myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
4.470000e+08	  3	  3000	  2981	1.376378198818510e-03	1.778279410038920e+02	5.793953601116561e+01
4.480000e+08	  3	  3000	  1705	1.327142792048714e-03	1.778279410038920e+02	5.847026071747693e+01
4.490000e+08	  3	  3000	   671	1.379523950366133e-03	1.778279410038920e+02	5.899840063410100e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	   929	1.384849956090915e-03	2.371373705661651e+02	2.185749977002913e-01
4.510000e+08	  3	  3000	  1629	2.356983887722705e-03	2.371373705661651e+02	7.439807566336725e-01
4.520000e+08	  3	  3000	  2619	1.511276656394041e-03	2.371373705661651e+02	1.274230862953037e+00
4.530000e+08	  3	  3000	  1014	1.344961975743886e-03	2.371373705661651e+02	1.802653904475649e+00
4.540000e+08	  3	  3000	   986	1.742229896005799e-03	2.371373705661651e+02	2.330545518299984e+00
4.550000e+08	  3	  3000	    28	1.661239906141088e-03	2.371373705661651e+02	2.860121333341981e+00
4.560000e+08	  3	  3000	   686	1.523654114280770e-03	2.371373705661651e+02	3.389375154852554e+00
4.570000e+08	  3	  3000	  2852	1.948554911628089e-03	2.371373705661651e+02	3.918893888456521e+00
4.580000e+08	  3	  3000	  2423	1.782260684241215e-03	2.371373705661651e+02	4.446518883942395e+00
4.590000e+08	  3	  3000	  2196	2.011351496482194e-03	2.371373705661651e+02	4.973913605678215e+00
4.600000e+08	  3	  3000	  1012	1.746232998137853e-03	2.371373705661651e+02	5.502787009537276e+00
4.610000e+08	  3	  3000	  1368	1.121001160630965e-03	2.371373705661651e+02	6.031849438614528e+00
4.620000e+08	  3	  3000	  2205	1.753693299245417e-03	2.371373705661651e+02	6.561323350260913e+00
4.630000e+08	  3	  3000	   715	1.551356933715824e-03	2.371373705661651e+02	7.090017280465052e+00
collision No.49	2.445914e+02[yr]	i=3, j=2057	r_ij=6.256763291465055e-05	radius[3]+radius[2057]=6.338481524341289e-05
4.640000e+08	  3	  3000	    18	1.078438543818130e-03	2.371373705661651e+02	7.616929946012813e+00
4.650000e+08	  3	  3000	   194	1.815589941617219e-03	2.371373705661651e+02	8.145566389563029e+00
4.660000e+08	  3	  3000	  1872	1.661887544771596e-03	2.371373705661651e+02	8.675649200785834e+00
4.670000e+08	  3	  3000	  1567	1.897533694987120e-03	2.371373705661651e+02	9.205504330312769e+00
4.680000e+08	  3	  3000	   915	1.561646201280192e-03	2.371373705661651e+02	9.735789758041827e+00
4.690000e+08	  3	  3000	   402	1.135095347397940e-03	2.371373705661651e+02	1.026331660902480e+01
4.700000e+08	  3	  3000	  1950	1.500164105278765e-03	2.371373705661651e+02	1.079161893340173e+01
4.710000e+08	  3	  3000	  2891	1.865068892169622e-03	2.371373705661651e+02	1.132056211865908e+01
4.720000e+08	  3	  3000	   911	1.350901463737360e-03	2.371373705661651e+02	1.184921881181251e+01
4.730000e+08	  3	  3000	   126	1.450309948980962e-03	2.371373705661651e+02	1.237871610423272e+01
4.740000e+08	  3	  3000	  1010	1.240356291225583e-03	2.371373705661651e+02	1.290708697249642e+01
4.750000e+08	  3	  3000	   372	1.337144030423826e-03	2.371373705661651e+02	1.343749497089731e+01
4.760000e+08	  3	  3000	   190	1.589037312072784e-03	2.371373705661651e+02	1.396495345435597e+01
4.770000e+08	  3	  3000	   690	2.178873982002457e-03	2.371373705661651e+02	1.449600909863863e+01
4.780000e+08	  3	  3000	  1833	1.220961281014879e-03	2.371373705661651e+02	1.502407072253678e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[1833]	= 7.671526e-03
E_error	= 9.043536813180485e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.780000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42947.684268[s]
user time	= 126234.336000[s]
system time	= 2401.800000[s]
Execution Time	(total	= 4.294768e+04 [s])
Corrector		= 1.821148e+04 [s]	42.40 [%]
Predictor		= 9.947590e+03 [s]	23.16 [%]
Iteration		= 7.608987e+03 [s]	17.72 [%]
Fragmentation		= 4.199341e+03 [s]	 9.78 [%]
Orbital_Elements	= 2.102096e+02 [s]	 0.49 [%]
Collision_Judgement	= 9.503772e+00 [s]	 0.02 [%]
Energy			= 3.503765e+00 [s]	 0.01 [%]
Others			= 2.757066e+03 [s]	 6.42 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.780000e+08	  3	  3000	  1833	1.220961281014879e-03	2.371373705661652e+02	1.502407072253678e+01
4.790000e+08	  3	  3000	    19	1.221254629659665e-03	2.371373705661652e+02	1.555271389571628e+01
4.800000e+08	  3	  3000	  2226	1.591257562569597e-03	2.371373705661652e+02	1.608115755242569e+01
4.810000e+08	  3	  3000	  2990	1.350000287439811e-03	2.371373705661652e+02	1.660770729507136e+01
4.820000e+08	  3	  3000	   850	1.194337622197208e-03	2.371373705661652e+02	1.713721830256335e+01
4.830000e+08	  3	  3000	  2880	1.330177651285919e-03	2.371373705661652e+02	1.766613299224722e+01
4.840000e+08	  3	  3000	  2676	1.311669602642123e-03	2.371373705661652e+02	1.819590230267819e+01
4.850000e+08	  3	  3000	   783	1.150111426928548e-03	2.371373705661652e+02	1.872518902077262e+01
4.860000e+08	  3	  3000	  2394	2.127361990775563e-03	2.371373705661652e+02	1.925531742832686e+01
4.870000e+08	  3	  3000	  1161	1.441163929375153e-03	2.371373705661652e+02	1.978307567451147e+01
4.880000e+08	  3	  3000	    49	1.888649755498768e-03	2.371373705661652e+02	2.031243051197945e+01
4.890000e+08	  3	  3000	   285	1.339868555824257e-03	2.371373705661652e+02	2.084044380503247e+01
4.900000e+08	  3	  3000	  2424	1.930456355860494e-03	2.371373705661652e+02	2.136886842453674e+01
4.910000e+08	  3	  3000	  1065	1.176059705841502e-03	2.371373705661652e+02	2.189855973321607e+01
4.920000e+08	  3	  3000	   875	1.792498784365430e-03	2.371373705661652e+02	2.242617681736791e+01
4.930000e+08	  3	  3000	   871	1.980716188624324e-03	2.371373705661652e+02	2.295632379502090e+01
4.940000e+08	  3	  3000	  2735	1.854013711876904e-03	2.371373705661652e+02	2.348523469029965e+01
4.950000e+08	  3	  3000	  2524	1.797755191393030e-03	2.371373705661652e+02	2.401363174067675e+01
collision No.50	2.615126e+02[yr]	i=1, j=2448	r_ij=5.223644576557263e-05	radius[1]+radius[2448]=5.314735170342142e-05
4.960000e+08	  3	  3000	   190	1.584963934040671e-03	2.371373705661652e+02	2.454264433190200e+01
4.970000e+08	  3	  3000	  2130	1.626477361314547e-03	2.371373705661652e+02	2.507189564423108e+01
4.980000e+08	  3	  3000	   494	2.100998332346775e-03	2.371373705661652e+02	2.560196885375499e+01
4.990000e+08	  3	  3000	  2480	1.723657475466216e-03	2.371373705661652e+02	2.613118739187561e+01
collision No.51	2.633348e+02[yr]	i=2, j=706	r_ij=5.250342988447612e-05	radius[2]+radius[706]=5.305584676349737e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  2467	1.645787412498788e-03	2.371373705661652e+02	2.666121362346520e+01
5.010000e+08	  3	  3000	  2755	1.176787770984895e-03	2.371373705661652e+02	2.719070059575349e+01
5.020000e+08	  3	  3000	  2506	1.630829389543585e-03	2.371373705661652e+02	2.771913506023583e+01
5.030000e+08	  3	  3000	   294	2.029827804372938e-03	2.371373705661652e+02	2.824810547537060e+01
5.040000e+08	  3	  3000	  1233	1.390930184150432e-03	2.371373705661652e+02	2.877603096790458e+01
5.050000e+08	  3	  3000	   499	1.724224266512412e-03	2.371373705661652e+02	2.930439727594426e+01
5.060000e+08	  3	  3000	  2160	1.755471670860139e-03	2.371373705661652e+02	2.983318562910801e+01
5.070000e+08	  3	  3000	   628	1.353859668677841e-03	2.371373705661652e+02	3.036177012951310e+01
5.080000e+08	  3	  3000	  2702	1.337063292415097e-03	2.371373705661652e+02	3.088916508662915e+01
5.090000e+08	  3	  3000	  1702	1.330376960060424e-03	2.371373705661652e+02	3.141845818329026e+01
5.100000e+08	  3	  3000	  1542	1.984420752866035e-03	2.371373705661652e+02	3.194792650826772e+01
5.110000e+08	  3	  3000	  2407	1.707152192059450e-03	2.371373705661652e+02	3.247795289807197e+01
collision No.52	2.700332e+02[yr]	i=2, j=1568	r_ij=5.339884748139236e-05	radius[2]+radius[1568]=5.389153104107722e-05
5.120000e+08	  3	  3000	  1618	1.367594814313217e-03	2.371373705661652e+02	3.300749550622857e+01
5.130000e+08	  3	  3000	   842	1.281460475633702e-03	2.371373705661652e+02	3.353747166287648e+01
5.140000e+08	  3	  3000	  1492	1.642336391532049e-03	2.371373705661652e+02	3.406652555011970e+01
5.150000e+08	  3	  3000	  2608	1.174060848174932e-03	2.371373705661652e+02	3.459592075233100e+01
5.160000e+08	  3	  3000	  2981	1.268364873272438e-03	2.371373705661652e+02	3.512423434400865e+01
5.170000e+08	  3	  3000	  2789	1.580328248809745e-03	2.371373705661652e+02	3.565427454810334e+01
5.180000e+08	  3	  3000	  1538	1.367901395901944e-03	2.371373705661652e+02	3.618370844693833e+01
5.190000e+08	  3	  3000	  2158	1.373393996462966e-03	2.371373705661652e+02	3.671344340135181e+01
5.200000e+08	  3	  3000	   907	1.373288176238689e-03	2.371373705661652e+02	3.724088106779463e+01
5.210000e+08	  3	  3000	   515	2.083372539663047e-03	2.371373705661652e+02	3.777088147059347e+01
5.220000e+08	  3	  3000	   901	1.753858389249956e-03	2.371373705661652e+02	3.829802841933613e+01
5.230000e+08	  3	  3000	    80	1.355552181932373e-03	2.371373705661652e+02	3.882744323544041e+01
5.240000e+08	  3	  3000	   851	1.654176655913750e-03	2.371373705661652e+02	3.935592557047080e+01
5.250000e+08	  3	  3000	  2577	1.367834089982795e-03	2.371373705661652e+02	3.988525851844079e+01
5.260000e+08	  3	  3000	  2305	1.384365363448478e-03	2.371373705661652e+02	4.041396424516519e+01
5.270000e+08	  3	  3000	  1974	1.188489673124484e-03	2.371373705661652e+02	4.094367858198211e+01
5.280000e+08	  3	  3000	  1188	1.036508584543642e-03	2.371373705661652e+02	4.147321124827227e+01
5.290000e+08	  3	  3000	  1114	1.829568853340233e-03	2.371373705661652e+02	4.200173301506801e+01
5.300000e+08	  3	  3000	  1578	1.362973674692074e-03	2.371373705661652e+02	4.253070429319568e+01
5.310000e+08	  3	  3000	   501	1.780665580110989e-03	2.371373705661652e+02	4.305774584438196e+01
5.320000e+08	  3	  3000	  1734	2.200884544412812e-03	2.371373705661652e+02	4.358621944161900e+01
5.330000e+08	  3	  3000	  2228	1.469920487689164e-03	2.371373705661652e+02	4.411314139343067e+01
5.340000e+08	  3	  3000	   857	1.590064332921459e-03	2.371373705661652e+02	4.464315628036775e+01
5.350000e+08	  3	  3000	  1879	1.833183131212723e-03	2.371373705661652e+02	4.517124381344607e+01
5.360000e+08	  3	  3000	   490	1.734569968711015e-03	2.371373705661652e+02	4.570083498134671e+01
5.370000e+08	  3	  3000	  2113	1.783001502818101e-03	2.371373705661652e+02	4.623027266892262e+01
5.380000e+08	  3	  3000	  2323	9.462003637250574e-04	2.371373705661652e+02	4.675845900456579e+01
5.390000e+08	  3	  3000	   344	2.073118749130267e-03	2.371373705661652e+02	4.728435227586453e+01
5.400000e+08	  3	  3000	   293	1.273470652889936e-03	2.371373705661652e+02	4.780967888761747e+01
5.410000e+08	  3	  3000	  2360	1.325527522320960e-03	2.371373705661652e+02	4.833741656992122e+01
5.420000e+08	  3	  3000	   781	1.431885433459435e-03	2.371373705661652e+02	4.886730722584974e+01
5.430000e+08	  3	  3000	  1641	1.685610192362600e-03	2.371373705661652e+02	4.939533507923368e+01
5.440000e+08	  3	  3000	   224	1.306040839726939e-03	2.371373705661652e+02	4.992516387327393e+01
5.450000e+08	  3	  3000	  1514	1.556439448839466e-03	2.371373705661652e+02	5.045231605112307e+01
5.460000e+08	  3	  3000	   247	1.269179395578896e-03	2.371373705661652e+02	5.097980734347287e+01
5.470000e+08	  3	  3000	  1404	1.173442752567295e-03	2.371373705661652e+02	5.150861002350871e+01
5.480000e+08	  3	  3000	  1628	1.464754782049561e-03	2.371373705661652e+02	5.203809830021932e+01
5.490000e+08	  3	  3000	   952	1.399650569960936e-03	2.371373705661652e+02	5.256826411014512e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  2527	1.585111508930199e-03	2.371373705661652e+02	5.309726514018723e+01
5.510000e+08	  3	  3000	  2560	1.340014358580227e-03	2.371373705661652e+02	5.362738773999403e+01
5.520000e+08	  3	  3000	  1318	1.758682697643557e-03	2.371373705661652e+02	5.415703829064230e+01
collision No.53	2.914240e+02[yr]	i=3, j=1564	r_ij=5.500246433592172e-05	radius[3]+radius[1564]=5.518065640087435e-05
5.530000e+08	  3	  3000	   902	1.681098281649067e-03	2.371373705661652e+02	5.468515181924436e+01
5.540000e+08	  3	  3000	  1526	1.419652919888597e-03	2.371373705661652e+02	5.521570783008813e+01
5.550000e+08	  3	  3000	  1557	1.548767150387410e-03	2.371373705661652e+02	5.574406334358505e+01
5.560000e+08	  3	  3000	  2701	1.457088969245884e-03	2.371373705661652e+02	5.627336099502654e+01
5.570000e+08	  3	  3000	   171	1.403505656129417e-03	2.371373705661652e+02	5.680097907602131e+01
5.580000e+08	  3	  3000	  1818	1.926947506382200e-03	2.371373705661652e+02	5.732956507024875e+01
5.590000e+08	  3	  3000	  1759	1.822059759447182e-03	2.371373705661652e+02	5.785737946667035e+01
5.600000e+08	  3	  3000	   999	1.751163409378506e-03	2.371373705661652e+02	5.838698676927631e+01
5.610000e+08	  3	  3000	  2485	1.489722286208322e-03	2.371373705661652e+02	5.891654420341423e+01
5.620000e+08	  3	  3000	   759	1.721081117275171e-03	2.371373705661652e+02	5.944532481125842e+01
5.630000e+08	  3	  3000	  2402	1.589812308963874e-03	2.371373705661652e+02	5.997429236997045e+01
5.640000e+08	  3	  3000	  1404	1.130014097168186e-03	2.371373705661652e+02	6.050392389670517e+01
5.650000e+08	  3	  3000	  2363	9.820466793959658e-04	2.371373705661652e+02	6.103290346666578e+01
collision No.54	2.982047e+02[yr]	i=3, j=1341	r_ij=5.480711009152877e-05	radius[3]+radius[1341]=5.493945608108647e-05
5.660000e+08	  3	  3000	   247	1.325943131949300e-03	2.371373705661652e+02	6.155958927883862e+01
5.670000e+08	  3	  3000	  2297	1.803152998023223e-03	2.371373705661652e+02	6.208707818375712e+01
5.680000e+08	  3	  3000	   119	1.577627342702915e-03	2.371373705661652e+02	6.261508017587355e+01
5.690000e+08	  3	  3000	   241	1.982592147418250e-03	2.371373705661652e+02	6.314515248399422e+01
5.700000e+08	  3	  3000	   385	1.578675274588027e-03	2.371373705661652e+02	6.367315092047223e+01
5.710000e+08	  3	  3000	   825	1.793934640165823e-03	2.371373705661652e+02	6.420043924440365e+01
5.720000e+08	  3	  3000	  2090	1.604644179788099e-03	2.371373705661652e+02	6.472841108774993e+01
5.730000e+08	  3	  3000	   262	1.628857366853637e-03	2.371373705661652e+02	6.525441901059931e+01
5.740000e+08	  3	  3000	  2110	1.395918220472353e-03	2.371373705661652e+02	6.578376328529872e+01
5.750000e+08	  3	  3000	    32	1.359535092228375e-03	2.371373705661652e+02	6.631069452884746e+01
5.760000e+08	  3	  3000	  1807	1.727056269873304e-03	2.371373705661652e+02	6.683900440596575e+01
5.770000e+08	  3	  3000	   101	1.733173409016500e-03	2.371373705661652e+02	6.736691103765317e+01
5.780000e+08	  3	  3000	  1639	2.099437460589100e-03	2.371373705661652e+02	6.789548560454955e+01
5.790000e+08	  3	  3000	   825	1.409259120442881e-03	2.371373705661652e+02	6.842506155231233e+01
5.800000e+08	  3	  3000	  1628	1.376297614166446e-03	2.371373705661652e+02	6.895363532648955e+01
5.810000e+08	  3	  3000	  1172	1.819419303295281e-03	2.371373705661652e+02	6.948200916253148e+01
5.820000e+08	  3	  3000	  2814	2.513006688230788e-03	2.371373705661652e+02	7.001065533542533e+01
5.830000e+08	  3	  3000	  2507	1.897975090680647e-03	2.371373705661652e+02	7.053969251517464e+01
5.840000e+08	  3	  3000	  1545	1.924248894085634e-03	2.371373705661652e+02	7.106748681552347e+01
5.850000e+08	  3	  3000	     5	2.255543225372504e-03	2.371373705661652e+02	7.159674712418402e+01
5.860000e+08	  3	  3000	   984	1.487534050932380e-03	2.371373705661652e+02	7.212627294169882e+01
5.870000e+08	  3	  3000	  1317	1.397169452705983e-03	2.371373705661652e+02	7.265610136922577e+01
5.880000e+08	  3	  3000	   617	1.772803465312337e-03	2.371373705661652e+02	7.318510872437191e+01
5.890000e+08	  3	  3000	   953	1.174338491755646e-03	2.371373705661652e+02	7.371424818587140e+01
5.900000e+08	  3	  3000	  2380	1.527213244461128e-03	2.371373705661652e+02	7.424095682099023e+01
5.910000e+08	  3	  3000	  1238	2.039355028433004e-03	2.371373705661652e+02	7.477091880038412e+01
5.920000e+08	  3	  3000	   902	2.128625851104831e-03	2.371373705661652e+02	7.530008944235412e+01
5.930000e+08	  3	  3000	   143	1.307023954942880e-03	2.371373705661652e+02	7.582993775941517e+01
5.940000e+08	  3	  3000	  1929	1.975298081519713e-03	2.371373705661652e+02	7.635723728759355e+01
5.950000e+08	  3	  3000	   755	1.225575972616112e-03	2.371373705661652e+02	7.688681150198278e+01
5.960000e+08	  3	  3000	   951	1.229212893628136e-03	2.371373705661652e+02	7.741598984642827e+01
5.970000e+08	  3	  3000	  1879	1.442228551981402e-03	2.371373705661652e+02	7.794499190941303e+01
5.980000e+08	  3	  3000	   531	1.274711803385072e-03	2.371373705661652e+02	7.847515389933274e+01
5.990000e+08	  3	  3000	  1238	1.845091353444073e-03	2.371373705661652e+02	7.900362188119804e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	   930	1.152400272567483e-03	3.162277660168374e+02	4.381973931551118e-01
6.010000e+08	  3	  3000	  2472	1.472227107273615e-03	3.162277660168374e+02	9.661089115686685e-01
6.020000e+08	  3	  3000	  1971	2.134415114925496e-03	3.162277660168374e+02	1.494591357759648e+00
6.030000e+08	  3	  3000	  2608	1.296416196901335e-03	3.162277660168374e+02	2.023641747784758e+00
6.040000e+08	  3	  3000	  1824	1.662998779212021e-03	3.162277660168374e+02	2.551197756874128e+00
6.050000e+08	  3	  3000	  2908	1.456102840691384e-03	3.162277660168374e+02	3.080463292885740e+00
6.060000e+08	  3	  3000	  1228	1.477055606987444e-03	3.162277660168374e+02	3.609067949355086e+00
6.070000e+08	  3	  3000	  1830	1.730195423284368e-03	3.162277660168374e+02	4.138231617650866e+00
6.080000e+08	  3	  3000	   815	2.176793764286818e-03	3.162277660168374e+02	4.667742861244964e+00
6.090000e+08	  3	  3000	  2121	1.669505017062891e-03	3.162277660168374e+02	5.196629948017564e+00
6.100000e+08	  3	  3000	  1052	1.952793332245505e-03	3.162277660168374e+02	5.726453748479320e+00
6.110000e+08	  3	  3000	  1627	1.392075122894741e-03	3.162277660168374e+02	6.255319443025124e+00
6.120000e+08	  3	  3000	  1104	1.283748061198342e-03	3.162277660168374e+02	6.784460097941624e+00
6.130000e+08	  3	  3000	  1982	1.569222541041339e-03	3.162277660168374e+02	7.312776443884117e+00
6.140000e+08	  3	  3000	  2543	1.332174437873132e-03	3.162277660168374e+02	7.841369054256891e+00
6.150000e+08	  3	  3000	   181	1.574040995416469e-03	3.162277660168374e+02	8.371180280322138e+00
6.160000e+08	  3	  3000	  1052	1.900535981631397e-03	3.162277660168374e+02	8.898945793695166e+00
6.170000e+08	  3	  3000	  1121	1.961415788462121e-03	3.162277660168374e+02	9.429335639743002e+00
6.180000e+08	  3	  3000	   748	2.653889988419578e-03	3.162277660168374e+02	9.957944081435217e+00
6.190000e+08	  3	  3000	   329	1.944104776851660e-03	3.162277660168374e+02	1.048597604826242e+01
6.200000e+08	  3	  3000	   410	1.311871160909358e-03	3.162277660168374e+02	1.101483554221545e+01
6.210000e+08	  3	  3000	  1642	1.775384870199317e-03	3.162277660168374e+02	1.154501652978839e+01
6.220000e+08	  3	  3000	   166	1.313776964329899e-03	3.162277660168374e+02	1.207399569524980e+01
6.230000e+08	  3	  3000	  2642	1.683790563733152e-03	3.162277660168374e+02	1.260226064658261e+01
6.240000e+08	  3	  3000	  1209	1.545415949067692e-03	3.162277660168374e+02	1.313130961302548e+01
6.250000e+08	  3	  3000	  1152	1.620457855231716e-03	3.162277660168374e+02	1.366150529545995e+01
6.260000e+08	  3	  3000	  2548	1.429492328527270e-03	3.162277660168374e+02	1.418776280335537e+01
6.270000e+08	  3	  3000	  1221	1.659812961001463e-03	3.162277660168374e+02	1.471754468634947e+01
6.280000e+08	  3	  3000	   797	1.948681539742697e-03	3.162277660168374e+02	1.524605177562479e+01
collision No.55	3.317640e+02[yr]	i=2, j=528	r_ij=5.402300862430365e-05	radius[2]+radius[528]=5.422631894425563e-05
6.290000e+08	  3	  3000	   593	1.302004366386473e-03	3.162277660168374e+02	1.577331566957944e+01
6.300000e+08	  3	  3000	   145	1.705762230750660e-03	3.162277660168374e+02	1.630237547017789e+01
6.310000e+08	  3	  3000	   760	1.199464404413278e-03	3.162277660168374e+02	1.683015877455226e+01
6.320000e+08	  3	  3000	  1615	2.188465832729762e-03	3.162277660168374e+02	1.735930781254739e+01
collision No.56	3.339159e+02[yr]	i=2, j=845	r_ij=5.390338357585730e-05	radius[2]+radius[845]=5.417193785840720e-05
6.330000e+08	  3	  3000	  2216	1.399959860778058e-03	3.162277660168374e+02	1.788710159150972e+01
6.340000e+08	  3	  3000	  2541	2.121943439862000e-03	3.162277660168374e+02	1.841645824193940e+01
6.350000e+08	  3	  3000	  1440	1.791120313735452e-03	3.162277660168374e+02	1.894558518043169e+01
6.360000e+08	  3	  3000	  2071	1.488221638091904e-03	3.162277660168374e+02	1.947409336333333e+01
6.370000e+08	  3	  3000	  1260	1.764126823496119e-03	3.162277660168374e+02	2.000358852265333e+01
6.380000e+08	  3	  3000	   902	2.358194857815223e-03	3.162277660168374e+02	2.053236591887624e+01
6.390000e+08	  3	  3000	  2805	1.710962301180598e-03	3.162277660168374e+02	2.106044135382919e+01
6.400000e+08	  3	  3000	  1457	1.522639439450800e-03	3.162277660168374e+02	2.159057703249616e+01
6.410000e+08	  3	  3000	  1324	1.518853925365392e-03	3.162277660168374e+02	2.211837599740371e+01
6.420000e+08	  3	  3000	  2305	1.522968009509743e-03	3.162277660168374e+02	2.264825086858741e+01
6.430000e+08	  3	  3000	  2356	2.040147025573821e-03	3.162277660168374e+02	2.317615502631690e+01
6.440000e+08	  3	  3000	  2040	1.421784315117546e-03	3.162277660168374e+02	2.370608324820430e+01
6.450000e+08	  3	  3000	    42	1.501065243907676e-03	3.162277660168374e+02	2.423549079150986e+01
6.460000e+08	  3	  3000	  1372	1.234512794860012e-03	3.162277660168374e+02	2.476578604603598e+01
6.470000e+08	  3	  3000	  1060	1.812368363173356e-03	3.162277660168374e+02	2.529557339345936e+01
6.480000e+08	  3	  3000	  1829	1.317346669825521e-03	3.162277660168374e+02	2.582494016077503e+01
6.490000e+08	  3	  3000	   271	1.124016711063939e-03	3.162277660168374e+02	2.635486570798829e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  1097	1.254954941814076e-03	3.162277660168374e+02	2.688471671948872e+01
6.510000e+08	  3	  3000	   570	1.302610278470955e-03	3.162277660168374e+02	2.741466400178237e+01
6.520000e+08	  3	  3000	    67	1.773052018832749e-03	3.162277660168374e+02	2.794405640769504e+01
6.530000e+08	  3	  3000	  2502	1.459806306733006e-03	3.162277660168374e+02	2.847319640090943e+01
6.540000e+08	  3	  3000	  2163	1.614146178288674e-03	3.162277660168374e+02	2.900129922127525e+01
6.550000e+08	  3	  3000	   303	1.809254797812459e-03	3.162277660168374e+02	2.953088409284474e+01
6.560000e+08	  3	  3000	  2062	1.410890287622912e-03	3.162277660168374e+02	3.005952689230567e+01
6.570000e+08	  3	  3000	   561	1.610580394532947e-03	3.162277660168374e+02	3.058941931920013e+01
6.580000e+08	  3	  3000	  1753	1.875747916428186e-03	3.162277660168374e+02	3.111820299933839e+01
6.590000e+08	  3	  3000	  2631	1.848600607785130e-03	3.162277660168374e+02	3.164816402611040e+01
6.600000e+08	  3	  3000	   141	1.285937668402523e-03	3.162277660168374e+02	3.217449336915941e+01
6.610000e+08	  3	  3000	  2146	1.667226252696737e-03	3.162277660168374e+02	3.270461966259717e+01
6.620000e+08	  3	  3000	  1251	1.444081301177635e-03	3.162277660168374e+02	3.323268072143021e+01
6.630000e+08	  3	  3000	   369	1.889965755690609e-03	3.162277660168374e+02	3.376237332660302e+01
6.640000e+08	  3	  3000	  2700	1.310291401510913e-03	3.162277660168374e+02	3.429123253675361e+01
6.650000e+08	  3	  3000	  2207	1.668625376139734e-03	3.162277660168374e+02	3.482199002437343e+01
6.660000e+08	  3	  3000	  1863	1.584495083231692e-03	3.162277660168374e+02	3.535102352883872e+01
6.670000e+08	  3	  3000	   689	1.598021006282864e-03	3.162277660168374e+02	3.588013382267630e+01
6.680000e+08	  3	  3000	  2602	1.050047395959810e-03	3.162277660168374e+02	3.640967605941768e+01
6.690000e+08	  3	  3000	  2357	1.226367782675174e-03	3.162277660168374e+02	3.693664168086900e+01
