myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.706000e+09	  1	  1000	   987	1.485233954790770e-03	2.371373705661651e+03	3.248619345133163e+02
1.707000e+09	  1	  1000	   432	1.526032435989581e-03	2.371373705661651e+03	3.264751475932293e+02
1.708000e+09	  1	  1000	   746	1.551395686149661e-03	2.371373705661651e+03	3.280872957810105e+02
1.709000e+09	  1	  1000	   485	1.878647518711940e-03	2.371373705661651e+03	3.296982115075057e+02
1.710000e+09	  1	  1000	   866	1.530910131587374e-03	2.371373705661651e+03	3.313114975734147e+02
1.711000e+09	  1	  1000	   407	1.198736154064396e-03	2.371373705661651e+03	3.329220326810541e+02
1.712000e+09	  1	  1000	   840	1.495783262873001e-03	2.371373705661651e+03	3.345357085997957e+02
1.713000e+09	  1	  1000	    14	1.486292978110300e-03	2.371373705661651e+03	3.361469336905127e+02
1.714000e+09	  1	  1000	   170	1.494609944484394e-03	2.371373705661651e+03	3.377596111575616e+02
1.715000e+09	  1	  1000	   503	1.503673825615612e-03	2.371373705661651e+03	3.393697716699965e+02
1.716000e+09	  1	  1000	   932	1.934837648360155e-03	2.371373705661651e+03	3.409835098895936e+02
1.717000e+09	  1	  1000	   302	3.032331230669972e-03	2.371373705661651e+03	3.425930407253359e+02
1.718000e+09	  1	  1000	   511	1.218437062757280e-03	2.371373705661651e+03	3.442068382506116e+02
1.719000e+09	  1	  1000	   166	1.303995598064506e-03	2.371373705661651e+03	3.458183192854621e+02
1.720000e+09	  1	  1000	   499	1.670877544252445e-03	2.371373705661651e+03	3.474294070203262e+02
1.721000e+09	  1	  1000	   443	1.515469491186808e-03	2.371373705661651e+03	3.490405369544898e+02
1.722000e+09	  1	  1000	   180	1.843401819105556e-03	2.371373705661651e+03	3.506520717681884e+02
1.723000e+09	  1	  1000	   267	1.491238462296192e-03	2.371373705661651e+03	3.522635939753355e+02
1.724000e+09	  1	  1000	   973	1.346175367731332e-03	2.371373705661651e+03	3.538749418054530e+02
1.725000e+09	  1	  1000	   579	1.471012938786152e-03	2.371373705661651e+03	3.554848614041778e+02
1.726000e+09	  1	  1000	   506	1.492338894102977e-03	2.371373705661651e+03	3.570905232205088e+02
1.727000e+09	  1	  1000	     8	2.401785877059723e-03	2.371373705661651e+03	3.587034768723506e+02
1.728000e+09	  1	  1000	   592	1.445519184525740e-03	2.371373705661651e+03	3.603137488966565e+02
1.729000e+09	  1	  1000	   940	1.826432790179923e-03	2.371373705661651e+03	3.619210979374280e+02
1.730000e+09	  1	  1000	   249	1.558813490850394e-03	2.371373705661651e+03	3.635327674577808e+02
1.731000e+09	  1	  1000	   956	1.334536924282964e-03	2.371373705661651e+03	3.651433758420198e+02
1.732000e+09	  1	  1000	   744	1.349013266092834e-03	2.371373705661651e+03	3.667505524226871e+02
1.733000e+09	  1	  1000	    35	1.724732751415394e-03	2.371373705661651e+03	3.683627264571228e+02
1.734000e+09	  1	  1000	   183	1.778763219088072e-03	2.371373705661651e+03	3.699737601221487e+02
1.735000e+09	  1	  1000	   723	1.443984962680029e-03	2.371373705661651e+03	3.715864180766014e+02
1.736000e+09	  1	  1000	   399	1.957049417919173e-03	2.371373705661651e+03	3.731972872155208e+02
1.737000e+09	  1	  1000	   284	1.562959415795348e-03	2.371373705661651e+03	3.748102808711528e+02
1.738000e+09	  1	  1000	   450	1.560700946111894e-03	2.371373705661651e+03	3.764218530174573e+02
1.739000e+09	  1	  1000	   201	1.345756365323814e-03	2.371373705661651e+03	3.780342955891484e+02
1.740000e+09	  1	  1000	    97	1.525753405023552e-03	2.371373705661651e+03	3.796441950459575e+02
1.741000e+09	  1	  1000	   337	1.354400028925716e-03	2.371373705661651e+03	3.812545886551245e+02
1.742000e+09	  1	  1000	    55	1.349743232334677e-03	2.371373705661651e+03	3.828675146947805e+02
1.743000e+09	  1	  1000	   186	1.517295807409129e-03	2.371373705661651e+03	3.844784268785234e+02
1.744000e+09	  1	  1000	   103	1.498021510256189e-03	2.371373705661651e+03	3.860922129323617e+02
1.745000e+09	  1	  1000	   906	1.655171273079135e-03	2.371373705661651e+03	3.877022090264806e+02
1.746000e+09	  1	  1000	   398	1.579889702729614e-03	2.371373705661651e+03	3.893145548129017e+02
1.747000e+09	  1	  1000	   680	1.449129045715652e-03	2.371373705661651e+03	3.909260738993945e+02
1.748000e+09	  1	  1000	    65	1.502537442579992e-03	2.371373705661651e+03	3.925371076680752e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[65]	= 9.440721e-03
E_error	= 8.798687621908353e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.748000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14211.126909[s]
user time	= 12230.708000[s]
system time	= 1960.172000[s]
Execution Time	(total	= 1.421113e+04 [s])
Corrector		= 5.399534e+03 [s]	38.00 [%]
Predictor		= 3.324255e+03 [s]	23.39 [%]
Iteration		= 2.670655e+03 [s]	18.79 [%]
Fragmentation		= 9.858675e+02 [s]	 6.94 [%]
Orbital_Elements	= 1.932539e+01 [s]	 0.14 [%]
Collision_Judgement	= 2.518372e+00 [s]	 0.02 [%]
Energy			= 6.423400e-02 [s]	 0.00 [%]
Others			= 1.808909e+03 [s]	12.73 [%]
-----
myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.748000e+09	  1	  1000	    65	1.502537442579992e-03	2.371373705661651e+03	3.925371076680754e+02
1.749000e+09	  1	  1000	    82	1.493555857801560e-03	2.371373705661651e+03	3.941466605892819e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	     6	1.404006311114083e-03	2.371373705661651e+03	3.957565307370897e+02
1.751000e+09	  1	  1000	   689	1.207169485427759e-03	2.371373705661651e+03	3.973676251559675e+02
1.752000e+09	  1	  1000	   449	1.782210601457805e-03	2.371373705661651e+03	3.989803624405180e+02
1.753000e+09	  1	  1000	   796	1.522090601451264e-03	2.371373705661651e+03	4.005874601223524e+02
1.754000e+09	  1	  1000	   754	1.572045187046887e-03	2.371373705661651e+03	4.021992947722978e+02
1.755000e+09	  1	  1000	   591	1.686236183102913e-03	2.371373705661651e+03	4.038114703928252e+02
1.756000e+09	  1	  1000	   318	1.420706300439132e-03	2.371373705661651e+03	4.054222404177156e+02
1.757000e+09	  1	  1000	   785	1.801090618369500e-03	2.371373705661651e+03	4.070365074745935e+02
1.758000e+09	  1	  1000	   779	1.560772086383124e-03	2.371373705661651e+03	4.086470395455061e+02
1.759000e+09	  1	  1000	   944	1.671927174844090e-03	2.371373705661651e+03	4.102597467522446e+02
1.760000e+09	  1	  1000	   569	1.731135939023478e-03	2.371373705661651e+03	4.118706624270964e+02
1.761000e+09	  1	  1000	   836	1.497834082125540e-03	2.371373705661651e+03	4.134823104100920e+02
1.762000e+09	  1	  1000	   815	1.587704578235634e-03	2.371373705661651e+03	4.150930386580491e+02
1.763000e+09	  1	  1000	   742	2.195927023180506e-03	2.371373705661651e+03	4.167005577649973e+02
1.764000e+09	  1	  1000	   153	1.345322263867075e-03	2.371373705661651e+03	4.183131126966838e+02
1.765000e+09	  1	  1000	   893	2.002952143288958e-03	2.371373705661651e+03	4.199190123170528e+02
1.766000e+09	  1	  1000	   856	1.925812565076948e-03	2.371373705661651e+03	4.215306286581638e+02
1.767000e+09	  1	  1000	   950	1.408926374959640e-03	2.371373705661651e+03	4.231404561823582e+02
1.768000e+09	  1	  1000	   129	1.547194774481988e-03	2.371373705661651e+03	4.247500605528953e+02
1.769000e+09	  1	  1000	   771	1.866479377023972e-03	2.371373705661651e+03	4.263629217885659e+02
1.770000e+09	  1	  1000	    15	1.312575745467716e-03	2.371373705661651e+03	4.279697055192950e+02
1.771000e+09	  1	  1000	   260	1.753989082292938e-03	2.371373705661651e+03	4.295791416841325e+02
collision No.63	2.802425e+03[yr]	i=1, j=597	r_ij=5.526613371480774e-05	radius[1]+radius[597]=5.544270951645792e-05
1.772000e+09	  1	  1000	   247	1.902587800750785e-03	2.371373705661651e+03	4.311818967031381e+02
1.773000e+09	  1	  1000	   517	1.592653507170427e-03	2.371373705661651e+03	4.327933487586279e+02
1.774000e+09	  1	  1000	   698	1.830450221628122e-03	2.371373705661651e+03	4.344050941280448e+02
1.775000e+09	  1	  1000	   397	1.502388494297303e-03	2.371373705661651e+03	4.360135713988990e+02
1.776000e+09	  1	  1000	   762	1.875607383824322e-03	2.371373705661651e+03	4.376260622280939e+02
1.777000e+09	  1	  1000	   968	1.786467806960704e-03	2.371373705661651e+03	4.392318738514667e+02
1.778000e+09	  1	  1000	   329	1.696713081034940e-03	2.371373705661651e+03	4.408436759546724e+02
1.779000e+09	  1	  1000	   131	1.657768861801192e-03	2.371373705661651e+03	4.424520921913817e+02
1.780000e+09	  1	  1000	   999	1.604187206267840e-03	2.371373705661651e+03	4.440637565236337e+02
1.781000e+09	  1	  1000	   839	1.521145990383153e-03	2.371373705661651e+03	4.456754691735904e+02
1.782000e+09	  1	  1000	   557	1.710833094407302e-03	2.371373705661651e+03	4.472812391062583e+02
1.783000e+09	  1	  1000	   178	1.989335741503223e-03	2.371373705661651e+03	4.488937143531712e+02
1.784000e+09	  1	  1000	   216	1.991649419872730e-03	2.371373705661651e+03	4.505044936262785e+02
1.785000e+09	  1	  1000	   955	1.416597067048511e-03	2.371373705661651e+03	4.521160552854848e+02
1.786000e+09	  1	  1000	   293	1.700593090214959e-03	2.371373705661651e+03	4.537257903740725e+02
1.787000e+09	  1	  1000	   516	1.910282649435056e-03	2.371373705661651e+03	4.553365015726804e+02
1.788000e+09	  1	  1000	   935	1.208407182647040e-03	2.371373705661651e+03	4.569463076337757e+02
1.789000e+09	  1	  1000	   889	1.697295877981756e-03	2.371373705661651e+03	4.585524075027998e+02
1.790000e+09	  1	  1000	   876	1.544790521990075e-03	2.371373705661651e+03	4.601651240521552e+02
1.791000e+09	  1	  1000	   552	2.054109014679879e-03	2.371373705661651e+03	4.617748838457870e+02
1.792000e+09	  1	  1000	   973	1.388687931679470e-03	2.371373705661651e+03	4.633879201021560e+02
1.793000e+09	  1	  1000	   543	1.701249365081328e-03	2.371373705661651e+03	4.649984602223445e+02
1.794000e+09	  1	  1000	   622	1.594509486987485e-03	2.371373705661651e+03	4.666103240322113e+02
1.795000e+09	  1	  1000	   622	1.543991827026113e-03	2.371373705661651e+03	4.682224355037027e+02
1.796000e+09	  1	  1000	   833	1.241330323016412e-03	2.371373705661651e+03	4.698269014751754e+02
1.797000e+09	  1	  1000	   320	1.653422515377928e-03	2.371373705661651e+03	4.714390424971756e+02
1.798000e+09	  1	  1000	   923	1.550148891849256e-03	2.371373705661651e+03	4.730488252136875e+02
1.799000e+09	  1	  1000	   929	1.459555542214124e-03	2.371373705661651e+03	4.746585170541804e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   144	1.662418818296893e-03	2.371373705661651e+03	4.762644587865697e+02
1.801000e+09	  1	  1000	   164	1.823579609703280e-03	2.371373705661651e+03	4.778740896124209e+02
1.802000e+09	  1	  1000	   358	1.289733186947017e-03	2.371373705661651e+03	4.794848140078936e+02
1.803000e+09	  1	  1000	   838	1.787327160676662e-03	2.371373705661651e+03	4.810946311898413e+02
1.804000e+09	  1	  1000	   455	1.607385441339131e-03	2.371373705661651e+03	4.827047358173672e+02
1.805000e+09	  1	  1000	   897	1.602715508967783e-03	2.371373705661651e+03	4.843165290888969e+02
1.806000e+09	  1	  1000	   779	1.504435440204042e-03	2.371373705661651e+03	4.859262172662939e+02
1.807000e+09	  1	  1000	   940	1.632916280644551e-03	2.371373705661651e+03	4.875379111050199e+02
1.808000e+09	  1	  1000	    96	2.288198321147243e-03	2.371373705661651e+03	4.891452832887717e+02
1.809000e+09	  1	  1000	   133	1.486592871959355e-03	2.371373705661651e+03	4.907591545426686e+02
1.810000e+09	  1	  1000	   602	1.902298147704125e-03	2.371373705661651e+03	4.923666894258168e+02
1.811000e+09	  1	  1000	   192	1.906858130284931e-03	2.371373705661651e+03	4.939785203017448e+02
1.812000e+09	  1	  1000	   459	1.451697305583535e-03	2.371373705661651e+03	4.955878238380473e+02
1.813000e+09	  1	  1000	   170	1.667750990215413e-03	2.371373705661651e+03	4.971965097349629e+02
1.814000e+09	  1	  1000	   135	1.854873694915023e-03	2.371373705661651e+03	4.988074598900086e+02
1.815000e+09	  1	  1000	   573	1.350490539742193e-03	2.371373705661651e+03	5.004175461550554e+02
1.816000e+09	  1	  1000	   229	1.607143718013261e-03	2.371373705661651e+03	5.020275386307092e+02
1.817000e+09	  1	  1000	   408	1.824858614031373e-03	2.371373705661651e+03	5.036319708599772e+02
1.818000e+09	  1	  1000	   311	1.573803890298956e-03	2.371373705661651e+03	5.052406092217711e+02
1.819000e+09	  1	  1000	   191	1.489117305806926e-03	2.371373705661651e+03	5.068529862739670e+02
1.820000e+09	  1	  1000	   360	1.654885077555906e-03	2.371373705661651e+03	5.084622605126937e+02
1.821000e+09	  1	  1000	   949	1.231761528200606e-03	2.371373705661651e+03	5.100737139801140e+02
1.822000e+09	  1	  1000	   544	1.484649663360168e-03	2.371373705661651e+03	5.116816859710159e+02
1.823000e+09	  1	  1000	   729	1.804491559577883e-03	2.371373705661651e+03	5.132937432324217e+02
1.824000e+09	  1	  1000	   285	1.495881235944101e-03	2.371373705661651e+03	5.149025278134610e+02
1.825000e+09	  1	  1000	   185	1.760776134788949e-03	2.371373705661651e+03	5.165154132794971e+02
1.826000e+09	  1	  1000	   736	1.376795134765761e-03	2.371373705661651e+03	5.181242082715829e+02
1.827000e+09	  1	  1000	   567	1.940044480868137e-03	2.371373705661651e+03	5.197347017665149e+02
1.828000e+09	  1	  1000	   211	1.716683808521774e-03	2.371373705661651e+03	5.213460705529043e+02
1.829000e+09	  1	  1000	   521	2.067871736720413e-03	2.371373705661651e+03	5.229570030940653e+02
1.830000e+09	  1	  1000	   775	1.641902673704718e-03	2.371373705661651e+03	5.245679641274342e+02
1.831000e+09	  1	  1000	    75	1.315623219519449e-03	2.371373705661651e+03	5.261787531437602e+02
1.832000e+09	  1	  1000	   518	1.569711494530280e-03	2.371373705661651e+03	5.277861670068752e+02
1.833000e+09	  1	  1000	   888	1.546571482645682e-03	2.371373705661651e+03	5.293977942022879e+02
1.834000e+09	  1	  1000	   677	1.804703050515370e-03	2.371373705661651e+03	5.310078783910155e+02
1.835000e+09	  1	  1000	   729	1.029224736902872e-03	2.371373705661651e+03	5.326183095269243e+02
1.836000e+09	  1	  1000	   922	1.075850643312552e-03	2.371373705661651e+03	5.342292418592442e+02
1.837000e+09	  1	  1000	   157	1.699644527666427e-03	2.371373705661651e+03	5.358347465516298e+02
1.838000e+09	  1	  1000	   950	1.708820991875486e-03	2.371373705661651e+03	5.374457204451431e+02
1.839000e+09	  1	  1000	   288	1.450027694805921e-03	2.371373705661651e+03	5.390573067867583e+02
1.840000e+09	  1	  1000	   928	1.377213975217631e-03	2.371373705661651e+03	5.406678632377365e+02
1.841000e+09	  1	  1000	   823	2.002841634125258e-03	2.371373705661651e+03	5.422792093876213e+02
1.842000e+09	  1	  1000	   167	1.189738755363157e-03	2.371373705661651e+03	5.438891951752096e+02
1.843000e+09	  1	  1000	   241	1.478350799339823e-03	2.371373705661651e+03	5.455002870195498e+02
1.844000e+09	  1	  1000	    42	1.619240342560638e-03	2.371373705661651e+03	5.471112322853661e+02
1.845000e+09	  1	  1000	   177	1.967973277497010e-03	2.371373705661651e+03	5.487201882341244e+02
1.846000e+09	  1	  1000	   139	2.209933766890284e-03	2.371373705661651e+03	5.503335071421967e+02
1.847000e+09	  1	  1000	  1000	1.599592525940909e-03	2.371373705661651e+03	5.519411727605449e+02
1.848000e+09	  1	  1000	   485	1.751377378671071e-03	2.371373705661651e+03	5.535502203587432e+02
1.849000e+09	  1	  1000	    67	1.480283921794161e-03	2.371373705661651e+03	5.551589332882805e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   250	1.646803267620567e-03	2.371373705661651e+03	5.567689746344923e+02
1.851000e+09	  1	  1000	   840	1.957521407677563e-03	2.371373705661651e+03	5.583791789507085e+02
1.852000e+09	  1	  1000	   483	1.947776471759534e-03	2.371373705661651e+03	5.599895555356046e+02
1.853000e+09	  1	  1000	   266	1.769746771950293e-03	2.371373705661651e+03	5.615996376931471e+02
1.854000e+09	  1	  1000	   993	1.388598754150398e-03	2.371373705661651e+03	5.632092955125167e+02
1.855000e+09	  1	  1000	   381	1.681488970939351e-03	2.371373705661651e+03	5.648202681004700e+02
1.856000e+09	  1	  1000	   221	1.620491739508849e-03	2.371373705661651e+03	5.664268556426742e+02
1.857000e+09	  1	  1000	   788	1.122274130998039e-03	2.371373705661651e+03	5.680355426668623e+02
1.858000e+09	  1	  1000	   105	1.372187104507216e-03	2.371373705661651e+03	5.696442149596552e+02
1.859000e+09	  1	  1000	   606	1.516340812423274e-03	2.371373705661651e+03	5.712541253903997e+02
1.860000e+09	  1	  1000	   181	2.334798803500840e-03	2.371373705661651e+03	5.728629870483153e+02
1.861000e+09	  1	  1000	   492	1.812912342480132e-03	2.371373705661651e+03	5.744725848531593e+02
1.862000e+09	  1	  1000	   930	1.425479939588121e-03	2.371373705661651e+03	5.760831160479050e+02
1.863000e+09	  1	  1000	    74	1.912924167691879e-03	2.371373705661651e+03	5.776936900222786e+02
1.864000e+09	  1	  1000	   889	2.029878831371317e-03	2.371373705661651e+03	5.793041284845260e+02
1.865000e+09	  1	  1000	   288	1.623672071712872e-03	2.371373705661651e+03	5.809149687619881e+02
1.866000e+09	  1	  1000	   104	1.579111853455183e-03	2.371373705661651e+03	5.825220589325687e+02
1.867000e+09	  1	  1000	   295	2.067374986598815e-03	2.371373705661651e+03	5.841330675563894e+02
1.868000e+09	  1	  1000	    27	1.881062068149271e-03	2.371373705661651e+03	5.857418406978098e+02
1.869000e+09	  1	  1000	   935	1.332218708342378e-03	2.371373705661651e+03	5.873544711156106e+02
1.870000e+09	  1	  1000	   312	1.417267986426987e-03	2.371373705661651e+03	5.889619507207711e+02
1.871000e+09	  1	  1000	   896	1.321863351457376e-03	2.371373705661651e+03	5.905708760133894e+02
1.872000e+09	  1	  1000	    31	1.283044563951642e-03	2.371373705661651e+03	5.921793639722478e+02
1.873000e+09	  1	  1000	   959	1.511573701392595e-03	2.371373705661651e+03	5.937891607685157e+02
1.874000e+09	  1	  1000	   724	1.805790239879926e-03	2.371373705661651e+03	5.953985864350658e+02
1.875000e+09	  1	  1000	   858	1.590979294356295e-03	2.371373705661651e+03	5.970082274668138e+02
1.876000e+09	  1	  1000	   559	1.582778913597086e-03	2.371373705661651e+03	5.986190402123418e+02
1.877000e+09	  1	  1000	   971	1.417146691402165e-03	2.371373705661651e+03	6.002282730316795e+02
1.878000e+09	  1	  1000	   654	1.580842164997257e-03	2.371373705661651e+03	6.018359349741628e+02
1.879000e+09	  1	  1000	   339	2.142494968987417e-03	2.371373705661651e+03	6.034446649432523e+02
1.880000e+09	  1	  1000	   126	1.598864976262936e-03	2.371373705661651e+03	6.050540246535488e+02
1.881000e+09	  1	  1000	   541	1.827149422992753e-03	2.371373705661651e+03	6.066647218809920e+02
1.882000e+09	  1	  1000	   162	1.622053657352675e-03	2.371373705661651e+03	6.082693471713438e+02
1.883000e+09	  1	  1000	   398	1.586615524321860e-03	2.371373705661651e+03	6.098787047448981e+02
1.884000e+09	  1	  1000	   791	1.858626124897078e-03	2.371373705661651e+03	6.114875465278802e+02
1.885000e+09	  1	  1000	   194	1.553621980015088e-03	2.371373705661651e+03	6.130980016227512e+02
1.886000e+09	  1	  1000	   188	1.409539558758148e-03	2.371373705661651e+03	6.147078513742291e+02
1.887000e+09	  1	  1000	   421	1.483387395736292e-03	2.371373705661651e+03	6.163163943395044e+02
1.888000e+09	  1	  1000	   212	9.277908289898840e-04	2.371373705661651e+03	6.179249983752362e+02
1.889000e+09	  1	  1000	   859	1.377717437207840e-03	2.371373705661651e+03	6.195329165495440e+02
1.890000e+09	  1	  1000	   260	1.298533647892597e-03	2.371373705661651e+03	6.211440239186944e+02
1.891000e+09	  1	  1000	   843	2.078609965561808e-03	2.371373705661651e+03	6.227536324874517e+02
1.892000e+09	  1	  1000	   956	1.293682042019283e-03	2.371373705661651e+03	6.243603530730626e+02
1.893000e+09	  1	  1000	   229	1.577398241687132e-03	2.371373705661651e+03	6.259695975568691e+02
1.894000e+09	  1	  1000	   797	1.621402751436574e-03	2.371373705661651e+03	6.275785745736314e+02
1.895000e+09	  1	  1000	   206	1.488706366970001e-03	2.371373705661651e+03	6.291888649975066e+02
1.896000e+09	  1	  1000	   324	1.567874706880592e-03	2.371373705661651e+03	6.307975939197188e+02
1.897000e+09	  1	  1000	   337	1.332707278478676e-03	2.371373705661651e+03	6.324091383433397e+02
1.898000e+09	  1	  1000	   730	1.657497390118527e-03	2.371373705661651e+03	6.340192355917796e+02
1.899000e+09	  1	  1000	   672	9.995941234425081e-04	2.371373705661651e+03	6.356291027569407e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   852	1.431100438507417e-03	2.371373705661651e+03	6.372408457811258e+02
1.901000e+09	  1	  1000	   922	1.137370273609017e-03	2.371373705661651e+03	6.388492657076669e+02
1.902000e+09	  1	  1000	   617	1.864527376271885e-03	2.371373705661651e+03	6.404611585689296e+02
1.903000e+09	  1	  1000	   271	1.442494575748353e-03	2.371373705661651e+03	6.420711867456697e+02
1.904000e+09	  1	  1000	   257	1.337353821276000e-03	2.371373705661651e+03	6.436783646450519e+02
1.905000e+09	  1	  1000	   376	1.894439642471869e-03	2.371373705661651e+03	6.452903837785302e+02
1.906000e+09	  1	  1000	   660	1.513506534647015e-03	2.371373705661651e+03	6.468958263144089e+02
1.907000e+09	  1	  1000	   323	1.778388138965410e-03	2.371373705661651e+03	6.485097481829850e+02
1.908000e+09	  1	  1000	    15	2.028283064433188e-03	2.371373705661651e+03	6.501174525322114e+02
1.909000e+09	  1	  1000	   612	1.622915847981079e-03	2.371373705661651e+03	6.517328710601955e+02
1.910000e+09	  1	  1000	   245	1.728784880379532e-03	2.371373705661651e+03	6.533427091412570e+02
1.911000e+09	  1	  1000	   835	1.730579339327175e-03	2.371373705661651e+03	6.549546714783806e+02
1.912000e+09	  1	  1000	   976	1.484552615271843e-03	2.371373705661651e+03	6.565653865659326e+02
1.913000e+09	  1	  1000	   472	1.485496726323469e-03	2.371373705661651e+03	6.581722850756652e+02
1.914000e+09	  1	  1000	   371	1.500443938917277e-03	2.371373705661651e+03	6.597831992596275e+02
1.915000e+09	  1	  1000	   347	1.555629202719017e-03	2.371373705661651e+03	6.613959002941384e+02
1.916000e+09	  1	  1000	   876	1.540685661176476e-03	2.371373705661651e+03	6.630063774688718e+02
1.917000e+09	  1	  1000	   118	1.430681407980194e-03	2.371373705661651e+03	6.646149759266643e+02
1.918000e+09	  1	  1000	   548	1.349998372805810e-03	2.371373705661651e+03	6.662271135497166e+02
1.919000e+09	  1	  1000	    18	1.800486241483781e-03	2.371373705661651e+03	6.678378420290212e+02
1.920000e+09	  1	  1000	    11	1.168351430984866e-03	2.371373705661651e+03	6.694469802602813e+02
1.921000e+09	  1	  1000	   319	1.607951928517609e-03	2.371373705661651e+03	6.710585613029338e+02
1.922000e+09	  1	  1000	   566	1.652960147364778e-03	2.371373705661651e+03	6.726702463369492e+02
1.923000e+09	  1	  1000	   664	1.780737184550240e-03	2.371373705661651e+03	6.742818792964205e+02
1.924000e+09	  1	  1000	   811	1.501587310278735e-03	2.371373705661651e+03	6.758944211534556e+02
1.925000e+09	  1	  1000	   465	1.596831495732683e-03	2.371373705661651e+03	6.775052442459204e+02
1.926000e+09	  1	  1000	   456	1.402233471082735e-03	2.371373705661651e+03	6.791081115720850e+02
1.927000e+09	  1	  1000	   591	1.742564346070896e-03	2.371373705661651e+03	6.807188104218477e+02
1.928000e+09	  1	  1000	   685	1.419451112638182e-03	2.371373705661651e+03	6.823322463906693e+02
1.929000e+09	  1	  1000	   603	1.988181185306307e-03	2.371373705661651e+03	6.839430092819422e+02
1.930000e+09	  1	  1000	    72	1.355022810705076e-03	2.371373705661651e+03	6.855501011889669e+02
1.931000e+09	  1	  1000	   710	1.771672605715187e-03	2.371373705661651e+03	6.871616805025511e+02
1.932000e+09	  1	  1000	   637	1.865245778560588e-03	2.371373705661651e+03	6.887713117530147e+02
1.933000e+09	  1	  1000	   753	1.338481358586475e-03	2.371373705661651e+03	6.903822489642988e+02
1.934000e+09	  1	  1000	   101	1.861780777704792e-03	2.371373705661651e+03	6.919949909974181e+02
1.935000e+09	  1	  1000	   604	1.839382336074342e-03	2.371373705661651e+03	6.936060975780106e+02
1.936000e+09	  1	  1000	   669	1.408085454948595e-03	2.371373705661651e+03	6.952185703963959e+02
1.937000e+09	  1	  1000	   924	2.027282107303386e-03	2.371373705661651e+03	6.968256384980251e+02
1.938000e+09	  1	  1000	   563	1.532014247598166e-03	2.371373705661651e+03	6.984340749375442e+02
1.939000e+09	  1	  1000	   965	1.541678519802377e-03	2.371373705661651e+03	7.000469213342251e+02
1.940000e+09	  1	  1000	   879	2.446044746167545e-03	2.371373705661651e+03	7.016568081040493e+02
1.941000e+09	  1	  1000	   502	1.656452545076547e-03	2.371373705661651e+03	7.032708979015106e+02
