myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
system time	= 1996.096000[s]
Execution Time	(total	= 1.420715e+04 [s])
Corrector		= 5.420061e+03 [s]	38.15 [%]
Predictor		= 3.249744e+03 [s]	22.87 [%]
Iteration		= 2.689830e+03 [s]	18.93 [%]
Fragmentation		= 9.899390e+02 [s]	 6.97 [%]
Orbital_Elements	= 4.180355e+01 [s]	 0.29 [%]
Collision_Judgement	= 4.962727e+00 [s]	 0.03 [%]
Energy			= 1.889210e-01 [s]	 0.00 [%]
Others			= 1.810624e+03 [s]	12.74 [%]
-----
myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.760000e+08	  1	  1000	   587	1.533488884728044e-03	1.333521432163321e+03	2.930432935264795e+01
collision No.67	1.362995e+03[yr]	i=1, j=735	r_ij=5.593337534127090e-05	radius[1]+radius[735]=5.599825408629176e-05
8.770000e+08	  1	  1000	   641	1.432029201820215e-03	1.333521432163321e+03	3.085818568641209e+01
8.780000e+08	  1	  1000	   345	1.663280502165151e-03	1.333521432163321e+03	3.243457894008304e+01
8.790000e+08	  1	  1000	    85	1.303864965788667e-03	1.333521432163321e+03	3.401174075886019e+01
8.800000e+08	  1	  1000	   352	1.686570097613985e-03	1.333521432163321e+03	3.558714421078631e+01
8.810000e+08	  1	  1000	    74	1.512054800711639e-03	1.333521432163321e+03	3.716565383151291e+01
8.820000e+08	  1	  1000	   888	1.625636417180789e-03	1.333521432163321e+03	3.874040750477976e+01
8.830000e+08	  1	  1000	   287	1.533219773191156e-03	1.333521432163321e+03	4.031707915248077e+01
8.840000e+08	  1	  1000	   114	1.680225030927197e-03	1.333521432163321e+03	4.189453955106267e+01
8.850000e+08	  1	  1000	   545	1.618601036223281e-03	1.333521432163321e+03	4.346735156471017e+01
8.860000e+08	  1	  1000	   134	1.383001272156244e-03	1.333521432163321e+03	4.504424409120592e+01
8.870000e+08	  1	  1000	   453	1.063120799730075e-03	1.333521432163321e+03	4.662031597275605e+01
8.880000e+08	  1	  1000	   979	1.300436514775212e-03	1.333521432163321e+03	4.819673866705482e+01
8.890000e+08	  1	  1000	   898	1.447006656586557e-03	1.333521432163321e+03	4.977154876451389e+01
8.900000e+08	  1	  1000	   197	1.243763409808848e-03	1.333521432163321e+03	5.135138278615118e+01
8.910000e+08	  1	  1000	   264	1.662235579030691e-03	1.333521432163321e+03	5.292167290053503e+01
8.920000e+08	  1	  1000	   459	1.857187907537873e-03	1.333521432163321e+03	5.449657122504645e+01
8.930000e+08	  1	  1000	   595	1.577511607270021e-03	1.333521432163321e+03	5.607237981599878e+01
8.940000e+08	  1	  1000	   253	1.458048329186390e-03	1.333521432163321e+03	5.764995630349357e+01
8.950000e+08	  1	  1000	   653	1.530499434880059e-03	1.333521432163321e+03	5.922534490496783e+01
8.960000e+08	  1	  1000	   147	1.468092405429407e-03	1.333521432163321e+03	6.080082471630664e+01
8.970000e+08	  1	  1000	   555	1.229317311143847e-03	1.333521432163321e+03	6.237630778694653e+01
8.980000e+08	  1	  1000	   610	1.541889628007962e-03	1.333521432163321e+03	6.395183490984191e+01
8.990000e+08	  1	  1000	    41	1.427569233021729e-03	1.333521432163321e+03	6.552540905408169e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   378	1.811536444298946e-03	1.333521432163321e+03	6.709369006368885e+01
9.010000e+08	  1	  1000	   677	1.611123366083058e-03	1.333521432163321e+03	6.867061373439681e+01
9.020000e+08	  1	  1000	   344	1.417602371432388e-03	1.333521432163321e+03	7.023952727834464e+01
9.030000e+08	  1	  1000	    30	1.421798334262026e-03	1.333521432163321e+03	7.181390842598015e+01
9.040000e+08	  1	  1000	   815	2.518417874432344e-03	1.333521432163321e+03	7.339185580364200e+01
9.050000e+08	  1	  1000	   992	1.213669818083298e-03	1.333521432163321e+03	7.496768312216793e+01
9.060000e+08	  1	  1000	   721	1.580071754888604e-03	1.333521432163321e+03	7.654364117195713e+01
9.070000e+08	  1	  1000	   727	1.358439930828261e-03	1.333521432163321e+03	7.812098200809605e+01
9.080000e+08	  1	  1000	   424	1.651428607823211e-03	1.333521432163321e+03	7.969211854915423e+01
9.090000e+08	  1	  1000	   917	1.441285902405464e-03	1.333521432163321e+03	8.126746199037467e+01
9.100000e+08	  1	  1000	   930	2.596703104258758e-03	1.333521432163321e+03	8.284377387234709e+01
9.110000e+08	  1	  1000	   616	1.935576830270717e-03	1.333521432163321e+03	8.441834580555371e+01
9.120000e+08	  1	  1000	   535	1.461615989988821e-03	1.333521432163321e+03	8.598728594594628e+01
collision No.68	1.420262e+03[yr]	i=1, j=470	r_ij=5.630518362828832e-05	radius[1]+radius[470]=5.638683744399132e-05
9.130000e+08	  1	  1000	   572	1.455488394372958e-03	1.333521432163321e+03	8.755996444059579e+01
9.140000e+08	  1	  1000	    24	1.628758385892852e-03	1.333521432163321e+03	8.912934618076812e+01
9.150000e+08	  1	  1000	   602	2.060455430288830e-03	1.333521432163321e+03	9.070373710221183e+01
9.160000e+08	  1	  1000	    54	1.549980657245259e-03	1.333521432163321e+03	9.227837514938146e+01
9.170000e+08	  1	  1000	   719	1.360390719072058e-03	1.333521432163321e+03	9.385336571683308e+01
9.180000e+08	  1	  1000	   297	1.791463399544334e-03	1.333521432163321e+03	9.542975210260973e+01
9.190000e+08	  1	  1000	   187	1.548159804207939e-03	1.333521432163321e+03	9.699799349161344e+01
9.200000e+08	  1	  1000	   195	1.310803376054924e-03	1.333521432163321e+03	9.857355379460027e+01
9.210000e+08	  1	  1000	   837	1.437767547768571e-03	1.333521432163321e+03	1.001490885082066e+02
9.220000e+08	  1	  1000	   966	1.642243867446274e-03	1.333521432163321e+03	1.017179300174164e+02
collision No.69	1.436486e+03[yr]	i=1, j=384	r_ij=5.506039574318066e-05	radius[1]+radius[384]=5.533527390782712e-05
9.230000e+08	  1	  1000	    79	1.213931416969290e-03	1.333521432163321e+03	1.032884381327401e+02
9.240000e+08	  1	  1000	    42	1.558535312050250e-03	1.333521432163321e+03	1.048622819305756e+02
9.250000e+08	  1	  1000	   482	1.232062003600800e-03	1.333521432163321e+03	1.064372863393461e+02
9.260000e+08	  1	  1000	   943	1.393144983951563e-03	1.333521432163321e+03	1.080144517186464e+02
9.270000e+08	  1	  1000	   743	1.648374687845483e-03	1.333521432163321e+03	1.095866276449084e+02
9.280000e+08	  1	  1000	   256	1.887780907323348e-03	1.333521432163321e+03	1.111598979758288e+02
9.290000e+08	  1	  1000	   331	1.521722701699166e-03	1.333521432163321e+03	1.127319903167999e+02
9.300000e+08	  1	  1000	   182	1.564616659364535e-03	1.333521432163321e+03	1.143037579669610e+02
9.310000e+08	  1	  1000	   754	1.480453336848801e-03	1.333521432163321e+03	1.158794055192215e+02
9.320000e+08	  1	  1000	    58	1.550666383592596e-03	1.333521432163321e+03	1.174529614215637e+02
9.330000e+08	  1	  1000	   889	1.374283304423204e-03	1.333521432163321e+03	1.190275222387907e+02
9.340000e+08	  1	  1000	   348	1.965138318164412e-03	1.333521432163321e+03	1.206021090370006e+02
9.350000e+08	  1	  1000	   213	1.896850425088566e-03	1.333521432163321e+03	1.221797181016996e+02
9.360000e+08	  1	  1000	    66	1.649236338304721e-03	1.333521432163321e+03	1.237541872520404e+02
9.370000e+08	  1	  1000	   413	1.397550821169089e-03	1.333521432163321e+03	1.253282368646607e+02
9.380000e+08	  1	  1000	   970	1.339151599810345e-03	1.333521432163321e+03	1.269049699972083e+02
9.390000e+08	  1	  1000	   803	1.317098423580663e-03	1.333521432163321e+03	1.284791397874919e+02
9.400000e+08	  1	  1000	   129	1.848546773130382e-03	1.333521432163321e+03	1.300574463295250e+02
9.410000e+08	  1	  1000	   706	1.608124988443370e-03	1.333521432163321e+03	1.316306589039027e+02
9.420000e+08	  1	  1000	   761	1.479946235148444e-03	1.333521432163321e+03	1.332078502241600e+02
9.430000e+08	  1	  1000	   674	1.474553344881440e-03	1.333521432163321e+03	1.347838945912486e+02
9.440000e+08	  1	  1000	    66	1.619492415784595e-03	1.333521432163321e+03	1.363571822583274e+02
9.450000e+08	  1	  1000	    91	1.626601282751015e-03	1.333521432163321e+03	1.379336941632270e+02
9.460000e+08	  1	  1000	   658	1.240273362620051e-03	1.333521432163321e+03	1.394931760503634e+02
9.470000e+08	  1	  1000	   323	1.558668484640755e-03	1.333521432163321e+03	1.410685303235189e+02
9.480000e+08	  1	  1000	   241	1.497509339016068e-03	1.333521432163321e+03	1.426426139087666e+02
9.490000e+08	  1	  1000	   478	1.570345876563718e-03	1.333521432163321e+03	1.442164934576956e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   736	1.592922016736582e-03	1.333521432163321e+03	1.457920194748618e+02
9.510000e+08	  1	  1000	   439	1.588982920337000e-03	1.333521432163321e+03	1.473668227505536e+02
9.520000e+08	  1	  1000	   428	1.806692737441628e-03	1.333521432163321e+03	1.489410187944598e+02
9.530000e+08	  1	  1000	   276	1.498655690784315e-03	1.333521432163321e+03	1.505192211383635e+02
9.540000e+08	  1	  1000	   822	1.330694216995898e-03	1.333521432163321e+03	1.520903123769347e+02
9.550000e+08	  1	  1000	   967	1.877880773086447e-03	1.333521432163321e+03	1.536674068129743e+02
9.560000e+08	  1	  1000	   202	1.806450731874219e-03	1.333521432163321e+03	1.552436129180893e+02
9.570000e+08	  1	  1000	   786	1.583935079084002e-03	1.333521432163321e+03	1.568169315221672e+02
9.580000e+08	  1	  1000	   350	1.597836943591975e-03	1.333521432163321e+03	1.583935734731850e+02
9.590000e+08	  1	  1000	   385	1.942327463176054e-03	1.333521432163321e+03	1.599671193569140e+02
9.600000e+08	  1	  1000	   326	1.454673847492426e-03	1.333521432163321e+03	1.615407172735128e+02
9.610000e+08	  1	  1000	   464	1.766562019783301e-03	1.333521432163321e+03	1.631150996235016e+02
9.620000e+08	  1	  1000	   108	1.558897539002681e-03	1.333521432163321e+03	1.646903242894920e+02
9.630000e+08	  1	  1000	   896	1.443912907179238e-03	1.333521432163321e+03	1.662656300944499e+02
9.640000e+08	  1	  1000	   411	1.751684055799543e-03	1.333521432163321e+03	1.678398054947905e+02
collision No.70	1.501450e+03[yr]	i=1, j=49	r_ij=5.658518024998100e-05	radius[1]+radius[49]=5.672273267579517e-05
9.650000e+08	  1	  1000	   588	1.400310818078708e-03	1.333521432163321e+03	1.694116478322678e+02
9.660000e+08	  1	  1000	   147	1.522747583980969e-03	1.333521432163321e+03	1.709848771440618e+02
9.670000e+08	  1	  1000	   910	1.628736219962264e-03	1.333521432163321e+03	1.725588324922616e+02
9.680000e+08	  1	  1000	   824	1.719469344005747e-03	1.333521432163321e+03	1.741331266796986e+02
9.690000e+08	  1	  1000	   296	1.107746585800911e-03	1.333521432163321e+03	1.756981991857581e+02
9.700000e+08	  1	  1000	   796	2.126641510471753e-03	1.333521432163321e+03	1.772737725593591e+02
9.710000e+08	  1	  1000	   401	1.561541075414931e-03	1.333521432163321e+03	1.788478749435434e+02
9.720000e+08	  1	  1000	   313	2.264803892706660e-03	1.333521432163321e+03	1.804205422662400e+02
9.730000e+08	  1	  1000	   607	1.961499514146723e-03	1.333521432163321e+03	1.819956797673699e+02
9.740000e+08	  1	  1000	   632	1.438043717537836e-03	1.333521432163321e+03	1.835562713678962e+02
9.750000e+08	  1	  1000	   496	1.812049969699624e-03	1.333521432163321e+03	1.851291324127164e+02
9.760000e+08	  1	  1000	   765	1.682522149305104e-03	1.333521432163321e+03	1.867033756033785e+02
9.770000e+08	  1	  1000	   295	1.498419968777260e-03	1.333521432163321e+03	1.882779211663160e+02
9.780000e+08	  1	  1000	   218	1.302210755154227e-03	1.333521432163321e+03	1.898532776902416e+02
9.790000e+08	  1	  1000	   440	1.987407437633867e-03	1.333521432163321e+03	1.914257454012029e+02
9.800000e+08	  1	  1000	    97	1.573849638682862e-03	1.333521432163321e+03	1.930012836130946e+02
9.810000e+08	  1	  1000	   116	1.374143377534961e-03	1.333521432163321e+03	1.945734470503795e+02
9.820000e+08	  1	  1000	   567	1.716642713505470e-03	1.333521432163321e+03	1.961240137160731e+02
9.830000e+08	  1	  1000	   352	1.796865657712247e-03	1.333521432163321e+03	1.976750841671235e+02
9.840000e+08	  1	  1000	   175	1.557285107506114e-03	1.333521432163321e+03	1.992485929257120e+02
9.850000e+08	  1	  1000	   656	1.509330363619912e-03	1.333521432163321e+03	2.008231282007616e+02
9.860000e+08	  1	  1000	   923	1.446524387002131e-03	1.333521432163321e+03	2.023952303323173e+02
9.870000e+08	  1	  1000	   785	1.289454520700210e-03	1.333521432163321e+03	2.039683622293599e+02
9.880000e+08	  1	  1000	   855	1.228015139445816e-03	1.333521432163321e+03	2.055400412010702e+02
9.890000e+08	  1	  1000	   918	1.598167109240801e-03	1.333521432163321e+03	2.071116529249560e+02
9.900000e+08	  1	  1000	    33	1.898318212111023e-03	1.333521432163321e+03	2.086796773908092e+02
collision No.71	1.543759e+03[yr]	i=1, j=566	r_ij=5.752417598766373e-05	radius[1]+radius[566]=5.760163985965694e-05
9.910000e+08	  1	  1000	   226	1.156884538185751e-03	1.333521432163321e+03	2.102445152688770e+02
9.920000e+08	  1	  1000	   629	1.696750371808597e-03	1.333521432163321e+03	2.118164496058952e+02
9.930000e+08	  1	  1000	   259	1.568361632806793e-03	1.333521432163321e+03	2.133902611540700e+02
9.940000e+08	  1	  1000	   340	1.603437256808294e-03	1.333521432163321e+03	2.149638605405239e+02
9.950000e+08	  1	  1000	   669	1.666087714132967e-03	1.333521432163321e+03	2.165364501847065e+02
collision No.72	1.550668e+03[yr]	i=1, j=875	r_ij=5.584204752703746e-05	radius[1]+radius[875]=5.603674124822606e-05
9.960000e+08	  1	  1000	   697	1.625607463344991e-03	1.333521432163321e+03	2.181061645143550e+02
9.970000e+08	  1	  1000	   544	1.088876978252185e-03	1.333521432163321e+03	2.196780804639136e+02
9.980000e+08	  1	  1000	    46	1.587254605830128e-03	1.333521432163321e+03	2.212490454209623e+02
9.990000e+08	  1	  1000	   202	1.786344019043404e-03	1.333521432163321e+03	2.228232332900006e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   526	1.657786782083872e-03	1.333521432163321e+03	2.243976221091534e+02
1.001000e+09	  1	  1000	   167	1.550703869827978e-03	1.333521432163321e+03	2.259695503686484e+02
1.002000e+09	  1	  1000	   168	1.763362683097974e-03	1.333521432163321e+03	2.275435325187505e+02
1.003000e+09	  1	  1000	     1	1.610969596005828e-03	1.333521432163321e+03	2.291162094238912e+02
1.004000e+09	  1	  1000	   140	1.535291260610149e-03	1.333521432163321e+03	2.306900880667425e+02
1.005000e+09	  1	  1000	    25	1.713560207163350e-03	1.333521432163321e+03	2.322632610079195e+02
1.006000e+09	  1	  1000	   268	1.567910530531305e-03	1.333521432163321e+03	2.338373332935686e+02
1.007000e+09	  1	  1000	   376	1.666091927287288e-03	1.333521432163321e+03	2.354066373318968e+02
1.008000e+09	  1	  1000	   945	1.325392481862627e-03	1.333521432163321e+03	2.369763428978001e+02
1.009000e+09	  1	  1000	   722	1.761201177064946e-03	1.333521432163321e+03	2.385492212787367e+02
collision No.73	1.572095e+03[yr]	i=1, j=57	r_ij=5.745486727466084e-05	radius[1]+radius[57]=5.751196843440598e-05
1.010000e+09	  1	  1000	   191	1.565430952130933e-03	1.333521432163321e+03	2.401211731125703e+02
1.011000e+09	  1	  1000	   904	1.964299240846413e-03	1.333521432163321e+03	2.416926380259481e+02
1.012000e+09	  1	  1000	   637	2.220757886132995e-03	1.333521432163321e+03	2.432641713177478e+02
1.013000e+09	  1	  1000	   207	1.767099055493706e-03	1.333521432163321e+03	2.448385459751115e+02
1.014000e+09	  1	  1000	   434	1.548623289894292e-03	1.333521432163321e+03	2.464119987347363e+02
1.015000e+09	  1	  1000	   406	1.676632187432902e-03	1.333521432163321e+03	2.479844343311207e+02
1.016000e+09	  1	  1000	   857	1.503356862704066e-03	1.333521432163321e+03	2.495554593363753e+02
1.017000e+09	  1	  1000	    76	1.795109623505442e-03	1.333521432163321e+03	2.511266597436154e+02
1.018000e+09	  1	  1000	   185	1.607419320030009e-03	1.333521432163321e+03	2.527013116367648e+02
1.019000e+09	  1	  1000	   432	1.269895877685937e-03	1.333521432163321e+03	2.542736160713081e+02
1.020000e+09	  1	  1000	   362	1.592423316460332e-03	1.333521432163321e+03	2.558478019175181e+02
1.021000e+09	  1	  1000	    96	1.538636913330228e-03	1.333521432163321e+03	2.574183678802041e+02
1.022000e+09	  1	  1000	   797	1.276059338219381e-03	1.333521432163321e+03	2.589922692007594e+02
1.023000e+09	  1	  1000	   793	1.171481960056552e-03	1.333521432163321e+03	2.605666232770716e+02
1.024000e+09	  1	  1000	   563	1.466969032683916e-03	1.333521432163321e+03	2.621385225411760e+02
1.025000e+09	  1	  1000	   466	1.526907556404119e-03	1.333521432163321e+03	2.637097839186123e+02
1.026000e+09	  1	  1000	   477	1.557100634262119e-03	1.333521432163321e+03	2.652780277826274e+02
1.027000e+09	  1	  1000	   760	1.307202728527713e-03	1.333521432163321e+03	2.668512168732890e+02
1.028000e+09	  1	  1000	   739	1.373983616127108e-03	1.333521432163321e+03	2.684181625452176e+02
1.029000e+09	  1	  1000	   330	1.611935608627801e-03	1.333521432163321e+03	2.699848235216672e+02
1.030000e+09	  1	  1000	   623	1.773827819613152e-03	1.333521432163321e+03	2.715567791523739e+02
1.031000e+09	  1	  1000	   172	1.345868163149898e-03	1.333521432163321e+03	2.731223207628391e+02
1.032000e+09	  1	  1000	   583	1.612859809913865e-03	1.333521432163321e+03	2.746938843712613e+02
1.033000e+09	  1	  1000	   188	1.577550799321932e-03	1.333521432163321e+03	2.762602229443266e+02
1.034000e+09	  1	  1000	   425	1.334863602197666e-03	1.333521432163321e+03	2.778284792943980e+02
1.035000e+09	  1	  1000	   777	1.466182591094030e-03	1.333521432163321e+03	2.794005005618755e+02
1.036000e+09	  1	  1000	   175	1.457346052441358e-03	1.333521432163321e+03	2.809691792243776e+02
1.037000e+09	  1	  1000	   641	1.816689377426376e-03	1.333521432163321e+03	2.825383249017874e+02
1.038000e+09	  1	  1000	   355	1.363875999509683e-03	1.333521432163321e+03	2.841093431578571e+02
1.039000e+09	  1	  1000	   577	1.381414029050923e-03	1.333521432163321e+03	2.856741654906964e+02
1.040000e+09	  1	  1000	    91	1.693941973019965e-03	1.333521432163321e+03	2.872442858250429e+02
1.041000e+09	  1	  1000	   819	1.237981113686450e-03	1.333521432163321e+03	2.888166601349126e+02
1.042000e+09	  1	  1000	   935	1.283178149263674e-03	1.333521432163321e+03	2.903861707984050e+02
1.043000e+09	  1	  1000	   872	1.628422268433088e-03	1.333521432163321e+03	2.919561059899166e+02
1.044000e+09	  1	  1000	   268	1.332261129759547e-03	1.333521432163321e+03	2.935275118142455e+02
1.045000e+09	  1	  1000	   545	1.630936701337355e-03	1.333521432163321e+03	2.950993290905963e+02
1.046000e+09	  1	  1000	   950	1.197561030550201e-03	1.333521432163321e+03	2.966674340244425e+02
1.047000e+09	  1	  1000	   682	1.172226194417160e-03	1.333521432163321e+03	2.982380316696715e+02
1.048000e+09	  1	  1000	   806	1.315261251301832e-03	1.333521432163321e+03	2.998085606821584e+02
1.049000e+09	  1	  1000	   921	1.517196507780962e-03	1.333521432163321e+03	3.013726932258850e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   112	2.009911493830484e-03	1.333521432163321e+03	3.029407930943227e+02
1.051000e+09	  1	  1000	   404	1.596173952764252e-03	1.333521432163321e+03	3.045080075181399e+02
1.052000e+09	  1	  1000	   303	1.512550252584983e-03	1.333521432163321e+03	3.060716549997182e+02
1.053000e+09	  1	  1000	   681	1.562245387709716e-03	1.333521432163321e+03	3.076348914372741e+02
1.054000e+09	  1	  1000	   711	1.390981074614610e-03	1.333521432163321e+03	3.092024066900434e+02
collision No.74	1.643283e+03[yr]	i=1, j=344	r_ij=5.650429693126746e-05	radius[1]+radius[344]=5.660298230638316e-05
1.055000e+09	  1	  1000	    99	1.027765767611226e-03	1.333521432163321e+03	3.107672278233347e+02
1.056000e+09	  1	  1000	    46	1.931802672742982e-03	1.333521432163321e+03	3.123365288889395e+02
1.057000e+09	  1	  1000	   277	1.641330873010869e-03	1.333521432163321e+03	3.139047217172028e+02
1.058000e+09	  1	  1000	    62	1.670878488036617e-03	1.333521432163321e+03	3.154683552400863e+02
1.059000e+09	  1	  1000	   735	2.055615387264696e-03	1.333521432163321e+03	3.170347901999897e+02
1.060000e+09	  1	  1000	   990	1.441357308284539e-03	1.333521432163321e+03	3.186039262367911e+02
1.061000e+09	  1	  1000	   145	1.580478012625723e-03	1.333521432163321e+03	3.201683438238730e+02
1.062000e+09	  1	  1000	   730	1.475491208364090e-03	1.333521432163321e+03	3.217359251874252e+02
1.063000e+09	  1	  1000	   843	2.208600450831883e-03	1.333521432163321e+03	3.233042227864238e+02
1.064000e+09	  1	  1000	   392	1.613282074323811e-03	1.333521432163321e+03	3.248733687625849e+02
1.065000e+09	  1	  1000	   728	1.676643829510559e-03	1.333521432163321e+03	3.264430098012082e+02
1.066000e+09	  1	  1000	   132	8.701686316948693e-04	1.333521432163321e+03	3.280019328246073e+02
1.067000e+09	  1	  1000	   252	1.702725431507509e-03	1.333521432163321e+03	3.295720835635397e+02
1.068000e+09	  1	  1000	   356	1.646062523451242e-03	1.333521432163321e+03	3.311391339591059e+02
1.069000e+09	  1	  1000	    42	1.434624529428614e-03	1.333521432163321e+03	3.327058912288693e+02
1.070000e+09	  1	  1000	   674	1.415757766746492e-03	1.333521432163321e+03	3.342707509726504e+02
1.071000e+09	  1	  1000	   644	1.722561968978804e-03	1.333521432163321e+03	3.358376579819983e+02
1.072000e+09	  1	  1000	   429	1.849273638956862e-03	1.333521432163321e+03	3.374048293992760e+02
1.073000e+09	  1	  1000	   684	1.640190395905410e-03	1.333521432163321e+03	3.389711312690982e+02
1.074000e+09	  1	  1000	   374	1.792309490712432e-03	1.333521432163321e+03	3.405354994064340e+02
1.075000e+09	  1	  1000	   735	1.903308443670467e-03	1.333521432163321e+03	3.421028976375459e+02
1.076000e+09	  1	  1000	   740	1.633199108397725e-03	1.333521432163321e+03	3.436680178756367e+02
1.077000e+09	  1	  1000	   738	1.786508729631710e-03	1.333521432163321e+03	3.452341367650274e+02
1.078000e+09	  1	  1000	   627	2.217573782004583e-03	1.333521432163321e+03	3.468023803852049e+02
1.079000e+09	  1	  1000	   941	1.198196294491142e-03	1.333521432163321e+03	3.483681584119269e+02
1.080000e+09	  1	  1000	   112	1.995230152837311e-03	1.333521432163321e+03	3.499291266318078e+02
1.081000e+09	  1	  1000	   208	1.596693610732774e-03	1.333521432163321e+03	3.514972122272833e+02
1.082000e+09	  1	  1000	   976	1.526023957114922e-03	1.333521432163321e+03	3.530644169750155e+02
1.083000e+09	  1	  1000	   860	1.418812124046184e-03	1.333521432163321e+03	3.546301181822763e+02
1.084000e+09	  1	  1000	   821	1.637241550990101e-03	1.333521432163321e+03	3.561984400028904e+02
1.085000e+09	  1	  1000	    45	1.684184364260897e-03	1.333521432163321e+03	3.577617747251745e+02
1.086000e+09	  1	  1000	   297	1.551281025376039e-03	1.333521432163321e+03	3.593300957173134e+02
1.087000e+09	  1	  1000	   676	1.517310092423272e-03	1.333521432163321e+03	3.608980309109025e+02
1.088000e+09	  1	  1000	   815	2.921509812105246e-03	1.333521432163321e+03	3.624592106599438e+02
1.089000e+09	  1	  1000	   865	1.502554543341070e-03	1.333521432163321e+03	3.640259282307048e+02
1.090000e+09	  1	  1000	   565	1.216615234268573e-03	1.333521432163321e+03	3.655943694991190e+02
1.091000e+09	  1	  1000	   612	1.630288498780768e-03	1.333521432163321e+03	3.671606227889915e+02
1.092000e+09	  1	  1000	   830	1.660286226801760e-03	1.333521432163321e+03	3.687276313278568e+02
1.093000e+09	  1	  1000	   833	1.814181029687201e-03	1.333521432163321e+03	3.702955599713671e+02
1.094000e+09	  1	  1000	   931	1.652231082323981e-03	1.333521432163321e+03	3.718630289374264e+02
1.095000e+09	  1	  1000	   989	1.465205266197363e-03	1.333521432163321e+03	3.734247756978353e+02
1.096000e+09	  1	  1000	   363	1.656872041990091e-03	1.333521432163321e+03	3.749914105003906e+02
1.097000e+09	  1	  1000	   495	1.339842434791794e-03	1.333521432163321e+03	3.765594456965044e+02
1.098000e+09	  1	  1000	   495	1.936733351161794e-03	1.333521432163321e+03	3.781270801338022e+02
1.099000e+09	  1	  1000	   452	1.665832348794599e-03	1.333521432163321e+03	3.796903934763284e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   433	1.594369455031640e-03	1.333521432163321e+03	3.812562675220700e+02
1.101000e+09	  1	  1000	     2	1.691283587296386e-03	1.333521432163321e+03	3.828209805669480e+02
1.102000e+09	  1	  1000	   506	1.300739645687585e-03	1.333521432163321e+03	3.843879473806864e+02
1.103000e+09	  1	  1000	   195	1.229089170975836e-03	1.333521432163321e+03	3.859571560565169e+02
1.104000e+09	  1	  1000	    55	1.429223868097056e-03	1.333521432163321e+03	3.875203052465615e+02
1.105000e+09	  1	  1000	    77	1.648685887262312e-03	1.333521432163321e+03	3.890803825797470e+02
1.106000e+09	  1	  1000	   159	9.783273285650406e-04	1.333521432163321e+03	3.906493976596150e+02
