myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
6.590000e+08	  1	  1000	   317	2.073666702945951e-03	9.999999999999981e+02	2.924144240570795e+01
6.600000e+08	  1	  1000	   457	1.472539852804802e-03	9.999999999999981e+02	3.079352608144987e+01
6.610000e+08	  1	  1000	    53	1.746360546833975e-03	9.999999999999981e+02	3.234887383597211e+01
6.620000e+08	  1	  1000	   407	1.078478592299814e-03	9.999999999999981e+02	3.390437778718023e+01
collision No.45	1.035387e+03[yr]	i=1, j=417	r_ij=5.762496222694044e-05	radius[1]+radius[417]=5.772970461773915e-05
6.630000e+08	  1	  1000	   108	1.217338200424597e-03	9.999999999999981e+02	3.545870115342133e+01
6.640000e+08	  1	  1000	   535	1.518930521759575e-03	9.999999999999981e+02	3.701066999661023e+01
6.650000e+08	  1	  1000	   751	1.929884229763867e-03	9.999999999999981e+02	3.856456744382530e+01
6.660000e+08	  1	  1000	    83	1.789244666025692e-03	9.999999999999981e+02	4.011740596474996e+01
collision No.46	1.040647e+03[yr]	i=1, j=75	r_ij=5.890082562679913e-05	radius[1]+radius[75]=5.893585567991096e-05
6.670000e+08	  1	  1000	    36	1.364475610791838e-03	9.999999999999981e+02	4.166957806189330e+01
6.680000e+08	  1	  1000	   459	1.476517265229100e-03	9.999999999999981e+02	4.322536235532558e+01
6.690000e+08	  1	  1000	   462	1.283879541415051e-03	9.999999999999981e+02	4.478004401543619e+01
6.700000e+08	  1	  1000	   667	1.137240477756775e-03	9.999999999999981e+02	4.633571422484515e+01
6.710000e+08	  1	  1000	   830	1.911362226188689e-03	9.999999999999981e+02	4.789075549342533e+01
6.720000e+08	  1	  1000	   555	1.649806072221594e-03	9.999999999999981e+02	4.944095033194817e+01
6.730000e+08	  1	  1000	   751	1.178970084029387e-03	9.999999999999981e+02	5.097940080033350e+01
6.740000e+08	  1	  1000	    64	1.364999071113813e-03	9.999999999999981e+02	5.253443114692850e+01
6.750000e+08	  1	  1000	   404	1.252164716018811e-03	9.999999999999981e+02	5.408583244475776e+01
6.760000e+08	  1	  1000	   414	1.753149191883677e-03	9.999999999999981e+02	5.563851976317467e+01
6.770000e+08	  1	  1000	   150	1.110726621104232e-03	9.999999999999981e+02	5.719299079412608e+01
6.780000e+08	  1	  1000	   595	1.625106851197130e-03	9.999999999999981e+02	5.874360373281390e+01
6.790000e+08	  1	  1000	   316	1.581817617332516e-03	9.999999999999981e+02	6.029749901920042e+01
6.800000e+08	  1	  1000	   875	9.886722726045300e-04	9.999999999999981e+02	6.184920736571060e+01
6.810000e+08	  1	  1000	   428	1.654379687980867e-03	9.999999999999981e+02	6.340190859596380e+01
6.820000e+08	  1	  1000	   680	1.785577291883459e-03	9.999999999999981e+02	6.495162127831847e+01
6.830000e+08	  1	  1000	   227	1.459924998846263e-03	9.999999999999981e+02	6.650676300694725e+01
6.840000e+08	  1	  1000	    36	1.554964699225096e-03	9.999999999999981e+02	6.805988921347912e+01
6.850000e+08	  1	  1000	   727	1.487891369198593e-03	9.999999999999981e+02	6.960762032498559e+01
6.860000e+08	  1	  1000	   905	1.781452728044741e-03	9.999999999999981e+02	7.116121331516655e+01
6.870000e+08	  1	  1000	   211	1.559502368684496e-03	9.999999999999981e+02	7.271407080181034e+01
6.880000e+08	  1	  1000	   833	2.331722441747674e-03	9.999999999999981e+02	7.426766006069136e+01
6.890000e+08	  1	  1000	    70	1.965342125807903e-03	9.999999999999981e+02	7.582182475169493e+01
collision No.47	1.076993e+03[yr]	i=1, j=511	r_ij=5.694417169503445e-05	radius[1]+radius[511]=5.695601157078967e-05
6.900000e+08	  1	  1000	   700	1.977153790881602e-03	9.999999999999981e+02	7.737310101392602e+01
6.910000e+08	  1	  1000	   799	1.627527040612880e-03	9.999999999999981e+02	7.892430421137455e+01
6.920000e+08	  1	  1000	   825	2.166515434532601e-03	9.999999999999981e+02	8.047875646508422e+01
6.930000e+08	  1	  1000	    90	1.631059067363897e-03	9.999999999999981e+02	8.203125787467305e+01
6.940000e+08	  1	  1000	   305	1.853973946900125e-03	9.999999999999981e+02	8.358487458223232e+01
6.950000e+08	  1	  1000	   419	1.723393502979980e-03	9.999999999999981e+02	8.514036279130349e+01
6.960000e+08	  1	  1000	   601	1.914506875250196e-03	9.999999999999981e+02	8.669317915312341e+01
6.970000e+08	  1	  1000	   705	1.937228275658351e-03	9.999999999999981e+02	8.824761812864810e+01
6.980000e+08	  1	  1000	   507	1.631225887821526e-03	9.999999999999981e+02	8.980085961908478e+01
6.990000e+08	  1	  1000	   169	1.737571860154508e-03	9.999999999999981e+02	9.135336810239919e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	  1000	    22	1.561371311763308e-03	9.999999999999981e+02	9.290795228581217e+01
7.010000e+08	  1	  1000	   970	1.263876148877248e-03	9.999999999999981e+02	9.446187377228557e+01
7.020000e+08	  1	  1000	   771	1.298656663445153e-03	9.999999999999981e+02	9.601037379581111e+01
7.030000e+08	  1	  1000	   375	1.591108591359544e-03	9.999999999999981e+02	9.756089607232299e+01
7.040000e+08	  1	  1000	   302	2.037928998818575e-03	9.999999999999981e+02	9.911376207987765e+01
7.050000e+08	  1	  1000	   682	1.141033219922403e-03	9.999999999999981e+02	1.006682793213738e+02
7.060000e+08	  1	  1000	   479	1.488565740351445e-03	9.999999999999981e+02	1.022204646401425e+02
7.070000e+08	  1	  1000	   488	1.123769248595524e-03	9.999999999999981e+02	1.037662913830791e+02
7.080000e+08	  1	  1000	   565	1.669484043546759e-03	9.999999999999981e+02	1.053179597381890e+02
7.090000e+08	  1	  1000	   834	1.571537232526215e-03	9.999999999999981e+02	1.068724695412110e+02
7.100000e+08	  1	  1000	   492	1.298375527177443e-03	9.999999999999981e+02	1.084258485560028e+02
7.110000e+08	  1	  1000	   730	1.678019362186307e-03	9.999999999999981e+02	1.099746495377615e+02
7.120000e+08	  1	  1000	   385	1.581030924426127e-03	9.999999999999981e+02	1.115267132666209e+02
7.130000e+08	  1	  1000	   700	1.539127664064080e-03	9.999999999999981e+02	1.130775367405151e+02
7.140000e+08	  1	  1000	   727	1.462931230198057e-03	9.999999999999981e+02	1.146272707341157e+02
7.150000e+08	  1	  1000	   549	1.575248580883485e-03	9.999999999999981e+02	1.161808582098593e+02
7.160000e+08	  1	  1000	   429	1.411640003264901e-03	9.999999999999981e+02	1.177326640498371e+02
7.170000e+08	  1	  1000	   239	1.334993651597978e-03	9.999999999999981e+02	1.192842290294286e+02
7.180000e+08	  1	  1000	   786	1.128588144741520e-03	9.999999999999981e+02	1.208349466395613e+02
7.190000e+08	  1	  1000	   336	1.584390959018397e-03	9.999999999999981e+02	1.223862747662860e+02
7.200000e+08	  1	  1000	   231	1.538241158890477e-03	9.999999999999981e+02	1.239385671008167e+02
7.210000e+08	  1	  1000	   710	1.325875013815712e-03	9.999999999999981e+02	1.254902180038066e+02
7.220000e+08	  1	  1000	    86	1.708167604382519e-03	9.999999999999981e+02	1.270393602045649e+02
7.230000e+08	  1	  1000	   999	1.306279844033692e-03	9.999999999999981e+02	1.285929933883799e+02
7.240000e+08	  1	  1000	   742	1.606687084379726e-03	9.999999999999981e+02	1.301459369077612e+02
7.250000e+08	  1	  1000	   675	1.672538872060056e-03	9.999999999999981e+02	1.316967895261259e+02
7.260000e+08	  1	  1000	   797	1.958440063147320e-03	9.999999999999981e+02	1.332483872659193e+02
7.270000e+08	  1	  1000	   155	1.569235060844216e-03	9.999999999999981e+02	1.347978475567821e+02
7.280000e+08	  1	  1000	   688	1.878420975267315e-03	9.999999999999981e+02	1.363461041344133e+02
7.290000e+08	  1	  1000	   463	1.518650408675924e-03	9.999999999999981e+02	1.378964645614993e+02
7.300000e+08	  1	  1000	   253	1.592014786500961e-03	9.999999999999981e+02	1.394492298135682e+02
7.310000e+08	  1	  1000	   389	1.289126742232854e-03	9.999999999999981e+02	1.409994810157548e+02
7.320000e+08	  1	  1000	    45	1.474124532243622e-03	9.999999999999981e+02	1.425502045152492e+02
7.330000e+08	  1	  1000	    14	1.848430042217966e-03	9.999999999999981e+02	1.440977967788548e+02
7.340000e+08	  1	  1000	   325	1.651923072836108e-03	9.999999999999981e+02	1.456474207559159e+02
7.350000e+08	  1	  1000	   764	1.576384419387981e-03	9.999999999999981e+02	1.471988752130462e+02
7.360000e+08	  1	  1000	   746	1.243291372097099e-03	9.999999999999981e+02	1.487516705305170e+02
7.370000e+08	  1	  1000	   279	1.316216125061666e-03	9.999999999999981e+02	1.502986399498533e+02
7.380000e+08	  1	  1000	   501	1.461084293144738e-03	9.999999999999981e+02	1.518495518361561e+02
7.390000e+08	  1	  1000	   388	1.217784266708127e-03	9.999999999999981e+02	1.533993520269125e+02
7.400000e+08	  1	  1000	   362	1.591730477178674e-03	9.999999999999981e+02	1.549511671471861e+02
7.410000e+08	  1	  1000	   148	1.587240257658981e-03	9.999999999999981e+02	1.564935141117161e+02
7.420000e+08	  1	  1000	     4	1.241992933883227e-03	9.999999999999981e+02	1.580435794802158e+02
7.430000e+08	  1	  1000	   397	1.600607037911283e-03	9.999999999999981e+02	1.595954667732178e+02
7.440000e+08	  1	  1000	   190	1.614534188351270e-03	9.999999999999981e+02	1.611460171097389e+02
7.450000e+08	  1	  1000	    99	1.695536803578687e-03	9.999999999999981e+02	1.626968751646728e+02
7.460000e+08	  1	  1000	   467	1.771659530689697e-03	9.999999999999981e+02	1.642468837576160e+02
7.470000e+08	  1	  1000	   630	1.289718414459801e-03	9.999999999999981e+02	1.657986526299369e+02
7.480000e+08	  1	  1000	   544	1.502830259541755e-03	9.999999999999981e+02	1.673484949132642e+02
7.490000e+08	  1	  1000	    23	1.421725941980275e-03	9.999999999999981e+02	1.689008873089226e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	  1000	   759	1.340451455785643e-03	9.999999999999981e+02	1.704509993197404e+02
7.510000e+08	  1	  1000	    88	1.705546264589289e-03	9.999999999999981e+02	1.719973307670170e+02
7.520000e+08	  1	  1000	   691	1.387648933226465e-03	9.999999999999981e+02	1.735416009577665e+02
7.530000e+08	  1	  1000	   963	1.372802923168085e-03	9.999999999999981e+02	1.750903010063510e+02
7.540000e+08	  1	  1000	   438	1.584733415830011e-03	9.999999999999981e+02	1.766347775299363e+02
7.550000e+08	  1	  1000	   208	2.038601105551778e-03	9.999999999999981e+02	1.781853267178270e+02
7.560000e+08	  1	  1000	   272	1.475991339834566e-03	9.999999999999981e+02	1.797335640134045e+02
7.570000e+08	  1	  1000	   513	1.372685305449160e-03	9.999999999999981e+02	1.812839617325376e+02
7.580000e+08	  1	  1000	   348	1.368411796263153e-03	9.999999999999981e+02	1.828342288554168e+02
7.590000e+08	  1	  1000	   177	1.379504919189046e-03	9.999999999999981e+02	1.843806635569153e+02
7.600000e+08	  1	  1000	   879	2.017248211718624e-03	9.999999999999981e+02	1.859296609400230e+02
7.610000e+08	  1	  1000	   791	1.351428439320846e-03	9.999999999999981e+02	1.874797500044096e+02
7.620000e+08	  1	  1000	   294	1.465732238164323e-03	9.999999999999981e+02	1.890287867605279e+02
7.630000e+08	  1	  1000	   333	1.606014591779936e-03	9.999999999999981e+02	1.905763170258584e+02
7.640000e+08	  1	  1000	   939	1.265680664940570e-03	9.999999999999981e+02	1.921221710761425e+02
7.650000e+08	  1	  1000	   940	1.570743208335068e-03	9.999999999999981e+02	1.936731011005174e+02
7.660000e+08	  1	  1000	   161	1.582119599338673e-03	9.999999999999981e+02	1.952203279585145e+02
7.670000e+08	  1	  1000	   931	1.265472943788564e-03	9.999999999999981e+02	1.967685421231059e+02
7.680000e+08	  1	  1000	   447	1.724785495829531e-03	9.999999999999981e+02	1.983158696192808e+02
7.690000e+08	  1	  1000	   120	1.447939739395082e-03	9.999999999999981e+02	1.998626735200710e+02
7.700000e+08	  1	  1000	   984	1.774297551012495e-03	9.999999999999981e+02	2.014113315749406e+02
7.710000e+08	  1	  1000	   753	1.778720727105366e-03	9.999999999999981e+02	2.029551746823199e+02
7.720000e+08	  1	  1000	   101	1.718889009541988e-03	9.999999999999981e+02	2.045042538261122e+02
7.730000e+08	  1	  1000	   269	1.500109123533750e-03	9.999999999999981e+02	2.060508007106109e+02
7.740000e+08	  1	  1000	   163	1.252539714629242e-03	9.999999999999981e+02	2.076006757996926e+02
7.750000e+08	  1	  1000	   397	1.605063211889963e-03	9.999999999999981e+02	2.091469527104558e+02
7.760000e+08	  1	  1000	   212	1.016124695079114e-03	9.999999999999981e+02	2.106950652213603e+02
7.770000e+08	  1	  1000	   864	1.260917308683119e-03	9.999999999999981e+02	2.122368436703421e+02
7.780000e+08	  1	  1000	   211	1.469766727851657e-03	9.999999999999981e+02	2.137798993784670e+02
7.790000e+08	  1	  1000	   992	1.449952353569830e-03	9.999999999999981e+02	2.153253050340321e+02
7.800000e+08	  1	  1000	   739	2.334601698030992e-03	9.999999999999981e+02	2.168674907407808e+02
7.810000e+08	  1	  1000	   156	1.678168140301591e-03	9.999999999999981e+02	2.184159394535754e+02
7.820000e+08	  1	  1000	   349	1.472524508848502e-03	9.999999999999981e+02	2.199663656127649e+02
7.830000e+08	  1	  1000	   796	2.558454074964987e-03	9.999999999999981e+02	2.215147246911567e+02
7.840000e+08	  1	  1000	   824	1.231327414175693e-03	9.999999999999981e+02	2.230629332077423e+02
7.850000e+08	  1	  1000	    58	1.503979933875083e-03	9.999999999999981e+02	2.246095509551978e+02
7.860000e+08	  1	  1000	   461	1.970011088258901e-03	9.999999999999981e+02	2.261588706243031e+02
7.870000e+08	  1	  1000	   669	1.624626285072204e-03	9.999999999999981e+02	2.277044417375267e+02
7.880000e+08	  1	  1000	   833	1.395613700694778e-03	9.999999999999981e+02	2.292538644939733e+02
7.890000e+08	  1	  1000	   754	2.063325771408646e-03	9.999999999999981e+02	2.307994971756937e+02
7.900000e+08	  1	  1000	   824	9.840017501355814e-04	9.999999999999981e+02	2.323448018181936e+02
7.910000e+08	  1	  1000	   229	1.897902493495517e-03	9.999999999999981e+02	2.338904485745881e+02
7.920000e+08	  1	  1000	   146	1.244966041713875e-03	9.999999999999981e+02	2.354369082941944e+02
7.930000e+08	  1	  1000	   690	1.471675595797175e-03	9.999999999999981e+02	2.369828592712541e+02
7.940000e+08	  1	  1000	   693	1.465652700457956e-03	9.999999999999981e+02	2.385323771522238e+02
7.950000e+08	  1	  1000	   432	1.290889247240222e-03	9.999999999999981e+02	2.400805584026844e+02
7.960000e+08	  1	  1000	   929	1.502672552735511e-03	9.999999999999981e+02	2.416283288781327e+02
7.970000e+08	  1	  1000	   816	1.761961179952727e-03	9.999999999999981e+02	2.431690211028649e+02
7.980000e+08	  1	  1000	   610	1.486987394529543e-03	9.999999999999981e+02	2.447183525638725e+02
7.990000e+08	  1	  1000	   262	1.543483118931805e-03	9.999999999999981e+02	2.462661979075416e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	  1000	   868	1.575038691366327e-03	9.999999999999981e+02	2.478146007533991e+02
8.010000e+08	  1	  1000	   666	1.576831534199024e-03	9.999999999999981e+02	2.493641448863047e+02
8.020000e+08	  1	  1000	   605	1.033413691391529e-03	9.999999999999981e+02	2.509133692786437e+02
8.030000e+08	  1	  1000	   154	1.608005628922165e-03	9.999999999999981e+02	2.524600864189794e+02
8.040000e+08	  1	  1000	   824	2.472419428258252e-03	9.999999999999981e+02	2.540108378755675e+02
8.050000e+08	  1	  1000	   387	1.628121838818306e-03	9.999999999999981e+02	2.555599502129880e+02
8.060000e+08	  1	  1000	   457	1.396930067010931e-03	9.999999999999981e+02	2.571065968236582e+02
8.070000e+08	  1	  1000	   124	1.595266120920416e-03	9.999999999999981e+02	2.586569068112503e+02
8.080000e+08	  1	  1000	   803	1.365051399589097e-03	9.999999999999981e+02	2.601972821645854e+02
8.090000e+08	  1	  1000	   769	1.594381043632726e-03	9.999999999999981e+02	2.617465766436238e+02
8.100000e+08	  1	  1000	   297	1.694752028380247e-03	9.999999999999981e+02	2.632954200106533e+02
8.110000e+08	  1	  1000	   927	1.640364967444788e-03	9.999999999999981e+02	2.648432667673449e+02
8.120000e+08	  1	  1000	    89	1.180992236889286e-03	9.999999999999981e+02	2.663952731959107e+02
8.130000e+08	  1	  1000	   711	1.665300350435588e-03	9.999999999999981e+02	2.679385402903852e+02
8.140000e+08	  1	  1000	   576	2.599517841013318e-03	9.999999999999981e+02	2.694839800650046e+02
8.150000e+08	  1	  1000	   372	1.219106658686756e-03	9.999999999999981e+02	2.710316351280490e+02
8.160000e+08	  1	  1000	   133	1.660017935445223e-03	9.999999999999981e+02	2.725733094685044e+02
8.170000e+08	  1	  1000	   395	1.483940461130920e-03	9.999999999999981e+02	2.741235253509056e+02
8.180000e+08	  1	  1000	   877	1.646349972199776e-03	9.999999999999981e+02	2.756739216383693e+02
8.190000e+08	  1	  1000	   464	1.493815285834436e-03	9.999999999999981e+02	2.772216924584482e+02
8.200000e+08	  1	  1000	   852	1.129634820216037e-03	9.999999999999981e+02	2.787649693884482e+02
8.210000e+08	  1	  1000	   496	1.326637649513638e-03	9.999999999999981e+02	2.803129814411105e+02
8.220000e+08	  1	  1000	   114	1.777231910453020e-03	9.999999999999981e+02	2.818596964338630e+02
8.230000e+08	  1	  1000	   841	1.184529700657351e-03	9.999999999999981e+02	2.834084481932805e+02
8.240000e+08	  1	  1000	    93	1.274583099942036e-03	9.999999999999981e+02	2.849588273445843e+02
8.250000e+08	  1	  1000	   432	1.446885647471872e-03	9.999999999999981e+02	2.865059287856800e+02
8.260000e+08	  1	  1000	   801	1.796234620161976e-03	9.999999999999981e+02	2.880536565826739e+02
8.270000e+08	  1	  1000	   425	1.623500360911218e-03	9.999999999999981e+02	2.896028111793684e+02
8.280000e+08	  1	  1000	   771	1.622910633335943e-03	9.999999999999981e+02	2.911491138635387e+02
8.290000e+08	  1	  1000	   765	1.478199830457999e-03	9.999999999999981e+02	2.926972466397034e+02
collision No.48	1.293502e+03[yr]	i=1, j=614	r_ij=5.752939860368938e-05	radius[1]+radius[614]=5.771122710918953e-05
8.300000e+08	  1	  1000	   351	1.436561568383714e-03	9.999999999999981e+02	2.942442575366705e+02
8.310000e+08	  1	  1000	   521	1.502252257355872e-03	9.999999999999981e+02	2.957941955514302e+02
8.320000e+08	  1	  1000	   490	1.632799650992677e-03	9.999999999999981e+02	2.973428267515316e+02
8.330000e+08	  1	  1000	   217	1.314107296807262e-03	9.999999999999981e+02	2.988916973024428e+02
8.340000e+08	  1	  1000	   335	2.201357448262082e-03	9.999999999999981e+02	3.004433492159631e+02
8.350000e+08	  1	  1000	   124	1.414658557467425e-03	9.999999999999981e+02	3.019883765162554e+02
8.360000e+08	  1	  1000	   966	1.626183144863536e-03	9.999999999999981e+02	3.035314116251869e+02
8.370000e+08	  1	  1000	   321	1.106141931550994e-03	9.999999999999981e+02	3.050808124490847e+02
8.380000e+08	  1	  1000	   121	1.711561224274937e-03	9.999999999999981e+02	3.066252649834219e+02
8.390000e+08	  1	  1000	   657	1.625125061392991e-03	9.999999999999981e+02	3.081693867661164e+02
8.400000e+08	  1	  1000	   360	1.762007286434934e-03	9.999999999999981e+02	3.097178541755542e+02
8.410000e+08	  1	  1000	   383	1.737007202589149e-03	9.999999999999981e+02	3.112651175300030e+02
8.420000e+08	  1	  1000	   693	1.509545396280041e-03	9.999999999999981e+02	3.128140896824791e+02
8.430000e+08	  1	  1000	   714	1.264174905629107e-03	9.999999999999981e+02	3.143616251599562e+02
8.440000e+08	  1	  1000	   485	1.277475456464843e-03	9.999999999999981e+02	3.159095599968012e+02
8.450000e+08	  1	  1000	   980	1.290999394967384e-03	9.999999999999981e+02	3.174585621188019e+02
8.460000e+08	  1	  1000	   480	1.131078588979695e-03	9.999999999999981e+02	3.190069988529892e+02
8.470000e+08	  1	  1000	   551	1.748029586733405e-03	9.999999999999981e+02	3.205481408058556e+02
8.480000e+08	  1	  1000	   836	1.332010989473214e-03	9.999999999999981e+02	3.220927093779567e+02
8.490000e+08	  1	  1000	   171	1.715252246119239e-03	9.999999999999981e+02	3.236348564218798e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	    25	1.695229415739200e-03	9.999999999999981e+02	3.251817610965045e+02
8.510000e+08	  1	  1000	   874	1.480773600501996e-03	9.999999999999981e+02	3.267265380556822e+02
8.520000e+08	  1	  1000	   204	1.460416020608513e-03	9.999999999999981e+02	3.282744292312460e+02
8.530000e+08	  1	  1000	   956	1.018699916861421e-03	9.999999999999981e+02	3.298212018512099e+02
8.540000e+08	  1	  1000	   507	1.544773679240593e-03	9.999999999999981e+02	3.313693732023837e+02
8.550000e+08	  1	  1000	   495	1.438066252703473e-03	9.999999999999981e+02	3.329160065767169e+02
8.560000e+08	  1	  1000	    61	1.425437057416229e-03	1.333521432163321e+03	9.409366141350933e-01
8.570000e+08	  1	  1000	   157	1.585143487623486e-03	1.333521432163321e+03	2.480975846423945e+00
8.580000e+08	  1	  1000	   337	1.671171807235328e-03	1.333521432163321e+03	4.027760516331066e+00
8.590000e+08	  1	  1000	    14	1.623895299325171e-03	1.333521432163321e+03	5.574777778768446e+00
8.600000e+08	  1	  1000	   322	1.470369385107847e-03	1.333521432163321e+03	7.120038624202846e+00
8.610000e+08	  1	  1000	    55	1.114023757816087e-03	1.333521432163321e+03	8.667608484163804e+00
8.620000e+08	  1	  1000	   394	1.771946609215613e-03	1.333521432163321e+03	1.021261453208027e+01
8.630000e+08	  1	  1000	   683	1.222043740251533e-03	1.333521432163321e+03	1.175813564400020e+01
8.640000e+08	  1	  1000	   712	1.480167896241631e-03	1.333521432163321e+03	1.330619328984554e+01
8.650000e+08	  1	  1000	   308	1.677495399729491e-03	1.333521432163321e+03	1.485437800559196e+01
8.660000e+08	  1	  1000	   945	1.853681131806146e-03	1.333521432163321e+03	1.639598009035460e+01
8.670000e+08	  1	  1000	   732	1.581455377212175e-03	1.333521432163321e+03	1.794212882984074e+01
8.680000e+08	  1	  1000	   715	1.521735538214864e-03	1.333521432163321e+03	1.948961623277625e+01
8.690000e+08	  1	  1000	   409	1.551823653459712e-03	1.333521432163321e+03	2.103592564737260e+01
8.700000e+08	  1	  1000	   979	1.781970688433726e-03	1.333521432163321e+03	2.258037439809713e+01
8.710000e+08	  1	  1000	   510	1.717725648689006e-03	1.333521432163321e+03	2.412489333854705e+01
8.720000e+08	  1	  1000	   164	1.507266051885914e-03	1.333521432163321e+03	2.566802397773643e+01
8.730000e+08	  1	  1000	   976	1.277361962576129e-03	1.333521432163321e+03	2.721385830650907e+01
8.740000e+08	  1	  1000	    58	1.517035710056114e-03	1.333521432163321e+03	2.875665855773021e+01
8.750000e+08	  1	  1000	   592	1.216743377820345e-03	1.333521432163321e+03	3.029667201722558e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[592]	= 7.645024e-03
E_error	= 8.576241764525846e-01
L_error	= 9.936175411472786e+13
dE_correct	= 0.000000000000000e+00
step	= 8.750000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14200.651623[s]
user time	= 12116.968000[s]
system time	= 2033.644000[s]
Execution Time	(total	= 1.420065e+04 [s])
Corrector		= 5.401388e+03 [s]	38.04 [%]
Predictor		= 3.246618e+03 [s]	22.86 [%]
Iteration		= 2.676584e+03 [s]	18.85 [%]
Fragmentation		= 1.000774e+03 [s]	 7.05 [%]
Orbital_Elements	= 4.935094e+01 [s]	 0.35 [%]
Collision_Judgement	= 2.309222e+00 [s]	 0.02 [%]
Energy			= 1.799750e-01 [s]	 0.00 [%]
Others			= 1.823447e+03 [s]	12.84 [%]
-----
myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.750000e+08	  1	  1000	   592	1.216743377820345e-03	1.333521432163321e+03	3.029667201722559e+01
8.760000e+08	  1	  1000	   747	1.710244293865112e-03	1.333521432163321e+03	3.184067299563979e+01
8.770000e+08	  1	  1000	   720	1.630790637111037e-03	1.333521432163321e+03	3.338704379411169e+01
8.780000e+08	  1	  1000	   248	9.888098268553049e-04	1.333521432163321e+03	3.493447058198363e+01
8.790000e+08	  1	  1000	   232	1.790214889337755e-03	1.333521432163321e+03	3.647599621444372e+01
8.800000e+08	  1	  1000	   174	1.251402194157540e-03	1.333521432163321e+03	3.802129709083295e+01
8.810000e+08	  1	  1000	   145	1.468702531174314e-03	1.333521432163321e+03	3.956875743768875e+01
8.820000e+08	  1	  1000	    88	1.048954586651975e-03	1.333521432163321e+03	4.111509787321148e+01
8.830000e+08	  1	  1000	   193	1.847061839844523e-03	1.333521432163321e+03	4.266016302994096e+01
8.840000e+08	  1	  1000	     7	1.460281318899546e-03	1.333521432163321e+03	4.420339368730510e+01
8.850000e+08	  1	  1000	   112	1.612461730376911e-03	1.333521432163321e+03	4.574964302903412e+01
8.860000e+08	  1	  1000	   298	1.821170274032308e-03	1.333521432163321e+03	4.729412590578499e+01
8.870000e+08	  1	  1000	   247	2.098066314067556e-03	1.333521432163321e+03	4.883756387573752e+01
8.880000e+08	  1	  1000	   140	1.928395269621066e-03	1.333521432163321e+03	5.038515282180298e+01
8.890000e+08	  1	  1000	   421	1.551306116482041e-03	1.333521432163321e+03	5.192964766219870e+01
8.900000e+08	  1	  1000	   412	1.697648099817936e-03	1.333521432163321e+03	5.347277561475315e+01
