myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
7.060000e+08	  1	  1000	   504	1.391483504282495e-03	9.999999999999981e+02	1.042518628083672e+02
7.070000e+08	  1	  1000	   659	1.163784569286042e-03	9.999999999999981e+02	1.058127843290382e+02
7.080000e+08	  1	  1000	   250	1.405376892885872e-03	9.999999999999981e+02	1.073757851958211e+02
7.090000e+08	  1	  1000	   286	1.394579448622189e-03	9.999999999999981e+02	1.089391930905044e+02
7.100000e+08	  1	  1000	   385	1.312262275706229e-03	9.999999999999981e+02	1.104993957116656e+02
7.110000e+08	  1	  1000	   731	1.494829021793420e-03	9.999999999999981e+02	1.120634628518600e+02
7.120000e+08	  1	  1000	    29	1.479623177347228e-03	9.999999999999981e+02	1.136272067406331e+02
7.130000e+08	  1	  1000	   873	1.832529082254450e-03	9.999999999999981e+02	1.151892483005958e+02
7.140000e+08	  1	  1000	    59	1.282107818000158e-03	9.999999999999981e+02	1.167524073908352e+02
7.150000e+08	  1	  1000	    39	1.438001380564525e-03	9.999999999999981e+02	1.183130100190650e+02
7.160000e+08	  1	  1000	   199	1.912114013351194e-03	9.999999999999981e+02	1.198748601122393e+02
7.170000e+08	  1	  1000	   446	1.627081246880621e-03	9.999999999999981e+02	1.214361472873737e+02
7.180000e+08	  1	  1000	    80	1.566560976760843e-03	9.999999999999981e+02	1.229939648794055e+02
7.190000e+08	  1	  1000	   802	1.463732250247907e-03	9.999999999999981e+02	1.245553642857235e+02
7.200000e+08	  1	  1000	   775	1.567291611895017e-03	9.999999999999981e+02	1.261197900489585e+02
7.210000e+08	  1	  1000	   982	1.606596843743652e-03	9.999999999999981e+02	1.276809536516706e+02
7.220000e+08	  1	  1000	   103	1.521658108285232e-03	9.999999999999981e+02	1.292405812990180e+02
7.230000e+08	  1	  1000	   828	3.197266934790234e-03	9.999999999999981e+02	1.308026508922780e+02
7.240000e+08	  1	  1000	   858	1.991217848814668e-03	9.999999999999981e+02	1.323644190787794e+02
7.250000e+08	  1	  1000	   520	1.785352407312944e-03	9.999999999999981e+02	1.339258260553870e+02
7.260000e+08	  1	  1000	   212	1.510223316957410e-03	9.999999999999981e+02	1.354889427031387e+02
7.270000e+08	  1	  1000	   465	1.332432726589163e-03	9.999999999999981e+02	1.370493012621029e+02
7.280000e+08	  1	  1000	   679	1.281870028640587e-03	9.999999999999981e+02	1.386092174795945e+02
7.290000e+08	  1	  1000	   404	1.646153392939986e-03	9.999999999999981e+02	1.401722724665812e+02
7.300000e+08	  1	  1000	    12	1.403600732678333e-03	9.999999999999981e+02	1.417332216792344e+02
7.310000e+08	  1	  1000	   739	1.474689355914110e-03	9.999999999999981e+02	1.432949048705522e+02
7.320000e+08	  1	  1000	   538	1.649956303663857e-03	9.999999999999981e+02	1.448580207597693e+02
7.330000e+08	  1	  1000	   564	1.340503306932303e-03	9.999999999999981e+02	1.464162605969792e+02
7.340000e+08	  1	  1000	    94	1.453823625567076e-03	9.999999999999981e+02	1.479799652529109e+02
7.350000e+08	  1	  1000	    57	1.651965071142865e-03	9.999999999999981e+02	1.495425937010230e+02
7.360000e+08	  1	  1000	   543	1.645680776128479e-03	9.999999999999981e+02	1.511035006445726e+02
7.370000e+08	  1	  1000	   144	1.253749730843132e-03	9.999999999999981e+02	1.526666184711383e+02
7.380000e+08	  1	  1000	   244	1.454955264786643e-03	9.999999999999981e+02	1.542255762062787e+02
7.390000e+08	  1	  1000	   153	1.512774568908124e-03	9.999999999999981e+02	1.557862429057307e+02
7.400000e+08	  1	  1000	   973	1.270324991298664e-03	9.999999999999981e+02	1.573486832546780e+02
7.410000e+08	  1	  1000	   676	1.580408103929416e-03	9.999999999999981e+02	1.589120356740545e+02
7.420000e+08	  1	  1000	   916	1.486098208212089e-03	9.999999999999981e+02	1.604734984157671e+02
7.430000e+08	  1	  1000	   913	1.628438648126889e-03	9.999999999999981e+02	1.620326202075898e+02
7.440000e+08	  1	  1000	   891	1.427081068646180e-03	9.999999999999981e+02	1.635920083896421e+02
7.450000e+08	  1	  1000	    91	1.571978788557247e-03	9.999999999999981e+02	1.651527302023333e+02
7.460000e+08	  1	  1000	   243	1.543630991107237e-03	9.999999999999981e+02	1.667143892004194e+02
7.470000e+08	  1	  1000	   519	1.434413091511842e-03	9.999999999999981e+02	1.682761171690412e+02
7.480000e+08	  1	  1000	   366	1.149339822035764e-03	9.999999999999981e+02	1.698358566341464e+02
7.490000e+08	  1	  1000	   898	1.562242823524579e-03	9.999999999999981e+02	1.713978871898871e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	  1000	   974	1.395439298997478e-03	9.999999999999981e+02	1.729580286213709e+02
7.510000e+08	  1	  1000	   482	1.522430738039993e-03	9.999999999999981e+02	1.745181199258906e+02
7.520000e+08	  1	  1000	   625	1.449991043789862e-03	9.999999999999981e+02	1.760759662666464e+02
7.530000e+08	  1	  1000	   742	1.527694085201658e-03	9.999999999999981e+02	1.776360542843260e+02
7.540000e+08	  1	  1000	   915	1.488588798626931e-03	9.999999999999981e+02	1.791922773712915e+02
7.550000e+08	  1	  1000	     8	1.462914904864179e-03	9.999999999999981e+02	1.807499139011606e+02
7.560000e+08	  1	  1000	   349	1.641319041262904e-03	9.999999999999981e+02	1.823095661108269e+02
7.570000e+08	  1	  1000	   113	1.363371207618200e-03	9.999999999999981e+02	1.838683072680082e+02
7.580000e+08	  1	  1000	   790	1.707286417905733e-03	9.999999999999981e+02	1.854270421495670e+02
7.590000e+08	  1	  1000	   670	1.427812396667570e-03	9.999999999999981e+02	1.869863415153819e+02
7.600000e+08	  1	  1000	   314	1.473810770589032e-03	9.999999999999981e+02	1.885455381952957e+02
7.610000e+08	  1	  1000	   312	1.461504585417631e-03	9.999999999999981e+02	1.901069833133173e+02
7.620000e+08	  1	  1000	   689	1.818421392824954e-03	9.999999999999981e+02	1.916680822220715e+02
7.630000e+08	  1	  1000	   151	1.591168657623600e-03	9.999999999999981e+02	1.932272277614761e+02
7.640000e+08	  1	  1000	   316	1.656725949444793e-03	9.999999999999981e+02	1.947889960542515e+02
7.650000e+08	  1	  1000	   236	1.697192544156252e-03	9.999999999999981e+02	1.963491442958213e+02
7.660000e+08	  1	  1000	   868	1.080582469758009e-03	9.999999999999981e+02	1.979076368371000e+02
7.670000e+08	  1	  1000	   836	1.663124700385349e-03	9.999999999999981e+02	1.994671044700202e+02
7.680000e+08	  1	  1000	   657	1.581592077747227e-03	9.999999999999981e+02	2.010271688470081e+02
7.690000e+08	  1	  1000	   248	1.558871920412905e-03	9.999999999999981e+02	2.025855611875556e+02
7.700000e+08	  1	  1000	   598	1.489116936546840e-03	9.999999999999981e+02	2.041459642516429e+02
7.710000e+08	  1	  1000	   313	1.410618686795360e-03	9.999999999999981e+02	2.057055951844287e+02
7.720000e+08	  1	  1000	   181	1.473641892414681e-03	9.999999999999981e+02	2.072635455293565e+02
7.730000e+08	  1	  1000	   742	1.300278218023883e-03	9.999999999999981e+02	2.088209295248211e+02
7.740000e+08	  1	  1000	   815	1.494370162727114e-03	9.999999999999981e+02	2.103829008991083e+02
7.750000e+08	  1	  1000	   735	1.899562376023983e-03	9.999999999999981e+02	2.119402360517475e+02
7.760000e+08	  1	  1000	   330	1.749948036511674e-03	9.999999999999981e+02	2.135000731882901e+02
7.770000e+08	  1	  1000	    81	1.623481106781021e-03	9.999999999999981e+02	2.150627417812884e+02
7.780000e+08	  1	  1000	   574	1.502515450250101e-03	9.999999999999981e+02	2.166192954267293e+02
7.790000e+08	  1	  1000	   143	1.460086939953882e-03	9.999999999999981e+02	2.181784523800099e+02
7.800000e+08	  1	  1000	   851	1.686192833652100e-03	9.999999999999981e+02	2.197379445600426e+02
7.810000e+08	  1	  1000	   919	1.554574054415374e-03	9.999999999999981e+02	2.212971843230011e+02
7.820000e+08	  1	  1000	    25	1.550765197913996e-03	9.999999999999981e+02	2.228569703427494e+02
7.830000e+08	  1	  1000	    28	1.532048521408366e-03	9.999999999999981e+02	2.244161117771802e+02
7.840000e+08	  1	  1000	    91	1.737488149445947e-03	9.999999999999981e+02	2.259760101384408e+02
7.850000e+08	  1	  1000	   105	2.729144333792196e-03	9.999999999999981e+02	2.275251846657277e+02
7.860000e+08	  1	  1000	   686	1.296312389814216e-03	9.999999999999981e+02	2.290833885943222e+02
7.870000e+08	  1	  1000	   872	1.408348736752356e-03	9.999999999999981e+02	2.306433895387807e+02
7.880000e+08	  1	  1000	   451	1.966863374674440e-03	9.999999999999981e+02	2.322000928114906e+02
7.890000e+08	  1	  1000	   222	1.652728571660603e-03	9.999999999999981e+02	2.337620281613191e+02
7.900000e+08	  1	  1000	   698	1.437796058766708e-03	9.999999999999981e+02	2.353218308041753e+02
7.910000e+08	  1	  1000	   364	1.540225232146146e-03	9.999999999999981e+02	2.368796353863886e+02
7.920000e+08	  1	  1000	   367	1.268005657527053e-03	9.999999999999981e+02	2.384374876175973e+02
7.930000e+08	  1	  1000	   118	2.432204306793908e-03	9.999999999999981e+02	2.399953671895808e+02
7.940000e+08	  1	  1000	   754	1.676923225743634e-03	9.999999999999981e+02	2.415549691103501e+02
7.950000e+08	  1	  1000	   265	1.522508066384539e-03	9.999999999999981e+02	2.431128121851033e+02
7.960000e+08	  1	  1000	   679	1.291119721397267e-03	9.999999999999981e+02	2.446720794108248e+02
7.970000e+08	  1	  1000	    95	1.562507911154338e-03	9.999999999999981e+02	2.462308277560739e+02
7.980000e+08	  1	  1000	   144	1.392878642564138e-03	9.999999999999981e+02	2.477886490841322e+02
7.990000e+08	  1	  1000	   282	1.575526092266591e-03	9.999999999999981e+02	2.493472706048465e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	  1000	   836	1.655715868097727e-03	9.999999999999981e+02	2.509048254422178e+02
8.010000e+08	  1	  1000	   234	1.669792605943262e-03	9.999999999999981e+02	2.524626718431462e+02
8.020000e+08	  1	  1000	   714	1.668810968909266e-03	9.999999999999981e+02	2.540223606915496e+02
8.030000e+08	  1	  1000	   427	1.588158225767782e-03	9.999999999999981e+02	2.555771523428722e+02
8.040000e+08	  1	  1000	   408	1.526027753186086e-03	9.999999999999981e+02	2.571349767201119e+02
8.050000e+08	  1	  1000	   133	1.469194951311973e-03	9.999999999999981e+02	2.586898717916360e+02
8.060000e+08	  1	  1000	  1000	1.615170950970508e-03	9.999999999999981e+02	2.602423595190143e+02
8.070000e+08	  1	  1000	   488	1.366136499455338e-03	9.999999999999981e+02	2.617983065022691e+02
8.080000e+08	  1	  1000	   392	1.311271134753348e-03	9.999999999999981e+02	2.633572615481987e+02
8.090000e+08	  1	  1000	   721	1.474620581740046e-03	9.999999999999981e+02	2.649165929662409e+02
8.100000e+08	  1	  1000	   530	1.729381348054322e-03	9.999999999999981e+02	2.664740237876783e+02
8.110000e+08	  1	  1000	   283	1.535975192083714e-03	9.999999999999981e+02	2.680325040372480e+02
8.120000e+08	  1	  1000	   831	1.582547831849369e-03	9.999999999999981e+02	2.695927203448130e+02
8.130000e+08	  1	  1000	   608	1.697160577597883e-03	9.999999999999981e+02	2.711513023581883e+02
8.140000e+08	  1	  1000	   453	1.184950131546364e-03	9.999999999999981e+02	2.727096563476513e+02
8.150000e+08	  1	  1000	   619	1.800125310128742e-03	9.999999999999981e+02	2.742684836726908e+02
8.160000e+08	  1	  1000	   216	1.296414641833508e-03	9.999999999999981e+02	2.758267748513542e+02
8.170000e+08	  1	  1000	   774	2.133591439024835e-03	9.999999999999981e+02	2.773872589795478e+02
8.180000e+08	  1	  1000	    92	1.593045196145520e-03	9.999999999999981e+02	2.789451116854815e+02
8.190000e+08	  1	  1000	   679	1.733413125144044e-03	9.999999999999981e+02	2.805020342477669e+02
8.200000e+08	  1	  1000	   511	1.746866693902525e-03	9.999999999999981e+02	2.820624734301813e+02
8.210000e+08	  1	  1000	   654	1.587589727756322e-03	9.999999999999981e+02	2.836190519439236e+02
8.220000e+08	  1	  1000	    34	1.470120090299774e-03	9.999999999999981e+02	2.851768657530822e+02
8.230000e+08	  1	  1000	   126	1.310275158018425e-03	9.999999999999981e+02	2.867379546608121e+02
8.240000e+08	  1	  1000	   551	1.673451442022418e-03	9.999999999999981e+02	2.882959062653652e+02
8.250000e+08	  1	  1000	   923	1.627034770801531e-03	9.999999999999981e+02	2.898525104856183e+02
8.260000e+08	  1	  1000	   921	1.711549807888875e-03	9.999999999999981e+02	2.914093868164250e+02
8.270000e+08	  1	  1000	   478	1.771077596768609e-03	9.999999999999981e+02	2.929658404230804e+02
8.280000e+08	  1	  1000	   826	1.632635477649555e-03	9.999999999999981e+02	2.945227296809273e+02
8.290000e+08	  1	  1000	   323	1.383540249955996e-03	9.999999999999981e+02	2.960808958890645e+02
8.300000e+08	  1	  1000	   229	1.533126627544198e-03	9.999999999999981e+02	2.976409105119673e+02
8.310000e+08	  1	  1000	    98	1.363133772632455e-03	9.999999999999981e+02	2.991888984827941e+02
8.320000e+08	  1	  1000	   447	1.301799410498374e-03	9.999999999999981e+02	3.007434320092598e+02
8.330000e+08	  1	  1000	   147	1.438071572370276e-03	9.999999999999981e+02	3.022977966049150e+02
8.340000e+08	  1	  1000	   486	1.145416055259337e-03	9.999999999999981e+02	3.038581651203437e+02
8.350000e+08	  1	  1000	   469	1.625130126292677e-03	9.999999999999981e+02	3.054171232029061e+02
8.360000e+08	  1	  1000	   360	1.477920191539563e-03	9.999999999999981e+02	3.069748073368244e+02
8.370000e+08	  1	  1000	   730	1.537325501438254e-03	9.999999999999981e+02	3.085313926510276e+02
8.380000e+08	  1	  1000	   938	2.036753698578080e-03	9.999999999999981e+02	3.100860072652035e+02
8.390000e+08	  1	  1000	   810	1.679542397660883e-03	9.999999999999981e+02	3.116456575288683e+02
8.400000e+08	  1	  1000	   257	1.626055601454029e-03	9.999999999999981e+02	3.132013523720472e+02
8.410000e+08	  1	  1000	   887	1.793090129122174e-03	9.999999999999981e+02	3.147618329510928e+02
8.420000e+08	  1	  1000	   687	1.562375467295949e-03	9.999999999999981e+02	3.163209614542587e+02
8.430000e+08	  1	  1000	   831	1.669748245662154e-03	9.999999999999981e+02	3.178792077023092e+02
8.440000e+08	  1	  1000	   407	2.185728500929899e-03	9.999999999999981e+02	3.194379388069813e+02
8.450000e+08	  1	  1000	   924	1.576401022931582e-03	9.999999999999981e+02	3.209978766559661e+02
8.460000e+08	  1	  1000	   225	1.698621368972908e-03	9.999999999999981e+02	3.225558234898861e+02
8.470000e+08	  1	  1000	   944	1.717225436068730e-03	9.999999999999981e+02	3.241137342524135e+02
8.480000e+08	  1	  1000	    32	1.627684251745801e-03	9.999999999999981e+02	3.256710820185248e+02
8.490000e+08	  1	  1000	   972	1.787231016007198e-03	9.999999999999981e+02	3.272299356909466e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	   901	1.467916241437405e-03	9.999999999999981e+02	3.287877834801302e+02
8.510000e+08	  1	  1000	     5	1.759095603748000e-03	9.999999999999981e+02	3.303441193896102e+02
8.520000e+08	  1	  1000	   210	2.223405096307624e-03	9.999999999999981e+02	3.319006371567495e+02
8.530000e+08	  1	  1000	   903	1.499835431840385e-03	9.999999999999981e+02	3.334597150091996e+02
8.540000e+08	  1	  1000	   871	1.507539239665770e-03	1.333521432163321e+03	1.495510754826835e+00
8.550000e+08	  1	  1000	   354	1.285283935918139e-03	1.333521432163321e+03	3.055015592056826e+00
8.560000e+08	  1	  1000	   941	1.685814440194327e-03	1.333521432163321e+03	4.613320813407955e+00
8.570000e+08	  1	  1000	   963	1.155160728513658e-03	1.333521432163321e+03	6.171085334043123e+00
8.580000e+08	  1	  1000	   563	1.548788697357612e-03	1.333521432163321e+03	7.730084099827311e+00
8.590000e+08	  1	  1000	   631	1.616305064846960e-03	1.333521432163321e+03	9.287558196035564e+00
8.600000e+08	  1	  1000	   831	1.645165860202602e-03	1.333521432163321e+03	1.084626012439124e+01
8.610000e+08	  1	  1000	   584	1.618949520340154e-03	1.333521432163321e+03	1.240369325557982e+01
8.620000e+08	  1	  1000	   507	1.422690173911319e-03	1.333521432163321e+03	1.396205999630989e+01
8.630000e+08	  1	  1000	   628	1.715542996302192e-03	1.333521432163321e+03	1.551870980526642e+01
8.640000e+08	  1	  1000	   431	1.220212003212549e-03	1.333521432163321e+03	1.707584267265694e+01
8.650000e+08	  1	  1000	   937	1.332965604334081e-03	1.333521432163321e+03	1.863114621041121e+01
8.660000e+08	  1	  1000	   151	1.668967878036310e-03	1.333521432163321e+03	2.018899733793761e+01
8.670000e+08	  1	  1000	   233	1.522679027172669e-03	1.333521432163321e+03	2.174163183554966e+01
8.680000e+08	  1	  1000	   202	1.758786772055863e-03	1.333521432163321e+03	2.329796966737601e+01
8.690000e+08	  1	  1000	   652	1.427455722498607e-03	1.333521432163321e+03	2.485620841711588e+01
collision No.36	1.358412e+03[yr]	i=1, j=410	r_ij=5.779413324785377e-05	radius[1]+radius[410]=5.780423057002082e-05
8.700000e+08	  1	  1000	   491	1.721216333399115e-03	1.333521432163321e+03	2.640961431227041e+01
8.710000e+08	  1	  1000	   246	2.056280538399052e-03	1.333521432163321e+03	2.796596345070967e+01
8.720000e+08	  1	  1000	   856	1.572484679017175e-03	1.333521432163321e+03	2.952377694337675e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[856]	= 9.880213e-03
E_error	= 8.629575470751484e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 8.720000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14218.946556[s]
user time	= 12141.376000[s]
system time	= 2027.008000[s]
Execution Time	(total	= 1.421895e+04 [s])
Corrector		= 5.420305e+03 [s]	38.12 [%]
Predictor		= 3.254055e+03 [s]	22.89 [%]
Iteration		= 2.686057e+03 [s]	18.89 [%]
Fragmentation		= 9.928821e+02 [s]	 6.98 [%]
Orbital_Elements	= 5.012255e+01 [s]	 0.35 [%]
Collision_Judgement	= 2.260681e+00 [s]	 0.02 [%]
Energy			= 1.461850e-01 [s]	 0.00 [%]
Others			= 1.813118e+03 [s]	12.75 [%]
-----
myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.720000e+08	  1	  1000	   856	1.572484679017175e-03	1.333521432163321e+03	2.952377694337675e+01
8.730000e+08	  1	  1000	   887	1.479640693519476e-03	1.333521432163321e+03	3.107977726294435e+01
8.740000e+08	  1	  1000	   284	1.865483585950578e-03	1.333521432163321e+03	3.263581685109451e+01
8.750000e+08	  1	  1000	   269	1.153092625270339e-03	1.333521432163321e+03	3.419494687081455e+01
8.760000e+08	  1	  1000	   210	2.008095841027013e-03	1.333521432163321e+03	3.575123908208320e+01
8.770000e+08	  1	  1000	   272	1.692449663978243e-03	1.333521432163321e+03	3.730722253665265e+01
8.780000e+08	  1	  1000	   652	1.951187797090364e-03	1.333521432163321e+03	3.886455362189849e+01
8.790000e+08	  1	  1000	   834	1.482481992993866e-03	1.333521432163321e+03	4.042204424991574e+01
8.800000e+08	  1	  1000	   595	1.297079987784195e-03	1.333521432163321e+03	4.197831337339548e+01
8.810000e+08	  1	  1000	   494	1.534105627158399e-03	1.333521432163321e+03	4.353247677858887e+01
8.820000e+08	  1	  1000	   925	1.579542422214197e-03	1.333521432163321e+03	4.508647803540291e+01
8.830000e+08	  1	  1000	   270	1.438815466036298e-03	1.333521432163321e+03	4.664462513249298e+01
8.840000e+08	  1	  1000	   751	1.528983981617206e-03	1.333521432163321e+03	4.819947070701878e+01
8.850000e+08	  1	  1000	   875	1.667232584394234e-03	1.333521432163321e+03	4.975563017466465e+01
8.860000e+08	  1	  1000	   129	1.635493216897381e-03	1.333521432163321e+03	5.131161385317483e+01
8.870000e+08	  1	  1000	   556	1.847210688405703e-03	1.333521432163321e+03	5.286605439671483e+01
8.880000e+08	  1	  1000	   522	1.626254383457018e-03	1.333521432163321e+03	5.442095936317008e+01
8.890000e+08	  1	  1000	   824	1.375022633631833e-03	1.333521432163321e+03	5.597621940552379e+01
8.900000e+08	  1	  1000	   189	1.214051570735530e-03	1.333521432163321e+03	5.753335036500846e+01
8.910000e+08	  1	  1000	   955	1.468074015034861e-03	1.333521432163321e+03	5.908965880039855e+01
8.920000e+08	  1	  1000	   541	1.294984919679622e-03	1.333521432163321e+03	6.064677708946314e+01
8.930000e+08	  1	  1000	   192	1.701597270812313e-03	1.333521432163321e+03	6.220496982960508e+01
8.940000e+08	  1	  1000	   120	1.393423159343092e-03	1.333521432163321e+03	6.376331332973183e+01
8.950000e+08	  1	  1000	   152	1.553663349039930e-03	1.333521432163321e+03	6.532050304933986e+01
8.960000e+08	  1	  1000	   324	1.427439719098258e-03	1.333521432163321e+03	6.687854833109552e+01
8.970000e+08	  1	  1000	   108	1.433501083723483e-03	1.333521432163321e+03	6.843420971775082e+01
8.980000e+08	  1	  1000	   550	1.439567625619961e-03	1.333521432163321e+03	6.999194742032665e+01
8.990000e+08	  1	  1000	   306	1.749913307149809e-03	1.333521432163321e+03	7.154588868431583e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   158	1.418876542612871e-03	1.333521432163321e+03	7.310222233542493e+01
9.010000e+08	  1	  1000	   423	1.419672776241062e-03	1.333521432163321e+03	7.465890738587042e+01
9.020000e+08	  1	  1000	   326	1.384264080050508e-03	1.333521432163321e+03	7.621672279748695e+01
9.030000e+08	  1	  1000	   701	1.461658265975044e-03	1.333521432163321e+03	7.777019389683774e+01
9.040000e+08	  1	  1000	    78	1.811713112485335e-03	1.333521432163321e+03	7.932864959497614e+01
9.050000e+08	  1	  1000	   102	1.465139085510759e-03	1.333521432163321e+03	8.088467990089141e+01
9.060000e+08	  1	  1000	   635	1.784495414741334e-03	1.333521432163321e+03	8.244091879380059e+01
9.070000e+08	  1	  1000	   364	1.748212731289545e-03	1.333521432163321e+03	8.400120641470073e+01
9.080000e+08	  1	  1000	   157	1.338079060002647e-03	1.333521432163321e+03	8.555619373321701e+01
9.090000e+08	  1	  1000	   803	1.700605836690532e-03	1.333521432163321e+03	8.711069891312037e+01
9.100000e+08	  1	  1000	   244	1.429234385613211e-03	1.333521432163321e+03	8.866775026562019e+01
9.110000e+08	  1	  1000	    50	1.401967917348934e-03	1.333521432163321e+03	9.022471649275421e+01
9.120000e+08	  1	  1000	   985	1.641360558997768e-03	1.333521432163321e+03	9.178294498223434e+01
9.130000e+08	  1	  1000	   578	1.713359054348214e-03	1.333521432163321e+03	9.333850077636474e+01
9.140000e+08	  1	  1000	   517	1.084490869188492e-03	1.333521432163321e+03	9.489321985580487e+01
9.150000e+08	  1	  1000	   337	1.607460576136079e-03	1.333521432163321e+03	9.645379340780961e+01
9.160000e+08	  1	  1000	   469	1.687556296005113e-03	1.333521432163321e+03	9.800854754210141e+01
9.170000e+08	  1	  1000	   366	1.295091156895052e-03	1.333521432163321e+03	9.956522820284863e+01
9.180000e+08	  1	  1000	   340	1.715757023027452e-03	1.333521432163321e+03	1.011241669859996e+02
9.190000e+08	  1	  1000	   655	1.449231980838093e-03	1.333521432163321e+03	1.026775683702923e+02
9.200000e+08	  1	  1000	   140	1.211205310537588e-03	1.333521432163321e+03	1.042325259611758e+02
9.210000e+08	  1	  1000	   439	1.221613215722126e-03	1.333521432163321e+03	1.057907518603110e+02
9.220000e+08	  1	  1000	   549	1.327393565539268e-03	1.333521432163321e+03	1.073472780932093e+02
9.230000e+08	  1	  1000	   675	1.502696921372983e-03	1.333521432163321e+03	1.088986503365863e+02
9.240000e+08	  1	  1000	   627	1.306227448472944e-03	1.333521432163321e+03	1.104550322750582e+02
collision No.37	1.444634e+03[yr]	i=1, j=978	r_ij=5.724867976742742e-05	radius[1]+radius[978]=5.733702583960064e-05
9.250000e+08	  1	  1000	   254	1.597389679213044e-03	1.333521432163321e+03	1.120115279918416e+02
9.260000e+08	  1	  1000	   291	1.514150330085765e-03	1.333521432163321e+03	1.135667461621373e+02
9.270000e+08	  1	  1000	   351	1.525130367090447e-03	1.333521432163321e+03	1.151230225318439e+02
9.280000e+08	  1	  1000	    51	1.366987771486736e-03	1.333521432163321e+03	1.166785934340550e+02
9.290000e+08	  1	  1000	   246	1.376165849354647e-03	1.333521432163321e+03	1.182333011974404e+02
9.300000e+08	  1	  1000	   680	1.272651182621518e-03	1.333521432163321e+03	1.197884586703232e+02
9.310000e+08	  1	  1000	    82	1.435827526239817e-03	1.333521432163321e+03	1.213360567785623e+02
9.320000e+08	  1	  1000	   691	1.887976760314808e-03	1.333521432163321e+03	1.228911055505993e+02
9.330000e+08	  1	  1000	    33	1.368418172270019e-03	1.333521432163321e+03	1.244483007649880e+02
9.340000e+08	  1	  1000	   360	1.547004290892420e-03	1.333521432163321e+03	1.260006361140632e+02
9.350000e+08	  1	  1000	   974	1.261948587684298e-03	1.333521432163321e+03	1.275556401903395e+02
9.360000e+08	  1	  1000	    84	1.475457286034537e-03	1.333521432163321e+03	1.291119299866548e+02
9.370000e+08	  1	  1000	   848	1.948468685793305e-03	1.333521432163321e+03	1.306630188216678e+02
9.380000e+08	  1	  1000	    64	1.661469055233708e-03	1.333521432163321e+03	1.322212948466648e+02
9.390000e+08	  1	  1000	   865	1.466035797197010e-03	1.333521432163321e+03	1.337771171877779e+02
9.400000e+08	  1	  1000	   429	1.714117285498672e-03	1.333521432163321e+03	1.353334889274677e+02
