myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
6.840000e+08	  1	  1000	   677	1.418277502115506e-03	9.999999999999981e+02	7.426450959941792e+01
6.850000e+08	  1	  1000	   580	1.495340400358461e-03	9.999999999999981e+02	7.586098881436709e+01
6.860000e+08	  1	  1000	    26	1.564990944386870e-03	9.999999999999981e+02	7.746218767097346e+01
6.870000e+08	  1	  1000	   229	1.547143398876902e-03	9.999999999999981e+02	7.906218081440360e+01
6.880000e+08	  1	  1000	   670	1.513557896476139e-03	9.999999999999981e+02	8.066025761454381e+01
6.890000e+08	  1	  1000	   383	1.774485178206469e-03	9.999999999999981e+02	8.225996319358666e+01
6.900000e+08	  1	  1000	   138	1.225186724029694e-03	9.999999999999981e+02	8.386185823749635e+01
6.910000e+08	  1	  1000	   227	1.524014705459329e-03	9.999999999999981e+02	8.545885854810462e+01
6.920000e+08	  1	  1000	   531	1.694856083877623e-03	9.999999999999981e+02	8.705394495761306e+01
6.930000e+08	  1	  1000	   481	1.526137153670675e-03	9.999999999999981e+02	8.864779589084158e+01
6.940000e+08	  1	  1000	   732	1.535470155919135e-03	9.999999999999981e+02	9.024533744699323e+01
6.950000e+08	  1	  1000	   250	1.475190468399952e-03	9.999999999999981e+02	9.183845378117697e+01
6.960000e+08	  1	  1000	   977	1.065674578712567e-03	9.999999999999981e+02	9.343543773339040e+01
6.970000e+08	  1	  1000	   187	1.465471988911292e-03	9.999999999999981e+02	9.503261182408816e+01
6.980000e+08	  1	  1000	   635	1.725607876247249e-03	9.999999999999981e+02	9.662903287052261e+01
6.990000e+08	  1	  1000	   657	1.125664246322072e-03	9.999999999999981e+02	9.822749054057809e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	  1000	   616	1.866606350212675e-03	9.999999999999981e+02	9.982443190456929e+01
7.010000e+08	  1	  1000	   766	1.807370037831721e-03	9.999999999999981e+02	1.014228382987958e+02
7.020000e+08	  1	  1000	   425	1.571235389846274e-03	9.999999999999981e+02	1.030183723172520e+02
7.030000e+08	  1	  1000	   773	1.713372061664261e-03	9.999999999999981e+02	1.046147119529322e+02
collision No.45	1.105254e+03[yr]	i=1, j=73	r_ij=5.637954707147102e-05	radius[1]+radius[73]=5.644342872516986e-05
7.040000e+08	  1	  1000	   432	1.553361869913131e-03	9.999999999999981e+02	1.062096335066069e+02
7.050000e+08	  1	  1000	   365	1.438834165690477e-03	9.999999999999981e+02	1.078013635344361e+02
7.060000e+08	  1	  1000	   545	1.588242366486122e-03	9.999999999999981e+02	1.093935606848720e+02
7.070000e+08	  1	  1000	   393	1.745367668416895e-03	9.999999999999981e+02	1.109829497502491e+02
7.080000e+08	  1	  1000	    28	1.497077190071730e-03	9.999999999999981e+02	1.125799572743847e+02
7.090000e+08	  1	  1000	    27	1.406097350279780e-03	9.999999999999981e+02	1.141753019319218e+02
7.100000e+08	  1	  1000	   885	1.512958089841426e-03	9.999999999999981e+02	1.157721005924632e+02
7.110000e+08	  1	  1000	   265	1.532531575261142e-03	9.999999999999981e+02	1.173632966433828e+02
7.120000e+08	  1	  1000	   363	1.380225475840986e-03	9.999999999999981e+02	1.189620387064898e+02
7.130000e+08	  1	  1000	   420	1.782537488548623e-03	9.999999999999981e+02	1.205589300614321e+02
7.140000e+08	  1	  1000	   896	1.561845499470961e-03	9.999999999999981e+02	1.221505862628304e+02
7.150000e+08	  1	  1000	   651	1.585246925787181e-03	9.999999999999981e+02	1.237485792132994e+02
7.160000e+08	  1	  1000	   516	1.657453684440757e-03	9.999999999999981e+02	1.253453821132488e+02
7.170000e+08	  1	  1000	   821	1.622401456202516e-03	9.999999999999981e+02	1.269430601781306e+02
7.180000e+08	  1	  1000	   651	1.826560045967778e-03	9.999999999999981e+02	1.285345994440307e+02
7.190000e+08	  1	  1000	   849	1.613989625663277e-03	9.999999999999981e+02	1.301335600224517e+02
7.200000e+08	  1	  1000	   469	1.580806880469159e-03	9.999999999999981e+02	1.317294996702375e+02
7.210000e+08	  1	  1000	   607	1.633289631133622e-03	9.999999999999981e+02	1.333258488805777e+02
7.220000e+08	  1	  1000	   624	1.123731895592843e-03	9.999999999999981e+02	1.349174274203226e+02
7.230000e+08	  1	  1000	   767	1.707695129442940e-03	9.999999999999981e+02	1.365170964713387e+02
7.240000e+08	  1	  1000	   214	1.401776976685766e-03	9.999999999999981e+02	1.381103059143070e+02
7.250000e+08	  1	  1000	   286	1.691957120100243e-03	9.999999999999981e+02	1.397060499723198e+02
7.260000e+08	  1	  1000	    52	1.628315943589281e-03	9.999999999999981e+02	1.413014922185497e+02
7.270000e+08	  1	  1000	     4	1.506713368348314e-03	9.999999999999981e+02	1.428913195722926e+02
7.280000e+08	  1	  1000	    26	1.512621499816598e-03	9.999999999999981e+02	1.444844090490883e+02
collision No.46	1.145992e+03[yr]	i=1, j=843	r_ij=5.817974941079786e-05	radius[1]+radius[843]=5.819205884941794e-05
7.290000e+08	  1	  1000	   990	1.539865680362517e-03	9.999999999999981e+02	1.460802282695893e+02
7.300000e+08	  1	  1000	   980	1.603535879433810e-03	9.999999999999981e+02	1.476748498916536e+02
7.310000e+08	  1	  1000	   405	1.606996506663349e-03	9.999999999999981e+02	1.492716309283711e+02
7.320000e+08	  1	  1000	   439	1.370760352073212e-03	9.999999999999981e+02	1.508654271487234e+02
7.330000e+08	  1	  1000	   835	1.376006514259659e-03	9.999999999999981e+02	1.524570305530060e+02
7.340000e+08	  1	  1000	   465	1.529865150686483e-03	9.999999999999981e+02	1.540497750599661e+02
7.350000e+08	  1	  1000	   380	1.329725986123969e-03	9.999999999999981e+02	1.556441944391207e+02
7.360000e+08	  1	  1000	   401	1.561761082565248e-03	9.999999999999981e+02	1.572378098410436e+02
7.370000e+08	  1	  1000	    72	1.663557564764597e-03	9.999999999999981e+02	1.588297566180529e+02
7.380000e+08	  1	  1000	   611	1.646933690472453e-03	9.999999999999981e+02	1.604229115568548e+02
7.390000e+08	  1	  1000	   327	1.074240999672499e-03	9.999999999999981e+02	1.620183972615379e+02
7.400000e+08	  1	  1000	   796	1.633617851570701e-03	9.999999999999981e+02	1.636156560024245e+02
7.410000e+08	  1	  1000	   716	1.324734037684212e-03	9.999999999999981e+02	1.652048954412416e+02
7.420000e+08	  1	  1000	    92	1.698160171505523e-03	9.999999999999981e+02	1.668021226218176e+02
7.430000e+08	  1	  1000	   549	1.447254729980665e-03	9.999999999999981e+02	1.683934672056408e+02
7.440000e+08	  1	  1000	   471	1.621944822727051e-03	9.999999999999981e+02	1.699881819774970e+02
7.450000e+08	  1	  1000	   547	1.423267971191708e-03	9.999999999999981e+02	1.715804610106257e+02
7.460000e+08	  1	  1000	   509	1.737327430922162e-03	9.999999999999981e+02	1.731752510773541e+02
7.470000e+08	  1	  1000	   446	1.585312811213183e-03	9.999999999999981e+02	1.747725246997636e+02
7.480000e+08	  1	  1000	    98	1.717279380423719e-03	9.999999999999981e+02	1.763685924389012e+02
7.490000e+08	  1	  1000	   173	1.674754596712044e-03	9.999999999999981e+02	1.779656902515425e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	  1000	   614	1.706494357093840e-03	9.999999999999981e+02	1.795556277132101e+02
7.510000e+08	  1	  1000	   506	1.487841405726012e-03	9.999999999999981e+02	1.811499536058899e+02
7.520000e+08	  1	  1000	   973	1.225667349399575e-03	9.999999999999981e+02	1.827448992818594e+02
7.530000e+08	  1	  1000	    56	1.367301245162485e-03	9.999999999999981e+02	1.843339429209399e+02
7.540000e+08	  1	  1000	   134	2.288841412247104e-03	9.999999999999981e+02	1.859314902130862e+02
7.550000e+08	  1	  1000	   818	1.553868313993978e-03	9.999999999999981e+02	1.875266439202732e+02
7.560000e+08	  1	  1000	   113	1.913425544888875e-03	9.999999999999981e+02	1.891217515362465e+02
7.570000e+08	  1	  1000	   677	1.623387718713427e-03	9.999999999999981e+02	1.907155585257572e+02
7.580000e+08	  1	  1000	   102	1.744431398194107e-03	9.999999999999981e+02	1.923125184344742e+02
7.590000e+08	  1	  1000	   497	1.507909466019857e-03	9.999999999999981e+02	1.938973731537009e+02
7.600000e+08	  1	  1000	   963	1.387855282174997e-03	9.999999999999981e+02	1.954941199352242e+02
7.610000e+08	  1	  1000	   363	1.798326057172806e-03	9.999999999999981e+02	1.970895874428132e+02
7.620000e+08	  1	  1000	   740	1.472581996471570e-03	9.999999999999981e+02	1.986857760281375e+02
7.630000e+08	  1	  1000	   230	1.497777214655601e-03	9.999999999999981e+02	2.002832440496269e+02
7.640000e+08	  1	  1000	   442	1.577116841259419e-03	9.999999999999981e+02	2.018792165024488e+02
7.650000e+08	  1	  1000	   505	1.638447385592001e-03	9.999999999999981e+02	2.034757463705646e+02
7.660000e+08	  1	  1000	   597	1.272406648864779e-03	9.999999999999981e+02	2.050684573125259e+02
7.670000e+08	  1	  1000	    76	1.493314568192466e-03	9.999999999999981e+02	2.066638040190899e+02
7.680000e+08	  1	  1000	   867	2.238378976696855e-03	9.999999999999981e+02	2.082591296790608e+02
7.690000e+08	  1	  1000	   466	2.040443181138583e-03	9.999999999999981e+02	2.098490709142325e+02
7.700000e+08	  1	  1000	   378	1.515324255793442e-03	9.999999999999981e+02	2.114424955057754e+02
7.710000e+08	  1	  1000	   767	1.922552381815149e-03	9.999999999999981e+02	2.130392244697109e+02
7.720000e+08	  1	  1000	   229	1.689578088174531e-03	9.999999999999981e+02	2.146334788723048e+02
7.730000e+08	  1	  1000	   306	1.647697016568883e-03	9.999999999999981e+02	2.162283727447056e+02
7.740000e+08	  1	  1000	   215	1.693105471749147e-03	9.999999999999981e+02	2.178210488100399e+02
7.750000e+08	  1	  1000	    58	1.813078267058343e-03	9.999999999999981e+02	2.194152571630217e+02
7.760000e+08	  1	  1000	   779	1.361980571659860e-03	9.999999999999981e+02	2.210108218422697e+02
7.770000e+08	  1	  1000	    69	1.623770450737403e-03	9.999999999999981e+02	2.226076839357302e+02
7.780000e+08	  1	  1000	   578	1.499141945786377e-03	9.999999999999981e+02	2.242036831773120e+02
7.790000e+08	  1	  1000	   189	2.042844659852185e-03	9.999999999999981e+02	2.258012515929981e+02
7.800000e+08	  1	  1000	   163	1.730982105371072e-03	9.999999999999981e+02	2.273939802181362e+02
7.810000e+08	  1	  1000	   642	1.390651215352588e-03	9.999999999999981e+02	2.289898473928995e+02
7.820000e+08	  1	  1000	   190	1.477979005129119e-03	9.999999999999981e+02	2.305850239457309e+02
7.830000e+08	  1	  1000	   763	1.450735794192828e-03	9.999999999999981e+02	2.321794022931625e+02
7.840000e+08	  1	  1000	   550	1.834986893474167e-03	9.999999999999981e+02	2.337727549986104e+02
7.850000e+08	  1	  1000	     2	1.592181580345972e-03	9.999999999999981e+02	2.353699722852146e+02
7.860000e+08	  1	  1000	   465	1.548742224903896e-03	9.999999999999981e+02	2.369665789898188e+02
7.870000e+08	  1	  1000	   639	1.997130640165399e-03	9.999999999999981e+02	2.385582442744060e+02
7.880000e+08	  1	  1000	   143	1.579287160911068e-03	9.999999999999981e+02	2.401547472112530e+02
7.890000e+08	  1	  1000	   708	1.784227959988740e-03	9.999999999999981e+02	2.417468113381189e+02
7.900000e+08	  1	  1000	   602	1.514496860893394e-03	9.999999999999981e+02	2.433453166068419e+02
7.910000e+08	  1	  1000	   912	1.520396850031406e-03	9.999999999999981e+02	2.449399399136552e+02
7.920000e+08	  1	  1000	   726	1.816003889020335e-03	9.999999999999981e+02	2.465362310226829e+02
7.930000e+08	  1	  1000	   862	1.537342082539464e-03	9.999999999999981e+02	2.481282156084354e+02
7.940000e+08	  1	  1000	   722	1.409222354806178e-03	9.999999999999981e+02	2.497240313102496e+02
7.950000e+08	  1	  1000	   231	1.793087640105017e-03	9.999999999999981e+02	2.513165595808001e+02
7.960000e+08	  1	  1000	   773	1.640055372479768e-03	9.999999999999981e+02	2.529069464785090e+02
7.970000e+08	  1	  1000	   278	1.586523071780166e-03	9.999999999999981e+02	2.544956036573723e+02
7.980000e+08	  1	  1000	   560	1.471285421728100e-03	9.999999999999981e+02	2.560896068441882e+02
7.990000e+08	  1	  1000	    77	1.516676590994888e-03	9.999999999999981e+02	2.576813874404331e+02
collision No.47	1.257751e+03[yr]	i=1, j=74	r_ij=5.803169462950014e-05	radius[1]+radius[74]=5.815210811512203e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	  1000	   764	1.461600690855260e-03	9.999999999999981e+02	2.592751690167379e+02
8.010000e+08	  1	  1000	   762	8.582698146148922e-04	9.999999999999981e+02	2.608718858433890e+02
8.020000e+08	  1	  1000	   700	1.347151392227961e-03	9.999999999999981e+02	2.624600862370892e+02
8.030000e+08	  1	  1000	    18	1.340334743554149e-03	9.999999999999981e+02	2.640569554773624e+02
8.040000e+08	  1	  1000	   972	1.857574766007514e-03	9.999999999999981e+02	2.656512273647676e+02
8.050000e+08	  1	  1000	   837	1.880645321574901e-03	9.999999999999981e+02	2.672473632508182e+02
8.060000e+08	  1	  1000	   635	1.703544469285787e-03	9.999999999999981e+02	2.688452107754490e+02
8.070000e+08	  1	  1000	   757	1.500359463002276e-03	9.999999999999981e+02	2.704420824180564e+02
8.080000e+08	  1	  1000	    15	1.773618690439583e-03	9.999999999999981e+02	2.720375051996784e+02
8.090000e+08	  1	  1000	    75	1.502792221460500e-03	9.999999999999981e+02	2.736297035343699e+02
8.100000e+08	  1	  1000	    89	1.502683544104020e-03	9.999999999999981e+02	2.752282669846480e+02
8.110000e+08	  1	  1000	   492	1.578874074254327e-03	9.999999999999981e+02	2.768221920160440e+02
8.120000e+08	  1	  1000	    50	1.857156267128991e-03	9.999999999999981e+02	2.784179731338369e+02
8.130000e+08	  1	  1000	   595	1.541836122998567e-03	9.999999999999981e+02	2.800153755602099e+02
8.140000e+08	  1	  1000	   642	1.567984739296318e-03	9.999999999999981e+02	2.816111007701111e+02
8.150000e+08	  1	  1000	   822	1.549225098676608e-03	9.999999999999981e+02	2.832054075213253e+02
8.160000e+08	  1	  1000	   223	1.691083301206359e-03	9.999999999999981e+02	2.848036023887209e+02
8.170000e+08	  1	  1000	   387	1.660039295989055e-03	9.999999999999981e+02	2.864003698012725e+02
8.180000e+08	  1	  1000	   880	2.121089855131689e-03	9.999999999999981e+02	2.879981295901308e+02
8.190000e+08	  1	  1000	    43	1.701798769413363e-03	9.999999999999981e+02	2.895975852479871e+02
8.200000e+08	  1	  1000	   132	1.584438315362450e-03	9.999999999999981e+02	2.911963292307065e+02
8.210000e+08	  1	  1000	   376	1.285412873621522e-03	9.999999999999981e+02	2.927944905633624e+02
8.220000e+08	  1	  1000	    77	1.148990303919261e-03	9.999999999999981e+02	2.943938363979304e+02
8.230000e+08	  1	  1000	   441	1.674880871572656e-03	9.999999999999981e+02	2.959894957845476e+02
8.240000e+08	  1	  1000	   306	1.747538123477354e-03	9.999999999999981e+02	2.975856490352297e+02
8.250000e+08	  1	  1000	   532	1.580057762736656e-03	9.999999999999981e+02	2.991829241707543e+02
8.260000e+08	  1	  1000	   298	1.606751713556131e-03	9.999999999999981e+02	3.007814611754494e+02
8.270000e+08	  1	  1000	    15	1.527562295201787e-03	9.999999999999981e+02	3.023790913276592e+02
8.280000e+08	  1	  1000	   717	1.746618623325933e-03	9.999999999999981e+02	3.039755347507929e+02
8.290000e+08	  1	  1000	   814	1.747079550840488e-03	9.999999999999981e+02	3.055710333631796e+02
8.300000e+08	  1	  1000	   528	1.626314968382012e-03	9.999999999999981e+02	3.071695195015084e+02
8.310000e+08	  1	  1000	   774	1.508451795947596e-03	9.999999999999981e+02	3.087671385019934e+02
8.320000e+08	  1	  1000	   984	1.349447230080225e-03	9.999999999999981e+02	3.103648739620145e+02
8.330000e+08	  1	  1000	   502	1.561756922540406e-03	9.999999999999981e+02	3.119632106506518e+02
8.340000e+08	  1	  1000	    57	2.207561961221830e-03	9.999999999999981e+02	3.135613117616467e+02
8.350000e+08	  1	  1000	   850	1.666175286321947e-03	9.999999999999981e+02	3.151543001056169e+02
8.360000e+08	  1	  1000	   781	1.543643983227606e-03	9.999999999999981e+02	3.167496304067046e+02
8.370000e+08	  1	  1000	   472	1.739088362141803e-03	9.999999999999981e+02	3.183488603615931e+02
8.380000e+08	  1	  1000	   965	1.400046447119521e-03	9.999999999999981e+02	3.199405194251156e+02
8.390000e+08	  1	  1000	   724	1.561006566549006e-03	9.999999999999981e+02	3.215405781684848e+02
8.400000e+08	  1	  1000	   799	1.779481922318200e-03	9.999999999999981e+02	3.231389105192890e+02
collision No.48	1.324106e+03[yr]	i=1, j=461	r_ij=5.768284547065890e-05	radius[1]+radius[461]=5.778550628498793e-05
8.410000e+08	  1	  1000	    34	1.414155228454973e-03	9.999999999999981e+02	3.247357714753905e+02
8.420000e+08	  1	  1000	   273	1.389675893340886e-03	9.999999999999981e+02	3.263347913170715e+02
8.430000e+08	  1	  1000	   403	1.541457411690811e-03	9.999999999999981e+02	3.279326745178279e+02
8.440000e+08	  1	  1000	   680	1.608871106625468e-03	9.999999999999981e+02	3.295297729148702e+02
8.450000e+08	  1	  1000	   435	1.683662103597168e-03	9.999999999999981e+02	3.311190778063902e+02
8.460000e+08	  1	  1000	   697	1.658134304315716e-03	9.999999999999981e+02	3.327176564170472e+02
8.470000e+08	  1	  1000	   260	1.553618856245812e-03	1.333521432163321e+03	7.944073928001442e-01
8.480000e+08	  1	  1000	   237	1.666657642959772e-03	1.333521432163321e+03	2.382528378494048e+00
8.490000e+08	  1	  1000	   414	1.804293588046308e-03	1.333521432163321e+03	3.975220991811019e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	   501	1.352650781782630e-03	1.333521432163321e+03	5.572536369778274e+00
8.510000e+08	  1	  1000	   226	1.553115186135327e-03	1.333521432163321e+03	7.170305031821977e+00
8.520000e+08	  1	  1000	   844	1.696085700510312e-03	1.333521432163321e+03	8.767739075133177e+00
8.530000e+08	  1	  1000	   778	9.522796608552585e-04	1.333521432163321e+03	1.036440933283327e+01
8.540000e+08	  1	  1000	   737	1.483815306794711e-03	1.333521432163321e+03	1.196113010284286e+01
8.550000e+08	  1	  1000	   183	1.400963514343101e-03	1.333521432163321e+03	1.355474363311514e+01
8.560000e+08	  1	  1000	   657	1.071308193904794e-03	1.333521432163321e+03	1.512965836060218e+01
collision No.49	1.348874e+03[yr]	i=1, j=638	r_ij=5.808127964141186e-05	radius[1]+radius[638]=5.823227548000689e-05
8.570000e+08	  1	  1000	   279	1.876001260287855e-03	1.333521432163321e+03	1.672480644576563e+01
8.580000e+08	  1	  1000	   944	1.596206858814861e-03	1.333521432163321e+03	1.832324952817970e+01
8.590000e+08	  1	  1000	   189	1.571129012363653e-03	1.333521432163321e+03	1.992012557749436e+01
8.600000e+08	  1	  1000	   904	1.637234104264184e-03	1.333521432163321e+03	2.151527746022784e+01
8.610000e+08	  1	  1000	   675	1.434064944907263e-03	1.333521432163321e+03	2.310980853008311e+01
8.620000e+08	  1	  1000	   163	1.531298634076082e-03	1.333521432163321e+03	2.470865042773631e+01
8.630000e+08	  1	  1000	   540	1.684679787867865e-03	1.333521432163321e+03	2.630869411127123e+01
8.640000e+08	  1	  1000	   934	1.905077350794425e-03	1.333521432163321e+03	2.790584202838458e+01
8.650000e+08	  1	  1000	   421	1.631661689490095e-03	1.333521432163321e+03	2.950567051435869e+01
8.660000e+08	  1	  1000	   327	1.254360518461055e-03	1.333521432163321e+03	3.109492462077251e+01
8.670000e+08	  1	  1000	    78	1.661582384623892e-03	1.333521432163321e+03	3.269746003179805e+01
8.680000e+08	  1	  1000	   476	1.782238714656856e-03	1.333521432163321e+03	3.429520853210959e+01
8.690000e+08	  1	  1000	   509	1.214829683274871e-03	1.333521432163321e+03	3.589377932051079e+01
8.700000e+08	  1	  1000	   241	1.699078755725308e-03	1.333521432163321e+03	3.749230898336793e+01
8.710000e+08	  1	  1000	   646	1.587654027588536e-03	1.333521432163321e+03	3.909096959040280e+01
8.720000e+08	  1	  1000	   803	1.875867152436592e-03	1.333521432163321e+03	4.068896311402267e+01
8.730000e+08	  1	  1000	   761	1.328003084982817e-03	1.333521432163321e+03	4.228521345134688e+01
8.740000e+08	  1	  1000	   282	1.890163158829040e-03	1.333521432163321e+03	4.388341015438168e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[282]	= 1.187625e-02
E_error	= 8.553561911770811e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 8.740000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14209.783832[s]
user time	= 12108.256000[s]
system time	= 2050.364000[s]
Execution Time	(total	= 1.420978e+04 [s])
Corrector		= 5.413508e+03 [s]	38.10 [%]
Predictor		= 3.256595e+03 [s]	22.92 [%]
Iteration		= 2.670432e+03 [s]	18.79 [%]
Fragmentation		= 9.946084e+02 [s]	 7.00 [%]
Orbital_Elements	= 5.063460e+01 [s]	 0.36 [%]
Collision_Judgement	= 2.601247e+00 [s]	 0.02 [%]
Energy			= 1.434360e-01 [s]	 0.00 [%]
Others			= 1.821261e+03 [s]	12.82 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.740000e+08	  1	  1000	   282	1.890163158829040e-03	1.333521432163321e+03	4.388341015438167e+01
8.750000e+08	  1	  1000	   325	1.369885759039781e-03	1.333521432163321e+03	4.548276215724991e+01
8.760000e+08	  1	  1000	   306	1.880393251068432e-03	1.333521432163321e+03	4.707865851695684e+01
8.770000e+08	  1	  1000	   528	1.592839776074333e-03	1.333521432163321e+03	4.867880583714662e+01
8.780000e+08	  1	  1000	   795	1.741777975839260e-03	1.333521432163321e+03	5.027527690258627e+01
8.790000e+08	  1	  1000	   285	1.504744927876396e-03	1.333521432163321e+03	5.187481105307000e+01
8.800000e+08	  1	  1000	   192	1.531296680674151e-03	1.333521432163321e+03	5.347366662064964e+01
8.810000e+08	  1	  1000	   626	1.280576868515631e-03	1.333521432163321e+03	5.507209162241139e+01
8.820000e+08	  1	  1000	   693	1.359766559784706e-03	1.333521432163321e+03	5.666889032763000e+01
8.830000e+08	  1	  1000	   160	1.564379304502677e-03	1.333521432163321e+03	5.826917970336260e+01
8.840000e+08	  1	  1000	   974	1.458948211710781e-03	1.333521432163321e+03	5.986528292407104e+01
8.850000e+08	  1	  1000	    30	1.680891115107435e-03	1.333521432163321e+03	6.146229101358613e+01
8.860000e+08	  1	  1000	   591	1.720080872754929e-03	1.333521432163321e+03	6.306231954451079e+01
8.870000e+08	  1	  1000	   950	1.660059103833663e-03	1.333521432163321e+03	6.465883792036432e+01
8.880000e+08	  1	  1000	   648	1.951168926271407e-03	1.333521432163321e+03	6.625809599757707e+01
8.890000e+08	  1	  1000	   194	1.482680798622669e-03	1.333521432163321e+03	6.785852039852507e+01
8.900000e+08	  1	  1000	   811	1.317095957341718e-03	1.333521432163321e+03	6.945423563843066e+01
8.910000e+08	  1	  1000	   137	1.853395332449313e-03	1.333521432163321e+03	7.105355029920597e+01
8.920000e+08	  1	  1000	   528	1.537007630114135e-03	1.333521432163321e+03	7.265420637080291e+01
8.930000e+08	  1	  1000	   938	1.579349416974569e-03	1.333521432163321e+03	7.425266210942716e+01
8.940000e+08	  1	  1000	   336	2.127940782425359e-03	1.333521432163321e+03	7.585387838582652e+01
8.950000e+08	  1	  1000	   368	1.633382427063882e-03	1.333521432163321e+03	7.745297834430075e+01
8.960000e+08	  1	  1000	   118	1.741226417439868e-03	1.333521432163321e+03	7.904779616589181e+01
8.970000e+08	  1	  1000	   486	1.551409535434483e-03	1.333521432163321e+03	8.064513690250919e+01
8.980000e+08	  1	  1000	   347	1.571288325062566e-03	1.333521432163321e+03	8.224320649282112e+01
8.990000e+08	  1	  1000	   580	1.916811406958726e-03	1.333521432163321e+03	8.384090460967340e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   568	1.668821280746284e-03	1.333521432163321e+03	8.544352317511976e+01
9.010000e+08	  1	  1000	   563	1.585274231508545e-03	1.333521432163321e+03	8.704248541540456e+01
9.020000e+08	  1	  1000	   822	1.549518594608080e-03	1.333521432163321e+03	8.863934898488316e+01
9.030000e+08	  1	  1000	   899	1.525706726398694e-03	1.333521432163321e+03	9.023992238130744e+01
9.040000e+08	  1	  1000	    76	1.328715159192003e-03	1.333521432163321e+03	9.184143978771235e+01
9.050000e+08	  1	  1000	   827	1.091601702382060e-03	1.333521432163321e+03	9.344150237978526e+01
9.060000e+08	  1	  1000	   453	1.525293607083432e-03	1.333521432163321e+03	9.503850345862797e+01
9.070000e+08	  1	  1000	   335	1.592216431549657e-03	1.333521432163321e+03	9.663572834572551e+01
9.080000e+08	  1	  1000	   492	1.580074259525841e-03	1.333521432163321e+03	9.823551919188290e+01
9.090000e+08	  1	  1000	   682	2.512669292996718e-03	1.333521432163321e+03	9.983530767126801e+01
9.100000e+08	  1	  1000	   247	1.643030547720913e-03	1.333521432163321e+03	1.014373339457725e+02
9.110000e+08	  1	  1000	   730	1.641182416709322e-03	1.333521432163321e+03	1.030371136667009e+02
9.120000e+08	  1	  1000	   250	2.021037455003993e-03	1.333521432163321e+03	1.046375406210765e+02
9.130000e+08	  1	  1000	    63	1.920133654214645e-03	1.333521432163321e+03	1.062382021103889e+02
