myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
4.310000e+08	  3	  3000	   578	1.488105815336129e-03	1.778279410038920e+02	5.029404442101127e+01
4.320000e+08	  3	  3000	  2718	1.859613995995062e-03	1.778279410038920e+02	5.082255122019920e+01
4.330000e+08	  3	  3000	  2054	1.728231605439730e-03	1.778279410038920e+02	5.135231585940905e+01
4.340000e+08	  3	  3000	  1429	1.699476172698065e-03	1.778279410038920e+02	5.187786985644806e+01
4.350000e+08	  3	  3000	    40	2.071065292113012e-03	1.778279410038920e+02	5.240714088061321e+01
4.360000e+08	  3	  3000	  1601	1.957246138848840e-03	1.778279410038920e+02	5.293618175190291e+01
4.370000e+08	  3	  3000	  1571	1.167620995021841e-03	1.778279410038920e+02	5.346574609696449e+01
4.380000e+08	  3	  3000	  2130	1.168904550891150e-03	1.778279410038920e+02	5.399503669034779e+01
4.390000e+08	  3	  3000	   478	1.877297569141651e-03	1.778279410038920e+02	5.452447888234141e+01
4.400000e+08	  3	  3000	  2313	1.792911549239738e-03	1.778279410038920e+02	5.505525824301857e+01
4.410000e+08	  3	  3000	  1741	1.692060466805728e-03	1.778279410038920e+02	5.558496267329453e+01
4.420000e+08	  3	  3000	   741	1.647212559817152e-03	1.778279410038920e+02	5.611491452885499e+01
4.430000e+08	  3	  3000	  1440	1.290064898399609e-03	1.778279410038920e+02	5.664430095516111e+01
4.440000e+08	  3	  3000	  2685	1.369626843866504e-03	1.778279410038920e+02	5.717407875774689e+01
collision No.39	2.354757e+02[yr]	i=2, j=583	r_ij=6.288086897710983e-05	radius[2]+radius[583]=6.338481524341289e-05
4.450000e+08	  3	  3000	  2030	1.359942323307195e-03	1.778279410038920e+02	5.770181342620927e+01
4.460000e+08	  3	  3000	  2382	1.451741254523022e-03	1.778279410038920e+02	5.823270647673848e+01
4.470000e+08	  3	  3000	  1533	1.622406647230535e-03	1.778279410038920e+02	5.876342773247720e+01
4.480000e+08	  3	  3000	   550	1.406227850795263e-03	1.778279410038920e+02	5.929523437627131e+01
4.490000e+08	  3	  3000	  2376	1.490254148584803e-03	2.371373705661651e+02	5.157248450089560e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	  1175	1.687856626129452e-03	2.371373705661651e+02	1.047546550419367e+00
4.510000e+08	  3	  3000	  2131	1.159554607498357e-03	2.371373705661651e+02	1.577344852228044e+00
4.520000e+08	  3	  3000	  1472	1.635331262858579e-03	2.371373705661651e+02	2.108809290689054e+00
4.530000e+08	  3	  3000	    25	1.890639791769452e-03	2.371373705661651e+02	2.640034977257180e+00
4.540000e+08	  3	  3000	  2346	1.903383298301172e-03	2.371373705661651e+02	3.171974373950414e+00
4.550000e+08	  3	  3000	  1484	1.762455591025460e-03	2.371373705661651e+02	3.702773726004952e+00
4.560000e+08	  3	  3000	   574	1.539925029627319e-03	2.371373705661651e+02	4.233352757243016e+00
4.570000e+08	  3	  3000	  1472	1.619937444562203e-03	2.371373705661651e+02	4.764935112558295e+00
collision No.40	2.421243e+02[yr]	i=1, j=1481	r_ij=6.262517372302627e-05	radius[1]+radius[1481]=6.338481524341289e-05
4.580000e+08	  3	  3000	  2624	1.551176220581221e-03	2.371373705661651e+02	5.292501213364179e+00
4.590000e+08	  3	  3000	   714	1.867979597535398e-03	2.371373705661651e+02	5.822324747840907e+00
4.600000e+08	  3	  3000	  1017	1.398491247492006e-03	2.371373705661651e+02	6.353844721272783e+00
collision No.41	2.439242e+02[yr]	i=1, j=2153	r_ij=6.326328140296131e-05	radius[1]+radius[2153]=6.338481524341289e-05
4.610000e+08	  3	  3000	  2511	1.368420464766732e-03	2.371373705661651e+02	6.884952734430222e+00
4.620000e+08	  3	  3000	   145	1.763360634626861e-03	2.371373705661651e+02	7.415018229704487e+00
4.630000e+08	  3	  3000	  2141	1.263226562803873e-03	2.371373705661651e+02	7.944280058902507e+00
4.640000e+08	  3	  3000	  1301	1.780608126610301e-03	2.371373705661651e+02	8.476115930925454e+00
4.650000e+08	  3	  3000	  1068	1.181532740392182e-03	2.371373705661651e+02	9.008306719058471e+00
collision No.42	2.464419e+02[yr]	i=1, j=67	r_ij=4.121394841462363e-05	radius[1]+radius[67]=6.338481524341289e-05
4.660000e+08	  3	  3000	   234	1.664592510632212e-03	2.371373705661651e+02	9.538797648705545e+00
4.670000e+08	  3	  3000	   708	9.957663957824985e-04	2.371373705661651e+02	1.007182802004176e+01
4.680000e+08	  3	  3000	    27	1.573348467723393e-03	2.371373705661651e+02	1.060229637765265e+01
4.690000e+08	  3	  3000	   280	1.996409980534708e-03	2.371373705661651e+02	1.113372810896306e+01
4.700000e+08	  3	  3000	   725	1.386342143205168e-03	2.371373705661651e+02	1.166394917989992e+01
4.710000e+08	  3	  3000	  1460	1.221530886353234e-03	2.371373705661651e+02	1.219445187863307e+01
4.720000e+08	  3	  3000	   280	1.412901989390138e-03	2.371373705661651e+02	1.272609217266091e+01
4.730000e+08	  3	  3000	  1645	1.288985288501815e-03	2.371373705661651e+02	1.325647622406587e+01
4.740000e+08	  3	  3000	    99	1.980584210524472e-03	2.371373705661651e+02	1.378685009212441e+01
4.750000e+08	  3	  3000	  2109	1.585383654478004e-03	2.371373705661651e+02	1.431764657380553e+01
4.760000e+08	  3	  3000	  2457	1.307355772682150e-03	2.371373705661651e+02	1.484754877212261e+01
4.770000e+08	  3	  3000	   646	1.216053209574251e-03	2.371373705661651e+02	1.537626330983140e+01
4.780000e+08	  3	  3000	  1144	1.652390889219256e-03	2.371373705661651e+02	1.590579479653536e+01
4.790000e+08	  3	  3000	  2556	1.387862763715466e-03	2.371373705661651e+02	1.643694804272332e+01
4.800000e+08	  3	  3000	  1637	1.049530684399038e-03	2.371373705661651e+02	1.696597108207245e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[1637]	= 6.594396e-03
E_error	= 9.041342108667223e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.800000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42906.883504[s]
user time	= 126080.088000[s]
system time	= 2422.316000[s]
Execution Time	(total	= 4.290688e+04 [s])
Corrector		= 1.822938e+04 [s]	42.49 [%]
Predictor		= 9.829430e+03 [s]	22.91 [%]
Iteration		= 7.658168e+03 [s]	17.85 [%]
Fragmentation		= 4.178484e+03 [s]	 9.74 [%]
Orbital_Elements	= 2.208825e+02 [s]	 0.51 [%]
Collision_Judgement	= 9.228003e+00 [s]	 0.02 [%]
Energy			= 3.506580e+00 [s]	 0.01 [%]
Others			= 2.777807e+03 [s]	 6.47 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+08	  3	  3000	  1637	1.049530684399038e-03	2.371373705661652e+02	1.696597108207244e+01
4.810000e+08	  3	  3000	  2716	1.231012836829683e-03	2.371373705661652e+02	1.749611617652024e+01
4.820000e+08	  3	  3000	  2673	1.340976593123360e-03	2.371373705661652e+02	1.802777170567908e+01
4.830000e+08	  3	  3000	  1004	1.522469207930006e-03	2.371373705661652e+02	1.855885252783122e+01
4.840000e+08	  3	  3000	   515	2.224611709959231e-03	2.371373705661652e+02	1.908760352097269e+01
4.850000e+08	  3	  3000	  2686	2.005227764324930e-03	2.371373705661652e+02	1.961914935165884e+01
4.860000e+08	  3	  3000	  1864	1.882209510971828e-03	2.371373705661652e+02	2.014974740297136e+01
4.870000e+08	  3	  3000	   763	1.477277496484758e-03	2.371373705661652e+02	2.068007710233698e+01
4.880000e+08	  3	  3000	   632	1.319247582285921e-03	2.371373705661652e+02	2.120846386653061e+01
4.890000e+08	  3	  3000	   480	1.544583378252035e-03	2.371373705661652e+02	2.173743526731624e+01
4.900000e+08	  3	  3000	   639	1.992394077429684e-03	2.371373705661652e+02	2.226637634235323e+01
4.910000e+08	  3	  3000	   874	1.794333028308970e-03	2.371373705661652e+02	2.279572895397231e+01
4.920000e+08	  3	  3000	   283	1.292181931187149e-03	2.371373705661652e+02	2.332336923144645e+01
4.930000e+08	  3	  3000	  1991	2.049244492886755e-03	2.371373705661652e+02	2.385264742764700e+01
4.940000e+08	  3	  3000	  2868	1.797785434004527e-03	2.371373705661652e+02	2.438121837887807e+01
collision No.43	2.616897e+02[yr]	i=1, j=821	r_ij=5.264955564561244e-05	radius[1]+radius[821]=5.314404765998964e-05
4.950000e+08	  3	  3000	  1554	1.492790766529396e-03	2.371373705661652e+02	2.491001217627746e+01
4.960000e+08	  3	  3000	   146	1.184839520524131e-03	2.371373705661652e+02	2.543706643624661e+01
4.970000e+08	  3	  3000	   501	1.784959098219573e-03	2.371373705661652e+02	2.596892600518220e+01
4.980000e+08	  3	  3000	  2012	1.310981754169030e-03	2.371373705661652e+02	2.649874970686795e+01
4.990000e+08	  3	  3000	  1225	1.311310505583188e-03	2.371373705661652e+02	2.702892368474448e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  2992	1.658406966856678e-03	2.371373705661652e+02	2.755855664002064e+01
5.010000e+08	  3	  3000	   653	1.475723444733576e-03	2.371373705661652e+02	2.808939362708639e+01
collision No.44	2.655223e+02[yr]	i=3, j=2105	r_ij=5.433633153699407e-05	radius[3]+radius[2105]=5.450528200249950e-05
5.020000e+08	  3	  3000	  1591	1.426542770154409e-03	2.371373705661652e+02	2.861975581109171e+01
5.030000e+08	  3	  3000	   632	1.325108817612018e-03	2.371373705661652e+02	2.914990840913578e+01
5.040000e+08	  3	  3000	  1770	1.330281408859361e-03	2.371373705661652e+02	2.968003452189486e+01
5.050000e+08	  3	  3000	  2908	2.193397392453521e-03	2.371373705661652e+02	3.021117202490359e+01
5.060000e+08	  3	  3000	  1729	1.367520412262199e-03	2.371373705661652e+02	3.074144383799609e+01
5.070000e+08	  3	  3000	  2904	1.387454422891591e-03	2.371373705661652e+02	3.127193348196689e+01
5.080000e+08	  3	  3000	  2691	1.235042930228944e-03	2.371373705661652e+02	3.180238567658880e+01
5.090000e+08	  3	  3000	   244	1.616926340268144e-03	2.371373705661652e+02	3.233332365018613e+01
5.100000e+08	  3	  3000	  1389	1.602564470984083e-03	2.371373705661652e+02	3.286362497959767e+01
5.110000e+08	  3	  3000	   266	1.819447772653925e-03	2.371373705661652e+02	3.339470807921246e+01
5.120000e+08	  3	  3000	  2132	1.455901834190609e-03	2.371373705661652e+02	3.392551594049512e+01
5.130000e+08	  3	  3000	   795	1.465201210104784e-03	2.371373705661652e+02	3.445725139919043e+01
5.140000e+08	  3	  3000	   272	1.130179384638716e-03	2.371373705661652e+02	3.498608210745729e+01
5.150000e+08	  3	  3000	  1824	2.135918883942783e-03	2.371373705661652e+02	3.551634915619517e+01
5.160000e+08	  3	  3000	   332	1.394432813693685e-03	2.371373705661652e+02	3.604822506804507e+01
5.170000e+08	  3	  3000	  2852	1.609524239278624e-03	2.371373705661652e+02	3.657807190860025e+01
5.180000e+08	  3	  3000	  2482	1.928056418422607e-03	2.371373705661652e+02	3.710838886180809e+01
5.190000e+08	  3	  3000	  2053	1.307177421709002e-03	2.371373705661652e+02	3.763914838281464e+01
5.200000e+08	  3	  3000	   378	1.556160196553721e-03	2.371373705661652e+02	3.817026480550641e+01
5.210000e+08	  3	  3000	  1248	1.905193908609987e-03	2.371373705661652e+02	3.870057264349342e+01
5.220000e+08	  3	  3000	  1507	1.331107546506840e-03	2.371373705661652e+02	3.923097557998272e+01
5.230000e+08	  3	  3000	   839	1.849619096352027e-03	2.371373705661652e+02	3.976151731182377e+01
5.240000e+08	  3	  3000	   174	1.219498015548536e-03	2.371373705661652e+02	4.029148157522695e+01
5.250000e+08	  3	  3000	   902	1.193299361668243e-03	2.371373705661652e+02	4.082230800231215e+01
5.260000e+08	  3	  3000	  2651	1.668061342735300e-03	2.371373705661652e+02	4.135055879921921e+01
5.270000e+08	  3	  3000	  1896	1.440639474156155e-03	2.371373705661652e+02	4.188120451911896e+01
5.280000e+08	  3	  3000	   751	1.634536084852819e-03	2.371373705661652e+02	4.240907615851264e+01
5.290000e+08	  3	  3000	  1748	1.679828816834911e-03	2.371373705661652e+02	4.293717858970604e+01
5.300000e+08	  3	  3000	   687	1.651598773948944e-03	2.371373705661652e+02	4.346396431465585e+01
5.310000e+08	  3	  3000	  2950	1.543745173467491e-03	2.371373705661652e+02	4.399350031594391e+01
5.320000e+08	  3	  3000	  1877	1.664837175528697e-03	2.371373705661652e+02	4.452230835701987e+01
5.330000e+08	  3	  3000	   778	1.402690397767160e-03	2.371373705661652e+02	4.505351351082442e+01
5.340000e+08	  3	  3000	  1643	1.435054034073865e-03	2.371373705661652e+02	4.558422156612090e+01
5.350000e+08	  3	  3000	  2617	1.337020325729734e-03	2.371373705661652e+02	4.611332171916839e+01
5.360000e+08	  3	  3000	   434	1.592048951276886e-03	2.371373705661652e+02	4.664418650040196e+01
5.370000e+08	  3	  3000	  2027	1.749039756431127e-03	2.371373705661652e+02	4.717380342627253e+01
5.380000e+08	  3	  3000	   203	2.008284146472678e-03	2.371373705661652e+02	4.770386206282633e+01
5.390000e+08	  3	  3000	   483	1.479941271734733e-03	2.371373705661652e+02	4.823135124912155e+01
5.400000e+08	  3	  3000	   659	1.594245575430484e-03	2.371373705661652e+02	4.876017479614394e+01
5.410000e+08	  3	  3000	  2186	1.083600811384293e-03	2.371373705661652e+02	4.929080338531285e+01
5.420000e+08	  3	  3000	  1168	1.276584362020934e-03	2.371373705661652e+02	4.982089814359340e+01
5.430000e+08	  3	  3000	   728	2.015505256180074e-03	2.371373705661652e+02	5.035281738406882e+01
5.440000e+08	  3	  3000	   637	1.493946794112335e-03	2.371373705661652e+02	5.088288918181220e+01
5.450000e+08	  3	  3000	  2452	1.783749355323835e-03	2.371373705661652e+02	5.141387489008187e+01
5.460000e+08	  3	  3000	   873	1.559364043488994e-03	2.371373705661652e+02	5.194432605855195e+01
5.470000e+08	  3	  3000	  1161	1.638872534414554e-03	2.371373705661652e+02	5.247624144903241e+01
5.480000e+08	  3	  3000	  1415	2.004843033006813e-03	2.371373705661652e+02	5.300709731657921e+01
5.490000e+08	  3	  3000	  1485	1.323616559449566e-03	2.371373705661652e+02	5.353704832598339e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  1071	1.555512018990969e-03	2.371373705661652e+02	5.406753723210514e+01
5.510000e+08	  3	  3000	  1123	1.761338754184864e-03	2.371373705661652e+02	5.459857834926118e+01
5.520000e+08	  3	  3000	   914	1.484607888441309e-03	2.371373705661652e+02	5.512862686160791e+01
5.530000e+08	  3	  3000	  1057	1.818642796607714e-03	2.371373705661652e+02	5.565876073323322e+01
5.540000e+08	  3	  3000	  1635	1.451136742961113e-03	2.371373705661652e+02	5.618977572731497e+01
5.550000e+08	  3	  3000	  2968	1.935567668530139e-03	2.371373705661652e+02	5.672010162029656e+01
5.560000e+08	  3	  3000	   200	1.859573412939909e-03	2.371373705661652e+02	5.725057028271110e+01
5.570000e+08	  3	  3000	  1591	1.293282214224766e-03	2.371373705661652e+02	5.778180168135601e+01
5.580000e+08	  3	  3000	  1164	1.523408190563219e-03	2.371373705661652e+02	5.831083058820430e+01
5.590000e+08	  3	  3000	   575	1.312799224873712e-03	2.371373705661652e+02	5.884147186385806e+01
5.600000e+08	  3	  3000	  2526	1.286410835483573e-03	2.371373705661652e+02	5.937262369858982e+01
5.610000e+08	  3	  3000	  2246	1.199783798066361e-03	2.371373705661652e+02	5.990321645632727e+01
5.620000e+08	  3	  3000	  1072	1.548338361125345e-03	2.371373705661652e+02	6.043488134415912e+01
5.630000e+08	  3	  3000	  2391	1.929500464720106e-03	2.371373705661652e+02	6.096595313036636e+01
5.640000e+08	  3	  3000	  1419	1.485658575079361e-03	2.371373705661652e+02	6.149777853184270e+01
5.650000e+08	  3	  3000	  1807	1.394116820779827e-03	2.371373705661652e+02	6.202385230775452e+01
5.660000e+08	  3	  3000	   748	1.858318982240842e-03	2.371373705661652e+02	6.255427782988476e+01
5.670000e+08	  3	  3000	    50	1.785412222090532e-03	2.371373705661652e+02	6.308440906915067e+01
5.680000e+08	  3	  3000	   422	1.885868301767144e-03	2.371373705661652e+02	6.361272446758471e+01
5.690000e+08	  3	  3000	   676	1.343792790188854e-03	2.371373705661652e+02	6.414185356816591e+01
5.700000e+08	  3	  3000	  2313	1.724670463097648e-03	2.371373705661652e+02	6.467120208508138e+01
5.710000e+08	  3	  3000	  1884	1.413355274808951e-03	2.371373705661652e+02	6.520044270443992e+01
5.720000e+08	  3	  3000	  2121	8.904711442200567e-04	2.371373705661652e+02	6.572992867559806e+01
5.730000e+08	  3	  3000	   374	1.907531672976911e-03	2.371373705661652e+02	6.625891972471045e+01
5.740000e+08	  3	  3000	   762	2.143055693872083e-03	2.371373705661652e+02	6.678678542247906e+01
5.750000e+08	  3	  3000	    86	1.759836713943419e-03	2.371373705661652e+02	6.731551926614220e+01
5.760000e+08	  3	  3000	   312	1.600196540087392e-03	2.371373705661652e+02	6.784605435291088e+01
5.770000e+08	  3	  3000	  1699	1.305485764356306e-03	2.371373705661652e+02	6.837508362945090e+01
5.780000e+08	  3	  3000	   425	2.027650293417289e-03	2.371373705661652e+02	6.890203618635834e+01
5.790000e+08	  3	  3000	  2668	1.388203676447491e-03	2.371373705661652e+02	6.943098848270569e+01
5.800000e+08	  3	  3000	  1951	1.751850108172514e-03	2.371373705661652e+02	6.995931857039827e+01
5.810000e+08	  3	  3000	    98	1.294018494305499e-03	2.371373705661652e+02	7.048839213552739e+01
5.820000e+08	  3	  3000	  1010	1.914632235925603e-03	2.371373705661652e+02	7.101837137698212e+01
5.830000e+08	  3	  3000	  1327	1.515450272225787e-03	2.371373705661652e+02	7.154806766823424e+01
5.840000e+08	  3	  3000	  1998	1.704709363235600e-03	2.371373705661652e+02	7.207823572566508e+01
5.850000e+08	  3	  3000	  2257	1.455607462276371e-03	2.371373705661652e+02	7.260839121138308e+01
5.860000e+08	  3	  3000	   294	1.712281444563663e-03	2.371373705661652e+02	7.314003538653998e+01
5.870000e+08	  3	  3000	   354	1.924455458873151e-03	2.371373705661652e+02	7.366863819804658e+01
5.880000e+08	  3	  3000	  1508	1.343538422379353e-03	2.371373705661652e+02	7.419849575828368e+01
5.890000e+08	  3	  3000	  1593	1.770044046129970e-03	2.371373705661652e+02	7.472640897723140e+01
5.900000e+08	  3	  3000	  1405	1.918791605286719e-03	2.371373705661652e+02	7.525663841039731e+01
5.910000e+08	  3	  3000	  2774	1.992563728877606e-03	2.371373705661652e+02	7.578591160195280e+01
5.920000e+08	  3	  3000	   950	1.692795903472143e-03	2.371373705661652e+02	7.631615457204870e+01
5.930000e+08	  3	  3000	  1535	2.180133260657731e-03	2.371373705661652e+02	7.684709713333737e+01
5.940000e+08	  3	  3000	   368	1.461004452780745e-03	2.371373705661652e+02	7.737733777547554e+01
5.950000e+08	  3	  3000	    91	1.609128138111548e-03	2.371373705661652e+02	7.790772883782020e+01
5.960000e+08	  3	  3000	   311	9.818866069867408e-04	2.371373705661652e+02	7.843833016289261e+01
5.970000e+08	  3	  3000	  2704	1.708798835034774e-03	2.371373705661652e+02	7.896905558475376e+01
5.980000e+08	  3	  3000	  1406	1.287774095873300e-03	3.162277660168374e+02	4.086586542352417e-01
5.990000e+08	  3	  3000	   531	1.481892042595519e-03	3.162277660168374e+02	9.393047303329568e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	   750	1.497131424504530e-03	3.162277660168374e+02	1.469986440353342e+00
6.010000e+08	  3	  3000	  1963	1.678193465075635e-03	3.162277660168374e+02	1.999663410126650e+00
6.020000e+08	  3	  3000	   864	2.171647434283139e-03	3.162277660168374e+02	2.530881071841312e+00
6.030000e+08	  3	  3000	  2212	1.219722135267900e-03	3.162277660168374e+02	3.061678883684438e+00
6.040000e+08	  3	  3000	  2796	1.595831303271408e-03	3.162277660168374e+02	3.592672541289394e+00
6.050000e+08	  3	  3000	   255	1.491087426452421e-03	3.162277660168374e+02	4.124162215249753e+00
6.060000e+08	  3	  3000	  1421	1.718962974875990e-03	3.162277660168374e+02	4.654935499968157e+00
6.070000e+08	  3	  3000	   689	1.257500612172437e-03	3.162277660168374e+02	5.185654326796945e+00
6.080000e+08	  3	  3000	   691	1.477384334846280e-03	3.162277660168374e+02	5.716757651258479e+00
6.090000e+08	  3	  3000	  2669	2.246218802251417e-03	3.162277660168374e+02	6.247051719967573e+00
6.100000e+08	  3	  3000	  2653	1.931139745660861e-03	3.162277660168374e+02	6.777447567167522e+00
6.110000e+08	  3	  3000	  2737	1.223277179114497e-03	3.162277660168374e+02	7.307960204868607e+00
6.120000e+08	  3	  3000	   974	1.626655985406604e-03	3.162277660168374e+02	7.837021471843565e+00
6.130000e+08	  3	  3000	  1417	1.243677952534561e-03	3.162277660168374e+02	8.367814712860570e+00
6.140000e+08	  3	  3000	   307	1.756768763105157e-03	3.162277660168374e+02	8.897869756872176e+00
6.150000e+08	  3	  3000	  2239	1.249405504420497e-03	3.162277660168374e+02	9.427798048910738e+00
6.160000e+08	  3	  3000	  2511	1.391553820569008e-03	3.162277660168374e+02	9.958194558883244e+00
6.170000e+08	  3	  3000	  1213	1.793170210873722e-03	3.162277660168374e+02	1.048828660742737e+01
6.180000e+08	  3	  3000	  2549	2.133197755622292e-03	3.162277660168374e+02	1.101822569730514e+01
6.190000e+08	  3	  3000	  2638	1.370870030250567e-03	3.162277660168374e+02	1.154781083552764e+01
6.200000e+08	  3	  3000	  1251	1.487064678154356e-03	3.162277660168374e+02	1.207883750424858e+01
6.210000e+08	  3	  3000	   220	1.468780470521882e-03	3.162277660168374e+02	1.261012152592726e+01
6.220000e+08	  3	  3000	  2574	1.687742878164055e-03	3.162277660168374e+02	1.313844990771439e+01
6.230000e+08	  3	  3000	  1239	1.130351510456869e-03	3.162277660168374e+02	1.366940421745102e+01
6.240000e+08	  3	  3000	  1710	1.727958628831871e-03	3.162277660168374e+02	1.419924308468326e+01
6.250000e+08	  3	  3000	   544	1.851324047971427e-03	3.162277660168374e+02	1.473074124950314e+01
6.260000e+08	  3	  3000	  1367	2.150627464105576e-03	3.162277660168374e+02	1.526009688078207e+01
6.270000e+08	  3	  3000	   926	1.849325518668981e-03	3.162277660168374e+02	1.579202589603708e+01
6.280000e+08	  3	  3000	    50	1.717513721224588e-03	3.162277660168374e+02	1.632229459238145e+01
6.290000e+08	  3	  3000	   293	1.643434394985325e-03	3.162277660168374e+02	1.684975207455730e+01
6.300000e+08	  3	  3000	  1306	1.731134903232794e-03	3.162277660168374e+02	1.738050885550144e+01
6.310000e+08	  3	  3000	  1830	1.878876859093657e-03	3.162277660168374e+02	1.791121890118658e+01
6.320000e+08	  3	  3000	  2789	1.363207392562078e-03	3.162277660168374e+02	1.844075449300570e+01
6.330000e+08	  3	  3000	   209	1.264975147506900e-03	3.162277660168374e+02	1.897224067235869e+01
6.340000e+08	  3	  3000	   702	1.432426120454400e-03	3.162277660168374e+02	1.950270695428645e+01
6.350000e+08	  3	  3000	  1123	1.290214009863133e-03	3.162277660168374e+02	2.003348091263057e+01
6.360000e+08	  3	  3000	   550	1.378618937712096e-03	3.162277660168374e+02	2.056085760791181e+01
6.370000e+08	  3	  3000	   940	1.459193034270727e-03	3.162277660168374e+02	2.109117746617535e+01
6.380000e+08	  3	  3000	  1322	1.483764306169479e-03	3.162277660168374e+02	2.162006676988679e+01
6.390000e+08	  3	  3000	  2646	1.793825795569811e-03	3.162277660168374e+02	2.215064741550333e+01
6.400000e+08	  3	  3000	  2162	1.478273450527625e-03	3.162277660168374e+02	2.268155881342956e+01
6.410000e+08	  3	  3000	   372	1.508024571436489e-03	3.162277660168374e+02	2.321047837021635e+01
6.420000e+08	  3	  3000	  1210	1.592138052782064e-03	3.162277660168374e+02	2.374211265485392e+01
6.430000e+08	  3	  3000	   375	1.814846764152946e-03	3.162277660168374e+02	2.427227147603235e+01
6.440000e+08	  3	  3000	  1655	1.440576253654487e-03	3.162277660168374e+02	2.480220004641248e+01
6.450000e+08	  3	  3000	  2692	1.187879372855454e-03	3.162277660168374e+02	2.533190430611996e+01
6.460000e+08	  3	  3000	   572	1.526681866096409e-03	3.162277660168374e+02	2.586257747659744e+01
6.470000e+08	  3	  3000	   495	1.393500071706401e-03	3.162277660168374e+02	2.639288165746320e+01
6.480000e+08	  3	  3000	  2101	1.615000786131845e-03	3.162277660168374e+02	2.692367206605173e+01
6.490000e+08	  3	  3000	  1536	1.440774392406206e-03	3.162277660168374e+02	2.745489888476035e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	   151	1.880583344386067e-03	3.162277660168374e+02	2.798473045089983e+01
6.510000e+08	  3	  3000	   687	1.357297689385152e-03	3.162277660168374e+02	2.851588261702803e+01
6.520000e+08	  3	  3000	   280	1.874536740791190e-03	3.162277660168374e+02	2.904507142708560e+01
6.530000e+08	  3	  3000	  1579	1.822423402129432e-03	3.162277660168374e+02	2.957690669041790e+01
collision No.45	3.460357e+02[yr]	i=3, j=2439	r_ij=5.391943875402869e-05	radius[3]+radius[2439]=5.394431517546131e-05
6.540000e+08	  3	  3000	  2193	2.050675529974782e-03	3.162277660168374e+02	3.010668873572597e+01
