4.300000e+08	  3	  2994	  1832	1.596411471305393e-03	1.778279410038919e+02	4.935288614487022e+01
4.310000e+08	  3	  2994	   643	1.931333663227372e-03	1.778279410038919e+02	4.988227056296629e+01
4.320000e+08	  3	  2994	   669	1.413498191137403e-03	1.778279410038919e+02	5.040889815759209e+01
4.330000e+08	  3	  2994	   605	1.949844588174422e-03	1.778279410038919e+02	5.093753707246261e+01
4.340000e+08	  3	  2994	  1140	1.303471855393128e-03	1.778279410038919e+02	5.146545872815179e+01
4.350000e+08	  3	  2994	   293	1.668398440096045e-03	1.778279410038919e+02	5.199337402952199e+01
4.360000e+08	  3	  2994	  1796	1.178427976957626e-03	1.778279410038919e+02	5.252111438286966e+01
4.370000e+08	  3	  2994	   501	1.746701146306471e-03	1.778279410038919e+02	5.304487962464092e+01
4.380000e+08	  3	  2994	  2744	1.530691508159797e-03	1.778279410038919e+02	5.357279922630001e+01
4.390000e+08	  3	  2994	  1858	1.888906940985650e-03	1.778279410038919e+02	5.409889225464019e+01
4.400000e+08	  3	  2994	  2029	1.156497290933684e-03	1.778279410038919e+02	5.462793292750742e+01
4.410000e+08	  3	  2994	  1302	2.079828141403623e-03	1.778279410038919e+02	5.515619147921684e+01
4.420000e+08	  3	  2994	  1307	2.025117516987380e-03	1.778279410038919e+02	5.568508193426388e+01
4.430000e+08	  3	  2994	  2261	1.394135151193180e-03	1.778279410038919e+02	5.621333228041581e+01
4.440000e+08	  3	  2994	  2203	1.195821616241036e-03	1.778279410038919e+02	5.674128319730555e+01
4.450000e+08	  3	  2994	  1733	1.597340754496165e-03	1.778279410038919e+02	5.726877229781448e+01
4.460000e+08	  3	  2994	  2673	1.442392532536507e-03	1.778279410038919e+02	5.779708949301849e+01
4.470000e+08	  3	  2994	   747	1.784368472249409e-03	1.778279410038919e+02	5.832591782638984e+01
4.480000e+08	  3	  2994	  1739	1.586959087085794e-03	1.778279410038919e+02	5.885463177164893e+01
4.490000e+08	  3	  2994	   645	1.589002655859002e-03	2.371373705661650e+02	7.246893719148920e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2994	  2788	1.878500924617332e-03	2.371373705661650e+02	6.008453889707546e-01
4.510000e+08	  3	  2994	   281	2.206000757828049e-03	2.371373705661650e+02	1.128541191211803e+00
4.520000e+08	  3	  2994	   666	1.898596475648748e-03	2.371373705661650e+02	1.655948548120346e+00
4.530000e+08	  3	  2994	  2244	1.209757850266417e-03	2.371373705661650e+02	2.185306050628419e+00
4.540000e+08	  3	  2994	  2512	1.319861683159029e-03	2.371373705661650e+02	2.710897960563055e+00
4.550000e+08	  3	  2994	   538	1.511368303412321e-03	2.371373705661650e+02	3.238958292088266e+00
4.560000e+08	  3	  2994	  2882	1.585725820885413e-03	2.371373705661650e+02	3.768078600209309e+00
4.570000e+08	  3	  2994	   535	1.220086017494109e-03	2.371373705661650e+02	4.295107997211387e+00
4.580000e+08	  3	  2994	  1655	1.370015462204367e-03	2.371373705661650e+02	4.824161051341922e+00
4.590000e+08	  3	  2994	  2515	1.963895469250471e-03	2.371373705661650e+02	5.351244197087446e+00
4.600000e+08	  3	  2994	  1889	1.539072458961718e-03	2.371373705661650e+02	5.878153592039208e+00
4.610000e+08	  3	  2994	   240	1.579493118373460e-03	2.371373705661650e+02	6.405488110868220e+00
4.620000e+08	  3	  2994	   139	1.631518032529821e-03	2.371373705661650e+02	6.934531685835259e+00
4.630000e+08	  3	  2994	   169	1.563733396788606e-03	2.371373705661650e+02	7.462656979851979e+00
4.640000e+08	  3	  2994	  1746	1.685589298981102e-03	2.371373705661650e+02	7.990996858004116e+00
4.650000e+08	  3	  2994	   532	1.453750044163058e-03	2.371373705661650e+02	8.518902111094627e+00
4.660000e+08	  3	  2994	  1723	1.171092223595067e-03	2.371373705661650e+02	9.047401101874188e+00
4.670000e+08	  3	  2994	   447	1.298288371090891e-03	2.371373705661650e+02	9.575814411123373e+00
4.680000e+08	  3	  2994	   615	1.678229143798227e-03	2.371373705661650e+02	1.010377843640928e+01
4.690000e+08	  3	  2994	   855	1.562078266698705e-03	2.371373705661650e+02	1.063204552914521e+01
4.700000e+08	  3	  2994	  2539	1.099424736092024e-03	2.371373705661650e+02	1.116035418283492e+01
4.710000e+08	  3	  2994	  2996	1.229248591878854e-03	2.371373705661650e+02	1.168883713594801e+01
4.720000e+08	  3	  2994	   571	1.281011771279590e-03	2.371373705661650e+02	1.221567914790403e+01
4.730000e+08	  3	  2994	   720	1.581820689521233e-03	2.371373705661650e+02	1.274308512396989e+01
4.740000e+08	  3	  2994	     7	1.496472986971507e-03	2.371373705661650e+02	1.327098880310050e+01
4.750000e+08	  3	  2994	  2565	1.568986810982513e-03	2.371373705661650e+02	1.379908625758755e+01
4.760000e+08	  3	  2994	  2355	2.327213529016787e-03	2.371373705661650e+02	1.432704308066070e+01
4.770000e+08	  3	  2994	  2216	1.619189696043265e-03	2.371373705661650e+02	1.485452855691492e+01
4.780000e+08	  3	  2994	  2157	1.573694403002264e-03	2.371373705661650e+02	1.538297835444275e+01
4.790000e+08	  3	  2994	  1012	1.333064919697454e-03	2.371373705661650e+02	1.590894586864700e+01
collision No.7	2.533009e+02[yr]	i=1, j=2075	r_ij=5.302320002264534e-05	radius[1]+radius[2075]=5.377145350125713e-05
dE_heat=-3.214821e-12	dE_grav=3.216427e-12	dE_c=-1.004111e-19	v_imp=3.363331e-01
4.800000e+08	  3	  2993	   744	1.267717373333342e-03	2.371373705661650e+02	1.643726413619277e+01
4.810000e+08	  3	  2993	  1571	1.941361987969928e-03	2.371373705661650e+02	1.696371851937594e+01
4.820000e+08	  3	  2993	  2370	1.481866960039865e-03	2.371373705661650e+02	1.749360974262445e+01
4.830000e+08	  3	  2993	  2985	1.188340154973110e-03	2.371373705661650e+02	1.802162020449034e+01
4.840000e+08	  3	  2993	  1267	1.447268612394181e-03	2.371373705661650e+02	1.854936467377856e+01
4.850000e+08	  3	  2993	   295	1.264329469907858e-03	2.371373705661650e+02	1.907584900832946e+01
4.860000e+08	  3	  2993	  2548	1.918804848281481e-03	2.371373705661650e+02	1.960330539587243e+01
4.870000e+08	  3	  2993	   252	1.766730730182684e-03	2.371373705661650e+02	2.013275278005779e+01
4.880000e+08	  3	  2993	  2836	1.277841676434126e-03	2.371373705661650e+02	2.066014702786797e+01
4.890000e+08	  3	  2993	  2137	1.512949140915284e-03	2.371373705661650e+02	2.118850717653539e+01
4.900000e+08	  3	  2993	   521	1.169248626037491e-03	2.371373705661650e+02	2.171706917060943e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[521]	= 7.346606e-03
E_error	= 9.065476799110939e-01
L_error	= -nan
dE_correct	= -5.505981839791964e-09
step	= 4.900000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14109.819048[s]
user time	= 41367.468000[s]
system time	= 875.324000[s]
Execution Time	(total	= 1.410982e+04 [s])
Corrector		= 5.700191e+03 [s]	40.40 [%]
Predictor		= 3.363703e+03 [s]	23.84 [%]
Iteration		= 2.613452e+03 [s]	18.52 [%]
Fragmentation		= 1.324409e+03 [s]	 9.39 [%]
Orbital_Elements	= 8.643132e+01 [s]	 0.61 [%]
Collision_Judgement	= 2.579142e+00 [s]	 0.02 [%]
Energy			= 3.173560e-01 [s]	 0.00 [%]
Others			= 1.018735e+03 [s]	 7.22 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+08	  3	  2993	   521	1.169248626037491e-03	2.371373705661650e+02	2.171706917060942e+01
4.910000e+08	  3	  2993	  2362	2.996056362324575e-03	2.371373705661650e+02	2.224377447020334e+01
4.920000e+08	  3	  2993	  2746	2.002233723263983e-03	2.371373705661650e+02	2.277006013428024e+01
4.930000e+08	  3	  2993	  2470	1.977269406947536e-03	2.371373705661650e+02	2.329615471863928e+01
4.940000e+08	  3	  2993	  1104	2.076330500169338e-03	2.371373705661650e+02	2.382571505788194e+01
4.950000e+08	  3	  2993	   587	1.246262274581615e-03	2.371373705661650e+02	2.435216768304683e+01
4.960000e+08	  3	  2993	  2215	1.493157849479998e-03	2.371373705661650e+02	2.488089613373630e+01
4.970000e+08	  3	  2993	   917	1.286028648534562e-03	2.371373705661650e+02	2.540945646441699e+01
4.980000e+08	  3	  2993	   109	1.441784394360331e-03	2.371373705661650e+02	2.593834755064358e+01
4.990000e+08	  3	  2993	  1187	1.997974419182465e-03	2.371373705661650e+02	2.646616779505958e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2993	  2740	2.070028035659198e-03	2.371373705661650e+02	2.699386579639815e+01
5.010000e+08	  3	  2993	   239	2.243109260503849e-03	2.371373705661650e+02	2.752270666955280e+01
5.020000e+08	  3	  2993	   946	1.360128614057230e-03	2.371373705661650e+02	2.805053144162163e+01
5.030000e+08	  3	  2993	  2612	1.346278712315447e-03	2.371373705661650e+02	2.857934532995248e+01
5.040000e+08	  3	  2993	  2074	1.707262969559563e-03	2.371373705661650e+02	2.910733238126563e+01
5.050000e+08	  3	  2993	   604	1.546715652341885e-03	2.371373705661650e+02	2.963648186340924e+01
5.060000e+08	  3	  2993	  2192	1.893294008173183e-03	2.371373705661650e+02	3.016432141969699e+01
5.070000e+08	  3	  2993	  2117	1.174713324692674e-03	2.371373705661650e+02	3.069344966591133e+01
5.080000e+08	  3	  2993	   329	1.562690733117884e-03	2.371373705661650e+02	3.122084519491172e+01
5.090000e+08	  3	  2993	  2982	1.492873086443118e-03	2.371373705661650e+02	3.175016449202893e+01
5.100000e+08	  3	  2993	  1902	2.254409728994032e-03	2.371373705661650e+02	3.227760180761231e+01
5.110000e+08	  3	  2993	    61	1.512638609383273e-03	2.371373705661650e+02	3.280616963028342e+01
5.120000e+08	  3	  2993	   205	1.313727784001498e-03	2.371373705661650e+02	3.333450340689721e+01
5.130000e+08	  3	  2993	  2009	1.335735768295486e-03	2.371373705661650e+02	3.386207115891539e+01
5.140000e+08	  3	  2993	   428	1.333470769754208e-03	2.371373705661650e+02	3.439054960442246e+01
5.150000e+08	  3	  2993	  2400	1.519871744882640e-03	2.371373705661650e+02	3.491867493888967e+01
5.160000e+08	  3	  2993	  2505	1.314488954305002e-03	2.371373705661650e+02	3.544659415555704e+01
5.170000e+08	  3	  2993	   180	1.626207502798178e-03	2.371373705661650e+02	3.597373474594630e+01
5.180000e+08	  3	  2993	  1131	1.927535345768328e-03	2.371373705661650e+02	3.650364859954461e+01
5.190000e+08	  3	  2993	  2058	1.559999103770099e-03	2.371373705661650e+02	3.703013612611952e+01
5.200000e+08	  3	  2993	   622	1.845585323330148e-03	2.371373705661650e+02	3.755939012089834e+01
5.210000e+08	  3	  2993	  1453	1.749090420321646e-03	2.371373705661650e+02	3.808715509506445e+01
5.220000e+08	  3	  2993	  1247	1.795950022309426e-03	2.371373705661650e+02	3.861505133575593e+01
5.230000e+08	  3	  2993	   471	1.739254058930890e-03	2.371373705661650e+02	3.914265874023310e+01
5.240000e+08	  3	  2993	  2103	1.564811019197711e-03	2.371373705661650e+02	3.967045223782787e+01
5.250000e+08	  3	  2993	  2309	1.027994400300362e-03	2.371373705661650e+02	4.019772413493337e+01
5.260000e+08	  3	  2993	   223	2.223684011799217e-03	2.371373705661650e+02	4.072477829458545e+01
5.270000e+08	  3	  2993	  1892	1.851979007111487e-03	2.371373705661650e+02	4.125344145953270e+01
5.280000e+08	  3	  2993	   501	1.352164161076009e-03	2.371373705661650e+02	4.178158391877746e+01
5.290000e+08	  3	  2993	  1122	2.045406553493702e-03	2.371373705661650e+02	4.231052161800744e+01
5.300000e+08	  3	  2993	  1841	1.465824627413559e-03	2.371373705661650e+02	4.283750693925395e+01
5.310000e+08	  3	  2993	  2506	1.320361005327649e-03	2.371373705661650e+02	4.336552538672521e+01
5.320000e+08	  3	  2993	  2105	1.707471475437376e-03	2.371373705661650e+02	4.389516972087139e+01
5.330000e+08	  3	  2993	  1318	1.482688833764669e-03	2.371373705661650e+02	4.442105158365964e+01
5.340000e+08	  3	  2993	   497	1.781497460254963e-03	2.371373705661650e+02	4.495037264852873e+01
5.350000e+08	  3	  2993	   490	1.274530100819633e-03	2.371373705661650e+02	4.547803378741794e+01
5.360000e+08	  3	  2993	  2575	1.848878729037083e-03	2.371373705661650e+02	4.600567635845049e+01
5.370000e+08	  3	  2993	  1099	1.494740561892642e-03	2.371373705661650e+02	4.653374239361927e+01
5.380000e+08	  3	  2993	  1063	1.515346399680590e-03	2.371373705661650e+02	4.706099312088972e+01
5.390000e+08	  3	  2993	   859	1.583953695927799e-03	2.371373705661650e+02	4.758973406632033e+01
5.400000e+08	  3	  2993	  2425	1.348682102782522e-03	2.371373705661650e+02	4.811652905584469e+01
5.410000e+08	  3	  2993	   853	1.288497677607233e-03	2.371373705661650e+02	4.864403344578892e+01
5.420000e+08	  3	  2993	  2682	1.992488011800603e-03	2.371373705661650e+02	4.917148580600657e+01
5.430000e+08	  3	  2993	  2235	1.811413199721330e-03	2.371373705661650e+02	4.969914763547635e+01
5.440000e+08	  3	  2993	  2914	1.725309478904748e-03	2.371373705661650e+02	5.022804599769215e+01
5.450000e+08	  3	  2993	   579	1.519259802709774e-03	2.371373705661650e+02	5.075518860845848e+01
5.460000e+08	  3	  2993	  2203	1.243219756731115e-03	2.371373705661650e+02	5.128410953718729e+01
5.470000e+08	  3	  2993	  1870	1.748256150089474e-03	2.371373705661650e+02	5.181196629926468e+01
5.480000e+08	  3	  2993	   477	2.071264063418453e-03	2.371373705661650e+02	5.233937017202292e+01
5.490000e+08	  3	  2993	  1842	1.777290137031207e-03	2.371373705661650e+02	5.286828887408237e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2993	  2016	1.597797379445173e-03	2.371373705661650e+02	5.339536395671508e+01
5.510000e+08	  3	  2993	   745	1.823542952844563e-03	2.371373705661650e+02	5.392463485716848e+01
5.520000e+08	  3	  2993	   793	1.661479535932926e-03	2.371373705661650e+02	5.445158787102519e+01
5.530000e+08	  3	  2993	  1688	1.640708305561933e-03	2.371373705661650e+02	5.498005908430870e+01
5.540000e+08	  3	  2993	  1156	1.606061000987394e-03	2.371373705661650e+02	5.550846823712666e+01
5.550000e+08	  3	  2993	   528	1.419789655926842e-03	2.371373705661650e+02	5.603390705985930e+01
5.560000e+08	  3	  2993	  2847	1.570603028917607e-03	2.371373705661650e+02	5.656096467699063e+01
5.570000e+08	  3	  2993	  1158	1.707816928658666e-03	2.371373705661650e+02	5.708831594170477e+01
5.580000e+08	  3	  2993	    63	1.772770383338372e-03	2.371373705661650e+02	5.761582816900822e+01
5.590000e+08	  3	  2993	   192	1.423784437622146e-03	2.371373705661650e+02	5.814345729531225e+01
5.600000e+08	  3	  2993	  2663	1.706296625181881e-03	2.371373705661650e+02	5.867047401375509e+01
5.610000e+08	  3	  2993	  1077	1.776578577930095e-03	2.371373705661650e+02	5.919497261294588e+01
5.620000e+08	  3	  2993	  2197	1.339336254136928e-03	2.371373705661650e+02	5.972373292211864e+01
5.630000e+08	  3	  2993	   858	1.789747697394311e-03	2.371373705661650e+02	6.025190821215180e+01
5.640000e+08	  3	  2993	  2861	1.427219985400333e-03	2.371373705661650e+02	6.077915917856321e+01
5.650000e+08	  3	  2993	  2877	1.672127544447590e-03	2.371373705661650e+02	6.130702362108460e+01
5.660000e+08	  3	  2993	  2816	1.680642968527585e-03	2.371373705661650e+02	6.183631317788149e+01
5.670000e+08	  3	  2993	  2359	1.530503510152260e-03	2.371373705661650e+02	6.236244242190519e+01
5.680000e+08	  3	  2993	  2309	1.657814239241712e-03	2.371373705661650e+02	6.289211587400300e+01
5.690000e+08	  3	  2993	  2031	9.712175620075301e-04	2.371373705661650e+02	6.341851230413833e+01
5.700000e+08	  3	  2993	   693	1.329914401405083e-03	2.371373705661650e+02	6.394592270054319e+01
5.710000e+08	  3	  2993	  2833	2.277120123552903e-03	2.371373705661650e+02	6.447251594846628e+01
5.720000e+08	  3	  2993	  1544	1.205152595213180e-03	2.371373705661650e+02	6.500145798092935e+01
5.730000e+08	  3	  2993	  1279	1.556148752212610e-03	2.371373705661650e+02	6.552693657795498e+01
5.740000e+08	  3	  2993	   768	1.535927422077241e-03	2.371373705661650e+02	6.605517013763084e+01
5.750000e+08	  3	  2993	  2503	1.398549524888149e-03	2.371373705661650e+02	6.658136926387834e+01
5.760000e+08	  3	  2993	  2537	2.628050532809581e-04	2.371373705661650e+02	6.710951752464844e+01
5.770000e+08	  3	  2993	   986	1.522988071632184e-03	2.371373705661650e+02	6.763708014788773e+01
5.780000e+08	  3	  2993	   128	2.218431704986721e-03	2.371373705661650e+02	6.816465697256089e+01
5.790000e+08	  3	  2993	   913	1.523271644251403e-03	2.371373705661650e+02	6.869239180775683e+01
5.800000e+08	  3	  2993	  1866	1.466624788661401e-03	2.371373705661650e+02	6.921975010244263e+01
5.810000e+08	  3	  2993	  1769	1.338853962552852e-03	2.371373705661650e+02	6.974763000093803e+01
5.820000e+08	  3	  2993	  1176	1.240314385757737e-03	2.371373705661650e+02	7.027552703125031e+01
5.830000e+08	  3	  2993	  1788	2.159916603632532e-03	2.371373705661650e+02	7.080297324584450e+01
5.840000e+08	  3	  2993	   414	1.725273870388638e-03	2.371373705661650e+02	7.133100653060364e+01
5.850000e+08	  3	  2993	   441	1.772313556532655e-03	2.371373705661650e+02	7.185817929979287e+01
5.860000e+08	  3	  2993	   511	1.376103014801108e-03	2.371373705661650e+02	7.238652839521463e+01
5.870000e+08	  3	  2993	   145	1.274398909677740e-03	2.371373705661650e+02	7.291330728792646e+01
5.880000e+08	  3	  2993	  1392	1.622488997934399e-03	2.371373705661650e+02	7.344083028586329e+01
5.890000e+08	  3	  2993	  1835	1.859032100959865e-03	2.371373705661650e+02	7.396763028415022e+01
5.900000e+08	  3	  2993	  2111	1.387522516295273e-03	2.371373705661650e+02	7.449552617000619e+01
5.910000e+08	  3	  2993	  1507	2.726702081825474e-03	2.371373705661650e+02	7.502125533908637e+01
5.920000e+08	  3	  2993	  1007	1.862328124866807e-03	2.371373705661650e+02	7.554889043481235e+01
5.930000e+08	  3	  2993	  1020	1.815137811432415e-03	2.371373705661650e+02	7.607668384357945e+01
5.940000e+08	  3	  2993	  2527	1.446639925012267e-03	2.371373705661650e+02	7.660408609834089e+01
5.950000e+08	  3	  2993	   711	1.637328705715738e-03	2.371373705661650e+02	7.713233521062617e+01
5.960000e+08	  3	  2993	  1746	1.222140038996622e-03	2.371373705661650e+02	7.765947284682319e+01
5.970000e+08	  3	  2993	  1117	1.732080128429985e-03	2.371373705661650e+02	7.818721407807017e+01
5.980000e+08	  3	  2993	  2781	1.447566822074081e-03	2.371373705661650e+02	7.871576907637844e+01
5.990000e+08	  3	  2993	  1661	1.528155952111394e-03	3.162277660168373e+02	1.507781668958373e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2993	   230	1.415814661684967e-03	3.162277660168373e+02	6.788151331900785e-01
6.010000e+08	  3	  2993	  1644	1.640788324160203e-03	3.162277660168373e+02	1.202403654925906e+00
6.020000e+08	  3	  2993	  2817	1.690987910242272e-03	3.162277660168373e+02	1.730519921451169e+00
6.030000e+08	  3	  2993	  1142	1.986883103978380e-03	3.162277660168373e+02	2.257667799195120e+00
6.040000e+08	  3	  2993	  2426	9.160108970755685e-04	3.162277660168373e+02	2.785588741491866e+00
6.050000e+08	  3	  2993	   159	1.285800792739611e-03	3.162277660168373e+02	3.311555872793052e+00
6.060000e+08	  3	  2993	  2125	1.330330047737731e-03	3.162277660168373e+02	3.839642710671807e+00
6.070000e+08	  3	  2993	  2896	1.953289645882474e-03	3.162277660168373e+02	4.367864638114376e+00
6.080000e+08	  3	  2993	  2574	1.246302424565966e-03	3.162277660168373e+02	4.895080987856703e+00
6.090000e+08	  3	  2993	  2963	1.681146180223251e-03	3.162277660168373e+02	5.422958729945941e+00
6.100000e+08	  3	  2993	     5	1.678856907258938e-03	3.162277660168373e+02	5.950504408055048e+00
6.110000e+08	  3	  2993	  1419	1.660653358960967e-03	3.162277660168373e+02	6.477763154683725e+00
6.120000e+08	  3	  2993	  2051	1.553746156088068e-03	3.162277660168373e+02	7.005507473046262e+00
6.130000e+08	  3	  2993	  2044	1.594506502503586e-03	3.162277660168373e+02	7.533176879241223e+00
6.140000e+08	  3	  2993	     3	1.716332639289032e-03	3.162277660168373e+02	8.061182050138878e+00
6.150000e+08	  3	  2993	  2539	1.094307143035508e-03	3.162277660168373e+02	8.588586328840114e+00
6.160000e+08	  3	  2993	  1874	8.893213927926927e-04	3.162277660168373e+02	9.115963117008562e+00
6.170000e+08	  3	  2993	  1549	1.932347603669646e-03	3.162277660168373e+02	9.644041258121691e+00
6.180000e+08	  3	  2993	   529	1.558713223480203e-03	3.162277660168373e+02	1.017123735511837e+01
6.190000e+08	  3	  2993	  1180	1.029711756135095e-03	3.162277660168373e+02	1.069903260365793e+01
6.200000e+08	  3	  2993	   472	1.688029711702270e-03	3.162277660168373e+02	1.122654342884079e+01
6.210000e+08	  3	  2993	  2554	1.768854881287362e-03	3.162277660168373e+02	1.175472382953815e+01
6.220000e+08	  3	  2993	   568	1.635945525716375e-03	3.162277660168373e+02	1.228215273481993e+01
6.230000e+08	  3	  2993	   231	1.568656756531532e-03	3.162277660168373e+02	1.280911896496435e+01
6.240000e+08	  3	  2993	  2069	1.400921197903156e-03	3.162277660168373e+02	1.333644654692665e+01
6.250000e+08	  3	  2993	  2189	1.148606428156934e-03	3.162277660168373e+02	1.386189080374709e+01
6.260000e+08	  3	  2993	   725	1.979690029641179e-03	3.162277660168373e+02	1.438970344276456e+01
6.270000e+08	  3	  2993	   882	1.550202813451413e-03	3.162277660168373e+02	1.491493013705635e+01
6.280000e+08	  3	  2993	  1833	1.322709397642187e-03	3.162277660168373e+02	1.544303308367754e+01
6.290000e+08	  3	  2993	  1258	1.690598731634903e-03	3.162277660168373e+02	1.597053176884489e+01
6.300000e+08	  3	  2993	  1153	1.413006764867818e-03	3.162277660168373e+02	1.649693407918069e+01
6.310000e+08	  3	  2993	  1218	1.509968608569632e-03	3.162277660168373e+02	1.702389359339892e+01
6.320000e+08	  3	  2993	   355	1.998721793301681e-03	3.162277660168373e+02	1.755144652666776e+01
6.330000e+08	  3	  2993	  1598	1.194670830162071e-03	3.162277660168373e+02	1.807938994990286e+01
6.340000e+08	  3	  2993	   805	1.672515080977330e-03	3.162277660168373e+02	1.860593339743424e+01
6.350000e+08	  3	  2993	   638	1.582651769231256e-03	3.162277660168373e+02	1.913328265109536e+01
6.360000e+08	  3	  2993	   497	2.390441706629071e-03	3.162277660168373e+02	1.966173251711502e+01
6.370000e+08	  3	  2993	  2592	1.129384331093059e-03	3.162277660168373e+02	2.018630970001336e+01
6.380000e+08	  3	  2993	  1550	1.245978654805136e-03	3.162277660168373e+02	2.071535624036305e+01
6.390000e+08	  3	  2993	  1382	2.086531853374288e-03	3.162277660168373e+02	2.124162706427809e+01
6.400000e+08	  3	  2993	   880	1.365584476811392e-03	3.162277660168373e+02	2.177005973793154e+01
6.410000e+08	  3	  2993	   924	1.311797188445597e-03	3.162277660168373e+02	2.229645492929176e+01
6.420000e+08	  3	  2993	  1127	1.248918592624652e-03	3.162277660168373e+02	2.282373587394096e+01
6.430000e+08	  3	  2993	   917	1.529994034397060e-03	3.162277660168373e+02	2.335177692250189e+01
6.440000e+08	  3	  2993	   796	2.011819242131392e-03	3.162277660168373e+02	2.387931486275582e+01
6.450000e+08	  3	  2993	  1971	2.021101223682672e-03	3.162277660168373e+02	2.440457895068632e+01
6.460000e+08	  3	  2993	  2060	1.842484223174456e-03	3.162277660168373e+02	2.493113889697539e+01
6.470000e+08	  3	  2993	   560	1.674394905009083e-03	3.162277660168373e+02	2.545823948646332e+01
6.480000e+08	  3	  2993	  2872	1.450040009505750e-03	3.162277660168373e+02	2.598557381004770e+01
6.490000e+08	  3	  2993	  1425	1.601159167420350e-03	3.162277660168373e+02	2.651406766901442e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2993	   526	1.432750929632184e-03	3.162277660168373e+02	2.704018496521170e+01
6.510000e+08	  3	  2993	  2980	2.516297216038251e-03	3.162277660168373e+02	2.756799360267322e+01
6.520000e+08	  3	  2993	  1506	1.249667480114529e-03	3.162277660168373e+02	2.809475782900593e+01
6.530000e+08	  3	  2993	  2768	1.540956488600276e-03	3.162277660168373e+02	2.862113556735580e+01
6.540000e+08	  3	  2993	  1087	1.907745009087637e-03	3.162277660168373e+02	2.914914043515729e+01
6.550000e+08	  3	  2993	  1376	1.411776617270557e-03	3.162277660168373e+02	2.967576704478456e+01
6.560000e+08	  3	  2993	  1890	1.220184192734682e-03	3.162277660168373e+02	3.020346076238841e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1890]	= 7.666643e-03
E_error	= 9.069171057596357e-01
L_error	= 2.182543922663559e+13
dE_correct	= -5.505981839791965e-09
step	= 6.560000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14181.964557[s]
user time	= 41675.452000[s]
system time	= 822.824000[s]
Execution Time	(total	= 1.418196e+04 [s])
Corrector		= 5.743757e+03 [s]	40.50 [%]
Predictor		= 3.440496e+03 [s]	24.26 [%]
Iteration		= 2.637947e+03 [s]	18.60 [%]
Fragmentation		= 1.303076e+03 [s]	 9.19 [%]
Orbital_Elements	= 4.670995e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.591041e+00 [s]	 0.02 [%]
Energy			= 1.976660e-01 [s]	 0.00 [%]
Others			= 1.007191e+03 [s]	 7.10 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.560000e+08	  3	  2993	  1890	1.220184192734682e-03	3.162277660168373e+02	3.020346076238841e+01
6.570000e+08	  3	  2993	  1270	1.507323709732753e-03	3.162277660168373e+02	3.073029512021895e+01
6.580000e+08	  3	  2993	  2128	1.324536802870631e-03	3.162277660168373e+02	3.125564141020110e+01
6.590000e+08	  3	  2993	  1918	2.221635930116986e-03	3.162277660168373e+02	3.178308136563513e+01
6.600000e+08	  3	  2993	  1793	1.864494920805514e-03	3.162277660168373e+02	3.230904926689685e+01
6.610000e+08	  3	  2993	  2714	1.116126394311681e-03	3.162277660168373e+02	3.283804098204426e+01
6.620000e+08	  3	  2993	   354	2.068023041129470e-03	3.162277660168373e+02	3.336308495086139e+01
6.630000e+08	  3	  2993	  2203	1.330422315273809e-03	3.162277660168373e+02	3.388859635200242e+01
6.640000e+08	  3	  2993	  2503	1.256172309893999e-03	3.162277660168373e+02	3.441501831680193e+01
