myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.291000e+09	  1	  1000	   505	1.948738533191203e-03	1.778279410038919e+03	2.673635751654487e+02
1.292000e+09	  1	  1000	   856	1.785499546734999e-03	1.778279410038919e+03	2.689535696640237e+02
1.293000e+09	  1	  1000	   994	1.490295722094956e-03	1.778279410038919e+03	2.705426854076460e+02
1.294000e+09	  1	  1000	   772	1.625693512892370e-03	1.778279410038919e+03	2.721347674887416e+02
1.295000e+09	  1	  1000	   937	1.317855465437680e-03	1.778279410038919e+03	2.737249045629781e+02
1.296000e+09	  1	  1000	   787	1.863793644850069e-03	1.778279410038919e+03	2.753162168637342e+02
1.297000e+09	  1	  1000	   501	1.431912148561728e-03	1.778279410038919e+03	2.769043455859619e+02
1.298000e+09	  1	  1000	   618	1.376960280040480e-03	1.778279410038919e+03	2.784954729799256e+02
1.299000e+09	  1	  1000	   653	1.105451245473860e-03	1.778279410038919e+03	2.800825885652291e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   130	1.610331477997395e-03	1.778279410038919e+03	2.816737103981990e+02
1.301000e+09	  1	  1000	   955	1.708514219500742e-03	1.778279410038919e+03	2.832625057679219e+02
1.302000e+09	  1	  1000	   882	1.645720247576925e-03	1.778279410038919e+03	2.848477428569170e+02
1.303000e+09	  1	  1000	   248	1.170971259235785e-03	1.778279410038919e+03	2.864321745280670e+02
1.304000e+09	  1	  1000	   705	1.617955701531388e-03	1.778279410038919e+03	2.880241211432470e+02
1.305000e+09	  1	  1000	   446	1.736270183167202e-03	1.778279410038919e+03	2.896104391880471e+02
1.306000e+09	  1	  1000	   614	1.635099580388415e-03	1.778279410038919e+03	2.912020226885309e+02
1.307000e+09	  1	  1000	   463	1.612715885020454e-03	1.778279410038919e+03	2.927901300479253e+02
1.308000e+09	  1	  1000	   551	8.476701969046641e-04	1.778279410038919e+03	2.943805037278902e+02
1.309000e+09	  1	  1000	   823	1.454694515121780e-03	1.778279410038919e+03	2.959694769591778e+02
1.310000e+09	  1	  1000	   684	1.788259924025061e-03	1.778279410038919e+03	2.975552980772605e+02
1.311000e+09	  1	  1000	   997	1.420444094165880e-03	1.778279410038919e+03	2.991449794183936e+02
1.312000e+09	  1	  1000	   427	1.614115516874137e-03	1.778279410038919e+03	3.007337574157206e+02
1.313000e+09	  1	  1000	   791	1.925950520854536e-03	1.778279410038919e+03	3.023254315820821e+02
1.314000e+09	  1	  1000	   396	1.402168368050783e-03	1.778279410038919e+03	3.039145601185249e+02
1.315000e+09	  1	  1000	   456	8.846825875846649e-04	1.778279410038919e+03	3.055050554632160e+02
1.316000e+09	  1	  1000	   298	1.310962623549152e-03	1.778279410038919e+03	3.070939446389020e+02
1.317000e+09	  1	  1000	   145	1.788228073430252e-03	1.778279410038919e+03	3.086833403725561e+02
1.318000e+09	  1	  1000	   909	1.461330473364126e-03	1.778279410038919e+03	3.102706674800524e+02
1.319000e+09	  1	  1000	   671	1.729926992872271e-03	1.778279410038919e+03	3.118581756668936e+02
1.320000e+09	  1	  1000	   302	1.318083051128345e-03	1.778279410038919e+03	3.134489546394103e+02
1.321000e+09	  1	  1000	   532	1.169272429281653e-03	1.778279410038919e+03	3.150383354589380e+02
1.322000e+09	  1	  1000	   479	1.659945459322887e-03	1.778279410038919e+03	3.166285905067754e+02
1.323000e+09	  1	  1000	   158	1.276038030959526e-03	1.778279410038919e+03	3.182168177600320e+02
1.324000e+09	  1	  1000	   143	1.476668095744117e-03	1.778279410038919e+03	3.198067466674689e+02
1.325000e+09	  1	  1000	   483	1.550133289507646e-03	1.778279410038919e+03	3.213924312343278e+02
1.326000e+09	  1	  1000	   334	1.721661240359976e-03	1.778279410038919e+03	3.229831491264600e+02
1.327000e+09	  1	  1000	   263	1.420351733042096e-03	1.778279410038919e+03	3.245702623339602e+02
1.328000e+09	  1	  1000	   616	1.597905617457106e-03	1.778279410038919e+03	3.261578970903564e+02
1.329000e+09	  1	  1000	   673	1.706891679244530e-03	1.778279410038919e+03	3.277464268563284e+02
1.330000e+09	  1	  1000	   961	1.330507757984666e-03	1.778279410038919e+03	3.293354120483172e+02
1.331000e+09	  1	  1000	   258	1.753767690487661e-03	1.778279410038919e+03	3.309233986892596e+02
1.332000e+09	  1	  1000	   309	1.713196221460153e-03	1.778279410038919e+03	3.325143279719544e+02
1.333000e+09	  1	  1000	   562	1.597334668383733e-03	1.778279410038919e+03	3.341002046992272e+02
1.334000e+09	  1	  1000	   993	1.295650068288445e-04	1.778279410038919e+03	3.356921759162469e+02
1.335000e+09	  1	  1000	   533	1.484958027093632e-03	1.778279410038919e+03	3.372768943795126e+02
1.336000e+09	  1	  1000	   547	1.239175010076470e-03	1.778279410038919e+03	3.388699712446098e+02
1.337000e+09	  1	  1000	   341	1.888786384540585e-03	1.778279410038919e+03	3.404518379284374e+02
1.338000e+09	  1	  1000	   199	1.726798882962540e-03	1.778279410038919e+03	3.420434058605188e+02
1.339000e+09	  1	  1000	   213	1.624075289956873e-03	1.778279410038919e+03	3.436278588782816e+02
1.340000e+09	  1	  1000	   149	1.382198889458109e-03	1.778279410038919e+03	3.452175452151962e+02
1.341000e+09	  1	  1000	   367	1.733005951374662e-03	1.778279410038919e+03	3.468058515068557e+02
1.342000e+09	  1	  1000	   780	1.635791432442280e-03	1.778279410038919e+03	3.483926014709504e+02
1.343000e+09	  1	  1000	   525	9.525894905189449e-04	1.778279410038919e+03	3.499815986182077e+02
1.344000e+09	  1	  1000	   158	1.370465359274156e-03	1.778279410038919e+03	3.515701988279860e+02
1.345000e+09	  1	  1000	   620	1.492693626081323e-03	1.778279410038919e+03	3.531584411277801e+02
1.346000e+09	  1	  1000	   511	1.553493024218375e-03	1.778279410038919e+03	3.547466872139133e+02
1.347000e+09	  1	  1000	   692	1.357878710932669e-03	1.778279410038919e+03	3.563356596291374e+02
1.348000e+09	  1	  1000	   493	1.540812466295018e-03	1.778279410038919e+03	3.579235754115079e+02
1.349000e+09	  1	  1000	   102	1.773173840749667e-03	1.778279410038919e+03	3.595127608702028e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	  1000	   882	1.343381232314566e-03	1.778279410038919e+03	3.611022264005147e+02
1.351000e+09	  1	  1000	   892	1.435364661267661e-03	1.778279410038919e+03	3.626904418045722e+02
1.352000e+09	  1	  1000	   718	1.423546158430108e-03	1.778279410038919e+03	3.642804510745299e+02
1.353000e+09	  1	  1000	   831	1.423039595657319e-03	1.778279410038919e+03	3.658691535025886e+02
1.354000e+09	  1	  1000	   719	1.729957451646775e-03	1.778279410038919e+03	3.674568566539464e+02
1.355000e+09	  1	  1000	   210	1.425651534675557e-03	1.778279410038919e+03	3.690468368153938e+02
1.356000e+09	  1	  1000	   459	7.761070002659704e-04	1.778279410038919e+03	3.706334777124408e+02
1.357000e+09	  1	  1000	   715	1.735744670965768e-03	1.778279410038919e+03	3.722208615335646e+02
1.358000e+09	  1	  1000	   761	1.801990223952334e-03	1.778279410038919e+03	3.738082664947216e+02
1.359000e+09	  1	  1000	   496	1.773410678273857e-03	1.778279410038919e+03	3.753964788626719e+02
1.360000e+09	  1	  1000	   414	1.347895602018974e-03	1.778279410038919e+03	3.769842657415577e+02
1.361000e+09	  1	  1000	   999	2.006576048734430e-03	1.778279410038919e+03	3.785728314308561e+02
1.362000e+09	  1	  1000	   966	1.471997327550968e-03	1.778279410038919e+03	3.801621360497979e+02
1.363000e+09	  1	  1000	   671	1.638067035999603e-03	1.778279410038919e+03	3.817509838999935e+02
1.364000e+09	  1	  1000	    24	1.533935453105235e-03	1.778279410038919e+03	3.833387208963281e+02
1.365000e+09	  1	  1000	   247	1.439323674527014e-03	1.778279410038919e+03	3.849296046037852e+02
1.366000e+09	  1	  1000	   759	1.709210562490173e-03	1.778279410038919e+03	3.865163927731468e+02
1.367000e+09	  1	  1000	   322	1.415504494242894e-03	1.778279410038919e+03	3.881075346069629e+02
1.368000e+09	  1	  1000	   814	1.869263420326619e-03	1.778279410038919e+03	3.896956330516956e+02
1.369000e+09	  1	  1000	   857	1.946028235673556e-03	1.778279410038919e+03	3.912822527698547e+02
1.370000e+09	  1	  1000	   993	2.235506817960259e-03	1.778279410038919e+03	3.928644616502741e+02
1.371000e+09	  1	  1000	   319	1.261665295044607e-03	1.778279410038919e+03	3.944532738957583e+02
1.372000e+09	  1	  1000	   555	1.520509302187434e-03	1.778279410038919e+03	3.960424516425401e+02
1.373000e+09	  1	  1000	   888	1.582098513905050e-03	1.778279410038919e+03	3.976308118070521e+02
1.374000e+09	  1	  1000	   799	1.494896869980272e-03	1.778279410038919e+03	3.992201902780509e+02
1.375000e+09	  1	  1000	   968	2.016086818849766e-03	1.778279410038919e+03	4.008002167656836e+02
1.376000e+09	  1	  1000	   965	1.645981379126136e-03	1.778279410038919e+03	4.023901667324364e+02
1.377000e+09	  1	  1000	   643	1.880936084902893e-03	1.778279410038919e+03	4.039749816607319e+02
1.378000e+09	  1	  1000	   522	1.259642386121100e-03	1.778279410038919e+03	4.055650274247443e+02
1.379000e+09	  1	  1000	   119	1.772730168512890e-03	1.778279410038919e+03	4.071523990340850e+02
1.380000e+09	  1	  1000	    37	2.068040345473521e-03	1.778279410038919e+03	4.087398761504218e+02
collision No.40	2.187030e+03[yr]	i=1, j=925	r_ij=6.330159056569554e-05	radius[1]+radius[925]=6.338481524341289e-05
1.381000e+09	  1	  1000	   583	1.519398821469280e-03	1.778279410038919e+03	4.103258107107154e+02
1.382000e+09	  1	  1000	   835	1.584877628837971e-03	1.778279410038919e+03	4.119147532039724e+02
1.383000e+09	  1	  1000	   273	1.606203843360995e-03	1.778279410038919e+03	4.135015884094442e+02
1.384000e+09	  1	  1000	    42	1.092715304241447e-03	1.778279410038919e+03	4.150915914461942e+02
1.385000e+09	  1	  1000	     3	1.370148838719622e-03	1.778279410038919e+03	4.166804845868677e+02
1.386000e+09	  1	  1000	    40	1.372217093069449e-03	1.778279410038919e+03	4.182690124108812e+02
1.387000e+09	  1	  1000	   587	1.950301641854717e-03	1.778279410038919e+03	4.198590048238954e+02
1.388000e+09	  1	  1000	   865	1.290730105857907e-03	1.778279410038919e+03	4.214475920349899e+02
1.389000e+09	  1	  1000	   722	1.621313334029315e-03	1.778279410038919e+03	4.230365114948483e+02
1.390000e+09	  1	  1000	    51	1.610226031296631e-03	1.778279410038919e+03	4.246237758344407e+02
1.391000e+09	  1	  1000	   235	1.451968926168857e-03	1.778279410038919e+03	4.262150432278939e+02
1.392000e+09	  1	  1000	   629	1.649122296955558e-03	1.778279410038919e+03	4.278028910530135e+02
1.393000e+09	  1	  1000	   342	1.642170973443488e-03	1.778279410038919e+03	4.293936970821187e+02
1.394000e+09	  1	  1000	   109	1.408347274208857e-03	1.778279410038919e+03	4.309819262587648e+02
1.395000e+09	  1	  1000	   258	1.755657440796132e-03	1.778279410038919e+03	4.325706211454390e+02
1.396000e+09	  1	  1000	   813	1.455632770590642e-03	1.778279410038919e+03	4.341605742412867e+02
1.397000e+09	  1	  1000	   818	1.757813519200845e-03	1.778279410038919e+03	4.357486596762848e+02
1.398000e+09	  1	  1000	   315	1.521375062283452e-03	1.778279410038919e+03	4.373360907995784e+02
1.399000e+09	  1	  1000	   197	1.596655703431536e-03	1.778279410038919e+03	4.389237404442821e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	  1000	   633	1.659109416490430e-03	1.778279410038919e+03	4.405125514374483e+02
1.401000e+09	  1	  1000	   227	1.902664438708695e-03	1.778279410038919e+03	4.421006585785878e+02
1.402000e+09	  1	  1000	   900	1.620965071476615e-03	1.778279410038919e+03	4.436909169558817e+02
1.403000e+09	  1	  1000	   484	1.640974674127147e-03	1.778279410038919e+03	4.452785253948849e+02
1.404000e+09	  1	  1000	   923	1.216579003642207e-03	1.778279410038919e+03	4.468684093539359e+02
1.405000e+09	  1	  1000	   548	1.858563521387606e-03	1.778279410038919e+03	4.484560988539337e+02
1.406000e+09	  1	  1000	   563	1.639965666171895e-03	1.778279410038919e+03	4.500463959003216e+02
1.407000e+09	  1	  1000	   923	1.490900242778833e-03	1.778279410038919e+03	4.516342901240949e+02
1.408000e+09	  1	  1000	   276	1.514669432614027e-03	1.778279410038919e+03	4.532243022660664e+02
1.409000e+09	  1	  1000	   388	1.485272915266210e-03	1.778279410038919e+03	4.548118449024751e+02
1.410000e+09	  1	  1000	   591	1.748148513252108e-03	1.778279410038919e+03	4.564028613858097e+02
1.411000e+09	  1	  1000	   257	1.730404102051281e-03	1.778279410038919e+03	4.579895507427090e+02
1.412000e+09	  1	  1000	    90	1.349639736961603e-03	1.778279410038919e+03	4.595799483210402e+02
1.413000e+09	  1	  1000	   275	1.673179611544384e-03	1.778279410038919e+03	4.611676779275546e+02
1.414000e+09	  1	  1000	   582	1.895672671087868e-03	1.778279410038919e+03	4.627571014481336e+02
1.415000e+09	  1	  1000	   689	1.744203756992365e-03	1.778279410038919e+03	4.643468719371749e+02
1.416000e+09	  1	  1000	   775	1.710383220402268e-03	1.778279410038919e+03	4.659354291586777e+02
1.417000e+09	  1	  1000	   233	1.842174834895666e-03	1.778279410038919e+03	4.675243757145981e+02
1.418000e+09	  1	  1000	   964	1.970723637342740e-03	1.778279410038919e+03	4.691129315993613e+02
1.419000e+09	  1	  1000	   342	1.548086675981950e-03	1.778279410038919e+03	4.707032026571254e+02
1.420000e+09	  1	  1000	   526	1.173109807673687e-03	1.778279410038919e+03	4.722913357345303e+02
1.421000e+09	  1	  1000	   388	1.457536926177922e-03	1.778279410038919e+03	4.738814848673963e+02
1.422000e+09	  1	  1000	   159	1.544915669009771e-03	1.778279410038919e+03	4.754700066684889e+02
1.423000e+09	  1	  1000	   841	1.662064423878125e-03	1.778279410038919e+03	4.770594747539882e+02
1.424000e+09	  1	  1000	   816	1.768594995583557e-03	1.778279410038919e+03	4.786484059763994e+02
1.425000e+09	  1	  1000	    21	1.234698613844848e-03	1.778279410038919e+03	4.802364018182038e+02
1.426000e+09	  1	  1000	   463	1.520056826923557e-03	1.778279410038919e+03	4.818264571479882e+02
1.427000e+09	  1	  1000	   992	1.507306303846885e-03	1.778279410038919e+03	4.834150958187709e+02
1.428000e+09	  1	  1000	   854	1.610870915626684e-03	1.778279410038919e+03	4.850038841308263e+02
1.429000e+09	  1	  1000	   327	2.142146573914725e-03	1.778279410038919e+03	4.865942592314253e+02
collision No.41	2.265803e+03[yr]	i=1, j=320	r_ij=6.319993234181020e-05	radius[1]+radius[320]=6.338481524341289e-05
1.430000e+09	  1	  1000	   101	1.542449374228377e-03	1.778279410038919e+03	4.881809585128864e+02
1.431000e+09	  1	  1000	   453	1.660500915851278e-03	1.778279410038919e+03	4.897657839778187e+02
1.432000e+09	  1	  1000	   956	3.052228421157349e-03	1.778279410038919e+03	4.913559337970677e+02
1.433000e+09	  1	  1000	   672	1.821107081916977e-03	1.778279410038919e+03	4.929450612802515e+02
1.434000e+09	  1	  1000	   389	1.670703659851289e-03	1.778279410038919e+03	4.945332048288824e+02
1.435000e+09	  1	  1000	   369	1.860679368414533e-03	1.778279410038919e+03	4.961227296083446e+02
1.436000e+09	  1	  1000	    77	1.769613499123103e-03	1.778279410038919e+03	4.977101771380513e+02
1.437000e+09	  1	  1000	   952	1.597454007102287e-03	1.778279410038919e+03	4.993013899277665e+02
1.438000e+09	  1	  1000	   755	2.325209461888371e-03	1.778279410038919e+03	5.008910155051192e+02
1.439000e+09	  1	  1000	   956	2.098220972735767e-03	1.778279410038919e+03	5.024799446935867e+02
1.440000e+09	  1	  1000	   593	1.135323735987357e-03	1.778279410038919e+03	5.040668030670511e+02
1.441000e+09	  1	  1000	   583	1.538457304173242e-03	1.778279410038919e+03	5.056561002527383e+02
1.442000e+09	  1	  1000	   981	1.644400384629917e-03	1.778279410038919e+03	5.072443635958786e+02
1.443000e+09	  1	  1000	   856	1.687250156676006e-03	1.778279410038919e+03	5.088328094642778e+02
1.444000e+09	  1	  1000	   666	1.617018293402989e-03	1.778279410038919e+03	5.104227175653581e+02
1.445000e+09	  1	  1000	   251	1.591604578179698e-03	1.778279410038919e+03	5.120119988054890e+02
1.446000e+09	  1	  1000	   240	1.201327182721165e-03	1.778279410038919e+03	5.136010116288264e+02
1.447000e+09	  1	  1000	   283	1.791476515265559e-03	1.778279410038919e+03	5.151884210874837e+02
1.448000e+09	  1	  1000	   235	1.384055915534588e-03	1.778279410038919e+03	5.167778921751919e+02
1.449000e+09	  1	  1000	   609	1.289989637948046e-03	1.778279410038919e+03	5.183646347477872e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	  1000	   373	1.592148650866944e-03	1.778279410038919e+03	5.199536786298695e+02
1.451000e+09	  1	  1000	   633	1.691714936873628e-03	1.778279410038919e+03	5.215427167353954e+02
1.452000e+09	  1	  1000	   783	1.563968535672021e-03	1.778279410038919e+03	5.231311757029011e+02
1.453000e+09	  1	  1000	   431	1.810676783310981e-03	1.778279410038919e+03	5.247205507267203e+02
1.454000e+09	  1	  1000	    12	2.602804782648447e-03	1.778279410038919e+03	5.263091554580595e+02
1.455000e+09	  1	  1000	   436	1.447811673014390e-03	1.778279410038919e+03	5.278986660010837e+02
1.456000e+09	  1	  1000	   157	1.870541210426343e-03	1.778279410038919e+03	5.294831401974054e+02
1.457000e+09	  1	  1000	   857	2.323835145662691e-03	1.778279410038919e+03	5.310712458658858e+02
1.458000e+09	  1	  1000	    12	1.500291237223111e-03	1.778279410038919e+03	5.326523557229593e+02
1.459000e+09	  1	  1000	   396	1.913971420458026e-03	1.778279410038919e+03	5.342407667119985e+02
1.460000e+09	  1	  1000	   515	1.502856948117284e-03	1.778279410038919e+03	5.358262180995846e+02
1.461000e+09	  1	  1000	   943	1.565302069463143e-03	1.778279410038919e+03	5.374148158581480e+02
1.462000e+09	  1	  1000	   623	1.648387005236486e-03	1.778279410038919e+03	5.390026627213103e+02
1.463000e+09	  1	  1000	   516	2.002406479497686e-03	1.778279410038919e+03	5.405914708282905e+02
1.464000e+09	  1	  1000	   200	1.597449440559196e-03	1.778279410038919e+03	5.421809055769130e+02
1.465000e+09	  1	  1000	   452	1.608300872915553e-03	1.778279410038919e+03	5.437682407739300e+02
1.466000e+09	  1	  1000	   923	1.253166676721796e-03	1.778279410038919e+03	5.453567160720605e+02
1.467000e+09	  1	  1000	   155	1.919730951580394e-03	1.778279410038919e+03	5.469458747199677e+02
1.468000e+09	  1	  1000	   847	1.770451557835154e-03	1.778279410038919e+03	5.485331427626634e+02
1.469000e+09	  1	  1000	   584	1.156804771640039e-03	1.778279410038919e+03	5.501224203025988e+02
1.470000e+09	  1	  1000	   134	1.865438958885408e-03	1.778279410038919e+03	5.517085476073083e+02
1.471000e+09	  1	  1000	   454	1.866861331224083e-03	1.778279410038919e+03	5.532971931376766e+02
1.472000e+09	  1	  1000	   191	1.590337541899028e-03	1.778279410038919e+03	5.548822259088798e+02
1.473000e+09	  1	  1000	   398	1.050698132283032e-03	1.778279410038919e+03	5.564714337289886e+02
1.474000e+09	  1	  1000	   894	1.255221768494140e-03	1.778279410038919e+03	5.580580471610208e+02
1.475000e+09	  1	  1000	   929	1.829454722920351e-03	1.778279410038919e+03	5.596465069008302e+02
1.476000e+09	  1	  1000	   563	1.788593723393818e-03	1.778279410038919e+03	5.612326607763299e+02
1.477000e+09	  1	  1000	   872	1.623383720761087e-03	1.778279410038919e+03	5.628233140325814e+02
1.478000e+09	  1	  1000	   685	1.771694903069465e-03	1.778279410038919e+03	5.644096480821884e+02
1.479000e+09	  1	  1000	   629	1.754904825735492e-03	1.778279410038919e+03	5.659994519581531e+02
1.480000e+09	  1	  1000	   543	1.697616897140127e-03	1.778279410038919e+03	5.675886409988351e+02
1.481000e+09	  1	  1000	   672	1.634865712530991e-03	1.778279410038919e+03	5.691769761070557e+02
1.482000e+09	  1	  1000	   491	1.531371971109407e-03	1.778279410038919e+03	5.707672329720126e+02
1.483000e+09	  1	  1000	   258	1.708020734156656e-03	1.778279410038919e+03	5.723527839560223e+02
1.484000e+09	  1	  1000	   999	2.065301675260794e-03	1.778279410038919e+03	5.739421838872341e+02
1.485000e+09	  1	  1000	   355	1.759824597959847e-03	1.778279410038919e+03	5.755286728031485e+02
1.486000e+09	  1	  1000	   914	1.661312589051673e-03	1.778279410038919e+03	5.771178716082793e+02
1.487000e+09	  1	  1000	   845	1.803230834547152e-03	1.778279410038919e+03	5.787073763646827e+02
1.488000e+09	  1	  1000	   781	1.756796210025208e-03	1.778279410038919e+03	5.802954021895748e+02
1.489000e+09	  1	  1000	   909	1.554759642285420e-03	1.778279410038919e+03	5.818832068638325e+02
1.490000e+09	  1	  1000	   395	2.216085331737056e-03	1.778279410038919e+03	5.834709833282591e+02
1.491000e+09	  1	  1000	   411	1.796182820394000e-03	1.778279410038919e+03	5.850608978025932e+02
1.492000e+09	  1	  1000	   528	1.542101645218074e-03	1.778279410038919e+03	5.866497087527030e+02
1.493000e+09	  1	  1000	   580	2.227541115696842e-03	1.778279410038919e+03	5.882372417167392e+02
1.494000e+09	  1	  1000	   266	1.691477495432590e-03	1.778279410038919e+03	5.898270609980915e+02
1.495000e+09	  1	  1000	   920	1.659328977517271e-03	1.778279410038919e+03	5.914154628632051e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[920]	= 1.042587e-02
E_error	= 1.066402412787591e-03
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.495000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14215.356265[s]
user time	= 12497.844000[s]
system time	= 1704.772000[s]
Execution Time	(total	= 1.421536e+04 [s])
Corrector		= 6.010676e+03 [s]	42.28 [%]
Predictor		= 3.544678e+03 [s]	24.94 [%]
Iteration		= 3.042488e+03 [s]	21.40 [%]
Orbital_Elements	= 1.203064e+01 [s]	 0.08 [%]
Collision_Judgement	= 2.788443e+00 [s]	 0.02 [%]
Energy			= 4.020100e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.602656e+03 [s]	11.27 [%]
-----
myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.495000e+09	  1	  1000	   920	1.659328977517271e-03	1.778279410038919e+03	5.914154628632052e+02
1.496000e+09	  1	  1000	    28	1.680514990133433e-03	1.778279410038919e+03	5.930050696686844e+02
1.497000e+09	  1	  1000	   801	1.777324763569020e-03	2.371373705661651e+03	1.497588198664013e+00
1.498000e+09	  1	  1000	    20	1.455521982377104e-03	2.371373705661651e+03	3.087926181454672e+00
1.499000e+09	  1	  1000	   698	1.940158561620117e-03	2.371373705661651e+03	4.675765136925834e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	  1000	   581	1.794806433847155e-03	2.371373705661651e+03	6.265324436827153e+00
1.501000e+09	  1	  1000	   792	1.957026831030586e-03	2.371373705661651e+03	7.853470228452312e+00
1.502000e+09	  1	  1000	   799	1.489984453753835e-03	2.371373705661651e+03	9.443268525828662e+00
1.503000e+09	  1	  1000	   640	1.790153478554564e-03	2.371373705661651e+03	1.103236372803435e+01
1.504000e+09	  1	  1000	   508	1.486525362551127e-03	2.371373705661651e+03	1.262305850498949e+01
1.505000e+09	  1	  1000	   462	1.513451088555697e-03	2.371373705661651e+03	1.421196917753477e+01
1.506000e+09	  1	  1000	   521	1.416563489740885e-03	2.371373705661651e+03	1.580027299608859e+01
1.507000e+09	  1	  1000	   539	1.697651849978527e-03	2.371373705661651e+03	1.738984492458143e+01
1.508000e+09	  1	  1000	   554	1.685475071935637e-03	2.371373705661651e+03	1.897705724526320e+01
1.509000e+09	  1	  1000	   923	1.482975600171279e-03	2.371373705661651e+03	2.056827555495071e+01
1.510000e+09	  1	  1000	   376	1.682972508024733e-03	2.371373705661651e+03	2.215698959435914e+01
1.511000e+09	  1	  1000	   698	1.153099366972530e-03	2.371373705661651e+03	2.374583655482086e+01
1.512000e+09	  1	  1000	   582	1.327469088988468e-03	2.371373705661651e+03	2.533550337756780e+01
1.513000e+09	  1	  1000	   637	1.783753305602893e-03	2.371373705661651e+03	2.692259816625187e+01
1.514000e+09	  1	  1000	   518	1.569105867030043e-03	2.371373705661651e+03	2.851286665788999e+01
1.515000e+09	  1	  1000	   524	1.476699555414470e-03	2.371373705661651e+03	3.010245465506992e+01
1.516000e+09	  1	  1000	   286	1.592071511255835e-03	2.371373705661651e+03	3.169322422914414e+01
1.517000e+09	  1	  1000	   535	1.819995629886540e-03	2.371373705661651e+03	3.328129485989270e+01
1.518000e+09	  1	  1000	   658	1.542262263405142e-03	2.371373705661651e+03	3.487337057876541e+01
1.519000e+09	  1	  1000	   526	1.338475750894313e-03	2.371373705661651e+03	3.646130625440600e+01
1.520000e+09	  1	  1000	   829	1.418976994415505e-03	2.371373705661651e+03	3.805204639043643e+01
1.521000e+09	  1	  1000	   184	1.240667362150982e-03	2.371373705661651e+03	3.964028788927793e+01
1.522000e+09	  1	  1000	   785	1.321799677005200e-03	2.371373705661651e+03	4.123052082878114e+01
1.523000e+09	  1	  1000	   236	1.665167531117856e-03	2.371373705661651e+03	4.282101509548934e+01
1.524000e+09	  1	  1000	   595	1.585120553157459e-03	2.371373705661651e+03	4.441006811778018e+01
1.525000e+09	  1	  1000	   393	1.919120474519455e-03	2.371373705661651e+03	4.600038129676727e+01
1.526000e+09	  1	  1000	   469	1.726693572128360e-03	2.371373705661651e+03	4.758759338870598e+01
1.527000e+09	  1	  1000	   898	1.522344385201285e-03	2.371373705661651e+03	4.917754946435688e+01
1.528000e+09	  1	  1000	   985	1.255802066878908e-03	2.371373705661651e+03	5.076676640242064e+01
