myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.402000e+10	  1	    57	    21	4.777088677130168e-03	7.498942093324537e+05	1.762446629646184e+05
1.403000e+10	  1	    57	     1	4.372476013789497e-03	7.498942093324537e+05	1.770193737604478e+05
1.404000e+10	  1	    57	    14	3.846735456209053e-03	7.498942093324537e+05	1.777906692234650e+05
1.405000e+10	  1	    57	    18	2.633902862501411e-03	7.498942093324537e+05	1.785646865971969e+05
1.406000e+10	  1	    57	    35	3.187943868986679e-03	7.498942093324537e+05	1.793398244731186e+05
1.407000e+10	  1	    57	     1	5.014132834206024e-03	7.498942093324537e+05	1.801161940949057e+05
1.408000e+10	  1	    57	    10	5.566233389426188e-03	7.498942093324537e+05	1.808930404002921e+05
1.409000e+10	  1	    57	    43	4.324679377474269e-03	7.498942093324537e+05	1.816705645597944e+05
1.410000e+10	  1	    57	    29	4.306009361435201e-03	7.498942093324537e+05	1.824489652522963e+05
1.411000e+10	  1	    57	    13	6.225779154931733e-03	7.498942093324537e+05	1.832245782349331e+05
1.412000e+10	  1	    57	     3	6.798796335318007e-03	7.498942093324537e+05	1.839982405701848e+05
1.413000e+10	  1	    57	    16	2.160452014173189e-03	7.498942093324537e+05	1.847697745773192e+05
1.414000e+10	  1	    57	    14	2.624489977998958e-03	7.498942093324537e+05	1.855439476563470e+05
1.415000e+10	  1	    57	    25	4.632736437348757e-03	7.498942093324537e+05	1.863207394918014e+05
1.416000e+10	  1	    57	     7	4.278456836285943e-03	7.498942093324537e+05	1.870992104075700e+05
1.417000e+10	  1	    57	    41	2.248598084203041e-03	7.498942093324537e+05	1.878767698725032e+05
1.418000e+10	  1	    57	    42	4.749281885688988e-03	7.498942093324537e+05	1.886554203578331e+05
1.419000e+10	  1	    57	    16	2.179098352615565e-03	7.498942093324537e+05	1.894369257287523e+05
1.420000e+10	  1	    57	    28	3.880676563922158e-03	7.498942093324537e+05	1.902197183798407e+05
1.421000e+10	  1	    57	    16	5.970810757754242e-03	7.498942093324537e+05	1.910007772430150e+05
1.422000e+10	  1	    57	    37	5.434670252730563e-03	7.498942093324537e+05	1.917798485118490e+05
1.423000e+10	  1	    57	     4	5.324224527831353e-03	7.498942093324537e+05	1.925555061374776e+05
1.424000e+10	  1	    57	    48	4.513843222361736e-03	7.498942093324537e+05	1.933309261783366e+05
1.425000e+10	  1	    57	    25	6.592058599919788e-03	7.498942093324537e+05	1.941043413636873e+05
1.426000e+10	  1	    57	     1	4.409921201979710e-03	7.498942093324537e+05	1.948800778580416e+05
1.427000e+10	  1	    57	    15	4.191433856436451e-03	7.498942093324537e+05	1.956533166459951e+05
1.428000e+10	  1	    57	    53	5.330386043399664e-03	7.498942093324537e+05	1.964255056478827e+05
1.429000e+10	  1	    57	    30	3.885529120999180e-03	7.498942093324537e+05	1.971964596265626e+05
1.430000e+10	  1	    57	     5	3.159258065599333e-03	7.498942093324537e+05	1.979691526339935e+05
1.431000e+10	  1	    57	    45	4.018227192929270e-03	7.498942093324537e+05	1.987401042153355e+05
1.432000e+10	  1	    57	    52	4.071423366417430e-03	7.498942093324537e+05	1.995077954152492e+05
1.433000e+10	  1	    57	    46	3.061799166457378e-03	7.498942093324537e+05	2.002760619374384e+05
1.434000e+10	  1	    57	    54	3.727891654176579e-03	7.498942093324537e+05	2.010444862193127e+05
1.435000e+10	  1	    57	    18	5.914342778136488e-03	7.498942093324537e+05	2.018142053341217e+05
1.436000e+10	  1	    57	    15	3.322102947117819e-03	7.498942093324537e+05	2.025830212073278e+05
1.437000e+10	  1	    57	    58	2.849094054061724e-03	7.498942093324537e+05	2.033527207942835e+05
1.438000e+10	  1	    57	    16	3.172658178203749e-03	7.498942093324537e+05	2.041246465240389e+05
1.439000e+10	  1	    57	    58	3.028998115806378e-03	7.498942093324537e+05	2.048959047355407e+05
1.440000e+10	  1	    57	    22	5.921140190106573e-03	7.498942093324537e+05	2.056663792530267e+05
1.441000e+10	  1	    57	     2	3.073818147269902e-03	7.498942093324537e+05	2.064369315800678e+05
1.442000e+10	  1	    57	    29	4.690556050505275e-03	7.498942093324537e+05	2.072082900572217e+05
1.443000e+10	  1	    57	    13	5.094510600447974e-03	7.498942093324537e+05	2.079800047895891e+05
1.444000e+10	  1	    57	    14	6.452401550233878e-03	7.498942093324537e+05	2.087499275753469e+05
1.445000e+10	  1	    57	    24	2.998273713130423e-03	7.498942093324537e+05	2.095179470555152e+05
1.446000e+10	  1	    57	    36	4.778372250731927e-03	7.498942093324537e+05	2.102844196736478e+05
1.447000e+10	  1	    57	    34	2.476675293252176e-03	7.498942093324537e+05	2.110500207176681e+05
1.448000e+10	  1	    57	    49	5.706769853734580e-03	7.498942093324537e+05	2.118160205606491e+05
1.449000e+10	  1	    57	     3	4.026260650409385e-03	7.498942093324537e+05	2.125856810294344e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+10	  1	    57	     1	5.313967368139713e-03	7.498942093324537e+05	2.133550257008123e+05
1.451000e+10	  1	    57	    40	4.264080975727121e-03	7.498942093324537e+05	2.141249850737680e+05
1.452000e+10	  1	    57	    58	2.674391104074749e-03	7.498942093324537e+05	2.148973775385471e+05
1.453000e+10	  1	    57	    30	4.315247608433335e-03	7.498942093324537e+05	2.156710435398440e+05
1.454000e+10	  1	    57	    28	9.598533304277868e-03	7.498942093324537e+05	2.164437075116934e+05
1.455000e+10	  1	    57	    42	4.563713691261021e-03	7.498942093324537e+05	2.172163351191145e+05
1.456000e+10	  1	    57	    24	3.450868085987398e-03	7.498942093324537e+05	2.179858416775544e+05
1.457000e+10	  1	    57	    34	2.409908677709746e-03	7.498942093324537e+05	2.187536466379955e+05
1.458000e+10	  1	    57	    58	2.469083143440159e-03	7.498942093324537e+05	2.195184731107176e+05
1.459000e+10	  1	    57	    55	4.830312229666531e-03	7.498942093324537e+05	2.202893996717788e+05
collision No.44	9.701989e+05[yr]	i=1, j=4	r_ij=5.782112380666266e-05	radius[1]+radius[4]=5.810150338755792e-05
dE_heat=-1.686927e-10	dE_grav=1.623455e-10	dE_c=-1.663100e-18	v_imp=3.355140e-01
1.460000e+10	  1	    56	    47	5.118881358472856e-03	7.498942093324537e+05	2.210815150556469e+05
1.461000e+10	  1	    56	    34	3.811791682090176e-03	7.498942093324537e+05	2.218748137075112e+05
1.462000e+10	  1	    56	    16	2.937913277719291e-03	7.498942093324537e+05	2.226676761136981e+05
1.463000e+10	  1	    56	    49	5.042621940771438e-03	7.498942093324537e+05	2.234593681031407e+05
1.464000e+10	  1	    56	     7	5.728720583229998e-03	7.498942093324537e+05	2.242511176371696e+05
1.465000e+10	  1	    56	    29	5.068296944502733e-03	7.498942093324537e+05	2.250437046954392e+05
1.466000e+10	  1	    56	    35	5.009089318513491e-03	7.498942093324537e+05	2.258366016011053e+05
1.467000e+10	  1	    56	    57	3.963585165630396e-03	7.498942093324537e+05	2.266279775319331e+05
1.468000e+10	  1	    56	    19	5.446274157813344e-03	7.498942093324537e+05	2.274165035550927e+05
1.469000e+10	  1	    56	    11	3.764766373242178e-03	7.498942093324537e+05	2.282029731883711e+05
1.470000e+10	  1	    56	    19	5.145077859861917e-03	7.498942093324537e+05	2.289884587660098e+05
1.471000e+10	  1	    56	    34	2.791584318962372e-03	7.498942093324537e+05	2.297712783771200e+05
1.472000e+10	  1	    56	     8	5.278476404515585e-03	7.498942093324537e+05	2.305539273450573e+05
1.473000e+10	  1	    56	    35	2.617263584625759e-03	7.498942093324537e+05	2.313343712527058e+05
1.474000e+10	  1	    56	    56	5.495155810959622e-03	7.498942093324537e+05	2.321134239082658e+05
1.475000e+10	  1	    56	    15	5.319637530402963e-03	7.498942093324537e+05	2.328957214445133e+05
1.476000e+10	  1	    56	    29	4.537500798190285e-03	7.498942093324537e+05	2.336801973472394e+05
1.477000e+10	  1	    56	    30	2.967664302129773e-03	7.498942093324537e+05	2.344642538094103e+05
1.478000e+10	  1	    56	    16	1.929626591530521e-03	7.498942093324537e+05	2.352486626739397e+05
1.479000e+10	  1	    56	    50	2.030070258095281e-03	7.498942093324537e+05	2.360305568143979e+05
1.480000e+10	  1	    56	    57	4.934185042376513e-03	7.498942093324537e+05	2.368140739740248e+05
1.481000e+10	  1	    56	    45	6.779749489430433e-03	7.498942093324537e+05	2.375954225387946e+05
1.482000e+10	  1	    56	    41	2.265828697962645e-03	7.498942093324537e+05	2.383761891318396e+05
1.483000e+10	  1	    56	    31	9.244024098508601e-03	7.498942093324537e+05	2.391578490544065e+05
1.484000e+10	  1	    56	    42	3.954358272605804e-03	7.498942093324537e+05	2.399436966712617e+05
1.485000e+10	  1	    56	    14	3.176795034203303e-03	7.498942093324537e+05	2.407310507964427e+05
1.486000e+10	  1	    56	    29	5.085044932376930e-03	7.498942093324537e+05	2.415190910895572e+05
1.487000e+10	  1	    56	    46	4.305228635492014e-03	7.498942093324537e+05	2.423059244635687e+05
1.488000e+10	  1	    56	    18	3.222533024193640e-03	7.498942093324537e+05	2.430944905035701e+05
1.489000e+10	  1	    56	    34	2.829621014656229e-03	7.498942093324537e+05	2.438875158409095e+05
1.490000e+10	  1	    56	    21	5.237945306568094e-03	7.498942093324537e+05	2.446795260513138e+05
1.491000e+10	  1	    56	    22	6.033623972905273e-03	7.498942093324537e+05	2.454666311769123e+05
1.492000e+10	  1	    56	    30	2.893161629256542e-03	7.498942093324537e+05	2.462524064780285e+05
1.493000e+10	  1	    56	    41	2.289272581111726e-03	7.498942093324537e+05	2.470392283881535e+05
1.494000e+10	  1	    56	     5	4.964439100549543e-03	7.498942093324537e+05	2.478285353432563e+05
1.495000e+10	  1	    56	    46	3.222994075424329e-03	7.498942093324537e+05	2.486144436626222e+05
1.496000e+10	  1	    56	    20	3.457119688920911e-03	7.498942093324537e+05	2.493997999234286e+05
1.497000e+10	  1	    56	    25	3.684717674602528e-03	9.999999999999970e+05	7.678632276808474e+01
1.498000e+10	  1	    56	    12	3.845321918997660e-03	9.999999999999970e+05	8.590071732447427e+02
1.499000e+10	  1	    56	    52	5.639766309479451e-03	9.999999999999970e+05	1.640754321477349e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+10	  1	    56	     4	3.444445162855112e-03	9.999999999999970e+05	2.421472747516791e+03
collision No.45	1.002480e+06[yr]	i=1, j=26	r_ij=5.784754381787412e-05	radius[1]+radius[26]=5.811840004992103e-05
dE_heat=-1.658809e-10	dE_grav=1.624269e-10	dE_c=-5.181106e-18	v_imp=3.327058e-01
1.501000e+10	  1	    55	    20	4.821242974781949e-03	9.999999999999970e+05	3.217400372086733e+03
1.502000e+10	  1	    55	     5	4.078783834839112e-03	9.999999999999970e+05	4.018075357268262e+03
1.503000e+10	  1	    55	    29	4.562925862018100e-03	9.999999999999970e+05	4.820894046338908e+03
1.504000e+10	  1	    55	    43	4.675256736406300e-03	9.999999999999970e+05	5.624890239841903e+03
1.505000e+10	  1	    55	     7	4.323639818335891e-03	9.999999999999970e+05	6.430001687171014e+03
1.506000e+10	  1	    55	    33	3.566659112814511e-03	9.999999999999970e+05	7.237573920474291e+03
1.507000e+10	  1	    55	    34	1.912667815500599e-03	9.999999999999970e+05	8.044749894302970e+03
1.508000e+10	  1	    55	    39	2.792333561819836e-03	9.999999999999970e+05	8.848452972743247e+03
1.509000e+10	  1	    55	    51	5.674418009167303e-03	9.999999999999970e+05	9.648593535356973e+03
1.510000e+10	  1	    55	    53	4.385341196531310e-03	9.999999999999970e+05	1.045015141031470e+04
1.511000e+10	  1	    55	    49	6.335616510142443e-03	9.999999999999970e+05	1.125105554432830e+04
1.512000e+10	  1	    55	    46	5.781768700946634e-03	9.999999999999970e+05	1.205292530502977e+04
1.513000e+10	  1	    55	    30	5.988615391797169e-03	9.999999999999970e+05	1.285384092964245e+04
1.514000e+10	  1	    55	    48	4.888139315420516e-03	9.999999999999970e+05	1.365298004536810e+04
1.515000e+10	  1	    55	    31	4.239985507946906e-03	9.999999999999970e+05	1.445230654731191e+04
1.516000e+10	  1	    55	     2	5.690525207626478e-03	9.999999999999970e+05	1.525342741782105e+04
1.517000e+10	  1	    55	    50	5.033911818982668e-03	9.999999999999970e+05	1.605724738756871e+04
1.518000e+10	  1	    55	    42	4.887071099767347e-03	9.999999999999970e+05	1.686157753387627e+04
1.519000e+10	  1	    55	    50	2.270834723055425e-03	9.999999999999970e+05	1.766524382585018e+04
1.520000e+10	  1	    55	    39	3.147512127386290e-03	9.999999999999970e+05	1.846971966577174e+04
1.521000e+10	  1	    55	    25	3.987720690693483e-03	9.999999999999970e+05	1.927490108946648e+04
1.522000e+10	  1	    55	    48	7.525207913207525e-03	9.999999999999970e+05	2.008209762299324e+04
1.523000e+10	  1	    55	    55	4.021740155827912e-03	9.999999999999970e+05	2.088647776807693e+04
1.524000e+10	  1	    55	    20	4.718675278477030e-03	9.999999999999970e+05	2.168982735920084e+04
1.525000e+10	  1	    55	    53	5.195902971061995e-03	9.999999999999970e+05	2.249206459786505e+04
1.526000e+10	  1	    55	    34	4.705547514629023e-03	9.999999999999970e+05	2.329185762261330e+04
1.527000e+10	  1	    55	    51	6.816778841178558e-03	9.999999999999970e+05	2.409066540600045e+04
1.528000e+10	  1	    55	    10	3.891601408459046e-03	9.999999999999970e+05	2.489085570834345e+04
1.529000e+10	  1	    55	    36	2.260323097759886e-03	9.999999999999970e+05	2.569118396859890e+04
1.530000e+10	  1	    55	    28	4.612893872378073e-03	9.999999999999970e+05	2.649205189431867e+04
1.531000e+10	  1	    55	    10	1.045345482525083e-02	9.999999999999970e+05	2.729482428734901e+04
1.532000e+10	  1	    55	    16	6.302513477103990e-03	9.999999999999970e+05	2.810218012583546e+04
1.533000e+10	  1	    55	    55	3.594531375558427e-03	9.999999999999970e+05	2.890952943011027e+04
1.534000e+10	  1	    55	    54	3.787124126234288e-03	9.999999999999970e+05	2.971645701788520e+04
1.535000e+10	  1	    55	    10	4.201561215983900e-03	9.999999999999970e+05	3.052241168347353e+04
1.536000e+10	  1	    55	    54	4.066304451527531e-03	9.999999999999970e+05	3.132564546255818e+04
1.537000e+10	  1	    55	    12	4.860133586182254e-03	9.999999999999970e+05	3.213132363415026e+04
1.538000e+10	  1	    55	    54	3.722443951639626e-03	9.999999999999970e+05	3.293944142663509e+04
1.539000e+10	  1	    55	    29	4.525004133857953e-03	9.999999999999970e+05	3.374840179091514e+04
1.540000e+10	  1	    55	    55	3.982756254206475e-03	9.999999999999970e+05	3.455922736277130e+04
1.541000e+10	  1	    55	    18	2.085952783920669e-03	9.999999999999970e+05	3.537120825896002e+04
1.542000e+10	  1	    55	    18	2.889038568841700e-03	9.999999999999970e+05	3.618403715182319e+04
1.543000e+10	  1	    55	    56	4.246586932240997e-03	9.999999999999970e+05	3.699561455076993e+04
1.544000e+10	  1	    55	    14	3.234427878986972e-03	9.999999999999970e+05	3.780643004061784e+04
1.545000e+10	  1	    55	    32	4.198002052449410e-03	9.999999999999970e+05	3.861413803408249e+04
1.546000e+10	  1	    55	    44	6.199237393515228e-03	9.999999999999970e+05	3.942105006584506e+04
1.547000e+10	  1	    55	    28	6.409504131536256e-03	9.999999999999970e+05	4.022921475211285e+04
1.548000e+10	  1	    55	    56	4.171957453957540e-03	9.999999999999970e+05	4.103680408953015e+04
1.549000e+10	  1	    55	    38	5.740387827802123e-03	9.999999999999970e+05	4.184150386610119e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+10	  1	    55	    13	7.722359185692098e-03	9.999999999999970e+05	4.264290352113276e+04
1.551000e+10	  1	    55	     6	4.061561110984194e-03	9.999999999999970e+05	4.344450038123012e+04
1.552000e+10	  1	    55	    18	2.188502715749113e-03	9.999999999999970e+05	4.424697602484247e+04
1.553000e+10	  1	    55	    50	2.907358125316491e-03	9.999999999999970e+05	4.505178173950499e+04
1.554000e+10	  1	    55	     3	5.749943428253712e-03	9.999999999999970e+05	4.585603738803398e+04
1.555000e+10	  1	    55	    35	4.022953510143860e-03	9.999999999999970e+05	4.666367489781795e+04
1.556000e+10	  1	    55	    22	4.100983094984993e-03	9.999999999999970e+05	4.747494758577179e+04
1.557000e+10	  1	    55	    36	2.667381525499239e-03	9.999999999999970e+05	4.828701296306298e+04
1.558000e+10	  1	    55	     4	2.569426747371048e-03	9.999999999999970e+05	4.910005381054430e+04
1.559000e+10	  1	    55	    28	5.590755224157486e-03	9.999999999999970e+05	4.991504204390339e+04
1.560000e+10	  1	    55	     4	2.840808700521713e-03	9.999999999999970e+05	5.072962117352796e+04
1.561000e+10	  1	    55	    50	2.028231344049689e-03	9.999999999999970e+05	5.154350731334411e+04
1.562000e+10	  1	    55	     8	4.506686252574107e-03	9.999999999999970e+05	5.235879966832435e+04
1.563000e+10	  1	    55	    41	3.783723873889252e-03	9.999999999999970e+05	5.317359202419871e+04
1.564000e+10	  1	    55	    25	4.405759743766505e-03	9.999999999999970e+05	5.398864940216244e+04
1.565000e+10	  1	    55	    36	5.719797213017022e-03	9.999999999999970e+05	5.480352614391359e+04
1.566000e+10	  1	    55	     4	2.311691712481039e-03	9.999999999999970e+05	5.561827977236602e+04
1.567000e+10	  1	    55	    17	5.322900889045281e-03	9.999999999999970e+05	5.643307140333167e+04
1.568000e+10	  1	    55	    36	2.720315725910623e-03	9.999999999999970e+05	5.724772761030793e+04
1.569000e+10	  1	    55	    23	5.621258076020313e-03	9.999999999999970e+05	5.806225977194629e+04
1.570000e+10	  1	    55	    23	5.124116984990419e-03	9.999999999999970e+05	5.887600840304420e+04
1.571000e+10	  1	    55	     4	3.275762177640197e-03	9.999999999999970e+05	5.968836339888579e+04
1.572000e+10	  1	    55	    27	5.006368364907096e-03	9.999999999999970e+05	6.050027988710955e+04
1.573000e+10	  1	    55	     5	4.054180410836117e-03	9.999999999999970e+05	6.131420253804309e+04
1.574000e+10	  1	    55	    51	5.228306882750362e-03	9.999999999999970e+05	6.212956608704184e+04
1.575000e+10	  1	    55	    48	4.189901662344848e-03	9.999999999999970e+05	6.294616426280648e+04
1.576000e+10	  1	    55	    43	4.830852229364152e-03	9.999999999999970e+05	6.376188326268898e+04
1.577000e+10	  1	    55	    32	2.953179890999241e-03	9.999999999999970e+05	6.457768355694980e+04
1.578000e+10	  1	    55	    12	3.919786452988283e-03	9.999999999999970e+05	6.539597223254333e+04
1.579000e+10	  1	    55	    43	4.453634812430456e-03	9.999999999999970e+05	6.621413862859939e+04
collision No.46	1.066430e+06[yr]	i=1, j=32	r_ij=5.765789738979399e-05	radius[1]+radius[32]=5.813528592603121e-05
dE_heat=-1.627758e-10	dE_grav=1.631173e-10	dE_c=9.051733e-18	v_imp=3.295770e-01
1.580000e+10	  1	    54	    30	3.133068298163374e-03	9.999999999999970e+05	6.704557484848927e+04
1.581000e+10	  1	    54	    20	4.393606688501206e-03	9.999999999999970e+05	6.788321300011195e+04
1.582000e+10	  1	    54	     3	3.585304200686141e-03	9.999999999999970e+05	6.872174666714776e+04
1.583000e+10	  1	    54	    17	5.394971146471353e-03	9.999999999999970e+05	6.956078348956122e+04
1.584000e+10	  1	    54	    55	4.136741104732926e-03	9.999999999999970e+05	7.039901179863609e+04
1.585000e+10	  1	    54	    25	6.569856002719206e-03	9.999999999999970e+05	7.123662050350841e+04
1.586000e+10	  1	    54	    29	5.285599669593495e-03	9.999999999999970e+05	7.207496945013845e+04
1.587000e+10	  1	    54	    44	4.869199716221632e-03	9.999999999999970e+05	7.291219031985152e+04
1.588000e+10	  1	    54	    49	4.871234264599144e-03	9.999999999999970e+05	7.374799063008334e+04
1.589000e+10	  1	    54	    48	4.368804773156516e-03	9.999999999999970e+05	7.458277921840799e+04
1.590000e+10	  1	    54	    22	3.981465837233246e-03	9.999999999999970e+05	7.541703230072893e+04
1.591000e+10	  1	    54	    32	4.842091065778448e-03	9.999999999999970e+05	7.625035544059976e+04
1.592000e+10	  1	    54	    54	6.937861774203773e-03	9.999999999999970e+05	7.708344935820307e+04
1.593000e+10	  1	    54	     3	3.354461167632258e-03	9.999999999999970e+05	7.791504201443651e+04
1.594000e+10	  1	    54	    43	4.382423072188278e-03	9.999999999999970e+05	7.874571116688957e+04
1.595000e+10	  1	    54	    44	4.211118744615954e-03	9.999999999999970e+05	7.957717862906482e+04
1.596000e+10	  1	    54	    35	2.700107493821463e-03	9.999999999999970e+05	8.040940008743136e+04
1.597000e+10	  1	    54	    55	3.776838505234869e-03	9.999999999999970e+05	8.124048815697564e+04
1.598000e+10	  1	    54	    22	3.815240707614636e-03	9.999999999999970e+05	8.207045725555303e+04
1.599000e+10	  1	    54	    18	5.784761857221780e-03	9.999999999999970e+05	8.290111502259089e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+10	  1	    54	    43	4.402504765811522e-03	9.999999999999970e+05	8.373474463608486e+04
1.601000e+10	  1	    54	    36	3.201485618743918e-03	9.999999999999970e+05	8.456967074128994e+04
1.602000e+10	  1	    54	    54	5.763008587182451e-03	9.999999999999970e+05	8.540363922520333e+04
1.603000e+10	  1	    54	    11	4.974887277778199e-03	9.999999999999970e+05	8.623794626713153e+04
1.604000e+10	  1	    54	    52	4.789884126711908e-03	9.999999999999970e+05	8.707228653015917e+04
1.605000e+10	  1	    54	    45	4.489662573536574e-03	9.999999999999970e+05	8.790753982712918e+04
1.606000e+10	  1	    54	    33	4.044401514149160e-03	9.999999999999970e+05	8.874262626495348e+04
1.607000e+10	  1	    54	    28	7.290254326748417e-03	9.999999999999970e+05	8.958020598537489e+04
1.608000e+10	  1	    54	    22	3.625851572202233e-03	9.999999999999970e+05	9.041615397922420e+04
1.609000e+10	  1	    54	    52	5.034880876476825e-03	9.999999999999970e+05	9.125180454808933e+04
1.610000e+10	  1	    54	    50	5.483698381847286e-03	9.999999999999970e+05	9.208588347509663e+04
1.611000e+10	  1	    54	    49	4.167059436543956e-03	9.999999999999970e+05	9.291906908294161e+04
1.612000e+10	  1	    54	    24	3.360606731809177e-03	9.999999999999970e+05	9.375117139018915e+04
1.613000e+10	  1	    54	    25	4.789773956124226e-03	9.999999999999970e+05	9.458361297909374e+04
1.614000e+10	  1	    54	    14	8.664760312201380e-03	9.999999999999970e+05	9.541605283256128e+04
1.615000e+10	  1	    54	    16	4.299322608462050e-03	9.999999999999970e+05	9.624778915181661e+04
1.616000e+10	  1	    54	    23	4.555021090930185e-03	9.999999999999970e+05	9.707939633528439e+04
1.617000e+10	  1	    54	    45	5.486462590352456e-03	9.999999999999970e+05	9.790984897933922e+04
1.618000e+10	  1	    54	    43	5.285433545386773e-03	9.999999999999970e+05	9.873891021980804e+04
1.619000e+10	  1	    54	    22	3.826679490006107e-03	9.999999999999970e+05	9.956799195401638e+04
1.620000e+10	  1	    54	    41	4.181546417473397e-03	9.999999999999970e+05	1.003955029280919e+05
1.621000e+10	  1	    54	    41	3.389429229646268e-03	9.999999999999970e+05	1.012215258080877e+05
1.622000e+10	  1	    54	     2	4.004841615131529e-03	9.999999999999970e+05	1.020460548053149e+05
1.623000e+10	  1	    54	    32	5.889261999649923e-03	9.999999999999970e+05	1.028701818313264e+05
1.624000e+10	  1	    54	     2	7.459927789505501e-03	9.999999999999970e+05	1.036934171940517e+05
1.625000e+10	  1	    54	     4	4.735044444047569e-03	9.999999999999970e+05	1.045161360800830e+05
1.626000e+10	  1	    54	    50	1.834163542639915e-03	9.999999999999970e+05	1.053401288748200e+05
1.627000e+10	  1	    54	    27	5.673914400467189e-03	9.999999999999970e+05	1.061650311571540e+05
1.628000e+10	  1	    54	    50	3.130915123785515e-03	9.999999999999970e+05	1.069914584984245e+05
1.629000e+10	  1	    54	    39	1.718057811732977e-03	9.999999999999970e+05	1.078185395594906e+05
1.630000e+10	  1	    54	    21	4.723591160842218e-03	9.999999999999970e+05	1.086441547926750e+05
1.631000e+10	  1	    54	    20	3.550115207506475e-03	9.999999999999970e+05	1.094710250755101e+05
1.632000e+10	  1	    54	    38	4.030345246732877e-03	9.999999999999970e+05	1.102973548804573e+05
1.633000e+10	  1	    54	    55	6.154028198687746e-03	9.999999999999970e+05	1.111256203389132e+05
1.634000e+10	  1	    54	    40	6.805565480966451e-03	9.999999999999970e+05	1.119554512320229e+05
1.635000e+10	  1	    54	    35	2.979041775960860e-03	9.999999999999970e+05	1.127870461387181e+05
1.636000e+10	  1	    54	    39	2.893424761219124e-03	9.999999999999970e+05	1.136229990685892e+05
1.637000e+10	  1	    54	    34	2.453629464368163e-03	9.999999999999970e+05	1.144612236663526e+05
1.638000e+10	  1	    54	    10	5.669309974177749e-03	9.999999999999970e+05	1.152998582663846e+05
1.639000e+10	  1	    54	    37	4.377278896596734e-03	9.999999999999970e+05	1.161392011201884e+05
1.640000e+10	  1	    54	    29	4.456965133735011e-03	9.999999999999970e+05	1.169788310231612e+05
1.641000e+10	  1	    54	    20	4.234466979641588e-03	9.999999999999970e+05	1.178146280305306e+05
1.642000e+10	  1	    54	    42	4.916383462971819e-03	9.999999999999970e+05	1.186495690635640e+05
1.643000e+10	  1	    54	    24	3.857830491056203e-03	9.999999999999970e+05	1.194847810651560e+05
1.644000e+10	  1	    54	    28	4.726293072562037e-03	9.999999999999970e+05	1.203196001686745e+05
1.645000e+10	  1	    54	    25	3.517295783505644e-03	9.999999999999970e+05	1.211557879588421e+05
1.646000e+10	  1	    54	    29	4.439046551620124e-03	9.999999999999970e+05	1.219906343780872e+05
1.647000e+10	  1	    54	    49	3.877852003545770e-03	9.999999999999970e+05	1.228234038084733e+05
1.648000e+10	  1	    54	    28	4.862250658127322e-03	9.999999999999970e+05	1.236528781342563e+05
1.649000e+10	  1	    54	    52	5.493772846541206e-03	9.999999999999970e+05	1.244799130590254e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+10	  1	    54	    30	3.570058856855868e-03	9.999999999999970e+05	1.253059415495596e+05
1.651000e+10	  1	    54	    13	1.101648633333602e-02	9.999999999999970e+05	1.261332587976065e+05
1.652000e+10	  1	    54	    34	2.461443660012174e-03	9.999999999999970e+05	1.269618185803034e+05
