4.940000e+08	  3	  2997	  1424	7.906888303272269e-04	2.371373705661650e+02	2.192989322045328e+01
4.950000e+08	  3	  2997	   509	1.460774066482781e-03	2.371373705661650e+02	2.245586278295855e+01
4.960000e+08	  3	  2997	  2793	1.360568991079213e-03	2.371373705661650e+02	2.297738795726572e+01
4.970000e+08	  3	  2997	  2855	1.708795442274180e-03	2.371373705661650e+02	2.350229279217701e+01
4.980000e+08	  3	  2997	   562	1.303428709623160e-03	2.371373705661650e+02	2.402457505052799e+01
4.990000e+08	  3	  2997	  1063	1.087888480824856e-03	2.371373705661650e+02	2.454841562636405e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2997	   958	2.112469382228681e-03	2.371373705661650e+02	2.507133222321733e+01
5.010000e+08	  3	  2997	  2407	1.232423553915602e-03	2.371373705661650e+02	2.559422431162285e+01
5.020000e+08	  3	  2997	   948	1.551709168500223e-03	2.371373705661650e+02	2.611750593143860e+01
5.030000e+08	  3	  2997	  1841	1.759934689758451e-03	2.371373705661650e+02	2.664190221065124e+01
5.040000e+08	  3	  2997	  1508	1.230280446596932e-03	2.371373705661650e+02	2.716429579772444e+01
5.050000e+08	  3	  2997	  1320	1.151441749046540e-03	2.371373705661650e+02	2.768856088970637e+01
5.060000e+08	  3	  2997	  2576	2.081033244023900e-03	2.371373705661650e+02	2.821119171605523e+01
5.070000e+08	  3	  2997	  1666	1.878929369854019e-03	2.371373705661650e+02	2.873393736884830e+01
5.080000e+08	  3	  2997	  2073	1.551476590065432e-03	2.371373705661650e+02	2.925815822789640e+01
5.090000e+08	  3	  2997	  2906	2.427409340484033e-03	2.371373705661650e+02	2.978084115575672e+01
5.100000e+08	  3	  2997	  1654	1.385375230020810e-03	2.371373705661650e+02	3.030520150209274e+01
5.110000e+08	  3	  2997	  1415	1.364368585897530e-03	2.371373705661650e+02	3.082769297822390e+01
5.120000e+08	  3	  2997	   434	1.203337247338730e-03	2.371373705661650e+02	3.135286894150040e+01
5.130000e+08	  3	  2997	  1251	1.608679396317416e-03	2.371373705661650e+02	3.187443968047198e+01
5.140000e+08	  3	  2997	   146	1.934992065743956e-03	2.371373705661650e+02	3.239982126025983e+01
5.150000e+08	  3	  2997	  2649	1.367406208889951e-03	2.371373705661650e+02	3.292143172162324e+01
5.160000e+08	  3	  2997	   203	1.124752759649568e-03	2.371373705661650e+02	3.344593772380402e+01
5.170000e+08	  3	  2997	  1186	1.953876204593393e-03	2.371373705661650e+02	3.396907817308138e+01
5.180000e+08	  3	  2997	  1947	1.353356795081322e-03	2.371373705661650e+02	3.449212015608176e+01
5.190000e+08	  3	  2997	   840	1.258023296797572e-03	2.371373705661650e+02	3.501576112886750e+01
5.200000e+08	  3	  2997	   637	1.635781009232621e-03	2.371373705661650e+02	3.553895534001745e+01
5.210000e+08	  3	  2997	  1826	1.774565345054891e-03	2.371373705661650e+02	3.606078166567167e+01
5.220000e+08	  3	  2997	  1204	2.587741015309780e-03	2.371373705661650e+02	3.658465966404771e+01
5.230000e+08	  3	  2997	   826	1.501016205213414e-03	2.371373705661650e+02	3.710820620445360e+01
5.240000e+08	  3	  2997	  2720	1.905735411398074e-03	2.371373705661650e+02	3.763032374877490e+01
5.250000e+08	  3	  2997	   371	1.857595319278174e-03	2.371373705661650e+02	3.815309706992497e+01
5.260000e+08	  3	  2997	   164	1.268637100410798e-03	2.371373705661650e+02	3.867530693615115e+01
5.270000e+08	  3	  2997	  2381	1.759894209268082e-03	2.371373705661650e+02	3.919969705294086e+01
5.280000e+08	  3	  2997	  1351	1.799202517790402e-03	2.371373705661650e+02	3.972233491925659e+01
5.290000e+08	  3	  2997	  2812	1.450641591923765e-03	2.371373705661650e+02	4.024600395403061e+01
5.300000e+08	  3	  2997	  1400	1.637103115312579e-03	2.371373705661650e+02	4.076856557508136e+01
5.310000e+08	  3	  2997	  2119	1.614865808281557e-03	2.371373705661650e+02	4.129040366163856e+01
5.320000e+08	  3	  2997	   559	1.177431113945436e-03	2.371373705661650e+02	4.181491204230161e+01
5.330000e+08	  3	  2997	  2892	2.455886376029494e-03	2.371373705661650e+02	4.233713829525208e+01
5.340000e+08	  3	  2997	   665	1.541528875504474e-03	2.371373705661650e+02	4.286238364432000e+01
5.350000e+08	  3	  2997	   216	1.562039417740249e-03	2.371373705661650e+02	4.338389357502785e+01
5.360000e+08	  3	  2997	  2825	1.856946374941340e-03	2.371373705661650e+02	4.390794409625834e+01
5.370000e+08	  3	  2997	  2349	1.234864101980241e-03	2.371373705661650e+02	4.443044354978591e+01
5.380000e+08	  3	  2997	  2005	1.421478398029019e-03	2.371373705661650e+02	4.495450791855085e+01
5.390000e+08	  3	  2997	  1496	1.402694592306159e-03	2.371373705661650e+02	4.547813175264779e+01
5.400000e+08	  3	  2997	  2960	1.434347939751760e-03	2.371373705661650e+02	4.600044232025603e+01
5.410000e+08	  3	  2997	  1437	1.265876183406388e-03	2.371373705661650e+02	4.652457295517316e+01
5.420000e+08	  3	  2997	  2381	1.716690410617155e-03	2.371373705661650e+02	4.704655268719117e+01
5.430000e+08	  3	  2997	     7	1.329294418802083e-03	2.371373705661650e+02	4.757070956365250e+01
5.440000e+08	  3	  2997	   924	1.404549393283987e-03	2.371373705661650e+02	4.809258719565431e+01
5.450000e+08	  3	  2997	  1129	1.214781510086095e-03	2.371373705661650e+02	4.861648277450457e+01
5.460000e+08	  3	  2997	  2413	3.559689629491204e-03	2.371373705661650e+02	4.913891608943612e+01
5.470000e+08	  3	  2997	  2775	1.179548158395203e-03	2.371373705661650e+02	4.966239609778038e+01
5.480000e+08	  3	  2997	   168	2.157009200294214e-03	2.371373705661650e+02	5.018557031913495e+01
5.490000e+08	  3	  2997	  2103	1.463692770338308e-03	2.371373705661650e+02	5.070713393261604e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2997	  2491	2.054100068436478e-03	2.371373705661650e+02	5.123162746190226e+01
5.510000e+08	  3	  2997	  2347	1.950698091898004e-03	2.371373705661650e+02	5.175378173552394e+01
5.520000e+08	  3	  2997	   328	1.738439107626112e-03	2.371373705661650e+02	5.227644699410970e+01
5.530000e+08	  3	  2997	  2734	1.648946169168555e-03	2.371373705661650e+02	5.280058548549535e+01
5.540000e+08	  3	  2997	  2031	1.996833996798451e-03	2.371373705661650e+02	5.332295383910554e+01
5.550000e+08	  3	  2997	  2289	1.109351123397840e-03	2.371373705661650e+02	5.384646812104931e+01
5.560000e+08	  3	  2997	   917	1.097966592593918e-03	2.371373705661650e+02	5.437008777140976e+01
5.570000e+08	  3	  2997	   728	1.682279630116543e-03	2.371373705661650e+02	5.489233942578391e+01
5.580000e+08	  3	  2997	  2516	1.649739663837469e-03	2.371373705661650e+02	5.541638255027259e+01
5.590000e+08	  3	  2997	  1449	1.087202686429228e-03	2.371373705661650e+02	5.593833382533685e+01
5.600000e+08	  3	  2997	  2856	1.304335272254842e-03	2.371373705661650e+02	5.646158924526686e+01
5.610000e+08	  3	  2997	   516	1.923148542612133e-03	2.371373705661650e+02	5.698593460552730e+01
5.620000e+08	  3	  2997	   972	1.469073238610269e-03	2.371373705661650e+02	5.750825149404262e+01
5.630000e+08	  3	  2997	  2202	1.694486540345903e-03	2.371373705661650e+02	5.803240460360364e+01
5.640000e+08	  3	  2997	  1361	1.223096333576973e-03	2.371373705661650e+02	5.855402255197890e+01
collision No.4	2.960809e+02[yr]	i=1, j=1250	r_ij=4.869092486881219e-05	radius[1]+radius[1250]=5.263788385322886e-05
dE_heat=-1.402576e-13	dE_grav=1.407823e-13	dE_c=2.594055e-21	v_imp=3.503905e-01
5.650000e+08	  3	  2996	   515	1.641394681710741e-03	2.371373705661650e+02	5.907762675952096e+01
5.660000e+08	  3	  2996	   763	1.528488224553232e-03	2.371373705661650e+02	5.960003326281672e+01
5.670000e+08	  3	  2996	  1983	1.813192759461222e-03	2.371373705661650e+02	6.012383698474164e+01
5.680000e+08	  3	  2996	  2442	1.322317674223072e-03	2.371373705661650e+02	6.064527904116042e+01
5.690000e+08	  3	  2996	  2602	1.784543758893701e-03	2.371373705661650e+02	6.117115426224196e+01
5.700000e+08	  3	  2996	   492	1.441722871584749e-03	2.371373705661650e+02	6.169133622012725e+01
5.710000e+08	  3	  2996	    21	1.252874185116524e-03	2.371373705661650e+02	6.221623656317566e+01
5.720000e+08	  3	  2996	  1715	1.967219238572351e-03	2.371373705661650e+02	6.273951832132079e+01
5.730000e+08	  3	  2996	  2766	1.517739422737084e-03	2.371373705661650e+02	6.326261301873627e+01
5.740000e+08	  3	  2996	  1877	1.729681623957387e-03	2.371373705661650e+02	6.378497144970164e+01
5.750000e+08	  3	  2996	  1553	1.846017754766808e-03	2.371373705661650e+02	6.430837305035182e+01
5.760000e+08	  3	  2996	   879	1.451199685796605e-03	2.371373705661650e+02	6.483165642533093e+01
5.770000e+08	  3	  2996	  2119	1.020642449199140e-03	2.371373705661650e+02	6.535436400088059e+01
5.780000e+08	  3	  2996	   395	2.428524315723529e-03	2.371373705661650e+02	6.587752659755249e+01
5.790000e+08	  3	  2996	  1537	1.671930145873159e-03	2.371373705661650e+02	6.640006069765057e+01
5.800000e+08	  3	  2996	  2300	1.555361189110248e-03	2.371373705661650e+02	6.692355517732808e+01
5.810000e+08	  3	  2996	   469	1.564413919749736e-03	2.371373705661650e+02	6.744649206535823e+01
5.820000e+08	  3	  2996	  1517	1.336805642241746e-03	2.371373705661650e+02	6.796938493449062e+01
5.830000e+08	  3	  2996	   419	1.407225867549259e-03	2.371373705661650e+02	6.849245389033700e+01
5.840000e+08	  3	  2996	   460	2.076734169774769e-03	2.371373705661650e+02	6.901635200103307e+01
5.850000e+08	  3	  2996	  2656	2.020542272426760e-03	2.371373705661650e+02	6.953891683289359e+01
5.860000e+08	  3	  2996	  1422	1.972893555789479e-03	2.371373705661650e+02	7.006191012032023e+01
5.870000e+08	  3	  2996	   526	1.102011674798291e-03	2.371373705661650e+02	7.058443001210584e+01
5.880000e+08	  3	  2996	  2258	1.734642499368692e-03	2.371373705661650e+02	7.110889378070836e+01
5.890000e+08	  3	  2996	   726	1.611233685506771e-03	2.371373705661650e+02	7.163098244174417e+01
5.900000e+08	  3	  2996	  1767	1.389406206897901e-03	2.371373705661650e+02	7.215524871504446e+01
5.910000e+08	  3	  2996	  2825	1.339846061088345e-03	2.371373705661650e+02	7.267748285961292e+01
5.920000e+08	  3	  2996	  1509	1.453556995259022e-03	2.371373705661650e+02	7.320041749341324e+01
5.930000e+08	  3	  2996	  2702	2.158913783315072e-03	2.371373705661650e+02	7.372344416612910e+01
5.940000e+08	  3	  2996	     6	1.608753157780846e-03	2.371373705661650e+02	7.424589904917430e+01
5.950000e+08	  3	  2996	  1103	1.680609188372344e-03	2.371373705661650e+02	7.476845694131366e+01
5.960000e+08	  3	  2996	   512	1.733685113089218e-03	2.371373705661650e+02	7.529132621584347e+01
5.970000e+08	  3	  2996	  2560	2.015994916879421e-03	2.371373705661650e+02	7.581520543281324e+01
5.980000e+08	  3	  2996	   235	1.611787399320317e-03	2.371373705661650e+02	7.633854023518356e+01
5.990000e+08	  3	  2996	   146	1.461409538304453e-03	2.371373705661650e+02	7.686151610946584e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2996	  1530	1.493195778698678e-03	2.371373705661650e+02	7.738600056997258e+01
6.010000e+08	  3	  2996	  2262	1.947528454766960e-03	2.371373705661650e+02	7.790832901968807e+01
6.020000e+08	  3	  2996	  2748	1.284723085219048e-03	2.371373705661650e+02	7.843303074728824e+01
6.030000e+08	  3	  2996	   684	1.158013706729258e-03	2.371373705661650e+02	7.895502066467505e+01
6.040000e+08	  3	  2996	  1138	1.443968402356644e-03	3.162277660168373e+02	3.877574342223977e-01
6.050000e+08	  3	  2996	   278	1.735899524130472e-03	3.162277660168373e+02	9.108944279504427e-01
6.060000e+08	  3	  2996	  2734	1.642275394161259e-03	3.162277660168373e+02	1.432939149840469e+00
6.070000e+08	  3	  2996	    45	9.782486079834424e-04	3.162277660168373e+02	1.956422417993358e+00
6.080000e+08	  3	  2996	   577	1.118730690578571e-03	3.162277660168373e+02	2.480199270883459e+00
6.090000e+08	  3	  2996	  1200	2.097216776693369e-03	3.162277660168373e+02	3.002060787373626e+00
6.100000e+08	  3	  2996	  1762	1.755151418843242e-03	3.162277660168373e+02	3.526001508425248e+00
6.110000e+08	  3	  2996	   577	1.216461998339739e-03	3.162277660168373e+02	4.049063726470732e+00
6.120000e+08	  3	  2996	  2905	1.643321863379330e-03	3.162277660168373e+02	4.571214313784536e+00
6.130000e+08	  3	  2996	   187	1.315997766665706e-03	3.162277660168373e+02	5.095738251280114e+00
6.140000e+08	  3	  2996	   882	2.215719644428382e-03	3.162277660168373e+02	5.617280665687201e+00
6.150000e+08	  3	  2996	   672	1.658701584172341e-03	3.162277660168373e+02	6.142129247803464e+00
6.160000e+08	  3	  2996	  2153	1.630085384837385e-03	3.162277660168373e+02	6.664759366559716e+00
6.170000e+08	  3	  2996	   167	1.353922379086853e-03	3.162277660168373e+02	7.186800539942165e+00
6.180000e+08	  3	  2996	  2061	1.423992886080808e-03	3.162277660168373e+02	7.710731527858965e+00
6.190000e+08	  3	  2996	   219	1.835699521147680e-03	3.162277660168373e+02	8.233808311242703e+00
6.200000e+08	  3	  2996	   606	1.241270428330297e-03	3.162277660168373e+02	8.756116407056425e+00
6.210000e+08	  3	  2996	  2123	1.121655969424911e-03	3.162277660168373e+02	9.278575936918324e+00
6.220000e+08	  3	  2996	  2689	2.188442277067860e-03	3.162277660168373e+02	9.801833788344545e+00
6.230000e+08	  3	  2996	  1683	1.813105520306332e-03	3.162277660168373e+02	1.032569389089108e+01
6.240000e+08	  3	  2996	  2801	1.125072031944380e-03	3.162277660168373e+02	1.084931722673582e+01
6.250000e+08	  3	  2996	   209	2.587642487420689e-03	3.162277660168373e+02	1.137185533709625e+01
6.260000e+08	  3	  2996	  2551	1.562133369264580e-03	3.162277660168373e+02	1.189449294878458e+01
6.270000e+08	  3	  2996	   104	1.743794508499062e-03	3.162277660168373e+02	1.241846268946019e+01
6.280000e+08	  3	  2996	  1450	2.331239885325731e-03	3.162277660168373e+02	1.294083887033275e+01
6.290000e+08	  3	  2996	  1524	1.456439873067489e-03	3.162277660168373e+02	1.346485482196027e+01
6.300000e+08	  3	  2996	  2463	1.554842113065272e-03	3.162277660168373e+02	1.398812344342302e+01
6.310000e+08	  3	  2996	  1950	9.807756553745850e-04	3.162277660168373e+02	1.451112949199330e+01
6.320000e+08	  3	  2996	  1652	2.320527648400589e-03	3.162277660168373e+02	1.503370323159473e+01
6.330000e+08	  3	  2996	  1781	1.278211877699625e-03	3.162277660168373e+02	1.555696421563765e+01
6.340000e+08	  3	  2996	   117	1.074041142425531e-03	3.162277660168373e+02	1.608022766255827e+01
6.350000e+08	  3	  2996	  1603	1.738159167683982e-03	3.162277660168373e+02	1.660430848327968e+01
6.360000e+08	  3	  2996	     8	1.558557407205165e-03	3.162277660168373e+02	1.712593808191013e+01
6.370000e+08	  3	  2996	  2694	1.391299112719575e-03	3.162277660168373e+02	1.765190184083292e+01
6.380000e+08	  3	  2996	   978	1.820729225109449e-03	3.162277660168373e+02	1.817218518846172e+01
6.390000e+08	  3	  2996	  2291	1.913493037688908e-03	3.162277660168373e+02	1.869871488849147e+01
6.400000e+08	  3	  2996	  1351	1.643912738631577e-03	3.162277660168373e+02	1.921923288158926e+01
6.410000e+08	  3	  2996	   828	9.481217027962146e-04	3.162277660168373e+02	1.974496553610947e+01
6.420000e+08	  3	  2996	  2158	1.594919036889385e-03	3.162277660168373e+02	2.026558710857096e+01
6.430000e+08	  3	  2996	  1409	1.748567195707729e-03	3.162277660168373e+02	2.079019522611740e+01
6.440000e+08	  3	  2996	  2757	1.742537891073239e-03	3.162277660168373e+02	2.131139406796574e+01
6.450000e+08	  3	  2996	   463	1.440668657167796e-03	3.162277660168373e+02	2.183632395710805e+01
6.460000e+08	  3	  2996	  2761	1.355489155462398e-03	3.162277660168373e+02	2.235652886707983e+01
6.470000e+08	  3	  2996	  2435	1.800375627603801e-03	3.162277660168373e+02	2.288152828669091e+01
6.480000e+08	  3	  2996	  1877	1.854639982132081e-03	3.162277660168373e+02	2.340332974928438e+01
6.490000e+08	  3	  2996	  1625	1.380021081810334e-03	3.162277660168373e+02	2.392615896387502e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2996	  2297	1.623052807378087e-03	3.162277660168373e+02	2.445119355499809e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2297]	= 1.019794e-02
E_error	= 9.074644243322233e-01
L_error	= 2.207555043177252e+13
dE_correct	= 7.579905250367539e-09
step	= 6.500000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14108.972448[s]
user time	= 41505.336000[s]
system time	= 780.968000[s]
Execution Time	(total	= 1.410897e+04 [s])
Corrector		= 5.660622e+03 [s]	40.12 [%]
Predictor		= 3.452026e+03 [s]	24.47 [%]
Iteration		= 2.610064e+03 [s]	18.50 [%]
Fragmentation		= 1.364365e+03 [s]	 9.67 [%]
Orbital_Elements	= 3.780885e+01 [s]	 0.27 [%]
Collision_Judgement	= 2.701170e+00 [s]	 0.02 [%]
Energy			= 1.841210e-01 [s]	 0.00 [%]
Others			= 9.812000e+02 [s]	 6.95 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2996	  2297	1.623052807378087e-03	3.162277660168373e+02	2.445119355499809e+01
6.510000e+08	  3	  2996	   178	2.036719490290869e-03	3.162277660168373e+02	2.497064024002081e+01
6.520000e+08	  3	  2996	   784	1.458564317209921e-03	3.162277660168373e+02	2.549566803089347e+01
6.530000e+08	  3	  2996	  2547	1.571278199397943e-03	3.162277660168373e+02	2.601743819241331e+01
6.540000e+08	  3	  2996	    55	1.686264415716038e-03	3.162277660168373e+02	2.654080864758456e+01
6.550000e+08	  3	  2996	  2333	1.517750148046880e-03	3.162277660168373e+02	2.706446918062926e+01
6.560000e+08	  3	  2996	  2969	1.197335571422012e-03	3.162277660168373e+02	2.758665245445502e+01
6.570000e+08	  3	  2996	   953	1.545695126848696e-03	3.162277660168373e+02	2.811160020043272e+01
6.580000e+08	  3	  2996	  2963	1.236721662440410e-03	3.162277660168373e+02	2.863363123214071e+01
6.590000e+08	  3	  2996	  1625	1.236798407168712e-03	3.162277660168373e+02	2.915862621432974e+01
6.600000e+08	  3	  2996	  2860	2.125954098668418e-03	3.162277660168373e+02	2.967989074473233e+01
6.610000e+08	  3	  2996	  1216	2.871484976811774e-03	3.162277660168373e+02	3.020445352405204e+01
6.620000e+08	  3	  2996	   466	1.598813857619038e-03	3.162277660168373e+02	3.072739905464255e+01
6.630000e+08	  3	  2996	  2130	1.340345055552607e-03	3.162277660168373e+02	3.124996526589533e+01
6.640000e+08	  3	  2996	  1469	1.181107795290962e-03	3.162277660168373e+02	3.177409319701695e+01
6.650000e+08	  3	  2996	  1178	1.429066111279859e-03	3.162277660168373e+02	3.229533897784355e+01
6.660000e+08	  3	  2996	  1964	1.572012829596453e-03	3.162277660168373e+02	3.281983233215040e+01
6.670000e+08	  3	  2996	  1724	1.385912936554545e-03	3.162277660168373e+02	3.334293474514513e+01
6.680000e+08	  3	  2996	  2996	1.238802635169828e-03	3.162277660168373e+02	3.386668373206412e+01
6.690000e+08	  3	  2996	  2214	1.858042972616948e-03	3.162277660168373e+02	3.438981089539845e+01
6.700000e+08	  3	  2996	  1101	1.945495005181405e-03	3.162277660168373e+02	3.491308375491395e+01
6.710000e+08	  3	  2996	  1698	1.276792406523140e-03	3.162277660168373e+02	3.543573448204560e+01
6.720000e+08	  3	  2996	   637	1.576851930922267e-03	3.162277660168373e+02	3.595920911219773e+01
6.730000e+08	  3	  2996	  2178	1.523145966631384e-03	3.162277660168373e+02	3.648209861006277e+01
6.740000e+08	  3	  2996	   958	1.830874727693532e-03	3.162277660168373e+02	3.700580881330735e+01
6.750000e+08	  3	  2996	  1671	1.577204640745673e-03	3.162277660168373e+02	3.752881600018804e+01
6.760000e+08	  3	  2996	  1087	1.320293007913311e-03	3.162277660168373e+02	3.805167304394708e+01
6.770000e+08	  3	  2996	   583	1.028603345695422e-03	3.162277660168373e+02	3.857571985440934e+01
6.780000e+08	  3	  2996	  2525	9.437882014853072e-04	3.162277660168373e+02	3.909867418208647e+01
6.790000e+08	  3	  2996	  2587	1.531431757655008e-03	3.162277660168373e+02	3.962255063753067e+01
6.800000e+08	  3	  2996	  1466	2.144693722905479e-03	3.162277660168373e+02	4.014561402806923e+01
6.810000e+08	  3	  2996	  2984	1.804496705242330e-03	3.162277660168373e+02	4.066984291789391e+01
6.820000e+08	  3	  2996	   896	1.087772569934683e-03	3.162277660168373e+02	4.119182914853503e+01
6.830000e+08	  3	  2996	  2345	1.190861930332547e-03	3.162277660168373e+02	4.171538131276498e+01
6.840000e+08	  3	  2996	  1738	1.499441014896052e-03	3.162277660168373e+02	4.223768522339997e+01
6.850000e+08	  3	  2996	   180	2.188174651009279e-03	3.162277660168373e+02	4.276148993938420e+01
6.860000e+08	  3	  2996	   149	1.522832685945120e-03	3.162277660168373e+02	4.328457350997547e+01
6.870000e+08	  3	  2996	   181	2.579219307081756e-03	3.162277660168373e+02	4.380786896645535e+01
6.880000e+08	  3	  2996	  1355	1.822240525042416e-03	3.162277660168373e+02	4.433128462108492e+01
6.890000e+08	  3	  2996	  2843	1.245985714225476e-03	3.162277660168373e+02	4.485373914917324e+01
6.900000e+08	  3	  2996	    96	1.523095308456481e-03	3.162277660168373e+02	4.537822158328102e+01
6.910000e+08	  3	  2996	  2012	1.250049871160671e-03	3.162277660168373e+02	4.589943285482494e+01
6.920000e+08	  3	  2996	  2107	1.618143591000384e-03	3.162277660168373e+02	4.642209613023882e+01
6.930000e+08	  3	  2996	  2680	2.295005078415139e-03	3.162277660168373e+02	4.694400059249307e+01
6.940000e+08	  3	  2996	  1007	1.667086126012633e-03	3.162277660168373e+02	4.746849746144517e+01
6.950000e+08	  3	  2996	  1091	1.692104818254185e-03	3.162277660168373e+02	4.799009596576639e+01
6.960000e+08	  3	  2996	   333	1.521524474931315e-03	3.162277660168373e+02	4.851360824083181e+01
6.970000e+08	  3	  2996	   212	1.471247072341227e-03	3.162277660168373e+02	4.903621497491233e+01
6.980000e+08	  3	  2996	   798	1.786216547898281e-03	3.162277660168373e+02	4.955802478045504e+01
6.990000e+08	  3	  2996	   397	1.201349039375973e-03	3.162277660168373e+02	5.007959474633035e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2996	   486	1.301286962649168e-03	3.162277660168373e+02	5.060325515318781e+01
7.010000e+08	  3	  2996	  2251	1.505039377163611e-03	3.162277660168373e+02	5.112536471916913e+01
7.020000e+08	  3	  2996	  2611	1.169948232944265e-03	3.162277660168373e+02	5.165037646890924e+01
7.030000e+08	  3	  2996	  2376	1.528940757481066e-03	3.162277660168373e+02	5.217103194765749e+01
7.040000e+08	  3	  2996	  2063	1.428636894816592e-03	3.162277660168373e+02	5.269663566108303e+01
7.050000e+08	  3	  2996	   273	1.619944929291487e-03	3.162277660168373e+02	5.321663659828732e+01
7.060000e+08	  3	  2996	   429	1.631861087553172e-03	3.162277660168373e+02	5.374166092635134e+01
7.070000e+08	  3	  2996	  1749	1.215856046048022e-03	3.162277660168373e+02	5.426339349459914e+01
7.080000e+08	  3	  2996	  2883	1.300898414340766e-03	3.162277660168373e+02	5.478638939220140e+01
7.090000e+08	  3	  2996	  1452	1.132491017729217e-03	3.162277660168373e+02	5.531003040849607e+01
7.100000e+08	  3	  2996	  2160	1.506059172149032e-03	3.162277660168373e+02	5.583178663478021e+01
7.110000e+08	  3	  2996	  2339	1.108397257406604e-03	3.162277660168373e+02	5.635623406073234e+01
7.120000e+08	  3	  2996	  2395	1.587370458407546e-03	3.162277660168373e+02	5.687866152219749e+01
7.130000e+08	  3	  2996	  1494	1.903463863446639e-03	3.162277660168373e+02	5.740052548566506e+01
7.140000e+08	  3	  2996	  2322	1.549356606914057e-03	3.162277660168373e+02	5.792447606378373e+01
7.150000e+08	  3	  2996	  2778	1.260178216949884e-03	3.162277660168373e+02	5.844675498570373e+01
7.160000e+08	  3	  2996	  1116	1.357799064213119e-03	3.162277660168373e+02	5.896929137393061e+01
7.170000e+08	  3	  2996	   331	1.297796926893015e-03	3.162277660168373e+02	5.949182769669365e+01
7.180000e+08	  3	  2996	   296	1.259803082937272e-03	3.162277660168373e+02	6.001374203505458e+01
7.190000e+08	  3	  2996	  1782	1.190815785148347e-03	3.162277660168373e+02	6.053873425938901e+01
7.200000e+08	  3	  2996	  1428	1.128614975390275e-03	3.162277660168373e+02	6.105990899603740e+01
7.210000e+08	  3	  2996	  2754	1.429188561434800e-03	3.162277660168373e+02	6.158386327059689e+01
7.220000e+08	  3	  2996	    41	1.554677983440231e-03	3.162277660168373e+02	6.210656315572059e+01
7.230000e+08	  3	  2996	    35	1.522249940895389e-03	3.162277660168373e+02	6.262913069896847e+01
7.240000e+08	  3	  2996	  2392	1.345550179536288e-03	3.162277660168373e+02	6.315274779346078e+01
7.250000e+08	  3	  2996	  1572	1.166912795542323e-03	3.162277660168373e+02	6.367573014603444e+01
7.260000e+08	  3	  2996	  2219	1.865941409802932e-03	3.162277660168373e+02	6.419838860565970e+01
7.270000e+08	  3	  2996	  2736	1.321096208344208e-03	3.162277660168373e+02	6.472170695708962e+01
7.280000e+08	  3	  2996	  2644	1.256591264186601e-03	3.162277660168373e+02	6.524308810782364e+01
7.290000e+08	  3	  2996	   363	1.970520901166914e-03	3.162277660168373e+02	6.576595501391756e+01
7.300000e+08	  3	  2996	  1234	1.886294901713368e-03	3.162277660168373e+02	6.628848325204460e+01
7.310000e+08	  3	  2996	  1262	2.031070330832902e-03	3.162277660168373e+02	6.681152705509082e+01
7.320000e+08	  3	  2996	  2853	1.206474312454098e-03	3.162277660168373e+02	6.733455572205013e+01
7.330000e+08	  3	  2996	  1135	1.695863280424658e-03	3.162277660168373e+02	6.785740006462838e+01
7.340000e+08	  3	  2996	  1902	1.455590994772625e-03	3.162277660168373e+02	6.838058981029499e+01
7.350000e+08	  3	  2996	  2463	2.059713867384593e-03	3.162277660168373e+02	6.890328045534656e+01
7.360000e+08	  3	  2996	  2554	1.381780848598279e-03	3.162277660168373e+02	6.942646108414077e+01
7.370000e+08	  3	  2996	   642	1.176122340694926e-03	3.162277660168373e+02	6.994921874923797e+01
7.380000e+08	  3	  2996	  1885	1.449053469944950e-03	3.162277660168373e+02	7.047098293739522e+01
7.390000e+08	  3	  2996	  2025	1.491614208115482e-03	3.162277660168373e+02	7.099425586645168e+01
7.400000e+08	  3	  2996	  1105	1.546720324770932e-03	3.162277660168373e+02	7.151611317547956e+01
7.410000e+08	  3	  2996	   195	1.327754867574028e-03	3.162277660168373e+02	7.203987656669247e+01
7.420000e+08	  3	  2996	  2998	1.911555718280440e-03	3.162277660168373e+02	7.256214001575142e+01
