myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.210000e+08	  1	   985	   927	1.542098381375463e-03	7.498942093324545e+02	8.112409499419681e+01
5.220000e+08	  1	   985	   671	2.259957806445664e-03	7.498942093324545e+02	8.272361407573497e+01
5.230000e+08	  1	   985	   794	1.480187400538950e-03	7.498942093324545e+02	8.432605468962204e+01
5.240000e+08	  1	   985	   739	1.537866031268511e-03	7.498942093324545e+02	8.592495195196574e+01
5.250000e+08	  1	   985	   914	1.271260302110174e-03	7.498942093324545e+02	8.752689086143934e+01
5.260000e+08	  1	   985	   399	1.822217846735500e-03	7.498942093324545e+02	8.912779949835399e+01
5.270000e+08	  1	   985	   852	1.604260863527963e-03	7.498942093324545e+02	9.072695716487253e+01
5.280000e+08	  1	   985	   408	1.661802500344564e-03	7.498942093324545e+02	9.232366541068509e+01
5.290000e+08	  1	   985	   610	1.788621649866631e-03	7.498942093324545e+02	9.392409804713347e+01
5.300000e+08	  1	   985	   582	1.754855889619869e-03	7.498942093324545e+02	9.552400931004135e+01
5.310000e+08	  1	   985	   409	1.755192636560633e-03	7.498942093324545e+02	9.712457394667511e+01
5.320000e+08	  1	   985	   512	1.210393381181624e-03	7.498942093324545e+02	9.872190231540448e+01
5.330000e+08	  1	   985	   551	1.599246578256139e-03	7.498942093324545e+02	1.003199712436014e+02
5.340000e+08	  1	   985	   310	1.643406227622679e-03	7.498942093324545e+02	1.019199480267795e+02
5.350000e+08	  1	   985	   635	1.584343518475216e-03	7.498942093324545e+02	1.035162350105399e+02
5.360000e+08	  1	   985	   764	1.532656321099372e-03	7.498942093324545e+02	1.051148577678515e+02
5.370000e+08	  1	   985	   111	1.759152869424555e-03	7.498942093324545e+02	1.067122557915497e+02
5.380000e+08	  1	   985	   181	1.600681619379467e-03	7.498942093324545e+02	1.083092422862259e+02
5.390000e+08	  1	   985	   452	1.673234298844719e-03	7.498942093324545e+02	1.099089527299974e+02
5.400000e+08	  1	   985	   774	1.507979738570469e-03	7.498942093324545e+02	1.115104097174240e+02
5.410000e+08	  1	   985	   123	1.466677188409367e-03	7.498942093324545e+02	1.131104431642794e+02
5.420000e+08	  1	   985	   258	1.681470541930147e-03	7.498942093324545e+02	1.147122814785222e+02
5.430000e+08	  1	   985	   519	1.735389426916007e-03	7.498942093324545e+02	1.163113786706165e+02
5.440000e+08	  1	   985	   845	1.390800065325926e-03	7.498942093324545e+02	1.179084530114629e+02
5.450000e+08	  1	   985	   120	1.693297634330534e-03	7.498942093324545e+02	1.195093443966051e+02
5.460000e+08	  1	   985	   886	1.413403026304200e-03	7.498942093324545e+02	1.211083705643348e+02
5.470000e+08	  1	   985	   779	1.386862036887147e-03	7.498942093324545e+02	1.227067820446114e+02
5.480000e+08	  1	   985	   650	1.880563585053148e-03	7.498942093324545e+02	1.243075903364009e+02
5.490000e+08	  1	   985	   873	1.529327562488190e-03	7.498942093324545e+02	1.259100029285338e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  1	   985	   689	1.530391664533144e-03	7.498942093324545e+02	1.275127500975649e+02
5.510000e+08	  1	   985	   248	1.552362521716735e-03	7.498942093324545e+02	1.291129701225651e+02
5.520000e+08	  1	   985	   891	1.793299396553556e-03	7.498942093324545e+02	1.307151665002511e+02
5.530000e+08	  1	   985	   676	1.566822052595118e-03	7.498942093324545e+02	1.323054711206315e+02
5.540000e+08	  1	   985	   252	1.535370159267923e-03	7.498942093324545e+02	1.339018161007837e+02
5.550000e+08	  1	   985	   335	1.479453282436726e-03	7.498942093324545e+02	1.354964814036034e+02
5.560000e+08	  1	   985	   191	1.455641757822087e-03	7.498942093324545e+02	1.370965923408034e+02
5.570000e+08	  1	   985	   615	1.525309185825033e-03	7.498942093324545e+02	1.386985904369855e+02
5.580000e+08	  1	   985	   361	1.310413384776531e-03	7.498942093324545e+02	1.402942850239232e+02
5.590000e+08	  1	   985	    47	1.294914348098180e-03	7.498942093324545e+02	1.418963553155602e+02
5.600000e+08	  1	   985	   542	1.466630008445175e-03	7.498942093324545e+02	1.434973372914429e+02
5.610000e+08	  1	   985	    37	1.667377557305211e-03	7.498942093324545e+02	1.450999432188559e+02
5.620000e+08	  1	   985	   113	1.632012481739074e-03	7.498942093324545e+02	1.467006212427963e+02
5.630000e+08	  1	   985	   102	1.510860123509053e-03	7.498942093324545e+02	1.483042306008464e+02
5.640000e+08	  1	   985	   744	1.640686505432050e-03	7.498942093324545e+02	1.499049220033220e+02
5.650000e+08	  1	   985	   693	1.607964496525111e-03	7.498942093324545e+02	1.515049685385989e+02
5.660000e+08	  1	   985	   864	1.719603348586598e-03	7.498942093324545e+02	1.531059331168598e+02
5.670000e+08	  1	   985	    42	1.619576896552879e-03	7.498942093324545e+02	1.547055214132039e+02
5.680000e+08	  1	   985	   274	2.019980083134214e-03	7.498942093324545e+02	1.563088978037416e+02
5.690000e+08	  1	   985	   767	1.483332941800038e-03	7.498942093324545e+02	1.579101535129093e+02
5.700000e+08	  1	   985	   461	1.605229916168884e-03	7.498942093324545e+02	1.595111496287999e+02
5.710000e+08	  1	   985	   221	1.495663534853317e-03	7.498942093324545e+02	1.611109032524414e+02
5.720000e+08	  1	   985	   672	1.599575047552476e-03	7.498942093324545e+02	1.627128618375151e+02
5.730000e+08	  1	   985	   413	1.457072192633684e-03	7.498942093324545e+02	1.643141786965710e+02
5.740000e+08	  1	   985	   230	1.428208000452585e-03	7.498942093324545e+02	1.659154066814824e+02
5.750000e+08	  1	   985	   820	1.503151866262653e-03	7.498942093324545e+02	1.675152943438674e+02
5.760000e+08	  1	   985	   390	1.149427102857680e-03	7.498942093324545e+02	1.691161501710565e+02
5.770000e+08	  1	   985	   695	1.399295487680495e-03	7.498942093324545e+02	1.707186762671798e+02
5.780000e+08	  1	   985	   622	1.565759998170153e-03	7.498942093324545e+02	1.723167386630090e+02
5.790000e+08	  1	   985	   202	1.624989986672236e-03	7.498942093324545e+02	1.739112261636775e+02
5.800000e+08	  1	   985	   348	1.631998932947332e-03	7.498942093324545e+02	1.755130514851012e+02
5.810000e+08	  1	   985	    28	1.551448844525570e-03	7.498942093324545e+02	1.771141671003651e+02
5.820000e+08	  1	   985	   389	1.831295838953918e-03	7.498942093324545e+02	1.787149335287056e+02
5.830000e+08	  1	   985	   531	1.522240450976724e-03	7.498942093324545e+02	1.803157122942111e+02
5.840000e+08	  1	   985	   451	1.546852229604718e-03	7.498942093324545e+02	1.819161809220720e+02
5.850000e+08	  1	   985	   848	1.628056939565220e-03	7.498942093324545e+02	1.835190786614245e+02
5.860000e+08	  1	   985	   317	1.376524046961365e-03	7.498942093324545e+02	1.851188822538308e+02
5.870000e+08	  1	   985	   809	1.219520640385029e-03	7.498942093324545e+02	1.867174561030380e+02
5.880000e+08	  1	   985	   966	1.904294557492119e-03	7.498942093324545e+02	1.883184501563434e+02
5.890000e+08	  1	   985	   472	1.361231196134282e-03	7.498942093324545e+02	1.899187443118257e+02
5.900000e+08	  1	   985	   876	1.786080114188409e-03	7.498942093324545e+02	1.915207444931405e+02
5.910000e+08	  1	   985	   384	1.375183402113824e-03	7.498942093324545e+02	1.931199970149246e+02
5.920000e+08	  1	   985	   345	1.325345342503729e-03	7.498942093324545e+02	1.947187175300934e+02
5.930000e+08	  1	   985	   693	1.418348785073672e-03	7.498942093324545e+02	1.963187577012408e+02
5.940000e+08	  1	   985	   351	1.283942829077930e-03	7.498942093324545e+02	1.979210781668231e+02
5.950000e+08	  1	   985	   597	1.437944378771928e-03	7.498942093324545e+02	1.995214086575279e+02
5.960000e+08	  1	   985	   674	1.403607671444771e-03	7.498942093324545e+02	2.011184001234586e+02
5.970000e+08	  1	   985	   166	1.486454648058288e-03	7.498942093324545e+02	2.027149652634960e+02
collision No.16	9.529355e+02[yr]	i=1, j=391	r_ij=5.585989402069564e-05	radius[1]+radius[391]=5.618349059599180e-05
dE_heat=-3.677094e-11	dE_grav=3.641251e-11	dE_c=1.428421e-18	v_imp=3.362145e-01
5.980000e+08	  1	   984	   877	1.479275484659618e-03	7.498942093324545e+02	2.043153988697070e+02
5.990000e+08	  1	   984	    80	2.095013614633521e-03	7.498942093324545e+02	2.059122335652276e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	   984	   175	1.506828501674905e-03	7.498942093324545e+02	2.075126134805356e+02
6.010000e+08	  1	   984	   135	2.046219286656346e-03	7.498942093324545e+02	2.091128236209797e+02
6.020000e+08	  1	   984	   393	2.703581154119530e-03	7.498942093324545e+02	2.107114150760025e+02
6.030000e+08	  1	   984	   574	1.793722122229921e-03	7.498942093324545e+02	2.123117644016572e+02
6.040000e+08	  1	   984	   405	1.494774701463306e-03	7.498942093324545e+02	2.139125716275139e+02
6.050000e+08	  1	   984	    87	1.583633444372129e-03	7.498942093324545e+02	2.155132430591064e+02
6.060000e+08	  1	   984	   471	1.679697381302272e-03	7.498942093324545e+02	2.171124359762857e+02
6.070000e+08	  1	   984	   635	1.457437559085367e-03	7.498942093324545e+02	2.187159187130075e+02
6.080000e+08	  1	   984	   393	1.353483923096790e-03	7.498942093324545e+02	2.203188812186016e+02
6.090000e+08	  1	   984	   319	1.507680763687649e-03	7.498942093324545e+02	2.219229490003884e+02
6.100000e+08	  1	   984	   115	1.642272992568348e-03	7.498942093324545e+02	2.235230102119318e+02
6.110000e+08	  1	   984	   673	1.584960458165547e-03	7.498942093324545e+02	2.251271262420921e+02
6.120000e+08	  1	   984	   326	1.414245950005011e-03	7.498942093324545e+02	2.267301676132814e+02
6.130000e+08	  1	   984	   331	1.545880346666440e-03	7.498942093324545e+02	2.283354772919523e+02
6.140000e+08	  1	   984	   549	1.553116533582290e-03	7.498942093324545e+02	2.299388013775583e+02
6.150000e+08	  1	   984	   182	1.474567254937508e-03	7.498942093324545e+02	2.315401073527893e+02
6.160000e+08	  1	   984	   736	1.598113243563862e-03	7.498942093324545e+02	2.331469101149643e+02
6.170000e+08	  1	   984	   353	1.197872543605501e-03	7.498942093324545e+02	2.347497035474672e+02
6.180000e+08	  1	   984	   788	2.046705872463716e-03	7.498942093324545e+02	2.363544072335681e+02
6.190000e+08	  1	   984	   913	1.592289028166035e-03	7.498942093324545e+02	2.379591590670750e+02
6.200000e+08	  1	   984	   644	1.615436522035098e-03	7.498942093324545e+02	2.395621136134888e+02
6.210000e+08	  1	   984	   815	1.616222223897505e-03	7.498942093324545e+02	2.411654603088395e+02
6.220000e+08	  1	   984	   254	1.419614742538370e-03	7.498942093324545e+02	2.427666567947264e+02
6.230000e+08	  1	   984	    25	1.320387404495112e-03	7.498942093324545e+02	2.443706497600806e+02
collision No.17	9.943908e+02[yr]	i=1, j=325	r_ij=5.564976605911898e-05	radius[1]+radius[325]=5.590318784946011e-05
dE_heat=-2.064047e-11	dE_grav=2.032435e-11	dE_c=-5.186744e-19	v_imp=3.378192e-01
6.240000e+08	  1	   983	   590	1.400419858280297e-03	7.498942093324545e+02	2.459749120655575e+02
6.250000e+08	  1	   983	   418	1.613430237957795e-03	7.498942093324545e+02	2.475784459853702e+02
6.260000e+08	  1	   983	   507	1.814723695713982e-03	7.498942093324545e+02	2.491793700389745e+02
6.270000e+08	  1	   983	   738	1.386633920336835e-03	9.999999999999981e+02	6.785021084920638e-01
6.280000e+08	  1	   983	   879	1.731663267063170e-03	9.999999999999981e+02	2.284377621942500e+00
6.290000e+08	  1	   983	   804	1.721293950177453e-03	9.999999999999981e+02	3.890399223720244e+00
6.300000e+08	  1	   983	   600	2.201907949693539e-03	9.999999999999981e+02	5.495195757244111e+00
6.310000e+08	  1	   983	   613	1.427125811638099e-03	9.999999999999981e+02	7.100273092825257e+00
6.320000e+08	  1	   983	   672	1.544615987588407e-03	9.999999999999981e+02	8.705740521090480e+00
6.330000e+08	  1	   983	    62	1.781680706322540e-03	9.999999999999981e+02	1.031223236994851e+01
6.340000e+08	  1	   983	   106	1.517564940992402e-03	9.999999999999981e+02	1.191979877548252e+01
6.350000e+08	  1	   983	   131	1.400850949422223e-03	9.999999999999981e+02	1.352685143258485e+01
6.360000e+08	  1	   983	   221	1.233324375873910e-03	9.999999999999981e+02	1.513232358791297e+01
6.370000e+08	  1	   983	   237	1.778250657702596e-03	9.999999999999981e+02	1.673890062626249e+01
6.380000e+08	  1	   983	   660	1.744398146645708e-03	9.999999999999981e+02	1.833850025888816e+01
6.390000e+08	  1	   983	   704	1.366017418084163e-03	9.999999999999981e+02	1.994635227634588e+01
6.400000e+08	  1	   983	   287	1.912126457585218e-03	9.999999999999981e+02	2.155282618068103e+01
6.410000e+08	  1	   983	   202	1.869332349338412e-03	9.999999999999981e+02	2.315967229911967e+01
6.420000e+08	  1	   983	   463	1.649937696669828e-03	9.999999999999981e+02	2.476485615245505e+01
6.430000e+08	  1	   983	   397	1.823398924436058e-03	9.999999999999981e+02	2.636965214914677e+01
6.440000e+08	  1	   983	   677	1.445645721623863e-03	9.999999999999981e+02	2.797573832139817e+01
6.450000e+08	  1	   983	    29	1.567601078324430e-03	9.999999999999981e+02	2.958264836809466e+01
6.460000e+08	  1	   983	   777	1.435493888486748e-03	9.999999999999981e+02	3.119024366837325e+01
6.470000e+08	  1	   983	   486	1.264465539208674e-03	9.999999999999981e+02	3.279537626473661e+01
6.480000e+08	  1	   983	   663	1.519489314248777e-03	9.999999999999981e+02	3.440494339563838e+01
6.490000e+08	  1	   983	   795	1.890907209556597e-03	9.999999999999981e+02	3.601048016994168e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  1	   983	   652	1.730458014865336e-03	9.999999999999981e+02	3.761180019404911e+01
6.510000e+08	  1	   983	   763	1.415382058509400e-03	9.999999999999981e+02	3.921685768139317e+01
6.520000e+08	  1	   983	   782	1.817631095407914e-03	9.999999999999981e+02	4.082310640130361e+01
6.530000e+08	  1	   983	    84	1.769603633053630e-03	9.999999999999981e+02	4.242924550225107e+01
6.540000e+08	  1	   983	   425	1.283642560816522e-03	9.999999999999981e+02	4.403479824873912e+01
6.550000e+08	  1	   983	   586	1.250940466823357e-03	9.999999999999981e+02	4.564007420420965e+01
6.560000e+08	  1	   983	   818	1.635965115113409e-03	9.999999999999981e+02	4.724675928476515e+01
6.570000e+08	  1	   983	   912	1.767660476213045e-03	9.999999999999981e+02	4.885192685184308e+01
6.580000e+08	  1	   983	   556	1.643281206436621e-03	9.999999999999981e+02	5.045506453405898e+01
6.590000e+08	  1	   983	   401	1.699667701519915e-03	9.999999999999981e+02	5.206120951602196e+01
6.600000e+08	  1	   983	    17	1.717525263327880e-03	9.999999999999981e+02	5.366594984275445e+01
6.610000e+08	  1	   983	   147	1.550707685341680e-03	9.999999999999981e+02	5.527155563804526e+01
6.620000e+08	  1	   983	   131	1.441703079218662e-03	9.999999999999981e+02	5.687615561268702e+01
6.630000e+08	  1	   983	   349	1.529897315461443e-03	9.999999999999981e+02	5.848266234600095e+01
6.640000e+08	  1	   983	   782	1.315233173875011e-03	9.999999999999981e+02	6.009051990414859e+01
6.650000e+08	  1	   983	   258	1.410894863486314e-03	9.999999999999981e+02	6.169274842263592e+01
6.660000e+08	  1	   983	   880	1.880650768022133e-03	9.999999999999981e+02	6.329529933469250e+01
6.670000e+08	  1	   983	   490	1.602335289079180e-03	9.999999999999981e+02	6.489730113172203e+01
6.680000e+08	  1	   983	   314	1.627978124118851e-03	9.999999999999981e+02	6.650236884746555e+01
6.690000e+08	  1	   983	   314	1.564441171631112e-03	9.999999999999981e+02	6.810582348787658e+01
6.700000e+08	  1	   983	   498	1.750851006994786e-03	9.999999999999981e+02	6.971007076450942e+01
6.710000e+08	  1	   983	   917	1.893301433450091e-03	9.999999999999981e+02	7.131304925265431e+01
6.720000e+08	  1	   983	   365	1.519239504475950e-03	9.999999999999981e+02	7.292011562979452e+01
6.730000e+08	  1	   983	   175	1.165399005876178e-03	9.999999999999981e+02	7.452435358779357e+01
6.740000e+08	  1	   983	    10	1.456872590588831e-03	9.999999999999981e+02	7.612787393440222e+01
6.750000e+08	  1	   983	   874	1.424830082616577e-03	9.999999999999981e+02	7.773116867940553e+01
6.760000e+08	  1	   983	   459	1.398381860382740e-03	9.999999999999981e+02	7.933513117628559e+01
6.770000e+08	  1	   983	   860	1.936843882724393e-03	9.999999999999981e+02	8.093863221250813e+01
6.780000e+08	  1	   983	   648	1.478386430604717e-03	9.999999999999981e+02	8.254247295476087e+01
6.790000e+08	  1	   983	   382	1.604660054136089e-03	9.999999999999981e+02	8.414837139694640e+01
6.800000e+08	  1	   983	   637	1.702235578983880e-03	9.999999999999981e+02	8.575199338803718e+01
6.810000e+08	  1	   983	   683	1.669625292230355e-03	9.999999999999981e+02	8.735771295819688e+01
6.820000e+08	  1	   983	   660	1.461496558626019e-03	9.999999999999981e+02	8.895863513644672e+01
6.830000e+08	  1	   983	     1	1.607697818452106e-03	9.999999999999981e+02	9.056143041069859e+01
6.840000e+08	  1	   983	   495	1.343612354384323e-03	9.999999999999981e+02	9.216650619072490e+01
6.850000e+08	  1	   983	   326	1.234372968333103e-03	9.999999999999981e+02	9.377206650494837e+01
6.860000e+08	  1	   983	   952	1.559747498875390e-03	9.999999999999981e+02	9.537566308543933e+01
6.870000e+08	  1	   983	   292	1.943772540660724e-03	9.999999999999981e+02	9.698152244091852e+01
6.880000e+08	  1	   983	   727	1.506192790943052e-03	9.999999999999981e+02	9.858901637617241e+01
6.890000e+08	  1	   983	   194	1.323281430473824e-03	9.999999999999981e+02	1.001916188456268e+02
6.900000e+08	  1	   983	   534	1.710000597004589e-03	9.999999999999981e+02	1.017926951998939e+02
6.910000e+08	  1	   983	   876	1.875141404567000e-03	9.999999999999981e+02	1.033966186556178e+02
6.920000e+08	  1	   983	   768	1.689019310465234e-03	9.999999999999981e+02	1.050042069421742e+02
6.930000e+08	  1	   983	   238	1.698753909483793e-03	9.999999999999981e+02	1.066077585205436e+02
6.940000e+08	  1	   983	   777	1.537960102553450e-03	9.999999999999981e+02	1.082099303519837e+02
6.950000e+08	  1	   983	   863	1.812446380766314e-03	9.999999999999981e+02	1.098129508707088e+02
6.960000e+08	  1	   983	   311	1.702567904730487e-03	9.999999999999981e+02	1.114135743260270e+02
6.970000e+08	  1	   983	   440	1.571564145617420e-03	9.999999999999981e+02	1.130168788121411e+02
6.980000e+08	  1	   983	   472	1.444068516035210e-03	9.999999999999981e+02	1.146217992039692e+02
6.990000e+08	  1	   983	   419	1.511908462074710e-03	9.999999999999981e+02	1.162282021597107e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	   983	   591	1.547747683856845e-03	9.999999999999981e+02	1.178327298802878e+02
7.010000e+08	  1	   983	   760	1.426533859977124e-03	9.999999999999981e+02	1.194383777993961e+02
7.020000e+08	  1	   983	   327	2.127542401270628e-03	9.999999999999981e+02	1.210461857123567e+02
7.030000e+08	  1	   983	   467	1.489305445243086e-03	9.999999999999981e+02	1.226511341256017e+02
7.040000e+08	  1	   983	   628	1.809539102103003e-03	9.999999999999981e+02	1.242584530519960e+02
7.050000e+08	  1	   983	   260	1.462509609727018e-03	9.999999999999981e+02	1.258642071682128e+02
7.060000e+08	  1	   983	   878	1.606002537275516e-03	9.999999999999981e+02	1.274695741377786e+02
7.070000e+08	  1	   983	   285	1.572054017029896e-03	9.999999999999981e+02	1.290749608994952e+02
7.080000e+08	  1	   983	   589	1.543666813829543e-03	9.999999999999981e+02	1.306783670619105e+02
7.090000e+08	  1	   983	   529	1.718466130040533e-03	9.999999999999981e+02	1.322800802589884e+02
7.100000e+08	  1	   983	   492	1.526221395039660e-03	9.999999999999981e+02	1.338871285875672e+02
7.110000e+08	  1	   983	   614	1.716645916437437e-03	9.999999999999981e+02	1.354891947282769e+02
7.120000e+08	  1	   983	    58	1.842210716397427e-03	9.999999999999981e+02	1.370967753006268e+02
7.130000e+08	  1	   983	   521	1.524744151674141e-03	9.999999999999981e+02	1.387022233848476e+02
7.140000e+08	  1	   983	   602	1.614349049320873e-03	9.999999999999981e+02	1.403103796948042e+02
7.150000e+08	  1	   983	   103	1.815350207033463e-03	9.999999999999981e+02	1.419149258708618e+02
7.160000e+08	  1	   983	   658	1.503375514450351e-03	9.999999999999981e+02	1.435208411595692e+02
7.170000e+08	  1	   983	   298	1.514381003836247e-03	9.999999999999981e+02	1.451261218089253e+02
7.180000e+08	  1	   983	   416	1.327337392846085e-03	9.999999999999981e+02	1.467339270441642e+02
7.190000e+08	  1	   983	   232	1.434821814220080e-03	9.999999999999981e+02	1.483388915558575e+02
7.200000e+08	  1	   983	   505	2.008534370115350e-03	9.999999999999981e+02	1.499483309299322e+02
7.210000e+08	  1	   983	   182	1.453754601931273e-03	9.999999999999981e+02	1.515558994361981e+02
7.220000e+08	  1	   983	   554	1.368130842553695e-03	9.999999999999981e+02	1.531607631619636e+02
7.230000e+08	  1	   983	   957	1.223023987742130e-03	9.999999999999981e+02	1.547681724032161e+02
7.240000e+08	  1	   983	   799	1.834126142497021e-03	9.999999999999981e+02	1.563754829920232e+02
7.250000e+08	  1	   983	     3	1.595503667922109e-03	9.999999999999981e+02	1.579839128800230e+02
7.260000e+08	  1	   983	   273	1.520187156573711e-03	9.999999999999981e+02	1.595896940349328e+02
7.270000e+08	  1	   983	   250	1.692273983160755e-03	9.999999999999981e+02	1.611981108734108e+02
7.280000e+08	  1	   983	   517	1.341667594397901e-03	9.999999999999981e+02	1.628045016344531e+02
7.290000e+08	  1	   983	   397	1.672515694663479e-03	9.999999999999981e+02	1.644112029355998e+02
7.300000e+08	  1	   983	   303	1.685447117366836e-03	9.999999999999981e+02	1.660141496265891e+02
7.310000e+08	  1	   983	   537	1.445688839736248e-03	9.999999999999981e+02	1.676213614645465e+02
7.320000e+08	  1	   983	   853	1.243381262673295e-03	9.999999999999981e+02	1.692253276720156e+02
7.330000e+08	  1	   983	   511	1.720656979590553e-03	9.999999999999981e+02	1.708320441748893e+02
7.340000e+08	  1	   983	   225	1.459184040012961e-03	9.999999999999981e+02	1.724359736762363e+02
7.350000e+08	  1	   983	   723	1.433888245107566e-03	9.999999999999981e+02	1.740427972292631e+02
7.360000e+08	  1	   983	    62	1.533539999773771e-03	9.999999999999981e+02	1.756469084789515e+02
7.370000e+08	  1	   983	   864	1.559209323424716e-03	9.999999999999981e+02	1.772503591399078e+02
7.380000e+08	  1	   983	   598	1.074413306033078e-03	9.999999999999981e+02	1.788501695227153e+02
7.390000e+08	  1	   983	   149	1.428761596518367e-03	9.999999999999981e+02	1.804566444106416e+02
7.400000e+08	  1	   983	   542	1.783139304957310e-03	9.999999999999981e+02	1.820577350127753e+02
7.410000e+08	  1	   983	   509	1.531366252479224e-03	9.999999999999981e+02	1.836645923618374e+02
7.420000e+08	  1	   983	   374	1.223651911069072e-03	9.999999999999981e+02	1.852715056453705e+02
7.430000e+08	  1	   983	   215	1.279235253177651e-03	9.999999999999981e+02	1.868781526713758e+02
7.440000e+08	  1	   983	   412	1.462377284551033e-03	9.999999999999981e+02	1.884862208985733e+02
7.450000e+08	  1	   983	    79	1.405914435210992e-03	9.999999999999981e+02	1.900939084022158e+02
7.460000e+08	  1	   983	   325	1.422344825748706e-03	9.999999999999981e+02	1.916952657177088e+02
7.470000e+08	  1	   983	   592	1.675811220479088e-03	9.999999999999981e+02	1.933002335718908e+02
7.480000e+08	  1	   983	   106	1.531098866972431e-03	9.999999999999981e+02	1.948986280603482e+02
7.490000e+08	  1	   983	   859	1.760088765016529e-03	9.999999999999981e+02	1.965064934796586e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	   983	   135	1.367145743373243e-03	9.999999999999981e+02	1.981121900430303e+02
7.510000e+08	  1	   983	   439	1.541459975278785e-03	9.999999999999981e+02	1.997182506057349e+02
7.520000e+08	  1	   983	   139	1.629241061504826e-03	9.999999999999981e+02	2.013230749926753e+02
7.530000e+08	  1	   983	   382	1.218301608028944e-03	9.999999999999981e+02	2.029288907884007e+02
7.540000e+08	  1	   983	   888	1.235230849526331e-03	9.999999999999981e+02	2.045355028711250e+02
7.550000e+08	  1	   983	   280	2.058422630008386e-03	9.999999999999981e+02	2.061405538279001e+02
7.560000e+08	  1	   983	    92	2.277998179774165e-03	9.999999999999981e+02	2.077483188352356e+02
7.570000e+08	  1	   983	   287	1.845002782573851e-03	9.999999999999981e+02	2.093518468426971e+02
7.580000e+08	  1	   983	   642	1.335629882120724e-03	9.999999999999981e+02	2.109524666675087e+02
7.590000e+08	  1	   983	   530	1.656235693156619e-03	9.999999999999981e+02	2.125561952503059e+02
7.600000e+08	  1	   983	   787	1.691333854978540e-03	9.999999999999981e+02	2.141613540078803e+02
7.610000e+08	  1	   983	   468	1.575574511975715e-03	9.999999999999981e+02	2.157666927483381e+02
7.620000e+08	  1	   983	   127	1.600034624022392e-03	9.999999999999981e+02	2.173706434745669e+02
7.630000e+08	  1	   983	   746	1.843702035727896e-03	9.999999999999981e+02	2.189718795121211e+02
7.640000e+08	  1	   983	   955	1.638299222060805e-03	9.999999999999981e+02	2.205784860395305e+02
7.650000e+08	  1	   983	   435	1.632881171308597e-03	9.999999999999981e+02	2.221814234291513e+02
7.660000e+08	  1	   983	    91	1.485575356104495e-03	9.999999999999981e+02	2.237893130380394e+02
7.670000e+08	  1	   983	   793	1.402337675180637e-03	9.999999999999981e+02	2.253900864098780e+02
7.680000e+08	  1	   983	   202	1.252536433414326e-03	9.999999999999981e+02	2.269977560628881e+02
7.690000e+08	  1	   983	   220	1.726994856146537e-03	9.999999999999981e+02	2.286027752135840e+02
7.700000e+08	  1	   983	   837	1.476081608724291e-03	9.999999999999981e+02	2.302073820235909e+02
7.710000e+08	  1	   983	   146	2.237052046204699e-03	9.999999999999981e+02	2.318149666166844e+02
