myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
4.210000e+08	  3	  3000	  2730	1.581886527914922e-03	1.778279410038920e+02	4.306561924065103e+01
4.220000e+08	  3	  3000	  1963	1.803913514406497e-03	1.778279410038920e+02	4.358971210939174e+01
4.230000e+08	  3	  3000	  2154	1.263844163402126e-03	1.778279410038920e+02	4.411372690208206e+01
4.240000e+08	  3	  3000	  2358	1.566435777366972e-03	1.778279410038920e+02	4.463921346001595e+01
4.250000e+08	  3	  3000	   196	1.596488135604938e-03	1.778279410038920e+02	4.516395877151933e+01
4.260000e+08	  3	  3000	   205	1.639019462630431e-03	1.778279410038920e+02	4.568893668939327e+01
4.270000e+08	  3	  3000	   212	1.787846833162538e-03	1.778279410038920e+02	4.621370767597880e+01
collision No.47	2.244481e+02[yr]	i=2, j=2162	r_ij=6.320497161552023e-05	radius[2]+radius[2162]=6.338481524341289e-05
4.280000e+08	  3	  3000	   654	1.647120146927141e-03	1.778279410038920e+02	4.674033434332802e+01
4.290000e+08	  3	  3000	  2873	1.051295779146258e-03	1.778279410038920e+02	4.726583871740288e+01
4.300000e+08	  3	  3000	  1742	1.638749173798843e-03	1.778279410038920e+02	4.779114079829709e+01
collision No.48	2.260716e+02[yr]	i=1, j=2812	r_ij=6.217488030598131e-05	radius[1]+radius[2812]=6.338481524341289e-05
4.310000e+08	  3	  3000	  1629	1.504808176046247e-03	1.778279410038920e+02	4.831518245266295e+01
4.320000e+08	  3	  3000	  2988	1.372090998696125e-03	1.778279410038920e+02	4.884122628717224e+01
4.330000e+08	  3	  3000	  2117	1.607834559045883e-03	1.778279410038920e+02	4.936311818046703e+01
4.340000e+08	  3	  3000	  1323	1.223803999574757e-03	1.778279410038920e+02	4.988897017593747e+01
4.350000e+08	  3	  3000	   127	1.939535153929921e-03	1.778279410038920e+02	5.041471533774214e+01
collision No.49	2.285351e+02[yr]	i=3, j=2744	r_ij=6.326713160566212e-05	radius[3]+radius[2744]=6.338481524341289e-05
4.360000e+08	  3	  3000	  2429	1.612025219736718e-03	1.778279410038920e+02	5.093745091664996e+01
4.370000e+08	  3	  3000	  2138	1.241069429899215e-03	1.778279410038920e+02	5.146208665184978e+01
4.380000e+08	  3	  3000	   921	2.255609736553547e-03	1.778279410038920e+02	5.198691435443765e+01
4.390000e+08	  3	  3000	  2059	1.342378126853571e-03	1.778279410038920e+02	5.250900141847036e+01
4.400000e+08	  3	  3000	  2764	1.855231045517206e-03	1.778279410038920e+02	5.303355353048797e+01
4.410000e+08	  3	  3000	  1808	1.908065267236607e-03	1.778279410038920e+02	5.355832535628790e+01
4.420000e+08	  3	  3000	  2411	1.618980254172381e-03	1.778279410038920e+02	5.408415512038340e+01
collision No.50	2.322293e+02[yr]	i=2, j=2886	r_ij=6.206780546299869e-05	radius[2]+radius[2886]=6.338481524341289e-05
4.430000e+08	  3	  3000	   606	1.427178092022918e-03	1.778279410038920e+02	5.460701506528564e+01
4.440000e+08	  3	  3000	   188	1.418639821571481e-03	1.778279410038920e+02	5.513272005323998e+01
4.450000e+08	  3	  3000	   875	1.486734543337506e-03	1.778279410038920e+02	5.565667159467511e+01
4.460000e+08	  3	  3000	  2220	1.735798726057586e-03	1.778279410038920e+02	5.618121693123449e+01
4.470000e+08	  3	  3000	  2105	2.107468111237999e-03	1.778279410038920e+02	5.670479410909330e+01
4.480000e+08	  3	  3000	  1264	1.806214437917577e-03	1.778279410038920e+02	5.722903781789753e+01
4.490000e+08	  3	  3000	   303	1.438661994271687e-03	1.778279410038920e+02	5.775212063014888e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	  1382	1.109091467988913e-03	1.778279410038920e+02	5.827753512206969e+01
4.510000e+08	  3	  3000	   914	1.382765719345869e-03	1.778279410038920e+02	5.880196155833598e+01
4.520000e+08	  3	  3000	  2177	1.852423270608284e-03	2.371373705661651e+02	1.827344873883075e-02
collision No.51	2.373522e+02[yr]	i=1, j=2715	r_ij=5.690404041662272e-05	radius[1]+radius[2715]=6.338481524341289e-05
4.530000e+08	  3	  3000	  1092	1.412448871559251e-03	2.371373705661651e+02	5.445995977542901e-01
4.540000e+08	  3	  3000	  1505	1.750442212475483e-03	2.371373705661651e+02	1.072824904830421e+00
4.550000e+08	  3	  3000	  1980	1.873501695338227e-03	2.371373705661651e+02	1.598734770706861e+00
4.560000e+08	  3	  3000	  2507	1.396258780653632e-03	2.371373705661651e+02	2.125903972062827e+00
4.570000e+08	  3	  3000	  2000	1.520521027512175e-03	2.371373705661651e+02	2.653640722780024e+00
4.580000e+08	  3	  3000	   204	1.990396743456207e-03	2.371373705661651e+02	3.177809797042521e+00
4.590000e+08	  3	  3000	  2763	1.166334619209972e-03	2.371373705661651e+02	3.704259208952088e+00
collision No.52	2.413507e+02[yr]	i=3, j=44	r_ij=6.301965807353366e-05	radius[3]+radius[44]=6.338481524341289e-05
4.600000e+08	  3	  3000	  1990	1.747125704111164e-03	2.371373705661651e+02	4.231017528584739e+00
4.610000e+08	  3	  3000	  1483	1.215699011060888e-03	2.371373705661651e+02	4.757277016317516e+00
4.620000e+08	  3	  3000	  2965	1.916370809558709e-03	2.371373705661651e+02	5.283968550507241e+00
4.630000e+08	  3	  3000	  1034	1.508471488210056e-03	2.371373705661651e+02	5.810607987070829e+00
4.640000e+08	  3	  3000	  2074	2.215622786933399e-03	2.371373705661651e+02	6.337174448733020e+00
4.650000e+08	  3	  3000	   990	1.465249841429022e-03	2.371373705661651e+02	6.861895310431819e+00
4.660000e+08	  3	  3000	   731	1.529240868640751e-03	2.371373705661651e+02	7.388040037950170e+00
4.670000e+08	  3	  3000	  2939	1.893653597644400e-03	2.371373705661651e+02	7.910135874424835e+00
4.680000e+08	  3	  3000	  2446	1.675354611131305e-03	2.371373705661651e+02	8.435503401600066e+00
4.690000e+08	  3	  3000	  1644	1.706066290723839e-03	2.371373705661651e+02	8.962332836796103e+00
4.700000e+08	  3	  3000	  2143	1.808459186256517e-03	2.371373705661651e+02	9.488026723355627e+00
4.710000e+08	  3	  3000	  1993	1.208852766846597e-03	2.371373705661651e+02	1.001562550706521e+01
4.720000e+08	  3	  3000	   475	1.764484045132670e-03	2.371373705661651e+02	1.054252214201372e+01
4.730000e+08	  3	  3000	  1831	1.762079886811136e-03	2.371373705661651e+02	1.106875112271183e+01
4.740000e+08	  3	  3000	   835	1.979828019042801e-03	2.371373705661651e+02	1.159382694119599e+01
4.750000e+08	  3	  3000	  1632	1.306023557176906e-03	2.371373705661651e+02	1.211964213455781e+01
4.760000e+08	  3	  3000	  2344	1.755310036200945e-03	2.371373705661651e+02	1.264711409086642e+01
4.770000e+08	  3	  3000	  1909	1.109169628035909e-03	2.371373705661651e+02	1.317386956267299e+01
4.780000e+08	  3	  3000	  2774	1.414411746618904e-03	2.371373705661651e+02	1.369914707854456e+01
4.790000e+08	  3	  3000	   851	1.652296339051076e-03	2.371373705661651e+02	1.422583927870905e+01
4.800000e+08	  3	  3000	  1661	1.843123211314158e-03	2.371373705661651e+02	1.475298016300243e+01
4.810000e+08	  3	  3000	  1664	1.202024115624036e-03	2.371373705661651e+02	1.528000389642977e+01
4.820000e+08	  3	  3000	   951	1.273846436695936e-03	2.371373705661651e+02	1.580621406335667e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[951]	= 8.003813e-03
E_error	= 9.046787073836546e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.820000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42958.511656[s]
user time	= 126346.944000[s]
system time	= 2347.744000[s]
Execution Time	(total	= 4.295851e+04 [s])
Corrector		= 1.832140e+04 [s]	42.65 [%]
Predictor		= 9.833273e+03 [s]	22.89 [%]
Iteration		= 7.716069e+03 [s]	17.96 [%]
Fragmentation		= 4.098727e+03 [s]	 9.54 [%]
Orbital_Elements	= 1.837279e+02 [s]	 0.43 [%]
Collision_Judgement	= 9.761534e+00 [s]	 0.02 [%]
Energy			= 4.562767e+00 [s]	 0.01 [%]
Others			= 2.790987e+03 [s]	 6.50 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.820000e+08	  3	  3000	   951	1.273846436695936e-03	2.371373705661652e+02	1.580621406335667e+01
4.830000e+08	  3	  3000	  2362	1.857585764424545e-03	2.371373705661652e+02	1.633161914666781e+01
4.840000e+08	  3	  3000	  2044	1.321360308909208e-03	2.371373705661652e+02	1.685810721378052e+01
4.850000e+08	  3	  3000	  2467	1.580439956898752e-03	2.371373705661652e+02	1.738549577548927e+01
4.860000e+08	  3	  3000	  2027	1.515097224382218e-03	2.371373705661652e+02	1.791306013042555e+01
4.870000e+08	  3	  3000	  1172	1.551685974479048e-03	2.371373705661652e+02	1.843807184610172e+01
4.880000e+08	  3	  3000	  1463	1.721462728357544e-03	2.371373705661652e+02	1.896372537877769e+01
collision No.53	2.565858e+02[yr]	i=2, j=2077	r_ij=5.371543068365552e-05	radius[2]+radius[2077]=5.376358390125624e-05
4.890000e+08	  3	  3000	  1551	1.511340855968596e-03	2.371373705661652e+02	1.948926299440004e+01
4.900000e+08	  3	  3000	   502	1.438098794993501e-03	2.371373705661652e+02	2.001602305601767e+01
4.910000e+08	  3	  3000	  1596	1.456624516727028e-03	2.371373705661652e+02	2.054360571660354e+01
4.920000e+08	  3	  3000	   982	1.622378289686707e-03	2.371373705661652e+02	2.107054190595014e+01
4.930000e+08	  3	  3000	   881	1.586710512784512e-03	2.371373705661652e+02	2.159717047305903e+01
4.940000e+08	  3	  3000	  2470	1.448595258064539e-03	2.371373705661652e+02	2.212453299591946e+01
4.950000e+08	  3	  3000	  1309	1.874441446793243e-03	2.371373705661652e+02	2.265103368390472e+01
4.960000e+08	  3	  3000	   998	1.848536835620906e-03	2.371373705661652e+02	2.317807891475793e+01
4.970000e+08	  3	  3000	  2783	1.221302684476473e-03	2.371373705661652e+02	2.370461950071831e+01
4.980000e+08	  3	  3000	  1155	1.444027954138855e-03	2.371373705661652e+02	2.423044184541337e+01
4.990000e+08	  3	  3000	  1110	1.767662645320221e-03	2.371373705661652e+02	2.475835509915735e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	   753	1.527128591663143e-03	2.371373705661652e+02	2.528455303780516e+01
5.010000e+08	  3	  3000	  2610	1.971706558737060e-03	2.371373705661652e+02	2.581228618724391e+01
5.020000e+08	  3	  3000	   867	1.082700479645311e-03	2.371373705661652e+02	2.633950587468927e+01
5.030000e+08	  3	  3000	    22	1.252763443326921e-03	2.371373705661652e+02	2.686508283801516e+01
5.040000e+08	  3	  3000	  1158	1.579188643775105e-03	2.371373705661652e+02	2.739211737583426e+01
5.050000e+08	  3	  3000	  1680	1.280893806832994e-03	2.371373705661652e+02	2.791672700374455e+01
5.060000e+08	  3	  3000	  1049	1.974995289806819e-03	2.371373705661652e+02	2.844352132009779e+01
5.070000e+08	  3	  3000	  2372	1.530159780480896e-03	2.371373705661652e+02	2.897012330041514e+01
5.080000e+08	  3	  3000	   412	2.013293785231322e-03	2.371373705661652e+02	2.949517258188753e+01
5.090000e+08	  3	  3000	  2629	1.887039099091826e-03	2.371373705661652e+02	3.002055898296520e+01
5.100000e+08	  3	  3000	  1918	1.141160842783341e-03	2.371373705661652e+02	3.054652752332366e+01
5.110000e+08	  3	  3000	  2245	1.370879868055244e-03	2.371373705661652e+02	3.107389769704353e+01
5.120000e+08	  3	  3000	  1023	1.460875512376229e-03	2.371373705661652e+02	3.159871271871807e+01
5.130000e+08	  3	  3000	  1143	1.731231646702310e-03	2.371373705661652e+02	3.212511717211603e+01
5.140000e+08	  3	  3000	  2762	1.788772079283047e-03	2.371373705661652e+02	3.264820473660266e+01
5.150000e+08	  3	  3000	   370	1.911014849712579e-03	2.371373705661652e+02	3.317229387977831e+01
5.160000e+08	  3	  3000	  1364	1.464877186590155e-03	2.371373705661652e+02	3.369754454048564e+01
5.170000e+08	  3	  3000	  2040	1.110237787339745e-03	2.371373705661652e+02	3.422538146787900e+01
5.180000e+08	  3	  3000	    98	1.908072592835463e-03	2.371373705661652e+02	3.475161379261282e+01
5.190000e+08	  3	  3000	   434	1.449692929805054e-03	2.371373705661652e+02	3.527591312365605e+01
5.200000e+08	  3	  3000	  2989	1.410680669060710e-03	2.371373705661652e+02	3.580243766586302e+01
5.210000e+08	  3	  3000	   764	1.095134051464884e-03	2.371373705661652e+02	3.632855031498325e+01
5.220000e+08	  3	  3000	   777	1.437480285146622e-03	2.371373705661652e+02	3.685556958295565e+01
5.230000e+08	  3	  3000	   596	1.705622598775818e-03	2.371373705661652e+02	3.738147115071284e+01
5.240000e+08	  3	  3000	  2431	1.698409324302512e-03	2.371373705661652e+02	3.790819994779812e+01
5.250000e+08	  3	  3000	  2376	1.168220069612147e-03	2.371373705661652e+02	3.843597654289981e+01
5.260000e+08	  3	  3000	   769	1.177118384287082e-03	2.371373705661652e+02	3.896277456476113e+01
5.270000e+08	  3	  3000	  1451	1.745553266777008e-03	2.371373705661652e+02	3.949078263586725e+01
5.280000e+08	  3	  3000	  2688	1.883710692304333e-03	2.371373705661652e+02	4.001748852858968e+01
5.290000e+08	  3	  3000	  2227	1.606888333727458e-03	2.371373705661652e+02	4.054305477958724e+01
5.300000e+08	  3	  3000	    66	1.304695332066388e-03	2.371373705661652e+02	4.106959381338924e+01
5.310000e+08	  3	  3000	  1479	1.639294075089579e-03	2.371373705661652e+02	4.159746013489640e+01
5.320000e+08	  3	  3000	  1926	1.935776014754012e-03	2.371373705661652e+02	4.212516300922260e+01
5.330000e+08	  3	  3000	  2683	1.680427286816014e-03	2.371373705661652e+02	4.264940226210527e+01
5.340000e+08	  3	  3000	  1256	1.557571462946851e-03	2.371373705661652e+02	4.317669468510083e+01
5.350000e+08	  3	  3000	  2372	1.166310806900120e-03	2.371373705661652e+02	4.370479549655521e+01
5.360000e+08	  3	  3000	  2410	1.539961994181309e-03	2.371373705661652e+02	4.423028128240652e+01
5.370000e+08	  3	  3000	  1964	1.415402481970087e-03	2.371373705661652e+02	4.475775687214864e+01
5.380000e+08	  3	  3000	   379	1.540084761644713e-03	2.371373705661652e+02	4.528421776371046e+01
5.390000e+08	  3	  3000	  1746	1.736395078728182e-03	2.371373705661652e+02	4.581252248486580e+01
5.400000e+08	  3	  3000	   927	2.139275494716887e-03	2.371373705661652e+02	4.633897085090818e+01
5.410000e+08	  3	  3000	   421	2.111615865946773e-03	2.371373705661652e+02	4.686545434420811e+01
5.420000e+08	  3	  3000	  2867	1.140313493445721e-03	2.371373705661652e+02	4.739258610105370e+01
5.430000e+08	  3	  3000	  2346	1.795379522626506e-03	2.371373705661652e+02	4.791940302903394e+01
5.440000e+08	  3	  3000	  1948	1.553551050785991e-03	2.371373705661652e+02	4.844732456260157e+01
5.450000e+08	  3	  3000	  1485	1.051006149631807e-03	2.371373705661652e+02	4.897479202319101e+01
5.460000e+08	  3	  3000	  1977	2.122221029973140e-03	2.371373705661652e+02	4.950240450205142e+01
5.470000e+08	  3	  3000	  1183	1.433410055590527e-03	2.371373705661652e+02	5.002913850269076e+01
5.480000e+08	  3	  3000	  2507	1.435307279782639e-03	2.371373705661652e+02	5.055648882518884e+01
5.490000e+08	  3	  3000	  1921	1.490923068749795e-03	2.371373705661652e+02	5.108410658605999e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  2188	1.368259257728187e-03	2.371373705661652e+02	5.161054083198229e+01
5.510000e+08	  3	  3000	  2889	1.443433192493574e-03	2.371373705661652e+02	5.213716109883087e+01
5.520000e+08	  3	  3000	   292	1.424201967529672e-03	2.371373705661652e+02	5.266350328380189e+01
collision No.54	2.901999e+02[yr]	i=1, j=2489	r_ij=5.404860663019221e-05	radius[1]+radius[2489]=5.434678295619086e-05
5.530000e+08	  3	  3000	   104	1.646628745865036e-03	2.371373705661652e+02	5.318869171129892e+01
5.540000e+08	  3	  3000	  1341	1.377939299629405e-03	2.371373705661652e+02	5.371694650674052e+01
5.550000e+08	  3	  3000	  2644	1.879879546037381e-03	2.371373705661652e+02	5.424260322331065e+01
5.560000e+08	  3	  3000	  2370	1.459465297600696e-03	2.371373705661652e+02	5.476964782194044e+01
5.570000e+08	  3	  3000	  2274	1.789950091013424e-03	2.371373705661652e+02	5.529704110277830e+01
5.580000e+08	  3	  3000	  1990	2.374240192797080e-03	2.371373705661652e+02	5.582044678967751e+01
5.590000e+08	  3	  3000	    71	1.109429869904007e-03	2.371373705661652e+02	5.634830347296997e+01
5.600000e+08	  3	  3000	  2916	2.165448283799640e-03	2.371373705661652e+02	5.687323308113201e+01
5.610000e+08	  3	  3000	  2711	1.979066501277796e-03	2.371373705661652e+02	5.739853894034734e+01
5.620000e+08	  3	  3000	  2184	1.795383336346382e-03	2.371373705661652e+02	5.792096535422299e+01
5.630000e+08	  3	  3000	  1430	1.969070306413435e-03	2.371373705661652e+02	5.844944029464914e+01
5.640000e+08	  3	  3000	  1804	1.740605905670508e-03	2.371373705661652e+02	5.897644378661233e+01
5.650000e+08	  3	  3000	   567	1.186471881233648e-03	2.371373705661652e+02	5.950277700745400e+01
5.660000e+08	  3	  3000	  2086	1.498860454045637e-03	2.371373705661652e+02	6.002738349601757e+01
5.670000e+08	  3	  3000	   953	1.614990450682678e-03	2.371373705661652e+02	6.055276486724043e+01
5.680000e+08	  3	  3000	  2970	1.575813172281655e-03	2.371373705661652e+02	6.107952124640371e+01
5.690000e+08	  3	  3000	   223	1.366933400609335e-03	2.371373705661652e+02	6.160635500565062e+01
5.700000e+08	  3	  3000	  2265	1.479958045777354e-03	2.371373705661652e+02	6.213030359943246e+01
5.710000e+08	  3	  3000	   607	1.128591676591018e-03	2.371373705661652e+02	6.265645523516876e+01
5.720000e+08	  3	  3000	   721	1.633645434407891e-03	2.371373705661652e+02	6.318284010236578e+01
5.730000e+08	  3	  3000	  2358	1.651093025591931e-03	2.371373705661652e+02	6.370983501553761e+01
5.740000e+08	  3	  3000	   329	1.395692927409777e-03	2.371373705661652e+02	6.423832092086967e+01
5.750000e+08	  3	  3000	   473	1.712946183912702e-03	2.371373705661652e+02	6.476454529812547e+01
5.760000e+08	  3	  3000	   912	1.896119279323228e-03	2.371373705661652e+02	6.528985422565786e+01
5.770000e+08	  3	  3000	  1040	1.386238894565945e-03	2.371373705661652e+02	6.581305158212582e+01
5.780000e+08	  3	  3000	  2669	1.419423825995680e-03	2.371373705661652e+02	6.634013178208720e+01
collision No.55	3.039591e+02[yr]	i=1, j=43	r_ij=5.270534870208778e-05	radius[1]+radius[43]=5.348998680377312e-05
5.790000e+08	  3	  3000	   797	1.163668890364530e-03	2.371373705661652e+02	6.686631735301532e+01
5.800000e+08	  3	  3000	  2798	1.377699462335906e-03	2.371373705661652e+02	6.739186510966314e+01
5.810000e+08	  3	  3000	  1309	2.678671053071331e-03	2.371373705661652e+02	6.791773914731847e+01
5.820000e+08	  3	  3000	  1336	1.645169174483553e-03	2.371373705661652e+02	6.844079474131303e+01
5.830000e+08	  3	  3000	  1688	1.699084188067753e-03	2.371373705661652e+02	6.896756934498167e+01
5.840000e+08	  3	  3000	  2642	1.806348891637914e-03	2.371373705661652e+02	6.949530389270490e+01
5.850000e+08	  3	  3000	   246	1.248793666790993e-03	2.371373705661652e+02	7.002131553333605e+01
5.860000e+08	  3	  3000	  2789	1.754192848412376e-03	2.371373705661652e+02	7.054870759314078e+01
collision No.56	3.077304e+02[yr]	i=3, j=1059	r_ij=5.400536387546953e-05	radius[3]+radius[1059]=5.430348854802213e-05
5.870000e+08	  3	  3000	  1318	1.536738607304739e-03	2.371373705661652e+02	7.107604031536526e+01
collision No.57	3.082583e+02[yr]	i=1, j=883	r_ij=5.203194735996516e-05	radius[1]+radius[883]=5.310841735226309e-05
5.880000e+08	  3	  3000	  1141	1.349790044276367e-03	2.371373705661652e+02	7.160310299389265e+01
5.890000e+08	  3	  3000	  1832	1.028949242631221e-03	2.371373705661652e+02	7.212983456880579e+01
5.900000e+08	  3	  3000	  2632	1.389984588629883e-03	2.371373705661652e+02	7.265667900814907e+01
5.910000e+08	  3	  3000	  1616	1.820351886794021e-03	2.371373705661652e+02	7.318483233893564e+01
5.920000e+08	  3	  3000	  2269	1.242743800606902e-03	2.371373705661652e+02	7.371118300370163e+01
5.930000e+08	  3	  3000	  1970	1.606110722073024e-03	2.371373705661652e+02	7.423802405165839e+01
5.940000e+08	  3	  3000	   715	1.665463519697363e-03	2.371373705661652e+02	7.476437867604055e+01
5.950000e+08	  3	  3000	  2197	1.406711041595842e-03	2.371373705661652e+02	7.529141749477796e+01
5.960000e+08	  3	  3000	  1739	1.276961363375212e-03	2.371373705661652e+02	7.581773206592950e+01
5.970000e+08	  3	  3000	   288	1.302996133029409e-03	2.371373705661652e+02	7.634480069439350e+01
5.980000e+08	  3	  3000	  2191	1.495708597347815e-03	2.371373705661652e+02	7.687157522925719e+01
5.990000e+08	  3	  3000	   386	1.680718745445850e-03	2.371373705661652e+02	7.739895309967611e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  1842	1.351137073974454e-03	2.371373705661652e+02	7.792465959122522e+01
6.010000e+08	  3	  3000	  2084	1.408729581621702e-03	2.371373705661652e+02	7.845086313205131e+01
6.020000e+08	  3	  3000	   948	1.417729262598610e-03	2.371373705661652e+02	7.897788367846346e+01
6.030000e+08	  3	  3000	  2351	1.387319078357083e-03	3.162277660168374e+02	4.130820004582155e-01
6.040000e+08	  3	  3000	   380	2.148766346598131e-03	3.162277660168374e+02	9.396788037198683e-01
6.050000e+08	  3	  3000	  2739	2.113959410947394e-03	3.162277660168374e+02	1.466629703718864e+00
6.060000e+08	  3	  3000	  1384	1.549118367824859e-03	3.162277660168374e+02	1.993383505542414e+00
6.070000e+08	  3	  3000	  2172	2.004911800214670e-03	3.162277660168374e+02	2.519524470916842e+00
6.080000e+08	  3	  3000	   622	1.391021670557924e-03	3.162277660168374e+02	3.047389799538965e+00
6.090000e+08	  3	  3000	  2959	1.298825705545458e-03	3.162277660168374e+02	3.572824326822342e+00
6.100000e+08	  3	  3000	  2344	1.420917922348202e-03	3.162277660168374e+02	4.099348767398697e+00
6.110000e+08	  3	  3000	  1811	1.708121206737431e-03	3.162277660168374e+02	4.626862411042100e+00
6.120000e+08	  3	  3000	  1140	1.778147411729778e-03	3.162277660168374e+02	5.151674242059554e+00
6.130000e+08	  3	  3000	  1073	1.310639618605679e-03	3.162277660168374e+02	5.677897324754832e+00
6.140000e+08	  3	  3000	  2250	1.952097634156129e-03	3.162277660168374e+02	6.204804760104074e+00
6.150000e+08	  3	  3000	  2561	1.412567851260421e-03	3.162277660168374e+02	6.730874223653321e+00
collision No.58	3.230659e+02[yr]	i=1, j=1271	r_ij=5.406093328727653e-05	radius[1]+radius[1271]=5.413208858940664e-05
6.160000e+08	  3	  3000	    30	1.254333420679737e-03	3.162277660168374e+02	7.256539361600700e+00
6.170000e+08	  3	  3000	  2126	2.071880776844184e-03	3.162277660168374e+02	7.783888695809615e+00
6.180000e+08	  3	  3000	  2073	1.530580948000215e-03	3.162277660168374e+02	8.310784915282715e+00
6.190000e+08	  3	  3000	  1507	1.911720974743641e-03	3.162277660168374e+02	8.836682952127875e+00
6.200000e+08	  3	  3000	   988	1.431684163711728e-03	3.162277660168374e+02	9.363256086426940e+00
6.210000e+08	  3	  3000	  1918	1.432248047382465e-03	3.162277660168374e+02	9.890749478902320e+00
6.220000e+08	  3	  3000	  2748	1.237565848095903e-03	3.162277660168374e+02	1.041788860745659e+01
6.230000e+08	  3	  3000	  1266	1.841240873436708e-03	3.162277660168374e+02	1.094437876111936e+01
6.240000e+08	  3	  3000	  2221	1.567932282229473e-03	3.162277660168374e+02	1.146769457801398e+01
collision No.59	3.278816e+02[yr]	i=1, j=105	r_ij=5.160513443385445e-05	radius[1]+radius[105]=5.275624742949278e-05
6.250000e+08	  3	  3000	  2440	2.243125708488834e-03	3.162277660168374e+02	1.199490293732741e+01
6.260000e+08	  3	  3000	   591	1.597573817036059e-03	3.162277660168374e+02	1.252123890576425e+01
6.270000e+08	  3	  3000	  1918	1.097731595562474e-03	3.162277660168374e+02	1.304633537835115e+01
6.280000e+08	  3	  3000	  2685	1.703054793775807e-03	3.162277660168374e+02	1.357254428762854e+01
6.290000e+08	  3	  3000	   995	1.923436507186840e-03	3.162277660168374e+02	1.409887399586800e+01
6.300000e+08	  3	  3000	  2584	1.653449175257991e-03	3.162277660168374e+02	1.462445144690340e+01
6.310000e+08	  3	  3000	   168	1.813446959618230e-03	3.162277660168374e+02	1.515247336849077e+01
6.320000e+08	  3	  3000	   222	1.456861064122420e-03	3.162277660168374e+02	1.567929015160276e+01
6.330000e+08	  3	  3000	  1210	1.693701734083174e-03	3.162277660168374e+02	1.620628291547305e+01
6.340000e+08	  3	  3000	  1292	1.756742265727299e-03	3.162277660168374e+02	1.673437859054071e+01
6.350000e+08	  3	  3000	  1350	9.745044521149406e-04	3.162277660168374e+02	1.726138262369442e+01
6.360000e+08	  3	  3000	   887	1.632975995621945e-03	3.162277660168374e+02	1.778937263524972e+01
6.370000e+08	  3	  3000	   590	9.393977661694232e-04	3.162277660168374e+02	1.831629766483085e+01
