myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.940000e+09	  1	  1000	   637	1.480085584932038e-03	2.371373705661651e+03	6.603803322556057e+02
1.941000e+09	  1	  1000	   856	1.258445363844417e-03	2.371373705661651e+03	6.619371611015383e+02
1.942000e+09	  1	  1000	   957	1.499043636567474e-03	2.371373705661651e+03	6.634919785211991e+02
1.943000e+09	  1	  1000	   420	1.611147858033074e-03	2.371373705661651e+03	6.650487785900983e+02
1.944000e+09	  1	  1000	   629	1.827531186932178e-03	2.371373705661651e+03	6.666076447089466e+02
1.945000e+09	  1	  1000	   855	1.566958159707146e-03	2.371373705661651e+03	6.681607797872757e+02
1.946000e+09	  1	  1000	    16	1.392330658121346e-03	2.371373705661651e+03	6.697178430112306e+02
1.947000e+09	  1	  1000	   969	1.795891407039379e-03	2.371373705661651e+03	6.712768153586437e+02
1.948000e+09	  1	  1000	   107	1.369597322676227e-03	2.371373705661651e+03	6.728309006809868e+02
1.949000e+09	  1	  1000	   250	1.795729089538955e-03	2.371373705661651e+03	6.743875366936868e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   135	1.286191049013005e-03	2.371373705661651e+03	6.759452502194210e+02
1.951000e+09	  1	  1000	   129	1.574063381544676e-03	2.371373705661651e+03	6.775004855970648e+02
1.952000e+09	  1	  1000	    69	1.581656912595835e-03	2.371373705661651e+03	6.790577053500244e+02
1.953000e+09	  1	  1000	   326	1.854427571930403e-03	2.371373705661651e+03	6.806125078323865e+02
1.954000e+09	  1	  1000	   929	1.447705538411929e-03	2.371373705661651e+03	6.821682963085794e+02
1.955000e+09	  1	  1000	    79	1.356810305377724e-03	2.371373705661651e+03	6.837257951632585e+02
1.956000e+09	  1	  1000	   775	1.738343895678753e-03	2.371373705661651e+03	6.852828739887321e+02
1.957000e+09	  1	  1000	   235	1.645324319829075e-03	2.371373705661651e+03	6.868409492933104e+02
1.958000e+09	  1	  1000	   999	2.774711561428850e-03	2.371373705661651e+03	6.883986797854590e+02
1.959000e+09	  1	  1000	   957	1.478672665976769e-03	2.371373705661651e+03	6.899544882581320e+02
1.960000e+09	  1	  1000	   522	1.699431292338344e-03	2.371373705661651e+03	6.915134519657115e+02
1.961000e+09	  1	  1000	   779	1.250474067164141e-03	2.371373705661651e+03	6.930698225797543e+02
1.962000e+09	  1	  1000	   127	1.113958680399086e-03	2.371373705661651e+03	6.946242660751961e+02
1.963000e+09	  1	  1000	   584	1.715512918442316e-03	2.371373705661651e+03	6.961812885648712e+02
1.964000e+09	  1	  1000	   342	1.694834061307989e-03	2.371373705661651e+03	6.977377588055379e+02
1.965000e+09	  1	  1000	   139	1.432894967834017e-03	2.371373705661651e+03	6.992946856212840e+02
1.966000e+09	  1	  1000	    35	2.006802948655347e-03	2.371373705661651e+03	7.008498232019192e+02
1.967000e+09	  1	  1000	   551	1.411105505861217e-03	2.371373705661651e+03	7.024070605257178e+02
1.968000e+09	  1	  1000	   299	1.652508263593566e-03	2.371373705661651e+03	7.039622656020466e+02
1.969000e+09	  1	  1000	   953	1.518180487306153e-03	2.371373705661651e+03	7.055198962370582e+02
1.970000e+09	  1	  1000	   739	1.300112914974537e-03	2.371373705661651e+03	7.070754441359512e+02
1.971000e+09	  1	  1000	   553	1.366593311479624e-03	2.371373705661651e+03	7.086320652078377e+02
1.972000e+09	  1	  1000	   105	1.443420653402921e-03	2.371373705661651e+03	7.101896335449746e+02
1.973000e+09	  1	  1000	   219	1.775676821304771e-03	2.371373705661651e+03	7.117464808058813e+02
1.974000e+09	  1	  1000	   901	1.418517091543148e-03	2.371373705661651e+03	7.133006664548669e+02
1.975000e+09	  1	  1000	    21	1.705115128360608e-03	2.371373705661651e+03	7.148539496116781e+02
1.976000e+09	  1	  1000	   206	1.388136802534159e-03	2.371373705661651e+03	7.164126767107026e+02
1.977000e+09	  1	  1000	   262	1.511493644238017e-03	2.371373705661651e+03	7.179687495972023e+02
1.978000e+09	  1	  1000	    58	1.681791500290653e-03	2.371373705661651e+03	7.195243099728518e+02
1.979000e+09	  1	  1000	   376	1.630506460003505e-03	2.371373705661651e+03	7.210823149890687e+02
1.980000e+09	  1	  1000	   333	1.529619545485002e-03	2.371373705661651e+03	7.226351974771187e+02
1.981000e+09	  1	  1000	   326	1.556764716885587e-03	2.371373705661651e+03	7.241892557058286e+02
1.982000e+09	  1	  1000	   841	1.341082728490549e-03	2.371373705661651e+03	7.257465275494347e+02
1.983000e+09	  1	  1000	   101	1.578307373831393e-03	2.371373705661651e+03	7.273057735071452e+02
1.984000e+09	  1	  1000	   275	1.677461458337881e-03	2.371373705661651e+03	7.288597467181287e+02
1.985000e+09	  1	  1000	   398	1.405000790456734e-03	2.371373705661651e+03	7.304187459504761e+02
1.986000e+09	  1	  1000	   845	1.661324625548956e-03	2.371373705661651e+03	7.319778824160810e+02
1.987000e+09	  1	  1000	   363	1.454786611655045e-03	2.371373705661651e+03	7.335335486426625e+02
1.988000e+09	  1	  1000	   195	1.428681759108984e-03	2.371373705661651e+03	7.350897690355642e+02
1.989000e+09	  1	  1000	   422	1.407512531046891e-03	2.371373705661651e+03	7.366492698826512e+02
1.990000e+09	  1	  1000	    88	1.765447297531729e-03	2.371373705661651e+03	7.382046276908256e+02
1.991000e+09	  1	  1000	     7	1.504255094372605e-03	2.371373705661651e+03	7.397631760519997e+02
1.992000e+09	  1	  1000	   623	1.344141824353878e-03	2.371373705661651e+03	7.413209978111178e+02
1.993000e+09	  1	  1000	   210	1.982953887655120e-03	2.371373705661651e+03	7.428767249784955e+02
1.994000e+09	  1	  1000	   976	1.506597570009912e-03	2.371373705661651e+03	7.444347107533778e+02
1.995000e+09	  1	  1000	   668	1.593634743833227e-03	2.371373705661651e+03	7.459912131275951e+02
1.996000e+09	  1	  1000	   852	1.456186764276829e-03	2.371373705661651e+03	7.475496406880695e+02
1.997000e+09	  1	  1000	   742	1.688435016941018e-03	2.371373705661651e+03	7.491068454778489e+02
1.998000e+09	  1	  1000	   353	1.398892309968165e-03	2.371373705661651e+03	7.506638786758474e+02
1.999000e+09	  1	  1000	   169	1.682695770827816e-03	2.371373705661651e+03	7.522235355081191e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   502	1.245813283722948e-03	2.371373705661651e+03	7.537797423729079e+02
2.001000e+09	  1	  1000	   411	1.583891633947233e-03	2.371373705661651e+03	7.553366125223092e+02
2.002000e+09	  1	  1000	   514	1.602828596960666e-03	2.371373705661651e+03	7.568949868961066e+02
2.003000e+09	  1	  1000	   896	1.945775646809322e-03	2.371373705661651e+03	7.584533282552035e+02
2.004000e+09	  1	  1000	   792	1.827630639984388e-03	2.371373705661651e+03	7.600102470321045e+02
2.005000e+09	  1	  1000	   391	1.499438631843012e-03	2.371373705661651e+03	7.615687516762546e+02
2.006000e+09	  1	  1000	   337	1.146816421516355e-03	2.371373705661651e+03	7.631250535024317e+02
2.007000e+09	  1	  1000	   928	1.471510757910459e-03	2.371373705661651e+03	7.646832765768414e+02
2.008000e+09	  1	  1000	   846	1.158876383752063e-03	2.371373705661651e+03	7.662396692181637e+02
2.009000e+09	  1	  1000	   729	1.634340845805169e-03	2.371373705661651e+03	7.677932215389719e+02
2.010000e+09	  1	  1000	   175	1.569977462909889e-03	2.371373705661651e+03	7.693492676852146e+02
2.011000e+09	  1	  1000	   181	1.329748725987869e-03	2.371373705661651e+03	7.709083071657840e+02
2.012000e+09	  1	  1000	   617	1.890063705241459e-03	2.371373705661651e+03	7.724660633596515e+02
2.013000e+09	  1	  1000	   614	1.724615988403970e-03	2.371373705661651e+03	7.740213485399651e+02
2.014000e+09	  1	  1000	   258	1.456730903080267e-03	2.371373705661651e+03	7.755791252832372e+02
2.015000e+09	  1	  1000	    13	1.485600237688845e-03	2.371373705661651e+03	7.771368500696495e+02
2.016000e+09	  1	  1000	    40	1.494153394021309e-03	2.371373705661651e+03	7.786934963786794e+02
2.017000e+09	  1	  1000	   933	1.640171002160030e-03	2.371373705661651e+03	7.802505868134238e+02
2.018000e+09	  1	  1000	   452	1.687892389701259e-03	2.371373705661651e+03	7.818070670704157e+02
2.019000e+09	  1	  1000	   489	1.869253633274477e-03	2.371373705661651e+03	7.833627543570461e+02
2.020000e+09	  1	  1000	   764	1.409065962784236e-03	2.371373705661651e+03	7.849190859656542e+02
2.021000e+09	  1	  1000	   680	1.555514568750971e-03	2.371373705661651e+03	7.864768578743384e+02
2.022000e+09	  1	  1000	   857	1.415456068424783e-03	2.371373705661651e+03	7.880328095384887e+02
2.023000e+09	  1	  1000	   561	1.743892582380470e-03	2.371373705661651e+03	7.895898072751877e+02
2.024000e+09	  1	  1000	   768	1.593388190923443e-03	3.162277660168373e+03	2.421123271180735e-01
2.025000e+09	  1	  1000	   703	1.900828192467687e-03	3.162277660168373e+03	1.797869145232425e+00
2.026000e+09	  1	  1000	   605	1.434674932681203e-03	3.162277660168373e+03	3.356624674804636e+00
2.027000e+09	  1	  1000	   696	1.729638161754950e-03	3.162277660168373e+03	4.911459534227255e+00
2.028000e+09	  1	  1000	   302	1.397160326108512e-03	3.162277660168373e+03	6.466408216061245e+00
2.029000e+09	  1	  1000	   865	1.907979761566583e-03	3.162277660168373e+03	8.024041799145154e+00
2.030000e+09	  1	  1000	   649	1.662843740349775e-03	3.162277660168373e+03	9.580811084879464e+00
2.031000e+09	  1	  1000	   296	1.405548300215792e-03	3.162277660168373e+03	1.113831033762669e+01
2.032000e+09	  1	  1000	   825	1.815884710657030e-03	3.162277660168373e+03	1.269536726637794e+01
2.033000e+09	  1	  1000	   126	1.702027241616800e-03	3.162277660168373e+03	1.425157559552846e+01
2.034000e+09	  1	  1000	   945	1.552806601117991e-03	3.162277660168373e+03	1.580949407297946e+01
2.035000e+09	  1	  1000	   524	1.490009826962333e-03	3.162277660168373e+03	1.736697600140344e+01
2.036000e+09	  1	  1000	   383	1.807641968246383e-03	3.162277660168373e+03	1.892377894039008e+01
2.037000e+09	  1	  1000	   404	1.198145352874895e-03	3.162277660168373e+03	2.048043994668165e+01
2.038000e+09	  1	  1000	   969	1.217063802623139e-03	3.162277660168373e+03	2.203797316187054e+01
2.039000e+09	  1	  1000	   654	1.426756975825973e-03	3.162277660168373e+03	2.359535542441294e+01
2.040000e+09	  1	  1000	   422	3.099335016022471e-03	3.162277660168373e+03	2.515036461291690e+01
2.041000e+09	  1	  1000	    61	9.996802254737249e-04	3.162277660168373e+03	2.670654929804001e+01
2.042000e+09	  1	  1000	   658	1.409235524441046e-03	3.162277660168373e+03	2.826267116648766e+01
2.043000e+09	  1	  1000	   761	1.422279427213417e-03	3.162277660168373e+03	2.981616801396236e+01
2.044000e+09	  1	  1000	    94	1.442791921910354e-03	3.162277660168373e+03	3.137161472550784e+01
2.045000e+09	  1	  1000	    88	1.361943407789898e-03	3.162277660168373e+03	3.292828009438307e+01
2.046000e+09	  1	  1000	   482	1.424626001977108e-03	3.162277660168373e+03	3.448512593147996e+01
2.047000e+09	  1	  1000	   820	1.962804657646379e-03	3.162277660168373e+03	3.604047921749190e+01
2.048000e+09	  1	  1000	   494	1.463129731553261e-03	3.162277660168373e+03	3.759847873060198e+01
2.049000e+09	  1	  1000	   750	1.313794669807573e-03	3.162277660168373e+03	3.915466925699685e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   115	1.546706624836136e-03	3.162277660168373e+03	4.071090106175441e+01
2.051000e+09	  1	  1000	   771	1.409495935849772e-03	3.162277660168373e+03	4.226822998800374e+01
2.052000e+09	  1	  1000	   995	1.453189889971668e-03	3.162277660168373e+03	4.382474114998872e+01
2.053000e+09	  1	  1000	   586	1.491591155978544e-03	3.162277660168373e+03	4.538217352585692e+01
collision No.33	3.208071e+03[yr]	i=1, j=605	r_ij=5.575215762831599e-05	radius[1]+radius[605]=5.578724813106244e-05
2.054000e+09	  1	  1000	    40	1.316506842129589e-03	3.162277660168373e+03	4.693031048914388e+01
2.055000e+09	  1	  1000	   369	1.547677627529700e-03	3.162277660168373e+03	4.848986709133583e+01
2.056000e+09	  1	  1000	    41	1.696076314873608e-03	3.162277660168373e+03	5.004567379651913e+01
2.057000e+09	  1	  1000	   338	2.007551572150071e-03	3.162277660168373e+03	5.159957167019833e+01
2.058000e+09	  1	  1000	   885	1.343375150197814e-03	3.162277660168373e+03	5.315807270911964e+01
2.059000e+09	  1	  1000	   173	1.057741364417206e-03	3.162277660168373e+03	5.471307635241266e+01
2.060000e+09	  1	  1000	   943	1.400633090595382e-03	3.162277660168373e+03	5.627174938096873e+01
2.061000e+09	  1	  1000	   420	1.500722499467039e-03	3.162277660168373e+03	5.782956693654162e+01
2.062000e+09	  1	  1000	   357	1.416001818598695e-03	3.162277660168373e+03	5.938498779515372e+01
2.063000e+09	  1	  1000	   920	1.000366208316403e-03	3.162277660168373e+03	6.094371202786437e+01
2.064000e+09	  1	  1000	   566	1.746821790937293e-03	3.162277660168373e+03	6.250174633117056e+01
2.065000e+09	  1	  1000	   523	1.722310266326185e-03	3.162277660168373e+03	6.405881869363577e+01
2.066000e+09	  1	  1000	   969	1.181145212045143e-03	3.162277660168373e+03	6.561605536063503e+01
2.067000e+09	  1	  1000	   854	1.498218268114281e-03	3.162277660168373e+03	6.716909125931646e+01
2.068000e+09	  1	  1000	   587	1.718045797408742e-03	3.162277660168373e+03	6.872789884530667e+01
2.069000e+09	  1	  1000	   155	1.528706677365502e-03	3.162277660168373e+03	7.028347111977340e+01
2.070000e+09	  1	  1000	   128	1.594129819737682e-03	3.162277660168373e+03	7.183880528425513e+01
2.071000e+09	  1	  1000	    91	1.379411034255095e-03	3.162277660168373e+03	7.338877757849868e+01
2.072000e+09	  1	  1000	   591	1.722212024534972e-03	3.162277660168373e+03	7.494767777793459e+01
2.073000e+09	  1	  1000	   922	1.363488429810577e-03	3.162277660168373e+03	7.650172791288288e+01
2.074000e+09	  1	  1000	   100	1.689073359555074e-03	3.162277660168373e+03	7.806057895850283e+01
2.075000e+09	  1	  1000	   138	1.324199287949090e-03	3.162277660168373e+03	7.961972415960533e+01
2.076000e+09	  1	  1000	   993	1.837970431383118e-03	3.162277660168373e+03	8.117812113203614e+01
2.077000e+09	  1	  1000	   649	1.666894270305419e-03	3.162277660168373e+03	8.273701374034751e+01
2.078000e+09	  1	  1000	   701	1.557529531292614e-03	3.162277660168373e+03	8.429411623944891e+01
2.079000e+09	  1	  1000	   231	1.554171219913441e-03	3.162277660168373e+03	8.585394474866439e+01
2.080000e+09	  1	  1000	   590	1.547939410165108e-03	3.162277660168373e+03	8.741319416299179e+01
2.081000e+09	  1	  1000	   986	1.386489637169060e-03	3.162277660168373e+03	8.897023583055062e+01
2.082000e+09	  1	  1000	   974	1.621630959539853e-03	3.162277660168373e+03	9.052727395799937e+01
2.083000e+09	  1	  1000	   694	1.474213104981395e-03	3.162277660168373e+03	9.208473303684443e+01
2.084000e+09	  1	  1000	   418	1.701077175911103e-03	3.162277660168373e+03	9.364419374886855e+01
2.085000e+09	  1	  1000	   673	1.744099939120740e-03	3.162277660168373e+03	9.520240910047171e+01
2.086000e+09	  1	  1000	   278	1.229759248891972e-03	3.162277660168373e+03	9.675973708633985e+01
2.087000e+09	  1	  1000	   899	2.035685442380886e-03	3.162277660168373e+03	9.831856031046966e+01
2.088000e+09	  1	  1000	   316	1.564558544964151e-03	3.162277660168373e+03	9.987491508413811e+01
2.089000e+09	  1	  1000	   973	1.706381899522262e-03	3.162277660168373e+03	1.014324377097802e+02
2.090000e+09	  1	  1000	   877	1.958917070314690e-03	3.162277660168373e+03	1.029909324168153e+02
2.091000e+09	  1	  1000	   297	1.208324565899047e-03	3.162277660168373e+03	1.045479874705665e+02
2.092000e+09	  1	  1000	   579	1.623650058356892e-03	3.162277660168373e+03	1.061074731013691e+02
2.093000e+09	  1	  1000	   240	1.193893790589335e-03	3.162277660168373e+03	1.076651774586992e+02
2.094000e+09	  1	  1000	   627	1.693271296385974e-03	3.162277660168373e+03	1.092221941851742e+02
2.095000e+09	  1	  1000	   766	1.646912055317376e-03	3.162277660168373e+03	1.107809368014424e+02
2.096000e+09	  1	  1000	   761	1.530528602684051e-03	3.162277660168373e+03	1.123380595292011e+02
2.097000e+09	  1	  1000	   124	1.646026791695655e-03	3.162277660168373e+03	1.138949413275106e+02
2.098000e+09	  1	  1000	   234	1.481580855938961e-03	3.162277660168373e+03	1.154536978854900e+02
2.099000e+09	  1	  1000	    37	2.000105925277996e-03	3.162277660168373e+03	1.170074806609927e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   575	1.387510465394015e-03	3.162277660168373e+03	1.185670088486745e+02
2.101000e+09	  1	  1000	   866	1.715277423179446e-03	3.162277660168373e+03	1.201265081423972e+02
2.102000e+09	  1	  1000	   621	1.430768870070863e-03	3.162277660168373e+03	1.216768111000416e+02
2.103000e+09	  1	  1000	   200	1.649012810718745e-03	3.162277660168373e+03	1.232348311092499e+02
2.104000e+09	  1	  1000	   519	1.494299114703326e-03	3.162277660168373e+03	1.247905800730197e+02
2.105000e+09	  1	  1000	   333	1.474275737274563e-03	3.162277660168373e+03	1.263465869954666e+02
2.106000e+09	  1	  1000	   937	1.905757859059793e-03	3.162277660168373e+03	1.279054352237144e+02
2.107000e+09	  1	  1000	   617	1.254688785295164e-03	3.162277660168373e+03	1.294624520488831e+02
2.108000e+09	  1	  1000	   824	1.476612176474320e-03	3.162277660168373e+03	1.310184407966623e+02
2.109000e+09	  1	  1000	   114	1.610145800709246e-03	3.162277660168373e+03	1.325784379841681e+02
2.110000e+09	  1	  1000	   298	1.355720191236544e-03	3.162277660168373e+03	1.341337724355165e+02
2.111000e+09	  1	  1000	    83	1.387247736462100e-03	3.162277660168373e+03	1.356919198259183e+02
2.112000e+09	  1	  1000	   245	1.549930656482365e-03	3.162277660168373e+03	1.372488447079656e+02
2.113000e+09	  1	  1000	   376	1.373575481273658e-03	3.162277660168373e+03	1.388052800951857e+02
2.114000e+09	  1	  1000	   127	1.227350992677426e-03	3.162277660168373e+03	1.403630647996592e+02
2.115000e+09	  1	  1000	   400	1.697619039211326e-03	3.162277660168373e+03	1.419172456589590e+02
2.116000e+09	  1	  1000	   848	1.744515968702292e-03	3.162277660168373e+03	1.434724670571986e+02
2.117000e+09	  1	  1000	   927	1.493837738628532e-03	3.162277660168373e+03	1.450295127768130e+02
2.118000e+09	  1	  1000	   221	1.555172466732242e-03	3.162277660168373e+03	1.465871247355113e+02
2.119000e+09	  1	  1000	   544	1.447758908646357e-03	3.162277660168373e+03	1.481408012484880e+02
2.120000e+09	  1	  1000	   942	1.513541180923514e-03	3.162277660168373e+03	1.496964972531939e+02
2.121000e+09	  1	  1000	   125	1.373386429673396e-03	3.162277660168373e+03	1.512541388136315e+02
2.122000e+09	  1	  1000	   286	1.484941925491452e-03	3.162277660168373e+03	1.528093213564783e+02
2.123000e+09	  1	  1000	   283	1.440020403262885e-03	3.162277660168373e+03	1.543651784836632e+02
2.124000e+09	  1	  1000	   260	1.556635323607067e-03	3.162277660168373e+03	1.559218186999051e+02
2.125000e+09	  1	  1000	   318	9.776734192688998e-04	3.162277660168373e+03	1.574762122754178e+02
2.126000e+09	  1	  1000	   854	1.510803844384755e-03	3.162277660168373e+03	1.590330253746493e+02
2.127000e+09	  1	  1000	   504	1.139896792005573e-03	3.162277660168373e+03	1.605866512500795e+02
2.128000e+09	  1	  1000	   973	1.724990444433428e-03	3.162277660168373e+03	1.621417537175438e+02
2.129000e+09	  1	  1000	   665	1.409111952098444e-03	3.162277660168373e+03	1.636974699515078e+02
2.130000e+09	  1	  1000	   894	1.401280622143861e-03	3.162277660168373e+03	1.652545438092429e+02
2.131000e+09	  1	  1000	   352	1.408483027806357e-03	3.162277660168373e+03	1.668101664741391e+02
2.132000e+09	  1	  1000	   692	1.712159640192905e-03	3.162277660168373e+03	1.683654749191649e+02
2.133000e+09	  1	  1000	   401	1.390485187171267e-03	3.162277660168373e+03	1.699230274012469e+02
2.134000e+09	  1	  1000	   311	1.718832440816502e-03	3.162277660168373e+03	1.714769489161607e+02
2.135000e+09	  1	  1000	   143	1.778866079715916e-03	3.162277660168373e+03	1.730324833720356e+02
2.136000e+09	  1	  1000	   351	2.014032825257687e-03	3.162277660168373e+03	1.745848167930912e+02
2.137000e+09	  1	  1000	   358	1.680980138817113e-03	3.162277660168373e+03	1.761383218945290e+02
2.138000e+09	  1	  1000	   817	1.637586833112948e-03	3.162277660168373e+03	1.776942493068120e+02
2.139000e+09	  1	  1000	   327	1.080209480927387e-03	3.162277660168373e+03	1.792490582481625e+02
2.140000e+09	  1	  1000	   705	1.676641691405010e-03	3.162277660168373e+03	1.808038684360189e+02
2.141000e+09	  1	  1000	   738	1.760268425063356e-03	3.162277660168373e+03	1.823570853270538e+02
2.142000e+09	  1	  1000	   739	1.308877941559456e-03	3.162277660168373e+03	1.839127640317006e+02
2.143000e+09	  1	  1000	   867	1.412096592764894e-03	3.162277660168373e+03	1.854689468386569e+02
2.144000e+09	  1	  1000	    65	1.713847696754622e-03	3.162277660168373e+03	1.870242964085524e+02
2.145000e+09	  1	  1000	   276	1.544749410739627e-03	3.162277660168373e+03	1.885796794251038e+02
2.146000e+09	  1	  1000	   263	1.349386100226354e-03	3.162277660168373e+03	1.901351359202288e+02
2.147000e+09	  1	  1000	   351	1.917295564517259e-03	3.162277660168373e+03	1.916895256716273e+02
2.148000e+09	  1	  1000	   857	1.605923195487923e-03	3.162277660168373e+03	1.932457293569840e+02
2.149000e+09	  1	  1000	   334	1.427150825771138e-03	3.162277660168373e+03	1.947980239057691e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   778	1.677602889503902e-03	3.162277660168373e+03	1.963535831134792e+02
2.151000e+09	  1	  1000	   233	1.678888121275818e-03	3.162277660168373e+03	1.979090320994479e+02
2.152000e+09	  1	  1000	    92	1.653360444901960e-03	3.162277660168373e+03	1.994638407978519e+02
2.153000e+09	  1	  1000	   386	1.439074258790596e-03	3.162277660168373e+03	2.010189439893202e+02
2.154000e+09	  1	  1000	   977	1.365778664482825e-03	3.162277660168373e+03	2.025740737113587e+02
2.155000e+09	  1	  1000	   569	9.513971886796174e-04	3.162277660168373e+03	2.041280188758687e+02
2.156000e+09	  1	  1000	    93	1.498859412487453e-03	3.162277660168373e+03	2.056846870245682e+02
2.157000e+09	  1	  1000	    74	1.488634610987607e-03	3.162277660168373e+03	2.072395585758014e+02
2.158000e+09	  1	  1000	   454	1.307600631626192e-03	3.162277660168373e+03	2.087941406652436e+02
2.159000e+09	  1	  1000	   591	1.456626324629841e-03	3.162277660168373e+03	2.103485419573409e+02
2.160000e+09	  1	  1000	   875	1.357261997498926e-03	3.162277660168373e+03	2.119035456099632e+02
2.161000e+09	  1	  1000	   437	1.481410187565707e-03	3.162277660168373e+03	2.134607520983166e+02
2.162000e+09	  1	  1000	   175	1.558366602555951e-03	3.162277660168373e+03	2.150136235874939e+02
2.163000e+09	  1	  1000	   296	1.389152944208759e-03	3.162277660168373e+03	2.165695287434124e+02
2.164000e+09	  1	  1000	    43	1.424324343888434e-03	3.162277660168373e+03	2.181267986919056e+02
2.165000e+09	  1	  1000	   204	1.725209973270107e-03	3.162277660168373e+03	2.196827931055181e+02
2.166000e+09	  1	  1000	   743	1.478401671929974e-03	3.162277660168373e+03	2.212387454824252e+02
2.167000e+09	  1	  1000	   191	1.405609108057644e-03	3.162277660168373e+03	2.227935853276149e+02
2.168000e+09	  1	  1000	   394	1.326475365269428e-03	3.162277660168373e+03	2.243511889623086e+02
2.169000e+09	  1	  1000	   388	1.481144288790665e-03	3.162277660168373e+03	2.259056559344911e+02
2.170000e+09	  1	  1000	   495	1.765266597363169e-03	3.162277660168373e+03	2.274592635104221e+02
2.171000e+09	  1	  1000	   868	1.504968470900879e-03	3.162277660168373e+03	2.290161572050614e+02
2.172000e+09	  1	  1000	   566	1.703407141540460e-03	3.162277660168373e+03	2.305715400279923e+02
2.173000e+09	  1	  1000	   920	1.065776946944864e-03	3.162277660168373e+03	2.321284032180841e+02
2.174000e+09	  1	  1000	   739	1.449943045023501e-03	3.162277660168373e+03	2.336822723049690e+02
2.175000e+09	  1	  1000	   198	1.615135928183561e-03	3.162277660168373e+03	2.352363220398649e+02
2.176000e+09	  1	  1000	   948	1.704167925373552e-03	3.162277660168373e+03	2.367938612509993e+02
2.177000e+09	  1	  1000	   607	1.277894245643498e-03	3.162277660168373e+03	2.383491181871896e+02
2.178000e+09	  1	  1000	   846	1.203602728607409e-03	3.162277660168373e+03	2.399034056115787e+02
2.179000e+09	  1	  1000	   182	1.827457875279889e-03	3.162277660168373e+03	2.414596137313355e+02
2.180000e+09	  1	  1000	   441	1.552782896199452e-03	3.162277660168373e+03	2.430160986127359e+02
2.181000e+09	  1	  1000	   301	1.707704242003438e-03	3.162277660168373e+03	2.445696432684082e+02
2.182000e+09	  1	  1000	   280	1.795224759026152e-03	3.162277660168373e+03	2.461261122143473e+02
2.183000e+09	  1	  1000	   891	1.770907824127263e-03	3.162277660168373e+03	2.476808135282827e+02
2.184000e+09	  1	  1000	    51	1.888716273338883e-03	3.162277660168373e+03	2.492341292775585e+02
2.185000e+09	  1	  1000	   890	1.861364647095559e-03	3.162277660168373e+03	2.507892204033777e+02
2.186000e+09	  1	  1000	   606	1.678847476085285e-03	3.162277660168373e+03	2.523427601400907e+02
2.187000e+09	  1	  1000	    73	1.571673570849218e-03	3.162277660168373e+03	2.538971975686266e+02
2.188000e+09	  1	  1000	   559	1.552715635085635e-03	3.162277660168373e+03	2.554488578749485e+02
