myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
8.080000e+08	  1	  1000	   617	1.560060131245836e-03	9.999999999999981e+02	2.866670751687200e+02
8.090000e+08	  1	  1000	   510	1.405791107187224e-03	9.999999999999981e+02	2.882717057183278e+02
8.100000e+08	  1	  1000	   828	1.911598761530692e-03	9.999999999999981e+02	2.898780897140904e+02
8.110000e+08	  1	  1000	   614	1.533559040121907e-03	9.999999999999981e+02	2.914819331007345e+02
8.120000e+08	  1	  1000	   480	1.542874967933890e-03	9.999999999999981e+02	2.930902103231311e+02
8.130000e+08	  1	  1000	   109	1.806551489899910e-03	9.999999999999981e+02	2.946976363845703e+02
8.140000e+08	  1	  1000	    90	1.620814015139854e-03	9.999999999999981e+02	2.962958352069450e+02
8.150000e+08	  1	  1000	   970	1.343012608815697e-03	9.999999999999981e+02	2.979033999358334e+02
8.160000e+08	  1	  1000	   700	1.746436920863652e-03	9.999999999999981e+02	2.995083714546030e+02
8.170000e+08	  1	  1000	   652	1.595560340720134e-03	9.999999999999981e+02	3.011138579062812e+02
8.180000e+08	  1	  1000	   366	1.521610427813520e-03	9.999999999999981e+02	3.027171842706959e+02
8.190000e+08	  1	  1000	   408	1.430860501596178e-03	9.999999999999981e+02	3.043225783138631e+02
8.200000e+08	  1	  1000	   991	1.524721640268618e-03	9.999999999999981e+02	3.059305497377651e+02
8.210000e+08	  1	  1000	   117	1.394974464004957e-03	9.999999999999981e+02	3.075361897218372e+02
8.220000e+08	  1	  1000	   727	2.175275619951281e-03	9.999999999999981e+02	3.091371948104004e+02
8.230000e+08	  1	  1000	   233	1.761712951382362e-03	9.999999999999981e+02	3.107451651943805e+02
8.240000e+08	  1	  1000	   246	1.201845310796738e-03	9.999999999999981e+02	3.123516577922035e+02
8.250000e+08	  1	  1000	   204	1.343353261474802e-03	9.999999999999981e+02	3.139616636748790e+02
8.260000e+08	  1	  1000	   196	1.475001377433854e-03	9.999999999999981e+02	3.155662141364778e+02
8.270000e+08	  1	  1000	    42	2.022291752376594e-03	9.999999999999981e+02	3.171690912054822e+02
8.280000e+08	  1	  1000	   992	1.223329337506839e-03	9.999999999999981e+02	3.187673072820310e+02
8.290000e+08	  1	  1000	   700	1.617058057251732e-03	9.999999999999981e+02	3.203755580291210e+02
8.300000e+08	  1	  1000	   829	1.485023280076799e-03	9.999999999999981e+02	3.219830283932133e+02
8.310000e+08	  1	  1000	   406	1.771308241661143e-03	9.999999999999981e+02	3.235895902691349e+02
8.320000e+08	  1	  1000	   359	1.687553205434604e-03	9.999999999999981e+02	3.251978914160463e+02
8.330000e+08	  1	  1000	   888	1.941349412733848e-03	9.999999999999981e+02	3.268038289606505e+02
8.340000e+08	  1	  1000	    50	1.565570185847200e-03	9.999999999999981e+02	3.284121798557774e+02
8.350000e+08	  1	  1000	   281	1.717673900983078e-03	9.999999999999981e+02	3.300196562939066e+02
8.360000e+08	  1	  1000	   501	1.072593938037232e-03	9.999999999999981e+02	3.316249937658903e+02
8.370000e+08	  1	  1000	   800	1.483876262398436e-03	9.999999999999981e+02	3.332295645130758e+02
8.380000e+08	  1	  1000	   368	1.400333787738978e-03	1.333521432163321e+03	1.314761836350964e+00
8.390000e+08	  1	  1000	   243	2.158296270354441e-03	1.333521432163321e+03	2.921718287600947e+00
8.400000e+08	  1	  1000	   472	1.594213852824292e-03	1.333521432163321e+03	4.530785943400285e+00
8.410000e+08	  1	  1000	   939	1.663838913416493e-03	1.333521432163321e+03	6.134895646603735e+00
8.420000e+08	  1	  1000	   480	1.493677105484595e-03	1.333521432163321e+03	7.739509710358845e+00
8.430000e+08	  1	  1000	   697	1.674433729878659e-03	1.333521432163321e+03	9.346066119877559e+00
8.440000e+08	  1	  1000	   618	1.848128852503472e-03	1.333521432163321e+03	1.095391018372309e+01
8.450000e+08	  1	  1000	   416	1.299487837431570e-03	1.333521432163321e+03	1.255998414575266e+01
8.460000e+08	  1	  1000	    66	1.463803829925544e-03	1.333521432163321e+03	1.416160674637947e+01
8.470000e+08	  1	  1000	   981	1.564449767822864e-03	1.333521432163321e+03	1.576248290397182e+01
8.480000e+08	  1	  1000	   858	1.652985077008258e-03	1.333521432163321e+03	1.736987180677254e+01
8.490000e+08	  1	  1000	    29	1.712035978934082e-03	1.333521432163321e+03	1.897886239378318e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	   187	1.704436153341044e-03	1.333521432163321e+03	2.058515816603390e+01
8.510000e+08	  1	  1000	   134	1.759768231018000e-03	1.333521432163321e+03	2.219256983687580e+01
8.520000e+08	  1	  1000	   664	1.399195590787555e-03	1.333521432163321e+03	2.379972103960558e+01
8.530000e+08	  1	  1000	   234	1.275645197296547e-03	1.333521432163321e+03	2.540578220080962e+01
8.540000e+08	  1	  1000	   791	1.803943949440949e-03	1.333521432163321e+03	2.701413644275790e+01
8.550000e+08	  1	  1000	   349	1.933600062088625e-03	1.333521432163321e+03	2.861918312315127e+01
8.560000e+08	  1	  1000	   763	2.254438148830399e-03	1.333521432163321e+03	3.022482492387838e+01
8.570000e+08	  1	  1000	   904	1.489870938603078e-03	1.333521432163321e+03	3.183062998523128e+01
8.580000e+08	  1	  1000	   358	1.667500495470599e-03	1.333521432163321e+03	3.343853477861752e+01
8.590000e+08	  1	  1000	   819	1.515483764399450e-03	1.333521432163321e+03	3.504554862863452e+01
8.600000e+08	  1	  1000	   532	1.635157689879392e-03	1.333521432163321e+03	3.665055163053958e+01
8.610000e+08	  1	  1000	   784	1.753699358147583e-03	1.333521432163321e+03	3.825477635951731e+01
8.620000e+08	  1	  1000	   477	1.624010641251147e-03	1.333521432163321e+03	3.986348685330452e+01
collision No.51	1.374982e+03[yr]	i=1, j=638	r_ij=5.752885740590574e-05	radius[1]+radius[638]=5.758358640970253e-05
8.630000e+08	  1	  1000	    72	1.361016022663474e-03	1.333521432163321e+03	4.146851330646688e+01
8.640000e+08	  1	  1000	   189	1.402010061999398e-03	1.333521432163321e+03	4.307623336217829e+01
8.650000e+08	  1	  1000	   461	1.551062281930987e-03	1.333521432163321e+03	4.468468475349156e+01
8.660000e+08	  1	  1000	   153	1.593206693392137e-03	1.333521432163321e+03	4.629088284752417e+01
8.670000e+08	  1	  1000	   753	1.744188891749294e-03	1.333521432163321e+03	4.790163697529240e+01
8.680000e+08	  1	  1000	   703	1.614923194672381e-03	1.333521432163321e+03	4.950051498919405e+01
8.690000e+08	  1	  1000	   418	1.762714075839410e-03	1.333521432163321e+03	5.110913987165667e+01
8.700000e+08	  1	  1000	   638	1.443325851680203e-03	1.333521432163321e+03	5.271669133449218e+01
8.710000e+08	  1	  1000	   417	2.113582589952704e-03	1.333521432163321e+03	5.432604601319647e+01
8.720000e+08	  1	  1000	   714	1.644295742448278e-03	1.333521432163321e+03	5.593336478585974e+01
8.730000e+08	  1	  1000	   645	1.597150021471658e-03	1.333521432163321e+03	5.754167107417830e+01
8.740000e+08	  1	  1000	   138	1.625023623520423e-03	1.333521432163321e+03	5.914733822107494e+01
8.750000e+08	  1	  1000	   131	1.568559210117473e-03	1.333521432163321e+03	6.075504186221962e+01
8.760000e+08	  1	  1000	   940	1.166470145417757e-03	1.333521432163321e+03	6.235817661513494e+01
8.770000e+08	  1	  1000	   629	1.527896144825649e-03	1.333521432163321e+03	6.396605496951713e+01
8.780000e+08	  1	  1000	   676	1.471535468637030e-03	1.333521432163321e+03	6.557382753648004e+01
8.790000e+08	  1	  1000	   869	1.917952538036452e-03	1.333521432163321e+03	6.718222832017193e+01
8.800000e+08	  1	  1000	   260	1.628344948857867e-03	1.333521432163321e+03	6.878988102083200e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[260]	= 1.023119e-02
E_error	= 8.553391081123953e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 8.800000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14220.399823[s]
user time	= 12199.536000[s]
system time	= 1962.892000[s]
Execution Time	(total	= 1.422040e+04 [s])
Corrector		= 5.420847e+03 [s]	38.12 [%]
Predictor		= 3.262551e+03 [s]	22.94 [%]
Iteration		= 2.668732e+03 [s]	18.77 [%]
Fragmentation		= 9.994086e+02 [s]	 7.03 [%]
Orbital_Elements	= 5.739619e+01 [s]	 0.40 [%]
Collision_Judgement	= 2.497116e+00 [s]	 0.02 [%]
Energy			= 1.375920e-01 [s]	 0.00 [%]
Others			= 1.808831e+03 [s]	12.72 [%]
-----
myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.800000e+08	  1	  1000	   260	1.628344948857867e-03	1.333521432163321e+03	6.878988102083200e+01
8.810000e+08	  1	  1000	   269	1.291652528168905e-03	1.333521432163321e+03	7.039393038856186e+01
8.820000e+08	  1	  1000	   472	2.087334092654040e-03	1.333521432163321e+03	7.199745376658505e+01
8.830000e+08	  1	  1000	   535	1.483101881101843e-03	1.333521432163321e+03	7.360374348153152e+01
8.840000e+08	  1	  1000	   409	1.719983152773069e-03	1.333521432163321e+03	7.521259287258408e+01
8.850000e+08	  1	  1000	   716	1.865274319434604e-03	1.333521432163321e+03	7.682022634682687e+01
8.860000e+08	  1	  1000	   197	1.664934306156675e-03	1.333521432163321e+03	7.841791674390103e+01
8.870000e+08	  1	  1000	   501	1.478809693821482e-03	1.333521432163321e+03	8.002013569398326e+01
8.880000e+08	  1	  1000	   337	2.012933486605809e-03	1.333521432163321e+03	8.162442289092570e+01
8.890000e+08	  1	  1000	   301	1.516656868855857e-03	1.333521432163321e+03	8.323016604087321e+01
8.900000e+08	  1	  1000	   834	1.343884731987591e-03	1.333521432163321e+03	8.483630957590147e+01
8.910000e+08	  1	  1000	   867	1.058209104450669e-03	1.333521432163321e+03	8.644480186015379e+01
8.920000e+08	  1	  1000	   711	1.700354945733186e-03	1.333521432163321e+03	8.805179213968324e+01
8.930000e+08	  1	  1000	   635	1.405496362118964e-03	1.333521432163321e+03	8.965761671863848e+01
8.940000e+08	  1	  1000	   217	1.480217705068479e-03	1.333521432163321e+03	9.126837233589474e+01
8.950000e+08	  1	  1000	   654	1.594515867637310e-03	1.333521432163321e+03	9.287024027449144e+01
8.960000e+08	  1	  1000	   862	1.747876756310839e-03	1.333521432163321e+03	9.447726781102162e+01
8.970000e+08	  1	  1000	   567	2.046477789480948e-03	1.333521432163321e+03	9.608425121099661e+01
8.980000e+08	  1	  1000	   606	1.332345089144733e-03	1.333521432163321e+03	9.768955914840969e+01
8.990000e+08	  1	  1000	    20	2.100895530834599e-03	1.333521432163321e+03	9.929465697243161e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   269	1.842418026555694e-03	1.333521432163321e+03	1.008992774770271e+02
9.010000e+08	  1	  1000	   342	1.264852721243707e-03	1.333521432163321e+03	1.025056363503300e+02
9.020000e+08	  1	  1000	   351	1.502855651632341e-03	1.333521432163321e+03	1.041093181239949e+02
9.030000e+08	  1	  1000	    85	1.405807212432704e-03	1.333521432163321e+03	1.057136063325385e+02
9.040000e+08	  1	  1000	   636	1.333242419979840e-03	1.333521432163321e+03	1.073208312165477e+02
9.050000e+08	  1	  1000	    16	1.578680806582834e-03	1.333521432163321e+03	1.089278128590294e+02
9.060000e+08	  1	  1000	   604	1.563445319284503e-03	1.333521432163321e+03	1.105367851988481e+02
9.070000e+08	  1	  1000	   207	1.557877233635861e-03	1.333521432163321e+03	1.121445878655669e+02
9.080000e+08	  1	  1000	   285	1.928042654712168e-03	1.333521432163321e+03	1.137519044542027e+02
9.090000e+08	  1	  1000	   339	1.414899997667527e-03	1.333521432163321e+03	1.153617083504896e+02
9.100000e+08	  1	  1000	   795	1.625462126318987e-03	1.333521432163321e+03	1.169665711528589e+02
9.110000e+08	  1	  1000	   548	1.401389595827382e-03	1.333521432163321e+03	1.185729541446237e+02
9.120000e+08	  1	  1000	   478	1.570801825068825e-03	1.333521432163321e+03	1.201790734412861e+02
9.130000e+08	  1	  1000	   629	1.537168747578262e-03	1.333521432163321e+03	1.217898746515298e+02
9.140000e+08	  1	  1000	   966	1.422438195472538e-03	1.333521432163321e+03	1.233941014619505e+02
9.150000e+08	  1	  1000	   776	2.681569195732390e-03	1.333521432163321e+03	1.250024276936402e+02
9.160000e+08	  1	  1000	     1	1.544610224617982e-03	1.333521432163321e+03	1.266095828091006e+02
9.170000e+08	  1	  1000	   786	1.602462889613884e-03	1.333521432163321e+03	1.282174927126711e+02
9.180000e+08	  1	  1000	   123	1.442075430603912e-03	1.333521432163321e+03	1.298257823158727e+02
9.190000e+08	  1	  1000	   143	1.737558994661399e-03	1.333521432163321e+03	1.314347286862791e+02
9.200000e+08	  1	  1000	   928	1.700591165653172e-03	1.333521432163321e+03	1.330439694789311e+02
9.210000e+08	  1	  1000	   484	1.991486029937363e-03	1.333521432163321e+03	1.346497464399222e+02
9.220000e+08	  1	  1000	    36	1.395399391790081e-03	1.333521432163321e+03	1.362571210921515e+02
9.230000e+08	  1	  1000	   258	1.455345939168948e-03	1.333521432163321e+03	1.378619506934323e+02
9.240000e+08	  1	  1000	   569	1.562342901619219e-03	1.333521432163321e+03	1.394724288572464e+02
9.250000e+08	  1	  1000	   539	1.587475198284706e-03	1.333521432163321e+03	1.410641002524997e+02
9.260000e+08	  1	  1000	   386	1.821392294314280e-03	1.333521432163321e+03	1.426709904141532e+02
9.270000e+08	  1	  1000	   942	1.500655163359894e-03	1.333521432163321e+03	1.442804992463906e+02
9.280000e+08	  1	  1000	    61	1.451280186519179e-03	1.333521432163321e+03	1.458879331853421e+02
9.290000e+08	  1	  1000	    99	1.674421737022194e-03	1.333521432163321e+03	1.474963289045406e+02
9.300000e+08	  1	  1000	   392	1.547461474947743e-03	1.333521432163321e+03	1.491042789598215e+02
9.310000e+08	  1	  1000	    39	1.791191944996337e-03	1.333521432163321e+03	1.507139058966735e+02
9.320000e+08	  1	  1000	   547	1.513780737511021e-03	1.333521432163321e+03	1.523199136442846e+02
9.330000e+08	  1	  1000	   543	1.341032494445379e-03	1.333521432163321e+03	1.539287995471764e+02
9.340000e+08	  1	  1000	    74	1.685781651845775e-03	1.333521432163321e+03	1.555365478045605e+02
9.350000e+08	  1	  1000	   745	1.703288619368449e-03	1.333521432163321e+03	1.571455031905277e+02
9.360000e+08	  1	  1000	   637	1.460731690775290e-03	1.333521432163321e+03	1.587539199695355e+02
9.370000e+08	  1	  1000	    46	2.261669859601753e-03	1.333521432163321e+03	1.603575189177115e+02
9.380000e+08	  1	  1000	   671	1.483595290317993e-03	1.333521432163321e+03	1.619658845310219e+02
9.390000e+08	  1	  1000	   377	1.440830194623583e-03	1.333521432163321e+03	1.635708871328210e+02
9.400000e+08	  1	  1000	   138	1.764446060133196e-03	1.333521432163321e+03	1.651743167985977e+02
9.410000e+08	  1	  1000	   226	1.611892000326256e-03	1.333521432163321e+03	1.667846600389326e+02
9.420000e+08	  1	  1000	   396	1.772285929195356e-03	1.333521432163321e+03	1.683924037110214e+02
9.430000e+08	  1	  1000	   338	1.441208604331040e-03	1.333521432163321e+03	1.699985097270589e+02
9.440000e+08	  1	  1000	   607	1.459305808419231e-03	1.333521432163321e+03	1.716051296273925e+02
9.450000e+08	  1	  1000	   566	1.473655311277400e-03	1.333521432163321e+03	1.732122999606678e+02
9.460000e+08	  1	  1000	   365	1.449545172009545e-03	1.333521432163321e+03	1.748199709679422e+02
9.470000e+08	  1	  1000	   695	1.519394404966244e-03	1.333521432163321e+03	1.764283472275546e+02
9.480000e+08	  1	  1000	   579	1.544773337432487e-03	1.333521432163321e+03	1.780319286765643e+02
9.490000e+08	  1	  1000	   492	2.005001865548151e-03	1.333521432163321e+03	1.796403733872534e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   853	1.969059247594526e-03	1.333521432163321e+03	1.812504825459364e+02
9.510000e+08	  1	  1000	   524	1.609454589688539e-03	1.333521432163321e+03	1.828592171923524e+02
9.520000e+08	  1	  1000	   226	1.892548510414015e-03	1.333521432163321e+03	1.844685653268969e+02
9.530000e+08	  1	  1000	   178	1.513182336765934e-03	1.333521432163321e+03	1.860762020482689e+02
9.540000e+08	  1	  1000	   543	1.388091815880778e-03	1.333521432163321e+03	1.876862000477620e+02
9.550000e+08	  1	  1000	   953	1.896007108339367e-03	1.333521432163321e+03	1.892918644457456e+02
9.560000e+08	  1	  1000	   291	1.648694803287397e-03	1.333521432163321e+03	1.908972206516904e+02
9.570000e+08	  1	  1000	   953	1.340615590518383e-03	1.333521432163321e+03	1.925033847783052e+02
9.580000e+08	  1	  1000	   228	1.520639383732912e-03	1.333521432163321e+03	1.941113315525128e+02
9.590000e+08	  1	  1000	   868	2.190117366214750e-03	1.333521432163321e+03	1.957207326421093e+02
9.600000e+08	  1	  1000	   121	1.493678798566943e-03	1.333521432163321e+03	1.973275820724633e+02
9.610000e+08	  1	  1000	   585	1.354029573178700e-03	1.333521432163321e+03	1.989359676322511e+02
9.620000e+08	  1	  1000	   698	1.420489329467832e-03	1.333521432163321e+03	2.005449696494754e+02
9.630000e+08	  1	  1000	   817	1.641418996292072e-03	1.333521432163321e+03	2.021514437989311e+02
collision No.52	1.535839e+03[yr]	i=1, j=664	r_ij=5.687574098294761e-05	radius[1]+radius[664]=5.689266471032964e-05
9.640000e+08	  1	  1000	   243	1.423427733055516e-03	1.333521432163321e+03	2.037587218186942e+02
9.650000e+08	  1	  1000	   798	1.652656389449460e-03	1.333521432163321e+03	2.053606245024887e+02
9.660000e+08	  1	  1000	    52	1.494191208717672e-03	1.333521432163321e+03	2.069690581529274e+02
9.670000e+08	  1	  1000	   413	1.546894193483161e-03	1.333521432163321e+03	2.085767613981257e+02
9.680000e+08	  1	  1000	   757	1.447618681918644e-03	1.333521432163321e+03	2.101830703461883e+02
9.690000e+08	  1	  1000	   855	1.566045105914784e-03	1.333521432163321e+03	2.117889170990693e+02
9.700000e+08	  1	  1000	   738	1.710937312433086e-03	1.333521432163321e+03	2.133986622105632e+02
9.710000e+08	  1	  1000	    53	1.160856330507628e-03	1.333521432163321e+03	2.150037569458360e+02
9.720000e+08	  1	  1000	   104	1.341750687731757e-03	1.333521432163321e+03	2.166098073635932e+02
9.730000e+08	  1	  1000	   442	1.273240754736406e-03	1.333521432163321e+03	2.182128911107821e+02
9.740000e+08	  1	  1000	   223	9.151982580623729e-04	1.333521432163321e+03	2.198191034942213e+02
9.750000e+08	  1	  1000	   585	1.007046083047647e-03	1.333521432163321e+03	2.214233631204198e+02
9.760000e+08	  1	  1000	   163	1.540694884695831e-03	1.333521432163321e+03	2.230305693576784e+02
9.770000e+08	  1	  1000	   866	1.668425092333044e-03	1.333521432163321e+03	2.246388399940776e+02
9.780000e+08	  1	  1000	   808	2.268947977290789e-03	1.333521432163321e+03	2.262448695095041e+02
9.790000e+08	  1	  1000	   991	1.668288551857081e-03	1.333521432163321e+03	2.278530506891998e+02
9.800000e+08	  1	  1000	   899	2.167423487806357e-03	1.333521432163321e+03	2.294618284047986e+02
9.810000e+08	  1	  1000	   288	1.605143593107384e-03	1.333521432163321e+03	2.310638783062201e+02
9.820000e+08	  1	  1000	   450	1.875893311256537e-03	1.333521432163321e+03	2.326735745051307e+02
9.830000e+08	  1	  1000	   369	1.789054359826988e-03	1.333521432163321e+03	2.342760271604266e+02
9.840000e+08	  1	  1000	   425	1.303000460204674e-03	1.333521432163321e+03	2.358791416246778e+02
9.850000e+08	  1	  1000	   721	1.674200822434701e-03	1.333521432163321e+03	2.374854325870752e+02
9.860000e+08	  1	  1000	   183	1.431546132264971e-03	1.333521432163321e+03	2.390915061474785e+02
9.870000e+08	  1	  1000	   330	1.952136588275535e-03	1.333521432163321e+03	2.406989899948781e+02
9.880000e+08	  1	  1000	   335	1.631366885176865e-03	1.333521432163321e+03	2.423080087566400e+02
9.890000e+08	  1	  1000	   834	1.283796924585030e-03	1.333521432163321e+03	2.439161635919633e+02
9.900000e+08	  1	  1000	   172	1.552309865029360e-03	1.333521432163321e+03	2.455158726460497e+02
9.910000e+08	  1	  1000	   706	1.464214212740178e-03	1.333521432163321e+03	2.471246441082627e+02
9.920000e+08	  1	  1000	   868	1.324883326955384e-03	1.333521432163321e+03	2.487327277847397e+02
9.930000e+08	  1	  1000	   129	1.611573209514059e-03	1.333521432163321e+03	2.503427521067934e+02
9.940000e+08	  1	  1000	   764	1.390744926745538e-03	1.333521432163321e+03	2.519494216167531e+02
9.950000e+08	  1	  1000	   719	1.816412026589013e-03	1.333521432163321e+03	2.535585098315487e+02
9.960000e+08	  1	  1000	   972	1.657613203242092e-03	1.333521432163321e+03	2.551635735330559e+02
9.970000e+08	  1	  1000	   553	1.691099879792445e-03	1.333521432163321e+03	2.567718816975569e+02
9.980000e+08	  1	  1000	   337	1.525760941301122e-03	1.333521432163321e+03	2.583774163721498e+02
9.990000e+08	  1	  1000	   519	1.185753728582267e-03	1.333521432163321e+03	2.599809864604542e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   979	1.459622583060594e-03	1.333521432163321e+03	2.615900031050842e+02
1.001000e+09	  1	  1000	   141	1.641783581149576e-03	1.333521432163321e+03	2.631967986522641e+02
1.002000e+09	  1	  1000	   308	1.465619551855147e-03	1.333521432163321e+03	2.648055174527730e+02
1.003000e+09	  1	  1000	     1	1.514614664008732e-03	1.333521432163321e+03	2.664135363069543e+02
1.004000e+09	  1	  1000	   185	1.484402360325122e-03	1.333521432163321e+03	2.680230791576704e+02
1.005000e+09	  1	  1000	  1000	1.527598939635869e-03	1.333521432163321e+03	2.696301527151926e+02
1.006000e+09	  1	  1000	   446	1.467118538875611e-03	1.333521432163321e+03	2.712388807545478e+02
1.007000e+09	  1	  1000	   430	1.492728205911887e-03	1.333521432163321e+03	2.728463042619059e+02
1.008000e+09	  1	  1000	   883	1.661576068681793e-03	1.333521432163321e+03	2.744540420048041e+02
1.009000e+09	  1	  1000	    45	1.307581976710972e-03	1.333521432163321e+03	2.760615475166371e+02
1.010000e+09	  1	  1000	   903	1.722995080548055e-03	1.333521432163321e+03	2.776707036215014e+02
1.011000e+09	  1	  1000	   540	1.552923702820452e-03	1.333521432163321e+03	2.792739856235246e+02
1.012000e+09	  1	  1000	   770	1.699991059749493e-03	1.333521432163321e+03	2.808831561178517e+02
1.013000e+09	  1	  1000	   756	1.489535727608360e-03	1.333521432163321e+03	2.824864957826546e+02
1.014000e+09	  1	  1000	   244	1.483399126913512e-03	1.333521432163321e+03	2.840975708489552e+02
1.015000e+09	  1	  1000	   853	1.855326855450313e-03	1.333521432163321e+03	2.857047757895313e+02
1.016000e+09	  1	  1000	   186	1.317184487862679e-03	1.333521432163321e+03	2.873107313303751e+02
1.017000e+09	  1	  1000	    26	1.829882434492495e-03	1.333521432163321e+03	2.889177839175032e+02
1.018000e+09	  1	  1000	   204	1.417849245441424e-03	1.333521432163321e+03	2.905272637942824e+02
1.019000e+09	  1	  1000	   235	1.812325956054700e-03	1.333521432163321e+03	2.921352967567814e+02
1.020000e+09	  1	  1000	   531	1.245585023000916e-03	1.333521432163321e+03	2.937446977110643e+02
1.021000e+09	  1	  1000	   820	1.805830250976193e-03	1.333521432163321e+03	2.953543905724219e+02
1.022000e+09	  1	  1000	   476	1.513407594548421e-03	1.333521432163321e+03	2.969614865502882e+02
1.023000e+09	  1	  1000	   428	1.467444664167781e-03	1.333521432163321e+03	2.985714411848300e+02
1.024000e+09	  1	  1000	   723	1.567739981857061e-03	1.333521432163321e+03	3.001762251681669e+02
1.025000e+09	  1	  1000	   756	1.705195279382608e-03	1.333521432163321e+03	3.017850906084815e+02
1.026000e+09	  1	  1000	   434	1.865717005263805e-03	1.333521432163321e+03	3.033935713429103e+02
1.027000e+09	  1	  1000	   984	1.362937131277167e-03	1.333521432163321e+03	3.050004867834591e+02
1.028000e+09	  1	  1000	   151	1.555192945949998e-03	1.333521432163321e+03	3.066074373118430e+02
1.029000e+09	  1	  1000	   333	1.476819161516347e-03	1.333521432163321e+03	3.082110212415298e+02
1.030000e+09	  1	  1000	   137	1.733006832277745e-03	1.333521432163321e+03	3.098156501665428e+02
1.031000e+09	  1	  1000	   370	1.043941823222319e-03	1.333521432163321e+03	3.114181306730870e+02
1.032000e+09	  1	  1000	   581	3.198583747664565e-03	1.333521432163321e+03	3.130277692341522e+02
1.033000e+09	  1	  1000	   382	1.545594440697203e-03	1.333521432163321e+03	3.146374313756697e+02
collision No.53	1.648285e+03[yr]	i=1, j=440	r_ij=5.619566854327483e-05	radius[1]+radius[440]=5.638683744399132e-05
1.034000e+09	  1	  1000	    17	1.526119751190332e-03	1.333521432163321e+03	3.162449967273199e+02
1.035000e+09	  1	  1000	   933	1.622647763651964e-03	1.333521432163321e+03	3.178540429074911e+02
1.036000e+09	  1	  1000	   963	1.462500414942268e-03	1.333521432163321e+03	3.194638453254519e+02
1.037000e+09	  1	  1000	   701	1.696754262057729e-03	1.333521432163321e+03	3.210749193458790e+02
1.038000e+09	  1	  1000	   822	1.496719723485442e-03	1.333521432163321e+03	3.226803823620734e+02
1.039000e+09	  1	  1000	     6	2.219198689155812e-03	1.333521432163321e+03	3.242909314690626e+02
1.040000e+09	  1	  1000	   226	1.587876586673671e-03	1.333521432163321e+03	3.259000563067961e+02
1.041000e+09	  1	  1000	   846	1.489981407096068e-03	1.333521432163321e+03	3.275089883807473e+02
