myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.207400e+11	  1	    26	     6	3.672458116484582e-03	1.433012570236971e+07	6.156650697829581e+04
1.207500e+11	  1	    26	    11	5.438499359865998e-03	1.433012570236971e+07	6.316486159072164e+04
1.207600e+11	  1	    26	    27	2.780206151301662e-03	1.433012570236971e+07	6.476076016408876e+04
1.207700e+11	  1	    26	    21	3.371160966171561e-03	1.433012570236971e+07	6.635588365303028e+04
1.207800e+11	  1	    26	     7	4.447883998852426e-03	1.433012570236971e+07	6.795109892712421e+04
1.207900e+11	  1	    26	    19	1.092319804027926e-02	1.433012570236971e+07	6.954960842612796e+04
1.208000e+11	  1	    26	     7	2.602968292070835e-03	1.433012570236971e+07	7.115578942998880e+04
1.208100e+11	  1	    26	    17	4.075649100690626e-03	1.433012570236971e+07	7.276726304263560e+04
1.208200e+11	  1	    26	    24	6.350926059462061e-03	1.433012570236971e+07	7.438375135181818e+04
1.208300e+11	  1	    26	    13	2.699227762084070e-03	1.433012570236971e+07	7.600352518018690e+04
1.208400e+11	  1	    26	    21	3.533108639817022e-03	1.433012570236971e+07	7.762354315327885e+04
1.208500e+11	  1	    26	    17	2.515671006806226e-03	1.433012570236971e+07	7.924295868578121e+04
1.208600e+11	  1	    26	     9	3.316847680256646e-03	1.433012570236971e+07	8.085936350840429e+04
1.208700e+11	  1	    26	     1	4.890666842813252e-03	1.433012570236971e+07	8.247172641075312e+04
1.208800e+11	  1	    26	    19	1.074016282869774e-02	1.433012570236971e+07	8.407480454005529e+04
1.208900e+11	  1	    26	     8	1.872198468124110e-03	1.433012570236971e+07	8.567474555021783e+04
1.209000e+11	  1	    26	     1	4.467726996146773e-03	1.433012570236971e+07	8.727249505089846e+04
1.209100e+11	  1	    26	    10	3.522570845720714e-03	1.433012570236971e+07	8.886934774848867e+04
1.209200e+11	  1	    26	     8	1.757508854868022e-03	1.433012570236971e+07	9.046731550750897e+04
1.209300e+11	  1	    26	    23	4.296070974280755e-03	1.433012570236971e+07	9.206765320194702e+04
1.209400e+11	  1	    26	     9	4.678132282908490e-03	1.433012570236971e+07	9.367013424876283e+04
1.209500e+11	  1	    26	    20	6.781587259594027e-03	1.433012570236971e+07	9.527323962966700e+04
1.209600e+11	  1	    26	    12	7.350217447062562e-03	1.433012570236971e+07	9.687955422216747e+04
1.209700e+11	  1	    26	    21	3.381343334432717e-03	1.433012570236971e+07	9.848495295221504e+04
1.209800e+11	  1	    26	     7	2.727704803833325e-03	1.433012570236971e+07	1.000896084116783e+05
1.209900e+11	  1	    26	    22	6.616676475164643e-03	1.433012570236971e+07	1.017028229781495e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.210000e+11	  1	    26	     5	3.078510828262614e-03	1.433012570236971e+07	1.033160961049026e+05
1.210100e+11	  1	    26	    18	8.695056978527269e-03	1.433012570236971e+07	1.049315914889716e+05
1.210200e+11	  1	    26	    26	5.770976846131011e-03	1.433012570236971e+07	1.065461765134451e+05
1.210300e+11	  1	    26	    13	1.005228066621498e-02	1.433012570236971e+07	1.081578943488805e+05
1.210400e+11	  1	    26	    21	9.821893025469501e-03	1.433012570236971e+07	1.097619047026416e+05
1.210500e+11	  1	    26	    22	4.403408031935991e-03	1.433012570236971e+07	1.113590031001074e+05
1.210600e+11	  1	    26	     6	3.588548499440386e-03	1.433012570236971e+07	1.129547443144102e+05
1.210700e+11	  1	    26	     9	3.684134497878831e-03	1.433012570236971e+07	1.145464815701954e+05
1.210800e+11	  1	    26	    20	4.648301025609442e-03	1.433012570236971e+07	1.161305699641779e+05
1.210900e+11	  1	    26	     3	6.576399097893918e-03	1.433012570236971e+07	1.177016013837259e+05
1.211000e+11	  1	    26	     8	3.917192305585145e-03	1.433012570236971e+07	1.192643992825534e+05
1.211100e+11	  1	    26	    15	2.105226282847110e-03	1.433012570236971e+07	1.208212324073548e+05
1.211200e+11	  1	    26	    18	4.219711370621709e-03	1.433012570236971e+07	1.223745949213609e+05
1.211300e+11	  1	    26	     2	4.300386491784161e-03	1.433012570236971e+07	1.239249158394387e+05
1.211400e+11	  1	    26	    15	3.815972751815811e-03	1.433012570236971e+07	1.254726105295087e+05
1.211500e+11	  1	    26	    14	5.692095288331630e-03	1.433012570236971e+07	1.270187175747012e+05
1.211600e+11	  1	    26	    18	3.998904748646985e-03	1.433012570236971e+07	1.285665096160575e+05
1.211700e+11	  1	    26	     2	4.650773999581954e-03	1.433012570236971e+07	1.301163728975319e+05
1.211800e+11	  1	    26	     7	2.718684116017000e-03	1.433012570236971e+07	1.316638373436431e+05
1.211900e+11	  1	    26	    22	2.818542963570710e-03	1.433012570236971e+07	1.332121149510197e+05
1.212000e+11	  1	    26	     7	3.074534311481269e-03	1.433012570236971e+07	1.347619079671015e+05
1.212100e+11	  1	    26	    15	4.886674032585385e-03	1.433012570236971e+07	1.363154979390290e+05
1.212200e+11	  1	    26	     6	4.066577758318473e-03	1.433012570236971e+07	1.378737587717119e+05
1.212300e+11	  1	    26	     5	3.265433132202316e-03	1.433012570236971e+07	1.394372741097479e+05
1.212400e+11	  1	    26	     8	3.792313026620557e-03	1.433012570236971e+07	1.410070849748118e+05
1.212500e+11	  1	    26	    20	4.362718317933867e-03	1.433012570236971e+07	1.425795818016014e+05
1.212600e+11	  1	    26	    25	6.390400092358422e-03	1.433012570236971e+07	1.441526538298996e+05
1.212700e+11	  1	    26	    17	6.501768813760213e-03	1.433012570236971e+07	1.457211635339546e+05
1.212800e+11	  1	    26	    23	4.965866901430568e-03	1.433012570236971e+07	1.472861708812383e+05
1.212900e+11	  1	    26	    17	2.490074809892446e-03	1.433012570236971e+07	1.488476770275542e+05
1.213000e+11	  1	    26	     6	3.446014429361227e-03	1.433012570236971e+07	1.504061683680976e+05
1.213100e+11	  1	    26	     8	1.139062860402582e-03	1.433012570236971e+07	1.519619136110292e+05
1.213200e+11	  1	    26	     9	4.443241539057899e-03	1.433012570236971e+07	1.535153990735135e+05
1.213300e+11	  1	    26	    18	7.067008193195860e-03	1.433012570236971e+07	1.550664378180529e+05
1.213400e+11	  1	    26	     2	4.971166927062814e-03	1.433012570236971e+07	1.566153198028210e+05
1.213500e+11	  1	    26	     2	1.942470509259788e-03	1.433012570236971e+07	1.581643218096842e+05
1.213600e+11	  1	    26	     4	1.893788502671664e-03	1.433012570236971e+07	1.597218453636846e+05
1.213700e+11	  1	    26	     2	1.507913719398632e-03	1.433012570236971e+07	1.612955252548187e+05
1.213800e+11	  1	    26	     8	1.638381425159699e-03	1.433012570236971e+07	1.628670272531092e+05
1.213900e+11	  1	    26	     9	3.966056484909118e-03	1.433012570236971e+07	1.644376953902371e+05
1.214000e+11	  1	    26	    27	7.174738256070668e-03	1.433012570236971e+07	1.660083120501710e+05
1.214100e+11	  1	    26	    13	9.906615695005705e-03	1.433012570236971e+07	1.675821130754168e+05
1.214200e+11	  1	    26	    13	3.242735314366333e-03	1.433012570236971e+07	1.691551500631673e+05
1.214300e+11	  1	    26	     9	8.756484970208705e-03	1.433012570236971e+07	1.707285560740491e+05
1.214400e+11	  1	    26	     3	7.867345121934119e-03	1.433012570236971e+07	1.723095311106543e+05
1.214500e+11	  1	    26	    18	6.971472467294506e-03	1.433012570236971e+07	1.739000124014223e+05
1.214600e+11	  1	    26	    16	2.275960459386026e-03	1.433012570236971e+07	1.755032256196365e+05
1.214700e+11	  1	    26	    19	4.048757874443293e-03	1.433012570236971e+07	1.771061994451049e+05
1.214800e+11	  1	    26	    26	2.424920545251826e-03	1.433012570236971e+07	1.787020583571778e+05
1.214900e+11	  1	    26	    25	4.315830532160441e-03	1.433012570236971e+07	1.802959334171796e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.215000e+11	  1	    26	     1	4.560159752361602e-03	1.433012570236971e+07	1.818924187441035e+05
1.215100e+11	  1	    26	    11	4.120394505429886e-03	1.433012570236971e+07	1.834903457312430e+05
1.215200e+11	  1	    26	     4	2.856498164498903e-03	1.433012570236971e+07	1.850877932217144e+05
1.215300e+11	  1	    26	     8	4.361469771783502e-03	1.433012570236971e+07	1.866833291337995e+05
1.215400e+11	  1	    26	    13	6.806190272628941e-03	1.433012570236971e+07	1.882772699658537e+05
1.215500e+11	  1	    26	    24	9.999941980060394e-03	1.433012570236971e+07	1.898680476698372e+05
1.215600e+11	  1	    26	    14	2.649190788415721e-03	1.433012570236971e+07	1.914562925920116e+05
1.215700e+11	  1	    26	    15	7.011040356959787e-03	1.433012570236971e+07	1.930411493758945e+05
1.215800e+11	  1	    26	    16	5.547754497063996e-03	1.433012570236971e+07	1.946314885932966e+05
1.215900e+11	  1	    26	    17	3.331064187956542e-03	1.433012570236971e+07	1.962180612568306e+05
1.216000e+11	  1	    26	     6	5.954580244298423e-03	1.433012570236971e+07	1.977980556915351e+05
1.216100e+11	  1	    26	    10	1.711193364889813e-03	1.433012570236971e+07	1.993747255715497e+05
1.216200e+11	  1	    26	     4	2.001902249754019e-03	1.433012570236971e+07	2.009471414861429e+05
1.216300e+11	  1	    26	    27	2.726207438160206e-03	1.433012570236971e+07	2.025178069374142e+05
1.216400e+11	  1	    26	     7	3.409271486167242e-03	1.433012570236971e+07	2.040925816642585e+05
1.216500e+11	  1	    26	     8	3.379057834285692e-03	1.433012570236971e+07	2.056698401492057e+05
1.216600e+11	  1	    26	    19	3.906605634254730e-03	1.433012570236971e+07	2.072497532558748e+05
1.216700e+11	  1	    26	     4	1.381283650721974e-03	1.433012570236971e+07	2.088325196451870e+05
1.216800e+11	  1	    26	    14	2.846126304761336e-03	1.433012570236971e+07	2.104212815791474e+05
1.216900e+11	  1	    26	    23	4.218319880290552e-03	1.433012570236971e+07	2.120107033324894e+05
1.217000e+11	  1	    26	    26	4.173532335189882e-03	1.433012570236971e+07	2.136066162660858e+05
1.217100e+11	  1	    26	     4	1.324320466166607e-03	1.433012570236971e+07	2.152024095592715e+05
1.217200e+11	  1	    26	     8	1.650074996078495e-03	1.433012570236971e+07	2.167995190234173e+05
1.217300e+11	  1	    26	    25	2.388136276078629e-03	1.433012570236971e+07	2.183922306370410e+05
1.217400e+11	  1	    26	    26	3.262979864045798e-03	1.433012570236971e+07	2.199741109574998e+05
1.217500e+11	  1	    26	     8	1.021389204827410e-03	1.433012570236971e+07	2.215483151098894e+05
1.217600e+11	  1	    26	     7	2.540828588400864e-03	1.433012570236971e+07	2.231210668712469e+05
1.217700e+11	  1	    26	    12	7.155076550409030e-03	1.433012570236971e+07	2.246949926594270e+05
1.217800e+11	  1	    26	     1	5.205186727440759e-03	1.433012570236971e+07	2.262726550767571e+05
1.217900e+11	  1	    26	    27	2.641793855437041e-03	1.433012570236971e+07	2.278488406242704e+05
1.218000e+11	  1	    26	    23	4.329152127871957e-03	1.433012570236971e+07	2.294270978803279e+05
1.218100e+11	  1	    26	     5	1.114159342616508e-02	1.433012570236971e+07	2.310065960023088e+05
1.218200e+11	  1	    26	     4	1.285290074938930e-03	1.433012570236971e+07	2.325906021179563e+05
1.218300e+11	  1	    26	    23	4.217235951844550e-03	1.433012570236971e+07	2.341702484874417e+05
1.218400e+11	  1	    26	    26	2.723194400978482e-03	1.433012570236971e+07	2.357437057005208e+05
1.218500e+11	  1	    26	     6	2.660632679653794e-03	1.433012570236971e+07	2.373192101052331e+05
1.218600e+11	  1	    26	     1	5.272002903814716e-03	1.433012570236971e+07	2.388995781246718e+05
1.218700e+11	  1	    26	    21	7.923720482553758e-03	1.433012570236971e+07	2.404859355307421e+05
1.218800e+11	  1	    26	     7	2.672003897353757e-03	1.433012570236971e+07	2.420782285582036e+05
1.218900e+11	  1	    26	    19	4.458680580758586e-03	1.433012570236971e+07	2.436752208689483e+05
1.219000e+11	  1	    26	    10	1.868101351368129e-03	1.433012570236971e+07	2.452681742026308e+05
1.219100e+11	  1	    26	    27	3.087328969155334e-03	1.433012570236971e+07	2.468563045703732e+05
1.219200e+11	  1	    26	    17	4.830420197462435e-03	1.433012570236971e+07	2.484392220372451e+05
1.219300e+11	  1	    26	     6	2.326543440220860e-03	1.433012570236971e+07	2.500189518149076e+05
1.219400e+11	  1	    26	     4	2.302174429003043e-03	1.433012570236971e+07	2.516032520856310e+05
1.219500e+11	  1	    26	    26	3.469601837707728e-03	1.433012570236971e+07	2.531963800536584e+05
1.219600e+11	  1	    26	     9	3.276844652568281e-03	1.433012570236971e+07	2.547888741936095e+05
1.219700e+11	  1	    26	     8	1.431948096783447e-03	1.433012570236971e+07	2.563744877839941e+05
1.219800e+11	  1	    26	    21	3.546779863784523e-03	1.433012570236971e+07	2.579516613040077e+05
1.219900e+11	  1	    26	     9	2.765049896550854e-03	1.433012570236971e+07	2.595287023530036e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.220000e+11	  1	    26	    15	2.435729689570469e-03	1.459024215630569e+07	9.851093506100817e+02
1.220100e+11	  1	    26	    17	4.582479055361626e-03	1.459024215630569e+07	2.553453057141751e+03
1.220200e+11	  1	    26	     9	3.526752284323427e-03	1.459024215630569e+07	4.119004939200879e+03
1.220300e+11	  1	    26	     2	3.878377398196897e-03	1.459024215630569e+07	5.681447205806719e+03
1.220400e+11	  1	    26	    11	3.899656564976856e-03	1.459024215630569e+07	7.245480775325227e+03
1.220500e+11	  1	    26	     7	3.202000943210297e-03	1.459024215630569e+07	8.810564145296612e+03
1.220600e+11	  1	    26	    10	1.736156000995255e-03	1.459024215630569e+07	1.037580461905305e+04
1.220700e+11	  1	    26	    20	5.470844364818045e-03	1.459024215630569e+07	1.194260010488383e+04
1.220800e+11	  1	    26	    27	2.851388704960444e-03	1.459024215630569e+07	1.350909944470047e+04
1.220900e+11	  1	    26	     7	2.979114963539300e-03	1.459024215630569e+07	1.507354341490559e+04
1.221000e+11	  1	    26	     9	5.023932629607038e-03	1.459024215630569e+07	1.663579109922555e+04
1.221100e+11	  1	    26	    12	5.235922726932230e-03	1.459024215630569e+07	1.819842501705076e+04
1.221200e+11	  1	    26	    13	3.531975823180078e-03	1.459024215630569e+07	1.976190079825454e+04
1.221300e+11	  1	    26	    22	3.793365466011373e-03	1.459024215630569e+07	2.133362569024217e+04
1.221400e+11	  1	    26	    11	4.687202589050655e-03	1.459024215630569e+07	2.291058658593433e+04
1.221500e+11	  1	    26	    19	8.007019993022791e-03	1.459024215630569e+07	2.448934261865409e+04
1.221600e+11	  1	    26	    13	2.893320132510150e-03	1.459024215630569e+07	2.606773827524701e+04
1.221700e+11	  1	    26	     8	2.130253344387588e-03	1.459024215630569e+07	2.764566559099913e+04
1.221800e+11	  1	    26	     9	3.729889396353344e-03	1.459024215630569e+07	2.922171632505861e+04
1.221900e+11	  1	    26	    13	9.356608672781586e-03	1.459024215630569e+07	3.079780896654627e+04
1.222000e+11	  1	    26	     6	2.248567605375878e-03	1.459024215630569e+07	3.237561867084921e+04
1.222100e+11	  1	    26	    16	2.017499940133282e-03	1.459024215630569e+07	3.395883766158770e+04
1.222200e+11	  1	    26	    18	5.883006718095797e-03	1.459024215630569e+07	3.554603808526114e+04
1.222300e+11	  1	    26	     6	2.113495538939472e-03	1.459024215630569e+07	3.713938437231108e+04
1.222400e+11	  1	    26	     9	2.607094746688757e-03	1.459024215630569e+07	3.873160301677323e+04
1.222500e+11	  1	    26	     8	2.564982805606152e-03	1.459024215630569e+07	4.032690476812785e+04
1.222600e+11	  1	    26	     8	1.955995059017858e-03	1.459024215630569e+07	4.192596501040053e+04
1.222700e+11	  1	    26	    13	3.929985269424717e-03	1.459024215630569e+07	4.352156849295722e+04
1.222800e+11	  1	    26	    22	2.955759681928780e-03	1.459024215630569e+07	4.511877135536831e+04
1.222900e+11	  1	    26	     7	7.000923065532246e-03	1.459024215630569e+07	4.671609434275309e+04
1.223000e+11	  1	    26	    26	3.460301169184063e-03	1.459024215630569e+07	4.831013529959099e+04
1.223100e+11	  1	    26	    10	2.678457059434334e-03	1.459024215630569e+07	4.989839456854137e+04
1.223200e+11	  1	    26	    23	7.379441838628949e-03	1.459024215630569e+07	5.148357536630626e+04
1.223300e+11	  1	    26	    18	3.923201382637771e-03	1.459024215630569e+07	5.306633753123252e+04
1.223400e+11	  1	    26	     2	4.343745371187756e-03	1.459024215630569e+07	5.464565923266701e+04
1.223500e+11	  1	    26	    17	3.733945384863273e-03	1.459024215630569e+07	5.622123321475699e+04
1.223600e+11	  1	    26	    12	5.986906310260590e-03	1.459024215630569e+07	5.779789742336136e+04
1.223700e+11	  1	    26	     5	3.977061423612692e-03	1.459024215630569e+07	5.937417482415443e+04
1.223800e+11	  1	    26	    10	1.704783329388096e-03	1.459024215630569e+07	6.094836100794427e+04
1.223900e+11	  1	    26	    15	7.164148505078210e-04	1.459024215630569e+07	6.252415294951187e+04
1.224000e+11	  1	    26	    15	5.788889312412867e-03	1.459024215630569e+07	6.410056093450016e+04
1.224100e+11	  1	    26	     6	4.270425312655719e-03	1.459024215630569e+07	6.567605563577135e+04
1.224200e+11	  1	    26	    10	1.723528473263438e-03	1.459024215630569e+07	6.725204717887889e+04
1.224300e+11	  1	    26	    25	4.892063574248385e-03	1.459024215630569e+07	6.883156606107218e+04
1.224400e+11	  1	    26	     2	1.828234267687589e-03	1.459024215630569e+07	7.041000251497877e+04
1.224500e+11	  1	    26	    18	4.077919262479827e-03	1.459024215630569e+07	7.198259675431170e+04
1.224600e+11	  1	    26	     4	2.201787441933498e-03	1.459024215630569e+07	7.355973778195911e+04
1.224700e+11	  1	    26	     2	1.267782393893905e-03	1.459024215630569e+07	7.514323649454753e+04
1.224800e+11	  1	    26	    17	2.550872736900227e-03	1.459024215630569e+07	7.673009096882115e+04
1.224900e+11	  1	    26	    17	7.433941928352441e-03	1.459024215630569e+07	7.831931406162518e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.225000e+11	  1	    26	    23	4.647032389149715e-03	1.459024215630569e+07	7.991109879980343e+04
1.225100e+11	  1	    26	    20	4.924508132893913e-03	1.459024215630569e+07	8.150271933347940e+04
1.225200e+11	  1	    26	    16	2.957321112837048e-02	1.459024215630569e+07	8.309416792213381e+04
1.225300e+11	  1	    26	     9	8.695557816683568e-03	1.459024215630569e+07	8.468804410179393e+04
1.225400e+11	  1	    26	     8	2.689070220607522e-03	1.459024215630569e+07	8.629172568533912e+04
1.225500e+11	  1	    26	    27	2.923762441632647e-03	1.459024215630569e+07	8.789625642762898e+04
1.225600e+11	  1	    26	    18	3.941800070615221e-03	1.459024215630569e+07	8.950847669558846e+04
1.225700e+11	  1	    26	    17	2.472924119843619e-03	1.459024215630569e+07	9.112286528590738e+04
1.225800e+11	  1	    26	    23	4.621429818703851e-03	1.459024215630569e+07	9.271461747096690e+04
1.225900e+11	  1	    26	    26	3.699896587517995e-03	1.459024215630569e+07	9.430334398741498e+04
1.226000e+11	  1	    26	     2	2.561617043742871e-03	1.459024215630569e+07	9.589017855864078e+04
1.226100e+11	  1	    26	    23	6.271880029799439e-03	1.459024215630569e+07	9.747487900787106e+04
1.226200e+11	  1	    26	    10	4.015048716912156e-03	1.459024215630569e+07	9.905987830218772e+04
1.226300e+11	  1	    26	     1	5.304248490026031e-03	1.459024215630569e+07	1.006511972450838e+05
1.226400e+11	  1	    26	     4	2.090094713864048e-03	1.459024215630569e+07	1.022401895922266e+05
1.226500e+11	  1	    26	     6	2.894330456544803e-03	1.459024215630569e+07	1.038279305399383e+05
1.226600e+11	  1	    26	    23	5.480880173952033e-03	1.459024215630569e+07	1.054138015553152e+05
1.226700e+11	  1	    26	    26	3.729745686763678e-03	1.459024215630569e+07	1.070010450647594e+05
1.226800e+11	  1	    26	     6	5.137570160685959e-03	1.459024215630569e+07	1.085926943128610e+05
1.226900e+11	  1	    26	    15	4.172610899277622e-03	1.459024215630569e+07	1.101857863917065e+05
1.227000e+11	  1	    26	     7	4.056065327428035e-03	1.459024215630569e+07	1.117820481659118e+05
1.227100e+11	  1	    26	     8	1.195994400932954e-03	1.459024215630569e+07	1.133751358864051e+05
1.227200e+11	  1	    26	     1	4.560686289879463e-03	1.459024215630569e+07	1.149690058871769e+05
1.227300e+11	  1	    26	    20	4.216618275384685e-03	1.459024215630569e+07	1.165635632963917e+05
1.227400e+11	  1	    26	     6	3.183985357150582e-03	1.459024215630569e+07	1.181587618670028e+05
1.227500e+11	  1	    26	    10	2.528651575199099e-03	1.459024215630569e+07	1.197527653649997e+05
1.227600e+11	  1	    26	     9	5.412224155534867e-03	1.459024215630569e+07	1.213466804102883e+05
1.227700e+11	  1	    26	     9	4.407611350101091e-03	1.459024215630569e+07	1.229357452295422e+05
1.227800e+11	  1	    26	     7	3.477160144385787e-03	1.459024215630569e+07	1.245188337960387e+05
1.227900e+11	  1	    26	    10	2.706888639097549e-03	1.459024215630569e+07	1.260978735748433e+05
1.228000e+11	  1	    26	     4	4.545032962173423e-03	1.459024215630569e+07	1.276759125740598e+05
1.228100e+11	  1	    26	     9	4.591040708786014e-03	1.459024215630569e+07	1.292533060930681e+05
1.228200e+11	  1	    26	    22	4.719907335887980e-03	1.459024215630569e+07	1.308307744009590e+05
1.228300e+11	  1	    26	    20	5.293029049203904e-03	1.459024215630569e+07	1.324114315089325e+05
1.228400e+11	  1	    26	    20	4.879709217335966e-03	1.459024215630569e+07	1.339908468164982e+05
1.228500e+11	  1	    26	    23	5.618014399007463e-03	1.459024215630569e+07	1.355684135567365e+05
1.228600e+11	  1	    26	     4	3.730824812987302e-03	1.459024215630569e+07	1.371430106331413e+05
1.228700e+11	  1	    26	     7	3.868708620521418e-03	1.459024215630569e+07	1.387229241892584e+05
1.228800e+11	  1	    26	     8	1.981265198123287e-03	1.459024215630569e+07	1.403147430261343e+05
1.228900e+11	  1	    26	    26	6.871435363749496e-03	1.459024215630569e+07	1.419066457470887e+05
1.229000e+11	  1	    26	    10	2.617777798672530e-03	1.459024215630569e+07	1.434946663721045e+05
1.229100e+11	  1	    26	    24	4.045747893963976e-03	1.459024215630569e+07	1.450808788955154e+05
1.229200e+11	  1	    26	    19	4.302104203160231e-03	1.459024215630569e+07	1.466730753068371e+05
1.229300e+11	  1	    26	     1	4.396203600332841e-03	1.459024215630569e+07	1.482737599265391e+05
1.229400e+11	  1	    26	     2	1.113282996358411e-03	1.459024215630569e+07	1.498763362368355e+05
1.229500e+11	  1	    26	     3	4.446051676004973e-03	1.459024215630569e+07	1.514741991967259e+05
1.229600e+11	  1	    26	     1	4.953436326177699e-03	1.459024215630569e+07	1.530685854691640e+05
1.229700e+11	  1	    26	     9	3.047080042125924e-03	1.459024215630569e+07	1.546625190107813e+05
1.229800e+11	  1	    26	     9	3.007901336325509e-03	1.459024215630569e+07	1.562494970396737e+05
1.229900e+11	  1	    26	    14	3.238500168625906e-03	1.459024215630569e+07	1.578399480815681e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.230000e+11	  1	    26	     6	3.979260539440759e-03	1.459024215630569e+07	1.594301787556768e+05
1.230100e+11	  1	    26	     4	4.771199842730511e-03	1.459024215630569e+07	1.610135316211144e+05
1.230200e+11	  1	    26	     2	1.090584608329403e-03	1.459024215630569e+07	1.625896656320174e+05
1.230300e+11	  1	    26	    13	3.668384106995727e-03	1.459024215630569e+07	1.641610389283796e+05
1.230400e+11	  1	    26	     7	2.457358006948961e-03	1.459024215630569e+07	1.657296783044902e+05
1.230500e+11	  1	    26	     2	1.624512901918157e-03	1.459024215630569e+07	1.673002249066199e+05
1.230600e+11	  1	    26	    20	3.891435388513933e-03	1.459024215630569e+07	1.688698166301191e+05
1.230700e+11	  1	    26	     7	3.424931706914119e-03	1.459024215630569e+07	1.704367844387423e+05
1.230800e+11	  1	    26	    11	3.693551669815710e-03	1.459024215630569e+07	1.720035041444849e+05
1.230900e+11	  1	    26	    13	5.660578676502208e-03	1.459024215630569e+07	1.735701361661616e+05
1.231000e+11	  1	    26	     3	5.751401770428941e-03	1.459024215630569e+07	1.751398723751406e+05
1.231100e+11	  1	    26	    16	2.615377100978307e-03	1.459024215630569e+07	1.767139295094322e+05
1.231200e+11	  1	    26	    17	2.153912228158522e-03	1.459024215630569e+07	1.782925276932207e+05
1.231300e+11	  1	    26	    10	5.048983490057109e-03	1.459024215630569e+07	1.798739127136116e+05
1.231400e+11	  1	    26	    12	4.919026848858078e-03	1.459024215630569e+07	1.814617750751861e+05
1.231500e+11	  1	    26	    22	7.522409164174662e-03	1.459024215630569e+07	1.830531435622119e+05
1.231600e+11	  1	    26	     2	4.089989018668140e-03	1.459024215630569e+07	1.846429609293684e+05
1.231700e+11	  1	    26	    19	4.002815917684551e-03	1.459024215630569e+07	1.862297522561253e+05
1.231800e+11	  1	    26	    15	4.822911888157411e-03	1.459024215630569e+07	1.878154159768067e+05
1.231900e+11	  1	    26	     4	2.024684083606378e-03	1.459024215630569e+07	1.894009244785125e+05
1.232000e+11	  1	    26	    16	2.026168100982236e-03	1.459024215630569e+07	1.909871330071567e+05
1.232100e+11	  1	    26	     8	1.606828822103345e-03	1.459024215630569e+07	1.925694305839796e+05
1.232200e+11	  1	    26	    25	2.666616951813654e-03	1.459024215630569e+07	1.941507695818555e+05
1.232300e+11	  1	    26	     6	2.845168157992392e-03	1.459024215630569e+07	1.957330022629873e+05
1.232400e+11	  1	    26	    14	3.202448015240834e-03	1.459024215630569e+07	1.973187227733826e+05
1.232500e+11	  1	    26	    17	1.961301958556599e-03	1.459024215630569e+07	1.989064780226802e+05
1.232600e+11	  1	    26	    14	2.968390108929665e-03	1.459024215630569e+07	2.004954234117916e+05
1.232700e+11	  1	    26	     1	4.363570234945783e-03	1.459024215630569e+07	2.020850623916348e+05
1.232800e+11	  1	    26	     6	3.444189811368474e-03	1.459024215630569e+07	2.036748468299469e+05
1.232900e+11	  1	    26	    18	3.614818094386299e-03	1.459024215630569e+07	2.052665619489823e+05
1.233000e+11	  1	    26	    24	8.750093547328461e-03	1.459024215630569e+07	2.068478255551393e+05
1.233100e+11	  1	    26	     2	2.712255478601764e-03	1.459024215630569e+07	2.083988269947961e+05
