4.690000e+08	  3	  2990	   378	1.681522743012476e-03	2.371373705661650e+02	9.217108122389458e+00
4.700000e+08	  3	  2990	  1294	1.381675820419430e-03	2.371373705661650e+02	9.743041017882557e+00
4.710000e+08	  3	  2990	  1081	1.380676074919073e-03	2.371373705661650e+02	1.026674982367193e+01
4.720000e+08	  3	  2990	  1147	1.326121851129938e-03	2.371373705661650e+02	1.079316962726573e+01
4.730000e+08	  3	  2990	   229	1.783513726973195e-03	2.371373705661650e+02	1.131767023414633e+01
4.740000e+08	  3	  2990	  2008	1.104214304150548e-03	2.371373705661650e+02	1.184444945760806e+01
4.750000e+08	  3	  2990	  2616	1.049239941562401e-03	2.371373705661650e+02	1.237011753948106e+01
4.760000e+08	  3	  2990	  2719	2.177790982224787e-03	2.371373705661650e+02	1.289612699698054e+01
4.770000e+08	  3	  2990	  1562	2.000335192369875e-03	2.371373705661650e+02	1.342279693280479e+01
4.780000e+08	  3	  2990	  2860	1.317689804884976e-03	2.371373705661650e+02	1.394627286937643e+01
4.790000e+08	  3	  2990	    27	1.417487803439125e-03	2.371373705661650e+02	1.447369306171280e+01
4.800000e+08	  3	  2990	  1514	1.441929432530618e-03	2.371373705661650e+02	1.499750343968424e+01
4.810000e+08	  3	  2990	  1909	1.606341455338195e-03	2.371373705661650e+02	1.552464095002595e+01
4.820000e+08	  3	  2990	  2015	1.560750304038060e-03	2.371373705661650e+02	1.605009884111841e+01
4.830000e+08	  3	  2990	  2093	1.530716034875151e-03	2.371373705661650e+02	1.657660481023863e+01
4.840000e+08	  3	  2990	  2647	1.764579979584495e-03	2.371373705661650e+02	1.710192176971621e+01
4.850000e+08	  3	  2990	  1719	1.422609135086099e-03	2.371373705661650e+02	1.762795431488636e+01
4.860000e+08	  3	  2990	  2765	1.592334128156771e-03	2.371373705661650e+02	1.815268358542377e+01
4.870000e+08	  3	  2990	  2986	1.978130751312771e-03	2.371373705661650e+02	1.867907209604937e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2986]	= 1.242896e-02
E_error	= 9.068469314702805e-01
L_error	= -nan
dE_correct	= 3.238291628924118e-08
step	= 4.870000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14119.605174[s]
user time	= 41492.392000[s]
system time	= 792.608000[s]
Execution Time	(total	= 1.411961e+04 [s])
Corrector		= 5.649965e+03 [s]	40.02 [%]
Predictor		= 3.436801e+03 [s]	24.34 [%]
Iteration		= 2.585798e+03 [s]	18.31 [%]
Fragmentation		= 1.383882e+03 [s]	 9.80 [%]
Orbital_Elements	= 7.338106e+01 [s]	 0.52 [%]
Collision_Judgement	= 2.688577e+00 [s]	 0.02 [%]
Energy			= 3.489860e-01 [s]	 0.00 [%]
Others			= 9.867404e+02 [s]	 6.99 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.870000e+08	  3	  2990	  2986	1.978130751312771e-03	2.371373705661650e+02	1.867907209604937e+01
4.880000e+08	  3	  2990	  2177	1.658207212009146e-03	2.371373705661650e+02	1.920228864614635e+01
4.890000e+08	  3	  2990	  1580	1.461787369785391e-03	2.371373705661650e+02	1.972905908689430e+01
4.900000e+08	  3	  2990	   477	1.408406926467632e-03	2.371373705661650e+02	2.025380253011952e+01
4.910000e+08	  3	  2990	   874	1.570662511998614e-03	2.371373705661650e+02	2.078065715745542e+01
4.920000e+08	  3	  2990	    23	1.160648529898967e-03	2.371373705661650e+02	2.130586281277045e+01
4.930000e+08	  3	  2990	  2089	1.735828012869286e-03	2.371373705661650e+02	2.183256977077231e+01
4.940000e+08	  3	  2990	  1650	1.785371600391147e-03	2.371373705661650e+02	2.235589135605374e+01
4.950000e+08	  3	  2990	  2362	1.241561293677236e-03	2.371373705661650e+02	2.288222166308028e+01
4.960000e+08	  3	  2990	  2929	1.333683415805403e-03	2.371373705661650e+02	2.340773365948278e+01
4.970000e+08	  3	  2990	   849	1.845814908934289e-03	2.371373705661650e+02	2.393235734372239e+01
4.980000e+08	  3	  2990	  1834	2.179708715758160e-03	2.371373705661650e+02	2.445731820457948e+01
4.990000e+08	  3	  2990	   468	1.538135477772210e-03	2.371373705661650e+02	2.498147002395608e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2990	  1809	2.478273570135203e-03	2.371373705661650e+02	2.550643157728079e+01
5.010000e+08	  3	  2990	   556	1.680071661060704e-03	2.371373705661650e+02	2.603279134382306e+01
5.020000e+08	  3	  2990	  2897	2.324276266064003e-03	2.371373705661650e+02	2.655870581559442e+01
5.030000e+08	  3	  2990	  2379	1.554073152796977e-03	2.371373705661650e+02	2.708219957773526e+01
5.040000e+08	  3	  2990	   416	1.503745242191893e-03	2.371373705661650e+02	2.760949322303739e+01
5.050000e+08	  3	  2990	    45	1.936333761232036e-03	2.371373705661650e+02	2.813389683548202e+01
5.060000e+08	  3	  2990	   879	1.493277712340504e-03	2.371373705661650e+02	2.865989103941730e+01
5.070000e+08	  3	  2990	   313	1.000710554427705e-03	2.371373705661650e+02	2.918440888246882e+01
5.080000e+08	  3	  2990	  1550	1.241984884577834e-03	2.371373705661650e+02	2.970998708186056e+01
5.090000e+08	  3	  2990	  2314	1.641033731371174e-03	2.371373705661650e+02	3.023646053637443e+01
5.100000e+08	  3	  2990	  2299	1.390084146426065e-03	2.371373705661650e+02	3.076124977136427e+01
5.110000e+08	  3	  2990	   726	1.489036596892144e-03	2.371373705661650e+02	3.128694232550637e+01
5.120000e+08	  3	  2990	  1506	1.773518406278537e-03	2.371373705661650e+02	3.181245684113840e+01
5.130000e+08	  3	  2990	   525	1.572493639190801e-03	2.371373705661650e+02	3.233756239754169e+01
5.140000e+08	  3	  2990	  1963	1.780412427267912e-03	2.371373705661650e+02	3.286456186148929e+01
5.150000e+08	  3	  2990	  2569	1.200521096683334e-03	2.371373705661650e+02	3.338844112156529e+01
5.160000e+08	  3	  2990	  2739	2.105879579416419e-03	2.371373705661650e+02	3.391548822126042e+01
5.170000e+08	  3	  2990	   618	2.140658422649904e-03	2.371373705661650e+02	3.443944799142147e+01
5.180000e+08	  3	  2990	  1002	1.284132216451870e-03	2.371373705661650e+02	3.496605237399854e+01
5.190000e+08	  3	  2990	   682	1.014613345198370e-03	2.371373705661650e+02	3.549026962618231e+01
5.200000e+08	  3	  2990	  1980	1.181587883687876e-03	2.371373705661650e+02	3.601567860695528e+01
5.210000e+08	  3	  2990	  1785	1.287995888008359e-03	2.371373705661650e+02	3.654186468035586e+01
5.220000e+08	  3	  2990	   681	1.295874796114707e-03	2.371373705661650e+02	3.706702047868309e+01
5.230000e+08	  3	  2990	    29	1.583007215256967e-03	2.371373705661650e+02	3.759184226721051e+01
5.240000e+08	  3	  2990	  2029	1.699734953893785e-03	2.371373705661650e+02	3.811805584910612e+01
5.250000e+08	  3	  2990	   152	1.750548398385045e-03	2.371373705661650e+02	3.864238441023793e+01
5.260000e+08	  3	  2990	  1111	2.165794507774783e-03	2.371373705661650e+02	3.916808681162761e+01
5.270000e+08	  3	  2990	  2760	2.030640240134513e-03	2.371373705661650e+02	3.969162765858104e+01
5.280000e+08	  3	  2990	   203	1.598067143136003e-03	2.371373705661650e+02	4.021761562552895e+01
5.290000e+08	  3	  2990	   759	1.983759189851581e-03	2.371373705661650e+02	4.074192614750953e+01
5.300000e+08	  3	  2990	  1839	1.735571760280701e-03	2.371373705661650e+02	4.126795501296333e+01
5.310000e+08	  3	  2990	    16	1.040628664186176e-03	2.371373705661650e+02	4.179169020328118e+01
5.320000e+08	  3	  2990	   863	1.717104883398345e-03	2.371373705661650e+02	4.231669521416801e+01
5.330000e+08	  3	  2990	  2427	1.389236915147509e-03	2.371373705661650e+02	4.284117430683104e+01
5.340000e+08	  3	  2990	   714	1.400184305918140e-03	2.371373705661650e+02	4.336759528356493e+01
5.350000e+08	  3	  2990	  2742	1.056073197702089e-03	2.371373705661650e+02	4.389249143735852e+01
5.360000e+08	  3	  2990	  1358	1.407066814427721e-03	2.371373705661650e+02	4.441860706243717e+01
5.370000e+08	  3	  2990	  1988	1.205951966265969e-03	2.371373705661650e+02	4.494332171502346e+01
5.380000e+08	  3	  2990	  1503	2.013426299448929e-03	2.371373705661650e+02	4.546963732163656e+01
5.390000e+08	  3	  2990	   227	1.462293910847513e-03	2.371373705661650e+02	4.599518742971308e+01
5.400000e+08	  3	  2990	  2912	1.169979399474471e-03	2.371373705661650e+02	4.652005630485645e+01
5.410000e+08	  3	  2990	  1342	2.536872198206086e-03	2.371373705661650e+02	4.704470026173399e+01
5.420000e+08	  3	  2990	   151	1.836106441213669e-03	2.371373705661650e+02	4.757077321865749e+01
5.430000e+08	  3	  2990	  2876	1.982676504803945e-03	2.371373705661650e+02	4.809468119680533e+01
5.440000e+08	  3	  2990	  2842	1.579627068922635e-03	2.371373705661650e+02	4.862108657510673e+01
5.450000e+08	  3	  2990	   342	2.043192837882209e-03	2.371373705661650e+02	4.914567117143348e+01
5.460000e+08	  3	  2990	  1844	2.023397881050189e-03	2.371373705661650e+02	4.967146062317822e+01
5.470000e+08	  3	  2990	   944	1.495235630610653e-03	2.371373705661650e+02	5.019528353551550e+01
5.480000e+08	  3	  2990	  1391	2.103817622923590e-03	2.371373705661650e+02	5.072111315982739e+01
5.490000e+08	  3	  2990	  1359	1.744383420882698e-03	2.371373705661650e+02	5.124638436208842e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2990	    49	1.951957020931398e-03	2.371373705661650e+02	5.177091626473408e+01
5.510000e+08	  3	  2990	  1648	1.606822234603457e-03	2.371373705661650e+02	5.229669450434663e+01
5.520000e+08	  3	  2990	   581	1.610600327386285e-03	2.371373705661650e+02	5.282036114378116e+01
5.530000e+08	  3	  2990	  1307	1.428412882558415e-03	2.371373705661650e+02	5.334531621384058e+01
5.540000e+08	  3	  2990	  1317	1.884785083401041e-03	2.371373705661650e+02	5.387010834795341e+01
5.550000e+08	  3	  2990	    49	1.676427535063109e-03	2.371373705661650e+02	5.439403342318771e+01
5.560000e+08	  3	  2990	  2540	1.780393444874158e-03	2.371373705661650e+02	5.491878725401414e+01
5.570000e+08	  3	  2990	  2125	1.269698853167620e-03	2.371373705661650e+02	5.544263777324345e+01
5.580000e+08	  3	  2990	   473	2.071301348599711e-03	2.371373705661650e+02	5.596863277192526e+01
5.590000e+08	  3	  2990	  2693	8.036896800300051e-04	2.371373705661650e+02	5.649338898662030e+01
5.600000e+08	  3	  2990	  2432	2.366517909435105e-03	2.371373705661650e+02	5.701875472346421e+01
5.610000e+08	  3	  2990	  2006	1.427539409078523e-03	2.371373705661650e+02	5.754365872474724e+01
5.620000e+08	  3	  2990	  2524	1.722036431272013e-03	2.371373705661650e+02	5.806897545124092e+01
5.630000e+08	  3	  2990	   152	1.883363710700417e-03	2.371373705661650e+02	5.859370272835864e+01
5.640000e+08	  3	  2990	   868	1.635472027868034e-03	2.371373705661650e+02	5.911874348676396e+01
5.650000e+08	  3	  2990	  1709	1.928665658680901e-03	2.371373705661650e+02	5.964232141280331e+01
5.660000e+08	  3	  2990	  1125	1.312455949998329e-03	2.371373705661650e+02	6.016851461555888e+01
5.670000e+08	  3	  2990	   198	1.551663665579192e-03	2.371373705661650e+02	6.069352925665998e+01
5.680000e+08	  3	  2990	  2365	1.145411472144251e-03	2.371373705661650e+02	6.121678693506073e+01
5.690000e+08	  3	  2990	  1301	1.370174333184852e-03	2.371373705661650e+02	6.174246155873546e+01
5.700000e+08	  3	  2990	  1372	1.544587549355491e-03	2.371373705661650e+02	6.226746181062101e+01
5.710000e+08	  3	  2990	  2848	2.424671872023731e-03	2.371373705661650e+02	6.279182048997805e+01
5.720000e+08	  3	  2990	   206	1.107053470088707e-03	2.371373705661650e+02	6.331580636903705e+01
5.730000e+08	  3	  2990	   455	1.522191434578225e-03	2.371373705661650e+02	6.384008689481971e+01
5.740000e+08	  3	  2990	  1178	1.964336892819017e-03	2.371373705661650e+02	6.436456069728320e+01
5.750000e+08	  3	  2990	  2121	1.464203243069674e-03	2.371373705661650e+02	6.488965714979466e+01
5.760000e+08	  3	  2990	   364	1.366464580481018e-03	2.371373705661650e+02	6.541560568651458e+01
5.770000e+08	  3	  2990	  1145	1.108812652993279e-03	2.371373705661650e+02	6.594002523487634e+01
5.780000e+08	  3	  2990	  2217	1.410632972747497e-03	2.371373705661650e+02	6.646563013258759e+01
5.790000e+08	  3	  2990	  1156	1.628365726115148e-03	2.371373705661650e+02	6.699056319297486e+01
5.800000e+08	  3	  2990	  1917	2.212885973175832e-03	2.371373705661650e+02	6.751467709719709e+01
5.810000e+08	  3	  2990	   651	1.727499701759030e-03	2.371373705661650e+02	6.804050513699299e+01
5.820000e+08	  3	  2990	  1895	1.761382730703791e-03	2.371373705661650e+02	6.856378007489238e+01
5.830000e+08	  3	  2990	  1263	1.729555180014250e-03	2.371373705661650e+02	6.909129040992332e+01
5.840000e+08	  3	  2990	  2762	1.391690840470849e-03	2.371373705661650e+02	6.961340218120520e+01
5.850000e+08	  3	  2990	  1202	1.984312127091653e-03	2.371373705661650e+02	7.013979874601092e+01
5.860000e+08	  3	  2990	  1574	1.598540738950051e-03	2.371373705661650e+02	7.066371265722191e+01
5.870000e+08	  3	  2990	   179	2.724652921067439e-03	2.371373705661650e+02	7.118874526816536e+01
5.880000e+08	  3	  2990	  2623	1.722915065631918e-03	2.371373705661650e+02	7.171338702234006e+01
5.890000e+08	  3	  2990	   895	1.469031248518763e-03	2.371373705661650e+02	7.223610797692012e+01
5.900000e+08	  3	  2990	  1078	1.483001436116080e-03	2.371373705661650e+02	7.276073504014923e+01
5.910000e+08	  3	  2990	    17	1.368407915754198e-03	2.371373705661650e+02	7.328516779763019e+01
5.920000e+08	  3	  2990	   136	1.737996783599319e-03	2.371373705661650e+02	7.380923597726202e+01
5.930000e+08	  3	  2990	  2686	1.294300685530359e-03	2.371373705661650e+02	7.433381181433798e+01
5.940000e+08	  3	  2990	   810	1.016605446104743e-03	2.371373705661650e+02	7.485921204989397e+01
5.950000e+08	  3	  2990	   278	1.250326935672531e-03	2.371373705661650e+02	7.538298041989881e+01
5.960000e+08	  3	  2990	  1023	1.008409518401141e-03	2.371373705661650e+02	7.590838279512130e+01
5.970000e+08	  3	  2990	   124	1.871581118647478e-03	2.371373705661650e+02	7.643257036882169e+01
5.980000e+08	  3	  2990	   685	1.417740083743776e-03	2.371373705661650e+02	7.695612695195727e+01
5.990000e+08	  3	  2990	  2720	1.625441660166417e-03	2.371373705661650e+02	7.748040263718751e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2990	   754	1.427187025409867e-03	2.371373705661650e+02	7.800568891021850e+01
6.010000e+08	  3	  2990	   995	1.939841672757986e-03	2.371373705661650e+02	7.853027994033944e+01
6.020000e+08	  3	  2990	  2095	1.872043674066603e-03	2.371373705661650e+02	7.905583199421065e+01
6.030000e+08	  3	  2990	  2316	1.873838269682958e-03	3.162277660168373e+02	4.866759440889398e-01
6.040000e+08	  3	  2990	  2398	1.773297616889557e-03	3.162277660168373e+02	1.012288516169443e+00
6.050000e+08	  3	  2990	  2344	1.374937275474508e-03	3.162277660168373e+02	1.536682821416735e+00
6.060000e+08	  3	  2990	  2636	1.620095100613755e-03	3.162277660168373e+02	2.061999840837623e+00
6.070000e+08	  3	  2990	  2210	1.466634420488616e-03	3.162277660168373e+02	2.586966405787275e+00
6.080000e+08	  3	  2990	  2196	1.293039570856800e-03	3.162277660168373e+02	3.111319562483212e+00
6.090000e+08	  3	  2990	  1787	1.409701659542098e-03	3.162277660168373e+02	3.635762179168211e+00
6.100000e+08	  3	  2990	  2805	1.276159824944669e-03	3.162277660168373e+02	4.160205620834928e+00
6.110000e+08	  3	  2990	  2881	1.261390913206440e-03	3.162277660168373e+02	4.685503410147905e+00
6.120000e+08	  3	  2990	  1706	1.796805302463095e-03	3.162277660168373e+02	5.210721185762446e+00
6.130000e+08	  3	  2990	   384	1.154891304728212e-03	3.162277660168373e+02	5.735320319580808e+00
6.140000e+08	  3	  2990	  1274	2.076112969388349e-03	3.162277660168373e+02	6.260288155938523e+00
6.150000e+08	  3	  2990	   944	1.367781559976822e-03	3.162277660168373e+02	6.784855490284889e+00
6.160000e+08	  3	  2990	  2012	1.710836315857341e-03	3.162277660168373e+02	7.310057044315179e+00
6.170000e+08	  3	  2990	   483	1.736458752721736e-03	3.162277660168373e+02	7.834091959802078e+00
6.180000e+08	  3	  2990	  2664	1.652590883061966e-03	3.162277660168373e+02	8.359443611558932e+00
6.190000e+08	  3	  2990	  1888	1.518754464269330e-03	3.162277660168373e+02	8.885204811718278e+00
6.200000e+08	  3	  2990	  1870	1.411193881875673e-03	3.162277660168373e+02	9.409361088484605e+00
6.210000e+08	  3	  2990	  1153	1.728881018657800e-03	3.162277660168373e+02	9.933062019012050e+00
6.220000e+08	  3	  2990	   529	1.414687896671133e-03	3.162277660168373e+02	1.045627829630468e+01
6.230000e+08	  3	  2990	  1817	1.130239268976295e-03	3.162277660168373e+02	1.098029522287351e+01
6.240000e+08	  3	  2990	   565	2.153817318650523e-03	3.162277660168373e+02	1.150631240649804e+01
6.250000e+08	  3	  2990	  1989	1.297586696918713e-03	3.162277660168373e+02	1.202973829595356e+01
6.260000e+08	  3	  2990	   818	1.590929040037921e-03	3.162277660168373e+02	1.255514781019478e+01
6.270000e+08	  3	  2990	  2759	1.860711349467861e-03	3.162277660168373e+02	1.308014508804557e+01
6.280000e+08	  3	  2990	    47	1.220566125569318e-03	3.162277660168373e+02	1.360522459826537e+01
6.290000e+08	  3	  2990	   251	1.871598037929212e-03	3.162277660168373e+02	1.413015570689329e+01
6.300000e+08	  3	  2990	   682	1.353460520277122e-03	3.162277660168373e+02	1.465559386124803e+01
6.310000e+08	  3	  2990	  2744	1.393918698969949e-03	3.162277660168373e+02	1.518028400133650e+01
6.320000e+08	  3	  2990	  1899	1.057041191682976e-03	3.162277660168373e+02	1.570429711234842e+01
6.330000e+08	  3	  2990	  2944	1.264293385132074e-03	3.162277660168373e+02	1.622895998669209e+01
6.340000e+08	  3	  2990	  1262	1.521842053007314e-03	3.162277660168373e+02	1.675458416756664e+01
6.350000e+08	  3	  2990	   152	1.782736975928468e-03	3.162277660168373e+02	1.727954729640916e+01
6.360000e+08	  3	  2990	  1665	1.598152448906143e-03	3.162277660168373e+02	1.780473346588256e+01
6.370000e+08	  3	  2990	    38	1.522890834518208e-03	3.162277660168373e+02	1.832811521580050e+01
6.380000e+08	  3	  2990	  1102	1.294546509357039e-03	3.162277660168373e+02	1.885298512052763e+01
6.390000e+08	  3	  2990	  1111	2.104662294607827e-03	3.162277660168373e+02	1.937690748577133e+01
6.400000e+08	  3	  2990	   463	1.833839019138030e-03	3.162277660168373e+02	1.990223497814243e+01
6.410000e+08	  3	  2990	  1613	1.529053079364237e-03	3.162277660168373e+02	2.042781140016792e+01
6.420000e+08	  3	  2990	  2017	1.688500884037961e-03	3.162277660168373e+02	2.095203742665364e+01
6.430000e+08	  3	  2990	  1226	1.706267824301698e-03	3.162277660168373e+02	2.147845008654463e+01
6.440000e+08	  3	  2990	  1730	1.760567819075362e-03	3.162277660168373e+02	2.200256758931327e+01
6.450000e+08	  3	  2990	   821	1.552290274157527e-03	3.162277660168373e+02	2.252713342366321e+01
6.460000e+08	  3	  2990	  2362	1.181755027820490e-03	3.162277660168373e+02	2.305300574707194e+01
6.470000e+08	  3	  2990	  2527	1.970614841370723e-03	3.162277660168373e+02	2.357668927049365e+01
6.480000e+08	  3	  2990	   874	1.514486417162232e-03	3.162277660168373e+02	2.410247287055741e+01
6.490000e+08	  3	  2990	  1975	1.438282235444585e-03	3.162277660168373e+02	2.462747688297447e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2990	   343	1.787929335811867e-03	3.162277660168373e+02	2.515211626429959e+01
6.510000e+08	  3	  2990	  1095	1.318514303431155e-03	3.162277660168373e+02	2.567768483801810e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1095]	= 8.284470e-03
E_error	= 9.072754749607035e-01
L_error	= 2.187890439931583e+13
dE_correct	= 3.238291628924118e-08
step	= 6.510000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14147.956327[s]
user time	= 41588.744000[s]
system time	= 808.904000[s]
Execution Time	(total	= 1.414796e+04 [s])
Corrector		= 5.747134e+03 [s]	40.62 [%]
Predictor		= 3.389370e+03 [s]	23.96 [%]
Iteration		= 2.623028e+03 [s]	18.54 [%]
Fragmentation		= 1.335580e+03 [s]	 9.44 [%]
Orbital_Elements	= 4.530451e+01 [s]	 0.32 [%]
Collision_Judgement	= 2.734009e+00 [s]	 0.02 [%]
Energy			= 1.988650e-01 [s]	 0.00 [%]
Others			= 1.004607e+03 [s]	 7.10 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.510000e+08	  3	  2990	  1095	1.318514303431155e-03	3.162277660168373e+02	2.567768483801809e+01
6.520000e+08	  3	  2990	  2560	1.691026208308802e-03	3.162277660168373e+02	2.620109285289228e+01
6.530000e+08	  3	  2990	   654	1.227162729597898e-03	3.162277660168373e+02	2.672614114810147e+01
6.540000e+08	  3	  2990	  1508	1.855715059855089e-03	3.162277660168373e+02	2.725160038095793e+01
6.550000e+08	  3	  2990	  1744	1.287349392433455e-03	3.162277660168373e+02	2.777640806364056e+01
6.560000e+08	  3	  2990	   329	1.533688406749662e-03	3.162277660168373e+02	2.830165665028914e+01
6.570000e+08	  3	  2990	    22	1.639748651214767e-03	3.162277660168373e+02	2.882647386504919e+01
6.580000e+08	  3	  2990	  1620	1.294350068760677e-03	3.162277660168373e+02	2.935126628054110e+01
6.590000e+08	  3	  2990	  2450	1.590882404729178e-03	3.162277660168373e+02	2.987627868518215e+01
6.600000e+08	  3	  2990	   450	1.552791437823285e-03	3.162277660168373e+02	3.040147292661072e+01
6.610000e+08	  3	  2990	   326	1.804671464079618e-03	3.162277660168373e+02	3.092610137757948e+01
6.620000e+08	  3	  2990	  1485	1.484667546558647e-03	3.162277660168373e+02	3.144917492676901e+01
6.630000e+08	  3	  2990	  2549	1.263307411894118e-03	3.162277660168373e+02	3.197501950261830e+01
6.640000e+08	  3	  2990	  2723	1.831098917947552e-03	3.162277660168373e+02	3.249929123880335e+01
6.650000e+08	  3	  2990	  2788	1.112647163316773e-03	3.162277660168373e+02	3.302536702709384e+01
6.660000e+08	  3	  2990	  2788	1.657064342649793e-03	3.162277660168373e+02	3.354971451073186e+01
6.670000e+08	  3	  2990	   742	1.747201644978666e-03	3.162277660168373e+02	3.407538269692631e+01
6.680000e+08	  3	  2990	   938	1.696520416147338e-03	3.162277660168373e+02	3.460187376671587e+01
6.690000e+08	  3	  2990	  2607	9.693979178987937e-04	3.162277660168373e+02	3.512531638980544e+01
6.700000e+08	  3	  2990	   621	1.605268719112630e-03	3.162277660168373e+02	3.565133827208355e+01
6.710000e+08	  3	  2990	  1058	2.035588677685219e-03	3.162277660168373e+02	3.617523743750620e+01
6.720000e+08	  3	  2990	  2749	1.840879891169568e-03	3.162277660168373e+02	3.669935049048765e+01
6.730000e+08	  3	  2990	  2317	1.244701381378801e-03	3.162277660168373e+02	3.722503470263977e+01
6.740000e+08	  3	  2990	  2293	1.273970509114621e-03	3.162277660168373e+02	3.774889459155898e+01
6.750000e+08	  3	  2990	  1822	1.410644907858562e-03	3.162277660168373e+02	3.827393320073023e+01
6.760000e+08	  3	  2990	   992	1.785886276203577e-03	3.162277660168373e+02	3.879851963898110e+01
6.770000e+08	  3	  2990	   981	2.514817816052175e-03	3.162277660168373e+02	3.932364371375103e+01
6.780000e+08	  3	  2990	   939	1.893715314895605e-03	3.162277660168373e+02	3.984868788613463e+01
6.790000e+08	  3	  2990	  1185	1.681553955148244e-03	3.162277660168373e+02	4.037367216674928e+01
6.800000e+08	  3	  2990	  1687	1.170726246434495e-03	3.162277660168373e+02	4.089830078179392e+01
6.810000e+08	  3	  2990	  2474	1.239985842372211e-03	3.162277660168373e+02	4.142326553654798e+01
6.820000e+08	  3	  2990	  1948	9.720987944145883e-04	3.162277660168373e+02	4.194740588011666e+01
6.830000e+08	  3	  2990	  1495	1.595372496348525e-03	3.162277660168373e+02	4.247294446556388e+01
6.840000e+08	  3	  2990	  1735	1.509603767245228e-03	3.162277660168373e+02	4.299689203187637e+01
6.850000e+08	  3	  2990	  2944	1.713715505292252e-03	3.162277660168373e+02	4.352321606158949e+01
6.860000e+08	  3	  2990	  1461	1.945326999573761e-03	3.162277660168373e+02	4.404708329127082e+01
6.870000e+08	  3	  2990	  1378	1.497856412428830e-03	3.162277660168373e+02	4.457175649460610e+01
6.880000e+08	  3	  2990	  1994	1.494056989410536e-03	3.162277660168373e+02	4.509673935770439e+01
6.890000e+08	  3	  2990	  2066	1.038982095355025e-03	3.162277660168373e+02	4.562202193338889e+01
6.900000e+08	  3	  2990	  1301	1.485564783340415e-03	3.162277660168373e+02	4.614653941608952e+01
6.910000e+08	  3	  2990	   341	1.419553534974125e-03	3.162277660168373e+02	4.667192847762456e+01
6.920000e+08	  3	  2990	   840	1.699177501240671e-03	3.162277660168373e+02	4.719548312454774e+01
6.930000e+08	  3	  2990	   946	1.459824154296800e-03	3.162277660168373e+02	4.772237647625057e+01
6.940000e+08	  3	  2990	  1104	1.651371846583006e-03	3.162277660168373e+02	4.824551489653287e+01
6.950000e+08	  3	  2990	  1830	1.361662308890508e-03	3.162277660168373e+02	4.877192778872236e+01
6.960000e+08	  3	  2990	  1404	1.364040138056588e-03	3.162277660168373e+02	4.929629823109683e+01
6.970000e+08	  3	  2990	  2213	1.350362039724185e-03	3.162277660168373e+02	4.982178674369573e+01
6.980000e+08	  3	  2990	    39	1.118439749858324e-03	3.162277660168373e+02	5.034616823006275e+01
6.990000e+08	  3	  2990	  1484	8.917614378734143e-04	3.162277660168373e+02	5.087087886108730e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2990	  2332	1.349818249738897e-03	3.162277660168373e+02	5.139629282457672e+01
7.010000e+08	  3	  2990	  2881	1.243652029237723e-03	3.162277660168373e+02	5.192046967738062e+01
7.020000e+08	  3	  2990	  2298	1.191533990130340e-03	3.162277660168373e+02	5.244556559805684e+01
7.030000e+08	  3	  2990	  1752	1.737003222820108e-03	3.162277660168373e+02	5.297030384258170e+01
7.040000e+08	  3	  2990	  2921	1.774465463700592e-03	3.162277660168373e+02	5.349636686330599e+01
7.050000e+08	  3	  2990	  2667	1.424473727445252e-03	3.162277660168373e+02	5.401950522389417e+01
