myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.017000e+10	  1	    39	     7	3.522603379623868e-03	1.715437896342875e+06	1.689259560272294e+04
2.018000e+10	  1	    39	     6	2.917608319304764e-03	1.715437896342875e+06	1.805202939240466e+04
2.019000e+10	  1	    39	     2	4.772061345355141e-03	1.715437896342875e+06	1.921977662754434e+04
2.020000e+10	  1	    39	    25	6.591579182093567e-03	1.715437896342875e+06	2.038814752132370e+04
2.021000e+10	  1	    39	    39	3.095637578802221e-03	1.715437896342875e+06	2.155667355082150e+04
2.022000e+10	  1	    39	     5	3.668620778040285e-03	1.715437896342875e+06	2.272527834261708e+04
2.023000e+10	  1	    39	    30	2.413036078504689e-03	1.715437896342875e+06	2.389073689543414e+04
2.024000e+10	  1	    39	    39	4.807875555866457e-03	1.715437896342875e+06	2.505273736060303e+04
2.025000e+10	  1	    39	    24	3.638973658010702e-03	1.715437896342875e+06	2.621365313930385e+04
2.026000e+10	  1	    39	    22	7.518716970849582e-03	1.715437896342875e+06	2.737556350955255e+04
2.027000e+10	  1	    39	    14	4.390231576348044e-03	1.715437896342875e+06	2.853876227229328e+04
2.028000e+10	  1	    39	    22	8.215137932936030e-03	1.715437896342875e+06	2.970097477340093e+04
2.029000e+10	  1	    39	     8	4.459009391103635e-03	1.715437896342875e+06	3.086167801873086e+04
2.030000e+10	  1	    39	    30	2.593643854494578e-03	1.746576047662114e+06	8.850675378517552e+02
2.031000e+10	  1	    39	    25	5.936501552083638e-03	1.746576047662114e+06	2.046109128546830e+03
2.032000e+10	  1	    39	     1	4.628622899722627e-03	1.746576047662114e+06	3.206079152321908e+03
2.033000e+10	  1	    39	     8	5.600805455085176e-03	1.746576047662114e+06	4.365704015496502e+03
2.034000e+10	  1	    39	     8	4.867701776846404e-03	1.746576047662114e+06	5.527828760179300e+03
2.035000e+10	  1	    39	    26	4.842506837117805e-03	1.746576047662114e+06	6.695968399122706e+03
2.036000e+10	  1	    39	     3	3.107683475840242e-03	1.746576047662114e+06	7.863307234021945e+03
2.037000e+10	  1	    39	    12	5.160111456832673e-03	1.746576047662114e+06	9.030061648941530e+03
2.038000e+10	  1	    39	    31	5.525983088172384e-03	1.746576047662114e+06	1.019516020052218e+04
2.039000e+10	  1	    39	     6	1.748852517974285e-03	1.746576047662114e+06	1.136216049841395e+04
2.040000e+10	  1	    39	     1	4.353192682967487e-03	1.746576047662114e+06	1.252892051480460e+04
2.041000e+10	  1	    39	    37	4.655450301068632e-03	1.746576047662114e+06	1.369587037633919e+04
2.042000e+10	  1	    39	    25	4.113189368716925e-03	1.746576047662114e+06	1.486336713092904e+04
2.043000e+10	  1	    39	    20	3.830646621595365e-03	1.746576047662114e+06	1.603124591387094e+04
2.044000e+10	  1	    39	    33	8.187112749114156e-03	1.746576047662114e+06	1.720126096742609e+04
2.045000e+10	  1	    39	    16	4.517905141748998e-03	1.746576047662114e+06	1.837094791674856e+04
2.046000e+10	  1	    39	    10	2.135529664859265e-03	1.746576047662114e+06	1.954166879152219e+04
2.047000e+10	  1	    39	    32	4.642075312717833e-03	1.746576047662114e+06	2.071372041089887e+04
2.048000e+10	  1	    39	    35	4.614843252046240e-03	1.746576047662114e+06	2.188610529000957e+04
2.049000e+10	  1	    39	     7	5.242732599383911e-03	1.746576047662114e+06	2.305645257880057e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+10	  1	    39	    36	5.256048813402014e-03	1.746576047662114e+06	2.422428457056935e+04
2.051000e+10	  1	    39	    30	2.550043027994909e-03	1.746576047662114e+06	2.539083959978079e+04
2.052000e+10	  1	    39	    30	3.960924069529707e-03	1.746576047662114e+06	2.655853614985956e+04
2.053000e+10	  1	    39	    35	4.438548385564051e-03	1.746576047662114e+06	2.772544800100234e+04
2.054000e+10	  1	    39	     9	9.226086511240810e-03	1.746576047662114e+06	2.889671425245791e+04
2.055000e+10	  1	    39	     4	3.044440070440851e-03	1.746576047662114e+06	3.007219780855971e+04
2.056000e+10	  1	    39	     3	7.406701511740823e-03	1.746576047662114e+06	3.124776413089915e+04
2.057000e+10	  1	    39	    17	4.658749691913863e-03	1.778279410038919e+06	7.184226856707564e+02
2.058000e+10	  1	    39	    15	5.766394626248957e-03	1.778279410038919e+06	1.890251715810710e+03
2.059000e+10	  1	    39	     6	1.979953146858122e-03	1.778279410038919e+06	3.063341138307982e+03
2.060000e+10	  1	    39	    10	3.687851613290706e-03	1.778279410038919e+06	4.235724399881138e+03
2.061000e+10	  1	    39	    15	5.879502229831016e-03	1.778279410038919e+06	5.412381142373813e+03
2.062000e+10	  1	    39	    15	3.644545484644833e-03	1.778279410038919e+06	6.586212425336747e+03
2.063000e+10	  1	    39	    29	3.467643539488240e-03	1.778279410038919e+06	7.761579831861905e+03
2.064000e+10	  1	    39	    20	3.683071869719166e-03	1.778279410038919e+06	8.936179484381048e+03
2.065000e+10	  1	    39	     7	3.285067500074625e-03	1.778279410038919e+06	1.010958395547066e+04
2.066000e+10	  1	    39	     6	2.012372278360262e-03	1.778279410038919e+06	1.128406829285741e+04
2.067000e+10	  1	    39	     6	2.732913115813596e-03	1.778279410038919e+06	1.245635338502174e+04
2.068000e+10	  1	    39	    11	6.987756589895119e-03	1.778279410038919e+06	1.362606732471262e+04
2.069000e+10	  1	    39	     9	5.021642624953510e-03	1.778279410038919e+06	1.479589466824005e+04
2.070000e+10	  1	    39	     3	6.808592611421267e-03	1.778279410038919e+06	1.596367090990843e+04
2.071000e+10	  1	    39	    25	3.795411614459948e-03	1.778279410038919e+06	1.713165545195231e+04
2.072000e+10	  1	    39	     5	4.836947485142602e-03	1.778279410038919e+06	1.829886545588649e+04
2.073000e+10	  1	    39	    16	6.829632570145103e-03	1.778279410038919e+06	1.946312443436221e+04
2.074000e+10	  1	    39	    35	2.866065861723474e-03	1.778279410038919e+06	2.061971706044817e+04
2.075000e+10	  1	    39	    23	4.370660986806692e-03	1.778279410038919e+06	2.177239988264989e+04
2.076000e+10	  1	    39	    28	6.252646621258339e-03	1.778279410038919e+06	2.292520447904868e+04
2.077000e+10	  1	    39	    21	4.921603078331493e-03	1.778279410038919e+06	2.407939021550727e+04
2.078000e+10	  1	    39	    32	8.251323750727039e-03	1.778279410038919e+06	2.523376127442403e+04
2.079000e+10	  1	    39	    24	4.336178693048269e-03	1.778279410038919e+06	2.638951601266286e+04
2.080000e+10	  1	    39	     9	6.689251376173251e-03	1.778279410038919e+06	2.754910387473241e+04
2.081000e+10	  1	    39	    23	5.155216686079770e-03	1.778279410038919e+06	2.871208377771200e+04
2.082000e+10	  1	    39	     2	5.351855750926354e-03	1.778279410038919e+06	2.987765965715134e+04
2.083000e+10	  1	    39	    25	6.596796465524329e-03	1.778279410038919e+06	3.104446098530206e+04
2.084000e+10	  1	    39	    20	3.493848578549686e-03	1.778279410038919e+06	3.221018963788356e+04
2.085000e+10	  1	    39	    24	1.101589318643434e-02	1.810558243027118e+06	1.094363821769179e+03
2.086000e+10	  1	    39	     3	3.847800364177137e-03	1.810558243027118e+06	2.255940330889973e+03
2.087000e+10	  1	    39	     1	5.293607278081600e-03	1.810558243027118e+06	3.416369925429140e+03
2.088000e+10	  1	    39	    10	3.936232495275619e-03	1.810558243027118e+06	4.575003725922551e+03
2.089000e+10	  1	    39	    40	2.943551952074657e-03	1.810558243027118e+06	5.731471469273776e+03
2.090000e+10	  1	    39	    20	3.562863866148464e-03	1.810558243027118e+06	6.889039799335034e+03
2.091000e+10	  1	    39	    37	5.101145313029762e-03	1.810558243027118e+06	8.047416360180731e+03
2.092000e+10	  1	    39	    22	5.657777837186627e-03	1.810558243027118e+06	9.208310708651883e+03
2.093000e+10	  1	    39	    25	4.562378659488153e-03	1.810558243027118e+06	1.036775645584477e+04
2.094000e+10	  1	    39	    19	6.623367961764417e-03	1.810558243027118e+06	1.152508502164289e+04
2.095000e+10	  1	    39	    11	4.715007132573891e-03	1.810558243027118e+06	1.268261104041868e+04
2.096000e+10	  1	    39	     5	4.464091707437203e-03	1.810558243027118e+06	1.383946328439302e+04
2.097000e+10	  1	    39	    25	4.215951193815163e-03	1.810558243027118e+06	1.499791981771867e+04
2.098000e+10	  1	    39	     9	6.923177338043904e-03	1.810558243027118e+06	1.615793300763895e+04
2.099000e+10	  1	    39	    13	5.970623611674905e-03	1.810558243027118e+06	1.732115755469057e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+10	  1	    39	    32	5.278208856519288e-03	1.810558243027118e+06	1.848653873524991e+04
2.101000e+10	  1	    39	    11	4.205288516808737e-03	1.810558243027118e+06	1.965136058794928e+04
2.102000e+10	  1	    39	    39	3.017216846339241e-03	1.810558243027118e+06	2.081559823298521e+04
2.103000e+10	  1	    39	     7	5.324491002193936e-03	1.810558243027118e+06	2.197855286232216e+04
2.104000e+10	  1	    39	     4	3.182237523964182e-03	1.810558243027118e+06	2.314209184305385e+04
2.105000e+10	  1	    39	    11	3.789510929015503e-03	1.810558243027118e+06	2.430396639952599e+04
2.106000e+10	  1	    39	     5	4.696088057664168e-03	1.810558243027118e+06	2.546511429463479e+04
2.107000e+10	  1	    39	    33	5.728590163626834e-03	1.810558243027118e+06	2.662621567590937e+04
2.108000e+10	  1	    39	    14	2.272294035415511e-03	1.810558243027118e+06	2.778894377387907e+04
2.109000e+10	  1	    39	    14	6.670856816491289e-03	1.810558243027118e+06	2.895270497785667e+04
2.110000e+10	  1	    39	    37	5.044833499317273e-03	1.810558243027118e+06	3.011585624824459e+04
2.111000e+10	  1	    39	    36	9.717949577520455e-03	1.810558243027118e+06	3.127841511383445e+04
2.112000e+10	  1	    39	    20	4.632721710606987e-03	1.810558243027118e+06	3.244066372257136e+04
2.113000e+10	  1	    39	    14	2.265622206034478e-03	1.843422992409107e+06	7.373048548425731e+02
2.114000e+10	  1	    39	    30	6.126086859044514e-03	1.843422992409107e+06	1.898555953276727e+03
2.115000e+10	  1	    39	     6	2.183962388745569e-03	1.843422992409107e+06	3.057746672227516e+03
2.116000e+10	  1	    39	    11	3.665432594567398e-03	1.843422992409107e+06	4.217191164175567e+03
2.117000e+10	  1	    39	    33	7.131200361120030e-03	1.843422992409107e+06	5.378738389453852e+03
2.118000e+10	  1	    39	    18	4.885533198703728e-03	1.843422992409107e+06	6.541248329755023e+03
2.119000e+10	  1	    39	    23	5.231373965118947e-03	1.843422992409107e+06	7.704400559638176e+03
2.120000e+10	  1	    39	    34	9.716194936886744e-03	1.843422992409107e+06	8.864437809177969e+03
2.121000e+10	  1	    39	    10	2.674261390943946e-03	1.843422992409107e+06	1.002142909392409e+04
2.122000e+10	  1	    39	    32	4.056319120164339e-03	1.843422992409107e+06	1.117701999447300e+04
2.123000e+10	  1	    39	    26	5.318916341684325e-03	1.843422992409107e+06	1.233305918658467e+04
2.124000e+10	  1	    39	    12	5.415225678536465e-03	1.843422992409107e+06	1.349269281564787e+04
2.125000e+10	  1	    39	    21	4.675244358848201e-03	1.843422992409107e+06	1.465694006379141e+04
2.126000e+10	  1	    39	     9	5.547632654890922e-03	1.843422992409107e+06	1.582685189187789e+04
2.127000e+10	  1	    39	    29	4.380639349810807e-03	1.843422992409107e+06	1.699675169500635e+04
2.128000e+10	  1	    39	     2	3.725332063915658e-03	1.843422992409107e+06	1.816468702052419e+04
2.129000e+10	  1	    39	    17	4.385789962172361e-03	1.843422992409107e+06	1.933186594067083e+04
2.130000e+10	  1	    39	    16	4.843445215070344e-03	1.843422992409107e+06	2.049833154860838e+04
2.131000e+10	  1	    39	    35	5.576229018401917e-03	1.843422992409107e+06	2.166326647602803e+04
2.132000e+10	  1	    39	    11	4.286215269424544e-03	1.843422992409107e+06	2.283012067784097e+04
2.133000e+10	  1	    39	    10	2.981676630277020e-03	1.843422992409107e+06	2.400018412348443e+04
2.134000e+10	  1	    39	     3	4.234973073199891e-03	1.843422992409107e+06	2.517162281948348e+04
2.135000e+10	  1	    39	    22	6.931207083339891e-03	1.843422992409107e+06	2.634315070889397e+04
2.136000e+10	  1	    39	     8	4.561210697089626e-03	1.843422992409107e+06	2.751483949056584e+04
2.137000e+10	  1	    39	     1	4.852195960004073e-03	1.843422992409107e+06	2.868751748075613e+04
2.138000e+10	  1	    39	    28	3.888739861668824e-03	1.843422992409107e+06	2.986378355438139e+04
2.139000e+10	  1	    39	    37	4.973521225134126e-03	1.843422992409107e+06	3.104324590781617e+04
2.140000e+10	  1	    39	     4	3.044324658889569e-03	1.843422992409107e+06	3.222491903530708e+04
2.141000e+10	  1	    39	    15	3.882843753506001e-03	1.843422992409107e+06	3.340653355656760e+04
2.142000e+10	  1	    39	     6	2.513194701758723e-03	1.876884293576215e+06	1.125797250880884e+03
2.143000e+10	  1	    39	    40	2.875995689027465e-03	1.876884293576215e+06	2.302916271287493e+03
2.144000e+10	  1	    39	    39	3.152996954853075e-03	1.876884293576215e+06	3.478259158639421e+03
2.145000e+10	  1	    39	    12	5.069389033053102e-03	1.876884293576215e+06	4.651226976896723e+03
2.146000e+10	  1	    39	    29	5.887457634952590e-03	1.876884293576215e+06	5.821124459237848e+03
2.147000e+10	  1	    39	    20	3.749274812548506e-03	1.876884293576215e+06	6.989200794011047e+03
2.148000e+10	  1	    39	    10	2.174313583664794e-03	1.876884293576215e+06	8.157991279040709e+03
2.149000e+10	  1	    39	    20	5.757976158040786e-03	1.876884293576215e+06	9.327531599566555e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+10	  1	    39	    37	5.481419276890960e-03	1.876884293576215e+06	1.049826059872980e+04
2.151000e+10	  1	    39	    37	4.402292466744166e-03	1.876884293576215e+06	1.166920664987905e+04
2.152000e+10	  1	    39	    27	4.610061145553436e-03	1.876884293576215e+06	1.283898007961822e+04
2.153000e+10	  1	    39	    11	9.535492062061005e-03	1.876884293576215e+06	1.400780114800866e+04
2.154000e+10	  1	    39	    22	7.102111837991552e-03	1.876884293576215e+06	1.517698095569801e+04
2.155000e+10	  1	    39	     5	4.110837451538589e-03	1.876884293576215e+06	1.634847065813612e+04
2.156000e+10	  1	    39	     5	4.066712141362163e-03	1.876884293576215e+06	1.752139061684920e+04
2.157000e+10	  1	    39	    10	5.270589432429586e-03	1.876884293576215e+06	1.869314512183603e+04
2.158000e+10	  1	    39	    39	2.773018363809880e-03	1.876884293576215e+06	1.986180447148710e+04
2.159000e+10	  1	    39	    30	9.916262908424031e-03	1.876884293576215e+06	2.102547410969180e+04
2.160000e+10	  1	    39	    24	4.942888060145078e-03	1.876884293576215e+06	2.218661267055878e+04
2.161000e+10	  1	    39	    29	5.847022291412458e-03	1.876884293576215e+06	2.334812688525537e+04
2.162000e+10	  1	    39	    15	4.325326684971448e-03	1.876884293576215e+06	2.451096753320345e+04
2.163000e+10	  1	    39	    33	5.383422939610753e-03	1.876884293576215e+06	2.567305151326710e+04
2.164000e+10	  1	    39	    40	3.919642891468988e-03	1.876884293576215e+06	2.683507957636910e+04
2.165000e+10	  1	    39	    20	2.676744137325092e-03	1.876884293576215e+06	2.799526061220255e+04
2.166000e+10	  1	    39	    35	3.434469679093755e-03	1.876884293576215e+06	2.915556643319532e+04
2.167000e+10	  1	    39	    34	6.987803153853682e-03	1.876884293576215e+06	3.031763654190250e+04
2.168000e+10	  1	    39	    26	4.849543423002787e-03	1.876884293576215e+06	3.148122571378151e+04
2.169000e+10	  1	    39	    18	7.329634779597460e-03	1.876884293576215e+06	3.264743569243132e+04
2.170000e+10	  1	    39	    19	4.889399941829281e-03	1.876884293576215e+06	3.381443526779146e+04
2.171000e+10	  1	    39	    21	4.155417402021682e-03	1.910952974970437e+06	9.120217822613613e+02
2.172000e+10	  1	    39	    37	4.020144861618949e-03	1.910952974970437e+06	2.075834548479919e+03
2.173000e+10	  1	    39	    40	3.281048728483117e-03	1.910952974970437e+06	3.239594228591092e+03
2.174000e+10	  1	    39	    28	1.324396127820907e-02	1.910952974970437e+06	4.405526789437004e+03
2.175000e+10	  1	    39	    21	5.649435870747905e-03	1.910952974970437e+06	5.572474528783356e+03
2.176000e+10	  1	    39	    20	4.950615084309850e-03	1.910952974970437e+06	6.738741181917321e+03
2.177000e+10	  1	    39	     8	4.549550297696738e-03	1.910952974970437e+06	7.902449820769032e+03
2.178000e+10	  1	    39	     9	5.358291832701022e-03	1.910952974970437e+06	9.064560967721300e+03
2.179000e+10	  1	    39	    21	4.794915569097960e-03	1.910952974970437e+06	1.022514280655400e+04
2.180000e+10	  1	    39	    21	5.299174789066525e-03	1.910952974970437e+06	1.138395788746943e+04
2.181000e+10	  1	    39	    12	4.358588449873180e-03	1.910952974970437e+06	1.254261326057842e+04
2.182000e+10	  1	    39	    38	1.888215441921608e-03	1.910952974970437e+06	1.370214476866422e+04
2.183000e+10	  1	    39	     4	2.844937182145715e-03	1.910952974970437e+06	1.486317768397026e+04
2.184000e+10	  1	    39	    30	8.627228346320839e-03	1.910952974970437e+06	1.602681310538794e+04
2.185000e+10	  1	    39	    23	4.531867002496158e-03	1.910952974970437e+06	1.719090742356509e+04
2.186000e+10	  1	    39	    12	3.878108545448247e-03	1.910952974970437e+06	1.835317804642999e+04
2.187000e+10	  1	    39	     4	3.027201245458056e-03	1.910952974970437e+06	1.951451315684266e+04
2.188000e+10	  1	    39	    35	7.018153735776516e-03	1.910952974970437e+06	2.067383387207218e+04
2.189000e+10	  1	    39	     5	3.420082265490515e-03	1.910952974970437e+06	2.183315265671676e+04
2.190000e+10	  1	    39	    24	3.501458273495490e-03	1.910952974970437e+06	2.299316304535052e+04
2.191000e+10	  1	    39	    14	5.645960437929654e-03	1.910952974970437e+06	2.415382462471648e+04
2.192000e+10	  1	    39	    34	1.093178367489639e-02	1.910952974970437e+06	2.531479755048835e+04
2.193000e+10	  1	    39	    13	5.251577420142512e-03	1.910952974970437e+06	2.647656792762644e+04
2.194000e+10	  1	    39	    30	5.533825385145810e-03	1.910952974970437e+06	2.764038375902632e+04
2.195000e+10	  1	    39	     9	4.576941029106013e-03	1.910952974970437e+06	2.880557929327874e+04
2.196000e+10	  1	    39	     6	1.833291299788007e-03	1.910952974970437e+06	2.997049719331363e+04
2.197000e+10	  1	    39	     9	7.272221244748592e-03	1.910952974970437e+06	3.113457425236249e+04
2.198000e+10	  1	    39	    20	4.550440002812187e-03	1.910952974970437e+06	3.229939341266059e+04
2.199000e+10	  1	    39	    40	3.871596458729327e-03	1.910952974970437e+06	3.346457339039811e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+10	  1	    39	    31	4.680110684353891e-03	1.910952974970437e+06	3.463037565987608e+04
2.201000e+10	  1	    39	    33	6.338977293294180e-03	1.945640061588632e+06	1.110562085909836e+03
2.202000e+10	  1	    39	    33	5.414072347789681e-03	1.945640061588632e+06	2.277713602609805e+03
2.203000e+10	  1	    39	    38	2.115217268645317e-03	1.945640061588632e+06	3.446392114616339e+03
2.204000e+10	  1	    39	    14	2.451508248732206e-03	1.945640061588632e+06	4.616579227212137e+03
2.205000e+10	  1	    39	    22	9.167055709621756e-03	1.945640061588632e+06	5.786367013155968e+03
2.206000e+10	  1	    39	    40	3.448669806729586e-03	1.945640061588632e+06	6.958927034243109e+03
2.207000e+10	  1	    39	    29	3.636607310869898e-03	1.945640061588632e+06	8.132517912178966e+03
2.208000e+10	  1	    39	     2	4.776122752778976e-03	1.945640061588632e+06	9.309871545720174e+03
2.209000e+10	  1	    39	    14	2.774788482086123e-03	1.945640061588632e+06	1.048427285544057e+04
2.210000e+10	  1	    39	    21	4.136543810866806e-03	1.945640061588632e+06	1.165929713001912e+04
2.211000e+10	  1	    39	    19	5.401619202213768e-03	1.945640061588632e+06	1.283493468488831e+04
2.212000e+10	  1	    39	     9	6.653402883027022e-03	1.945640061588632e+06	1.401014804858181e+04
2.213000e+10	  1	    39	     6	1.628574785762990e-03	1.945640061588632e+06	1.518142628458012e+04
2.214000e+10	  1	    39	    39	3.996884034103603e-03	1.945640061588632e+06	1.635101955238580e+04
2.215000e+10	  1	    39	    12	4.651181008928622e-03	1.945640061588632e+06	1.752020119522537e+04
2.216000e+10	  1	    39	     5	4.073585685413463e-03	1.945640061588632e+06	1.869036004138496e+04
2.217000e+10	  1	    39	    38	2.218751403087627e-03	1.945640061588632e+06	1.986234348279751e+04
2.218000e+10	  1	    39	    17	4.029050493938618e-03	1.945640061588632e+06	2.103274875303846e+04
2.219000e+10	  1	    39	     2	4.874085329197907e-03	1.945640061588632e+06	2.220243715976721e+04
2.220000e+10	  1	    39	    20	3.330507359222617e-03	1.945640061588632e+06	2.337592610107852e+04
2.221000e+10	  1	    39	    21	4.907248963859634e-03	1.945640061588632e+06	2.454811126874227e+04
2.222000e+10	  1	    39	     6	2.887536797228691e-03	1.945640061588632e+06	2.571810289220082e+04
2.223000e+10	  1	    39	     1	4.515749174277115e-03	1.945640061588632e+06	2.688757682424359e+04
2.224000e+10	  1	    39	    29	3.797281502779143e-03	1.945640061588632e+06	2.805755384742153e+04
2.225000e+10	  1	    39	    27	6.012451704332335e-03	1.945640061588632e+06	2.922952516440657e+04
2.226000e+10	  1	    39	    21	4.525178800061618e-03	1.945640061588632e+06	3.040088506740824e+04
2.227000e+10	  1	    39	    17	3.882320087642015e-03	1.945640061588632e+06	3.157362789421916e+04
2.228000e+10	  1	    39	    17	3.910368151369910e-03	1.945640061588632e+06	3.274825121026817e+04
2.229000e+10	  1	    39	    23	4.320762570473894e-03	1.945640061588632e+06	3.392464018506394e+04
2.230000e+10	  1	    39	     4	2.893847968746823e-03	1.945640061588632e+06	3.510124483024867e+04
2.231000e+10	  1	    39	     1	4.571859391344646e-03	1.980956778550335e+06	9.608894572492342e+02
2.232000e+10	  1	    39	    35	4.659201086150627e-03	1.980956778550335e+06	2.136874287678044e+03
2.233000e+10	  1	    39	    13	5.642246420040228e-03	1.980956778550335e+06	3.313675257013810e+03
2.234000e+10	  1	    39	     9	8.000344880744257e-03	1.980956778550335e+06	4.490005987915992e+03
2.235000e+10	  1	    39	    32	8.850747349025141e-03	1.980956778550335e+06	5.666287456040787e+03
2.236000e+10	  1	    39	     2	4.682397679231997e-03	1.980956778550335e+06	6.842395198021491e+03
2.237000e+10	  1	    39	     4	2.813581105787475e-03	1.980956778550335e+06	8.018140075804087e+03
2.238000e+10	  1	    39	    15	3.294615857742436e-03	1.980956778550335e+06	9.193542783862891e+03
2.239000e+10	  1	    39	    21	4.462727265589150e-03	1.980956778550335e+06	1.036941212692142e+04
2.240000e+10	  1	    39	    29	4.533365696357045e-03	1.980956778550335e+06	1.154313807389923e+04
2.241000e+10	  1	    39	    28	4.220765787799298e-03	1.980956778550335e+06	1.271128470980194e+04
2.242000e+10	  1	    39	    18	4.049177081816170e-03	1.980956778550335e+06	1.387863897824021e+04
2.243000e+10	  1	    39	     1	5.311673638758124e-03	1.980956778550335e+06	1.504684942937942e+04
2.244000e+10	  1	    39	    36	5.852317325314581e-03	1.980956778550335e+06	1.621629098280133e+04
2.245000e+10	  1	    39	    37	4.635333236556485e-03	1.980956778550335e+06	1.738660583572408e+04
2.246000e+10	  1	    39	    37	4.513553348330359e-03	1.980956778550335e+06	1.855472147647065e+04
2.247000e+10	  1	    39	    29	4.239479273814890e-03	1.980956778550335e+06	1.972211636502197e+04
2.248000e+10	  1	    39	     3	4.045533160023121e-03	1.980956778550335e+06	2.088196052465955e+04
2.249000e+10	  1	    39	    14	3.287917170747522e-03	1.980956778550335e+06	2.202900603596054e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+10	  1	    39	    28	4.162311955992636e-03	1.980956778550335e+06	2.317716004925804e+04
2.251000e+10	  1	    39	    39	3.735435164202147e-03	1.980956778550335e+06	2.432839374001103e+04
2.252000e+10	  1	    39	    40	1.803274037808611e-03	1.980956778550335e+06	2.548141638735406e+04
2.253000e+10	  1	    39	    17	4.777120957942890e-03	1.980956778550335e+06	2.663474941127698e+04
2.254000e+10	  1	    39	    36	4.652704302835318e-03	1.980956778550335e+06	2.778507526595706e+04
2.255000e+10	  1	    39	    32	1.169973159472831e-02	1.980956778550335e+06	2.893583294161545e+04
2.256000e+10	  1	    39	    40	1.562500757172071e-03	1.980956778550335e+06	3.008696935748912e+04
2.257000e+10	  1	    39	     8	6.391367606290979e-03	1.980956778550335e+06	3.123808564571096e+04
2.258000e+10	  1	    39	    40	1.532841425344797e-03	1.980956778550335e+06	3.238864427388612e+04
2.259000e+10	  1	    39	    28	7.053291156504432e-03	1.980956778550335e+06	3.354330227254495e+04
2.260000e+10	  1	    39	    10	2.269176677557379e-03	1.980956778550335e+06	3.469513218693777e+04
2.261000e+10	  1	    39	     1	4.301077547725985e-03	1.980956778550335e+06	3.585099890790083e+04
2.262000e+10	  1	    39	     3	4.419147908889283e-03	2.016914554730327e+06	1.054918978522098e+03
2.263000e+10	  1	    39	    12	3.916101519167488e-03	2.016914554730327e+06	2.217422044233199e+03
2.264000e+10	  1	    39	    21	4.359350157401356e-03	2.016914554730327e+06	3.378628478193260e+03
2.265000e+10	  1	    39	     3	3.191715904640848e-03	2.016914554730327e+06	4.537632637065787e+03
2.266000e+10	  1	    39	    24	9.747730877729607e-03	2.016914554730327e+06	5.692358233213234e+03
2.267000e+10	  1	    39	    10	6.549672683837308e-03	2.016914554730327e+06	6.846256057368195e+03
2.268000e+10	  1	    39	    19	5.813176450476312e-03	2.016914554730327e+06	7.999324750148195e+03
2.269000e+10	  1	    39	    36	1.078556065906070e-02	2.016914554730327e+06	9.151527302858765e+03
2.270000e+10	  1	    39	    19	5.769576965358065e-03	2.016914554730327e+06	1.030456037636825e+04
2.271000e+10	  1	    39	     9	4.246313105393971e-03	2.016914554730327e+06	1.145296407860790e+04
2.272000e+10	  1	    39	     5	5.151578201248665e-03	2.016914554730327e+06	1.260064866734899e+04
2.273000e+10	  1	    39	    21	4.175275268188253e-03	2.016914554730327e+06	1.374954130236793e+04
2.274000e+10	  1	    39	    40	4.151477120155450e-03	2.016914554730327e+06	1.489825427174261e+04
