4.830000e+08	  3	  2999	    29	2.768408110980774e-03	2.371373705661650e+02	1.534828379486566e+01
4.840000e+08	  3	  2999	  1717	1.734116741037768e-03	2.371373705661650e+02	1.587105780725029e+01
4.850000e+08	  3	  2999	  2963	2.619642678186742e-03	2.371373705661650e+02	1.639329985286379e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2963]	= 1.645970e-02
E_error	= 9.073577582983259e-01
L_error	= 1.654220501042555e+13
dE_correct	= -3.905186181034299e-10
step	= 4.850000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14154.805040[s]
user time	= 41576.376000[s]
system time	= 805.276000[s]
Execution Time	(total	= 1.415481e+04 [s])
Corrector		= 5.703404e+03 [s]	40.29 [%]
Predictor		= 3.430941e+03 [s]	24.24 [%]
Iteration		= 2.635453e+03 [s]	18.62 [%]
Fragmentation		= 1.308058e+03 [s]	 9.24 [%]
Orbital_Elements	= 8.270659e+01 [s]	 0.58 [%]
Collision_Judgement	= 2.598886e+00 [s]	 0.02 [%]
Energy			= 2.747350e-01 [s]	 0.00 [%]
Others			= 9.913680e+02 [s]	 7.00 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+08	  3	  2999	  2963	2.619642678186742e-03	2.371373705661650e+02	1.639329985286380e+01
4.860000e+08	  3	  2999	  1466	1.903228886270053e-03	2.371373705661650e+02	1.691447275719681e+01
4.870000e+08	  3	  2999	  2297	1.857277452013795e-03	2.371373705661650e+02	1.743752642819744e+01
4.880000e+08	  3	  2999	    17	1.626141921764247e-03	2.371373705661650e+02	1.795854149105054e+01
4.890000e+08	  3	  2999	  2942	1.951380350465133e-03	2.371373705661650e+02	1.848328330812096e+01
4.900000e+08	  3	  2999	  2845	1.665659711908300e-03	2.371373705661650e+02	1.900415846559722e+01
4.910000e+08	  3	  2999	  1429	1.061940993577854e-03	2.371373705661650e+02	1.952702651316253e+01
4.920000e+08	  3	  2999	  1096	1.344776328624468e-03	2.371373705661650e+02	2.004857838769500e+01
4.930000e+08	  3	  2999	   690	1.861634940604961e-03	2.371373705661650e+02	2.057019502704215e+01
4.940000e+08	  3	  2999	  2701	1.134591132482831e-03	2.371373705661650e+02	2.109415211739651e+01
4.950000e+08	  3	  2999	  1639	1.620950017087615e-03	2.371373705661650e+02	2.161465512131453e+01
4.960000e+08	  3	  2999	  2490	1.074580587141956e-03	2.371373705661650e+02	2.213858256360014e+01
4.970000e+08	  3	  2999	   326	1.167145189823949e-03	2.371373705661650e+02	2.266011180456177e+01
4.980000e+08	  3	  2999	  2411	1.832837372355308e-03	2.371373705661650e+02	2.318426832538089e+01
4.990000e+08	  3	  2999	  2894	1.510481996704666e-03	2.371373705661650e+02	2.370546616436841e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2999	  2947	1.531760395131293e-03	2.371373705661650e+02	2.422832667035344e+01
5.010000e+08	  3	  2999	  1945	1.559426762397039e-03	2.371373705661650e+02	2.475055262225983e+01
5.020000e+08	  3	  2999	  1184	1.377291421353101e-03	2.371373705661650e+02	2.527300235744155e+01
5.030000e+08	  3	  2999	   995	1.877392537663751e-03	2.371373705661650e+02	2.579507631429098e+01
5.040000e+08	  3	  2999	  2511	1.621613132940189e-03	2.371373705661650e+02	2.631759596630194e+01
5.050000e+08	  3	  2999	  2041	1.348861570306301e-03	2.371373705661650e+02	2.683991269195397e+01
5.060000e+08	  3	  2999	  1700	1.391485980641515e-03	2.371373705661650e+02	2.736249194508914e+01
5.070000e+08	  3	  2999	  2757	2.092664650000933e-03	2.371373705661650e+02	2.788560954657790e+01
5.080000e+08	  3	  2999	  2694	1.268436805375732e-03	2.371373705661650e+02	2.840774852967630e+01
5.090000e+08	  3	  2999	   467	1.199895131339367e-03	2.371373705661650e+02	2.893017778462546e+01
5.100000e+08	  3	  2999	  2235	1.705084363142841e-03	2.371373705661650e+02	2.945307985180672e+01
5.110000e+08	  3	  2999	  1593	1.432235049538064e-03	2.371373705661650e+02	2.997484936957686e+01
5.120000e+08	  3	  2999	  1198	9.549785420859721e-04	2.371373705661650e+02	3.049713064214911e+01
5.130000e+08	  3	  2999	   173	1.654187722155377e-03	2.371373705661650e+02	3.101939713228736e+01
5.140000e+08	  3	  2999	  2624	1.580641348710090e-03	2.371373705661650e+02	3.154274217380166e+01
5.150000e+08	  3	  2999	   972	1.464101391409289e-03	2.371373705661650e+02	3.206493060128093e+01
5.160000e+08	  3	  2999	  1159	1.777071088250175e-03	2.371373705661650e+02	3.258848585585150e+01
5.170000e+08	  3	  2999	   805	2.194672781757887e-03	2.371373705661650e+02	3.311095114429234e+01
5.180000e+08	  3	  2999	  1790	2.039369401310354e-03	2.371373705661650e+02	3.363430914148990e+01
5.190000e+08	  3	  2999	  1253	1.686676815853763e-03	2.371373705661650e+02	3.415645798699097e+01
5.200000e+08	  3	  2999	  2458	1.439836380258831e-03	2.371373705661650e+02	3.468021607683701e+01
5.210000e+08	  3	  2999	    41	2.055052752520898e-03	2.371373705661650e+02	3.520174760881781e+01
5.220000e+08	  3	  2999	  2719	1.533600078205916e-03	2.371373705661650e+02	3.572538463346472e+01
5.230000e+08	  3	  2999	  2199	2.159226626050946e-03	2.371373705661650e+02	3.624641212715238e+01
5.240000e+08	  3	  2999	  2825	1.077069784726432e-03	2.371373705661650e+02	3.677026465356831e+01
5.250000e+08	  3	  2999	   219	1.188999233575668e-03	2.371373705661650e+02	3.729029401635632e+01
5.260000e+08	  3	  2999	   765	1.313215108019444e-03	2.371373705661650e+02	3.781363536675406e+01
5.270000e+08	  3	  2999	  1244	1.613621708567952e-03	2.371373705661650e+02	3.833490374391528e+01
5.280000e+08	  3	  2999	  2582	1.427136207902559e-03	2.371373705661650e+02	3.885824160215356e+01
5.290000e+08	  3	  2999	   959	1.068152065577193e-03	2.371373705661650e+02	3.937962360298926e+01
5.300000e+08	  3	  2999	  1396	1.342554580471081e-03	2.371373705661650e+02	3.990331219145772e+01
5.310000e+08	  3	  2999	  1264	1.694471575539079e-03	2.371373705661650e+02	4.042474915128882e+01
5.320000e+08	  3	  2999	  2981	1.802018414895451e-03	2.371373705661650e+02	4.094777147316218e+01
5.330000e+08	  3	  2999	  2645	1.491923075959432e-03	2.371373705661650e+02	4.147007462397573e+01
5.340000e+08	  3	  2999	  1834	1.177421692125533e-03	2.371373705661650e+02	4.199086007910842e+01
5.350000e+08	  3	  2999	  2499	1.420988712685531e-03	2.371373705661650e+02	4.251531898622233e+01
5.360000e+08	  3	  2999	   120	1.559060471498432e-03	2.371373705661650e+02	4.303490900713869e+01
5.370000e+08	  3	  2999	  2725	1.609048381337209e-03	2.371373705661650e+02	4.355850833310981e+01
5.380000e+08	  3	  2999	   886	1.946890954647534e-03	2.371373705661650e+02	4.407946626127197e+01
5.390000e+08	  3	  2999	  2214	1.259510619181338e-03	2.371373705661650e+02	4.460189654907071e+01
5.400000e+08	  3	  2999	  2012	2.216902195105766e-03	2.371373705661650e+02	4.512385587167427e+01
5.410000e+08	  3	  2999	  2519	1.136190199827932e-03	2.371373705661650e+02	4.564661379013901e+01
5.420000e+08	  3	  2999	  1201	1.921456070178134e-03	2.371373705661650e+02	4.616973961953614e+01
5.430000e+08	  3	  2999	   321	1.436209361496069e-03	2.371373705661650e+02	4.669089806886407e+01
5.440000e+08	  3	  2999	  2081	1.536236273487195e-03	2.371373705661650e+02	4.721450737795311e+01
5.450000e+08	  3	  2999	   636	1.615855278008526e-03	2.371373705661650e+02	4.773501268773121e+01
5.460000e+08	  3	  2999	  1148	1.293312082314604e-03	2.371373705661650e+02	4.825949668821709e+01
5.470000e+08	  3	  2999	  2261	1.424549449481833e-03	2.371373705661650e+02	4.878145557970775e+01
5.480000e+08	  3	  2999	  2945	1.293373198902803e-03	2.371373705661650e+02	4.930428218816822e+01
5.490000e+08	  3	  2999	  1396	1.073168940854173e-03	2.371373705661650e+02	4.982659099348129e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2999	   997	1.507456481405923e-03	2.371373705661650e+02	5.034898985395157e+01
5.510000e+08	  3	  2999	  2304	1.925405805757779e-03	2.371373705661650e+02	5.087166616126305e+01
5.520000e+08	  3	  2999	  1174	1.861208891061451e-03	2.371373705661650e+02	5.139401064690062e+01
5.530000e+08	  3	  2999	  1472	1.657032104250081e-03	2.371373705661650e+02	5.191631636556139e+01
5.540000e+08	  3	  2999	   822	1.942071550412429e-03	2.371373705661650e+02	5.243784464306375e+01
5.550000e+08	  3	  2999	   580	1.484418965225929e-03	2.371373705661650e+02	5.296193418744722e+01
5.560000e+08	  3	  2999	  1517	1.060209244826585e-03	2.371373705661650e+02	5.348213278791836e+01
5.570000e+08	  3	  2999	   635	1.257658679508366e-03	2.371373705661650e+02	5.400579451008466e+01
5.580000e+08	  3	  2999	  1736	1.463103972964187e-03	2.371373705661650e+02	5.452791227503242e+01
5.590000e+08	  3	  2999	  2406	1.863838421532475e-03	2.371373705661650e+02	5.505013021248870e+01
5.600000e+08	  3	  2999	  2271	1.770996634878460e-03	2.371373705661650e+02	5.557284215756061e+01
5.610000e+08	  3	  2999	   657	1.275345728748702e-03	2.371373705661650e+02	5.609498970616632e+01
5.620000e+08	  3	  2999	  1305	1.355374718731296e-03	2.371373705661650e+02	5.661786126398199e+01
5.630000e+08	  3	  2999	   100	1.813271736818925e-03	2.371373705661650e+02	5.714011865022280e+01
5.640000e+08	  3	  2999	   921	1.465970127880356e-03	2.371373705661650e+02	5.766242775403111e+01
5.650000e+08	  3	  2999	   508	1.509437368514100e-03	2.371373705661650e+02	5.818483994041712e+01
5.660000e+08	  3	  2999	  2180	2.410380537801908e-03	2.371373705661650e+02	5.870679368560344e+01
5.670000e+08	  3	  2999	  2145	1.249231337573806e-03	2.371373705661650e+02	5.923006555219400e+01
5.680000e+08	  3	  2999	  1183	2.630013719154532e-03	2.371373705661650e+02	5.974982887045126e+01
5.690000e+08	  3	  2999	  1390	1.045618694495053e-03	2.371373705661650e+02	6.027354643338638e+01
5.700000e+08	  3	  2999	  2631	1.610788666042036e-03	2.371373705661650e+02	6.079404241201620e+01
5.710000e+08	  3	  2999	  1099	1.404647256576023e-03	2.371373705661650e+02	6.131765181579099e+01
5.720000e+08	  3	  2999	  1302	2.314629832277846e-03	2.371373705661650e+02	6.183988238702140e+01
5.730000e+08	  3	  2999	  1905	1.481433829734171e-03	2.371373705661650e+02	6.236207178091920e+01
5.740000e+08	  3	  2999	   411	1.349008203566426e-03	2.371373705661650e+02	6.288459146202000e+01
5.750000e+08	  3	  2999	  2608	1.711111620713076e-03	2.371373705661650e+02	6.340685431345781e+01
5.760000e+08	  3	  2999	  1076	1.580115194559904e-03	2.371373705661650e+02	6.392908711362245e+01
5.770000e+08	  3	  2999	  2217	1.281398886658465e-03	2.371373705661650e+02	6.445107167589421e+01
5.780000e+08	  3	  2999	  1794	2.602307436110399e-03	2.371373705661650e+02	6.497359780568570e+01
5.790000e+08	  3	  2999	  1537	1.221269995856049e-03	2.371373705661650e+02	6.549467789167356e+01
5.800000e+08	  3	  2999	  2327	1.647507174205252e-03	2.371373705661650e+02	6.601791803054412e+01
5.810000e+08	  3	  2999	  1339	1.719558332601262e-03	2.371373705661650e+02	6.653964044404708e+01
5.820000e+08	  3	  2999	   901	2.117386886022754e-03	2.371373705661650e+02	6.706134251965929e+01
5.830000e+08	  3	  2999	   405	1.812452001334736e-03	2.371373705661650e+02	6.758409084893013e+01
5.840000e+08	  3	  2999	  1334	1.174528830844281e-03	2.371373705661650e+02	6.810474715765267e+01
5.850000e+08	  3	  2999	  2132	1.734284374364273e-03	2.371373705661650e+02	6.862906410064925e+01
5.860000e+08	  3	  2999	  1814	1.432556918687873e-03	2.371373705661650e+02	6.914967586716146e+01
5.870000e+08	  3	  2999	  1692	1.838871388341981e-03	2.371373705661650e+02	6.967418643163948e+01
5.880000e+08	  3	  2999	    15	1.651294250589403e-03	2.371373705661650e+02	7.019467893190055e+01
5.890000e+08	  3	  2999	  2306	2.343947911278882e-03	2.371373705661650e+02	7.071820061320246e+01
5.900000e+08	  3	  2999	  1154	1.192504659748504e-03	2.371373705661650e+02	7.123973740816828e+01
5.910000e+08	  3	  2999	  1338	1.921381202504457e-03	2.371373705661650e+02	7.176206965168552e+01
5.920000e+08	  3	  2999	   967	1.715761144701071e-03	2.371373705661650e+02	7.228437326882104e+01
5.930000e+08	  3	  2999	  1777	1.373264566772825e-03	2.371373705661650e+02	7.280634123308366e+01
5.940000e+08	  3	  2999	  1605	9.513699574148713e-04	2.371373705661650e+02	7.332797340459855e+01
5.950000e+08	  3	  2999	  2100	1.433923942462069e-03	2.371373705661650e+02	7.385125345217791e+01
5.960000e+08	  3	  2999	  2953	1.364296522006312e-03	2.371373705661650e+02	7.437230008111268e+01
5.970000e+08	  3	  2999	  2749	1.213963938283660e-03	2.371373705661650e+02	7.489551921877222e+01
5.980000e+08	  3	  2999	  2306	2.233210493279530e-03	2.371373705661650e+02	7.541624541241757e+01
5.990000e+08	  3	  2999	  1030	1.619189791236909e-03	2.371373705661650e+02	7.593873958882384e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2999	  1118	1.457140140693343e-03	2.371373705661650e+02	7.646067155602057e+01
6.010000e+08	  3	  2999	  2019	1.891348937707323e-03	2.371373705661650e+02	7.698347076696942e+01
6.020000e+08	  3	  2999	   234	1.566510438981624e-03	2.371373705661650e+02	7.750531512448042e+01
6.030000e+08	  3	  2999	  2356	8.363527866249994e-04	2.371373705661650e+02	7.802721882352694e+01
6.040000e+08	  3	  2999	  2467	1.514519375363328e-03	2.371373705661650e+02	7.854950323156039e+01
6.050000e+08	  3	  2999	   511	1.528297202194792e-03	2.371373705661650e+02	7.907104186375489e+01
6.060000e+08	  3	  2999	  1945	1.208139165465652e-03	3.162277660168373e+02	5.022816247599862e-01
6.070000e+08	  3	  2999	  1637	1.537999664442060e-03	3.162277660168373e+02	1.024053974770402e+00
6.080000e+08	  3	  2999	  2326	1.295199199445170e-03	3.162277660168373e+02	1.545317679947544e+00
6.090000e+08	  3	  2999	  2270	1.132552940945300e-03	3.162277660168373e+02	2.068021819430559e+00
6.100000e+08	  3	  2999	  1130	9.673216461457141e-04	3.162277660168373e+02	2.589422182808687e+00
6.110000e+08	  3	  2999	     1	1.622241473670527e-03	3.162277660168373e+02	3.112163844748753e+00
6.120000e+08	  3	  2999	  1770	1.312600711552540e-03	3.162277660168373e+02	3.633704346991213e+00
6.130000e+08	  3	  2999	   351	1.389967811963075e-03	3.162277660168373e+02	4.155303582366999e+00
6.140000e+08	  3	  2999	  1384	1.591390111095542e-03	3.162277660168373e+02	4.677184742418072e+00
6.150000e+08	  3	  2999	  2820	1.350656200492577e-03	3.162277660168373e+02	5.198985741142938e+00
6.160000e+08	  3	  2999	  1451	2.548180337515928e-03	3.162277660168373e+02	5.721343674117208e+00
6.170000e+08	  3	  2999	  1157	1.171397332879914e-03	3.162277660168373e+02	6.242840222797243e+00
6.180000e+08	  3	  2999	  2694	1.355679459551583e-03	3.162277660168373e+02	6.764655728146200e+00
6.190000e+08	  3	  2999	  2384	1.570305098583827e-03	3.162277660168373e+02	7.286972786318970e+00
6.200000e+08	  3	  2999	   985	1.869515744974406e-03	3.162277660168373e+02	7.807319039191892e+00
6.210000e+08	  3	  2999	  2741	2.063462647181913e-03	3.162277660168373e+02	8.328646507687996e+00
6.220000e+08	  3	  2999	   547	1.346543839202993e-03	3.162277660168373e+02	8.850271506067369e+00
6.230000e+08	  3	  2999	  2177	1.411162679682410e-03	3.162277660168373e+02	9.372197707649269e+00
6.240000e+08	  3	  2999	   106	1.726783260728905e-03	3.162277660168373e+02	9.894200492254623e+00
6.250000e+08	  3	  2999	  1325	2.061518002597846e-03	3.162277660168373e+02	1.041615112733986e+01
6.260000e+08	  3	  2999	  2129	1.779665431192592e-03	3.162277660168373e+02	1.093593155848679e+01
6.270000e+08	  3	  2999	  2281	2.125417413487313e-03	3.162277660168373e+02	1.145859725634429e+01
6.280000e+08	  3	  2999	  1644	1.893232571658908e-03	3.162277660168373e+02	1.197931867072396e+01
6.290000e+08	  3	  2999	  2798	1.878914286933676e-03	3.162277660168373e+02	1.250156094027483e+01
6.300000e+08	  3	  2999	  1988	1.595389152464489e-03	3.162277660168373e+02	1.302346890045562e+01
6.310000e+08	  3	  2999	  2478	1.529799379040268e-03	3.162277660168373e+02	1.354521566986826e+01
6.320000e+08	  3	  2999	   253	1.950653433989762e-03	3.162277660168373e+02	1.406665357364893e+01
6.330000e+08	  3	  2999	  2720	1.147211953985261e-03	3.162277660168373e+02	1.458812437198942e+01
6.340000e+08	  3	  2999	   716	1.904848634182405e-03	3.162277660168373e+02	1.511030234994548e+01
6.350000e+08	  3	  2999	   113	1.123782645025172e-03	3.162277660168373e+02	1.563243142332987e+01
6.360000e+08	  3	  2999	  1787	1.860247391982330e-03	3.162277660168373e+02	1.615465097927377e+01
6.370000e+08	  3	  2999	  1046	1.668316985927608e-03	3.162277660168373e+02	1.667677943723365e+01
6.380000e+08	  3	  2999	  1483	1.647449717737638e-03	3.162277660168373e+02	1.719771733861859e+01
6.390000e+08	  3	  2999	  1862	2.083735206586986e-03	3.162277660168373e+02	1.772022725640059e+01
6.400000e+08	  3	  2999	   700	1.613566562016156e-03	3.162277660168373e+02	1.824102231409703e+01
6.410000e+08	  3	  2999	  2892	1.577398999137575e-03	3.162277660168373e+02	1.876454612988150e+01
6.420000e+08	  3	  2999	  1798	1.448882863728539e-03	3.162277660168373e+02	1.928493484853723e+01
6.430000e+08	  3	  2999	   838	1.787120558478087e-03	3.162277660168373e+02	1.980829231528723e+01
6.440000e+08	  3	  2999	   646	1.740402133286442e-03	3.162277660168373e+02	2.032970286319325e+01
6.450000e+08	  3	  2999	  1996	1.402975664136628e-03	3.162277660168373e+02	2.085222802779437e+01
6.460000e+08	  3	  2999	  1142	2.206519382513429e-03	3.162277660168373e+02	2.137337513700987e+01
6.470000e+08	  3	  2999	   347	1.412883951558240e-03	3.162277660168373e+02	2.189364501783821e+01
6.480000e+08	  3	  2999	   883	1.157529577754807e-03	3.162277660168373e+02	2.241525284230980e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[883]	= 7.272973e-03
E_error	= 9.076463961857196e-01
L_error	= 2.206451964672511e+13
dE_correct	= -3.905186181034300e-10
step	= 6.480000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14115.608899[s]
user time	= 41492.264000[s]
system time	= 792.752000[s]
Execution Time	(total	= 1.411561e+04 [s])
Corrector		= 5.670193e+03 [s]	40.17 [%]
Predictor		= 3.451081e+03 [s]	24.45 [%]
Iteration		= 2.611870e+03 [s]	18.50 [%]
Fragmentation		= 1.340323e+03 [s]	 9.50 [%]
Orbital_Elements	= 6.099934e+01 [s]	 0.43 [%]
Collision_Judgement	= 2.630673e+00 [s]	 0.02 [%]
Energy			= 1.885340e-01 [s]	 0.00 [%]
Others			= 9.783230e+02 [s]	 6.93 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.480000e+08	  3	  2999	   883	1.157529577754807e-03	3.162277660168373e+02	2.241525284230980e+01
6.490000e+08	  3	  2999	  1899	1.565374364245973e-03	3.162277660168373e+02	2.293434041884044e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2999	  1241	1.384277057928277e-03	3.162277660168373e+02	2.345720265915897e+01
6.510000e+08	  3	  2999	  1850	1.788517494964241e-03	3.162277660168373e+02	2.397756807431891e+01
6.520000e+08	  3	  2999	  2143	1.208175812101811e-03	3.162277660168373e+02	2.450064375408481e+01
6.530000e+08	  3	  2999	   535	1.219506140902575e-03	3.162277660168373e+02	2.502153807851233e+01
6.540000e+08	  3	  2999	  1985	1.207672228261224e-03	3.162277660168373e+02	2.554301973242492e+01
6.550000e+08	  3	  2999	  1865	1.190896038943108e-03	3.162277660168373e+02	2.606527050685086e+01
6.560000e+08	  3	  2999	  2376	1.583492470526682e-03	3.162277660168373e+02	2.658620304988355e+01
6.570000e+08	  3	  2999	   943	1.540133736764408e-03	3.162277660168373e+02	2.710846657593596e+01
6.580000e+08	  3	  2999	  2241	1.859123092005455e-03	3.162277660168373e+02	2.762884498053382e+01
6.590000e+08	  3	  2999	  2954	1.558264707953147e-03	3.162277660168373e+02	2.815169304996297e+01
6.600000e+08	  3	  2999	  1022	1.153933141529177e-03	3.162277660168373e+02	2.867120676538833e+01
6.610000e+08	  3	  2999	   341	1.597222480852774e-03	3.162277660168373e+02	2.919310802727406e+01
6.620000e+08	  3	  2999	  2110	1.366903383774306e-03	3.162277660168373e+02	2.971427668082820e+01
6.630000e+08	  3	  2999	    36	1.203019638504263e-03	3.162277660168373e+02	3.023645078063380e+01
6.640000e+08	  3	  2999	  1682	1.447360755127390e-03	3.162277660168373e+02	3.075606543745428e+01
6.650000e+08	  3	  2999	  1675	2.468120346191551e-03	3.162277660168373e+02	3.127742078050262e+01
6.660000e+08	  3	  2999	  1022	1.253879335317915e-03	3.162277660168373e+02	3.179859266245515e+01
6.670000e+08	  3	  2999	    40	1.732070020845107e-03	3.162277660168373e+02	3.231992319000690e+01
6.680000e+08	  3	  2999	  1554	1.287875082402844e-03	3.162277660168373e+02	3.284100195085909e+01
6.690000e+08	  3	  2999	  2820	1.630646097224792e-03	3.162277660168373e+02	3.336360322347696e+01
6.700000e+08	  3	  2999	  1614	2.469295090077287e-03	3.162277660168373e+02	3.388479055504813e+01
6.710000e+08	  3	  2999	   349	1.237355516519110e-03	3.162277660168373e+02	3.440649848198758e+01
6.720000e+08	  3	  2999	   391	1.358678002762342e-03	3.162277660168373e+02	3.492768005607725e+01
6.730000e+08	  3	  2999	  2947	1.322024469143336e-03	3.162277660168373e+02	3.544884308651325e+01
6.740000e+08	  3	  2999	   207	1.257952574348891e-03	3.162277660168373e+02	3.597048203969705e+01
6.750000e+08	  3	  2999	  2535	1.408400272300193e-03	3.162277660168373e+02	3.649287592362165e+01
6.760000e+08	  3	  2999	   350	9.102795562141500e-04	3.162277660168373e+02	3.701207179722103e+01
6.770000e+08	  3	  2999	  2525	1.245836398475379e-03	3.162277660168373e+02	3.753520304162074e+01
6.780000e+08	  3	  2999	  1578	1.493982396929161e-03	3.162277660168373e+02	3.805513916498354e+01
6.790000e+08	  3	  2999	   311	1.228017447215743e-03	3.162277660168373e+02	3.857784561222608e+01
6.800000e+08	  3	  2999	  1480	1.147942068422070e-03	3.162277660168373e+02	3.909839904114759e+01
6.810000e+08	  3	  2999	   185	1.725851706571355e-03	3.162277660168373e+02	3.962214593085083e+01
6.820000e+08	  3	  2999	  1056	1.366336927323606e-03	3.162277660168373e+02	4.014088311620625e+01
6.830000e+08	  3	  2999	   795	1.218677825594463e-03	3.162277660168373e+02	4.066321622413471e+01
6.840000e+08	  3	  2999	  1960	1.166602991390076e-03	3.162277660168373e+02	4.118388274784940e+01
6.850000e+08	  3	  2999	   686	1.292826632211618e-03	3.162277660168373e+02	4.170586057670997e+01
6.860000e+08	  3	  2999	    22	1.547799952079031e-03	3.162277660168373e+02	4.222668679152378e+01
6.870000e+08	  3	  2999	  1749	1.299117674632739e-03	3.162277660168373e+02	4.274840935756202e+01
6.880000e+08	  3	  2999	   542	1.867617178981650e-03	3.162277660168373e+02	4.326860802512898e+01
6.890000e+08	  3	  2999	  2412	1.163468020930108e-03	3.162277660168373e+02	4.379141226919567e+01
6.900000e+08	  3	  2999	  1529	1.233366152595603e-03	3.162277660168373e+02	4.431228828399134e+01
6.910000e+08	  3	  2999	  2809	1.180389931457389e-03	3.162277660168373e+02	4.483553876673955e+01
6.920000e+08	  3	  2999	  1346	1.403007227615623e-03	3.162277660168373e+02	4.535563160725026e+01
6.930000e+08	  3	  2999	   519	1.934419521610216e-03	3.162277660168373e+02	4.587808059565908e+01
6.940000e+08	  3	  2999	  1361	1.915594114905116e-03	3.162277660168373e+02	4.639904356492095e+01
6.950000e+08	  3	  2999	  2069	1.315081272225291e-03	3.162277660168373e+02	4.692148497097827e+01
6.960000e+08	  3	  2999	  2636	1.866745893565198e-03	3.162277660168373e+02	4.744244625039452e+01
6.970000e+08	  3	  2999	   621	1.069752563783237e-03	3.162277660168373e+02	4.796309097075477e+01
6.980000e+08	  3	  2999	  1318	1.410095068517406e-03	3.162277660168373e+02	4.848442551886335e+01
6.990000e+08	  3	  2999	  2579	1.095315303317533e-03	3.162277660168373e+02	4.900673958902188e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2999	  1724	1.168385083160714e-03	3.162277660168373e+02	4.952741086892574e+01
7.010000e+08	  3	  2999	   587	1.377159372140909e-03	3.162277660168373e+02	5.004980631051676e+01
7.020000e+08	  3	  2999	  1597	1.215887959403118e-03	3.162277660168373e+02	5.057034065818300e+01
7.030000e+08	  3	  2999	   608	1.602721985295436e-03	3.162277660168373e+02	5.109309814629790e+01
7.040000e+08	  3	  2999	  1078	1.444555747348938e-03	3.162277660168373e+02	5.161491676969902e+01
7.050000e+08	  3	  2999	   195	1.875201792439927e-03	3.162277660168373e+02	5.213667386143466e+01
7.060000e+08	  3	  2999	   149	1.827867481483792e-03	3.162277660168373e+02	5.265846653732127e+01
7.070000e+08	  3	  2999	  2233	1.110349447490290e-03	3.162277660168373e+02	5.318000441166255e+01
7.080000e+08	  3	  2999	  1895	1.415004953766591e-03	3.162277660168373e+02	5.369936934941565e+01
7.090000e+08	  3	  2999	  2397	1.500406809490216e-03	3.162277660168373e+02	5.421923550307420e+01
7.100000e+08	  3	  2999	  1205	2.079977446234289e-03	3.162277660168373e+02	5.474263415459092e+01
7.110000e+08	  3	  2999	  2999	1.526225593915214e-03	3.162277660168373e+02	5.526270335238961e+01
7.120000e+08	  3	  2999	  2091	9.765081514609513e-04	3.162277660168373e+02	5.578568793834431e+01
7.130000e+08	  3	  2999	   528	1.422425399850008e-03	3.162277660168373e+02	5.630638498612383e+01
7.140000e+08	  3	  2999	  2805	1.647394472655453e-03	3.162277660168373e+02	5.682815958613904e+01
7.150000e+08	  3	  2999	   225	1.383973077204183e-03	3.162277660168373e+02	5.734863662772113e+01
7.160000e+08	  3	  2999	  2530	1.475472665957060e-03	3.162277660168373e+02	5.787082970550841e+01
7.170000e+08	  3	  2999	   712	1.548652913537484e-03	3.162277660168373e+02	5.839239675961214e+01
7.180000e+08	  3	  2999	  1226	1.364370878904628e-03	3.162277660168373e+02	5.891435131513580e+01
7.190000e+08	  3	  2999	  2161	1.324961374510192e-03	3.162277660168373e+02	5.943654405891639e+01
