myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
9.480000e+08	  1	  1000	   589	1.503846017132315e-03	1.333521432163321e+03	1.526366681835352e+02
9.490000e+08	  1	  1000	    73	1.725172533143111e-03	1.333521432163321e+03	1.541923937970966e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   970	1.693497568413048e-03	1.333521432163321e+03	1.557552413422841e+02
9.510000e+08	  1	  1000	   995	1.653387799323639e-03	1.333521432163321e+03	1.573179513680357e+02
9.520000e+08	  1	  1000	   716	1.409582712627947e-03	1.333521432163321e+03	1.588758239797350e+02
9.530000e+08	  1	  1000	   879	1.598144875201243e-03	1.333521432163321e+03	1.604354115013574e+02
9.540000e+08	  1	  1000	   877	1.556400999047535e-03	1.333521432163321e+03	1.619941953011241e+02
9.550000e+08	  1	  1000	   840	1.545370124955342e-03	1.333521432163321e+03	1.635555701218041e+02
collision No.37	1.498062e+03[yr]	i=1, j=927	r_ij=5.664227990620622e-05	radius[1]+radius[927]=5.681465389093213e-05
9.560000e+08	  1	  1000	   546	1.756933033885602e-03	1.333521432163321e+03	1.651155127477005e+02
9.570000e+08	  1	  1000	    51	1.615754150019827e-03	1.333521432163321e+03	1.666795591583060e+02
9.580000e+08	  1	  1000	   672	1.442584948933350e-03	1.333521432163321e+03	1.682409636267903e+02
9.590000e+08	  1	  1000	   236	1.372661521838082e-03	1.333521432163321e+03	1.698020376216843e+02
9.600000e+08	  1	  1000	   102	1.660250599929619e-03	1.333521432163321e+03	1.713663377375437e+02
9.610000e+08	  1	  1000	   810	1.869871349319560e-03	1.333521432163321e+03	1.729278254942662e+02
9.620000e+08	  1	  1000	   953	1.410279681031291e-03	1.333521432163321e+03	1.744854610123002e+02
9.630000e+08	  1	  1000	   241	1.888952507945194e-03	1.333521432163321e+03	1.760466008256982e+02
9.640000e+08	  1	  1000	   969	1.608201212146721e-03	1.333521432163321e+03	1.776101016010696e+02
9.650000e+08	  1	  1000	   101	1.491571168748056e-03	1.333521432163321e+03	1.791719196405973e+02
9.660000e+08	  1	  1000	   689	1.299642725093574e-03	1.333521432163321e+03	1.807336411385021e+02
9.670000e+08	  1	  1000	   750	1.478052769280922e-03	1.333521432163321e+03	1.822938209273378e+02
9.680000e+08	  1	  1000	   940	1.777508225132184e-03	1.333521432163321e+03	1.838562399615980e+02
9.690000e+08	  1	  1000	   232	1.358098954714338e-03	1.333521432163321e+03	1.854171836772110e+02
9.700000e+08	  1	  1000	   846	1.267569956209783e-03	1.333521432163321e+03	1.869778374811997e+02
9.710000e+08	  1	  1000	   359	1.710376885781735e-03	1.333521432163321e+03	1.885417379941848e+02
9.720000e+08	  1	  1000	   452	1.216770047478485e-03	1.333521432163321e+03	1.901032087836189e+02
9.730000e+08	  1	  1000	   279	1.724892553181562e-03	1.333521432163321e+03	1.916617559120043e+02
9.740000e+08	  1	  1000	   329	1.351593559751437e-03	1.333521432163321e+03	1.932255895988489e+02
9.750000e+08	  1	  1000	   178	1.630588427111088e-03	1.333521432163321e+03	1.947886373578612e+02
9.760000e+08	  1	  1000	   978	1.709258120902519e-03	1.333521432163321e+03	1.963486914732771e+02
9.770000e+08	  1	  1000	   969	1.439051551629074e-03	1.333521432163321e+03	1.979122619099928e+02
9.780000e+08	  1	  1000	   205	1.668572280604743e-03	1.333521432163321e+03	1.994752116075946e+02
9.790000e+08	  1	  1000	   145	1.796501778647183e-03	1.333521432163321e+03	2.010344166788149e+02
9.800000e+08	  1	  1000	    17	1.488120371574237e-03	1.333521432163321e+03	2.025983017281364e+02
9.810000e+08	  1	  1000	   653	1.505878650390802e-03	1.333521432163321e+03	2.041611886143228e+02
9.820000e+08	  1	  1000	   104	1.647328501920947e-03	1.333521432163321e+03	2.057179292601828e+02
9.830000e+08	  1	  1000	   526	2.678586765834308e-03	1.333521432163321e+03	2.072780894420192e+02
9.840000e+08	  1	  1000	   126	1.662065241962955e-03	1.333521432163321e+03	2.088423510819853e+02
9.850000e+08	  1	  1000	   321	1.688379546525439e-03	1.333521432163321e+03	2.104032572910685e+02
9.860000e+08	  1	  1000	   332	1.203455937670177e-03	1.333521432163321e+03	2.119655480756739e+02
collision No.38	1.546136e+03[yr]	i=1, j=789	r_ij=5.821494815834355e-05	radius[1]+radius[789]=5.829310285587834e-05
9.870000e+08	  1	  1000	   167	1.778079783222662e-03	1.333521432163321e+03	2.135266258039707e+02
9.880000e+08	  1	  1000	   374	1.103445849412318e-03	1.333521432163321e+03	2.150858252013225e+02
9.890000e+08	  1	  1000	   732	1.584036576205891e-03	1.333521432163321e+03	2.166474775279110e+02
9.900000e+08	  1	  1000	   358	1.851421839333980e-03	1.333521432163321e+03	2.182092842134084e+02
9.910000e+08	  1	  1000	   624	1.537931296222220e-03	1.333521432163321e+03	2.197719200643668e+02
9.920000e+08	  1	  1000	   423	1.531585103208892e-03	1.333521432163321e+03	2.213343650960295e+02
9.930000e+08	  1	  1000	    45	1.527925879610834e-03	1.333521432163321e+03	2.228953309261815e+02
9.940000e+08	  1	  1000	   921	1.282245493376713e-03	1.333521432163321e+03	2.244544893513726e+02
9.950000e+08	  1	  1000	   777	1.722556781358663e-03	1.333521432163321e+03	2.260134147528040e+02
9.960000e+08	  1	  1000	   334	1.497910159849159e-03	1.333521432163321e+03	2.275762370613126e+02
9.970000e+08	  1	  1000	   460	1.527830001806830e-03	1.333521432163321e+03	2.291391061777954e+02
collision No.39	1.562879e+03[yr]	i=1, j=443	r_ij=5.829049198674991e-05	radius[1]+radius[443]=5.837515327692256e-05
9.980000e+08	  1	  1000	   173	1.802725412144056e-03	1.333521432163321e+03	2.306983839618381e+02
9.990000e+08	  1	  1000	   623	1.224743115943748e-03	1.333521432163321e+03	2.322607657752739e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   877	1.552864854771577e-03	1.333521432163321e+03	2.338237838487746e+02
1.001000e+09	  1	  1000	   860	1.464069079264328e-03	1.333521432163321e+03	2.353871527436147e+02
1.002000e+09	  1	  1000	   425	1.568070538571856e-03	1.333521432163321e+03	2.369502266375355e+02
1.003000e+09	  1	  1000	   956	1.177686125714153e-03	1.333521432163321e+03	2.385129941111990e+02
1.004000e+09	  1	  1000	   288	1.520584213338530e-03	1.333521432163321e+03	2.400748307225032e+02
1.005000e+09	  1	  1000	   991	1.222340540323884e-03	1.333521432163321e+03	2.416376269233201e+02
1.006000e+09	  1	  1000	   645	1.739343322927984e-03	1.333521432163321e+03	2.432025263772139e+02
1.007000e+09	  1	  1000	   218	1.890569746715989e-03	1.333521432163321e+03	2.447634267956991e+02
1.008000e+09	  1	  1000	    63	1.562773750454780e-03	1.333521432163321e+03	2.463265406313770e+02
1.009000e+09	  1	  1000	   735	1.769280610045499e-03	1.333521432163321e+03	2.478889466717728e+02
1.010000e+09	  1	  1000	   908	1.248484946832998e-03	1.333521432163321e+03	2.494493348415700e+02
1.011000e+09	  1	  1000	   404	1.500164345593356e-03	1.333521432163321e+03	2.510120517131479e+02
1.012000e+09	  1	  1000	   196	1.738023090306707e-03	1.333521432163321e+03	2.525749450112615e+02
1.013000e+09	  1	  1000	   818	1.643065213555864e-03	1.333521432163321e+03	2.541370585964022e+02
1.014000e+09	  1	  1000	   259	1.779902634562422e-03	1.333521432163321e+03	2.556971104544105e+02
1.015000e+09	  1	  1000	   306	1.481272119099097e-03	1.333521432163321e+03	2.572572823567015e+02
1.016000e+09	  1	  1000	   367	1.730614927651291e-03	1.333521432163321e+03	2.588188279101614e+02
1.017000e+09	  1	  1000	   803	1.904875299955289e-03	1.333521432163321e+03	2.603798536010042e+02
1.018000e+09	  1	  1000	   536	1.562439889379886e-03	1.333521432163321e+03	2.619422299804893e+02
1.019000e+09	  1	  1000	   954	1.843027224168250e-03	1.333521432163321e+03	2.635009978610759e+02
1.020000e+09	  1	  1000	   119	1.557772604869765e-03	1.333521432163321e+03	2.650621650886953e+02
1.021000e+09	  1	  1000	   755	1.753176390541832e-03	1.333521432163321e+03	2.666237563757017e+02
1.022000e+09	  1	  1000	   244	1.700089292349183e-03	1.333521432163321e+03	2.681845818775788e+02
1.023000e+09	  1	  1000	   378	1.369449559419288e-03	1.333521432163321e+03	2.697442767346716e+02
1.024000e+09	  1	  1000	   255	2.082790485308710e-03	1.333521432163321e+03	2.713071497649829e+02
1.025000e+09	  1	  1000	    31	1.285411507268068e-03	1.333521432163321e+03	2.728684782599910e+02
1.026000e+09	  1	  1000	   949	2.636237560197754e-03	1.333521432163321e+03	2.744306761317925e+02
1.027000e+09	  1	  1000	   800	1.470976729143935e-03	1.333521432163321e+03	2.759913708677966e+02
1.028000e+09	  1	  1000	   485	1.437505008379505e-03	1.333521432163321e+03	2.775526239028918e+02
1.029000e+09	  1	  1000	   755	1.317757415271102e-03	1.333521432163321e+03	2.791118307060446e+02
collision No.40	1.613121e+03[yr]	i=1, j=546	r_ij=5.565224443114282e-05	radius[1]+radius[546]=5.577520264472818e-05
1.030000e+09	  1	  1000	    68	1.610799648283929e-03	1.333521432163321e+03	2.806713085801610e+02
1.031000e+09	  1	  1000	   527	1.390820217116229e-03	1.333521432163321e+03	2.822286710733292e+02
1.032000e+09	  1	  1000	   219	1.801556800996217e-03	1.333521432163321e+03	2.837909316348756e+02
1.033000e+09	  1	  1000	    20	1.485933598573743e-03	1.333521432163321e+03	2.853536820558104e+02
1.034000e+09	  1	  1000	   513	1.190329579209261e-03	1.333521432163321e+03	2.869150068511037e+02
1.035000e+09	  1	  1000	    57	1.558187895365694e-03	1.333521432163321e+03	2.884769562726437e+02
1.036000e+09	  1	  1000	   418	1.416336031040152e-03	1.333521432163321e+03	2.900349649004112e+02
1.037000e+09	  1	  1000	   457	1.273583423551383e-03	1.333521432163321e+03	2.915976957569811e+02
1.038000e+09	  1	  1000	   862	1.565169305823788e-03	1.333521432163321e+03	2.931592806070621e+02
1.039000e+09	  1	  1000	   619	1.668659005895734e-03	1.333521432163321e+03	2.947206739093386e+02
1.040000e+09	  1	  1000	   231	1.858134517674454e-03	1.333521432163321e+03	2.962812816694373e+02
1.041000e+09	  1	  1000	   662	1.648204860424046e-03	1.333521432163321e+03	2.978413452969028e+02
1.042000e+09	  1	  1000	   562	1.687739239155940e-03	1.333521432163321e+03	2.994023969579696e+02
1.043000e+09	  1	  1000	   122	1.521309457012312e-03	1.333521432163321e+03	3.009624735753209e+02
1.044000e+09	  1	  1000	   953	1.541242340347028e-03	1.333521432163321e+03	3.025256943820445e+02
1.045000e+09	  1	  1000	   841	1.787711196611112e-03	1.333521432163321e+03	3.040870641686224e+02
1.046000e+09	  1	  1000	   642	1.273782816440892e-03	1.333521432163321e+03	3.056478132976550e+02
1.047000e+09	  1	  1000	   133	1.559086067470176e-03	1.333521432163321e+03	3.072102668189779e+02
1.048000e+09	  1	  1000	   721	1.239188730002118e-03	1.333521432163321e+03	3.087718497442874e+02
1.049000e+09	  1	  1000	   575	1.678223514914443e-03	1.333521432163321e+03	3.103309210596898e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   979	1.668982564764335e-03	1.333521432163321e+03	3.118924726100918e+02
1.051000e+09	  1	  1000	   771	1.775829039527142e-03	1.333521432163321e+03	3.134559739268747e+02
1.052000e+09	  1	  1000	   587	1.637440777983274e-03	1.333521432163321e+03	3.150149522000422e+02
1.053000e+09	  1	  1000	   454	1.612965526307712e-03	1.333521432163321e+03	3.165771643483333e+02
1.054000e+09	  1	  1000	   279	1.677531886456262e-03	1.333521432163321e+03	3.181406331696868e+02
1.055000e+09	  1	  1000	   642	1.359384727571436e-03	1.333521432163321e+03	3.196961472424818e+02
collision No.41	1.653667e+03[yr]	i=1, j=878	r_ij=5.732608095583315e-05	radius[1]+radius[878]=5.747651418620630e-05
1.056000e+09	  1	  1000	   915	2.131940888077628e-03	1.333521432163321e+03	3.212548592010558e+02
1.057000e+09	  1	  1000	   955	1.308567660819070e-03	1.333521432163321e+03	3.228172239241120e+02
1.058000e+09	  1	  1000	    49	1.526254457762319e-03	1.333521432163321e+03	3.243733590836156e+02
1.059000e+09	  1	  1000	   488	1.874145433007805e-03	1.333521432163321e+03	3.259344157469382e+02
1.060000e+09	  1	  1000	   629	1.362935831218433e-03	1.333521432163321e+03	3.274968451611280e+02
1.061000e+09	  1	  1000	   943	1.367380266776618e-03	1.333521432163321e+03	3.290577140774969e+02
1.062000e+09	  1	  1000	   740	1.522830732684063e-03	1.333521432163321e+03	3.306195718225296e+02
1.063000e+09	  1	  1000	   911	1.446808648351679e-03	1.333521432163321e+03	3.321794191583547e+02
1.064000e+09	  1	  1000	   541	1.488342556754836e-03	1.333521432163321e+03	3.337378584065005e+02
1.065000e+09	  1	  1000	   567	1.700101722084522e-03	1.333521432163321e+03	3.352992531861765e+02
1.066000e+09	  1	  1000	    14	1.559765904085306e-03	1.333521432163321e+03	3.368615276025076e+02
1.067000e+09	  1	  1000	    13	1.489904283104335e-03	1.333521432163321e+03	3.384190791990150e+02
1.068000e+09	  1	  1000	   717	2.454352096868414e-03	1.333521432163321e+03	3.399783942847654e+02
1.069000e+09	  1	  1000	   387	1.740989396772372e-03	1.333521432163321e+03	3.415394765423189e+02
1.070000e+09	  1	  1000	   825	1.501397205568016e-03	1.333521432163321e+03	3.431000270344483e+02
1.071000e+09	  1	  1000	    78	1.631987238235236e-03	1.333521432163321e+03	3.446596217067982e+02
1.072000e+09	  1	  1000	   542	1.692239727727667e-03	1.333521432163321e+03	3.462206602318331e+02
1.073000e+09	  1	  1000	   226	1.686804235545155e-03	1.333521432163321e+03	3.477822415244274e+02
1.074000e+09	  1	  1000	   611	1.464700669875508e-03	1.333521432163321e+03	3.493417270363511e+02
1.075000e+09	  1	  1000	   290	1.635602564212947e-03	1.333521432163321e+03	3.509005708178166e+02
1.076000e+09	  1	  1000	   566	1.520586813989787e-03	1.333521432163321e+03	3.524626932999672e+02
1.077000e+09	  1	  1000	   873	1.363280472780582e-03	1.333521432163321e+03	3.540223116419508e+02
1.078000e+09	  1	  1000	   234	1.614249360836286e-03	1.333521432163321e+03	3.555808235365369e+02
1.079000e+09	  1	  1000	   397	1.219690719634166e-03	1.333521432163321e+03	3.571372980949569e+02
1.080000e+09	  1	  1000	   712	1.566988454215284e-03	1.333521432163321e+03	3.586981429798067e+02
1.081000e+09	  1	  1000	   138	1.020584940599127e-03	1.333521432163321e+03	3.602559506065945e+02
1.082000e+09	  1	  1000	   122	2.325317950137478e-03	1.333521432163321e+03	3.618142261926279e+02
1.083000e+09	  1	  1000	    56	1.181063460031959e-03	1.333521432163321e+03	3.633727492639926e+02
1.084000e+09	  1	  1000	   811	1.665619860148493e-03	1.333521432163321e+03	3.649289690502080e+02
1.085000e+09	  1	  1000	   876	1.728931565707511e-03	1.333521432163321e+03	3.664879221777660e+02
1.086000e+09	  1	  1000	   645	1.713405212720233e-03	1.333521432163321e+03	3.680478824933395e+02
1.087000e+09	  1	  1000	   808	1.876306069310127e-03	1.333521432163321e+03	3.696079238507143e+02
1.088000e+09	  1	  1000	   561	1.621216529200118e-03	1.333521432163321e+03	3.711657114972904e+02
1.089000e+09	  1	  1000	   436	1.933123669244567e-03	1.333521432163321e+03	3.727279196758434e+02
1.090000e+09	  1	  1000	   437	1.075947273968215e-03	1.333521432163321e+03	3.742869572827810e+02
1.091000e+09	  1	  1000	   765	1.744233161982091e-03	1.333521432163321e+03	3.758434514252827e+02
1.092000e+09	  1	  1000	   994	2.465253678783881e-03	1.333521432163321e+03	3.774044801451538e+02
1.093000e+09	  1	  1000	   315	1.088405918834753e-03	1.333521432163321e+03	3.789632840855091e+02
1.094000e+09	  1	  1000	   458	1.953132012370153e-03	1.333521432163321e+03	3.805208382500846e+02
1.095000e+09	  1	  1000	   738	1.422371783575578e-03	1.333521432163321e+03	3.820817542693657e+02
1.096000e+09	  1	  1000	   312	1.491581683429790e-03	1.333521432163321e+03	3.836402276809234e+02
1.097000e+09	  1	  1000	     3	1.650949904762089e-03	1.333521432163321e+03	3.851989165597104e+02
1.098000e+09	  1	  1000	   954	1.595510935246998e-03	1.333521432163321e+03	3.867586023578334e+02
1.099000e+09	  1	  1000	   320	1.553974150288251e-03	1.333521432163321e+03	3.883177227110758e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   551	1.608427456206840e-03	1.333521432163321e+03	3.898769516560334e+02
1.101000e+09	  1	  1000	   775	1.282227070193643e-03	1.333521432163321e+03	3.914370109085399e+02
1.102000e+09	  1	  1000	   804	1.676655350162019e-03	1.333521432163321e+03	3.929937125824877e+02
1.103000e+09	  1	  1000	   495	1.164960286151509e-03	1.333521432163321e+03	3.945539750271176e+02
1.104000e+09	  1	  1000	   631	1.567151903806798e-03	1.333521432163321e+03	3.961140324551559e+02
1.105000e+09	  1	  1000	    17	1.558956288860317e-03	1.333521432163321e+03	3.976721003919506e+02
1.106000e+09	  1	  1000	   537	1.713360877570065e-03	1.333521432163321e+03	3.992321741503073e+02
1.107000e+09	  1	  1000	   282	1.679772498155680e-03	1.333521432163321e+03	4.007908209218539e+02
1.108000e+09	  1	  1000	   757	1.544732436289306e-03	1.333521432163321e+03	4.023504037095972e+02
1.109000e+09	  1	  1000	   777	1.541322802564164e-03	1.333521432163321e+03	4.039107014528914e+02
1.110000e+09	  1	  1000	   379	1.672272800150388e-03	1.333521432163321e+03	4.054706664058799e+02
1.111000e+09	  1	  1000	   614	1.203724926496174e-03	1.333521432163321e+03	4.070308615858863e+02
1.112000e+09	  1	  1000	   670	1.224372894279827e-03	1.333521432163321e+03	4.085915701156649e+02
1.113000e+09	  1	  1000	   917	1.612708234081471e-03	1.333521432163321e+03	4.101512478968116e+02
1.114000e+09	  1	  1000	   681	1.628061614182911e-03	1.333521432163321e+03	4.117130722012652e+02
1.115000e+09	  1	  1000	   964	1.384974733285888e-03	1.333521432163321e+03	4.132727617225544e+02
1.116000e+09	  1	  1000	   157	1.221966494525399e-03	1.333521432163321e+03	4.148333026352274e+02
1.117000e+09	  1	  1000	   418	1.504263155371427e-03	1.333521432163321e+03	4.163953074037711e+02
1.118000e+09	  1	  1000	   305	1.253444738215104e-03	1.333521432163321e+03	4.179518430981359e+02
1.119000e+09	  1	  1000	   104	1.718398040564534e-03	1.333521432163321e+03	4.195120065634673e+02
1.120000e+09	  1	  1000	   234	1.754224301707622e-03	1.333521432163321e+03	4.210750198405499e+02
1.121000e+09	  1	  1000	   907	1.548400005419170e-03	1.333521432163321e+03	4.226362909055684e+02
1.122000e+09	  1	  1000	   578	1.525115794551998e-03	1.333521432163321e+03	4.241964775063588e+02
1.123000e+09	  1	  1000	   579	1.952411837754405e-03	1.333521432163321e+03	4.257556905346830e+02
1.124000e+09	  1	  1000	    51	1.350951994336961e-03	1.333521432163321e+03	4.273188399055932e+02
1.125000e+09	  1	  1000	    76	1.150853835411482e-03	1.333521432163321e+03	4.288803977863200e+02
1.126000e+09	  1	  1000	   866	1.553159392845977e-03	1.333521432163321e+03	4.304402204688009e+02
1.127000e+09	  1	  1000	   356	1.200141925985003e-03	1.333521432163321e+03	4.320013475475999e+02
1.128000e+09	  1	  1000	   311	1.445672317105631e-03	1.333521432163321e+03	4.335625065536698e+02
1.129000e+09	  1	  1000	   859	1.419925035073948e-03	1.333521432163321e+03	4.351233527284185e+02
1.130000e+09	  1	  1000	   856	1.698686471550992e-03	1.333521432163321e+03	4.366846949533592e+02
1.131000e+09	  1	  1000	    48	1.259720276989112e-03	1.333521432163321e+03	4.382444409476091e+02
1.132000e+09	  1	  1000	   693	1.605981249084506e-03	1.333521432163321e+03	4.398059645563856e+02
1.133000e+09	  1	  1000	   964	1.247308241678386e-03	1.333521432163321e+03	4.413678518460160e+02
1.134000e+09	  1	  1000	   844	1.480345365976881e-03	1.333521432163321e+03	4.429274605848688e+02
1.135000e+09	  1	  1000	   114	1.491799710422826e-03	1.333521432163321e+03	4.444886913158242e+02
1.136000e+09	  1	  1000	   990	1.535984832541222e-03	1.778279410038919e+03	1.292616045073539e+00
1.137000e+09	  1	  1000	   250	1.996733305619442e-03	1.778279410038919e+03	2.854236393283340e+00
1.138000e+09	  1	  1000	    34	2.066679131220030e-03	1.778279410038919e+03	4.413746488232055e+00
1.139000e+09	  1	  1000	   587	1.635623980027036e-03	1.778279410038919e+03	5.974742460839130e+00
1.140000e+09	  1	  1000	   822	1.356930660246318e-03	1.778279410038919e+03	7.534937080813096e+00
1.141000e+09	  1	  1000	   741	1.503005038111313e-03	1.778279410038919e+03	9.095390233769104e+00
1.142000e+09	  1	  1000	   333	3.077788285755429e-03	1.778279410038919e+03	1.065849946384649e+01
1.143000e+09	  1	  1000	   926	1.623909592708614e-03	1.778279410038919e+03	1.221707420389118e+01
1.144000e+09	  1	  1000	    32	1.498985537128123e-03	1.778279410038919e+03	1.377472737439224e+01
1.145000e+09	  1	  1000	   136	1.610551119963345e-03	1.778279410038919e+03	1.533737891886476e+01
1.146000e+09	  1	  1000	   468	1.845981048885534e-03	1.778279410038919e+03	1.689711492754909e+01
1.147000e+09	  1	  1000	   471	1.818367695095714e-03	1.778279410038919e+03	1.845872763555751e+01
1.148000e+09	  1	  1000	   590	1.559527398966857e-03	1.778279410038919e+03	2.001880866126305e+01
1.149000e+09	  1	  1000	   297	1.637461903399623e-03	1.778279410038919e+03	2.157773342751015e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	   318	1.335905353072019e-03	1.778279410038919e+03	2.313871864508070e+01
1.151000e+09	  1	  1000	   214	1.707342239330065e-03	1.778279410038919e+03	2.469947224996075e+01
1.152000e+09	  1	  1000	   264	1.994213610512658e-03	1.778279410038919e+03	2.625886208056248e+01
1.153000e+09	  1	  1000	   268	1.680990430515713e-03	1.778279410038919e+03	2.781853114528548e+01
1.154000e+09	  1	  1000	   289	1.492154006818373e-03	1.778279410038919e+03	2.937996603206278e+01
1.155000e+09	  1	  1000	   123	1.400093258486463e-03	1.778279410038919e+03	3.094081139792905e+01
1.156000e+09	  1	  1000	   653	1.531755686415112e-03	1.778279410038919e+03	3.250038189050380e+01
1.157000e+09	  1	  1000	    39	1.602244130853698e-03	1.778279410038919e+03	3.406157050141912e+01
1.158000e+09	  1	  1000	   527	1.061384472682498e-03	1.778279410038919e+03	3.562263613835882e+01
1.159000e+09	  1	  1000	   318	1.691476673546375e-03	1.778279410038919e+03	3.718309502664834e+01
1.160000e+09	  1	  1000	   765	1.718250596254848e-03	1.778279410038919e+03	3.874272563110173e+01
1.161000e+09	  1	  1000	   615	1.914909230127776e-03	1.778279410038919e+03	4.030384731462694e+01
1.162000e+09	  1	  1000	   543	1.743410451499566e-03	1.778279410038919e+03	4.186429740224469e+01
1.163000e+09	  1	  1000	   193	1.488660600333142e-03	1.778279410038919e+03	4.342147454705160e+01
1.164000e+09	  1	  1000	   135	1.701033786564842e-03	1.778279410038919e+03	4.498235130549802e+01
1.165000e+09	  1	  1000	   915	2.314857229384449e-03	1.778279410038919e+03	4.653978062665598e+01
1.166000e+09	  1	  1000	   480	1.781946804583804e-03	1.778279410038919e+03	4.810023253847856e+01
1.167000e+09	  1	  1000	    41	1.286063038935638e-03	1.778279410038919e+03	4.965879476607308e+01
1.168000e+09	  1	  1000	   909	2.482613872503194e-03	1.778279410038919e+03	5.122150294355409e+01
1.169000e+09	  1	  1000	   335	1.266741773909537e-03	1.778279410038919e+03	5.278250492362142e+01
1.170000e+09	  1	  1000	   216	1.603158869742881e-03	1.778279410038919e+03	5.434070816911770e+01
1.171000e+09	  1	  1000	   151	1.173923100703433e-03	1.778279410038919e+03	5.589892846722235e+01
1.172000e+09	  1	  1000	   221	1.027457001529287e-03	1.778279410038919e+03	5.745947858759546e+01
1.173000e+09	  1	  1000	   734	1.388225935495191e-03	1.778279410038919e+03	5.901739234201555e+01
1.174000e+09	  1	  1000	    34	1.298559845006379e-03	1.778279410038919e+03	6.057638384452498e+01
1.175000e+09	  1	  1000	   820	1.380945290831790e-03	1.778279410038919e+03	6.212952392388895e+01
1.176000e+09	  1	  1000	   218	1.919971075877995e-03	1.778279410038919e+03	6.368380273334760e+01
1.177000e+09	  1	  1000	   356	1.743211117261338e-03	1.778279410038919e+03	6.524496821918419e+01
1.178000e+09	  1	  1000	   442	2.026575621759504e-03	1.778279410038919e+03	6.680026350798812e+01
1.179000e+09	  1	  1000	   586	1.587506309565371e-03	1.778279410038919e+03	6.835962909506104e+01
1.180000e+09	  1	  1000	   140	1.593486136960604e-03	1.778279410038919e+03	6.991853699273902e+01
1.181000e+09	  1	  1000	   199	1.442306175884230e-03	1.778279410038919e+03	7.147775665969361e+01
1.182000e+09	  1	  1000	   711	1.214430189193427e-03	1.778279410038919e+03	7.303665050410386e+01
1.183000e+09	  1	  1000	   480	1.631556500936095e-03	1.778279410038919e+03	7.459499617390576e+01
1.184000e+09	  1	  1000	   100	1.632642341170595e-03	1.778279410038919e+03	7.615576629927483e+01
1.185000e+09	  1	  1000	   342	1.348778750417913e-03	1.778279410038919e+03	7.771549946900761e+01
1.186000e+09	  1	  1000	   567	1.279155907681405e-03	1.778279410038919e+03	7.927359044735873e+01
1.187000e+09	  1	  1000	   326	1.301263819319141e-03	1.778279410038919e+03	8.083374778735701e+01
1.188000e+09	  1	  1000	   301	1.800422863240154e-03	1.778279410038919e+03	8.239459285551462e+01
1.189000e+09	  1	  1000	   702	1.396634969851760e-03	1.778279410038919e+03	8.395283368923164e+01
1.190000e+09	  1	  1000	   179	2.173376936882477e-03	1.778279410038919e+03	8.551278383943360e+01
1.191000e+09	  1	  1000	   537	1.642283874525775e-03	1.778279410038919e+03	8.707249718539596e+01
