#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2995	  1680	1.701443792771244e-03	1.778279410038919e+02	5.913058228132432e+01
4.510000e+08	  3	  2995	   322	1.547971587189444e-03	2.371373705661650e+02	3.474840605273792e-01
4.520000e+08	  3	  2995	  2953	1.531032053493489e-03	2.371373705661650e+02	8.742035179479763e-01
4.530000e+08	  3	  2995	  1543	2.039433541166995e-03	2.371373705661650e+02	1.401643904443750e+00
4.540000e+08	  3	  2995	  1094	1.464048192134181e-03	2.371373705661650e+02	1.927605160558697e+00
4.550000e+08	  3	  2995	  2796	1.866787284183648e-03	2.371373705661650e+02	2.453813344626938e+00
4.560000e+08	  3	  2995	  1211	1.275172244037609e-03	2.371373705661650e+02	2.979759979618454e+00
4.570000e+08	  3	  2995	   837	2.128451866451690e-03	2.371373705661650e+02	3.507291732350792e+00
4.580000e+08	  3	  2995	   696	2.021188373027884e-03	2.371373705661650e+02	4.032345459770449e+00
4.590000e+08	  3	  2995	  2955	1.735032521468394e-03	2.371373705661650e+02	4.558755024666485e+00
4.600000e+08	  3	  2995	   224	2.370307762578054e-03	2.371373705661650e+02	5.083945582554534e+00
4.610000e+08	  3	  2995	  1227	1.322032277965076e-03	2.371373705661650e+02	5.611344093860415e+00
4.620000e+08	  3	  2995	  2843	1.196608212623029e-03	2.371373705661650e+02	6.137475682155422e+00
4.630000e+08	  3	  2995	  1686	1.688843541054762e-03	2.371373705661650e+02	6.663939113653571e+00
4.640000e+08	  3	  2995	  1886	1.492358283311542e-03	2.371373705661650e+02	7.190060511233342e+00
4.650000e+08	  3	  2995	   505	1.397228259873104e-03	2.371373705661650e+02	7.716375524252730e+00
4.660000e+08	  3	  2995	  2358	1.651075098008517e-03	2.371373705661650e+02	8.243769905712481e+00
4.670000e+08	  3	  2995	  2532	1.622284328949355e-03	2.371373705661650e+02	8.769006458525006e+00
4.680000e+08	  3	  2995	  2391	1.626287508975723e-03	2.371373705661650e+02	9.295368908485386e+00
4.690000e+08	  3	  2995	   959	1.320378760261903e-03	2.371373705661650e+02	9.821127429080315e+00
4.700000e+08	  3	  2995	   673	1.834982165368342e-03	2.371373705661650e+02	1.034791146862736e+01
4.710000e+08	  3	  2995	  1467	1.199993012167218e-03	2.371373705661650e+02	1.087481790199241e+01
4.720000e+08	  3	  2995	  2004	1.216265406907807e-03	2.371373705661650e+02	1.140046302238546e+01
4.730000e+08	  3	  2995	  2884	1.143947459919708e-03	2.371373705661650e+02	1.192767534229642e+01
4.740000e+08	  3	  2995	    65	1.627399834252249e-03	2.371373705661650e+02	1.245344443816118e+01
4.750000e+08	  3	  2995	   847	1.848060883115201e-03	2.371373705661650e+02	1.297956227391624e+01
4.760000e+08	  3	  2995	   128	1.658448850966395e-03	2.371373705661650e+02	1.350579172542751e+01
4.770000e+08	  3	  2995	   168	1.245898130514037e-03	2.371373705661650e+02	1.403141865810336e+01
4.780000e+08	  3	  2995	   519	1.352733457659029e-03	2.371373705661650e+02	1.455874779403867e+01
4.790000e+08	  3	  2995	  2668	2.162588917249063e-03	2.371373705661650e+02	1.508457708079475e+01
4.800000e+08	  3	  2995	    21	1.400560080384431e-03	2.371373705661650e+02	1.561165514892719e+01
4.810000e+08	  3	  2995	  1655	1.792852438831063e-03	2.371373705661650e+02	1.613769646242021e+01
4.820000e+08	  3	  2995	  1013	1.795887092325544e-03	2.371373705661650e+02	1.666545529543383e+01
4.830000e+08	  3	  2995	  2273	1.082971638896683e-03	2.371373705661650e+02	1.719061751270351e+01
4.840000e+08	  3	  2995	   299	1.818086656563955e-03	2.371373705661650e+02	1.771833762254179e+01
4.850000e+08	  3	  2995	  1600	1.358963308436938e-03	2.371373705661650e+02	1.824411532346296e+01
4.860000e+08	  3	  2995	  2662	2.056667986131115e-03	2.371373705661650e+02	1.877066085188165e+01
4.870000e+08	  3	  2995	  2470	1.737597429409486e-03	2.371373705661650e+02	1.929743469558627e+01
4.880000e+08	  3	  2995	  1781	1.636318882620985e-03	2.371373705661650e+02	1.982400119284910e+01
4.890000e+08	  3	  2995	  1168	1.765410341701510e-03	2.371373705661650e+02	2.035002839501489e+01
4.900000e+08	  3	  2995	  2566	1.509556667544856e-03	2.371373705661650e+02	2.087746137082954e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2566]	= 9.484824e-03
E_error	= 9.065810421118932e-01
L_error	= 1.641833423538739e+13
dE_correct	= 1.207037188876028e-08
step	= 4.900000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14125.143843[s]
user time	= 41463.896000[s]
system time	= 825.368000[s]
Execution Time	(total	= 1.412514e+04 [s])
Corrector		= 5.689332e+03 [s]	40.28 [%]
Predictor		= 3.414162e+03 [s]	24.17 [%]
Iteration		= 2.609401e+03 [s]	18.47 [%]
Fragmentation		= 1.317313e+03 [s]	 9.33 [%]
Orbital_Elements	= 8.587912e+01 [s]	 0.61 [%]
Collision_Judgement	= 2.614232e+00 [s]	 0.02 [%]
Energy			= 2.806030e-01 [s]	 0.00 [%]
Others			= 1.006162e+03 [s]	 7.12 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+08	  3	  2995	  2566	1.509556667544856e-03	2.371373705661650e+02	2.087746137082955e+01
4.910000e+08	  3	  2995	  2675	1.730329465214763e-03	2.371373705661650e+02	2.139951721002346e+01
4.920000e+08	  3	  2995	  2422	1.595528057714096e-03	2.371373705661650e+02	2.192838424403746e+01
4.930000e+08	  3	  2995	  2167	1.439921665572969e-03	2.371373705661650e+02	2.245281669890908e+01
4.940000e+08	  3	  2995	  2501	1.406897029388600e-03	2.371373705661650e+02	2.298100450273021e+01
4.950000e+08	  3	  2995	  2717	1.381841539171284e-03	2.371373705661650e+02	2.350383053823286e+01
4.960000e+08	  3	  2995	   404	1.498382093618045e-03	2.371373705661650e+02	2.403102973796512e+01
4.970000e+08	  3	  2995	  2862	1.396941788162530e-03	2.371373705661650e+02	2.455803043364324e+01
4.980000e+08	  3	  2995	  2559	1.348896363913259e-03	2.371373705661650e+02	2.508350450640123e+01
4.990000e+08	  3	  2995	  2841	2.188949352767026e-03	2.371373705661650e+02	2.560931682229572e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2995	  2413	1.220129386149114e-03	2.371373705661650e+02	2.613634312904074e+01
5.010000e+08	  3	  2995	   734	1.716899455363017e-03	2.371373705661650e+02	2.666116823391873e+01
5.020000e+08	  3	  2995	  1685	1.849179803536225e-03	2.371373705661650e+02	2.718740661769214e+01
5.030000e+08	  3	  2995	   442	1.726803948801130e-03	2.371373705661650e+02	2.771430364527415e+01
5.040000e+08	  3	  2995	   797	1.639031714303189e-03	2.371373705661650e+02	2.824026026354566e+01
5.050000e+08	  3	  2995	  2012	1.537910038955788e-03	2.371373705661650e+02	2.876762877807589e+01
5.060000e+08	  3	  2995	   330	1.428386287404752e-03	2.371373705661650e+02	2.929144726025455e+01
5.070000e+08	  3	  2995	   625	1.358015449382944e-03	2.371373705661650e+02	2.981792787401109e+01
5.080000e+08	  3	  2995	  1197	1.282000490429475e-03	2.371373705661650e+02	3.034097546093577e+01
5.090000e+08	  3	  2995	  2014	1.234577407728498e-03	2.371373705661650e+02	3.086489388202486e+01
5.100000e+08	  3	  2995	  1966	1.532711448758610e-03	2.371373705661650e+02	3.139072459798866e+01
5.110000e+08	  3	  2995	   471	2.061227932689182e-03	2.371373705661650e+02	3.191563559019720e+01
5.120000e+08	  3	  2995	  2808	1.404504386732010e-03	2.371373705661650e+02	3.244219375608536e+01
5.130000e+08	  3	  2995	   805	1.715602751419943e-03	2.371373705661650e+02	3.296678932477480e+01
5.140000e+08	  3	  2995	  2115	1.313363878660885e-03	2.371373705661650e+02	3.349258012783856e+01
5.150000e+08	  3	  2995	  1670	1.266695963209864e-03	2.371373705661650e+02	3.401878309420799e+01
5.160000e+08	  3	  2995	  1708	1.569455263264006e-03	2.371373705661650e+02	3.454448484453992e+01
5.170000e+08	  3	  2995	   253	1.542359939025761e-03	2.371373705661650e+02	3.507160724590319e+01
5.180000e+08	  3	  2995	   642	1.469022970006105e-03	2.371373705661650e+02	3.559789798649713e+01
5.190000e+08	  3	  2995	  2856	1.724571709428697e-03	2.371373705661650e+02	3.612280867221907e+01
5.200000e+08	  3	  2995	  2358	1.999486339482989e-03	2.371373705661650e+02	3.665095332799270e+01
5.210000e+08	  3	  2995	  2753	1.636809459074617e-03	2.371373705661650e+02	3.717696390241184e+01
5.220000e+08	  3	  2995	  1482	1.560826239026525e-03	2.371373705661650e+02	3.770376613945731e+01
5.230000e+08	  3	  2995	     2	9.147516601197493e-04	2.371373705661650e+02	3.822803321792827e+01
5.240000e+08	  3	  2995	  2226	1.647045318841081e-03	2.371373705661650e+02	3.875401074517884e+01
5.250000e+08	  3	  2995	  1033	1.093916622042808e-03	2.371373705661650e+02	3.927892155600519e+01
5.260000e+08	  3	  2995	   549	1.373062115680777e-03	2.371373705661650e+02	3.980687918390971e+01
5.270000e+08	  3	  2995	  1945	1.642571931442320e-03	2.371373705661650e+02	4.033211332926403e+01
5.280000e+08	  3	  2995	  1661	1.136988600002161e-03	2.371373705661650e+02	4.085895765909323e+01
5.290000e+08	  3	  2995	   417	1.820154530287035e-03	2.371373705661650e+02	4.138506258044463e+01
5.300000e+08	  3	  2995	  1047	1.076492567823529e-03	2.371373705661650e+02	4.191103620013120e+01
5.310000e+08	  3	  2995	  1989	1.585195780339254e-03	2.371373705661650e+02	4.243794496774644e+01
5.320000e+08	  3	  2995	  2321	1.255048339842386e-03	2.371373705661650e+02	4.296296966022465e+01
5.330000e+08	  3	  2995	  2255	1.480760501928793e-03	2.371373705661650e+02	4.348920453259461e+01
5.340000e+08	  3	  2995	   688	1.864155139324092e-03	2.371373705661650e+02	4.401527734142910e+01
5.350000e+08	  3	  2995	   242	1.291728347695759e-03	2.371373705661650e+02	4.454198495812940e+01
5.360000e+08	  3	  2995	  1435	1.738383522100484e-03	2.371373705661650e+02	4.506835334586340e+01
5.370000e+08	  3	  2995	  2508	1.803024141731477e-03	2.371373705661650e+02	4.559244237769148e+01
5.380000e+08	  3	  2995	    89	1.226314399642950e-03	2.371373705661650e+02	4.612013266394832e+01
5.390000e+08	  3	  2995	  1850	1.749882084387473e-03	2.371373705661650e+02	4.664516815055720e+01
5.400000e+08	  3	  2995	  1853	2.115234089890134e-03	2.371373705661650e+02	4.717261061950031e+01
5.410000e+08	  3	  2995	  2971	1.850426257323894e-03	2.371373705661650e+02	4.769756961958679e+01
5.420000e+08	  3	  2995	   845	9.844337974892516e-04	2.371373705661650e+02	4.822353273931891e+01
5.430000e+08	  3	  2995	  2348	1.612003936715596e-03	2.371373705661650e+02	4.875092205774937e+01
5.440000e+08	  3	  2995	  1937	1.447002823561282e-03	2.371373705661650e+02	4.927627458148474e+01
5.450000e+08	  3	  2995	  1519	1.092263175032628e-03	2.371373705661650e+02	4.980279430517190e+01
5.460000e+08	  3	  2995	  2228	1.643481134395648e-03	2.371373705661650e+02	5.032918271253609e+01
5.470000e+08	  3	  2995	  1103	1.531640439157050e-03	2.371373705661650e+02	5.085578029655322e+01
5.480000e+08	  3	  2995	  2169	1.648687232530432e-03	2.371373705661650e+02	5.138107751060605e+01
5.490000e+08	  3	  2995	  1113	1.278438328241938e-03	2.371373705661650e+02	5.190721607174870e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2995	   980	1.942888239237634e-03	2.371373705661650e+02	5.243247055809793e+01
5.510000e+08	  3	  2995	    44	1.632788457570751e-03	2.371373705661650e+02	5.295964101618286e+01
5.520000e+08	  3	  2995	  1392	1.856529567094320e-03	2.371373705661650e+02	5.348428060146892e+01
5.530000e+08	  3	  2995	  1434	1.744633530019611e-03	2.371373705661650e+02	5.401100059154510e+01
5.540000e+08	  3	  2995	  2614	1.726425394842799e-03	2.371373705661650e+02	5.453711795815453e+01
5.550000e+08	  3	  2995	   413	1.609014564234667e-03	2.371373705661650e+02	5.506365681467202e+01
5.560000e+08	  3	  2995	  1846	1.508367588264744e-03	2.371373705661650e+02	5.559012869190239e+01
5.570000e+08	  3	  2995	  2916	1.796523612383178e-03	2.371373705661650e+02	5.611644900578917e+01
5.580000e+08	  3	  2995	  1147	1.576929539627361e-03	2.371373705661650e+02	5.664252194791423e+01
5.590000e+08	  3	  2995	  1773	1.268178875688191e-03	2.371373705661650e+02	5.716786802708101e+01
5.600000e+08	  3	  2995	  2808	1.356190429049627e-03	2.371373705661650e+02	5.769128788400329e+01
5.610000e+08	  3	  2995	  2793	1.650559782193091e-03	2.371373705661650e+02	5.821642395257658e+01
5.620000e+08	  3	  2995	  1957	1.744674900325293e-03	2.371373705661650e+02	5.874247893425235e+01
5.630000e+08	  3	  2995	   432	1.356009308273463e-03	2.371373705661650e+02	5.926960112321189e+01
5.640000e+08	  3	  2995	  2750	1.823757293116845e-03	2.371373705661650e+02	5.979524441673323e+01
5.650000e+08	  3	  2995	  1022	2.542012038918984e-03	2.371373705661650e+02	6.032198650197265e+01
5.660000e+08	  3	  2995	  2144	1.947968150500294e-03	2.371373705661650e+02	6.084817548256780e+01
5.670000e+08	  3	  2995	  2124	1.158566297958821e-03	2.371373705661650e+02	6.137335369565094e+01
5.680000e+08	  3	  2995	   871	1.376241786484740e-03	2.371373705661650e+02	6.190048649782148e+01
5.690000e+08	  3	  2995	  1357	1.483283048306005e-03	2.371373705661650e+02	6.242620593099891e+01
5.700000e+08	  3	  2995	   490	1.440391526939500e-03	2.371373705661650e+02	6.295298844675859e+01
5.710000e+08	  3	  2995	   590	1.580059216245194e-03	2.371373705661650e+02	6.347794392754995e+01
5.720000e+08	  3	  2995	  2131	1.502070954386099e-03	2.371373705661650e+02	6.400374028267706e+01
5.730000e+08	  3	  2995	   497	1.302845383195505e-03	2.371373705661650e+02	6.452920029418947e+01
5.740000e+08	  3	  2995	   305	9.791395744467375e-04	2.371373705661650e+02	6.505540527565755e+01
5.750000e+08	  3	  2995	  2607	1.263388004797342e-03	2.371373705661650e+02	6.558123995296447e+01
5.760000e+08	  3	  2995	  1504	1.206874821975972e-03	2.371373705661650e+02	6.610729860785763e+01
5.770000e+08	  3	  2995	  1173	1.644659793037670e-03	2.371373705661650e+02	6.663279317937906e+01
5.780000e+08	  3	  2995	  2233	1.383428707888899e-03	2.371373705661650e+02	6.715969531233925e+01
5.790000e+08	  3	  2995	   768	1.201492458132466e-03	2.371373705661650e+02	6.768586087567314e+01
5.800000e+08	  3	  2995	   199	1.707138024381215e-03	2.371373705661650e+02	6.821263988726604e+01
5.810000e+08	  3	  2995	  1370	1.537690629161307e-03	2.371373705661650e+02	6.873839620244378e+01
5.820000e+08	  3	  2995	   111	1.284681695262550e-03	2.371373705661650e+02	6.926551997850348e+01
5.830000e+08	  3	  2995	  2280	1.884318815339435e-03	2.371373705661650e+02	6.979118481241359e+01
5.840000e+08	  3	  2995	   857	1.196586882548870e-03	2.371373705661650e+02	7.031822732887761e+01
5.850000e+08	  3	  2995	  2414	1.204730536173654e-03	2.371373705661650e+02	7.084407569710808e+01
5.860000e+08	  3	  2995	  1655	1.773755603965887e-03	2.371373705661650e+02	7.137075421379987e+01
5.870000e+08	  3	  2995	   690	1.367222281253753e-03	2.371373705661650e+02	7.189576124800563e+01
5.880000e+08	  3	  2995	  2776	1.332868119704384e-03	2.371373705661650e+02	7.242247184377939e+01
5.890000e+08	  3	  2995	  2273	1.515344772473252e-03	2.371373705661650e+02	7.294782430091664e+01
5.900000e+08	  3	  2995	  2257	1.663793281108963e-03	2.371373705661650e+02	7.347408210573830e+01
5.910000e+08	  3	  2995	  2137	1.462768726594675e-03	2.371373705661650e+02	7.400048746380916e+01
5.920000e+08	  3	  2995	  2786	1.877395025045352e-03	2.371373705661650e+02	7.452565743000380e+01
5.930000e+08	  3	  2995	  2233	1.989481773185170e-03	2.371373705661650e+02	7.505191995603390e+01
5.940000e+08	  3	  2995	  1016	1.413083626157540e-03	2.371373705661650e+02	7.557778906106248e+01
5.950000e+08	  3	  2995	  1157	1.280813535807426e-03	2.371373705661650e+02	7.610494433837073e+01
5.960000e+08	  3	  2995	  1770	1.942149149478560e-03	2.371373705661650e+02	7.663135191639387e+01
5.970000e+08	  3	  2995	   367	1.589182641424071e-03	2.371373705661650e+02	7.715675536611437e+01
5.980000e+08	  3	  2995	   880	1.498394656064544e-03	2.371373705661650e+02	7.768346438797883e+01
5.990000e+08	  3	  2995	  1321	2.088422638218707e-03	2.371373705661650e+02	7.820968447084790e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2995	  1877	1.405825013177715e-03	2.371373705661650e+02	7.873598184207142e+01
6.010000e+08	  3	  2995	  1392	1.619157282404916e-03	3.162277660168373e+02	1.704395567551016e-01
6.020000e+08	  3	  2995	  1319	1.666471907652605e-03	3.162277660168373e+02	6.952811628142782e-01
6.030000e+08	  3	  2995	  2389	1.576115648084132e-03	3.162277660168373e+02	1.219837469243672e+00
6.040000e+08	  3	  2995	  2692	1.410663678514057e-03	3.162277660168373e+02	1.745937511041369e+00
6.050000e+08	  3	  2995	  2182	1.519954030022872e-03	3.162277660168373e+02	2.270305879466171e+00
6.060000e+08	  3	  2995	  1077	1.239024703023203e-03	3.162277660168373e+02	2.797016465667319e+00
6.070000e+08	  3	  2995	   247	1.901131468438322e-03	3.162277660168373e+02	3.321936196020993e+00
6.080000e+08	  3	  2995	  2166	1.616632839590320e-03	3.162277660168373e+02	3.848073287398973e+00
6.090000e+08	  3	  2995	   337	1.840059271942373e-03	3.162277660168373e+02	4.374314331265146e+00
6.100000e+08	  3	  2995	   926	1.396369600302307e-03	3.162277660168373e+02	4.899005823626295e+00
6.110000e+08	  3	  2995	  2967	1.533803747820821e-03	3.162277660168373e+02	5.426209826890936e+00
6.120000e+08	  3	  2995	   448	1.839410143075205e-03	3.162277660168373e+02	5.951264259059892e+00
6.130000e+08	  3	  2995	   593	1.754160317768058e-03	3.162277660168373e+02	6.478694389351044e+00
6.140000e+08	  3	  2995	  1548	1.300990320381655e-03	3.162277660168373e+02	7.004124794685351e+00
6.150000e+08	  3	  2995	   779	1.779331980324072e-03	3.162277660168373e+02	7.529865128387676e+00
6.160000e+08	  3	  2995	   727	1.578498425681802e-03	3.162277660168373e+02	8.056773479110396e+00
6.170000e+08	  3	  2995	   838	1.164530098292686e-03	3.162277660168373e+02	8.582176662416948e+00
6.180000e+08	  3	  2995	   932	1.951587430187823e-03	3.162277660168373e+02	9.108970997051289e+00
6.190000e+08	  3	  2995	   451	1.714266703197739e-03	3.162277660168373e+02	9.636252336767033e+00
6.200000e+08	  3	  2995	   217	1.584476624321611e-03	3.162277660168373e+02	1.016263512509863e+01
6.210000e+08	  3	  2995	    21	1.414354258594725e-03	3.162277660168373e+02	1.068932585916827e+01
6.220000e+08	  3	  2995	  2376	1.672495804263515e-03	3.162277660168373e+02	1.121599135384221e+01
6.230000e+08	  3	  2995	  1148	1.355003014244360e-03	3.162277660168373e+02	1.174189475498578e+01
6.240000e+08	  3	  2995	  2757	1.927404878624765e-03	3.162277660168373e+02	1.226902371643659e+01
6.250000e+08	  3	  2995	   284	2.036113958511946e-03	3.162277660168373e+02	1.279494865374854e+01
6.260000e+08	  3	  2995	  1746	1.271856762819005e-03	3.162277660168373e+02	1.332036728752587e+01
6.270000e+08	  3	  2995	   340	1.588618312748900e-03	3.162277660168373e+02	1.384557312258793e+01
6.280000e+08	  3	  2995	  2375	1.513806763271816e-03	3.162277660168373e+02	1.437365639114146e+01
6.290000e+08	  3	  2995	  1519	1.497025083745297e-03	3.162277660168373e+02	1.489867988874416e+01
6.300000e+08	  3	  2995	  2122	1.533174453614167e-03	3.162277660168373e+02	1.542632755328491e+01
6.310000e+08	  3	  2995	   216	1.713855467412907e-03	3.162277660168373e+02	1.595245386379952e+01
6.320000e+08	  3	  2995	  2897	1.658638830081861e-03	3.162277660168373e+02	1.647875927333135e+01
6.330000e+08	  3	  2995	  2162	1.604250363126216e-03	3.162277660168373e+02	1.700541774286183e+01
6.340000e+08	  3	  2995	  2670	1.303913296253980e-03	3.162277660168373e+02	1.753106047212487e+01
6.350000e+08	  3	  2995	  2485	1.983815953782072e-03	3.162277660168373e+02	1.805823256709635e+01
6.360000e+08	  3	  2995	  2664	9.497992138150395e-04	3.162277660168373e+02	1.858416726465217e+01
6.370000e+08	  3	  2995	  1844	1.497489691360065e-03	3.162277660168373e+02	1.911114517937970e+01
6.380000e+08	  3	  2995	  1982	1.353721334520348e-03	3.162277660168373e+02	1.963691871623411e+01
6.390000e+08	  3	  2995	  1730	1.877572194397135e-03	3.162277660168373e+02	2.016322471492442e+01
6.400000e+08	  3	  2995	  1171	1.408386037844445e-03	3.162277660168373e+02	2.069082881554328e+01
6.410000e+08	  3	  2995	  1366	1.940018044885760e-03	3.162277660168373e+02	2.121559194383460e+01
6.420000e+08	  3	  2995	  1714	1.794944658371072e-03	3.162277660168373e+02	2.174233620082406e+01
6.430000e+08	  3	  2995	  1666	1.797722172631826e-03	3.162277660168373e+02	2.226857505958823e+01
6.440000e+08	  3	  2995	  1633	1.735446516804306e-03	3.162277660168373e+02	2.279361062304368e+01
6.450000e+08	  3	  2995	  1943	1.524109912014860e-03	3.162277660168373e+02	2.332137835737308e+01
6.460000e+08	  3	  2995	  1305	1.887260359185691e-03	3.162277660168373e+02	2.384771910404490e+01
6.470000e+08	  3	  2995	   252	1.706788807625145e-03	3.162277660168373e+02	2.437322309710196e+01
6.480000e+08	  3	  2995	   541	1.475386137020499e-03	3.162277660168373e+02	2.490126409073757e+01
6.490000e+08	  3	  2995	   370	1.104515239175404e-03	3.162277660168373e+02	2.542572312200994e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2995	   120	1.509435202282092e-03	3.162277660168373e+02	2.595078347857346e+01
6.510000e+08	  3	  2995	  1241	1.638409283728143e-03	3.162277660168373e+02	2.647676836411183e+01
6.520000e+08	  3	  2995	  1310	1.689824287997690e-03	3.162277660168373e+02	2.700234138819076e+01
6.530000e+08	  3	  2995	   632	1.339635405030023e-03	3.162277660168373e+02	2.752877970437506e+01
6.540000e+08	  3	  2995	  1382	1.677333785015163e-03	3.162277660168373e+02	2.805376078350828e+01
6.550000e+08	  3	  2995	  1349	1.617958909647132e-03	3.162277660168373e+02	2.858110869391085e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1349]	= 1.016594e-02
E_error	= 9.070612958970174e-01
L_error	= 2.189923137529289e+13
dE_correct	= 1.207037188876028e-08
step	= 6.550000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14166.153838[s]
user time	= 41624.972000[s]
system time	= 830.612000[s]
Execution Time	(total	= 1.416615e+04 [s])
Corrector		= 5.729029e+03 [s]	40.44 [%]
Predictor		= 3.438048e+03 [s]	24.27 [%]
Iteration		= 2.625113e+03 [s]	18.53 [%]
Fragmentation		= 1.330671e+03 [s]	 9.39 [%]
Orbital_Elements	= 4.205750e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.602645e+00 [s]	 0.02 [%]
Energy			= 2.012100e-01 [s]	 0.00 [%]
Others			= 9.984305e+02 [s]	 7.05 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.550000e+08	  3	  2995	  1349	1.617958909647132e-03	3.162277660168373e+02	2.858110869391085e+01
6.560000e+08	  3	  2995	  1847	1.586916272946006e-03	3.162277660168373e+02	2.910483858317656e+01
6.570000e+08	  3	  2995	  2760	2.520863569730589e-03	3.162277660168373e+02	2.963109928244115e+01
6.580000e+08	  3	  2995	   255	1.755337076302825e-03	3.162277660168373e+02	3.015616790947495e+01
6.590000e+08	  3	  2995	  2413	1.204522958989856e-03	3.162277660168373e+02	3.068394913889075e+01
6.600000e+08	  3	  2995	  1716	1.710878007432237e-03	3.162277660168373e+02	3.120934176764958e+01
6.610000e+08	  3	  2995	   960	1.502052583047343e-03	3.162277660168373e+02	3.173582269886262e+01
6.620000e+08	  3	  2995	   914	1.860121057443205e-03	3.162277660168373e+02	3.226261495333598e+01
6.630000e+08	  3	  2995	  1836	1.557591248088877e-03	3.162277660168373e+02	3.278765325695731e+01
6.640000e+08	  3	  2995	   761	1.656049463704948e-03	3.162277660168373e+02	3.331584983648959e+01
6.650000e+08	  3	  2995	   964	1.881499477198365e-03	3.162277660168373e+02	3.384029153329564e+01
6.660000e+08	  3	  2995	  1330	1.273201506938722e-03	3.162277660168373e+02	3.436708907769242e+01
6.670000e+08	  3	  2995	   470	1.649129105867903e-03	3.162277660168373e+02	3.489320876003213e+01
6.680000e+08	  3	  2995	  1890	1.051196286927073e-03	3.162277660168373e+02	3.542023667014044e+01
6.690000e+08	  3	  2995	  1602	1.578915705227773e-03	3.162277660168373e+02	3.594638487771726e+01
6.700000e+08	  3	  2995	   951	2.330475453291601e-03	3.162277660168373e+02	3.647285938502718e+01
6.710000e+08	  3	  2995	  2930	2.103883023779647e-03	3.162277660168373e+02	3.699847796191104e+01
6.720000e+08	  3	  2995	   766	1.311057002737696e-03	3.162277660168373e+02	3.752343282429501e+01
6.730000e+08	  3	  2995	  1987	1.418270285548641e-03	3.162277660168373e+02	3.804924315435624e+01
6.740000e+08	  3	  2995	   147	1.963493231643156e-03	3.162277660168373e+02	3.857514707613385e+01
6.750000e+08	  3	  2995	  2464	1.118189793978466e-03	3.162277660168373e+02	3.910165008992907e+01
6.760000e+08	  3	  2995	  2083	1.572907199135787e-03	3.162277660168373e+02	3.962738598002689e+01
6.770000e+08	  3	  2995	  2162	1.678012982043402e-03	3.162277660168373e+02	4.015272030901768e+01
6.780000e+08	  3	  2995	   919	1.347536361513324e-03	3.162277660168373e+02	4.067891490588662e+01
6.790000e+08	  3	  2995	    14	1.732586631316952e-03	3.162277660168373e+02	4.120492938166089e+01
6.800000e+08	  3	  2995	  2620	1.516676414946925e-03	3.162277660168373e+02	4.173005749088670e+01
6.810000e+08	  3	  2995	  2766	1.169787279597767e-03	3.162277660168373e+02	4.225601713467423e+01
6.820000e+08	  3	  2995	   219	1.177819006086042e-03	3.162277660168373e+02	4.278240996931613e+01
6.830000e+08	  3	  2995	   666	1.508014135767538e-03	3.162277660168373e+02	4.330955243265180e+01
6.840000e+08	  3	  2995	  2488	1.576821810985416e-03	3.162277660168373e+02	4.383385813627581e+01
6.850000e+08	  3	  2995	  2316	1.561396191800926e-03	3.162277660168373e+02	4.436141606286924e+01
6.860000e+08	  3	  2995	  1049	1.202450688467191e-03	3.162277660168373e+02	4.488571581025058e+01
