myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.032000e+10	  1	    41	    10	5.763607701357006e-03	3.337624694292038e+06	2.472063843945523e+04
4.033000e+10	  1	    41	    35	3.806073721812500e-03	3.337624694292038e+06	2.587755068521185e+04
4.034000e+10	  1	    41	     2	2.257325460100321e-03	3.337624694292038e+06	2.703102757507502e+04
collision No.60	3.365782e+06[yr]	i=1, j=19	r_ij=5.802490801234486e-05	radius[1]+radius[19]=5.837056518649607e-05
dE_heat=-1.644218e-10	dE_grav=1.642570e-10	dE_c=-4.617236e-18	v_imp=3.312371e-01
4.035000e+10	  1	    40	    28	5.079986851151480e-03	3.337624694292038e+06	2.818002931767920e+04
4.036000e+10	  1	    40	     6	4.110571482823623e-03	3.337624694292038e+06	2.935744216567167e+04
4.037000e+10	  1	    40	    35	3.519460907572223e-03	3.337624694292038e+06	3.053667559400719e+04
4.038000e+10	  1	    40	    29	5.728847165866486e-03	3.337624694292038e+06	3.171553411182602e+04
4.039000e+10	  1	    40	    13	2.812730176733005e-03	3.337624694292038e+06	3.289557317178217e+04
4.040000e+10	  1	    40	    22	4.578453471983277e-03	3.337624694292038e+06	3.407645933267187e+04
4.041000e+10	  1	    40	     4	5.017695474641266e-03	3.337624694292038e+06	3.525620030424464e+04
4.042000e+10	  1	    40	    41	3.221318490335972e-03	3.337624694292038e+06	3.643931334907833e+04
4.043000e+10	  1	    40	    33	3.670898941716867e-03	3.337624694292038e+06	3.762776764673284e+04
4.044000e+10	  1	    40	     2	3.947254280526160e-03	3.337624694292038e+06	3.881769074924123e+04
4.045000e+10	  1	    40	    12	5.268253297765939e-03	3.337624694292038e+06	4.000573647146014e+04
4.046000e+10	  1	    40	    14	4.386897081401054e-03	3.337624694292038e+06	4.119517961599944e+04
4.047000e+10	  1	    40	    13	4.427632741571499e-03	3.337624694292038e+06	4.238470339650271e+04
4.048000e+10	  1	    40	    41	4.459377862649337e-03	3.337624694292038e+06	4.357283892364523e+04
4.049000e+10	  1	    40	    13	4.625337065370604e-03	3.337624694292038e+06	4.476036681214297e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.050000e+10	  1	    40	     7	7.252199323343007e-03	3.337624694292038e+06	4.594961533993555e+04
4.051000e+10	  1	    40	    25	4.698848050037611e-03	3.337624694292038e+06	4.714031397318609e+04
4.052000e+10	  1	    40	    25	3.845032858052775e-03	3.337624694292038e+06	4.833286762827929e+04
4.053000e+10	  1	    40	    15	4.605171928129718e-03	3.337624694292038e+06	4.952001128307445e+04
4.054000e+10	  1	    40	     2	2.289444101899502e-03	3.337624694292038e+06	5.070687424261895e+04
4.055000e+10	  1	    40	    15	4.942326046964635e-03	3.337624694292038e+06	5.189438310742695e+04
4.056000e+10	  1	    40	    27	5.167430585518414e-03	3.337624694292038e+06	5.308767911319948e+04
4.057000e+10	  1	    40	    20	8.210108438096813e-03	3.337624694292038e+06	5.428369388340838e+04
4.058000e+10	  1	    40	    37	4.425979948489830e-03	3.337624694292038e+06	5.547620891001548e+04
4.059000e+10	  1	    40	     2	1.743115033306919e-03	3.337624694292038e+06	5.666603248624378e+04
4.060000e+10	  1	    40	    10	3.764427637385511e-03	3.337624694292038e+06	5.785409833978175e+04
4.061000e+10	  1	    40	    40	2.797550427250941e-03	3.337624694292038e+06	5.904408299329502e+04
4.062000e+10	  1	    40	    15	4.162920257887720e-03	3.337624694292038e+06	6.023589007392697e+04
4.063000e+10	  1	    40	    40	3.002566528909897e-03	3.398208328942559e+06	8.401473991433223e+02
4.064000e+10	  1	    40	    31	8.960963805789432e-03	3.398208328942559e+06	2.019872376975973e+03
4.065000e+10	  1	    40	    23	3.338351357985016e-03	3.398208328942559e+06	3.194935239873544e+03
4.066000e+10	  1	    40	    40	4.307706824852950e-03	3.398208328942559e+06	4.369662801977955e+03
4.067000e+10	  1	    40	     5	1.144402257617085e-02	3.398208328942559e+06	5.542087424139401e+03
4.068000e+10	  1	    40	     8	5.554704136716188e-03	3.398208328942559e+06	6.713649195135098e+03
4.069000e+10	  1	    40	    34	4.858831544494191e-03	3.398208328942559e+06	7.883632081067445e+03
4.070000e+10	  1	    40	    23	4.717090865514067e-03	3.398208328942559e+06	9.054102621255790e+03
4.071000e+10	  1	    40	     7	3.569129867244015e-03	3.398208328942559e+06	1.022371338808555e+04
4.072000e+10	  1	    40	    15	3.768107506935816e-03	3.398208328942559e+06	1.138676346827830e+04
4.073000e+10	  1	    40	     2	3.742848278652496e-03	3.398208328942559e+06	1.254795909790740e+04
4.074000e+10	  1	    40	    16	4.063191522106283e-03	3.398208328942559e+06	1.371111447900190e+04
4.075000e+10	  1	    40	    35	3.813077344021063e-03	3.398208328942559e+06	1.486326238560533e+04
4.076000e+10	  1	    40	     8	3.677563612244743e-03	3.398208328942559e+06	1.601186881100447e+04
4.077000e+10	  1	    40	     8	3.735448695263196e-03	3.398208328942559e+06	1.715850241999077e+04
4.078000e+10	  1	    40	     2	1.745733897832380e-03	3.398208328942559e+06	1.830938296780578e+04
4.079000e+10	  1	    40	     9	6.427800330927365e-03	3.398208328942559e+06	1.947478640325496e+04
4.080000e+10	  1	    40	     6	7.216048035367253e-03	3.398208328942559e+06	2.064349309555100e+04
4.081000e+10	  1	    40	    41	2.269416300579442e-03	3.398208328942559e+06	2.181599309497829e+04
4.082000e+10	  1	    40	    23	3.618309376072765e-03	3.398208328942559e+06	2.299512090444967e+04
4.083000e+10	  1	    40	    11	3.740329300311479e-03	3.398208328942559e+06	2.417171900853060e+04
4.084000e+10	  1	    40	    16	5.390368690223182e-03	3.398208328942559e+06	2.534110709604983e+04
4.085000e+10	  1	    40	    27	5.940351758224043e-03	3.398208328942559e+06	2.651211372975275e+04
4.086000e+10	  1	    40	    26	4.364401935602995e-03	3.398208328942559e+06	2.768457116649679e+04
4.087000e+10	  1	    40	     4	4.452757058089167e-03	3.398208328942559e+06	2.886214375264753e+04
4.088000e+10	  1	    40	     6	3.389666902691919e-03	3.398208328942559e+06	3.003561471529620e+04
4.089000e+10	  1	    40	     6	7.297686061793074e-03	3.398208328942559e+06	3.120850492285205e+04
4.090000e+10	  1	    40	    11	3.505784746315092e-03	3.398208328942559e+06	3.238207581124068e+04
4.091000e+10	  1	    40	    37	4.187927662474321e-03	3.398208328942559e+06	3.355785917769834e+04
4.092000e+10	  1	    40	    32	8.745477112422229e-03	3.398208328942559e+06	3.473342202997665e+04
4.093000e+10	  1	    40	    18	1.057780564773435e-02	3.398208328942559e+06	3.590910434101007e+04
4.094000e+10	  1	    40	    34	3.763648305942821e-03	3.398208328942559e+06	3.709229671137749e+04
4.095000e+10	  1	    40	    37	3.491714576411471e-03	3.398208328942559e+06	3.827507817939299e+04
4.096000e+10	  1	    40	    40	2.982315217137403e-03	3.398208328942559e+06	3.944791852180202e+04
4.097000e+10	  1	    40	    25	3.613476667613592e-03	3.398208328942559e+06	4.061639776140374e+04
4.098000e+10	  1	    40	     2	3.523322167714106e-03	3.398208328942559e+06	4.178608583922081e+04
4.099000e+10	  1	    40	    35	4.776708135958733e-03	3.398208328942559e+06	4.295529756386715e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.100000e+10	  1	    40	    30	3.078855769755414e-03	3.398208328942559e+06	4.412472024846942e+04
4.101000e+10	  1	    40	    23	2.853730822088037e-03	3.398208328942559e+06	4.529727970193234e+04
4.102000e+10	  1	    40	    22	5.968232349495261e-03	3.398208328942559e+06	4.646736569022434e+04
4.103000e+10	  1	    40	     5	8.009383798463559e-03	3.398208328942559e+06	4.763623144850882e+04
4.104000e+10	  1	    40	    36	4.506612750800227e-03	3.398208328942559e+06	4.880355083942956e+04
4.105000e+10	  1	    40	    24	8.491643542719574e-03	3.398208328942559e+06	4.997283218397181e+04
4.106000e+10	  1	    40	    28	5.449084619237148e-03	3.398208328942559e+06	5.114562410166492e+04
4.107000e+10	  1	    40	    40	3.391346532379423e-03	3.398208328942559e+06	5.232052448377872e+04
4.108000e+10	  1	    40	    19	5.113645775937910e-03	3.398208328942559e+06	5.349485977785276e+04
4.109000e+10	  1	    40	    21	3.655893776907876e-03	3.398208328942559e+06	5.466668590370549e+04
4.110000e+10	  1	    40	    18	9.807918582495165e-03	3.398208328942559e+06	5.584068504770093e+04
4.111000e+10	  1	    40	    41	2.989768270161369e-03	3.398208328942559e+06	5.702021346012470e+04
4.112000e+10	  1	    40	    38	3.044093401480786e-03	3.398208328942559e+06	5.820680194022736e+04
4.113000e+10	  1	    40	    29	4.456278999974311e-03	3.398208328942559e+06	5.938972935084112e+04
4.114000e+10	  1	    40	     8	4.158538703268779e-03	3.398208328942559e+06	6.057119574417316e+04
4.115000e+10	  1	    40	    16	7.998343448493381e-03	3.459891660869932e+06	6.594725126398832e+01
4.116000e+10	  1	    40	    10	2.654645394974485e-03	3.459891660869932e+06	1.244662904951446e+03
4.117000e+10	  1	    40	    21	7.898760037470327e-03	3.459891660869932e+06	2.427601944997462e+03
4.118000e+10	  1	    40	    25	3.105317926678891e-03	3.459891660869932e+06	3.613649710087023e+03
4.119000e+10	  1	    40	    32	6.572187466592354e-03	3.459891660869932e+06	4.798621270546666e+03
4.120000e+10	  1	    40	    15	5.314624156292421e-03	3.459891660869932e+06	5.979845883893615e+03
4.121000e+10	  1	    40	    25	3.096048040092822e-03	3.459891660869932e+06	7.160040069186578e+03
4.122000e+10	  1	    40	    38	3.660937280764570e-03	3.459891660869932e+06	8.340084569736240e+03
4.123000e+10	  1	    40	    25	3.294950663629228e-03	3.459891660869932e+06	9.519067182346997e+03
4.124000e+10	  1	    40	    15	4.740719487337563e-03	3.459891660869932e+06	1.070178397555585e+04
4.125000e+10	  1	    40	    28	6.248231986135536e-03	3.459891660869932e+06	1.188711742353188e+04
4.126000e+10	  1	    40	    20	6.600354461000026e-03	3.459891660869932e+06	1.307435506370822e+04
4.127000e+10	  1	    40	    10	3.779084727199070e-03	3.459891660869932e+06	1.426283336674882e+04
4.128000e+10	  1	    40	    12	5.494464098821646e-03	3.459891660869932e+06	1.545197283428737e+04
4.129000e+10	  1	    40	    14	4.320442475609952e-03	3.459891660869932e+06	1.664594741349671e+04
4.130000e+10	  1	    40	    37	3.164495934815443e-03	3.459891660869932e+06	1.784303337703463e+04
4.131000e+10	  1	    40	    33	3.975531653179458e-03	3.459891660869932e+06	1.903928196149624e+04
4.132000e+10	  1	    40	    32	8.052940764928023e-03	3.459891660869932e+06	2.022473156676019e+04
4.133000e+10	  1	    40	     5	5.293123689862559e-03	3.459891660869932e+06	2.140807346198049e+04
4.134000e+10	  1	    40	    20	8.297533665826667e-03	3.459891660869932e+06	2.258708951017910e+04
4.135000e+10	  1	    40	    37	4.123604230240711e-03	3.459891660869932e+06	2.376114876152482e+04
4.136000e+10	  1	    40	    17	6.369426864733073e-03	3.459891660869932e+06	2.493439274332871e+04
4.137000e+10	  1	    40	    17	4.002329791864214e-03	3.459891660869932e+06	2.611012369103143e+04
4.138000e+10	  1	    40	    19	4.646059171742635e-03	3.459891660869932e+06	2.728722407784147e+04
4.139000e+10	  1	    40	    23	5.715324174838011e-03	3.459891660869932e+06	2.845510389839981e+04
4.140000e+10	  1	    40	    39	5.064512868722957e-03	3.459891660869932e+06	2.961658768775276e+04
4.141000e+10	  1	    40	    31	6.221967957849022e-03	3.459891660869932e+06	3.077720555136100e+04
4.142000e+10	  1	    40	    29	1.004456578547492e-02	3.459891660869932e+06	3.194363133662719e+04
4.143000e+10	  1	    40	    15	3.865673259996697e-03	3.459891660869932e+06	3.312757297318117e+04
4.144000e+10	  1	    40	    35	4.082108129106947e-03	3.459891660869932e+06	3.431077476622375e+04
4.145000e+10	  1	    40	     8	3.626634491155033e-03	3.459891660869932e+06	3.549384061942092e+04
4.146000e+10	  1	    40	     2	2.905695386066318e-03	3.459891660869932e+06	3.667435769019311e+04
4.147000e+10	  1	    40	     2	2.346496784100870e-03	3.459891660869932e+06	3.785515748519460e+04
4.148000e+10	  1	    40	    33	6.833459011729692e-03	3.459891660869932e+06	3.903286284499664e+04
4.149000e+10	  1	    40	    19	5.013915740564740e-03	3.459891660869932e+06	4.021870655428923e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.150000e+10	  1	    40	    13	6.322083281495786e-03	3.459891660869932e+06	4.140389729770483e+04
4.151000e+10	  1	    40	    15	4.166130931507612e-03	3.459891660869932e+06	4.258866115294447e+04
4.152000e+10	  1	    40	     2	4.827475221118273e-03	3.459891660869932e+06	4.377408975015038e+04
4.153000e+10	  1	    40	    26	4.702365078010202e-03	3.459891660869932e+06	4.496137192698377e+04
4.154000e+10	  1	    40	    31	3.991125541921993e-03	3.459891660869932e+06	4.614880675734977e+04
4.155000e+10	  1	    40	    27	6.329556618222707e-03	3.459891660869932e+06	4.733703022794790e+04
4.156000e+10	  1	    40	    21	5.178404890128575e-03	3.459891660869932e+06	4.852573743385902e+04
4.157000e+10	  1	    40	    39	5.176957928676064e-03	3.459891660869932e+06	4.971172963400297e+04
4.158000e+10	  1	    40	    37	3.086874973644699e-03	3.459891660869932e+06	5.089532371198037e+04
4.159000e+10	  1	    40	    21	5.501231461150973e-03	3.459891660869932e+06	5.207501585026008e+04
4.160000e+10	  1	    40	    30	2.114785279886930e-03	3.459891660869932e+06	5.325404312619215e+04
4.161000e+10	  1	    40	    25	4.043671138181992e-03	3.459891660869932e+06	5.443513781940167e+04
4.162000e+10	  1	    40	     9	5.245681134267745e-03	3.459891660869932e+06	5.561524290572089e+04
4.163000e+10	  1	    40	     6	4.197579671921140e-03	3.459891660869932e+06	5.679403446243537e+04
4.164000e+10	  1	    40	    21	4.672343466457427e-03	3.459891660869932e+06	5.796539416720303e+04
4.165000e+10	  1	    40	    28	5.431932332131025e-03	3.459891660869932e+06	5.913915419689321e+04
4.166000e+10	  1	    40	     6	5.005810677871915e-03	3.459891660869932e+06	6.031447763892861e+04
4.167000e+10	  1	    40	    22	7.960020261200618e-03	3.459891660869932e+06	6.149145074043320e+04
4.168000e+10	  1	    40	    31	3.587272091652119e-03	3.459891660869932e+06	6.266917438065753e+04
4.169000e+10	  1	    40	    30	3.540484369279282e-03	3.522694651473102e+06	1.045294798154361e+03
4.170000e+10	  1	    40	    13	5.403552197166078e-03	3.522694651473102e+06	2.223063445706226e+03
4.171000e+10	  1	    40	    10	3.222447102752261e-03	3.522694651473102e+06	3.404641210162456e+03
4.172000e+10	  1	    40	    10	3.194865118314129e-03	3.522694651473102e+06	4.591781115337632e+03
4.173000e+10	  1	    40	    37	3.407560950324538e-03	3.522694651473102e+06	5.777248907445376e+03
4.174000e+10	  1	    40	    12	4.552949303915575e-03	3.522694651473102e+06	6.961151979116849e+03
4.175000e+10	  1	    40	     2	2.952306736700375e-03	3.522694651473102e+06	8.145045250753252e+03
4.176000e+10	  1	    40	    26	5.114406640285562e-03	3.522694651473102e+06	9.329823584769323e+03
4.177000e+10	  1	    40	     1	4.712495747520155e-03	3.522694651473102e+06	1.051502382961605e+04
4.178000e+10	  1	    40	    28	5.009285944139991e-03	3.522694651473102e+06	1.169774865282620e+04
4.179000e+10	  1	    40	    38	4.052403294017723e-03	3.522694651473102e+06	1.287700373075598e+04
4.180000e+10	  1	    40	    31	5.234251248183107e-03	3.522694651473102e+06	1.405854268918214e+04
4.181000e+10	  1	    40	     9	5.299620454482817e-03	3.522694651473102e+06	1.523046375252721e+04
4.182000e+10	  1	    40	    27	5.857769985632805e-03	3.522694651473102e+06	1.639935641353048e+04
4.183000e+10	  1	    40	    30	2.004528912887328e-03	3.522694651473102e+06	1.756572196612031e+04
4.184000e+10	  1	    40	     1	5.185319956745042e-03	3.522694651473102e+06	1.873021936123358e+04
4.185000e+10	  1	    40	     9	5.098453246156096e-03	3.522694651473102e+06	1.989976729543522e+04
4.186000e+10	  1	    40	     4	4.319148366130630e-03	3.522694651473102e+06	2.107328601696421e+04
4.187000e+10	  1	    40	    25	3.178122672723874e-03	3.522694651473102e+06	2.224367612890820e+04
4.188000e+10	  1	    40	    21	4.773756423969594e-03	3.522694651473102e+06	2.341496720730692e+04
4.189000e+10	  1	    40	    15	3.593411504299931e-03	3.522694651473102e+06	2.458940008917214e+04
4.190000e+10	  1	    40	    32	4.939189495980628e-03	3.522694651473102e+06	2.577151981332224e+04
4.191000e+10	  1	    40	    30	2.548468237247545e-03	3.522694651473102e+06	2.696413744242235e+04
4.192000e+10	  1	    40	    34	4.437950606166378e-03	3.522694651473102e+06	2.816051307299026e+04
4.193000e+10	  1	    40	    35	3.691894798179442e-03	3.522694651473102e+06	2.935370570196109e+04
4.194000e+10	  1	    40	    26	4.706401073136898e-03	3.522694651473102e+06	3.054609768382776e+04
4.195000e+10	  1	    40	    11	3.813712232032695e-03	3.522694651473102e+06	3.172624041730044e+04
4.196000e+10	  1	    40	    34	4.367319628923817e-03	3.522694651473102e+06	3.289991623530010e+04
4.197000e+10	  1	    40	    14	5.068855510240742e-03	3.522694651473102e+06	3.407238619585214e+04
4.198000e+10	  1	    40	    41	3.148004279984779e-03	3.522694651473102e+06	3.524672786906849e+04
4.199000e+10	  1	    40	     8	3.885854769372961e-03	3.522694651473102e+06	3.642807235802549e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.200000e+10	  1	    40	    17	4.774124977412736e-03	3.522694651473102e+06	3.760150439824202e+04
4.201000e+10	  1	    40	     3	2.061908475344868e-03	3.522694651473102e+06	3.876800905255370e+04
4.202000e+10	  1	    40	    37	3.593094224864847e-03	3.522694651473102e+06	3.993737057250868e+04
4.203000e+10	  1	    40	    36	4.686963355324499e-03	3.522694651473102e+06	4.111048862361637e+04
4.204000e+10	  1	    40	    28	6.310735297474945e-03	3.522694651473102e+06	4.228752358800516e+04
4.205000e+10	  1	    40	    28	6.367076076855226e-03	3.522694651473102e+06	4.346634605352950e+04
4.206000e+10	  1	    40	     7	6.833028106249020e-03	3.522694651473102e+06	4.464170003559357e+04
4.207000e+10	  1	    40	    38	3.179793638640063e-03	3.522694651473102e+06	4.580923325879175e+04
4.208000e+10	  1	    40	    37	4.208083750928907e-03	3.522694651473102e+06	4.697707462797964e+04
4.209000e+10	  1	    40	     3	3.574028086495499e-03	3.522694651473102e+06	4.814692146695287e+04
4.210000e+10	  1	    40	    13	6.897348464572533e-03	3.522694651473102e+06	4.931640838353936e+04
4.211000e+10	  1	    40	    13	6.398306979619854e-03	3.522694651473102e+06	5.048680314077702e+04
4.212000e+10	  1	    40	     3	2.109020895697645e-03	3.522694651473102e+06	5.166071396282288e+04
4.213000e+10	  1	    40	     9	5.255768090168158e-03	3.522694651473102e+06	5.283449341261111e+04
4.214000e+10	  1	    40	    22	4.307324913411870e-03	3.522694651473102e+06	5.400824185832367e+04
4.215000e+10	  1	    40	    31	4.243252007201049e-03	3.522694651473102e+06	5.519036871121950e+04
4.216000e+10	  1	    40	    29	3.789644347042894e-03	3.522694651473102e+06	5.637427797293843e+04
4.217000e+10	  1	    40	    13	4.330401781696066e-03	3.522694651473102e+06	5.755981523924617e+04
4.218000e+10	  1	    40	    22	4.851317660300831e-03	3.522694651473102e+06	5.874594285860220e+04
4.219000e+10	  1	    40	     7	4.046655006378811e-03	3.522694651473102e+06	5.993014134734188e+04
4.220000e+10	  1	    40	    38	4.891414283515452e-03	3.522694651473102e+06	6.111285235695913e+04
4.221000e+10	  1	    40	    36	3.418788088792305e-03	3.522694651473102e+06	6.229445624785872e+04
4.222000e+10	  1	    40	     3	2.881462739010829e-03	3.522694651473102e+06	6.347591314632454e+04
4.223000e+10	  1	    40	    17	3.627720655184952e-03	3.586637624484769e+06	7.172309249251124e+02
4.224000e+10	  1	    40	    21	3.599458928037940e-03	3.586637624484769e+06	1.902733469684308e+03
4.225000e+10	  1	    40	    32	7.031431324051764e-03	3.586637624484769e+06	3.089479077636603e+03
4.226000e+10	  1	    40	    19	3.913109811589308e-03	3.586637624484769e+06	4.276333840791276e+03
4.227000e+10	  1	    40	     8	5.611934973859912e-03	3.586637624484769e+06	5.473117299275317e+03
4.228000e+10	  1	    40	    25	3.266479065893163e-03	3.586637624484769e+06	6.667547340615592e+03
4.229000e+10	  1	    40	    26	4.997876574501567e-03	3.586637624484769e+06	7.865112668039323e+03
4.230000e+10	  1	    40	    19	4.374520868279459e-03	3.586637624484769e+06	9.062789173120009e+03
4.231000e+10	  1	    40	    37	3.368214142022559e-03	3.586637624484769e+06	1.025546629706239e+04
4.232000e+10	  1	    40	    40	3.164516536733013e-03	3.586637624484769e+06	1.145030002238043e+04
4.233000e+10	  1	    40	     9	6.016491239492503e-03	3.586637624484769e+06	1.264280867298928e+04
4.234000e+10	  1	    40	    34	3.755707742009128e-03	3.586637624484769e+06	1.383653128240515e+04
4.235000e+10	  1	    40	    40	3.323618704730079e-03	3.586637624484769e+06	1.503463525508889e+04
4.236000e+10	  1	    40	    24	4.916463284102056e-03	3.586637624484769e+06	1.623538558404091e+04
4.237000e+10	  1	    40	     2	2.079250216540546e-03	3.586637624484769e+06	1.743578364411720e+04
4.238000e+10	  1	    40	     3	8.140277544294612e-03	3.586637624484769e+06	1.863265716318132e+04
4.239000e+10	  1	    40	    34	5.276186072123439e-03	3.586637624484769e+06	1.982509048775413e+04
4.240000e+10	  1	    40	    36	3.518197751441234e-03	3.586637624484769e+06	2.101593492131418e+04
4.241000e+10	  1	    40	    37	4.416737327626511e-03	3.586637624484769e+06	2.220754473798470e+04
4.242000e+10	  1	    40	    30	2.093212001047454e-03	3.586637624484769e+06	2.339851817093779e+04
4.243000e+10	  1	    40	     2	2.036730764516550e-03	3.586637624484769e+06	2.458826196334481e+04
4.244000e+10	  1	    40	    40	4.114232054293817e-03	3.586637624484769e+06	2.578046670250244e+04
4.245000e+10	  1	    40	    18	5.199472401073336e-03	3.586637624484769e+06	2.697184889458871e+04
4.246000e+10	  1	    40	    21	3.668643912500182e-03	3.586637624484769e+06	2.816676689267335e+04
4.247000e+10	  1	    40	    18	8.596063949446795e-03	3.586637624484769e+06	2.936204052557778e+04
4.248000e+10	  1	    40	    18	5.091604272545074e-03	3.586637624484769e+06	3.055555173118152e+04
4.249000e+10	  1	    40	    41	3.026576139069304e-03	3.586637624484769e+06	3.174910852216755e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.250000e+10	  1	    40	    19	5.717443461658665e-03	3.586637624484769e+06	3.294406605111910e+04
4.251000e+10	  1	    40	     9	5.002931347386616e-03	3.586637624484769e+06	3.414270087160673e+04
4.252000e+10	  1	    40	    15	3.304271484860526e-03	3.586637624484769e+06	3.534493026348657e+04
4.253000e+10	  1	    40	    31	5.813380467292770e-03	3.586637624484769e+06	3.654377142933453e+04
4.254000e+10	  1	    40	     2	3.758186680024657e-03	3.586637624484769e+06	3.773704002185379e+04
4.255000e+10	  1	    40	    40	2.891411699443290e-03	3.586637624484769e+06	3.893934225848110e+04
4.256000e+10	  1	    40	    30	3.810356618781955e-03	3.586637624484769e+06	4.014845188154595e+04
4.257000e+10	  1	    40	    17	3.421401482218060e-03	3.586637624484769e+06	4.135865067449303e+04
4.258000e+10	  1	    40	    15	3.835323331823738e-03	3.586637624484769e+06	4.257207657075196e+04
4.259000e+10	  1	    40	     8	4.068795121876428e-03	3.586637624484769e+06	4.378769055788397e+04
4.260000e+10	  1	    40	    36	3.546925158031844e-03	3.586637624484769e+06	4.500260981926003e+04
4.261000e+10	  1	    40	     7	5.406964480238151e-03	3.586637624484769e+06	4.621724300641826e+04
4.262000e+10	  1	    40	    23	1.136531430302131e-02	3.586637624484769e+06	4.743760761154621e+04
4.263000e+10	  1	    40	    30	3.826397256995342e-03	3.586637624484769e+06	4.865725259697858e+04
4.264000e+10	  1	    40	    27	5.808618452613191e-03	3.586637624484769e+06	4.987923957094862e+04
4.265000e+10	  1	    40	     9	5.977910507678126e-03	3.586637624484769e+06	5.109611688825589e+04
4.266000e+10	  1	    40	    12	3.797782496702328e-03	3.586637624484769e+06	5.231063613610628e+04
4.267000e+10	  1	    40	    25	4.257026505170233e-03	3.586637624484769e+06	5.352234685321618e+04
4.268000e+10	  1	    40	    36	3.386672312589952e-03	3.586637624484769e+06	5.473461774937561e+04
4.269000e+10	  1	    40	    17	3.349998873628937e-03	3.586637624484769e+06	5.594575803343795e+04
4.270000e+10	  1	    40	    33	5.397700545878902e-03	3.586637624484769e+06	5.715669997756702e+04
4.271000e+10	  1	    40	    30	5.156099211928290e-03	3.586637624484769e+06	5.836438614143377e+04
4.272000e+10	  1	    40	    25	5.313540271793879e-03	3.586637624484769e+06	5.957287676559366e+04
4.273000e+10	  1	    40	    36	3.465644207826858e-03	3.586637624484769e+06	6.077811226383118e+04
4.274000e+10	  1	    40	    31	3.842536706652557e-03	3.586637624484769e+06	6.198055144937351e+04
4.275000e+10	  1	    40	    40	2.690403649081384e-03	3.586637624484769e+06	6.318348884808418e+04
4.276000e+10	  1	    40	    40	4.658647681115580e-03	3.586637624484769e+06	6.438926073810972e+04
4.277000e+10	  1	    40	    19	4.282695274218713e-03	3.651741272548378e+06	4.939407925799529e+02
4.278000e+10	  1	    40	    18	5.024719741803249e-03	3.651741272548378e+06	1.704095199308414e+03
4.279000e+10	  1	    40	    37	3.524005894749705e-03	3.651741272548378e+06	2.912859724627328e+03
4.280000e+10	  1	    40	    23	2.621261339276762e-03	3.651741272548378e+06	4.121821740715744e+03
4.281000e+10	  1	    40	     7	3.697472702978934e-03	3.651741272548378e+06	5.330548207461448e+03
4.282000e+10	  1	    40	    22	3.763161047275858e-03	3.651741272548378e+06	6.547276317233692e+03
4.283000e+10	  1	    40	     8	4.791990769998639e-03	3.651741272548378e+06	7.764783036043835e+03
4.284000e+10	  1	    40	    21	4.339429542214817e-03	3.651741272548378e+06	8.978624569338255e+03
4.285000e+10	  1	    40	    31	1.000240703839827e-02	3.651741272548378e+06	1.019449593175779e+04
4.286000e+10	  1	    40	     1	5.136707615553977e-03	3.651741272548378e+06	1.141020986603256e+04
