myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.422000e+09	  1	  1000	   884	1.704382547652396e-03	1.778279410038919e+03	4.978037772537140e+02
1.423000e+09	  1	  1000	   168	1.563706289812039e-03	1.778279410038919e+03	4.994248350581775e+02
1.424000e+09	  1	  1000	   845	2.063832813626459e-03	1.778279410038919e+03	5.010445523894669e+02
1.425000e+09	  1	  1000	   380	1.537218025691216e-03	1.778279410038919e+03	5.026644790037755e+02
1.426000e+09	  1	  1000	   153	1.575012936925178e-03	1.778279410038919e+03	5.042844480163339e+02
1.427000e+09	  1	  1000	   220	1.878090811708128e-03	1.778279410038919e+03	5.059049950686449e+02
1.428000e+09	  1	  1000	   714	1.667050379893699e-03	1.778279410038919e+03	5.075233012129101e+02
1.429000e+09	  1	  1000	   432	1.586359689768727e-03	1.778279410038919e+03	5.091434076886841e+02
1.430000e+09	  1	  1000	   134	1.542265338040553e-03	1.778279410038919e+03	5.107637298023342e+02
1.431000e+09	  1	  1000	   716	1.616835762479498e-03	1.778279410038919e+03	5.123831601779575e+02
1.432000e+09	  1	  1000	   490	1.528418967941426e-03	1.778279410038919e+03	5.140053444688771e+02
1.433000e+09	  1	  1000	   769	1.577171947560397e-03	1.778279410038919e+03	5.156242949260994e+02
1.434000e+09	  1	  1000	   373	1.739539336323851e-03	1.778279410038919e+03	5.172438604838045e+02
1.435000e+09	  1	  1000	   500	1.536324790987551e-03	1.778279410038919e+03	5.188635930421420e+02
1.436000e+09	  1	  1000	   557	1.764537426324920e-03	1.778279410038919e+03	5.204796260504604e+02
1.437000e+09	  1	  1000	    89	1.607971510338117e-03	1.778279410038919e+03	5.220973618743593e+02
1.438000e+09	  1	  1000	   976	1.565098586166053e-03	1.778279410038919e+03	5.237157630963607e+02
1.439000e+09	  1	  1000	   871	1.332975282766679e-03	1.778279410038919e+03	5.253370261872145e+02
1.440000e+09	  1	  1000	    96	1.970124443010175e-03	1.778279410038919e+03	5.269580624151382e+02
1.441000e+09	  1	  1000	   394	1.561013245385531e-03	1.778279410038919e+03	5.285771853878907e+02
1.442000e+09	  1	  1000	   609	1.606549118752385e-03	1.778279410038919e+03	5.301955740866211e+02
1.443000e+09	  1	  1000	   599	1.156989863706881e-03	1.778279410038919e+03	5.318128234638795e+02
1.444000e+09	  1	  1000	   218	1.477386282510871e-03	1.778279410038919e+03	5.334332740849127e+02
1.445000e+09	  1	  1000	   758	1.366488586730405e-03	1.778279410038919e+03	5.350544020361799e+02
1.446000e+09	  1	  1000	   496	1.931446728291305e-03	1.778279410038919e+03	5.366758009474833e+02
1.447000e+09	  1	  1000	   339	1.557011574601486e-03	1.778279410038919e+03	5.382961541598578e+02
1.448000e+09	  1	  1000	   575	2.040805195033137e-03	1.778279410038919e+03	5.399138834709521e+02
1.449000e+09	  1	  1000	   779	1.534402119004216e-03	1.778279410038919e+03	5.415326703678679e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	  1000	    27	1.868857302488064e-03	1.778279410038919e+03	5.431539771719015e+02
1.451000e+09	  1	  1000	   610	1.789467041369250e-03	1.778279410038919e+03	5.447723609619314e+02
1.452000e+09	  1	  1000	   361	1.624217016042460e-03	1.778279410038919e+03	5.463920789434385e+02
1.453000e+09	  1	  1000	   881	1.794241425707503e-03	1.778279410038919e+03	5.480114555341771e+02
1.454000e+09	  1	  1000	   380	1.852933605865738e-03	1.778279410038919e+03	5.496311051128386e+02
1.455000e+09	  1	  1000	   253	1.893735934912196e-03	1.778279410038919e+03	5.512531041697994e+02
1.456000e+09	  1	  1000	   317	1.491055969988984e-03	1.778279410038919e+03	5.528721662517206e+02
1.457000e+09	  1	  1000	   303	1.826759497764468e-03	1.778279410038919e+03	5.544897627121005e+02
1.458000e+09	  1	  1000	   751	1.853542248310766e-03	1.778279410038919e+03	5.560975456713833e+02
1.459000e+09	  1	  1000	   770	1.810798588715722e-03	1.778279410038919e+03	5.577029632841633e+02
1.460000e+09	  1	  1000	   190	1.924639509906845e-03	1.778279410038919e+03	5.593238637322805e+02
1.461000e+09	  1	  1000	   167	1.481566565945596e-03	1.778279410038919e+03	5.609409805179032e+02
1.462000e+09	  1	  1000	   404	1.656489222751096e-03	1.778279410038919e+03	5.625614934026516e+02
1.463000e+09	  1	  1000	   276	2.069775368928862e-03	1.778279410038919e+03	5.641799222755662e+02
1.464000e+09	  1	  1000	   638	2.017655996091459e-03	1.778279410038919e+03	5.657961689537082e+02
1.465000e+09	  1	  1000	    79	1.494960682816748e-03	1.778279410038919e+03	5.674147579254462e+02
1.466000e+09	  1	  1000	   284	8.914819057932954e-04	1.778279410038919e+03	5.690328506782716e+02
1.467000e+09	  1	  1000	   755	1.852154145954077e-03	1.778279410038919e+03	5.706517369257317e+02
1.468000e+09	  1	  1000	   521	1.530539654006634e-03	1.778279410038919e+03	5.722710609522129e+02
1.469000e+09	  1	  1000	   732	1.598014352263072e-03	1.778279410038919e+03	5.738857959274128e+02
1.470000e+09	  1	  1000	   447	1.382616370673972e-03	1.778279410038919e+03	5.755033572943584e+02
1.471000e+09	  1	  1000	   794	1.112782485429516e-03	1.778279410038919e+03	5.771248694676692e+02
1.472000e+09	  1	  1000	    81	1.748019545783048e-03	1.778279410038919e+03	5.787396505884456e+02
1.473000e+09	  1	  1000	   489	1.443115809263625e-03	1.778279410038919e+03	5.803613501688419e+02
1.474000e+09	  1	  1000	    17	1.024228092306135e-03	1.778279410038919e+03	5.819763035675714e+02
1.475000e+09	  1	  1000	   666	1.499475436534379e-03	1.778279410038919e+03	5.835927496875402e+02
1.476000e+09	  1	  1000	   103	1.580583295836610e-03	1.778279410038919e+03	5.852120740402650e+02
1.477000e+09	  1	  1000	   130	1.587647684052510e-03	1.778279410038919e+03	5.868306824296105e+02
1.478000e+09	  1	  1000	   760	1.661349715532696e-03	1.778279410038919e+03	5.884509894102218e+02
1.479000e+09	  1	  1000	   625	2.495555544269400e-03	1.778279410038919e+03	5.900677740158994e+02
1.480000e+09	  1	  1000	   576	1.962048401951848e-03	1.778279410038919e+03	5.916882150714429e+02
1.481000e+09	  1	  1000	   348	1.450187674153063e-03	2.371373705661651e+03	2.092177979580908e-01
1.482000e+09	  1	  1000	   991	1.499047607205832e-03	2.371373705661651e+03	1.825346585172380e+00
1.483000e+09	  1	  1000	   734	1.521270168568902e-03	2.371373705661651e+03	3.440071782573887e+00
1.484000e+09	  1	  1000	   321	1.746378046373143e-03	2.371373705661651e+03	5.057458997037381e+00
1.485000e+09	  1	  1000	   247	1.421128486040242e-03	2.371373705661651e+03	6.675433770095444e+00
1.486000e+09	  1	  1000	   540	1.584118372826636e-03	2.371373705661651e+03	8.291715511087398e+00
1.487000e+09	  1	  1000	    70	1.631489449459671e-03	2.371373705661651e+03	9.908541815323922e+00
1.488000e+09	  1	  1000	   207	1.457178730115539e-03	2.371373705661651e+03	1.152476973422359e+01
1.489000e+09	  1	  1000	   219	1.349190567511512e-03	2.371373705661651e+03	1.314208050349920e+01
1.490000e+09	  1	  1000	   843	1.492802112270629e-03	2.371373705661651e+03	1.475939096243266e+01
1.491000e+09	  1	  1000	   675	1.708290786626017e-03	2.371373705661651e+03	1.637407806698302e+01
1.492000e+09	  1	  1000	   157	1.690562789271460e-03	2.371373705661651e+03	1.799179591037508e+01
1.493000e+09	  1	  1000	   845	1.988321088257427e-03	2.371373705661651e+03	1.960823045164645e+01
1.494000e+09	  1	  1000	   275	9.910028423349931e-04	2.371373705661651e+03	2.122435121793418e+01
1.495000e+09	  1	  1000	   865	1.489816860983033e-03	2.371373705661651e+03	2.284196513204402e+01
1.496000e+09	  1	  1000	    61	1.488875646795739e-03	2.371373705661651e+03	2.445886161058509e+01
1.497000e+09	  1	  1000	   678	1.569220687799840e-03	2.371373705661651e+03	2.607317654892179e+01
1.498000e+09	  1	  1000	   469	1.524752613368407e-03	2.371373705661651e+03	2.769196492158160e+01
1.499000e+09	  1	  1000	   555	1.749385162900300e-03	2.371373705661651e+03	2.930585837649462e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	  1000	   612	1.190809215309230e-03	2.371373705661651e+03	3.092349394565502e+01
1.501000e+09	  1	  1000	   610	1.483377357225798e-03	2.371373705661651e+03	3.253837018298143e+01
1.502000e+09	  1	  1000	    58	1.461759610612007e-03	2.371373705661651e+03	3.415090675086519e+01
1.503000e+09	  1	  1000	   933	1.620461078366808e-03	2.371373705661651e+03	3.576317226627470e+01
1.504000e+09	  1	  1000	   976	1.497756661137534e-03	2.371373705661651e+03	3.737909404793164e+01
1.505000e+09	  1	  1000	   635	1.066925126856337e-03	2.371373705661651e+03	3.899077239568467e+01
1.506000e+09	  1	  1000	   667	1.537519508030979e-03	2.371373705661651e+03	4.060598609368709e+01
1.507000e+09	  1	  1000	   899	1.471571131215863e-03	2.371373705661651e+03	4.221748188752263e+01
1.508000e+09	  1	  1000	   217	1.650169527830471e-03	2.371373705661651e+03	4.383442677694649e+01
1.509000e+09	  1	  1000	   990	1.464982089252572e-03	2.371373705661651e+03	4.545027704477678e+01
1.510000e+09	  1	  1000	    31	1.796369538080528e-03	2.371373705661651e+03	4.706713596808708e+01
1.511000e+09	  1	  1000	   637	1.603384273594282e-03	2.371373705661651e+03	4.868065175232726e+01
1.512000e+09	  1	  1000	   287	1.610231546489106e-03	2.371373705661651e+03	5.029858425011960e+01
1.513000e+09	  1	  1000	   258	1.437024194033050e-03	2.371373705661651e+03	5.191381130992244e+01
1.514000e+09	  1	  1000	   110	1.770488763649214e-03	2.371373705661651e+03	5.352930443892893e+01
1.515000e+09	  1	  1000	   965	1.547350799789962e-03	2.371373705661651e+03	5.514809173566083e+01
1.516000e+09	  1	  1000	   179	1.311163689147412e-03	2.371373705661651e+03	5.676114600694505e+01
1.517000e+09	  1	  1000	   239	1.488090179068266e-03	2.371373705661651e+03	5.837753814383062e+01
1.518000e+09	  1	  1000	   136	1.791197141515267e-03	2.371373705661651e+03	5.999363968140338e+01
1.519000e+09	  1	  1000	   367	2.194240499060700e-03	2.371373705661651e+03	6.161139546165081e+01
1.520000e+09	  1	  1000	   480	1.361362476020789e-03	2.371373705661651e+03	6.322758241782739e+01
1.521000e+09	  1	  1000	   793	1.004956855807225e-03	2.371373705661651e+03	6.484794606722578e+01
1.522000e+09	  1	  1000	   852	1.824088516822687e-03	2.371373705661651e+03	6.646317251070978e+01
1.523000e+09	  1	  1000	   337	1.446627572436512e-03	2.371373705661651e+03	6.808325119681872e+01
1.524000e+09	  1	  1000	   168	1.594311637122112e-03	2.371373705661651e+03	6.969579089134695e+01
1.525000e+09	  1	  1000	   408	1.408199320403864e-03	2.371373705661651e+03	7.131536678733522e+01
1.526000e+09	  1	  1000	   836	1.263089278576275e-03	2.371373705661651e+03	7.292921786549677e+01
1.527000e+09	  1	  1000	   551	2.056467868318727e-03	2.371373705661651e+03	7.454657628663388e+01
1.528000e+09	  1	  1000	   143	1.599195454590609e-03	2.371373705661651e+03	7.615696412065310e+01
1.529000e+09	  1	  1000	   865	1.208051357170931e-03	2.371373705661651e+03	7.777539542276925e+01
1.530000e+09	  1	  1000	   824	1.706678876307420e-03	2.371373705661651e+03	7.939350510356074e+01
1.531000e+09	  1	  1000	   368	1.468242985338759e-03	2.371373705661651e+03	8.100799700888088e+01
1.532000e+09	  1	  1000	   650	1.502823383512117e-03	2.371373705661651e+03	8.262465088320904e+01
1.533000e+09	  1	  1000	   616	1.864878540590381e-03	2.371373705661651e+03	8.424101696434614e+01
1.534000e+09	  1	  1000	   723	2.294546929662362e-03	2.371373705661651e+03	8.586064954485062e+01
collision No.57	2.458200e+03[yr]	i=1, j=102	r_ij=5.619536250074757e-05	radius[1]+radius[102]=5.635882211235798e-05
1.535000e+09	  1	  1000	   215	1.191509693405015e-03	2.371373705661651e+03	8.747380794472110e+01
1.536000e+09	  1	  1000	   546	1.486591684679798e-03	2.371373705661651e+03	8.909352137932260e+01
1.537000e+09	  1	  1000	   709	1.876600340605718e-03	2.371373705661651e+03	9.070837646308978e+01
1.538000e+09	  1	  1000	   989	1.464412149196684e-03	2.371373705661651e+03	9.232854475927269e+01
1.539000e+09	  1	  1000	   976	1.609979042327574e-03	2.371373705661651e+03	9.394362213189719e+01
1.540000e+09	  1	  1000	  1001	1.575399262643296e-03	2.371373705661651e+03	9.556220151753605e+01
1.541000e+09	  1	  1000	   388	1.538363900310294e-03	2.371373705661651e+03	9.717873206085568e+01
1.542000e+09	  1	  1000	   727	1.331412619142984e-03	2.371373705661651e+03	9.879485255395605e+01
1.543000e+09	  1	  1000	   695	1.307087338784058e-03	2.371373705661651e+03	1.004119375022878e+02
1.544000e+09	  1	  1000	   804	1.464541347967437e-03	2.371373705661651e+03	1.020274154442944e+02
1.545000e+09	  1	  1000	   502	1.635854268684145e-03	2.371373705661651e+03	1.036422860373538e+02
1.546000e+09	  1	  1000	   770	1.661217531876874e-03	2.371373705661651e+03	1.052594681306278e+02
1.547000e+09	  1	  1000	   113	1.669172381503301e-03	2.371373705661651e+03	1.068698684463335e+02
1.548000e+09	  1	  1000	   195	1.636378201230865e-03	2.371373705661651e+03	1.084839048205798e+02
1.549000e+09	  1	  1000	   745	1.512737386813707e-03	2.371373705661651e+03	1.100983677581091e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	   198	1.501508802401060e-03	2.371373705661651e+03	1.117083312037165e+02
1.551000e+09	  1	  1000	    91	1.522964949711795e-03	2.371373705661651e+03	1.133242674425024e+02
1.552000e+09	  1	  1000	   227	1.464366551489749e-03	2.371373705661651e+03	1.149400994521258e+02
1.553000e+09	  1	  1000	   774	1.567183229733001e-03	2.371373705661651e+03	1.165562500204203e+02
1.554000e+09	  1	  1000	   329	1.569283394103091e-03	2.371373705661651e+03	1.181732288319183e+02
1.555000e+09	  1	  1000	   760	2.135309808194678e-03	2.371373705661651e+03	1.197883288710550e+02
1.556000e+09	  1	  1000	   977	1.532742015885035e-03	2.371373705661651e+03	1.214039425934670e+02
1.557000e+09	  1	  1000	   298	1.938591245049871e-03	2.371373705661651e+03	1.230200066577049e+02
1.558000e+09	  1	  1000	   210	1.441411435165218e-03	2.371373705661651e+03	1.246348457334856e+02
1.559000e+09	  1	  1000	     2	1.489599549072080e-03	2.371373705661651e+03	1.262516594864830e+02
1.560000e+09	  1	  1000	   289	1.345891150128410e-03	2.371373705661651e+03	1.278631745767549e+02
1.561000e+09	  1	  1000	    50	2.048225023071123e-03	2.371373705661651e+03	1.294788470083784e+02
1.562000e+09	  1	  1000	    90	1.840035183652851e-03	2.371373705661651e+03	1.310940192680262e+02
1.563000e+09	  1	  1000	   504	9.843024016129365e-04	2.371373705661651e+03	1.327107828591542e+02
1.564000e+09	  1	  1000	   441	1.204085773438214e-03	2.371373705661651e+03	1.343263641415006e+02
1.565000e+09	  1	  1000	   183	1.328864747177437e-03	2.371373705661651e+03	1.359429956358901e+02
1.566000e+09	  1	  1000	   485	1.098917718644705e-03	2.371373705661651e+03	1.375587785669786e+02
1.567000e+09	  1	  1000	   845	2.166086378957606e-03	2.371373705661651e+03	1.391747022040402e+02
1.568000e+09	  1	  1000	   100	1.546902328028046e-03	2.371373705661651e+03	1.407910708776630e+02
1.569000e+09	  1	  1000	   664	1.052754737567455e-03	2.371373705661651e+03	1.424077197101988e+02
1.570000e+09	  1	  1000	   242	1.785607740622030e-03	2.371373705661651e+03	1.440223626658188e+02
1.571000e+09	  1	  1000	   498	1.428141553772086e-03	2.371373705661651e+03	1.456391307055117e+02
1.572000e+09	  1	  1000	   671	1.562501743479028e-03	2.371373705661651e+03	1.472528529375239e+02
1.573000e+09	  1	  1000	   218	1.510086472573187e-03	2.371373705661651e+03	1.488711049275537e+02
1.574000e+09	  1	  1000	   138	1.763123332219812e-03	2.371373705661651e+03	1.504865552377865e+02
1.575000e+09	  1	  1000	   462	1.740732365353959e-03	2.371373705661651e+03	1.521051575541941e+02
1.576000e+09	  1	  1000	   270	1.605205295737721e-03	2.371373705661651e+03	1.537163140345669e+02
1.577000e+09	  1	  1000	   694	1.637033635526551e-03	2.371373705661651e+03	1.553316826386327e+02
1.578000e+09	  1	  1000	   708	1.680052944793647e-03	2.371373705661651e+03	1.569487951499651e+02
1.579000e+09	  1	  1000	   430	1.616926248350770e-03	2.371373705661651e+03	1.585621816772236e+02
1.580000e+09	  1	  1000	   947	1.913739239461124e-03	2.371373705661651e+03	1.601785418544283e+02
1.581000e+09	  1	  1000	   845	1.665078543181148e-03	2.371373705661651e+03	1.617936579905471e+02
1.582000e+09	  1	  1000	   234	1.464728659989866e-03	2.371373705661651e+03	1.634130869029414e+02
1.583000e+09	  1	  1000	   125	1.610526468282711e-03	2.371373705661651e+03	1.650287385010768e+02
1.584000e+09	  1	  1000	    69	1.450540234693048e-03	2.371373705661651e+03	1.666461974989830e+02
1.585000e+09	  1	  1000	   228	2.147007358715869e-03	2.371373705661651e+03	1.682625395644378e+02
1.586000e+09	  1	  1000	   613	1.519442094794768e-03	2.371373705661651e+03	1.698796925490605e+02
1.587000e+09	  1	  1000	   943	1.464739722144075e-03	2.371373705661651e+03	1.714968347658368e+02
1.588000e+09	  1	  1000	   652	1.596645531510853e-03	2.371373705661651e+03	1.731149718566149e+02
1.589000e+09	  1	  1000	   769	1.629854842328118e-03	2.371373705661651e+03	1.747311883560706e+02
1.590000e+09	  1	  1000	    54	1.489391143396953e-03	2.371373705661651e+03	1.763456920489004e+02
1.591000e+09	  1	  1000	   395	1.689174874364662e-03	2.371373705661651e+03	1.779656193379502e+02
1.592000e+09	  1	  1000	   694	1.562342030125729e-03	2.371373705661651e+03	1.795818589922360e+02
1.593000e+09	  1	  1000	   269	3.249039289764385e-03	2.371373705661651e+03	1.812017382016216e+02
1.594000e+09	  1	  1000	    26	1.509642435982821e-03	2.371373705661651e+03	1.828200971713133e+02
1.595000e+09	  1	  1000	    36	1.551206216167509e-03	2.371373705661651e+03	1.844372474938301e+02
1.596000e+09	  1	  1000	   958	1.441619963198982e-03	2.371373705661651e+03	1.860555052459835e+02
1.597000e+09	  1	  1000	   925	1.528148964858371e-03	2.371373705661651e+03	1.876719802709485e+02
1.598000e+09	  1	  1000	   927	1.343685723991093e-03	2.371373705661651e+03	1.892916061583677e+02
1.599000e+09	  1	  1000	   769	1.748909270130608e-03	2.371373705661651e+03	1.909089512848021e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	  1000	   733	1.721032993341315e-03	2.371373705661651e+03	1.925257532974589e+02
1.601000e+09	  1	  1000	   290	1.754265942694190e-03	2.371373705661651e+03	1.941437895060201e+02
1.602000e+09	  1	  1000	   403	1.838150959417130e-03	2.371373705661651e+03	1.957587315413261e+02
1.603000e+09	  1	  1000	   408	1.546821587711516e-03	2.371373705661651e+03	1.973776510944815e+02
1.604000e+09	  1	  1000	   804	1.751008215300297e-03	2.371373705661651e+03	1.989928650158768e+02
1.605000e+09	  1	  1000	   379	1.344514011712743e-03	2.371373705661651e+03	2.006131579908392e+02
1.606000e+09	  1	  1000	    56	1.503652658153642e-03	2.371373705661651e+03	2.022282187092799e+02
1.607000e+09	  1	  1000	   648	1.476913009019804e-03	2.371373705661651e+03	2.038477327295641e+02
1.608000e+09	  1	  1000	   558	1.668149647790174e-03	2.371373705661651e+03	2.054558227218531e+02
1.609000e+09	  1	  1000	   788	1.847703290643092e-03	2.371373705661651e+03	2.070727238947538e+02
1.610000e+09	  1	  1000	   458	1.884435055696000e-03	2.371373705661651e+03	2.086896769095353e+02
1.611000e+09	  1	  1000	   650	1.623813897140633e-03	2.371373705661651e+03	2.103094315310197e+02
1.612000e+09	  1	  1000	   882	9.076199461452128e-04	2.371373705661651e+03	2.119280224807624e+02
1.613000e+09	  1	  1000	   161	1.800433136342402e-03	2.371373705661651e+03	2.135441916058291e+02
1.614000e+09	  1	  1000	   981	1.755549176232468e-03	2.371373705661651e+03	2.151632824312828e+02
1.615000e+09	  1	  1000	   551	1.713381149519229e-03	2.371373705661651e+03	2.167811132712251e+02
1.616000e+09	  1	  1000	   978	1.661767982020353e-03	2.371373705661651e+03	2.183994828764346e+02
1.617000e+09	  1	  1000	    45	1.952627804899901e-03	2.371373705661651e+03	2.200148876753489e+02
1.618000e+09	  1	  1000	   912	1.646008482457020e-03	2.371373705661651e+03	2.216327650245349e+02
1.619000e+09	  1	  1000	   362	1.674600085306899e-03	2.371373705661651e+03	2.232526310565905e+02
1.620000e+09	  1	  1000	   997	1.419391286358831e-03	2.371373705661651e+03	2.248723451200315e+02
1.621000e+09	  1	  1000	   158	1.624125232526527e-03	2.371373705661651e+03	2.264901350210403e+02
1.622000e+09	  1	  1000	   121	1.828464792043424e-03	2.371373705661651e+03	2.281086820563613e+02
1.623000e+09	  1	  1000	   766	1.464782131036423e-03	2.371373705661651e+03	2.297285611358627e+02
1.624000e+09	  1	  1000	   906	1.528965099951640e-03	2.371373705661651e+03	2.313468987204357e+02
1.625000e+09	  1	  1000	   468	1.853870051418348e-03	2.371373705661651e+03	2.329658399410075e+02
1.626000e+09	  1	  1000	   692	8.651304881145884e-04	2.371373705661651e+03	2.345840173803281e+02
1.627000e+09	  1	  1000	   446	1.827367665378044e-03	2.371373705661651e+03	2.362033377201926e+02
1.628000e+09	  1	  1000	   909	1.280145824459935e-03	2.371373705661651e+03	2.378208857621730e+02
1.629000e+09	  1	  1000	   135	1.668396757434158e-03	2.371373705661651e+03	2.394419371716479e+02
1.630000e+09	  1	  1000	   456	1.497978572409587e-03	2.371373705661651e+03	2.410596607676949e+02
1.631000e+09	  1	  1000	   722	2.153636004957597e-03	2.371373705661651e+03	2.426808774041243e+02
1.632000e+09	  1	  1000	    13	1.023235605290509e-03	2.371373705661651e+03	2.442974134057575e+02
1.633000e+09	  1	  1000	   106	1.626793560985974e-03	2.371373705661651e+03	2.459139558410692e+02
1.634000e+09	  1	  1000	   988	1.471069092443225e-03	2.371373705661651e+03	2.475347858768945e+02
1.635000e+09	  1	  1000	   305	1.582386608898394e-03	2.371373705661651e+03	2.491534429191716e+02
1.636000e+09	  1	  1000	   402	1.618930712284169e-03	2.371373705661651e+03	2.507743467798255e+02
1.637000e+09	  1	  1000	   336	1.550977770404194e-03	2.371373705661651e+03	2.523895078063753e+02
1.638000e+09	  1	  1000	   354	1.908241165071984e-03	2.371373705661651e+03	2.540072274392918e+02
1.639000e+09	  1	  1000	   347	1.584102118376263e-03	2.371373705661651e+03	2.556274771545048e+02
1.640000e+09	  1	  1000	   578	1.329687875178349e-03	2.371373705661651e+03	2.572471684142950e+02
1.641000e+09	  1	  1000	   201	1.357483705839268e-03	2.371373705661651e+03	2.588705224377997e+02
1.642000e+09	  1	  1000	   600	1.505611934334819e-03	2.371373705661651e+03	2.604872332690705e+02
1.643000e+09	  1	  1000	   721	1.426385266791592e-03	2.371373705661651e+03	2.621105942981310e+02
1.644000e+09	  1	  1000	   553	1.875083362219027e-03	2.371373705661651e+03	2.637304817466446e+02
1.645000e+09	  1	  1000	    92	1.523633280995773e-03	2.371373705661651e+03	2.653526304787802e+02
1.646000e+09	  1	  1000	   233	2.025290200398685e-03	2.371373705661651e+03	2.669736712690420e+02
1.647000e+09	  1	  1000	   378	2.343140002140016e-03	2.371373705661651e+03	2.685932072759265e+02
1.648000e+09	  1	  1000	   282	1.633016946120897e-03	2.371373705661651e+03	2.702106031132122e+02
1.649000e+09	  1	  1000	   835	1.526788642534325e-03	2.371373705661651e+03	2.718313138287496e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	  1000	   121	1.854956643655585e-03	2.371373705661651e+03	2.734502166502355e+02
1.651000e+09	  1	  1000	   927	2.248006768462285e-03	2.371373705661651e+03	2.750722747201115e+02
1.652000e+09	  1	  1000	   742	2.437203509970524e-03	2.371373705661651e+03	2.766925679644598e+02
1.653000e+09	  1	  1000	    97	1.650391316548030e-03	2.371373705661651e+03	2.783098401566983e+02
1.654000e+09	  1	  1000	   780	2.206644838042739e-03	2.371373705661651e+03	2.799304608964385e+02
1.655000e+09	  1	  1000	   248	1.477682763539071e-03	2.371373705661651e+03	2.815538219928435e+02
1.656000e+09	  1	  1000	   626	1.497101244200182e-03	2.371373705661651e+03	2.831763085112876e+02
1.657000e+09	  1	  1000	   969	1.723952989127453e-03	2.371373705661651e+03	2.847976417244400e+02
1.658000e+09	  1	  1000	   156	2.037925886772097e-03	2.371373705661651e+03	2.864211098176040e+02
1.659000e+09	  1	  1000	   357	1.435913096695690e-03	2.371373705661651e+03	2.880419306962271e+02
1.660000e+09	  1	  1000	   486	1.638671062202738e-03	2.371373705661651e+03	2.896653902785037e+02
1.661000e+09	  1	  1000	   381	1.350713734185243e-03	2.371373705661651e+03	2.912854798619566e+02
1.662000e+09	  1	  1000	   401	1.066516863651665e-03	2.371373705661651e+03	2.929081054197270e+02
1.663000e+09	  1	  1000	    90	1.570456651428937e-03	2.371373705661651e+03	2.945299543723534e+02
1.664000e+09	  1	  1000	   696	1.694460075208144e-03	2.371373705661651e+03	2.961496096397332e+02
1.665000e+09	  1	  1000	    86	1.847377735516118e-03	2.371373705661651e+03	2.977719288071715e+02
1.666000e+09	  1	  1000	   873	1.882537844170603e-03	2.371373705661651e+03	2.993931439405423e+02
1.667000e+09	  1	  1000	   605	1.878499286112818e-03	2.371373705661651e+03	3.010118249157092e+02
1.668000e+09	  1	  1000	   211	1.733774826255448e-03	2.371373705661651e+03	3.026336747220234e+02
1.669000e+09	  1	  1000	   815	1.768087223125637e-03	2.371373705661651e+03	3.042496151155318e+02
1.670000e+09	  1	  1000	   446	1.040028473898756e-03	2.371373705661651e+03	3.058710635442359e+02
