myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.961000e+10	  1	    36	    33	5.202157728521637e-03	5.935229272296997e+06	9.691155867452722e+04
5.962000e+10	  1	    36	    37	3.922596897479569e-03	5.935229272296997e+06	9.817057322025452e+04
5.963000e+10	  1	    36	    36	7.876901892793923e-03	5.935229272296997e+06	9.943190774407052e+04
5.964000e+10	  1	    36	     3	2.525892047356905e-03	5.935229272296997e+06	1.006938828559531e+05
5.965000e+10	  1	    36	    36	4.229610492126727e-03	5.935229272296997e+06	1.019602686719951e+05
5.966000e+10	  1	    36	    35	4.949060729510196e-03	5.935229272296997e+06	1.032290303569053e+05
5.967000e+10	  1	    36	     3	1.647380689690095e-03	5.935229272296997e+06	1.044970019473672e+05
5.968000e+10	  1	    36	     6	5.404224723457030e-03	5.935229272296997e+06	1.057661824941575e+05
5.969000e+10	  1	    36	    34	6.305424831296848e-03	5.935229272296997e+06	1.070407397293484e+05
5.970000e+10	  1	    36	    13	4.728148404675094e-03	6.042963902381340e+06	5.859488285818214e+02
5.971000e+10	  1	    36	    34	6.872828915235626e-03	6.042963902381340e+06	1.869058210035814e+03
5.972000e+10	  1	    36	    34	3.394305800272976e-03	6.042963902381340e+06	3.154270441823829e+03
5.973000e+10	  1	    36	    34	4.126381274928084e-03	6.042963902381340e+06	4.442039622959664e+03
5.974000e+10	  1	    36	     3	4.665445680409067e-03	6.042963902381340e+06	5.731852380744046e+03
5.975000e+10	  1	    36	    20	4.105826572841844e-03	6.042963902381340e+06	7.027318933439456e+03
5.976000e+10	  1	    36	    29	6.683229843794082e-03	6.042963902381340e+06	8.325603839648005e+03
5.977000e+10	  1	    36	     6	5.006262878601129e-03	6.042963902381340e+06	9.621050104931253e+03
5.978000e+10	  1	    36	     2	4.793040156009621e-03	6.042963902381340e+06	1.091421383000754e+04
5.979000e+10	  1	    36	    16	6.244645929568416e-03	6.042963902381340e+06	1.220773296602081e+04
5.980000e+10	  1	    36	     5	5.077127635026274e-03	6.042963902381340e+06	1.350102353982480e+04
5.981000e+10	  1	    36	     3	1.904566185528720e-03	6.042963902381340e+06	1.479497001592315e+04
5.982000e+10	  1	    36	     1	4.342470839788444e-03	6.042963902381340e+06	1.608804333497232e+04
5.983000e+10	  1	    36	     6	6.466391479926501e-03	6.042963902381340e+06	1.737921117890953e+04
5.984000e+10	  1	    36	    13	6.222376798155820e-03	6.042963902381340e+06	1.866746544624955e+04
5.985000e+10	  1	    36	    33	5.809273758447906e-03	6.042963902381340e+06	1.995208277811120e+04
5.986000e+10	  1	    36	    34	4.440414515878900e-03	6.042963902381340e+06	2.123387901597661e+04
5.987000e+10	  1	    36	    12	6.714527214049804e-03	6.042963902381340e+06	2.251502752480577e+04
5.988000e+10	  1	    36	    32	3.392166745137155e-03	6.042963902381340e+06	2.379360049351497e+04
5.989000e+10	  1	    36	     9	4.436290600759550e-03	6.042963902381340e+06	2.506836548163715e+04
5.990000e+10	  1	    36	    18	4.461279749850992e-03	6.042963902381340e+06	2.634345062828753e+04
5.991000e+10	  1	    36	    20	4.832529362789706e-03	6.042963902381340e+06	2.761903504902876e+04
5.992000e+10	  1	    36	    18	4.713367601532422e-03	6.042963902381340e+06	2.889724681582916e+04
5.993000e+10	  1	    36	    35	4.078880717286047e-03	6.042963902381340e+06	3.017985755820198e+04
5.994000e+10	  1	    36	    27	5.801205137574881e-03	6.042963902381340e+06	3.146520869775524e+04
5.995000e+10	  1	    36	    33	7.926636021330051e-03	6.042963902381340e+06	3.275295753236562e+04
5.996000e+10	  1	    36	    18	4.855868649060588e-03	6.042963902381340e+06	3.404179696134711e+04
5.997000e+10	  1	    36	    24	3.621299965299526e-03	6.042963902381340e+06	3.532682920876231e+04
5.998000e+10	  1	    36	    33	4.852488085937496e-03	6.042963902381340e+06	3.661311483033359e+04
5.999000e+10	  1	    36	    34	3.546900882690461e-03	6.042963902381340e+06	3.790191371703539e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+10	  1	    36	    14	2.897460059948928e-03	6.042963902381340e+06	3.918902800877089e+04
6.001000e+10	  1	    36	    11	3.584401988291092e-03	6.042963902381340e+06	4.047445986700552e+04
6.002000e+10	  1	    36	    28	3.876425522919363e-03	6.042963902381340e+06	4.176037742537375e+04
6.003000e+10	  1	    36	    27	5.457756300026792e-03	6.042963902381340e+06	4.304744996019622e+04
6.004000e+10	  1	    36	    28	5.968828895670871e-03	6.042963902381340e+06	4.433413987383796e+04
6.005000e+10	  1	    36	     4	4.976712002077225e-03	6.042963902381340e+06	4.562245466021947e+04
6.006000e+10	  1	    36	    36	4.080651292134470e-03	6.042963902381340e+06	4.691155699670310e+04
6.007000e+10	  1	    36	     9	3.901957979008982e-03	6.042963902381340e+06	4.820263871619898e+04
6.008000e+10	  1	    36	     6	4.831792114228497e-03	6.042963902381340e+06	4.949436470479445e+04
6.009000e+10	  1	    36	     6	5.081097490744813e-03	6.042963902381340e+06	5.079034317822271e+04
6.010000e+10	  1	    36	    26	5.055838954159847e-03	6.042963902381340e+06	5.208625081643468e+04
6.011000e+10	  1	    36	     5	5.700449421993645e-03	6.042963902381340e+06	5.338295902349353e+04
6.012000e+10	  1	    36	    13	5.762741506924678e-03	6.042963902381340e+06	5.467879514809635e+04
6.013000e+10	  1	    36	    18	4.112327918875718e-03	6.042963902381340e+06	5.597263191213213e+04
6.014000e+10	  1	    36	    10	4.423347653709650e-03	6.042963902381340e+06	5.726304012196913e+04
6.015000e+10	  1	    36	    31	3.456056995232496e-03	6.042963902381340e+06	5.855310986581968e+04
6.016000e+10	  1	    36	    19	3.079999461289090e-03	6.042963902381340e+06	5.984440900794083e+04
6.017000e+10	  1	    36	     3	2.232392575007591e-03	6.042963902381340e+06	6.113393555429746e+04
6.018000e+10	  1	    36	    20	4.642797104307591e-03	6.042963902381340e+06	6.242373269734770e+04
6.019000e+10	  1	    36	    33	4.819494002543443e-03	6.042963902381340e+06	6.371219201355657e+04
6.020000e+10	  1	    36	    15	6.689583327196643e-03	6.042963902381340e+06	6.499891130877898e+04
6.021000e+10	  1	    36	    26	2.258732240523424e-03	6.042963902381340e+06	6.628470581036356e+04
6.022000e+10	  1	    36	     1	5.291107818528692e-03	6.042963902381340e+06	6.756907722858648e+04
6.023000e+10	  1	    36	    19	2.119157290211585e-03	6.042963902381340e+06	6.885385534767734e+04
6.024000e+10	  1	    36	     2	4.728262562919709e-03	6.042963902381340e+06	7.013536602664366e+04
6.025000e+10	  1	    36	    33	6.643388715480379e-03	6.042963902381340e+06	7.141480715206295e+04
6.026000e+10	  1	    36	    21	5.180188347714433e-03	6.042963902381340e+06	7.269052040264080e+04
6.027000e+10	  1	    36	    10	5.393882658636506e-03	6.042963902381340e+06	7.396649075346267e+04
6.028000e+10	  1	    36	    28	3.765154601970957e-03	6.042963902381340e+06	7.524111387972311e+04
6.029000e+10	  1	    36	    24	3.436496423537956e-03	6.042963902381340e+06	7.651496693801307e+04
6.030000e+10	  1	    36	    23	3.318644903124639e-03	6.042963902381340e+06	7.779244239288011e+04
6.031000e+10	  1	    36	    10	4.695898106053116e-03	6.042963902381340e+06	7.906930875913125e+04
6.032000e+10	  1	    36	    27	4.183367292726351e-03	6.042963902381340e+06	8.034661080305562e+04
6.033000e+10	  1	    36	     9	4.499943724646867e-03	6.042963902381340e+06	8.162365458442182e+04
6.034000e+10	  1	    36	    19	2.287539719065200e-03	6.042963902381340e+06	8.290083837856103e+04
6.035000e+10	  1	    36	     4	5.014842274856859e-03	6.042963902381340e+06	8.417938704952414e+04
6.036000e+10	  1	    36	    15	3.930797337381029e-03	6.042963902381340e+06	8.546009468468084e+04
6.037000e+10	  1	    36	    16	3.879448868892758e-03	6.042963902381340e+06	8.674415634454325e+04
6.038000e+10	  1	    36	    30	3.644536372454272e-03	6.042963902381340e+06	8.802824657341134e+04
6.039000e+10	  1	    36	    23	6.876628263531321e-03	6.042963902381340e+06	8.931145925989008e+04
6.040000e+10	  1	    36	    28	4.901848544296689e-03	6.042963902381340e+06	9.059453177345599e+04
6.041000e+10	  1	    36	    12	5.677275180201283e-03	6.042963902381340e+06	9.187696222571976e+04
6.042000e+10	  1	    36	    19	2.398922565988966e-03	6.042963902381340e+06	9.315774667854680e+04
6.043000e+10	  1	    36	     1	4.480181829482237e-03	6.042963902381340e+06	9.443650896445606e+04
6.044000e+10	  1	    36	     9	4.948326841838784e-03	6.042963902381340e+06	9.571276465529874e+04
6.045000e+10	  1	    36	     3	2.093915728522100e-03	6.042963902381340e+06	9.698841235477154e+04
6.046000e+10	  1	    36	    20	3.900134794566708e-03	6.042963902381340e+06	9.826134664848182e+04
6.047000e+10	  1	    36	    17	4.555767330446206e-03	6.042963902381340e+06	9.953509470602230e+04
6.048000e+10	  1	    36	    12	5.781620778373999e-03	6.042963902381340e+06	1.008095543164732e+05
6.049000e+10	  1	    36	    26	2.092059497319557e-03	6.042963902381340e+06	1.020816147718591e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+10	  1	    36	     6	6.134243872979551e-03	6.042963902381340e+06	1.033514500293815e+05
6.051000e+10	  1	    36	    14	4.533665452265793e-03	6.042963902381340e+06	1.046239709006886e+05
6.052000e+10	  1	    36	    11	4.277698854300794e-03	6.042963902381340e+06	1.058969381880318e+05
6.053000e+10	  1	    36	    12	4.347351451370539e-03	6.042963902381340e+06	1.071678164588636e+05
6.054000e+10	  1	    36	    35	4.960362674804880e-03	6.042963902381340e+06	1.084358109230003e+05
6.055000e+10	  1	    36	    13	5.945505416398468e-03	6.152654101490384e+06	1.502382631203274e+01
6.056000e+10	  1	    36	    15	3.784642592759434e-03	6.152654101490384e+06	1.284569609681835e+03
6.057000e+10	  1	    36	    35	5.733495753563403e-03	6.152654101490384e+06	2.555273926968512e+03
6.058000e+10	  1	    36	    11	3.822740110759859e-03	6.152654101490384e+06	3.819798941841575e+03
6.059000e+10	  1	    36	    16	4.185256993421433e-03	6.152654101490384e+06	5.090429679447815e+03
6.060000e+10	  1	    36	    24	3.625537409150231e-03	6.152654101490384e+06	6.363103191544271e+03
6.061000e+10	  1	    36	     5	4.489647559600927e-03	6.152654101490384e+06	7.640768288797924e+03
6.062000e+10	  1	    36	    29	5.426273787711803e-03	6.152654101490384e+06	8.915728926755100e+03
6.063000e+10	  1	    36	     3	4.313362658068432e-03	6.152654101490384e+06	1.018053943169340e+04
6.064000e+10	  1	    36	    23	5.715544816826986e-03	6.152654101490384e+06	1.143896759402700e+04
6.065000e+10	  1	    36	     7	3.871365184207760e-03	6.152654101490384e+06	1.268735552285831e+04
6.066000e+10	  1	    36	    17	2.526294324167541e-03	6.152654101490384e+06	1.394201325949727e+04
6.067000e+10	  1	    36	    12	1.139358107651010e-02	6.152654101490384e+06	1.519961605892808e+04
6.068000e+10	  1	    36	    35	4.235215608549408e-03	6.152654101490384e+06	1.645643807566130e+04
6.069000e+10	  1	    36	     8	7.433504820154776e-03	6.152654101490384e+06	1.771251707074184e+04
6.070000e+10	  1	    36	     9	5.296942646438677e-03	6.152654101490384e+06	1.896976343056391e+04
6.071000e+10	  1	    36	    15	5.450497293333235e-03	6.152654101490384e+06	2.023358033440078e+04
6.072000e+10	  1	    36	    20	4.950616657764805e-03	6.152654101490384e+06	2.150311816963597e+04
6.073000e+10	  1	    36	    24	5.605072712521570e-03	6.152654101490384e+06	2.277788001073871e+04
6.074000e+10	  1	    36	    35	4.389185293666190e-03	6.152654101490384e+06	2.405158655552007e+04
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[35]	= 2.757806e-02
E_error	= 3.350490830374551e-03
L_error	= -nan
dE_correct	= 1.945281121450555e-04
step	= 6.074000000000000e+10
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14108.014396[s]
user time	= 14105.040000[s]
system time	= 0.152000[s]
Execution Time	(total	= 1.410801e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410801e+04 [s]	100.00 [%]
-----
myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand17/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.074000e+10	  1	    36	    35	4.389185293666190e-03	6.152654101490384e+06	2.405158655552007e+04
6.075000e+10	  1	    36	    13	4.640881333748625e-03	6.152654101490384e+06	2.532630775344980e+04
6.076000e+10	  1	    36	    29	4.298373570079755e-03	6.152654101490384e+06	2.660008005673296e+04
6.077000e+10	  1	    36	    28	3.742477410583978e-03	6.152654101490384e+06	2.787372160839214e+04
6.078000e+10	  1	    36	    37	6.759061117167846e-03	6.152654101490384e+06	2.914825514125551e+04
6.079000e+10	  1	    36	    32	9.499037436951345e-03	6.152654101490384e+06	3.042658002933495e+04
6.080000e+10	  1	    36	    15	4.290014979895296e-03	6.152654101490384e+06	3.170553086151894e+04
6.081000e+10	  1	    36	     9	4.419350489745787e-03	6.152654101490384e+06	3.298754899421479e+04
6.082000e+10	  1	    36	    22	6.069291150790019e-03	6.152654101490384e+06	3.427306006976192e+04
6.083000e+10	  1	    36	     7	5.630012297418361e-03	6.152654101490384e+06	3.555770353989077e+04
6.084000e+10	  1	    36	    31	7.497225699442066e-03	6.152654101490384e+06	3.684296047597494e+04
6.085000e+10	  1	    36	    28	5.460358588861974e-03	6.152654101490384e+06	3.813170135835471e+04
6.086000e+10	  1	    36	    24	6.741892118273625e-03	6.152654101490384e+06	3.941186372741616e+04
6.087000e+10	  1	    36	    30	3.933721389436956e-03	6.152654101490384e+06	4.068999545706672e+04
6.088000e+10	  1	    36	    16	5.880965994443032e-03	6.152654101490384e+06	4.196899566204386e+04
6.089000e+10	  1	    36	     6	4.805170252567999e-03	6.152654101490384e+06	4.324300849840533e+04
6.090000e+10	  1	    36	    35	4.937707278240186e-03	6.152654101490384e+06	4.451547626153207e+04
6.091000e+10	  1	    36	    24	5.392086686949864e-03	6.152654101490384e+06	4.578935201564492e+04
6.092000e+10	  1	    36	    34	9.117446485137612e-03	6.152654101490384e+06	4.705983908174381e+04
6.093000e+10	  1	    36	    25	3.595809273945854e-03	6.152654101490384e+06	4.832545362333293e+04
6.094000e+10	  1	    36	     5	3.898811712881869e-03	6.152654101490384e+06	4.958925793817965e+04
6.095000e+10	  1	    36	     8	6.542518674119651e-03	6.152654101490384e+06	5.085568390573586e+04
6.096000e+10	  1	    36	    19	2.087659149478596e-03	6.152654101490384e+06	5.212617024588698e+04
6.097000e+10	  1	    36	    11	4.287787012177717e-03	6.152654101490384e+06	5.339968492280856e+04
6.098000e+10	  1	    36	    25	3.922250917234881e-03	6.152654101490384e+06	5.467781240259945e+04
6.099000e+10	  1	    36	     3	4.208482801174466e-03	6.152654101490384e+06	5.595769240418122e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+10	  1	    36	    16	4.575297249556528e-03	6.152654101490384e+06	5.723593724315387e+04
6.101000e+10	  1	    36	    16	5.357890608407590e-03	6.152654101490384e+06	5.851183658047816e+04
6.102000e+10	  1	    36	     5	5.031833810503887e-03	6.152654101490384e+06	5.978668858033884e+04
6.103000e+10	  1	    36	    26	6.988801238604772e-03	6.152654101490384e+06	6.106001602874453e+04
6.104000e+10	  1	    36	    18	5.412758853033504e-03	6.152654101490384e+06	6.233652440556461e+04
6.105000e+10	  1	    36	    10	4.749091461611455e-03	6.152654101490384e+06	6.361870125324269e+04
6.106000e+10	  1	    36	     8	5.137898970583773e-03	6.152654101490384e+06	6.490176434582807e+04
6.107000e+10	  1	    36	    29	7.389582854503127e-03	6.152654101490384e+06	6.618202681905021e+04
6.108000e+10	  1	    36	     4	5.318488638531446e-03	6.152654101490384e+06	6.745748905361995e+04
6.109000e+10	  1	    36	    27	5.411501939625056e-03	6.152654101490384e+06	6.872928658093284e+04
6.110000e+10	  1	    36	    28	4.081999249315946e-03	6.152654101490384e+06	7.000016935456138e+04
6.111000e+10	  1	    36	    18	4.215376034523994e-03	6.152654101490384e+06	7.126909801103394e+04
6.112000e+10	  1	    36	    33	5.090040180571156e-03	6.152654101490384e+06	7.253776556037135e+04
6.113000e+10	  1	    36	    23	2.825497536027091e-03	6.152654101490384e+06	7.380308133302676e+04
6.114000e+10	  1	    36	     8	4.214497025135994e-03	6.152654101490384e+06	7.506512435466792e+04
6.115000e+10	  1	    36	    13	5.648259338168390e-03	6.152654101490384e+06	7.632318334941825e+04
6.116000e+10	  1	    36	     7	4.965042575117153e-03	6.152654101490384e+06	7.758101884066784e+04
6.117000e+10	  1	    36	    20	4.652304346764157e-03	6.152654101490384e+06	7.883887883201316e+04
6.118000e+10	  1	    36	    26	6.560874842417280e-03	6.152654101490384e+06	8.010510052363072e+04
6.119000e+10	  1	    36	    25	3.894039257883059e-03	6.152654101490384e+06	8.137121863708629e+04
6.120000e+10	  1	    36	    12	7.015386478180877e-03	6.152654101490384e+06	8.263673190103978e+04
6.121000e+10	  1	    36	     6	5.861322414280362e-03	6.152654101490384e+06	8.389941961401100e+04
6.122000e+10	  1	    36	    12	5.267051539177977e-03	6.152654101490384e+06	8.516002825577059e+04
6.123000e+10	  1	    36	    18	6.699649565238390e-03	6.152654101490384e+06	8.642557714717975e+04
6.124000e+10	  1	    36	    26	3.757121822082961e-03	6.152654101490384e+06	8.769040487668131e+04
6.125000e+10	  1	    36	    17	3.259003074967522e-03	6.152654101490384e+06	8.895837543041421e+04
6.126000e+10	  1	    36	     2	4.345410598098265e-03	6.152654101490384e+06	9.023186786594505e+04
6.127000e+10	  1	    36	    17	5.466836088906456e-03	6.152654101490384e+06	9.150979546359998e+04
6.128000e+10	  1	    36	    25	9.257930291050154e-03	6.152654101490384e+06	9.278781550768967e+04
6.129000e+10	  1	    36	    26	3.395664341677012e-03	6.152654101490384e+06	9.406215097196512e+04
6.130000e+10	  1	    36	     8	1.010816452809140e-02	6.152654101490384e+06	9.533521907631752e+04
6.131000e+10	  1	    36	     7	4.316800130754855e-03	6.152654101490384e+06	9.660899715466666e+04
6.132000e+10	  1	    36	    27	5.951034374069774e-03	6.152654101490384e+06	9.788204117206151e+04
6.133000e+10	  1	    36	     4	5.482113820924615e-03	6.152654101490384e+06	9.915781593621144e+04
6.134000e+10	  1	    36	     3	3.892863392067871e-03	6.152654101490384e+06	1.004338467046103e+05
6.135000e+10	  1	    36	     2	4.397678698209126e-03	6.152654101490384e+06	1.017118782595845e+05
6.136000e+10	  1	    36	    27	4.138418925616861e-03	6.152654101490384e+06	1.029895352128567e+05
6.137000e+10	  1	    36	     1	4.759142401147788e-03	6.152654101490384e+06	1.042604729552623e+05
6.138000e+10	  1	    36	    21	5.093089818029097e-03	6.152654101490384e+06	1.055367002257979e+05
6.139000e+10	  1	    36	    15	3.859705303049496e-03	6.152654101490384e+06	1.068123056761702e+05
6.140000e+10	  1	    36	    12	5.539014446285388e-03	6.152654101490384e+06	1.080839500846427e+05
6.141000e+10	  1	    36	    36	8.183280882230339e-03	6.152654101490384e+06	1.093495514126255e+05
6.142000e+10	  1	    36	    12	3.922281441334332e-03	6.152654101490384e+06	1.106127982485983e+05
6.143000e+10	  1	    36	    18	3.881744345705958e-03	6.264335366568868e+06	1.922734992542567e+02
6.144000e+10	  1	    36	    23	6.434479470796114e-03	6.264335366568868e+06	1.448608184720230e+03
6.145000e+10	  1	    36	    26	6.055225608857151e-03	6.264335366568868e+06	2.704009795581568e+03
6.146000e+10	  1	    36	     3	5.275040310603146e-03	6.264335366568868e+06	3.958376682765075e+03
6.147000e+10	  1	    36	     3	2.174672800774378e-03	6.264335366568868e+06	5.207202637262683e+03
6.148000e+10	  1	    36	    13	5.580395162949853e-03	6.264335366568868e+06	6.455405472414442e+03
6.149000e+10	  1	    36	    37	4.273980083231225e-03	6.264335366568868e+06	7.701376072825894e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+10	  1	    36	    34	3.691921113004649e-03	6.264335366568868e+06	8.945593174862379e+03
6.151000e+10	  1	    36	    22	1.898106194691835e-03	6.264335366568868e+06	1.018653282293659e+04
6.152000e+10	  1	    36	    25	1.112582985785082e-02	6.264335366568868e+06	1.142721135214710e+04
6.153000e+10	  1	    36	    35	4.581540484359922e-03	6.264335366568868e+06	1.266947873511108e+04
6.154000e+10	  1	    36	     5	4.545205701481936e-03	6.264335366568868e+06	1.390990189626415e+04
6.155000e+10	  1	    36	     3	1.802123602390799e-03	6.264335366568868e+06	1.514452991305536e+04
6.156000e+10	  1	    36	    34	8.481764706132145e-03	6.264335366568868e+06	1.637426739206854e+04
6.157000e+10	  1	    36	    16	4.670404929714147e-03	6.264335366568868e+06	1.760484568251909e+04
6.158000e+10	  1	    36	    23	2.980124682999678e-03	6.264335366568868e+06	1.883614160203395e+04
6.159000e+10	  1	    36	     8	4.847331780428990e-03	6.264335366568868e+06	2.006424937082011e+04
6.160000e+10	  1	    36	     5	4.692741407319902e-03	6.264335366568868e+06	2.129632717617671e+04
6.161000e+10	  1	    36	     7	4.769965672558898e-03	6.264335366568868e+06	2.252402479154542e+04
6.162000e+10	  1	    36	     1	4.366353092511067e-03	6.264335366568868e+06	2.375177089404195e+04
6.163000e+10	  1	    36	    30	7.741012047719095e-03	6.264335366568868e+06	2.498455480221970e+04
6.164000e+10	  1	    36	    27	4.271539910072564e-03	6.264335366568868e+06	2.621595983580458e+04
6.165000e+10	  1	    36	    11	5.869414044793504e-03	6.264335366568868e+06	2.745176683594703e+04
6.166000e+10	  1	    36	    20	3.959245115812983e-03	6.264335366568868e+06	2.869376252414320e+04
6.167000e+10	  1	    36	    19	2.196395898614311e-03	6.264335366568868e+06	2.993683603565856e+04
6.168000e+10	  1	    36	    23	1.656057248121380e-03	6.264335366568868e+06	3.118095276624093e+04
6.169000e+10	  1	    36	    25	4.414433271805499e-03	6.264335366568868e+06	3.242365103995234e+04
6.170000e+10	  1	    36	    32	1.091648591914647e-02	6.264335366568868e+06	3.366661348809501e+04
6.171000e+10	  1	    36	     5	5.405089324606395e-03	6.264335366568868e+06	3.490881206323068e+04
6.172000e+10	  1	    36	    13	6.060079271573745e-03	6.264335366568868e+06	3.614848202221713e+04
6.173000e+10	  1	    36	    26	5.614375720173000e-03	6.264335366568868e+06	3.738833241423735e+04
6.174000e+10	  1	    36	    16	6.166555460077662e-03	6.264335366568868e+06	3.862454650965986e+04
6.175000e+10	  1	    36	    19	3.204302102278366e-03	6.264335366568868e+06	3.985629460388042e+04
6.176000e+10	  1	    36	    17	3.693144300095544e-03	6.264335366568868e+06	4.108378901392452e+04
6.177000e+10	  1	    36	     3	1.848299173233814e-03	6.264335366568868e+06	4.231085043850272e+04
6.178000e+10	  1	    36	    22	2.153954676150228e-03	6.264335366568868e+06	4.354178477945948e+04
6.179000e+10	  1	    36	    37	5.118692167374446e-03	6.264335366568868e+06	4.477527486581503e+04
6.180000e+10	  1	    36	    32	1.041256214338525e-02	6.264335366568868e+06	4.600339404264078e+04
6.181000e+10	  1	    36	    20	6.072436655547409e-03	6.264335366568868e+06	4.723469111986622e+04
6.182000e+10	  1	    36	    21	4.364111891136825e-03	6.264335366568868e+06	4.847032135393744e+04
6.183000e+10	  1	    36	     4	7.238437992773428e-03	6.264335366568868e+06	4.971523119835324e+04
6.184000e+10	  1	    36	    27	4.353456723909305e-03	6.264335366568868e+06	5.095626004280856e+04
6.185000e+10	  1	    36	    32	7.453694567543541e-03	6.264335366568868e+06	5.219950546726168e+04
6.186000e+10	  1	    36	    13	4.898657305384184e-03	6.264335366568868e+06	5.344445065059171e+04
6.187000e+10	  1	    36	     9	4.243233630006439e-03	6.264335366568868e+06	5.468793246564076e+04
6.188000e+10	  1	    36	    28	4.353163179232756e-03	6.264335366568868e+06	5.593198287456333e+04
6.189000e+10	  1	    36	    28	4.538669166744431e-03	6.264335366568868e+06	5.717699073484957e+04
6.190000e+10	  1	    36	     6	5.033413850459290e-03	6.264335366568868e+06	5.842659720058595e+04
6.191000e+10	  1	    36	    26	2.307474098264871e-03	6.264335366568868e+06	5.967452639227291e+04
6.192000e+10	  1	    36	    22	1.931950292993750e-03	6.264335366568868e+06	6.092060134378543e+04
6.193000e+10	  1	    36	    12	4.395188449255187e-03	6.264335366568868e+06	6.216638154865414e+04
6.194000e+10	  1	    36	     6	6.726290828245751e-03	6.264335366568868e+06	6.342444634320303e+04
6.195000e+10	  1	    36	    23	6.158353808409564e-03	6.264335366568868e+06	6.468782393015811e+04
6.196000e+10	  1	    36	    23	1.951338384104351e-03	6.264335366568868e+06	6.595101563976427e+04
6.197000e+10	  1	    36	    19	3.855974780582871e-03	6.264335366568868e+06	6.721338458253903e+04
6.198000e+10	  1	    36	    37	5.762394387484118e-03	6.264335366568868e+06	6.847174061146952e+04
6.199000e+10	  1	    36	     5	4.569461261057494e-03	6.264335366568868e+06	6.972640419452214e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.200000e+10	  1	    36	    21	4.671100390145007e-03	6.264335366568868e+06	7.097795584576925e+04
6.201000e+10	  1	    36	    30	3.783155792719170e-03	6.264335366568868e+06	7.222768926508575e+04
6.202000e+10	  1	    36	    15	8.416604978232600e-03	6.264335366568868e+06	7.347823192265375e+04
6.203000e+10	  1	    36	    16	5.122604044569902e-03	6.264335366568868e+06	7.472614667850606e+04
6.204000e+10	  1	    36	    21	4.737162132921268e-03	6.264335366568868e+06	7.597115895510436e+04
6.205000e+10	  1	    36	    11	6.738713755535998e-03	6.264335366568868e+06	7.721567725637711e+04
