myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.595000e+09	  1	  1000	    70	1.783887394682847e-03	2.371373705661651e+03	1.846463541683655e+02
1.596000e+09	  1	  1000	   687	1.530685231505957e-03	2.371373705661651e+03	1.862595723352367e+02
1.597000e+09	  1	  1000	    24	1.645195480233863e-03	2.371373705661651e+03	1.878800114416210e+02
1.598000e+09	  1	  1000	    26	1.544177257990703e-03	2.371373705661651e+03	1.894941017755515e+02
1.599000e+09	  1	  1000	   970	1.523834993454378e-03	2.371373705661651e+03	1.911128034727097e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	  1000	   259	1.673502447232878e-03	2.371373705661651e+03	1.927289192668705e+02
1.601000e+09	  1	  1000	   717	1.458904737541948e-03	2.371373705661651e+03	1.943472532713264e+02
1.602000e+09	  1	  1000	   620	1.411695219281411e-03	2.371373705661651e+03	1.959644900769959e+02
1.603000e+09	  1	  1000	   216	1.345664286488247e-03	2.371373705661651e+03	1.975821425008127e+02
1.604000e+09	  1	  1000	   324	1.704876887652854e-03	2.371373705661651e+03	1.991972136312736e+02
1.605000e+09	  1	  1000	   671	1.763490573773503e-03	2.371373705661651e+03	2.008127041103424e+02
1.606000e+09	  1	  1000	   648	1.612808946694901e-03	2.371373705661651e+03	2.024294519643302e+02
1.607000e+09	  1	  1000	   134	1.924218367001693e-03	2.371373705661651e+03	2.040470877825491e+02
1.608000e+09	  1	  1000	   963	1.714985402891072e-03	2.371373705661651e+03	2.056611879237888e+02
1.609000e+09	  1	  1000	   668	1.568822254195846e-03	2.371373705661651e+03	2.072785943611233e+02
1.610000e+09	  1	  1000	    19	1.770603242956043e-03	2.371373705661651e+03	2.088961849062867e+02
1.611000e+09	  1	  1000	   961	1.671649854863154e-03	2.371373705661651e+03	2.105114578622991e+02
1.612000e+09	  1	  1000	   469	1.577931614376874e-03	2.371373705661651e+03	2.121293139154087e+02
1.613000e+09	  1	  1000	    53	1.588199043509553e-03	2.371373705661651e+03	2.137455559457732e+02
1.614000e+09	  1	  1000	   111	1.687086876060764e-03	2.371373705661651e+03	2.153651834069792e+02
1.615000e+09	  1	  1000	   902	1.744501553879818e-03	2.371373705661651e+03	2.169807300812500e+02
1.616000e+09	  1	  1000	   629	1.560500439141707e-03	2.371373705661651e+03	2.185968205602757e+02
collision No.60	2.590289e+03[yr]	i=1, j=339	r_ij=5.559725431981125e-05	radius[1]+radius[339]=5.576319704440230e-05
1.617000e+09	  1	  1000	   342	1.477286183592769e-03	2.371373705661651e+03	2.202069226182869e+02
1.618000e+09	  1	  1000	   212	1.581726856672498e-03	2.371373705661651e+03	2.218251561409118e+02
1.619000e+09	  1	  1000	   155	1.671865814177278e-03	2.371373705661651e+03	2.234423646999516e+02
1.620000e+09	  1	  1000	   287	1.827592123128446e-03	2.371373705661651e+03	2.250606010720112e+02
1.621000e+09	  1	  1000	   818	1.805584193691660e-03	2.371373705661651e+03	2.266783275193540e+02
1.622000e+09	  1	  1000	   129	1.630692685819611e-03	2.371373705661651e+03	2.282954610689007e+02
1.623000e+09	  1	  1000	   609	1.527824372163724e-03	2.371373705661651e+03	2.299158535025596e+02
1.624000e+09	  1	  1000	   408	1.708098859309686e-03	2.371373705661651e+03	2.315310091669002e+02
1.625000e+09	  1	  1000	   882	1.699227173572844e-03	2.371373705661651e+03	2.331520959555806e+02
1.626000e+09	  1	  1000	   909	1.699966572706597e-03	2.371373705661651e+03	2.347641764264390e+02
1.627000e+09	  1	  1000	   889	1.586887473021068e-03	2.371373705661651e+03	2.363831919146624e+02
1.628000e+09	  1	  1000	    71	1.540468567767161e-03	2.371373705661651e+03	2.379994071530916e+02
1.629000e+09	  1	  1000	   301	1.490541572168669e-03	2.371373705661651e+03	2.396204319126720e+02
1.630000e+09	  1	  1000	   987	2.067793572752193e-03	2.371373705661651e+03	2.412389548950025e+02
1.631000e+09	  1	  1000	    91	1.740212514530795e-03	2.371373705661651e+03	2.428593441924495e+02
1.632000e+09	  1	  1000	   421	1.732064761618945e-03	2.371373705661651e+03	2.444785831067718e+02
1.633000e+09	  1	  1000	    57	2.713532851145353e-03	2.371373705661651e+03	2.460987682741794e+02
1.634000e+09	  1	  1000	   614	1.599724509914593e-03	2.371373705661651e+03	2.477161093834837e+02
1.635000e+09	  1	  1000	   542	1.865502624418597e-03	2.371373705661651e+03	2.493334327682587e+02
1.636000e+09	  1	  1000	    92	1.833252816346034e-03	2.371373705661651e+03	2.509475819749488e+02
1.637000e+09	  1	  1000	   829	1.326501225877139e-03	2.371373705661651e+03	2.525631395085037e+02
1.638000e+09	  1	  1000	   475	1.612732962659054e-03	2.371373705661651e+03	2.541824533136441e+02
1.639000e+09	  1	  1000	   535	1.563722280492432e-03	2.371373705661651e+03	2.557985599678857e+02
1.640000e+09	  1	  1000	   516	1.643852146028947e-03	2.371373705661651e+03	2.574143393711763e+02
1.641000e+09	  1	  1000	   313	1.930861601116996e-03	2.371373705661651e+03	2.590335434810270e+02
1.642000e+09	  1	  1000	   133	1.529984118329541e-03	2.371373705661651e+03	2.606536873332125e+02
1.643000e+09	  1	  1000	   164	1.447645524707289e-03	2.371373705661651e+03	2.622736355288830e+02
1.644000e+09	  1	  1000	   425	1.958494177516116e-03	2.371373705661651e+03	2.638933086192712e+02
1.645000e+09	  1	  1000	   765	1.542996289019357e-03	2.371373705661651e+03	2.655115826805422e+02
1.646000e+09	  1	  1000	   475	1.629380858675515e-03	2.371373705661651e+03	2.671308808655247e+02
1.647000e+09	  1	  1000	   664	1.595103571359913e-03	2.371373705661651e+03	2.687520941525428e+02
1.648000e+09	  1	  1000	    92	1.510375735314203e-03	2.371373705661651e+03	2.703689561446811e+02
1.649000e+09	  1	  1000	   612	1.572781091847565e-03	2.371373705661651e+03	2.719902440732637e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	  1000	   450	1.544662892553526e-03	2.371373705661651e+03	2.736094549441104e+02
1.651000e+09	  1	  1000	   350	1.629543911694774e-03	2.371373705661651e+03	2.752304257272774e+02
1.652000e+09	  1	  1000	   252	1.658904169436782e-03	2.371373705661651e+03	2.768506594767174e+02
1.653000e+09	  1	  1000	    13	1.345146197277535e-03	2.371373705661651e+03	2.784699183255827e+02
1.654000e+09	  1	  1000	   825	1.636046848791432e-03	2.371373705661651e+03	2.800915591855410e+02
1.655000e+09	  1	  1000	   657	1.552976335558694e-03	2.371373705661651e+03	2.817105889807121e+02
1.656000e+09	  1	  1000	   326	1.690005594468728e-03	2.371373705661651e+03	2.833300639757728e+02
1.657000e+09	  1	  1000	   447	1.719797014718921e-03	2.371373705661651e+03	2.849471057000698e+02
1.658000e+09	  1	  1000	    70	1.670379073587414e-03	2.371373705661651e+03	2.865613851380196e+02
1.659000e+09	  1	  1000	   958	1.142680847054968e-03	2.371373705661651e+03	2.881818268481367e+02
1.660000e+09	  1	  1000	   799	1.508722206446165e-03	2.371373705661651e+03	2.898004777500543e+02
1.661000e+09	  1	  1000	   595	1.520287806796687e-03	2.371373705661651e+03	2.914222840297444e+02
1.662000e+09	  1	  1000	   470	2.177932905665055e-03	2.371373705661651e+03	2.930411747640030e+02
1.663000e+09	  1	  1000	   497	1.590540415296685e-03	2.371373705661651e+03	2.946620510699830e+02
1.664000e+09	  1	  1000	   129	2.128201707908300e-03	2.371373705661651e+03	2.962768154553666e+02
1.665000e+09	  1	  1000	   362	1.384917147280686e-03	2.371373705661651e+03	2.978977580703249e+02
1.666000e+09	  1	  1000	   774	2.288408950977269e-03	2.371373705661651e+03	2.995163761087533e+02
1.667000e+09	  1	  1000	   436	2.254499343305387e-03	2.371373705661651e+03	3.011354318848624e+02
1.668000e+09	  1	  1000	   803	1.821468988521251e-03	2.371373705661651e+03	3.027554396165543e+02
1.669000e+09	  1	  1000	   366	1.516042332144113e-03	2.371373705661651e+03	3.043742651904724e+02
1.670000e+09	  1	  1000	   231	1.612998178860671e-03	2.371373705661651e+03	3.059958082461309e+02
1.671000e+09	  1	  1000	   877	1.508058343727592e-03	2.371373705661651e+03	3.076139532734303e+02
1.672000e+09	  1	  1000	   621	1.522689377268845e-03	2.371373705661651e+03	3.092362470803439e+02
1.673000e+09	  1	  1000	   597	1.715217448435630e-03	2.371373705661651e+03	3.108556986300716e+02
1.674000e+09	  1	  1000	   544	1.657830326914118e-03	2.371373705661651e+03	3.124738216056840e+02
1.675000e+09	  1	  1000	   942	1.573107467812728e-03	2.371373705661651e+03	3.140948857194088e+02
1.676000e+09	  1	  1000	   397	1.586606667884978e-03	2.371373705661651e+03	3.157098177233800e+02
1.677000e+09	  1	  1000	   675	1.329190285858312e-03	2.371373705661651e+03	3.173299137195997e+02
1.678000e+09	  1	  1000	   892	1.791278270643677e-03	2.371373705661651e+03	3.189457821496754e+02
1.679000e+09	  1	  1000	   708	1.675569192623726e-03	2.371373705661651e+03	3.205644342432677e+02
1.680000e+09	  1	  1000	   339	2.010497441721405e-03	2.371373705661651e+03	3.221805834995250e+02
1.681000e+09	  1	  1000	   974	1.731434222966752e-03	2.371373705661651e+03	3.237869386934323e+02
1.682000e+09	  1	  1000	   617	1.429949139501828e-03	2.371373705661651e+03	3.254023128161996e+02
1.683000e+09	  1	  1000	   656	1.631475124400181e-03	2.371373705661651e+03	3.270244543209199e+02
collision No.61	2.699151e+03[yr]	i=1, j=792	r_ij=5.492605528009450e-05	radius[1]+radius[792]=5.522113852343910e-05
1.684000e+09	  1	  1000	   841	2.317488293823579e-03	2.371373705661651e+03	3.286371604763183e+02
1.685000e+09	  1	  1000	   187	1.632413368531484e-03	2.371373705661651e+03	3.302582319366223e+02
1.686000e+09	  1	  1000	   690	1.365049239463338e-03	2.371373705661651e+03	3.318747629246562e+02
1.687000e+09	  1	  1000	   899	1.617126831470124e-03	2.371373705661651e+03	3.334937350969622e+02
1.688000e+09	  1	  1000	   574	1.495921041670175e-03	2.371373705661651e+03	3.351119565600273e+02
1.689000e+09	  1	  1000	   143	2.125557327876729e-03	2.371373705661651e+03	3.367302655264476e+02
1.690000e+09	  1	  1000	   715	1.942967929666207e-03	2.371373705661651e+03	3.383503393724351e+02
1.691000e+09	  1	  1000	   340	1.771995935009912e-03	2.371373705661651e+03	3.399680700948207e+02
1.692000e+09	  1	  1000	   115	1.515573258767037e-03	2.371373705661651e+03	3.415881149601364e+02
1.693000e+09	  1	  1000	   332	2.305284498807750e-03	2.371373705661651e+03	3.432035403800206e+02
1.694000e+09	  1	  1000	   817	1.756402521463381e-03	2.371373705661651e+03	3.448240377635823e+02
1.695000e+09	  1	  1000	   882	1.374636392521044e-03	2.371373705661651e+03	3.464407535479230e+02
1.696000e+09	  1	  1000	   789	1.533903535003861e-03	2.371373705661651e+03	3.480613388422141e+02
1.697000e+09	  1	  1000	   136	1.655196201698515e-03	2.371373705661651e+03	3.496793156041197e+02
1.698000e+09	  1	  1000	   447	1.683331567469521e-03	2.371373705661651e+03	3.513007843597601e+02
1.699000e+09	  1	  1000	   452	1.506122568780176e-03	2.371373705661651e+03	3.529183670275661e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	   142	1.487830460994915e-03	2.371373705661651e+03	3.545386417235624e+02
1.701000e+09	  1	  1000	   667	1.648926278913837e-03	2.371373705661651e+03	3.561561438584445e+02
1.702000e+09	  1	  1000	   250	1.226034213651391e-03	2.371373705661651e+03	3.577730412261574e+02
1.703000e+09	  1	  1000	   189	1.611273378526111e-03	2.371373705661651e+03	3.593918580921828e+02
1.704000e+09	  1	  1000	   153	1.633993660328385e-03	2.371373705661651e+03	3.610102919741473e+02
1.705000e+09	  1	  1000	   230	1.475345534026715e-03	2.371373705661651e+03	3.626273582342456e+02
1.706000e+09	  1	  1000	   258	1.761030817329869e-03	2.371373705661651e+03	3.642463846266932e+02
1.707000e+09	  1	  1000	   238	1.562227257319826e-03	2.371373705661651e+03	3.658636414607017e+02
1.708000e+09	  1	  1000	   964	1.476537191196714e-03	2.371373705661651e+03	3.674833277998953e+02
1.709000e+09	  1	  1000	   912	1.533615732459349e-03	2.371373705661651e+03	3.691009321187791e+02
1.710000e+09	  1	  1000	   529	1.599467930214915e-03	2.371373705661651e+03	3.707177659983884e+02
1.711000e+09	  1	  1000	    28	1.770748453843004e-03	2.371373705661651e+03	3.723348438703544e+02
1.712000e+09	  1	  1000	   429	1.052767209689866e-03	2.371373705661651e+03	3.739496549848710e+02
1.713000e+09	  1	  1000	   328	1.775337626081301e-03	2.371373705661651e+03	3.755675896579442e+02
1.714000e+09	  1	  1000	   408	1.546306204799796e-03	2.371373705661651e+03	3.771859983962634e+02
1.715000e+09	  1	  1000	   749	1.652319305454436e-03	2.371373705661651e+03	3.788039811665770e+02
1.716000e+09	  1	  1000	   392	1.744969143249598e-03	2.371373705661651e+03	3.804235333270301e+02
1.717000e+09	  1	  1000	   984	1.546609269719106e-03	2.371373705661651e+03	3.820366889453023e+02
1.718000e+09	  1	  1000	   460	1.670566867913814e-03	2.371373705661651e+03	3.836568953783740e+02
1.719000e+09	  1	  1000	   768	1.683291467086269e-03	2.371373705661651e+03	3.852721460812736e+02
1.720000e+09	  1	  1000	   505	1.740010557923915e-03	2.371373705661651e+03	3.868906484392052e+02
1.721000e+09	  1	  1000	   262	2.256617930282949e-03	2.371373705661651e+03	3.885021304124379e+02
1.722000e+09	  1	  1000	   251	1.359084155383135e-03	2.371373705661651e+03	3.901222029872675e+02
1.723000e+09	  1	  1000	    75	1.623634624498177e-03	2.371373705661651e+03	3.917362436378608e+02
1.724000e+09	  1	  1000	   820	1.894944291374679e-03	2.371373705661651e+03	3.933544489406021e+02
1.725000e+09	  1	  1000	   440	1.699043725681714e-03	2.371373705661651e+03	3.949708883136957e+02
1.726000e+09	  1	  1000	   305	1.805991415714774e-03	2.371373705661651e+03	3.965794031092178e+02
1.727000e+09	  1	  1000	   316	1.508408835676911e-03	2.371373705661651e+03	3.981960029830316e+02
1.728000e+09	  1	  1000	   848	1.821087300393633e-03	2.371373705661651e+03	3.998135673608094e+02
1.729000e+09	  1	  1000	   409	2.034573702435408e-03	2.371373705661651e+03	4.014282472313160e+02
1.730000e+09	  1	  1000	   750	1.506217048379452e-03	2.371373705661651e+03	4.030448928416508e+02
1.731000e+09	  1	  1000	   145	1.574604479951732e-03	2.371373705661651e+03	4.046617220319791e+02
1.732000e+09	  1	  1000	   271	1.329179801785537e-03	2.371373705661651e+03	4.062808793934519e+02
1.733000e+09	  1	  1000	   215	1.730028677694957e-03	2.371373705661651e+03	4.078991800741607e+02
1.734000e+09	  1	  1000	   547	1.439838381485332e-03	2.371373705661651e+03	4.095177852357878e+02
1.735000e+09	  1	  1000	   664	1.298450793394016e-03	2.371373705661651e+03	4.111378228085979e+02
1.736000e+09	  1	  1000	   326	1.721197139407474e-03	2.371373705661651e+03	4.127568970347902e+02
1.737000e+09	  1	  1000	   543	1.542884855739358e-03	2.371373705661651e+03	4.143768263384185e+02
1.738000e+09	  1	  1000	   673	1.903556771879155e-03	2.371373705661651e+03	4.159935855882395e+02
1.739000e+09	  1	  1000	   386	1.500034347874499e-03	2.371373705661651e+03	4.176132472979479e+02
1.740000e+09	  1	  1000	   496	1.525205013366197e-03	2.371373705661651e+03	4.192319981284542e+02
1.741000e+09	  1	  1000	   636	1.425617089038436e-03	2.371373705661651e+03	4.208430261089731e+02
1.742000e+09	  1	  1000	   447	1.660665448278428e-03	2.371373705661651e+03	4.224614464284543e+02
1.743000e+09	  1	  1000	    50	1.685683536443444e-03	2.371373705661651e+03	4.240781747542150e+02
1.744000e+09	  1	  1000	   944	1.520179000710419e-03	2.371373705661651e+03	4.256973093599104e+02
1.745000e+09	  1	  1000	   254	2.252445734624700e-03	2.371373705661651e+03	4.273142020245573e+02
1.746000e+09	  1	  1000	   749	1.476736028675154e-03	2.371373705661651e+03	4.289322356397521e+02
1.747000e+09	  1	  1000	   798	1.524586773820293e-03	2.371373705661651e+03	4.305493614971907e+02
1.748000e+09	  1	  1000	   623	1.633105658737605e-03	2.371373705661651e+03	4.321665753145115e+02
1.749000e+09	  1	  1000	   792	1.302942147910296e-03	2.371373705661651e+03	4.337849464623910e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   708	2.022287791470311e-03	2.371373705661651e+03	4.354023355124809e+02
1.751000e+09	  1	  1000	   825	1.580254661568676e-03	2.371373705661651e+03	4.370169648583077e+02
1.752000e+09	  1	  1000	   534	1.832500277605158e-03	2.371373705661651e+03	4.386309874819798e+02
1.753000e+09	  1	  1000	   418	1.848663776049509e-03	2.371373705661651e+03	4.402469845933298e+02
1.754000e+09	  1	  1000	   185	1.572297081122283e-03	2.371373705661651e+03	4.418652981285861e+02
1.755000e+09	  1	  1000	   895	1.592022309673001e-03	2.371373705661651e+03	4.434841166828172e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[895]	= 1.000297e-02
E_error	= 8.805965717891295e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.755000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14208.788073[s]
user time	= 12203.768000[s]
system time	= 1986.112000[s]
Execution Time	(total	= 1.420879e+04 [s])
Corrector		= 5.424252e+03 [s]	38.18 [%]
Predictor		= 3.270644e+03 [s]	23.02 [%]
Iteration		= 2.690538e+03 [s]	18.94 [%]
Fragmentation		= 9.903188e+02 [s]	 6.97 [%]
Orbital_Elements	= 1.801987e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.465391e+00 [s]	 0.02 [%]
Energy			= 1.144180e-01 [s]	 0.00 [%]
Others			= 1.812435e+03 [s]	12.76 [%]
-----
myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.755000e+09	  1	  1000	   895	1.592022309673001e-03	2.371373705661651e+03	4.434841166828172e+02
1.756000e+09	  1	  1000	   266	1.524635457443401e-03	2.371373705661651e+03	4.451013796972817e+02
1.757000e+09	  1	  1000	   624	1.434487138613721e-03	2.371373705661651e+03	4.467186288063123e+02
1.758000e+09	  1	  1000	   846	1.548301957390796e-03	2.371373705661651e+03	4.483385103281827e+02
1.759000e+09	  1	  1000	   860	1.652068996497786e-03	2.371373705661651e+03	4.499555413033896e+02
1.760000e+09	  1	  1000	   403	1.468883043174596e-03	2.371373705661651e+03	4.515725999638400e+02
1.761000e+09	  1	  1000	   522	1.816685486618335e-03	2.371373705661651e+03	4.531907629440340e+02
1.762000e+09	  1	  1000	   883	1.577187643446318e-03	2.371373705661651e+03	4.548069464846976e+02
1.763000e+09	  1	  1000	    96	1.638381591165192e-03	2.371373705661651e+03	4.564259181296687e+02
1.764000e+09	  1	  1000	   808	1.686279840633038e-03	2.371373705661651e+03	4.580421141241360e+02
1.765000e+09	  1	  1000	   709	2.595228463743811e-03	2.371373705661651e+03	4.596562488117459e+02
1.766000e+09	  1	  1000	   338	1.813096666593759e-03	2.371373705661651e+03	4.612727233977879e+02
1.767000e+09	  1	  1000	   893	2.838022349376027e-03	2.371373705661651e+03	4.628933469963306e+02
1.768000e+09	  1	  1000	   347	1.645264119059790e-03	2.371373705661651e+03	4.645062202272317e+02
1.769000e+09	  1	  1000	   436	1.406847472574084e-03	2.371373705661651e+03	4.661212883845860e+02
1.770000e+09	  1	  1000	   217	1.877149241012176e-03	2.371373705661651e+03	4.677338540851067e+02
1.771000e+09	  1	  1000	   392	1.804461637302851e-03	2.371373705661651e+03	4.693510237188823e+02
1.772000e+09	  1	  1000	   993	9.927263649024637e-04	2.371373705661651e+03	4.709680745425156e+02
1.773000e+09	  1	  1000	    98	1.115725749809860e-03	2.371373705661651e+03	4.725854330106081e+02
1.774000e+09	  1	  1000	   973	1.733679577036096e-03	2.371373705661651e+03	4.742044270456161e+02
1.775000e+09	  1	  1000	   577	1.768198070644475e-03	2.371373705661651e+03	4.758193807994118e+02
1.776000e+09	  1	  1000	   267	1.957892789761825e-03	2.371373705661651e+03	4.774396228005172e+02
1.777000e+09	  1	  1000	   717	1.614924913520123e-03	2.371373705661651e+03	4.790572603030585e+02
1.778000e+09	  1	  1000	   960	1.207242607391385e-03	2.371373705661651e+03	4.806741466806872e+02
1.779000e+09	  1	  1000	   905	1.746362499027452e-03	2.371373705661651e+03	4.822911338405856e+02
1.780000e+09	  1	  1000	   832	1.646255859848472e-03	2.371373705661651e+03	4.839044308135741e+02
1.781000e+09	  1	  1000	    50	1.658043757522218e-03	2.371373705661651e+03	4.855221468172791e+02
1.782000e+09	  1	  1000	    18	1.368428025378958e-03	2.371373705661651e+03	4.871383005736155e+02
1.783000e+09	  1	  1000	   682	2.346286873821845e-03	2.371373705661651e+03	4.887566008236695e+02
1.784000e+09	  1	  1000	   115	1.779610655505055e-03	2.371373705661651e+03	4.903733968720501e+02
1.785000e+09	  1	  1000	   144	1.529678032100115e-03	2.371373705661651e+03	4.919928932175285e+02
1.786000e+09	  1	  1000	   928	1.994287982339260e-03	2.371373705661651e+03	4.936098772028978e+02
1.787000e+09	  1	  1000	   136	1.458530856184131e-03	2.371373705661651e+03	4.952191840654792e+02
1.788000e+09	  1	  1000	   489	2.247867701722641e-03	2.371373705661651e+03	4.968343773320533e+02
1.789000e+09	  1	  1000	   775	1.500189678537057e-03	2.371373705661651e+03	4.984513016009119e+02
1.790000e+09	  1	  1000	   874	1.680330534507303e-03	2.371373705661651e+03	5.000685566863426e+02
1.791000e+09	  1	  1000	   145	1.524544660053893e-03	2.371373705661651e+03	5.016826656964321e+02
1.792000e+09	  1	  1000	   640	1.468096961991391e-03	2.371373705661651e+03	5.033000700112951e+02
1.793000e+09	  1	  1000	   567	1.575564649505565e-03	2.371373705661651e+03	5.049145798044188e+02
1.794000e+09	  1	  1000	   769	2.949933108889536e-03	2.371373705661651e+03	5.065313125239259e+02
1.795000e+09	  1	  1000	   959	1.310125319046945e-03	2.371373705661651e+03	5.081468168876200e+02
1.796000e+09	  1	  1000	   522	1.927370361114726e-03	2.371373705661651e+03	5.097620894287138e+02
1.797000e+09	  1	  1000	   164	1.517517981856683e-03	2.371373705661651e+03	5.113818247855440e+02
1.798000e+09	  1	  1000	   105	1.514345909395240e-03	2.371373705661651e+03	5.129918451168066e+02
1.799000e+09	  1	  1000	    55	1.627409568021664e-03	2.371373705661651e+03	5.146104979897019e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   899	1.824654236388404e-03	2.371373705661651e+03	5.162275102933578e+02
1.801000e+09	  1	  1000	    54	1.580221209776683e-03	2.371373705661651e+03	5.178446025827159e+02
1.802000e+09	  1	  1000	   904	1.332195498378645e-03	2.371373705661651e+03	5.194633508394094e+02
1.803000e+09	  1	  1000	   212	2.019878797013935e-03	2.371373705661651e+03	5.210743767923407e+02
1.804000e+09	  1	  1000	   229	1.513272248110018e-03	2.371373705661651e+03	5.226874935374645e+02
1.805000e+09	  1	  1000	   462	1.494847982532361e-03	2.371373705661651e+03	5.243013504792657e+02
1.806000e+09	  1	  1000	   612	1.947157423838115e-03	2.371373705661651e+03	5.259200981051838e+02
1.807000e+09	  1	  1000	   922	1.506594004280630e-03	2.371373705661651e+03	5.275368147859641e+02
1.808000e+09	  1	  1000	   357	1.675499271577489e-03	2.371373705661651e+03	5.291543201907606e+02
1.809000e+09	  1	  1000	   288	1.622052984961195e-03	2.371373705661651e+03	5.307689326049659e+02
1.810000e+09	  1	  1000	   804	1.609314619860953e-03	2.371373705661651e+03	5.323832736086448e+02
1.811000e+09	  1	  1000	   554	1.666588535666385e-03	2.371373705661651e+03	5.340004273975585e+02
1.812000e+09	  1	  1000	   243	1.574665840868910e-03	2.371373705661651e+03	5.356177429947496e+02
1.813000e+09	  1	  1000	   346	1.778095123357692e-03	2.371373705661651e+03	5.372341474527977e+02
1.814000e+09	  1	  1000	   616	1.587303136101274e-03	2.371373705661651e+03	5.388529390768530e+02
1.815000e+09	  1	  1000	   337	1.478601087916788e-03	2.371373705661651e+03	5.404689932083427e+02
1.816000e+09	  1	  1000	   897	1.819621011282072e-03	2.371373705661651e+03	5.420865345645776e+02
1.817000e+09	  1	  1000	   731	1.717908338332840e-03	2.371373705661651e+03	5.437035861474070e+02
1.818000e+09	  1	  1000	   233	1.601082933166833e-03	2.371373705661651e+03	5.453205002634938e+02
1.819000e+09	  1	  1000	   876	1.630862904836491e-03	2.371373705661651e+03	5.469401388855146e+02
1.820000e+09	  1	  1000	   829	1.318749786919320e-03	2.371373705661651e+03	5.485562456492396e+02
1.821000e+09	  1	  1000	   934	1.577764805552292e-03	2.371373705661651e+03	5.501699282545350e+02
collision No.62	2.921746e+03[yr]	i=1, j=576	r_ij=5.573950859851179e-05	radius[1]+radius[576]=5.596014798536670e-05
1.822000e+09	  1	  1000	   476	1.544181184274383e-03	2.371373705661651e+03	5.517854941315913e+02
1.823000e+09	  1	  1000	   430	1.546116186299443e-03	2.371373705661651e+03	5.533971782331938e+02
1.824000e+09	  1	  1000	   608	1.805850274526300e-03	2.371373705661651e+03	5.550136811554993e+02
1.825000e+09	  1	  1000	   834	1.425141297132386e-03	2.371373705661651e+03	5.566285801808029e+02
1.826000e+09	  1	  1000	   245	2.137909454157031e-03	2.371373705661651e+03	5.582475094491745e+02
1.827000e+09	  1	  1000	   969	1.576339795208249e-03	2.371373705661651e+03	5.598635832862990e+02
