4.860000e+08	  3	  2994	  1981	1.411399481607372e-03	2.371373705661650e+02	1.880602199396519e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1981]	= 8.868084e-03
E_error	= 9.066670650180469e-01
L_error	= 1.641727745882593e+13
dE_correct	= -8.867570866438055e-10
step	= 4.860000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14160.595285[s]
user time	= 41602.840000[s]
system time	= 812.952000[s]
Execution Time	(total	= 1.416060e+04 [s])
Corrector		= 5.660878e+03 [s]	39.98 [%]
Predictor		= 3.471362e+03 [s]	24.51 [%]
Iteration		= 2.600423e+03 [s]	18.36 [%]
Fragmentation		= 1.369719e+03 [s]	 9.67 [%]
Orbital_Elements	= 6.556754e+01 [s]	 0.46 [%]
Collision_Judgement	= 2.628065e+00 [s]	 0.02 [%]
Energy			= 2.875080e-01 [s]	 0.00 [%]
Others			= 9.897303e+02 [s]	 6.99 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.860000e+08	  3	  2994	  1981	1.411399481607372e-03	2.371373705661650e+02	1.880602199396519e+01
4.870000e+08	  3	  2994	  1168	1.730676890876260e-03	2.371373705661650e+02	1.933066168785537e+01
4.880000e+08	  3	  2994	   234	1.398793345294887e-03	2.371373705661650e+02	1.985847095798327e+01
4.890000e+08	  3	  2994	   309	1.232941837166559e-03	2.371373705661650e+02	2.038491906048361e+01
4.900000e+08	  3	  2994	  1699	2.113372069401590e-03	2.371373705661650e+02	2.091118361829679e+01
4.910000e+08	  3	  2994	   470	1.681040026541238e-03	2.371373705661650e+02	2.143660201702695e+01
4.920000e+08	  3	  2994	  1044	1.271016963819725e-03	2.371373705661650e+02	2.196325783638724e+01
4.930000e+08	  3	  2994	  1396	1.787393800895932e-03	2.371373705661650e+02	2.248947303641906e+01
4.940000e+08	  3	  2994	   185	1.853501402415278e-03	2.371373705661650e+02	2.301629876186932e+01
4.950000e+08	  3	  2994	  1654	1.720199593527028e-03	2.371373705661650e+02	2.354346058280377e+01
4.960000e+08	  3	  2994	  1459	1.341883398064170e-03	2.371373705661650e+02	2.406867125526361e+01
4.970000e+08	  3	  2994	  1743	1.720286913720860e-03	2.371373705661650e+02	2.459682019301887e+01
4.980000e+08	  3	  2994	   269	1.354936225860383e-03	2.371373705661650e+02	2.512130542241154e+01
4.990000e+08	  3	  2994	  2112	1.411796438423727e-03	2.371373705661650e+02	2.564868139918015e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2994	   279	1.347187908779251e-03	2.371373705661650e+02	2.617465094660835e+01
5.010000e+08	  3	  2994	   121	1.847445067856251e-03	2.371373705661650e+02	2.670102666614488e+01
5.020000e+08	  3	  2994	   215	1.533125481924441e-03	2.371373705661650e+02	2.722828754051481e+01
5.030000e+08	  3	  2994	  2846	1.152509269605122e-03	2.371373705661650e+02	2.775435603479020e+01
5.040000e+08	  3	  2994	  2779	1.427352492877683e-03	2.371373705661650e+02	2.828116941657317e+01
5.050000e+08	  3	  2994	  2414	1.570978790227778e-03	2.371373705661650e+02	2.880771482227217e+01
5.060000e+08	  3	  2994	  1300	1.516121999199880e-03	2.371373705661650e+02	2.933448543031480e+01
5.070000e+08	  3	  2994	   908	1.906803426365356e-03	2.371373705661650e+02	2.986108259796739e+01
5.080000e+08	  3	  2994	  1524	1.807792771061370e-03	2.371373705661650e+02	3.038759422132243e+01
5.090000e+08	  3	  2994	   368	1.258734705002931e-03	2.371373705661650e+02	3.091341775019272e+01
5.100000e+08	  3	  2994	  1507	1.448202307486135e-03	2.371373705661650e+02	3.143933324433087e+01
5.110000e+08	  3	  2994	   868	1.402966693052785e-03	2.371373705661650e+02	3.196686117155285e+01
5.120000e+08	  3	  2994	  2761	1.341967685864680e-03	2.371373705661650e+02	3.249224176502140e+01
5.130000e+08	  3	  2994	   763	1.186308375167933e-03	2.371373705661650e+02	3.301886187184435e+01
5.140000e+08	  3	  2994	  1886	1.189770413130849e-03	2.371373705661650e+02	3.354449662614197e+01
5.150000e+08	  3	  2994	  1286	1.790690823944748e-03	2.371373705661650e+02	3.407230092925828e+01
5.160000e+08	  3	  2994	   147	1.813098603949364e-03	2.371373705661650e+02	3.459804511473103e+01
5.170000e+08	  3	  2994	  2080	1.431578979798520e-03	2.371373705661650e+02	3.512315225015551e+01
5.180000e+08	  3	  2994	  2867	1.584060501803949e-03	2.371373705661650e+02	3.565004919014494e+01
5.190000e+08	  3	  2994	   445	1.427709560506579e-03	2.371373705661650e+02	3.617597657646512e+01
5.200000e+08	  3	  2994	  2448	1.458008922276491e-03	2.371373705661650e+02	3.670245142079191e+01
5.210000e+08	  3	  2994	  1735	1.243643590643361e-03	2.371373705661650e+02	3.722819491597624e+01
5.220000e+08	  3	  2994	  2088	1.253233890350216e-03	2.371373705661650e+02	3.775533671288972e+01
5.230000e+08	  3	  2994	   545	1.533202761363929e-03	2.371373705661650e+02	3.828069239472878e+01
5.240000e+08	  3	  2994	  1982	1.492192103653423e-03	2.371373705661650e+02	3.880630428035802e+01
5.250000e+08	  3	  2994	   273	1.871201215560908e-03	2.371373705661650e+02	3.933289425514134e+01
5.260000e+08	  3	  2994	  1604	1.191181253402159e-03	2.371373705661650e+02	3.985931383291218e+01
5.270000e+08	  3	  2994	  1757	1.306265964234135e-03	2.371373705661650e+02	4.038430152767696e+01
5.280000e+08	  3	  2994	  2039	1.426085854518419e-03	2.371373705661650e+02	4.091179058593399e+01
5.290000e+08	  3	  2994	  1119	1.264372418154534e-03	2.371373705661650e+02	4.143668762902804e+01
5.300000e+08	  3	  2994	  2017	1.773853697594937e-03	2.371373705661650e+02	4.196356504677320e+01
5.310000e+08	  3	  2994	  2236	1.237153669768155e-03	2.371373705661650e+02	4.248965909307562e+01
5.320000e+08	  3	  2994	  2489	1.724663663680543e-03	2.371373705661650e+02	4.301535704469837e+01
5.330000e+08	  3	  2994	  1368	1.886018323278630e-03	2.371373705661650e+02	4.354140079109569e+01
5.340000e+08	  3	  2994	  2738	1.426011621807840e-03	2.371373705661650e+02	4.406683937535793e+01
5.350000e+08	  3	  2994	   209	1.446431604378480e-03	2.371373705661650e+02	4.459214351531139e+01
5.360000e+08	  3	  2994	  2441	1.944765770015177e-03	2.371373705661650e+02	4.511918208642840e+01
5.370000e+08	  3	  2994	  1128	1.906725655269561e-03	2.371373705661650e+02	4.564488633238487e+01
5.380000e+08	  3	  2994	   402	1.269034108200123e-03	2.371373705661650e+02	4.617105951481322e+01
5.390000e+08	  3	  2994	  2760	1.629552919342825e-03	2.371373705661650e+02	4.669728756053241e+01
5.400000e+08	  3	  2994	  2919	1.942908198375895e-03	2.371373705661650e+02	4.722279438424138e+01
5.410000e+08	  3	  2994	   958	1.510925417366907e-03	2.371373705661650e+02	4.774953739713477e+01
5.420000e+08	  3	  2994	   760	1.779809820570350e-03	2.371373705661650e+02	4.827466058378509e+01
5.430000e+08	  3	  2994	  2048	1.115807315590557e-03	2.371373705661650e+02	4.879892830459681e+01
5.440000e+08	  3	  2994	  1566	1.383320297651547e-03	2.371373705661650e+02	4.932268072400388e+01
5.450000e+08	  3	  2994	   886	1.744862201539301e-03	2.371373705661650e+02	4.985047695943779e+01
5.460000e+08	  3	  2994	   659	1.276607366307086e-03	2.371373705661650e+02	5.037550526445183e+01
5.470000e+08	  3	  2994	  2897	1.463528052891109e-03	2.371373705661650e+02	5.090181062966609e+01
5.480000e+08	  3	  2994	  2584	1.605175793790206e-03	2.371373705661650e+02	5.142726475043560e+01
5.490000e+08	  3	  2994	   484	1.820294253345266e-03	2.371373705661650e+02	5.195372428260313e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2994	  1743	1.631187028758950e-03	2.371373705661650e+02	5.247960809927778e+01
5.510000e+08	  3	  2994	  2379	1.692823521151358e-03	2.371373705661650e+02	5.300479741576194e+01
5.520000e+08	  3	  2994	  2123	1.414543693067124e-03	2.371373705661650e+02	5.353081451858601e+01
5.530000e+08	  3	  2994	  2053	1.330389023112526e-03	2.371373705661650e+02	5.405673846015915e+01
5.540000e+08	  3	  2994	  1122	1.697908701997607e-03	2.371373705661650e+02	5.458135274202541e+01
5.550000e+08	  3	  2994	  2943	1.207885932793898e-03	2.371373705661650e+02	5.510638100762507e+01
collision No.7	2.927650e+02[yr]	i=2, j=1796	r_ij=5.279451389178777e-05	radius[2]+radius[1796]=5.336324169505159e-05
dE_heat=-1.806745e-12	dE_grav=1.813652e-12	dE_c=5.850259e-20	v_imp=3.364788e-01
5.560000e+08	  3	  2993	  1637	1.468494827490041e-03	2.371373705661650e+02	5.563071561621468e+01
5.570000e+08	  3	  2993	  2617	1.049755391609240e-03	2.371373705661650e+02	5.615721562231730e+01
5.580000e+08	  3	  2993	  1236	1.440809028908365e-03	2.371373705661650e+02	5.668326921213018e+01
5.590000e+08	  3	  2993	   355	2.077731317562918e-03	2.371373705661650e+02	5.720803619116899e+01
5.600000e+08	  3	  2993	  1416	1.964262715456916e-03	2.371373705661650e+02	5.773455695325762e+01
5.610000e+08	  3	  2993	  2995	2.985271285942193e-03	2.371373705661650e+02	5.826027267202697e+01
5.620000e+08	  3	  2993	  1863	1.514911212280669e-03	2.371373705661650e+02	5.878580803599072e+01
5.630000e+08	  3	  2993	   316	1.353989071343807e-03	2.371373705661650e+02	5.931116924653418e+01
5.640000e+08	  3	  2993	  2236	1.212073938942842e-03	2.371373705661650e+02	5.983699533734469e+01
5.650000e+08	  3	  2993	   998	1.509654454482060e-03	2.371373705661650e+02	6.036420832363847e+01
5.660000e+08	  3	  2993	   380	1.969625709333126e-03	2.371373705661650e+02	6.088996114419018e+01
5.670000e+08	  3	  2993	  1927	1.201810820496648e-03	2.371373705661650e+02	6.141560921401950e+01
5.680000e+08	  3	  2993	  1560	1.413066100845135e-03	2.371373705661650e+02	6.194119614047493e+01
5.690000e+08	  3	  2993	  1138	1.527031124348810e-03	2.371373705661650e+02	6.246561596827998e+01
5.700000e+08	  3	  2993	  1997	1.553748788360189e-03	2.371373705661650e+02	6.299081681396692e+01
5.710000e+08	  3	  2993	  2166	2.316898460969180e-03	2.371373705661650e+02	6.351701318189612e+01
5.720000e+08	  3	  2993	   705	1.611310266942456e-03	2.371373705661650e+02	6.404299776281972e+01
5.730000e+08	  3	  2993	  2354	1.788547605243458e-03	2.371373705661650e+02	6.456970728369899e+01
5.740000e+08	  3	  2993	  2764	1.667579446434885e-03	2.371373705661650e+02	6.509484673806529e+01
5.750000e+08	  3	  2993	  1847	1.583704881783407e-03	2.371373705661650e+02	6.562023843738724e+01
5.760000e+08	  3	  2993	  2177	1.772111238404357e-03	2.371373705661650e+02	6.614680894121686e+01
5.770000e+08	  3	  2993	   445	1.416085419462987e-03	2.371373705661650e+02	6.667095549024219e+01
5.780000e+08	  3	  2993	   649	1.569685587466363e-03	2.371373705661650e+02	6.719779662204701e+01
5.790000e+08	  3	  2993	  2785	1.325187279839278e-03	2.371373705661650e+02	6.772395848737629e+01
5.800000e+08	  3	  2993	  1391	1.896497400949635e-03	2.371373705661650e+02	6.825031160248842e+01
5.810000e+08	  3	  2993	  1067	1.404613286513106e-03	2.371373705661650e+02	6.877463921396357e+01
5.820000e+08	  3	  2993	   243	1.112728546850202e-03	2.371373705661650e+02	6.930083910851991e+01
5.830000e+08	  3	  2993	   563	2.058656108163325e-03	2.371373705661650e+02	6.982736889944631e+01
5.840000e+08	  3	  2993	   550	1.230059558219544e-03	2.371373705661650e+02	7.035407359269806e+01
5.850000e+08	  3	  2993	  1092	1.535433751530706e-03	2.371373705661650e+02	7.087917051405003e+01
5.860000e+08	  3	  2993	  1236	1.320604254756830e-03	2.371373705661650e+02	7.140702111985080e+01
5.870000e+08	  3	  2993	  2765	2.150158582621352e-03	2.371373705661650e+02	7.193207499587974e+01
5.880000e+08	  3	  2993	   910	1.964476954009173e-03	2.371373705661650e+02	7.245764486389106e+01
5.890000e+08	  3	  2993	   762	2.412342257639186e-03	2.371373705661650e+02	7.298339470752195e+01
5.900000e+08	  3	  2993	   206	1.304193380971206e-03	2.371373705661650e+02	7.350846798177649e+01
5.910000e+08	  3	  2993	  2052	1.554634375941976e-03	2.371373705661650e+02	7.403558481791694e+01
5.920000e+08	  3	  2993	   653	1.734484725601828e-03	2.371373705661650e+02	7.456155817456120e+01
5.930000e+08	  3	  2993	  1369	1.417063874978427e-03	2.371373705661650e+02	7.508811156549693e+01
5.940000e+08	  3	  2993	  1884	1.732200495082716e-03	2.371373705661650e+02	7.561351783140826e+01
5.950000e+08	  3	  2993	   559	1.770129052259417e-03	2.371373705661650e+02	7.613839044695192e+01
5.960000e+08	  3	  2993	   137	1.681770339866426e-03	2.371373705661650e+02	7.666519257028789e+01
5.970000e+08	  3	  2993	  2281	1.332005676964909e-03	2.371373705661650e+02	7.719163599863967e+01
5.980000e+08	  3	  2993	   955	1.715980045556451e-03	2.371373705661650e+02	7.771693461230655e+01
5.990000e+08	  3	  2993	  2445	2.118127131013500e-03	2.371373705661650e+02	7.824348381928908e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2993	  1905	1.225840570223699e-03	2.371373705661650e+02	7.876868683880461e+01
6.010000e+08	  3	  2993	   717	2.076492922437660e-03	3.162277660168373e+02	2.024126815427143e-01
6.020000e+08	  3	  2993	  1334	1.763444803192208e-03	3.162277660168373e+02	7.292007897183415e-01
6.030000e+08	  3	  2993	  1522	1.086123327330929e-03	3.162277660168373e+02	1.254654805342260e+00
6.040000e+08	  3	  2993	  2671	1.648158164192397e-03	3.162277660168373e+02	1.780274823591580e+00
6.050000e+08	  3	  2993	    32	1.337532292825963e-03	3.162277660168373e+02	2.306222348387188e+00
6.060000e+08	  3	  2993	  2223	1.497189985488079e-03	3.162277660168373e+02	2.831233742028430e+00
6.070000e+08	  3	  2993	  2509	1.973563043281330e-03	3.162277660168373e+02	3.357303718042062e+00
6.080000e+08	  3	  2993	   770	2.062150474516832e-03	3.162277660168373e+02	3.883150792872104e+00
6.090000e+08	  3	  2993	  1141	1.485582082654480e-03	3.162277660168373e+02	4.409909569443680e+00
6.100000e+08	  3	  2993	  2451	1.605102873120069e-03	3.162277660168373e+02	4.935794033894724e+00
6.110000e+08	  3	  2993	   745	1.131594323352223e-03	3.162277660168373e+02	5.462362420364818e+00
6.120000e+08	  3	  2993	   351	1.339757013463208e-03	3.162277660168373e+02	5.987532024306955e+00
6.130000e+08	  3	  2993	  2972	1.478580470888927e-03	3.162277660168373e+02	6.512984216482278e+00
6.140000e+08	  3	  2993	  2925	1.536431465991680e-03	3.162277660168373e+02	7.038932157982615e+00
6.150000e+08	  3	  2993	   749	1.869374204874643e-03	3.162277660168373e+02	7.563188727930156e+00
6.160000e+08	  3	  2993	  1677	1.892754050654964e-03	3.162277660168373e+02	8.090931565452513e+00
6.170000e+08	  3	  2993	  1143	1.047165432362291e-03	3.162277660168373e+02	8.616703678061127e+00
6.180000e+08	  3	  2993	  2336	1.807012154904111e-03	3.162277660168373e+02	9.142622968399593e+00
6.190000e+08	  3	  2993	  2716	1.566019778794154e-03	3.162277660168373e+02	9.669208608099353e+00
6.200000e+08	  3	  2993	   133	1.624876237323921e-03	3.162277660168373e+02	1.019554869182295e+01
6.210000e+08	  3	  2993	  2296	1.093045644521805e-03	3.162277660168373e+02	1.072160631564094e+01
6.220000e+08	  3	  2993	     7	1.513316778815921e-03	3.162277660168373e+02	1.124879340959520e+01
6.230000e+08	  3	  2993	    36	1.112106252599891e-03	3.162277660168373e+02	1.177287265631439e+01
6.240000e+08	  3	  2993	  2166	1.639310002560035e-03	3.162277660168373e+02	1.229990563176348e+01
6.250000e+08	  3	  2993	  1763	1.461865344367097e-03	3.162277660168373e+02	1.282487011462109e+01
6.260000e+08	  3	  2993	  2271	1.931949609119984e-03	3.162277660168373e+02	1.335046163679476e+01
6.270000e+08	  3	  2993	   946	1.271638028056622e-03	3.162277660168373e+02	1.387729425758210e+01
6.280000e+08	  3	  2993	   917	1.344534726917084e-03	3.162277660168373e+02	1.440320233070899e+01
6.290000e+08	  3	  2993	  1366	1.341057443866395e-03	3.162277660168373e+02	1.493011298047642e+01
6.300000e+08	  3	  2993	  2611	1.688470266026062e-03	3.162277660168373e+02	1.545523530657341e+01
6.310000e+08	  3	  2993	   530	1.496121342444724e-03	3.162277660168373e+02	1.598174644452663e+01
6.320000e+08	  3	  2993	  1602	1.181574022553903e-03	3.162277660168373e+02	1.650586724584129e+01
6.330000e+08	  3	  2993	  1778	1.708887931889976e-03	3.162277660168373e+02	1.703281105563083e+01
6.340000e+08	  3	  2993	   114	1.818197063366705e-03	3.162277660168373e+02	1.755916267560961e+01
6.350000e+08	  3	  2993	   976	1.475242316171720e-03	3.162277660168373e+02	1.808641300550464e+01
6.360000e+08	  3	  2993	  2284	1.274463823117251e-03	3.162277660168373e+02	1.861175731214141e+01
6.370000e+08	  3	  2993	  1311	1.573480117555774e-03	3.162277660168373e+02	1.913752363936395e+01
6.380000e+08	  3	  2993	   111	1.943528244612083e-03	3.162277660168373e+02	1.966284212379258e+01
6.390000e+08	  3	  2993	   993	1.662282253271656e-03	3.162277660168373e+02	2.018925370201249e+01
6.400000e+08	  3	  2993	   812	1.249298942269489e-03	3.162277660168373e+02	2.071502815543443e+01
6.410000e+08	  3	  2993	  2384	1.699520594237326e-03	3.162277660168373e+02	2.124009931242498e+01
6.420000e+08	  3	  2993	   265	1.497510870475270e-03	3.162277660168373e+02	2.176565327172997e+01
6.430000e+08	  3	  2993	  2139	1.324661310015791e-03	3.162277660168373e+02	2.229308466265968e+01
6.440000e+08	  3	  2993	   541	1.112209800668869e-03	3.162277660168373e+02	2.281808918197077e+01
6.450000e+08	  3	  2993	  1788	1.637199000218893e-03	3.162277660168373e+02	2.334521860325167e+01
6.460000e+08	  3	  2993	  2320	1.347228768447238e-03	3.162277660168373e+02	2.386982917627313e+01
6.470000e+08	  3	  2993	  1992	1.588711479456398e-03	3.162277660168373e+02	2.439700075538024e+01
6.480000e+08	  3	  2993	  1438	1.804202449101359e-03	3.162277660168373e+02	2.492326661547667e+01
6.490000e+08	  3	  2993	   102	1.461142176183502e-03	3.162277660168373e+02	2.544955101521074e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2993	  2410	1.040029354350907e-03	3.162277660168373e+02	2.597656178288343e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2410]	= 6.534697e-03
E_error	= 9.071490417433611e-01
L_error	= 2.189870645249093e+13
dE_correct	= -1.026622459852242e-09
step	= 6.500000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14118.162201[s]
user time	= 41532.360000[s]
system time	= 794.380000[s]
Execution Time	(total	= 1.411816e+04 [s])
Corrector		= 5.705177e+03 [s]	40.41 [%]
Predictor		= 3.431872e+03 [s]	24.31 [%]
Iteration		= 2.622169e+03 [s]	18.57 [%]
Fragmentation		= 1.333890e+03 [s]	 9.45 [%]
Orbital_Elements	= 2.670259e+01 [s]	 0.19 [%]
Collision_Judgement	= 2.638680e+00 [s]	 0.02 [%]
Energy			= 2.293600e-01 [s]	 0.00 [%]
Others			= 9.954839e+02 [s]	 7.05 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2993	  2410	1.040029354350907e-03	3.162277660168373e+02	2.597656178288343e+01
6.510000e+08	  3	  2993	  1035	1.211225666470887e-03	3.162277660168373e+02	2.650025933422569e+01
6.520000e+08	  3	  2993	   446	1.423012390526970e-03	3.162277660168373e+02	2.702859100713336e+01
6.530000e+08	  3	  2993	  1739	1.902106595675791e-03	3.162277660168373e+02	2.755368084927334e+01
6.540000e+08	  3	  2993	  1333	1.947727051800579e-03	3.162277660168373e+02	2.808181401115377e+01
6.550000e+08	  3	  2993	   150	1.619928061039530e-03	3.162277660168373e+02	2.860751739565447e+01
6.560000e+08	  3	  2993	  2939	1.609550294307450e-03	3.162277660168373e+02	2.913408069547206e+01
6.570000e+08	  3	  2993	   897	2.031496866450462e-03	3.162277660168373e+02	2.965851013571833e+01
6.580000e+08	  3	  2993	  1927	1.615713469703719e-03	3.162277660168373e+02	3.018575966567975e+01
6.590000e+08	  3	  2993	   188	1.482933525444119e-03	3.162277660168373e+02	3.071143316822292e+01
6.600000e+08	  3	  2993	   879	1.597240068542619e-03	3.162277660168373e+02	3.123854287943006e+01
6.610000e+08	  3	  2993	  1599	1.443999890819542e-03	3.162277660168373e+02	3.176518102326774e+01
6.620000e+08	  3	  2993	  1706	1.628111116678351e-03	3.162277660168373e+02	3.229199310014126e+01
6.630000e+08	  3	  2993	  1645	2.441123164950717e-03	3.162277660168373e+02	3.281835139125952e+01
6.640000e+08	  3	  2993	  1932	1.725450431386901e-03	3.162277660168373e+02	3.334396784379997e+01
6.650000e+08	  3	  2993	  1350	9.247186686499957e-04	3.162277660168373e+02	3.386988706571638e+01
6.660000e+08	  3	  2993	  1088	1.218403343409562e-03	3.162277660168373e+02	3.439589779976478e+01
6.670000e+08	  3	  2993	  1120	1.410783784730425e-03	3.162277660168373e+02	3.492146186747807e+01
6.680000e+08	  3	  2993	  1120	1.835244691582929e-03	3.162277660168373e+02	3.544908428210545e+01
6.690000e+08	  3	  2993	   937	1.914384950311593e-03	3.162277660168373e+02	3.597449401681735e+01
6.700000e+08	  3	  2993	  1347	1.765412924853575e-03	3.162277660168373e+02	3.650115750923270e+01
collision No.8	3.532525e+02[yr]	i=1, j=172	r_ij=5.285893605672877e-05	radius[1]+radius[172]=5.303231518542596e-05
dE_heat=-7.853256e-13	dE_grav=7.854193e-13	dE_c=-2.273830e-20	v_imp=3.369229e-01
6.710000e+08	  3	  2992	  2243	1.603783909656683e-03	3.162277660168373e+02	3.702628552832279e+01
6.720000e+08	  3	  2992	   239	2.309761439114702e-03	3.162277660168373e+02	3.755196129495664e+01
6.730000e+08	  3	  2992	  2451	1.395952758967897e-03	3.162277660168373e+02	3.807780615419654e+01
6.740000e+08	  3	  2992	   225	1.299092527341776e-03	3.162277660168373e+02	3.860431001868582e+01
6.750000e+08	  3	  2992	   188	1.319693330063781e-03	3.162277660168373e+02	3.913069435930299e+01
6.760000e+08	  3	  2992	   637	1.254800443485145e-03	3.162277660168373e+02	3.965798033802124e+01
6.770000e+08	  3	  2992	  2629	1.139029374078098e-03	3.162277660168373e+02	4.018463490122837e+01
6.780000e+08	  3	  2992	  1984	1.583792976951174e-03	3.162277660168373e+02	4.071106144998806e+01
6.790000e+08	  3	  2992	  2080	1.407649298576147e-03	3.162277660168373e+02	4.123780853521236e+01
6.800000e+08	  3	  2992	  2742	1.191601961263490e-03	3.162277660168373e+02	4.176388322103213e+01
6.810000e+08	  3	  2992	  1071	1.090702236603212e-03	3.162277660168373e+02	4.229167445718664e+01
6.820000e+08	  3	  2992	  2264	1.640111947540804e-03	3.162277660168373e+02	4.281762242220305e+01
6.830000e+08	  3	  2992	  1226	1.245326080791332e-03	3.162277660168373e+02	4.334522121622418e+01
6.840000e+08	  3	  2992	   615	1.819094383268032e-03	3.162277660168373e+02	4.387141059597423e+01
6.850000e+08	  3	  2992	  1263	1.836764359058538e-03	3.162277660168373e+02	4.439765653353418e+01
6.860000e+08	  3	  2992	    28	1.793517218184151e-03	3.162277660168373e+02	4.492280359927840e+01
6.870000e+08	  3	  2992	  2588	1.255243674610559e-03	3.162277660168373e+02	4.545002267675181e+01
6.880000e+08	  3	  2992	  2089	1.359067564939413e-03	3.162277660168373e+02	4.597587042317528e+01
6.890000e+08	  3	  2992	  1422	1.613337752220752e-03	3.162277660168373e+02	4.650250076871419e+01
6.900000e+08	  3	  2992	  2214	1.559827628318140e-03	3.162277660168373e+02	4.702905609010518e+01
6.910000e+08	  3	  2992	  1281	1.195941742627742e-03	3.162277660168373e+02	4.755484494818231e+01
6.920000e+08	  3	  2992	   144	1.239201883033204e-03	3.162277660168373e+02	4.808190677501601e+01
6.930000e+08	  3	  2992	   912	1.641196689018165e-03	3.162277660168373e+02	4.860859504750697e+01
6.940000e+08	  3	  2992	  1245	1.619416450517322e-03	3.162277660168373e+02	4.913446578371268e+01
6.950000e+08	  3	  2992	  1133	1.407408677874136e-03	3.162277660168373e+02	4.966105020717233e+01
6.960000e+08	  3	  2992	  1972	1.430383628397474e-03	3.162277660168373e+02	5.018735099315718e+01
6.970000e+08	  3	  2992	    94	1.699307964002676e-03	3.162277660168373e+02	5.071450505547728e+01
6.980000e+08	  3	  2992	  1505	1.374652370804117e-03	3.162277660168373e+02	5.123929347922861e+01
6.990000e+08	  3	  2992	  2912	1.630173529474513e-03	3.162277660168373e+02	5.176528500311385e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2992	    64	1.286502871358244e-03	3.162277660168373e+02	5.229119544938828e+01
7.010000e+08	  3	  2992	  2288	1.265129665601126e-03	3.162277660168373e+02	5.281796955041721e+01
7.020000e+08	  3	  2992	  2993	1.479034960710081e-03	3.162277660168373e+02	5.334506043575612e+01
7.030000e+08	  3	  2992	  1473	1.035238162685440e-03	3.162277660168373e+02	5.386982932237492e+01
7.040000e+08	  3	  2992	   643	1.305945599681160e-03	3.162277660168373e+02	5.439769268213087e+01
7.050000e+08	  3	  2992	  1169	1.631282603629646e-03	3.162277660168373e+02	5.492323475908250e+01
7.060000e+08	  3	  2992	  2119	1.423596051957923e-03	3.162277660168373e+02	5.544905299557458e+01
7.070000e+08	  3	  2992	  2137	1.633538283527056e-03	3.162277660168373e+02	5.597417472697711e+01
7.080000e+08	  3	  2992	  2026	1.136882726402550e-03	3.162277660168373e+02	5.650094324173714e+01
7.090000e+08	  3	  2992	  1555	2.083130017318518e-03	3.162277660168373e+02	5.702676198292217e+01
7.100000e+08	  3	  2992	  1020	1.486700643521970e-03	3.162277660168373e+02	5.755344548773181e+01
7.110000e+08	  3	  2992	  1526	1.582731063297392e-03	3.162277660168373e+02	5.807954272673967e+01
7.120000e+08	  3	  2992	  2052	1.732368253832586e-03	3.162277660168373e+02	5.860747776957476e+01
7.130000e+08	  3	  2992	  2297	1.261412340029143e-03	3.162277660168373e+02	5.913104177674523e+01
7.140000e+08	  3	  2992	   409	1.362065748439866e-03	3.162277660168373e+02	5.965894599167019e+01
7.150000e+08	  3	  2992	  1295	1.425168168260189e-03	3.162277660168373e+02	6.018370644202666e+01
7.160000e+08	  3	  2992	  2345	1.437045686906730e-03	3.162277660168373e+02	6.071065507348735e+01
7.170000e+08	  3	  2992	  1462	1.703498904146583e-03	3.162277660168373e+02	6.123736953409110e+01
7.180000e+08	  3	  2992	  1959	1.832235232860053e-03	3.162277660168373e+02	6.176290451850837e+01
