4.470000e+08	  3	  2992	  2664	1.445683939652894e-03	1.778279410038919e+02	5.878819076487044e+01
4.480000e+08	  3	  2992	     9	2.112036092002919e-03	2.371373705661650e+02	5.404178055866298e-03
4.490000e+08	  3	  2992	  1134	1.746270291516243e-03	2.371373705661650e+02	5.347928818254787e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2992	  2154	1.741229645545925e-03	2.371373705661650e+02	1.063614738775675e+00
4.510000e+08	  3	  2992	   688	1.883381042483044e-03	2.371373705661650e+02	1.592611803915314e+00
4.520000e+08	  3	  2992	  2683	1.183987114710105e-03	2.371373705661650e+02	2.121916742003730e+00
4.530000e+08	  3	  2992	  1069	1.900848018043070e-03	2.371373705661650e+02	2.649070599867953e+00
4.540000e+08	  3	  2992	  2170	1.537171608645502e-03	2.371373705661650e+02	3.179039569741120e+00
4.550000e+08	  3	  2992	  2160	1.086948549680794e-03	2.371373705661650e+02	3.706986727430118e+00
4.560000e+08	  3	  2992	  2197	1.845705740355034e-03	2.371373705661650e+02	4.236486625451749e+00
4.570000e+08	  3	  2992	  1727	1.448750806907416e-03	2.371373705661650e+02	4.764606692799676e+00
4.580000e+08	  3	  2992	   777	1.364594370260128e-03	2.371373705661650e+02	5.294113178039734e+00
4.590000e+08	  3	  2992	  1166	1.407783806545537e-03	2.371373705661650e+02	5.821988475523366e+00
4.600000e+08	  3	  2992	  2353	1.298167021548736e-03	2.371373705661650e+02	6.352108097846268e+00
4.610000e+08	  3	  2992	  2566	1.885630809760057e-03	2.371373705661650e+02	6.881113584751468e+00
4.620000e+08	  3	  2992	  1249	1.566375807783445e-03	2.371373705661650e+02	7.411213131722120e+00
4.630000e+08	  3	  2992	  2903	2.140776795648195e-03	2.371373705661650e+02	7.940163124198287e+00
4.640000e+08	  3	  2992	  1633	1.042712461108569e-03	2.371373705661650e+02	8.470395683112319e+00
4.650000e+08	  3	  2992	  1584	1.361848648070004e-03	2.371373705661650e+02	8.999143459367644e+00
4.660000e+08	  3	  2992	   909	1.834411994418929e-03	2.371373705661650e+02	9.528331166076176e+00
4.670000e+08	  3	  2992	  2708	1.659157196863470e-03	2.371373705661650e+02	1.005814575232434e+01
4.680000e+08	  3	  2992	  1880	1.913316392028173e-03	2.371373705661650e+02	1.058728367703725e+01
4.690000e+08	  3	  2992	  2144	1.080668466546125e-03	2.371373705661650e+02	1.111703184618052e+01
collision No.9	2.483423e+02[yr]	i=2, j=624	r_ij=5.366708559030423e-05	radius[2]+radius[624]=5.368450262567544e-05
dE_heat=-2.936539e-12	dE_grav=2.935845e-12	dE_c=-6.790343e-20	v_imp=3.344986e-01
4.700000e+08	  3	  2991	  1254	1.375645037943246e-03	2.371373705661650e+02	1.164569066454263e+01
4.710000e+08	  3	  2991	  2807	1.855658693556267e-03	2.371373705661650e+02	1.217556586187272e+01
4.720000e+08	  3	  2991	   254	1.216397605901364e-03	2.371373705661650e+02	1.270353379484103e+01
4.730000e+08	  3	  2991	   178	1.793759790125347e-03	2.371373705661650e+02	1.323259524036144e+01
4.740000e+08	  3	  2991	  1179	1.888338667383413e-03	2.371373705661650e+02	1.376115921206328e+01
4.750000e+08	  3	  2991	  2207	1.747237226353061e-03	2.371373705661650e+02	1.429006777884228e+01
4.760000e+08	  3	  2991	  2951	1.598351958739091e-03	2.371373705661650e+02	1.481934061477310e+01
4.770000e+08	  3	  2991	   153	1.810195725432409e-03	2.371373705661650e+02	1.534758134104053e+01
4.780000e+08	  3	  2991	  1465	1.697003531756913e-03	2.371373705661650e+02	1.587633463342513e+01
4.790000e+08	  3	  2991	  1175	1.403511711202618e-03	2.371373705661650e+02	1.640610695680439e+01
4.800000e+08	  3	  2991	   738	1.101821897931994e-03	2.371373705661650e+02	1.693467152785378e+01
4.810000e+08	  3	  2991	  2399	1.207332073247363e-03	2.371373705661650e+02	1.746452178768662e+01
4.820000e+08	  3	  2991	  2115	1.603930526755687e-03	2.371373705661650e+02	1.799305832164740e+01
4.830000e+08	  3	  2991	   579	1.320458549680871e-03	2.371373705661650e+02	1.852116309985000e+01
4.840000e+08	  3	  2991	  2107	1.398879836348237e-03	2.371373705661650e+02	1.905197498250709e+01
4.850000e+08	  3	  2991	  2783	1.737971381478485e-03	2.371373705661650e+02	1.958040063936366e+01
4.860000e+08	  3	  2991	   297	1.417452843041142e-03	2.371373705661650e+02	2.010769479501328e+01
4.870000e+08	  3	  2991	   601	1.805167960068134e-03	2.371373705661650e+02	2.063317845462968e+01
4.880000e+08	  3	  2991	  1211	1.319467791730123e-03	2.371373705661650e+02	2.116137250560691e+01
4.890000e+08	  3	  2991	   748	1.502528013270429e-03	2.371373705661650e+02	2.169075780984186e+01
4.900000e+08	  3	  2991	  1963	1.076115712661610e-03	2.371373705661650e+02	2.221782099377569e+01
4.910000e+08	  3	  2991	  1918	1.316285144875875e-03	2.371373705661650e+02	2.274677536915512e+01
4.920000e+08	  3	  2991	  1098	1.269921985851366e-03	2.371373705661650e+02	2.327535129166171e+01
4.930000e+08	  3	  2991	   667	1.480886812118220e-03	2.371373705661650e+02	2.380365013694454e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[667]	= 9.304686e-03
E_error	= 9.065021239742601e-01
L_error	= -nan
dE_correct	= 1.133851448959620e-08
step	= 4.930000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14163.839685[s]
user time	= 41589.352000[s]
system time	= 816.640000[s]
Execution Time	(total	= 1.416384e+04 [s])
Corrector		= 5.715810e+03 [s]	40.35 [%]
Predictor		= 3.431712e+03 [s]	24.23 [%]
Iteration		= 2.618397e+03 [s]	18.49 [%]
Fragmentation		= 1.322110e+03 [s]	 9.33 [%]
Orbital_Elements	= 8.515298e+01 [s]	 0.60 [%]
Collision_Judgement	= 2.618394e+00 [s]	 0.02 [%]
Energy			= 3.082810e-01 [s]	 0.00 [%]
Others			= 9.877301e+02 [s]	 6.97 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.930000e+08	  3	  2991	   667	1.480886812118220e-03	2.371373705661650e+02	2.380365013694455e+01
4.940000e+08	  3	  2991	  1101	1.059040521381398e-03	2.371373705661650e+02	2.433122538484423e+01
4.950000e+08	  3	  2991	  1160	1.846780945878907e-03	2.371373705661650e+02	2.485911772163751e+01
4.960000e+08	  3	  2991	  2225	1.448829017309079e-03	2.371373705661650e+02	2.538799471702415e+01
4.970000e+08	  3	  2991	  1784	1.798131137011859e-03	2.371373705661650e+02	2.591719995763975e+01
4.980000e+08	  3	  2991	  1848	1.194941766056790e-03	2.371373705661650e+02	2.644674024851683e+01
4.990000e+08	  3	  2991	  1203	1.672459971956928e-03	2.371373705661650e+02	2.697572169433646e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2991	  2509	1.282840662269687e-03	2.371373705661650e+02	2.750571970985013e+01
5.010000e+08	  3	  2991	   689	1.194154217126325e-03	2.371373705661650e+02	2.803429449799870e+01
5.020000e+08	  3	  2991	  2003	1.478488895316036e-03	2.371373705661650e+02	2.856356572375777e+01
5.030000e+08	  3	  2991	  2618	1.538703899040959e-03	2.371373705661650e+02	2.909206072295947e+01
5.040000e+08	  3	  2991	  1559	1.876457732527375e-03	2.371373705661650e+02	2.962227499247031e+01
5.050000e+08	  3	  2991	  2876	1.261052262227664e-03	2.371373705661650e+02	3.015107671956839e+01
5.060000e+08	  3	  2991	   862	1.891142973270752e-03	2.371373705661650e+02	3.068002123216231e+01
5.070000e+08	  3	  2991	  1460	1.746549146610935e-03	2.371373705661650e+02	3.120745968764319e+01
5.080000e+08	  3	  2991	  1697	1.737612714719988e-03	2.371373705661650e+02	3.173705816030883e+01
5.090000e+08	  3	  2991	   351	1.309078287051790e-03	2.371373705661650e+02	3.226542949791433e+01
5.100000e+08	  3	  2991	   286	2.091736229904534e-03	2.371373705661650e+02	3.279595847296497e+01
5.110000e+08	  3	  2991	   934	1.492599390621860e-03	2.371373705661650e+02	3.332194817973392e+01
5.120000e+08	  3	  2991	  1837	1.733464947554250e-03	2.371373705661650e+02	3.385221215786785e+01
5.130000e+08	  3	  2991	  2301	2.210138473487059e-03	2.371373705661650e+02	3.438058235087662e+01
5.140000e+08	  3	  2991	  1629	1.649685668587206e-03	2.371373705661650e+02	3.490893974493348e+01
5.150000e+08	  3	  2991	  1722	9.931866604133163e-04	2.371373705661650e+02	3.543738475693335e+01
5.160000e+08	  3	  2991	   319	1.658766122826242e-03	2.371373705661650e+02	3.596721948498325e+01
5.170000e+08	  3	  2991	   767	1.347798926518289e-03	2.371373705661650e+02	3.649584609503341e+01
5.180000e+08	  3	  2991	  2051	1.594939510515949e-03	2.371373705661650e+02	3.702468133008322e+01
5.190000e+08	  3	  2991	  2609	1.284469218709034e-03	2.371373705661650e+02	3.755438620956944e+01
5.200000e+08	  3	  2991	  2485	1.898620063316382e-03	2.371373705661650e+02	3.808327611952846e+01
5.210000e+08	  3	  2991	  2261	1.612101019472410e-03	2.371373705661650e+02	3.861196458619656e+01
5.220000e+08	  3	  2991	  2278	1.744474981858930e-03	2.371373705661650e+02	3.914036743235713e+01
5.230000e+08	  3	  2991	  1677	1.665574173647814e-03	2.371373705661650e+02	3.966894388877360e+01
5.240000e+08	  3	  2991	  2879	1.713198874221277e-03	2.371373705661650e+02	4.019765306064346e+01
5.250000e+08	  3	  2991	  2312	1.563720808142955e-03	2.371373705661650e+02	4.072663096339880e+01
5.260000e+08	  3	  2991	   975	1.416384913699502e-03	2.371373705661650e+02	4.125584444257712e+01
5.270000e+08	  3	  2991	  2361	1.694693494007776e-03	2.371373705661650e+02	4.178390800837071e+01
5.280000e+08	  3	  2991	  2322	1.645918884136127e-03	2.371373705661650e+02	4.231299293004969e+01
5.290000e+08	  3	  2991	  1310	1.232060494937030e-03	2.371373705661650e+02	4.284128861732213e+01
5.300000e+08	  3	  2991	  2812	1.552000216495089e-03	2.371373705661650e+02	4.337013685556109e+01
5.310000e+08	  3	  2991	  2643	1.556909743127380e-03	2.371373705661650e+02	4.389721104382204e+01
5.320000e+08	  3	  2991	  2976	1.643517417626660e-03	2.371373705661650e+02	4.442705022302381e+01
5.330000e+08	  3	  2991	   185	2.036151305928558e-03	2.371373705661650e+02	4.495441144213662e+01
5.340000e+08	  3	  2991	  1201	2.290538423973226e-03	2.371373705661650e+02	4.548465789997353e+01
5.350000e+08	  3	  2991	    12	1.126886350103429e-03	2.371373705661650e+02	4.601287333781623e+01
5.360000e+08	  3	  2991	   334	1.547673433694782e-03	2.371373705661650e+02	4.654186638825970e+01
5.370000e+08	  3	  2991	  1906	1.444064539692666e-03	2.371373705661650e+02	4.707062298945264e+01
5.380000e+08	  3	  2991	   803	2.389549665752971e-03	2.371373705661650e+02	4.759908990035654e+01
5.390000e+08	  3	  2991	  2487	1.266061919702975e-03	2.371373705661650e+02	4.812836396489131e+01
5.400000e+08	  3	  2991	   490	1.761704402789466e-03	2.371373705661650e+02	4.865689511025749e+01
5.410000e+08	  3	  2991	  2792	1.220520305611698e-03	2.371373705661650e+02	4.918519620184001e+01
5.420000e+08	  3	  2991	   929	2.020268385057937e-03	2.371373705661650e+02	4.971463958710545e+01
5.430000e+08	  3	  2991	  2624	1.207266051616267e-03	2.371373705661650e+02	5.024313005740488e+01
5.440000e+08	  3	  2991	   644	1.256808530596106e-03	2.371373705661650e+02	5.077181312488639e+01
5.450000e+08	  3	  2991	   283	1.249343905449478e-03	2.371373705661650e+02	5.130027067023676e+01
5.460000e+08	  3	  2991	  2349	1.425240626511781e-03	2.371373705661650e+02	5.183026842098384e+01
5.470000e+08	  3	  2991	  1861	1.412001515887403e-03	2.371373705661650e+02	5.235835581353796e+01
5.480000e+08	  3	  2991	  2163	2.122246376995195e-03	2.371373705661650e+02	5.288854021774367e+01
5.490000e+08	  3	  2991	  1396	1.717395684006773e-03	2.371373705661650e+02	5.341586083990941e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2991	   366	2.520103165468641e-03	2.371373705661650e+02	5.394408812874984e+01
5.510000e+08	  3	  2991	  2457	1.397260789379228e-03	2.371373705661650e+02	5.446949580354511e+01
5.520000e+08	  3	  2991	   839	1.525937443441626e-03	2.371373705661650e+02	5.499902349991795e+01
5.530000e+08	  3	  2991	  1152	1.280077616652563e-03	2.371373705661650e+02	5.552566213487300e+01
5.540000e+08	  3	  2991	   684	1.984821462998431e-03	2.371373705661650e+02	5.605535068362647e+01
5.550000e+08	  3	  2991	   908	1.373418897476959e-03	2.371373705661650e+02	5.658360977868027e+01
5.560000e+08	  3	  2991	  2253	1.253881650748406e-03	2.371373705661650e+02	5.711163293525017e+01
5.570000e+08	  3	  2991	    74	1.857402912135802e-03	2.371373705661650e+02	5.764014104886486e+01
5.580000e+08	  3	  2991	  2494	1.519511251894442e-03	2.371373705661650e+02	5.816754884688460e+01
5.590000e+08	  3	  2991	  2837	2.085716256893050e-03	2.371373705661650e+02	5.869651465724214e+01
5.600000e+08	  3	  2991	  2882	1.373887033827809e-03	2.371373705661650e+02	5.922607200493637e+01
5.610000e+08	  3	  2991	  2527	1.858541519137539e-03	2.371373705661650e+02	5.975456437619837e+01
5.620000e+08	  3	  2991	   641	1.504154282506089e-03	2.371373705661650e+02	6.028353385512681e+01
5.630000e+08	  3	  2991	  1199	1.455539149635157e-03	2.371373705661650e+02	6.081148405816104e+01
5.640000e+08	  3	  2991	   824	1.488725079248353e-03	2.371373705661650e+02	6.134149555366111e+01
5.650000e+08	  3	  2991	  2898	1.501770758956173e-03	2.371373705661650e+02	6.187002390911923e+01
5.660000e+08	  3	  2991	  1573	1.383711927282772e-03	2.371373705661650e+02	6.239829226065167e+01
5.670000e+08	  3	  2991	  2654	1.868225859140695e-03	2.371373705661650e+02	6.292800370824266e+01
5.680000e+08	  3	  2991	   557	1.544927334051901e-03	2.371373705661650e+02	6.345656784712552e+01
5.690000e+08	  3	  2991	  2114	1.006454631965001e-03	2.371373705661650e+02	6.398509376546774e+01
5.700000e+08	  3	  2991	   930	2.423535963160892e-03	2.371373705661650e+02	6.451383666831389e+01
5.710000e+08	  3	  2991	  1748	1.759696274706777e-03	2.371373705661650e+02	6.504317734644296e+01
5.720000e+08	  3	  2991	   795	1.362862276311481e-03	2.371373705661650e+02	6.557171257773463e+01
5.730000e+08	  3	  2991	    43	1.257584367223568e-03	2.371373705661650e+02	6.610111285570002e+01
5.740000e+08	  3	  2991	   788	1.640206810206451e-03	2.371373705661650e+02	6.662767393440666e+01
5.750000e+08	  3	  2991	   127	2.325155335718029e-03	2.371373705661650e+02	6.715677049937149e+01
5.760000e+08	  3	  2991	   627	1.670735302084343e-03	2.371373705661650e+02	6.768664718265128e+01
5.770000e+08	  3	  2991	   879	1.462006616000572e-03	2.371373705661650e+02	6.821428048452857e+01
collision No.10	3.058038e+02[yr]	i=3, j=1048	r_ij=5.255532967870166e-05	radius[3]+radius[1048]=5.307992242054803e-05
dE_heat=-8.074209e-13	dE_grav=8.059615e-13	dE_c=-2.338278e-21	v_imp=3.382473e-01
5.780000e+08	  3	  2990	   593	1.149167728856941e-03	2.371373705661650e+02	6.874286926117527e+01
5.790000e+08	  3	  2990	  1362	1.449781749397780e-03	2.371373705661650e+02	6.927156531453582e+01
5.800000e+08	  3	  2990	   688	1.174794673971994e-03	2.371373705661650e+02	6.979978053513481e+01
5.810000e+08	  3	  2990	  2414	2.496570105061255e-03	2.371373705661650e+02	7.032942861876690e+01
5.820000e+08	  3	  2990	  2686	1.443128840896378e-03	2.371373705661650e+02	7.085805462971720e+01
5.830000e+08	  3	  2990	   878	2.023084167090079e-03	2.371373705661650e+02	7.138751646539085e+01
5.840000e+08	  3	  2990	  2665	1.063607891292051e-03	2.371373705661650e+02	7.191666769507501e+01
5.850000e+08	  3	  2990	   441	1.864806577779801e-03	2.371373705661650e+02	7.244601790314013e+01
5.860000e+08	  3	  2990	  1407	1.235900947539528e-03	2.371373705661650e+02	7.297281053457360e+01
5.870000e+08	  3	  2990	  1509	1.445079100556383e-03	2.371373705661650e+02	7.350287130418019e+01
5.880000e+08	  3	  2990	   101	1.473195082174816e-03	2.371373705661650e+02	7.403118163112353e+01
5.890000e+08	  3	  2990	  2143	2.064666420717104e-03	2.371373705661650e+02	7.455956570611345e+01
5.900000e+08	  3	  2990	   208	1.661007204110203e-03	2.371373705661650e+02	7.508904697053403e+01
5.910000e+08	  3	  2990	    24	2.547595204616692e-03	2.371373705661650e+02	7.561732773451533e+01
5.920000e+08	  3	  2990	  1933	1.333979170074010e-03	2.371373705661650e+02	7.614642893976560e+01
5.930000e+08	  3	  2990	  2244	1.895911054816193e-03	2.371373705661650e+02	7.667478789135836e+01
5.940000e+08	  3	  2990	   607	1.797264991312491e-03	2.371373705661650e+02	7.720455961221856e+01
5.950000e+08	  3	  2990	  1000	1.723904634716708e-03	2.371373705661650e+02	7.773312493977353e+01
5.960000e+08	  3	  2990	   760	1.651817388600101e-03	2.371373705661650e+02	7.826374760835503e+01
5.970000e+08	  3	  2990	  1300	1.609918194070121e-03	2.371373705661650e+02	7.879136319965585e+01
5.980000e+08	  3	  2990	   956	1.272536133117768e-03	3.162277660168373e+02	2.304550094879936e-01
5.990000e+08	  3	  2990	   135	2.274048928194110e-03	3.162277660168373e+02	7.567314191086177e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2990	   735	1.982024127171263e-03	3.162277660168373e+02	1.285052799426591e+00
6.010000e+08	  3	  2990	   895	1.625272034045075e-03	3.162277660168373e+02	1.813936062661121e+00
6.020000e+08	  3	  2990	  2708	1.759411545784327e-03	3.162277660168373e+02	2.342026307365060e+00
6.030000e+08	  3	  2990	  2786	1.825076573512990e-03	3.162277660168373e+02	2.871132328445195e+00
6.040000e+08	  3	  2990	   513	1.569915947310215e-03	3.162277660168373e+02	3.399207488442763e+00
6.050000e+08	  3	  2990	  1302	2.051393306413887e-03	3.162277660168373e+02	3.927226166091395e+00
6.060000e+08	  3	  2990	  1440	1.637524465602292e-03	3.162277660168373e+02	4.455656062640744e+00
6.070000e+08	  3	  2990	   180	2.016518587813824e-03	3.162277660168373e+02	4.984789365447190e+00
6.080000e+08	  3	  2990	    58	1.495384942321334e-03	3.162277660168373e+02	5.512808316882476e+00
6.090000e+08	  3	  2990	  2675	1.208453394457712e-03	3.162277660168373e+02	6.041000838555171e+00
6.100000e+08	  3	  2990	  2936	1.917742810836354e-03	3.162277660168373e+02	6.570708870683402e+00
6.110000e+08	  3	  2990	  1045	1.176507223313954e-03	3.162277660168373e+02	7.098663297021338e+00
6.120000e+08	  3	  2990	  2091	1.631961570006572e-03	3.162277660168373e+02	7.626794043695979e+00
6.130000e+08	  3	  2990	  2897	1.339365479030569e-03	3.162277660168373e+02	8.154533890001209e+00
6.140000e+08	  3	  2990	   428	1.483437741345859e-03	3.162277660168373e+02	8.684225468493194e+00
6.150000e+08	  3	  2990	  2972	1.479139527537794e-03	3.162277660168373e+02	9.212354709299655e+00
6.160000e+08	  3	  2990	  2965	2.040868782504737e-03	3.162277660168373e+02	9.741006086859702e+00
6.170000e+08	  3	  2990	  1418	2.554858622795101e-03	3.162277660168373e+02	1.026859528421199e+01
6.180000e+08	  3	  2990	  2904	1.590145346663083e-03	3.162277660168373e+02	1.079823598644825e+01
6.190000e+08	  3	  2990	  2242	1.237616540788634e-03	3.162277660168373e+02	1.132678472114131e+01
6.200000e+08	  3	  2990	  1762	2.216538183200582e-03	3.162277660168373e+02	1.185627943115713e+01
6.210000e+08	  3	  2990	  2811	8.060826021678846e-05	3.162277660168373e+02	1.238203603077788e+01
6.220000e+08	  3	  2990	  1119	1.513709978933532e-03	3.162277660168373e+02	1.291179075025743e+01
6.230000e+08	  3	  2990	  1982	1.591271978711459e-03	3.162277660168373e+02	1.343945897896792e+01
6.240000e+08	  3	  2990	  1040	1.556395659490360e-03	3.162277660168373e+02	1.396900616170595e+01
6.250000e+08	  3	  2990	   272	1.675030939940671e-03	3.162277660168373e+02	1.449734199591136e+01
6.260000e+08	  3	  2990	  1602	1.606359740181952e-03	3.162277660168373e+02	1.502531075356098e+01
6.270000e+08	  3	  2990	  2539	1.357201457631181e-03	3.162277660168373e+02	1.555529273416142e+01
6.280000e+08	  3	  2990	  1761	1.445389570371130e-03	3.162277660168373e+02	1.608235874875021e+01
6.290000e+08	  3	  2990	  1911	1.173743652992305e-03	3.162277660168373e+02	1.661137719990939e+01
6.300000e+08	  3	  2990	   229	1.753922871288082e-03	3.162277660168373e+02	1.714086480535375e+01
6.310000e+08	  3	  2990	  2072	1.554208205148300e-03	3.162277660168373e+02	1.766916719567171e+01
6.320000e+08	  3	  2990	  2447	1.527747825337887e-03	3.162277660168373e+02	1.819847652323503e+01
6.330000e+08	  3	  2990	  1390	1.296139460315504e-03	3.162277660168373e+02	1.872613467232753e+01
collision No.11	3.353323e+02[yr]	i=1, j=1503	r_ij=5.328605327095640e-05	radius[1]+radius[1503]=5.343788927668516e-05
dE_heat=-1.750973e-12	dE_grav=1.744074e-12	dE_c=-1.035896e-20	v_imp=3.362257e-01
6.340000e+08	  3	  2989	  2108	1.597489475242495e-03	3.162277660168373e+02	1.925517923133106e+01
6.350000e+08	  3	  2989	   769	1.558690892218407e-03	3.162277660168373e+02	1.978404702872651e+01
6.360000e+08	  3	  2989	   785	1.842003516007925e-03	3.162277660168373e+02	2.031229105582127e+01
6.370000e+08	  3	  2989	   387	1.760255055716853e-03	3.162277660168373e+02	2.084240042780408e+01
6.380000e+08	  3	  2989	  2792	1.437538233763791e-03	3.162277660168373e+02	2.136933694073656e+01
6.390000e+08	  3	  2989	  2199	1.302351959806396e-03	3.162277660168373e+02	2.190014855464825e+01
6.400000e+08	  3	  2989	  2159	2.067825824296328e-03	3.162277660168373e+02	2.242853957515192e+01
6.410000e+08	  3	  2989	   923	1.798486701750550e-03	3.162277660168373e+02	2.295803033553842e+01
6.420000e+08	  3	  2989	  1611	1.556731501319316e-03	3.162277660168373e+02	2.348727276106279e+01
6.430000e+08	  3	  2989	   864	1.587496952448983e-03	3.162277660168373e+02	2.401530342098505e+01
6.440000e+08	  3	  2989	  1097	1.590325601546645e-03	3.162277660168373e+02	2.454401720898659e+01
6.450000e+08	  3	  2989	  2007	1.957276399788046e-03	3.162277660168373e+02	2.507371616007227e+01
6.460000e+08	  3	  2989	  1019	1.790539553643742e-03	3.162277660168373e+02	2.560248366646117e+01
6.470000e+08	  3	  2989	   623	1.886140318079115e-03	3.162277660168373e+02	2.613053127941597e+01
6.480000e+08	  3	  2989	  2563	1.779671712787946e-03	3.162277660168373e+02	2.666013530223930e+01
6.490000e+08	  3	  2989	    71	2.169267296591106e-03	3.162277660168373e+02	2.718868858307849e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2989	   188	1.706586674837823e-03	3.162277660168373e+02	2.771898824759338e+01
6.510000e+08	  3	  2989	  2187	1.444659382716546e-03	3.162277660168373e+02	2.824859796823361e+01
6.520000e+08	  3	  2989	  2174	1.200182776788188e-03	3.162277660168373e+02	2.877688437583113e+01
collision No.12	3.454085e+02[yr]	i=1, j=2481	r_ij=5.227666923906758e-05	radius[1]+radius[2481]=5.331220320967781e-05
dE_heat=-1.437412e-12	dE_grav=1.428252e-12	dE_c=-3.608041e-20	v_imp=3.398730e-01
6.530000e+08	  3	  2988	   337	1.325579171168163e-03	3.162277660168373e+02	2.930527876741785e+01
6.540000e+08	  3	  2988	    15	1.695161693998647e-03	3.162277660168373e+02	2.983372142145500e+01
6.550000e+08	  3	  2988	  2743	1.421346729238056e-03	3.162277660168373e+02	3.036216845491072e+01
6.560000e+08	  3	  2988	   650	2.236858003782179e-03	3.162277660168373e+02	3.089217235621911e+01
6.570000e+08	  3	  2988	   178	1.843258764095735e-03	3.162277660168373e+02	3.142119220682548e+01
6.580000e+08	  3	  2988	   723	1.950922645349386e-03	3.162277660168373e+02	3.195136504949506e+01
6.590000e+08	  3	  2988	  2594	1.406890226900076e-03	3.162277660168373e+02	3.247950485371686e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2594]	= 8.839752e-03
E_error	= 9.070138517993166e-01
L_error	= -nan
dE_correct	= 1.169406738879001e-08
step	= 6.590000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14175.562941[s]
user time	= 41666.280000[s]
system time	= 815.528000[s]
Execution Time	(total	= 1.417556e+04 [s])
Corrector		= 5.746304e+03 [s]	40.54 [%]
Predictor		= 3.438698e+03 [s]	24.26 [%]
Iteration		= 2.632265e+03 [s]	18.57 [%]
Fragmentation		= 1.308829e+03 [s]	 9.23 [%]
Orbital_Elements	= 4.405519e+01 [s]	 0.31 [%]
Collision_Judgement	= 2.625322e+00 [s]	 0.02 [%]
Energy			= 2.300000e-01 [s]	 0.00 [%]
Others			= 1.002557e+03 [s]	 7.07 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.590000e+08	  3	  2988	  2594	1.406890226900076e-03	3.162277660168373e+02	3.247950485371685e+01
6.600000e+08	  3	  2988	  2397	1.691337814477598e-03	3.162277660168373e+02	3.300898767728877e+01
6.610000e+08	  3	  2988	  1752	1.185714055876168e-03	3.162277660168373e+02	3.353715360866295e+01
6.620000e+08	  3	  2988	  2682	1.653137459437696e-03	3.162277660168373e+02	3.406757524733853e+01
6.630000e+08	  3	  2988	  2267	1.540015314672960e-03	3.162277660168373e+02	3.459675982342275e+01
6.640000e+08	  3	  2988	  2087	1.784914143471527e-03	3.162277660168373e+02	3.512551613797399e+01
6.650000e+08	  3	  2988	  2521	1.303901948966308e-03	3.162277660168373e+02	3.565489566458933e+01
6.660000e+08	  3	  2988	   947	1.911007017698682e-03	3.162277660168373e+02	3.618344670565369e+01
6.670000e+08	  3	  2988	   227	1.213686596111795e-03	3.162277660168373e+02	3.671404126534544e+01
6.680000e+08	  3	  2988	   661	1.900410956621093e-03	3.162277660168373e+02	3.724173445703189e+01
6.690000e+08	  3	  2988	  2322	1.357253123847936e-03	3.162277660168373e+02	3.777075915112835e+01
6.700000e+08	  3	  2988	  1233	1.183635922140301e-03	3.162277660168373e+02	3.830055043442843e+01
6.710000e+08	  3	  2988	   500	1.323337655110611e-03	3.162277660168373e+02	3.882867314881070e+01
6.720000e+08	  3	  2988	  1875	2.019300751235854e-03	3.162277660168373e+02	3.935805984657268e+01
6.730000e+08	  3	  2988	   819	1.931893517058266e-03	3.162277660168373e+02	3.988595490743057e+01
6.740000e+08	  3	  2988	  1705	2.016705739396575e-03	3.162277660168373e+02	4.041431190455461e+01
