4.790000e+08	  3	  2993	  2156	1.087202166282166e-03	2.371373705661650e+02	1.582547822226600e+01
4.800000e+08	  3	  2993	    22	2.018754661069857e-03	2.371373705661650e+02	1.635072137727649e+01
4.810000e+08	  3	  2993	   397	1.418836579650877e-03	2.371373705661650e+02	1.687768390556154e+01
4.820000e+08	  3	  2993	   174	1.315530491877335e-03	2.371373705661650e+02	1.740633526384123e+01
4.830000e+08	  3	  2993	  1447	1.478965300242644e-03	2.371373705661650e+02	1.793271986912681e+01
4.840000e+08	  3	  2993	  1779	1.151826292690851e-03	2.371373705661650e+02	1.845962459724564e+01
4.850000e+08	  3	  2993	  2067	1.061933408413910e-03	2.371373705661650e+02	1.898712119274343e+01
4.860000e+08	  3	  2993	  1474	1.712962933730694e-03	2.371373705661650e+02	1.951441885287313e+01
4.870000e+08	  3	  2993	  2261	1.060699212853993e-03	2.371373705661650e+02	2.004328842455369e+01
4.880000e+08	  3	  2993	  1280	1.802325202711256e-03	2.371373705661650e+02	2.057067398617011e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1280]	= 1.132434e-02
E_error	= 9.064687060951112e-01
L_error	= 1.640538168407438e+13
dE_correct	= 3.613228766413859e-09
step	= 4.880000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14112.843139[s]
user time	= 41464.564000[s]
system time	= 803.936000[s]
Execution Time	(total	= 1.411284e+04 [s])
Corrector		= 5.705494e+03 [s]	40.43 [%]
Predictor		= 3.389010e+03 [s]	24.01 [%]
Iteration		= 2.618982e+03 [s]	18.56 [%]
Fragmentation		= 1.328897e+03 [s]	 9.42 [%]
Orbital_Elements	= 6.977142e+01 [s]	 0.49 [%]
Collision_Judgement	= 2.670882e+00 [s]	 0.02 [%]
Energy			= 3.412420e-01 [s]	 0.00 [%]
Others			= 9.976761e+02 [s]	 7.07 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.880000e+08	  3	  2993	  1280	1.802325202711256e-03	2.371373705661650e+02	2.057067398617010e+01
4.890000e+08	  3	  2993	  1230	1.415512773165468e-03	2.371373705661650e+02	2.109564823606711e+01
4.900000e+08	  3	  2993	  2821	1.354240101032101e-03	2.371373705661650e+02	2.162290040417517e+01
4.910000e+08	  3	  2993	   415	1.271892555201420e-03	2.371373705661650e+02	2.214912018483155e+01
4.920000e+08	  3	  2993	  1391	1.352721462158586e-03	2.371373705661650e+02	2.267755914758224e+01
4.930000e+08	  3	  2993	   100	1.327061732263447e-03	2.371373705661650e+02	2.320508036997014e+01
4.940000e+08	  3	  2993	  1480	1.760832045493599e-03	2.371373705661650e+02	2.373127369913095e+01
4.950000e+08	  3	  2993	   766	1.609453105511030e-03	2.371373705661650e+02	2.426122667251417e+01
4.960000e+08	  3	  2993	  2705	1.375377464901719e-03	2.371373705661650e+02	2.478727359389346e+01
4.970000e+08	  3	  2993	  2531	1.498497183109904e-03	2.371373705661650e+02	2.531661229441497e+01
4.980000e+08	  3	  2993	  1144	1.670607505825424e-03	2.371373705661650e+02	2.584274396032092e+01
4.990000e+08	  3	  2993	  2978	1.684432852223759e-03	2.371373705661650e+02	2.637197088527978e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2993	  1127	1.284242667788457e-03	2.371373705661650e+02	2.689856541036114e+01
5.010000e+08	  3	  2993	   629	2.378856295454722e-03	2.371373705661650e+02	2.742644934113506e+01
5.020000e+08	  3	  2993	  1778	2.457936767697673e-03	2.371373705661650e+02	2.795318777030934e+01
5.030000e+08	  3	  2993	  1957	1.224819265276269e-03	2.371373705661650e+02	2.848185288942637e+01
5.040000e+08	  3	  2993	  1153	1.747449008856945e-03	2.371373705661650e+02	2.900935128760050e+01
5.050000e+08	  3	  2993	  1122	1.538373034593027e-03	2.371373705661650e+02	2.953725949669093e+01
5.060000e+08	  3	  2993	  2787	1.182041047557355e-03	2.371373705661650e+02	3.006578445337077e+01
5.070000e+08	  3	  2993	    27	9.488573153486988e-04	2.371373705661650e+02	3.059179931657672e+01
5.080000e+08	  3	  2993	  2179	1.206928840297266e-03	2.371373705661650e+02	3.111984877242432e+01
5.090000e+08	  3	  2993	  2814	1.830273104174228e-03	2.371373705661650e+02	3.164799805798705e+01
5.100000e+08	  3	  2993	  1656	1.712993875421572e-03	2.371373705661650e+02	3.217524776854921e+01
5.110000e+08	  3	  2993	  1666	2.048339239763833e-03	2.371373705661650e+02	3.270416961333812e+01
5.120000e+08	  3	  2993	  2748	1.586904387917264e-03	2.371373705661650e+02	3.323053041339357e+01
5.130000e+08	  3	  2993	  2299	1.148751246708812e-03	2.371373705661650e+02	3.375964744277528e+01
5.140000e+08	  3	  2993	  1627	1.464289031497509e-03	2.371373705661650e+02	3.428612053493264e+01
5.150000e+08	  3	  2993	  1125	1.469799308440717e-03	2.371373705661650e+02	3.481459286211313e+01
5.160000e+08	  3	  2993	   434	1.419296718271380e-03	2.371373705661650e+02	3.534211937611969e+01
5.170000e+08	  3	  2993	  1133	1.423301032251488e-03	2.371373705661650e+02	3.586958840535278e+01
5.180000e+08	  3	  2993	  2003	1.845067538378616e-03	2.371373705661650e+02	3.639671369520122e+01
5.190000e+08	  3	  2993	  1230	1.748337417734671e-03	2.371373705661650e+02	3.692476300539710e+01
collision No.8	2.742634e+02[yr]	i=2, j=1781	r_ij=5.124637221867422e-05	radius[2]+radius[1781]=5.259709654650086e-05
dE_heat=-1.004261e-13	dE_grav=9.923823e-14	dE_c=-2.021961e-21	v_imp=3.442175e-01
5.200000e+08	  3	  2992	  1468	1.486863528070753e-03	2.371373705661650e+02	3.745222056976566e+01
5.210000e+08	  3	  2992	   815	1.793279934678051e-03	2.371373705661650e+02	3.797846470021970e+01
5.220000e+08	  3	  2992	   521	1.258028168543638e-03	2.371373705661650e+02	3.850720279024194e+01
5.230000e+08	  3	  2992	   264	1.215358197034154e-03	2.371373705661650e+02	3.903415787838960e+01
5.240000e+08	  3	  2992	  2812	9.442577069978207e-04	2.371373705661650e+02	3.956293352436520e+01
5.250000e+08	  3	  2992	  2035	1.001542107182679e-03	2.371373705661650e+02	4.009069710535728e+01
5.260000e+08	  3	  2992	  1665	1.084947029998594e-03	2.371373705661650e+02	4.061825150155878e+01
5.270000e+08	  3	  2992	   279	9.657021405437231e-04	2.371373705661650e+02	4.114663274664493e+01
5.280000e+08	  3	  2992	   994	1.278936850160081e-03	2.371373705661650e+02	4.167439664275921e+01
5.290000e+08	  3	  2992	  2305	1.391116774107865e-03	2.371373705661650e+02	4.220329373930146e+01
5.300000e+08	  3	  2992	  1709	1.443818977174827e-03	2.371373705661650e+02	4.273011300476014e+01
5.310000e+08	  3	  2992	  2617	1.341268343743734e-03	2.371373705661650e+02	4.325946510038364e+01
5.320000e+08	  3	  2992	  1603	1.511977633983024e-03	2.371373705661650e+02	4.378556163527522e+01
5.330000e+08	  3	  2992	   940	1.646277371567785e-03	2.371373705661650e+02	4.431383108045578e+01
5.340000e+08	  3	  2992	  2416	1.630358372024043e-03	2.371373705661650e+02	4.484084024669183e+01
5.350000e+08	  3	  2992	  2858	1.962592085655004e-03	2.371373705661650e+02	4.536889202083791e+01
5.360000e+08	  3	  2992	  1070	1.869944143427815e-03	2.371373705661650e+02	4.589634521009241e+01
5.370000e+08	  3	  2992	   114	1.911124718619911e-03	2.371373705661650e+02	4.642333204404085e+01
5.380000e+08	  3	  2992	  1570	1.602871598724117e-03	2.371373705661650e+02	4.695117071103071e+01
5.390000e+08	  3	  2992	  2299	1.154014890898518e-03	2.371373705661650e+02	4.747750970075636e+01
5.400000e+08	  3	  2992	   535	1.813108289914815e-03	2.371373705661650e+02	4.800631013741214e+01
5.410000e+08	  3	  2992	  2394	1.707406451513636e-03	2.371373705661650e+02	4.853366209530913e+01
5.420000e+08	  3	  2992	  1575	1.589021465356603e-03	2.371373705661650e+02	4.906230350525080e+01
5.430000e+08	  3	  2992	   509	1.879787050637314e-03	2.371373705661650e+02	4.958937494001262e+01
5.440000e+08	  3	  2992	   220	1.834253337217024e-03	2.371373705661650e+02	5.011753323337433e+01
5.450000e+08	  3	  2992	  1162	1.503528147577705e-03	2.371373705661650e+02	5.064559147806427e+01
5.460000e+08	  3	  2992	   711	1.301195959219045e-03	2.371373705661650e+02	5.117340888991959e+01
5.470000e+08	  3	  2992	   516	1.317678479231913e-03	2.371373705661650e+02	5.170149639374639e+01
5.480000e+08	  3	  2992	   216	1.345557443817486e-03	2.371373705661650e+02	5.222910035232226e+01
5.490000e+08	  3	  2992	    21	1.947428264086684e-03	2.371373705661650e+02	5.275394236103781e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2992	  1085	1.656699629145262e-03	2.371373705661650e+02	5.328108580261228e+01
5.510000e+08	  3	  2992	  1780	1.606625429982534e-03	2.371373705661650e+02	5.380817872776520e+01
5.520000e+08	  3	  2992	   260	1.704461949837660e-03	2.371373705661650e+02	5.433586486070300e+01
5.530000e+08	  3	  2992	   409	1.252318953797640e-03	2.371373705661650e+02	5.486315941762891e+01
5.540000e+08	  3	  2992	   883	1.889343853543848e-03	2.371373705661650e+02	5.539166454243812e+01
5.550000e+08	  3	  2992	   725	1.663157272974369e-03	2.371373705661650e+02	5.591754582152241e+01
5.560000e+08	  3	  2992	   207	2.024747651714118e-03	2.371373705661650e+02	5.644683556880124e+01
5.570000e+08	  3	  2992	   543	1.604168110389698e-03	2.371373705661650e+02	5.697222532356425e+01
5.580000e+08	  3	  2992	   113	1.076174688830254e-03	2.371373705661650e+02	5.750184900664366e+01
5.590000e+08	  3	  2992	  2994	1.420794012126061e-03	2.371373705661650e+02	5.802822684709287e+01
5.600000e+08	  3	  2992	   394	1.436379211874071e-03	2.371373705661650e+02	5.855550103047721e+01
5.610000e+08	  3	  2992	   669	1.993247114201551e-03	2.371373705661650e+02	5.908320070351949e+01
5.620000e+08	  3	  2992	  2180	1.802268964970482e-03	2.371373705661650e+02	5.961155114645017e+01
5.630000e+08	  3	  2992	  1201	1.283475881483622e-03	2.371373705661650e+02	6.013909871297570e+01
collision No.9	2.977928e+02[yr]	i=1, j=1397	r_ij=5.254890595839337e-05	radius[1]+radius[1397]=5.344083786654581e-05
dE_heat=-2.159295e-12	dE_grav=2.136951e-12	dE_c=-7.893570e-20	v_imp=3.396993e-01
5.640000e+08	  3	  2991	   995	1.282793598759378e-03	2.371373705661650e+02	6.066688546194620e+01
5.650000e+08	  3	  2991	  1527	1.281665352069378e-03	2.371373705661650e+02	6.119424079223437e+01
5.660000e+08	  3	  2991	  1615	1.233252262620340e-03	2.371373705661650e+02	6.172342821587409e+01
5.670000e+08	  3	  2991	   656	1.559707149001195e-03	2.371373705661650e+02	6.225050513759569e+01
5.680000e+08	  3	  2991	  1040	1.402360442490811e-03	2.371373705661650e+02	6.277961506912713e+01
5.690000e+08	  3	  2991	  1023	1.389181116443062e-03	2.371373705661650e+02	6.330553086676116e+01
5.700000e+08	  3	  2991	   707	1.601871857562141e-03	2.371373705661650e+02	6.383414149542715e+01
5.710000e+08	  3	  2991	    17	1.334672063885565e-03	2.371373705661650e+02	6.436304075697659e+01
5.720000e+08	  3	  2991	   961	1.816243290348841e-03	2.371373705661650e+02	6.488981031200845e+01
5.730000e+08	  3	  2991	  1386	1.121760823756847e-03	2.371373705661650e+02	6.541910092752967e+01
5.740000e+08	  3	  2991	   779	1.094890740403940e-03	2.371373705661650e+02	6.594493600622370e+01
collision No.10	3.032466e+02[yr]	i=2, j=1800	r_ij=5.223603773140371e-05	radius[2]+radius[1800]=5.284966466787220e-05
dE_heat=-3.512763e-13	dE_grav=3.514224e-13	dE_c=-6.936980e-21	v_imp=3.388487e-01
5.750000e+08	  3	  2990	  1604	2.470150087418305e-03	2.371373705661650e+02	6.647446457876308e+01
5.760000e+08	  3	  2990	  2364	1.708797102353942e-03	2.371373705661650e+02	6.700193102807839e+01
5.770000e+08	  3	  2990	   926	1.999374908616338e-03	2.371373705661650e+02	6.753055333907878e+01
5.780000e+08	  3	  2990	  2809	1.659566929712985e-03	2.371373705661650e+02	6.805722516033258e+01
5.790000e+08	  3	  2990	  2287	1.183766810303972e-03	2.371373705661650e+02	6.858511573224229e+01
5.800000e+08	  3	  2990	  2088	1.678978492867251e-03	2.371373705661650e+02	6.911297565586909e+01
5.810000e+08	  3	  2990	  2444	1.574558491713330e-03	2.371373705661650e+02	6.964199754732824e+01
5.820000e+08	  3	  2990	   441	1.731746779326822e-03	2.371373705661650e+02	7.017003194720249e+01
5.830000e+08	  3	  2990	  1008	1.476021714149922e-03	2.371373705661650e+02	7.069689064316256e+01
5.840000e+08	  3	  2990	  2215	1.155214563743438e-03	2.371373705661650e+02	7.122480357815401e+01
5.850000e+08	  3	  2990	  1176	1.850124729021792e-03	2.371373705661650e+02	7.175300103732178e+01
5.860000e+08	  3	  2990	  1122	2.222050905256982e-03	2.371373705661650e+02	7.228047391011091e+01
5.870000e+08	  3	  2990	  2567	1.339633960489776e-03	2.371373705661650e+02	7.280996031470065e+01
5.880000e+08	  3	  2990	  1656	1.719105465405205e-03	2.371373705661650e+02	7.333692392905790e+01
5.890000e+08	  3	  2990	  1984	1.560302372285744e-03	2.371373705661650e+02	7.386557139692584e+01
5.900000e+08	  3	  2990	  2006	1.103811386297995e-03	2.371373705661650e+02	7.439380228619328e+01
5.910000e+08	  3	  2990	  1419	1.344770604462606e-03	2.371373705661650e+02	7.492288433975915e+01
5.920000e+08	  3	  2990	  2487	1.983101364357527e-03	2.371373705661650e+02	7.544931682580739e+01
5.930000e+08	  3	  2990	  1941	1.373178827114939e-03	2.371373705661650e+02	7.597865277561209e+01
5.940000e+08	  3	  2990	  1227	1.061648463706350e-03	2.371373705661650e+02	7.650634508500966e+01
5.950000e+08	  3	  2990	   477	1.688507600743493e-03	2.371373705661650e+02	7.703505790075094e+01
5.960000e+08	  3	  2990	    68	1.161099476621951e-03	2.371373705661650e+02	7.756079711260837e+01
5.970000e+08	  3	  2990	  2971	1.033223382438971e-03	2.371373705661650e+02	7.808898825756400e+01
5.980000e+08	  3	  2990	   904	1.244768205300218e-03	2.371373705661650e+02	7.861654656623898e+01
5.990000e+08	  3	  2990	   485	1.336317825345355e-03	3.162277660168373e+02	5.346290650607172e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2990	  2790	1.143276436093894e-03	3.162277660168373e+02	5.816723363064440e-01
6.010000e+08	  3	  2990	   783	1.799884702665320e-03	3.162277660168373e+02	1.108102059197325e+00
6.020000e+08	  3	  2990	   490	2.059104360986528e-03	3.162277660168373e+02	1.637723314006923e+00
6.030000e+08	  3	  2990	   904	1.489358708353762e-03	3.162277660168373e+02	2.163859574374143e+00
6.040000e+08	  3	  2990	  2875	1.391861918858466e-03	3.162277660168373e+02	2.691242381167934e+00
6.050000e+08	  3	  2990	   670	1.773838870771285e-03	3.162277660168373e+02	3.217003851176463e+00
6.060000e+08	  3	  2990	  2375	1.312579670543009e-03	3.162277660168373e+02	3.744847387410132e+00
6.070000e+08	  3	  2990	   302	1.568917728117449e-03	3.162277660168373e+02	4.272936900517842e+00
6.080000e+08	  3	  2990	  1995	1.073148820979663e-03	3.162277660168373e+02	4.800602970116729e+00
6.090000e+08	  3	  2990	  1146	1.874119444000552e-03	3.162277660168373e+02	5.328859332230237e+00
6.100000e+08	  3	  2990	  1744	1.799642550718176e-03	3.162277660168373e+02	5.856298705456634e+00
6.110000e+08	  3	  2990	  2636	1.367917079901396e-03	3.162277660168373e+02	6.385199026144787e+00
6.120000e+08	  3	  2990	   839	1.438293471326111e-03	3.162277660168373e+02	6.912405749746604e+00
6.130000e+08	  3	  2990	   391	1.198283347301689e-03	3.162277660168373e+02	7.440260014633409e+00
6.140000e+08	  3	  2990	    13	1.888898697317440e-03	3.162277660168373e+02	7.966995181661233e+00
6.150000e+08	  3	  2990	   280	1.593582811902656e-03	3.162277660168373e+02	8.496510467757965e+00
6.160000e+08	  3	  2990	  2438	2.579319713612138e-03	3.162277660168373e+02	9.023839342267417e+00
6.170000e+08	  3	  2990	  1559	1.491130228664234e-03	3.162277660168373e+02	9.552520845746690e+00
6.180000e+08	  3	  2990	   599	1.310898097288009e-03	3.162277660168373e+02	1.008055729530455e+01
6.190000e+08	  3	  2990	  1976	1.533789620976378e-03	3.162277660168373e+02	1.060922734712383e+01
6.200000e+08	  3	  2990	  1443	1.597338375774736e-03	3.162277660168373e+02	1.113753305124210e+01
6.210000e+08	  3	  2990	   533	1.894511682291689e-03	3.162277660168373e+02	1.166530436126381e+01
6.220000e+08	  3	  2990	  1802	1.311060179041828e-03	3.162277660168373e+02	1.219404797076589e+01
6.230000e+08	  3	  2990	  1142	1.361213960005033e-03	3.162277660168373e+02	1.271985495602668e+01
6.240000e+08	  3	  2990	  2019	1.198993544357997e-03	3.162277660168373e+02	1.324803763435894e+01
6.250000e+08	  3	  2990	   147	1.877812034157597e-03	3.162277660168373e+02	1.377695424115061e+01
6.260000e+08	  3	  2990	   717	1.848841169170358e-03	3.162277660168373e+02	1.430310251581372e+01
6.270000e+08	  3	  2990	  2825	1.333452894558594e-03	3.162277660168373e+02	1.483166034178871e+01
6.280000e+08	  3	  2990	  2432	1.201585199027513e-03	3.162277660168373e+02	1.535956069236139e+01
6.290000e+08	  3	  2990	  2831	1.712270507726248e-03	3.162277660168373e+02	1.588635410407969e+01
6.300000e+08	  3	  2990	   202	1.805539212845573e-03	3.162277660168373e+02	1.641412353544423e+01
6.310000e+08	  3	  2990	     4	1.245627358651533e-03	3.162277660168373e+02	1.694232967459796e+01
6.320000e+08	  3	  2990	  1503	1.638581036797718e-03	3.162277660168373e+02	1.747090734835356e+01
6.330000e+08	  3	  2990	  1797	2.032503435753041e-03	3.162277660168373e+02	1.799887268207265e+01
6.340000e+08	  3	  2990	   602	1.221863340683619e-03	3.162277660168373e+02	1.852595629990893e+01
6.350000e+08	  3	  2990	   728	8.178801927602107e-07	3.162277660168373e+02	1.905271099518745e+01
6.360000e+08	  3	  2990	  2263	1.511201324528678e-03	3.162277660168373e+02	1.958103415317945e+01
6.370000e+08	  3	  2990	  2811	1.382056675637603e-03	3.162277660168373e+02	2.010744428443462e+01
6.380000e+08	  3	  2990	  1879	1.207168585711377e-03	3.162277660168373e+02	2.063466757896490e+01
6.390000e+08	  3	  2990	  2461	1.751703859265358e-03	3.162277660168373e+02	2.116259764860234e+01
6.400000e+08	  3	  2990	  2348	1.546895364349026e-03	3.162277660168373e+02	2.169025359746135e+01
6.410000e+08	  3	  2990	  2232	1.573508294845387e-03	3.162277660168373e+02	2.221946575694398e+01
6.420000e+08	  3	  2990	   296	1.527530157664851e-03	3.162277660168373e+02	2.274553272915229e+01
6.430000e+08	  3	  2990	   675	1.652651526286614e-03	3.162277660168373e+02	2.327349888425347e+01
6.440000e+08	  3	  2990	  2064	1.243973566768599e-03	3.162277660168373e+02	2.380062420718796e+01
6.450000e+08	  3	  2990	  1413	1.517432783963009e-03	3.162277660168373e+02	2.432931227757451e+01
6.460000e+08	  3	  2990	   365	1.601644608831189e-03	3.162277660168373e+02	2.485760891669205e+01
6.470000e+08	  3	  2990	  2969	1.497098629151172e-03	3.162277660168373e+02	2.538544444211458e+01
collision No.11	3.418880e+02[yr]	i=2, j=1086	r_ij=5.248858221173574e-05	radius[2]+radius[1086]=5.298694724083447e-05
dE_heat=-5.172514e-13	dE_grav=5.155482e-13	dE_c=-1.228646e-20	v_imp=3.386614e-01
6.480000e+08	  3	  2989	  1456	1.382420519976786e-03	3.162277660168373e+02	2.591338331535589e+01
6.490000e+08	  3	  2989	    71	1.553190206827616e-03	3.162277660168373e+02	2.644209877120541e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2989	  1897	2.549321736540455e-03	3.162277660168373e+02	2.697025341850915e+01
6.510000e+08	  3	  2989	  1887	2.028441582009151e-03	3.162277660168373e+02	2.749787601453906e+01
6.520000e+08	  3	  2989	   519	1.315517905901186e-03	3.162277660168373e+02	2.802689420798852e+01
6.530000e+08	  3	  2989	  1454	1.433942060514285e-03	3.162277660168373e+02	2.855375577518102e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1454]	= 9.009724e-03
E_error	= 9.070585514516039e-01
L_error	= -nan
dE_correct	= 4.122108751370823e-09
step	= 6.530000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14132.976277[s]
user time	= 41591.792000[s]
system time	= 778.268000[s]
Execution Time	(total	= 1.413298e+04 [s])
Corrector		= 5.711601e+03 [s]	40.41 [%]
Predictor		= 3.464618e+03 [s]	24.51 [%]
Iteration		= 2.614973e+03 [s]	18.50 [%]
Fragmentation		= 1.324962e+03 [s]	 9.37 [%]
Orbital_Elements	= 2.765184e+01 [s]	 0.20 [%]
Collision_Judgement	= 2.675003e+00 [s]	 0.02 [%]
Energy			= 2.812410e-01 [s]	 0.00 [%]
Others			= 9.862146e+02 [s]	 6.98 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.530000e+08	  3	  2989	  1454	1.433942060514285e-03	3.162277660168373e+02	2.855375577518102e+01
6.540000e+08	  3	  2989	   272	1.738136765775725e-03	3.162277660168373e+02	2.908029854290793e+01
6.550000e+08	  3	  2989	  2642	1.644366583372916e-03	3.162277660168373e+02	2.960820073768521e+01
6.560000e+08	  3	  2989	   931	1.344270330237113e-03	3.162277660168373e+02	3.013666118764924e+01
6.570000e+08	  3	  2989	  1477	2.003832933991097e-03	3.162277660168373e+02	3.066456712754747e+01
6.580000e+08	  3	  2989	  1578	1.753005875010678e-03	3.162277660168373e+02	3.119089452663501e+01
6.590000e+08	  3	  2989	   624	1.350025248399658e-03	3.162277660168373e+02	3.171907479906792e+01
6.600000e+08	  3	  2989	  2071	1.352766355391094e-03	3.162277660168373e+02	3.224687034715469e+01
6.610000e+08	  3	  2989	   829	1.498271867264166e-03	3.162277660168373e+02	3.277628536869303e+01
6.620000e+08	  3	  2989	   998	1.417019250688891e-03	3.162277660168373e+02	3.330306907509443e+01
6.630000e+08	  3	  2989	  1056	1.313102779122798e-03	3.162277660168373e+02	3.383138273560216e+01
6.640000e+08	  3	  2989	  1378	1.483503135426119e-03	3.162277660168373e+02	3.435900733546026e+01
6.650000e+08	  3	  2989	  2209	2.317280712211533e-03	3.162277660168373e+02	3.488479471588076e+01
6.660000e+08	  3	  2989	   562	2.107534901933124e-03	3.162277660168373e+02	3.541112976332214e+01
6.670000e+08	  3	  2989	   683	1.779777719876730e-03	3.162277660168373e+02	3.594002718056145e+01
6.680000e+08	  3	  2989	   961	1.532747369118740e-03	3.162277660168373e+02	3.646697920349095e+01
6.690000e+08	  3	  2989	   434	1.332788468011159e-03	3.162277660168373e+02	3.699639225372492e+01
6.700000e+08	  3	  2989	  1430	1.838770381805433e-03	3.162277660168373e+02	3.752435878338826e+01
6.710000e+08	  3	  2989	  1108	1.428438488916791e-03	3.162277660168373e+02	3.805133230769821e+01
6.720000e+08	  3	  2989	  1275	2.301219827924424e-03	3.162277660168373e+02	3.857950240343930e+01
6.730000e+08	  3	  2989	  2693	1.014598249493488e-03	3.162277660168373e+02	3.910745511554419e+01
6.740000e+08	  3	  2989	   771	1.520107667210179e-03	3.162277660168373e+02	3.963511771378773e+01
6.750000e+08	  3	  2989	  1298	1.645490858719494e-03	3.162277660168373e+02	4.016173303000918e+01
6.760000e+08	  3	  2989	   598	1.115919020035357e-03	3.162277660168373e+02	4.069024848542745e+01
6.770000e+08	  3	  2989	   578	1.907182144592390e-03	3.162277660168373e+02	4.121720970805067e+01
6.780000e+08	  3	  2989	  1507	1.413863778716645e-03	3.162277660168373e+02	4.174726907926844e+01
6.790000e+08	  3	  2989	  1572	1.570312898696588e-03	3.162277660168373e+02	4.227406113987222e+01
6.800000e+08	  3	  2989	  2887	1.282372121600705e-03	3.162277660168373e+02	4.280324303781033e+01
6.810000e+08	  3	  2989	  2342	1.430541810874648e-03	3.162277660168373e+02	4.333065669653204e+01
6.820000e+08	  3	  2989	  1990	1.934235131867188e-03	3.162277660168373e+02	4.385686245830881e+01
collision No.12	3.601858e+02[yr]	i=1, j=689	r_ij=5.147574722268915e-05	radius[1]+radius[689]=5.276163483427488e-05
dE_heat=-2.619077e-13	dE_grav=2.620042e-13	dE_c=-7.956902e-21	v_imp=3.413790e-01
6.830000e+08	  3	  2988	  1587	1.381340077194977e-03	3.162277660168373e+02	4.438579466273485e+01
6.840000e+08	  3	  2988	   472	9.890982071849561e-04	3.162277660168373e+02	4.491352000332178e+01
6.850000e+08	  3	  2988	  1567	1.823380354312465e-03	3.162277660168373e+02	4.544238934320827e+01
6.860000e+08	  3	  2988	  1453	1.898000278699793e-03	3.162277660168373e+02	4.597079094904912e+01
6.870000e+08	  3	  2988	  2435	2.672366966975837e-03	3.162277660168373e+02	4.649862920874529e+01
6.880000e+08	  3	  2988	    78	1.051341622352703e-03	3.162277660168373e+02	4.702720561396038e+01
6.890000e+08	  3	  2988	  2736	1.283380189382571e-03	3.162277660168373e+02	4.755495856332104e+01
6.900000e+08	  3	  2988	   623	1.655957380198133e-03	3.162277660168373e+02	4.808302183132778e+01
6.910000e+08	  3	  2988	   116	1.151761993454275e-03	3.162277660168373e+02	4.861034499278223e+01
6.920000e+08	  3	  2988	  1218	1.037474951376848e-03	3.162277660168373e+02	4.913871008351148e+01
6.930000e+08	  3	  2988	   930	2.918232422319761e-03	3.162277660168373e+02	4.966787983568521e+01
6.940000e+08	  3	  2988	   868	1.350676960320962e-03	3.162277660168373e+02	5.019532224275408e+01
6.950000e+08	  3	  2988	  1838	1.353012991795840e-03	3.162277660168373e+02	5.072415575891419e+01
6.960000e+08	  3	  2988	  2398	1.117355806577421e-03	3.162277660168373e+02	5.125154778808659e+01
6.970000e+08	  3	  2988	   336	1.761089999545617e-03	3.162277660168373e+02	5.177825503342018e+01
6.980000e+08	  3	  2988	  2017	1.492274404807701e-03	3.162277660168373e+02	5.230619116599908e+01
6.990000e+08	  3	  2988	   806	1.803703374225876e-03	3.162277660168373e+02	5.283593475301583e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2988	  1676	1.453446925452088e-03	3.162277660168373e+02	5.336328903391621e+01
7.010000e+08	  3	  2988	  2445	1.836860487578091e-03	3.162277660168373e+02	5.389143612073102e+01
7.020000e+08	  3	  2988	   731	1.412120062719836e-03	3.162277660168373e+02	5.441933608870955e+01
7.030000e+08	  3	  2988	  1071	1.108735786426554e-03	3.162277660168373e+02	5.494790240591423e+01
7.040000e+08	  3	  2988	  1587	1.225137617210715e-03	3.162277660168373e+02	5.547525811713542e+01
