myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
Collision_Judgement	= 2.367325e+00 [s]	 0.02 [%]
Energy			= 1.675810e-01 [s]	 0.00 [%]
Others			= 1.827411e+03 [s]	12.85 [%]
-----
myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.780000e+08	  1	  1000	    21	2.513246921322348e-03	1.333521432163321e+03	6.249080301298991e+01
8.790000e+08	  1	  1000	   182	1.854884152763059e-03	1.333521432163321e+03	6.408851112202545e+01
8.800000e+08	  1	  1000	   576	1.496407799450481e-03	1.333521432163321e+03	6.568873100939214e+01
8.810000e+08	  1	  1000	   265	1.278143399896757e-03	1.333521432163321e+03	6.728779238839896e+01
8.820000e+08	  1	  1000	   393	2.350270144953741e-03	1.333521432163321e+03	6.888857367525917e+01
8.830000e+08	  1	  1000	   317	1.509031666162515e-03	1.333521432163321e+03	7.048866812654565e+01
8.840000e+08	  1	  1000	   111	1.507791640045348e-03	1.333521432163321e+03	7.208842898342034e+01
8.850000e+08	  1	  1000	   621	1.650556496876201e-03	1.333521432163321e+03	7.368896290118100e+01
8.860000e+08	  1	  1000	   879	1.635839811382217e-03	1.333521432163321e+03	7.528767734481796e+01
8.870000e+08	  1	  1000	   173	1.374416383992874e-03	1.333521432163321e+03	7.688848174486137e+01
8.880000e+08	  1	  1000	   901	1.457463442484415e-03	1.333521432163321e+03	7.848501644698538e+01
8.890000e+08	  1	  1000	   285	1.552752002863252e-03	1.333521432163321e+03	8.008555602876611e+01
8.900000e+08	  1	  1000	   490	1.693166294822633e-03	1.333521432163321e+03	8.168549231777205e+01
8.910000e+08	  1	  1000	   557	1.677981559213570e-03	1.333521432163321e+03	8.328591072052309e+01
8.920000e+08	  1	  1000	   839	1.785516299135191e-03	1.333521432163321e+03	8.488622636717291e+01
8.930000e+08	  1	  1000	   849	1.533268881305682e-03	1.333521432163321e+03	8.648695043852354e+01
8.940000e+08	  1	  1000	   606	1.448266459414525e-03	1.333521432163321e+03	8.808502395034598e+01
8.950000e+08	  1	  1000	   202	1.452250225106756e-03	1.333521432163321e+03	8.968625705718752e+01
8.960000e+08	  1	  1000	   912	2.080624355007996e-03	1.333521432163321e+03	9.128583913210900e+01
8.970000e+08	  1	  1000	   486	1.554339833775694e-03	1.333521432163321e+03	9.288632470075480e+01
collision No.48	1.426684e+03[yr]	i=1, j=355	r_ij=5.497081516847142e-05	radius[1]+radius[355]=5.501447525785105e-05
collision No.49	1.427217e+03[yr]	i=1, j=9	r_ij=5.532326823066476e-05	radius[1]+radius[9]=5.558781058225869e-05
8.980000e+08	  1	  1000	   643	1.532642815807792e-03	1.333521432163321e+03	9.448130082368931e+01
8.990000e+08	  1	  1000	   357	1.787218471973068e-03	1.333521432163321e+03	9.608148170700062e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   425	1.899073205614167e-03	1.333521432163321e+03	9.768061391093927e+01
9.010000e+08	  1	  1000	   470	1.948516653688515e-03	1.333521432163321e+03	9.928334223486158e+01
9.020000e+08	  1	  1000	   153	1.628037787852714e-03	1.333521432163321e+03	1.008826952436294e+02
9.030000e+08	  1	  1000	   398	1.703658425917669e-03	1.333521432163321e+03	1.024848186917643e+02
9.040000e+08	  1	  1000	     1	1.484860372445173e-03	1.333521432163321e+03	1.040809148048590e+02
9.050000e+08	  1	  1000	    47	1.690045429668123e-03	1.333521432163321e+03	1.056814868595809e+02
9.060000e+08	  1	  1000	   243	1.449343949911693e-03	1.333521432163321e+03	1.072816242547520e+02
9.070000e+08	  1	  1000	   534	1.588581209346460e-03	1.333521432163321e+03	1.088800111709459e+02
9.080000e+08	  1	  1000	   668	1.838081394135837e-03	1.333521432163321e+03	1.104812059260488e+02
9.090000e+08	  1	  1000	   525	8.192437456884393e-04	1.333521432163321e+03	1.120808966112892e+02
9.100000e+08	  1	  1000	   408	1.589385116356124e-03	1.333521432163321e+03	1.136828415469561e+02
9.110000e+08	  1	  1000	   704	1.629053070652065e-03	1.333521432163321e+03	1.152793606330411e+02
9.120000e+08	  1	  1000	   920	1.545000727244060e-03	1.333521432163321e+03	1.168802501280932e+02
9.130000e+08	  1	  1000	   812	1.610815042669630e-03	1.333521432163321e+03	1.184796149000439e+02
9.140000e+08	  1	  1000	   936	1.469724693013641e-03	1.333521432163321e+03	1.200791936818663e+02
9.150000e+08	  1	  1000	    22	1.638780458511348e-03	1.333521432163321e+03	1.216786116810849e+02
9.160000e+08	  1	  1000	   753	1.499406310053482e-03	1.333521432163321e+03	1.232784957594774e+02
9.170000e+08	  1	  1000	   194	1.458356722712366e-03	1.333521432163321e+03	1.248775923493853e+02
9.180000e+08	  1	  1000	   596	1.481529355747542e-03	1.333521432163321e+03	1.264738415027785e+02
9.190000e+08	  1	  1000	    71	1.850196361216700e-03	1.333521432163321e+03	1.280727969689714e+02
9.200000e+08	  1	  1000	   320	1.470645235899407e-03	1.333521432163321e+03	1.296733224681927e+02
9.210000e+08	  1	  1000	   197	1.558775937460979e-03	1.333521432163321e+03	1.312729406501241e+02
9.220000e+08	  1	  1000	   226	1.671533059735607e-03	1.333521432163321e+03	1.328738745266623e+02
9.230000e+08	  1	  1000	   136	2.163997815542141e-03	1.333521432163321e+03	1.344719840162258e+02
9.240000e+08	  1	  1000	    73	1.468767641196406e-03	1.333521432163321e+03	1.360707731108253e+02
9.250000e+08	  1	  1000	   610	1.543729619282636e-03	1.333521432163321e+03	1.376705026513617e+02
9.260000e+08	  1	  1000	   201	1.583915359136807e-03	1.333521432163321e+03	1.392724298947346e+02
9.270000e+08	  1	  1000	   909	1.562397662623863e-03	1.333521432163321e+03	1.408711689153767e+02
9.280000e+08	  1	  1000	   876	1.397234312685895e-03	1.333521432163321e+03	1.424726120542763e+02
9.290000e+08	  1	  1000	   556	1.753337430081779e-03	1.333521432163321e+03	1.440707373661701e+02
9.300000e+08	  1	  1000	   248	1.663247935459790e-03	1.333521432163321e+03	1.456722487960106e+02
9.310000e+08	  1	  1000	   807	1.632938876338692e-03	1.333521432163321e+03	1.472700673642786e+02
9.320000e+08	  1	  1000	   656	9.326018859975266e-04	1.333521432163321e+03	1.488736785837438e+02
9.330000e+08	  1	  1000	   677	1.583167468309879e-03	1.333521432163321e+03	1.504717903174231e+02
9.340000e+08	  1	  1000	   608	1.381611855909965e-03	1.333521432163321e+03	1.520751990530317e+02
9.350000e+08	  1	  1000	   468	1.397543761563367e-03	1.333521432163321e+03	1.536739314530739e+02
9.360000e+08	  1	  1000	   773	3.089902358282940e-03	1.333521432163321e+03	1.552753784349708e+02
9.370000e+08	  1	  1000	    75	1.320376203064854e-03	1.333521432163321e+03	1.568756175264700e+02
9.380000e+08	  1	  1000	   882	1.699512101641934e-03	1.333521432163321e+03	1.584733692456339e+02
9.390000e+08	  1	  1000	   549	2.061343247878380e-03	1.333521432163321e+03	1.600731261301769e+02
9.400000e+08	  1	  1000	   597	1.432746558144647e-03	1.333521432163321e+03	1.616709209218419e+02
9.410000e+08	  1	  1000	   971	1.470533230864283e-03	1.333521432163321e+03	1.632713224265539e+02
9.420000e+08	  1	  1000	   243	1.404085805614930e-03	1.333521432163321e+03	1.648689717493565e+02
9.430000e+08	  1	  1000	   582	1.806912503859254e-03	1.333521432163321e+03	1.664675236133932e+02
9.440000e+08	  1	  1000	   403	1.740702428577749e-03	1.333521432163321e+03	1.680676409803411e+02
9.450000e+08	  1	  1000	   853	1.379110234279582e-03	1.333521432163321e+03	1.696689867177348e+02
9.460000e+08	  1	  1000	   764	1.766585004250773e-03	1.333521432163321e+03	1.712682847064420e+02
9.470000e+08	  1	  1000	   734	1.579033539694574e-03	1.333521432163321e+03	1.728706904432315e+02
9.480000e+08	  1	  1000	   868	1.552183413383342e-03	1.333521432163321e+03	1.744684443950026e+02
9.490000e+08	  1	  1000	   711	1.511369780901778e-03	1.333521432163321e+03	1.760697912939098e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   909	1.378614718816492e-03	1.333521432163321e+03	1.776696537899435e+02
9.510000e+08	  1	  1000	    84	1.692004120079871e-03	1.333521432163321e+03	1.792700020118771e+02
9.520000e+08	  1	  1000	   543	2.552661073962609e-03	1.333521432163321e+03	1.808703924527896e+02
9.530000e+08	  1	  1000	   345	1.865958352926360e-03	1.333521432163321e+03	1.824707777143025e+02
9.540000e+08	  1	  1000	    58	1.675302887783174e-03	1.333521432163321e+03	1.840699205213979e+02
9.550000e+08	  1	  1000	   745	1.489213820454179e-03	1.333521432163321e+03	1.856664067191460e+02
9.560000e+08	  1	  1000	   705	1.011085087444661e-03	1.333521432163321e+03	1.872617724607280e+02
9.570000e+08	  1	  1000	    54	1.586957562524591e-03	1.333521432163321e+03	1.888622151107631e+02
9.580000e+08	  1	  1000	   160	1.410768060841232e-03	1.333521432163321e+03	1.904582673252683e+02
9.590000e+08	  1	  1000	   997	1.545032710140438e-03	1.333521432163321e+03	1.920589711477128e+02
9.600000e+08	  1	  1000	   865	1.484084012368145e-03	1.333521432163321e+03	1.936564689327050e+02
9.610000e+08	  1	  1000	   405	1.659640747561045e-03	1.333521432163321e+03	1.952561253390767e+02
9.620000e+08	  1	  1000	   458	1.780324419933184e-03	1.333521432163321e+03	1.968549432200571e+02
9.630000e+08	  1	  1000	    55	1.577090859934974e-03	1.333521432163321e+03	1.984542068862814e+02
9.640000e+08	  1	  1000	   666	1.617592014008497e-03	1.333521432163321e+03	2.000521169109404e+02
9.650000e+08	  1	  1000	   308	1.552262221173360e-03	1.333521432163321e+03	2.016488759160152e+02
9.660000e+08	  1	  1000	   668	1.695121445981674e-03	1.333521432163321e+03	2.032485072915763e+02
9.670000e+08	  1	  1000	   355	1.276069563164449e-03	1.333521432163321e+03	2.048437450630900e+02
9.680000e+08	  1	  1000	   968	1.311362700051682e-03	1.333521432163321e+03	2.064443275251738e+02
9.690000e+08	  1	  1000	   839	1.711098988492520e-03	1.333521432163321e+03	2.080427740293394e+02
9.700000e+08	  1	  1000	    63	1.465895535728128e-03	1.333521432163321e+03	2.096434682133749e+02
9.710000e+08	  1	  1000	   257	1.265998248675519e-03	1.333521432163321e+03	2.112421934619419e+02
9.720000e+08	  1	  1000	   753	1.494043051283813e-03	1.333521432163321e+03	2.128426175120790e+02
9.730000e+08	  1	  1000	   789	1.582475815463680e-03	1.333521432163321e+03	2.144422824910167e+02
9.740000e+08	  1	  1000	   139	1.509671414607963e-03	1.333521432163321e+03	2.160397689955749e+02
9.750000e+08	  1	  1000	   804	2.180691358028070e-03	1.333521432163321e+03	2.176353075602845e+02
9.760000e+08	  1	  1000	     3	1.833872024975311e-03	1.333521432163321e+03	2.192332704318474e+02
9.770000e+08	  1	  1000	    12	1.262527056071179e-03	1.333521432163321e+03	2.208323682628820e+02
9.780000e+08	  1	  1000	   293	1.474202780119932e-03	1.333521432163321e+03	2.224310830711802e+02
9.790000e+08	  1	  1000	   884	1.463184774200894e-03	1.333521432163321e+03	2.240278104984000e+02
collision No.50	1.557567e+03[yr]	i=1, j=971	r_ij=5.729625794336901e-05	radius[1]+radius[971]=5.731984860142609e-05
9.800000e+08	  1	  1000	   641	1.448845004396523e-03	1.333521432163321e+03	2.256237304841414e+02
9.810000e+08	  1	  1000	   358	1.443340559496999e-03	1.333521432163321e+03	2.272218635777865e+02
9.820000e+08	  1	  1000	   881	1.441889337413112e-03	1.333521432163321e+03	2.288195891995684e+02
9.830000e+08	  1	  1000	   123	1.503070622503479e-03	1.333521432163321e+03	2.304197852456693e+02
9.840000e+08	  1	  1000	   553	1.298625926275170e-03	1.333521432163321e+03	2.320185147790346e+02
9.850000e+08	  1	  1000	   475	1.472413884202766e-03	1.333521432163321e+03	2.336176665291592e+02
9.860000e+08	  1	  1000	   200	2.231360349569840e-03	1.333521432163321e+03	2.352150842880592e+02
9.870000e+08	  1	  1000	   358	1.715652283625258e-03	1.333521432163321e+03	2.368150226636707e+02
9.880000e+08	  1	  1000	   374	1.833521828295515e-03	1.333521432163321e+03	2.384118499365798e+02
9.890000e+08	  1	  1000	   724	1.869231843241730e-03	1.333521432163321e+03	2.400111058479391e+02
9.900000e+08	  1	  1000	   932	1.655273680192812e-03	1.333521432163321e+03	2.416093076350173e+02
9.910000e+08	  1	  1000	   708	1.409229555191719e-03	1.333521432163321e+03	2.432074904031127e+02
9.920000e+08	  1	  1000	    71	1.460922269511920e-03	1.333521432163321e+03	2.448051494618657e+02
9.930000e+08	  1	  1000	   285	1.342286498211836e-03	1.333521432163321e+03	2.464053727248851e+02
9.940000e+08	  1	  1000	   306	1.112393012505657e-03	1.333521432163321e+03	2.480044838208078e+02
9.950000e+08	  1	  1000	   447	1.590682158197568e-03	1.333521432163321e+03	2.496036677129904e+02
9.960000e+08	  1	  1000	   498	1.915391809166920e-03	1.333521432163321e+03	2.512028782201082e+02
9.970000e+08	  1	  1000	   183	1.525013351673456e-03	1.333521432163321e+03	2.528028280366637e+02
9.980000e+08	  1	  1000	    64	1.209258705995888e-03	1.333521432163321e+03	2.544014580239514e+02
9.990000e+08	  1	  1000	   397	1.568237430610125e-03	1.333521432163321e+03	2.559996051777081e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   773	1.269428877886839e-03	1.333521432163321e+03	2.575973048109753e+02
1.001000e+09	  1	  1000	   828	1.563720937279379e-03	1.333521432163321e+03	2.591956005567150e+02
1.002000e+09	  1	  1000	     9	1.531348271541744e-03	1.333521432163321e+03	2.607934278681645e+02
1.003000e+09	  1	  1000	   712	1.407900065978205e-03	1.333521432163321e+03	2.623914418018920e+02
1.004000e+09	  1	  1000	   494	2.274619207262878e-03	1.333521432163321e+03	2.639914617171646e+02
1.005000e+09	  1	  1000	    32	1.700733526989669e-03	1.333521432163321e+03	2.655897029038829e+02
1.006000e+09	  1	  1000	   824	1.700115988525464e-03	1.333521432163321e+03	2.671894598378300e+02
1.007000e+09	  1	  1000	   953	1.667197198051119e-03	1.333521432163321e+03	2.687878674271815e+02
1.008000e+09	  1	  1000	   280	1.426170357477817e-03	1.333521432163321e+03	2.703868694712012e+02
1.009000e+09	  1	  1000	   963	1.403927672475839e-03	1.333521432163321e+03	2.719842812869494e+02
1.010000e+09	  1	  1000	   738	1.464897847262563e-03	1.333521432163321e+03	2.735847370359849e+02
1.011000e+09	  1	  1000	   511	2.230209819333340e-03	1.333521432163321e+03	2.751820111436062e+02
1.012000e+09	  1	  1000	    96	1.631152105254770e-03	1.333521432163321e+03	2.767831010461824e+02
1.013000e+09	  1	  1000	   558	1.687532669889542e-03	1.333521432163321e+03	2.783815475091130e+02
1.014000e+09	  1	  1000	   170	1.552184348001159e-03	1.333521432163321e+03	2.799795217395270e+02
1.015000e+09	  1	  1000	   550	1.463513087922559e-03	1.333521432163321e+03	2.815779377091498e+02
1.016000e+09	  1	  1000	   921	1.686171204460797e-03	1.333521432163321e+03	2.831761861363867e+02
1.017000e+09	  1	  1000	   915	1.477512099672725e-03	1.333521432163321e+03	2.847770196808450e+02
1.018000e+09	  1	  1000	   931	1.048109629844892e-03	1.333521432163321e+03	2.863753192199097e+02
1.019000e+09	  1	  1000	   245	1.740978792078806e-03	1.333521432163321e+03	2.879752734836992e+02
1.020000e+09	  1	  1000	    14	1.630178633727167e-03	1.333521432163321e+03	2.895745113376952e+02
1.021000e+09	  1	  1000	   653	1.331193667149270e-03	1.333521432163321e+03	2.911724557098996e+02
1.022000e+09	  1	  1000	   407	1.615535981494381e-03	1.333521432163321e+03	2.927719662738169e+02
1.023000e+09	  1	  1000	    66	1.147726522856049e-03	1.333521432163321e+03	2.943692792219606e+02
1.024000e+09	  1	  1000	   642	1.792046984618106e-03	1.333521432163321e+03	2.959699087557195e+02
1.025000e+09	  1	  1000	    73	1.547313942569529e-03	1.333521432163321e+03	2.975677324093250e+02
1.026000e+09	  1	  1000	   188	1.321863189589183e-03	1.333521432163321e+03	2.991676470828918e+02
1.027000e+09	  1	  1000	   789	1.537622452911866e-03	1.333521432163321e+03	3.007660561984928e+02
1.028000e+09	  1	  1000	   894	1.005297488372076e-03	1.333521432163321e+03	3.023656801854369e+02
1.029000e+09	  1	  1000	   235	1.701234693758288e-03	1.333521432163321e+03	3.039646386357944e+02
1.030000e+09	  1	  1000	   453	1.561876647155071e-03	1.333521432163321e+03	3.055631465212572e+02
1.031000e+09	  1	  1000	   460	1.517046530266284e-03	1.333521432163321e+03	3.071636144137016e+02
1.032000e+09	  1	  1000	   240	1.609085568210852e-03	1.333521432163321e+03	3.087620768087455e+02
1.033000e+09	  1	  1000	   495	1.497542249728703e-03	1.333521432163321e+03	3.103627807284756e+02
1.034000e+09	  1	  1000	   161	1.745129224833674e-03	1.333521432163321e+03	3.119620540465523e+02
1.035000e+09	  1	  1000	   519	2.450667021324720e-03	1.333521432163321e+03	3.135615018761903e+02
1.036000e+09	  1	  1000	   796	1.840949161995567e-03	1.333521432163321e+03	3.151585720430642e+02
1.037000e+09	  1	  1000	   472	1.384082259388398e-03	1.333521432163321e+03	3.167573858121520e+02
1.038000e+09	  1	  1000	     9	1.498275128149903e-03	1.333521432163321e+03	3.183522429728201e+02
1.039000e+09	  1	  1000	   977	1.577202626402320e-03	1.333521432163321e+03	3.199519824196975e+02
1.040000e+09	  1	  1000	   999	2.215478454374280e-03	1.333521432163321e+03	3.215477397501670e+02
1.041000e+09	  1	  1000	   849	1.466086631071397e-03	1.333521432163321e+03	3.231466978673100e+02
1.042000e+09	  1	  1000	    21	1.287140433900216e-03	1.333521432163321e+03	3.247449053483361e+02
1.043000e+09	  1	  1000	   218	1.854437639572597e-03	1.333521432163321e+03	3.263448949886655e+02
1.044000e+09	  1	  1000	   949	1.522554731162494e-03	1.333521432163321e+03	3.279393139277099e+02
1.045000e+09	  1	  1000	   552	1.456434885241434e-03	1.333521432163321e+03	3.295396174861636e+02
1.046000e+09	  1	  1000	   974	1.660821856511513e-03	1.333521432163321e+03	3.311378418243536e+02
1.047000e+09	  1	  1000	   513	2.005227395456028e-03	1.333521432163321e+03	3.327364777108425e+02
1.048000e+09	  1	  1000	   178	1.547201106672337e-03	1.333521432163321e+03	3.343355388330397e+02
1.049000e+09	  1	  1000	   863	1.420209927633253e-03	1.333521432163321e+03	3.359335448411437e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   289	1.398687403138992e-03	1.333521432163321e+03	3.375336431238313e+02
1.051000e+09	  1	  1000	    69	1.321926815909488e-03	1.333521432163321e+03	3.391304311712699e+02
1.052000e+09	  1	  1000	   806	1.610795415772106e-03	1.333521432163321e+03	3.407298658036106e+02
1.053000e+09	  1	  1000	   893	1.474397412180478e-03	1.333521432163321e+03	3.423280389873117e+02
1.054000e+09	  1	  1000	   558	1.697237264693430e-03	1.333521432163321e+03	3.439272123265006e+02
1.055000e+09	  1	  1000	   822	2.083744753617874e-03	1.333521432163321e+03	3.455253586539887e+02
1.056000e+09	  1	  1000	   174	1.603556861098109e-03	1.333521432163321e+03	3.471232282887519e+02
1.057000e+09	  1	  1000	    53	1.575430930452955e-03	1.333521432163321e+03	3.487180138819881e+02
1.058000e+09	  1	  1000	   335	1.435894417935723e-03	1.333521432163321e+03	3.503178281786967e+02
1.059000e+09	  1	  1000	   550	1.515047538323508e-03	1.333521432163321e+03	3.519162451082905e+02
1.060000e+09	  1	  1000	   611	1.455139356548230e-03	1.333521432163321e+03	3.535151942367893e+02
1.061000e+09	  1	  1000	   386	1.738123630637476e-03	1.333521432163321e+03	3.551138823376283e+02
1.062000e+09	  1	  1000	    28	2.054411106918454e-03	1.333521432163321e+03	3.567127827669751e+02
1.063000e+09	  1	  1000	   141	1.644180317556518e-03	1.333521432163321e+03	3.583100100123327e+02
1.064000e+09	  1	  1000	   657	1.235119028001073e-03	1.333521432163321e+03	3.599098845275254e+02
1.065000e+09	  1	  1000	   414	1.596215570160144e-03	1.333521432163321e+03	3.615079774467014e+02
1.066000e+09	  1	  1000	   283	1.425928299905519e-03	1.333521432163321e+03	3.631087913853373e+02
1.067000e+09	  1	  1000	   880	1.468092599971463e-03	1.333521432163321e+03	3.647071199436378e+02
1.068000e+09	  1	  1000	   592	1.462392460408355e-03	1.333521432163321e+03	3.663076576572725e+02
1.069000e+09	  1	  1000	   345	1.600182518357562e-03	1.333521432163321e+03	3.679060106809779e+02
1.070000e+09	  1	  1000	   293	1.591451251863944e-03	1.333521432163321e+03	3.695065845155179e+02
1.071000e+09	  1	  1000	    37	1.389282272639929e-03	1.333521432163321e+03	3.711054641466578e+02
1.072000e+09	  1	  1000	   860	1.781836028783360e-03	1.333521432163321e+03	3.727041282940054e+02
1.073000e+09	  1	  1000	   269	1.952218747759995e-03	1.333521432163321e+03	3.743016153112154e+02
1.074000e+09	  1	  1000	   756	1.533456974922870e-03	1.333521432163321e+03	3.759004068216818e+02
1.075000e+09	  1	  1000	   919	1.616096434997044e-03	1.333521432163321e+03	3.775008200542285e+02
1.076000e+09	  1	  1000	   922	2.195871748659230e-03	1.333521432163321e+03	3.790985709468449e+02
1.077000e+09	  1	  1000	   656	1.351791437149874e-03	1.333521432163321e+03	3.806984366558315e+02
1.078000e+09	  1	  1000	   635	1.670753516192016e-03	1.333521432163321e+03	3.822974493263253e+02
1.079000e+09	  1	  1000	   207	1.511211239233741e-03	1.333521432163321e+03	3.838948046914764e+02
1.080000e+09	  1	  1000	   102	1.686376502004130e-03	1.333521432163321e+03	3.854935710469416e+02
1.081000e+09	  1	  1000	   623	1.428346145344164e-03	1.333521432163321e+03	3.870956046742774e+02
1.082000e+09	  1	  1000	   986	1.814939039768809e-03	1.333521432163321e+03	3.886944975358987e+02
1.083000e+09	  1	  1000	   628	1.212720165442812e-03	1.333521432163321e+03	3.902936557075702e+02
1.084000e+09	  1	  1000	   903	1.663050924805699e-03	1.333521432163321e+03	3.918913838950222e+02
1.085000e+09	  1	  1000	   163	1.395594646465353e-03	1.333521432163321e+03	3.934926269790710e+02
1.086000e+09	  1	  1000	   719	9.307028481751158e-04	1.333521432163321e+03	3.950918921960201e+02
1.087000e+09	  1	  1000	   367	1.359096667240015e-03	1.333521432163321e+03	3.966909898282926e+02
1.088000e+09	  1	  1000	   545	2.407301935263029e-03	1.333521432163321e+03	3.982905155245408e+02
1.089000e+09	  1	  1000	   696	1.345672530924284e-03	1.333521432163321e+03	3.998835374215651e+02
1.090000e+09	  1	  1000	   830	1.592408852962352e-03	1.333521432163321e+03	4.014804878423554e+02
1.091000e+09	  1	  1000	   945	1.377840694659943e-03	1.333521432163321e+03	4.030813279896220e+02
1.092000e+09	  1	  1000	   923	1.515958624049613e-03	1.333521432163321e+03	4.046801638514115e+02
1.093000e+09	  1	  1000	   970	1.521483883895122e-03	1.333521432163321e+03	4.062804794081736e+02
1.094000e+09	  1	  1000	   254	1.103731297068742e-03	1.333521432163321e+03	4.078781119062133e+02
1.095000e+09	  1	  1000	     6	2.276338910383145e-03	1.333521432163321e+03	4.094783958883386e+02
1.096000e+09	  1	  1000	   237	1.386480214808168e-03	1.333521432163321e+03	4.110727314876480e+02
1.097000e+09	  1	  1000	   684	1.497225589348289e-03	1.333521432163321e+03	4.126725433433070e+02
1.098000e+09	  1	  1000	   881	1.472513694275532e-03	1.333521432163321e+03	4.142705639047700e+02
1.099000e+09	  1	  1000	   993	1.711765087942846e-03	1.333521432163321e+03	4.158711380737017e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   368	1.354706799476502e-03	1.333521432163321e+03	4.174692993754745e+02
1.101000e+09	  1	  1000	   784	1.389433922008878e-03	1.333521432163321e+03	4.190689770225765e+02
1.102000e+09	  1	  1000	   105	1.525457527116075e-03	1.333521432163321e+03	4.206679225083002e+02
1.103000e+09	  1	  1000	   918	1.549640281469582e-03	1.333521432163321e+03	4.222663073626873e+02
1.104000e+09	  1	  1000	    44	1.753382852032590e-03	1.333521432163321e+03	4.238632009236974e+02
1.105000e+09	  1	  1000	   317	1.468158758384210e-03	1.333521432163321e+03	4.254615288150214e+02
1.106000e+09	  1	  1000	   201	1.476596674346137e-03	1.333521432163321e+03	4.270576003639832e+02
1.107000e+09	  1	  1000	   985	1.492669610292961e-03	1.333521432163321e+03	4.286541368914490e+02
1.108000e+09	  1	  1000	   833	1.727908296129090e-03	1.333521432163321e+03	4.302528388504247e+02
1.109000e+09	  1	  1000	   974	1.895414435439488e-03	1.333521432163321e+03	4.318526436489457e+02
1.110000e+09	  1	  1000	   425	1.568295893731426e-03	1.333521432163321e+03	4.334497183166060e+02
1.111000e+09	  1	  1000	   152	1.497561062788236e-03	1.333521432163321e+03	4.350468964988137e+02
1.112000e+09	  1	  1000	    84	1.729187502928016e-03	1.333521432163321e+03	4.366437785569465e+02
1.113000e+09	  1	  1000	   780	1.465839565303587e-03	1.333521432163321e+03	4.382423286017378e+02
1.114000e+09	  1	  1000	   964	1.511351130195743e-03	1.333521432163321e+03	4.398411358708487e+02
1.115000e+09	  1	  1000	   321	1.597643413880103e-03	1.333521432163321e+03	4.414381444037083e+02
1.116000e+09	  1	  1000	   188	1.446237521577638e-03	1.333521432163321e+03	4.430337576662033e+02
1.117000e+09	  1	  1000	   568	1.673520993924740e-03	1.333521432163321e+03	4.446316182300137e+02
1.118000e+09	  1	  1000	   426	1.765675668991619e-03	1.778279410038919e+03	1.470997836212954e+00
