myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
9.360000e+08	  1	  1000	   726	1.718958709739180e-03	1.333521432163321e+03	1.217125288939785e+02
9.370000e+08	  1	  1000	   632	1.533517122581285e-03	1.333521432163321e+03	1.232530891036271e+02
9.380000e+08	  1	  1000	   773	1.423771582765348e-03	1.333521432163321e+03	1.247917581249711e+02
9.390000e+08	  1	  1000	   748	1.521938646776733e-03	1.333521432163321e+03	1.263317647749013e+02
9.400000e+08	  1	  1000	   347	1.323708902614528e-03	1.333521432163321e+03	1.278727897300260e+02
9.410000e+08	  1	  1000	   307	1.468361593244788e-03	1.333521432163321e+03	1.294127680109757e+02
9.420000e+08	  1	  1000	   835	1.524783603388952e-03	1.333521432163321e+03	1.309532640825091e+02
9.430000e+08	  1	  1000	   814	1.688633378071693e-03	1.333521432163321e+03	1.324918817062219e+02
9.440000e+08	  1	  1000	   834	1.783759749573658e-03	1.333521432163321e+03	1.340324936578929e+02
9.450000e+08	  1	  1000	   895	2.084060768321644e-03	1.333521432163321e+03	1.355716877204541e+02
9.460000e+08	  1	  1000	   799	1.678985474566399e-03	1.333521432163321e+03	1.371115022569093e+02
9.470000e+08	  1	  1000	   643	1.326711160212842e-03	1.333521432163321e+03	1.386482374095668e+02
9.480000e+08	  1	  1000	   221	1.170800559074877e-03	1.333521432163321e+03	1.401894097729464e+02
9.490000e+08	  1	  1000	   786	1.780599371556302e-03	1.333521432163321e+03	1.417288590001853e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   132	1.557877708153035e-03	1.333521432163321e+03	1.432678194911532e+02
9.510000e+08	  1	  1000	   472	1.453113667143226e-03	1.333521432163321e+03	1.448028549892576e+02
9.520000e+08	  1	  1000	    81	1.538666220070466e-03	1.333521432163321e+03	1.463430533499125e+02
9.530000e+08	  1	  1000	   144	1.949548820390278e-03	1.333521432163321e+03	1.478814737257862e+02
9.540000e+08	  1	  1000	   290	2.416503160406246e-03	1.333521432163321e+03	1.494212729627129e+02
9.550000e+08	  1	  1000	   403	1.882205035876983e-03	1.333521432163321e+03	1.509609381278748e+02
9.560000e+08	  1	  1000	   754	1.018396488857602e-03	1.333521432163321e+03	1.524990747096071e+02
9.570000e+08	  1	  1000	   489	1.629258645733632e-03	1.333521432163321e+03	1.540396790078237e+02
9.580000e+08	  1	  1000	   412	1.518154992645810e-03	1.333521432163321e+03	1.555758311046344e+02
9.590000e+08	  1	  1000	   821	1.379791646341965e-03	1.333521432163321e+03	1.571167115599701e+02
9.600000e+08	  1	  1000	   155	1.215623915711340e-03	1.333521432163321e+03	1.586555484283203e+02
9.610000e+08	  1	  1000	    93	1.582473812093000e-03	1.333521432163321e+03	1.601947883764166e+02
9.620000e+08	  1	  1000	   922	1.504422273463538e-03	1.333521432163321e+03	1.617326929777340e+02
9.630000e+08	  1	  1000	   902	1.960568458170656e-03	1.333521432163321e+03	1.632717496688504e+02
9.640000e+08	  1	  1000	   721	1.722592599272563e-03	1.333521432163321e+03	1.648111166578200e+02
9.650000e+08	  1	  1000	   586	2.324460129644498e-03	1.333521432163321e+03	1.663466048922535e+02
9.660000e+08	  1	  1000	   717	2.378852326493491e-03	1.333521432163321e+03	1.678875309909527e+02
9.670000e+08	  1	  1000	   486	1.579961819037274e-03	1.333521432163321e+03	1.694271132385253e+02
9.680000e+08	  1	  1000	   742	1.251587277168738e-03	1.333521432163321e+03	1.709652437770716e+02
9.690000e+08	  1	  1000	   864	1.581322856556709e-03	1.333521432163321e+03	1.725046927619446e+02
9.700000e+08	  1	  1000	   207	1.917945675308809e-03	1.333521432163321e+03	1.740432838233284e+02
9.710000e+08	  1	  1000	    38	1.476200598332859e-03	1.333521432163321e+03	1.755792313522634e+02
9.720000e+08	  1	  1000	   690	1.529968673175240e-03	1.333521432163321e+03	1.771194820387171e+02
9.730000e+08	  1	  1000	   554	1.773259375893347e-03	1.333521432163321e+03	1.786563306767340e+02
9.740000e+08	  1	  1000	   644	1.674612435514337e-03	1.333521432163321e+03	1.801952932219009e+02
9.750000e+08	  1	  1000	   769	1.379230501593016e-03	1.333521432163321e+03	1.817341049968970e+02
9.760000e+08	  1	  1000	   107	1.755963747890917e-03	1.333521432163321e+03	1.832728468807864e+02
9.770000e+08	  1	  1000	   396	1.732464031524353e-03	1.333521432163321e+03	1.848090035398000e+02
9.780000e+08	  1	  1000	   641	1.354756089413814e-03	1.333521432163321e+03	1.863480043041481e+02
9.790000e+08	  1	  1000	   620	1.632831985700360e-03	1.333521432163321e+03	1.878860667956752e+02
9.800000e+08	  1	  1000	   110	1.526832959782129e-03	1.333521432163321e+03	1.894225192543636e+02
9.810000e+08	  1	  1000	   170	1.731089116080708e-03	1.333521432163321e+03	1.909616720954084e+02
9.820000e+08	  1	  1000	   805	1.970753518734826e-03	1.333521432163321e+03	1.924999657335740e+02
9.830000e+08	  1	  1000	   700	1.462272914213981e-03	1.333521432163321e+03	1.940379868393804e+02
9.840000e+08	  1	  1000	    69	1.521980644965948e-03	1.333521432163321e+03	1.955711826770766e+02
9.850000e+08	  1	  1000	   288	1.566170531596837e-03	1.333521432163321e+03	1.971071276766073e+02
9.860000e+08	  1	  1000	   908	1.628389645438932e-03	1.333521432163321e+03	1.986459465462465e+02
9.870000e+08	  1	  1000	   538	1.573353500671097e-03	1.333521432163321e+03	2.001806445966324e+02
9.880000e+08	  1	  1000	   492	1.244584819048562e-03	1.333521432163321e+03	2.017206230975903e+02
9.890000e+08	  1	  1000	   646	2.132559289046464e-03	1.333521432163321e+03	2.032582637325764e+02
9.900000e+08	  1	  1000	   596	1.631662567752109e-03	1.333521432163321e+03	2.047947405851693e+02
9.910000e+08	  1	  1000	   279	1.054109769375478e-03	1.333521432163321e+03	2.063349627419029e+02
9.920000e+08	  1	  1000	   190	1.629354816311252e-03	1.333521432163321e+03	2.078738201409375e+02
9.930000e+08	  1	  1000	   200	1.592036273914363e-03	1.333521432163321e+03	2.094097843848134e+02
9.940000e+08	  1	  1000	   630	1.958182831915166e-03	1.333521432163321e+03	2.109485185286956e+02
9.950000e+08	  1	  1000	   357	1.212554956788782e-03	1.333521432163321e+03	2.124854271990748e+02
9.960000e+08	  1	  1000	    76	1.505210431237216e-03	1.333521432163321e+03	2.140238791811606e+02
9.970000e+08	  1	  1000	   594	1.103586574162108e-03	1.333521432163321e+03	2.155611909414517e+02
9.980000e+08	  1	  1000	   180	1.478564979508596e-03	1.333521432163321e+03	2.171007376028442e+02
9.990000e+08	  1	  1000	   382	1.425350069312305e-03	1.333521432163321e+03	2.186382979806187e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   490	1.383638664084600e-03	1.333521432163321e+03	2.201759284286519e+02
1.001000e+09	  1	  1000	   441	1.641304530769816e-03	1.333521432163321e+03	2.217137062884439e+02
1.002000e+09	  1	  1000	   270	1.588907172494944e-03	1.333521432163321e+03	2.232520496213924e+02
1.003000e+09	  1	  1000	   295	1.464041118060792e-03	1.333521432163321e+03	2.247898512261467e+02
1.004000e+09	  1	  1000	   921	1.553190930053649e-03	1.333521432163321e+03	2.263292980178749e+02
1.005000e+09	  1	  1000	   379	1.617181286111669e-03	1.333521432163321e+03	2.278676914570113e+02
1.006000e+09	  1	  1000	    23	1.873106245851543e-03	1.333521432163321e+03	2.294039939006933e+02
1.007000e+09	  1	  1000	   664	1.401086481123865e-03	1.333521432163321e+03	2.309411759940928e+02
1.008000e+09	  1	  1000	    78	1.139545574365075e-03	1.333521432163321e+03	2.324807642193927e+02
1.009000e+09	  1	  1000	   830	1.486406242091410e-03	1.333521432163321e+03	2.340181830052819e+02
1.010000e+09	  1	  1000	   712	1.715183413710163e-03	1.333521432163321e+03	2.355545743064492e+02
1.011000e+09	  1	  1000	   473	1.344901587485596e-03	1.333521432163321e+03	2.370943995225695e+02
1.012000e+09	  1	  1000	   818	1.789196787797236e-03	1.333521432163321e+03	2.386319614982062e+02
1.013000e+09	  1	  1000	  1001	1.816737067550907e-03	1.333521432163321e+03	2.401680627046538e+02
1.014000e+09	  1	  1000	   521	1.519567134760899e-03	1.333521432163321e+03	2.417030776010754e+02
1.015000e+09	  1	  1000	   367	1.418905215114551e-03	1.333521432163321e+03	2.432415446787076e+02
1.016000e+09	  1	  1000	     2	1.436489142699209e-03	1.333521432163321e+03	2.447778890093066e+02
1.017000e+09	  1	  1000	   816	1.509226977460545e-03	1.333521432163321e+03	2.463153671901894e+02
1.018000e+09	  1	  1000	   805	1.286090911099740e-03	1.333521432163321e+03	2.478537857013960e+02
1.019000e+09	  1	  1000	   889	1.366325485186802e-03	1.333521432163321e+03	2.493893161498396e+02
1.020000e+09	  1	  1000	   372	1.779408160816874e-03	1.333521432163321e+03	2.509277249661730e+02
1.021000e+09	  1	  1000	   917	1.496859508704512e-03	1.333521432163321e+03	2.524639743360209e+02
1.022000e+09	  1	  1000	   302	1.379267644950895e-03	1.333521432163321e+03	2.540009736854741e+02
1.023000e+09	  1	  1000	   310	1.484027507204167e-03	1.333521432163321e+03	2.555305916378294e+02
1.024000e+09	  1	  1000	   406	1.430124849373515e-03	1.333521432163321e+03	2.570650457513553e+02
1.025000e+09	  1	  1000	   729	1.338643615539401e-03	1.333521432163321e+03	2.586028233367851e+02
1.026000e+09	  1	  1000	   118	1.233926834315839e-03	1.333521432163321e+03	2.601381159810440e+02
1.027000e+09	  1	  1000	   924	1.936161744090960e-03	1.333521432163321e+03	2.616678609832014e+02
1.028000e+09	  1	  1000	    46	1.363163754205504e-03	1.333521432163321e+03	2.632059855010006e+02
1.029000e+09	  1	  1000	   103	1.540124152353518e-03	1.333521432163321e+03	2.647430678886936e+02
1.030000e+09	  1	  1000	   205	1.696871604107065e-03	1.333521432163321e+03	2.662782914651214e+02
1.031000e+09	  1	  1000	   347	1.329205477170918e-03	1.333521432163321e+03	2.678147218219220e+02
1.032000e+09	  1	  1000	   640	1.560803320222393e-03	1.333521432163321e+03	2.693532841133136e+02
1.033000e+09	  1	  1000	   971	1.473562028904178e-03	1.333521432163321e+03	2.708885066401237e+02
1.034000e+09	  1	  1000	   690	1.648423281612442e-03	1.333521432163321e+03	2.724236666142879e+02
1.035000e+09	  1	  1000	   178	1.202635265642893e-03	1.333521432163321e+03	2.739618824357069e+02
1.036000e+09	  1	  1000	   243	1.330008808348188e-03	1.333521432163321e+03	2.754965031351522e+02
1.037000e+09	  1	  1000	   589	1.457865586876838e-03	1.333521432163321e+03	2.770321933879784e+02
1.038000e+09	  1	  1000	   365	1.823644468564191e-03	1.333521432163321e+03	2.785664844490047e+02
1.039000e+09	  1	  1000	   709	1.472604551089836e-03	1.333521432163321e+03	2.801011023904152e+02
1.040000e+09	  1	  1000	   716	1.341446873174939e-03	1.333521432163321e+03	2.816334985388303e+02
1.041000e+09	  1	  1000	   755	1.723809480095597e-03	1.333521432163321e+03	2.831719669566171e+02
1.042000e+09	  1	  1000	   814	1.757619293700380e-03	1.333521432163321e+03	2.847055727283677e+02
1.043000e+09	  1	  1000	   824	1.357602263471574e-03	1.333521432163321e+03	2.862412790903863e+02
1.044000e+09	  1	  1000	   662	1.541215317375322e-03	1.333521432163321e+03	2.877803304930177e+02
1.045000e+09	  1	  1000	   338	1.593956294804373e-03	1.333521432163321e+03	2.893129004808237e+02
1.046000e+09	  1	  1000	   897	1.708572188589773e-03	1.333521432163321e+03	2.908476550304970e+02
1.047000e+09	  1	  1000	   288	1.593077599846535e-03	1.333521432163321e+03	2.923823580865692e+02
1.048000e+09	  1	  1000	   131	1.811024451691533e-03	1.333521432163321e+03	2.939140552475845e+02
1.049000e+09	  1	  1000	   793	1.658784374733303e-03	1.333521432163321e+03	2.954498902707329e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   501	1.401071922331290e-03	1.333521432163321e+03	2.969840643506483e+02
1.051000e+09	  1	  1000	   993	1.485974236928009e-03	1.333521432163321e+03	2.985192779113909e+02
1.052000e+09	  1	  1000	    66	1.413985726239881e-03	1.333521432163321e+03	3.000552014257799e+02
1.053000e+09	  1	  1000	   591	1.212825104555020e-03	1.333521432163321e+03	3.015907285049520e+02
1.054000e+09	  1	  1000	   161	1.550442888724533e-03	1.333521432163321e+03	3.031273699302131e+02
1.055000e+09	  1	  1000	   328	1.434478176638191e-03	1.333521432163321e+03	3.046627156318290e+02
1.056000e+09	  1	  1000	    86	1.547374809116624e-03	1.333521432163321e+03	3.061972684424167e+02
1.057000e+09	  1	  1000	    23	1.665561654606460e-03	1.333521432163321e+03	3.077324673683934e+02
1.058000e+09	  1	  1000	   454	1.304427955428461e-03	1.333521432163321e+03	3.092679877263894e+02
1.059000e+09	  1	  1000	   322	1.389048690390614e-03	1.333521432163321e+03	3.108024090472526e+02
1.060000e+09	  1	  1000	   820	1.439173466551136e-03	1.333521432163321e+03	3.123385704045239e+02
1.061000e+09	  1	  1000	   497	1.662068548922514e-03	1.333521432163321e+03	3.138741270247788e+02
1.062000e+09	  1	  1000	   108	1.391703070047423e-03	1.333521432163321e+03	3.154092956772126e+02
1.063000e+09	  1	  1000	   422	1.575477575030430e-03	1.333521432163321e+03	3.169462412627342e+02
1.064000e+09	  1	  1000	   249	1.700188651955285e-03	1.333521432163321e+03	3.184810074337663e+02
1.065000e+09	  1	  1000	   139	1.672394807111346e-03	1.333521432163321e+03	3.200172711836648e+02
1.066000e+09	  1	  1000	   409	1.472503932482820e-03	1.333521432163321e+03	3.215538637386127e+02
collision No.44	1.655131e+03[yr]	i=1, j=230	r_ij=5.738344828644890e-05	radius[1]+radius[230]=5.738890071906803e-05
1.067000e+09	  1	  1000	   203	1.471491984628091e-03	1.333521432163321e+03	3.230850949509426e+02
1.068000e+09	  1	  1000	   182	1.398439660177554e-03	1.333521432163321e+03	3.246208622917520e+02
1.069000e+09	  1	  1000	   663	1.249904389389137e-03	1.333521432163321e+03	3.261562563977437e+02
1.070000e+09	  1	  1000	   188	1.537061809391540e-03	1.333521432163321e+03	3.276900031290504e+02
1.071000e+09	  1	  1000	   938	1.716936268544740e-03	1.333521432163321e+03	3.292274056380841e+02
1.072000e+09	  1	  1000	    79	1.597957075575657e-03	1.333521432163321e+03	3.307629203909928e+02
1.073000e+09	  1	  1000	   952	1.677044268192800e-03	1.333521432163321e+03	3.322989297851032e+02
1.074000e+09	  1	  1000	   893	1.501374113427138e-03	1.333521432163321e+03	3.338355260906131e+02
1.075000e+09	  1	  1000	   871	1.763922030757806e-03	1.333521432163321e+03	3.353701357180017e+02
1.076000e+09	  1	  1000	    32	1.377267455382082e-03	1.333521432163321e+03	3.369014897324789e+02
1.077000e+09	  1	  1000	   761	1.519462443230074e-03	1.333521432163321e+03	3.384366574326171e+02
1.078000e+09	  1	  1000	   582	1.718288396679620e-03	1.333521432163321e+03	3.399724375901394e+02
1.079000e+09	  1	  1000	   936	1.901249072925969e-03	1.333521432163321e+03	3.415089722461915e+02
1.080000e+09	  1	  1000	   999	1.443282866415004e-03	1.333521432163321e+03	3.430447683645839e+02
1.081000e+09	  1	  1000	   903	1.696183166251396e-03	1.333521432163321e+03	3.445811413244006e+02
1.082000e+09	  1	  1000	   157	1.623529483369039e-03	1.333521432163321e+03	3.461164907489209e+02
1.083000e+09	  1	  1000	   888	2.035387303814792e-03	1.333521432163321e+03	3.476555729740521e+02
1.084000e+09	  1	  1000	   797	1.668969050949124e-03	1.333521432163321e+03	3.491903485006993e+02
1.085000e+09	  1	  1000	   598	1.534250154411073e-03	1.333521432163321e+03	3.507261835793551e+02
1.086000e+09	  1	  1000	   856	1.633590432100089e-03	1.333521432163321e+03	3.522634208846727e+02
1.087000e+09	  1	  1000	   964	1.415454502318603e-03	1.333521432163321e+03	3.537993337772916e+02
1.088000e+09	  1	  1000	   797	1.275545874471868e-03	1.333521432163321e+03	3.553370912957737e+02
1.089000e+09	  1	  1000	   113	1.750022135606973e-03	1.333521432163321e+03	3.568728818125276e+02
1.090000e+09	  1	  1000	    52	1.192713395467764e-03	1.333521432163321e+03	3.584055894923732e+02
1.091000e+09	  1	  1000	   258	1.791025898358602e-03	1.333521432163321e+03	3.599410827932363e+02
1.092000e+09	  1	  1000	     5	1.162724535314549e-03	1.333521432163321e+03	3.614739363395474e+02
1.093000e+09	  1	  1000	   382	1.597727733854298e-03	1.333521432163321e+03	3.630058243513681e+02
1.094000e+09	  1	  1000	   158	2.040680533695581e-03	1.333521432163321e+03	3.645413933191649e+02
1.095000e+09	  1	  1000	   564	1.449047638617658e-03	1.333521432163321e+03	3.660757032098970e+02
1.096000e+09	  1	  1000	   766	1.760494643583480e-03	1.333521432163321e+03	3.676113326392367e+02
1.097000e+09	  1	  1000	   555	1.005505181137749e-03	1.333521432163321e+03	3.691471342544872e+02
1.098000e+09	  1	  1000	   970	1.479506948521829e-03	1.333521432163321e+03	3.706824109798699e+02
1.099000e+09	  1	  1000	   606	1.262654124993183e-03	1.333521432163321e+03	3.722151510260329e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   119	1.411065626466834e-03	1.333521432163321e+03	3.737492222589768e+02
1.101000e+09	  1	  1000	   159	1.560128939705440e-03	1.333521432163321e+03	3.752820962980392e+02
1.102000e+09	  1	  1000	    51	1.518886832296652e-03	1.333521432163321e+03	3.768189539251309e+02
1.103000e+09	  1	  1000	   216	2.170430126771590e-03	1.333521432163321e+03	3.783525906868582e+02
1.104000e+09	  1	  1000	   776	1.369128741726463e-03	1.333521432163321e+03	3.798882377215249e+02
1.105000e+09	  1	  1000	   224	1.086866020874756e-03	1.333521432163321e+03	3.814236995112655e+02
1.106000e+09	  1	  1000	   523	1.734167206676421e-03	1.333521432163321e+03	3.829598155270262e+02
1.107000e+09	  1	  1000	    80	1.891243958745164e-03	1.333521432163321e+03	3.844943997289263e+02
1.108000e+09	  1	  1000	   836	1.270049569429035e-03	1.333521432163321e+03	3.860278956199469e+02
1.109000e+09	  1	  1000	   667	1.466639423656070e-03	1.333521432163321e+03	3.875625803482020e+02
1.110000e+09	  1	  1000	   646	1.232555298760372e-03	1.333521432163321e+03	3.890968767534302e+02
1.111000e+09	  1	  1000	   648	1.647921944281106e-03	1.333521432163321e+03	3.906325025453372e+02
1.112000e+09	  1	  1000	   291	1.643335613834670e-03	1.333521432163321e+03	3.921666321989638e+02
1.113000e+09	  1	  1000	   344	1.351046350995596e-03	1.333521432163321e+03	3.937005195514430e+02
1.114000e+09	  1	  1000	    50	1.491028453933750e-03	1.333521432163321e+03	3.952374470579427e+02
1.115000e+09	  1	  1000	   251	1.270742221950284e-03	1.333521432163321e+03	3.967712827102874e+02
1.116000e+09	  1	  1000	   983	1.173766982696258e-03	1.333521432163321e+03	3.983059761083701e+02
1.117000e+09	  1	  1000	   450	1.251537331322104e-03	1.333521432163321e+03	3.998427447133088e+02
1.118000e+09	  1	  1000	     5	1.061763950831428e-03	1.333521432163321e+03	4.013769857418641e+02
1.119000e+09	  1	  1000	   441	2.898834006381273e-03	1.333521432163321e+03	4.029061960993299e+02
1.120000e+09	  1	  1000	   307	1.637628439210167e-03	1.333521432163321e+03	4.044423211978602e+02
1.121000e+09	  1	  1000	   221	1.166130372728674e-03	1.333521432163321e+03	4.059738242405207e+02
1.122000e+09	  1	  1000	   945	1.370456544811491e-03	1.333521432163321e+03	4.075050617510537e+02
1.123000e+09	  1	  1000	   684	1.697341001012595e-03	1.333521432163321e+03	4.090404099481633e+02
1.124000e+09	  1	  1000	   542	1.514181200991814e-03	1.333521432163321e+03	4.105718587259105e+02
1.125000e+09	  1	  1000	   667	1.477093975227233e-03	1.333521432163321e+03	4.121071008385851e+02
1.126000e+09	  1	  1000	   662	1.785714051431223e-03	1.333521432163321e+03	4.136401707213496e+02
1.127000e+09	  1	  1000	   329	1.150388072544450e-03	1.333521432163321e+03	4.151748458877422e+02
1.128000e+09	  1	  1000	   239	1.799727423660038e-03	1.333521432163321e+03	4.167088236161791e+02
collision No.45	1.751250e+03[yr]	i=1, j=882	r_ij=5.718765548240861e-05	radius[1]+radius[882]=5.730272824194009e-05
1.129000e+09	  1	  1000	   305	1.357012784283141e-03	1.333521432163321e+03	4.182387423785041e+02
1.130000e+09	  1	  1000	   320	1.619061633821595e-03	1.333521432163321e+03	4.197751469851651e+02
1.131000e+09	  1	  1000	   720	1.628703801133759e-03	1.333521432163321e+03	4.213087661900935e+02
1.132000e+09	  1	  1000	   838	1.953101421244662e-03	1.333521432163321e+03	4.228431477738257e+02
1.133000e+09	  1	  1000	   437	1.708987008543714e-03	1.333521432163321e+03	4.243779517581427e+02
1.134000e+09	  1	  1000	   447	1.458903170817725e-03	1.333521432163321e+03	4.259113253923747e+02
1.135000e+09	  1	  1000	   398	1.243719369619006e-03	1.333521432163321e+03	4.274470629688786e+02
1.136000e+09	  1	  1000	   874	1.648707649678897e-03	1.333521432163321e+03	4.289802735694091e+02
1.137000e+09	  1	  1000	   611	1.417233130866714e-03	1.333521432163321e+03	4.305139526329450e+02
1.138000e+09	  1	  1000	   903	1.700031279954835e-03	1.333521432163321e+03	4.320478358366764e+02
1.139000e+09	  1	  1000	   683	1.766856680429858e-03	1.333521432163321e+03	4.335826628500105e+02
1.140000e+09	  1	  1000	   431	1.320870776248914e-03	1.333521432163321e+03	4.351189558634911e+02
1.141000e+09	  1	  1000	   576	1.450671131762501e-03	1.333521432163321e+03	4.366534635207382e+02
1.142000e+09	  1	  1000	   328	1.579636990258557e-03	1.333521432163321e+03	4.381852967971552e+02
1.143000e+09	  1	  1000	   681	1.378419323836128e-03	1.333521432163321e+03	4.397230191274027e+02
1.144000e+09	  1	  1000	   835	1.354648620500876e-03	1.333521432163321e+03	4.412552340604829e+02
1.145000e+09	  1	  1000	   590	1.362445629596670e-03	1.333521432163321e+03	4.427871837307234e+02
1.146000e+09	  1	  1000	   709	1.558665380464920e-03	1.333521432163321e+03	4.443230077878953e+02
1.147000e+09	  1	  1000	   526	1.869297298562768e-03	1.778279410038919e+03	1.094982112348656e+00
1.148000e+09	  1	  1000	   725	1.474572084379440e-03	1.778279410038919e+03	2.631117238318294e+00
1.149000e+09	  1	  1000	   594	1.085011210641756e-03	1.778279410038919e+03	4.164111148329837e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	   118	1.304071354607852e-03	1.778279410038919e+03	5.697358412553576e+00
1.151000e+09	  1	  1000	   631	1.731043914151734e-03	1.778279410038919e+03	7.234050063599905e+00
1.152000e+09	  1	  1000	   414	1.584338303011383e-03	1.778279410038919e+03	8.768163121576457e+00
1.153000e+09	  1	  1000	   149	1.521038825671975e-03	1.778279410038919e+03	1.030100775143973e+01
1.154000e+09	  1	  1000	    20	1.266241973664320e-03	1.778279410038919e+03	1.183510648623308e+01
1.155000e+09	  1	  1000	   490	1.430276198971707e-03	1.778279410038919e+03	1.336862141146226e+01
1.156000e+09	  1	  1000	    55	1.304076712838501e-03	1.778279410038919e+03	1.490431664571284e+01
1.157000e+09	  1	  1000	   465	1.464721994310895e-03	1.778279410038919e+03	1.644013407606510e+01
1.158000e+09	  1	  1000	   690	1.718130013644437e-03	1.778279410038919e+03	1.797436434081010e+01
1.159000e+09	  1	  1000	   874	1.746165161382727e-03	1.778279410038919e+03	1.950975955579827e+01
1.160000e+09	  1	  1000	   173	1.729533047880532e-03	1.778279410038919e+03	2.104583274873070e+01
1.161000e+09	  1	  1000	   531	1.645564097365591e-03	1.778279410038919e+03	2.257974054668379e+01
1.162000e+09	  1	  1000	   791	1.449697181798277e-03	1.778279410038919e+03	2.411376614285841e+01
1.163000e+09	  1	  1000	   577	1.635876087316463e-03	1.778279410038919e+03	2.564924727717930e+01
1.164000e+09	  1	  1000	   830	1.818999104765110e-03	1.778279410038919e+03	2.718272349874941e+01
1.165000e+09	  1	  1000	   301	1.752112470972142e-03	1.778279410038919e+03	2.871675408881167e+01
1.166000e+09	  1	  1000	   547	2.536964820431130e-03	1.778279410038919e+03	3.025134209760699e+01
1.167000e+09	  1	  1000	   940	1.421966410027243e-03	1.778279410038919e+03	3.178070227133382e+01
1.168000e+09	  1	  1000	   498	1.630254103074991e-03	1.778279410038919e+03	3.331197980011026e+01
1.169000e+09	  1	  1000	   606	1.556041964203885e-03	1.778279410038919e+03	3.484661885522702e+01
1.170000e+09	  1	  1000	    96	1.290935480367372e-03	1.778279410038919e+03	3.637348845660315e+01
1.171000e+09	  1	  1000	   963	1.537873587538198e-03	1.778279410038919e+03	3.790596838739056e+01
1.172000e+09	  1	  1000	   135	1.612130997525699e-03	1.778279410038919e+03	3.944152395045355e+01
1.173000e+09	  1	  1000	   688	1.276765406654598e-03	1.778279410038919e+03	4.097531243676558e+01
1.174000e+09	  1	  1000	   959	1.260556575337588e-03	1.778279410038919e+03	4.250900754958091e+01
1.175000e+09	  1	  1000	   857	1.715050756523651e-03	1.778279410038919e+03	4.404450711394205e+01
1.176000e+09	  1	  1000	   955	1.590285089698015e-03	1.778279410038919e+03	4.557863825987855e+01
1.177000e+09	  1	  1000	   137	1.689501417577753e-03	1.778279410038919e+03	4.711365710491022e+01
1.178000e+09	  1	  1000	    46	1.233359161688739e-03	1.778279410038919e+03	4.864956454581286e+01
1.179000e+09	  1	  1000	   810	1.575603091547407e-03	1.778279410038919e+03	5.018488287111810e+01
1.180000e+09	  1	  1000	  1001	1.080286497410681e-03	1.778279410038919e+03	5.171984785446858e+01
1.181000e+09	  1	  1000	   602	1.769892015211871e-03	1.778279410038919e+03	5.325411512324948e+01
1.182000e+09	  1	  1000	   934	1.438815750876611e-03	1.778279410038919e+03	5.478983437765040e+01
1.183000e+09	  1	  1000	   750	1.854121114089675e-03	1.778279410038919e+03	5.632647673979299e+01
