myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.359000e+09	  1	  1000	   563	1.375736688661377e-03	1.778279410038919e+03	3.239988032793865e+02
1.360000e+09	  1	  1000	   152	1.067395726583241e-03	1.778279410038919e+03	3.255445483296920e+02
1.361000e+09	  1	  1000	   634	1.295614488261137e-03	1.778279410038919e+03	3.270933852064708e+02
1.362000e+09	  1	  1000	   401	1.068031726122003e-03	1.778279410038919e+03	3.286405805132714e+02
1.363000e+09	  1	  1000	   360	1.134886409950648e-03	1.778279410038919e+03	3.301843435958536e+02
1.364000e+09	  1	  1000	   283	1.402095141290777e-03	1.778279410038919e+03	3.317292703614952e+02
1.365000e+09	  1	  1000	    38	1.586064550746437e-03	1.778279410038919e+03	3.332740808729681e+02
1.366000e+09	  1	  1000	   606	1.735046429187070e-03	1.778279410038919e+03	3.348198632180266e+02
1.367000e+09	  1	  1000	   289	2.173272197226877e-03	1.778279410038919e+03	3.363685486598007e+02
1.368000e+09	  1	  1000	   133	1.445783335731425e-03	1.778279410038919e+03	3.379169394259000e+02
1.369000e+09	  1	  1000	   553	1.728772889484304e-03	1.778279410038919e+03	3.394639050930988e+02
1.370000e+09	  1	  1000	   240	1.751907531080612e-03	1.778279410038919e+03	3.410122546404413e+02
1.371000e+09	  1	  1000	   258	1.560767100771225e-03	1.778279410038919e+03	3.425612479483186e+02
1.372000e+09	  1	  1000	   166	1.325278969806373e-03	1.778279410038919e+03	3.441085589288090e+02
1.373000e+09	  1	  1000	   379	1.713818638488207e-03	1.778279410038919e+03	3.456582464001923e+02
1.374000e+09	  1	  1000	   110	1.621182800344344e-03	1.778279410038919e+03	3.472058717514457e+02
1.375000e+09	  1	  1000	   279	1.622853474926507e-03	1.778279410038919e+03	3.487525825301059e+02
1.376000e+09	  1	  1000	   747	1.146555211790519e-03	1.778279410038919e+03	3.503032654903723e+02
1.377000e+09	  1	  1000	   145	1.639955941332354e-03	1.778279410038919e+03	3.518507707236728e+02
1.378000e+09	  1	  1000	   567	2.006037971530132e-03	1.778279410038919e+03	3.533996971274136e+02
1.379000e+09	  1	  1000	   729	1.842267564988044e-03	1.778279410038919e+03	3.549477774442327e+02
1.380000e+09	  1	  1000	   482	1.954025142621883e-03	1.778279410038919e+03	3.564961430666366e+02
1.381000e+09	  1	  1000	   763	1.686322735061954e-03	1.778279410038919e+03	3.580397713434070e+02
1.382000e+09	  1	  1000	   168	1.584714336260989e-03	1.778279410038919e+03	3.595883214312037e+02
1.383000e+09	  1	  1000	   306	1.548242704772474e-03	1.778279410038919e+03	3.611376757296640e+02
1.384000e+09	  1	  1000	   512	1.279066086958430e-03	1.778279410038919e+03	3.626858071874852e+02
1.385000e+09	  1	  1000	   589	1.685705365123848e-03	1.778279410038919e+03	3.642333816043879e+02
1.386000e+09	  1	  1000	   463	1.473427180688217e-03	1.778279410038919e+03	3.657836398374715e+02
1.387000e+09	  1	  1000	   737	1.856878907428424e-03	1.778279410038919e+03	3.673337453688574e+02
1.388000e+09	  1	  1000	    21	1.572159970101003e-03	1.778279410038919e+03	3.688813441200318e+02
1.389000e+09	  1	  1000	   978	1.809338824536079e-03	1.778279410038919e+03	3.704299009208753e+02
1.390000e+09	  1	  1000	    15	1.361387314302912e-03	1.778279410038919e+03	3.719752488477467e+02
1.391000e+09	  1	  1000	   560	1.342544704818938e-03	1.778279410038919e+03	3.735233940109530e+02
1.392000e+09	  1	  1000	   230	1.654217452830988e-03	1.778279410038919e+03	3.750703328963692e+02
1.393000e+09	  1	  1000	   513	1.597415354332476e-03	1.778279410038919e+03	3.766184946698406e+02
1.394000e+09	  1	  1000	   632	1.653380311550161e-03	1.778279410038919e+03	3.781660024330470e+02
1.395000e+09	  1	  1000	   127	1.851270272535404e-03	1.778279410038919e+03	3.797138445094256e+02
1.396000e+09	  1	  1000	    92	1.706953357345752e-03	1.778279410038919e+03	3.812614158242650e+02
1.397000e+09	  1	  1000	   619	1.447256271698970e-03	1.778279410038919e+03	3.828087000592292e+02
1.398000e+09	  1	  1000	    53	1.566830093019902e-03	1.778279410038919e+03	3.843589352197671e+02
1.399000e+09	  1	  1000	   915	1.593629584253942e-03	1.778279410038919e+03	3.859058320212501e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	  1000	   146	1.486420756375768e-03	1.778279410038919e+03	3.874551298965579e+02
1.401000e+09	  1	  1000	   620	1.567603399769805e-03	1.778279410038919e+03	3.890046455899662e+02
1.402000e+09	  1	  1000	   970	1.645361538894270e-03	1.778279410038919e+03	3.905530709572490e+02
1.403000e+09	  1	  1000	   286	1.514862806647762e-03	1.778279410038919e+03	3.921016453900281e+02
1.404000e+09	  1	  1000	   615	1.372398267952359e-03	1.778279410038919e+03	3.936499613781494e+02
1.405000e+09	  1	  1000	   473	1.423408755449900e-03	1.778279410038919e+03	3.951962206200854e+02
1.406000e+09	  1	  1000	   767	1.661135505160239e-03	1.778279410038919e+03	3.967455691700843e+02
1.407000e+09	  1	  1000	   174	2.206952161139905e-03	1.778279410038919e+03	3.982960805393107e+02
1.408000e+09	  1	  1000	   555	1.391796513648066e-03	1.778279410038919e+03	3.998424529966051e+02
1.409000e+09	  1	  1000	   999	1.655108511219935e-03	1.778279410038919e+03	4.013904219691444e+02
1.410000e+09	  1	  1000	    38	1.368974188581479e-03	1.778279410038919e+03	4.029402520413748e+02
1.411000e+09	  1	  1000	   721	1.889454261800140e-03	1.778279410038919e+03	4.044871386709492e+02
1.412000e+09	  1	  1000	   973	1.864263202154960e-03	1.778279410038919e+03	4.060360155087649e+02
1.413000e+09	  1	  1000	   833	1.569525553047610e-03	1.778279410038919e+03	4.075839534937279e+02
1.414000e+09	  1	  1000	   450	1.277078788699743e-03	1.778279410038919e+03	4.091306298023794e+02
1.415000e+09	  1	  1000	   148	1.657450985424259e-03	1.778279410038919e+03	4.106788754512521e+02
1.416000e+09	  1	  1000	   518	1.537634721142017e-03	1.778279410038919e+03	4.122285451876173e+02
1.417000e+09	  1	  1000	   231	1.721037739335365e-03	1.778279410038919e+03	4.137743851102680e+02
1.418000e+09	  1	  1000	   739	1.549884025179492e-03	1.778279410038919e+03	4.153218671224963e+02
1.419000e+09	  1	  1000	    72	1.047885315213235e-03	1.778279410038919e+03	4.168715504731310e+02
1.420000e+09	  1	  1000	   722	1.546410212821263e-03	1.778279410038919e+03	4.184196720304446e+02
1.421000e+09	  1	  1000	   524	1.364168484674896e-03	1.778279410038919e+03	4.199670218345767e+02
1.422000e+09	  1	  1000	   444	1.227849547989040e-03	1.778279410038919e+03	4.215149100961525e+02
1.423000e+09	  1	  1000	   821	1.906651201021262e-03	1.778279410038919e+03	4.230636494051984e+02
1.424000e+09	  1	  1000	   378	1.632509196101529e-03	1.778279410038919e+03	4.246127569524199e+02
1.425000e+09	  1	  1000	   139	1.613180845133875e-03	1.778279410038919e+03	4.261576547024495e+02
1.426000e+09	  1	  1000	   895	1.588666237257139e-03	1.778279410038919e+03	4.277047459482138e+02
1.427000e+09	  1	  1000	   613	1.341873508268993e-03	1.778279410038919e+03	4.292524923406455e+02
1.428000e+09	  1	  1000	   374	1.490155660887253e-03	1.778279410038919e+03	4.308000203388196e+02
1.429000e+09	  1	  1000	   228	1.737566086792946e-03	1.778279410038919e+03	4.323422568652911e+02
1.430000e+09	  1	  1000	   922	1.775164852857357e-03	1.778279410038919e+03	4.338900454353083e+02
1.431000e+09	  1	  1000	   545	1.306417128758935e-03	1.778279410038919e+03	4.354360945243771e+02
1.432000e+09	  1	  1000	   809	1.688837835329621e-03	1.778279410038919e+03	4.369862443294565e+02
1.433000e+09	  1	  1000	   751	1.604297385490825e-03	1.778279410038919e+03	4.385336156321849e+02
1.434000e+09	  1	  1000	    44	1.569681016674048e-03	1.778279410038919e+03	4.400813319649471e+02
1.435000e+09	  1	  1000	   660	1.680992654646327e-03	1.778279410038919e+03	4.416297377541916e+02
1.436000e+09	  1	  1000	    15	9.891914629998491e-04	1.778279410038919e+03	4.431774693485731e+02
1.437000e+09	  1	  1000	   677	2.026808199227245e-03	1.778279410038919e+03	4.447244286314575e+02
1.438000e+09	  1	  1000	   116	1.613926541957741e-03	1.778279410038919e+03	4.462730090442437e+02
1.439000e+09	  1	  1000	   909	1.671820396553887e-03	1.778279410038919e+03	4.478209154437234e+02
1.440000e+09	  1	  1000	   438	1.463679378210347e-03	1.778279410038919e+03	4.493662383148874e+02
1.441000e+09	  1	  1000	   754	1.200398982778303e-03	1.778279410038919e+03	4.509150554574308e+02
1.442000e+09	  1	  1000	   641	1.832727329702233e-03	1.778279410038919e+03	4.524629514519750e+02
1.443000e+09	  1	  1000	   362	1.453522045951825e-03	1.778279410038919e+03	4.540079854103444e+02
1.444000e+09	  1	  1000	   340	1.400437455251655e-03	1.778279410038919e+03	4.555575224337496e+02
1.445000e+09	  1	  1000	   273	1.861261979245895e-03	1.778279410038919e+03	4.571040719959560e+02
1.446000e+09	  1	  1000	   563	1.516764088665535e-03	1.778279410038919e+03	4.586528994343668e+02
1.447000e+09	  1	  1000	   455	1.666228605189290e-03	1.778279410038919e+03	4.601983769033544e+02
1.448000e+09	  1	  1000	   893	1.398728435167145e-03	1.778279410038919e+03	4.617484796095412e+02
1.449000e+09	  1	  1000	   651	1.724568536116730e-03	1.778279410038919e+03	4.632971878002624e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	  1000	   803	1.488042972661944e-03	1.778279410038919e+03	4.648437414911644e+02
1.451000e+09	  1	  1000	   561	1.448221075750515e-03	1.778279410038919e+03	4.663906639209725e+02
1.452000e+09	  1	  1000	   575	1.012514323218575e-03	1.778279410038919e+03	4.679400529093091e+02
1.453000e+09	  1	  1000	    43	1.949093051840876e-03	1.778279410038919e+03	4.694871463047029e+02
1.454000e+09	  1	  1000	   357	1.358086414162376e-03	1.778279410038919e+03	4.710347267659122e+02
1.455000e+09	  1	  1000	   636	1.737699834874022e-03	1.778279410038919e+03	4.725821992658784e+02
1.456000e+09	  1	  1000	   795	2.670224832976588e-03	1.778279410038919e+03	4.741288230295049e+02
1.457000e+09	  1	  1000	   811	1.456998515543969e-03	1.778279410038919e+03	4.756746456482823e+02
1.458000e+09	  1	  1000	    18	1.754693047451448e-03	1.778279410038919e+03	4.772219517667206e+02
1.459000e+09	  1	  1000	   887	1.433623254605838e-03	1.778279410038919e+03	4.787700560207348e+02
1.460000e+09	  1	  1000	   391	1.607080312737875e-03	1.778279410038919e+03	4.803171709202738e+02
1.461000e+09	  1	  1000	   561	1.570093383660022e-03	1.778279410038919e+03	4.818648404945042e+02
1.462000e+09	  1	  1000	   454	1.669317867842425e-03	1.778279410038919e+03	4.834098029391339e+02
1.463000e+09	  1	  1000	    39	1.886455318531618e-03	1.778279410038919e+03	4.849568461771332e+02
1.464000e+09	  1	  1000	   886	2.091007799207531e-03	1.778279410038919e+03	4.865047886214283e+02
1.465000e+09	  1	  1000	    85	1.561449862197902e-03	1.778279410038919e+03	4.880543093174479e+02
1.466000e+09	  1	  1000	   868	1.622713456935703e-03	1.778279410038919e+03	4.895989516871778e+02
1.467000e+09	  1	  1000	   470	1.002393229748161e-03	1.778279410038919e+03	4.911474908927763e+02
1.468000e+09	  1	  1000	   181	1.380409391440091e-03	1.778279410038919e+03	4.926974371799209e+02
1.469000e+09	  1	  1000	   101	1.072913788414954e-03	1.778279410038919e+03	4.942453262156804e+02
1.470000e+09	  1	  1000	   505	1.552794803435333e-03	1.778279410038919e+03	4.957939494862738e+02
1.471000e+09	  1	  1000	   437	1.262629265112110e-03	1.778279410038919e+03	4.973419143326151e+02
1.472000e+09	  1	  1000	   637	1.601164671860162e-03	1.778279410038919e+03	4.988910938259864e+02
1.473000e+09	  1	  1000	   229	1.507028287081954e-03	1.778279410038919e+03	5.004414921062634e+02
1.474000e+09	  1	  1000	   518	1.525457461453316e-03	1.778279410038919e+03	5.019845570880593e+02
1.475000e+09	  1	  1000	   666	1.660477106454941e-03	1.778279410038919e+03	5.035350630440803e+02
1.476000e+09	  1	  1000	   437	1.788178652583456e-03	1.778279410038919e+03	5.050770815274200e+02
1.477000e+09	  1	  1000	   607	1.580426890486944e-03	1.778279410038919e+03	5.066238604099521e+02
1.478000e+09	  1	  1000	    99	1.233574447189108e-03	1.778279410038919e+03	5.081685176805814e+02
1.479000e+09	  1	  1000	   478	1.554962671665447e-03	1.778279410038919e+03	5.097171110079960e+02
1.480000e+09	  1	  1000	   379	2.433274528474838e-03	1.778279410038919e+03	5.112650776413109e+02
1.481000e+09	  1	  1000	   957	1.480244700833239e-03	1.778279410038919e+03	5.128163632642260e+02
1.482000e+09	  1	  1000	   394	1.392644292939720e-03	1.778279410038919e+03	5.143634800089367e+02
1.483000e+09	  1	  1000	   347	1.700235791114352e-03	1.778279410038919e+03	5.159133602989364e+02
1.484000e+09	  1	  1000	   471	1.510290758341650e-03	1.778279410038919e+03	5.174594137029366e+02
1.485000e+09	  1	  1000	   843	1.183859182050398e-03	1.778279410038919e+03	5.190066058581690e+02
1.486000e+09	  1	  1000	   378	1.828354577231347e-03	1.778279410038919e+03	5.205549511843774e+02
1.487000e+09	  1	  1000	   894	1.626955242255124e-03	1.778279410038919e+03	5.221061041047124e+02
1.488000e+09	  1	  1000	   200	1.324222154915820e-03	1.778279410038919e+03	5.236530170204071e+02
1.489000e+09	  1	  1000	   489	1.152483052935154e-03	1.778279410038919e+03	5.251988495771149e+02
1.490000e+09	  1	  1000	   464	1.752892492638362e-03	1.778279410038919e+03	5.267457476167115e+02
1.491000e+09	  1	  1000	   383	1.928822993629275e-03	1.778279410038919e+03	5.282966183557318e+02
1.492000e+09	  1	  1000	   412	1.662467706236535e-03	1.778279410038919e+03	5.298455006370717e+02
1.493000e+09	  1	  1000	   215	1.730495112318166e-03	1.778279410038919e+03	5.313902085666226e+02
1.494000e+09	  1	  1000	   700	1.174393951089797e-03	1.778279410038919e+03	5.329370595812668e+02
1.495000e+09	  1	  1000	   761	3.035511166791221e-03	1.778279410038919e+03	5.344854844484912e+02
1.496000e+09	  1	  1000	    44	1.921038242216501e-03	1.778279410038919e+03	5.360315375539602e+02
1.497000e+09	  1	  1000	   599	1.629581583927056e-03	1.778279410038919e+03	5.375832980996636e+02
1.498000e+09	  1	  1000	   287	1.523936345546214e-03	1.778279410038919e+03	5.391312301240495e+02
1.499000e+09	  1	  1000	   358	1.460908307610488e-03	1.778279410038919e+03	5.406784428985628e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	  1000	   374	1.324491639505223e-03	1.778279410038919e+03	5.422279103189144e+02
1.501000e+09	  1	  1000	   635	1.415659153546057e-03	1.778279410038919e+03	5.437773509390898e+02
1.502000e+09	  1	  1000	   536	1.417038044971908e-03	1.778279410038919e+03	5.453254014214596e+02
1.503000e+09	  1	  1000	   670	1.660903854914200e-03	1.778279410038919e+03	5.468761319770786e+02
1.504000e+09	  1	  1000	   322	2.276138815243248e-03	1.778279410038919e+03	5.484251435941438e+02
1.505000e+09	  1	  1000	   819	1.561411444810673e-03	1.778279410038919e+03	5.499711364219690e+02
1.506000e+09	  1	  1000	   936	1.022649295434297e-03	1.778279410038919e+03	5.515196547423013e+02
1.507000e+09	  1	  1000	   854	1.488368490433393e-03	1.778279410038919e+03	5.530690989737682e+02
1.508000e+09	  1	  1000	   526	1.481875442738448e-03	1.778279410038919e+03	5.546163154924880e+02
1.509000e+09	  1	  1000	   827	1.516362827755750e-03	1.778279410038919e+03	5.561657753578505e+02
1.510000e+09	  1	  1000	   462	2.091877377186291e-03	1.778279410038919e+03	5.577129047656192e+02
1.511000e+09	  1	  1000	   111	1.421303222355256e-03	1.778279410038919e+03	5.592600011211620e+02
1.512000e+09	  1	  1000	   303	1.616509250253625e-03	1.778279410038919e+03	5.608080893805650e+02
1.513000e+09	  1	  1000	   924	1.567976189413533e-03	1.778279410038919e+03	5.623552985048360e+02
1.514000e+09	  1	  1000	   916	2.232796181308544e-03	1.778279410038919e+03	5.639033701147481e+02
1.515000e+09	  1	  1000	     1	1.659180211619376e-03	1.778279410038919e+03	5.654516333625915e+02
1.516000e+09	  1	  1000	   704	1.437994786251401e-03	1.778279410038919e+03	5.669974031652391e+02
1.517000e+09	  1	  1000	   961	1.582254922783003e-03	1.778279410038919e+03	5.685456623648861e+02
1.518000e+09	  1	  1000	   597	1.695274867013712e-03	1.778279410038919e+03	5.700945327660352e+02
1.519000e+09	  1	  1000	   755	1.448894205035785e-03	1.778279410038919e+03	5.716415509552349e+02
1.520000e+09	  1	  1000	   500	1.676112800612067e-03	1.778279410038919e+03	5.731896538776399e+02
1.521000e+09	  1	  1000	   260	1.674468851006413e-03	1.778279410038919e+03	5.747398877839597e+02
1.522000e+09	  1	  1000	    44	1.796950182925949e-03	1.778279410038919e+03	5.762821749011588e+02
1.523000e+09	  1	  1000	   153	2.436338736466302e-03	1.778279410038919e+03	5.778267772691339e+02
1.524000e+09	  1	  1000	   884	1.460382429983908e-03	1.778279410038919e+03	5.793777227463587e+02
1.525000e+09	  1	  1000	    98	1.839309222627833e-03	1.778279410038919e+03	5.809240592027348e+02
1.526000e+09	  1	  1000	   347	2.550668241990900e-03	1.778279410038919e+03	5.824717447364690e+02
1.527000e+09	  1	  1000	   523	1.382552696009195e-03	1.778279410038919e+03	5.840202206135067e+02
1.528000e+09	  1	  1000	   884	1.314153897958627e-03	1.778279410038919e+03	5.855661362731100e+02
1.529000e+09	  1	  1000	   501	1.267368520629349e-03	1.778279410038919e+03	5.871133497472032e+02
1.530000e+09	  1	  1000	   933	1.596753501738629e-03	1.778279410038919e+03	5.886615045720822e+02
1.531000e+09	  1	  1000	   789	1.630271725718051e-03	1.778279410038919e+03	5.902095105782124e+02
1.532000e+09	  1	  1000	   393	2.004641686102885e-03	1.778279410038919e+03	5.917571115382691e+02
1.533000e+09	  1	  1000	   333	1.388838631940886e-03	2.371373705661651e+03	2.066592465405198e-01
1.534000e+09	  1	  1000	   595	1.918097949033317e-03	2.371373705661651e+03	1.754087176613687e+00
1.535000e+09	  1	  1000	   764	1.450974558674928e-03	2.371373705661651e+03	3.303261138772928e+00
1.536000e+09	  1	  1000	   168	1.649919106787886e-03	2.371373705661651e+03	4.850665260649786e+00
1.537000e+09	  1	  1000	   240	1.421842832755013e-03	2.371373705661651e+03	6.393015111828024e+00
1.538000e+09	  1	  1000	   410	1.205153081704731e-03	2.371373705661651e+03	7.940333785720475e+00
1.539000e+09	  1	  1000	   482	1.188540389146154e-03	2.371373705661651e+03	9.488256823404289e+00
1.540000e+09	  1	  1000	    47	1.628251998032379e-03	2.371373705661651e+03	1.103419037789781e+01
1.541000e+09	  1	  1000	   101	1.411950800040463e-03	2.371373705661651e+03	1.258163887742587e+01
1.542000e+09	  1	  1000	   318	1.559483406154726e-03	2.371373705661651e+03	1.412859871708790e+01
1.543000e+09	  1	  1000	   282	1.727570920844281e-03	2.371373705661651e+03	1.567482321065367e+01
1.544000e+09	  1	  1000	   969	1.401886681627278e-03	2.371373705661651e+03	1.722056368209631e+01
1.545000e+09	  1	  1000	   992	1.698235521881076e-03	2.371373705661651e+03	1.876567948591686e+01
1.546000e+09	  1	  1000	   138	1.680255965935345e-03	2.371373705661651e+03	2.031323792512579e+01
1.547000e+09	  1	  1000	   804	1.120848024782156e-03	2.371373705661651e+03	2.186063806700543e+01
1.548000e+09	  1	  1000	    14	1.610321456143818e-03	2.371373705661651e+03	2.340509638046406e+01
1.549000e+09	  1	  1000	    31	1.299544293103734e-03	2.371373705661651e+03	2.495180687198388e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	   562	1.423482429256864e-03	2.371373705661651e+03	2.649951321026678e+01
1.551000e+09	  1	  1000	   999	1.707799398226978e-03	2.371373705661651e+03	2.804593659666669e+01
1.552000e+09	  1	  1000	   550	1.712285133456581e-03	2.371373705661651e+03	2.959250486978358e+01
1.553000e+09	  1	  1000	   613	1.287629823389308e-03	2.371373705661651e+03	3.113936092680812e+01
1.554000e+09	  1	  1000	   292	1.762516734661888e-03	2.371373705661651e+03	3.268515878684394e+01
1.555000e+09	  1	  1000	   274	1.832495835211840e-03	2.371373705661651e+03	3.423343997239465e+01
1.556000e+09	  1	  1000	   591	1.444284144263795e-03	2.371373705661651e+03	3.577918285617363e+01
1.557000e+09	  1	  1000	   333	1.573824528515452e-03	2.371373705661651e+03	3.732385282964779e+01
1.558000e+09	  1	  1000	   973	1.254983111960145e-03	2.371373705661651e+03	3.887234332676418e+01
1.559000e+09	  1	  1000	   669	1.456717318353578e-03	2.371373705661651e+03	4.042022787168982e+01
1.560000e+09	  1	  1000	   823	1.386070253580713e-03	2.371373705661651e+03	4.196387895885266e+01
1.561000e+09	  1	  1000	   495	1.301157387710949e-03	2.371373705661651e+03	4.350739338077903e+01
1.562000e+09	  1	  1000	   218	1.679580341955587e-03	2.371373705661651e+03	4.505359540062256e+01
1.563000e+09	  1	  1000	   441	1.615381838505860e-03	2.371373705661651e+03	4.660128745478502e+01
1.564000e+09	  1	  1000	   396	1.543133402511184e-03	2.371373705661651e+03	4.814777720869261e+01
1.565000e+09	  1	  1000	   919	1.497278109198258e-03	2.371373705661651e+03	4.969295504903780e+01
1.566000e+09	  1	  1000	   657	1.545337008738527e-03	2.371373705661651e+03	5.123948009079253e+01
1.567000e+09	  1	  1000	   349	1.579402882410173e-03	2.371373705661651e+03	5.278619788217537e+01
1.568000e+09	  1	  1000	   679	1.514096974506695e-03	2.371373705661651e+03	5.433383938880861e+01
1.569000e+09	  1	  1000	   606	1.578477251528594e-03	2.371373705661651e+03	5.588061412003114e+01
1.570000e+09	  1	  1000	   121	1.589623480890144e-03	2.371373705661651e+03	5.742847367487317e+01
1.571000e+09	  1	  1000	   799	2.037521858032033e-03	2.371373705661651e+03	5.897537018599524e+01
1.572000e+09	  1	  1000	   497	1.230685916597391e-03	2.371373705661651e+03	6.052119157231041e+01
1.573000e+09	  1	  1000	   276	1.879546809567621e-03	2.371373705661651e+03	6.207005109000558e+01
1.574000e+09	  1	  1000	    84	1.634567753231709e-03	2.371373705661651e+03	6.361446780495485e+01
1.575000e+09	  1	  1000	   267	1.260143731057423e-03	2.371373705661651e+03	6.516260109628755e+01
1.576000e+09	  1	  1000	   198	1.552144656425209e-03	2.371373705661651e+03	6.670868440507404e+01
1.577000e+09	  1	  1000	   569	1.328406918755716e-03	2.371373705661651e+03	6.825481910183669e+01
1.578000e+09	  1	  1000	   480	1.659278875674713e-03	2.371373705661651e+03	6.980313331199312e+01
1.579000e+09	  1	  1000	   963	1.728784417405604e-03	2.371373705661651e+03	7.134969269925767e+01
1.580000e+09	  1	  1000	   219	1.445827328756912e-03	2.371373705661651e+03	7.289586223939516e+01
1.581000e+09	  1	  1000	   875	1.419076470199623e-03	2.371373705661651e+03	7.444352621680756e+01
1.582000e+09	  1	  1000	   425	1.543811946383895e-03	2.371373705661651e+03	7.598932587778214e+01
1.583000e+09	  1	  1000	   285	1.372900290536240e-03	2.371373705661651e+03	7.753599139576916e+01
1.584000e+09	  1	  1000	   440	1.280210511818503e-03	2.371373705661651e+03	7.908158718681865e+01
1.585000e+09	  1	  1000	   981	1.547859026261639e-03	2.371373705661651e+03	8.062813001638388e+01
1.586000e+09	  1	  1000	   777	1.555779306141933e-03	2.371373705661651e+03	8.216819924429674e+01
1.587000e+09	  1	  1000	   352	1.398677622481878e-03	2.371373705661651e+03	8.371468437951035e+01
1.588000e+09	  1	  1000	   500	1.670172596376593e-03	2.371373705661651e+03	8.525910208073664e+01
1.589000e+09	  1	  1000	   789	1.619075391326622e-03	2.371373705661651e+03	8.680618934083168e+01
1.590000e+09	  1	  1000	   844	1.289962635682134e-03	2.371373705661651e+03	8.835264092749443e+01
1.591000e+09	  1	  1000	   267	1.258451736394822e-03	2.371373705661651e+03	8.990013467635247e+01
1.592000e+09	  1	  1000	   333	2.493802324534874e-03	2.371373705661651e+03	9.144649853329413e+01
1.593000e+09	  1	  1000	   650	1.398329492920059e-03	2.371373705661651e+03	9.299240256801671e+01
1.594000e+09	  1	  1000	   180	1.336945039326254e-03	2.371373705661651e+03	9.453829185210149e+01
1.595000e+09	  1	  1000	   916	1.236671593586876e-03	2.371373705661651e+03	9.608552923280364e+01
1.596000e+09	  1	  1000	   893	2.079732786646306e-03	2.371373705661651e+03	9.763194952768316e+01
collision No.48	2.469161e+03[yr]	i=1, j=445	r_ij=5.746180257240401e-05	radius[1]+radius[445]=5.751196843440598e-05
1.597000e+09	  1	  1000	   285	1.366680890601886e-03	2.371373705661651e+03	9.917522229362893e+01
1.598000e+09	  1	  1000	   414	2.420404413693156e-03	2.371373705661651e+03	1.007225550620003e+02
1.599000e+09	  1	  1000	   949	1.605709471751475e-03	2.371373705661651e+03	1.022684715564817e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	  1000	   921	1.538217034219418e-03	2.371373705661651e+03	1.038139690940553e+02
1.601000e+09	  1	  1000	   651	1.901204760558651e-03	2.371373705661651e+03	1.053607397478022e+02
1.602000e+09	  1	  1000	    39	1.170339853928981e-03	2.371373705661651e+03	1.069072762377883e+02
1.603000e+09	  1	  1000	   636	1.634371820783290e-03	2.371373705661651e+03	1.084520341870400e+02
1.604000e+09	  1	  1000	   866	1.841962859742515e-03	2.371373705661651e+03	1.099978821937125e+02
1.605000e+09	  1	  1000	   865	1.605105754194207e-03	2.371373705661651e+03	1.115447277076400e+02
1.606000e+09	  1	  1000	   338	1.287684967548585e-03	2.371373705661651e+03	1.130886870216960e+02
1.607000e+09	  1	  1000	   832	1.721041663943767e-03	2.371373705661651e+03	1.146348882315403e+02
