2.950000e+08	  3	  2993	  1964	1.505924032719928e-03	1.333521432163322e+02	2.207038437865279e+01
2.951000e+08	  3	  2993	  1404	1.318265587894847e-03	1.333521432163322e+02	2.212212668126118e+01
2.952000e+08	  3	  2993	  1252	1.259430896800567e-03	1.333521432163322e+02	2.217472426223378e+01
2.953000e+08	  3	  2993	  1977	1.583051073301071e-03	1.333521432163322e+02	2.222753671678609e+01
2.954000e+08	  3	  2993	   454	2.151833023479691e-03	1.333521432163322e+02	2.228017340118672e+01
2.955000e+08	  3	  2993	   222	1.246714960949318e-03	1.333521432163322e+02	2.233300365862641e+01
2.956000e+08	  3	  2993	  2609	1.855075728663283e-03	1.333521432163322e+02	2.238577954225803e+01
2.957000e+08	  3	  2993	  1365	1.381858129015460e-03	1.333521432163322e+02	2.243839363861306e+01
2.958000e+08	  3	  2993	   131	1.688452369052249e-03	1.333521432163322e+02	2.249058290186462e+01
2.959000e+08	  3	  2993	  2004	1.921387947219121e-03	1.333521432163322e+02	2.254314609888013e+01
2.960000e+08	  3	  2993	  2693	1.392625021924450e-03	1.333521432163322e+02	2.259575557481022e+01
2.961000e+08	  3	  2993	  1445	1.472831732131283e-03	1.333521432163322e+02	2.264846619590901e+01
2.962000e+08	  3	  2993	   610	1.328877505930199e-03	1.333521432163322e+02	2.270112586857130e+01
2.963000e+08	  3	  2993	  2510	1.441848330305053e-03	1.333521432163322e+02	2.275385976247389e+01
2.964000e+08	  3	  2993	  2627	1.520166415831992e-03	1.333521432163322e+02	2.280660994463011e+01
2.965000e+08	  3	  2993	  2750	2.126787292334466e-03	1.333521432163322e+02	2.285937986075365e+01
2.966000e+08	  3	  2993	  1126	1.534610584372813e-03	1.333521432163322e+02	2.291222929453416e+01
2.967000e+08	  3	  2993	   912	1.393079596537400e-03	1.333521432163322e+02	2.296344710422862e+01
2.968000e+08	  3	  2993	  2912	1.225514218398740e-03	1.333521432163322e+02	2.301620128294593e+01
2.969000e+08	  3	  2993	  1322	1.492818649010423e-03	1.333521432163322e+02	2.306913998821211e+01
2.970000e+08	  3	  2993	  2154	1.582441406369458e-03	1.333521432163322e+02	2.312208896868524e+01
2.971000e+08	  3	  2993	   436	1.756932619265627e-03	1.333521432163322e+02	2.317505603228656e+01
2.972000e+08	  3	  2993	  1482	1.227848587699509e-03	1.333521432163322e+02	2.322804059260951e+01
2.973000e+08	  3	  2993	  2351	1.357126144596479e-03	1.333521432163322e+02	2.328058286759939e+01
2.974000e+08	  3	  2993	  1325	1.671775293381689e-03	1.333521432163322e+02	2.333303441713035e+01
2.975000e+08	  3	  2993	  2067	2.568181831173057e-03	1.333521432163322e+02	2.338590383445003e+01
2.976000e+08	  3	  2993	   650	2.262952059818631e-03	1.333521432163322e+02	2.343884191384355e+01
2.977000e+08	  3	  2993	   155	1.440811879022494e-03	1.333521432163322e+02	2.349169578445080e+01
2.978000e+08	  3	  2993	  2066	1.332734601940139e-03	1.333521432163322e+02	2.354452868833865e+01
2.979000e+08	  3	  2993	  2853	1.418346213252762e-03	1.333521432163322e+02	2.359724973077136e+01
2.980000e+08	  3	  2993	   376	1.326140324526594e-03	1.333521432163322e+02	2.364987418672420e+01
2.981000e+08	  3	  2993	  1629	1.527883665247948e-03	1.333521432163322e+02	2.370261222340556e+01
2.982000e+08	  3	  2993	  2219	1.908667386315184e-03	1.333521432163322e+02	2.375529494552357e+01
2.983000e+08	  3	  2993	  1021	1.112854269379232e-03	1.333521432163322e+02	2.380802450581383e+01
2.984000e+08	  3	  2993	  2992	2.009450684690645e-03	1.333521432163322e+02	2.386074979893516e+01
2.985000e+08	  3	  2993	  1275	1.838589350750387e-03	1.333521432163322e+02	2.391346100372347e+01
2.986000e+08	  3	  2993	   756	1.610079819195934e-03	1.333521432163322e+02	2.396594534502451e+01
2.987000e+08	  3	  2993	   261	1.281231047605627e-03	1.333521432163322e+02	2.401873849196784e+01
2.988000e+08	  3	  2993	    95	1.347418501112423e-03	1.333521432163322e+02	2.407161583917851e+01
2.989000e+08	  3	  2993	  2307	1.878063285378512e-03	1.333521432163322e+02	2.412452846882471e+01
2.990000e+08	  3	  2993	    27	1.348810225523509e-03	1.333521432163322e+02	2.417748582366512e+01
2.991000e+08	  3	  2993	  2391	9.044484924964537e-04	1.333521432163322e+02	2.423044023851884e+01
2.992000e+08	  3	  2993	  1414	1.586938737530644e-03	1.333521432163322e+02	2.428329263365481e+01
2.993000e+08	  3	  2993	  2068	1.359502444540604e-03	1.333521432163322e+02	2.433625822731657e+01
2.994000e+08	  3	  2993	  2573	1.045356108392529e-03	1.333521432163322e+02	2.438913367524263e+01
2.995000e+08	  3	  2993	  2838	1.927272126636570e-03	1.333521432163322e+02	2.444193166669109e+01
2.996000e+08	  3	  2993	   158	1.951377413701002e-03	1.333521432163322e+02	2.449464383999111e+01
2.997000e+08	  3	  2993	  1525	1.074726566641474e-03	1.333521432163322e+02	2.454737662021211e+01
2.998000e+08	  3	  2993	   551	1.492482480719812e-03	1.333521432163322e+02	2.459951375061660e+01
2.999000e+08	  3	  2993	  1297	1.622033506058506e-03	1.333521432163322e+02	2.465158201661929e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2993	  2846	1.539806398490821e-03	1.333521432163322e+02	2.470412774697286e+01
3.001000e+08	  3	  2993	  2189	1.436245982134309e-03	1.333521432163322e+02	2.475685071736158e+01
3.002000e+08	  3	  2993	  1333	1.853964375496246e-03	1.333521432163322e+02	2.480949207720474e+01
3.003000e+08	  3	  2993	   123	1.303409027022994e-03	1.333521432163322e+02	2.486207672155659e+01
3.004000e+08	  3	  2993	  2382	1.213351305535045e-03	1.333521432163322e+02	2.491478374895211e+01
3.005000e+08	  3	  2993	   300	1.519941375923967e-03	1.333521432163322e+02	2.496752522106583e+01
3.006000e+08	  3	  2993	  2096	1.479827173691095e-03	1.333521432163322e+02	2.502017920341700e+01
3.007000e+08	  3	  2993	   508	1.618063914338817e-03	1.333521432163322e+02	2.507273477799448e+01
3.008000e+08	  3	  2993	  2360	1.283958886903487e-03	1.333521432163322e+02	2.512558234653477e+01
3.009000e+08	  3	  2993	  1210	1.888183668407727e-03	1.333521432163322e+02	2.517853076944713e+01
3.010000e+08	  3	  2993	  2759	1.734398798076144e-03	1.333521432163322e+02	2.523099667820115e+01
3.011000e+08	  3	  2993	  2422	1.414216881476065e-03	1.333521432163322e+02	2.528385469953693e+01
3.012000e+08	  3	  2993	  1254	1.394603880989330e-03	1.333521432163322e+02	2.533665384408643e+01
3.013000e+08	  3	  2993	  2662	1.131614260531358e-03	1.333521432163322e+02	2.538961209619805e+01
3.014000e+08	  3	  2993	  2797	2.223481679552931e-03	1.333521432163322e+02	2.544251823630423e+01
3.015000e+08	  3	  2993	  1740	1.723846601506268e-03	1.333521432163322e+02	2.549536475721023e+01
3.016000e+08	  3	  2993	   988	2.246112205594734e-03	1.333521432163322e+02	2.554822851879252e+01
3.017000e+08	  3	  2993	  2722	1.647504738924028e-03	1.333521432163322e+02	2.560109529355843e+01
3.018000e+08	  3	  2993	  1200	1.370717875386305e-03	1.333521432163322e+02	2.565394472869771e+01
3.019000e+08	  3	  2993	   930	1.427905676311777e-03	1.333521432163322e+02	2.570670547760527e+01
3.020000e+08	  3	  2993	   932	1.907594670993775e-03	1.333521432163322e+02	2.575940521349790e+01
3.021000e+08	  3	  2993	   492	1.582418495047429e-03	1.333521432163322e+02	2.581202531686255e+01
3.022000e+08	  3	  2993	  2261	1.579004347375563e-03	1.333521432163322e+02	2.586461042666675e+01
3.023000e+08	  3	  2993	  1082	1.451133928804542e-03	1.333521432163322e+02	2.591724755124783e+01
3.024000e+08	  3	  2993	  2665	2.098775706058431e-03	1.333521432163322e+02	2.596995233554104e+01
3.025000e+08	  3	  2993	  2851	1.596098319207084e-03	1.333521432163322e+02	2.602264186364463e+01
3.026000e+08	  3	  2993	   913	1.747381550162572e-03	1.333521432163322e+02	2.607537459088205e+01
3.027000e+08	  3	  2993	  2678	1.882704936360576e-03	1.333521432163322e+02	2.612807067376977e+01
3.028000e+08	  3	  2993	  1302	1.554812645369795e-03	1.333521432163322e+02	2.618095645340757e+01
3.029000e+08	  3	  2993	   775	1.311444604055082e-03	1.333521432163322e+02	2.623388395543780e+01
3.030000e+08	  3	  2993	  2738	1.397220937628475e-03	1.333521432163322e+02	2.628688092662646e+01
3.031000e+08	  3	  2993	  2616	1.035243870807326e-03	1.333521432163322e+02	2.633990561305569e+01
3.032000e+08	  3	  2993	  1220	1.290487511500816e-03	1.333521432163322e+02	2.639295036118827e+01
3.033000e+08	  3	  2993	  1378	1.561790067678764e-03	1.333521432163322e+02	2.644600303289212e+01
3.034000e+08	  3	  2993	     6	1.381778739789662e-03	1.333521432163322e+02	2.649909176111369e+01
3.035000e+08	  3	  2993	   777	1.437689488227072e-03	1.333521432163322e+02	2.655209466148795e+01
3.036000e+08	  3	  2993	  2534	1.497476154557051e-03	1.333521432163322e+02	2.660504404422939e+01
3.037000e+08	  3	  2993	   762	1.270357627090343e-03	1.333521432163322e+02	2.665782827223612e+01
3.038000e+08	  3	  2993	  1862	1.171270020075835e-03	1.333521432163322e+02	2.671050279587389e+01
3.039000e+08	  3	  2993	  1426	2.439855233680812e-03	1.333521432163322e+02	2.676316683762545e+01
3.040000e+08	  3	  2993	   674	1.573913625425488e-03	1.333521432163322e+02	2.681580788963558e+01
3.041000e+08	  3	  2993	  1870	2.090746318404247e-03	1.333521432163322e+02	2.686827464034502e+01
3.042000e+08	  3	  2993	   491	1.670273325725632e-03	1.333521432163322e+02	2.692070091764143e+01
3.043000e+08	  3	  2993	  1307	1.561295010824330e-03	1.333521432163322e+02	2.697325100028351e+01
3.044000e+08	  3	  2993	   812	1.947695684902814e-03	1.333521432163322e+02	2.702587904704612e+01
3.045000e+08	  3	  2993	  2379	1.528429548461379e-03	1.333521432163322e+02	2.707835781270455e+01
3.046000e+08	  3	  2993	  1420	1.417555064751108e-03	1.333521432163322e+02	2.713073540105838e+01
3.047000e+08	  3	  2993	  1834	1.912271389929867e-03	1.333521432163322e+02	2.718339372072785e+01
3.048000e+08	  3	  2993	  2814	1.294840068158869e-03	1.333521432163322e+02	2.723633291780439e+01
3.049000e+08	  3	  2993	   404	1.246207254192778e-03	1.333521432163322e+02	2.728932774398771e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+08	  3	  2993	  2485	1.262550473546540e-03	1.333521432163322e+02	2.734240246283568e+01
3.051000e+08	  3	  2993	  1540	1.882391736046331e-03	1.333521432163322e+02	2.739551895887049e+01
3.052000e+08	  3	  2993	  1898	1.433693682001374e-03	1.333521432163322e+02	2.744859965572075e+01
3.053000e+08	  3	  2993	  1535	2.231794764999186e-03	1.333521432163322e+02	2.750166582474658e+01
3.054000e+08	  3	  2993	  2920	1.633575716967720e-03	1.333521432163322e+02	2.755465048797251e+01
3.055000e+08	  3	  2993	  1420	1.100305181859723e-03	1.333521432163322e+02	2.760747114215534e+01
3.056000e+08	  3	  2993	  1309	1.501036559274696e-03	1.333521432163322e+02	2.766022110949718e+01
3.057000e+08	  3	  2993	  2025	1.151149463936174e-03	1.333521432163322e+02	2.771284851716496e+01
3.058000e+08	  3	  2993	   674	1.690434481566785e-03	1.333521432163322e+02	2.776542569920221e+01
3.059000e+08	  3	  2993	  2255	1.299017710307913e-03	1.333521432163322e+02	2.781797458162099e+01
3.060000e+08	  3	  2993	  1478	1.745621807978540e-03	1.333521432163322e+02	2.787046564625498e+01
3.061000e+08	  3	  2993	   690	1.539077701170587e-03	1.333521432163322e+02	2.792272023049456e+01
3.062000e+08	  3	  2993	  1536	1.782625761681194e-03	1.333521432163322e+02	2.797510081071374e+01
3.063000e+08	  3	  2993	  2339	1.486717738284606e-03	1.333521432163322e+02	2.802765818613229e+01
3.064000e+08	  3	  2993	  1706	1.645917494604543e-03	1.333521432163322e+02	2.807891180452750e+01
3.065000e+08	  3	  2993	  1471	1.467034377949494e-03	1.333521432163322e+02	2.813178719682257e+01
3.066000e+08	  3	  2993	  1227	1.444149432611357e-03	1.333521432163322e+02	2.818479307536058e+01
3.067000e+08	  3	  2993	  2986	1.705052469560591e-03	1.333521432163322e+02	2.823783188161954e+01
3.068000e+08	  3	  2993	  1880	1.543483423604542e-03	1.333521432163322e+02	2.829036101265730e+01
3.069000e+08	  3	  2993	   345	1.784180131970259e-03	1.333521432163322e+02	2.834289889581728e+01
3.070000e+08	  3	  2993	  2595	1.390608489337595e-03	1.333521432163322e+02	2.839586089113321e+01
3.071000e+08	  3	  2993	  1575	1.077182811464046e-03	1.333521432163322e+02	2.844855803006130e+01
3.072000e+08	  3	  2993	  1254	1.441442381061390e-03	1.333521432163322e+02	2.850142126853911e+01
3.073000e+08	  3	  2993	  2448	1.545790773559874e-03	1.333521432163322e+02	2.855426537344140e+01
3.074000e+08	  3	  2993	  1080	1.561108351852913e-03	1.333521432163322e+02	2.860701394091197e+01
3.075000e+08	  3	  2993	  2151	2.410275032621895e-03	1.333521432163322e+02	2.865962744440340e+01
3.076000e+08	  3	  2993	  2862	1.235404284503212e-03	1.333521432163322e+02	2.871198310510687e+01
3.077000e+08	  3	  2993	   278	1.389667643040431e-03	1.333521432163322e+02	2.876454552686108e+01
3.078000e+08	  3	  2993	  1580	1.917894871105718e-03	1.333521432163322e+02	2.881723860084274e+01
3.079000e+08	  3	  2993	   537	1.249769083298516e-03	1.333521432163322e+02	2.886994628435984e+01
3.080000e+08	  3	  2993	  1246	2.024341241642114e-03	1.333521432163322e+02	2.892268928535101e+01
3.081000e+08	  3	  2993	  1356	1.192615004161038e-03	1.333521432163322e+02	2.897549367366690e+01
3.082000e+08	  3	  2993	  2964	1.834990726446742e-03	1.333521432163322e+02	2.902826754623062e+01
3.083000e+08	  3	  2993	  2203	1.526389137026534e-03	1.333521432163322e+02	2.908021534064619e+01
3.084000e+08	  3	  2993	   632	1.772361506281615e-03	1.333521432163322e+02	2.913322376974868e+01
3.085000e+08	  3	  2993	   648	2.047253442168273e-03	1.333521432163322e+02	2.918609202014287e+01
3.086000e+08	  3	  2993	  2440	1.716035408083614e-03	1.333521432163322e+02	2.923783509855529e+01
3.087000e+08	  3	  2993	   488	2.165290586629195e-03	1.333521432163322e+02	2.929026145448859e+01
3.088000e+08	  3	  2993	  1566	1.175997195980651e-03	1.333521432163322e+02	2.934169889444713e+01
3.089000e+08	  3	  2993	  1231	1.609525163996080e-03	1.333521432163322e+02	2.939448157660760e+01
3.090000e+08	  3	  2993	    76	1.590601287565515e-03	1.333521432163322e+02	2.944724335753488e+01
3.091000e+08	  3	  2993	  1351	1.324457550945787e-03	1.333521432163322e+02	2.949994621631188e+01
3.092000e+08	  3	  2993	   792	1.826816411136479e-03	1.333521432163322e+02	2.955267796286803e+01
3.093000e+08	  3	  2993	  1763	1.228571333888325e-03	1.333521432163322e+02	2.960532740205087e+01
3.094000e+08	  3	  2993	  1383	1.404262149670442e-03	1.333521432163322e+02	2.965763346314796e+01
3.095000e+08	  3	  2993	  2664	2.045284504090088e-03	1.333521432163322e+02	2.971026073353548e+01
3.096000e+08	  3	  2993	  2210	1.208716169427701e-03	1.333521432163322e+02	2.976305176203311e+01
3.097000e+08	  3	  2993	   671	1.570120161837858e-03	1.333521432163322e+02	2.981586909822923e+01
3.098000e+08	  3	  2993	  2901	1.467143794080146e-03	1.333521432163322e+02	2.986870497771890e+01
3.099000e+08	  3	  2993	  1420	1.094801018820347e-03	1.333521432163322e+02	2.992154314844871e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+08	  3	  2993	   744	1.736225588943692e-03	1.333521432163322e+02	2.997446672145659e+01
3.101000e+08	  3	  2993	   162	1.436003520347111e-03	1.333521432163322e+02	3.002736546701502e+01
3.102000e+08	  3	  2993	  2045	1.371740619746049e-03	1.333521432163322e+02	3.007980702968055e+01
3.103000e+08	  3	  2993	   754	1.988341074420143e-03	1.333521432163322e+02	3.013223001788451e+01
3.104000e+08	  3	  2993	  2103	2.256117167829006e-03	1.333521432163322e+02	3.018498982694393e+01
3.105000e+08	  3	  2993	   727	1.675845212335157e-03	1.333521432163322e+02	3.023741977564193e+01
3.106000e+08	  3	  2993	  2101	1.636997780390067e-03	1.333521432163322e+02	3.028853426207189e+01
3.107000e+08	  3	  2993	  2281	1.933391210270874e-03	1.333521432163322e+02	3.034128464024682e+01
3.108000e+08	  3	  2993	  2942	1.277228222488232e-03	1.333521432163322e+02	3.039402946680115e+01
3.109000e+08	  3	  2993	  1624	1.284134899240279e-03	1.333521432163322e+02	3.044675073145411e+01
3.110000e+08	  3	  2993	   870	1.596876870429913e-03	1.333521432163322e+02	3.049944018300072e+01
3.111000e+08	  3	  2993	  1956	1.576086853795921e-03	1.333521432163322e+02	3.055202096774770e+01
3.112000e+08	  3	  2993	  1650	1.271176948070611e-03	1.333521432163322e+02	3.060468272254258e+01
3.113000e+08	  3	  2993	  2339	1.559897595953760e-03	1.333521432163322e+02	3.065744029428538e+01
3.114000e+08	  3	  2993	  2612	1.401321567649031e-03	1.333521432163322e+02	3.071025420850681e+01
3.115000e+08	  3	  2993	    35	1.566487232885809e-03	1.333521432163322e+02	3.076312408308137e+01
3.116000e+08	  3	  2993	  1020	1.514963908102110e-03	1.333521432163322e+02	3.081603336446148e+01
3.117000e+08	  3	  2993	  1790	1.294841386424548e-03	1.333521432163322e+02	3.086898491895739e+01
3.118000e+08	  3	  2993	   861	1.135294209330126e-03	1.333521432163322e+02	3.092198223664046e+01
3.119000e+08	  3	  2993	  1164	1.671332583957655e-03	1.333521432163322e+02	3.097494849007687e+01
3.120000e+08	  3	  2993	  1072	2.112129048175553e-03	1.333521432163322e+02	3.102782135336348e+01
3.121000e+08	  3	  2993	  2313	1.586329774559553e-03	1.333521432163322e+02	3.108062485246860e+01
3.122000e+08	  3	  2993	   746	2.094500965949188e-03	1.333521432163322e+02	3.113349912029787e+01
3.123000e+08	  3	  2993	  2970	1.687742135794275e-03	1.333521432163322e+02	3.118629647260551e+01
3.124000e+08	  3	  2993	   704	2.003978702030256e-03	1.333521432163322e+02	3.123844899509456e+01
3.125000e+08	  3	  2993	   280	1.339689351564696e-03	1.333521432163322e+02	3.129124337804059e+01
3.126000e+08	  3	  2993	  1450	1.532343121168258e-03	1.333521432163322e+02	3.134401568351136e+01
3.127000e+08	  3	  2993	   545	1.833817094316726e-03	1.333521432163322e+02	3.139546767698234e+01
3.128000e+08	  3	  2993	  1708	2.218226164682169e-03	1.333521432163322e+02	3.144803989367439e+01
3.129000e+08	  3	  2993	  2542	1.619276569064518e-03	1.333521432163322e+02	3.150055172863153e+01
3.130000e+08	  3	  2993	  2816	1.784087655063312e-03	1.333521432163322e+02	3.155296948610354e+01
3.131000e+08	  3	  2993	   222	1.263237073548354e-03	1.333521432163322e+02	3.160566400767792e+01
3.132000e+08	  3	  2993	  2250	1.518094270289586e-03	1.333521432163322e+02	3.165843064886873e+01
3.133000e+08	  3	  2993	  2358	1.461941813743558e-03	1.333521432163322e+02	3.171119066986281e+01
3.134000e+08	  3	  2993	  2011	1.625099817130746e-03	1.333521432163322e+02	3.176377790954814e+01
3.135000e+08	  3	  2993	   928	1.170032601975122e-03	1.333521432163322e+02	3.181616776815839e+01
3.136000e+08	  3	  2993	  2889	1.729374425078688e-03	1.333521432163322e+02	3.186908197862501e+01
3.137000e+08	  3	  2993	  1428	1.753928361423322e-03	1.333521432163322e+02	3.192205007731292e+01
3.138000e+08	  3	  2993	   277	1.541243601805438e-03	1.333521432163322e+02	3.197469670698986e+01
3.139000e+08	  3	  2993	   762	1.536760730213064e-03	1.333521432163322e+02	3.202679401119028e+01
3.140000e+08	  3	  2993	  1711	1.388447983367802e-03	1.333521432163322e+02	3.207795940312445e+01
3.141000e+08	  3	  2993	  2278	1.491882279288452e-03	1.333521432163322e+02	3.213066765926790e+01
3.142000e+08	  3	  2993	   947	1.493205588256436e-03	1.333521432163322e+02	3.218313022148524e+01
3.143000e+08	  3	  2993	  2847	1.732691122844992e-03	1.333521432163322e+02	3.223572867917487e+01
3.144000e+08	  3	  2993	  2283	2.237514119776757e-03	1.333521432163322e+02	3.228844702820751e+01
3.145000e+08	  3	  2993	  2458	1.324920827067956e-03	1.333521432163322e+02	3.234118001202341e+01
3.146000e+08	  3	  2993	  1685	1.227288280308455e-03	1.333521432163322e+02	3.239390678917487e+01
3.147000e+08	  3	  2993	  2602	1.548196763808508e-03	1.333521432163322e+02	3.244655248124781e+01
3.148000e+08	  3	  2993	  1957	1.312840714343503e-03	1.333521432163322e+02	3.249926486839446e+01
3.149000e+08	  3	  2993	   500	1.483147167331594e-03	1.333521432163322e+02	3.255200587630652e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+08	  3	  2993	   934	1.832603258617459e-03	1.333521432163322e+02	3.260425346462575e+01
3.151000e+08	  3	  2993	    73	1.718500128500349e-03	1.333521432163322e+02	3.265698241656876e+01
3.152000e+08	  3	  2993	  1306	1.274597639140912e-03	1.333521432163322e+02	3.270799366372007e+01
3.153000e+08	  3	  2993	   866	1.861489258548171e-03	1.333521432163322e+02	3.276079442666929e+01
3.154000e+08	  3	  2993	   527	1.745063609658588e-03	1.333521432163322e+02	3.281349393743049e+01
3.155000e+08	  3	  2993	   259	1.163002320929737e-03	1.333521432163322e+02	3.286591038794953e+01
3.156000e+08	  3	  2993	  1878	1.783947566379866e-03	1.333521432163322e+02	3.291836610494664e+01
3.157000e+08	  3	  2993	  2453	1.659859628677952e-03	1.333521432163322e+02	3.297119964846392e+01
3.158000e+08	  3	  2993	  2746	1.681017169818097e-03	1.333521432163322e+02	3.302403293616548e+01
3.159000e+08	  3	  2993	  2513	1.653909553944943e-03	1.333521432163322e+02	3.307687565064590e+01
3.160000e+08	  3	  2993	  2318	1.931015255328732e-03	1.333521432163322e+02	3.312968029306383e+01
3.161000e+08	  3	  2993	  2695	1.388111098053077e-03	1.333521432163322e+02	3.318245257409207e+01
3.162000e+08	  3	  2993	   615	1.210881151435093e-03	1.333521432163322e+02	3.323512403715161e+01
3.163000e+08	  3	  2993	  2170	1.162426585308904e-03	1.333521432163322e+02	3.328791669208289e+01
3.164000e+08	  3	  2993	  1499	1.558849469218247e-03	1.333521432163322e+02	3.334067677905867e+01
3.165000e+08	  3	  2993	  1297	1.249411485985792e-03	1.333521432163322e+02	3.339331077798060e+01
3.166000e+08	  3	  2993	  2233	1.414530173901412e-03	1.333521432163322e+02	3.344606543380515e+01
3.167000e+08	  3	  2993	   899	1.329909674791285e-03	1.333521432163322e+02	3.349852636271991e+01
3.168000e+08	  3	  2993	   835	1.475860177429920e-03	1.333521432163322e+02	3.355043953127451e+01
3.169000e+08	  3	  2993	   710	1.948146496177797e-03	1.333521432163322e+02	3.360302804160064e+01
3.170000e+08	  3	  2993	  2979	1.282341805444489e-03	1.333521432163322e+02	3.365575504473929e+01
3.171000e+08	  3	  2993	  2002	1.679437980471378e-03	1.333521432163322e+02	3.370849458928739e+01
3.172000e+08	  3	  2993	    14	1.429918808816529e-03	1.333521432163322e+02	3.376125191887503e+01
3.173000e+08	  3	  2993	   681	1.098148929341158e-03	1.333521432163322e+02	3.381405169806181e+01
3.174000e+08	  3	  2993	  2322	1.117353102507041e-03	1.333521432163322e+02	3.386687367590388e+01
3.175000e+08	  3	  2993	  1766	1.855686901791190e-03	1.333521432163322e+02	3.391975213089890e+01
3.176000e+08	  3	  2993	  1124	2.030740408623019e-03	1.333521432163322e+02	3.397262129789558e+01
3.177000e+08	  3	  2993	  1591	1.185163138889462e-03	1.333521432163322e+02	3.402548154316154e+01
3.178000e+08	  3	  2993	  2727	2.012210346669237e-03	1.333521432163322e+02	3.407844857675219e+01
3.179000e+08	  3	  2993	  2384	1.486689726024219e-03	1.333521432163322e+02	3.413132581595055e+01
3.180000e+08	  3	  2993	  1844	1.886021995052044e-03	1.333521432163322e+02	3.418422045251664e+01
3.181000e+08	  3	  2993	  2465	1.862980468139296e-03	1.333521432163322e+02	3.423707230254244e+01
3.182000e+08	  3	  2993	  1090	1.522469740685418e-03	1.333521432163322e+02	3.428971816646136e+01
3.183000e+08	  3	  2993	  2254	2.090144054571781e-03	1.333521432163322e+02	3.434246854688936e+01
3.184000e+08	  3	  2993	  2318	1.558354116605709e-03	1.333521432163322e+02	3.439517626165480e+01
3.185000e+08	  3	  2993	  1499	1.220024175866462e-03	1.333521432163322e+02	3.444789630443915e+01
3.186000e+08	  3	  2993	   725	1.524717074609420e-03	1.333521432163322e+02	3.450056566175677e+01
3.187000e+08	  3	  2993	  1051	1.852040919548266e-03	1.333521432163322e+02	3.455325482752792e+01
3.188000e+08	  3	  2993	  1886	1.565930225284846e-03	1.333521432163322e+02	3.460593805106105e+01
3.189000e+08	  3	  2993	    30	1.519188727915080e-03	1.333521432163322e+02	3.465849653440823e+01
3.190000e+08	  3	  2993	  1259	1.347668139083312e-03	1.333521432163322e+02	3.471084597577553e+01
3.191000e+08	  3	  2993	  1613	2.225212632193009e-03	1.333521432163322e+02	3.476358573409368e+01
3.192000e+08	  3	  2993	  1206	2.000214707317823e-03	1.333521432163322e+02	3.481644189911236e+01
3.193000e+08	  3	  2993	  2465	1.881622482474069e-03	1.333521432163322e+02	3.486929523955998e+01
3.194000e+08	  3	  2993	  2405	1.653281449246048e-03	1.333521432163322e+02	3.492221028177907e+01
3.195000e+08	  3	  2993	  1371	1.524193021797015e-03	1.333521432163322e+02	3.497515330217072e+01
3.196000e+08	  3	  2993	  2073	2.198125306463880e-03	1.333521432163322e+02	3.502810558399320e+01
3.197000e+08	  3	  2993	  2992	2.140690616062888e-03	1.333521432163322e+02	3.508094684884426e+01
3.198000e+08	  3	  2993	  2508	1.780549658015583e-03	1.333521432163322e+02	3.513379414875673e+01
3.199000e+08	  3	  2993	   817	1.829759803937175e-03	1.333521432163322e+02	3.518646375613202e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+08	  3	  2993	  2066	1.861944163145272e-03	1.333521432163322e+02	3.523918117135587e+01
3.201000e+08	  3	  2993	  1775	1.445592707192454e-03	1.333521432163322e+02	3.529197994330214e+01
3.202000e+08	  3	  2993	  2577	1.589403330665755e-03	1.333521432163322e+02	3.534478000328608e+01
3.203000e+08	  3	  2993	  1597	2.006094374798017e-03	1.333521432163322e+02	3.539758002598459e+01
3.204000e+08	  3	  2993	  2085	1.657839075188906e-03	1.333521432163322e+02	3.545032746796258e+01
3.205000e+08	  3	  2993	   437	1.602799722488951e-03	1.333521432163322e+02	3.550310655321256e+01
3.206000e+08	  3	  2993	   545	1.283285008287732e-03	1.333521432163322e+02	3.555592438570045e+01
3.207000e+08	  3	  2993	  2191	1.608191726484563e-03	1.333521432163322e+02	3.560875591357306e+01
3.208000e+08	  3	  2993	  1680	1.500822203179246e-03	1.333521432163322e+02	3.566160118362912e+01
3.209000e+08	  3	  2993	   914	1.654348997390090e-03	1.333521432163322e+02	3.571440965068033e+01
3.210000e+08	  3	  2993	   196	1.620466526843686e-03	1.333521432163322e+02	3.576720508621671e+01
3.211000e+08	  3	  2993	  2980	1.263472706014073e-03	1.333521432163322e+02	3.582003318195704e+01
3.212000e+08	  3	  2993	   119	1.951349962851957e-03	1.333521432163322e+02	3.587283317415589e+01
3.213000e+08	  3	  2993	  2712	1.689037959378721e-03	1.333521432163322e+02	3.592559139829613e+01
3.214000e+08	  3	  2993	  2698	1.939542015129499e-03	1.333521432163322e+02	3.597834268308955e+01
3.215000e+08	  3	  2993	  2493	1.632901672090928e-03	1.333521432163322e+02	3.603104853042286e+01
