-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.860000e+08	  3	  2995	   106	1.672567410551243e-03	2.371373705661650e+02	1.863664337387015e+01
4.870000e+08	  3	  2995	  2437	1.429953236989579e-03	2.371373705661650e+02	1.916094332344531e+01
4.880000e+08	  3	  2995	  2323	1.755559864673023e-03	2.371373705661650e+02	1.968749442008725e+01
4.890000e+08	  3	  2995	  2810	1.634070967141393e-03	2.371373705661650e+02	2.021312700609385e+01
4.900000e+08	  3	  2995	  1318	1.480511748538948e-03	2.371373705661650e+02	2.073846520885618e+01
4.910000e+08	  3	  2995	   134	1.165910632146348e-03	2.371373705661650e+02	2.126410546677644e+01
4.920000e+08	  3	  2995	  1537	1.683126326652744e-03	2.371373705661650e+02	2.178919574386927e+01
4.930000e+08	  3	  2995	  2647	1.656956597617026e-03	2.371373705661650e+02	2.231558151112688e+01
4.940000e+08	  3	  2995	  1761	1.461423442060524e-03	2.371373705661650e+02	2.284059968122257e+01
4.950000e+08	  3	  2995	   403	2.108770808214704e-03	2.371373705661650e+02	2.336736405731269e+01
4.960000e+08	  3	  2995	  1838	1.204177739403990e-03	2.371373705661650e+02	2.389175201858254e+01
4.970000e+08	  3	  2995	  2339	1.482861877139915e-03	2.371373705661650e+02	2.441822642917858e+01
4.980000e+08	  3	  2995	  1333	2.163178282429990e-03	2.371373705661650e+02	2.494462547517254e+01
4.990000e+08	  3	  2995	    30	1.528650557996221e-03	2.371373705661650e+02	2.546962655722956e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2995	  2966	1.838294254122749e-03	2.371373705661650e+02	2.599610930102004e+01
5.010000e+08	  3	  2995	   174	1.570860231778685e-03	2.371373705661650e+02	2.652055360142048e+01
5.020000e+08	  3	  2995	  2497	1.385135355462717e-03	2.371373705661650e+02	2.704649005274637e+01
5.030000e+08	  3	  2995	   750	1.848519427178143e-03	2.371373705661650e+02	2.757160470860005e+01
5.040000e+08	  3	  2995	  1445	2.149957125287971e-03	2.371373705661650e+02	2.809908394226566e+01
5.050000e+08	  3	  2995	   689	2.045799669133302e-03	2.371373705661650e+02	2.862372381392847e+01
5.060000e+08	  3	  2995	  2011	1.324604635169483e-03	2.371373705661650e+02	2.914949222257629e+01
5.070000e+08	  3	  2995	   924	1.612238205723985e-03	2.371373705661650e+02	2.967497000893575e+01
5.080000e+08	  3	  2995	  1280	1.589485295658265e-03	2.371373705661650e+02	3.020011960392511e+01
5.090000e+08	  3	  2995	  2824	1.636492957857623e-03	2.371373705661650e+02	3.072721211290838e+01
5.100000e+08	  3	  2995	  1217	1.141085564082419e-03	2.371373705661650e+02	3.125111159014567e+01
5.110000e+08	  3	  2995	  1664	1.820106506773864e-03	2.371373705661650e+02	3.177701474511609e+01
5.120000e+08	  3	  2995	  1365	1.426454765629372e-03	2.371373705661650e+02	3.230208671748033e+01
5.130000e+08	  3	  2995	   200	1.866645223392086e-03	2.371373705661650e+02	3.282761341917864e+01
5.140000e+08	  3	  2995	  2949	2.220162592219120e-03	2.371373705661650e+02	3.335449385871456e+01
5.150000e+08	  3	  2995	   141	1.277339819130675e-03	2.371373705661650e+02	3.387904712404733e+01
5.160000e+08	  3	  2995	  1513	1.014589412460770e-03	2.371373705661650e+02	3.440523626057109e+01
5.170000e+08	  3	  2995	   797	1.665285947278693e-03	2.371373705661650e+02	3.493070891158577e+01
5.180000e+08	  3	  2995	  1523	1.544568160455050e-03	2.371373705661650e+02	3.545699768369728e+01
5.190000e+08	  3	  2995	   674	1.667548226083064e-03	2.371373705661650e+02	3.598181543563894e+01
5.200000e+08	  3	  2995	  2881	1.699370717724396e-03	2.371373705661650e+02	3.650810137303993e+01
collision No.6	2.740924e+02[yr]	i=3, j=1068	r_ij=5.309788544452026e-05	radius[3]+radius[1068]=5.320873735931882e-05
dE_heat=-1.299269e-12	dE_grav=1.298538e-12	dE_c=1.506476e-20	v_imp=3.362488e-01
5.210000e+08	  3	  2994	  1674	1.371986793204900e-03	2.371373705661650e+02	3.703184344223297e+01
5.220000e+08	  3	  2994	   222	1.744163480970910e-03	2.371373705661650e+02	3.755745208277942e+01
5.230000e+08	  3	  2994	  1471	2.152185284101913e-03	2.371373705661650e+02	3.808375471019569e+01
5.240000e+08	  3	  2994	  1315	1.399874974553526e-03	2.371373705661650e+02	3.860923636450990e+01
5.250000e+08	  3	  2994	  2473	2.392053326401278e-03	2.371373705661650e+02	3.913572185617048e+01
5.260000e+08	  3	  2994	  2052	1.797466870366879e-03	2.371373705661650e+02	3.966194341329769e+01
5.270000e+08	  3	  2994	    62	1.444009771952926e-03	2.371373705661650e+02	4.018791855336497e+01
5.280000e+08	  3	  2994	  2673	1.573632182173025e-03	2.371373705661650e+02	4.071475651145412e+01
5.290000e+08	  3	  2994	  1822	1.133401630503976e-03	2.371373705661650e+02	4.124020223446740e+01
5.300000e+08	  3	  2994	  1156	1.310840674777667e-03	2.371373705661650e+02	4.176569837391271e+01
5.310000e+08	  3	  2994	  1819	1.961565297593322e-03	2.371373705661650e+02	4.229240377220366e+01
5.320000e+08	  3	  2994	   998	1.403097207142301e-03	2.371373705661650e+02	4.281770665582427e+01
5.330000e+08	  3	  2994	  2244	2.054224231977425e-03	2.371373705661650e+02	4.334434025992450e+01
5.340000e+08	  3	  2994	   223	1.232773281938521e-03	2.371373705661650e+02	4.387035178127800e+01
5.350000e+08	  3	  2994	  1710	1.490778106027200e-03	2.371373705661650e+02	4.439609543446279e+01
5.360000e+08	  3	  2994	  1075	1.936557314575432e-03	2.371373705661650e+02	4.492311110039547e+01
5.370000e+08	  3	  2994	  1239	1.496517304360401e-03	2.371373705661650e+02	4.544786889943979e+01
5.380000e+08	  3	  2994	  1898	1.447713498068349e-03	2.371373705661650e+02	4.597478284627043e+01
5.390000e+08	  3	  2994	  2453	1.207991838568780e-03	2.371373705661650e+02	4.649888571532868e+01
5.400000e+08	  3	  2994	  2430	1.561316737131749e-03	2.371373705661650e+02	4.702618232085016e+01
5.410000e+08	  3	  2994	  2892	1.664904871655430e-03	2.371373705661650e+02	4.755188113005973e+01
5.420000e+08	  3	  2994	  1583	1.946840621661212e-03	2.371373705661650e+02	4.807793184293455e+01
5.430000e+08	  3	  2994	  2330	1.168125331110222e-03	2.371373705661650e+02	4.860303673747750e+01
5.440000e+08	  3	  2994	  2370	1.695309422123175e-03	2.371373705661650e+02	4.912946874790372e+01
5.450000e+08	  3	  2994	  2766	1.002260952088963e-03	2.371373705661650e+02	4.965426045785930e+01
5.460000e+08	  3	  2994	    29	1.482242465955242e-03	2.371373705661650e+02	5.018116249713803e+01
5.470000e+08	  3	  2994	  2615	2.477077997471696e-03	2.371373705661650e+02	5.070630454931215e+01
5.480000e+08	  3	  2994	  1003	1.490708438122840e-03	2.371373705661650e+02	5.123270983723496e+01
5.490000e+08	  3	  2994	  2754	1.643672599611160e-03	2.371373705661650e+02	5.175717254658761e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2994	  1881	1.720113703246125e-03	2.371373705661650e+02	5.228361385958029e+01
5.510000e+08	  3	  2994	   510	1.852584366767612e-03	2.371373705661650e+02	5.280941122765181e+01
5.520000e+08	  3	  2994	  1119	1.547810700397801e-03	2.371373705661650e+02	5.333464735638437e+01
5.530000e+08	  3	  2994	  2439	1.561905515220175e-03	2.371373705661650e+02	5.385909536875797e+01
5.540000e+08	  3	  2994	  1822	1.335579059420449e-03	2.371373705661650e+02	5.438459767706167e+01
5.550000e+08	  3	  2994	  2990	1.543458441189118e-03	2.371373705661650e+02	5.491038845571012e+01
5.560000e+08	  3	  2994	  2476	1.251244833446718e-03	2.371373705661650e+02	5.543658880391921e+01
5.570000e+08	  3	  2994	  2520	1.725773654304064e-03	2.371373705661650e+02	5.596336959419428e+01
5.580000e+08	  3	  2994	  1271	1.533816165808169e-03	2.371373705661650e+02	5.648770386961371e+01
5.590000e+08	  3	  2994	  1276	1.013093290831937e-03	2.371373705661650e+02	5.701385342234866e+01
5.600000e+08	  3	  2994	  2739	2.008505797844763e-03	2.371373705661650e+02	5.753942199055180e+01
5.610000e+08	  3	  2994	   631	2.146711753113004e-03	2.371373705661650e+02	5.806597780244020e+01
5.620000e+08	  3	  2994	  1904	1.148158167963958e-03	2.371373705661650e+02	5.859074770166659e+01
5.630000e+08	  3	  2994	  1140	1.524342631835326e-03	2.371373705661650e+02	5.911435539102526e+01
5.640000e+08	  3	  2994	   497	1.609028059354537e-03	2.371373705661650e+02	5.963906079907594e+01
5.650000e+08	  3	  2994	  1267	1.216698872473522e-03	2.371373705661650e+02	6.016370511750636e+01
5.660000e+08	  3	  2994	  2409	1.815111640353782e-03	2.371373705661650e+02	6.068902465418881e+01
5.670000e+08	  3	  2994	   923	1.191595773154753e-03	2.371373705661650e+02	6.121532506081305e+01
5.680000e+08	  3	  2994	  1091	1.673527920992969e-03	2.371373705661650e+02	6.173889213772383e+01
5.690000e+08	  3	  2994	  1170	1.027130248627218e-03	2.371373705661650e+02	6.226583996699264e+01
5.700000e+08	  3	  2994	    76	1.324880848547405e-03	2.371373705661650e+02	6.279019621462805e+01
5.710000e+08	  3	  2994	  2405	1.611592458225125e-03	2.371373705661650e+02	6.331763612820632e+01
5.720000e+08	  3	  2994	  2656	1.539948273649014e-03	2.371373705661650e+02	6.384229649156841e+01
5.730000e+08	  3	  2994	  2641	1.363610397167459e-03	2.371373705661650e+02	6.436915961917377e+01
5.740000e+08	  3	  2994	  2659	1.527229930502982e-03	2.371373705661650e+02	6.489453541832566e+01
5.750000e+08	  3	  2994	   232	1.000989980020441e-03	2.371373705661650e+02	6.542097697954533e+01
5.760000e+08	  3	  2994	  1271	1.787401620705923e-03	2.371373705661650e+02	6.594704343997427e+01
5.770000e+08	  3	  2994	   591	2.051926181973006e-03	2.371373705661650e+02	6.647214936282593e+01
5.780000e+08	  3	  2994	  1789	1.361602608603514e-03	2.371373705661650e+02	6.699809193156814e+01
5.790000e+08	  3	  2994	  1468	1.886530722967193e-03	2.371373705661650e+02	6.752365234745254e+01
5.800000e+08	  3	  2994	   376	1.822265569863057e-03	2.371373705661650e+02	6.804893947475590e+01
5.810000e+08	  3	  2994	  2323	2.280744866611977e-03	2.371373705661650e+02	6.857328497638747e+01
5.820000e+08	  3	  2994	   882	1.185058218990236e-03	2.371373705661650e+02	6.909887897756498e+01
5.830000e+08	  3	  2994	   617	1.583681381354629e-03	2.371373705661650e+02	6.962449175503009e+01
5.840000e+08	  3	  2994	  2066	1.200149388529549e-03	2.371373705661650e+02	7.015057401687864e+01
5.850000e+08	  3	  2994	  2322	1.521227750255564e-03	2.371373705661650e+02	7.067600050874040e+01
5.860000e+08	  3	  2994	   534	1.471960621938744e-03	2.371373705661650e+02	7.120029136453529e+01
5.870000e+08	  3	  2994	   561	1.812409774396234e-03	2.371373705661650e+02	7.172593016034948e+01
5.880000e+08	  3	  2994	  2044	1.659240406228783e-03	2.371373705661650e+02	7.225199770266539e+01
5.890000e+08	  3	  2994	  2241	1.433622796266684e-03	2.371373705661650e+02	7.277707561461506e+01
5.900000e+08	  3	  2994	   412	1.598973642246967e-03	2.371373705661650e+02	7.330342335095519e+01
5.910000e+08	  3	  2994	  2011	1.309583630877784e-03	2.371373705661650e+02	7.382893032284994e+01
collision No.7	3.110862e+02[yr]	i=2, j=704	r_ij=5.231088409001678e-05	radius[2]+radius[704]=5.303721606688623e-05
dE_heat=-6.520045e-13	dE_grav=6.503941e-13	dE_c=-1.403164e-20	v_imp=3.391130e-01
5.920000e+08	  3	  2993	  1684	1.828315037883284e-03	2.371373705661650e+02	7.435520171998989e+01
5.930000e+08	  3	  2993	  1777	2.041330988327754e-03	2.371373705661650e+02	7.488154873187641e+01
5.940000e+08	  3	  2993	   630	1.114553830592296e-03	2.371373705661650e+02	7.540706135437249e+01
5.950000e+08	  3	  2993	  1962	7.997314148602470e-04	2.371373705661650e+02	7.593316104406171e+01
5.960000e+08	  3	  2993	  1662	1.088673865341182e-03	2.371373705661650e+02	7.645959776823761e+01
5.970000e+08	  3	  2993	   373	2.065730329594486e-03	2.371373705661650e+02	7.698429475261874e+01
5.980000e+08	  3	  2993	  1974	1.361092028375545e-03	2.371373705661650e+02	7.751164985183713e+01
5.990000e+08	  3	  2993	  2161	1.767497307268062e-03	2.371373705661650e+02	7.803736212022520e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2993	  2434	1.756843841437297e-03	2.371373705661650e+02	7.856165154955286e+01
6.010000e+08	  3	  2993	   585	1.651879114446631e-03	2.371373705661650e+02	7.908876176185248e+01
6.020000e+08	  3	  2993	  2249	1.356956642105699e-03	3.162277660168373e+02	5.211288570219443e-01
6.030000e+08	  3	  2993	  2963	1.391657193524499e-03	3.162277660168373e+02	1.046450667495602e+00
6.040000e+08	  3	  2993	   768	1.434177530456380e-03	3.162277660168373e+02	1.571555199596157e+00
6.050000e+08	  3	  2993	  1466	2.446362913934948e-03	3.162277660168373e+02	2.097608581233092e+00
6.060000e+08	  3	  2993	   527	1.720226081929251e-03	3.162277660168373e+02	2.621958239908621e+00
6.070000e+08	  3	  2993	   343	1.476303007836669e-03	3.162277660168373e+02	3.148227980827676e+00
6.080000e+08	  3	  2993	  1665	2.108823659131068e-03	3.162277660168373e+02	3.674028699978896e+00
6.090000e+08	  3	  2993	  1531	1.021161337324261e-03	3.162277660168373e+02	4.199393847779403e+00
6.100000e+08	  3	  2993	  2528	2.026799956746242e-03	3.162277660168373e+02	4.726020552751783e+00
6.110000e+08	  3	  2993	  2299	1.715085455180786e-03	3.162277660168373e+02	5.248895897940272e+00
6.120000e+08	  3	  2993	  2700	2.140731937318563e-03	3.162277660168373e+02	5.774365433366336e+00
6.130000e+08	  3	  2993	  1066	1.764868959467757e-03	3.162277660168373e+02	6.299911508089987e+00
6.140000e+08	  3	  2993	   612	1.693016716601453e-03	3.162277660168373e+02	6.825788418410146e+00
6.150000e+08	  3	  2993	   638	7.498060157977604e-04	3.162277660168373e+02	7.351946848380408e+00
6.160000e+08	  3	  2993	  1645	1.245393022845051e-03	3.162277660168373e+02	7.876322512894133e+00
6.170000e+08	  3	  2993	  2899	1.555309751247017e-03	3.162277660168373e+02	8.401292891121608e+00
6.180000e+08	  3	  2993	   253	1.020230259558585e-03	3.162277660168373e+02	8.927239578453900e+00
6.190000e+08	  3	  2993	  2712	2.217177003271916e-03	3.162277660168373e+02	9.451189698606667e+00
6.200000e+08	  3	  2993	  1738	1.539739687993475e-03	3.162277660168373e+02	9.978046463118787e+00
6.210000e+08	  3	  2993	  1569	1.799390791945634e-03	3.162277660168373e+02	1.050188604261307e+01
6.220000e+08	  3	  2993	   317	1.444134676776001e-03	3.162277660168373e+02	1.102883321769163e+01
6.230000e+08	  3	  2993	   789	1.260232533164345e-03	3.162277660168373e+02	1.155386644197227e+01
6.240000e+08	  3	  2993	  2541	1.495920814181063e-03	3.162277660168373e+02	1.207941316963498e+01
6.250000e+08	  3	  2993	  1506	1.475338848210480e-03	3.162277660168373e+02	1.260507898250186e+01
6.260000e+08	  3	  2993	  2727	1.367110518897893e-03	3.162277660168373e+02	1.313113020601753e+01
6.270000e+08	  3	  2993	   426	1.455490380013791e-03	3.162277660168373e+02	1.365672289381954e+01
6.280000e+08	  3	  2993	  1377	1.578391368513926e-03	3.162277660168373e+02	1.418248891509890e+01
collision No.8	3.305852e+02[yr]	i=3, j=2919	r_ij=5.280923998730203e-05	radius[3]+radius[2919]=5.334320353700350e-05
dE_heat=-1.515328e-12	dE_grav=1.515814e-12	dE_c=-2.658430e-20	v_imp=3.370191e-01
6.290000e+08	  3	  2992	  2471	1.718117557969275e-03	3.162277660168373e+02	1.470656426141005e+01
6.300000e+08	  3	  2992	   576	1.285012632608079e-03	3.162277660168373e+02	1.523336121884451e+01
6.310000e+08	  3	  2992	  1126	1.503704854726375e-03	3.162277660168373e+02	1.575770102510617e+01
6.320000e+08	  3	  2992	   978	1.509987506194022e-03	3.162277660168373e+02	1.628344934075171e+01
6.330000e+08	  3	  2992	  2341	2.336617128685261e-03	3.162277660168373e+02	1.680944771382901e+01
6.340000e+08	  3	  2992	  2824	1.689879721894446e-03	3.162277660168373e+02	1.733577266828034e+01
6.350000e+08	  3	  2992	  2573	1.334136203733180e-03	3.162277660168373e+02	1.786138573506003e+01
6.360000e+08	  3	  2992	  1211	1.369518755200586e-03	3.162277660168373e+02	1.838858848321654e+01
6.370000e+08	  3	  2992	   197	2.015004329257352e-03	3.162277660168373e+02	1.891350453980496e+01
6.380000e+08	  3	  2992	  2569	1.313342493987927e-03	3.162277660168373e+02	1.944063730447495e+01
6.390000e+08	  3	  2992	  1154	1.604932999556893e-03	3.162277660168373e+02	1.996603348165502e+01
6.400000e+08	  3	  2992	  1853	1.623155389180929e-03	3.162277660168373e+02	2.049208005029653e+01
6.410000e+08	  3	  2992	   755	1.551442172934022e-03	3.162277660168373e+02	2.101736181651596e+01
6.420000e+08	  3	  2992	  2016	1.097474147631970e-03	3.162277660168373e+02	2.154306837170444e+01
6.430000e+08	  3	  2992	   788	1.727929676681231e-03	3.162277660168373e+02	2.206867829304314e+01
6.440000e+08	  3	  2992	  2337	1.781633230907302e-03	3.162277660168373e+02	2.259373516037412e+01
6.450000e+08	  3	  2992	  1979	1.847908851137745e-03	3.162277660168373e+02	2.312014410410881e+01
6.460000e+08	  3	  2992	  2933	1.661746196867669e-03	3.162277660168373e+02	2.364581623022132e+01
6.470000e+08	  3	  2992	  2970	1.527308070412188e-03	3.162277660168373e+02	2.416948782326901e+01
6.480000e+08	  3	  2992	  2583	1.301206818955624e-03	3.162277660168373e+02	2.469433528004307e+01
6.490000e+08	  3	  2992	  1344	1.608536218320634e-03	3.162277660168373e+02	2.521992338337093e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2992	  2171	1.803981403986857e-03	3.162277660168373e+02	2.574710037220630e+01
6.510000e+08	  3	  2992	  1500	1.914346276530340e-03	3.162277660168373e+02	2.627142393774344e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1500]	= 1.202819e-02
E_error	= 9.071852158238157e-01
L_error	= -nan
dE_correct	= -2.083116150613496e-10
step	= 6.510000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14150.388857[s]
user time	= 41586.876000[s]
system time	= 817.660000[s]
Execution Time	(total	= 1.415039e+04 [s])
Corrector		= 5.721583e+03 [s]	40.43 [%]
Predictor		= 3.418289e+03 [s]	24.16 [%]
Iteration		= 2.625099e+03 [s]	18.55 [%]
Fragmentation		= 1.338416e+03 [s]	 9.46 [%]
Orbital_Elements	= 4.550630e+01 [s]	 0.32 [%]
Collision_Judgement	= 2.602727e+00 [s]	 0.02 [%]
Energy			= 2.846090e-01 [s]	 0.00 [%]
Others			= 9.986080e+02 [s]	 7.06 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.510000e+08	  3	  2992	  1500	1.914346276530340e-03	3.162277660168373e+02	2.627142393774345e+01
6.520000e+08	  3	  2992	   844	1.914998919637513e-03	3.162277660168373e+02	2.679548693684537e+01
6.530000e+08	  3	  2992	  2380	1.585925547274477e-03	3.162277660168373e+02	2.732185293749246e+01
6.540000e+08	  3	  2992	  1520	1.584647855076492e-03	3.162277660168373e+02	2.784705913437670e+01
6.550000e+08	  3	  2992	  1696	1.208881865022839e-03	3.162277660168373e+02	2.837430946823166e+01
6.560000e+08	  3	  2992	  2722	2.281500747360814e-03	3.162277660168373e+02	2.889975085503763e+01
6.570000e+08	  3	  2992	   588	1.777081139531377e-03	3.162277660168373e+02	2.942594550013840e+01
6.580000e+08	  3	  2992	   477	1.488528366229999e-03	3.162277660168373e+02	2.995106642227934e+01
6.590000e+08	  3	  2992	  2427	1.567781025450157e-03	3.162277660168373e+02	3.047485164614631e+01
6.600000e+08	  3	  2992	  2280	1.512337305427369e-03	3.162277660168373e+02	3.099990924590512e+01
6.610000e+08	  3	  2992	  2963	1.254980272523091e-03	3.162277660168373e+02	3.152409496647095e+01
6.620000e+08	  3	  2992	  1513	9.935681759374992e-04	3.162277660168373e+02	3.205060785878338e+01
6.630000e+08	  3	  2992	   154	1.025467664780822e-03	3.162277660168373e+02	3.257508092373845e+01
6.640000e+08	  3	  2992	   652	1.100447983631195e-03	3.162277660168373e+02	3.310252535229463e+01
6.650000e+08	  3	  2992	  2008	1.378541222373800e-03	3.162277660168373e+02	3.362728574934098e+01
6.660000e+08	  3	  2992	  1625	1.141215605322145e-03	3.162277660168373e+02	3.415388012209714e+01
6.670000e+08	  3	  2992	    45	1.378237436706679e-03	3.162277660168373e+02	3.468040798891598e+01
6.680000e+08	  3	  2992	   981	1.373574053827326e-03	3.162277660168373e+02	3.520390849866072e+01
6.690000e+08	  3	  2992	   827	1.330643320687352e-03	3.162277660168373e+02	3.573010310965194e+01
6.700000e+08	  3	  2992	  1770	1.364435114637016e-03	3.162277660168373e+02	3.625713893999809e+01
6.710000e+08	  3	  2992	  2672	1.271693266727599e-03	3.162277660168373e+02	3.678203531637501e+01
6.720000e+08	  3	  2992	  2493	2.323695439060015e-03	3.162277660168373e+02	3.731011804173416e+01
6.730000e+08	  3	  2992	   611	1.319347354426966e-03	3.162277660168373e+02	3.783478330650758e+01
6.740000e+08	  3	  2992	   909	1.907650438535568e-03	3.162277660168373e+02	3.836058980150991e+01
6.750000e+08	  3	  2992	   304	1.308552341217061e-03	3.162277660168373e+02	3.888572728764911e+01
6.760000e+08	  3	  2992	   332	1.910315484505160e-03	3.162277660168373e+02	3.941179416667173e+01
6.770000e+08	  3	  2992	   784	1.614170567519768e-03	3.162277660168373e+02	3.993829724698654e+01
6.780000e+08	  3	  2992	  1847	1.608060152726895e-03	3.162277660168373e+02	4.046413627252214e+01
6.790000e+08	  3	  2992	   143	1.194451482875147e-03	3.162277660168373e+02	4.098940700667391e+01
6.800000e+08	  3	  2992	  2199	2.222912424525890e-03	3.162277660168373e+02	4.151557210894416e+01
6.810000e+08	  3	  2992	   616	1.622390098910083e-03	3.162277660168373e+02	4.204000094221279e+01
6.820000e+08	  3	  2992	  2327	1.193640127382705e-03	3.162277660168373e+02	4.256613659232312e+01
6.830000e+08	  3	  2992	  2101	1.094747453394882e-03	3.162277660168373e+02	4.309233587214596e+01
6.840000e+08	  3	  2992	   720	1.532434567905483e-03	3.162277660168373e+02	4.361762735846793e+01
6.850000e+08	  3	  2992	  2688	1.270915035573363e-03	3.162277660168373e+02	4.414361109254916e+01
6.860000e+08	  3	  2992	  1373	2.452261690887969e-03	3.162277660168373e+02	4.467045407834576e+01
6.870000e+08	  3	  2992	   651	1.373393775878970e-03	3.162277660168373e+02	4.519416856562800e+01
6.880000e+08	  3	  2992	  2600	1.415312572037584e-03	3.162277660168373e+02	4.572100716125925e+01
6.890000e+08	  3	  2992	  2378	1.715601198903021e-03	3.162277660168373e+02	4.624622174545274e+01
6.900000e+08	  3	  2992	  1506	1.618401547421885e-03	3.162277660168373e+02	4.677280179436845e+01
6.910000e+08	  3	  2992	   825	1.331273607780083e-03	3.162277660168373e+02	4.729683576741565e+01
6.920000e+08	  3	  2992	   374	1.538463254766395e-03	3.162277660168373e+02	4.782194514862061e+01
6.930000e+08	  3	  2992	  2688	1.260656294547154e-03	3.162277660168373e+02	4.834799035280636e+01
6.940000e+08	  3	  2992	  2255	1.439436925727796e-03	3.162277660168373e+02	4.887341631109791e+01
6.950000e+08	  3	  2992	  2126	1.465575423764242e-03	3.162277660168373e+02	4.939757046695006e+01
6.960000e+08	  3	  2992	  1068	1.018272296499672e-03	3.162277660168373e+02	4.992368490568219e+01
6.970000e+08	  3	  2992	  2018	1.210855132412342e-03	3.162277660168373e+02	5.044956323927946e+01
6.980000e+08	  3	  2992	  1720	2.124588825026642e-03	3.162277660168373e+02	5.097519202220921e+01
6.990000e+08	  3	  2992	  2320	1.366117164271941e-03	3.162277660168373e+02	5.150125525194878e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2992	   780	1.214032049522770e-03	3.162277660168373e+02	5.202703033881669e+01
7.010000e+08	  3	  2992	  1522	1.216992611878105e-03	3.162277660168373e+02	5.255302276735701e+01
7.020000e+08	  3	  2992	  1332	1.162801624728662e-03	3.162277660168373e+02	5.307922042804468e+01
7.030000e+08	  3	  2992	   356	1.098505827058523e-03	3.162277660168373e+02	5.360484718087836e+01
7.040000e+08	  3	  2992	  2534	1.538265727158897e-03	3.162277660168373e+02	5.413222882920370e+01
7.050000e+08	  3	  2992	   697	1.956487362242881e-03	3.162277660168373e+02	5.465705319934246e+01
7.060000e+08	  3	  2992	  2813	1.990248686065818e-03	3.162277660168373e+02	5.518325033235884e+01
7.070000e+08	  3	  2992	   773	1.184257527271822e-03	3.162277660168373e+02	5.570975914264103e+01
7.080000e+08	  3	  2992	    53	1.911459225968604e-03	3.162277660168373e+02	5.623528156463898e+01
7.090000e+08	  3	  2992	  1747	1.821551494474307e-03	3.162277660168373e+02	5.676107056633199e+01
7.100000e+08	  3	  2992	  1773	1.808382137150010e-03	3.162277660168373e+02	5.728605786044808e+01
7.110000e+08	  3	  2992	   321	1.536931988646162e-03	3.162277660168373e+02	5.781234593036478e+01
7.120000e+08	  3	  2992	   789	1.324944192757487e-03	3.162277660168373e+02	5.833819553354182e+01
7.130000e+08	  3	  2992	  1563	1.307745555888821e-03	3.162277660168373e+02	5.886469415898824e+01
7.140000e+08	  3	  2992	  2119	1.573449759561505e-03	3.162277660168373e+02	5.939007510488496e+01
7.150000e+08	  3	  2992	   529	1.642780925179885e-03	3.162277660168373e+02	5.991575400116714e+01
7.160000e+08	  3	  2992	   107	1.678956289235621e-03	3.162277660168373e+02	6.044027244582331e+01
7.170000e+08	  3	  2992	   646	1.638874554745100e-03	3.162277660168373e+02	6.096522979672551e+01
7.180000e+08	  3	  2992	  1770	1.547921309019688e-03	3.162277660168373e+02	6.149170220791859e+01
7.190000e+08	  3	  2992	  2126	1.791347292271120e-03	3.162277660168373e+02	6.201710606864492e+01
7.200000e+08	  3	  2992	  1631	1.644956402350739e-03	3.162277660168373e+02	6.254368661941817e+01
7.210000e+08	  3	  2992	   995	1.579995733293199e-03	3.162277660168373e+02	6.306743244907278e+01
7.220000e+08	  3	  2992	  2946	1.839702269101765e-03	3.162277660168373e+02	6.359404739858839e+01
7.230000e+08	  3	  2992	  1724	1.633605629345178e-03	3.162277660168373e+02	6.412007133619493e+01
7.240000e+08	  3	  2992	   423	1.384347088728523e-03	3.162277660168373e+02	6.464646058141842e+01
7.250000e+08	  3	  2992	   771	1.726089250327358e-03	3.162277660168373e+02	6.517070923368780e+01
7.260000e+08	  3	  2992	   563	1.928572006186784e-03	3.162277660168373e+02	6.569779051024149e+01
7.270000e+08	  3	  2992	  2203	1.694272535478285e-03	3.162277660168373e+02	6.622184592489312e+01
7.280000e+08	  3	  2992	  2943	1.980200061474654e-03	3.162277660168373e+02	6.674909611340401e+01
7.290000e+08	  3	  2992	  2469	1.825707956276757e-03	3.162277660168373e+02	6.727390400103802e+01
