myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
4.560000e+08	  3	  3000	   961	1.191289879208111e-03	2.371373705661651e+02	4.871795889477517e-01
collision No.59	2.381102e+02[yr]	i=3, j=9	r_ij=6.328280499135569e-05	radius[3]+radius[9]=6.338481524341289e-05
4.570000e+08	  3	  3000	  2866	2.083610022008461e-03	2.371373705661651e+02	1.013637183089398e+00
collision No.60	2.382519e+02[yr]	i=3, j=2021	r_ij=6.281980287010328e-05	radius[3]+radius[2021]=6.338481524341289e-05
4.580000e+08	  3	  3000	  2772	2.073481546654678e-03	2.371373705661651e+02	1.538362297656426e+00
4.590000e+08	  3	  3000	  1267	1.478190252152233e-03	2.371373705661651e+02	2.067811178468429e+00
4.600000e+08	  3	  3000	  1563	1.598003153798679e-03	2.371373705661651e+02	2.595938446364916e+00
4.610000e+08	  3	  3000	  1674	1.943656217246619e-03	2.371373705661651e+02	3.123924449497718e+00
collision No.61	2.404501e+02[yr]	i=3, j=2724	r_ij=6.290197601565053e-05	radius[3]+radius[2724]=6.338481524341289e-05
4.620000e+08	  3	  3000	  2035	1.246166193852695e-03	2.371373705661651e+02	3.651666960698687e+00
4.630000e+08	  3	  3000	   128	2.037646445324141e-03	2.371373705661651e+02	4.179805063644886e+00
4.640000e+08	  3	  3000	   361	1.378436217316910e-03	2.371373705661651e+02	4.706496432406608e+00
4.650000e+08	  3	  3000	  2754	1.442219531884694e-03	2.371373705661651e+02	5.234997023333435e+00
4.660000e+08	  3	  3000	  2061	1.518472713877952e-03	2.371373705661651e+02	5.762459959466348e+00
4.670000e+08	  3	  3000	  1848	1.796739592936217e-03	2.371373705661651e+02	6.288696001448194e+00
4.680000e+08	  3	  3000	  1297	1.066759590197285e-03	2.371373705661651e+02	6.816018123134473e+00
4.690000e+08	  3	  3000	  2975	1.219548679250544e-03	2.371373705661651e+02	7.343607906143983e+00
4.700000e+08	  3	  3000	  1047	1.729306797912785e-03	2.371373705661651e+02	7.869191579476622e+00
4.710000e+08	  3	  3000	  2475	1.832577150277544e-03	2.371373705661651e+02	8.396529817398495e+00
4.720000e+08	  3	  3000	    91	2.147213924792880e-03	2.371373705661651e+02	8.923959966844647e+00
4.730000e+08	  3	  3000	    72	1.596592171683846e-03	2.371373705661651e+02	9.452272857769813e+00
4.740000e+08	  3	  3000	  1134	1.825145279232736e-03	2.371373705661651e+02	9.980938499562692e+00
4.750000e+08	  3	  3000	  2972	1.766910487967417e-03	2.371373705661651e+02	1.050909503475200e+01
collision No.62	2.480743e+02[yr]	i=3, j=2540	r_ij=6.266933703526926e-05	radius[3]+radius[2540]=6.338481524341289e-05
4.760000e+08	  3	  3000	   768	1.315575971498433e-03	2.371373705661651e+02	1.103705332079521e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[768]	= 8.266008e-03
E_error	= 9.045360587810592e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.760000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42943.271511[s]
user time	= 126221.852000[s]
system time	= 2396.376000[s]
Execution Time	(total	= 4.294327e+04 [s])
Corrector		= 1.813809e+04 [s]	42.24 [%]
Predictor		= 9.938231e+03 [s]	23.14 [%]
Iteration		= 7.615300e+03 [s]	17.73 [%]
Fragmentation		= 4.278161e+03 [s]	 9.96 [%]
Orbital_Elements	= 2.155673e+02 [s]	 0.50 [%]
Collision_Judgement	= 1.492158e+01 [s]	 0.03 [%]
Energy			= 4.000704e+00 [s]	 0.01 [%]
Others			= 2.738999e+03 [s]	 6.38 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.760000e+08	  3	  3000	   768	1.315575971498433e-03	2.371373705661652e+02	1.103705332079521e+01
4.770000e+08	  3	  3000	  1217	1.758597513011030e-03	2.371373705661652e+02	1.156426450456933e+01
4.780000e+08	  3	  3000	  2047	1.637956148839263e-03	2.371373705661652e+02	1.209178996632152e+01
4.790000e+08	  3	  3000	  1840	1.501055563982488e-03	2.371373705661652e+02	1.261990053633217e+01
4.800000e+08	  3	  3000	  2441	1.762086968304393e-03	2.371373705661652e+02	1.314869554551940e+01
4.810000e+08	  3	  3000	  1703	1.910923724590261e-03	2.371373705661652e+02	1.367251503358349e+01
4.820000e+08	  3	  3000	  2856	1.935314913899237e-03	2.371373705661652e+02	1.420018188549604e+01
4.830000e+08	  3	  3000	  2341	1.232742261507868e-03	2.371373705661652e+02	1.472741680783089e+01
4.840000e+08	  3	  3000	   453	1.393498005199121e-03	2.371373705661652e+02	1.525577788531575e+01
4.850000e+08	  3	  3000	   397	1.790265633438921e-03	2.371373705661652e+02	1.578392564728645e+01
collision No.63	2.531842e+02[yr]	i=3, j=78	r_ij=5.412007464622344e-05	radius[3]+radius[78]=5.444359619186619e-05
4.860000e+08	  3	  3000	  2183	1.161482316407930e-03	2.371373705661652e+02	1.631056823284217e+01
4.870000e+08	  3	  3000	  2556	1.647275997634228e-03	2.371373705661652e+02	1.683875490935116e+01
4.880000e+08	  3	  3000	   182	1.527653141699792e-03	2.371373705661652e+02	1.736561357137801e+01
collision No.64	2.546389e+02[yr]	i=2, j=2525	r_ij=5.102471686658688e-05	radius[2]+radius[2525]=5.259966960252827e-05
4.890000e+08	  3	  3000	  2483	1.308919494720786e-03	2.371373705661652e+02	1.789428210805622e+01
4.900000e+08	  3	  3000	   892	1.503420711236746e-03	2.371373705661652e+02	1.842333087631016e+01
4.910000e+08	  3	  3000	  1330	1.375504351314438e-03	2.371373705661652e+02	1.895215651890251e+01
4.920000e+08	  3	  3000	  1946	9.743781649946608e-04	2.371373705661652e+02	1.948083809939825e+01
4.930000e+08	  3	  3000	   305	1.270249283377149e-03	2.371373705661652e+02	2.000978161063959e+01
4.940000e+08	  3	  3000	   850	1.747302873289011e-03	2.371373705661652e+02	2.053789716634405e+01
4.950000e+08	  3	  3000	  1735	1.592116936608254e-03	2.371373705661652e+02	2.106392957461915e+01
4.960000e+08	  3	  3000	   620	1.792133291708946e-03	2.371373705661652e+02	2.159338136212901e+01
4.970000e+08	  3	  3000	   593	1.265561822304047e-03	2.371373705661652e+02	2.212076050515411e+01
4.980000e+08	  3	  3000	  1595	1.364278715790749e-03	2.371373705661652e+02	2.264995018552917e+01
4.990000e+08	  3	  3000	  2698	1.267725504403752e-03	2.371373705661652e+02	2.317872880427119e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  1612	1.576073891006194e-03	2.371373705661652e+02	2.370779322839181e+01
5.010000e+08	  3	  3000	   403	1.419536890077247e-03	2.371373705661652e+02	2.423579593156860e+01
5.020000e+08	  3	  3000	  2175	1.881043686706061e-03	2.371373705661652e+02	2.476270164942115e+01
5.030000e+08	  3	  3000	   533	1.550991466035022e-03	2.371373705661652e+02	2.529054855046641e+01
5.040000e+08	  3	  3000	   302	1.278550305319801e-03	2.371373705661652e+02	2.581829558524853e+01
5.050000e+08	  3	  3000	  1078	1.506136936600543e-03	2.371373705661652e+02	2.634606574305225e+01
5.060000e+08	  3	  3000	  2572	1.235126636556534e-03	2.371373705661652e+02	2.687473468939260e+01
collision No.65	2.644524e+02[yr]	i=2, j=638	r_ij=5.379805620845596e-05	radius[2]+radius[638]=5.390895097255939e-05
5.070000e+08	  3	  3000	   709	1.595682048285387e-03	2.371373705661652e+02	2.740367934165750e+01
5.080000e+08	  3	  3000	   258	1.736484324573291e-03	2.371373705661652e+02	2.793032204980081e+01
5.090000e+08	  3	  3000	  1826	1.802369867720879e-03	2.371373705661652e+02	2.845729733037196e+01
5.100000e+08	  3	  3000	  1372	1.113138223632673e-03	2.371373705661652e+02	2.898675431397204e+01
5.110000e+08	  3	  3000	  1627	1.223572527127893e-03	2.371373705661652e+02	2.951418580881501e+01
5.120000e+08	  3	  3000	  2422	1.974661601006966e-03	2.371373705661652e+02	3.004324909895366e+01
5.130000e+08	  3	  3000	   876	1.145252972079021e-03	2.371373705661652e+02	3.057184520223625e+01
5.140000e+08	  3	  3000	  2677	1.447997287780459e-03	2.371373705661652e+02	3.109976170814638e+01
5.150000e+08	  3	  3000	  2935	2.222070217146232e-03	2.371373705661652e+02	3.162794052942357e+01
5.160000e+08	  3	  3000	  2552	1.864569220201397e-03	2.371373705661652e+02	3.215599503124092e+01
5.170000e+08	  3	  3000	  2346	2.226335367182064e-03	2.371373705661652e+02	3.268443181325070e+01
5.180000e+08	  3	  3000	   791	1.232694949562206e-03	2.371373705661652e+02	3.321402619333804e+01
5.190000e+08	  3	  3000	  1698	1.559957473428275e-03	2.371373705661652e+02	3.374225997967066e+01
5.200000e+08	  3	  3000	  2405	1.499508535217507e-03	2.371373705661652e+02	3.427201664950748e+01
5.210000e+08	  3	  3000	  2681	1.721366540054041e-03	2.371373705661652e+02	3.479928806458735e+01
collision No.66	2.722345e+02[yr]	i=1, j=2676	r_ij=5.270328676702033e-05	radius[1]+radius[2676]=5.310207762439457e-05
5.220000e+08	  3	  3000	  2118	1.763200576581107e-03	2.371373705661652e+02	3.532721013680051e+01
5.230000e+08	  3	  3000	  1842	2.027801177076843e-03	2.371373705661652e+02	3.585550123766716e+01
5.240000e+08	  3	  3000	  2333	1.359418322290864e-03	2.371373705661652e+02	3.638447351338571e+01
5.250000e+08	  3	  3000	   939	1.526707079624127e-03	2.371373705661652e+02	3.691147723519877e+01
5.260000e+08	  3	  3000	   946	1.151872447624527e-03	2.371373705661652e+02	3.744089931959105e+01
5.270000e+08	  3	  3000	  1853	1.362676296035089e-03	2.371373705661652e+02	3.796602092459166e+01
5.280000e+08	  3	  3000	  1886	1.503673408571624e-03	2.371373705661652e+02	3.849553277060410e+01
5.290000e+08	  3	  3000	  1057	1.622441457540692e-03	2.371373705661652e+02	3.902181261880246e+01
5.300000e+08	  3	  3000	  1564	1.494400640518227e-03	2.371373705661652e+02	3.954815639993521e+01
5.310000e+08	  3	  3000	   452	1.665287054857377e-03	2.371373705661652e+02	4.007603478704359e+01
5.320000e+08	  3	  3000	  1160	1.330240632015835e-03	2.371373705661652e+02	4.060562175430215e+01
collision No.67	2.777932e+02[yr]	i=3, j=2653	r_ij=5.355543685473211e-05	radius[3]+radius[2653]=5.374760324770778e-05
5.330000e+08	  3	  3000	   245	1.956021913187026e-03	2.371373705661652e+02	4.113257790282972e+01
5.340000e+08	  3	  3000	  2498	1.665936968355514e-03	2.371373705661652e+02	4.166199717018634e+01
5.350000e+08	  3	  3000	  2026	1.366843443307190e-03	2.371373705661652e+02	4.218628225206542e+01
5.360000e+08	  3	  3000	  1204	1.912780503745487e-03	2.371373705661652e+02	4.271493063921535e+01
5.370000e+08	  3	  3000	  2457	1.429567803675652e-03	2.371373705661652e+02	4.324081631991663e+01
5.380000e+08	  3	  3000	   768	1.483396565424136e-03	2.371373705661652e+02	4.376802901455217e+01
5.390000e+08	  3	  3000	  1682	1.232291964991299e-03	2.371373705661652e+02	4.429745188835768e+01
5.400000e+08	  3	  3000	   929	1.542488155743627e-03	2.371373705661652e+02	4.482379886299928e+01
5.410000e+08	  3	  3000	  2120	1.326755815279386e-03	2.371373705661652e+02	4.535367316322299e+01
5.420000e+08	  3	  3000	   302	1.400238293809137e-03	2.371373705661652e+02	4.588181148841073e+01
5.430000e+08	  3	  3000	   585	1.579306541859042e-03	2.371373705661652e+02	4.640940109913549e+01
5.440000e+08	  3	  3000	  1712	1.716928175797737e-03	2.371373705661652e+02	4.693816342257622e+01
5.450000e+08	  3	  3000	   772	1.703717537546977e-03	2.371373705661652e+02	4.746608180134989e+01
5.460000e+08	  3	  3000	   186	1.858450840089535e-03	2.371373705661652e+02	4.799521013781825e+01
5.470000e+08	  3	  3000	  2960	1.314847247020769e-03	2.371373705661652e+02	4.852383839106801e+01
5.480000e+08	  3	  3000	  1344	1.312589568460878e-03	2.371373705661652e+02	4.905317944508724e+01
collision No.68	2.867177e+02[yr]	i=1, j=1603	r_ij=5.301150218105318e-05	radius[1]+radius[1603]=5.319825023588855e-05
5.490000e+08	  3	  3000	  1063	1.609118341271038e-03	2.371373705661652e+02	4.958194430186889e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  2655	1.930133115143807e-03	2.371373705661652e+02	5.010902650847836e+01
5.510000e+08	  3	  3000	  2800	1.616317376674854e-03	2.371373705661652e+02	5.063616907863553e+01
5.520000e+08	  3	  3000	   465	1.393138868519805e-03	2.371373705661652e+02	5.116457471708070e+01
5.530000e+08	  3	  3000	  1863	1.956416091179299e-03	2.371373705661652e+02	5.169442650400431e+01
5.540000e+08	  3	  3000	  1719	1.803760025234266e-03	2.371373705661652e+02	5.222229484960695e+01
5.550000e+08	  3	  3000	  1833	1.352851349719754e-03	2.371373705661652e+02	5.275073714226288e+01
5.560000e+08	  3	  3000	   576	1.351696467793484e-03	2.371373705661652e+02	5.327525396772591e+01
5.570000e+08	  3	  3000	   280	1.383568436255336e-03	2.371373705661652e+02	5.380186839484703e+01
5.580000e+08	  3	  3000	  2931	1.552490558869147e-03	2.371373705661652e+02	5.432757680393413e+01
5.590000e+08	  3	  3000	  2369	2.004724896371988e-03	2.371373705661652e+02	5.485511466764427e+01
5.600000e+08	  3	  3000	  1957	1.062020070423389e-03	2.371373705661652e+02	5.538186948447865e+01
5.610000e+08	  3	  3000	  1667	1.693811659760036e-03	2.371373705661652e+02	5.590893035222037e+01
5.620000e+08	  3	  3000	  2304	1.373461146138443e-03	2.371373705661652e+02	5.643543208745785e+01
5.630000e+08	  3	  3000	   337	1.360851950422838e-03	2.371373705661652e+02	5.696475114924867e+01
5.640000e+08	  3	  3000	  1467	1.276482140235750e-03	2.371373705661652e+02	5.749289760602999e+01
5.650000e+08	  3	  3000	   473	1.664027377713236e-03	2.371373705661652e+02	5.801774664971207e+01
5.660000e+08	  3	  3000	  2422	1.603683153387026e-03	2.371373705661652e+02	5.854548457909132e+01
5.670000e+08	  3	  3000	  2561	2.170711125290947e-03	2.371373705661652e+02	5.907205273478964e+01
5.680000e+08	  3	  3000	  2933	1.382496639818835e-03	2.371373705661652e+02	5.959893871767537e+01
5.690000e+08	  3	  3000	   756	1.555365880046392e-03	2.371373705661652e+02	6.012719112875819e+01
5.700000e+08	  3	  3000	  2957	1.483385333245338e-03	2.371373705661652e+02	6.065628374384841e+01
5.710000e+08	  3	  3000	  2507	1.630224300946918e-03	2.371373705661652e+02	6.118300319446057e+01
collision No.69	2.987669e+02[yr]	i=1, j=1759	r_ij=5.165516418916645e-05	radius[1]+radius[1759]=5.266353174580520e-05
5.720000e+08	  3	  3000	   625	1.347371772980738e-03	2.371373705661652e+02	6.171191732706441e+01
collision No.70	2.989946e+02[yr]	i=3, j=407	r_ij=5.403793262599741e-05	radius[3]+radius[407]=5.415191409637209e-05
collision No.71	2.990166e+02[yr]	i=2, j=1342	r_ij=5.345486096515699e-05	radius[2]+radius[1342]=5.376894621974611e-05
5.730000e+08	  3	  3000	  1017	1.534265159201359e-03	2.371373705661652e+02	6.224100416344827e+01
5.740000e+08	  3	  3000	  1842	1.825250429225715e-03	2.371373705661652e+02	6.276883873227670e+01
5.750000e+08	  3	  3000	    56	1.633110114788010e-03	2.371373705661652e+02	6.329695635233421e+01
5.760000e+08	  3	  3000	   966	2.170311471320653e-03	2.371373705661652e+02	6.382346228706031e+01
5.770000e+08	  3	  3000	  2455	1.480690468375757e-03	2.371373705661652e+02	6.435363116127461e+01
5.780000e+08	  3	  3000	  2514	1.631498519442113e-03	2.371373705661652e+02	6.488192506625558e+01
5.790000e+08	  3	  3000	  1778	1.518982937183586e-03	2.371373705661652e+02	6.541134297819711e+01
5.800000e+08	  3	  3000	  1578	1.834115919566991e-03	2.371373705661652e+02	6.593947707264883e+01
5.810000e+08	  3	  3000	  2590	1.465504634865525e-03	2.371373705661652e+02	6.646797629451611e+01
5.820000e+08	  3	  3000	   840	1.633806176548115e-03	2.371373705661652e+02	6.699646278331784e+01
5.830000e+08	  3	  3000	  1385	1.770102205847843e-03	2.371373705661652e+02	6.752430878274143e+01
5.840000e+08	  3	  3000	  2912	9.670995479682044e-04	2.371373705661652e+02	6.805198847742626e+01
5.850000e+08	  3	  3000	   880	1.342598877137161e-03	2.371373705661652e+02	6.858053019477497e+01
5.860000e+08	  3	  3000	  1870	1.814896685649900e-03	2.371373705661652e+02	6.910813988558391e+01
5.870000e+08	  3	  3000	  2073	1.938329100858461e-03	2.371373705661652e+02	6.963588729775077e+01
5.880000e+08	  3	  3000	  1725	1.242622056984845e-03	2.371373705661652e+02	7.016430566581073e+01
5.890000e+08	  3	  3000	   156	9.630752131515234e-04	2.371373705661652e+02	7.069397708736611e+01
5.900000e+08	  3	  3000	  1824	1.593015309758770e-03	2.371373705661652e+02	7.122269020590193e+01
5.910000e+08	  3	  3000	  2016	1.656561629290899e-03	2.371373705661652e+02	7.175117988413849e+01
5.920000e+08	  3	  3000	  2365	1.922681038570279e-03	2.371373705661652e+02	7.227962759845654e+01
5.930000e+08	  3	  3000	  2450	1.811409659388154e-03	2.371373705661652e+02	7.280790910344635e+01
5.940000e+08	  3	  3000	  2981	1.245817296722472e-03	2.371373705661652e+02	7.333507019437816e+01
5.950000e+08	  3	  3000	  2139	1.134462473045665e-03	2.371373705661652e+02	7.385724712869879e+01
5.960000e+08	  3	  3000	  2024	1.517604304601500e-03	2.371373705661652e+02	7.438439945571616e+01
5.970000e+08	  3	  3000	  2153	1.622597455198147e-03	2.371373705661652e+02	7.491013285345311e+01
5.980000e+08	  3	  3000	  2347	1.372061165372555e-03	2.371373705661652e+02	7.543816112694783e+01
5.990000e+08	  3	  3000	  1159	1.243174288554092e-03	2.371373705661652e+02	7.596425694573985e+01
collision No.72	3.131785e+02[yr]	i=2, j=2670	r_ij=5.326610004506918e-05	radius[2]+radius[2670]=5.353979557454116e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	   653	1.788317638865675e-03	2.371373705661652e+02	7.649258100257607e+01
6.010000e+08	  3	  3000	  2876	1.459280784346397e-03	2.371373705661652e+02	7.702099450420036e+01
6.020000e+08	  3	  3000	  1332	1.951396047443466e-03	2.371373705661652e+02	7.754807808507570e+01
6.030000e+08	  3	  3000	  2789	1.507805377184347e-03	2.371373705661652e+02	7.807651096395315e+01
6.040000e+08	  3	  3000	  1485	1.411675437789936e-03	2.371373705661652e+02	7.860573921699930e+01
6.050000e+08	  3	  3000	   858	9.753911104347930e-04	3.162277660168374e+02	4.163124470317493e-02
6.060000e+08	  3	  3000	  1252	1.780840594341703e-03	3.162277660168374e+02	5.691685050620341e-01
6.070000e+08	  3	  3000	  2046	2.012311018009649e-03	3.162277660168374e+02	1.096850459261149e+00
6.080000e+08	  3	  3000	  2702	1.485494243200696e-03	3.162277660168374e+02	1.625402429515237e+00
collision No.73	3.180420e+02[yr]	i=3, j=125	r_ij=5.428563944547624e-05	radius[3]+radius[125]=5.452883944359588e-05
6.090000e+08	  3	  3000	  1098	1.938267830262069e-03	3.162277660168374e+02	2.149677928044841e+00
6.100000e+08	  3	  3000	   443	2.146419891372247e-03	3.162277660168374e+02	2.675655082564195e+00
6.110000e+08	  3	  3000	   914	1.510432679226456e-03	3.162277660168374e+02	3.203870143296151e+00
6.120000e+08	  3	  3000	  1394	1.463314491139824e-03	3.162277660168374e+02	3.730728904868360e+00
6.130000e+08	  3	  3000	  1222	1.413982639364228e-03	3.162277660168374e+02	4.259910243976115e+00
6.140000e+08	  3	  3000	  1740	1.415194871949382e-03	3.162277660168374e+02	4.787340815728080e+00
6.150000e+08	  3	  3000	   859	1.578423448841926e-03	3.162277660168374e+02	5.316161997949312e+00
6.160000e+08	  3	  3000	  1693	1.447710673362202e-03	3.162277660168374e+02	5.844906047977795e+00
6.170000e+08	  3	  3000	  2391	1.549357026956113e-03	3.162277660168374e+02	6.371680830943984e+00
6.180000e+08	  3	  3000	  2977	1.515025241478048e-03	3.162277660168374e+02	6.899452137233101e+00
6.190000e+08	  3	  3000	  2588	1.894085550869391e-03	3.162277660168374e+02	7.427448473392755e+00
6.200000e+08	  3	  3000	  1500	1.492871490330514e-03	3.162277660168374e+02	7.956229160804276e+00
6.210000e+08	  3	  3000	  2926	1.335901664871837e-03	3.162277660168374e+02	8.485231229603576e+00
collision No.74	3.250159e+02[yr]	i=3, j=1986	r_ij=5.330003722489581e-05	radius[3]+radius[1986]=5.380149632711649e-05
6.220000e+08	  3	  3000	   298	1.443158919808745e-03	3.162277660168374e+02	9.012260741801050e+00
6.230000e+08	  3	  3000	  2802	1.287164726122117e-03	3.162277660168374e+02	9.540208879037694e+00
6.240000e+08	  3	  3000	  2614	1.733583760028664e-03	3.162277660168374e+02	1.006678393641923e+01
6.250000e+08	  3	  3000	   699	2.122655127884474e-03	3.162277660168374e+02	1.059526489116870e+01
6.260000e+08	  3	  3000	  2144	1.295176602529616e-03	3.162277660168374e+02	1.112423250903363e+01
6.270000e+08	  3	  3000	  1994	1.737163293826844e-03	3.162277660168374e+02	1.165268662756080e+01
6.280000e+08	  3	  3000	  2378	1.787549520824229e-03	3.162277660168374e+02	1.218111721452025e+01
6.290000e+08	  3	  3000	   540	1.260235233310797e-03	3.162277660168374e+02	1.270823539138460e+01
6.300000e+08	  3	  3000	  2016	1.521291575067669e-03	3.162277660168374e+02	1.323643987403316e+01
6.310000e+08	  3	  3000	  1705	1.564739338406728e-03	3.162277660168374e+02	1.376501380253289e+01
6.320000e+08	  3	  3000	   700	2.181502823066751e-03	3.162277660168374e+02	1.429187523667812e+01
6.330000e+08	  3	  3000	  1932	8.824296242401189e-05	3.162277660168374e+02	1.481779831181408e+01
6.340000e+08	  3	  3000	   180	1.318668032729980e-03	3.162277660168374e+02	1.534519566469007e+01
6.350000e+08	  3	  3000	  1768	1.573117373116843e-03	3.162277660168374e+02	1.587331819409828e+01
6.360000e+08	  3	  3000	  2913	1.697962926662574e-03	3.162277660168374e+02	1.640251406422242e+01
6.370000e+08	  3	  3000	  1928	1.192576214660416e-03	3.162277660168374e+02	1.693080648380378e+01
6.380000e+08	  3	  3000	  2785	2.091957543319842e-03	3.162277660168374e+02	1.745787584515993e+01
6.390000e+08	  3	  3000	   651	2.010257697694170e-03	3.162277660168374e+02	1.798495101199676e+01
6.400000e+08	  3	  3000	  1878	1.571288836478725e-03	3.162277660168374e+02	1.851278921248966e+01
6.410000e+08	  3	  3000	  1856	1.254463563138402e-03	3.162277660168374e+02	1.903735204159805e+01
6.420000e+08	  3	  3000	   413	1.332934297363305e-03	3.162277660168374e+02	1.956481463002861e+01
6.430000e+08	  3	  3000	  2628	1.296340347746080e-03	3.162277660168374e+02	2.009312110134867e+01
6.440000e+08	  3	  3000	   753	1.343479987215863e-03	3.162277660168374e+02	2.062191374814391e+01
6.450000e+08	  3	  3000	  1626	2.124699418336546e-03	3.162277660168374e+02	2.114777490942518e+01
collision No.75	3.376819e+02[yr]	i=1, j=1419	r_ij=5.307209721459196e-05	radius[1]+radius[1419]=5.379602622602497e-05
6.460000e+08	  3	  3000	  1350	1.267249865014848e-03	3.162277660168374e+02	2.167649625878708e+01
6.470000e+08	  3	  3000	   366	1.605806647930120e-03	3.162277660168374e+02	2.220333969000940e+01
6.480000e+08	  3	  3000	   905	2.782573023517706e-03	3.162277660168374e+02	2.273168567009585e+01
6.490000e+08	  3	  3000	  1433	1.288297256378434e-03	3.162277660168374e+02	2.325748504068427e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  2642	2.068211102650870e-03	3.162277660168374e+02	2.378541063790511e+01
6.510000e+08	  3	  3000	  1713	1.968530432159520e-03	3.162277660168374e+02	2.431306212997320e+01
6.520000e+08	  3	  3000	   402	1.319296981389332e-03	3.162277660168374e+02	2.484008037425774e+01
6.530000e+08	  3	  3000	   676	2.053216566886872e-03	3.162277660168374e+02	2.536867223368793e+01
6.540000e+08	  3	  3000	  2614	1.738896973061630e-03	3.162277660168374e+02	2.589559960071232e+01
6.550000e+08	  3	  3000	   211	1.339616213104062e-03	3.162277660168374e+02	2.642290513813999e+01
6.560000e+08	  3	  3000	  1654	1.990613558828991e-03	3.162277660168374e+02	2.695104490993532e+01
6.570000e+08	  3	  3000	    58	1.195182582662433e-03	3.162277660168374e+02	2.747892411520221e+01
6.580000e+08	  3	  3000	   592	1.229762120886701e-03	3.162277660168374e+02	2.800684378414011e+01
6.590000e+08	  3	  3000	  1608	1.265889776521835e-03	3.162277660168374e+02	2.853510540466460e+01
6.600000e+08	  3	  3000	  2917	1.234247034532206e-03	3.162277660168374e+02	2.906347677349890e+01
6.610000e+08	  3	  3000	  1795	1.063621159010728e-03	3.162277660168374e+02	2.959069968306238e+01
6.620000e+08	  3	  3000	   447	1.774020856626145e-03	3.162277660168374e+02	3.011796548306133e+01
6.630000e+08	  3	  3000	  1919	1.685485178951474e-03	3.162277660168374e+02	3.064534579631196e+01
collision No.76	3.471440e+02[yr]	i=1, j=121	r_ij=5.369429239104936e-05	radius[1]+radius[121]=5.382912064152156e-05
6.640000e+08	  3	  3000	   352	1.495993891373788e-03	3.162277660168374e+02	3.117197790048282e+01
6.650000e+08	  3	  3000	   132	1.743982370352734e-03	3.162277660168374e+02	3.170043793082813e+01
