myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
4.720000e+08	  3	  3000	  2628	1.170660431404183e-03	2.371373705661651e+02	1.191282524249671e+01
4.730000e+08	  3	  3000	  1107	1.363800487832531e-03	2.371373705661651e+02	1.244213252898239e+01
4.740000e+08	  3	  3000	   576	1.518543456653198e-03	2.371373705661651e+02	1.296998186113905e+01
collision No.41	2.505042e+02[yr]	i=2, j=1857	r_ij=6.277789322687765e-05	radius[2]+radius[1857]=6.338481524341289e-05
4.750000e+08	  3	  3000	  2615	1.962341980211595e-03	2.371373705661651e+02	1.349967146961012e+01
4.760000e+08	  3	  3000	  2100	1.961154868304505e-03	2.371373705661651e+02	1.402748740209100e+01
4.770000e+08	  3	  3000	    40	1.304107054399244e-03	2.371373705661651e+02	1.455702465275849e+01
4.780000e+08	  3	  3000	  1292	1.259700440933502e-03	2.371373705661651e+02	1.508515068321768e+01
4.790000e+08	  3	  3000	  1861	1.274795970320885e-03	2.371373705661651e+02	1.561567437535809e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[1861]	= 8.009779e-03
E_error	= 9.043596011533536e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.790000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42931.187703[s]
user time	= 126221.308000[s]
system time	= 2354.912000[s]
Execution Time	(total	= 4.293119e+04 [s])
Corrector		= 1.821290e+04 [s]	42.42 [%]
Predictor		= 9.882197e+03 [s]	23.02 [%]
Iteration		= 7.638840e+03 [s]	17.79 [%]
Fragmentation		= 4.170873e+03 [s]	 9.72 [%]
Orbital_Elements	= 2.207430e+02 [s]	 0.51 [%]
Collision_Judgement	= 9.487220e+00 [s]	 0.02 [%]
Energy			= 3.522192e+00 [s]	 0.01 [%]
Others			= 2.792625e+03 [s]	 6.50 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.790000e+08	  3	  3000	  1861	1.274795970320885e-03	2.371373705661652e+02	1.561567437535809e+01
4.800000e+08	  3	  3000	   392	1.789018987011284e-03	2.371373705661652e+02	1.614258175278890e+01
4.810000e+08	  3	  3000	  1744	1.926855482397899e-03	2.371373705661652e+02	1.667119086479943e+01
4.820000e+08	  3	  3000	  2982	1.591694612201808e-03	2.371373705661652e+02	1.719870503502233e+01
4.830000e+08	  3	  3000	  2223	1.340389658855541e-03	2.371373705661652e+02	1.772784250801941e+01
4.840000e+08	  3	  3000	  1776	1.681349456409340e-03	2.371373705661652e+02	1.825530540699864e+01
4.850000e+08	  3	  3000	  2607	1.899229052341601e-03	2.371373705661652e+02	1.878550628693981e+01
4.860000e+08	  3	  3000	   217	1.599341200990558e-03	2.371373705661652e+02	1.931344264745295e+01
4.870000e+08	  3	  3000	  2503	2.106788025591806e-03	2.371373705661652e+02	1.984273142475230e+01
4.880000e+08	  3	  3000	  2570	1.313647910705398e-03	2.371373705661652e+02	2.037041482972900e+01
4.890000e+08	  3	  3000	  2313	1.882110975959020e-03	2.371373705661652e+02	2.090097479639140e+01
4.900000e+08	  3	  3000	   735	1.557374299922224e-03	2.371373705661652e+02	2.142935424191836e+01
4.910000e+08	  3	  3000	  2647	1.699453026885508e-03	2.371373705661652e+02	2.195719531323033e+01
4.920000e+08	  3	  3000	  1291	1.795009462804325e-03	2.371373705661652e+02	2.248428870768766e+01
4.930000e+08	  3	  3000	   852	1.333626973617443e-03	2.371373705661652e+02	2.301242912017885e+01
4.940000e+08	  3	  3000	    52	1.670798097060798e-03	2.371373705661652e+02	2.354191064022855e+01
4.950000e+08	  3	  3000	  2532	1.383741799274135e-03	2.371373705661652e+02	2.407090614935380e+01
4.960000e+08	  3	  3000	   142	1.477296876654909e-03	2.371373705661652e+02	2.460030954686852e+01
4.970000e+08	  3	  3000	  1856	2.061459318119229e-03	2.371373705661652e+02	2.513009876124446e+01
4.980000e+08	  3	  3000	   719	1.756766733161768e-03	2.371373705661652e+02	2.565867841482822e+01
4.990000e+08	  3	  3000	   541	2.000305222652586e-03	2.371373705661652e+02	2.618852916540570e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  1704	1.352474563230702e-03	2.371373705661652e+02	2.671664259328724e+01
5.010000e+08	  3	  3000	  1987	1.661522805400972e-03	2.371373705661652e+02	2.724726170558702e+01
5.020000e+08	  3	  3000	   831	1.773612746276728e-03	2.371373705661652e+02	2.777635307337259e+01
5.030000e+08	  3	  3000	  1524	1.875688705642027e-03	2.371373705661652e+02	2.830470745943313e+01
5.040000e+08	  3	  3000	    75	1.453274536836641e-03	2.371373705661652e+02	2.883339909470904e+01
5.050000e+08	  3	  3000	  2280	1.286299303011894e-03	2.371373705661652e+02	2.936063371028523e+01
5.060000e+08	  3	  3000	  2434	1.483305977337965e-03	2.371373705661652e+02	2.988745708778148e+01
5.070000e+08	  3	  3000	  2525	1.485106103314769e-03	2.371373705661652e+02	3.041648299948104e+01
5.080000e+08	  3	  3000	   308	1.555785449380298e-03	2.371373705661652e+02	3.094484741000404e+01
5.090000e+08	  3	  3000	  1662	1.371253966189475e-03	2.371373705661652e+02	3.147470439540805e+01
5.100000e+08	  3	  3000	  2401	1.780205871623598e-03	2.371373705661652e+02	3.200239573221521e+01
5.110000e+08	  3	  3000	   643	1.823142313684606e-03	2.371373705661652e+02	3.253012293420510e+01
5.120000e+08	  3	  3000	  1982	1.787294348006416e-03	2.371373705661652e+02	3.305778407906597e+01
5.130000e+08	  3	  3000	   635	1.853653682865245e-03	2.371373705661652e+02	3.358752314957046e+01
5.140000e+08	  3	  3000	  1414	1.949430364660982e-03	2.371373705661652e+02	3.411736682886043e+01
5.150000e+08	  3	  3000	  1990	1.447835264520367e-03	2.371373705661652e+02	3.464546010873284e+01
collision No.42	2.718696e+02[yr]	i=3, j=317	r_ij=5.288097001874278e-05	radius[3]+radius[317]=5.344625633325941e-05
5.160000e+08	  3	  3000	   245	1.460153969581262e-03	2.371373705661652e+02	3.517554348325487e+01
5.170000e+08	  3	  3000	   615	1.547838540772993e-03	2.371373705661652e+02	3.570350704533313e+01
5.180000e+08	  3	  3000	  1753	1.900688628301436e-03	2.371373705661652e+02	3.623295575577112e+01
5.190000e+08	  3	  3000	    16	1.754844546776557e-03	2.371373705661652e+02	3.676296159250712e+01
5.200000e+08	  3	  3000	  2661	1.820524438222226e-03	2.371373705661652e+02	3.729199682780108e+01
5.210000e+08	  3	  3000	   358	1.596625422388765e-03	2.371373705661652e+02	3.782127581746339e+01
5.220000e+08	  3	  3000	  2026	1.386600948893416e-03	2.371373705661652e+02	3.835061270467696e+01
5.230000e+08	  3	  3000	  2676	1.168817038592936e-03	2.371373705661652e+02	3.887918486444192e+01
5.240000e+08	  3	  3000	  1165	1.725940813335711e-03	2.371373705661652e+02	3.940796369654248e+01
5.250000e+08	  3	  3000	  1903	1.419426324409577e-03	2.371373705661652e+02	3.993489019217990e+01
5.260000e+08	  3	  3000	  2502	1.310638269527028e-03	2.371373705661652e+02	4.046482654873023e+01
5.270000e+08	  3	  3000	  1239	1.316225581984856e-03	2.371373705661652e+02	4.099430638420883e+01
5.280000e+08	  3	  3000	  2229	1.326626875713158e-03	2.371373705661652e+02	4.152256594741539e+01
5.290000e+08	  3	  3000	   956	2.271545151763821e-03	2.371373705661652e+02	4.204954927770369e+01
5.300000e+08	  3	  3000	  1257	1.680306317405495e-03	2.371373705661652e+02	4.257694139269107e+01
5.310000e+08	  3	  3000	   193	1.684230087732701e-03	2.371373705661652e+02	4.310488542279890e+01
5.320000e+08	  3	  3000	  2257	1.620365236320221e-03	2.371373705661652e+02	4.363142014117622e+01
5.330000e+08	  3	  3000	   701	1.411853038198719e-03	2.371373705661652e+02	4.416166284977889e+01
5.340000e+08	  3	  3000	  2519	1.182796975583715e-03	2.371373705661652e+02	4.469101993921344e+01
5.350000e+08	  3	  3000	   129	1.677460096796028e-03	2.371373705661652e+02	4.521998707911797e+01
5.360000e+08	  3	  3000	  1272	1.464289239124410e-03	2.371373705661652e+02	4.574950286527081e+01
5.370000e+08	  3	  3000	  1624	1.437270253256772e-03	2.371373705661652e+02	4.627807721556872e+01
5.380000e+08	  3	  3000	  1578	1.456464356406227e-03	2.371373705661652e+02	4.680753851620998e+01
5.390000e+08	  3	  3000	  1154	1.464020059228167e-03	2.371373705661652e+02	4.733718168368453e+01
5.400000e+08	  3	  3000	  1653	1.302372637264104e-03	2.371373705661652e+02	4.786576222294672e+01
5.410000e+08	  3	  3000	   172	1.311089226031044e-03	2.371373705661652e+02	4.839444788510215e+01
5.420000e+08	  3	  3000	  2622	1.595324987852896e-03	2.371373705661652e+02	4.892225894120947e+01
5.430000e+08	  3	  3000	   754	1.571233410010859e-03	2.371373705661652e+02	4.945258675680381e+01
5.440000e+08	  3	  3000	  1671	1.918435764953224e-03	2.371373705661652e+02	4.998135265369827e+01
5.450000e+08	  3	  3000	  2876	1.612747394388617e-03	2.371373705661652e+02	5.051049760304888e+01
5.460000e+08	  3	  3000	  2922	2.050136030714570e-03	2.371373705661652e+02	5.103868881881423e+01
5.470000e+08	  3	  3000	   637	1.602722071656752e-03	2.371373705661652e+02	5.156723184611347e+01
5.480000e+08	  3	  3000	  1971	1.529066808813489e-03	2.371373705661652e+02	5.209427214354105e+01
5.490000e+08	  3	  3000	  2307	1.163769592991957e-03	2.371373705661652e+02	5.262046926791959e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  1327	1.462992413646420e-03	2.371373705661652e+02	5.314755525107491e+01
5.510000e+08	  3	  3000	  2594	1.339155864664318e-03	2.371373705661652e+02	5.367597525569266e+01
5.520000e+08	  3	  3000	   649	1.263295140958783e-03	2.371373705661652e+02	5.420384396891760e+01
5.530000e+08	  3	  3000	  2022	1.635714194896126e-03	2.371373705661652e+02	5.472939437061168e+01
5.540000e+08	  3	  3000	  2599	1.961114057040584e-03	2.371373705661652e+02	5.525965314380445e+01
5.550000e+08	  3	  3000	  2102	1.261483187818936e-03	2.371373705661652e+02	5.578860795276317e+01
5.560000e+08	  3	  3000	  2209	1.592762280457180e-03	2.371373705661652e+02	5.631740086169545e+01
5.570000e+08	  3	  3000	  2204	1.302507830060990e-03	2.371373705661652e+02	5.684724466307311e+01
5.580000e+08	  3	  3000	  1017	1.306234997991211e-03	2.371373705661652e+02	5.737667035446458e+01
5.590000e+08	  3	  3000	   357	1.820599692568762e-03	2.371373705661652e+02	5.790644893764759e+01
5.600000e+08	  3	  3000	  2637	1.555461071703836e-03	2.371373705661652e+02	5.843612538727864e+01
5.610000e+08	  3	  3000	   608	1.664686687619911e-03	2.371373705661652e+02	5.896431210830426e+01
5.620000e+08	  3	  3000	   936	1.269599528090307e-03	2.371373705661652e+02	5.949381051227108e+01
5.630000e+08	  3	  3000	  2038	1.581208535773169e-03	2.371373705661652e+02	6.002348436107346e+01
5.640000e+08	  3	  3000	  2997	1.842735131811307e-03	2.371373705661652e+02	6.055238984324928e+01
5.650000e+08	  3	  3000	   628	1.746190248238066e-03	2.371373705661652e+02	6.108167313155886e+01
5.660000e+08	  3	  3000	  1647	1.705666659743528e-03	2.371373705661652e+02	6.161006881615819e+01
5.670000e+08	  3	  3000	  1064	1.276019455272165e-03	2.371373705661652e+02	6.214027761825501e+01
5.680000e+08	  3	  3000	  2074	1.996596358193615e-03	2.371373705661652e+02	6.266932751862650e+01
5.690000e+08	  3	  3000	  1976	1.432693606632243e-03	2.371373705661652e+02	6.319878625778840e+01
collision No.43	3.008021e+02[yr]	i=1, j=1085	r_ij=5.407313532436000e-05	radius[1]+radius[1085]=5.424014117788271e-05
5.700000e+08	  3	  3000	   505	1.383151288130818e-03	2.371373705661652e+02	6.372733937742171e+01
5.710000e+08	  3	  3000	    49	1.708638102226709e-03	2.371373705661652e+02	6.425709038753338e+01
5.720000e+08	  3	  3000	   613	1.986513601439555e-03	2.371373705661652e+02	6.478659831593717e+01
5.730000e+08	  3	  3000	  1137	1.884801735361611e-03	2.371373705661652e+02	6.531418916690180e+01
5.740000e+08	  3	  3000	  1658	1.517943714760274e-03	2.371373705661652e+02	6.584466478582873e+01
5.750000e+08	  3	  3000	   690	1.757976096932940e-03	2.371373705661652e+02	6.637362349892442e+01
5.760000e+08	  3	  3000	  1235	1.729528608370850e-03	2.371373705661652e+02	6.690331501478059e+01
5.770000e+08	  3	  3000	   996	1.276611030594229e-03	2.371373705661652e+02	6.743285492128857e+01
5.780000e+08	  3	  3000	  2371	1.564651644787645e-03	2.371373705661652e+02	6.796115197572452e+01
5.790000e+08	  3	  3000	  2038	1.649727166634209e-03	2.371373705661652e+02	6.848797787773373e+01
5.800000e+08	  3	  3000	  1479	1.805224355963891e-03	2.371373705661652e+02	6.901609092279652e+01
5.810000e+08	  3	  3000	   720	1.738637764293182e-03	2.371373705661652e+02	6.954522866481018e+01
5.820000e+08	  3	  3000	   241	1.589476541619032e-03	2.371373705661652e+02	7.007435998644992e+01
5.830000e+08	  3	  3000	  1253	1.387505156726568e-03	2.371373705661652e+02	7.060314694645888e+01
5.840000e+08	  3	  3000	  1462	1.671602091661148e-03	2.371373705661652e+02	7.113262271607023e+01
5.850000e+08	  3	  3000	  1455	2.146890105782197e-03	2.371373705661652e+02	7.166052445547612e+01
5.860000e+08	  3	  3000	  1301	1.418568370132569e-03	2.371373705661652e+02	7.219006715988657e+01
5.870000e+08	  3	  3000	  1206	1.549863295043372e-03	2.371373705661652e+02	7.271875016728423e+01
5.880000e+08	  3	  3000	  1007	2.022756001099764e-03	2.371373705661652e+02	7.324828741720820e+01
5.890000e+08	  3	  3000	  1997	1.434873003594925e-03	2.371373705661652e+02	7.377775825065109e+01
5.900000e+08	  3	  3000	  1370	1.625844286058179e-03	2.371373705661652e+02	7.430795053341041e+01
5.910000e+08	  3	  3000	   107	2.380538012396652e-03	2.371373705661652e+02	7.483661193346077e+01
5.920000e+08	  3	  3000	  2616	1.684149584614444e-03	2.371373705661652e+02	7.536627102316601e+01
5.930000e+08	  3	  3000	  1118	1.685630650695127e-03	2.371373705661652e+02	7.589501189300530e+01
5.940000e+08	  3	  3000	   181	2.465691803375058e-03	2.371373705661652e+02	7.642248522053082e+01
5.950000e+08	  3	  3000	  1550	1.337810537100964e-03	2.371373705661652e+02	7.695007719836802e+01
5.960000e+08	  3	  3000	  2140	1.543194738932477e-03	2.371373705661652e+02	7.747932292142038e+01
5.970000e+08	  3	  3000	  1397	2.202614014286022e-03	2.371373705661652e+02	7.800771988573671e+01
5.980000e+08	  3	  3000	   999	1.792160500966472e-03	2.371373705661652e+02	7.853772722998082e+01
5.990000e+08	  3	  3000	  1571	2.040977696261556e-03	2.371373705661652e+02	7.906646887782479e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  2804	1.473806187890792e-03	3.162277660168374e+02	5.044287869306047e-01
6.010000e+08	  3	  3000	  2592	1.150104961046011e-03	3.162277660168374e+02	1.031527191344513e+00
6.020000e+08	  3	  3000	  1213	1.307669557820054e-03	3.162277660168374e+02	1.560880891127292e+00
6.030000e+08	  3	  3000	  2236	2.006158142790466e-03	3.162277660168374e+02	2.088955826091997e+00
6.040000e+08	  3	  3000	   448	1.393517427065060e-03	3.162277660168374e+02	2.618237356761209e+00
6.050000e+08	  3	  3000	   915	1.726226794608943e-03	3.162277660168374e+02	3.147466982926696e+00
6.060000e+08	  3	  3000	   836	1.875192176354239e-03	3.162277660168374e+02	3.677194484634394e+00
6.070000e+08	  3	  3000	  2773	2.030064067457479e-03	3.162277660168374e+02	4.206905353774880e+00
6.080000e+08	  3	  3000	   404	1.510514564008289e-03	3.162277660168374e+02	4.736102820442969e+00
6.090000e+08	  3	  3000	    97	1.635046667571800e-03	3.162277660168374e+02	5.265083935165418e+00
6.100000e+08	  3	  3000	   896	1.880155826197709e-03	3.162277660168374e+02	5.793826511481723e+00
6.110000e+08	  3	  3000	  2962	1.222580489750384e-03	3.162277660168374e+02	6.322690933158378e+00
6.120000e+08	  3	  3000	  2306	1.314420531872377e-03	3.162277660168374e+02	6.852674526708953e+00
6.130000e+08	  3	  3000	   670	1.491082239725991e-03	3.162277660168374e+02	7.381821360094908e+00
6.140000e+08	  3	  3000	  2497	2.102119159005485e-03	3.162277660168374e+02	7.908749184561102e+00
6.150000e+08	  3	  3000	  2471	1.564711550039704e-03	3.162277660168374e+02	8.436439937736353e+00
6.160000e+08	  3	  3000	  1626	1.406149782496465e-03	3.162277660168374e+02	8.964897357892136e+00
6.170000e+08	  3	  3000	   413	1.712037089699901e-03	3.162277660168374e+02	9.493469007426635e+00
6.180000e+08	  3	  3000	  1544	1.630770046812504e-03	3.162277660168374e+02	1.002318710897614e+01
collision No.44	3.263960e+02[yr]	i=2, j=2650	r_ij=5.050163791553182e-05	radius[2]+radius[2650]=5.264841526262403e-05
6.190000e+08	  3	  3000	  2437	1.704252072998472e-03	3.162277660168374e+02	1.055236118354241e+01
6.200000e+08	  3	  3000	    48	1.128826111447468e-03	3.162277660168374e+02	1.108041978098180e+01
6.210000e+08	  3	  3000	    23	1.192820927421833e-03	3.162277660168374e+02	1.160712450606906e+01
6.220000e+08	  3	  3000	  1042	1.761545565030207e-03	3.162277660168374e+02	1.213371467231094e+01
6.230000e+08	  3	  3000	   525	2.006277253311725e-03	3.162277660168374e+02	1.266240605641837e+01
6.240000e+08	  3	  3000	  1348	1.630625354407646e-03	3.162277660168374e+02	1.318864942879377e+01
6.250000e+08	  3	  3000	  1388	1.628949972218065e-03	3.162277660168374e+02	1.371773979484426e+01
6.260000e+08	  3	  3000	  2237	9.443327791193956e-04	3.162277660168374e+02	1.424534590252948e+01
6.270000e+08	  3	  3000	   183	1.033828215882462e-03	3.162277660168374e+02	1.477497691849378e+01
6.280000e+08	  3	  3000	   296	1.864385114875566e-03	3.162277660168374e+02	1.530263458074930e+01
6.290000e+08	  3	  3000	  2923	2.183163716958880e-03	3.162277660168374e+02	1.583151247643572e+01
6.300000e+08	  3	  3000	   421	1.403596688644910e-03	3.162277660168374e+02	1.635888052732517e+01
6.310000e+08	  3	  3000	  2945	1.184449302067901e-03	3.162277660168374e+02	1.688814968179171e+01
6.320000e+08	  3	  3000	   807	1.923077156192506e-03	3.162277660168374e+02	1.741604101840157e+01
6.330000e+08	  3	  3000	   907	1.372599101665277e-03	3.162277660168374e+02	1.794568171728044e+01
6.340000e+08	  3	  3000	   164	1.350168253285265e-03	3.162277660168374e+02	1.847312989665725e+01
6.350000e+08	  3	  3000	   115	1.115049397097042e-03	3.162277660168374e+02	1.900196144029142e+01
6.360000e+08	  3	  3000	   928	1.797034347451222e-03	3.162277660168374e+02	1.953055964753462e+01
6.370000e+08	  3	  3000	   899	1.645754777418536e-03	3.162277660168374e+02	2.005733175435687e+01
6.380000e+08	  3	  3000	  1121	1.455768275954650e-03	3.162277660168374e+02	2.058660249267929e+01
6.390000e+08	  3	  3000	   878	1.351529671701124e-03	3.162277660168374e+02	2.111482532023252e+01
6.400000e+08	  3	  3000	   707	1.310717692505793e-03	3.162277660168374e+02	2.164429901441160e+01
6.410000e+08	  3	  3000	   201	1.645766011471900e-03	3.162277660168374e+02	2.217196657082296e+01
6.420000e+08	  3	  3000	  1036	1.298659754551515e-03	3.162277660168374e+02	2.269916414467550e+01
6.430000e+08	  3	  3000	  2389	1.458532901076716e-03	3.162277660168374e+02	2.322908911224670e+01
6.440000e+08	  3	  3000	  2925	1.488574530801116e-03	3.162277660168374e+02	2.375665142064631e+01
6.450000e+08	  3	  3000	  1166	1.755639200016757e-03	3.162277660168374e+02	2.428720198931591e+01
6.460000e+08	  3	  3000	   634	1.444337762384056e-03	3.162277660168374e+02	2.481391880940767e+01
6.470000e+08	  3	  3000	   529	1.727245342963421e-03	3.162277660168374e+02	2.534323195614179e+01
6.480000e+08	  3	  3000	  2581	1.383190037907967e-03	3.162277660168374e+02	2.587273897770359e+01
6.490000e+08	  3	  3000	   876	1.868580541348432e-03	3.162277660168374e+02	2.640115084697317e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  2817	2.384924645982669e-03	3.162277660168374e+02	2.692933298587220e+01
6.510000e+08	  3	  3000	   130	1.143264999650427e-03	3.162277660168374e+02	2.745867751949558e+01
6.520000e+08	  3	  3000	  1202	1.407379157077158e-03	3.162277660168374e+02	2.798729511244209e+01
6.530000e+08	  3	  3000	    58	1.664004248062303e-03	3.162277660168374e+02	2.851745142738364e+01
6.540000e+08	  3	  3000	  1015	1.755484441660776e-03	3.162277660168374e+02	2.904501547504780e+01
6.550000e+08	  3	  3000	  1401	1.231435388855276e-03	3.162277660168374e+02	2.957533476429797e+01
6.560000e+08	  3	  3000	  1642	1.644050628974594e-03	3.162277660168374e+02	3.010406737367934e+01
6.570000e+08	  3	  3000	  1960	1.580266627062426e-03	3.162277660168374e+02	3.063321050089661e+01
6.580000e+08	  3	  3000	   713	1.460899080383116e-03	3.162277660168374e+02	3.116206032929810e+01
6.590000e+08	  3	  3000	  2747	1.773537310180700e-03	3.162277660168374e+02	3.169153664945116e+01
6.600000e+08	  3	  3000	  2799	1.331663334221400e-03	3.162277660168374e+02	3.222157313781218e+01
6.610000e+08	  3	  3000	  2080	1.947280116492843e-03	3.162277660168374e+02	3.274831286676109e+01
6.620000e+08	  3	  3000	   556	1.923596257426457e-03	3.162277660168374e+02	3.327797722687954e+01
6.630000e+08	  3	  3000	   787	2.008945127924602e-03	3.162277660168374e+02	3.380681474298326e+01
6.640000e+08	  3	  3000	   425	1.653532594515556e-03	3.162277660168374e+02	3.433455871747778e+01
6.650000e+08	  3	  3000	   110	1.576587217500698e-03	3.162277660168374e+02	3.486412341521168e+01
6.660000e+08	  3	  3000	  2325	1.985844516311654e-03	3.162277660168374e+02	3.539280799162606e+01
6.670000e+08	  3	  3000	  2829	1.853696186200579e-03	3.162277660168374e+02	3.592277984674241e+01
6.680000e+08	  3	  3000	  2699	1.920931039977546e-03	3.162277660168374e+02	3.644998080425527e+01
6.690000e+08	  3	  3000	  2284	1.608819429154658e-03	3.162277660168374e+02	3.697925541799636e+01
6.700000e+08	  3	  3000	  2746	1.551427633835706e-03	3.162277660168374e+02	3.750906456241662e+01
6.710000e+08	  3	  3000	   651	2.116493019770444e-03	3.162277660168374e+02	3.803663061508929e+01
6.720000e+08	  3	  3000	  1621	1.587228712646842e-03	3.162277660168374e+02	3.856322511073778e+01
6.730000e+08	  3	  3000	  2654	1.548965359896682e-03	3.162277660168374e+02	3.908839419318809e+01
6.740000e+08	  3	  3000	  2251	1.904740133168793e-03	3.162277660168374e+02	3.961659910757363e+01
6.750000e+08	  3	  3000	   212	2.003189544133247e-03	3.162277660168374e+02	4.014521052305878e+01
6.760000e+08	  3	  3000	   193	1.367949021312852e-03	3.162277660168374e+02	4.067118843909129e+01
6.770000e+08	  3	  3000	  2946	1.696086338302429e-03	3.162277660168374e+02	4.119733337120701e+01
6.780000e+08	  3	  3000	  1945	1.648941808322123e-03	3.162277660168374e+02	4.172480208463900e+01
6.790000e+08	  3	  3000	   735	1.932949980112285e-03	3.162277660168374e+02	4.225543535829985e+01
6.800000e+08	  3	  3000	   881	1.793377743534476e-03	3.162277660168374e+02	4.278333296282891e+01
6.810000e+08	  3	  3000	  1759	2.154995739516306e-03	3.162277660168374e+02	4.331342593423243e+01
6.820000e+08	  3	  3000	  2939	1.830725658927895e-03	3.162277660168374e+02	4.384221753518921e+01
6.830000e+08	  3	  3000	   704	1.127470224020777e-03	3.162277660168374e+02	4.437071431811628e+01
6.840000e+08	  3	  3000	   217	1.559688146144714e-03	3.162277660168374e+02	4.489811404877285e+01
6.850000e+08	  3	  3000	   710	1.493172307224475e-03	3.162277660168374e+02	4.542494869672184e+01
6.860000e+08	  3	  3000	  2681	1.838574353294410e-03	3.162277660168374e+02	4.595475981757505e+01
6.870000e+08	  3	  3000	   220	1.751969730759098e-03	3.162277660168374e+02	4.648319730290828e+01
6.880000e+08	  3	  3000	  2725	1.654454416177682e-03	3.162277660168374e+02	4.701214330379280e+01
6.890000e+08	  3	  3000	  2243	1.525007198147885e-03	3.162277660168374e+02	4.754268486104488e+01
6.900000e+08	  3	  3000	  1185	1.906957740078267e-03	3.162277660168374e+02	4.807072598264681e+01
6.910000e+08	  3	  3000	  1408	1.379346090719722e-03	3.162277660168374e+02	4.859941853262934e+01
6.920000e+08	  3	  3000	  1414	1.953725742878243e-03	3.162277660168374e+02	4.912848944131957e+01
6.930000e+08	  3	  3000	  1064	1.248882879883892e-03	3.162277660168374e+02	4.965548365086664e+01
6.940000e+08	  3	  3000	   773	1.558807673129883e-03	3.162277660168374e+02	5.018518409458564e+01
6.950000e+08	  3	  3000	  2376	1.227635335271623e-03	3.162277660168374e+02	5.071253709296437e+01
6.960000e+08	  3	  3000	  2351	1.974172537572027e-03	3.162277660168374e+02	5.124114090381494e+01
6.970000e+08	  3	  3000	  2322	1.753599659505827e-03	3.162277660168374e+02	5.176901692034666e+01
6.980000e+08	  3	  3000	  2192	1.710492548133119e-03	3.162277660168374e+02	5.229884169548706e+01
6.990000e+08	  3	  3000	   429	1.254144633629170e-03	3.162277660168374e+02	5.282776035650060e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
