myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
8.760000e+08	  1	  1000	    91	1.358548180403150e-03	1.333521432163321e+03	3.828674250666013e+01
8.770000e+08	  1	  1000	   361	1.591325832805884e-03	1.333521432163321e+03	3.983829799729386e+01
8.780000e+08	  1	  1000	   195	1.617264553387180e-03	1.333521432163321e+03	4.139248597438212e+01
8.790000e+08	  1	  1000	   651	1.293763616562148e-03	1.333521432163321e+03	4.294618515155270e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[651]	= 8.128957e-03
E_error	= 8.576501644637646e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 8.790000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14225.288628[s]
user time	= 12102.032000[s]
system time	= 2074.812000[s]
Execution Time	(total	= 1.422529e+04 [s])
Corrector		= 5.412661e+03 [s]	38.05 [%]
Predictor		= 3.261875e+03 [s]	22.93 [%]
Iteration		= 2.669547e+03 [s]	18.77 [%]
Fragmentation		= 9.952409e+02 [s]	 7.00 [%]
Orbital_Elements	= 4.801324e+01 [s]	 0.34 [%]
Collision_Judgement	= 2.518508e+00 [s]	 0.02 [%]
Energy			= 1.654610e-01 [s]	 0.00 [%]
Others			= 1.835268e+03 [s]	12.90 [%]
-----
myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.790000e+08	  1	  1000	   651	1.293763616562148e-03	1.333521432163321e+03	4.294618515155271e+01
8.800000e+08	  1	  1000	   430	1.610029836773396e-03	1.333521432163321e+03	4.449649176093247e+01
8.810000e+08	  1	  1000	   387	1.591881869119516e-03	1.333521432163321e+03	4.604956960330468e+01
8.820000e+08	  1	  1000	   945	1.645525454627780e-03	1.333521432163321e+03	4.760064908044649e+01
8.830000e+08	  1	  1000	   469	1.701727119482587e-03	1.333521432163321e+03	4.915033034296903e+01
8.840000e+08	  1	  1000	   607	2.060749843628454e-03	1.333521432163321e+03	5.070534516360398e+01
8.850000e+08	  1	  1000	   971	2.461306773839055e-03	1.333521432163321e+03	5.225841921503354e+01
8.860000e+08	  1	  1000	    98	1.645714201311521e-03	1.333521432163321e+03	5.380860077522604e+01
8.870000e+08	  1	  1000	   563	1.603327760944264e-03	1.333521432163321e+03	5.536164497841223e+01
8.880000e+08	  1	  1000	   156	1.418811822488615e-03	1.333521432163321e+03	5.691629675518504e+01
8.890000e+08	  1	  1000	   116	1.463647689253020e-03	1.333521432163321e+03	5.846946928584062e+01
8.900000e+08	  1	  1000	   489	1.637481595938957e-03	1.333521432163321e+03	6.002238789405109e+01
8.910000e+08	  1	  1000	   271	1.664006398936613e-03	1.333521432163321e+03	6.157636104016060e+01
8.920000e+08	  1	  1000	   371	1.350803706507934e-03	1.333521432163321e+03	6.312818411824473e+01
8.930000e+08	  1	  1000	   339	6.016101688554928e-04	1.333521432163321e+03	6.468044277512409e+01
8.940000e+08	  1	  1000	   685	1.653598272836254e-03	1.333521432163321e+03	6.623264548685746e+01
collision No.50	1.401029e+03[yr]	i=1, j=423	r_ij=5.678234688633387e-05	radius[1]+radius[423]=5.683015272903446e-05
8.950000e+08	  1	  1000	   886	1.550865744615341e-03	1.333521432163321e+03	6.777690838221874e+01
8.960000e+08	  1	  1000	   658	1.317755775695493e-03	1.333521432163321e+03	6.933091696213582e+01
8.970000e+08	  1	  1000	    10	1.430051342262862e-03	1.333521432163321e+03	7.088503595552187e+01
8.980000e+08	  1	  1000	   756	1.283292224582993e-03	1.333521432163321e+03	7.243730131991022e+01
8.990000e+08	  1	  1000	   829	1.611289415757694e-03	1.333521432163321e+03	7.398917456595493e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   614	1.545803439171309e-03	1.333521432163321e+03	7.554065647780483e+01
9.010000e+08	  1	  1000	   564	1.556079574133352e-03	1.333521432163321e+03	7.709262283688520e+01
9.020000e+08	  1	  1000	   406	1.545296931458562e-03	1.333521432163321e+03	7.864066195292634e+01
9.030000e+08	  1	  1000	    49	1.996733447734534e-03	1.333521432163321e+03	8.019311138723438e+01
9.040000e+08	  1	  1000	   873	1.587760099270314e-03	1.333521432163321e+03	8.174561947293563e+01
9.050000e+08	  1	  1000	   372	1.495480029542609e-03	1.333521432163321e+03	8.329738275875879e+01
9.060000e+08	  1	  1000	   123	1.563540615775332e-03	1.333521432163321e+03	8.485063944631749e+01
9.070000e+08	  1	  1000	   403	1.289784230279906e-03	1.333521432163321e+03	8.640268117513301e+01
9.080000e+08	  1	  1000	   775	1.625037617696855e-03	1.333521432163321e+03	8.795479958521231e+01
collision No.51	1.422654e+03[yr]	i=1, j=306	r_ij=5.678363702077341e-05	radius[1]+radius[306]=5.683015272903446e-05
9.090000e+08	  1	  1000	   101	1.427457943326323e-03	1.333521432163321e+03	8.949976203664518e+01
9.100000e+08	  1	  1000	   142	1.495276882465694e-03	1.333521432163321e+03	9.105213116415567e+01
9.110000e+08	  1	  1000	   177	1.640853882741924e-03	1.333521432163321e+03	9.260406798350668e+01
9.120000e+08	  1	  1000	    72	1.710713000413031e-03	1.333521432163321e+03	9.415724426938756e+01
9.130000e+08	  1	  1000	   348	1.560650257308166e-03	1.333521432163321e+03	9.571055297955337e+01
9.140000e+08	  1	  1000	   696	1.621650008591852e-03	1.333521432163321e+03	9.725642824549176e+01
9.150000e+08	  1	  1000	   170	1.539601431749281e-03	1.333521432163321e+03	9.880797791645494e+01
9.160000e+08	  1	  1000	   707	1.482521390407191e-03	1.333521432163321e+03	1.003602834887310e+02
9.170000e+08	  1	  1000	   185	1.947221784689915e-03	1.333521432163321e+03	1.019075034397106e+02
9.180000e+08	  1	  1000	   835	1.906660067527229e-03	1.333521432163321e+03	1.034586408462729e+02
9.190000e+08	  1	  1000	   138	1.665095437561638e-03	1.333521432163321e+03	1.050079738299932e+02
9.200000e+08	  1	  1000	   450	1.623142416821808e-03	1.333521432163321e+03	1.065610656238653e+02
9.210000e+08	  1	  1000	   373	1.591178660387303e-03	1.333521432163321e+03	1.081124294601480e+02
9.220000e+08	  1	  1000	   896	1.726519346846968e-03	1.333521432163321e+03	1.096621466807713e+02
9.230000e+08	  1	  1000	   200	1.653049996042308e-03	1.333521432163321e+03	1.112156624364110e+02
9.240000e+08	  1	  1000	   424	1.590344031862650e-03	1.333521432163321e+03	1.127677776262954e+02
9.250000e+08	  1	  1000	   117	9.805717619393833e-04	1.333521432163321e+03	1.143173643243356e+02
9.260000e+08	  1	  1000	    24	2.098277438427478e-03	1.333521432163321e+03	1.158712206309819e+02
9.270000e+08	  1	  1000	   596	1.437560691922138e-03	1.333521432163321e+03	1.174254227093952e+02
9.280000e+08	  1	  1000	   122	1.240493962115038e-03	1.333521432163321e+03	1.189776779824359e+02
9.290000e+08	  1	  1000	   965	1.613805763588317e-03	1.333521432163321e+03	1.205264482800552e+02
9.300000e+08	  1	  1000	   240	1.734645927397417e-03	1.333521432163321e+03	1.220785164995947e+02
9.310000e+08	  1	  1000	   664	1.943559801034872e-03	1.333521432163321e+03	1.236228217911083e+02
9.320000e+08	  1	  1000	   267	1.338995179705420e-03	1.333521432163321e+03	1.251768344846253e+02
9.330000e+08	  1	  1000	   650	1.602105207977751e-03	1.333521432163321e+03	1.267295066124413e+02
9.340000e+08	  1	  1000	   611	1.679268252503259e-03	1.333521432163321e+03	1.282828593100307e+02
9.350000e+08	  1	  1000	   296	1.394872499426427e-03	1.333521432163321e+03	1.298338408204436e+02
9.360000e+08	  1	  1000	   519	1.137947330400665e-03	1.333521432163321e+03	1.313840806224133e+02
9.370000e+08	  1	  1000	   625	1.252689246577898e-03	1.333521432163321e+03	1.329366973164828e+02
9.380000e+08	  1	  1000	    28	1.491357396139939e-03	1.333521432163321e+03	1.344873057306489e+02
9.390000e+08	  1	  1000	   899	1.220168803214415e-03	1.333521432163321e+03	1.360389749112064e+02
9.400000e+08	  1	  1000	   838	1.389020219652820e-03	1.333521432163321e+03	1.375895204626459e+02
9.410000e+08	  1	  1000	   632	1.760234340366582e-03	1.333521432163321e+03	1.391424700534081e+02
9.420000e+08	  1	  1000	   263	1.739314088062793e-03	1.333521432163321e+03	1.406936802000689e+02
9.430000e+08	  1	  1000	   815	1.492902672533822e-03	1.333521432163321e+03	1.422422046324063e+02
9.440000e+08	  1	  1000	   495	1.837871159830047e-03	1.333521432163321e+03	1.437928672359338e+02
9.450000e+08	  1	  1000	     4	1.910535969426732e-03	1.333521432163321e+03	1.453445445191202e+02
9.460000e+08	  1	  1000	   294	1.639279733924324e-03	1.333521432163321e+03	1.468967925212074e+02
9.470000e+08	  1	  1000	   418	1.571478603417272e-03	1.333521432163321e+03	1.484481866446225e+02
9.480000e+08	  1	  1000	    95	1.586424132922792e-03	1.333521432163321e+03	1.499996460534956e+02
9.490000e+08	  1	  1000	   984	1.356227717657764e-03	1.333521432163321e+03	1.515481760019921e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   175	1.727389357067233e-03	1.333521432163321e+03	1.531006197871845e+02
9.510000e+08	  1	  1000	   932	1.449945414008866e-03	1.333521432163321e+03	1.546531550879330e+02
9.520000e+08	  1	  1000	   402	1.545206838308779e-03	1.333521432163321e+03	1.562013230542814e+02
9.530000e+08	  1	  1000	   156	1.413303308868055e-03	1.333521432163321e+03	1.577527932691250e+02
9.540000e+08	  1	  1000	   915	1.688251933641739e-03	1.333521432163321e+03	1.592985093059940e+02
9.550000e+08	  1	  1000	   690	1.652457065654389e-03	1.333521432163321e+03	1.608473632000982e+02
9.560000e+08	  1	  1000	   321	1.406782660852320e-03	1.333521432163321e+03	1.623989907786739e+02
9.570000e+08	  1	  1000	   161	9.953914453908290e-04	1.333521432163321e+03	1.639442028926507e+02
9.580000e+08	  1	  1000	   816	2.434845180841317e-03	1.333521432163321e+03	1.654942849256333e+02
9.590000e+08	  1	  1000	   684	1.595985218072201e-03	1.333521432163321e+03	1.670463062164465e+02
9.600000e+08	  1	  1000	   625	1.267684798117811e-03	1.333521432163321e+03	1.685969320936243e+02
9.610000e+08	  1	  1000	   616	1.356009467627862e-03	1.333521432163321e+03	1.701497465039189e+02
9.620000e+08	  1	  1000	   184	1.675547156152477e-03	1.333521432163321e+03	1.717015806762538e+02
9.630000e+08	  1	  1000	   406	1.787714122962443e-03	1.333521432163321e+03	1.732521399887924e+02
9.640000e+08	  1	  1000	   485	2.137895082083841e-03	1.333521432163321e+03	1.748048630087378e+02
9.650000e+08	  1	  1000	    96	1.529884640024458e-03	1.333521432163321e+03	1.763558527103398e+02
collision No.52	1.510689e+03[yr]	i=1, j=380	r_ij=5.527315013335753e-05	radius[1]+radius[380]=5.534585782615908e-05
9.660000e+08	  1	  1000	    28	2.131127631918467e-03	1.333521432163321e+03	1.779018924502502e+02
9.670000e+08	  1	  1000	   390	1.438978773163106e-03	1.333521432163321e+03	1.794471713443407e+02
9.680000e+08	  1	  1000	   913	1.447005147759760e-03	1.333521432163321e+03	1.810001204438051e+02
9.690000e+08	  1	  1000	   594	1.703439146338439e-03	1.333521432163321e+03	1.825509552537764e+02
9.700000e+08	  1	  1000	   100	1.538955980303713e-03	1.333521432163321e+03	1.841026296640387e+02
9.710000e+08	  1	  1000	   143	1.107446635335382e-03	1.333521432163321e+03	1.856530283654295e+02
9.720000e+08	  1	  1000	   314	1.436185021446294e-03	1.333521432163321e+03	1.872048228518071e+02
9.730000e+08	  1	  1000	   129	1.685994806020871e-03	1.333521432163321e+03	1.887563736147028e+02
9.740000e+08	  1	  1000	   695	1.588055123466462e-03	1.333521432163321e+03	1.903049893490311e+02
collision No.53	1.524938e+03[yr]	i=1, j=202	r_ij=5.651387390634850e-05	radius[1]+radius[202]=5.658823569373102e-05
9.750000e+08	  1	  1000	   915	1.659026011074444e-03	1.333521432163321e+03	1.918534911530367e+02
9.760000e+08	  1	  1000	   132	1.548253956710751e-03	1.333521432163321e+03	1.934052424784670e+02
9.770000e+08	  1	  1000	    10	1.613365620281206e-03	1.333521432163321e+03	1.949560954192152e+02
9.780000e+08	  1	  1000	   741	1.515198955789937e-03	1.333521432163321e+03	1.965068765954652e+02
9.790000e+08	  1	  1000	   666	1.255341525027262e-03	1.333521432163321e+03	1.980589939719175e+02
9.800000e+08	  1	  1000	   988	1.526612662446559e-03	1.333521432163321e+03	1.996111161851535e+02
9.810000e+08	  1	  1000	   731	1.319076376837004e-03	1.333521432163321e+03	2.011620073384327e+02
9.820000e+08	  1	  1000	   822	1.847596104926594e-03	1.333521432163321e+03	2.027145273066617e+02
9.830000e+08	  1	  1000	   891	1.509006157011932e-03	1.333521432163321e+03	2.042635295608830e+02
9.840000e+08	  1	  1000	   728	3.245786275620078e-03	1.333521432163321e+03	2.058113158510440e+02
9.850000e+08	  1	  1000	   295	1.541676045032052e-03	1.333521432163321e+03	2.073634372379263e+02
9.860000e+08	  1	  1000	   833	1.664679743307935e-03	1.333521432163321e+03	2.089094699348925e+02
9.870000e+08	  1	  1000	    24	1.516832913578714e-03	1.333521432163321e+03	2.104596562793112e+02
9.880000e+08	  1	  1000	   185	1.962277477738158e-03	1.333521432163321e+03	2.120102138608888e+02
9.890000e+08	  1	  1000	   561	1.270376063532276e-03	1.333521432163321e+03	2.135616369955893e+02
9.900000e+08	  1	  1000	   411	1.715266921121827e-03	1.333521432163321e+03	2.151095629230135e+02
9.910000e+08	  1	  1000	   883	1.101142742173086e-03	1.333521432163321e+03	2.166577627264101e+02
9.920000e+08	  1	  1000	   390	1.699443759754229e-03	1.333521432163321e+03	2.182088993976148e+02
9.930000e+08	  1	  1000	   797	1.551194519346843e-03	1.333521432163321e+03	2.197604194817192e+02
9.940000e+08	  1	  1000	   496	1.694992255396806e-03	1.333521432163321e+03	2.213110230250123e+02
9.950000e+08	  1	  1000	   402	1.609740816099494e-03	1.333521432163321e+03	2.228628824340253e+02
9.960000e+08	  1	  1000	   893	2.024326972300736e-03	1.333521432163321e+03	2.244118313772700e+02
9.970000e+08	  1	  1000	   734	1.823072266672784e-03	1.333521432163321e+03	2.259605750633314e+02
9.980000e+08	  1	  1000	   848	1.573437041992256e-03	1.333521432163321e+03	2.275092240845520e+02
9.990000e+08	  1	  1000	   307	1.265508149441175e-03	1.333521432163321e+03	2.290606285995761e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	    87	1.393747205810875e-03	1.333521432163321e+03	2.306105293825169e+02
1.001000e+09	  1	  1000	   980	1.482218065797615e-03	1.333521432163321e+03	2.321497965932188e+02
1.002000e+09	  1	  1000	     1	6.757893777912928e-04	1.333521432163321e+03	2.336994163561124e+02
1.003000e+09	  1	  1000	   721	1.659180148356656e-03	1.333521432163321e+03	2.352468542604662e+02
1.004000e+09	  1	  1000	   735	1.616523460847405e-03	1.333521432163321e+03	2.367934442123145e+02
1.005000e+09	  1	  1000	   148	1.771220446903066e-03	1.333521432163321e+03	2.383410175915050e+02
1.006000e+09	  1	  1000	   249	1.701604544710085e-03	1.333521432163321e+03	2.398921934939734e+02
1.007000e+09	  1	  1000	   614	1.596375981845314e-03	1.333521432163321e+03	2.414395201992019e+02
1.008000e+09	  1	  1000	   107	1.740244453730207e-03	1.333521432163321e+03	2.429890917066109e+02
1.009000e+09	  1	  1000	   495	1.625005556287018e-03	1.333521432163321e+03	2.445403349534124e+02
1.010000e+09	  1	  1000	   624	1.529058065558834e-03	1.333521432163321e+03	2.460906628494402e+02
1.011000e+09	  1	  1000	   139	1.811881476093741e-03	1.333521432163321e+03	2.476378820044235e+02
1.012000e+09	  1	  1000	   428	1.438686317587589e-03	1.333521432163321e+03	2.491852358558796e+02
1.013000e+09	  1	  1000	    37	2.042751872477789e-03	1.333521432163321e+03	2.507344115337191e+02
1.014000e+09	  1	  1000	   243	2.070677595184998e-03	1.333521432163321e+03	2.522827280324256e+02
1.015000e+09	  1	  1000	   280	1.633578875222249e-03	1.333521432163321e+03	2.538289815030464e+02
1.016000e+09	  1	  1000	   949	1.825207401787790e-03	1.333521432163321e+03	2.553776265462632e+02
1.017000e+09	  1	  1000	   902	1.303045124328715e-03	1.333521432163321e+03	2.569278417063636e+02
1.018000e+09	  1	  1000	   364	1.697729994889414e-03	1.333521432163321e+03	2.584756763640430e+02
1.019000e+09	  1	  1000	   349	1.778687337687469e-03	1.333521432163321e+03	2.600212329236807e+02
1.020000e+09	  1	  1000	   470	1.437943435438587e-03	1.333521432163321e+03	2.615704394997578e+02
1.021000e+09	  1	  1000	   752	1.326720874807569e-03	1.333521432163321e+03	2.631123104544115e+02
1.022000e+09	  1	  1000	   803	1.453557621261296e-03	1.333521432163321e+03	2.646609704419743e+02
1.023000e+09	  1	  1000	   824	1.687069567337377e-03	1.333521432163321e+03	2.662114296581502e+02
1.024000e+09	  1	  1000	   426	1.273914040781686e-03	1.333521432163321e+03	2.677584598945373e+02
1.025000e+09	  1	  1000	   988	1.418853475889699e-03	1.333521432163321e+03	2.693079005814233e+02
1.026000e+09	  1	  1000	   946	1.555433228156467e-03	1.333521432163321e+03	2.708529160463759e+02
1.027000e+09	  1	  1000	   643	1.722331235584164e-03	1.333521432163321e+03	2.723981740254023e+02
1.028000e+09	  1	  1000	   803	1.528189213833729e-03	1.333521432163321e+03	2.739458100773617e+02
1.029000e+09	  1	  1000	   397	1.384893435709819e-03	1.333521432163321e+03	2.754954884914791e+02
1.030000e+09	  1	  1000	   827	1.692634461800740e-03	1.333521432163321e+03	2.770405355844325e+02
1.031000e+09	  1	  1000	   344	1.843001192594769e-03	1.333521432163321e+03	2.785874828399930e+02
1.032000e+09	  1	  1000	   554	1.476476843360616e-03	1.333521432163321e+03	2.801313004506777e+02
1.033000e+09	  1	  1000	   428	3.010667962869301e-05	1.333521432163321e+03	2.816793023476849e+02
1.034000e+09	  1	  1000	   317	1.674073803395680e-03	1.333521432163321e+03	2.832271339927657e+02
1.035000e+09	  1	  1000	   572	1.559785936057771e-03	1.333521432163321e+03	2.847748271205731e+02
1.036000e+09	  1	  1000	   478	1.279117169257346e-03	1.333521432163321e+03	2.863222735997135e+02
1.037000e+09	  1	  1000	   445	1.728877274504558e-03	1.333521432163321e+03	2.878718555911851e+02
1.038000e+09	  1	  1000	   931	1.621071426293736e-03	1.333521432163321e+03	2.894208669932386e+02
1.039000e+09	  1	  1000	   554	1.262654387332585e-03	1.333521432163321e+03	2.909670793031018e+02
1.040000e+09	  1	  1000	   115	1.523801872606441e-03	1.333521432163321e+03	2.925147754923304e+02
1.041000e+09	  1	  1000	    12	1.357906356642587e-03	1.333521432163321e+03	2.940643266852532e+02
1.042000e+09	  1	  1000	   117	1.187425369150114e-03	1.333521432163321e+03	2.956133339496370e+02
1.043000e+09	  1	  1000	   239	1.716704696510673e-03	1.333521432163321e+03	2.971541664592937e+02
1.044000e+09	  1	  1000	   533	1.985228705939942e-03	1.333521432163321e+03	2.987006667802706e+02
1.045000e+09	  1	  1000	   267	1.429885996000076e-03	1.333521432163321e+03	3.002438732988276e+02
1.046000e+09	  1	  1000	   774	1.705753634397246e-03	1.333521432163321e+03	3.017879351131317e+02
1.047000e+09	  1	  1000	   792	1.514326383602099e-03	1.333521432163321e+03	3.033338122350740e+02
1.048000e+09	  1	  1000	   491	1.561454155432397e-03	1.333521432163321e+03	3.048843252115746e+02
1.049000e+09	  1	  1000	   480	1.193871141702473e-03	1.333521432163321e+03	3.064311552213281e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   177	1.647661242578743e-03	1.333521432163321e+03	3.079780290539023e+02
1.051000e+09	  1	  1000	   484	1.441263737742673e-03	1.333521432163321e+03	3.095268842402033e+02
1.052000e+09	  1	  1000	   338	1.377597053028960e-03	1.333521432163321e+03	3.110740245095180e+02
1.053000e+09	  1	  1000	   287	1.328041878051153e-03	1.333521432163321e+03	3.126222550333206e+02
1.054000e+09	  1	  1000	   104	1.579413615948041e-03	1.333521432163321e+03	3.141642979942562e+02
1.055000e+09	  1	  1000	   830	1.209334906317689e-03	1.333521432163321e+03	3.157098050469927e+02
1.056000e+09	  1	  1000	   951	1.700525861985345e-03	1.333521432163321e+03	3.172535933459983e+02
1.057000e+09	  1	  1000	   807	1.744646705512388e-03	1.333521432163321e+03	3.187998618645348e+02
1.058000e+09	  1	  1000	   882	1.607719235293190e-03	1.333521432163321e+03	3.203473138308433e+02
1.059000e+09	  1	  1000	    27	1.647196300633012e-03	1.333521432163321e+03	3.218943848207534e+02
1.060000e+09	  1	  1000	   120	1.450203417542868e-03	1.333521432163321e+03	3.234389039893242e+02
1.061000e+09	  1	  1000	   116	1.958055964070915e-03	1.333521432163321e+03	3.249868270531312e+02
1.062000e+09	  1	  1000	   701	1.492042747145861e-03	1.333521432163321e+03	3.265335340770541e+02
1.063000e+09	  1	  1000	   342	1.639953411153023e-03	1.333521432163321e+03	3.280797296422161e+02
1.064000e+09	  1	  1000	    83	1.490132979996367e-03	1.333521432163321e+03	3.296279751231061e+02
1.065000e+09	  1	  1000	   155	1.413260111714417e-03	1.333521432163321e+03	3.311754084970125e+02
1.066000e+09	  1	  1000	   101	1.493983912171652e-03	1.333521432163321e+03	3.327225809655105e+02
1.067000e+09	  1	  1000	   212	1.247135919866582e-03	1.333521432163321e+03	3.342707948048185e+02
1.068000e+09	  1	  1000	   482	1.601118288985198e-03	1.333521432163321e+03	3.358179772749177e+02
1.069000e+09	  1	  1000	   353	1.224450580561424e-03	1.333521432163321e+03	3.373647820910156e+02
1.070000e+09	  1	  1000	   275	1.291681139011632e-03	1.333521432163321e+03	3.389128389357039e+02
1.071000e+09	  1	  1000	   944	1.424083362618973e-03	1.333521432163321e+03	3.404610625201407e+02
1.072000e+09	  1	  1000	   305	1.572371031733842e-03	1.333521432163321e+03	3.420078352956693e+02
1.073000e+09	  1	  1000	   941	1.778470019429649e-03	1.333521432163321e+03	3.435566261603965e+02
1.074000e+09	  1	  1000	   644	1.537907787572530e-03	1.333521432163321e+03	3.451047195891699e+02
1.075000e+09	  1	  1000	   335	1.305401415142178e-03	1.333521432163321e+03	3.466521735159980e+02
1.076000e+09	  1	  1000	   594	1.434946626104124e-03	1.333521432163321e+03	3.482010168495956e+02
1.077000e+09	  1	  1000	   645	1.120779570913366e-03	1.333521432163321e+03	3.497441276391274e+02
1.078000e+09	  1	  1000	   237	1.752799425529946e-03	1.333521432163321e+03	3.512928078110435e+02
1.079000e+09	  1	  1000	   844	2.290285399246936e-03	1.333521432163321e+03	3.528397806808946e+02
1.080000e+09	  1	  1000	   827	1.281153138479904e-03	1.333521432163321e+03	3.543888455806737e+02
1.081000e+09	  1	  1000	   372	2.008438596793103e-03	1.333521432163321e+03	3.559374377804717e+02
1.082000e+09	  1	  1000	   634	1.396394574126387e-03	1.333521432163321e+03	3.574822508104746e+02
1.083000e+09	  1	  1000	   236	1.360197364703101e-03	1.333521432163321e+03	3.590304443439144e+02
1.084000e+09	  1	  1000	    61	1.531722508142488e-03	1.333521432163321e+03	3.605800695121707e+02
1.085000e+09	  1	  1000	   224	1.562670243673785e-03	1.333521432163321e+03	3.621275628615614e+02
1.086000e+09	  1	  1000	   631	3.152812575671660e-03	1.333521432163321e+03	3.636742283877498e+02
1.087000e+09	  1	  1000	   794	1.969109737478418e-03	1.333521432163321e+03	3.652242461621738e+02
1.088000e+09	  1	  1000	   541	1.456297246181166e-03	1.333521432163321e+03	3.667714489909918e+02
1.089000e+09	  1	  1000	   238	1.445342560016446e-03	1.333521432163321e+03	3.683157336042681e+02
1.090000e+09	  1	  1000	   211	1.619116551279507e-03	1.333521432163321e+03	3.698650732298954e+02
1.091000e+09	  1	  1000	   458	1.261445318931814e-03	1.333521432163321e+03	3.714126827069651e+02
1.092000e+09	  1	  1000	   228	1.719883386073420e-03	1.333521432163321e+03	3.729598526423210e+02
1.093000e+09	  1	  1000	   400	1.570289202115756e-03	1.333521432163321e+03	3.745086370288982e+02
1.094000e+09	  1	  1000	   539	2.008790226102077e-03	1.333521432163321e+03	3.760562095919903e+02
1.095000e+09	  1	  1000	    63	1.221039251903841e-03	1.333521432163321e+03	3.776010550235972e+02
1.096000e+09	  1	  1000	   506	1.530376411733076e-03	1.333521432163321e+03	3.791486411818667e+02
1.097000e+09	  1	  1000	   707	1.921141424944045e-03	1.333521432163321e+03	3.806969392055756e+02
1.098000e+09	  1	  1000	   413	1.448702212876163e-03	1.333521432163321e+03	3.822437222911702e+02
1.099000e+09	  1	  1000	   925	1.563873266261341e-03	1.333521432163321e+03	3.837887000779988e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   203	1.096001563834493e-03	1.333521432163321e+03	3.853365896826501e+02
1.101000e+09	  1	  1000	   909	1.666000087184057e-03	1.333521432163321e+03	3.868851082576471e+02
1.102000e+09	  1	  1000	   373	1.609730729927018e-03	1.333521432163321e+03	3.884326656998232e+02
1.103000e+09	  1	  1000	    81	1.546290378424290e-03	1.333521432163321e+03	3.899771899200284e+02
1.104000e+09	  1	  1000	   164	1.576546192616310e-03	1.333521432163321e+03	3.915263119738248e+02
1.105000e+09	  1	  1000	   367	1.288803542972787e-03	1.333521432163321e+03	3.930700402724569e+02
1.106000e+09	  1	  1000	    76	1.650710266093084e-03	1.333521432163321e+03	3.946082291912841e+02
