1.198000e+09	  1	   979	   498	1.350540608594492e-03	1.778279410038919e+03	1.262122633793024e+02
1.199000e+09	  1	   979	   405	1.356141976886844e-03	1.778279410038919e+03	1.278130386928219e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	   979	   694	1.649855950671282e-03	1.778279410038919e+03	1.294145671574359e+02
1.201000e+09	  1	   979	   575	1.566121804165603e-03	1.778279410038919e+03	1.310178114801454e+02
1.202000e+09	  1	   979	   554	1.521983698926341e-03	1.778279410038919e+03	1.326199876403155e+02
1.203000e+09	  1	   979	   591	1.218912380076548e-03	1.778279410038919e+03	1.342152119092731e+02
1.204000e+09	  1	   979	   540	2.160953166642022e-03	1.778279410038919e+03	1.358132078375568e+02
1.205000e+09	  1	   979	   368	1.860930111681882e-03	1.778279410038919e+03	1.374161703103482e+02
1.206000e+09	  1	   979	   170	1.476358380682908e-03	1.778279410038919e+03	1.390156438286650e+02
1.207000e+09	  1	   979	   842	1.503327913933339e-03	1.778279410038919e+03	1.406190295349776e+02
1.208000e+09	  1	   979	   863	1.599100039578676e-03	1.778279410038919e+03	1.422212791435108e+02
1.209000e+09	  1	   979	   635	9.599524224938621e-04	1.778279410038919e+03	1.438188093180859e+02
1.210000e+09	  1	   979	   439	2.098385049799285e-03	1.778279410038919e+03	1.454216773385679e+02
1.211000e+09	  1	   979	   571	1.479800854195393e-03	1.778279410038919e+03	1.470226087190343e+02
1.212000e+09	  1	   979	   524	1.992997559186694e-03	1.778279410038919e+03	1.486229214100676e+02
1.213000e+09	  1	   979	   473	1.438051266538880e-03	1.778279410038919e+03	1.502240610223572e+02
1.214000e+09	  1	   979	   832	1.818208930433563e-03	1.778279410038919e+03	1.518262400180197e+02
1.215000e+09	  1	   979	   848	1.383927549082582e-03	1.778279410038919e+03	1.534230576863574e+02
1.216000e+09	  1	   979	    57	1.574434452489640e-03	1.778279410038919e+03	1.550218048178163e+02
1.217000e+09	  1	   979	   221	1.390775566078706e-03	1.778279410038919e+03	1.566235214183522e+02
1.218000e+09	  1	   979	   722	2.357441532823983e-03	1.778279410038919e+03	1.582244279406656e+02
collision No.22	1.937836e+03[yr]	i=1, j=520	r_ij=6.670372646756842e-05	radius[1]+radius[520]=6.680594157552975e-05
dE_heat=-1.627868e-09	dE_grav=1.632592e-09	dE_c=-6.764661e-17	v_imp=3.307891e-01
1.219000e+09	  1	   978	   108	2.028610233117558e-03	1.778279410038919e+03	1.598259243066435e+02
1.220000e+09	  1	   978	   499	1.426153432398134e-03	1.778279410038919e+03	1.614300986132828e+02
1.221000e+09	  1	   978	   656	1.325485044005746e-03	1.778279410038919e+03	1.630304487894405e+02
1.222000e+09	  1	   978	   857	1.474976841511826e-03	1.778279410038919e+03	1.646363527020487e+02
1.223000e+09	  1	   978	   549	1.625757109072563e-03	1.778279410038919e+03	1.662348827723758e+02
1.224000e+09	  1	   978	   681	1.545951116388408e-03	1.778279410038919e+03	1.678427539410929e+02
1.225000e+09	  1	   978	   780	1.804392300202584e-03	1.778279410038919e+03	1.694434253303447e+02
1.226000e+09	  1	   978	   726	1.319513265079089e-03	1.778279410038919e+03	1.710482405841975e+02
1.227000e+09	  1	   978	    36	1.833536969720034e-03	1.778279410038919e+03	1.726499302289235e+02
1.228000e+09	  1	   978	   118	2.019492964223248e-03	1.778279410038919e+03	1.742520818614410e+02
1.229000e+09	  1	   978	   402	1.501231671559244e-03	1.778279410038919e+03	1.758564811308646e+02
1.230000e+09	  1	   978	    69	1.688625574307428e-03	1.778279410038919e+03	1.774565198365292e+02
1.231000e+09	  1	   978	    15	1.629984806834715e-03	1.778279410038919e+03	1.790613362794525e+02
1.232000e+09	  1	   978	   768	1.749844069282087e-03	1.778279410038919e+03	1.806629188238828e+02
1.233000e+09	  1	   978	   265	1.446135636962804e-03	1.778279410038919e+03	1.822633153163523e+02
1.234000e+09	  1	   978	   302	2.344552258585180e-03	1.778279410038919e+03	1.838642241907136e+02
1.235000e+09	  1	   978	   150	1.488477121355942e-03	1.778279410038919e+03	1.854638130025145e+02
1.236000e+09	  1	   978	   523	1.435253784016134e-03	1.778279410038919e+03	1.870688954951494e+02
1.237000e+09	  1	   978	   885	1.397136960736717e-03	1.778279410038919e+03	1.886689796943215e+02
1.238000e+09	  1	   978	   734	2.300213718571459e-03	1.778279410038919e+03	1.902705700995696e+02
1.239000e+09	  1	   978	   370	1.411987041921115e-03	1.778279410038919e+03	1.918728982185015e+02
1.240000e+09	  1	   978	   604	1.504183170946795e-03	1.778279410038919e+03	1.934752405741904e+02
1.241000e+09	  1	   978	   436	2.130974581459590e-03	1.778279410038919e+03	1.950770217931181e+02
1.242000e+09	  1	   978	   580	1.757427285429331e-03	1.778279410038919e+03	1.966716528252745e+02
1.243000e+09	  1	   978	   690	1.611913082946662e-03	1.778279410038919e+03	1.982750346142929e+02
1.244000e+09	  1	   978	   813	1.641921842844076e-03	1.778279410038919e+03	1.998786210742691e+02
1.245000e+09	  1	   978	   615	1.445810456761174e-03	1.778279410038919e+03	2.014825159381482e+02
1.246000e+09	  1	   978	   563	1.361200589133193e-03	1.778279410038919e+03	2.030862299520223e+02
1.247000e+09	  1	   978	   255	1.302725372437297e-03	1.778279410038919e+03	2.046888199922567e+02
1.248000e+09	  1	   978	   955	1.709570065673115e-03	1.778279410038919e+03	2.062900340470399e+02
1.249000e+09	  1	   978	   583	1.771830830910377e-03	1.778279410038919e+03	2.078913994729446e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	   978	   724	1.349134435015880e-03	1.778279410038919e+03	2.094939787204798e+02
1.251000e+09	  1	   978	   801	1.172637894576782e-03	1.778279410038919e+03	2.110973598803270e+02
1.252000e+09	  1	   978	   443	2.032555558737513e-03	1.778279410038919e+03	2.127033760760557e+02
1.253000e+09	  1	   978	   468	1.406582912136379e-03	1.778279410038919e+03	2.143070709780478e+02
1.254000e+09	  1	   978	   862	1.703311437401179e-03	1.778279410038919e+03	2.159086991346982e+02
1.255000e+09	  1	   978	   302	1.367200425879456e-03	1.778279410038919e+03	2.175129612884659e+02
1.256000e+09	  1	   978	   366	1.622977207387339e-03	1.778279410038919e+03	2.191167076033859e+02
1.257000e+09	  1	   978	   772	1.337297336561235e-03	1.778279410038919e+03	2.207152036914675e+02
1.258000e+09	  1	   978	   859	1.880201583879652e-03	1.778279410038919e+03	2.223141223838186e+02
1.259000e+09	  1	   978	    63	1.541972560629835e-03	1.778279410038919e+03	2.239150145704308e+02
1.260000e+09	  1	   978	   577	1.566923363761429e-03	1.778279410038919e+03	2.255153290753445e+02
1.261000e+09	  1	   978	   977	1.288219618583344e-03	1.778279410038919e+03	2.271205163043991e+02
1.262000e+09	  1	   978	   571	1.270114017426064e-03	1.778279410038919e+03	2.287227514413040e+02
1.263000e+09	  1	   978	   967	1.405321503626050e-03	1.778279410038919e+03	2.303227192184368e+02
1.264000e+09	  1	   978	   119	1.827608298258726e-03	1.778279410038919e+03	2.319261839340988e+02
1.265000e+09	  1	   978	   101	1.426484378308708e-03	1.778279410038919e+03	2.335285866504016e+02
1.266000e+09	  1	   978	   609	1.744825072251463e-03	1.778279410038919e+03	2.351337194732976e+02
1.267000e+09	  1	   978	   136	2.760640492034484e-03	1.778279410038919e+03	2.367360171104450e+02
1.268000e+09	  1	   978	    42	2.337590238574650e-03	1.778279410038919e+03	2.383371225503084e+02
1.269000e+09	  1	   978	   941	1.598224969517532e-03	1.778279410038919e+03	2.399415987515061e+02
1.270000e+09	  1	   978	     6	1.780898276104020e-03	1.778279410038919e+03	2.415423902509527e+02
1.271000e+09	  1	   978	   374	1.641369673776776e-03	1.778279410038919e+03	2.431491131959172e+02
1.272000e+09	  1	   978	   462	1.366211398862836e-03	1.778279410038919e+03	2.447503430872912e+02
1.273000e+09	  1	   978	   339	1.194946094583903e-03	1.778279410038919e+03	2.463548513161473e+02
1.274000e+09	  1	   978	   380	2.225712898154663e-03	1.778279410038919e+03	2.479585668264679e+02
1.275000e+09	  1	   978	   833	1.261774403462521e-03	1.778279410038919e+03	2.495615790149049e+02
1.276000e+09	  1	   978	   525	1.513328012568992e-03	1.778279410038919e+03	2.511669818902356e+02
1.277000e+09	  1	   978	   276	1.784374281690502e-03	1.778279410038919e+03	2.527646470787076e+02
1.278000e+09	  1	   978	   697	1.160967556705501e-03	1.778279410038919e+03	2.543706565520416e+02
1.279000e+09	  1	   978	   359	1.365823539543702e-03	1.778279410038919e+03	2.559733588851154e+02
1.280000e+09	  1	   978	   319	2.678823726006333e-03	1.778279410038919e+03	2.575779258052674e+02
1.281000e+09	  1	   978	   787	1.141926807371732e-03	1.778279410038919e+03	2.591814861635348e+02
1.282000e+09	  1	   978	   902	1.804565470980902e-03	1.778279410038919e+03	2.607843815048924e+02
1.283000e+09	  1	   978	   671	1.486487461475598e-03	1.778279410038919e+03	2.623863842425256e+02
1.284000e+09	  1	   978	   130	1.304473620302489e-03	1.778279410038919e+03	2.639882648910104e+02
1.285000e+09	  1	   978	   909	9.730442319405030e-04	1.778279410038919e+03	2.655918359885399e+02
1.286000e+09	  1	   978	   440	1.495492961770124e-03	1.778279410038919e+03	2.671953641422719e+02
1.287000e+09	  1	   978	    28	1.409370361655207e-03	1.778279410038919e+03	2.687965417225956e+02
1.288000e+09	  1	   978	   244	1.723536171945263e-03	1.778279410038919e+03	2.703988391897327e+02
1.289000e+09	  1	   978	   475	1.777989303279271e-03	1.778279410038919e+03	2.720000710492816e+02
1.290000e+09	  1	   978	    13	1.424800955687969e-03	1.778279410038919e+03	2.736039311472776e+02
1.291000e+09	  1	   978	   845	1.489942100261424e-03	1.778279410038919e+03	2.752067778450337e+02
1.292000e+09	  1	   978	   348	1.440921430741190e-03	1.778279410038919e+03	2.768095767191948e+02
1.293000e+09	  1	   978	   547	1.374975119472864e-03	1.778279410038919e+03	2.784150584886257e+02
1.294000e+09	  1	   978	   525	1.607315413284993e-03	1.778279410038919e+03	2.800143897935481e+02
1.295000e+09	  1	   978	   304	1.455428118735981e-03	1.778279410038919e+03	2.816179056889821e+02
1.296000e+09	  1	   978	   728	1.694460731002905e-03	1.778279410038919e+03	2.832236660884239e+02
1.297000e+09	  1	   978	   204	1.667875070031975e-03	1.778279410038919e+03	2.848229834384220e+02
1.298000e+09	  1	   978	   361	1.124735334754581e-03	1.778279410038919e+03	2.864293539533123e+02
1.299000e+09	  1	   978	   411	1.304179185784053e-03	1.778279410038919e+03	2.880334441073312e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	   978	   715	1.582785597303256e-03	1.778279410038919e+03	2.896379923976876e+02
1.301000e+09	  1	   978	   251	2.064479660699084e-03	1.778279410038919e+03	2.912393990271920e+02
1.302000e+09	  1	   978	   875	9.561065219961146e-04	1.778279410038919e+03	2.928418894601904e+02
1.303000e+09	  1	   978	   308	1.471141691015097e-03	1.778279410038919e+03	2.944460584944923e+02
1.304000e+09	  1	   978	   515	1.512652517222631e-03	1.778279410038919e+03	2.960505434327328e+02
1.305000e+09	  1	   978	    68	1.655679118665313e-03	1.778279410038919e+03	2.976548609261958e+02
1.306000e+09	  1	   978	   471	1.514539398507092e-03	1.778279410038919e+03	2.992492156472786e+02
1.307000e+09	  1	   978	   500	1.533413170464585e-03	1.778279410038919e+03	3.008527970555618e+02
1.308000e+09	  1	   978	   293	1.035562574856678e-03	1.778279410038919e+03	3.024588545222234e+02
1.309000e+09	  1	   978	   619	1.184325320992824e-03	1.778279410038919e+03	3.040622485103970e+02
1.310000e+09	  1	   978	   811	1.072457906905923e-03	1.778279410038919e+03	3.056661448358204e+02
1.311000e+09	  1	   978	   856	1.354322497484023e-03	1.778279410038919e+03	3.072724362040837e+02
1.312000e+09	  1	   978	   651	1.402510565352707e-03	1.778279410038919e+03	3.088776578759931e+02
1.313000e+09	  1	   978	   971	1.256663342429763e-03	1.778279410038919e+03	3.104824328085133e+02
1.314000e+09	  1	   978	   137	2.232765302190859e-03	1.778279410038919e+03	3.120840658761806e+02
1.315000e+09	  1	   978	   153	1.695950278935828e-03	1.778279410038919e+03	3.136893649911632e+02
1.316000e+09	  1	   978	     1	1.547376723041774e-03	1.778279410038919e+03	3.152937074038957e+02
1.317000e+09	  1	   978	    81	1.572967495224891e-03	1.778279410038919e+03	3.168933310701324e+02
1.318000e+09	  1	   978	   139	1.484559945082039e-03	1.778279410038919e+03	3.185018523296188e+02
1.319000e+09	  1	   978	   528	1.410721660614821e-03	1.778279410038919e+03	3.201029866285837e+02
1.320000e+09	  1	   978	   152	1.531672872928031e-03	1.778279410038919e+03	3.217101782041893e+02
1.321000e+09	  1	   978	   908	1.429605395222318e-03	1.778279410038919e+03	3.233144926533028e+02
1.322000e+09	  1	   978	   629	1.457542988259121e-03	1.778279410038919e+03	3.249180432330824e+02
1.323000e+09	  1	   978	   802	1.553722668756878e-03	1.778279410038919e+03	3.265222116627093e+02
1.324000e+09	  1	   978	   194	1.557816904482880e-03	1.778279410038919e+03	3.281212405418075e+02
1.325000e+09	  1	   978	   568	1.923750513128652e-03	1.778279410038919e+03	3.297291375210617e+02
1.326000e+09	  1	   978	   644	1.347447012561595e-03	1.778279410038919e+03	3.313315083526794e+02
1.327000e+09	  1	   978	   148	1.525260947655895e-03	1.778279410038919e+03	3.329377361052195e+02
1.328000e+09	  1	   978	   247	1.543032311287488e-03	1.778279410038919e+03	3.345413532695417e+02
1.329000e+09	  1	   978	   742	1.631000896985923e-03	1.778279410038919e+03	3.361470915917818e+02
1.330000e+09	  1	   978	   904	1.602051482394380e-03	1.778279410038919e+03	3.377508318110666e+02
1.331000e+09	  1	   978	   217	1.691729041465177e-03	1.778279410038919e+03	3.393535870761503e+02
1.332000e+09	  1	   978	   778	1.604105702067078e-03	1.778279410038919e+03	3.409570751420895e+02
1.333000e+09	  1	   978	   219	1.502025048326048e-03	1.778279410038919e+03	3.425620993877591e+02
1.334000e+09	  1	   978	   532	1.485151112804344e-03	1.778279410038919e+03	3.441669133054845e+02
1.335000e+09	  1	   978	   333	1.499087701174525e-03	1.778279410038919e+03	3.457694007473264e+02
1.336000e+09	  1	   978	   944	9.574167070670407e-04	1.778279410038919e+03	3.473739247338099e+02
1.337000e+09	  1	   978	    92	2.096634112625673e-03	1.778279410038919e+03	3.489781957367651e+02
1.338000e+09	  1	   978	   822	2.192610592821160e-03	1.778279410038919e+03	3.505791215302654e+02
1.339000e+09	  1	   978	   925	1.914133181694692e-03	1.778279410038919e+03	3.521843807207437e+02
1.340000e+09	  1	   978	   685	1.499115169775634e-03	1.778279410038919e+03	3.537864917146923e+02
1.341000e+09	  1	   978	   103	1.664105901539922e-03	1.778279410038919e+03	3.553904292201109e+02
1.342000e+09	  1	   978	     5	1.783260402857155e-03	1.778279410038919e+03	3.569967427578862e+02
1.343000e+09	  1	   978	    23	1.829141607883945e-03	1.778279410038919e+03	3.585994935578784e+02
1.344000e+09	  1	   978	   824	2.094001436650692e-03	1.778279410038919e+03	3.602060003280374e+02
1.345000e+09	  1	   978	   697	1.431541626143114e-03	1.778279410038919e+03	3.618061309244687e+02
1.346000e+09	  1	   978	   663	1.911615587223625e-03	1.778279410038919e+03	3.634120410762901e+02
1.347000e+09	  1	   978	   150	1.203248474979895e-03	1.778279410038919e+03	3.650187366050208e+02
1.348000e+09	  1	   978	   236	1.528197476933868e-03	1.778279410038919e+03	3.666223528029910e+02
1.349000e+09	  1	   978	   340	1.607319724148565e-03	1.778279410038919e+03	3.682266786624079e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	   978	   856	1.531710524592962e-03	1.778279410038919e+03	3.698287010709834e+02
1.351000e+09	  1	   978	   699	1.440501234370649e-03	1.778279410038919e+03	3.714362456751045e+02
1.352000e+09	  1	   978	   403	1.238348116564788e-03	1.778279410038919e+03	3.730359810095612e+02
1.353000e+09	  1	   978	   851	1.716167362730146e-03	1.778279410038919e+03	3.746408681588011e+02
1.354000e+09	  1	   978	   530	1.357354564964824e-03	1.778279410038919e+03	3.762445905141871e+02
1.355000e+09	  1	   978	   849	1.189063765187699e-03	1.778279410038919e+03	3.778494330435238e+02
1.356000e+09	  1	   978	   446	1.975913428499522e-03	1.778279410038919e+03	3.794502835199515e+02
1.357000e+09	  1	   978	   154	1.696792763315810e-03	1.778279410038919e+03	3.810507125171963e+02
1.358000e+09	  1	   978	   407	2.433203286840688e-03	1.778279410038919e+03	3.826567149914354e+02
1.359000e+09	  1	   978	   242	1.400907498955042e-03	1.778279410038919e+03	3.842620458924505e+02
1.360000e+09	  1	   978	   499	1.450510658820724e-03	1.778279410038919e+03	3.858671892461521e+02
1.361000e+09	  1	   978	    14	1.605681334664541e-03	1.778279410038919e+03	3.874721211460312e+02
1.362000e+09	  1	   978	   864	1.846897803160718e-03	1.778279410038919e+03	3.890782360647442e+02
1.363000e+09	  1	   978	   715	1.529805629250101e-03	1.778279410038919e+03	3.906823152937566e+02
1.364000e+09	  1	   978	   225	9.060405454878588e-04	1.778279410038919e+03	3.922852498306962e+02
1.365000e+09	  1	   978	   419	1.399790295443656e-03	1.778279410038919e+03	3.938914624122942e+02
1.366000e+09	  1	   978	   979	1.990703397669321e-03	1.778279410038919e+03	3.954914975608586e+02
1.367000e+09	  1	   978	    67	1.468432520387728e-03	1.778279410038919e+03	3.970948722594965e+02
1.368000e+09	  1	   978	   334	1.580946719959565e-03	1.778279410038919e+03	3.986981052918355e+02
1.369000e+09	  1	   978	   546	1.396978866634475e-03	1.778279410038919e+03	4.003009937256789e+02
1.370000e+09	  1	   978	   819	1.963237575704113e-03	1.778279410038919e+03	4.019057311867967e+02
1.371000e+09	  1	   978	   600	2.906321254108926e-03	1.778279410038919e+03	4.035044161359314e+02
1.372000e+09	  1	   978	   476	1.290207314871377e-03	1.778279410038919e+03	4.051118853571929e+02
1.373000e+09	  1	   978	   526	1.670295185354200e-03	1.778279410038919e+03	4.067127038066133e+02
1.374000e+09	  1	   978	   434	9.457444697883918e-04	1.778279410038919e+03	4.083210247320225e+02
1.375000e+09	  1	   978	   479	1.686875613606224e-03	1.778279410038919e+03	4.099229608011017e+02
1.376000e+09	  1	   978	   561	1.814194984899227e-03	1.778279410038919e+03	4.115289978644843e+02
1.377000e+09	  1	   978	   253	1.117505962201782e-03	1.778279410038919e+03	4.131310997924846e+02
1.378000e+09	  1	   978	    58	2.088379916195148e-03	1.778279410038919e+03	4.147371138099341e+02
1.379000e+09	  1	   978	   925	1.959335279722897e-03	1.778279410038919e+03	4.163358990893413e+02
1.380000e+09	  1	   978	   637	1.798961121737465e-03	1.778279410038919e+03	4.179395628481588e+02
1.381000e+09	  1	   978	   467	1.254683332197713e-03	1.778279410038919e+03	4.195445595252838e+02
1.382000e+09	  1	   978	   394	2.007349766796704e-03	1.778279410038919e+03	4.211478170673380e+02
1.383000e+09	  1	   978	   525	1.720426371984660e-03	1.778279410038919e+03	4.227542579458141e+02
1.384000e+09	  1	   978	   874	1.954345775990541e-03	1.778279410038919e+03	4.243561778292541e+02
1.385000e+09	  1	   978	   810	1.307421234887589e-03	1.778279410038919e+03	4.259603098778696e+02
1.386000e+09	  1	   978	   819	1.561142884445516e-03	1.778279410038919e+03	4.275611240592207e+02
1.387000e+09	  1	   978	   542	1.128775196519239e-03	1.778279410038919e+03	4.291656681989210e+02
1.388000e+09	  1	   978	   183	1.303776053789304e-03	1.778279410038919e+03	4.307663446460267e+02
1.389000e+09	  1	   978	   921	1.322058189315363e-03	1.778279410038919e+03	4.323705546931215e+02
1.390000e+09	  1	   978	   548	1.752635297343873e-03	1.778279410038919e+03	4.339746276748558e+02
1.391000e+09	  1	   978	   791	1.818697630997746e-03	1.778279410038919e+03	4.355782175923965e+02
1.392000e+09	  1	   978	    30	2.384314348265767e-03	1.778279410038919e+03	4.371781284731167e+02
1.393000e+09	  1	   978	   344	1.984666985592249e-03	1.778279410038919e+03	4.387811212183134e+02
1.394000e+09	  1	   978	   883	1.627347866923004e-03	1.778279410038919e+03	4.403903887942639e+02
1.395000e+09	  1	   978	   913	1.417257073350509e-03	1.778279410038919e+03	4.419922385290618e+02
1.396000e+09	  1	   978	   136	2.066820892975344e-03	1.778279410038919e+03	4.435992341033564e+02
1.397000e+09	  1	   978	   352	1.927517264386848e-03	1.778279410038919e+03	4.452014332234698e+02
1.398000e+09	  1	   978	   303	1.201112039045878e-03	1.778279410038919e+03	4.468044865492750e+02
1.399000e+09	  1	   978	   686	9.867284080897758e-04	1.778279410038919e+03	4.484121106481090e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	   978	   670	1.098411684070765e-03	1.778279410038919e+03	4.500135269690184e+02
1.401000e+09	  1	   978	   275	1.513548941237837e-03	1.778279410038919e+03	4.516203651689265e+02
1.402000e+09	  1	   978	   403	1.531704794051918e-03	1.778279410038919e+03	4.532194173871081e+02
1.403000e+09	  1	   978	   934	1.602993155934844e-03	1.778279410038919e+03	4.548204672386338e+02
1.404000e+09	  1	   978	    69	1.419913312696866e-03	1.778279410038919e+03	4.564212278868344e+02
1.405000e+09	  1	   978	   417	1.672876528909565e-03	1.778279410038919e+03	4.580231030187538e+02
1.406000e+09	  1	   978	    92	1.508506071507550e-03	1.778279410038919e+03	4.596271499894518e+02
1.407000e+09	  1	   978	   323	1.391963843557246e-03	1.778279410038919e+03	4.612285620833694e+02
1.408000e+09	  1	   978	   890	1.914203305284595e-03	1.778279410038919e+03	4.628344007949173e+02
1.409000e+09	  1	   978	   742	1.486549678378899e-03	1.778279410038919e+03	4.644375010868256e+02
1.410000e+09	  1	   978	    45	1.551900429696344e-03	1.778279410038919e+03	4.660426106523792e+02
1.411000e+09	  1	   978	   336	1.483329089757232e-03	1.778279410038919e+03	4.676446696525074e+02
1.412000e+09	  1	   978	   831	1.324881341141801e-03	1.778279410038919e+03	4.692494765835260e+02
1.413000e+09	  1	   978	   748	1.354938513465658e-03	1.778279410038919e+03	4.708521224484059e+02
1.414000e+09	  1	   978	   275	1.321974515727791e-03	1.778279410038919e+03	4.724536385146341e+02
1.415000e+09	  1	   978	   131	2.138470958105226e-03	1.778279410038919e+03	4.740560793808044e+02
1.416000e+09	  1	   978	   800	1.773994255734878e-03	1.778279410038919e+03	4.756604476334999e+02
1.417000e+09	  1	   978	   625	1.271072308441429e-03	1.778279410038919e+03	4.772632251232421e+02
1.418000e+09	  1	   978	   146	1.269738940912265e-03	1.778279410038919e+03	4.788679023695698e+02
1.419000e+09	  1	   978	   399	2.377278097464402e-03	1.778279410038919e+03	4.804660684545709e+02
1.420000e+09	  1	   978	   180	1.437364334895850e-03	1.778279410038919e+03	4.820736097757308e+02
1.421000e+09	  1	   978	   423	1.304671383589819e-03	1.778279410038919e+03	4.836736899437986e+02
1.422000e+09	  1	   978	   495	1.604975721402188e-03	1.778279410038919e+03	4.852803355041587e+02
1.423000e+09	  1	   978	   924	1.352096087863564e-03	1.778279410038919e+03	4.868810300152026e+02
1.424000e+09	  1	   978	   844	1.485240902289936e-03	1.778279410038919e+03	4.884887307244920e+02
1.425000e+09	  1	   978	   412	1.630536555350368e-03	1.778279410038919e+03	4.900906874415371e+02
1.426000e+09	  1	   978	   975	2.408696648664234e-03	1.778279410038919e+03	4.916950512255476e+02
1.427000e+09	  1	   978	   612	1.450233440450225e-03	1.778279410038919e+03	4.932941038311650e+02
1.428000e+09	  1	   978	   499	2.177692203554498e-03	1.778279410038919e+03	4.948977653412647e+02
1.429000e+09	  1	   978	   703	1.408551024331159e-03	1.778279410038919e+03	4.964978257253112e+02
1.430000e+09	  1	   978	   251	2.260586897568606e-03	1.778279410038919e+03	4.981017213732626e+02
1.431000e+09	  1	   978	   821	1.053135615560323e-03	1.778279410038919e+03	4.997086199534444e+02
1.432000e+09	  1	   978	    83	1.409658016834387e-03	1.778279410038919e+03	5.013109072279929e+02
1.433000e+09	  1	   978	   918	1.480143589493008e-03	1.778279410038919e+03	5.029145929069774e+02
1.434000e+09	  1	   978	   181	1.482425200604146e-03	1.778279410038919e+03	5.045172779993121e+02
1.435000e+09	  1	   978	   516	1.677681627284966e-03	1.778279410038919e+03	5.061205414193054e+02
1.436000e+09	  1	   978	   303	1.457057621001710e-03	1.778279410038919e+03	5.077262444144855e+02
1.437000e+09	  1	   978	   795	1.820701794145131e-03	1.778279410038919e+03	5.093278823469698e+02
collision No.23	2.288182e+03[yr]	i=1, j=886	r_ij=6.687963319725611e-05	radius[1]+radius[886]=6.695860900259930e-05
dE_heat=-1.659735e-09	dE_grav=1.641755e-09	dE_c=-7.431991e-17	v_imp=3.339999e-01
1.438000e+09	  1	   977	   882	2.111727517776764e-03	1.778279410038919e+03	5.109281281094230e+02
1.439000e+09	  1	   977	   634	1.539397572933093e-03	1.778279410038919e+03	5.125353395304528e+02
1.440000e+09	  1	   977	   227	1.558929019054075e-03	1.778279410038919e+03	5.141411852635242e+02
1.441000e+09	  1	   977	   463	1.422928552898687e-03	1.778279410038919e+03	5.157489060564241e+02
1.442000e+09	  1	   977	   789	1.569766875048196e-03	1.778279410038919e+03	5.173544618489177e+02
1.443000e+09	  1	   977	   319	1.254159406017468e-03	1.778279410038919e+03	5.189594824771550e+02
1.444000e+09	  1	   977	   386	1.154155795183164e-03	1.778279410038919e+03	5.205657796880506e+02
1.445000e+09	  1	   977	   705	1.485655143908722e-03	1.778279410038919e+03	5.221672437025544e+02
1.446000e+09	  1	   977	   502	1.996985993013780e-03	1.778279410038919e+03	5.237762383019320e+02
1.447000e+09	  1	   977	   101	1.353775348064231e-03	1.778279410038919e+03	5.253708846028567e+02
1.448000e+09	  1	   977	   200	1.559762269684241e-03	1.778279410038919e+03	5.269795480842085e+02
1.449000e+09	  1	   977	   131	2.233633542595365e-03	1.778279410038919e+03	5.285854220911638e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	   977	   504	1.372226428867445e-03	1.778279410038919e+03	5.301914008709593e+02
1.451000e+09	  1	   977	   239	1.505035234080821e-03	1.778279410038919e+03	5.317999479211123e+02
1.452000e+09	  1	   977	     5	1.710686717209206e-03	1.778279410038919e+03	5.334057863337855e+02
1.453000e+09	  1	   977	    74	1.450558469640706e-03	1.778279410038919e+03	5.350116349298435e+02
1.454000e+09	  1	   977	   909	1.174532489453502e-03	1.778279410038919e+03	5.366138123409719e+02
1.455000e+09	  1	   977	   966	1.059583985247765e-03	1.778279410038919e+03	5.382196036832541e+02
1.456000e+09	  1	   977	   307	1.316486923451476e-03	1.778279410038919e+03	5.398260050010251e+02
1.457000e+09	  1	   977	   271	1.357995899160634e-03	1.778279410038919e+03	5.414327114546173e+02
1.458000e+09	  1	   977	   205	1.140244149426590e-03	1.778279410038919e+03	5.430403554629885e+02
1.459000e+09	  1	   977	   179	2.146036680984717e-03	1.778279410038919e+03	5.446466418565332e+02
1.460000e+09	  1	   977	   144	1.402181853754816e-03	1.778279410038919e+03	5.462521096728555e+02
1.461000e+09	  1	   977	   449	1.330062249726626e-03	1.778279410038919e+03	5.478586493465749e+02
1.462000e+09	  1	   977	   969	1.178006029899387e-03	1.778279410038919e+03	5.494662583045230e+02
1.463000e+09	  1	   977	   930	2.227680397556073e-03	1.778279410038919e+03	5.510727412271215e+02
1.464000e+09	  1	   977	   297	1.334061733881976e-03	1.778279410038919e+03	5.526800384561286e+02
1.465000e+09	  1	   977	   508	1.357552671000865e-03	1.778279410038919e+03	5.542871152251728e+02
1.466000e+09	  1	   977	   956	1.136658782273599e-03	1.778279410038919e+03	5.558922119448470e+02
