myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.048000e+09	  1	  1000	   229	1.396436845187261e-03	1.333521432163321e+03	3.418859386615694e+02
1.049000e+09	  1	  1000	   112	2.097582245843820e-03	1.333521432163321e+03	3.434988593782319e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   307	1.474660413258427e-03	1.333521432163321e+03	3.451119064043847e+02
1.051000e+09	  1	  1000	   905	1.488664802801756e-03	1.333521432163321e+03	3.467256674823676e+02
1.052000e+09	  1	  1000	    15	1.729150761092665e-03	1.333521432163321e+03	3.483392363285931e+02
1.053000e+09	  1	  1000	    55	1.475405132425598e-03	1.333521432163321e+03	3.499470109547991e+02
1.054000e+09	  1	  1000	   143	1.575365533343843e-03	1.333521432163321e+03	3.515619976473571e+02
1.055000e+09	  1	  1000	   927	1.484368922276355e-03	1.333521432163321e+03	3.531738240853894e+02
1.056000e+09	  1	  1000	   151	1.806934489975582e-03	1.333521432163321e+03	3.547882849461429e+02
1.057000e+09	  1	  1000	   880	1.702163077404021e-03	1.333521432163321e+03	3.563995901649481e+02
1.058000e+09	  1	  1000	   393	1.431402307233434e-03	1.333521432163321e+03	3.580130717568139e+02
1.059000e+09	  1	  1000	    15	1.638571037596664e-03	1.333521432163321e+03	3.596258545895740e+02
1.060000e+09	  1	  1000	   713	1.513169240992711e-03	1.333521432163321e+03	3.612403126632636e+02
1.061000e+09	  1	  1000	    37	1.838470424088470e-03	1.333521432163321e+03	3.628536253494930e+02
1.062000e+09	  1	  1000	   573	1.595672133652869e-03	1.333521432163321e+03	3.644679584967361e+02
collision No.47	1.699497e+03[yr]	i=1, j=602	r_ij=5.490733190371458e-05	radius[1]+radius[602]=5.512093139155069e-05
1.063000e+09	  1	  1000	   464	1.626983534173333e-03	1.333521432163321e+03	3.660794889864518e+02
1.064000e+09	  1	  1000	   505	1.702071570590541e-03	1.333521432163321e+03	3.676924188611366e+02
1.065000e+09	  1	  1000	   296	1.637444296741555e-03	1.333521432163321e+03	3.693034160267087e+02
1.066000e+09	  1	  1000	    96	1.385416909072061e-03	1.333521432163321e+03	3.709177002872082e+02
1.067000e+09	  1	  1000	   701	1.774762985410778e-03	1.333521432163321e+03	3.725320200274381e+02
1.068000e+09	  1	  1000	   757	1.701094613196510e-03	1.333521432163321e+03	3.741463560223547e+02
1.069000e+09	  1	  1000	   607	1.602915551653526e-03	1.333521432163321e+03	3.757605957272498e+02
1.070000e+09	  1	  1000	   534	1.849653264136774e-03	1.333521432163321e+03	3.773746687829779e+02
1.071000e+09	  1	  1000	   737	1.523420050676716e-03	1.333521432163321e+03	3.789878692122818e+02
1.072000e+09	  1	  1000	    48	1.717344889257983e-03	1.333521432163321e+03	3.806038552251779e+02
1.073000e+09	  1	  1000	   238	2.050826935902102e-03	1.333521432163321e+03	3.822128390367508e+02
1.074000e+09	  1	  1000	   442	1.727057466407186e-03	1.333521432163321e+03	3.838277342661895e+02
1.075000e+09	  1	  1000	   629	1.637372846809832e-03	1.333521432163321e+03	3.854417087032450e+02
1.076000e+09	  1	  1000	   359	2.106669059425549e-03	1.333521432163321e+03	3.870574723871873e+02
1.077000e+09	  1	  1000	   348	1.551800606407555e-03	1.333521432163321e+03	3.886715590791085e+02
1.078000e+09	  1	  1000	   385	1.907248373999113e-03	1.333521432163321e+03	3.902856190869919e+02
1.079000e+09	  1	  1000	   772	1.473119327100486e-03	1.333521432163321e+03	3.919011218999601e+02
1.080000e+09	  1	  1000	    89	1.652271399953185e-03	1.333521432163321e+03	3.935151817297839e+02
1.081000e+09	  1	  1000	   243	1.594682180142303e-03	1.333521432163321e+03	3.951291165293804e+02
1.082000e+09	  1	  1000	   554	1.559869005857763e-03	1.333521432163321e+03	3.967445007080586e+02
1.083000e+09	  1	  1000	   563	1.395024825056729e-03	1.333521432163321e+03	3.983579142234972e+02
1.084000e+09	  1	  1000	    93	1.717247826887133e-03	1.333521432163321e+03	3.999730382100362e+02
1.085000e+09	  1	  1000	   818	1.473321199713325e-03	1.333521432163321e+03	4.015849057963246e+02
1.086000e+09	  1	  1000	   103	2.493499851503752e-03	1.333521432163321e+03	4.032001632491026e+02
1.087000e+09	  1	  1000	   671	1.477732730354566e-03	1.333521432163321e+03	4.048119989410527e+02
1.088000e+09	  1	  1000	   679	1.817932291127026e-03	1.333521432163321e+03	4.064266817415519e+02
1.089000e+09	  1	  1000	   778	1.727957812325772e-03	1.333521432163321e+03	4.080414647042840e+02
1.090000e+09	  1	  1000	   272	2.084837003216944e-03	1.333521432163321e+03	4.096531262625447e+02
1.091000e+09	  1	  1000	   809	1.389712910572614e-03	1.333521432163321e+03	4.112684258885840e+02
1.092000e+09	  1	  1000	   174	1.054558149620392e-03	1.333521432163321e+03	4.128810420311451e+02
1.093000e+09	  1	  1000	   770	1.618384226462151e-03	1.333521432163321e+03	4.144939247780981e+02
1.094000e+09	  1	  1000	    67	1.564490760739948e-03	1.333521432163321e+03	4.161069873130135e+02
1.095000e+09	  1	  1000	   776	2.325648631282221e-03	1.333521432163321e+03	4.177161787557080e+02
1.096000e+09	  1	  1000	   811	1.561619449436875e-03	1.333521432163321e+03	4.193290856385534e+02
1.097000e+09	  1	  1000	   515	1.479795916310008e-03	1.333521432163321e+03	4.209440420809599e+02
1.098000e+09	  1	  1000	   420	1.331612717017969e-03	1.333521432163321e+03	4.225576507417626e+02
1.099000e+09	  1	  1000	    24	1.687962392699176e-03	1.333521432163321e+03	4.241656172840390e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	   515	2.022205821969948e-03	1.333521432163321e+03	4.257784130518266e+02
1.101000e+09	  1	  1000	   678	1.569433915463184e-03	1.333521432163321e+03	4.273902020356458e+02
1.102000e+09	  1	  1000	   262	1.555142488531253e-03	1.333521432163321e+03	4.290036864134960e+02
1.103000e+09	  1	  1000	   120	1.298980242651313e-03	1.333521432163321e+03	4.306158545493068e+02
1.104000e+09	  1	  1000	   719	1.386441263462973e-03	1.333521432163321e+03	4.322242800221919e+02
1.105000e+09	  1	  1000	   896	1.479393482771914e-03	1.333521432163321e+03	4.338379700912112e+02
1.106000e+09	  1	  1000	   633	1.558503763068631e-03	1.333521432163321e+03	4.354462612695900e+02
1.107000e+09	  1	  1000	   748	1.374846049685142e-03	1.333521432163321e+03	4.370584433339216e+02
1.108000e+09	  1	  1000	    94	1.520765084252650e-03	1.333521432163321e+03	4.386693241322101e+02
1.109000e+09	  1	  1000	   893	1.543245672974421e-03	1.333521432163321e+03	4.402819255652900e+02
1.110000e+09	  1	  1000	   434	1.503355601453314e-03	1.333521432163321e+03	4.418946370894538e+02
1.111000e+09	  1	  1000	   269	1.632842840779804e-03	1.333521432163321e+03	4.435069397400155e+02
1.112000e+09	  1	  1000	   970	1.808657246463400e-03	1.778279410038919e+03	3.597429698289704e-01
1.113000e+09	  1	  1000	   545	1.354635974824739e-03	1.778279410038919e+03	1.972486313185198e+00
1.114000e+09	  1	  1000	    33	1.487521118723632e-03	1.778279410038919e+03	3.584188411626678e+00
1.115000e+09	  1	  1000	   432	1.474576862351918e-03	1.778279410038919e+03	5.194618134523613e+00
1.116000e+09	  1	  1000	   557	2.342011694664411e-03	1.778279410038919e+03	6.808898152367234e+00
1.117000e+09	  1	  1000	   463	1.911242118365227e-03	1.778279410038919e+03	8.420303073738708e+00
1.118000e+09	  1	  1000	    92	1.646220196496884e-03	1.778279410038919e+03	1.003438510502699e+01
1.119000e+09	  1	  1000	   170	1.482549010924967e-03	1.778279410038919e+03	1.164645257005396e+01
1.120000e+09	  1	  1000	   918	2.581035256811765e-03	1.778279410038919e+03	1.325925550523751e+01
1.121000e+09	  1	  1000	   131	1.485468973608216e-03	1.778279410038919e+03	1.486984844796697e+01
1.122000e+09	  1	  1000	   688	1.548414940393639e-03	1.778279410038919e+03	1.647761596973571e+01
1.123000e+09	  1	  1000	   940	1.502702828822956e-03	1.778279410038919e+03	1.809271623511173e+01
1.124000e+09	  1	  1000	   459	1.441289368460467e-03	1.778279410038919e+03	1.970298824895948e+01
1.125000e+09	  1	  1000	   747	1.407013015479359e-03	1.778279410038919e+03	2.131731854503635e+01
1.126000e+09	  1	  1000	   778	1.664476388095447e-03	1.778279410038919e+03	2.292969697296923e+01
1.127000e+09	  1	  1000	   960	1.431447417151252e-03	1.778279410038919e+03	2.454450283060384e+01
1.128000e+09	  1	  1000	   238	2.073000773827672e-03	1.778279410038919e+03	2.615639981295808e+01
1.129000e+09	  1	  1000	   752	1.651502831091364e-03	1.778279410038919e+03	2.777044884345933e+01
1.130000e+09	  1	  1000	   724	1.995257061335042e-03	1.778279410038919e+03	2.938287002715573e+01
1.131000e+09	  1	  1000	   377	1.679777489111133e-03	1.778279410038919e+03	3.099688438903236e+01
1.132000e+09	  1	  1000	   735	1.967368445987161e-03	1.778279410038919e+03	3.260875665807646e+01
1.133000e+09	  1	  1000	   238	1.457747064667027e-03	1.778279410038919e+03	3.422142615834644e+01
1.134000e+09	  1	  1000	   765	1.627458215482561e-03	1.778279410038919e+03	3.583429731297917e+01
1.135000e+09	  1	  1000	   683	1.627585034465983e-03	1.778279410038919e+03	3.744815631438334e+01
1.136000e+09	  1	  1000	   111	1.060821711113499e-03	1.778279410038919e+03	3.905915379893957e+01
1.137000e+09	  1	  1000	   562	1.369314214268127e-03	1.778279410038919e+03	4.067159080481139e+01
1.138000e+09	  1	  1000	   439	1.856990986697609e-03	1.778279410038919e+03	4.228636891280628e+01
1.139000e+09	  1	  1000	   755	1.820657449379545e-03	1.778279410038919e+03	4.389789079526511e+01
1.140000e+09	  1	  1000	    76	2.291791418380469e-03	1.778279410038919e+03	4.551289522116860e+01
1.141000e+09	  1	  1000	   341	1.670802087356073e-03	1.778279410038919e+03	4.712555689824134e+01
1.142000e+09	  1	  1000	   678	1.510064199808044e-03	1.778279410038919e+03	4.873810556432008e+01
1.143000e+09	  1	  1000	    27	1.816291553077898e-03	1.778279410038919e+03	5.034803586261822e+01
1.144000e+09	  1	  1000	    91	2.078738436819991e-03	1.778279410038919e+03	5.195983794892699e+01
1.145000e+09	  1	  1000	   493	1.510491456591114e-03	1.778279410038919e+03	5.357490615916590e+01
1.146000e+09	  1	  1000	   650	1.495715524196153e-03	1.778279410038919e+03	5.518662921650031e+01
1.147000e+09	  1	  1000	   664	1.350952861969270e-03	1.778279410038919e+03	5.679957399694410e+01
collision No.48	1.835830e+03[yr]	i=1, j=66	r_ij=5.604479452413612e-05	radius[1]+radius[66]=5.630334590298778e-05
1.148000e+09	  1	  1000	   828	1.550102394274359e-03	1.778279410038919e+03	5.841092088091581e+01
1.149000e+09	  1	  1000	   346	1.856089075537751e-03	1.778279410038919e+03	6.002239511819458e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	   645	1.429238203106774e-03	1.778279410038919e+03	6.163672404561957e+01
1.151000e+09	  1	  1000	   588	1.548734699358084e-03	1.778279410038919e+03	6.324907159505780e+01
1.152000e+09	  1	  1000	   541	1.395680383597094e-03	1.778279410038919e+03	6.486342552451659e+01
1.153000e+09	  1	  1000	   618	1.883925962504109e-03	1.778279410038919e+03	6.647638864129475e+01
1.154000e+09	  1	  1000	   149	1.554378774547316e-03	1.778279410038919e+03	6.808954837160803e+01
1.155000e+09	  1	  1000	    50	1.558133942178007e-03	1.778279410038919e+03	6.970481857888679e+01
1.156000e+09	  1	  1000	   998	1.615736011942072e-03	1.778279410038919e+03	7.131504275212428e+01
1.157000e+09	  1	  1000	   489	1.438622411957784e-03	1.778279410038919e+03	7.293035196565886e+01
1.158000e+09	  1	  1000	   335	1.658723755865584e-03	1.778279410038919e+03	7.453750710635730e+01
1.159000e+09	  1	  1000	    83	1.717715652041266e-03	1.778279410038919e+03	7.615146548638212e+01
1.160000e+09	  1	  1000	    73	1.540106801765479e-03	1.778279410038919e+03	7.776368616950663e+01
1.161000e+09	  1	  1000	   127	1.491186816148004e-03	1.778279410038919e+03	7.937751292150132e+01
1.162000e+09	  1	  1000	    69	1.411808798469431e-03	1.778279410038919e+03	8.098768508581298e+01
1.163000e+09	  1	  1000	   120	1.314194990069902e-03	1.778279410038919e+03	8.260085408844839e+01
1.164000e+09	  1	  1000	    54	1.711478686170242e-03	1.778279410038919e+03	8.421227449551834e+01
1.165000e+09	  1	  1000	   965	1.682452532314882e-03	1.778279410038919e+03	8.582552194851129e+01
1.166000e+09	  1	  1000	   297	1.553152116301392e-03	1.778279410038919e+03	8.743732706385744e+01
1.167000e+09	  1	  1000	   317	1.988364737879725e-03	1.778279410038919e+03	8.905197520438784e+01
1.168000e+09	  1	  1000	    70	1.629842625775493e-03	1.778279410038919e+03	9.066421263039820e+01
1.169000e+09	  1	  1000	   555	1.553688919447342e-03	1.778279410038919e+03	9.227904146247157e+01
1.170000e+09	  1	  1000	   293	1.638235697770401e-03	1.778279410038919e+03	9.389166510600069e+01
1.171000e+09	  1	  1000	   497	1.763207361767592e-03	1.778279410038919e+03	9.550551802274281e+01
1.172000e+09	  1	  1000	   647	1.945219225296872e-03	1.778279410038919e+03	9.711825439232766e+01
1.173000e+09	  1	  1000	   242	1.984431686708480e-03	1.778279410038919e+03	9.873000948672406e+01
1.174000e+09	  1	  1000	   446	1.515446132896611e-03	1.778279410038919e+03	1.003441964020419e+02
1.175000e+09	  1	  1000	   123	1.652501454444106e-03	1.778279410038919e+03	1.019541489146401e+02
1.176000e+09	  1	  1000	   915	1.703558065209244e-03	1.778279410038919e+03	1.035693861242155e+02
1.177000e+09	  1	  1000	   370	1.551556718562851e-03	1.778279410038919e+03	1.051806687118098e+02
1.178000e+09	  1	  1000	   744	1.583608177661886e-03	1.778279410038919e+03	1.067954661647044e+02
collision No.49	1.885789e+03[yr]	i=1, j=834	r_ij=5.394763778107917e-05	radius[1]+radius[834]=5.447423450210893e-05
1.179000e+09	  1	  1000	   721	1.611545038583042e-03	1.778279410038919e+03	1.084037623882481e+02
1.180000e+09	  1	  1000	   360	1.332370226612572e-03	1.778279410038919e+03	1.100182783952164e+02
1.181000e+09	  1	  1000	   331	1.710508270407158e-03	1.778279410038919e+03	1.116283347624280e+02
1.182000e+09	  1	  1000	   941	1.522420916054725e-03	1.778279410038919e+03	1.132420323628727e+02
1.183000e+09	  1	  1000	   777	1.503127236884812e-03	1.778279410038919e+03	1.148529036416616e+02
1.184000e+09	  1	  1000	    91	1.720196831162516e-03	1.778279410038919e+03	1.164647305454601e+02
1.185000e+09	  1	  1000	   881	1.449205468191040e-03	1.778279410038919e+03	1.180714108529369e+02
1.186000e+09	  1	  1000	    26	1.521641982126191e-03	1.778279410038919e+03	1.196856946944343e+02
1.187000e+09	  1	  1000	    15	1.640285963804421e-03	1.778279410038919e+03	1.212957736707782e+02
1.188000e+09	  1	  1000	   100	1.454170308772603e-03	1.778279410038919e+03	1.229107375579788e+02
1.189000e+09	  1	  1000	   443	1.476648313321808e-03	1.778279410038919e+03	1.245219559406571e+02
1.190000e+09	  1	  1000	   745	1.143769756814159e-03	1.778279410038919e+03	1.261342017226550e+02
1.191000e+09	  1	  1000	   733	1.502180877189489e-03	1.778279410038919e+03	1.277468071419661e+02
1.192000e+09	  1	  1000	   792	1.499396083966668e-03	1.778279410038919e+03	1.293595033490653e+02
1.193000e+09	  1	  1000	   413	1.815826094700875e-03	1.778279410038919e+03	1.309741966039014e+02
1.194000e+09	  1	  1000	   426	1.691633742448540e-03	1.778279410038919e+03	1.325860173426271e+02
1.195000e+09	  1	  1000	   315	9.614715236918348e-04	1.778279410038919e+03	1.342012205261603e+02
1.196000e+09	  1	  1000	   792	1.474595326639482e-03	1.778279410038919e+03	1.358123334185958e+02
1.197000e+09	  1	  1000	   919	1.686677398413992e-03	1.778279410038919e+03	1.374276299225861e+02
1.198000e+09	  1	  1000	    52	1.258180890390301e-03	1.778279410038919e+03	1.390360668136553e+02
1.199000e+09	  1	  1000	   788	1.543323653063859e-03	1.778279410038919e+03	1.406512360660325e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	   279	1.656997338527935e-03	1.778279410038919e+03	1.422618972981435e+02
1.201000e+09	  1	  1000	   296	1.567449533827509e-03	1.778279410038919e+03	1.438768863671038e+02
1.202000e+09	  1	  1000	   624	1.615177277844021e-03	1.778279410038919e+03	1.454879860746774e+02
1.203000e+09	  1	  1000	   461	1.427214181592919e-03	1.778279410038919e+03	1.471003040931212e+02
1.204000e+09	  1	  1000	   108	1.389524537972291e-03	1.778279410038919e+03	1.487138707002814e+02
1.205000e+09	  1	  1000	   427	1.656611060600263e-03	1.778279410038919e+03	1.503241754213526e+02
1.206000e+09	  1	  1000	   515	1.902696823265088e-03	1.778279410038919e+03	1.519398515564785e+02
1.207000e+09	  1	  1000	   363	1.632761704023196e-03	1.778279410038919e+03	1.535458982462956e+02
1.208000e+09	  1	  1000	   300	1.632994009216957e-03	1.778279410038919e+03	1.551629339154138e+02
1.209000e+09	  1	  1000	   558	1.403828947216539e-03	1.778279410038919e+03	1.567728995069319e+02
1.210000e+09	  1	  1000	   781	1.484040707057784e-03	1.778279410038919e+03	1.583878008993042e+02
1.211000e+09	  1	  1000	   801	1.517938051963638e-03	1.778279410038919e+03	1.599995752277258e+02
1.212000e+09	  1	  1000	    19	1.797368725221725e-03	1.778279410038919e+03	1.616121333453479e+02
1.213000e+09	  1	  1000	   757	1.608195614597090e-03	1.778279410038919e+03	1.632259200908783e+02
1.214000e+09	  1	  1000	    89	1.663756011353075e-03	1.778279410038919e+03	1.648381640445796e+02
1.215000e+09	  1	  1000	   567	1.586205126510489e-03	1.778279410038919e+03	1.664529162757409e+02
1.216000e+09	  1	  1000	   331	2.016392248473276e-03	1.778279410038919e+03	1.680643912837225e+02
1.217000e+09	  1	  1000	   598	1.496564622008457e-03	1.778279410038919e+03	1.696790254268112e+02
1.218000e+09	  1	  1000	   729	1.673880428081933e-03	1.778279410038919e+03	1.712892892641994e+02
1.219000e+09	  1	  1000	   521	1.608841551220842e-03	1.778279410038919e+03	1.729026021522612e+02
1.220000e+09	  1	  1000	   567	1.406345981677919e-03	1.778279410038919e+03	1.745166617037833e+02
1.221000e+09	  1	  1000	   179	1.610028451117235e-03	1.778279410038919e+03	1.761291385260698e+02
1.222000e+09	  1	  1000	   306	1.755485408840245e-03	1.778279410038919e+03	1.777433420603605e+02
1.223000e+09	  1	  1000	   850	1.528740687285779e-03	1.778279410038919e+03	1.793513428411956e+02
1.224000e+09	  1	  1000	   746	1.480805095795680e-03	1.778279410038919e+03	1.809631706261478e+02
1.225000e+09	  1	  1000	   496	1.814500350915881e-03	1.778279410038919e+03	1.825760342495632e+02
1.226000e+09	  1	  1000	   298	1.787136378802280e-03	1.778279410038919e+03	1.841883276515665e+02
1.227000e+09	  1	  1000	    66	1.570373208917797e-03	1.778279410038919e+03	1.858021207128488e+02
1.228000e+09	  1	  1000	   341	1.758079219332086e-03	1.778279410038919e+03	1.874136049085394e+02
1.229000e+09	  1	  1000	   466	1.541506149524996e-03	1.778279410038919e+03	1.890296219827426e+02
1.230000e+09	  1	  1000	   306	1.188462362556844e-03	1.778279410038919e+03	1.906402368649992e+02
1.231000e+09	  1	  1000	   421	1.008083184800399e-03	1.778279410038919e+03	1.922557647560279e+02
1.232000e+09	  1	  1000	   814	1.669819225565546e-03	1.778279410038919e+03	1.938661544953596e+02
1.233000e+09	  1	  1000	   301	1.438639770051717e-03	1.778279410038919e+03	1.954776683946984e+02
1.234000e+09	  1	  1000	   418	1.572027927232924e-03	1.778279410038919e+03	1.970888157175399e+02
1.235000e+09	  1	  1000	   204	1.459950793698642e-03	1.778279410038919e+03	1.987054343347076e+02
1.236000e+09	  1	  1000	   812	1.453821935286170e-03	1.778279410038919e+03	2.003161245491147e+02
1.237000e+09	  1	  1000	   821	1.403998313522004e-03	1.778279410038919e+03	2.019315455202899e+02
1.238000e+09	  1	  1000	    84	2.129905275925503e-03	1.778279410038919e+03	2.035414723133361e+02
1.239000e+09	  1	  1000	   421	1.586912129505045e-03	1.778279410038919e+03	2.051531411638461e+02
1.240000e+09	  1	  1000	   694	1.513597925471026e-03	1.778279410038919e+03	2.067663067063453e+02
1.241000e+09	  1	  1000	   576	1.555711087158152e-03	1.778279410038919e+03	2.083794535264443e+02
1.242000e+09	  1	  1000	   530	1.651025240869037e-03	1.778279410038919e+03	2.099921080039543e+02
1.243000e+09	  1	  1000	   684	1.640044345918534e-03	1.778279410038919e+03	2.116034124683636e+02
1.244000e+09	  1	  1000	   652	1.442642265595289e-03	1.778279410038919e+03	2.132147777264956e+02
1.245000e+09	  1	  1000	   509	1.548139048349722e-03	1.778279410038919e+03	2.148266911555912e+02
1.246000e+09	  1	  1000	   608	1.239087277544085e-03	1.778279410038919e+03	2.164421551359284e+02
1.247000e+09	  1	  1000	   299	1.525489434565914e-03	1.778279410038919e+03	2.180557747535461e+02
1.248000e+09	  1	  1000	   939	1.672375134438840e-03	1.778279410038919e+03	2.196692043548251e+02
1.249000e+09	  1	  1000	   722	9.403967914348254e-04	1.778279410038919e+03	2.212831733684156e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	   969	1.827283012630556e-03	1.778279410038919e+03	2.228967504293108e+02
1.251000e+09	  1	  1000	   262	1.222086047086161e-03	1.778279410038919e+03	2.245097635665541e+02
1.252000e+09	  1	  1000	   756	1.646068710405665e-03	1.778279410038919e+03	2.261219301780577e+02
1.253000e+09	  1	  1000	   576	1.493156745825455e-03	1.778279410038919e+03	2.277344489853159e+02
1.254000e+09	  1	  1000	    49	2.140862327318593e-03	1.778279410038919e+03	2.293468680947057e+02
1.255000e+09	  1	  1000	   745	1.142194373638722e-03	1.778279410038919e+03	2.309611210454015e+02
1.256000e+09	  1	  1000	   650	1.417868024804239e-03	1.778279410038919e+03	2.325744761328885e+02
1.257000e+09	  1	  1000	   204	1.593606352503275e-03	1.778279410038919e+03	2.341873275500542e+02
1.258000e+09	  1	  1000	   895	1.661619846186927e-03	1.778279410038919e+03	2.358011006956826e+02
1.259000e+09	  1	  1000	   539	1.608543434717648e-03	1.778279410038919e+03	2.374090921629787e+02
1.260000e+09	  1	  1000	   276	1.613768861031807e-03	1.778279410038919e+03	2.390228536857406e+02
1.261000e+09	  1	  1000	   830	2.038880688987158e-03	1.778279410038919e+03	2.406339255154895e+02
1.262000e+09	  1	  1000	   920	1.727531198074616e-03	1.778279410038919e+03	2.422492155233065e+02
1.263000e+09	  1	  1000	   865	1.856500385916309e-03	1.778279410038919e+03	2.438585407575348e+02
1.264000e+09	  1	  1000	   183	1.582114296072660e-03	1.778279410038919e+03	2.454730251384063e+02
1.265000e+09	  1	  1000	   573	1.601297037619553e-03	1.778279410038919e+03	2.470878269235983e+02
1.266000e+09	  1	  1000	   500	1.626471254304167e-03	1.778279410038919e+03	2.487006228940531e+02
1.267000e+09	  1	  1000	   112	1.735598350843492e-03	1.778279410038919e+03	2.503164965713761e+02
1.268000e+09	  1	  1000	   863	1.652267979764488e-03	1.778279410038919e+03	2.519285780477678e+02
1.269000e+09	  1	  1000	   950	1.194401725462632e-03	1.778279410038919e+03	2.535442014562924e+02
1.270000e+09	  1	  1000	   769	1.586833580621173e-03	1.778279410038919e+03	2.551555340395772e+02
1.271000e+09	  1	  1000	     3	1.692935323923798e-03	1.778279410038919e+03	2.567698510440966e+02
1.272000e+09	  1	  1000	   640	1.709163581296902e-03	1.778279410038919e+03	2.583841200529665e+02
1.273000e+09	  1	  1000	   202	1.681087008169184e-03	1.778279410038919e+03	2.599971044672199e+02
1.274000e+09	  1	  1000	   741	1.455296894275344e-03	1.778279410038919e+03	2.616103467641695e+02
1.275000e+09	  1	  1000	   577	1.624446344667831e-03	1.778279410038919e+03	2.632249551896651e+02
1.276000e+09	  1	  1000	   939	1.614554795119760e-03	1.778279410038919e+03	2.648387361899910e+02
1.277000e+09	  1	  1000	   942	1.477350351686787e-03	1.778279410038919e+03	2.664529050926085e+02
1.278000e+09	  1	  1000	   930	1.370425408126751e-03	1.778279410038919e+03	2.680654425995588e+02
1.279000e+09	  1	  1000	   449	1.557414027728675e-03	1.778279410038919e+03	2.696786521004811e+02
1.280000e+09	  1	  1000	   125	1.566131189918465e-03	1.778279410038919e+03	2.712934850979567e+02
1.281000e+09	  1	  1000	   843	1.598581268912317e-03	1.778279410038919e+03	2.729067861789348e+02
1.282000e+09	  1	  1000	   556	1.730992130360699e-03	1.778279410038919e+03	2.745162126600155e+02
1.283000e+09	  1	  1000	    74	1.355590426990528e-03	1.778279410038919e+03	2.761304597248770e+02
1.284000e+09	  1	  1000	    43	2.052215776957148e-03	1.778279410038919e+03	2.777417905535918e+02
1.285000e+09	  1	  1000	   352	1.770375073764315e-03	1.778279410038919e+03	2.793552863733499e+02
1.286000e+09	  1	  1000	   631	1.670187990307152e-03	1.778279410038919e+03	2.809704887354917e+02
1.287000e+09	  1	  1000	    85	1.559092620380729e-03	1.778279410038919e+03	2.825834981477910e+02
1.288000e+09	  1	  1000	   312	1.786419160801690e-03	1.778279410038919e+03	2.841974638028606e+02
1.289000e+09	  1	  1000	   860	1.437159244292855e-03	1.778279410038919e+03	2.858124983463196e+02
1.290000e+09	  1	  1000	   132	1.453759860173031e-03	1.778279410038919e+03	2.874265018397576e+02
1.291000e+09	  1	  1000	   303	1.635141607667560e-03	1.778279410038919e+03	2.890403127559698e+02
1.292000e+09	  1	  1000	   440	1.452452838511445e-03	1.778279410038919e+03	2.906543748082495e+02
1.293000e+09	  1	  1000	   686	1.532564805431942e-03	1.778279410038919e+03	2.922692703303783e+02
1.294000e+09	  1	  1000	   852	1.426043816952025e-03	1.778279410038919e+03	2.938832161133245e+02
