4.570000e+08	  3	  3000	  1581	1.480819705045203e-03	2.371373705661650e+02	2.007831563921203e+00
4.580000e+08	  3	  3000	  2525	1.129604934587016e-03	2.371373705661650e+02	2.530808589516129e+00
4.590000e+08	  3	  3000	   601	1.184708533406226e-03	2.371373705661650e+02	3.054459770095909e+00
4.600000e+08	  3	  3000	  1730	1.331947146370621e-03	2.371373705661650e+02	3.575381884911815e+00
4.610000e+08	  3	  3000	  1260	1.522668718178486e-03	2.371373705661650e+02	4.098986917286070e+00
4.620000e+08	  3	  3000	  2332	1.671474189235806e-03	2.371373705661650e+02	4.621043504321166e+00
4.630000e+08	  3	  3000	  1166	1.578983124301082e-03	2.371373705661650e+02	5.144619744189893e+00
4.640000e+08	  3	  3000	  1436	1.836824744578642e-03	2.371373705661650e+02	5.666902935895485e+00
4.650000e+08	  3	  3000	  2642	1.426982032298441e-03	2.371373705661650e+02	6.189680918439007e+00
4.660000e+08	  3	  3000	  1692	1.667305112470591e-03	2.371373705661650e+02	6.711786837396733e+00
4.670000e+08	  3	  3000	  1254	1.242422316004771e-03	2.371373705661650e+02	7.234784492005047e+00
4.680000e+08	  3	  3000	  2584	1.479443467345645e-03	2.371373705661650e+02	7.757669042634701e+00
4.690000e+08	  3	  3000	  1537	2.199975695842461e-03	2.371373705661650e+02	8.280716927925793e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1537]	= 1.382285e-02
E_error	= 9.073018642824735e-01
L_error	= 1.646745879257698e+13
dE_correct	= 0.000000000000000e+00
step	= 4.690000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14149.143657[s]
user time	= 41638.356000[s]
system time	= 737.400000[s]
Execution Time	(total	= 1.414914e+04 [s])
Corrector		= 6.053755e+03 [s]	42.79 [%]
Predictor		= 3.299187e+03 [s]	23.32 [%]
Iteration		= 2.527076e+03 [s]	17.86 [%]
Fragmentation		= 1.290490e+03 [s]	 9.12 [%]
Orbital_Elements	= 7.139786e+01 [s]	 0.50 [%]
Collision_Judgement	= 2.601215e+00 [s]	 0.02 [%]
Energy			= 2.945900e-01 [s]	 0.00 [%]
Others			= 9.043421e+02 [s]	 6.39 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.690000e+08	  3	  3000	  1537	2.199975695842461e-03	2.371373705661650e+02	8.280716927925793e+00
4.700000e+08	  3	  3000	  2226	1.740713933365763e-03	2.371373705661650e+02	8.801699738134687e+00
4.710000e+08	  3	  3000	   655	1.225007179579492e-03	2.371373705661650e+02	9.323253356910188e+00
4.720000e+08	  3	  3000	  2731	1.518750009146188e-03	2.371373705661650e+02	9.846119716906014e+00
4.730000e+08	  3	  3000	  1336	1.097601417431199e-03	2.371373705661650e+02	1.036752703632926e+01
4.740000e+08	  3	  3000	  2692	1.691833190734220e-03	2.371373705661650e+02	1.089033964033506e+01
4.750000e+08	  3	  3000	  1038	1.361268764875243e-03	2.371373705661650e+02	1.141289074879904e+01
4.760000e+08	  3	  3000	  2658	1.270307190248309e-03	2.371373705661650e+02	1.193590688336963e+01
4.770000e+08	  3	  3000	  1850	1.753820046865713e-03	2.371373705661650e+02	1.245827850454589e+01
4.780000e+08	  3	  3000	  1908	1.112106977793002e-03	2.371373705661650e+02	1.298207961635426e+01
4.790000e+08	  3	  3000	  2300	1.895605500590979e-03	2.371373705661650e+02	1.350283358177461e+01
4.800000e+08	  3	  3000	  1557	1.624358725816319e-03	2.371373705661650e+02	1.402627446431375e+01
4.810000e+08	  3	  3000	   492	1.063439961942780e-03	2.371373705661650e+02	1.454896146004440e+01
4.820000e+08	  3	  3000	  2439	1.992401638339499e-03	2.371373705661650e+02	1.507136202448318e+01
4.830000e+08	  3	  3000	  2349	1.136117217326913e-03	2.371373705661650e+02	1.559551338450457e+01
4.840000e+08	  3	  3000	  2686	1.218704785748871e-03	2.371373705661650e+02	1.611762057710935e+01
4.850000e+08	  3	  3000	   880	2.199812602687637e-03	2.371373705661650e+02	1.664077646966143e+01
4.860000e+08	  3	  3000	  2862	1.577520874790800e-03	2.371373705661650e+02	1.716364338603011e+01
4.870000e+08	  3	  3000	   113	1.170723591347143e-03	2.371373705661650e+02	1.768543092420595e+01
4.880000e+08	  3	  3000	  1256	1.498441624623794e-03	2.371373705661650e+02	1.820777971572826e+01
4.890000e+08	  3	  3000	   291	1.715577644466701e-03	2.371373705661650e+02	1.873183520618306e+01
4.900000e+08	  3	  3000	  2505	1.842262573899875e-03	2.371373705661650e+02	1.925356348402670e+01
4.910000e+08	  3	  3000	   750	1.812356071788236e-03	2.371373705661650e+02	1.977610509398776e+01
4.920000e+08	  3	  3000	   629	1.596296566907662e-03	2.371373705661650e+02	2.029833591795324e+01
4.930000e+08	  3	  3000	  1043	1.857060992751999e-03	2.371373705661650e+02	2.082083222716553e+01
4.940000e+08	  3	  3000	  2281	1.696672815252034e-03	2.371373705661650e+02	2.134210451751175e+01
4.950000e+08	  3	  3000	  2417	1.102359307732876e-03	2.371373705661650e+02	2.186496162350868e+01
4.960000e+08	  3	  3000	   625	1.497478600228468e-03	2.371373705661650e+02	2.238820558944521e+01
4.970000e+08	  3	  3000	   606	1.397553380502721e-03	2.371373705661650e+02	2.291094976316120e+01
4.980000e+08	  3	  3000	   769	2.076688555214495e-03	2.371373705661650e+02	2.343341664473962e+01
4.990000e+08	  3	  3000	   787	9.984076011348274e-04	2.371373705661650e+02	2.395668050050991e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  2403	1.694364456217571e-03	2.371373705661650e+02	2.447945257939813e+01
5.010000e+08	  3	  3000	  1517	1.189622559263027e-03	2.371373705661650e+02	2.500204398662803e+01
5.020000e+08	  3	  3000	  1528	1.627371442651589e-03	2.371373705661650e+02	2.552493000030994e+01
5.030000e+08	  3	  3000	  2559	1.872595717201627e-03	2.371373705661650e+02	2.604797704985232e+01
5.040000e+08	  3	  3000	   355	1.358865636281210e-03	2.371373705661650e+02	2.657025787811670e+01
5.050000e+08	  3	  3000	    85	1.642544014314987e-03	2.371373705661650e+02	2.709296447325467e+01
5.060000e+08	  3	  3000	   966	1.685354936256347e-03	2.371373705661650e+02	2.761529305806758e+01
5.070000e+08	  3	  3000	   356	1.328548132067782e-03	2.371373705661650e+02	2.813822592588006e+01
5.080000e+08	  3	  3000	   252	1.549177301003781e-03	2.371373705661650e+02	2.866104132562188e+01
5.090000e+08	  3	  3000	   533	1.578311727795375e-03	2.371373705661650e+02	2.918385738154626e+01
5.100000e+08	  3	  3000	  1119	1.417059942378281e-03	2.371373705661650e+02	2.970673281172057e+01
5.110000e+08	  3	  3000	  2714	1.600386469714353e-03	2.371373705661650e+02	3.022906919917731e+01
5.120000e+08	  3	  3000	  2761	1.848207140137636e-03	2.371373705661650e+02	3.075197272107141e+01
5.130000e+08	  3	  3000	  2151	2.474949088448028e-03	2.371373705661650e+02	3.127468522302314e+01
5.140000e+08	  3	  3000	     5	1.201739750977394e-03	2.371373705661650e+02	3.179804648750692e+01
5.150000e+08	  3	  3000	  2346	1.320909118035718e-03	2.371373705661650e+02	3.231961540906137e+01
5.160000e+08	  3	  3000	  2690	1.219020422338177e-03	2.371373705661650e+02	3.284449234826349e+01
5.170000e+08	  3	  3000	  1182	1.552524515661106e-03	2.371373705661650e+02	3.336587250483151e+01
5.180000e+08	  3	  3000	  1810	1.360032152440216e-03	2.371373705661650e+02	3.389012936434530e+01
5.190000e+08	  3	  3000	   284	1.791778981115020e-03	2.371373705661650e+02	3.441282804694084e+01
5.200000e+08	  3	  3000	   983	1.596091396222206e-03	2.371373705661650e+02	3.493512559740712e+01
5.210000e+08	  3	  3000	  2921	1.285376790880930e-03	2.371373705661650e+02	3.545997839015771e+01
5.220000e+08	  3	  3000	   300	1.274035202743198e-03	2.371373705661650e+02	3.598005147417189e+01
5.230000e+08	  3	  3000	  1196	1.621558672203695e-03	2.371373705661650e+02	3.650585646098622e+01
5.240000e+08	  3	  3000	  1926	2.175002877885120e-03	2.371373705661650e+02	3.702627770698249e+01
5.250000e+08	  3	  3000	   272	1.413767387408959e-03	2.371373705661650e+02	3.755047854612145e+01
5.260000e+08	  3	  3000	  1600	1.481405918500163e-03	2.371373705661650e+02	3.807355673501048e+01
5.270000e+08	  3	  3000	  1075	1.334523330846774e-03	2.371373705661650e+02	3.859533858008934e+01
5.280000e+08	  3	  3000	  1389	1.399805719320612e-03	2.371373705661650e+02	3.911821829934582e+01
5.290000e+08	  3	  3000	   722	1.991817969186061e-03	2.371373705661650e+02	3.964028472328781e+01
5.300000e+08	  3	  3000	   591	1.379712762134973e-03	2.371373705661650e+02	4.016167015732799e+01
5.310000e+08	  3	  3000	  2087	1.364455542554501e-03	2.371373705661650e+02	4.068424894413732e+01
5.320000e+08	  3	  3000	    26	1.506852903021695e-03	2.371373705661650e+02	4.120752143803441e+01
5.330000e+08	  3	  3000	  2853	1.766011736719423e-03	2.371373705661650e+02	4.172941957635036e+01
5.340000e+08	  3	  3000	   646	1.150725389062357e-03	2.371373705661650e+02	4.225311997924793e+01
5.350000e+08	  3	  3000	  1681	1.137282670608472e-03	2.371373705661650e+02	4.277450512155715e+01
5.360000e+08	  3	  3000	   299	1.099942807058822e-03	2.371373705661650e+02	4.329799230047017e+01
5.370000e+08	  3	  3000	  1471	1.557491602116972e-03	2.371373705661650e+02	4.381975090240221e+01
5.380000e+08	  3	  3000	  2400	1.295074419383880e-03	2.371373705661650e+02	4.434271450573232e+01
5.390000e+08	  3	  3000	   472	1.378824824631979e-03	2.371373705661650e+02	4.486488181215036e+01
5.400000e+08	  3	  3000	  2899	1.406668048477493e-03	2.371373705661650e+02	4.538839306733358e+01
5.410000e+08	  3	  3000	  1048	1.595858958751402e-03	2.371373705661650e+02	4.591026321586939e+01
5.420000e+08	  3	  3000	   727	1.191805545820944e-03	2.371373705661650e+02	4.643266250031074e+01
5.430000e+08	  3	  3000	  1581	1.450375249965688e-03	2.371373705661650e+02	4.695481066652513e+01
5.440000e+08	  3	  3000	  1011	1.211188713654685e-03	2.371373705661650e+02	4.747719824711173e+01
5.450000e+08	  3	  3000	  2970	1.376982654239272e-03	2.371373705661650e+02	4.800002599208171e+01
5.460000e+08	  3	  3000	   366	1.035937644369665e-03	2.371373705661650e+02	4.852167175045122e+01
5.470000e+08	  3	  3000	  2718	1.284427966762133e-03	2.371373705661650e+02	4.904478776585238e+01
5.480000e+08	  3	  3000	  1612	1.450883608891836e-03	2.371373705661650e+02	4.956666883928194e+01
5.490000e+08	  3	  3000	   491	1.736129711990018e-03	2.371373705661650e+02	5.009021372130768e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  2772	1.434647821680017e-03	2.371373705661650e+02	5.061273688181173e+01
5.510000e+08	  3	  3000	  1678	1.684455820553771e-03	2.371373705661650e+02	5.113522899403480e+01
5.520000e+08	  3	  3000	  1719	1.595301714200056e-03	2.371373705661650e+02	5.165828648319881e+01
5.530000e+08	  3	  3000	  1403	1.794737418241794e-03	2.371373705661650e+02	5.218153986770887e+01
5.540000e+08	  3	  3000	   737	1.626845623019537e-03	2.371373705661650e+02	5.270278507229073e+01
5.550000e+08	  3	  3000	  2756	1.413158904532833e-03	2.371373705661650e+02	5.322731457420316e+01
5.560000e+08	  3	  3000	   420	1.662346294978389e-03	2.371373705661650e+02	5.374753985135239e+01
5.570000e+08	  3	  3000	  1459	1.116701906270420e-03	2.371373705661650e+02	5.427054174043863e+01
5.580000e+08	  3	  3000	  2061	2.088568834794648e-03	2.371373705661650e+02	5.479250023311678e+01
5.590000e+08	  3	  3000	   833	1.539665519580338e-03	2.371373705661650e+02	5.531459889630210e+01
5.600000e+08	  3	  3000	  2649	1.935827154204747e-03	2.371373705661650e+02	5.583845754857302e+01
5.610000e+08	  3	  3000	   111	1.306099132649288e-03	2.371373705661650e+02	5.635936190235892e+01
5.620000e+08	  3	  3000	   303	1.828094728241691e-03	2.371373705661650e+02	5.688252640221143e+01
5.630000e+08	  3	  3000	  2137	1.510136318372505e-03	2.371373705661650e+02	5.740370801174743e+01
5.640000e+08	  3	  3000	   982	1.777385690301726e-03	2.371373705661650e+02	5.792618096223551e+01
5.650000e+08	  3	  3000	  1870	1.495204216320999e-03	2.371373705661650e+02	5.845008603711426e+01
5.660000e+08	  3	  3000	   784	1.358507650405415e-03	2.371373705661650e+02	5.897080523198569e+01
5.670000e+08	  3	  3000	  2990	1.394498976777060e-03	2.371373705661650e+02	5.949539987807204e+01
5.680000e+08	  3	  3000	   376	1.858473727093881e-03	2.371373705661650e+02	6.001678041689787e+01
5.690000e+08	  3	  3000	   535	1.546544903337168e-03	2.371373705661650e+02	6.053914115139214e+01
5.700000e+08	  3	  3000	   478	1.489220612683873e-03	2.371373705661650e+02	6.106097539196336e+01
5.710000e+08	  3	  3000	   629	1.984671367819664e-03	2.371373705661650e+02	6.158419741271433e+01
5.720000e+08	  3	  3000	    71	1.550756343753287e-03	2.371373705661650e+02	6.210571038322211e+01
5.730000e+08	  3	  3000	  2079	1.550762077990602e-03	2.371373705661650e+02	6.262918977714065e+01
5.740000e+08	  3	  3000	   351	1.320248839165680e-03	2.371373705661650e+02	6.315137559777558e+01
5.750000e+08	  3	  3000	  2377	1.170552313386703e-03	2.371373705661650e+02	6.367300274288468e+01
5.760000e+08	  3	  3000	   204	1.430129346675260e-03	2.371373705661650e+02	6.419500660965392e+01
5.770000e+08	  3	  3000	   286	1.390964739759253e-03	2.371373705661650e+02	6.471621479372730e+01
5.780000e+08	  3	  3000	  1019	1.926091406079765e-03	2.371373705661650e+02	6.523900347294942e+01
5.790000e+08	  3	  3000	  2927	1.425501807322412e-03	2.371373705661650e+02	6.576094542847403e+01
5.800000e+08	  3	  3000	  1087	1.856873140415880e-03	2.371373705661650e+02	6.628320009265080e+01
5.810000e+08	  3	  3000	  2507	1.779274370236482e-03	2.371373705661650e+02	6.680566752882193e+01
5.820000e+08	  3	  3000	  2661	1.475780994192865e-03	2.371373705661650e+02	6.732681656273046e+01
5.830000e+08	  3	  3000	  1891	2.277922150246633e-03	2.371373705661650e+02	6.784901961585345e+01
5.840000e+08	  3	  3000	   634	1.899662410661905e-03	2.371373705661650e+02	6.837150687351136e+01
5.850000e+08	  3	  3000	  2595	1.327079256395020e-03	2.371373705661650e+02	6.889349127276691e+01
5.860000e+08	  3	  3000	  2472	1.395053498671887e-03	2.371373705661650e+02	6.941713836818525e+01
5.870000e+08	  3	  3000	  1231	1.203167333268893e-03	2.371373705661650e+02	6.993786352828310e+01
5.880000e+08	  3	  3000	  2470	1.576010643259660e-03	2.371373705661650e+02	7.046119058845319e+01
5.890000e+08	  3	  3000	  1640	1.686995627990842e-03	2.371373705661650e+02	7.098357257204412e+01
5.900000e+08	  3	  3000	  2494	2.020830250569237e-03	2.371373705661650e+02	7.150667768510641e+01
5.910000e+08	  3	  3000	  1635	1.698054896014285e-03	2.371373705661650e+02	7.202851143704471e+01
5.920000e+08	  3	  3000	  1544	2.180594152848235e-03	2.371373705661650e+02	7.255048643570882e+01
5.930000e+08	  3	  3000	  1389	1.719473235026074e-03	2.371373705661650e+02	7.307252452320432e+01
5.940000e+08	  3	  3000	   580	1.615007131487692e-03	2.371373705661650e+02	7.359427629886559e+01
5.950000e+08	  3	  3000	   394	1.726300876757710e-03	2.371373705661650e+02	7.411802278066753e+01
5.960000e+08	  3	  3000	  1934	1.323883651394575e-03	2.371373705661650e+02	7.463849045321025e+01
5.970000e+08	  3	  3000	  1871	1.314807541765521e-03	2.371373705661650e+02	7.516303005413251e+01
5.980000e+08	  3	  3000	   913	1.491430946174506e-03	2.371373705661650e+02	7.568322610401442e+01
5.990000e+08	  3	  3000	  1335	1.556870343210067e-03	2.371373705661650e+02	7.620733551598056e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  2578	1.253755718997021e-03	2.371373705661650e+02	7.672890695933484e+01
6.010000e+08	  3	  3000	   240	1.290445093969584e-03	2.371373705661650e+02	7.725211605746109e+01
6.020000e+08	  3	  3000	  2142	1.195733764152625e-03	2.371373705661650e+02	7.777340403942516e+01
6.030000e+08	  3	  3000	  1104	1.288309701431289e-03	2.371373705661650e+02	7.829574462668607e+01
6.040000e+08	  3	  3000	  1427	1.372492373063308e-03	2.371373705661650e+02	7.881817360361045e+01
6.050000e+08	  3	  3000	   180	1.185117356236806e-03	3.162277660168373e+02	2.504439975122982e-01
6.060000e+08	  3	  3000	  2898	1.800818635553629e-03	3.162277660168373e+02	7.727055614923861e-01
6.070000e+08	  3	  3000	  2104	1.481726411878705e-03	3.162277660168373e+02	1.296014487782639e+00
6.080000e+08	  3	  3000	  1024	1.704575106057465e-03	3.162277660168373e+02	1.817172261121008e+00
6.090000e+08	  3	  3000	   976	1.124957822599134e-03	3.162277660168373e+02	2.341826697660587e+00
6.100000e+08	  3	  3000	  1412	1.707217777842868e-03	3.162277660168373e+02	2.862303778373273e+00
6.110000e+08	  3	  3000	    99	1.115648430581152e-03	3.162277660168373e+02	3.386753824196424e+00
6.120000e+08	  3	  3000	  1250	2.187258674789176e-03	3.162277660168373e+02	3.905924644612592e+00
6.130000e+08	  3	  3000	   119	2.419922978550150e-03	3.162277660168373e+02	4.431145466668257e+00
6.140000e+08	  3	  3000	   919	1.509692534717751e-03	3.162277660168373e+02	4.950830600031690e+00
6.150000e+08	  3	  3000	  1999	1.268797590423574e-03	3.162277660168373e+02	5.475021248875757e+00
6.160000e+08	  3	  3000	  2185	1.434758484237664e-03	3.162277660168373e+02	5.995272867115463e+00
6.170000e+08	  3	  3000	  1919	1.765558705113915e-03	3.162277660168373e+02	6.518742609396210e+00
6.180000e+08	  3	  3000	  1293	1.720218643673190e-03	3.162277660168373e+02	7.041553981639860e+00
6.190000e+08	  3	  3000	  2382	1.523212295316885e-03	3.162277660168373e+02	7.562835718062677e+00
6.200000e+08	  3	  3000	  2175	1.038970666542658e-03	3.162277660168373e+02	8.086755619936547e+00
6.210000e+08	  3	  3000	  1038	1.282583952632356e-03	3.162277660168373e+02	8.607602616335418e+00
6.220000e+08	  3	  3000	  2759	9.108248004751191e-04	3.162277660168373e+02	9.132649352155601e+00
6.230000e+08	  3	  3000	  2697	1.479195819373875e-03	3.162277660168373e+02	9.653335902337078e+00
6.240000e+08	  3	  3000	  2082	1.258440750772242e-03	3.162277660168373e+02	1.017616879499073e+01
6.250000e+08	  3	  3000	  2646	1.112113797319023e-03	3.162277660168373e+02	1.069681505570634e+01
6.260000e+08	  3	  3000	   432	1.429324607576823e-03	3.162277660168373e+02	1.121858906661767e+01
6.270000e+08	  3	  3000	   774	1.262619874902644e-03	3.162277660168373e+02	1.174190446243811e+01
6.280000e+08	  3	  3000	   162	1.084882554953397e-03	3.162277660168373e+02	1.226307207491859e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[162]	= 6.816518e-03
E_error	= 9.075783607668123e-01
L_error	= 2.196870270961920e+13
dE_correct	= 0.000000000000000e+00
step	= 6.280000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14154.675451[s]
user time	= 41661.892000[s]
system time	= 780.452000[s]
Execution Time	(total	= 1.415468e+04 [s])
Corrector		= 6.057663e+03 [s]	42.80 [%]
Predictor		= 3.343987e+03 [s]	23.62 [%]
Iteration		= 2.529150e+03 [s]	17.87 [%]
Fragmentation		= 1.284016e+03 [s]	 9.07 [%]
Orbital_Elements	= 2.092138e+01 [s]	 0.15 [%]
Collision_Judgement	= 2.696329e+00 [s]	 0.02 [%]
Energy			= 1.891240e-01 [s]	 0.00 [%]
Others			= 9.160520e+02 [s]	 6.47 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.280000e+08	  3	  3000	   162	1.084882554953397e-03	3.162277660168373e+02	1.226307207491859e+01
6.290000e+08	  3	  3000	   481	1.712156927261012e-03	3.162277660168373e+02	1.278528838343894e+01
6.300000e+08	  3	  3000	  2751	1.885963477776462e-03	3.162277660168373e+02	1.330718172524588e+01
6.310000e+08	  3	  3000	   674	1.571385433803023e-03	3.162277660168373e+02	1.382983970624049e+01
6.320000e+08	  3	  3000	  1009	1.560154762442165e-03	3.162277660168373e+02	1.435230034463336e+01
6.330000e+08	  3	  3000	  2506	1.456148227154301e-03	3.162277660168373e+02	1.487493336406573e+01
6.340000e+08	  3	  3000	  1145	1.348963679994085e-03	3.162277660168373e+02	1.539753553156112e+01
6.350000e+08	  3	  3000	  1913	1.289972682981739e-03	3.162277660168373e+02	1.591940483102667e+01
6.360000e+08	  3	  3000	  2690	1.226960834024816e-03	3.162277660168373e+02	1.644091127508152e+01
6.370000e+08	  3	  3000	  2994	1.631615217910792e-03	3.162277660168373e+02	1.696406476658065e+01
6.380000e+08	  3	  3000	  2078	1.259403800199737e-03	3.162277660168373e+02	1.748609689430748e+01
6.390000e+08	  3	  3000	  1619	2.129421733557169e-03	3.162277660168373e+02	1.800908624148865e+01
6.400000e+08	  3	  3000	   492	1.136114150855016e-03	3.162277660168373e+02	1.853127686632272e+01
6.410000e+08	  3	  3000	   852	1.609730032444680e-03	3.162277660168373e+02	1.905437838825033e+01
6.420000e+08	  3	  3000	  2698	1.426787723257381e-03	3.162277660168373e+02	1.957636736158665e+01
6.430000e+08	  3	  3000	   485	2.010029778176535e-03	3.162277660168373e+02	2.009980252755334e+01
6.440000e+08	  3	  3000	   174	1.238831394850710e-03	3.162277660168373e+02	2.062204949267249e+01
6.450000e+08	  3	  3000	  1338	1.055876052908366e-03	3.162277660168373e+02	2.114453007156054e+01
6.460000e+08	  3	  3000	  1927	1.249511864047116e-03	3.162277660168373e+02	2.166769816532448e+01
6.470000e+08	  3	  3000	  1985	2.410302839762735e-03	3.162277660168373e+02	2.218896408701679e+01
6.480000e+08	  3	  3000	  2175	1.861135284070959e-03	3.162277660168373e+02	2.271223310285997e+01
6.490000e+08	  3	  3000	  2399	1.309758573148167e-03	3.162277660168373e+02	2.323451219017837e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	   990	1.835947876955371e-03	3.162277660168373e+02	2.375620924696851e+01
6.510000e+08	  3	  3000	  2277	1.326077602943793e-03	3.162277660168373e+02	2.427895347010510e+01
6.520000e+08	  3	  3000	  2643	1.284138112207036e-03	3.162277660168373e+02	2.480075637431845e+01
6.530000e+08	  3	  3000	  1449	1.637137030241137e-03	3.162277660168373e+02	2.532324920575205e+01
6.540000e+08	  3	  3000	  1011	1.143027806478087e-03	3.162277660168373e+02	2.584514027148785e+01
6.550000e+08	  3	  3000	   637	1.517826180309274e-03	3.162277660168373e+02	2.636812721466609e+01
6.560000e+08	  3	  3000	  1885	1.279924372277059e-03	3.162277660168373e+02	2.688978914285192e+01
6.570000e+08	  3	  3000	  1466	1.714753561387385e-03	3.162277660168373e+02	2.741276408944806e+01
6.580000e+08	  3	  3000	   659	1.457501770970875e-03	3.162277660168373e+02	2.793420991237605e+01
6.590000e+08	  3	  3000	  1447	1.999306036811914e-03	3.162277660168373e+02	2.845689455727853e+01
6.600000e+08	  3	  3000	  2442	1.692216946718376e-03	3.162277660168373e+02	2.897874795795046e+01
6.610000e+08	  3	  3000	  1936	1.164411497739809e-03	3.162277660168373e+02	2.950035560229714e+01
6.620000e+08	  3	  3000	  2415	1.815128199001124e-03	3.162277660168373e+02	3.002287356932003e+01
6.630000e+08	  3	  3000	  1126	1.741440521711792e-03	3.162277660168373e+02	3.054396390210853e+01
6.640000e+08	  3	  3000	  2529	1.391068097172022e-03	3.162277660168373e+02	3.106752918759275e+01
6.650000e+08	  3	  3000	   378	2.052220844728296e-03	3.162277660168373e+02	3.158783708848962e+01
6.660000e+08	  3	  3000	  2028	1.092857680611292e-03	3.162277660168373e+02	3.211238245007742e+01
6.670000e+08	  3	  3000	  1539	1.778266283217896e-03	3.162277660168373e+02	3.263238809086392e+01
6.680000e+08	  3	  3000	  2141	1.738547897742475e-03	3.162277660168373e+02	3.315641245344347e+01
6.690000e+08	  3	  3000	   816	1.571208668102264e-03	3.162277660168373e+02	3.367671378843155e+01
6.700000e+08	  3	  3000	  1141	1.420373433086575e-03	3.162277660168373e+02	3.420051011847390e+01
6.710000e+08	  3	  3000	  2560	1.668631990415697e-03	3.162277660168373e+02	3.472151775743820e+01
6.720000e+08	  3	  3000	  2122	1.272849373220194e-03	3.162277660168373e+02	3.524320913844414e+01
6.730000e+08	  3	  3000	  2477	1.114681538648096e-03	3.162277660168373e+02	3.576474539349565e+01
6.740000e+08	  3	  3000	   642	1.271088706344136e-03	3.162277660168373e+02	3.628650539651950e+01
6.750000e+08	  3	  3000	  1194	1.675982484021903e-03	3.162277660168373e+02	3.680872423852014e+01
6.760000e+08	  3	  3000	   369	1.955320859095778e-03	3.162277660168373e+02	3.733092189869739e+01
6.770000e+08	  3	  3000	  2007	1.317337186361032e-03	3.162277660168373e+02	3.785251709778129e+01
6.780000e+08	  3	  3000	  2554	1.111742338053635e-03	3.162277660168373e+02	3.837531924781818e+01
6.790000e+08	  3	  3000	  1373	1.638270617411306e-03	3.162277660168373e+02	3.889685274738535e+01
6.800000e+08	  3	  3000	  1802	2.753305023092325e-03	3.162277660168373e+02	3.941865269245358e+01
6.810000e+08	  3	  3000	   243	1.465236816822102e-03	3.162277660168373e+02	3.994239343012200e+01
6.820000e+08	  3	  3000	  2950	1.374611357061467e-03	3.162277660168373e+02	4.046260950267256e+01
6.830000e+08	  3	  3000	  1065	1.331521759585570e-03	3.162277660168373e+02	4.098405305396997e+01
6.840000e+08	  3	  3000	  2530	1.355922512477874e-03	3.162277660168373e+02	4.150391840943818e+01
6.850000e+08	  3	  3000	  1740	1.320951217605559e-03	3.162277660168373e+02	4.202629870842391e+01
6.860000e+08	  3	  3000	  1174	1.680437089544391e-03	3.162277660168373e+02	4.254787374271034e+01
6.870000e+08	  3	  3000	   617	1.733524472722580e-03	3.162277660168373e+02	4.307163216742257e+01
6.880000e+08	  3	  3000	  1770	1.522036192496166e-03	3.162277660168373e+02	4.359202945774383e+01
6.890000e+08	  3	  3000	  1375	2.383430255917700e-03	3.162277660168373e+02	4.411528215627296e+01
6.900000e+08	  3	  3000	  2628	1.416417205389944e-03	3.162277660168373e+02	4.463829968862017e+01
6.910000e+08	  3	  3000	  2160	1.714930415923335e-03	3.162277660168373e+02	4.515881775486344e+01
6.920000e+08	  3	  3000	   885	1.375144644832073e-03	3.162277660168373e+02	4.568384995252096e+01
6.930000e+08	  3	  3000	   209	1.375145509207637e-03	3.162277660168373e+02	4.620343450005635e+01
6.940000e+08	  3	  3000	  2143	1.565633169812518e-03	3.162277660168373e+02	4.672811934201581e+01
