myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.229900e+11	  1	    27	    28	4.377832033171611e-03	1.357727142105190e+07	3.019648801538077e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.230000e+11	  1	    27	    14	5.622173546486997e-03	1.357727142105190e+07	3.196216090401452e+04
1.230100e+11	  1	    27	    20	8.797679230842159e-03	1.357727142105190e+07	3.373430642090568e+04
1.230200e+11	  1	    27	    12	3.638317163101403e-03	1.357727142105190e+07	3.550980445673870e+04
1.230300e+11	  1	    27	    19	5.041543677811411e-03	1.357727142105190e+07	3.728950916861484e+04
1.230400e+11	  1	    27	     6	4.375437842947798e-03	1.357727142105190e+07	3.907366114248430e+04
1.230500e+11	  1	    27	     4	1.028199030499133e-02	1.357727142105190e+07	4.085890830219437e+04
1.230600e+11	  1	    27	     9	1.080142416752649e-02	1.357727142105190e+07	4.264043607945140e+04
1.230700e+11	  1	    27	    28	3.157568633542958e-03	1.357727142105190e+07	4.441552473846509e+04
1.230800e+11	  1	    27	     7	6.453602151949327e-03	1.357727142105190e+07	4.618633741629338e+04
1.230900e+11	  1	    27	    14	3.114514219337468e-03	1.357727142105190e+07	4.795520195725913e+04
1.231000e+11	  1	    27	     3	3.198006440383826e-03	1.357727142105190e+07	4.972130471218290e+04
1.231100e+11	  1	    27	    22	3.500805709414711e-03	1.357727142105190e+07	5.148652797681928e+04
1.231200e+11	  1	    27	    11	7.946660518036341e-03	1.357727142105190e+07	5.325437314568508e+04
1.231300e+11	  1	    27	    28	2.759520141308302e-03	1.357727142105190e+07	5.503009750355681e+04
1.231400e+11	  1	    27	    23	4.236689349151338e-03	1.357727142105190e+07	5.681299161023795e+04
1.231500e+11	  1	    27	    22	4.822964677450261e-03	1.357727142105190e+07	5.860032264900933e+04
1.231600e+11	  1	    27	     8	5.956169268561183e-03	1.357727142105190e+07	6.039279107579583e+04
1.231700e+11	  1	    27	    12	4.562333986605593e-03	1.357727142105190e+07	6.219172269381032e+04
1.231800e+11	  1	    27	    10	6.221283845863111e-03	1.357727142105190e+07	6.399129886877210e+04
1.231900e+11	  1	    27	    22	3.450249575549540e-03	1.357727142105190e+07	6.578397681271745e+04
1.232000e+11	  1	    27	    24	2.712229555103431e-03	1.357727142105190e+07	6.757136637102015e+04
1.232100e+11	  1	    27	     2	3.925134191575043e-03	1.357727142105190e+07	6.936160308989065e+04
1.232200e+11	  1	    27	    18	3.430670948985653e-03	1.357727142105190e+07	7.115445272758984e+04
1.232300e+11	  1	    27	     8	7.181329628268409e-03	1.357727142105190e+07	7.294465259267508e+04
1.232400e+11	  1	    27	     2	6.319026525699360e-03	1.357727142105190e+07	7.473233921408946e+04
1.232500e+11	  1	    27	     5	4.894048546040163e-03	1.357727142105190e+07	7.652134398779924e+04
1.232600e+11	  1	    27	     3	4.370750589027128e-03	1.357727142105190e+07	7.831421479363977e+04
1.232700e+11	  1	    27	     1	5.332403819858841e-03	1.357727142105190e+07	8.010525469862614e+04
1.232800e+11	  1	    27	    14	7.640142215248591e-03	1.357727142105190e+07	8.189074481379626e+04
1.232900e+11	  1	    27	    26	3.749874432260096e-03	1.357727142105190e+07	8.367146660700026e+04
1.233000e+11	  1	    27	    27	3.896813264142711e-03	1.357727142105190e+07	8.544645143796172e+04
1.233100e+11	  1	    27	    12	2.252162295971533e-03	1.357727142105190e+07	8.721508228821607e+04
1.233200e+11	  1	    27	     2	3.395395365208951e-03	1.357727142105190e+07	8.897718528122983e+04
1.233300e+11	  1	    27	     1	4.534751064277130e-03	1.357727142105190e+07	9.073728348393450e+04
1.233400e+11	  1	    27	    24	5.665602218910573e-03	1.357727142105190e+07	9.250190566748596e+04
1.233500e+11	  1	    27	     6	4.485013236528545e-03	1.357727142105190e+07	9.427433025150854e+04
1.233600e+11	  1	    27	    16	4.853558024843318e-03	1.357727142105190e+07	9.605365522342722e+04
1.233700e+11	  1	    27	    15	9.621479235274280e-03	1.357727142105190e+07	9.784323398472837e+04
1.233800e+11	  1	    27	     1	4.391592751808089e-03	1.357727142105190e+07	9.964022804630002e+04
1.233900e+11	  1	    27	    20	9.024484764409193e-03	1.357727142105190e+07	1.014412185354269e+05
1.234000e+11	  1	    27	    20	4.635260479270656e-03	1.357727142105190e+07	1.032461298015439e+05
1.234100e+11	  1	    27	     1	5.478852525074404e-03	1.357727142105190e+07	1.050461669098858e+05
1.234200e+11	  1	    27	    26	3.315257071408036e-03	1.357727142105190e+07	1.068399126087759e+05
1.234300e+11	  1	    27	    24	3.462539659594572e-03	1.357727142105190e+07	1.086275504015342e+05
1.234400e+11	  1	    27	     3	3.131915196213208e-03	1.357727142105190e+07	1.104140524504115e+05
1.234500e+11	  1	    27	     3	4.965821892028940e-03	1.357727142105190e+07	1.121955723612951e+05
1.234600e+11	  1	    27	     3	2.624333759207573e-03	1.357727142105190e+07	1.139643603820984e+05
1.234700e+11	  1	    27	    10	2.667071770090236e-03	1.357727142105190e+07	1.157229914982759e+05
1.234800e+11	  1	    27	    17	1.406468122198997e-02	1.357727142105190e+07	1.174788945331453e+05
1.234900e+11	  1	    27	    13	3.091146780578759e-03	1.357727142105190e+07	1.192331107117418e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.235000e+11	  1	    27	    13	5.013427842568583e-03	1.357727142105190e+07	1.209837040170358e+05
1.235100e+11	  1	    27	    28	2.004930102900473e-03	1.357727142105190e+07	1.227368744826995e+05
1.235200e+11	  1	    27	     8	1.114114414352883e-02	1.357727142105190e+07	1.244964224258635e+05
1.235300e+11	  1	    27	     7	5.119468464749304e-03	1.357727142105190e+07	1.262632238267081e+05
1.235400e+11	  1	    27	    19	2.884541649665709e-03	1.357727142105190e+07	1.280309593284290e+05
1.235500e+11	  1	    27	     8	7.553815742332319e-03	1.357727142105190e+07	1.298000869073227e+05
1.235600e+11	  1	    27	    19	4.285836138875428e-03	1.357727142105190e+07	1.315783968705190e+05
1.235700e+11	  1	    27	    22	2.501777106391684e-03	1.357727142105190e+07	1.333726695907991e+05
1.235800e+11	  1	    27	    23	4.842469682783545e-03	1.357727142105190e+07	1.351728907178165e+05
1.235900e+11	  1	    27	    28	4.099983063872633e-03	1.357727142105190e+07	1.369739805937057e+05
1.236000e+11	  1	    27	     9	1.114067239968769e-02	1.357727142105190e+07	1.387724973743828e+05
1.236100e+11	  1	    27	    13	3.097773372123927e-03	1.357727142105190e+07	1.405711223737000e+05
1.236200e+11	  1	    27	    27	5.108808325993267e-03	1.357727142105190e+07	1.423712006018065e+05
1.236300e+11	  1	    27	    14	5.055021985696672e-03	1.357727142105190e+07	1.441660047270080e+05
1.236400e+11	  1	    27	    22	3.513991562614039e-03	1.357727142105190e+07	1.459572944054596e+05
1.236500e+11	  1	    27	     4	5.743617466924960e-03	1.357727142105190e+07	1.477428147751267e+05
1.236600e+11	  1	    27	     3	3.931434863113056e-03	1.357727142105190e+07	1.495242061562375e+05
1.236700e+11	  1	    27	    26	3.190215321687357e-03	1.357727142105190e+07	1.512996031014755e+05
1.236800e+11	  1	    27	     2	6.663791734640928e-03	1.357727142105190e+07	1.530712030141328e+05
1.236900e+11	  1	    27	    27	5.135986020560725e-03	1.357727142105190e+07	1.548411648521709e+05
1.237000e+11	  1	    27	     5	4.364881020886818e-03	1.357727142105190e+07	1.566103503021147e+05
1.237100e+11	  1	    27	    22	2.915430138188671e-03	1.357727142105190e+07	1.583765154794221e+05
1.237200e+11	  1	    27	     7	6.381488581427112e-03	1.357727142105190e+07	1.601402460158872e+05
1.237300e+11	  1	    27	    28	2.591234197205096e-03	1.357727142105190e+07	1.619045220924908e+05
1.237400e+11	  1	    27	    26	5.243444532107688e-03	1.357727142105190e+07	1.636689489407544e+05
1.237500e+11	  1	    27	    25	4.191918142419163e-03	1.357727142105190e+07	1.654315381218250e+05
1.237600e+11	  1	    27	    21	3.452821482826875e-03	1.357727142105190e+07	1.672058338393487e+05
1.237700e+11	  1	    27	    16	5.118363433999040e-03	1.357727142105190e+07	1.689822624622585e+05
1.237800e+11	  1	    27	    22	7.924744077284739e-03	1.357727142105190e+07	1.707636604850876e+05
1.237900e+11	  1	    27	    17	1.674833953250649e-02	1.357727142105190e+07	1.725410511151456e+05
1.238000e+11	  1	    27	    13	3.770865588761802e-03	1.357727142105190e+07	1.743163012612742e+05
1.238100e+11	  1	    27	    18	1.125099096734069e-02	1.357727142105190e+07	1.760941633347753e+05
1.238200e+11	  1	    27	    11	1.032342088243881e-02	1.357727142105190e+07	1.778797413826433e+05
1.238300e+11	  1	    27	    16	4.835521999236321e-03	1.357727142105190e+07	1.796738352265271e+05
1.238400e+11	  1	    27	    27	3.754701139116436e-03	1.357727142105190e+07	1.814734350601424e+05
1.238500e+11	  1	    27	    18	4.600166730609339e-03	1.357727142105190e+07	1.832750784348535e+05
1.238600e+11	  1	    27	    26	4.211196704796779e-03	1.357727142105190e+07	1.850806862102247e+05
1.238700e+11	  1	    27	    20	6.047931716824198e-03	1.357727142105190e+07	1.868890822286267e+05
1.238800e+11	  1	    27	    28	2.254161875060800e-03	1.357727142105190e+07	1.886938535948405e+05
1.238900e+11	  1	    27	    11	4.436997356917819e-03	1.357727142105190e+07	1.904945586951012e+05
1.239000e+11	  1	    27	    15	6.488653909344863e-03	1.357727142105190e+07	1.922929492412220e+05
1.239100e+11	  1	    27	    28	5.700531277625609e-03	1.357727142105190e+07	1.940899666046340e+05
1.239200e+11	  1	    27	    22	4.634973079959504e-03	1.357727142105190e+07	1.958887414969807e+05
1.239300e+11	  1	    27	    15	4.306568697693330e-03	1.357727142105190e+07	1.976854434480896e+05
1.239400e+11	  1	    27	    22	2.677245526260503e-03	1.357727142105190e+07	1.994853466418586e+05
1.239500e+11	  1	    27	    28	4.944209702950212e-03	1.357727142105190e+07	2.012918390204879e+05
1.239600e+11	  1	    27	    14	3.190351550004583e-03	1.357727142105190e+07	2.030943695889390e+05
1.239700e+11	  1	    27	    22	3.901124187896979e-03	1.357727142105190e+07	2.048907175441743e+05
1.239800e+11	  1	    27	     1	4.457681507966741e-03	1.357727142105190e+07	2.066805700166253e+05
1.239900e+11	  1	    27	    19	5.335632530132387e-03	1.357727142105190e+07	2.084627476193924e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.240000e+11	  1	    27	     5	3.515307102725997e-03	1.357727142105190e+07	2.102414306095516e+05
1.240100e+11	  1	    27	    22	3.471050794475617e-03	1.357727142105190e+07	2.120206480557814e+05
1.240200e+11	  1	    27	    25	4.552209601973783e-03	1.357727142105190e+07	2.138086013595711e+05
1.240300e+11	  1	    27	    16	5.610292639697294e-03	1.357727142105190e+07	2.156035399619474e+05
1.240400e+11	  1	    27	    22	3.730335392625719e-03	1.357727142105190e+07	2.173998133459619e+05
1.240500e+11	  1	    27	     3	4.451894329960582e-03	1.357727142105190e+07	2.191959425771234e+05
1.240600e+11	  1	    27	     6	8.141274303458049e-03	1.357727142105190e+07	2.209933337573203e+05
1.240700e+11	  1	    27	    26	7.662566006350380e-03	1.357727142105190e+07	2.227919362052764e+05
1.240800e+11	  1	    27	     1	4.640213701998628e-03	1.357727142105190e+07	2.245941334621041e+05
1.240900e+11	  1	    27	     5	5.226995357072968e-03	1.357727142105190e+07	2.263906569034749e+05
1.241000e+11	  1	    27	     5	3.642445668428018e-03	1.357727142105190e+07	2.281803827079567e+05
1.241100e+11	  1	    27	    22	5.971997129338778e-03	1.357727142105190e+07	2.299709924746428e+05
1.241200e+11	  1	    27	     8	1.061053569861815e-02	1.357727142105190e+07	2.317654621602791e+05
1.241300e+11	  1	    27	    21	4.062611294690380e-03	1.357727142105190e+07	2.335646914620700e+05
1.241400e+11	  1	    27	     9	7.057076185238327e-03	1.357727142105190e+07	2.353693181972548e+05
1.241500e+11	  1	    27	    19	4.586969184760264e-03	1.357727142105190e+07	2.371798612615113e+05
1.241600e+11	  1	    27	     6	3.408610772338347e-03	1.357727142105190e+07	2.389969669336023e+05
1.241700e+11	  1	    27	    15	4.050556446965734e-03	1.357727142105190e+07	2.408175240205106e+05
1.241800e+11	  1	    27	    25	5.950278354005850e-03	1.357727142105190e+07	2.426345100941296e+05
1.241900e+11	  1	    27	     6	4.583654801308024e-03	1.357727142105190e+07	2.444461152095730e+05
1.242000e+11	  1	    27	    18	7.480402492132054e-03	1.357727142105190e+07	2.462537261739024e+05
1.242100e+11	  1	    27	    25	4.608927127573701e-03	1.382372227357906e+07	1.604755959677486e+03
1.242200e+11	  1	    27	    16	5.215961835475562e-03	1.382372227357906e+07	3.397975702059987e+03
1.242300e+11	  1	    27	     8	3.614945957607606e-03	1.382372227357906e+07	5.181872859149372e+03
1.242400e+11	  1	    27	     3	7.640819072841486e-03	1.382372227357906e+07	6.961821821593319e+03
1.242500e+11	  1	    27	     9	3.058861932032691e-03	1.382372227357906e+07	8.740419237848251e+03
1.242600e+11	  1	    27	    23	5.290963825628858e-03	1.382372227357906e+07	1.052021676864935e+04
1.242700e+11	  1	    27	    11	1.339874612696927e-02	1.382372227357906e+07	1.230167904031425e+04
1.242800e+11	  1	    27	    23	5.461181582075703e-03	1.382372227357906e+07	1.408684336059822e+04
1.242900e+11	  1	    27	     9	3.813056015646811e-03	1.382372227357906e+07	1.587670207942777e+04
1.243000e+11	  1	    27	    25	8.715694056977513e-03	1.382372227357906e+07	1.766982446011530e+04
1.243100e+11	  1	    27	    27	5.125184972039305e-03	1.382372227357906e+07	1.946628839155747e+04
1.243200e+11	  1	    27	     6	4.228246089231752e-03	1.382372227357906e+07	2.126494540364794e+04
1.243300e+11	  1	    27	    26	3.352526745258504e-03	1.382372227357906e+07	2.306472063025242e+04
1.243400e+11	  1	    27	    11	1.186806186705915e-02	1.382372227357906e+07	2.486607573560840e+04
1.243500e+11	  1	    27	    28	4.759748210665793e-03	1.382372227357906e+07	2.667066837096562e+04
1.243600e+11	  1	    27	    11	6.314012633309915e-03	1.382372227357906e+07	2.848081891692311e+04
1.243700e+11	  1	    27	    13	3.209801038492062e-03	1.382372227357906e+07	3.029676940571482e+04
1.243800e+11	  1	    27	    13	4.900770086958350e-03	1.382372227357906e+07	3.211927408494747e+04
1.243900e+11	  1	    27	     3	3.318706436633683e-03	1.382372227357906e+07	3.394827539500570e+04
1.244000e+11	  1	    27	     7	3.997449298687791e-03	1.382372227357906e+07	3.577804614043535e+04
1.244100e+11	  1	    27	    24	3.385289161286293e-03	1.382372227357906e+07	3.760274784196843e+04
1.244200e+11	  1	    27	    25	5.765151106210724e-03	1.382372227357906e+07	3.941636657748000e+04
1.244300e+11	  1	    27	    11	7.207434495893695e-03	1.382372227357906e+07	4.121549984765679e+04
1.244400e+11	  1	    27	     5	1.087735572503564e-02	1.382372227357906e+07	4.300301550985726e+04
1.244500e+11	  1	    27	    12	2.770191007458290e-03	1.382372227357906e+07	4.478009144809292e+04
1.244600e+11	  1	    27	    28	5.048774993077548e-03	1.382372227357906e+07	4.654754951828003e+04
1.244700e+11	  1	    27	    13	5.024126731439973e-03	1.382372227357906e+07	4.830940491939280e+04
1.244800e+11	  1	    27	    17	6.348960784718760e-03	1.382372227357906e+07	5.007319644716812e+04
1.244900e+11	  1	    27	    16	5.461191274905260e-03	1.382372227357906e+07	5.184594663582140e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.245000e+11	  1	    27	     6	3.548669607913545e-03	1.382372227357906e+07	5.362586577911419e+04
1.245100e+11	  1	    27	    24	3.483316987456706e-03	1.382372227357906e+07	5.541025758979897e+04
1.245200e+11	  1	    27	    22	7.550338627382695e-03	1.382372227357906e+07	5.719822768638241e+04
1.245300e+11	  1	    27	     1	5.536565396324914e-03	1.382372227357906e+07	5.899181766995852e+04
1.245400e+11	  1	    27	    14	4.103711828685859e-03	1.382372227357906e+07	6.078867073906560e+04
1.245500e+11	  1	    27	     4	1.013676313113241e-02	1.382372227357906e+07	6.258892353124268e+04
1.245600e+11	  1	    27	    23	4.555938109834890e-03	1.382372227357906e+07	6.439239200098974e+04
1.245700e+11	  1	    27	    20	2.876981756751447e-03	1.382372227357906e+07	6.619724685730028e+04
1.245800e+11	  1	    27	    15	5.944803539853620e-03	1.382372227357906e+07	6.800108682000771e+04
1.245900e+11	  1	    27	     2	4.065568939459864e-03	1.382372227357906e+07	6.980716023962160e+04
1.246000e+11	  1	    27	    27	4.093357797240304e-03	1.382372227357906e+07	7.162145910880693e+04
1.246100e+11	  1	    27	     3	2.671057621999010e-03	1.382372227357906e+07	7.343824989721915e+04
1.246200e+11	  1	    27	    16	4.574481016682595e-03	1.382372227357906e+07	7.525679381662191e+04
1.246300e+11	  1	    27	     7	5.654139141479963e-03	1.382372227357906e+07	7.707822944272717e+04
1.246400e+11	  1	    27	    22	3.010527729717165e-03	1.382372227357906e+07	7.889916814297462e+04
1.246500e+11	  1	    27	    21	4.002031780488280e-03	1.382372227357906e+07	8.071517134041731e+04
1.246600e+11	  1	    27	    18	9.292108067485452e-03	1.382372227357906e+07	8.252838882494235e+04
1.246700e+11	  1	    27	    24	7.108937983314881e-03	1.382372227357906e+07	8.434092990749526e+04
1.246800e+11	  1	    27	    19	3.585423023621814e-03	1.382372227357906e+07	8.615324259574736e+04
1.246900e+11	  1	    27	    16	6.143653591481217e-03	1.382372227357906e+07	8.796540052365299e+04
1.247000e+11	  1	    27	    26	3.617396567989359e-03	1.382372227357906e+07	8.978046049330440e+04
1.247100e+11	  1	    27	    22	2.599303355663131e-03	1.382372227357906e+07	9.159836913377293e+04
1.247200e+11	  1	    27	    28	2.905089612198778e-03	1.382372227357906e+07	9.341675056409166e+04
1.247300e+11	  1	    27	    18	3.543718878940665e-03	1.382372227357906e+07	9.523992477325923e+04
1.247400e+11	  1	    27	    12	2.251827673906795e-03	1.382372227357906e+07	9.707005285202441e+04
1.247500e+11	  1	    27	    18	3.952099295860773e-03	1.382372227357906e+07	9.890228112852939e+04
1.247600e+11	  1	    27	    24	3.281558798725610e-03	1.382372227357906e+07	1.007328558705136e+05
1.247700e+11	  1	    27	     1	5.149063037578919e-03	1.382372227357906e+07	1.025609525723406e+05
1.247800e+11	  1	    27	     1	5.546996912758976e-03	1.382372227357906e+07	1.043845305390560e+05
1.247900e+11	  1	    27	     7	5.058749461963622e-03	1.382372227357906e+07	1.061984940669523e+05
1.248000e+11	  1	    27	     6	4.213572665360497e-03	1.382372227357906e+07	1.080076845940299e+05
1.248100e+11	  1	    27	    14	3.729040335004086e-03	1.382372227357906e+07	1.098155502099412e+05
1.248200e+11	  1	    27	    16	5.043509304780139e-03	1.382372227357906e+07	1.116251731818417e+05
1.248300e+11	  1	    27	    10	2.452856987802651e-03	1.382372227357906e+07	1.134383540904863e+05
1.248400e+11	  1	    27	    28	3.172510629721437e-03	1.382372227357906e+07	1.152525344369104e+05
1.248500e+11	  1	    27	     1	4.168098730771299e-03	1.382372227357906e+07	1.170682292182062e+05
1.248600e+11	  1	    27	     9	4.863862334909754e-03	1.382372227357906e+07	1.188880500464095e+05
1.248700e+11	  1	    27	     6	4.546344360760744e-03	1.382372227357906e+07	1.207078618678324e+05
1.248800e+11	  1	    27	    23	3.938285098637625e-03	1.382372227357906e+07	1.225208846016386e+05
1.248900e+11	  1	    27	    26	8.895072915435049e-03	1.382372227357906e+07	1.243269709014572e+05
1.249000e+11	  1	    27	    20	2.855101537536316e-03	1.382372227357906e+07	1.261349348297603e+05
1.249100e+11	  1	    27	    16	5.686906793218738e-03	1.382372227357906e+07	1.279413858035983e+05
1.249200e+11	  1	    27	    10	3.066675949969083e-03	1.382372227357906e+07	1.297371212807712e+05
1.249300e+11	  1	    27	     5	3.739916085599097e-03	1.382372227357906e+07	1.315290982659240e+05
1.249400e+11	  1	    27	     7	5.749891330503710e-03	1.382372227357906e+07	1.333244618218333e+05
1.249500e+11	  1	    27	     2	2.762243746287946e-03	1.382372227357906e+07	1.351192571811772e+05
1.249600e+11	  1	    27	    13	1.071391290464277e-02	1.382372227357906e+07	1.369171241285758e+05
1.249700e+11	  1	    27	    16	5.773761436931420e-03	1.382372227357906e+07	1.387234749948443e+05
1.249800e+11	  1	    27	     4	2.534530449323521e-03	1.382372227357906e+07	1.405326021770762e+05
1.249900e+11	  1	    27	    16	5.008746724714400e-03	1.382372227357906e+07	1.423389086084282e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+11	  1	    27	    28	3.404262601981518e-03	1.382372227357906e+07	1.441399194110803e+05
1.250100e+11	  1	    27	     9	5.754227281892662e-03	1.382372227357906e+07	1.459308749816179e+05
1.250200e+11	  1	    27	    21	4.649028674288619e-03	1.382372227357906e+07	1.477157375509828e+05
1.250300e+11	  1	    27	    22	4.810908320753480e-03	1.382372227357906e+07	1.494969890059020e+05
1.250400e+11	  1	    27	    25	5.295205708936679e-03	1.382372227357906e+07	1.512742808884860e+05
1.250500e+11	  1	    27	     1	4.967202060898276e-03	1.382372227357906e+07	1.530491918917533e+05
1.250600e+11	  1	    27	    12	3.091701798493544e-03	1.382372227357906e+07	1.548305109892949e+05
1.250700e+11	  1	    27	    24	2.656577706822598e-03	1.382372227357906e+07	1.566129897351232e+05
1.250800e+11	  1	    27	    22	7.635301433908563e-03	1.382372227357906e+07	1.583994547434646e+05
1.250900e+11	  1	    27	     1	4.183051310677915e-03	1.382372227357906e+07	1.601934186005893e+05
1.251000e+11	  1	    27	    21	3.795219688607228e-03	1.382372227357906e+07	1.619918702413825e+05
1.251100e+11	  1	    27	    10	8.720217732325104e-03	1.382372227357906e+07	1.637930910281083e+05
1.251200e+11	  1	    27	     1	4.987195029251418e-03	1.382372227357906e+07	1.655972394986796e+05
1.251300e+11	  1	    27	    21	4.441837181601153e-03	1.382372227357906e+07	1.674008326451898e+05
1.251400e+11	  1	    27	     3	3.726894493076347e-03	1.382372227357906e+07	1.692055356311082e+05
1.251500e+11	  1	    27	    16	6.654633274374872e-03	1.382372227357906e+07	1.710089675579487e+05
1.251600e+11	  1	    27	     6	3.691485232304635e-03	1.382372227357906e+07	1.728117825721629e+05
1.251700e+11	  1	    27	    22	4.861083075499891e-03	1.382372227357906e+07	1.746177490673148e+05
1.251800e+11	  1	    27	     1	5.530730191717583e-03	1.382372227357906e+07	1.764280009247274e+05
1.251900e+11	  1	    27	    12	3.952303979736525e-03	1.382372227357906e+07	1.782421629316876e+05
1.252000e+11	  1	    27	    27	4.518650167026681e-03	1.382372227357906e+07	1.800657111145199e+05
1.252100e+11	  1	    27	    19	4.115888657223490e-03	1.382372227357906e+07	1.818990849192438e+05
1.252200e+11	  1	    27	     1	4.775074615990375e-03	1.382372227357906e+07	1.837369843896476e+05
1.252300e+11	  1	    27	    12	3.139509093277050e-03	1.382372227357906e+07	1.855688514336135e+05
1.252400e+11	  1	    27	    22	3.404624406444769e-03	1.382372227357906e+07	1.873927557770541e+05
1.252500e+11	  1	    27	    24	3.629608713351854e-03	1.382372227357906e+07	1.892031166117673e+05
1.252600e+11	  1	    27	    26	3.376989084392073e-03	1.382372227357906e+07	1.910009897599629e+05
1.252700e+11	  1	    27	    18	8.659725384999633e-03	1.382372227357906e+07	1.927904144547999e+05
1.252800e+11	  1	    27	    10	6.070728518165276e-03	1.382372227357906e+07	1.945664656780756e+05
1.252900e+11	  1	    27	    18	3.477111190808697e-03	1.382372227357906e+07	1.963360442626186e+05
1.253000e+11	  1	    27	     8	7.166631559996375e-03	1.382372227357906e+07	1.981008010453089e+05
1.253100e+11	  1	    27	    28	4.232009781183593e-03	1.382372227357906e+07	1.998635768564662e+05
1.253200e+11	  1	    27	    10	2.436424918108364e-03	1.382372227357906e+07	2.016229079202437e+05
1.253300e+11	  1	    27	     5	6.212969278912853e-03	1.382372227357906e+07	2.033807393560301e+05
1.253400e+11	  1	    27	    16	5.755707592029854e-03	1.382372227357906e+07	2.051370782286703e+05
1.253500e+11	  1	    27	     6	5.512781563199706e-03	1.382372227357906e+07	2.068916411865340e+05
1.253600e+11	  1	    27	    28	1.790826086776553e-03	1.382372227357906e+07	2.086469116333495e+05
1.253700e+11	  1	    27	     2	5.579416257090506e-03	1.382372227357906e+07	2.103993251013268e+05
1.253800e+11	  1	    27	    12	3.076805159791197e-03	1.382372227357906e+07	2.121488352660440e+05
1.253900e+11	  1	    27	    20	5.440489449601659e-03	1.382372227357906e+07	2.138974217953266e+05
1.254000e+11	  1	    27	     8	1.338947064992166e-02	1.382372227357906e+07	2.156448333231781e+05
1.254100e+11	  1	    27	    19	6.109419813848077e-03	1.382372227357906e+07	2.173914927312091e+05
1.254200e+11	  1	    27	    13	3.928789503566567e-03	1.382372227357906e+07	2.191481728188202e+05
1.254300e+11	  1	    27	    23	3.939718465342927e-03	1.382372227357906e+07	2.209122340995808e+05
1.254400e+11	  1	    27	     7	6.259707180361816e-03	1.382372227357906e+07	2.226831156927567e+05
1.254500e+11	  1	    27	     2	4.928096790520741e-03	1.382372227357906e+07	2.244634483256394e+05
1.254600e+11	  1	    27	    24	3.648599150915632e-03	1.382372227357906e+07	2.262504534254835e+05
1.254700e+11	  1	    27	     9	6.205005862352199e-03	1.382372227357906e+07	2.280398563559840e+05
1.254800e+11	  1	    27	     5	3.447775338367540e-03	1.382372227357906e+07	2.298262247999544e+05
1.254900e+11	  1	    27	    23	4.934713124599240e-03	1.382372227357906e+07	2.316057528101460e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.255000e+11	  1	    27	     9	3.017104458863837e-03	1.382372227357906e+07	2.333798287242036e+05
1.255100e+11	  1	    27	    16	4.794760470069226e-03	1.382372227357906e+07	2.351520157818297e+05
1.255200e+11	  1	    27	    27	4.425612813587536e-03	1.382372227357906e+07	2.369214129636535e+05
1.255300e+11	  1	    27	     5	8.504459413257953e-03	1.382372227357906e+07	2.386931242780442e+05
1.255400e+11	  1	    27	     3	4.082268982066129e-03	1.382372227357906e+07	2.404649333853293e+05
1.255500e+11	  1	    27	     1	5.415736691586544e-03	1.382372227357906e+07	2.422318916322431e+05
