myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
8.260000e+08	  1	  1000	   252	1.424755963710889e-03	9.999999999999981e+02	2.901321160232502e+02
8.270000e+08	  1	  1000	   289	1.893868799584473e-03	9.999999999999981e+02	2.916834873631573e+02
8.280000e+08	  1	  1000	   315	1.360282126863158e-03	9.999999999999981e+02	2.932308731792688e+02
8.290000e+08	  1	  1000	   754	1.579135644953416e-03	9.999999999999981e+02	2.947779215347768e+02
8.300000e+08	  1	  1000	    61	1.396420561611640e-03	9.999999999999981e+02	2.963239471916143e+02
8.310000e+08	  1	  1000	   157	1.305660373119850e-03	9.999999999999981e+02	2.978762609098223e+02
8.320000e+08	  1	  1000	   409	1.287567086658330e-03	9.999999999999981e+02	2.994227391628678e+02
8.330000e+08	  1	  1000	   915	1.854331916727961e-03	9.999999999999981e+02	3.009714200475741e+02
8.340000e+08	  1	  1000	   556	1.520785487851135e-03	9.999999999999981e+02	3.025219434193262e+02
8.350000e+08	  1	  1000	   237	1.695740385204076e-03	9.999999999999981e+02	3.040736822331436e+02
8.360000e+08	  1	  1000	   788	1.274952484423264e-03	9.999999999999981e+02	3.056235906621044e+02
8.370000e+08	  1	  1000	   431	1.396316709275300e-03	9.999999999999981e+02	3.071747285214672e+02
8.380000e+08	  1	  1000	   508	1.661978521982501e-03	9.999999999999981e+02	3.087265895601792e+02
8.390000e+08	  1	  1000	   392	1.553617545865872e-03	9.999999999999981e+02	3.102783543761619e+02
8.400000e+08	  1	  1000	   372	1.464504115301312e-03	9.999999999999981e+02	3.118289040834273e+02
8.410000e+08	  1	  1000	   732	1.483976666628115e-03	9.999999999999981e+02	3.133799634927904e+02
8.420000e+08	  1	  1000	   197	1.595520099340465e-03	9.999999999999981e+02	3.149305591749838e+02
8.430000e+08	  1	  1000	   108	1.531523855430333e-03	9.999999999999981e+02	3.164804649906362e+02
8.440000e+08	  1	  1000	   644	1.224002033010863e-03	9.999999999999981e+02	3.180279593243266e+02
8.450000e+08	  1	  1000	   768	1.600791393654293e-03	9.999999999999981e+02	3.195789325533383e+02
8.460000e+08	  1	  1000	   574	1.319332074751753e-03	9.999999999999981e+02	3.211304549786935e+02
8.470000e+08	  1	  1000	   800	1.394016798055631e-03	9.999999999999981e+02	3.226826617040145e+02
8.480000e+08	  1	  1000	   804	1.387941785098961e-03	9.999999999999981e+02	3.242316039291054e+02
8.490000e+08	  1	  1000	    49	1.071350519670116e-03	9.999999999999981e+02	3.257841965935293e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	   270	1.290978874256965e-03	9.999999999999981e+02	3.273363004664312e+02
8.510000e+08	  1	  1000	   879	1.583513134569402e-03	9.999999999999981e+02	3.288868482045420e+02
8.520000e+08	  1	  1000	   205	1.707268880107935e-03	9.999999999999981e+02	3.304392812798734e+02
collision No.58	1.330484e+03[yr]	i=1, j=470	r_ij=5.868105802756465e-05	radius[1]+radius[470]=5.871446054320153e-05
8.530000e+08	  1	  1000	   617	1.524655282802109e-03	9.999999999999981e+02	3.319823043942869e+02
8.540000e+08	  1	  1000	   473	1.220789360587279e-03	1.333521432163321e+03	7.269153302376418e-03
8.550000e+08	  1	  1000	   422	1.204099745256420e-03	1.333521432163321e+03	1.557658438515428e+00
8.560000e+08	  1	  1000	   110	1.537591799637825e-03	1.333521432163321e+03	3.111613124211170e+00
8.570000e+08	  1	  1000	   411	1.269177840316302e-03	1.333521432163321e+03	4.653100888766975e+00
8.580000e+08	  1	  1000	   142	2.013966817731732e-03	1.333521432163321e+03	6.203547670548186e+00
8.590000e+08	  1	  1000	   139	1.623825469331161e-03	1.333521432163321e+03	7.758309522903435e+00
8.600000e+08	  1	  1000	   201	1.683291543058675e-03	1.333521432163321e+03	9.309618307557642e+00
8.610000e+08	  1	  1000	   115	1.729156186039924e-03	1.333521432163321e+03	1.086146085847604e+01
8.620000e+08	  1	  1000	   113	1.384733237011173e-03	1.333521432163321e+03	1.241247064330834e+01
8.630000e+08	  1	  1000	   566	1.317056841868415e-03	1.333521432163321e+03	1.396650865862039e+01
8.640000e+08	  1	  1000	   912	1.600778007879545e-03	1.333521432163321e+03	1.551849040639233e+01
8.650000e+08	  1	  1000	   775	1.674789574136357e-03	1.333521432163321e+03	1.706990002562616e+01
8.660000e+08	  1	  1000	   775	1.615829140521495e-03	1.333521432163321e+03	1.862365324677821e+01
8.670000e+08	  1	  1000	    98	1.613908810696686e-03	1.333521432163321e+03	2.017598030040814e+01
8.680000e+08	  1	  1000	   268	1.527928619951536e-03	1.333521432163321e+03	2.172568131404945e+01
8.690000e+08	  1	  1000	   471	2.481995169913044e-03	1.333521432163321e+03	2.327819062236709e+01
8.700000e+08	  1	  1000	   806	1.230262282505953e-03	1.333521432163321e+03	2.482936340618843e+01
8.710000e+08	  1	  1000	   180	1.252138532643816e-03	1.333521432163321e+03	2.638030641594377e+01
8.720000e+08	  1	  1000	   444	1.610790278594577e-03	1.333521432163321e+03	2.792525070457877e+01
8.730000e+08	  1	  1000	    24	2.908844186288384e-03	1.333521432163321e+03	2.947516911090431e+01
8.740000e+08	  1	  1000	   368	1.633374945637142e-03	1.333521432163321e+03	3.102663201585693e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[368]	= 1.026280e-02
E_error	= 8.580878563147102e-01
L_error	= 9.901117056888114e+13
dE_correct	= 0.000000000000000e+00
step	= 8.740000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14218.303568[s]
user time	= 12156.884000[s]
system time	= 2013.748000[s]
Execution Time	(total	= 1.421830e+04 [s])
Corrector		= 5.412587e+03 [s]	38.07 [%]
Predictor		= 3.258211e+03 [s]	22.92 [%]
Iteration		= 2.670121e+03 [s]	18.78 [%]
Fragmentation		= 9.981291e+02 [s]	 7.02 [%]
Orbital_Elements	= 4.714921e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.494889e+00 [s]	 0.02 [%]
Energy			= 1.681000e-01 [s]	 0.00 [%]
Others			= 1.829443e+03 [s]	12.87 [%]
-----
myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand09/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.740000e+08	  1	  1000	   368	1.633374945637142e-03	1.333521432163321e+03	3.102663201585693e+01
8.750000e+08	  1	  1000	   745	1.655345034082583e-03	1.333521432163321e+03	3.257814306754110e+01
8.760000e+08	  1	  1000	    32	1.716579170838041e-03	1.333521432163321e+03	3.412590496219739e+01
8.770000e+08	  1	  1000	   910	1.098371616784382e-03	1.333521432163321e+03	3.567718274516519e+01
8.780000e+08	  1	  1000	   342	1.836729239251612e-03	1.333521432163321e+03	3.723040289454602e+01
8.790000e+08	  1	  1000	     3	1.616912386507073e-03	1.333521432163321e+03	3.877856112334037e+01
8.800000e+08	  1	  1000	   318	1.608743658894854e-03	1.333521432163321e+03	4.032791532210088e+01
8.810000e+08	  1	  1000	   777	1.385762998256764e-03	1.333521432163321e+03	4.187864322243065e+01
8.820000e+08	  1	  1000	   642	1.369209382791487e-03	1.333521432163321e+03	4.342881854833134e+01
8.830000e+08	  1	  1000	    99	1.775342153157189e-03	1.333521432163321e+03	4.497974424200297e+01
8.840000e+08	  1	  1000	   917	1.797522226000023e-03	1.333521432163321e+03	4.652989857919535e+01
8.850000e+08	  1	  1000	   193	1.787988502546951e-03	1.333521432163321e+03	4.808343982983535e+01
8.860000e+08	  1	  1000	     9	1.736985963377164e-03	1.333521432163321e+03	4.962946216521902e+01
8.870000e+08	  1	  1000	   984	1.259258265996150e-03	1.333521432163321e+03	5.117885021024836e+01
8.880000e+08	  1	  1000	   196	1.779991652426946e-03	1.333521432163321e+03	5.272773100498488e+01
8.890000e+08	  1	  1000	    53	1.593673429817813e-03	1.333521432163321e+03	5.427627959225859e+01
8.900000e+08	  1	  1000	   740	1.507601417195091e-03	1.333521432163321e+03	5.582847202322369e+01
8.910000e+08	  1	  1000	   391	1.790495807039261e-03	1.333521432163321e+03	5.737719064834217e+01
8.920000e+08	  1	  1000	   676	1.692504003263435e-03	1.333521432163321e+03	5.892927908648538e+01
8.930000e+08	  1	  1000	   590	1.634767040375676e-03	1.333521432163321e+03	6.048065065607168e+01
8.940000e+08	  1	  1000	   359	1.615826054127727e-03	1.333521432163321e+03	6.203059304975908e+01
8.950000e+08	  1	  1000	   216	1.669872317839159e-03	1.333521432163321e+03	6.358517653730070e+01
8.960000e+08	  1	  1000	   264	1.635945841605079e-03	1.333521432163321e+03	6.513627083242189e+01
8.970000e+08	  1	  1000	   949	1.249272071656305e-03	1.333521432163321e+03	6.668431245964497e+01
8.980000e+08	  1	  1000	   884	1.545895965904583e-03	1.333521432163321e+03	6.823366588987862e+01
8.990000e+08	  1	  1000	   469	1.520858491708076e-03	1.333521432163321e+03	6.978566119711834e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   419	1.466135895314781e-03	1.333521432163321e+03	7.133653638752385e+01
9.010000e+08	  1	  1000	   505	2.108318798146367e-03	1.333521432163321e+03	7.287874487486596e+01
9.020000e+08	  1	  1000	   973	1.362725830301590e-03	1.333521432163321e+03	7.443099052410413e+01
9.030000e+08	  1	  1000	   644	1.282316994581923e-03	1.333521432163321e+03	7.598199178940575e+01
9.040000e+08	  1	  1000	   288	1.711775393248505e-03	1.333521432163321e+03	7.752414314988425e+01
9.050000e+08	  1	  1000	    29	1.649496187816880e-03	1.333521432163321e+03	7.907383771597496e+01
9.060000e+08	  1	  1000	   573	1.473877997792599e-03	1.333521432163321e+03	8.062590293605166e+01
9.070000e+08	  1	  1000	   672	1.452342275422175e-03	1.333521432163321e+03	8.217343341131895e+01
9.080000e+08	  1	  1000	   748	1.450474406456033e-03	1.333521432163321e+03	8.372645359891230e+01
9.090000e+08	  1	  1000	   264	1.726790025374882e-03	1.333521432163321e+03	8.527656267382967e+01
9.100000e+08	  1	  1000	   301	1.694943612861904e-03	1.333521432163321e+03	8.682740421037400e+01
9.110000e+08	  1	  1000	   142	1.561968464307307e-03	1.333521432163321e+03	8.837806002684955e+01
9.120000e+08	  1	  1000	   482	1.690575248431928e-03	1.333521432163321e+03	8.992756629713126e+01
9.130000e+08	  1	  1000	   472	1.418356832665816e-03	1.333521432163321e+03	9.147587884867683e+01
9.140000e+08	  1	  1000	   248	1.415774302697846e-03	1.333521432163321e+03	9.302525974208839e+01
9.150000e+08	  1	  1000	   543	1.670535704433338e-03	1.333521432163321e+03	9.457504908244175e+01
9.160000e+08	  1	  1000	    96	1.463195554867426e-03	1.333521432163321e+03	9.612746152136273e+01
9.170000e+08	  1	  1000	   751	1.539117775776082e-03	1.333521432163321e+03	9.767430712001740e+01
9.180000e+08	  1	  1000	   415	1.721552351847939e-03	1.333521432163321e+03	9.922525697561383e+01
9.190000e+08	  1	  1000	   165	1.300453235943358e-03	1.333521432163321e+03	1.007760059841964e+02
9.200000e+08	  1	  1000	   344	1.475980120366080e-03	1.333521432163321e+03	1.023283618317702e+02
9.210000e+08	  1	  1000	    24	2.358114839604991e-03	1.333521432163321e+03	1.038775789456833e+02
9.220000e+08	  1	  1000	   849	9.922761376257923e-04	1.333521432163321e+03	1.054288330868301e+02
9.230000e+08	  1	  1000	   288	1.583955294551529e-03	1.333521432163321e+03	1.069758530752827e+02
9.240000e+08	  1	  1000	   799	1.497245313812587e-03	1.333521432163321e+03	1.085244366854138e+02
9.250000e+08	  1	  1000	    87	1.554612339104638e-03	1.333521432163321e+03	1.100697285063554e+02
9.260000e+08	  1	  1000	   471	1.913787080867276e-03	1.333521432163321e+03	1.116201295447471e+02
9.270000e+08	  1	  1000	   384	1.739233077689690e-03	1.333521432163321e+03	1.131677816605445e+02
9.280000e+08	  1	  1000	   624	1.664325042905562e-03	1.333521432163321e+03	1.147187793057013e+02
9.290000e+08	  1	  1000	   986	1.673872114568362e-03	1.333521432163321e+03	1.162688458272456e+02
9.300000e+08	  1	  1000	   917	1.521863784536772e-03	1.333521432163321e+03	1.178207326870202e+02
9.310000e+08	  1	  1000	   629	1.713960292978869e-03	1.333521432163321e+03	1.193731600133135e+02
9.320000e+08	  1	  1000	   684	1.600845131172648e-03	1.333521432163321e+03	1.209189641846317e+02
9.330000e+08	  1	  1000	   504	1.253002752945039e-03	1.333521432163321e+03	1.224688363950713e+02
9.340000e+08	  1	  1000	    89	1.752117323225827e-03	1.333521432163321e+03	1.240201310582788e+02
9.350000e+08	  1	  1000	   726	1.240710081932848e-03	1.333521432163321e+03	1.255671753054049e+02
9.360000e+08	  1	  1000	   960	1.762687538715822e-03	1.333521432163321e+03	1.271179195293836e+02
9.370000e+08	  1	  1000	   682	1.652531246007924e-03	1.333521432163321e+03	1.286603065366811e+02
9.380000e+08	  1	  1000	   860	1.617808798041602e-03	1.333521432163321e+03	1.302127438946234e+02
9.390000e+08	  1	  1000	   827	1.623802228451266e-03	1.333521432163321e+03	1.317646624332188e+02
9.400000e+08	  1	  1000	   935	1.729101676229395e-03	1.333521432163321e+03	1.333174778317111e+02
9.410000e+08	  1	  1000	   950	1.951693946915786e-03	1.333521432163321e+03	1.348682258242208e+02
9.420000e+08	  1	  1000	   899	1.274189535719858e-03	1.333521432163321e+03	1.364174711113291e+02
9.430000e+08	  1	  1000	   483	1.870938218971191e-03	1.333521432163321e+03	1.379691185855143e+02
9.440000e+08	  1	  1000	   106	1.556379902032600e-03	1.333521432163321e+03	1.395201727812751e+02
9.450000e+08	  1	  1000	   123	1.832519562043119e-03	1.333521432163321e+03	1.410702113768438e+02
9.460000e+08	  1	  1000	   627	2.442823934958179e-03	1.333521432163321e+03	1.426202140910711e+02
9.470000e+08	  1	  1000	   388	1.148837752382651e-03	1.333521432163321e+03	1.441734932343162e+02
9.480000e+08	  1	  1000	    12	1.549744350413380e-03	1.333521432163321e+03	1.457241388171544e+02
9.490000e+08	  1	  1000	   812	1.802062027827096e-03	1.333521432163321e+03	1.472765966410990e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   562	1.741811000034542e-03	1.333521432163321e+03	1.488278191131163e+02
9.510000e+08	  1	  1000	   700	1.697057374714856e-03	1.333521432163321e+03	1.503808857319446e+02
9.520000e+08	  1	  1000	   141	1.417203033440344e-03	1.333521432163321e+03	1.519254486449042e+02
9.530000e+08	  1	  1000	   284	1.623709672283982e-03	1.333521432163321e+03	1.534747909787403e+02
9.540000e+08	  1	  1000	   932	1.781401173398240e-03	1.333521432163321e+03	1.550261606331793e+02
9.550000e+08	  1	  1000	   335	1.446480422630530e-03	1.333521432163321e+03	1.565796706619655e+02
9.560000e+08	  1	  1000	   678	1.761662744500400e-03	1.333521432163321e+03	1.581291095630802e+02
9.570000e+08	  1	  1000	   863	1.938431258496406e-03	1.333521432163321e+03	1.596786575910014e+02
9.580000e+08	  1	  1000	   308	1.368205744211395e-03	1.333521432163321e+03	1.612342545496889e+02
9.590000e+08	  1	  1000	    60	1.553618443391227e-03	1.333521432163321e+03	1.627820646896351e+02
9.600000e+08	  1	  1000	   752	1.887161642086912e-03	1.333521432163321e+03	1.643333888212725e+02
9.610000e+08	  1	  1000	    94	1.644071342543864e-03	1.333521432163321e+03	1.658871220561097e+02
9.620000e+08	  1	  1000	   236	1.661348709708022e-03	1.333521432163321e+03	1.674381566325555e+02
9.630000e+08	  1	  1000	   857	1.250369660690109e-03	1.333521432163321e+03	1.689876155749410e+02
9.640000e+08	  1	  1000	    68	1.699929817286472e-03	1.333521432163321e+03	1.705371619626290e+02
collision No.59	1.504112e+03[yr]	i=1, j=996	r_ij=5.636042109388939e-05	radius[1]+radius[996]=5.650077581156508e-05
9.650000e+08	  1	  1000	   818	1.658251292635789e-03	1.333521432163321e+03	1.720860840623890e+02
9.660000e+08	  1	  1000	   900	1.676925721655002e-03	1.333521432163321e+03	1.736358043676757e+02
9.670000e+08	  1	  1000	   810	3.755157622698847e-03	1.333521432163321e+03	1.751870936130276e+02
9.680000e+08	  1	  1000	   957	1.516981770153244e-03	1.333521432163321e+03	1.767374455244433e+02
9.690000e+08	  1	  1000	   577	1.527803769748747e-03	1.333521432163321e+03	1.782882633587739e+02
9.700000e+08	  1	  1000	   332	1.149825109382377e-03	1.333521432163321e+03	1.798375733634403e+02
9.710000e+08	  1	  1000	   730	1.464638383442959e-03	1.333521432163321e+03	1.813840148542968e+02
9.720000e+08	  1	  1000	   385	1.706449719624655e-03	1.333521432163321e+03	1.829315114748066e+02
9.730000e+08	  1	  1000	    78	1.770552073455623e-03	1.333521432163321e+03	1.844813415070411e+02
9.740000e+08	  1	  1000	   177	1.526065065514918e-03	1.333521432163321e+03	1.860305746997657e+02
9.750000e+08	  1	  1000	   212	1.157385999172184e-03	1.333521432163321e+03	1.875805507364636e+02
9.760000e+08	  1	  1000	   877	1.566629366644965e-03	1.333521432163321e+03	1.891277663820686e+02
9.770000e+08	  1	  1000	   871	1.325954592257873e-03	1.333521432163321e+03	1.906772468631295e+02
collision No.60	1.525663e+03[yr]	i=1, j=472	r_ij=5.638897957246556e-05	radius[1]+radius[472]=5.647200716496903e-05
9.780000e+08	  1	  1000	   708	1.625674206120424e-03	1.333521432163321e+03	1.922155176653092e+02
9.790000e+08	  1	  1000	   899	1.374305162812633e-03	1.333521432163321e+03	1.937659816129204e+02
9.800000e+08	  1	  1000	   371	1.202909378497519e-03	1.333521432163321e+03	1.953180977067175e+02
9.810000e+08	  1	  1000	   689	1.546687331817767e-03	1.333521432163321e+03	1.968670077975286e+02
9.820000e+08	  1	  1000	   713	1.652205394613092e-03	1.333521432163321e+03	1.984172581561685e+02
9.830000e+08	  1	  1000	   271	9.442228331939299e-06	1.333521432163321e+03	1.999654411734498e+02
9.840000e+08	  1	  1000	   771	1.934300795516035e-03	1.333521432163321e+03	2.015150347003936e+02
9.850000e+08	  1	  1000	   902	1.366226456774895e-03	1.333521432163321e+03	2.030578987199649e+02
9.860000e+08	  1	  1000	   242	1.445075824258791e-03	1.333521432163321e+03	2.045980910585678e+02
9.870000e+08	  1	  1000	   246	1.331028505623661e-03	1.333521432163321e+03	2.061455785950886e+02
9.880000e+08	  1	  1000	   681	1.764924210114977e-03	1.333521432163321e+03	2.076934185571763e+02
9.890000e+08	  1	  1000	    52	1.405560633175232e-03	1.333521432163321e+03	2.092438615224152e+02
9.900000e+08	  1	  1000	   622	1.693318486542812e-03	1.333521432163321e+03	2.107875093689368e+02
9.910000e+08	  1	  1000	   907	1.430214811772500e-03	1.333521432163321e+03	2.123322969917174e+02
collision No.61	1.546171e+03[yr]	i=1, j=163	r_ij=5.729371363451670e-05	radius[1]+radius[163]=5.731984860142609e-05
9.920000e+08	  1	  1000	   411	1.201366798275694e-03	1.333521432163321e+03	2.138822181127369e+02
9.930000e+08	  1	  1000	   732	1.533215498344063e-03	1.333521432163321e+03	2.154322568834851e+02
9.940000e+08	  1	  1000	    39	1.765780726754082e-03	1.333521432163321e+03	2.169812371969357e+02
9.950000e+08	  1	  1000	   795	1.790635605826741e-03	1.333521432163321e+03	2.185327642364560e+02
9.960000e+08	  1	  1000	   296	1.621798141903133e-03	1.333521432163321e+03	2.200768348277112e+02
9.970000e+08	  1	  1000	   452	1.598410397000554e-03	1.333521432163321e+03	2.216236192123039e+02
9.980000e+08	  1	  1000	   972	1.623206344187262e-03	1.333521432163321e+03	2.231732824576680e+02
9.990000e+08	  1	  1000	   994	1.690300435986629e-03	1.333521432163321e+03	2.247214841236496e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   328	1.479568744753854e-03	1.333521432163321e+03	2.262684269641186e+02
1.001000e+09	  1	  1000	   646	1.150564645326413e-03	1.333521432163321e+03	2.278180431538988e+02
1.002000e+09	  1	  1000	   334	1.580328219231557e-03	1.333521432163321e+03	2.293671628379317e+02
1.003000e+09	  1	  1000	   571	2.000188243637110e-03	1.333521432163321e+03	2.309122195749667e+02
1.004000e+09	  1	  1000	   833	1.922590741393392e-03	1.333521432163321e+03	2.324617167837082e+02
1.005000e+09	  1	  1000	   382	1.396704360857610e-03	1.333521432163321e+03	2.340061278725235e+02
1.006000e+09	  1	  1000	    89	1.375583492079953e-03	1.333521432163321e+03	2.355561179336591e+02
1.007000e+09	  1	  1000	    27	1.588131821588619e-03	1.333521432163321e+03	2.371046414023326e+02
1.008000e+09	  1	  1000	   381	1.494230814552509e-03	1.333521432163321e+03	2.386526971355794e+02
1.009000e+09	  1	  1000	   984	1.299807528795341e-03	1.333521432163321e+03	2.402016825480328e+02
1.010000e+09	  1	  1000	   380	1.600977803267732e-03	1.333521432163321e+03	2.417492023044199e+02
1.011000e+09	  1	  1000	   842	2.023082171993134e-03	1.333521432163321e+03	2.432960131338141e+02
1.012000e+09	  1	  1000	   206	1.667241273691732e-03	1.333521432163321e+03	2.448462469953629e+02
1.013000e+09	  1	  1000	    45	1.813679420348309e-03	1.333521432163321e+03	2.463970564379669e+02
1.014000e+09	  1	  1000	   206	1.642878580471574e-03	1.333521432163321e+03	2.479445887414715e+02
1.015000e+09	  1	  1000	   463	1.148016994565030e-03	1.333521432163321e+03	2.494940506125000e+02
1.016000e+09	  1	  1000	   681	1.334860107376275e-03	1.333521432163321e+03	2.510441756921727e+02
1.017000e+09	  1	  1000	   233	1.427485412278055e-03	1.333521432163321e+03	2.525870784731447e+02
1.018000e+09	  1	  1000	   209	1.404343321866650e-03	1.333521432163321e+03	2.541350383519696e+02
1.019000e+09	  1	  1000	   854	1.461485842670736e-03	1.333521432163321e+03	2.556822750826953e+02
1.020000e+09	  1	  1000	   347	1.500321541528173e-03	1.333521432163321e+03	2.572263550068532e+02
1.021000e+09	  1	  1000	   304	1.507286329270938e-03	1.333521432163321e+03	2.587784715049932e+02
1.022000e+09	  1	  1000	   152	1.263803863327457e-03	1.333521432163321e+03	2.603232420490700e+02
collision No.62	1.593949e+03[yr]	i=1, j=311	r_ij=5.732291858019609e-05	radius[1]+radius[311]=5.737155170851173e-05
1.023000e+09	  1	  1000	   380	1.378771855368009e-03	1.333521432163321e+03	2.618697696153935e+02
1.024000e+09	  1	  1000	   888	1.784006170328841e-03	1.333521432163321e+03	2.634176959881275e+02
1.025000e+09	  1	  1000	   141	1.460079563985070e-03	1.333521432163321e+03	2.649672399427340e+02
1.026000e+09	  1	  1000	   390	1.888329615295596e-03	1.333521432163321e+03	2.665133116444042e+02
1.027000e+09	  1	  1000	   874	1.175389310942189e-03	1.333521432163321e+03	2.680607813386297e+02
1.028000e+09	  1	  1000	   407	1.685629268361000e-03	1.333521432163321e+03	2.696118008495276e+02
1.029000e+09	  1	  1000	   534	2.178417187889626e-03	1.333521432163321e+03	2.711577195282251e+02
1.030000e+09	  1	  1000	   699	1.438833637703883e-03	1.333521432163321e+03	2.727055761336307e+02
1.031000e+09	  1	  1000	   899	1.342578227304032e-03	1.333521432163321e+03	2.742563515016136e+02
1.032000e+09	  1	  1000	   327	1.330072280139024e-03	1.333521432163321e+03	2.757962950438402e+02
1.033000e+09	  1	  1000	   606	1.401430565548170e-03	1.333521432163321e+03	2.773445513723542e+02
1.034000e+09	  1	  1000	   440	1.839167661616654e-03	1.333521432163321e+03	2.788913216978127e+02
1.035000e+09	  1	  1000	   713	2.044474944484721e-03	1.333521432163321e+03	2.804383666623726e+02
1.036000e+09	  1	  1000	   389	1.532261559841678e-03	1.333521432163321e+03	2.819869040951842e+02
1.037000e+09	  1	  1000	   345	1.525004516659294e-03	1.333521432163321e+03	2.835324165633091e+02
1.038000e+09	  1	  1000	   595	1.104869898957288e-03	1.333521432163321e+03	2.850812036896875e+02
1.039000e+09	  1	  1000	   160	1.568882739658287e-03	1.333521432163321e+03	2.866233535093433e+02
1.040000e+09	  1	  1000	    59	1.358968894421450e-03	1.333521432163321e+03	2.881710323883127e+02
1.041000e+09	  1	  1000	   837	1.378587769438623e-03	1.333521432163321e+03	2.897151038560720e+02
1.042000e+09	  1	  1000	   439	1.315276780401519e-03	1.333521432163321e+03	2.912642210052782e+02
1.043000e+09	  1	  1000	   134	1.538933664266582e-03	1.333521432163321e+03	2.928123941367845e+02
1.044000e+09	  1	  1000	   127	1.409690894590290e-03	1.333521432163321e+03	2.943601785562497e+02
1.045000e+09	  1	  1000	   121	1.451839750255868e-03	1.333521432163321e+03	2.959093437173252e+02
1.046000e+09	  1	  1000	   321	1.285384979066856e-03	1.333521432163321e+03	2.974564926420680e+02
1.047000e+09	  1	  1000	   376	1.656693655431062e-03	1.333521432163321e+03	2.990082190812329e+02
1.048000e+09	  1	  1000	   239	1.602673054060258e-03	1.333521432163321e+03	3.005567693322283e+02
1.049000e+09	  1	  1000	   412	1.488557751815981e-03	1.333521432163321e+03	3.021028900498083e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   274	1.632406625754421e-03	1.333521432163321e+03	3.036520931724439e+02
1.051000e+09	  1	  1000	   792	1.668000448743363e-03	1.333521432163321e+03	3.052002957430303e+02
1.052000e+09	  1	  1000	   695	1.388940253426327e-03	1.333521432163321e+03	3.067483235875387e+02
1.053000e+09	  1	  1000	   850	1.555124208882785e-03	1.333521432163321e+03	3.082907910486985e+02
1.054000e+09	  1	  1000	   977	1.530208544927431e-03	1.333521432163321e+03	3.098317308100615e+02
1.055000e+09	  1	  1000	   741	1.224325373647558e-03	1.333521432163321e+03	3.113817405950131e+02
