myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.429000e+09	  1	  1000	   399	1.368235307650058e-03	1.778279410038919e+03	4.578796720192427e+02
1.430000e+09	  1	  1000	    54	1.424011108953632e-03	1.778279410038919e+03	4.594322934745492e+02
1.431000e+09	  1	  1000	   117	1.656336205098965e-03	1.778279410038919e+03	4.609914817118866e+02
1.432000e+09	  1	  1000	   312	1.678388605058301e-03	1.778279410038919e+03	4.625527692635259e+02
1.433000e+09	  1	  1000	   971	1.575805555013608e-03	1.778279410038919e+03	4.641122505026240e+02
1.434000e+09	  1	  1000	   566	1.384816084197299e-03	1.778279410038919e+03	4.656710708358772e+02
1.435000e+09	  1	  1000	   689	1.229126750961906e-03	1.778279410038919e+03	4.672309680990447e+02
1.436000e+09	  1	  1000	    22	1.661657823742291e-03	1.778279410038919e+03	4.687886560983249e+02
1.437000e+09	  1	  1000	   768	1.619784733521317e-03	1.778279410038919e+03	4.703462094797974e+02
1.438000e+09	  1	  1000	   675	1.604588657055075e-03	1.778279410038919e+03	4.719069589073121e+02
1.439000e+09	  1	  1000	   780	1.650023124831733e-03	1.778279410038919e+03	4.734663755145268e+02
1.440000e+09	  1	  1000	   210	1.367041080304097e-03	1.778279410038919e+03	4.750241983306717e+02
1.441000e+09	  1	  1000	   351	1.627860802345760e-03	1.778279410038919e+03	4.765862828387977e+02
1.442000e+09	  1	  1000	   116	1.387120486050524e-03	1.778279410038919e+03	4.781446478784706e+02
1.443000e+09	  1	  1000	   349	1.697496869648654e-03	1.778279410038919e+03	4.797019797738228e+02
1.444000e+09	  1	  1000	   273	1.649080264403364e-03	1.778279410038919e+03	4.812626474635065e+02
1.445000e+09	  1	  1000	   819	1.596585042648246e-03	1.778279410038919e+03	4.828219071339315e+02
1.446000e+09	  1	  1000	    83	2.826709074199358e-03	1.778279410038919e+03	4.843766920029193e+02
1.447000e+09	  1	  1000	   110	1.753980560577565e-03	1.778279410038919e+03	4.859377383716089e+02
1.448000e+09	  1	  1000	   575	1.262200958071076e-03	1.778279410038919e+03	4.874964920363462e+02
1.449000e+09	  1	  1000	   493	1.576893151652226e-03	1.778279410038919e+03	4.890578511158554e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	  1000	   361	1.697335978354153e-03	1.778279410038919e+03	4.906144123744428e+02
1.451000e+09	  1	  1000	   490	1.447406546095308e-03	1.778279410038919e+03	4.921745272726142e+02
1.452000e+09	  1	  1000	   927	1.143625890319372e-03	1.778279410038919e+03	4.937353066429640e+02
1.453000e+09	  1	  1000	    13	1.787325860024659e-03	1.778279410038919e+03	4.952933741393381e+02
1.454000e+09	  1	  1000	   725	2.004117937313827e-03	1.778279410038919e+03	4.968521481358384e+02
1.455000e+09	  1	  1000	   846	1.562641514772245e-03	1.778279410038919e+03	4.984117171266458e+02
1.456000e+09	  1	  1000	   591	1.323428127310235e-03	1.778279410038919e+03	4.999726650990420e+02
1.457000e+09	  1	  1000	   192	1.573547612368604e-03	1.778279410038919e+03	5.015330224073340e+02
1.458000e+09	  1	  1000	   736	1.317775915231850e-03	1.778279410038919e+03	5.030938067272550e+02
1.459000e+09	  1	  1000	   377	1.526008877085809e-03	1.778279410038919e+03	5.046546137735739e+02
1.460000e+09	  1	  1000	   858	1.718258611597990e-03	1.778279410038919e+03	5.062155058845058e+02
1.461000e+09	  1	  1000	   913	1.567002015434348e-03	1.778279410038919e+03	5.077760746325145e+02
1.462000e+09	  1	  1000	   502	1.607145099681584e-03	1.778279410038919e+03	5.093342962596066e+02
1.463000e+09	  1	  1000	   347	3.263591659010893e-03	1.778279410038919e+03	5.108921648287268e+02
1.464000e+09	  1	  1000	   425	1.630822130639178e-03	1.778279410038919e+03	5.124520963769642e+02
1.465000e+09	  1	  1000	   877	1.253548039827762e-03	1.778279410038919e+03	5.140089125963862e+02
1.466000e+09	  1	  1000	   876	1.669912087356307e-03	1.778279410038919e+03	5.155686694294612e+02
1.467000e+09	  1	  1000	    80	1.548970916800242e-03	1.778279410038919e+03	5.171291420179125e+02
1.468000e+09	  1	  1000	   578	1.477846211423995e-03	1.778279410038919e+03	5.186902449346876e+02
1.469000e+09	  1	  1000	    24	1.572728661098210e-03	1.778279410038919e+03	5.202502448503760e+02
1.470000e+09	  1	  1000	   806	1.760978978450171e-03	1.778279410038919e+03	5.218105754392701e+02
1.471000e+09	  1	  1000	   805	1.556111359769912e-03	1.778279410038919e+03	5.233731075764808e+02
1.472000e+09	  1	  1000	   958	1.462047928759341e-03	1.778279410038919e+03	5.249330028738235e+02
1.473000e+09	  1	  1000	   627	1.728113847718263e-03	1.778279410038919e+03	5.264910546661794e+02
1.474000e+09	  1	  1000	   550	1.445401497017002e-03	1.778279410038919e+03	5.280532419019995e+02
1.475000e+09	  1	  1000	   512	1.443714936630315e-03	1.778279410038919e+03	5.296135731948578e+02
1.476000e+09	  1	  1000	   376	1.307954413935075e-03	1.778279410038919e+03	5.311728471577862e+02
1.477000e+09	  1	  1000	   107	1.626098431670621e-03	1.778279410038919e+03	5.327341878766575e+02
1.478000e+09	  1	  1000	   577	1.257620954687589e-03	1.778279410038919e+03	5.342929915044546e+02
1.479000e+09	  1	  1000	   455	1.561367525958143e-03	1.778279410038919e+03	5.358519090644235e+02
1.480000e+09	  1	  1000	   636	1.422218383826915e-03	1.778279410038919e+03	5.374132526072100e+02
1.481000e+09	  1	  1000	   870	1.783089619517112e-03	1.778279410038919e+03	5.389718051558061e+02
1.482000e+09	  1	  1000	   222	1.605855792531872e-03	1.778279410038919e+03	5.405321429469966e+02
1.483000e+09	  1	  1000	   810	2.108859078209774e-03	1.778279410038919e+03	5.420929885957792e+02
1.484000e+09	  1	  1000	   391	1.704941702335933e-03	1.778279410038919e+03	5.436508387602934e+02
1.485000e+09	  1	  1000	   835	1.679257326233841e-03	1.778279410038919e+03	5.452106665827428e+02
1.486000e+09	  1	  1000	   757	1.759234324030469e-03	1.778279410038919e+03	5.467715430329732e+02
1.487000e+09	  1	  1000	   748	1.135804921929434e-03	1.778279410038919e+03	5.483284187762116e+02
1.488000e+09	  1	  1000	    68	1.283911174329820e-03	1.778279410038919e+03	5.498860355419416e+02
1.489000e+09	  1	  1000	   477	1.694558307485533e-03	1.778279410038919e+03	5.514459942926984e+02
1.490000e+09	  1	  1000	   451	1.672822975480810e-03	1.778279410038919e+03	5.530031933263865e+02
1.491000e+09	  1	  1000	   147	1.958277736493724e-03	1.778279410038919e+03	5.545639338968828e+02
1.492000e+09	  1	  1000	   754	1.469333362431781e-03	1.778279410038919e+03	5.561247119217414e+02
1.493000e+09	  1	  1000	   551	1.250104842060958e-03	1.778279410038919e+03	5.576830386332505e+02
1.494000e+09	  1	  1000	   826	1.442021768891281e-03	1.778279410038919e+03	5.592391661916074e+02
1.495000e+09	  1	  1000	   724	1.654996514498181e-03	1.778279410038919e+03	5.608002741732536e+02
1.496000e+09	  1	  1000	   783	1.497614829646300e-03	1.778279410038919e+03	5.623590747636911e+02
1.497000e+09	  1	  1000	   116	1.420346478519555e-03	1.778279410038919e+03	5.639184186869845e+02
1.498000e+09	  1	  1000	   808	1.923626978549086e-03	1.778279410038919e+03	5.654796184788756e+02
1.499000e+09	  1	  1000	   473	1.414974584887033e-03	1.778279410038919e+03	5.670375146487694e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	  1000	   289	1.696076839040670e-03	1.778279410038919e+03	5.685957761943381e+02
1.501000e+09	  1	  1000	   940	1.493936549074081e-03	1.778279410038919e+03	5.701585527182787e+02
1.502000e+09	  1	  1000	   493	1.716056878364138e-03	1.778279410038919e+03	5.717162711343627e+02
1.503000e+09	  1	  1000	   301	1.383533049852175e-03	1.778279410038919e+03	5.732752581759717e+02
1.504000e+09	  1	  1000	   150	1.629416267324313e-03	1.778279410038919e+03	5.748371157969279e+02
1.505000e+09	  1	  1000	   617	1.306711634406698e-03	1.778279410038919e+03	5.763979544643165e+02
1.506000e+09	  1	  1000	    39	1.482603256695473e-03	1.778279410038919e+03	5.779532300700624e+02
1.507000e+09	  1	  1000	   408	1.800251858848357e-03	1.778279410038919e+03	5.795111097022732e+02
1.508000e+09	  1	  1000	   218	1.812470842263329e-03	1.778279410038919e+03	5.810717334878933e+02
1.509000e+09	  1	  1000	   124	1.572380541500751e-03	1.778279410038919e+03	5.826323192305047e+02
1.510000e+09	  1	  1000	   887	1.515970086177978e-03	1.778279410038919e+03	5.841902862986771e+02
1.511000e+09	  1	  1000	   753	1.741010820013512e-03	1.778279410038919e+03	5.857466304936413e+02
1.512000e+09	  1	  1000	   311	1.607875385468947e-03	1.778279410038919e+03	5.873043259510816e+02
1.513000e+09	  1	  1000	   253	1.291076471613408e-03	1.778279410038919e+03	5.888642071617810e+02
1.514000e+09	  1	  1000	   506	1.518754449832466e-03	1.778279410038919e+03	5.904249352973085e+02
1.515000e+09	  1	  1000	   280	2.154505881074518e-03	1.778279410038919e+03	5.919833183936299e+02
1.516000e+09	  1	  1000	   249	1.794191399454286e-03	2.371373705661651e+03	4.476921747203956e-01
1.517000e+09	  1	  1000	   717	1.714173536276811e-03	2.371373705661651e+03	2.008583084343413e+00
1.518000e+09	  1	  1000	   203	2.140925630067325e-03	2.371373705661651e+03	3.567626095237191e+00
1.519000e+09	  1	  1000	   808	1.384852266525561e-03	2.371373705661651e+03	5.127444645906549e+00
1.520000e+09	  1	  1000	   233	1.442922181588158e-03	2.371373705661651e+03	6.687590128367273e+00
1.521000e+09	  1	  1000	   646	1.344705565949839e-03	2.371373705661651e+03	8.244135876370597e+00
1.522000e+09	  1	  1000	   157	1.053318648003750e-03	2.371373705661651e+03	9.804434624379143e+00
1.523000e+09	  1	  1000	   250	1.673689782022985e-03	2.371373705661651e+03	1.136537713317899e+01
1.524000e+09	  1	  1000	   810	1.842333864185699e-03	2.371373705661651e+03	1.292044721257926e+01
1.525000e+09	  1	  1000	   647	1.394749262123397e-03	2.371373705661651e+03	1.448062543714967e+01
1.526000e+09	  1	  1000	   815	1.566509853879052e-03	2.371373705661651e+03	1.604098876934459e+01
1.527000e+09	  1	  1000	   888	1.405472889367807e-03	2.371373705661651e+03	1.759806115661110e+01
1.528000e+09	  1	  1000	   755	1.434430987040270e-03	2.371373705661651e+03	1.915653864357550e+01
1.529000e+09	  1	  1000	   995	1.913876328784002e-03	2.371373705661651e+03	2.071594199447476e+01
1.530000e+09	  1	  1000	   279	1.321913839894138e-03	2.371373705661651e+03	2.227267576644845e+01
1.531000e+09	  1	  1000	    99	1.586153599151907e-03	2.371373705661651e+03	2.383009911624618e+01
1.532000e+09	  1	  1000	   511	2.034641658090117e-03	2.371373705661651e+03	2.538858760012334e+01
1.533000e+09	  1	  1000	   860	1.639086623786530e-03	2.371373705661651e+03	2.694825766434474e+01
1.534000e+09	  1	  1000	   677	1.508265545149967e-03	2.371373705661651e+03	2.850658604339437e+01
1.535000e+09	  1	  1000	   993	1.393860848507013e-03	2.371373705661651e+03	3.006547121999045e+01
1.536000e+09	  1	  1000	   429	1.728296475625107e-03	2.371373705661651e+03	3.162339263240778e+01
1.537000e+09	  1	  1000	   378	1.438380241445473e-03	2.371373705661651e+03	3.318313747649150e+01
1.538000e+09	  1	  1000	   217	1.575272839072069e-03	2.371373705661651e+03	3.474226621648978e+01
1.539000e+09	  1	  1000	   595	1.653909927906762e-03	2.371373705661651e+03	3.629835818931669e+01
1.540000e+09	  1	  1000	   463	1.144524631310244e-03	2.371373705661651e+03	3.785733844472085e+01
1.541000e+09	  1	  1000	   129	1.456304520991122e-03	2.371373705661651e+03	3.941588157620476e+01
1.542000e+09	  1	  1000	   244	1.366107482958821e-03	2.371373705661651e+03	4.097393926217914e+01
1.543000e+09	  1	  1000	   993	1.493813325810365e-03	2.371373705661651e+03	4.253171289456481e+01
1.544000e+09	  1	  1000	   460	1.616645282493874e-03	2.371373705661651e+03	4.409157510544787e+01
1.545000e+09	  1	  1000	   162	1.511329140904058e-03	2.371373705661651e+03	4.565084229253418e+01
1.546000e+09	  1	  1000	   353	1.311307807988677e-03	2.371373705661651e+03	4.720781636132075e+01
1.547000e+09	  1	  1000	   916	1.585661613552862e-03	2.371373705661651e+03	4.876743599398498e+01
1.548000e+09	  1	  1000	   731	1.612987685276996e-03	2.371373705661651e+03	5.032571723474739e+01
1.549000e+09	  1	  1000	   930	1.538028398966934e-03	2.371373705661651e+03	5.188375242418171e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	   727	1.343973757748775e-03	2.371373705661651e+03	5.344181850824469e+01
1.551000e+09	  1	  1000	   797	1.756765850642050e-03	2.371373705661651e+03	5.500172122067036e+01
1.552000e+09	  1	  1000	   876	1.501725585261115e-03	2.371373705661651e+03	5.656023938256940e+01
1.553000e+09	  1	  1000	   553	1.781540805924567e-03	2.371373705661651e+03	5.811691099037262e+01
1.554000e+09	  1	  1000	   924	1.702317246465340e-03	2.371373705661651e+03	5.967576125431786e+01
1.555000e+09	  1	  1000	   455	1.555702965767661e-03	2.371373705661651e+03	6.123541447904054e+01
1.556000e+09	  1	  1000	   150	1.692105443262939e-03	2.371373705661651e+03	6.279393104528924e+01
1.557000e+09	  1	  1000	   634	1.538074222944084e-03	2.371373705661651e+03	6.435101623766496e+01
1.558000e+09	  1	  1000	   852	1.872470538864333e-03	2.371373705661651e+03	6.590848366824996e+01
1.559000e+09	  1	  1000	   261	1.583213350149854e-03	2.371373705661651e+03	6.746736221835758e+01
1.560000e+09	  1	  1000	   482	1.821373834917343e-03	2.371373705661651e+03	6.902420882110971e+01
1.561000e+09	  1	  1000	   453	1.435963760794256e-03	2.371373705661651e+03	7.058184679391202e+01
1.562000e+09	  1	  1000	   618	1.560991464087600e-03	2.371373705661651e+03	7.213997173385397e+01
1.563000e+09	  1	  1000	   479	1.612487161452648e-03	2.371373705661651e+03	7.370179404596915e+01
1.564000e+09	  1	  1000	   775	1.295440478197378e-03	2.371373705661651e+03	7.525750026491285e+01
1.565000e+09	  1	  1000	    92	1.492076560755392e-03	2.371373705661651e+03	7.681475740321379e+01
1.566000e+09	  1	  1000	     6	1.218142708675784e-03	2.371373705661651e+03	7.837633632893038e+01
1.567000e+09	  1	  1000	   588	1.447042861391653e-03	2.371373705661651e+03	7.993478257011661e+01
1.568000e+09	  1	  1000	   944	1.615775450128213e-03	2.371373705661651e+03	8.149236842876978e+01
1.569000e+09	  1	  1000	   841	1.554408107752664e-03	2.371373705661651e+03	8.305421722102675e+01
1.570000e+09	  1	  1000	   197	1.119462993527141e-03	2.371373705661651e+03	8.461327112769700e+01
1.571000e+09	  1	  1000	    31	1.314420408725584e-03	2.371373705661651e+03	8.617061060406805e+01
1.572000e+09	  1	  1000	   572	1.529252512965128e-03	2.371373705661651e+03	8.773013734546657e+01
1.573000e+09	  1	  1000	   186	2.070522945140693e-03	2.371373705661651e+03	8.929085612597405e+01
1.574000e+09	  1	  1000	   656	1.729861856414296e-03	2.371373705661651e+03	9.084930361059335e+01
1.575000e+09	  1	  1000	   679	1.293414574261720e-03	2.371373705661651e+03	9.240693192919414e+01
1.576000e+09	  1	  1000	   335	1.203342258874830e-03	2.371373705661651e+03	9.396670993696038e+01
1.577000e+09	  1	  1000	   266	1.195965103443453e-03	2.371373705661651e+03	9.552484827391525e+01
1.578000e+09	  1	  1000	   830	1.441452445375341e-03	2.371373705661651e+03	9.708322149180594e+01
1.579000e+09	  1	  1000	   343	1.623831168193261e-03	2.371373705661651e+03	9.864346900300265e+01
1.580000e+09	  1	  1000	   526	1.533304623823820e-03	2.371373705661651e+03	1.002008651262275e+02
1.581000e+09	  1	  1000	   224	1.769767998487978e-03	2.371373705661651e+03	1.017591631011181e+02
1.582000e+09	  1	  1000	   401	1.788302571896388e-03	2.371373705661651e+03	1.033184127663162e+02
1.583000e+09	  1	  1000	   801	1.537307169254038e-03	2.371373705661651e+03	1.048777435867422e+02
1.584000e+09	  1	  1000	   139	1.482857485062010e-03	2.371373705661651e+03	1.064356020397335e+02
1.585000e+09	  1	  1000	   930	1.398756691638381e-03	2.371373705661651e+03	1.079933459279234e+02
1.586000e+09	  1	  1000	   586	1.639799862727792e-03	2.371373705661651e+03	1.095542431389745e+02
1.587000e+09	  1	  1000	   389	1.449672939024273e-03	2.371373705661651e+03	1.111115551658788e+02
1.588000e+09	  1	  1000	     7	1.397378241657947e-03	2.371373705661651e+03	1.126681217109309e+02
1.589000e+09	  1	  1000	   224	1.914510296690795e-03	2.371373705661651e+03	1.142284717958058e+02
1.590000e+09	  1	  1000	   496	2.047761781785270e-03	2.371373705661651e+03	1.157875465488055e+02
1.591000e+09	  1	  1000	   664	1.295282453688640e-03	2.371373705661651e+03	1.173435735865581e+02
1.592000e+09	  1	  1000	   735	1.539159258798010e-03	2.371373705661651e+03	1.188978233277599e+02
1.593000e+09	  1	  1000	   110	1.653111725663531e-03	2.371373705661651e+03	1.204556196915537e+02
1.594000e+09	  1	  1000	   842	1.220082062571746e-03	2.371373705661651e+03	1.220139731065750e+02
1.595000e+09	  1	  1000	   203	1.752288458695691e-03	2.371373705661651e+03	1.235728141277946e+02
1.596000e+09	  1	  1000	   563	1.551615758582182e-03	2.371373705661651e+03	1.251294684024180e+02
1.597000e+09	  1	  1000	   558	1.237671187515361e-03	2.371373705661651e+03	1.266873661055274e+02
1.598000e+09	  1	  1000	   128	1.602188382497620e-03	2.371373705661651e+03	1.282468192590333e+02
1.599000e+09	  1	  1000	   763	1.109149074387795e-03	2.371373705661651e+03	1.298032902989559e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	  1000	   353	1.345860941206730e-03	2.371373705661651e+03	1.313589093251645e+02
1.601000e+09	  1	  1000	    98	1.513579208170419e-03	2.371373705661651e+03	1.329174587572707e+02
1.602000e+09	  1	  1000	   646	1.455615129588989e-03	2.371373705661651e+03	1.344752861763112e+02
1.603000e+09	  1	  1000	   879	1.430895058887567e-03	2.371373705661651e+03	1.360317200971846e+02
1.604000e+09	  1	  1000	   712	1.263891443365789e-03	2.371373705661651e+03	1.375899727032093e+02
1.605000e+09	  1	  1000	   345	1.418504758407658e-03	2.371373705661651e+03	1.391498238111852e+02
1.606000e+09	  1	  1000	   290	1.417559456061201e-03	2.371373705661651e+03	1.407069123752011e+02
1.607000e+09	  1	  1000	   241	1.625613094179283e-03	2.371373705661651e+03	1.422647705567570e+02
1.608000e+09	  1	  1000	   558	1.265891279729768e-03	2.371373705661651e+03	1.438222073336410e+02
1.609000e+09	  1	  1000	   537	1.371686492475753e-03	2.371373705661651e+03	1.453768166302414e+02
1.610000e+09	  1	  1000	   789	1.383620088833212e-03	2.371373705661651e+03	1.469334767026549e+02
1.611000e+09	  1	  1000	   437	1.840975698792570e-03	2.371373705661651e+03	1.484881560507393e+02
1.612000e+09	  1	  1000	   760	1.195010604911399e-03	2.371373705661651e+03	1.500451860543566e+02
1.613000e+09	  1	  1000	   549	1.256474975529673e-03	2.371373705661651e+03	1.516037443189350e+02
1.614000e+09	  1	  1000	   727	1.418766759183587e-03	2.371373705661651e+03	1.531639307037735e+02
1.615000e+09	  1	  1000	   908	1.390134031336756e-03	2.371373705661651e+03	1.547190036082631e+02
1.616000e+09	  1	  1000	   972	1.423319888601667e-03	2.371373705661651e+03	1.562763837127440e+02
1.617000e+09	  1	  1000	   636	1.427416001193094e-03	2.371373705661651e+03	1.578341087880027e+02
1.618000e+09	  1	  1000	   832	1.448031648902350e-03	2.371373705661651e+03	1.593936566108492e+02
1.619000e+09	  1	  1000	    42	1.234343182869367e-03	2.371373705661651e+03	1.609497175092873e+02
1.620000e+09	  1	  1000	   467	1.435331022047556e-03	2.371373705661651e+03	1.625062546601325e+02
1.621000e+09	  1	  1000	   397	1.443610350722555e-03	2.371373705661651e+03	1.640664745254126e+02
1.622000e+09	  1	  1000	   908	1.455045074537668e-03	2.371373705661651e+03	1.656223845890856e+02
1.623000e+09	  1	  1000	   456	1.678870081342000e-03	2.371373705661651e+03	1.671797652759222e+02
1.624000e+09	  1	  1000	   714	2.155628989208853e-03	2.371373705661651e+03	1.687385674183894e+02
1.625000e+09	  1	  1000	    36	1.640233380691529e-03	2.371373705661651e+03	1.702951289649173e+02
1.626000e+09	  1	  1000	   289	1.688225823100359e-03	2.371373705661651e+03	1.718518304273879e+02
1.627000e+09	  1	  1000	   823	1.668638783691888e-03	2.371373705661651e+03	1.734112714352819e+02
1.628000e+09	  1	  1000	   452	1.596012318840943e-03	2.371373705661651e+03	1.749678328184767e+02
1.629000e+09	  1	  1000	   836	1.610357265860863e-03	2.371373705661651e+03	1.765246452202411e+02
1.630000e+09	  1	  1000	   997	1.740479308998599e-03	2.371373705661651e+03	1.780834810347613e+02
1.631000e+09	  1	  1000	   564	1.076506327028361e-03	2.371373705661651e+03	1.796393178996686e+02
1.632000e+09	  1	  1000	   488	1.952956698099206e-03	2.371373705661651e+03	1.811969745373123e+02
1.633000e+09	  1	  1000	   331	1.674595994483411e-03	2.371373705661651e+03	1.827542162568802e+02
1.634000e+09	  1	  1000	   945	1.398666261154990e-03	2.371373705661651e+03	1.843114268275507e+02
1.635000e+09	  1	  1000	   325	1.440358066810314e-03	2.371373705661651e+03	1.858680078235626e+02
1.636000e+09	  1	  1000	   447	1.736782476955168e-03	2.371373705661651e+03	1.874240699500342e+02
1.637000e+09	  1	  1000	   350	1.138803520409366e-03	2.371373705661651e+03	1.889813023832805e+02
1.638000e+09	  1	  1000	   781	1.445180223392398e-03	2.371373705661651e+03	1.905382063274964e+02
1.639000e+09	  1	  1000	   519	1.450722891870371e-03	2.371373705661651e+03	1.920940536228477e+02
1.640000e+09	  1	  1000	   796	1.632449916663308e-03	2.371373705661651e+03	1.936512951348396e+02
1.641000e+09	  1	  1000	   717	1.734945994551283e-03	2.371373705661651e+03	1.952079817168000e+02
1.642000e+09	  1	  1000	   481	1.475258605687689e-03	2.371373705661651e+03	1.967655011555846e+02
1.643000e+09	  1	  1000	   308	1.343017538685280e-03	2.371373705661651e+03	1.983192102602621e+02
1.644000e+09	  1	  1000	   710	1.716703423623545e-03	2.371373705661651e+03	1.998781627990271e+02
1.645000e+09	  1	  1000	   192	1.562292563954844e-03	2.371373705661651e+03	2.014352591397120e+02
1.646000e+09	  1	  1000	   458	1.237599779030644e-03	2.371373705661651e+03	2.029907870333971e+02
1.647000e+09	  1	  1000	   447	1.746879771635810e-03	2.371373705661651e+03	2.045500055679345e+02
1.648000e+09	  1	  1000	   220	1.625343014773104e-03	2.371373705661651e+03	2.061074480688397e+02
1.649000e+09	  1	  1000	   306	2.143694440545214e-03	2.371373705661651e+03	2.076628482000810e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	  1000	   954	1.615892529340668e-03	2.371373705661651e+03	2.092207598089967e+02
1.651000e+09	  1	  1000	   452	1.355820617391567e-03	2.371373705661651e+03	2.107787666632828e+02
1.652000e+09	  1	  1000	   355	1.502618110951734e-03	2.371373705661651e+03	2.123362510538786e+02
1.653000e+09	  1	  1000	   545	1.307604260043266e-03	2.371373705661651e+03	2.138911554010709e+02
1.654000e+09	  1	  1000	   784	1.710970637016889e-03	2.371373705661651e+03	2.154484136086172e+02
1.655000e+09	  1	  1000	   122	1.553307195697779e-03	2.371373705661651e+03	2.170069125798456e+02
1.656000e+09	  1	  1000	   319	1.524029897448060e-03	2.371373705661651e+03	2.185634342166459e+02
1.657000e+09	  1	  1000	   651	1.494459242136813e-03	2.371373705661651e+03	2.201201001888620e+02
collision No.40	2.592287e+03[yr]	i=1, j=235	r_ij=5.577063448041049e-05	radius[1]+radius[235]=5.579933363591771e-05
1.658000e+09	  1	  1000	   345	1.452666808683075e-03	2.371373705661651e+03	2.216761105510105e+02
1.659000e+09	  1	  1000	   340	1.320308832175699e-03	2.371373705661651e+03	2.232359376582360e+02
1.660000e+09	  1	  1000	   548	1.392918686636446e-03	2.371373705661651e+03	2.247917331019592e+02
1.661000e+09	  1	  1000	   846	1.560601026059558e-03	2.371373705661651e+03	2.263493465945742e+02
1.662000e+09	  1	  1000	   130	2.538403857847246e-03	2.371373705661651e+03	2.279064560824385e+02
1.663000e+09	  1	  1000	   877	1.594863258193122e-03	2.371373705661651e+03	2.294633499790573e+02
1.664000e+09	  1	  1000	   837	1.648409880774399e-03	2.371373705661651e+03	2.310190878188816e+02
1.665000e+09	  1	  1000	   693	1.636835546823772e-03	2.371373705661651e+03	2.325747111911201e+02
1.666000e+09	  1	  1000	   717	1.382692696103716e-03	2.371373705661651e+03	2.341324384169528e+02
1.667000e+09	  1	  1000	   308	1.341410896404050e-03	2.371373705661651e+03	2.356919707892392e+02
1.668000e+09	  1	  1000	   741	1.569628568400030e-03	2.371373705661651e+03	2.372467149941135e+02
1.669000e+09	  1	  1000	   377	1.656282358239623e-03	2.371373705661651e+03	2.388031962407644e+02
1.670000e+09	  1	  1000	   895	1.698009576624692e-03	2.371373705661651e+03	2.403631128197938e+02
1.671000e+09	  1	  1000	   335	1.908506114766646e-03	2.371373705661651e+03	2.419199445918476e+02
1.672000e+09	  1	  1000	    56	1.284951666231842e-03	2.371373705661651e+03	2.434779138479140e+02
1.673000e+09	  1	  1000	   871	1.553118623029584e-03	2.371373705661651e+03	2.450361637899451e+02
1.674000e+09	  1	  1000	   863	1.647319796205901e-03	2.371373705661651e+03	2.465948079894869e+02
1.675000e+09	  1	  1000	   197	1.437446426778802e-03	2.371373705661651e+03	2.481524186161327e+02
1.676000e+09	  1	  1000	   175	1.465220616965015e-03	2.371373705661651e+03	2.497107970947200e+02
1.677000e+09	  1	  1000	   918	1.535095964172933e-03	2.371373705661651e+03	2.512681442775940e+02
