1.261000e+09	  1	   982	   455	1.669146641888452e-03	1.778279410038919e+03	2.292575036235243e+02
1.262000e+09	  1	   982	   345	1.764826266394171e-03	1.778279410038919e+03	2.308585944153971e+02
1.263000e+09	  1	   982	   484	1.296249530121053e-03	1.778279410038919e+03	2.324608052059291e+02
1.264000e+09	  1	   982	   870	1.404976148895675e-03	1.778279410038919e+03	2.340633190680023e+02
1.265000e+09	  1	   982	   667	1.356883407780956e-03	1.778279410038919e+03	2.356629705377430e+02
1.266000e+09	  1	   982	   631	1.685410854957102e-03	1.778279410038919e+03	2.372661709283146e+02
1.267000e+09	  1	   982	   836	1.542181433637207e-03	1.778279410038919e+03	2.388676309452200e+02
1.268000e+09	  1	   982	   910	2.386073865939589e-03	1.778279410038919e+03	2.404657309971766e+02
1.269000e+09	  1	   982	   519	1.361354249212281e-03	1.778279410038919e+03	2.420653418289390e+02
1.270000e+09	  1	   982	     9	1.526528605702788e-03	1.778279410038919e+03	2.436642486850601e+02
1.271000e+09	  1	   982	   159	1.278207715823793e-03	1.778279410038919e+03	2.452690894706319e+02
1.272000e+09	  1	   982	   332	8.133774070429458e-04	1.778279410038919e+03	2.468674944813681e+02
1.273000e+09	  1	   982	   552	1.273981593338676e-03	1.778279410038919e+03	2.484686493039902e+02
1.274000e+09	  1	   982	   770	1.701001560071673e-03	1.778279410038919e+03	2.500696378189585e+02
1.275000e+09	  1	   982	     9	2.033362553859698e-03	1.778279410038919e+03	2.516615843638840e+02
1.276000e+09	  1	   982	    23	2.364185845292176e-03	1.778279410038919e+03	2.532629612067190e+02
1.277000e+09	  1	   982	    24	1.650817599772023e-03	1.778279410038919e+03	2.548646382528651e+02
1.278000e+09	  1	   982	   282	1.711467794832939e-03	1.778279410038919e+03	2.564594912748439e+02
1.279000e+09	  1	   982	     9	1.454247896291835e-03	1.778279410038919e+03	2.580588199108735e+02
1.280000e+09	  1	   982	   171	1.772688879540115e-03	1.778279410038919e+03	2.596626317530824e+02
1.281000e+09	  1	   982	   162	1.286162585205343e-03	1.778279410038919e+03	2.612617639629792e+02
1.282000e+09	  1	   982	   643	1.427582398192260e-03	1.778279410038919e+03	2.628661280778620e+02
1.283000e+09	  1	   982	   607	1.431925835612208e-03	1.778279410038919e+03	2.644673395516323e+02
1.284000e+09	  1	   982	   728	1.789872220699761e-03	1.778279410038919e+03	2.660675522048066e+02
1.285000e+09	  1	   982	   200	1.669178601392584e-03	1.778279410038919e+03	2.676702411820816e+02
1.286000e+09	  1	   982	   945	1.777749318964098e-03	1.778279410038919e+03	2.692706565925140e+02
1.287000e+09	  1	   982	   316	2.351182179770164e-03	1.778279410038919e+03	2.708741665006344e+02
1.288000e+09	  1	   982	    92	1.770046987293768e-03	1.778279410038919e+03	2.724733463987116e+02
1.289000e+09	  1	   982	    20	1.757764990303923e-03	1.778279410038919e+03	2.740751387626579e+02
1.290000e+09	  1	   982	   911	1.455860243069865e-03	1.778279410038919e+03	2.756768374920270e+02
1.291000e+09	  1	   982	    12	1.771292817483591e-03	1.778279410038919e+03	2.772765012132625e+02
1.292000e+09	  1	   982	   269	1.473470491609850e-03	1.778279410038919e+03	2.788789854676261e+02
1.293000e+09	  1	   982	   371	1.357172152849458e-03	1.778279410038919e+03	2.804803669291506e+02
1.294000e+09	  1	   982	   421	9.784895299003340e-04	1.778279410038919e+03	2.820816969920434e+02
1.295000e+09	  1	   982	   332	8.244357227078015e-04	1.778279410038919e+03	2.836830763861914e+02
1.296000e+09	  1	   982	   436	1.301794794587270e-03	1.778279410038919e+03	2.852796193672899e+02
1.297000e+09	  1	   982	   893	1.670148838777554e-03	1.778279410038919e+03	2.868789851613577e+02
1.298000e+09	  1	   982	   262	1.694820866236620e-03	1.778279410038919e+03	2.884751352843563e+02
1.299000e+09	  1	   982	    10	1.761721587418798e-03	1.778279410038919e+03	2.900771180091312e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	   982	   882	1.762357019718132e-03	1.778279410038919e+03	2.916794314086424e+02
1.301000e+09	  1	   982	   599	1.542083247743297e-03	1.778279410038919e+03	2.932763867770909e+02
1.302000e+09	  1	   982	   274	1.473744356029415e-03	1.778279410038919e+03	2.948800481517542e+02
1.303000e+09	  1	   982	   948	1.468720921292733e-03	1.778279410038919e+03	2.964797277306298e+02
1.304000e+09	  1	   982	   367	1.420200462225716e-03	1.778279410038919e+03	2.980824131196831e+02
1.305000e+09	  1	   982	    95	2.265686106007790e-03	1.778279410038919e+03	2.996838291116330e+02
1.306000e+09	  1	   982	   745	1.425811886654245e-03	1.778279410038919e+03	3.012819628551997e+02
1.307000e+09	  1	   982	   978	2.007830491399630e-03	1.778279410038919e+03	3.028834800519187e+02
1.308000e+09	  1	   982	   163	1.563134626405525e-03	1.778279410038919e+03	3.044808761795948e+02
1.309000e+09	  1	   982	    41	2.048299632573269e-03	1.778279410038919e+03	3.060831775140244e+02
1.310000e+09	  1	   982	   652	1.567060900359631e-03	1.778279410038919e+03	3.076825380878014e+02
1.311000e+09	  1	   982	   761	1.361847215804208e-03	1.778279410038919e+03	3.092866958302733e+02
1.312000e+09	  1	   982	     6	1.737432449825882e-03	1.778279410038919e+03	3.108893807790463e+02
1.313000e+09	  1	   982	   203	1.859650825490913e-03	1.778279410038919e+03	3.124889109206851e+02
1.314000e+09	  1	   982	   430	1.548598425700633e-03	1.778279410038919e+03	3.140901361863948e+02
1.315000e+09	  1	   982	   170	2.098064584908019e-03	1.778279410038919e+03	3.156919573619880e+02
1.316000e+09	  1	   982	   345	1.684808189886919e-03	1.778279410038919e+03	3.172945184211431e+02
1.317000e+09	  1	   982	   583	1.563032573178254e-03	1.778279410038919e+03	3.188961103984327e+02
1.318000e+09	  1	   982	   666	1.542590421929391e-03	1.778279410038919e+03	3.205001821039856e+02
1.319000e+09	  1	   982	    15	1.649565853682105e-03	1.778279410038919e+03	3.221019816991451e+02
1.320000e+09	  1	   982	   278	1.625092427126005e-03	1.778279410038919e+03	3.237027639644825e+02
1.321000e+09	  1	   982	   137	1.514054306849236e-03	1.778279410038919e+03	3.253052596861942e+02
1.322000e+09	  1	   982	   597	1.370598902453416e-03	1.778279410038919e+03	3.269070449813789e+02
1.323000e+09	  1	   982	   711	1.801964952464725e-03	1.778279410038919e+03	3.285110192240900e+02
1.324000e+09	  1	   982	   772	1.516870402968527e-03	1.778279410038919e+03	3.301108667409544e+02
1.325000e+09	  1	   982	   714	1.536366164035031e-03	1.778279410038919e+03	3.317144409293059e+02
1.326000e+09	  1	   982	   956	2.137146269066960e-03	1.778279410038919e+03	3.333157333559268e+02
1.327000e+09	  1	   982	    39	1.572048911673393e-03	1.778279410038919e+03	3.349186165661551e+02
1.328000e+09	  1	   982	   454	2.050222812919910e-03	1.778279410038919e+03	3.365182166148131e+02
1.329000e+09	  1	   982	   561	1.447835560769426e-03	1.778279410038919e+03	3.381219351077919e+02
1.330000e+09	  1	   982	    23	1.297432282413757e-03	1.778279410038919e+03	3.397211278075351e+02
1.331000e+09	  1	   982	   743	1.955562152581407e-03	1.778279410038919e+03	3.413250446730395e+02
1.332000e+09	  1	   982	   350	1.958293733828895e-03	1.778279410038919e+03	3.429287545969383e+02
1.333000e+09	  1	   982	   532	2.038766181732675e-03	1.778279410038919e+03	3.445294990087331e+02
1.334000e+09	  1	   982	   358	1.898005359889945e-03	1.778279410038919e+03	3.461306671409737e+02
1.335000e+09	  1	   982	   812	1.391905283406489e-03	1.778279410038919e+03	3.477332356693647e+02
1.336000e+09	  1	   982	    85	1.294724609111391e-03	1.778279410038919e+03	3.493349765855053e+02
1.337000e+09	  1	   982	   118	1.343758766566915e-03	1.778279410038919e+03	3.509370868547296e+02
1.338000e+09	  1	   982	     3	1.965194769893812e-03	1.778279410038919e+03	3.525386187556374e+02
1.339000e+09	  1	   982	   411	1.749269938649492e-03	1.778279410038919e+03	3.541393575563872e+02
1.340000e+09	  1	   982	   465	1.525004002529159e-03	1.778279410038919e+03	3.557405340156420e+02
1.341000e+09	  1	   982	   208	1.604717552597789e-03	1.778279410038919e+03	3.573421494215077e+02
1.342000e+09	  1	   982	   947	1.380785408356645e-03	1.778279410038919e+03	3.589454442605812e+02
1.343000e+09	  1	   982	   274	1.942968942325598e-03	1.778279410038919e+03	3.605477664506045e+02
1.344000e+09	  1	   982	   439	1.077611320689940e-03	1.778279410038919e+03	3.621476375812084e+02
1.345000e+09	  1	   982	   159	1.653018258995001e-03	1.778279410038919e+03	3.637500067229886e+02
1.346000e+09	  1	   982	    35	1.924014741931752e-03	1.778279410038919e+03	3.653512800909965e+02
1.347000e+09	  1	   982	   574	1.636790922230728e-03	1.778279410038919e+03	3.669548042089875e+02
1.348000e+09	  1	   982	   208	1.540461482537416e-03	1.778279410038919e+03	3.685551007118451e+02
1.349000e+09	  1	   982	   322	1.671605968162497e-03	1.778279410038919e+03	3.701582265207046e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	   982	   121	1.946512020265403e-03	1.778279410038919e+03	3.717592143064087e+02
1.351000e+09	  1	   982	   537	1.534625604711889e-03	1.778279410038919e+03	3.733613276225114e+02
1.352000e+09	  1	   982	   559	1.433857757999472e-03	1.778279410038919e+03	3.749634295036957e+02
1.353000e+09	  1	   982	    48	1.412806069729375e-03	1.778279410038919e+03	3.765642757646615e+02
1.354000e+09	  1	   982	     4	1.438087546960162e-03	1.778279410038919e+03	3.781668931199530e+02
1.355000e+09	  1	   982	   531	1.629385682520314e-03	1.778279410038919e+03	3.797647970275804e+02
1.356000e+09	  1	   982	   309	1.296478099008614e-03	1.778279410038919e+03	3.813650109654516e+02
1.357000e+09	  1	   982	   784	1.444044477728945e-03	1.778279410038919e+03	3.829659970632653e+02
1.358000e+09	  1	   982	   839	1.315655101728020e-03	1.778279410038919e+03	3.845702445349309e+02
1.359000e+09	  1	   982	   196	1.390969488291717e-03	1.778279410038919e+03	3.861684916487661e+02
1.360000e+09	  1	   982	   696	1.522489145456837e-03	1.778279410038919e+03	3.877729734589919e+02
1.361000e+09	  1	   982	   233	2.330435604203848e-03	1.778279410038919e+03	3.893741280890995e+02
1.362000e+09	  1	   982	   709	1.439684530586874e-03	1.778279410038919e+03	3.909780725998705e+02
1.363000e+09	  1	   982	   411	1.492807355457406e-03	1.778279410038919e+03	3.925807224253032e+02
1.364000e+09	  1	   982	   170	1.505803842275117e-03	1.778279410038919e+03	3.941781030977971e+02
1.365000e+09	  1	   982	   349	1.411603983207478e-03	1.778279410038919e+03	3.957767247725076e+02
1.366000e+09	  1	   982	   699	1.663924280148168e-03	1.778279410038919e+03	3.973799932951713e+02
1.367000e+09	  1	   982	   797	1.609068150609770e-03	1.778279410038919e+03	3.989829309594570e+02
1.368000e+09	  1	   982	   611	1.496190913647405e-03	1.778279410038919e+03	4.005828623784271e+02
1.369000e+09	  1	   982	   373	1.367519224236781e-03	1.778279410038919e+03	4.021850157826302e+02
1.370000e+09	  1	   982	   421	1.078002660032539e-03	1.778279410038919e+03	4.037884011152303e+02
1.371000e+09	  1	   982	   242	1.491665137941100e-03	1.778279410038919e+03	4.053896683492915e+02
1.372000e+09	  1	   982	   729	1.963291655260559e-03	1.778279410038919e+03	4.069940914920091e+02
1.373000e+09	  1	   982	   469	1.343387448221316e-03	1.778279410038919e+03	4.085929870896263e+02
1.374000e+09	  1	   982	     7	1.063490661250697e-03	1.778279410038919e+03	4.101955491356563e+02
1.375000e+09	  1	   982	   270	1.794434400965275e-03	1.778279410038919e+03	4.117991736402327e+02
1.376000e+09	  1	   982	   713	8.690091253265262e-04	1.778279410038919e+03	4.134033860827734e+02
1.377000e+09	  1	   982	   178	2.306232622856112e-03	1.778279410038919e+03	4.150076661743053e+02
1.378000e+09	  1	   982	   646	1.526715231737686e-03	1.778279410038919e+03	4.166133546325528e+02
1.379000e+09	  1	   982	   770	1.472760601258958e-03	1.778279410038919e+03	4.182158190832264e+02
1.380000e+09	  1	   982	   440	1.636714484645093e-03	1.778279410038919e+03	4.198217683893647e+02
1.381000e+09	  1	   982	   777	1.442383864341340e-03	1.778279410038919e+03	4.214253132226694e+02
1.382000e+09	  1	   982	   816	1.527339804210399e-03	1.778279410038919e+03	4.230299146062071e+02
1.383000e+09	  1	   982	   723	1.196531343433376e-03	1.778279410038919e+03	4.246337885221361e+02
1.384000e+09	  1	   982	   449	2.170969323217313e-03	1.778279410038919e+03	4.262356694599206e+02
1.385000e+09	  1	   982	   350	1.821372369675093e-03	1.778279410038919e+03	4.278390005371330e+02
1.386000e+09	  1	   982	   716	2.153640347139804e-03	1.778279410038919e+03	4.294443003897903e+02
1.387000e+09	  1	   982	   194	2.700639238685527e-03	1.778279410038919e+03	4.310467347928485e+02
1.388000e+09	  1	   982	   628	1.472380618135984e-03	1.778279410038919e+03	4.326511370370460e+02
1.389000e+09	  1	   982	   853	1.378084531460754e-03	1.778279410038919e+03	4.342516367911009e+02
1.390000e+09	  1	   982	    34	1.775097296450336e-03	1.778279410038919e+03	4.358568871322829e+02
1.391000e+09	  1	   982	   698	2.326211982221703e-03	1.778279410038919e+03	4.374583276643409e+02
1.392000e+09	  1	   982	   683	1.514065432579292e-03	1.778279410038919e+03	4.390610648404084e+02
1.393000e+09	  1	   982	   860	1.462781573648558e-03	1.778279410038919e+03	4.406631352512080e+02
1.394000e+09	  1	   982	    50	1.587467009420548e-03	1.778279410038919e+03	4.422646652038217e+02
1.395000e+09	  1	   982	   814	1.736190707811177e-03	1.778279410038919e+03	4.438695722025973e+02
1.396000e+09	  1	   982	   321	1.002372612814735e-03	1.778279410038919e+03	4.454697160373610e+02
1.397000e+09	  1	   982	   306	1.463170176739614e-03	1.778279410038919e+03	4.470722489405443e+02
1.398000e+09	  1	   982	   765	1.464516320519294e-03	1.778279410038919e+03	4.486743639605652e+02
1.399000e+09	  1	   982	   238	1.737544148700032e-03	1.778279410038919e+03	4.502762500715833e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	   982	   539	1.527653756654753e-03	1.778279410038919e+03	4.518783453188445e+02
1.401000e+09	  1	   982	    21	2.006465466647908e-03	1.778279410038919e+03	4.534826723129651e+02
1.402000e+09	  1	   982	   182	1.442276513444655e-03	1.778279410038919e+03	4.550755133172530e+02
1.403000e+09	  1	   982	   685	2.036374861873974e-03	1.778279410038919e+03	4.566798252611200e+02
1.404000e+09	  1	   982	   296	1.624855634471724e-03	1.778279410038919e+03	4.582809076109201e+02
1.405000e+09	  1	   982	   957	1.335580883117749e-03	1.778279410038919e+03	4.598786851520305e+02
1.406000e+09	  1	   982	   485	1.419752374375327e-03	1.778279410038919e+03	4.614821764565669e+02
1.407000e+09	  1	   982	   974	1.467172828684049e-03	1.778279410038919e+03	4.630798936196086e+02
1.408000e+09	  1	   982	   658	1.353416006970471e-03	1.778279410038919e+03	4.646830543290167e+02
1.409000e+09	  1	   982	   793	1.425199340922278e-03	1.778279410038919e+03	4.662824384623236e+02
1.410000e+09	  1	   982	   685	2.254556126601569e-03	1.778279410038919e+03	4.678833236606546e+02
1.411000e+09	  1	   982	   845	1.456584274885525e-03	1.778279410038919e+03	4.694834881587881e+02
1.412000e+09	  1	   982	   315	1.409762906000273e-03	1.778279410038919e+03	4.710855415960988e+02
1.413000e+09	  1	   982	   778	1.510557474153734e-03	1.778279410038919e+03	4.726880821933858e+02
1.414000e+09	  1	   982	   607	1.806181228182612e-03	1.778279410038919e+03	4.742912879601874e+02
1.415000e+09	  1	   982	   833	2.047705956622806e-03	1.778279410038919e+03	4.758940269989645e+02
1.416000e+09	  1	   982	   909	1.514436885142223e-03	1.778279410038919e+03	4.774938963789874e+02
1.417000e+09	  1	   982	   552	1.356506288593041e-03	1.778279410038919e+03	4.790941440422179e+02
1.418000e+09	  1	   982	    77	9.054778394627960e-04	1.778279410038919e+03	4.806967674537370e+02
1.419000e+09	  1	   982	   379	1.823588353369798e-03	1.778279410038919e+03	4.822986185286252e+02
1.420000e+09	  1	   982	   626	1.055412890047848e-03	1.778279410038919e+03	4.838993853434473e+02
1.421000e+09	  1	   982	   486	1.736682965206978e-03	1.778279410038919e+03	4.855037589478214e+02
1.422000e+09	  1	   982	   561	1.783664404336182e-03	1.778279410038919e+03	4.871073376313888e+02
1.423000e+09	  1	   982	   301	2.480681878558586e-03	1.778279410038919e+03	4.887065437705909e+02
1.424000e+09	  1	   982	   736	1.474522944277757e-03	1.778279410038919e+03	4.903106294408707e+02
1.425000e+09	  1	   982	   355	1.658891536247844e-03	1.778279410038919e+03	4.919130067331363e+02
1.426000e+09	  1	   982	   680	1.904673233705191e-03	1.778279410038919e+03	4.935149832920927e+02
1.427000e+09	  1	   982	   652	1.462790216341482e-03	1.778279410038919e+03	4.951188779253654e+02
1.428000e+09	  1	   982	   773	1.322019558752253e-03	1.778279410038919e+03	4.967217217703723e+02
1.429000e+09	  1	   982	   718	1.469039249629184e-03	1.778279410038919e+03	4.983248293882722e+02
1.430000e+09	  1	   982	   413	1.381666530591502e-03	1.778279410038919e+03	4.999281985030884e+02
1.431000e+09	  1	   982	   338	1.415955318354110e-03	1.778279410038919e+03	5.015307467386226e+02
1.432000e+09	  1	   982	   707	1.364883501202132e-03	1.778279410038919e+03	5.031320835415264e+02
1.433000e+09	  1	   982	   847	1.586447782550204e-03	1.778279410038919e+03	5.047319152706946e+02
1.434000e+09	  1	   982	    28	1.492328703428597e-03	1.778279410038919e+03	5.063386104553625e+02
1.435000e+09	  1	   982	   522	2.439720463436339e-03	1.778279410038919e+03	5.079377731101114e+02
1.436000e+09	  1	   982	   450	1.260509068409543e-03	1.778279410038919e+03	5.095397120005603e+02
1.437000e+09	  1	   982	   746	1.559221982241148e-03	1.778279410038919e+03	5.111447283737755e+02
1.438000e+09	  1	   982	   741	1.567387178178282e-03	1.778279410038919e+03	5.127473110123979e+02
1.439000e+09	  1	   982	   383	9.859744836977604e-04	1.778279410038919e+03	5.143517177294775e+02
1.440000e+09	  1	   982	   501	1.712381390888384e-03	1.778279410038919e+03	5.159544252068177e+02
1.441000e+09	  1	   982	     4	1.448804903075208e-03	1.778279410038919e+03	5.175550500064480e+02
1.442000e+09	  1	   982	   599	1.841372862474497e-03	1.778279410038919e+03	5.191566881347742e+02
1.443000e+09	  1	   982	     1	1.441278563555207e-03	1.778279410038919e+03	5.207612560255773e+02
1.444000e+09	  1	   982	    85	2.716437658328196e-03	1.778279410038919e+03	5.223584549388222e+02
1.445000e+09	  1	   982	   907	1.050199788786054e-03	1.778279410038919e+03	5.239642594473546e+02
1.446000e+09	  1	   982	   887	1.392106944643509e-03	1.778279410038919e+03	5.255678961696652e+02
1.447000e+09	  1	   982	    99	1.449123607377949e-03	1.778279410038919e+03	5.271700751023659e+02
1.448000e+09	  1	   982	   525	1.378304170924850e-03	1.778279410038919e+03	5.287751121226640e+02
1.449000e+09	  1	   982	   516	1.259917166261020e-03	1.778279410038919e+03	5.303743519789264e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	   982	   158	1.476547199457981e-03	1.778279410038919e+03	5.319772613047910e+02
1.451000e+09	  1	   982	   324	1.604159802983651e-03	1.778279410038919e+03	5.335773423897742e+02
1.452000e+09	  1	   982	   192	1.479910329456577e-03	1.778279410038919e+03	5.351784310082173e+02
1.453000e+09	  1	   982	   731	1.796146018733294e-03	1.778279410038919e+03	5.367808206511362e+02
1.454000e+09	  1	   982	   672	9.902808449898596e-04	1.778279410038919e+03	5.383837243517191e+02
1.455000e+09	  1	   982	   741	1.601477031906369e-03	1.778279410038919e+03	5.399862798747032e+02
1.456000e+09	  1	   982	    54	1.383805111535859e-03	1.778279410038919e+03	5.415878236282624e+02
1.457000e+09	  1	   982	   919	1.548704893470012e-03	1.778279410038919e+03	5.431929753721215e+02
1.458000e+09	  1	   982	   571	1.540943574434086e-03	1.778279410038919e+03	5.447930714855380e+02
1.459000e+09	  1	   982	   225	2.475951288053342e-03	1.778279410038919e+03	5.463947938154026e+02
1.460000e+09	  1	   982	   938	1.276176112669593e-03	1.778279410038919e+03	5.479954135011002e+02
1.461000e+09	  1	   982	   102	1.388240335435015e-03	1.778279410038919e+03	5.495980897832152e+02
1.462000e+09	  1	   982	   978	1.768500783967786e-03	1.778279410038919e+03	5.512013942874552e+02
1.463000e+09	  1	   982	   122	1.075533039433862e-03	1.778279410038919e+03	5.528033833577002e+02
1.464000e+09	  1	   982	    14	1.512687977928056e-03	1.778279410038919e+03	5.544055162967985e+02
1.465000e+09	  1	   982	   472	1.327377666725742e-03	1.778279410038919e+03	5.560055618126962e+02
1.466000e+09	  1	   982	   485	1.568242932145497e-03	1.778279410038919e+03	5.576074811230867e+02
1.467000e+09	  1	   982	   264	1.021088183433657e-03	1.778279410038919e+03	5.592050713886987e+02
1.468000e+09	  1	   982	   844	1.546484999965754e-03	1.778279410038919e+03	5.608070657584789e+02
1.469000e+09	  1	   982	    72	1.281558991601603e-03	1.778279410038919e+03	5.624019968570725e+02
1.470000e+09	  1	   982	   883	1.402119924342815e-03	1.778279410038919e+03	5.640040629282649e+02
1.471000e+09	  1	   982	   764	1.007239074175277e-03	1.778279410038919e+03	5.656054529064537e+02
1.472000e+09	  1	   982	   755	1.424859224553168e-03	1.778279410038919e+03	5.672051129978790e+02
1.473000e+09	  1	   982	   263	1.527626994089395e-03	1.778279410038919e+03	5.688052394191382e+02
1.474000e+09	  1	   982	   235	1.567525256557682e-03	1.778279410038919e+03	5.704053765022760e+02
1.475000e+09	  1	   982	   623	1.887207925020135e-03	1.778279410038919e+03	5.720104640416154e+02
1.476000e+09	  1	   982	   105	1.666515616176987e-03	1.778279410038919e+03	5.736099176510012e+02
1.477000e+09	  1	   982	   975	1.370950157657941e-03	1.778279410038919e+03	5.752148728997917e+02
1.478000e+09	  1	   982	   546	1.245686717216956e-03	1.778279410038919e+03	5.768144905667809e+02
1.479000e+09	  1	   982	   915	2.158108808553752e-03	1.778279410038919e+03	5.784177302325436e+02
1.480000e+09	  1	   982	   335	1.861180850062522e-03	1.778279410038919e+03	5.800183563191333e+02
1.481000e+09	  1	   982	   910	2.866266248029140e-03	1.778279410038919e+03	5.816208888517473e+02
1.482000e+09	  1	   982	   521	1.296644119900448e-03	1.778279410038919e+03	5.832203875621809e+02
1.483000e+09	  1	   982	   747	1.392404131830619e-03	1.778279410038919e+03	5.848200228672903e+02
1.484000e+09	  1	   982	    27	1.561154746532930e-03	1.778279410038919e+03	5.864231394765179e+02
1.485000e+09	  1	   982	   442	1.307339770264544e-03	1.778279410038919e+03	5.880221645616398e+02
1.486000e+09	  1	   982	   484	1.380924746098357e-03	1.778279410038919e+03	5.896259702474863e+02
1.487000e+09	  1	   982	   769	1.329026560891083e-03	1.778279410038919e+03	5.912246968443410e+02
1.488000e+09	  1	   982	   504	1.294520793666825e-03	1.778279410038919e+03	5.928272755003745e+02
1.489000e+09	  1	   982	   511	1.740158860282148e-03	2.371373705661651e+03	1.333844257577027e+00
1.490000e+09	  1	   982	   775	1.910810859647426e-03	2.371373705661651e+03	2.936321247715996e+00
1.491000e+09	  1	   982	   213	1.412526615630018e-03	2.371373705661651e+03	4.537563981636416e+00
1.492000e+09	  1	   982	   570	1.770719989508085e-03	2.371373705661651e+03	6.138166526548466e+00
1.493000e+09	  1	   982	    17	1.262569829263055e-03	2.371373705661651e+03	7.741352670422599e+00
1.494000e+09	  1	   982	   728	1.597012506504937e-03	2.371373705661651e+03	9.342299473680532e+00
1.495000e+09	  1	   982	   320	1.433123739014922e-03	2.371373705661651e+03	1.094372390778882e+01
1.496000e+09	  1	   982	   265	1.656800924798258e-03	2.371373705661651e+03	1.254638477263680e+01
1.497000e+09	  1	   982	   505	1.432563388084559e-03	2.371373705661651e+03	1.414610922538775e+01
1.498000e+09	  1	   982	   725	1.676141132639648e-03	2.371373705661651e+03	1.574787956825193e+01
1.499000e+09	  1	   982	   816	1.404759478664621e-03	2.371373705661651e+03	1.734590764749665e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	   982	   337	1.213611707903618e-03	2.371373705661651e+03	1.894786251265532e+01
1.501000e+09	  1	   982	   540	1.517163760981267e-03	2.371373705661651e+03	2.055109216570895e+01
1.502000e+09	  1	   982	   525	1.556688069180447e-03	2.371373705661651e+03	2.215058013773243e+01
1.503000e+09	  1	   982	   703	1.384982260802205e-03	2.371373705661651e+03	2.375641164013998e+01
1.504000e+09	  1	   982	   541	1.315726357827881e-03	2.371373705661651e+03	2.535631011529231e+01
1.505000e+09	  1	   982	   804	1.379439346292623e-03	2.371373705661651e+03	2.696119245984759e+01
1.506000e+09	  1	   982	   374	1.642826921783079e-03	2.371373705661651e+03	2.856133619279401e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[374]	= 1.032219e-02
E_error	= 1.100911175149709e-04
L_error	= 1.722490862061912e+14
dE_correct	= 7.269939329343610e-06
step	= 1.506000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14214.694101[s]
user time	= 12452.952000[s]
system time	= 1730.152000[s]
Execution Time	(total	= 1.421469e+04 [s])
Corrector		= 5.963288e+03 [s]	41.95 [%]
Predictor		= 3.532698e+03 [s]	24.85 [%]
Iteration		= 3.023580e+03 [s]	21.27 [%]
Orbital_Elements	= 3.103572e+01 [s]	 0.22 [%]
Collision_Judgement	= 2.760110e+00 [s]	 0.02 [%]
Energy			= 7.925600e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.661252e+03 [s]	11.69 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand18/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.506000e+09	  1	   982	   374	1.642826921783079e-03	2.371373705661651e+03	2.856133619279400e+01
1.507000e+09	  1	   982	   900	1.760870813166904e-03	2.371373705661651e+03	3.016468348703185e+01
1.508000e+09	  1	   982	   344	1.933373828110754e-03	2.371373705661651e+03	3.176799898607756e+01
1.509000e+09	  1	   982	   332	1.353502234787053e-03	2.371373705661651e+03	3.336886300549962e+01
1.510000e+09	  1	   982	   906	1.576385027674914e-03	2.371373705661651e+03	3.497220079475827e+01
1.511000e+09	  1	   982	   719	1.573332871678130e-03	2.371373705661651e+03	3.657539824742162e+01
1.512000e+09	  1	   982	   203	2.380007652845352e-03	2.371373705661651e+03	3.817860352012854e+01
1.513000e+09	  1	   982	   272	1.723640390042595e-03	2.371373705661651e+03	3.978101998215552e+01
1.514000e+09	  1	   982	    40	1.546480742667107e-03	2.371373705661651e+03	4.138356579144261e+01
1.515000e+09	  1	   982	    61	1.415600726599134e-03	2.371373705661651e+03	4.298230045229955e+01
1.516000e+09	  1	   982	   656	2.143701750291534e-03	2.371373705661651e+03	4.458541804644150e+01
1.517000e+09	  1	   982	   400	1.697268531906265e-03	2.371373705661651e+03	4.618842577722169e+01
1.518000e+09	  1	   982	   261	1.811036702236893e-03	2.371373705661651e+03	4.778728839550509e+01
1.519000e+09	  1	   982	    69	1.281344749567963e-03	2.371373705661651e+03	4.938816350578717e+01
1.520000e+09	  1	   982	   450	1.122104368396067e-03	2.371373705661651e+03	5.099093021157240e+01
1.521000e+09	  1	   982	   311	1.364741056077691e-03	2.371373705661651e+03	5.259290140424535e+01
1.522000e+09	  1	   982	   780	1.449040183243855e-03	2.371373705661651e+03	5.419365389467146e+01
