myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.148000e+09	  1	  1000	   111	1.280443953260104e-03	1.778279410038919e+03	1.246979423427200e+01
1.149000e+09	  1	  1000	   193	1.263158293865471e-03	1.778279410038919e+03	1.401757383053105e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	    32	2.118531513819349e-03	1.778279410038919e+03	1.556350259462280e+01
1.151000e+09	  1	  1000	   544	1.635874275791843e-03	1.778279410038919e+03	1.711139010087230e+01
1.152000e+09	  1	  1000	   156	2.128804465648698e-03	1.778279410038919e+03	1.865951582602639e+01
1.153000e+09	  1	  1000	    35	1.722299497159762e-03	1.778279410038919e+03	2.020681610974252e+01
1.154000e+09	  1	  1000	   475	1.357134954121740e-03	1.778279410038919e+03	2.175229742044997e+01
1.155000e+09	  1	  1000	   224	1.236177398656512e-03	1.778279410038919e+03	2.329826471978697e+01
1.156000e+09	  1	  1000	   474	1.347147323476956e-03	1.778279410038919e+03	2.484201433809394e+01
1.157000e+09	  1	  1000	   631	1.359746676747757e-03	1.778279410038919e+03	2.639094202736137e+01
1.158000e+09	  1	  1000	    95	1.547801874201768e-03	1.778279410038919e+03	2.793790486540099e+01
1.159000e+09	  1	  1000	   587	1.317186462992643e-03	1.778279410038919e+03	2.948548857554294e+01
1.160000e+09	  1	  1000	   717	1.611513286742733e-03	1.778279410038919e+03	3.103473448588647e+01
1.161000e+09	  1	  1000	   830	1.507086596983914e-03	1.778279410038919e+03	3.258218275267595e+01
1.162000e+09	  1	  1000	   998	1.446188911734662e-03	1.778279410038919e+03	3.413059819017929e+01
1.163000e+09	  1	  1000	   850	1.443870224218295e-03	1.778279410038919e+03	3.567587990943659e+01
1.164000e+09	  1	  1000	   595	3.140645834620539e-03	1.778279410038919e+03	3.722348520263026e+01
1.165000e+09	  1	  1000	    12	1.495091172368160e-03	1.778279410038919e+03	3.877047481969795e+01
1.166000e+09	  1	  1000	   696	1.460979278748536e-03	1.778279410038919e+03	4.031651441192172e+01
1.167000e+09	  1	  1000	   327	1.515357894159955e-03	1.778279410038919e+03	4.186346920995676e+01
1.168000e+09	  1	  1000	   656	1.311961104898214e-03	1.778279410038919e+03	4.341267387728402e+01
1.169000e+09	  1	  1000	   768	1.488688047754263e-03	1.778279410038919e+03	4.495845898496074e+01
1.170000e+09	  1	  1000	    59	1.144747763286085e-03	1.778279410038919e+03	4.650544009466802e+01
1.171000e+09	  1	  1000	   831	1.437204650965622e-03	1.778279410038919e+03	4.805181622646536e+01
1.172000e+09	  1	  1000	   837	1.240851273514574e-03	1.778279410038919e+03	4.959850959175080e+01
1.173000e+09	  1	  1000	   947	1.528289544541608e-03	1.778279410038919e+03	5.114385672155974e+01
1.174000e+09	  1	  1000	   380	1.740833493431787e-03	1.778279410038919e+03	5.268903848744484e+01
1.175000e+09	  1	  1000	   353	1.758997603573385e-03	1.778279410038919e+03	5.423745078160178e+01
1.176000e+09	  1	  1000	   466	1.630167694073724e-03	1.778279410038919e+03	5.578246489574651e+01
1.177000e+09	  1	  1000	   703	1.142049562148401e-03	1.778279410038919e+03	5.733141238948288e+01
1.178000e+09	  1	  1000	   368	1.831160436332797e-03	1.778279410038919e+03	5.888008435291921e+01
1.179000e+09	  1	  1000	   329	1.866788196153698e-03	1.778279410038919e+03	6.042668816483102e+01
1.180000e+09	  1	  1000	   886	1.880309110914266e-03	1.778279410038919e+03	6.197498328869337e+01
1.181000e+09	  1	  1000	   816	1.726984008452463e-03	1.778279410038919e+03	6.352384850058039e+01
1.182000e+09	  1	  1000	   764	1.418738821086651e-03	1.778279410038919e+03	6.506846863708584e+01
1.183000e+09	  1	  1000	   716	1.545481013132446e-03	1.778279410038919e+03	6.661634114949680e+01
1.184000e+09	  1	  1000	   569	1.360650007472687e-03	1.778279410038919e+03	6.816682024052871e+01
1.185000e+09	  1	  1000	   663	1.870565604385689e-03	1.778279410038919e+03	6.971261542373774e+01
1.186000e+09	  1	  1000	   978	1.239546252383815e-03	1.778279410038919e+03	7.126036438988508e+01
1.187000e+09	  1	  1000	   136	1.561216375679859e-03	1.778279410038919e+03	7.280990021369921e+01
1.188000e+09	  1	  1000	   471	2.173376973152036e-03	1.778279410038919e+03	7.435774775701880e+01
1.189000e+09	  1	  1000	   124	1.486040096066646e-03	1.778279410038919e+03	7.590531104894424e+01
1.190000e+09	  1	  1000	    93	1.416103106365814e-03	1.778279410038919e+03	7.745236467145452e+01
1.191000e+09	  1	  1000	   136	1.522235449054221e-03	1.778279410038919e+03	7.899895727709911e+01
1.192000e+09	  1	  1000	    18	1.479476691597852e-03	1.778279410038919e+03	8.054789726666877e+01
1.193000e+09	  1	  1000	    40	1.710168800247451e-03	1.778279410038919e+03	8.209211350890770e+01
1.194000e+09	  1	  1000	   597	1.482706211189428e-03	1.778279410038919e+03	8.364020474355893e+01
1.195000e+09	  1	  1000	   928	1.709786056072078e-03	1.778279410038919e+03	8.518612984190247e+01
1.196000e+09	  1	  1000	   868	1.430188189916023e-03	1.778279410038919e+03	8.672921474159745e+01
1.197000e+09	  1	  1000	   954	1.421585632136892e-03	1.778279410038919e+03	8.827858741031302e+01
1.198000e+09	  1	  1000	   398	1.637932076215833e-03	1.778279410038919e+03	8.982564709039926e+01
1.199000e+09	  1	  1000	   978	1.320952585463802e-03	1.778279410038919e+03	9.137185633596592e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	   460	1.112447425225066e-03	1.778279410038919e+03	9.292088448921494e+01
1.201000e+09	  1	  1000	   775	2.165943245677890e-03	1.778279410038919e+03	9.446785402186913e+01
1.202000e+09	  1	  1000	   994	1.379601779003801e-03	1.778279410038919e+03	9.601606020595388e+01
1.203000e+09	  1	  1000	   236	1.487361638558667e-03	1.778279410038919e+03	9.756414490675618e+01
1.204000e+09	  1	  1000	   787	2.006307093870743e-03	1.778279410038919e+03	9.910975465472606e+01
1.205000e+09	  1	  1000	   906	1.444050680739977e-03	1.778279410038919e+03	1.006583187316623e+02
1.206000e+09	  1	  1000	   356	1.687245300030186e-03	1.778279410038919e+03	1.022050191548125e+02
1.207000e+09	  1	  1000	     7	1.507414934414406e-03	1.778279410038919e+03	1.037532118787899e+02
1.208000e+09	  1	  1000	   754	1.717093206074312e-03	1.778279410038919e+03	1.053015122874017e+02
1.209000e+09	  1	  1000	   173	1.705855043318172e-03	1.778279410038919e+03	1.068491224770734e+02
1.210000e+09	  1	  1000	     5	1.038755154236857e-03	1.778279410038919e+03	1.083961507779618e+02
1.211000e+09	  1	  1000	    88	1.394690863637143e-03	1.778279410038919e+03	1.099445935167166e+02
1.212000e+09	  1	  1000	   139	2.106562263793318e-03	1.778279410038919e+03	1.114901916293358e+02
1.213000e+09	  1	  1000	   368	1.745207837755790e-03	1.778279410038919e+03	1.130398443898630e+02
1.214000e+09	  1	  1000	   831	1.445397936581197e-03	1.778279410038919e+03	1.145868980990021e+02
1.215000e+09	  1	  1000	   478	1.772450980757167e-03	1.778279410038919e+03	1.161339251394188e+02
1.216000e+09	  1	  1000	    18	2.816116593542059e-03	1.778279410038919e+03	1.176825508455631e+02
1.217000e+09	  1	  1000	   601	1.290305209874204e-03	1.778279410038919e+03	1.192304391551637e+02
1.218000e+09	  1	  1000	   348	1.685709523553243e-03	1.778279410038919e+03	1.207761948252344e+02
1.219000e+09	  1	  1000	   137	1.422641741216758e-03	1.778279410038919e+03	1.223238427072108e+02
1.220000e+09	  1	  1000	   363	1.771819657462864e-03	1.778279410038919e+03	1.238704571165460e+02
1.221000e+09	  1	  1000	   101	1.646865108577785e-03	1.778279410038919e+03	1.254179083115324e+02
1.222000e+09	  1	  1000	   956	1.490585333789066e-03	1.778279410038919e+03	1.269634146341721e+02
1.223000e+09	  1	  1000	   668	1.648771995087453e-03	1.778279410038919e+03	1.285108565899723e+02
1.224000e+09	  1	  1000	   121	1.637129966418955e-03	1.778279410038919e+03	1.300589113629689e+02
1.225000e+09	  1	  1000	   484	1.164402679260760e-03	1.778279410038919e+03	1.316080114087198e+02
1.226000e+09	  1	  1000	   576	1.612914277334168e-03	1.778279410038919e+03	1.331545564390132e+02
1.227000e+09	  1	  1000	   746	1.383042728783333e-03	1.778279410038919e+03	1.347048986954583e+02
1.228000e+09	  1	  1000	   391	1.348530012746570e-03	1.778279410038919e+03	1.362455993034405e+02
1.229000e+09	  1	  1000	   156	1.442308782660778e-03	1.778279410038919e+03	1.377927014560270e+02
1.230000e+09	  1	  1000	   529	1.745884746168117e-03	1.778279410038919e+03	1.393406336020851e+02
1.231000e+09	  1	  1000	   514	1.706907909334130e-03	1.778279410038919e+03	1.408900522398976e+02
1.232000e+09	  1	  1000	   731	1.201049727657915e-03	1.778279410038919e+03	1.424363164664107e+02
1.233000e+09	  1	  1000	   483	1.515851923312030e-03	1.778279410038919e+03	1.439838221988079e+02
1.234000e+09	  1	  1000	    34	1.775129135514585e-03	1.778279410038919e+03	1.455300557676054e+02
1.235000e+09	  1	  1000	   241	1.485177399898449e-03	1.778279410038919e+03	1.470756267651791e+02
1.236000e+09	  1	  1000	   417	1.577329915123866e-03	1.778279410038919e+03	1.486224759056564e+02
1.237000e+09	  1	  1000	    84	1.573036614089025e-03	1.778279410038919e+03	1.501718248893692e+02
1.238000e+09	  1	  1000	   440	1.361808945813338e-03	1.778279410038919e+03	1.517201259194183e+02
1.239000e+09	  1	  1000	   769	2.044498682705112e-03	1.778279410038919e+03	1.532675792973734e+02
1.240000e+09	  1	  1000	   676	1.619866698115774e-03	1.778279410038919e+03	1.548169228448573e+02
1.241000e+09	  1	  1000	    10	1.504999500166238e-03	1.778279410038919e+03	1.563665593192946e+02
1.242000e+09	  1	  1000	   969	1.460242806094731e-03	1.778279410038919e+03	1.579138530344406e+02
1.243000e+09	  1	  1000	   387	1.675704958176907e-03	1.778279410038919e+03	1.594628602892185e+02
1.244000e+09	  1	  1000	   881	1.239014278314175e-03	1.778279410038919e+03	1.610121768671077e+02
1.245000e+09	  1	  1000	   702	1.456757884545800e-03	1.778279410038919e+03	1.625597756089532e+02
1.246000e+09	  1	  1000	    62	1.682787983401460e-03	1.778279410038919e+03	1.641094653357915e+02
1.247000e+09	  1	  1000	   810	1.700716924959514e-03	1.778279410038919e+03	1.656568785805429e+02
1.248000e+09	  1	  1000	   148	1.218617282886815e-03	1.778279410038919e+03	1.672045170915308e+02
1.249000e+09	  1	  1000	   280	1.297831280680691e-03	1.778279410038919e+03	1.687541835103227e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	   482	1.336893769945526e-03	1.778279410038919e+03	1.702970562911943e+02
1.251000e+09	  1	  1000	   734	1.339533175250465e-03	1.778279410038919e+03	1.718432679251228e+02
1.252000e+09	  1	  1000	   649	1.322934354326565e-03	1.778279410038919e+03	1.733920128694465e+02
1.253000e+09	  1	  1000	   347	1.630873757316219e-03	1.778279410038919e+03	1.749409685244905e+02
1.254000e+09	  1	  1000	   132	1.643822406173398e-03	1.778279410038919e+03	1.764857318260093e+02
1.255000e+09	  1	  1000	   101	1.553773911389649e-03	1.778279410038919e+03	1.780312147942021e+02
1.256000e+09	  1	  1000	   639	1.637118409826056e-03	1.778279410038919e+03	1.795797359272455e+02
1.257000e+09	  1	  1000	   559	2.173687954253607e-03	1.778279410038919e+03	1.811264209480535e+02
1.258000e+09	  1	  1000	   219	1.794751611554752e-03	1.778279410038919e+03	1.826725575579187e+02
1.259000e+09	  1	  1000	   911	1.381239114371576e-03	1.778279410038919e+03	1.842196593765554e+02
1.260000e+09	  1	  1000	   690	1.723636588164674e-03	1.778279410038919e+03	1.857667864186270e+02
1.261000e+09	  1	  1000	   375	1.685590514533695e-03	1.778279410038919e+03	1.873143213406987e+02
1.262000e+09	  1	  1000	    36	1.430115534197126e-03	1.778279410038919e+03	1.888613308562087e+02
1.263000e+09	  1	  1000	   380	1.449058771102924e-03	1.778279410038919e+03	1.904076690803347e+02
1.264000e+09	  1	  1000	   885	1.615126511057495e-03	1.778279410038919e+03	1.919557952263347e+02
1.265000e+09	  1	  1000	   757	1.592382080110083e-03	1.778279410038919e+03	1.935030454327454e+02
1.266000e+09	  1	  1000	   587	1.593313571198085e-03	1.778279410038919e+03	1.950482625394957e+02
1.267000e+09	  1	  1000	   108	1.685292320969291e-03	1.778279410038919e+03	1.965964424347906e+02
1.268000e+09	  1	  1000	   981	1.621748147945620e-03	1.778279410038919e+03	1.981458170769284e+02
1.269000e+09	  1	  1000	   460	2.090692293701389e-03	1.778279410038919e+03	1.996930150289517e+02
1.270000e+09	  1	  1000	   404	1.473725507448636e-03	1.778279410038919e+03	2.012397858949275e+02
1.271000e+09	  1	  1000	   808	2.115688308992465e-03	1.778279410038919e+03	2.027870372862093e+02
1.272000e+09	  1	  1000	    54	3.152978294529734e-03	1.778279410038919e+03	2.043352754124400e+02
1.273000e+09	  1	  1000	   422	2.052729373308393e-03	1.778279410038919e+03	2.058824348368676e+02
1.274000e+09	  1	  1000	   853	1.525493110933283e-03	1.778279410038919e+03	2.074290311318865e+02
1.275000e+09	  1	  1000	    99	1.397819233147790e-03	1.778279410038919e+03	2.089752712362184e+02
1.276000e+09	  1	  1000	   128	1.479964973616695e-03	1.778279410038919e+03	2.105231042418187e+02
1.277000e+09	  1	  1000	   787	1.508557029813258e-03	1.778279410038919e+03	2.120691063135590e+02
1.278000e+09	  1	  1000	   749	1.589337440923740e-03	1.778279410038919e+03	2.136161989334184e+02
1.279000e+09	  1	  1000	   798	1.526504175912562e-03	1.778279410038919e+03	2.151630972077765e+02
1.280000e+09	  1	  1000	   631	1.339710157263987e-03	1.778279410038919e+03	2.167097878240507e+02
1.281000e+09	  1	  1000	   239	1.618911234731981e-03	1.778279410038919e+03	2.182574946329519e+02
1.282000e+09	  1	  1000	   510	1.789170829675478e-03	1.778279410038919e+03	2.198027451123952e+02
1.283000e+09	  1	  1000	   981	1.639338634042628e-03	1.778279410038919e+03	2.213490363704193e+02
1.284000e+09	  1	  1000	   408	1.462011576653807e-03	1.778279410038919e+03	2.228961386799540e+02
1.285000e+09	  1	  1000	   794	1.573870897883583e-03	1.778279410038919e+03	2.244430419497698e+02
1.286000e+09	  1	  1000	    59	1.977022815337823e-03	1.778279410038919e+03	2.259874130584610e+02
1.287000e+09	  1	  1000	   499	1.752195305640172e-03	1.778279410038919e+03	2.275339784924892e+02
1.288000e+09	  1	  1000	   129	1.676642080497114e-03	1.778279410038919e+03	2.290806426366120e+02
1.289000e+09	  1	  1000	   560	1.673196923965664e-03	1.778279410038919e+03	2.306286026835823e+02
1.290000e+09	  1	  1000	   780	1.399079165212069e-03	1.778279410038919e+03	2.321760112606891e+02
1.291000e+09	  1	  1000	   636	1.654512425336238e-03	1.778279410038919e+03	2.337230858354447e+02
1.292000e+09	  1	  1000	   636	1.376446858216755e-03	1.778279410038919e+03	2.352638617888403e+02
1.293000e+09	  1	  1000	   838	1.014246709108061e-03	1.778279410038919e+03	2.368138481958286e+02
1.294000e+09	  1	  1000	   960	1.591986167143860e-03	1.778279410038919e+03	2.383610635852703e+02
1.295000e+09	  1	  1000	   927	1.152181183563585e-03	1.778279410038919e+03	2.399063871499952e+02
1.296000e+09	  1	  1000	   276	1.573215818586261e-03	1.778279410038919e+03	2.414542931727454e+02
1.297000e+09	  1	  1000	   943	1.342396474260801e-03	1.778279410038919e+03	2.430021860246069e+02
1.298000e+09	  1	  1000	   363	1.773302180796584e-03	1.778279410038919e+03	2.445475783421518e+02
1.299000e+09	  1	  1000	   312	1.434337551919461e-03	1.778279410038919e+03	2.460932383153941e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   907	1.985970935715843e-03	1.778279410038919e+03	2.476371747957191e+02
1.301000e+09	  1	  1000	   616	1.538145767232060e-03	1.778279410038919e+03	2.491837828662680e+02
1.302000e+09	  1	  1000	   834	1.562499590058559e-03	1.778279410038919e+03	2.507313621560023e+02
1.303000e+09	  1	  1000	   671	1.696694139612251e-03	1.778279410038919e+03	2.522789923017345e+02
1.304000e+09	  1	  1000	   467	1.447536580477274e-03	1.778279410038919e+03	2.538264650814552e+02
1.305000e+09	  1	  1000	   943	1.910387838833410e-03	1.778279410038919e+03	2.553743549761189e+02
1.306000e+09	  1	  1000	   606	1.410574512206846e-03	1.778279410038919e+03	2.569217934401271e+02
1.307000e+09	  1	  1000	   236	1.536265047535638e-03	1.778279410038919e+03	2.584706501701365e+02
1.308000e+09	  1	  1000	   925	1.904854009336076e-03	1.778279410038919e+03	2.600171697114923e+02
1.309000e+09	  1	  1000	   193	1.938340250936669e-03	1.778279410038919e+03	2.615649603440819e+02
1.310000e+09	  1	  1000	   731	1.355290691192154e-03	1.778279410038919e+03	2.631083810419335e+02
1.311000e+09	  1	  1000	   405	2.052452905114625e-03	1.778279410038919e+03	2.646563390353874e+02
1.312000e+09	  1	  1000	    25	1.173182871509162e-03	1.778279410038919e+03	2.662028990791260e+02
1.313000e+09	  1	  1000	   465	1.553575557877489e-03	1.778279410038919e+03	2.677494793523664e+02
1.314000e+09	  1	  1000	   954	1.670156061566505e-03	1.778279410038919e+03	2.692965132566087e+02
1.315000e+09	  1	  1000	   232	1.446439241970625e-03	1.778279410038919e+03	2.708444439081193e+02
1.316000e+09	  1	  1000	    95	1.409991393381520e-03	1.778279410038919e+03	2.723912852686800e+02
1.317000e+09	  1	  1000	   506	1.518268313367492e-03	1.778279410038919e+03	2.739336246855160e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[506]	= 9.539561e-03
E_error	= 8.735678736584226e-01
L_error	= 1.323177377194172e+14
dE_correct	= 0.000000000000000e+00
step	= 1.317000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14225.916536[s]
user time	= 12126.272000[s]
system time	= 2048.244000[s]
Execution Time	(total	= 1.422592e+04 [s])
Corrector		= 5.420075e+03 [s]	38.10 [%]
Predictor		= 3.258857e+03 [s]	22.91 [%]
Iteration		= 2.669470e+03 [s]	18.76 [%]
Fragmentation		= 9.904514e+02 [s]	 6.96 [%]
Orbital_Elements	= 1.886576e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.164931e+00 [s]	 0.02 [%]
Energy			= 1.221790e-01 [s]	 0.00 [%]
Others			= 1.865911e+03 [s]	13.12 [%]
-----
myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand33/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand33/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.317000e+09	  1	  1000	   506	1.518268313367492e-03	1.778279410038919e+03	2.739336246855160e+02
1.318000e+09	  1	  1000	   746	1.379212968309550e-03	1.778279410038919e+03	2.754629903613057e+02
1.319000e+09	  1	  1000	   323	1.551623590867974e-03	1.778279410038919e+03	2.769928608402725e+02
1.320000e+09	  1	  1000	   920	1.690468992844757e-03	1.778279410038919e+03	2.785199945165380e+02
1.321000e+09	  1	  1000	   803	1.190316609651324e-03	1.778279410038919e+03	2.800479401379358e+02
1.322000e+09	  1	  1000	   503	1.471424106914405e-03	1.778279410038919e+03	2.815722406708594e+02
1.323000e+09	  1	  1000	   995	1.542832273462342e-03	1.778279410038919e+03	2.830997874925138e+02
1.324000e+09	  1	  1000	    32	2.456184190710947e-03	1.778279410038919e+03	2.846254619121779e+02
collision No.64	2.063948e+03[yr]	i=1, j=816	r_ij=5.516579336095377e-05	radius[1]+radius[816]=5.519072663600764e-05
1.325000e+09	  1	  1000	   227	1.484900549620597e-03	1.778279410038919e+03	2.861612168262591e+02
1.326000e+09	  1	  1000	   398	1.690395131325087e-03	1.778279410038919e+03	2.877070234162927e+02
1.327000e+09	  1	  1000	    72	1.950557308186446e-03	1.778279410038919e+03	2.892532693496875e+02
1.328000e+09	  1	  1000	   238	1.664427013910140e-03	1.778279410038919e+03	2.907992686747293e+02
1.329000e+09	  1	  1000	   413	1.786078430645679e-03	1.778279410038919e+03	2.923471879595396e+02
1.330000e+09	  1	  1000	   341	1.038111666170587e-03	1.778279410038919e+03	2.938932896807045e+02
1.331000e+09	  1	  1000	   508	1.675126468268294e-03	1.778279410038919e+03	2.954389246063860e+02
1.332000e+09	  1	  1000	   365	1.755869442502958e-03	1.778279410038919e+03	2.969863105189354e+02
1.333000e+09	  1	  1000	   677	1.458878578441345e-03	1.778279410038919e+03	2.985329079029476e+02
1.334000e+09	  1	  1000	   834	1.508890480711977e-03	1.778279410038919e+03	3.000789177321432e+02
1.335000e+09	  1	  1000	   253	1.581696396621662e-03	1.778279410038919e+03	3.016241616620696e+02
1.336000e+09	  1	  1000	   319	2.085233169307716e-03	1.778279410038919e+03	3.031710610132671e+02
1.337000e+09	  1	  1000	   412	2.104896340510975e-03	1.778279410038919e+03	3.047202628348386e+02
1.338000e+09	  1	  1000	   873	1.573319968330486e-03	1.778279410038919e+03	3.062646125243261e+02
1.339000e+09	  1	  1000	   538	1.280194013867104e-03	1.778279410038919e+03	3.078119885630115e+02
collision No.65	2.087180e+03[yr]	i=1, j=203	r_ij=5.459496533343936e-05	radius[1]+radius[203]=5.478649875123115e-05
1.340000e+09	  1	  1000	   852	1.354555173671458e-03	1.778279410038919e+03	3.093567205544042e+02
1.341000e+09	  1	  1000	   184	1.730020842537825e-03	1.778279410038919e+03	3.109027529876835e+02
1.342000e+09	  1	  1000	   835	1.970619976734464e-03	1.778279410038919e+03	3.124461302164313e+02
1.343000e+09	  1	  1000	   180	1.796823008807040e-03	1.778279410038919e+03	3.139929945012548e+02
1.344000e+09	  1	  1000	   959	1.537985145178298e-03	1.778279410038919e+03	3.155388861032928e+02
1.345000e+09	  1	  1000	   537	1.867230298683317e-03	1.778279410038919e+03	3.170821417194687e+02
1.346000e+09	  1	  1000	   751	1.422715953804355e-03	1.778279410038919e+03	3.186283315191848e+02
1.347000e+09	  1	  1000	   467	1.444933720102361e-03	1.778279410038919e+03	3.201753667467931e+02
1.348000e+09	  1	  1000	     6	1.770894232257060e-03	1.778279410038919e+03	3.217205269700668e+02
1.349000e+09	  1	  1000	   538	1.633009768992471e-03	1.778279410038919e+03	3.232634380582377e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	  1000	    34	1.368231140756373e-03	1.778279410038919e+03	3.248121118273785e+02
1.351000e+09	  1	  1000	   481	1.155093646342050e-03	1.778279410038919e+03	3.263589855177263e+02
1.352000e+09	  1	  1000	   907	1.332202898614175e-03	1.778279410038919e+03	3.279027498553800e+02
1.353000e+09	  1	  1000	   304	1.310032646627536e-03	1.778279410038919e+03	3.294510629486637e+02
1.354000e+09	  1	  1000	    77	1.473262383719145e-03	1.778279410038919e+03	3.309957194419300e+02
1.355000e+09	  1	  1000	   654	1.558174471652809e-03	1.778279410038919e+03	3.325397807448204e+02
1.356000e+09	  1	  1000	   689	1.579648050501162e-03	1.778279410038919e+03	3.340867880232447e+02
1.357000e+09	  1	  1000	   117	1.418572914815335e-03	1.778279410038919e+03	3.356326748543337e+02
1.358000e+09	  1	  1000	   155	1.589261519608050e-03	1.778279410038919e+03	3.371769890893436e+02
1.359000e+09	  1	  1000	   777	1.526375512692474e-03	1.778279410038919e+03	3.387221623671759e+02
1.360000e+09	  1	  1000	   466	1.765687643887723e-03	1.778279410038919e+03	3.402682456212957e+02
1.361000e+09	  1	  1000	   810	2.146052550592141e-03	1.778279410038919e+03	3.418147769734383e+02
1.362000e+09	  1	  1000	   335	1.254669440316489e-03	1.778279410038919e+03	3.433611919757669e+02
1.363000e+09	  1	  1000	   921	1.517838358843796e-03	1.778279410038919e+03	3.449054977451042e+02
1.364000e+09	  1	  1000	   847	1.505459305929694e-03	1.778279410038919e+03	3.464524763002328e+02
1.365000e+09	  1	  1000	   921	1.521553457997001e-03	1.778279410038919e+03	3.479994228241785e+02
1.366000e+09	  1	  1000	   641	1.781110414853321e-03	1.778279410038919e+03	3.495465788899667e+02
1.367000e+09	  1	  1000	    36	1.538822311366562e-03	1.778279410038919e+03	3.510918588155008e+02
1.368000e+09	  1	  1000	   208	1.482224460138127e-03	1.778279410038919e+03	3.526409920388343e+02
1.369000e+09	  1	  1000	   402	1.519676477628658e-03	1.778279410038919e+03	3.541880937981356e+02
1.370000e+09	  1	  1000	   119	2.083003970240999e-03	1.778279410038919e+03	3.557315460193052e+02
1.371000e+09	  1	  1000	   401	1.617588266763603e-03	1.778279410038919e+03	3.572801080056689e+02
1.372000e+09	  1	  1000	    97	1.524536142541471e-03	1.778279410038919e+03	3.588257322690166e+02
1.373000e+09	  1	  1000	    99	1.477551636042051e-03	1.778279410038919e+03	3.603725095343574e+02
1.374000e+09	  1	  1000	   106	1.400000462880761e-03	1.778279410038919e+03	3.619165847592994e+02
1.375000e+09	  1	  1000	   535	2.036149936956423e-03	1.778279410038919e+03	3.634619270029644e+02
1.376000e+09	  1	  1000	   615	2.026275629040728e-03	1.778279410038919e+03	3.650096395700360e+02
1.377000e+09	  1	  1000	    93	1.729464411658889e-03	1.778279410038919e+03	3.665561614112269e+02
1.378000e+09	  1	  1000	   849	1.732212373912482e-03	1.778279410038919e+03	3.680948232766951e+02
1.379000e+09	  1	  1000	   971	1.271900627422729e-03	1.778279410038919e+03	3.696417677683211e+02
1.380000e+09	  1	  1000	     9	1.674094039657424e-03	1.778279410038919e+03	3.711866006447842e+02
1.381000e+09	  1	  1000	   827	1.563913296780099e-03	1.778279410038919e+03	3.727333878077202e+02
