myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.332000e+09	  1	  1000	   101	1.514043277306505e-03	1.778279410038919e+03	2.912013546695050e+02
1.333000e+09	  1	  1000	   548	1.015962038043323e-03	1.778279410038919e+03	2.927456953160986e+02
1.334000e+09	  1	  1000	   405	1.214524034280802e-03	1.778279410038919e+03	2.942868675533898e+02
1.335000e+09	  1	  1000	    47	1.644887804357627e-03	1.778279410038919e+03	2.958298915320508e+02
1.336000e+09	  1	  1000	   753	1.432041526668756e-03	1.778279410038919e+03	2.973688539639606e+02
1.337000e+09	  1	  1000	   217	1.332147139380983e-03	1.778279410038919e+03	2.989081584194748e+02
1.338000e+09	  1	  1000	   290	1.581059251950257e-03	1.778279410038919e+03	3.004527253934668e+02
1.339000e+09	  1	  1000	   932	1.483178604864323e-03	1.778279410038919e+03	3.019917984412224e+02
1.340000e+09	  1	  1000	   188	1.271037738942470e-03	1.778279410038919e+03	3.035306756252763e+02
1.341000e+09	  1	  1000	   798	1.498130014285736e-03	1.778279410038919e+03	3.050753889461381e+02
1.342000e+09	  1	  1000	   206	1.401618618301848e-03	1.778279410038919e+03	3.066188618831022e+02
1.343000e+09	  1	  1000	   420	1.553041959097032e-03	1.778279410038919e+03	3.081549478847565e+02
1.344000e+09	  1	  1000	   557	1.566295010652264e-03	1.778279410038919e+03	3.096965366696712e+02
1.345000e+09	  1	  1000	   326	1.702856220151569e-03	1.778279410038919e+03	3.112388280414676e+02
1.346000e+09	  1	  1000	   445	1.394690488049231e-03	1.778279410038919e+03	3.127809624697567e+02
1.347000e+09	  1	  1000	   401	1.489743265204246e-03	1.778279410038919e+03	3.143236367263700e+02
1.348000e+09	  1	  1000	   402	2.177894701118952e-03	1.778279410038919e+03	3.158645062756016e+02
1.349000e+09	  1	  1000	   416	2.258108260828805e-03	1.778279410038919e+03	3.174046873030911e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	  1000	   201	1.306199221074603e-03	1.778279410038919e+03	3.189428428656312e+02
1.351000e+09	  1	  1000	   866	1.310341909168489e-03	1.778279410038919e+03	3.204825200459932e+02
1.352000e+09	  1	  1000	   402	1.523714583443494e-03	1.778279410038919e+03	3.220224912564553e+02
1.353000e+09	  1	  1000	   737	1.183893321075510e-03	1.778279410038919e+03	3.235652969405796e+02
1.354000e+09	  1	  1000	   856	1.464746429682366e-03	1.778279410038919e+03	3.251065666926426e+02
1.355000e+09	  1	  1000	   787	1.176114915234745e-03	1.778279410038919e+03	3.266477822260653e+02
1.356000e+09	  1	  1000	   125	1.442255794840104e-03	1.778279410038919e+03	3.281915563049359e+02
1.357000e+09	  1	  1000	   513	1.226687596444254e-03	1.778279410038919e+03	3.297330746033447e+02
1.358000e+09	  1	  1000	   840	1.361588620569514e-03	1.778279410038919e+03	3.312720424781039e+02
1.359000e+09	  1	  1000	   463	1.113439152975388e-03	1.778279410038919e+03	3.328162636328601e+02
1.360000e+09	  1	  1000	   661	1.584290110209298e-03	1.778279410038919e+03	3.343590436946938e+02
1.361000e+09	  1	  1000	    59	1.377307867645645e-03	1.778279410038919e+03	3.358997412990346e+02
1.362000e+09	  1	  1000	   235	1.516490195874661e-03	1.778279410038919e+03	3.374428797406533e+02
1.363000e+09	  1	  1000	   603	1.192273359415200e-03	1.778279410038919e+03	3.389864604021947e+02
1.364000e+09	  1	  1000	   565	1.442683526910319e-03	1.778279410038919e+03	3.405268437407802e+02
1.365000e+09	  1	  1000	   668	1.301213940849177e-03	1.778279410038919e+03	3.420670800582425e+02
1.366000e+09	  1	  1000	   292	1.569094382495209e-03	1.778279410038919e+03	3.436097259143317e+02
1.367000e+09	  1	  1000	   781	1.824502296390659e-03	1.778279410038919e+03	3.451514833971293e+02
1.368000e+09	  1	  1000	     3	1.472954910437209e-03	1.778279410038919e+03	3.466920011351089e+02
1.369000e+09	  1	  1000	   304	1.531830897131978e-03	1.778279410038919e+03	3.482327231251447e+02
1.370000e+09	  1	  1000	   945	1.510755786523533e-03	1.778279410038919e+03	3.497728906730264e+02
1.371000e+09	  1	  1000	   791	1.517548515534138e-03	1.778279410038919e+03	3.513136777011862e+02
1.372000e+09	  1	  1000	   432	1.039607056620396e-03	1.778279410038919e+03	3.528524442130444e+02
1.373000e+09	  1	  1000	   204	1.317601937503958e-03	1.778279410038919e+03	3.543890776075469e+02
1.374000e+09	  1	  1000	   908	1.712385241215090e-03	1.778279410038919e+03	3.559301818080845e+02
1.375000e+09	  1	  1000	   133	1.382168769804987e-03	1.778279410038919e+03	3.574701347906321e+02
1.376000e+09	  1	  1000	   473	1.582531748828300e-03	1.778279410038919e+03	3.590124009810743e+02
1.377000e+09	  1	  1000	    85	1.615522085775791e-03	1.778279410038919e+03	3.605512465516400e+02
1.378000e+09	  1	  1000	   360	1.336740089655326e-03	1.778279410038919e+03	3.620936570780950e+02
1.379000e+09	  1	  1000	   727	1.321549742541596e-03	1.778279410038919e+03	3.636338065481274e+02
1.380000e+09	  1	  1000	   776	1.670069550595278e-03	1.778279410038919e+03	3.651726000766218e+02
1.381000e+09	  1	  1000	   920	1.652221866002551e-03	1.778279410038919e+03	3.667140593176283e+02
1.382000e+09	  1	  1000	   987	1.278162310932672e-03	1.778279410038919e+03	3.682554299758034e+02
1.383000e+09	  1	  1000	   458	1.252872677455166e-03	1.778279410038919e+03	3.697919069795944e+02
1.384000e+09	  1	  1000	   416	2.115894128049292e-03	1.778279410038919e+03	3.713340660464255e+02
1.385000e+09	  1	  1000	   582	1.602164929599138e-03	1.778279410038919e+03	3.728727451726443e+02
1.386000e+09	  1	  1000	   895	1.295841622833606e-03	1.778279410038919e+03	3.744122320257569e+02
1.387000e+09	  1	  1000	   350	1.544252865457392e-03	1.778279410038919e+03	3.759505087144230e+02
1.388000e+09	  1	  1000	   753	1.609376804205323e-03	1.778279410038919e+03	3.774917236137159e+02
1.389000e+09	  1	  1000	   860	1.623621372493459e-03	1.778279410038919e+03	3.790321010997678e+02
1.390000e+09	  1	  1000	   822	9.724044399126579e-04	1.778279410038919e+03	3.805725697107582e+02
1.391000e+09	  1	  1000	   319	1.578564204442534e-03	1.778279410038919e+03	3.821147353986827e+02
1.392000e+09	  1	  1000	   775	1.613064482892750e-03	1.778279410038919e+03	3.836566545597959e+02
1.393000e+09	  1	  1000	   491	1.594802450073128e-03	1.778279410038919e+03	3.851946333743099e+02
1.394000e+09	  1	  1000	   378	1.735981570148946e-03	1.778279410038919e+03	3.867381895562851e+02
1.395000e+09	  1	  1000	   957	1.454876128181323e-03	1.778279410038919e+03	3.882810900543910e+02
1.396000e+09	  1	  1000	   143	1.439085556452587e-03	1.778279410038919e+03	3.898202002184960e+02
1.397000e+09	  1	  1000	   800	1.260817718074853e-03	1.778279410038919e+03	3.913639245599265e+02
1.398000e+09	  1	  1000	   578	1.360010099463935e-03	1.778279410038919e+03	3.929023325743342e+02
1.399000e+09	  1	  1000	   267	1.642262345570637e-03	1.778279410038919e+03	3.944435451098304e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	  1000	   112	1.696747010021725e-03	1.778279410038919e+03	3.959887471847688e+02
1.401000e+09	  1	  1000	   496	1.777156154460252e-03	1.778279410038919e+03	3.975279117917265e+02
1.402000e+09	  1	  1000	   404	1.569906399699139e-03	1.778279410038919e+03	3.990590939246890e+02
1.403000e+09	  1	  1000	   547	1.432185544674559e-03	1.778279410038919e+03	4.005932475545709e+02
1.404000e+09	  1	  1000	   465	1.286853764845407e-03	1.778279410038919e+03	4.021358152944348e+02
1.405000e+09	  1	  1000	   955	1.132940654277900e-03	1.778279410038919e+03	4.036764598375398e+02
1.406000e+09	  1	  1000	   487	1.419114180793175e-03	1.778279410038919e+03	4.052174342828612e+02
1.407000e+09	  1	  1000	   967	1.427039067837363e-03	1.778279410038919e+03	4.067621876341713e+02
1.408000e+09	  1	  1000	   331	1.490760062303402e-03	1.778279410038919e+03	4.083050235916940e+02
1.409000e+09	  1	  1000	   455	1.654608922685275e-03	1.778279410038919e+03	4.098468239884879e+02
1.410000e+09	  1	  1000	   317	1.554842272920146e-03	1.778279410038919e+03	4.113898323841547e+02
1.411000e+09	  1	  1000	    22	1.272257183198154e-03	1.778279410038919e+03	4.129312428712819e+02
1.412000e+09	  1	  1000	   464	1.574401621860803e-03	1.778279410038919e+03	4.144713329279801e+02
1.413000e+09	  1	  1000	    55	1.634802262614962e-03	1.778279410038919e+03	4.160155228921478e+02
1.414000e+09	  1	  1000	   422	1.734180960044761e-03	1.778279410038919e+03	4.175568472800157e+02
1.415000e+09	  1	  1000	   865	1.460454120485245e-03	1.778279410038919e+03	4.190993675155430e+02
1.416000e+09	  1	  1000	   845	1.633899336150820e-03	1.778279410038919e+03	4.206431356655498e+02
1.417000e+09	  1	  1000	   365	1.654072635687382e-03	1.778279410038919e+03	4.221834923183844e+02
1.418000e+09	  1	  1000	   211	1.360819069064257e-03	1.778279410038919e+03	4.237246041654485e+02
1.419000e+09	  1	  1000	   479	1.526123457640090e-03	1.778279410038919e+03	4.252671089764937e+02
1.420000e+09	  1	  1000	   382	1.333814704236565e-03	1.778279410038919e+03	4.268105219289611e+02
collision No.47	2.206097e+03[yr]	i=1, j=884	r_ij=5.570758625924861e-05	radius[1]+radius[884]=5.578724813106244e-05
1.421000e+09	  1	  1000	   606	1.546460252517385e-03	1.778279410038919e+03	4.283472067997689e+02
1.422000e+09	  1	  1000	   660	1.468353763813951e-03	1.778279410038919e+03	4.298879121456130e+02
1.423000e+09	  1	  1000	    76	1.349279152778171e-03	1.778279410038919e+03	4.314333087304843e+02
1.424000e+09	  1	  1000	   398	1.672335608005209e-03	1.778279410038919e+03	4.329752668502661e+02
1.425000e+09	  1	  1000	   863	1.399494870222538e-03	1.778279410038919e+03	4.345123787712483e+02
1.426000e+09	  1	  1000	   113	1.538285279198432e-03	1.778279410038919e+03	4.360561666845615e+02
1.427000e+09	  1	  1000	   408	1.080264727273959e-03	1.778279410038919e+03	4.375992018088440e+02
1.428000e+09	  1	  1000	   764	1.335680140867146e-03	1.778279410038919e+03	4.391420819463872e+02
1.429000e+09	  1	  1000	   668	1.429346670029830e-03	1.778279410038919e+03	4.406827081423970e+02
1.430000e+09	  1	  1000	   137	1.513778170376455e-03	1.778279410038919e+03	4.422252470098467e+02
1.431000e+09	  1	  1000	   307	1.724858044255533e-03	1.778279410038919e+03	4.437688058904923e+02
1.432000e+09	  1	  1000	   477	1.622511862621008e-03	1.778279410038919e+03	4.453112353974017e+02
1.433000e+09	  1	  1000	   222	1.359710826864539e-03	1.778279410038919e+03	4.468520291515212e+02
1.434000e+09	  1	  1000	   963	1.662925621546607e-03	1.778279410038919e+03	4.483959364349359e+02
1.435000e+09	  1	  1000	   956	1.444845542113975e-03	1.778279410038919e+03	4.499396502573392e+02
1.436000e+09	  1	  1000	   945	1.448302797715894e-03	1.778279410038919e+03	4.514797285868246e+02
1.437000e+09	  1	  1000	  1001	1.522358185561733e-03	1.778279410038919e+03	4.530179575489652e+02
1.438000e+09	  1	  1000	   813	1.513559105468685e-03	1.778279410038919e+03	4.545584943511348e+02
1.439000e+09	  1	  1000	    30	1.630482514095822e-03	1.778279410038919e+03	4.561007407346551e+02
1.440000e+09	  1	  1000	   533	1.435533284859068e-03	1.778279410038919e+03	4.576408658479214e+02
1.441000e+09	  1	  1000	   161	1.405218647336746e-03	1.778279410038919e+03	4.591758286253639e+02
1.442000e+09	  1	  1000	   763	1.463224147520032e-03	1.778279410038919e+03	4.607142669835653e+02
1.443000e+09	  1	  1000	   835	1.068847870255995e-03	1.778279410038919e+03	4.622546658954312e+02
1.444000e+09	  1	  1000	   326	1.781367072944613e-03	1.778279410038919e+03	4.637981463602138e+02
1.445000e+09	  1	  1000	   266	1.505606122281608e-03	1.778279410038919e+03	4.653376521373120e+02
1.446000e+09	  1	  1000	   787	2.018521900198979e-03	1.778279410038919e+03	4.668779160596048e+02
1.447000e+09	  1	  1000	    98	1.591817591633343e-03	1.778279410038919e+03	4.684202738094544e+02
1.448000e+09	  1	  1000	   799	1.352700849510644e-03	1.778279410038919e+03	4.699574484002027e+02
1.449000e+09	  1	  1000	   967	1.602935242291387e-03	1.778279410038919e+03	4.714974941324750e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	  1000	   528	1.454829444110106e-03	1.778279410038919e+03	4.730375391806137e+02
1.451000e+09	  1	  1000	   564	1.449460269382570e-03	1.778279410038919e+03	4.745782941605460e+02
1.452000e+09	  1	  1000	     4	1.165944742119727e-03	1.778279410038919e+03	4.761180559973943e+02
1.453000e+09	  1	  1000	   722	1.445363329863483e-03	1.778279410038919e+03	4.776599796377456e+02
1.454000e+09	  1	  1000	   207	1.590339151841694e-03	1.778279410038919e+03	4.792030901695269e+02
1.455000e+09	  1	  1000	   836	1.208827526661226e-03	1.778279410038919e+03	4.807432242732226e+02
1.456000e+09	  1	  1000	   779	1.682205199630191e-03	1.778279410038919e+03	4.822828809686732e+02
1.457000e+09	  1	  1000	   190	1.632321377688413e-03	1.778279410038919e+03	4.838220396157154e+02
1.458000e+09	  1	  1000	   208	1.232386753988338e-03	1.778279410038919e+03	4.853635598425258e+02
1.459000e+09	  1	  1000	   370	1.779693783946812e-03	1.778279410038919e+03	4.869006359066142e+02
1.460000e+09	  1	  1000	    32	1.661470189037384e-03	1.778279410038919e+03	4.884412114438627e+02
1.461000e+09	  1	  1000	   822	1.004353817733090e-03	1.778279410038919e+03	4.899840218764140e+02
1.462000e+09	  1	  1000	   100	1.559397849658989e-03	1.778279410038919e+03	4.915214346351091e+02
1.463000e+09	  1	  1000	   452	1.438612827168468e-03	1.778279410038919e+03	4.930601277925904e+02
1.464000e+09	  1	  1000	   215	1.387531020130614e-03	1.778279410038919e+03	4.945966937408353e+02
1.465000e+09	  1	  1000	   680	1.696165991953645e-03	1.778279410038919e+03	4.961396494454904e+02
1.466000e+09	  1	  1000	   803	1.598350946159658e-03	1.778279410038919e+03	4.976808585039114e+02
1.467000e+09	  1	  1000	   826	1.387026006999591e-03	1.778279410038919e+03	4.992184738846562e+02
1.468000e+09	  1	  1000	   876	1.771627089872448e-03	1.778279410038919e+03	5.007603219185968e+02
1.469000e+09	  1	  1000	   650	1.670011654025311e-03	1.778279410038919e+03	5.023025433245458e+02
1.470000e+09	  1	  1000	   742	1.647476995938024e-03	1.778279410038919e+03	5.038433470517829e+02
1.471000e+09	  1	  1000	    42	1.336470802806390e-03	1.778279410038919e+03	5.053834174174767e+02
1.472000e+09	  1	  1000	   554	1.936850909894309e-03	1.778279410038919e+03	5.069252230617943e+02
1.473000e+09	  1	  1000	   459	1.234644747357870e-03	1.778279410038919e+03	5.084670678463827e+02
1.474000e+09	  1	  1000	    42	1.360865056229042e-03	1.778279410038919e+03	5.100077740913619e+02
1.475000e+09	  1	  1000	   832	2.450918132074386e-03	1.778279410038919e+03	5.115477918477314e+02
1.476000e+09	  1	  1000	   913	1.476235858989173e-03	1.778279410038919e+03	5.130902004992369e+02
1.477000e+09	  1	  1000	   794	1.683600577036900e-03	1.778279410038919e+03	5.146312696827854e+02
1.478000e+09	  1	  1000	    56	1.762600666579006e-03	1.778279410038919e+03	5.161707325810152e+02
1.479000e+09	  1	  1000	   345	1.895156565690273e-03	1.778279410038919e+03	5.177117888868091e+02
1.480000e+09	  1	  1000	   100	1.659911478955148e-03	1.778279410038919e+03	5.192547388332449e+02
1.481000e+09	  1	  1000	   910	1.181617765614220e-03	1.778279410038919e+03	5.207967472356661e+02
1.482000e+09	  1	  1000	   294	1.565760037107754e-03	1.778279410038919e+03	5.223361463266957e+02
1.483000e+09	  1	  1000	   424	1.307740990163535e-03	1.778279410038919e+03	5.238795101397315e+02
1.484000e+09	  1	  1000	    38	1.594199059058255e-03	1.778279410038919e+03	5.254210032186409e+02
1.485000e+09	  1	  1000	   511	1.757040674750237e-03	1.778279410038919e+03	5.269610437446555e+02
1.486000e+09	  1	  1000	   168	1.655631740360929e-03	1.778279410038919e+03	5.285033522084254e+02
1.487000e+09	  1	  1000	   294	1.615706999267045e-03	1.778279410038919e+03	5.300436278678679e+02
1.488000e+09	  1	  1000	   520	1.290077050897600e-03	1.778279410038919e+03	5.315848904336441e+02
1.489000e+09	  1	  1000	   556	1.594564231248711e-03	1.778279410038919e+03	5.331235475631510e+02
1.490000e+09	  1	  1000	     4	1.588588557512805e-03	1.778279410038919e+03	5.346646463800655e+02
1.491000e+09	  1	  1000	   494	1.383166697389072e-03	1.778279410038919e+03	5.362075150894441e+02
1.492000e+09	  1	  1000	   444	1.138020397628918e-03	1.778279410038919e+03	5.377473026179382e+02
1.493000e+09	  1	  1000	   592	1.307037540398875e-03	1.778279410038919e+03	5.392907697300853e+02
1.494000e+09	  1	  1000	   158	1.427743341538834e-03	1.778279410038919e+03	5.408315209424361e+02
1.495000e+09	  1	  1000	   928	1.641689665372062e-03	1.778279410038919e+03	5.423732215232153e+02
1.496000e+09	  1	  1000	   189	1.364696442489540e-03	1.778279410038919e+03	5.439171684937468e+02
1.497000e+09	  1	  1000	   812	1.676680243917072e-03	1.778279410038919e+03	5.454591423328524e+02
1.498000e+09	  1	  1000	   650	2.260759501569006e-03	1.778279410038919e+03	5.470002611435999e+02
1.499000e+09	  1	  1000	   944	1.632960162374742e-03	1.778279410038919e+03	5.485430911078186e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	  1000	   504	1.567357722996736e-03	1.778279410038919e+03	5.500858120070143e+02
1.501000e+09	  1	  1000	   124	1.767274713753561e-03	1.778279410038919e+03	5.516281187655136e+02
1.502000e+09	  1	  1000	   264	1.520361421420981e-03	1.778279410038919e+03	5.531693333385903e+02
1.503000e+09	  1	  1000	   710	1.338651840983341e-03	1.778279410038919e+03	5.547105557950705e+02
1.504000e+09	  1	  1000	   933	1.451287498895713e-03	1.778279410038919e+03	5.562538044354430e+02
1.505000e+09	  1	  1000	   496	1.306834404419869e-03	1.778279410038919e+03	5.577949942660250e+02
1.506000e+09	  1	  1000	    28	1.651026313628117e-03	1.778279410038919e+03	5.593349379938754e+02
1.507000e+09	  1	  1000	   637	1.307633797266384e-03	1.778279410038919e+03	5.608770458933857e+02
1.508000e+09	  1	  1000	   490	1.521889018234110e-03	1.778279410038919e+03	5.624181060275073e+02
1.509000e+09	  1	  1000	   635	1.208828761135880e-03	1.778279410038919e+03	5.639582649554499e+02
1.510000e+09	  1	  1000	   919	1.591594847641761e-03	1.778279410038919e+03	5.655003902582804e+02
1.511000e+09	  1	  1000	   232	1.455306895754930e-03	1.778279410038919e+03	5.670415569687146e+02
1.512000e+09	  1	  1000	   979	1.464693452082324e-03	1.778279410038919e+03	5.685772922841115e+02
1.513000e+09	  1	  1000	    80	1.198379744716751e-03	1.778279410038919e+03	5.701195512866250e+02
1.514000e+09	  1	  1000	   867	1.287060718575474e-03	1.778279410038919e+03	5.716599924758877e+02
1.515000e+09	  1	  1000	   569	1.557400135033706e-03	1.778279410038919e+03	5.731996850060008e+02
1.516000e+09	  1	  1000	    72	1.588476487963021e-03	1.778279410038919e+03	5.747398931213349e+02
1.517000e+09	  1	  1000	   211	1.967974497576561e-03	1.778279410038919e+03	5.762835319904066e+02
1.518000e+09	  1	  1000	   344	1.479052154764370e-03	1.778279410038919e+03	5.778240348376698e+02
1.519000e+09	  1	  1000	   592	1.322873678527623e-03	1.778279410038919e+03	5.793632733972933e+02
1.520000e+09	  1	  1000	   730	1.624667183180562e-03	1.778279410038919e+03	5.809059018121816e+02
1.521000e+09	  1	  1000	   754	1.661878053817219e-03	1.778279410038919e+03	5.824486794256367e+02
1.522000e+09	  1	  1000	   163	1.307852508532207e-03	1.778279410038919e+03	5.839884125696062e+02
1.523000e+09	  1	  1000	   790	1.654269303070417e-03	1.778279410038919e+03	5.855288543840783e+02
1.524000e+09	  1	  1000	    82	1.265724253094129e-03	1.778279410038919e+03	5.870721490279083e+02
1.525000e+09	  1	  1000	   448	1.440030753572182e-03	1.778279410038919e+03	5.886133434959464e+02
1.526000e+09	  1	  1000	   528	1.439452111797824e-03	1.778279410038919e+03	5.901523334104070e+02
1.527000e+09	  1	  1000	   244	1.403231624093157e-03	1.778279410038919e+03	5.916948366391508e+02
1.528000e+09	  1	  1000	   709	1.437904189151225e-03	2.371373705661651e+03	1.397384579262499e-01
1.529000e+09	  1	  1000	   871	1.611109034699090e-03	2.371373705661651e+03	1.678442084885516e+00
1.530000e+09	  1	  1000	    88	1.410063640519059e-03	2.371373705661651e+03	3.219715317568868e+00
1.531000e+09	  1	  1000	   618	1.956967085103283e-03	2.371373705661651e+03	4.760378542806997e+00
1.532000e+09	  1	  1000	   400	1.514584639564502e-03	2.371373705661651e+03	6.300378539422620e+00
1.533000e+09	  1	  1000	   383	1.333404019524688e-03	2.371373705661651e+03	7.841465428231187e+00
1.534000e+09	  1	  1000	   629	1.580280209519397e-03	2.371373705661651e+03	9.379223246883234e+00
1.535000e+09	  1	  1000	   238	1.129817797283635e-03	2.371373705661651e+03	1.092091385527434e+01
1.536000e+09	  1	  1000	   691	1.194019081271710e-03	2.371373705661651e+03	1.245979438270029e+01
1.537000e+09	  1	  1000	   969	1.105225402528247e-03	2.371373705661651e+03	1.400117208007410e+01
1.538000e+09	  1	  1000	     6	1.363550047545006e-03	2.371373705661651e+03	1.553904134302441e+01
1.539000e+09	  1	  1000	   693	1.308510442550173e-03	2.371373705661651e+03	1.707802919876248e+01
1.540000e+09	  1	  1000	   507	1.399190268338267e-03	2.371373705661651e+03	1.861818441542723e+01
1.541000e+09	  1	  1000	   780	1.635805936862342e-03	2.371373705661651e+03	2.015665108854791e+01
1.542000e+09	  1	  1000	   315	1.521909281580029e-03	2.371373705661651e+03	2.169847034174878e+01
1.543000e+09	  1	  1000	   613	1.457805355341072e-03	2.371373705661651e+03	2.323850652172135e+01
1.544000e+09	  1	  1000	    99	1.165304013247354e-03	2.371373705661651e+03	2.477610784615126e+01
1.545000e+09	  1	  1000	   512	1.217202583380889e-03	2.371373705661651e+03	2.631685106056669e+01
1.546000e+09	  1	  1000	   550	1.044926493153362e-03	2.371373705661651e+03	2.785577475007156e+01
1.547000e+09	  1	  1000	   935	1.189634715237755e-03	2.371373705661651e+03	2.939331344105246e+01
1.548000e+09	  1	  1000	   898	1.287417653987157e-03	2.371373705661651e+03	3.093430750655383e+01
1.549000e+09	  1	  1000	   514	1.527545863694982e-03	2.371373705661651e+03	3.247234973239894e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	   244	1.241657985799579e-03	2.371373705661651e+03	3.401183263795376e+01
1.551000e+09	  1	  1000	   308	1.368561759816374e-03	2.371373705661651e+03	3.555220200267006e+01
1.552000e+09	  1	  1000	   844	1.305576851023188e-03	2.371373705661651e+03	3.708755379380467e+01
1.553000e+09	  1	  1000	   356	1.678194229009835e-03	2.371373705661651e+03	3.862706949757926e+01
1.554000e+09	  1	  1000	   397	1.769126704094517e-03	2.371373705661651e+03	4.016766198797663e+01
1.555000e+09	  1	  1000	   296	1.367164278951490e-03	2.371373705661651e+03	4.170701764231949e+01
1.556000e+09	  1	  1000	  1000	1.311345258677834e-03	2.371373705661651e+03	4.324664356672082e+01
1.557000e+09	  1	  1000	   445	1.343476347126883e-03	2.371373705661651e+03	4.478338894135880e+01
1.558000e+09	  1	  1000	   470	1.658679581008699e-03	2.371373705661651e+03	4.632342149288935e+01
1.559000e+09	  1	  1000	    45	1.605622742306467e-03	2.371373705661651e+03	4.786421584957160e+01
1.560000e+09	  1	  1000	   451	1.684390935031686e-03	2.371373705661651e+03	4.940346548844058e+01
1.561000e+09	  1	  1000	   293	1.358699462901542e-03	2.371373705661651e+03	5.094298939921318e+01
1.562000e+09	  1	  1000	   832	1.984117020991776e-03	2.371373705661651e+03	5.248336206968842e+01
1.563000e+09	  1	  1000	   722	1.395800956310050e-03	2.371373705661651e+03	5.402381724721894e+01
1.564000e+09	  1	  1000	   951	1.468560241249577e-03	2.371373705661651e+03	5.556263889391153e+01
1.565000e+09	  1	  1000	   154	1.313363446436311e-03	2.371373705661651e+03	5.710200747138369e+01
1.566000e+09	  1	  1000	    71	1.539049882231004e-03	2.371373705661651e+03	5.863740895345324e+01
1.567000e+09	  1	  1000	    56	1.647592790844917e-03	2.371373705661651e+03	6.017245496420951e+01
1.568000e+09	  1	  1000	   485	1.446511384996152e-03	2.371373705661651e+03	6.171231593110194e+01
1.569000e+09	  1	  1000	   238	1.983920285408111e-03	2.371373705661651e+03	6.325080678330020e+01
1.570000e+09	  1	  1000	    46	1.449758995224039e-03	2.371373705661651e+03	6.478716633186406e+01
1.571000e+09	  1	  1000	   867	1.240145247408374e-03	2.371373705661651e+03	6.632301908274637e+01
1.572000e+09	  1	  1000	   299	1.371708686828005e-03	2.371373705661651e+03	6.786022581260022e+01
1.573000e+09	  1	  1000	   258	1.409801604283232e-03	2.371373705661651e+03	6.940093433988714e+01
1.574000e+09	  1	  1000	   780	1.498900133339814e-03	2.371373705661651e+03	7.093968141399429e+01
1.575000e+09	  1	  1000	   867	1.233228073750017e-03	2.371373705661651e+03	7.247821441296769e+01
1.576000e+09	  1	  1000	   487	1.488520304522982e-03	2.371373705661651e+03	7.401721466645985e+01
1.577000e+09	  1	  1000	   585	1.876589161952323e-03	2.371373705661651e+03	7.555466429665665e+01
1.578000e+09	  1	  1000	   769	1.665243747400670e-03	2.371373705661651e+03	7.709394991744384e+01
1.579000e+09	  1	  1000	   166	1.297193306335143e-03	2.371373705661651e+03	7.863137796329045e+01
1.580000e+09	  1	  1000	   318	1.755972400463445e-03	2.371373705661651e+03	8.016985004148039e+01
