4.810000e+08	  3	  2998	   171	1.705733750645151e-03	2.371373705661650e+02	1.368893890428217e+01
4.820000e+08	  3	  2998	  1827	1.001705874847610e-03	2.371373705661650e+02	1.420961691500918e+01
4.830000e+08	  3	  2998	  2148	1.519109944121328e-03	2.371373705661650e+02	1.473024762849295e+01
4.840000e+08	  3	  2998	   371	1.434374163475607e-03	2.371373705661650e+02	1.525169340179180e+01
4.850000e+08	  3	  2998	  1326	2.313457939729758e-03	2.371373705661650e+02	1.577162046017578e+01
4.860000e+08	  3	  2998	  1838	1.299229918547641e-03	2.371373705661650e+02	1.629256917660540e+01
4.870000e+08	  3	  2998	  2468	1.380688844453371e-03	2.371373705661650e+02	1.681284964157424e+01
4.880000e+08	  3	  2998	  1985	1.580300166733532e-03	2.371373705661650e+02	1.733417168510543e+01
4.890000e+08	  3	  2998	  2802	2.283675494113877e-03	2.371373705661650e+02	1.785544385620004e+01
4.900000e+08	  3	  2998	  1050	1.158997250871140e-03	2.371373705661650e+02	1.837549898369099e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1050]	= 7.282194e-03
E_error	= 9.074886407687367e-01
L_error	= 1.653238317933946e+13
dE_correct	= 1.149831513504123e-09
step	= 4.900000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14162.975942[s]
user time	= 41654.800000[s]
system time	= 766.484000[s]
Execution Time	(total	= 1.416298e+04 [s])
Corrector		= 5.729937e+03 [s]	40.46 [%]
Predictor		= 3.415295e+03 [s]	24.11 [%]
Iteration		= 2.641012e+03 [s]	18.65 [%]
Fragmentation		= 1.305697e+03 [s]	 9.22 [%]
Orbital_Elements	= 6.772173e+01 [s]	 0.48 [%]
Collision_Judgement	= 2.616376e+00 [s]	 0.02 [%]
Energy			= 2.692150e-01 [s]	 0.00 [%]
Others			= 1.000428e+03 [s]	 7.06 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+08	  3	  2998	  1050	1.158997250871140e-03	2.371373705661650e+02	1.837549898369098e+01
4.910000e+08	  3	  2998	  2774	1.497552992765524e-03	2.371373705661650e+02	1.889627849009489e+01
4.920000e+08	  3	  2998	  2769	1.008099386391800e-03	2.371373705661650e+02	1.941601010921638e+01
4.930000e+08	  3	  2998	   171	1.623974558672274e-03	2.371373705661650e+02	1.993756543531863e+01
4.940000e+08	  3	  2998	  1464	1.589618003191915e-03	2.371373705661650e+02	2.045701738447386e+01
4.950000e+08	  3	  2998	  1528	1.551694051858577e-03	2.371373705661650e+02	2.097971301139972e+01
4.960000e+08	  3	  2998	  1204	1.392650122004804e-03	2.371373705661650e+02	2.149926678977904e+01
4.970000e+08	  3	  2998	   193	1.393460007378401e-03	2.371373705661650e+02	2.202196538765950e+01
4.980000e+08	  3	  2998	  2034	1.889632427426324e-03	2.371373705661650e+02	2.254235746165805e+01
4.990000e+08	  3	  2998	   383	1.663177617965317e-03	2.371373705661650e+02	2.306344482712552e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2998	   999	1.335064181337708e-03	2.371373705661650e+02	2.358417327029156e+01
5.010000e+08	  3	  2998	  1520	1.891657675873811e-03	2.371373705661650e+02	2.410394880244047e+01
5.020000e+08	  3	  2998	    41	1.998950989735601e-03	2.371373705661650e+02	2.462508434171587e+01
5.030000e+08	  3	  2998	   413	1.085298786410235e-03	2.371373705661650e+02	2.514688218816622e+01
5.040000e+08	  3	  2998	  1958	8.442728253222651e-04	2.371373705661650e+02	2.566708210316016e+01
5.050000e+08	  3	  2998	  2476	1.913063763908164e-03	2.371373705661650e+02	2.619018372281451e+01
5.060000e+08	  3	  2998	   997	1.198092007384300e-03	2.371373705661650e+02	2.670949069410864e+01
5.070000e+08	  3	  2998	  1974	1.823135402953164e-03	2.371373705661650e+02	2.723202390798600e+01
5.080000e+08	  3	  2998	  2055	1.614984162270289e-03	2.371373705661650e+02	2.775237097176524e+01
5.090000e+08	  3	  2998	  2948	1.667202919480109e-03	2.371373705661650e+02	2.827311216450539e+01
5.100000e+08	  3	  2998	  1417	1.253269439554165e-03	2.371373705661650e+02	2.879474298010515e+01
5.110000e+08	  3	  2998	  2621	1.416565321288384e-03	2.371373705661650e+02	2.931495594459030e+01
5.120000e+08	  3	  2998	  2345	1.713730984739094e-03	2.371373705661650e+02	2.983672602639541e+01
5.130000e+08	  3	  2998	  1380	1.560243236240850e-03	2.371373705661650e+02	3.035724922715595e+01
5.140000e+08	  3	  2998	  1742	1.793836605834677e-03	2.371373705661650e+02	3.087882203996971e+01
5.150000e+08	  3	  2998	  1201	1.139964587567262e-03	2.371373705661650e+02	3.139912185349136e+01
5.160000e+08	  3	  2998	   243	1.261656870120925e-03	2.371373705661650e+02	3.192067445031174e+01
5.170000e+08	  3	  2998	   635	1.397922941441649e-03	2.371373705661650e+02	3.244067225981092e+01
5.180000e+08	  3	  2998	  2751	1.785795925724248e-03	2.371373705661650e+02	3.296232196658414e+01
5.190000e+08	  3	  2998	   931	1.928949481091094e-03	2.371373705661650e+02	3.348286070874238e+01
5.200000e+08	  3	  2998	   935	1.808515819115638e-03	2.371373705661650e+02	3.400430899043259e+01
5.210000e+08	  3	  2998	  1171	1.724648575194604e-03	2.371373705661650e+02	3.452477171207708e+01
5.220000e+08	  3	  2998	  1398	1.718918407607704e-03	2.371373705661650e+02	3.504685747879785e+01
5.230000e+08	  3	  2998	  1073	1.239606815290402e-03	2.371373705661650e+02	3.556632095428996e+01
5.240000e+08	  3	  2998	  1533	1.451832498102325e-03	2.371373705661650e+02	3.608614344253603e+01
5.250000e+08	  3	  2998	  1228	1.266297471772216e-03	2.371373705661650e+02	3.660770456953733e+01
5.260000e+08	  3	  2998	  1159	1.209479218059768e-03	2.371373705661650e+02	3.712796362778438e+01
5.270000e+08	  3	  2998	  1705	2.011372882487550e-03	2.371373705661650e+02	3.764906791840878e+01
5.280000e+08	  3	  2998	  1938	1.263289740666343e-03	2.371373705661650e+02	3.817042368021352e+01
5.290000e+08	  3	  2998	  1304	1.979855120472155e-03	2.371373705661650e+02	3.869028641503980e+01
5.300000e+08	  3	  2998	   286	1.095349308965820e-03	2.371373705661650e+02	3.921257134543711e+01
5.310000e+08	  3	  2998	  2293	1.933037835110267e-03	2.371373705661650e+02	3.973206882195358e+01
5.320000e+08	  3	  2998	  2934	1.326169193986731e-03	2.371373705661650e+02	4.025404035433758e+01
5.330000e+08	  3	  2998	  2802	1.914226354651531e-03	2.371373705661650e+02	4.077380452933375e+01
5.340000e+08	  3	  2998	   420	1.304876590017895e-03	2.371373705661650e+02	4.129572065483109e+01
5.350000e+08	  3	  2998	  2368	1.634259388222247e-03	2.371373705661650e+02	4.181443188437790e+01
5.360000e+08	  3	  2998	   648	1.337888220347025e-03	2.371373705661650e+02	4.233683258676297e+01
5.370000e+08	  3	  2998	  1328	1.645887063271049e-03	2.371373705661650e+02	4.285673102209263e+01
5.380000e+08	  3	  2998	   970	1.741878458489089e-03	2.371373705661650e+02	4.337842254741960e+01
5.390000e+08	  3	  2998	  2278	2.029621290726196e-03	2.371373705661650e+02	4.389909392657456e+01
5.400000e+08	  3	  2998	  1335	1.041929288811549e-03	2.371373705661650e+02	4.442034079379513e+01
5.410000e+08	  3	  2998	  1322	1.226057916050244e-03	2.371373705661650e+02	4.494095609485939e+01
5.420000e+08	  3	  2998	   114	1.147785402035572e-03	2.371373705661650e+02	4.546150060198895e+01
5.430000e+08	  3	  2998	  2784	1.974074121190628e-03	2.371373705661650e+02	4.598113449640494e+01
5.440000e+08	  3	  2998	  1914	1.061464167278566e-03	2.371373705661650e+02	4.650011392358969e+01
5.450000e+08	  3	  2998	  2070	1.688772294243415e-03	2.371373705661650e+02	4.702144286559545e+01
5.460000e+08	  3	  2998	   612	1.316015288727893e-03	2.371373705661650e+02	4.754149841621914e+01
5.470000e+08	  3	  2998	  2002	1.239234072873956e-03	2.371373705661650e+02	4.806280944223924e+01
5.480000e+08	  3	  2998	  2359	1.661469886285484e-03	2.371373705661650e+02	4.858340157713399e+01
5.490000e+08	  3	  2998	  2461	1.323741305050910e-03	2.371373705661650e+02	4.910467184126310e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2998	  1398	1.382183850936574e-03	2.371373705661650e+02	4.962438179062620e+01
5.510000e+08	  3	  2998	  2169	1.513984830611748e-03	2.371373705661650e+02	5.014563214086711e+01
5.520000e+08	  3	  2998	  2942	1.206751423685997e-03	2.371373705661650e+02	5.066597315350671e+01
5.530000e+08	  3	  2998	  1001	1.682096781798098e-03	2.371373705661650e+02	5.118682770780578e+01
5.540000e+08	  3	  2998	  2040	1.710368174151404e-03	2.371373705661650e+02	5.170642911691106e+01
5.550000e+08	  3	  2998	  1229	2.378331320476405e-03	2.371373705661650e+02	5.222693520735125e+01
5.560000e+08	  3	  2998	  1483	1.292173628242940e-03	2.371373705661650e+02	5.274762561809648e+01
5.570000e+08	  3	  2998	   690	1.570362293680973e-03	2.371373705661650e+02	5.326937080541990e+01
5.580000e+08	  3	  2998	  1127	1.345876511746786e-03	2.371373705661650e+02	5.378893439136303e+01
5.590000e+08	  3	  2998	  2812	1.042205396097381e-03	2.371373705661650e+02	5.431181676235205e+01
5.600000e+08	  3	  2998	  2284	1.320987141014252e-03	2.371373705661650e+02	5.483119768690656e+01
5.610000e+08	  3	  2998	  1996	1.255366141430633e-03	2.371373705661650e+02	5.535263781186401e+01
5.620000e+08	  3	  2998	  2911	2.270908367973087e-03	2.371373705661650e+02	5.587305846641232e+01
5.630000e+08	  3	  2998	  1374	1.695976836340033e-03	2.371373705661650e+02	5.639381288822974e+01
5.640000e+08	  3	  2998	  2858	1.796149596737445e-03	2.371373705661650e+02	5.691422189464735e+01
5.650000e+08	  3	  2998	  2120	1.554131436223101e-03	2.371373705661650e+02	5.743445193382404e+01
5.660000e+08	  3	  2998	  2797	1.413708718552752e-03	2.371373705661650e+02	5.795528963900129e+01
5.670000e+08	  3	  2998	   390	1.091464287956923e-03	2.371373705661650e+02	5.847453709261848e+01
5.680000e+08	  3	  2998	  2779	1.450563529153680e-03	2.371373705661650e+02	5.899509806742014e+01
5.690000e+08	  3	  2998	  2844	2.266433411742991e-03	2.371373705661650e+02	5.951619610626805e+01
5.700000e+08	  3	  2998	  1464	1.734271801156165e-03	2.371373705661650e+02	6.003647780509461e+01
5.710000e+08	  3	  2998	  2013	1.026194511945107e-03	2.371373705661650e+02	6.055749954584606e+01
5.720000e+08	  3	  2998	   763	1.254407429156373e-03	2.371373705661650e+02	6.107706835864122e+01
5.730000e+08	  3	  2998	   492	2.419478478531362e-03	2.371373705661650e+02	6.159907507093729e+01
5.740000e+08	  3	  2998	  1030	1.299085559972102e-03	2.371373705661650e+02	6.211905307079662e+01
5.750000e+08	  3	  2998	  2481	2.399349017225470e-03	2.371373705661650e+02	6.263961666498485e+01
5.760000e+08	  3	  2998	  1418	1.314652202931346e-03	2.371373705661650e+02	6.316086534302650e+01
5.770000e+08	  3	  2998	  2406	1.241486047902652e-03	2.371373705661650e+02	6.368054445001589e+01
5.780000e+08	  3	  2998	  2396	1.992954469223474e-03	2.371373705661650e+02	6.420189609811293e+01
5.790000e+08	  3	  2998	  1707	1.534477078976090e-03	2.371373705661650e+02	6.472192657794346e+01
5.800000e+08	  3	  2998	   451	1.622937757744189e-03	2.371373705661650e+02	6.524213500729878e+01
5.810000e+08	  3	  2998	   879	1.499144146682985e-03	2.371373705661650e+02	6.576417406192414e+01
5.820000e+08	  3	  2998	  2140	1.358590959989049e-03	2.371373705661650e+02	6.628275078829935e+01
5.830000e+08	  3	  2998	  2099	1.270063897068360e-03	2.371373705661650e+02	6.680544380705807e+01
5.840000e+08	  3	  2998	   963	1.371875284790071e-03	2.371373705661650e+02	6.732371609323249e+01
5.850000e+08	  3	  2998	  1493	1.356078108522231e-03	2.371373705661650e+02	6.784593682715027e+01
5.860000e+08	  3	  2998	   255	1.327929653722966e-03	2.371373705661650e+02	6.836495037239700e+01
5.870000e+08	  3	  2998	  2704	1.699281235577082e-03	2.371373705661650e+02	6.888691191219363e+01
5.880000e+08	  3	  2998	  1101	2.027115713855590e-03	2.371373705661650e+02	6.940651984263796e+01
5.890000e+08	  3	  2998	   938	1.407190944788268e-03	2.371373705661650e+02	6.992687771999445e+01
5.900000e+08	  3	  2998	  1013	2.379874346538863e-03	2.371373705661650e+02	7.044744176790034e+01
5.910000e+08	  3	  2998	   326	1.309019797621512e-03	2.371373705661650e+02	7.096744510927746e+01
5.920000e+08	  3	  2998	  2452	1.118880459246868e-03	2.371373705661650e+02	7.148762268539721e+01
5.930000e+08	  3	  2998	  1947	1.521028971202234e-03	2.371373705661650e+02	7.200779364698195e+01
5.940000e+08	  3	  2998	   991	1.210557631982752e-03	2.371373705661650e+02	7.252828808421950e+01
5.950000e+08	  3	  2998	  2164	1.156467887072891e-03	2.371373705661650e+02	7.304888962692453e+01
5.960000e+08	  3	  2998	   416	1.271950452912740e-03	2.371373705661650e+02	7.356962254728013e+01
5.970000e+08	  3	  2998	  1162	1.620649977190171e-03	2.371373705661650e+02	7.408923326347657e+01
5.980000e+08	  3	  2998	  1252	1.194242334309403e-03	2.371373705661650e+02	7.460963199411415e+01
5.990000e+08	  3	  2998	   145	1.659413122320386e-03	2.371373705661650e+02	7.512833147795286e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2998	  1266	1.855301708219044e-03	2.371373705661650e+02	7.565101335480392e+01
6.010000e+08	  3	  2998	  1465	1.558834050858984e-03	2.371373705661650e+02	7.616860597419314e+01
6.020000e+08	  3	  2998	  2046	1.330800752400866e-03	2.371373705661650e+02	7.669066423483950e+01
6.030000e+08	  3	  2998	   314	1.827663867596208e-03	2.371373705661650e+02	7.720965054974958e+01
6.040000e+08	  3	  2998	  1849	1.356471207197453e-03	2.371373705661650e+02	7.773140370468776e+01
6.050000e+08	  3	  2998	   356	1.396819849606343e-03	2.371373705661650e+02	7.824817157234891e+01
6.060000e+08	  3	  2998	   741	1.704238488589482e-03	2.371373705661650e+02	7.876935070954791e+01
6.070000e+08	  3	  2998	  1506	1.785897479820382e-03	3.162277660168373e+02	1.972914372297361e-01
6.080000e+08	  3	  2998	  1585	1.912968866203556e-03	3.162277660168373e+02	7.193278750185800e-01
6.090000e+08	  3	  2998	  1291	2.179757528450928e-03	3.162277660168373e+02	1.238583028661904e+00
6.100000e+08	  3	  2998	  2579	1.591324657415526e-03	3.162277660168373e+02	1.759708409402326e+00
6.110000e+08	  3	  2998	  2765	1.176266182910432e-03	3.162277660168373e+02	2.280307112201497e+00
6.120000e+08	  3	  2998	  1047	1.555627464556033e-03	3.162277660168373e+02	2.799936828368949e+00
6.130000e+08	  3	  2998	   809	1.306026351397180e-03	3.162277660168373e+02	3.321582902216633e+00
6.140000e+08	  3	  2998	   880	1.923922809147940e-03	3.162277660168373e+02	3.839562185718652e+00
6.150000e+08	  3	  2998	  1380	1.777801253780343e-03	3.162277660168373e+02	4.359705595728432e+00
6.160000e+08	  3	  2998	  2588	1.671803522383396e-03	3.162277660168373e+02	4.879759910002434e+00
6.170000e+08	  3	  2998	   415	1.415696540792898e-03	3.162277660168373e+02	5.400754711755202e+00
6.180000e+08	  3	  2998	  1087	1.333057314885881e-03	3.162277660168373e+02	5.921254578843281e+00
6.190000e+08	  3	  2998	  1518	1.542581393960677e-03	3.162277660168373e+02	6.441739011342992e+00
6.200000e+08	  3	  2998	   488	1.362944791690828e-03	3.162277660168373e+02	6.963192204969294e+00
6.210000e+08	  3	  2998	  2338	1.239086362591531e-03	3.162277660168373e+02	7.480685652478787e+00
6.220000e+08	  3	  2998	   662	9.956794613811184e-04	3.162277660168373e+02	8.001930156370474e+00
6.230000e+08	  3	  2998	  1178	1.398599879271385e-03	3.162277660168373e+02	8.520363368240004e+00
6.240000e+08	  3	  2998	  1822	2.424442363873381e-03	3.162277660168373e+02	9.042024401324628e+00
6.250000e+08	  3	  2998	   533	1.606419032119673e-03	3.162277660168373e+02	9.560460789625752e+00
6.260000e+08	  3	  2998	   725	1.487706318693869e-03	3.162277660168373e+02	1.008204384574908e+01
6.270000e+08	  3	  2998	  1086	2.565040415677683e-03	3.162277660168373e+02	1.060114239430607e+01
6.280000e+08	  3	  2998	  2393	1.563892247533820e-03	3.162277660168373e+02	1.112200070580146e+01
6.290000e+08	  3	  2998	   403	1.464715640808580e-03	3.162277660168373e+02	1.164093137178120e+01
6.300000e+08	  3	  2998	  1556	1.174220161276244e-03	3.162277660168373e+02	1.216271423585106e+01
6.310000e+08	  3	  2998	  1636	1.408194751979370e-03	3.162277660168373e+02	1.268243758224704e+01
6.320000e+08	  3	  2998	   898	1.076940165737643e-03	3.162277660168373e+02	1.320348018668926e+01
6.330000e+08	  3	  2998	  1779	1.222368478497662e-03	3.162277660168373e+02	1.372335451550617e+01
6.340000e+08	  3	  2998	  1034	1.341859466705151e-03	3.162277660168373e+02	1.424434259463680e+01
6.350000e+08	  3	  2998	  1592	2.478216286129064e-03	3.162277660168373e+02	1.476350671402846e+01
6.360000e+08	  3	  2998	  1474	1.765502059335440e-03	3.162277660168373e+02	1.528574980422595e+01
6.370000e+08	  3	  2998	   701	1.877086223442532e-03	3.162277660168373e+02	1.580434280957262e+01
6.380000e+08	  3	  2998	  1805	1.537294783545999e-03	3.162277660168373e+02	1.632788339237387e+01
6.390000e+08	  3	  2998	   681	1.522042076341639e-03	3.162277660168373e+02	1.684593028453295e+01
6.400000e+08	  3	  2998	  2616	1.943104949889760e-03	3.162277660168373e+02	1.736884591090293e+01
6.410000e+08	  3	  2998	  1499	1.369896934247602e-03	3.162277660168373e+02	1.788811225434919e+01
6.420000e+08	  3	  2998	  1215	1.604073416134950e-03	3.162277660168373e+02	1.840965654883910e+01
6.430000e+08	  3	  2998	  1641	1.790890555867526e-03	3.162277660168373e+02	1.892952652266619e+01
6.440000e+08	  3	  2998	  1493	1.521191709420694e-03	3.162277660168373e+02	1.945031935264993e+01
6.450000e+08	  3	  2998	  2290	1.293053704739482e-03	3.162277660168373e+02	1.997112631088543e+01
6.460000e+08	  3	  2998	   679	1.128765267254702e-03	3.162277660168373e+02	2.049167387822033e+01
6.470000e+08	  3	  2998	    44	1.460383241434077e-03	3.162277660168373e+02	2.101183778957504e+01
6.480000e+08	  3	  2998	  1424	1.289373419637226e-03	3.162277660168373e+02	2.153313276629465e+01
6.490000e+08	  3	  2998	   915	1.159733613110983e-03	3.162277660168373e+02	2.205284028531943e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2998	   192	1.218766998433034e-03	3.162277660168373e+02	2.257370680197898e+01
6.510000e+08	  3	  2998	  2362	1.589293689755357e-03	3.162277660168373e+02	2.309370453638888e+01
6.520000e+08	  3	  2998	  2747	1.669389404221988e-03	3.162277660168373e+02	2.361319196166306e+01
6.530000e+08	  3	  2998	  2161	1.668532921365550e-03	3.162277660168373e+02	2.413416789626065e+01
6.540000e+08	  3	  2998	  2650	1.991559811374170e-03	3.162277660168373e+02	2.465373390803994e+01
6.550000e+08	  3	  2998	  2480	1.884980331384448e-03	3.162277660168373e+02	2.517529320942011e+01
6.560000e+08	  3	  2998	   484	1.414964752050623e-03	3.162277660168373e+02	2.569504028415404e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[484]	= 8.890486e-03
E_error	= 9.077699635189503e-01
L_error	= 2.205498947132800e+13
dE_correct	= 1.149831513504123e-09
step	= 6.560000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14173.614720[s]
user time	= 41642.224000[s]
system time	= 839.772000[s]
Execution Time	(total	= 1.417361e+04 [s])
Corrector		= 5.745361e+03 [s]	40.54 [%]
Predictor		= 3.428297e+03 [s]	24.19 [%]
Iteration		= 2.655456e+03 [s]	18.74 [%]
Fragmentation		= 1.296648e+03 [s]	 9.15 [%]
Orbital_Elements	= 3.800847e+01 [s]	 0.27 [%]
Collision_Judgement	= 2.620761e+00 [s]	 0.02 [%]
Energy			= 1.804120e-01 [s]	 0.00 [%]
Others			= 1.007042e+03 [s]	 7.11 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.560000e+08	  3	  2998	   484	1.414964752050623e-03	3.162277660168373e+02	2.569504028415404e+01
6.570000e+08	  3	  2998	  2937	2.018519544090194e-03	3.162277660168373e+02	2.621535021810520e+01
6.580000e+08	  3	  2998	   986	1.511196695201594e-03	3.162277660168373e+02	2.673295235243476e+01
6.590000e+08	  3	  2998	   377	2.108234897812082e-03	3.162277660168373e+02	2.725606968801769e+01
6.600000e+08	  3	  2998	  1107	1.483202219362169e-03	3.162277660168373e+02	2.777401142924895e+01
6.610000e+08	  3	  2998	  2415	1.565819969142609e-03	3.162277660168373e+02	2.829701910371382e+01
6.620000e+08	  3	  2998	  1956	1.472704754758411e-03	3.162277660168373e+02	2.881515045986721e+01
6.630000e+08	  3	  2998	  1642	1.505286546117864e-03	3.162277660168373e+02	2.933802572600742e+01
6.640000e+08	  3	  2998	  1287	1.470591547594106e-03	3.162277660168373e+02	2.985565505250858e+01
6.650000e+08	  3	  2998	   744	1.352569664546219e-03	3.162277660168373e+02	3.037849633616399e+01
6.660000e+08	  3	  2998	  2243	2.041896845074252e-03	3.162277660168373e+02	3.089627390432118e+01
6.670000e+08	  3	  2998	   747	2.731608571257576e-03	3.162277660168373e+02	3.141859235105390e+01
6.680000e+08	  3	  2998	  2592	1.645459540255394e-03	3.162277660168373e+02	3.193780239691351e+01
6.690000e+08	  3	  2998	   230	1.248999642992129e-03	3.162277660168373e+02	3.245846279809627e+01
6.700000e+08	  3	  2998	  1904	1.537311238023570e-03	3.162277660168373e+02	3.297826426460520e+01
6.710000e+08	  3	  2998	   347	1.441485656893553e-03	3.162277660168373e+02	3.349854679310643e+01
6.720000e+08	  3	  2998	  2044	1.287875372343282e-03	3.162277660168373e+02	3.401941176436689e+01
6.730000e+08	  3	  2998	  1761	1.531337759820138e-03	3.162277660168373e+02	3.453806356455756e+01
6.740000e+08	  3	  2998	  1603	1.709096398341027e-03	3.162277660168373e+02	3.505902645021579e+01
6.750000e+08	  3	  2998	  1799	1.368414039904850e-03	3.162277660168373e+02	3.557802595960989e+01
6.760000e+08	  3	  2998	   203	1.600689804091060e-03	3.162277660168373e+02	3.609800544091525e+01
6.770000e+08	  3	  2998	  2543	1.327408097991970e-03	3.162277660168373e+02	3.661776534950910e+01
6.780000e+08	  3	  2998	  2343	1.726782258803435e-03	3.162277660168373e+02	3.713814374544260e+01
6.790000e+08	  3	  2998	    32	1.343572635613249e-03	3.162277660168373e+02	3.765807751288097e+01
6.800000e+08	  3	  2998	   576	1.960609367221513e-03	3.162277660168373e+02	3.817935768069767e+01
6.810000e+08	  3	  2998	  2105	2.417124780296853e-03	3.162277660168373e+02	3.869890495937967e+01
6.820000e+08	  3	  2998	  2754	1.645388173044221e-03	3.162277660168373e+02	3.922016372807270e+01
6.830000e+08	  3	  2998	  1237	2.119461934149954e-03	3.162277660168373e+02	3.974021221068094e+01
6.840000e+08	  3	  2998	  2346	1.832725985328256e-03	3.162277660168373e+02	4.026113272231668e+01
6.850000e+08	  3	  2998	  1261	1.669283626796394e-03	3.162277660168373e+02	4.078075910351679e+01
6.860000e+08	  3	  2998	  2698	1.492456320603259e-03	3.162277660168373e+02	4.130140710745437e+01
6.870000e+08	  3	  2998	   872	1.555156126400737e-03	3.162277660168373e+02	4.182081131179893e+01
6.880000e+08	  3	  2998	  1269	1.320382232241062e-03	3.162277660168373e+02	4.234133019856040e+01
6.890000e+08	  3	  2998	  2028	1.307848501367195e-03	3.162277660168373e+02	4.286207578399750e+01
6.900000e+08	  3	  2998	  2342	1.518884304996106e-03	3.162277660168373e+02	4.338161906808603e+01
6.910000e+08	  3	  2998	   271	1.220386137894712e-03	3.162277660168373e+02	4.390276867676936e+01
6.920000e+08	  3	  2998	  1900	1.458189814739150e-03	3.162277660168373e+02	4.442281252137715e+01
6.930000e+08	  3	  2998	  2627	2.208667679056729e-03	3.162277660168373e+02	4.494312155950753e+01
6.940000e+08	  3	  2998	  2007	1.047132883841292e-03	3.162277660168373e+02	4.546421591193873e+01
6.950000e+08	  3	  2998	  2507	1.598705062453128e-03	3.162277660168373e+02	4.598379654591731e+01
6.960000e+08	  3	  2998	  2895	1.230247382745033e-03	3.162277660168373e+02	4.650485376655924e+01
6.970000e+08	  3	  2998	   255	1.387742937028442e-03	3.162277660168373e+02	4.702401140588523e+01
6.980000e+08	  3	  2998	   450	1.982652423994881e-03	3.162277660168373e+02	4.754403840540333e+01
6.990000e+08	  3	  2998	  1885	1.917461395490646e-03	3.162277660168373e+02	4.806528393990794e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2998	  2847	1.930311714915773e-03	3.162277660168373e+02	4.858423255261081e+01
7.010000e+08	  3	  2998	   195	1.742506745164360e-03	3.162277660168373e+02	4.910447318857168e+01
7.020000e+08	  3	  2998	   539	1.245331143925619e-03	3.162277660168373e+02	4.962547874967069e+01
7.030000e+08	  3	  2998	  2331	1.222056332648122e-03	3.162277660168373e+02	5.014356499088689e+01
7.040000e+08	  3	  2998	  2015	1.423015016346422e-03	3.162277660168373e+02	5.066543153079765e+01
7.050000e+08	  3	  2998	  2552	1.216014493871614e-03	3.162277660168373e+02	5.118401462937249e+01
7.060000e+08	  3	  2998	   485	1.439557080124386e-03	3.162277660168373e+02	5.170549279303172e+01
7.070000e+08	  3	  2998	   326	1.695080780757777e-03	3.162277660168373e+02	5.222521294245841e+01
7.080000e+08	  3	  2998	  1281	2.041464500483033e-03	3.162277660168373e+02	5.274514865877637e+01
7.090000e+08	  3	  2998	   965	1.486093186164498e-03	3.162277660168373e+02	5.326489082152588e+01
7.100000e+08	  3	  2998	  2853	1.117885221042201e-03	3.162277660168373e+02	5.378614526794289e+01
7.110000e+08	  3	  2998	   427	1.890171502121482e-03	3.162277660168373e+02	5.430531351353360e+01
7.120000e+08	  3	  2998	  2059	1.522913221526982e-03	3.162277660168373e+02	5.482639565293391e+01
7.130000e+08	  3	  2998	  2467	1.432740552838758e-03	3.162277660168373e+02	5.534659278647208e+01
7.140000e+08	  3	  2998	  2419	1.616749728230706e-03	3.162277660168373e+02	5.586559838018267e+01
7.150000e+08	  3	  2998	   584	1.202245796272902e-03	3.162277660168373e+02	5.638545813982888e+01
collision No.3	3.726256e+02[yr]	i=2, j=2284	r_ij=5.208671034227747e-05	radius[2]+radius[2284]=5.314183922301200e-05
dE_heat=-1.167133e-12	dE_grav=1.106745e-12	dE_c=-6.799690e-21	v_imp=3.485487e-01
