myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+10	  1	    54	    15	3.779214961097828e-03	1.357727142105180e+06	1.097087520883201e+04
1.951000e+10	  1	    54	    14	6.536912732901731e-03	1.357727142105180e+06	1.181905654414217e+04
1.952000e+10	  1	    54	    54	4.209057891067501e-03	1.357727142105180e+06	1.266401558369243e+04
1.953000e+10	  1	    54	    22	4.740049801360596e-03	1.357727142105180e+06	1.350942976134297e+04
1.954000e+10	  1	    54	    29	1.586744939960998e-03	1.357727142105180e+06	1.435840366494754e+04
1.955000e+10	  1	    54	    50	3.522357132523010e-03	1.357727142105180e+06	1.520752603738402e+04
1.956000e+10	  1	    54	    14	5.230833398932636e-03	1.357727142105180e+06	1.605805766691371e+04
1.957000e+10	  1	    54	    49	2.414317919954553e-03	1.357727142105180e+06	1.690670766684355e+04
1.958000e+10	  1	    54	    37	4.173924789293429e-03	1.357727142105180e+06	1.775480282709533e+04
1.959000e+10	  1	    54	    53	7.052133996072798e-03	1.357727142105180e+06	1.860386811513577e+04
1.960000e+10	  1	    54	    39	3.620438555715467e-03	1.357727142105180e+06	1.945342449012325e+04
1.961000e+10	  1	    54	    41	4.034564375400744e-03	1.357727142105180e+06	2.030387965170298e+04
1.962000e+10	  1	    54	    23	4.910693279189116e-03	1.357727142105180e+06	2.115390274350866e+04
1.963000e+10	  1	    54	     7	4.145529171181367e-03	1.357727142105180e+06	2.200095436699735e+04
1.964000e+10	  1	    54	     6	4.342903675422134e-03	1.357727142105180e+06	2.284589630052959e+04
1.965000e+10	  1	    54	    47	5.065556474943052e-03	1.357727142105180e+06	2.368725587265638e+04
1.966000e+10	  1	    54	    16	3.468092277624601e-03	1.357727142105180e+06	2.452506933707437e+04
1.967000e+10	  1	    54	    42	2.597770207548864e-03	1.382372227357896e+06	7.183266527901262e+02
1.968000e+10	  1	    54	    52	6.729312302880795e-03	1.382372227357896e+06	1.554352868335110e+03
1.969000e+10	  1	    54	    41	3.683700677093994e-03	1.382372227357896e+06	2.391804483770422e+03
1.970000e+10	  1	    54	    22	4.795431236255956e-03	1.382372227357896e+06	3.235697427450281e+03
1.971000e+10	  1	    54	    29	2.265164847639667e-03	1.382372227357896e+06	4.086740667735420e+03
1.972000e+10	  1	    54	    21	5.864880506588308e-03	1.382372227357896e+06	4.936522620501075e+03
1.973000e+10	  1	    54	     6	4.534395808058280e-03	1.382372227357896e+06	5.783405168846681e+03
1.974000e+10	  1	    54	    25	5.115482509881724e-03	1.382372227357896e+06	6.629500545410002e+03
1.975000e+10	  1	    54	     3	7.639306756803323e-03	1.382372227357896e+06	7.476087655695009e+03
1.976000e+10	  1	    54	    20	8.722731461960504e-03	1.382372227357896e+06	8.323436734564908e+03
1.977000e+10	  1	    54	    44	3.944313664750970e-03	1.382372227357896e+06	9.173699523582571e+03
1.978000e+10	  1	    54	    33	4.730916709353567e-03	1.382372227357896e+06	1.002637213304837e+04
1.979000e+10	  1	    54	    10	6.463559244783597e-03	1.382372227357896e+06	1.088006724874761e+04
1.980000e+10	  1	    54	    29	3.145114745586739e-03	1.382372227357896e+06	1.173531183989092e+04
1.981000e+10	  1	    54	    11	6.184536559264824e-03	1.382372227357896e+06	1.259068881862098e+04
1.982000e+10	  1	    54	    29	1.567220335555441e-03	1.382372227357896e+06	1.344459716145122e+04
1.983000e+10	  1	    54	    48	3.251446302383914e-03	1.382372227357896e+06	1.429986350379117e+04
1.984000e+10	  1	    54	    52	3.901854298631801e-03	1.382372227357896e+06	1.515771394713843e+04
1.985000e+10	  1	    54	    12	5.686891608507740e-03	1.382372227357896e+06	1.601641199299784e+04
1.986000e+10	  1	    54	     1	5.113587372950018e-03	1.382372227357896e+06	1.687046261301827e+04
1.987000e+10	  1	    54	    14	4.967979616029089e-03	1.382372227357896e+06	1.772602778898133e+04
1.988000e+10	  1	    54	     7	3.760102492068418e-03	1.382372227357896e+06	1.857906443835673e+04
1.989000e+10	  1	    54	    44	1.088111244268956e-02	1.382372227357896e+06	1.942901860813319e+04
1.990000e+10	  1	    54	    27	6.645271011370156e-03	1.382372227357896e+06	2.027997878664257e+04
1.991000e+10	  1	    54	    30	7.502970675499666e-03	1.382372227357896e+06	2.113029417580576e+04
1.992000e+10	  1	    54	    14	4.107631070428829e-03	1.382372227357896e+06	2.197520536057311e+04
1.993000e+10	  1	    54	    52	6.145354177466355e-03	1.382372227357896e+06	2.281449775278922e+04
collision No.47	1.405279e+06[yr]	i=1, j=38	r_ij=5.782046338838470e-05	radius[1]+radius[38]=5.815216103308592e-05
dE_heat=-1.816084e-10	dE_grav=1.628143e-10	dE_c=1.363266e-18	v_imp=3.481207e-01
1.994000e+10	  1	    53	    33	5.714253911602326e-03	1.382372227357896e+06	2.367309536938944e+04
1.995000e+10	  1	    53	    36	2.374504234764553e-03	1.382372227357896e+06	2.453368815808996e+04
1.996000e+10	  1	    53	    33	5.834966494574559e-03	1.407464663339840e+06	3.032827120525116e+02
1.997000e+10	  1	    53	    25	4.232185986617515e-03	1.407464663339840e+06	1.166065186839463e+03
1.998000e+10	  1	    53	    34	5.959086721278692e-03	1.407464663339840e+06	2.029483023599587e+03
1.999000e+10	  1	    53	    33	4.120999935248007e-03	1.407464663339840e+06	2.890249927848103e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+10	  1	    53	    45	4.581065657055525e-03	1.407464663339840e+06	3.748674354641243e+03
2.001000e+10	  1	    53	    41	2.900347601442877e-03	1.407464663339840e+06	4.605776177656562e+03
2.002000e+10	  1	    53	    31	4.312809492361794e-03	1.407464663339840e+06	5.465199687605793e+03
2.003000e+10	  1	    53	    30	5.359971023721482e-03	1.407464663339840e+06	6.324066752977470e+03
2.004000e+10	  1	    53	    37	7.521026915898008e-03	1.407464663339840e+06	7.177684816713339e+03
2.005000e+10	  1	    53	    45	6.238384937108741e-03	1.407464663339840e+06	8.027765187706943e+03
2.006000e+10	  1	    53	    20	1.973769750146818e-03	1.407464663339840e+06	8.878114672912407e+03
2.007000e+10	  1	    53	    45	4.213841723685063e-03	1.407464663339840e+06	9.726770757397042e+03
2.008000e+10	  1	    53	    12	1.048588958780274e-02	1.407464663339840e+06	1.057358307215168e+04
2.009000e+10	  1	    53	     3	2.571985131014825e-03	1.407464663339840e+06	1.142438262879406e+04
2.010000e+10	  1	    53	    24	3.816066830001987e-03	1.407464663339840e+06	1.227560884512315e+04
2.011000e+10	  1	    53	    22	4.782615569160759e-03	1.407464663339840e+06	1.312363809164591e+04
2.012000e+10	  1	    53	    34	4.546187589280507e-03	1.407464663339840e+06	1.397092897836540e+04
2.013000e+10	  1	    53	    33	5.063270463184583e-03	1.407464663339840e+06	1.481580175680286e+04
2.014000e+10	  1	    53	     1	4.661067900244466e-03	1.407464663339840e+06	1.566120518957034e+04
2.015000e+10	  1	    53	    49	4.115513773067305e-03	1.407464663339840e+06	1.650554391051324e+04
2.016000e+10	  1	    53	    41	3.641094062018933e-03	1.407464663339840e+06	1.735322146471071e+04
2.017000e+10	  1	    53	     3	2.290879471495260e-03	1.407464663339840e+06	1.819922476716724e+04
2.018000e+10	  1	    53	    33	4.496984115233409e-03	1.407464663339840e+06	1.905340374967893e+04
2.019000e+10	  1	    53	    47	4.338899517321733e-03	1.407464663339840e+06	1.991469629431771e+04
2.020000e+10	  1	    53	    50	9.614950081361092e-03	1.407464663339840e+06	2.077800400829532e+04
2.021000e+10	  1	    53	    25	5.775476433841805e-03	1.407464663339840e+06	2.164495202414188e+04
2.022000e+10	  1	    53	    40	3.280641105151242e-03	1.407464663339840e+06	2.251615662440686e+04
2.023000e+10	  1	    53	    23	2.999024685652584e-03	1.407464663339840e+06	2.339051344822828e+04
2.024000e+10	  1	    53	     9	5.208446079697436e-03	1.407464663339840e+06	2.426538495039249e+04
2.025000e+10	  1	    53	    30	3.621992019228484e-03	1.407464663339840e+06	2.514037633131810e+04
2.026000e+10	  1	    53	    27	7.029060293041576e-03	1.433012570236959e+06	4.667230649690111e+02
2.027000e+10	  1	    53	    23	4.399692800027560e-03	1.433012570236959e+06	1.341160689343945e+03
2.028000e+10	  1	    53	    46	1.794368278825576e-03	1.433012570236959e+06	2.213876960233947e+03
2.029000e+10	  1	    53	     3	5.093489516394408e-03	1.433012570236959e+06	3.086874417263997e+03
2.030000e+10	  1	    53	    46	2.974060121141269e-03	1.433012570236959e+06	3.960105921991008e+03
2.031000e+10	  1	    53	    18	4.683353235135411e-03	1.433012570236959e+06	4.834081945383430e+03
2.032000e+10	  1	    53	    41	2.982655334005517e-03	1.433012570236959e+06	5.707883735030349e+03
2.033000e+10	  1	    53	    24	5.507941139987939e-03	1.433012570236959e+06	6.581133191425184e+03
2.034000e+10	  1	    53	    23	2.347619390690033e-03	1.433012570236959e+06	7.453848860918008e+03
2.035000e+10	  1	    53	    38	1.937915773208930e-03	1.433012570236959e+06	8.324429273079430e+03
2.036000e+10	  1	    53	    44	7.431027381055841e-03	1.433012570236959e+06	9.194281826444641e+03
2.037000e+10	  1	    53	    19	4.283922251832935e-03	1.433012570236959e+06	1.006562691826680e+04
2.038000e+10	  1	    53	    19	9.087943407022478e-03	1.433012570236959e+06	1.093947446296097e+04
2.039000e+10	  1	    53	    51	4.880222003619970e-03	1.433012570236959e+06	1.181034556074466e+04
2.040000e+10	  1	    53	    17	4.177498493851036e-03	1.433012570236959e+06	1.268105879252926e+04
2.041000e+10	  1	    53	    32	8.162891601207216e-03	1.433012570236959e+06	1.354998845794899e+04
2.042000e+10	  1	    53	    44	3.830791693014381e-03	1.433012570236959e+06	1.441711757174279e+04
2.043000e+10	  1	    53	    14	4.057606114010626e-03	1.433012570236959e+06	1.529049496584496e+04
2.044000e+10	  1	    53	    45	5.050978564721567e-03	1.433012570236959e+06	1.616746916724269e+04
2.045000e+10	  1	    53	    44	5.442007808392175e-03	1.433012570236959e+06	1.704004409223202e+04
2.046000e+10	  1	    53	    39	7.392792472824173e-03	1.433012570236959e+06	1.791231095210100e+04
2.047000e+10	  1	    53	    16	6.767679581841503e-03	1.433012570236959e+06	1.878605818197355e+04
2.048000e+10	  1	    53	    35	9.366615511881797e-03	1.433012570236959e+06	1.966053552946008e+04
2.049000e+10	  1	    53	    46	1.933707437140444e-03	1.433012570236959e+06	2.053634196885785e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+10	  1	    53	    14	3.082515503326466e-03	1.433012570236959e+06	2.141112818842042e+04
2.051000e+10	  1	    53	    53	3.837922205698372e-03	1.433012570236959e+06	2.228658912636281e+04
2.052000e+10	  1	    53	     5	5.525917439450042e-03	1.433012570236959e+06	2.316506012634255e+04
2.053000e+10	  1	    53	    40	3.920925875990670e-03	1.433012570236959e+06	2.404446608967587e+04
2.054000e+10	  1	    53	    30	3.510437597968117e-03	1.433012570236959e+06	2.492466754487133e+04
2.055000e+10	  1	    53	    26	5.517632805222457e-03	1.433012570236959e+06	2.580467542363569e+04
2.056000e+10	  1	    53	    43	3.657653636945612e-03	1.459024215630557e+06	6.727329392377959e+02
2.057000e+10	  1	    53	    49	4.877142128924968e-03	1.459024215630557e+06	1.551302209936679e+03
2.058000e+10	  1	    53	    44	5.159042428826729e-03	1.459024215630557e+06	2.429482384399794e+03
2.059000e+10	  1	    53	    38	2.243908181433004e-03	1.459024215630557e+06	3.307876104215036e+03
2.060000e+10	  1	    53	    16	3.941354000109370e-03	1.459024215630557e+06	4.186564998736269e+03
2.061000e+10	  1	    53	    33	4.910838257152343e-03	1.459024215630557e+06	5.064709460053354e+03
2.062000e+10	  1	    53	    27	8.622715301410231e-03	1.459024215630557e+06	5.944117069606579e+03
2.063000e+10	  1	    53	    39	5.064563094760981e-03	1.459024215630557e+06	6.824726997609342e+03
2.064000e+10	  1	    53	    43	3.060568554839234e-03	1.459024215630557e+06	7.703579759204086e+03
2.065000e+10	  1	    53	     2	6.668521180682514e-03	1.459024215630557e+06	8.580824836600137e+03
2.066000e+10	  1	    53	     8	4.614005877997653e-03	1.459024215630557e+06	9.458040475740951e+03
2.067000e+10	  1	    53	    51	4.415203133889401e-03	1.459024215630557e+06	1.033473900612645e+04
2.068000e+10	  1	    53	    27	3.815849526358823e-03	1.459024215630557e+06	1.121030547951932e+04
2.069000e+10	  1	    53	     1	4.724197629177622e-03	1.459024215630557e+06	1.208571900751645e+04
2.070000e+10	  1	    53	    20	6.082088541525373e-03	1.459024215630557e+06	1.296243744779922e+04
2.071000e+10	  1	    53	    14	5.495052119318825e-03	1.459024215630557e+06	1.384117339764168e+04
2.072000e+10	  1	    53	    24	4.448635560622876e-03	1.459024215630557e+06	1.471898566682266e+04
2.073000e+10	  1	    53	    23	4.741570006648374e-03	1.459024215630557e+06	1.559833519087136e+04
2.074000e+10	  1	    53	    31	4.788588687125536e-03	1.459024215630557e+06	1.647724182589136e+04
2.075000e+10	  1	    53	    47	4.564137288084381e-03	1.459024215630557e+06	1.735394830632402e+04
2.076000e+10	  1	    53	    41	3.659867939404071e-03	1.459024215630557e+06	1.823518285454234e+04
2.077000e+10	  1	    53	    24	5.981229595912018e-03	1.459024215630557e+06	1.911988902343662e+04
2.078000e+10	  1	    53	    42	3.396031374628186e-03	1.459024215630557e+06	2.000468313143263e+04
2.079000e+10	  1	    53	    52	6.632331521435470e-03	1.459024215630557e+06	2.088690081671734e+04
2.080000e+10	  1	    53	    23	3.867878973254737e-03	1.459024215630557e+06	2.176905395455133e+04
2.081000e+10	  1	    53	    51	2.986539155107275e-03	1.459024215630557e+06	2.265155488101496e+04
2.082000e+10	  1	    53	    22	4.079064663710435e-03	1.459024215630557e+06	2.353087902835695e+04
2.083000e+10	  1	    53	    27	3.539728482296837e-03	1.459024215630557e+06	2.440983439226542e+04
2.084000e+10	  1	    53	    25	4.383666132011309e-03	1.459024215630557e+06	2.528881391665435e+04
2.085000e+10	  1	    53	    22	4.508041059049337e-03	1.459024215630557e+06	2.616853984542139e+04
2.086000e+10	  1	    53	    43	3.593908973551501e-03	1.485508017172771e+06	5.659426849530103e+02
2.087000e+10	  1	    53	    42	2.668149567788683e-03	1.485508017172771e+06	1.444832095245340e+03
2.088000e+10	  1	    53	    51	2.515315332713331e-03	1.485508017172771e+06	2.322080455431230e+03
2.089000e+10	  1	    53	    52	9.615262901458171e-03	1.485508017172771e+06	3.198681300310832e+03
2.090000e+10	  1	    53	    30	9.191717803636944e-03	1.485508017172771e+06	4.079490518695891e+03
2.091000e+10	  1	    53	    51	7.051210853581801e-03	1.485508017172771e+06	4.963448350807664e+03
2.092000e+10	  1	    53	    21	5.128121233681653e-03	1.485508017172771e+06	5.842662084032893e+03
2.093000e+10	  1	    53	    54	4.410613823110891e-03	1.485508017172771e+06	6.720658661787981e+03
2.094000e+10	  1	    53	    45	4.467603862217848e-03	1.485508017172771e+06	7.598972970309003e+03
2.095000e+10	  1	    53	     6	3.929086391134034e-03	1.485508017172771e+06	8.473721985603146e+03
2.096000e+10	  1	    53	    30	3.613949602300208e-03	1.485508017172771e+06	9.345466507559768e+03
2.097000e+10	  1	    53	    10	5.499785529466766e-03	1.485508017172771e+06	1.021353832927159e+04
2.098000e+10	  1	    53	    50	3.769713552597260e-03	1.485508017172771e+06	1.108175241093976e+04
2.099000e+10	  1	    53	    48	7.545050886942690e-03	1.485508017172771e+06	1.194850380324764e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+10	  1	    53	    37	5.311137022707637e-03	1.485508017172771e+06	1.281508564513694e+04
2.101000e+10	  1	    53	     4	6.969593627206101e-03	1.485508017172771e+06	1.368083208028752e+04
2.102000e+10	  1	    53	    25	4.783192059438573e-03	1.485508017172771e+06	1.454591376531872e+04
2.103000e+10	  1	    53	    12	3.700407542052101e-03	1.485508017172771e+06	1.541020485556136e+04
2.104000e+10	  1	    53	    20	3.487728257677973e-03	1.485508017172771e+06	1.627426378600186e+04
2.105000e+10	  1	    53	    20	3.197608300654677e-03	1.485508017172771e+06	1.713658244710977e+04
2.106000e+10	  1	    53	    21	5.239958631181915e-03	1.485508017172771e+06	1.799750965627447e+04
2.107000e+10	  1	    53	    29	1.604969985615794e-03	1.485508017172771e+06	1.885288904079390e+04
2.108000e+10	  1	    53	     5	3.300518751505122e-03	1.485508017172771e+06	1.971489099020468e+04
2.109000e+10	  1	    53	    50	7.207450174787580e-03	1.485508017172771e+06	2.058294311396040e+04
2.110000e+10	  1	    53	    48	1.041064334725656e-02	1.485508017172771e+06	2.144777939080291e+04
2.111000e+10	  1	    53	    33	4.870795795673443e-03	1.485508017172771e+06	2.230586803318068e+04
2.112000e+10	  1	    53	    12	5.857291877827664e-03	1.485508017172771e+06	2.316137103077439e+04
2.113000e+10	  1	    53	    38	8.239692299287947e-03	1.485508017172771e+06	2.401793098624981e+04
2.114000e+10	  1	    53	    14	2.385293248894884e-03	1.485508017172771e+06	2.487452836579160e+04
2.115000e+10	  1	    53	     2	7.553203599722131e-03	1.485508017172771e+06	2.572905174315596e+04
2.116000e+10	  1	    53	     9	3.983959167018160e-03	1.485508017172771e+06	2.658537396878127e+04
2.117000e+10	  1	    53	    21	4.779313571495833e-03	1.512472545310620e+06	4.829914993558275e+02
2.118000e+10	  1	    53	     5	4.307038021548141e-03	1.512472545310620e+06	1.347033984448718e+03
2.119000e+10	  1	    53	    19	4.447612578930274e-03	1.512472545310620e+06	2.210308161956068e+03
2.120000e+10	  1	    53	    21	5.753548318634263e-03	1.512472545310620e+06	3.072961555773840e+03
2.121000e+10	  1	    53	    32	3.841679066948545e-03	1.512472545310620e+06	3.933092280342537e+03
2.122000e+10	  1	    53	     1	4.314019034670786e-03	1.512472545310620e+06	4.789503449920356e+03
2.123000e+10	  1	    53	    50	4.750919365231801e-03	1.512472545310620e+06	5.645791542017249e+03
2.124000e+10	  1	    53	    20	2.805611402795203e-03	1.512472545310620e+06	6.505754788530977e+03
2.125000e+10	  1	    53	    15	5.236856848258680e-03	1.512472545310620e+06	7.368858964915727e+03
2.126000e+10	  1	    53	    14	4.146471423977506e-03	1.512472545310620e+06	8.230358115204041e+03
2.127000e+10	  1	    53	    52	5.141147560978956e-03	1.512472545310620e+06	9.091939688061268e+03
2.128000e+10	  1	    53	    40	3.401825959609981e-03	1.512472545310620e+06	9.952265547887571e+03
2.129000e+10	  1	    53	     8	7.670889663998520e-03	1.512472545310620e+06	1.080813024182632e+04
2.130000e+10	  1	    53	    53	3.302761275873489e-03	1.512472545310620e+06	1.165958221360104e+04
2.131000e+10	  1	    53	    52	3.888289035192715e-03	1.512472545310620e+06	1.250848620719715e+04
2.132000e+10	  1	    53	    22	3.910262765249109e-03	1.512472545310620e+06	1.335800801382937e+04
2.133000e+10	  1	    53	    16	4.777873545518049e-03	1.512472545310620e+06	1.420786250978291e+04
2.134000e+10	  1	    53	    47	4.901924526043985e-03	1.512472545310620e+06	1.505900513816742e+04
2.135000e+10	  1	    53	     4	5.747571881280206e-03	1.512472545310620e+06	1.591176309402453e+04
2.136000e+10	  1	    53	    22	4.178757543630290e-03	1.512472545310620e+06	1.676379183509475e+04
2.137000e+10	  1	    53	    19	8.222106612439597e-03	1.512472545310620e+06	1.761065267138197e+04
2.138000e+10	  1	    53	    44	3.700679278700211e-03	1.512472545310620e+06	1.845887490634858e+04
2.139000e+10	  1	    53	     6	5.883744059892872e-03	1.512472545310620e+06	1.930603326267723e+04
2.140000e+10	  1	    53	    17	6.680072998649936e-03	1.512472545310620e+06	2.015621238082418e+04
2.141000e+10	  1	    53	    42	6.156647797768099e-03	1.512472545310620e+06	2.100882709693031e+04
2.142000e+10	  1	    53	     1	4.716473064160208e-03	1.512472545310620e+06	2.186301833094975e+04
2.143000e+10	  1	    53	    13	2.912041863730195e-03	1.512472545310620e+06	2.271553312910830e+04
2.144000e+10	  1	    53	    14	4.039233591959763e-03	1.512472545310620e+06	2.356536901745300e+04
2.145000e+10	  1	    53	    16	3.889588199280029e-03	1.512472545310620e+06	2.441617265378476e+04
2.146000e+10	  1	    53	    46	1.748906513123676e-03	1.512472545310620e+06	2.526649760546060e+04
2.147000e+10	  1	    53	    38	6.252557240174018e-03	1.512472545310620e+06	2.611287104479492e+04
2.148000e+10	  1	    53	    36	3.752207806653427e-03	1.512472545310620e+06	2.696319451667861e+04
2.149000e+10	  1	    53	    52	4.707456292714230e-03	1.539926526059488e+06	3.611551874466234e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+10	  1	    53	    17	5.699563668814938e-03	1.539926526059488e+06	1.216034491573109e+03
2.151000e+10	  1	    53	    36	4.351364088858271e-03	1.539926526059488e+06	2.070955464808597e+03
2.152000e+10	  1	    53	    24	5.116878666077021e-03	1.539926526059488e+06	2.928308508943078e+03
2.153000e+10	  1	    53	     4	6.585283994890835e-03	1.539926526059488e+06	3.783113508081237e+03
2.154000e+10	  1	    53	    46	2.945960544258495e-03	1.539926526059488e+06	4.641059833864926e+03
2.155000e+10	  1	    53	    31	4.440897929659742e-03	1.539926526059488e+06	5.500171964373592e+03
2.156000e+10	  1	    53	     7	4.953717988475465e-03	1.539926526059488e+06	6.356045118830443e+03
2.157000e+10	  1	    53	    42	2.708583458253979e-03	1.539926526059488e+06	7.209977877002363e+03
2.158000e+10	  1	    53	    16	6.692937597410810e-03	1.539926526059488e+06	8.060558300296929e+03
collision No.48	1.548182e+06[yr]	i=1, j=49	r_ij=5.765535575959581e-05	radius[1]+radius[49]=5.816902538823880e-05
dE_heat=-1.697597e-10	dE_grav=1.634367e-10	dE_c=-6.662820e-19	v_imp=3.365728e-01
2.159000e+10	  1	    52	    32	2.773993101207831e-03	1.539926526059488e+06	8.924043480081617e+03
2.160000e+10	  1	    52	    34	3.533159646887162e-03	1.539926526059488e+06	9.789512783660328e+03
2.161000e+10	  1	    52	    21	3.518505402995615e-03	1.539926526059488e+06	1.065495067004940e+04
2.162000e+10	  1	    52	     3	4.644706459936990e-03	1.539926526059488e+06	1.151973045833637e+04
2.163000e+10	  1	    52	    29	4.954664747812538e-03	1.539926526059488e+06	1.238203537627879e+04
2.164000e+10	  1	    52	     8	6.228800084894176e-03	1.539926526059488e+06	1.324611476975106e+04
2.165000e+10	  1	    52	    32	3.244825974024751e-03	1.539926526059488e+06	1.411237470300480e+04
2.166000e+10	  1	    52	    49	3.865063751162507e-03	1.539926526059488e+06	1.497695096440239e+04
2.167000e+10	  1	    52	    20	3.818114690315024e-03	1.539926526059488e+06	1.584077546148407e+04
2.168000e+10	  1	    52	    49	3.908683652223396e-03	1.539926526059488e+06	1.670420341321006e+04
2.169000e+10	  1	    52	    50	5.967795622501338e-03	1.539926526059488e+06	1.756574207642054e+04
2.170000e+10	  1	    52	    17	3.579623450669920e-03	1.539926526059488e+06	1.843235405287099e+04
2.171000e+10	  1	    52	    26	4.045772549264006e-03	1.539926526059488e+06	1.930877626464400e+04
2.172000e+10	  1	    52	    30	5.181003556033981e-03	1.539926526059488e+06	2.018987246836918e+04
2.173000e+10	  1	    52	    23	4.663488394838958e-03	1.539926526059488e+06	2.107105146177113e+04
2.174000e+10	  1	    52	    48	7.879111421571338e-03	1.539926526059488e+06	2.195031163128921e+04
2.175000e+10	  1	    52	     2	4.052882877660927e-03	1.539926526059488e+06	2.282792310589304e+04
2.176000e+10	  1	    52	    13	3.197018148536279e-03	1.539926526059488e+06	2.370497545893022e+04
2.177000e+10	  1	    52	    29	3.199993161104862e-03	1.539926526059488e+06	2.458046287194545e+04
2.178000e+10	  1	    52	     2	3.925943875101491e-03	1.539926526059488e+06	2.545588394757505e+04
2.179000e+10	  1	    52	    30	7.202793560216044e-03	1.539926526059488e+06	2.633291043391825e+04
2.180000e+10	  1	    52	    19	4.435190054033781e-03	1.539926526059488e+06	2.721251650536891e+04
2.181000e+10	  1	    52	    48	3.197936032205595e-03	1.567878843826967e+06	1.412841951045638e+02
2.182000e+10	  1	    52	     3	3.868289551253756e-03	1.567878843826967e+06	1.026039573422244e+03
2.183000e+10	  1	    52	    13	6.268233581072363e-03	1.567878843826967e+06	1.901633498195475e+03
2.184000e+10	  1	    52	    46	1.821702720640627e-03	1.567878843826967e+06	2.776817571300910e+03
2.185000e+10	  1	    52	    46	1.849291083615444e-03	1.567878843826967e+06	3.650050342216201e+03
2.186000e+10	  1	    52	    31	5.084328283890827e-03	1.567878843826967e+06	4.522227350275803e+03
2.187000e+10	  1	    52	    42	2.883251274333821e-03	1.567878843826967e+06	5.392788863985493e+03
2.188000e+10	  1	    52	    16	6.501917202791968e-03	1.567878843826967e+06	6.263257045649557e+03
2.189000e+10	  1	    52	    22	5.970712891583842e-03	1.567878843826967e+06	7.133385692664947e+03
2.190000e+10	  1	    52	    11	8.899345828315775e-03	1.567878843826967e+06	8.002007841373820e+03
2.191000e+10	  1	    52	    46	5.593173246146712e-03	1.567878843826967e+06	8.869732104711238e+03
2.192000e+10	  1	    52	    46	1.852028215411176e-03	1.567878843826967e+06	9.734207548099632e+03
2.193000e+10	  1	    52	    27	4.394342304104538e-03	1.567878843826967e+06	1.060012563409755e+04
2.194000e+10	  1	    52	    25	4.977839621520501e-03	1.567878843826967e+06	1.146658558246021e+04
2.195000e+10	  1	    52	    13	5.757910831091443e-03	1.567878843826967e+06	1.233045695342940e+04
2.196000e+10	  1	    52	    30	3.607683786002641e-03	1.567878843826967e+06	1.319536618490334e+04
2.197000e+10	  1	    52	    39	5.532181881897663e-03	1.567878843826967e+06	1.405539189024067e+04
2.198000e+10	  1	    52	    14	4.056246360376801e-03	1.567878843826967e+06	1.491400427641319e+04
2.199000e+10	  1	    52	    47	4.473997271024602e-03	1.567878843826967e+06	1.577309206042484e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+10	  1	    52	    40	4.941239013931479e-03	1.567878843826967e+06	1.663029661422137e+04
2.201000e+10	  1	    52	    14	5.190290880594698e-03	1.567878843826967e+06	1.748572854906708e+04
2.202000e+10	  1	    52	    12	3.699776974690926e-03	1.567878843826967e+06	1.834231991901168e+04
