4.460000e+08	  3	  3000	  1548	1.208075469672085e-03	1.778279410038919e+02	5.512824911429681e+01
4.470000e+08	  3	  3000	  2699	1.097948717956674e-03	1.778279410038919e+02	5.564912277879040e+01
4.480000e+08	  3	  3000	  2991	1.890561450475914e-03	1.778279410038919e+02	5.617021320894017e+01
4.490000e+08	  3	  3000	  1705	1.457033758627367e-03	1.778279410038919e+02	5.669254340041216e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	  2010	1.528802947356538e-03	1.778279410038919e+02	5.721279355478070e+01
4.510000e+08	  3	  3000	    13	1.276043915769286e-03	1.778279410038919e+02	5.773488786643400e+01
4.520000e+08	  3	  3000	  1675	1.816569626225344e-03	1.778279410038919e+02	5.825549466946825e+01
4.530000e+08	  3	  3000	  1646	2.005983975185102e-03	1.778279410038919e+02	5.877730106599798e+01
4.540000e+08	  3	  3000	  2211	9.763793014968879e-04	1.778279410038919e+02	5.929788099383346e+01
4.550000e+08	  3	  3000	  1141	1.402154757696257e-03	2.371373705661650e+02	5.099312122098965e-01
4.560000e+08	  3	  3000	  1494	1.756264345891838e-03	2.371373705661650e+02	1.031150128600165e+00
4.570000e+08	  3	  3000	  2378	1.236997131092292e-03	2.371373705661650e+02	1.552767353330022e+00
4.580000e+08	  3	  3000	   730	1.431712471960973e-03	2.371373705661650e+02	2.074322981553901e+00
4.590000e+08	  3	  3000	  1369	1.538209184906071e-03	2.371373705661650e+02	2.596366142253252e+00
4.600000e+08	  3	  3000	   307	1.491549288218097e-03	2.371373705661650e+02	3.116314166273841e+00
4.610000e+08	  3	  3000	  2399	1.165803903914102e-03	2.371373705661650e+02	3.638078894406024e+00
4.620000e+08	  3	  3000	  1941	1.321544440029584e-03	2.371373705661650e+02	4.159992812753212e+00
4.630000e+08	  3	  3000	   376	1.306602244887066e-03	2.371373705661650e+02	4.680707836622225e+00
4.640000e+08	  3	  3000	  1909	1.374140734199200e-03	2.371373705661650e+02	5.202947572492215e+00
4.650000e+08	  3	  3000	  1263	1.426133943701195e-03	2.371373705661650e+02	5.723859399423021e+00
4.660000e+08	  3	  3000	   966	1.633479060608374e-03	2.371373705661650e+02	6.246041948683632e+00
4.670000e+08	  3	  3000	   758	1.885271779128616e-03	2.371373705661650e+02	6.764094153666957e+00
4.680000e+08	  3	  3000	  2536	1.353817749676673e-03	2.371373705661650e+02	7.286366930787555e+00
4.690000e+08	  3	  3000	   336	1.721172729919619e-03	2.371373705661650e+02	7.806901027636610e+00
4.700000e+08	  3	  3000	   495	1.842923870712726e-03	2.371373705661650e+02	8.328495111764660e+00
4.710000e+08	  3	  3000	  2759	1.229572032750896e-03	2.371373705661650e+02	8.849587633078984e+00
4.720000e+08	  3	  3000	  2761	1.142848458972478e-03	2.371373705661650e+02	9.371897371095146e+00
4.730000e+08	  3	  3000	  2575	2.199046355262856e-03	2.371373705661650e+02	9.892551302050954e+00
4.740000e+08	  3	  3000	  2795	2.163390136660972e-03	2.371373705661650e+02	1.041400595291922e+01
4.750000e+08	  3	  3000	  2275	1.317008473531276e-03	2.371373705661650e+02	1.093617189613861e+01
4.760000e+08	  3	  3000	   613	2.098094007551832e-03	2.371373705661650e+02	1.145598655297763e+01
4.770000e+08	  3	  3000	  1334	2.206351437188215e-03	2.371373705661650e+02	1.197799177005584e+01
4.780000e+08	  3	  3000	    88	1.541207002346930e-03	2.371373705661650e+02	1.249907588384702e+01
4.790000e+08	  3	  3000	  1472	1.587239145190370e-03	2.371373705661650e+02	1.302011448041769e+01
4.800000e+08	  3	  3000	  2965	1.274881280755485e-03	2.371373705661650e+02	1.354083319798996e+01
4.810000e+08	  3	  3000	   487	1.496230344603233e-03	2.371373705661650e+02	1.406190767538111e+01
4.820000e+08	  3	  3000	  1045	1.955372136851102e-03	2.371373705661650e+02	1.458347171244801e+01
4.830000e+08	  3	  3000	  2069	1.985035274055817e-03	2.371373705661650e+02	1.510452678064418e+01
4.840000e+08	  3	  3000	  1908	1.305912566764645e-03	2.371373705661650e+02	1.562551849036898e+01
4.850000e+08	  3	  3000	  1863	1.235960943400671e-03	2.371373705661650e+02	1.614573341979461e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1863]	= 7.765772e-03
E_error	= 9.073673338517314e-01
L_error	= 1.648445061815252e+13
dE_correct	= 0.000000000000000e+00
step	= 4.850000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14115.176736[s]
user time	= 41462.340000[s]
system time	= 801.936000[s]
Execution Time	(total	= 1.411518e+04 [s])
Corrector		= 5.665418e+03 [s]	40.14 [%]
Predictor		= 3.455191e+03 [s]	24.48 [%]
Iteration		= 2.610576e+03 [s]	18.49 [%]
Fragmentation		= 1.306422e+03 [s]	 9.26 [%]
Orbital_Elements	= 8.137948e+01 [s]	 0.58 [%]
Collision_Judgement	= 2.695568e+00 [s]	 0.02 [%]
Energy			= 2.743400e-01 [s]	 0.00 [%]
Others			= 9.932206e+02 [s]	 7.04 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+08	  3	  3000	  1863	1.235960943400671e-03	2.371373705661650e+02	1.614573341979461e+01
4.860000e+08	  3	  3000	  1779	1.952723081560012e-03	2.371373705661650e+02	1.666618660124250e+01
4.870000e+08	  3	  3000	   890	2.127672543546680e-03	2.371373705661650e+02	1.718655008995628e+01
4.880000e+08	  3	  3000	  2720	1.089762592266861e-03	2.371373705661650e+02	1.770822611528338e+01
4.890000e+08	  3	  3000	   216	1.657053194365762e-03	2.371373705661650e+02	1.822992893279927e+01
4.900000e+08	  3	  3000	   220	1.351129613254583e-03	2.371373705661650e+02	1.875017535786495e+01
4.910000e+08	  3	  3000	   823	1.772629001612563e-03	2.371373705661650e+02	1.927269560926941e+01
4.920000e+08	  3	  3000	  2658	1.834413688640249e-03	2.371373705661650e+02	1.979323654236107e+01
4.930000e+08	  3	  3000	   223	1.228704309446986e-03	2.371373705661650e+02	2.031522323836138e+01
4.940000e+08	  3	  3000	  1887	1.618402160459210e-03	2.371373705661650e+02	2.083650832687877e+01
4.950000e+08	  3	  3000	   813	1.772465671860105e-03	2.371373705661650e+02	2.135550274663439e+01
4.960000e+08	  3	  3000	  2305	1.870864196467447e-03	2.371373705661650e+02	2.187751752866699e+01
4.970000e+08	  3	  3000	   882	1.600000087492412e-03	2.371373705661650e+02	2.239814041440396e+01
4.980000e+08	  3	  3000	  1031	1.089844878256903e-03	2.371373705661650e+02	2.291940305456435e+01
4.990000e+08	  3	  3000	   810	1.320009872428029e-03	2.371373705661650e+02	2.344086213773042e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  1565	1.425637853324901e-03	2.371373705661650e+02	2.396068752870976e+01
5.010000e+08	  3	  3000	  2842	1.736630383788219e-03	2.371373705661650e+02	2.448232618094208e+01
5.020000e+08	  3	  3000	   402	1.445578577115068e-03	2.371373705661650e+02	2.500305775565829e+01
5.030000e+08	  3	  3000	  2572	1.949316327363892e-03	2.371373705661650e+02	2.552496095999700e+01
5.040000e+08	  3	  3000	  1653	1.305805364583552e-03	2.371373705661650e+02	2.604568641219960e+01
5.050000e+08	  3	  3000	  1946	1.520440876860601e-03	2.371373705661650e+02	2.656783628064225e+01
5.060000e+08	  3	  3000	  1513	1.732387603309755e-03	2.371373705661650e+02	2.708794998292786e+01
5.070000e+08	  3	  3000	   103	2.022867327217064e-03	2.371373705661650e+02	2.760989364290864e+01
5.080000e+08	  3	  3000	   313	2.078890840156235e-03	2.371373705661650e+02	2.813017048487017e+01
5.090000e+08	  3	  3000	  2564	1.491551521459536e-03	2.371373705661650e+02	2.865219011362815e+01
5.100000e+08	  3	  3000	   386	1.338791348979990e-03	2.371373705661650e+02	2.917264486123906e+01
5.110000e+08	  3	  3000	   645	1.702295817881979e-03	2.371373705661650e+02	2.969485154900253e+01
5.120000e+08	  3	  3000	  1635	3.019240375589059e-03	2.371373705661650e+02	3.021438418285728e+01
5.130000e+08	  3	  3000	   178	1.530720099152416e-03	2.371373705661650e+02	3.073589316811129e+01
5.140000e+08	  3	  3000	  1027	1.474424986891593e-03	2.371373705661650e+02	3.125558972080494e+01
5.150000e+08	  3	  3000	  1323	1.538201885327880e-03	2.371373705661650e+02	3.177766401615130e+01
5.160000e+08	  3	  3000	   244	1.276146551035765e-03	2.371373705661650e+02	3.229641897790923e+01
5.170000e+08	  3	  3000	   445	1.340181919800636e-03	2.371373705661650e+02	3.281870455376747e+01
5.180000e+08	  3	  3000	  1978	1.370300533240214e-03	2.371373705661650e+02	3.333862427186494e+01
5.190000e+08	  3	  3000	  1351	1.796269655398863e-03	2.371373705661650e+02	3.385981900646623e+01
5.200000e+08	  3	  3000	  2825	1.160796591071472e-03	2.371373705661650e+02	3.438117783622396e+01
5.210000e+08	  3	  3000	  1339	1.571396272612357e-03	2.371373705661650e+02	3.490097026821796e+01
5.220000e+08	  3	  3000	   781	1.227317746551988e-03	2.371373705661650e+02	3.542345215591001e+01
5.230000e+08	  3	  3000	  2537	1.338104953461996e-03	2.371373705661650e+02	3.594332370849137e+01
5.240000e+08	  3	  3000	   526	1.706461084560830e-03	2.371373705661650e+02	3.646440601540139e+01
5.250000e+08	  3	  3000	   615	1.205134857669912e-03	2.371373705661650e+02	3.698554108282453e+01
5.260000e+08	  3	  3000	  1281	1.291319637441660e-03	2.371373705661650e+02	3.750539203171863e+01
5.270000e+08	  3	  3000	  2597	1.113439378971543e-03	2.371373705661650e+02	3.802769305604281e+01
5.280000e+08	  3	  3000	   530	1.995962228415381e-03	2.371373705661650e+02	3.854867013491648e+01
5.290000e+08	  3	  3000	  1358	1.333111068092219e-03	2.371373705661650e+02	3.906944104367073e+01
5.300000e+08	  3	  3000	  2684	1.231406051858211e-03	2.371373705661650e+02	3.959186912777075e+01
5.310000e+08	  3	  3000	   929	1.516855943838891e-03	2.371373705661650e+02	4.011156695043562e+01
5.320000e+08	  3	  3000	  2241	1.445868671844933e-03	2.371373705661650e+02	4.063421096021195e+01
5.330000e+08	  3	  3000	  1203	1.838658950933427e-03	2.371373705661650e+02	4.115436905312632e+01
5.340000e+08	  3	  3000	  2137	1.540534407203705e-03	2.371373705661650e+02	4.167649232631610e+01
5.350000e+08	  3	  3000	   307	1.467515833912318e-03	2.371373705661650e+02	4.219667713908257e+01
5.360000e+08	  3	  3000	  2776	1.124428433588206e-03	2.371373705661650e+02	4.271871523395437e+01
5.370000e+08	  3	  3000	  1268	2.013678117592103e-03	2.371373705661650e+02	4.323977981397591e+01
5.380000e+08	  3	  3000	  1773	1.369490115093054e-03	2.371373705661650e+02	4.375959340658377e+01
5.390000e+08	  3	  3000	  2115	1.910297535541090e-03	2.371373705661650e+02	4.428143355495347e+01
5.400000e+08	  3	  3000	  2121	1.220132400276794e-03	2.371373705661650e+02	4.480084416234465e+01
5.410000e+08	  3	  3000	  2670	1.665552607166711e-03	2.371373705661650e+02	4.532060859381936e+01
5.420000e+08	  3	  3000	  2934	1.411911946573953e-03	2.371373705661650e+02	4.584171549263449e+01
5.430000e+08	  3	  3000	  1431	1.812803826644708e-03	2.371373705661650e+02	4.636221963124775e+01
5.440000e+08	  3	  3000	   833	1.892189930623068e-03	2.371373705661650e+02	4.688335452551717e+01
5.450000e+08	  3	  3000	  1971	1.259136455914500e-03	2.371373705661650e+02	4.740440528259157e+01
5.460000e+08	  3	  3000	   932	1.664082284357437e-03	2.371373705661650e+02	4.792518198405524e+01
5.470000e+08	  3	  3000	  1145	1.648121579447413e-03	2.371373705661650e+02	4.844604037167915e+01
5.480000e+08	  3	  3000	  2972	1.720428518227168e-03	2.371373705661650e+02	4.896732626316234e+01
5.490000e+08	  3	  3000	  2578	1.360780229539830e-03	2.371373705661650e+02	4.948799654307501e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  1053	1.840870309772193e-03	2.371373705661650e+02	5.000908285209447e+01
5.510000e+08	  3	  3000	  1633	1.376651495021304e-03	2.371373705661650e+02	5.052981642722623e+01
5.520000e+08	  3	  3000	   629	1.449555699454751e-03	2.371373705661650e+02	5.105073954408057e+01
5.530000e+08	  3	  3000	   161	1.210145188743988e-03	2.371373705661650e+02	5.157072149779384e+01
5.540000e+08	  3	  3000	  1472	1.599186838747848e-03	2.371373705661650e+02	5.209182431171138e+01
5.550000e+08	  3	  3000	   505	1.440129913348544e-03	2.371373705661650e+02	5.261329784709655e+01
5.560000e+08	  3	  3000	   937	1.328539342593195e-03	2.371373705661650e+02	5.313459913397192e+01
5.570000e+08	  3	  3000	  2985	1.367462170939323e-03	2.371373705661650e+02	5.365550601966479e+01
5.580000e+08	  3	  3000	   459	1.635623450177642e-03	2.371373705661650e+02	5.417457924081032e+01
5.590000e+08	  3	  3000	  1072	1.376120458898284e-03	2.371373705661650e+02	5.469705724983747e+01
5.600000e+08	  3	  3000	   218	1.672345435561289e-03	2.371373705661650e+02	5.521670798719819e+01
5.610000e+08	  3	  3000	  2149	1.142963585306116e-03	2.371373705661650e+02	5.573827725082025e+01
5.620000e+08	  3	  3000	  2483	2.111287872924704e-03	2.371373705661650e+02	5.625859311100351e+01
5.630000e+08	  3	  3000	  1455	1.395138327630344e-03	2.371373705661650e+02	5.678017195886371e+01
5.640000e+08	  3	  3000	   437	1.613404912866995e-03	2.371373705661650e+02	5.730113810383504e+01
5.650000e+08	  3	  3000	  1280	1.484138158776850e-03	2.371373705661650e+02	5.782236009361439e+01
5.660000e+08	  3	  3000	  1111	2.378207061221660e-03	2.371373705661650e+02	5.834420711972459e+01
5.670000e+08	  3	  3000	  2755	1.000373093348334e-03	2.371373705661650e+02	5.886393919329959e+01
5.680000e+08	  3	  3000	   806	1.539415964260218e-03	2.371373705661650e+02	5.938646239655125e+01
5.690000e+08	  3	  3000	  2813	1.498962138053366e-03	2.371373705661650e+02	5.990552129997961e+01
5.700000e+08	  3	  3000	   711	1.721997196609719e-03	2.371373705661650e+02	6.042791029560861e+01
5.710000e+08	  3	  3000	   608	1.518416016314944e-03	2.371373705661650e+02	6.094804509635610e+01
5.720000e+08	  3	  3000	   221	1.387783471985697e-03	2.371373705661650e+02	6.147016704981979e+01
5.730000e+08	  3	  3000	  2194	1.597667649575063e-03	2.371373705661650e+02	6.199070962510257e+01
5.740000e+08	  3	  3000	  2916	1.911202287635184e-03	2.371373705661650e+02	6.251085841681012e+01
5.750000e+08	  3	  3000	   321	1.364151742261176e-03	2.371373705661650e+02	6.303280820513628e+01
5.760000e+08	  3	  3000	  2580	1.057831538949006e-03	2.371373705661650e+02	6.355273778997271e+01
5.770000e+08	  3	  3000	    82	1.711452764678278e-03	2.371373705661650e+02	6.407410504160841e+01
5.780000e+08	  3	  3000	  2946	1.369934639687805e-03	2.371373705661650e+02	6.459393474092872e+01
5.790000e+08	  3	  3000	  1429	1.155517255986511e-03	2.371373705661650e+02	6.511574177224607e+01
5.800000e+08	  3	  3000	   386	1.147378868713040e-03	2.371373705661650e+02	6.563459155329105e+01
5.810000e+08	  3	  3000	  2472	1.916774554529444e-03	2.371373705661650e+02	6.615653843620278e+01
5.820000e+08	  3	  3000	     2	1.351811796283041e-03	2.371373705661650e+02	6.667615384962706e+01
5.830000e+08	  3	  3000	  2937	1.683932051395359e-03	2.371373705661650e+02	6.719856240257675e+01
5.840000e+08	  3	  3000	  2193	1.764309026777030e-03	2.371373705661650e+02	6.771738965757737e+01
5.850000e+08	  3	  3000	   265	1.724227410390883e-03	2.371373705661650e+02	6.823973753593066e+01
5.860000e+08	  3	  3000	  1524	1.234822792896488e-03	2.371373705661650e+02	6.875888603795688e+01
5.870000e+08	  3	  3000	   267	1.702519277679111e-03	2.371373705661650e+02	6.928144507042410e+01
5.880000e+08	  3	  3000	  1736	1.371183687794482e-03	2.371373705661650e+02	6.980024877080587e+01
5.890000e+08	  3	  3000	  1556	1.153727628887899e-03	2.371373705661650e+02	7.032292104400321e+01
5.900000e+08	  3	  3000	   838	1.499566713269045e-03	2.371373705661650e+02	7.084123588869278e+01
5.910000e+08	  3	  3000	   202	1.492977127064416e-03	2.371373705661650e+02	7.136354501202680e+01
5.920000e+08	  3	  3000	  2166	1.264613310380326e-03	2.371373705661650e+02	7.188274939233281e+01
5.930000e+08	  3	  3000	  2610	1.917874178158038e-03	2.371373705661650e+02	7.240430983284961e+01
5.940000e+08	  3	  3000	   742	2.648350152130119e-03	2.371373705661650e+02	7.292347245070586e+01
5.950000e+08	  3	  3000	  1659	1.447041017339028e-03	2.371373705661650e+02	7.344418248979888e+01
5.960000e+08	  3	  3000	  1598	1.487121120683993e-03	2.371373705661650e+02	7.396204041943464e+01
5.970000e+08	  3	  3000	   386	1.573208572616917e-03	2.371373705661650e+02	7.448467945167162e+01
5.980000e+08	  3	  3000	  1281	2.059070149209779e-03	2.371373705661650e+02	7.500368050096571e+01
5.990000e+08	  3	  3000	  2856	1.590141280115694e-03	2.371373705661650e+02	7.552562798780112e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  1514	1.322461444987782e-03	2.371373705661650e+02	7.604490390766347e+01
6.010000e+08	  3	  3000	   878	1.402822920033778e-03	2.371373705661650e+02	7.656520532676218e+01
6.020000e+08	  3	  3000	    41	1.999315231854955e-03	2.371373705661650e+02	7.708510459550484e+01
6.030000e+08	  3	  3000	   989	1.236123335308834e-03	2.371373705661650e+02	7.760609848679316e+01
6.040000e+08	  3	  3000	  2171	1.322306651787491e-03	2.371373705661650e+02	7.812595602109016e+01
6.050000e+08	  3	  3000	  2199	1.163825544227044e-03	2.371373705661650e+02	7.864720809157606e+01
6.060000e+08	  3	  3000	  1393	1.563282927440050e-03	3.162277660168373e+02	7.558413031310376e-02
6.070000e+08	  3	  3000	   602	2.564387112854237e-03	3.162277660168373e+02	5.965669406965544e-01
6.080000e+08	  3	  3000	   794	1.210293334620349e-03	3.162277660168373e+02	1.117116958416950e+00
6.090000e+08	  3	  3000	  1604	1.493834725035082e-03	3.162277660168373e+02	1.638034118837598e+00
6.100000e+08	  3	  3000	  1236	1.121769441798727e-03	3.162277660168373e+02	2.157864886760269e+00
6.110000e+08	  3	  3000	   373	1.525889259702298e-03	3.162277660168373e+02	2.679081235529378e+00
6.120000e+08	  3	  3000	  2279	1.430080970046448e-03	3.162277660168373e+02	3.198257150586737e+00
6.130000e+08	  3	  3000	  1771	1.580656668805762e-03	3.162277660168373e+02	3.719988424865414e+00
6.140000e+08	  3	  3000	   205	2.085643853795679e-03	3.162277660168373e+02	4.239124360579222e+00
6.150000e+08	  3	  3000	  2486	1.179775519157294e-03	3.162277660168373e+02	4.760009136320688e+00
6.160000e+08	  3	  3000	  1875	1.269191826234514e-03	3.162277660168373e+02	5.279085563171492e+00
6.170000e+08	  3	  3000	   449	1.168401493907318e-03	3.162277660168373e+02	5.800962548761528e+00
6.180000e+08	  3	  3000	  2484	2.337579388972830e-03	3.162277660168373e+02	6.320445061342403e+00
6.190000e+08	  3	  3000	  1015	1.887005443967836e-03	3.162277660168373e+02	6.842455401576515e+00
6.200000e+08	  3	  3000	  1532	1.617651642354141e-03	3.162277660168373e+02	7.362336524276075e+00
6.210000e+08	  3	  3000	    85	1.618193518556303e-03	3.162277660168373e+02	7.882948299264453e+00
6.220000e+08	  3	  3000	   440	2.153848093349563e-03	3.162277660168373e+02	8.404229908451901e+00
6.230000e+08	  3	  3000	   608	1.912562682995706e-03	3.162277660168373e+02	8.924060315910918e+00
6.240000e+08	  3	  3000	   967	1.376262432238379e-03	3.162277660168373e+02	9.445148940527158e+00
6.250000e+08	  3	  3000	  1758	1.435074006932229e-03	3.162277660168373e+02	9.964221287446254e+00
6.260000e+08	  3	  3000	  2399	1.206710604407048e-03	3.162277660168373e+02	1.048490418642030e+01
6.270000e+08	  3	  3000	  1430	1.516863128588950e-03	3.162277660168373e+02	1.100387335251437e+01
6.280000e+08	  3	  3000	  2337	2.034537598201377e-03	3.162277660168373e+02	1.152569990124372e+01
6.290000e+08	  3	  3000	  2231	1.359920258094280e-03	3.162277660168373e+02	1.204480338955035e+01
6.300000e+08	  3	  3000	  2966	2.282595842877110e-03	3.162277660168373e+02	1.256647868285117e+01
6.310000e+08	  3	  3000	  2039	1.296185411801612e-03	3.162277660168373e+02	1.308655641478667e+01
6.320000e+08	  3	  3000	   267	1.299295432933839e-03	3.162277660168373e+02	1.360651378095257e+01
6.330000e+08	  3	  3000	  2640	1.846568359450434e-03	3.162277660168373e+02	1.412752598114664e+01
6.340000e+08	  3	  3000	  2527	1.879238884272600e-03	3.162277660168373e+02	1.464604162496432e+01
6.350000e+08	  3	  3000	  2885	1.766045819007874e-03	3.162277660168373e+02	1.516698810144574e+01
6.360000e+08	  3	  3000	   233	1.259130967412008e-03	3.162277660168373e+02	1.568678399247153e+01
6.370000e+08	  3	  3000	  1061	2.232124095353126e-03	3.162277660168373e+02	1.620688133274519e+01
6.380000e+08	  3	  3000	   315	1.743048631943801e-03	3.162277660168373e+02	1.672614046620676e+01
6.390000e+08	  3	  3000	  2561	2.122014820854742e-03	3.162277660168373e+02	1.724571692126619e+01
6.400000e+08	  3	  3000	  1146	1.638305767697814e-03	3.162277660168373e+02	1.776369140211944e+01
6.410000e+08	  3	  3000	  1984	1.860532808489534e-03	3.162277660168373e+02	1.828374457864571e+01
6.420000e+08	  3	  3000	    71	1.798581540884738e-03	3.162277660168373e+02	1.880312321797467e+01
6.430000e+08	  3	  3000	    44	1.081434366860947e-03	3.162277660168373e+02	1.932319517059980e+01
6.440000e+08	  3	  3000	  2154	1.567845000577676e-03	3.162277660168373e+02	1.984246683125546e+01
6.450000e+08	  3	  3000	   607	1.379793883238493e-03	3.162277660168373e+02	2.036479566260662e+01
6.460000e+08	  3	  3000	   279	1.844680440275427e-03	3.162277660168373e+02	2.088262252575550e+01
6.470000e+08	  3	  3000	   139	1.249136032090650e-03	3.162277660168373e+02	2.140503441982034e+01
6.480000e+08	  3	  3000	   691	1.075282159407974e-03	3.162277660168373e+02	2.192380396181778e+01
6.490000e+08	  3	  3000	  1159	2.407197350880804e-03	3.162277660168373e+02	2.244475922620871e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1159]	= 1.512487e-02
E_error	= 9.076571081635895e-01
L_error	= 2.199708302771842e+13
dE_correct	= 0.000000000000000e+00
step	= 6.490000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14172.595644[s]
user time	= 41689.928000[s]
system time	= 787.696000[s]
Execution Time	(total	= 1.417260e+04 [s])
Corrector		= 5.726603e+03 [s]	40.41 [%]
Predictor		= 3.424556e+03 [s]	24.16 [%]
Iteration		= 2.640044e+03 [s]	18.63 [%]
Fragmentation		= 1.349691e+03 [s]	 9.52 [%]
Orbital_Elements	= 3.950957e+01 [s]	 0.28 [%]
Collision_Judgement	= 2.647451e+00 [s]	 0.02 [%]
Energy			= 1.906480e-01 [s]	 0.00 [%]
Others			= 9.893545e+02 [s]	 6.98 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.490000e+08	  3	  3000	  1159	2.407197350880804e-03	3.162277660168373e+02	2.244475922620871e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  2803	1.740204688761104e-03	3.162277660168373e+02	2.296398415723882e+01
6.510000e+08	  3	  3000	  2493	1.167951983470328e-03	3.162277660168373e+02	2.348347246862231e+01
6.520000e+08	  3	  3000	  1913	1.189930255229197e-03	3.162277660168373e+02	2.400463949512153e+01
6.530000e+08	  3	  3000	  2477	1.258604076376287e-03	3.162277660168373e+02	2.452246533489797e+01
6.540000e+08	  3	  3000	  1049	2.236943455395521e-03	3.162277660168373e+02	2.504349005324611e+01
6.550000e+08	  3	  3000	  1007	1.418567828306356e-03	3.162277660168373e+02	2.556249546621587e+01
6.560000e+08	  3	  3000	  2096	1.719704531751102e-03	3.162277660168373e+02	2.608284003030569e+01
6.570000e+08	  3	  3000	  1050	1.753365474004943e-03	3.162277660168373e+02	2.660307630012926e+01
6.580000e+08	  3	  3000	  2859	1.645340332953494e-03	3.162277660168373e+02	2.712291259966212e+01
6.590000e+08	  3	  3000	   715	1.314227782329793e-03	3.162277660168373e+02	2.764411137004839e+01
6.600000e+08	  3	  3000	  2781	2.579707127521570e-03	3.162277660168373e+02	2.816416631269746e+01
6.610000e+08	  3	  3000	  2677	1.599481695583909e-03	3.162277660168373e+02	2.868310466253896e+01
6.620000e+08	  3	  3000	   346	1.498213620330469e-03	3.162277660168373e+02	2.920424428499673e+01
6.630000e+08	  3	  3000	  2998	1.075315105926036e-03	3.162277660168373e+02	2.972294174579195e+01
6.640000e+08	  3	  3000	  1017	1.675416930253392e-03	3.162277660168373e+02	3.024446689587655e+01
6.650000e+08	  3	  3000	   977	1.166676379839098e-03	3.162277660168373e+02	3.076397764989238e+01
6.660000e+08	  3	  3000	  2900	1.719469937136356e-03	3.162277660168373e+02	3.128491813521969e+01
6.670000e+08	  3	  3000	  1109	1.374666285302316e-03	3.162277660168373e+02	3.180452438104985e+01
6.680000e+08	  3	  3000	  2505	1.582032504509110e-03	3.162277660168373e+02	3.232629373520486e+01
6.690000e+08	  3	  3000	  1131	1.117281561580264e-03	3.162277660168373e+02	3.284430443256250e+01
6.700000e+08	  3	  3000	  1507	1.848900110432761e-03	3.162277660168373e+02	3.336656714528530e+01
6.710000e+08	  3	  3000	  2671	2.191568105624114e-03	3.162277660168373e+02	3.388534807677026e+01
6.720000e+08	  3	  3000	  1119	1.816226045503595e-03	3.162277660168373e+02	3.440724047179692e+01
6.730000e+08	  3	  3000	   227	1.941373553115767e-03	3.162277660168373e+02	3.492535714448527e+01
6.740000e+08	  3	  3000	  1873	1.280279636530444e-03	3.162277660168373e+02	3.544667453797970e+01
6.750000e+08	  3	  3000	  2616	2.132076277277053e-03	3.162277660168373e+02	3.596594928178440e+01
6.760000e+08	  3	  3000	    43	1.849523678958127e-03	3.162277660168373e+02	3.648663646638048e+01
6.770000e+08	  3	  3000	  1303	2.332505417536672e-03	3.162277660168373e+02	3.700571001332091e+01
6.780000e+08	  3	  3000	  1097	2.410635830824465e-03	3.162277660168373e+02	3.752742082996370e+01
6.790000e+08	  3	  3000	  1365	1.615685018182413e-03	3.162277660168373e+02	3.804631732743126e+01
6.800000e+08	  3	  3000	  2333	1.568521062551027e-03	3.162277660168373e+02	3.856714536760428e+01
6.810000e+08	  3	  3000	  1035	1.634015117627119e-03	3.162277660168373e+02	3.908624376669972e+01
6.820000e+08	  3	  3000	   380	1.762840204921165e-03	3.162277660168373e+02	3.960589804024212e+01
