4.240000e+08	  3	  2993	   760	1.533662784340692e-03	1.778279410038919e+02	4.588397595658287e+01
4.250000e+08	  3	  2993	  1274	2.089399900817576e-03	1.778279410038919e+02	4.641161955772515e+01
4.260000e+08	  3	  2993	   688	1.645798186133091e-03	1.778279410038919e+02	4.693907477948532e+01
4.270000e+08	  3	  2993	   778	1.893270174144071e-03	1.778279410038919e+02	4.746601156399859e+01
4.280000e+08	  3	  2993	  1562	1.546129789524298e-03	1.778279410038919e+02	4.799317166226450e+01
4.290000e+08	  3	  2993	   899	1.589950956271391e-03	1.778279410038919e+02	4.852031158863902e+01
4.300000e+08	  3	  2993	   795	1.794578369823689e-03	1.778279410038919e+02	4.904668256638190e+01
4.310000e+08	  3	  2993	   545	2.242398880647929e-03	1.778279410038919e+02	4.957494046585338e+01
4.320000e+08	  3	  2993	   148	2.198561321272829e-03	1.778279410038919e+02	5.010151268681447e+01
4.330000e+08	  3	  2993	  1436	2.012397737689349e-03	1.778279410038919e+02	5.062796098101652e+01
4.340000e+08	  3	  2993	  2706	1.870381295278952e-03	1.778279410038919e+02	5.115590470831793e+01
4.350000e+08	  3	  2993	  2146	1.805080771425289e-03	1.778279410038919e+02	5.168202391045847e+01
4.360000e+08	  3	  2993	   247	1.268797279588359e-03	1.778279410038919e+02	5.220959715837750e+01
4.370000e+08	  3	  2993	   585	1.771712823328477e-03	1.778279410038919e+02	5.273710167371422e+01
4.380000e+08	  3	  2993	   785	1.867999392415024e-03	1.778279410038919e+02	5.326440295247590e+01
4.390000e+08	  3	  2993	   530	1.699076003314266e-03	1.778279410038919e+02	5.379206815610188e+01
4.400000e+08	  3	  2993	    36	1.417849355106624e-03	1.778279410038919e+02	5.431913292551057e+01
4.410000e+08	  3	  2993	    18	1.895495065770775e-03	1.778279410038919e+02	5.484746959501460e+01
4.420000e+08	  3	  2993	  2777	9.791783938169567e-04	1.778279410038919e+02	5.537405273637894e+01
4.430000e+08	  3	  2993	   833	1.108908991634391e-03	1.778279410038919e+02	5.590194756651310e+01
4.440000e+08	  3	  2993	  1869	1.887520864977604e-03	1.778279410038919e+02	5.642921930035597e+01
4.450000e+08	  3	  2993	  2727	1.894457997160184e-03	1.778279410038919e+02	5.695673784462559e+01
4.460000e+08	  3	  2993	  2981	2.120363272270322e-03	1.778279410038919e+02	5.748317273577415e+01
4.470000e+08	  3	  2993	  2657	9.457732295465313e-04	1.778279410038919e+02	5.801112689728352e+01
4.480000e+08	  3	  2993	  1510	1.171526228250058e-03	1.778279410038919e+02	5.853882249317119e+01
4.490000e+08	  3	  2993	  1094	1.417069475006843e-03	1.778279410038919e+02	5.906603630717898e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2993	  1359	1.553143929386447e-03	2.371373705661650e+02	2.822990459954453e-01
4.510000e+08	  3	  2993	  1958	1.176999742333989e-03	2.371373705661650e+02	8.091343906335056e-01
4.520000e+08	  3	  2993	  1958	1.836001343668564e-03	2.371373705661650e+02	1.335785385826774e+00
4.530000e+08	  3	  2993	  2128	1.664652682717067e-03	2.371373705661650e+02	1.863245003307354e+00
4.540000e+08	  3	  2993	    75	1.621349364209150e-03	2.371373705661650e+02	2.390858041548755e+00
4.550000e+08	  3	  2993	  1143	1.707240398774710e-03	2.371373705661650e+02	2.917506838517347e+00
4.560000e+08	  3	  2993	  2299	1.359840144653653e-03	2.371373705661650e+02	3.445025496504733e+00
4.570000e+08	  3	  2993	  1225	1.666948982154279e-03	2.371373705661650e+02	3.972182212819720e+00
4.580000e+08	  3	  2993	  2040	2.119523891250686e-03	2.371373705661650e+02	4.499070287243642e+00
4.590000e+08	  3	  2993	  1777	1.503524800604861e-03	2.371373705661650e+02	5.027119491200961e+00
4.600000e+08	  3	  2993	    37	1.391637678857032e-03	2.371373705661650e+02	5.553791349374977e+00
4.610000e+08	  3	  2993	   853	1.175761124673336e-03	2.371373705661650e+02	6.080566806198927e+00
4.620000e+08	  3	  2993	  1244	1.261280500076540e-03	2.371373705661650e+02	6.609460554193891e+00
4.630000e+08	  3	  2993	  2106	1.432639724879088e-03	2.371373705661650e+02	7.135607085810353e+00
4.640000e+08	  3	  2993	  2886	1.280433721738311e-03	2.371373705661650e+02	7.663247765220031e+00
4.650000e+08	  3	  2993	  1443	1.820544232290749e-03	2.371373705661650e+02	8.191125218241105e+00
4.660000e+08	  3	  2993	  2696	1.213114538814936e-03	2.371373705661650e+02	8.716019376106964e+00
4.670000e+08	  3	  2993	  1011	2.184627457381585e-03	2.371373705661650e+02	9.245227335273707e+00
4.680000e+08	  3	  2993	   222	1.166484295548318e-03	2.371373705661650e+02	9.770555409491861e+00
4.690000e+08	  3	  2993	  1610	1.537696354268863e-03	2.371373705661650e+02	1.029783606724379e+01
4.700000e+08	  3	  2993	  1164	1.682326294225941e-03	2.371373705661650e+02	1.082298143291375e+01
4.710000e+08	  3	  2993	  1512	2.075698899325985e-03	2.371373705661650e+02	1.134848726636722e+01
4.720000e+08	  3	  2993	  1285	1.284292437664480e-03	2.371373705661650e+02	1.187467283329006e+01
4.730000e+08	  3	  2993	  2106	1.576559396127908e-03	2.371373705661650e+02	1.240060123009817e+01
4.740000e+08	  3	  2993	  1040	1.690559321737018e-03	2.371373705661650e+02	1.292713238648283e+01
4.750000e+08	  3	  2993	  2623	1.403009787760742e-03	2.371373705661650e+02	1.345552276255534e+01
4.760000e+08	  3	  2993	  2727	2.215564193091921e-03	2.371373705661650e+02	1.398192221194433e+01
4.770000e+08	  3	  2993	   568	1.969661962171851e-03	2.371373705661650e+02	1.451039074922198e+01
4.780000e+08	  3	  2993	  2125	1.596542422544114e-03	2.371373705661650e+02	1.503625737288495e+01
4.790000e+08	  3	  2993	   379	1.728817686648972e-03	2.371373705661650e+02	1.556410692672623e+01
4.800000e+08	  3	  2993	  1438	1.858768282378493e-03	2.371373705661650e+02	1.608919020310141e+01
4.810000e+08	  3	  2993	  1148	1.536830924247885e-03	2.371373705661650e+02	1.661753730444676e+01
4.820000e+08	  3	  2993	  1716	1.405776411756320e-03	2.371373705661650e+02	1.714423083391500e+01
4.830000e+08	  3	  2993	   749	1.714681250608265e-03	2.371373705661650e+02	1.767149384123466e+01
4.840000e+08	  3	  2993	   627	2.242171804345380e-03	2.371373705661650e+02	1.819840506408878e+01
4.850000e+08	  3	  2993	   366	1.604311373625576e-03	2.371373705661650e+02	1.872611238655450e+01
4.860000e+08	  3	  2993	  1763	1.045431485420724e-03	2.371373705661650e+02	1.925191024753538e+01
4.870000e+08	  3	  2993	  1535	1.209553407356270e-03	2.371373705661650e+02	1.977913911966859e+01
4.880000e+08	  3	  2993	  2726	1.767848033743184e-03	2.371373705661650e+02	2.030537513123250e+01
4.890000e+08	  3	  2993	  2082	1.249552951238090e-03	2.371373705661650e+02	2.083474172132620e+01
4.900000e+08	  3	  2993	    71	1.293674470357288e-03	2.371373705661650e+02	2.136043191919312e+01
4.910000e+08	  3	  2993	  1561	1.903000408933392e-03	2.371373705661650e+02	2.188783168830934e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1561]	= 1.195690e-02
E_error	= 9.065051115073378e-01
L_error	= 1.641996019115510e+13
dE_correct	= -2.823793273714436e-09
step	= 4.910000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14156.306753[s]
user time	= 41608.716000[s]
system time	= 817.928000[s]
Execution Time	(total	= 1.415631e+04 [s])
Corrector		= 5.727594e+03 [s]	40.46 [%]
Predictor		= 3.433880e+03 [s]	24.26 [%]
Iteration		= 2.634566e+03 [s]	18.61 [%]
Fragmentation		= 1.323671e+03 [s]	 9.35 [%]
Orbital_Elements	= 4.156232e+01 [s]	 0.29 [%]
Collision_Judgement	= 2.594796e+00 [s]	 0.02 [%]
Energy			= 3.575100e-01 [s]	 0.00 [%]
Others			= 9.920813e+02 [s]	 7.01 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.910000e+08	  3	  2993	  1561	1.903000408933392e-03	2.371373705661650e+02	2.188783168830934e+01
4.920000e+08	  3	  2993	   839	2.066462100687516e-03	2.371373705661650e+02	2.241395066515346e+01
4.930000e+08	  3	  2993	  2350	1.181944573068723e-03	2.371373705661650e+02	2.293959541993002e+01
4.940000e+08	  3	  2993	  2136	1.638869732816668e-03	2.371373705661650e+02	2.346588962125439e+01
4.950000e+08	  3	  2993	  1826	1.323247070050599e-03	2.371373705661650e+02	2.399363120174009e+01
4.960000e+08	  3	  2993	  2485	1.132502996388511e-03	2.371373705661650e+02	2.452167103769385e+01
4.970000e+08	  3	  2993	   553	1.393127271036652e-03	2.371373705661650e+02	2.504569668441722e+01
4.980000e+08	  3	  2993	  1933	1.725751233037374e-03	2.371373705661650e+02	2.557455118320563e+01
4.990000e+08	  3	  2993	   233	1.564787376815391e-03	2.371373705661650e+02	2.610148215573396e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2993	   774	1.502197111189179e-03	2.371373705661650e+02	2.662817555057628e+01
5.010000e+08	  3	  2993	  1867	1.640004193729697e-03	2.371373705661650e+02	2.715583816796222e+01
5.020000e+08	  3	  2993	  2172	2.404475511661651e-03	2.371373705661650e+02	2.768178074441105e+01
5.030000e+08	  3	  2993	  2418	1.468755999837739e-03	2.371373705661650e+02	2.820937653732749e+01
5.040000e+08	  3	  2993	  1520	1.578299125817183e-03	2.371373705661650e+02	2.873643434969863e+01
5.050000e+08	  3	  2993	   369	1.262858933315931e-03	2.371373705661650e+02	2.926328200422380e+01
5.060000e+08	  3	  2993	   707	1.808560364645030e-03	2.371373705661650e+02	2.979014837724955e+01
5.070000e+08	  3	  2993	   137	1.336818778873099e-03	2.371373705661650e+02	3.031765850736570e+01
5.080000e+08	  3	  2993	   653	1.732956311449991e-03	2.371373705661650e+02	3.084340413915654e+01
5.090000e+08	  3	  2993	  1799	1.317417090025611e-03	2.371373705661650e+02	3.137106859131167e+01
5.100000e+08	  3	  2993	  2152	1.745477717069343e-03	2.371373705661650e+02	3.189741091332320e+01
5.110000e+08	  3	  2993	  1752	2.193437960470821e-03	2.371373705661650e+02	3.242541794994685e+01
5.120000e+08	  3	  2993	    81	1.682070680016986e-03	2.371373705661650e+02	3.295252458914144e+01
5.130000e+08	  3	  2993	  2640	1.710646813949488e-03	2.371373705661650e+02	3.348002465844213e+01
5.140000e+08	  3	  2993	  1298	1.889110379383483e-03	2.371373705661650e+02	3.400668313532537e+01
collision No.8	2.714508e+02[yr]	i=2, j=142	r_ij=5.216763406585861e-05	radius[2]+radius[142]=5.312815971302770e-05
dE_heat=-1.101353e-12	dE_grav=1.083216e-12	dE_c=-2.204375e-20	v_imp=3.419701e-01
5.150000e+08	  3	  2992	  1777	1.580122489616318e-03	2.371373705661650e+02	3.453332224785694e+01
5.160000e+08	  3	  2992	  2838	1.858551541865847e-03	2.371373705661650e+02	3.506058820834819e+01
5.170000e+08	  3	  2992	  2927	1.423747539052003e-03	2.371373705661650e+02	3.558631075827196e+01
5.180000e+08	  3	  2992	  1047	1.746841546122686e-03	2.371373705661650e+02	3.611421557325863e+01
5.190000e+08	  3	  2992	   545	1.746258921319284e-03	2.371373705661650e+02	3.664113353902824e+01
5.200000e+08	  3	  2992	  1687	1.654791310212863e-03	2.371373705661650e+02	3.716748842500529e+01
5.210000e+08	  3	  2992	   159	1.778034808962886e-03	2.371373705661650e+02	3.769497024129621e+01
5.220000e+08	  3	  2992	   426	1.572513039867579e-03	2.371373705661650e+02	3.822247149764240e+01
5.230000e+08	  3	  2992	  1840	2.120176754512087e-03	2.371373705661650e+02	3.875090989158049e+01
5.240000e+08	  3	  2992	  1242	1.137602024671325e-03	2.371373705661650e+02	3.927721197311992e+01
5.250000e+08	  3	  2992	   538	1.745798598043875e-03	2.371373705661650e+02	3.980402594807467e+01
5.260000e+08	  3	  2992	  1272	1.494451584512420e-03	2.371373705661650e+02	4.033162307807175e+01
5.270000e+08	  3	  2992	   530	1.714343110035272e-03	2.371373705661650e+02	4.085906035942364e+01
5.280000e+08	  3	  2992	     8	1.343677770185542e-03	2.371373705661650e+02	4.138701094879566e+01
5.290000e+08	  3	  2992	  1078	1.961231653038666e-03	2.371373705661650e+02	4.191475884271620e+01
5.300000e+08	  3	  2992	  1737	2.675524752230586e-03	2.371373705661650e+02	4.244095020079143e+01
5.310000e+08	  3	  2992	  1358	1.033830649424714e-03	2.371373705661650e+02	4.296793797768348e+01
5.320000e+08	  3	  2992	   552	1.698565516596497e-03	2.371373705661650e+02	4.349519011183098e+01
5.330000e+08	  3	  2992	  1826	1.381114016745636e-03	2.371373705661650e+02	4.402047942273011e+01
5.340000e+08	  3	  2992	  2530	1.440637136972635e-03	2.371373705661650e+02	4.454860947324082e+01
5.350000e+08	  3	  2992	  1327	1.237575526619036e-03	2.371373705661650e+02	4.507460725224799e+01
5.360000e+08	  3	  2992	   554	1.865884032925886e-03	2.371373705661650e+02	4.560262345646262e+01
5.370000e+08	  3	  2992	  1761	9.786722397828003e-04	2.371373705661650e+02	4.612993119123397e+01
5.380000e+08	  3	  2992	  2017	1.461831827545478e-03	2.371373705661650e+02	4.665733600876695e+01
5.390000e+08	  3	  2992	   220	1.416687141594099e-03	2.371373705661650e+02	4.718314924138219e+01
5.400000e+08	  3	  2992	  2883	1.682360518343278e-03	2.371373705661650e+02	4.771149697570597e+01
5.410000e+08	  3	  2992	  2238	1.648941492438978e-03	2.371373705661650e+02	4.823713499515029e+01
5.420000e+08	  3	  2992	  1345	1.147113491077682e-03	2.371373705661650e+02	4.876616981639267e+01
5.430000e+08	  3	  2992	  2070	1.352481553095245e-03	2.371373705661650e+02	4.929168120878004e+01
5.440000e+08	  3	  2992	  2466	2.004255849530808e-03	2.371373705661650e+02	4.982078288749164e+01
5.450000e+08	  3	  2992	  1939	1.635715141294279e-03	2.371373705661650e+02	5.034513562279707e+01
5.460000e+08	  3	  2992	   621	1.386080669530206e-03	2.371373705661650e+02	5.087209833790962e+01
collision No.9	2.883793e+02[yr]	i=2, j=141	r_ij=5.193988795184177e-05	radius[2]+radius[141]=5.293857107258455e-05
dE_heat=-5.160774e-13	dE_grav=5.056758e-13	dE_c=-9.032076e-21	v_imp=3.433636e-01
5.470000e+08	  3	  2991	   499	1.605357267404385e-03	2.371373705661650e+02	5.139879875752493e+01
5.480000e+08	  3	  2991	  2916	1.486192992811855e-03	2.371373705661650e+02	5.192797265415334e+01
5.490000e+08	  3	  2991	   873	2.731005164114230e-03	2.371373705661650e+02	5.245473087449109e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2991	   172	1.732139605398923e-03	2.371373705661650e+02	5.298266049194150e+01
5.510000e+08	  3	  2991	  2260	1.791934553984866e-03	2.371373705661650e+02	5.350996535078657e+01
5.520000e+08	  3	  2991	  1497	1.206772340458220e-03	2.371373705661650e+02	5.403790104937902e+01
5.530000e+08	  3	  2991	  2777	1.957927929031092e-03	2.371373705661650e+02	5.456474453087630e+01
5.540000e+08	  3	  2991	  1980	2.292675072486111e-03	2.371373705661650e+02	5.509264398584705e+01
5.550000e+08	  3	  2991	  1514	1.713507205952650e-03	2.371373705661650e+02	5.562007446499297e+01
5.560000e+08	  3	  2991	   986	9.901661366065609e-04	2.371373705661650e+02	5.614869027991487e+01
5.570000e+08	  3	  2991	   912	1.159104112619574e-03	2.371373705661650e+02	5.667542464828324e+01
5.580000e+08	  3	  2991	  1697	1.477809733079434e-03	2.371373705661650e+02	5.720382466197275e+01
5.590000e+08	  3	  2991	  2596	1.570207072068637e-03	2.371373705661650e+02	5.773176947630849e+01
5.600000e+08	  3	  2991	  1186	2.315891272597768e-03	2.371373705661650e+02	5.825934392585767e+01
5.610000e+08	  3	  2991	  2569	1.544530524077962e-03	2.371373705661650e+02	5.878627349753602e+01
5.620000e+08	  3	  2991	  2612	1.771439229540004e-03	2.371373705661650e+02	5.931409018224524e+01
5.630000e+08	  3	  2991	   615	1.625647147597482e-03	2.371373705661650e+02	5.984114888165390e+01
5.640000e+08	  3	  2991	  1856	1.685395620856752e-03	2.371373705661650e+02	6.036944877089201e+01
5.650000e+08	  3	  2991	  1771	2.142858191112963e-03	2.371373705661650e+02	6.089675382220701e+01
5.660000e+08	  3	  2991	   151	1.855856120918455e-03	2.371373705661650e+02	6.142408338341290e+01
5.670000e+08	  3	  2991	  1977	1.385935288016814e-03	2.371373705661650e+02	6.195114579583815e+01
5.680000e+08	  3	  2991	   517	1.161636407266006e-03	2.371373705661650e+02	6.247939695541271e+01
5.690000e+08	  3	  2991	  1146	1.489129150176372e-03	2.371373705661650e+02	6.300592148088049e+01
5.700000e+08	  3	  2991	   611	1.153589112941057e-03	2.371373705661650e+02	6.353412088774878e+01
5.710000e+08	  3	  2991	  2260	1.942323952620953e-03	2.371373705661650e+02	6.406159991469741e+01
5.720000e+08	  3	  2991	  2039	1.216839220025387e-03	2.371373705661650e+02	6.458915331296934e+01
5.730000e+08	  3	  2991	  2304	1.215981731099947e-03	2.371373705661650e+02	6.511712787030051e+01
5.740000e+08	  3	  2991	   973	1.455232064535849e-03	2.371373705661650e+02	6.564339528962405e+01
5.750000e+08	  3	  2991	  1966	2.678188697293082e-03	2.371373705661650e+02	6.616921331940141e+01
5.760000e+08	  3	  2991	  2208	1.658991195771605e-03	2.371373705661650e+02	6.669855127651356e+01
5.770000e+08	  3	  2991	  2605	1.177573392458829e-03	2.371373705661650e+02	6.722511580464364e+01
5.780000e+08	  3	  2991	  2125	1.907375730042262e-03	2.371373705661650e+02	6.775310661626570e+01
5.790000e+08	  3	  2991	  1926	1.570765889065384e-03	2.371373705661650e+02	6.827994482577816e+01
5.800000e+08	  3	  2991	  1866	1.301402130621635e-03	2.371373705661650e+02	6.880719228985740e+01
5.810000e+08	  3	  2991	   265	1.547638391617400e-03	2.371373705661650e+02	6.933548256492327e+01
5.820000e+08	  3	  2991	  1559	1.944177380472620e-03	2.371373705661650e+02	6.986251001626556e+01
5.830000e+08	  3	  2991	  1374	1.319894369391113e-03	2.371373705661650e+02	7.039093813235077e+01
5.840000e+08	  3	  2991	   428	1.631576339365918e-03	2.371373705661650e+02	7.091863051731588e+01
5.850000e+08	  3	  2991	  2862	1.761479816534548e-03	2.371373705661650e+02	7.144560182985082e+01
5.860000e+08	  3	  2991	   657	1.461309363904217e-03	2.371373705661650e+02	7.197355400943435e+01
5.870000e+08	  3	  2991	   237	1.317383806454912e-03	2.371373705661650e+02	7.250164631314018e+01
5.880000e+08	  3	  2991	  1694	1.352368547638669e-03	2.371373705661650e+02	7.302933265045009e+01
5.890000e+08	  3	  2991	  2599	1.915561887774603e-03	2.371373705661650e+02	7.355673694139382e+01
5.900000e+08	  3	  2991	   729	1.252131133106808e-03	2.371373705661650e+02	7.408427890923195e+01
5.910000e+08	  3	  2991	  1852	1.405412916016694e-03	2.371373705661650e+02	7.461228246684750e+01
5.920000e+08	  3	  2991	  1167	1.770219551223197e-03	2.371373705661650e+02	7.513784187800742e+01
5.930000e+08	  3	  2991	  1559	1.409398842891385e-03	2.371373705661650e+02	7.566665842352985e+01
5.940000e+08	  3	  2991	    81	1.917899708078943e-03	2.371373705661650e+02	7.619351697289866e+01
5.950000e+08	  3	  2991	   706	1.167784235376071e-03	2.371373705661650e+02	7.672250122995202e+01
5.960000e+08	  3	  2991	  2800	1.421606635017890e-03	2.371373705661650e+02	7.724987754077436e+01
5.970000e+08	  3	  2991	  2032	1.595168649273313e-03	2.371373705661650e+02	7.777732227388836e+01
5.980000e+08	  3	  2991	  1393	1.329107779996437e-03	2.371373705661650e+02	7.830542583775106e+01
5.990000e+08	  3	  2991	  1793	1.346710488669202e-03	2.371373705661650e+02	7.883280268328838e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2991	  2494	1.659627323104598e-03	3.162277660168373e+02	2.698862284132525e-01
6.010000e+08	  3	  2991	  1228	1.214984109512796e-03	3.162277660168373e+02	7.976760431864351e-01
6.020000e+08	  3	  2991	   555	1.521247386093140e-03	3.162277660168373e+02	1.325991004026777e+00
6.030000e+08	  3	  2991	  1920	1.425162664261841e-03	3.162277660168373e+02	1.853260623897587e+00
6.040000e+08	  3	  2991	  2647	1.526732623599323e-03	3.162277660168373e+02	2.381724623244613e+00
6.050000e+08	  3	  2991	     4	1.429919079166426e-03	3.162277660168373e+02	2.909551319105492e+00
6.060000e+08	  3	  2991	    85	1.263100315633851e-03	3.162277660168373e+02	3.437414336654328e+00
6.070000e+08	  3	  2991	  2630	1.288460259086707e-03	3.162277660168373e+02	3.964762915526263e+00
6.080000e+08	  3	  2991	  2852	1.480392605519716e-03	3.162277660168373e+02	4.492672980235290e+00
6.090000e+08	  3	  2991	  1760	1.557699237029697e-03	3.162277660168373e+02	5.019717917437129e+00
6.100000e+08	  3	  2991	  1976	1.595917026348876e-03	3.162277660168373e+02	5.547189043941379e+00
6.110000e+08	  3	  2991	  1684	1.350024725396247e-03	3.162277660168373e+02	6.075505007211608e+00
6.120000e+08	  3	  2991	  2532	1.101516232245748e-03	3.162277660168373e+02	6.602549220075409e+00
6.130000e+08	  3	  2991	  1520	1.469109227279810e-03	3.162277660168373e+02	7.130751137983030e+00
6.140000e+08	  3	  2991	  1423	1.819324906775795e-03	3.162277660168373e+02	7.657993635051618e+00
6.150000e+08	  3	  2991	  1625	2.325128063403332e-03	3.162277660168373e+02	8.183941241700873e+00
6.160000e+08	  3	  2991	  2202	1.772884906810101e-03	3.162277660168373e+02	8.712222618590596e+00
6.170000e+08	  3	  2991	  2728	1.934237801000769e-03	3.162277660168373e+02	9.239106814341474e+00
6.180000e+08	  3	  2991	  2351	1.360792422399778e-03	3.162277660168373e+02	9.766659004039477e+00
6.190000e+08	  3	  2991	  2950	1.746564875505203e-03	3.162277660168373e+02	1.029328417658681e+01
6.200000e+08	  3	  2991	  2927	1.788500569429926e-03	3.162277660168373e+02	1.082159178584631e+01
6.210000e+08	  3	  2991	  1425	1.703101476764855e-03	3.162277660168373e+02	1.134830258562561e+01
6.220000e+08	  3	  2991	    72	2.092761943805610e-03	3.162277660168373e+02	1.187603411703424e+01
6.230000e+08	  3	  2991	  1347	1.712848717760018e-03	3.162277660168373e+02	1.240359743182099e+01
6.240000e+08	  3	  2991	   251	1.809133800597986e-03	3.162277660168373e+02	1.293069156221636e+01
6.250000e+08	  3	  2991	  2032	1.710054779331004e-03	3.162277660168373e+02	1.345777680308604e+01
6.260000e+08	  3	  2991	   288	1.587465940317809e-03	3.162277660168373e+02	1.398666642240710e+01
6.270000e+08	  3	  2991	  2887	1.385156154987677e-03	3.162277660168373e+02	1.451230594252082e+01
6.280000e+08	  3	  2991	  2805	1.420105801927554e-03	3.162277660168373e+02	1.503955683897450e+01
6.290000e+08	  3	  2991	  2078	1.335621197288087e-03	3.162277660168373e+02	1.556747727775059e+01
6.300000e+08	  3	  2991	   611	1.171295701718663e-03	3.162277660168373e+02	1.609541907847401e+01
6.310000e+08	  3	  2991	   152	1.563969015340374e-03	3.162277660168373e+02	1.662229302089115e+01
6.320000e+08	  3	  2991	   835	1.238257526038503e-03	3.162277660168373e+02	1.715034097165472e+01
6.330000e+08	  3	  2991	  2392	2.122191087136163e-03	3.162277660168373e+02	1.767720183106397e+01
6.340000e+08	  3	  2991	   341	1.503451460175167e-03	3.162277660168373e+02	1.820355927911158e+01
6.350000e+08	  3	  2991	  2032	1.548110777811049e-03	3.162277660168373e+02	1.873076046578378e+01
6.360000e+08	  3	  2991	  2651	1.360343240339898e-03	3.162277660168373e+02	1.925716922348501e+01
6.370000e+08	  3	  2991	   612	1.080291060134258e-03	3.162277660168373e+02	1.978467654167413e+01
6.380000e+08	  3	  2991	   278	1.649433838412821e-03	3.162277660168373e+02	2.031292272459215e+01
6.390000e+08	  3	  2991	  1741	1.300125771798436e-03	3.162277660168373e+02	2.084011637422176e+01
6.400000e+08	  3	  2991	  2069	1.214020949573535e-03	3.162277660168373e+02	2.136825436765728e+01
6.410000e+08	  3	  2991	   900	1.463262966204847e-03	3.162277660168373e+02	2.189615558235711e+01
6.420000e+08	  3	  2991	  1177	1.822812223868566e-03	3.162277660168373e+02	2.242377949132708e+01
6.430000e+08	  3	  2991	   615	1.364251773364811e-03	3.162277660168373e+02	2.295158592299430e+01
6.440000e+08	  3	  2991	  2558	1.479753977259332e-03	3.162277660168373e+02	2.347925692972175e+01
6.450000e+08	  3	  2991	  1895	1.835499653254122e-03	3.162277660168373e+02	2.400544421539567e+01
6.460000e+08	  3	  2991	  1366	1.684241271991527e-03	3.162277660168373e+02	2.453457390367736e+01
collision No.10	3.411780e+02[yr]	i=2, j=2396	r_ij=5.309247244590321e-05	radius[2]+radius[2396]=5.368587603789802e-05
dE_heat=-3.225121e-12	dE_grav=3.244002e-12	dE_c=5.855450e-20	v_imp=3.351997e-01
6.470000e+08	  3	  2990	   329	1.760511005394495e-03	3.162277660168373e+02	2.506006685805981e+01
6.480000e+08	  3	  2990	  2605	1.726547571874343e-03	3.162277660168373e+02	2.558882423404217e+01
6.490000e+08	  3	  2990	   892	1.047615841225585e-03	3.162277660168373e+02	2.611562565066335e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2990	   745	1.877100797573878e-03	3.162277660168373e+02	2.664163109572912e+01
6.510000e+08	  3	  2990	  1039	1.851825232620535e-03	3.162277660168373e+02	2.717130634758687e+01
6.520000e+08	  3	  2990	  1464	1.663296285628564e-03	3.162277660168373e+02	2.769696936049605e+01
6.530000e+08	  3	  2990	  1585	1.200808273743008e-03	3.162277660168373e+02	2.822676541976157e+01
6.540000e+08	  3	  2990	  1902	1.483556821748169e-03	3.162277660168373e+02	2.875303395415318e+01
6.550000e+08	  3	  2990	  2345	1.384332669733229e-03	3.162277660168373e+02	2.928203527622956e+01
6.560000e+08	  3	  2990	   429	1.713219757619387e-03	3.162277660168373e+02	2.980794478225553e+01
6.570000e+08	  3	  2990	  1137	1.157310159653537e-03	3.162277660168373e+02	3.033592652786712e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1137]	= 7.271594e-03
E_error	= 9.070972288809163e-01
L_error	= -nan
dE_correct	= -2.627999410540730e-09
step	= 6.570000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14163.640997[s]
user time	= 41619.260000[s]
system time	= 834.412000[s]
Execution Time	(total	= 1.416364e+04 [s])
Corrector		= 5.740783e+03 [s]	40.53 [%]
Predictor		= 3.413347e+03 [s]	24.10 [%]
Iteration		= 2.654378e+03 [s]	18.74 [%]
Fragmentation		= 1.296307e+03 [s]	 9.15 [%]
Orbital_Elements	= 3.629373e+01 [s]	 0.26 [%]
Collision_Judgement	= 2.618109e+00 [s]	 0.02 [%]
Energy			= 2.481760e-01 [s]	 0.00 [%]
Others			= 1.019666e+03 [s]	 7.20 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
