OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	1
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
4.320000e+08	  3	  3000	  1253	1.855049732514936e-03	1.509999999999997e+02	1.242467663258495e-01
4.330000e+08	  3	  3000	  1904	1.467659100428409e-03	1.509999999999997e+02	6.287531662781621e-01
4.340000e+08	  3	  3000	   545	1.658536658645646e-03	1.519999999999997e+02	1.333851944622951e-01
4.350000e+08	  3	  3000	   629	1.349652454315523e-03	1.519999999999997e+02	6.319502219374018e-01
4.360000e+08	  3	  3000	  2834	1.581464654209399e-03	1.529999999999996e+02	1.296226645106114e-01
4.370000e+08	  3	  3000	  1523	1.478541297805587e-03	1.529999999999996e+02	6.333184567458602e-01
4.380000e+08	  3	  3000	  1709	1.894677257836565e-03	1.539999999999996e+02	1.341582997022704e-01
4.390000e+08	  3	  3000	  2400	1.231635899051826e-03	1.539999999999996e+02	6.337832120040566e-01
4.400000e+08	  3	  3000	  1310	2.030219039085405e-03	1.549999999999996e+02	1.348961833453747e-01
4.410000e+08	  3	  3000	  1999	1.355326464163311e-03	1.549999999999996e+02	6.376016114303247e-01
4.420000e+08	  3	  3000	  2783	1.751959185547157e-03	1.559999999999996e+02	1.388340667135375e-01
4.430000e+08	  3	  3000	  1225	1.019822606771342e-03	1.559999999999996e+02	6.412208673900646e-01
4.440000e+08	  3	  3000	  1787	9.900756667152919e-04	1.569999999999996e+02	1.340398581343179e-01
4.450000e+08	  3	  3000	   181	1.861115611086236e-03	1.569999999999996e+02	6.352266636540573e-01
4.460000e+08	  3	  3000	  1036	1.243175487544643e-03	1.579999999999996e+02	1.386103831493056e-01
4.470000e+08	  3	  3000	  1015	1.740085646406919e-03	1.579999999999996e+02	6.408646061758215e-01
4.480000e+08	  3	  3000	   498	4.175181064108081e-04	1.589999999999996e+02	1.392987472296215e-01
4.490000e+08	  3	  3000	   495	2.405197019221244e-03	1.589999999999996e+02	6.451812207909615e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	   475	1.131178268985394e-03	1.599999999999996e+02	1.458948071256288e-01
4.510000e+08	  3	  3000	  2498	1.582675558511405e-04	1.599999999999996e+02	6.476650813520760e-01
collision No.55	1.609670e+02[yr]	i=2, j=1122	r_ij=6.058472922410532e-05	radius[2]+radius[1122]=6.059657527171172e-05
4.520000e+08	  3	  3000	  1758	1.410062817900229e-03	1.609999999999996e+02	1.469709510699842e-01
-----
real time > 43000 [s]
Timer expired. Ending this program.
-----
dt_[1758]	= 8.859686e-03
E_error	= 4.351862645029706e-01
L_error	= -4.222925429561905e-01
dE_correct	= 0.000000000000000e+00
step	= 4.520000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 43044.026710[s]
user time	= 89982.068000[s]
system time	= 4759.900000[s]
Execution Time	(total	= 4.304403e+04 [s])
Iteration		= 1.914728e+04 [s]	44.48 [%]
Corrector		= 1.409633e+04 [s]	32.75 [%]
Predictor		= 5.273456e+03 [s]	12.25 [%]
Fragmentation		= 2.805005e+03 [s]	 6.52 [%]
Orbital_Elements	= 1.847700e+02 [s]	 0.43 [%]
Collision_Judgement	= 1.676912e+01 [s]	 0.04 [%]
Energy			= 4.924840e+00 [s]	 0.01 [%]
Others			= 1.515491e+03 [s]	 3.52 [%]
-----
Application 280627 resources: utime ~89982s, stime ~4760s, Rss ~6980, inblocks ~0, outblocks ~2228752
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.520000e+08	  3	  3000	  1758	1.410062817900229e-03	1.609999999999996e+02	1.469709510699842e-01
4.530000e+08	  3	  3000	  1963	1.758513415270756e-03	1.609999999999996e+02	6.501247237320046e-01
4.540000e+08	  3	  3000	  2604	2.022274060012710e-03	1.619999999999997e+02	1.494076079062853e-01
4.550000e+08	  3	  3000	   335	1.254586561413491e-03	1.619999999999997e+02	6.530172618826408e-01
4.560000e+08	  3	  3000	   133	1.084929282090967e-03	1.629999999999997e+02	1.509316631810424e-01
4.570000e+08	  3	  3000	  2431	2.175416501846610e-03	1.629999999999997e+02	6.471792917587362e-01
4.580000e+08	  3	  3000	  1764	1.621568010713961e-03	1.639999999999997e+02	1.452206102278095e-01
4.590000e+08	  3	  3000	  2630	1.912544327169444e-03	1.639999999999997e+02	6.510155777644373e-01
4.600000e+08	  3	  3000	  1796	1.435015689219101e-03	1.649999999999997e+02	1.512350056872139e-01
4.610000e+08	  3	  3000	   580	1.657710453941763e-04	1.649999999999997e+02	6.551148803864483e-01
4.620000e+08	  3	  3000	  2692	2.219831728411740e-03	1.659999999999997e+02	1.537555117946497e-01
4.630000e+08	  3	  3000	  2221	1.220603818065170e-03	1.659999999999997e+02	6.467515973966558e-01
4.640000e+08	  3	  3000	   691	1.760829409720519e-03	1.669999999999997e+02	1.489296138599545e-01
4.650000e+08	  3	  3000	  1251	1.443331766812273e-03	1.669999999999997e+02	6.511988078188538e-01
4.660000e+08	  3	  3000	   393	1.327111133906154e-03	1.679999999999997e+02	1.490188047086447e-01
collision No.56	1.682626e+02[yr]	i=3, j=2875	r_ij=6.160035175597837e-05	radius[3]+radius[2875]=6.160493962604729e-05
4.670000e+08	  3	  3000	  2904	1.577480128610932e-03	1.679999999999997e+02	6.522039715047158e-01
4.680000e+08	  3	  3000	  2931	1.571186630183250e-03	1.689999999999997e+02	1.521210615700897e-01
4.690000e+08	  3	  3000	  1665	1.475549565509546e-03	1.689999999999997e+02	6.561663345006276e-01
4.700000e+08	  3	  3000	  1932	1.390494427360271e-03	1.699999999999997e+02	1.514506457489962e-01
4.710000e+08	  3	  3000	  2929	1.692645807429154e-03	1.699999999999997e+02	6.532172070063013e-01
4.720000e+08	  3	  3000	  2116	1.921583295006623e-03	1.709999999999997e+02	1.471999193755452e-01
4.730000e+08	  3	  3000	  2133	4.887458962700590e-06	1.709999999999997e+02	6.444290591568543e-01
4.740000e+08	  3	  3000	   925	1.710582113440074e-03	1.719999999999997e+02	1.395552109737411e-01
4.750000e+08	  3	  3000	  1496	1.380675053302242e-03	1.719999999999997e+02	6.361307883974083e-01
4.760000e+08	  3	  3000	  2208	1.531847115761476e-03	1.729999999999997e+02	1.295049279954998e-01
4.770000e+08	  3	  3000	  2551	1.395289378089605e-03	1.729999999999997e+02	6.203729705678195e-01
4.780000e+08	  3	  3000	   596	1.697868721358209e-03	1.739999999999997e+02	1.109638477327918e-01
4.790000e+08	  3	  3000	   109	2.099745620859531e-03	1.739999999999997e+02	6.135545639728891e-01
4.800000e+08	  3	  3000	   671	2.043163022470979e-03	1.749999999999997e+02	1.143729984821334e-01
4.810000e+08	  3	  3000	  1660	1.730792399846110e-03	1.749999999999997e+02	6.190888679051518e-01
4.820000e+08	  3	  3000	  1888	1.858600145321435e-03	1.759999999999997e+02	1.155825826467140e-01
4.830000e+08	  3	  3000	  1950	2.006129858487284e-03	1.759999999999997e+02	6.139426082688506e-01
4.840000e+08	  3	  3000	  2564	1.553155596014251e-03	1.769999999999997e+02	1.138472757946234e-01
4.850000e+08	  3	  3000	  2403	1.636532085512494e-03	1.769999999999997e+02	6.149827601250899e-01
4.860000e+08	  3	  3000	  1053	1.609750295460295e-03	1.779999999999997e+02	1.154816770983383e-01
4.870000e+08	  3	  3000	  2162	1.702404457209201e-03	1.779999999999997e+02	6.127183559298228e-01
4.880000e+08	  3	  3000	   103	1.667612689544065e-03	1.789999999999997e+02	1.096748114202706e-01
collision No.57	1.795632e+02[yr]	i=2, j=2317	r_ij=6.139236616048069e-05	radius[2]+radius[2317]=6.141863085745888e-05
4.890000e+08	  3	  3000	  1982	1.790304360427707e-03	1.789999999999997e+02	6.171221378497233e-01
4.900000e+08	  3	  3000	   952	1.129970205871434e-03	1.799999999999996e+02	1.208824414812946e-01
4.910000e+08	  3	  3000	  1212	1.321126378244900e-03	1.799999999999996e+02	6.240704247166577e-01
4.920000e+08	  3	  3000	  1514	1.671533739131608e-03	1.809999999999996e+02	1.264101685176150e-01
4.930000e+08	  3	  3000	  1432	1.372185111299422e-03	1.809999999999996e+02	6.300810739805505e-01
4.940000e+08	  3	  3000	  1600	1.230398683730777e-03	1.819999999999996e+02	1.323792152566260e-01
4.950000e+08	  3	  3000	   953	1.406166077942829e-03	1.819999999999996e+02	6.353863969435919e-01
4.960000e+08	  3	  3000	  1753	1.176522704587345e-03	1.829999999999996e+02	1.309122411330341e-01
4.970000e+08	  3	  3000	  1664	1.817944300554228e-04	1.829999999999996e+02	6.312807163257791e-01
4.980000e+08	  3	  3000	   515	1.216850013422533e-03	1.839999999999996e+02	1.261834894948933e-01
4.990000e+08	  3	  3000	  1656	1.553655643643920e-03	1.839999999999996e+02	6.259013604159170e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  1282	1.337399975777382e-03	1.849999999999996e+02	1.218402756336187e-01
5.010000e+08	  3	  3000	   575	1.883504965504579e-03	1.849999999999996e+02	6.215614002461688e-01
5.020000e+08	  3	  3000	   795	1.463503119680298e-03	1.859999999999996e+02	1.216351057731692e-01
5.030000e+08	  3	  3000	  1422	1.192247470063136e-03	1.859999999999996e+02	6.171386249065960e-01
5.040000e+08	  3	  3000	  1061	1.877125670632650e-03	1.869999999999996e+02	1.129382244402142e-01
5.050000e+08	  3	  3000	   735	1.781357537427620e-03	1.869999999999996e+02	6.144115608068726e-01
5.060000e+08	  3	  3000	  2866	1.183007734521294e-03	1.879999999999996e+02	1.126002041942436e-01
5.070000e+08	  3	  3000	  1006	1.864181206657525e-03	1.879999999999996e+02	6.165007995784282e-01
5.080000e+08	  3	  3000	  1359	2.273212331952287e-03	1.889999999999996e+02	1.151601324651511e-01
5.090000e+08	  3	  3000	   653	1.792932198250787e-03	1.889999999999996e+02	6.185075455325966e-01
5.100000e+08	  3	  3000	  2068	1.151710198205740e-04	1.899999999999996e+02	1.180060434509528e-01
5.110000e+08	  3	  3000	   899	1.466827793357429e-03	1.899999999999996e+02	6.185121072669066e-01
5.120000e+08	  3	  3000	   430	1.733895597059778e-03	1.909999999999996e+02	1.164430067602688e-01
5.130000e+08	  3	  3000	  1814	1.336871672320719e-03	1.909999999999996e+02	6.158075488112734e-01
5.140000e+08	  3	  3000	  1322	1.688046856956064e-03	1.919999999999996e+02	1.118767532475223e-01
5.150000e+08	  3	  3000	  1044	6.947636789971053e-04	1.919999999999996e+02	6.140116110833111e-01
5.160000e+08	  3	  3000	  2312	2.383397882271734e-03	1.929999999999996e+02	1.138550105521447e-01
5.170000e+08	  3	  3000	  2072	1.261603548526593e-03	1.929999999999996e+02	6.150742166523903e-01
5.180000e+08	  3	  3000	   724	1.835273629439751e-03	1.939999999999996e+02	1.123516881406147e-01
5.190000e+08	  3	  3000	   346	1.558208371619596e-03	1.939999999999996e+02	6.141557038249210e-01
5.200000e+08	  3	  3000	  2715	1.861298751631657e-03	1.949999999999996e+02	1.149471139231637e-01
5.210000e+08	  3	  3000	  1141	1.577476972203253e-03	1.949999999999996e+02	6.172124250690628e-01
5.220000e+08	  3	  3000	   886	1.457643015938863e-04	1.959999999999996e+02	1.180010799779658e-01
5.230000e+08	  3	  3000	   731	1.444656640432352e-03	1.959999999999996e+02	6.188023863933519e-01
5.240000e+08	  3	  3000	  1678	1.165377977109298e-03	1.969999999999996e+02	1.200035041625679e-01
5.250000e+08	  3	  3000	   429	2.261105498759160e-03	1.969999999999996e+02	6.213743473487164e-01
5.260000e+08	  3	  3000	  2319	1.324781875222008e-03	1.979999999999996e+02	1.193854669180579e-01
5.270000e+08	  3	  3000	  2956	2.018226437515959e-03	1.979999999999996e+02	6.228661226641051e-01
5.280000e+08	  3	  3000	  2239	1.851483007780835e-03	1.989999999999996e+02	1.253610078345637e-01
5.290000e+08	  3	  3000	  1591	1.757252337055315e-03	1.989999999999996e+02	6.274609798112366e-01
5.300000e+08	  3	  3000	  1230	1.682510507148266e-03	1.999999999999996e+02	1.288622298228506e-01
5.310000e+08	  3	  3000	  1483	9.865862627314748e-04	1.999999999999996e+02	6.315577442500639e-01
5.320000e+08	  3	  3000	  1018	1.688788957926308e-03	2.009999999999996e+02	1.327819698746593e-01
5.330000e+08	  3	  3000	  2678	1.883054224732884e-03	2.009999999999996e+02	6.374343715666690e-01
5.340000e+08	  3	  3000	  1454	1.291926601940023e-03	2.019999999999996e+02	1.373334842537439e-01
5.350000e+08	  3	  3000	  1731	1.326649053179549e-03	2.019999999999996e+02	6.398601606831864e-01
5.360000e+08	  3	  3000	  1302	1.971162095228591e-03	2.029999999999996e+02	1.420664079349002e-01
5.370000e+08	  3	  3000	   968	1.643237584187848e-03	2.029999999999996e+02	6.446238720766939e-01
5.380000e+08	  3	  3000	  1541	1.705579779594737e-03	2.039999999999996e+02	1.446638649674784e-01
5.390000e+08	  3	  3000	   335	1.411919335958821e-03	2.039999999999996e+02	6.433835926798191e-01
5.400000e+08	  3	  3000	  1294	4.801330951579085e-05	2.049999999999995e+02	1.354270303780438e-01
collision No.58	2.054612e+02[yr]	i=3, j=1276	r_ij=6.097725691362201e-05	radius[3]+radius[1276]=6.105695404302354e-05
5.410000e+08	  3	  3000	  2284	1.465196251701125e-03	2.049999999999995e+02	6.275888875828485e-01
5.420000e+08	  3	  3000	   528	1.474708675475588e-03	2.059999999999995e+02	1.246410822361924e-01
5.430000e+08	  3	  3000	   958	1.295126813014972e-03	2.059999999999995e+02	6.312244872192770e-01
5.440000e+08	  3	  3000	   235	1.839806376452245e-03	2.069999999999995e+02	1.282737916416665e-01
5.450000e+08	  3	  3000	   273	2.169582207953928e-03	2.069999999999995e+02	6.298996248503360e-01
5.460000e+08	  3	  3000	   243	1.267206002532237e-03	2.079999999999995e+02	1.257455731577341e-01
5.470000e+08	  3	  3000	  1978	1.406693021943366e-03	2.079999999999995e+02	6.168921046855530e-01
5.480000e+08	  3	  3000	  1470	1.238694802360407e-03	2.089999999999995e+02	1.085464555347927e-01
5.490000e+08	  3	  3000	    42	1.600063317553913e-03	2.089999999999995e+02	6.050746244423665e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  1776	1.969508812580594e-03	2.099999999999995e+02	1.011609706458702e-01
5.510000e+08	  3	  3000	   681	3.552426985729553e-04	2.099999999999995e+02	5.979745972556130e-01
collision No.59	2.106915e+02[yr]	i=2, j=2526	r_ij=6.147229959382059e-05	radius[2]+radius[2526]=6.163635315160929e-05
5.520000e+08	  3	  3000	  2144	1.556833891295603e-03	2.109999999999995e+02	9.948815894091248e-02
5.530000e+08	  3	  3000	  2530	1.932593016136484e-03	2.109999999999995e+02	6.014227858681457e-01
5.540000e+08	  3	  3000	   546	1.409678978732915e-03	2.119999999999995e+02	1.044474349612283e-01
5.550000e+08	  3	  3000	  2511	1.707525557869676e-03	2.119999999999995e+02	6.035455938595238e-01
5.560000e+08	  3	  3000	   548	1.404410096245742e-03	2.129999999999995e+02	1.003463178974375e-01
5.570000e+08	  3	  3000	   182	2.275499806119798e-04	2.129999999999995e+02	6.027063424022041e-01
5.580000e+08	  3	  3000	  2151	1.929521246834477e-03	2.139999999999995e+02	1.013603484897568e-01
5.590000e+08	  3	  3000	   532	1.257717219805881e-03	2.139999999999995e+02	6.016770680087326e-01
5.600000e+08	  3	  3000	  2657	2.152352296700467e-03	2.149999999999995e+02	1.036768233662285e-01
5.610000e+08	  3	  3000	  1785	1.385942995672979e-03	2.149999999999995e+02	6.077411122850775e-01
5.620000e+08	  3	  3000	  2786	1.489529083900091e-03	2.159999999999995e+02	1.095191113084107e-01
collision No.60	2.164993e+02[yr]	i=2, j=2854	r_ij=6.149250970304735e-05	radius[2]+radius[2854]=6.166787104181027e-05
5.630000e+08	  3	  3000	  2196	2.134719744625886e-04	2.159999999999995e+02	6.142531228717634e-01
5.640000e+08	  3	  3000	  1140	1.772977608270243e-03	2.169999999999995e+02	1.167903423366240e-01
5.650000e+08	  3	  3000	  1840	1.507381240411491e-03	2.169999999999995e+02	6.177246732980802e-01
5.660000e+08	  3	  3000	   123	1.611522132598338e-03	2.179999999999995e+02	1.136234789572142e-01
5.670000e+08	  3	  3000	  1143	2.155287169159142e-03	2.179999999999995e+02	6.167085339217112e-01
5.680000e+08	  3	  3000	  2140	1.915947206872721e-03	2.189999999999995e+02	1.091276808016907e-01
5.690000e+08	  3	  3000	   744	1.472944054032100e-03	2.189999999999995e+02	6.106899259465537e-01
5.700000e+08	  3	  3000	  2560	3.581132093048748e-04	2.199999999999995e+02	1.084907173968866e-01
5.710000e+08	  3	  3000	   193	1.728652870179772e-03	2.199999999999995e+02	6.109582477508122e-01
5.720000e+08	  3	  3000	   653	1.858565300291509e-03	2.209999999999995e+02	1.102910109405293e-01
5.730000e+08	  3	  3000	   802	4.130589181356062e-04	2.209999999999995e+02	6.146664262126297e-01
5.740000e+08	  3	  3000	  1200	1.769818470360778e-03	2.219999999999995e+02	1.102564931817450e-01
5.750000e+08	  3	  3000	   212	1.762525257279679e-03	2.219999999999995e+02	6.113925749615226e-01
5.760000e+08	  3	  3000	  1259	1.629074193608941e-03	2.229999999999995e+02	1.132303722547766e-01
collision No.61	2.235413e+02[yr]	i=2, j=2784	r_ij=6.130334743101052e-05	radius[2]+radius[2784]=6.148032227571492e-05
5.770000e+08	  3	  3000	   593	1.585596061602038e-03	2.229999999999995e+02	6.074819837593008e-01
5.780000e+08	  3	  3000	   626	1.755699039271385e-03	2.239999999999995e+02	1.068314854991730e-01
5.790000e+08	  3	  3000	  2509	1.281675804267004e-03	2.239999999999995e+02	6.078893198962765e-01
5.800000e+08	  3	  3000	  2203	1.409910472972066e-03	2.249999999999995e+02	1.076230332188030e-01
5.810000e+08	  3	  3000	   288	1.613358217389740e-03	2.249999999999995e+02	6.085630059910714e-01
5.820000e+08	  3	  3000	  2058	9.846587035886045e-04	2.259999999999995e+02	1.084761367302763e-01
5.830000e+08	  3	  3000	  1498	1.309291119985874e-03	2.259999999999995e+02	6.028583296498846e-01
5.840000e+08	  3	  3000	   714	1.797682742177146e-03	2.269999999999995e+02	1.037506257174164e-01
5.850000e+08	  3	  3000	  2150	1.839972927033704e-03	2.269999999999995e+02	6.077007003696471e-01
5.860000e+08	  3	  3000	  2219	1.941689314175094e-03	2.279999999999995e+02	1.073464343309873e-01
5.870000e+08	  3	  3000	  2270	1.392956143498929e-03	2.279999999999995e+02	6.061111813002521e-01
5.880000e+08	  3	  3000	   874	1.382427363057115e-03	2.289999999999995e+02	1.043778187235581e-01
5.890000e+08	  3	  3000	   494	1.161285552164424e-03	2.289999999999995e+02	6.023519912512092e-01
5.900000e+08	  3	  3000	  1846	1.546583438437792e-03	2.299999999999995e+02	9.314205867416453e-02
5.910000e+08	  3	  3000	   840	1.546644493598902e-03	2.299999999999995e+02	5.916559770495337e-01
5.920000e+08	  3	  3000	   357	1.283057719557356e-03	2.309999999999995e+02	9.549959569566759e-02
5.930000e+08	  3	  3000	  2779	2.037197058271150e-03	2.309999999999995e+02	5.956284639479840e-01
5.940000e+08	  3	  3000	   577	1.599746361097343e-03	2.319999999999995e+02	9.468541152243978e-02
5.950000e+08	  3	  3000	   494	1.137307673440372e-03	2.319999999999995e+02	5.962039073747034e-01
5.960000e+08	  3	  3000	   387	1.047974091325568e-03	2.329999999999995e+02	9.409911856856853e-02
5.970000e+08	  3	  3000	  1855	6.557139565415727e-04	2.329999999999995e+02	5.930341463367700e-01
5.980000e+08	  3	  3000	   718	1.660510262949688e-03	2.339999999999995e+02	9.645842141797439e-02
5.990000e+08	  3	  3000	  2700	1.253606357146705e-03	2.339999999999995e+02	5.959735763764340e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  2037	1.248882205100731e-03	2.349999999999995e+02	9.383424990511753e-02
6.010000e+08	  3	  3000	  1059	3.332988537346933e-04	2.349999999999995e+02	5.927451043560436e-01
6.020000e+08	  3	  3000	   628	1.661259645927173e-03	2.359999999999995e+02	9.113236074323454e-02
6.030000e+08	  3	  3000	  1753	1.232451618610549e-03	2.359999999999995e+02	5.925662274344911e-01
6.040000e+08	  3	  3000	  1966	1.629590136939644e-03	2.369999999999995e+02	9.205055590089258e-02
6.050000e+08	  3	  3000	  3002	1.427401801576809e-03	2.369999999999995e+02	5.924629712560183e-01
6.060000e+08	  3	  3000	  1571	1.349095003248600e-03	2.379999999999995e+02	9.230659451391447e-02
6.070000e+08	  3	  3000	  2201	1.582453379822678e-03	2.379999999999995e+02	5.946236902230627e-01
6.080000e+08	  3	  3000	   593	1.612434323807812e-03	2.389999999999994e+02	9.468941035493705e-02
6.090000e+08	  3	  3000	  2848	1.442107942052909e-03	2.389999999999994e+02	5.944978438223872e-01
6.100000e+08	  3	  3000	  1022	1.433503037837811e-03	2.399999999999994e+02	9.046172115173193e-02
6.110000e+08	  3	  3000	  2289	8.839784865517584e-04	2.399999999999994e+02	5.892568025157601e-01
6.120000e+08	  3	  3000	  1789	2.099926402255883e-03	2.409999999999994e+02	7.786010942126570e-02
6.130000e+08	  3	  3000	   361	1.432283263521376e-03	2.409999999999994e+02	5.440873467949136e-01
6.140000e+08	  3	  3000	   835	1.507838314027305e-03	2.419999999999994e+02	1.813168047316718e-02
6.150000e+08	  3	  3000	  2079	1.161487632393486e-03	2.419999999999994e+02	4.856120704323800e-01
6.160000e+08	  3	  3000	  1218	1.508935572719066e-03	2.419999999999994e+02	9.583987387353280e-01
6.170000e+08	  3	  3000	   593	1.709331826277945e-03	2.429999999999994e+02	4.327528214271714e-01
6.180000e+08	  3	  3000	  2812	1.599303930603086e-03	2.429999999999994e+02	9.086292932240828e-01
6.190000e+08	  3	  3000	   959	1.421544013913591e-03	2.439999999999994e+02	3.867428643257879e-01
6.200000e+08	  3	  3000	  2717	1.556391066293932e-03	2.439999999999994e+02	8.631299113263151e-01
6.210000e+08	  3	  3000	  1806	1.360191268201114e-03	2.449999999999994e+02	3.422663370390037e-01
6.220000e+08	  3	  3000	   284	1.563564860900910e-03	2.449999999999994e+02	8.202835483193872e-01
6.230000e+08	  3	  3000	  1470	1.346903034857016e-03	2.459999999999994e+02	3.015476465839488e-01
6.240000e+08	  3	  3000	   114	1.306542263360856e-03	2.459999999999994e+02	7.881876256810424e-01
6.250000e+08	  3	  3000	   799	3.096625725957289e-04	2.469999999999994e+02	2.757619734873237e-01
6.260000e+08	  3	  3000	   294	2.236331324074769e-03	2.469999999999994e+02	7.629971722393760e-01
6.270000e+08	  3	  3000	  2502	1.041748237937357e-03	2.479999999999994e+02	2.487756599408262e-01
6.280000e+08	  3	  3000	   857	2.081891131311696e-03	2.479999999999994e+02	7.357511110833241e-01
6.290000e+08	  3	  3000	  2178	2.104875631458252e-03	2.489999999999994e+02	2.211058441864738e-01
collision No.62	2.492515e+02[yr]	i=3, j=1482	r_ij=6.029293981807406e-05	radius[3]+radius[1482]=6.040271586718694e-05
6.300000e+08	  3	  3000	   147	1.549144557207549e-03	2.489999999999994e+02	7.074643645315625e-01
6.310000e+08	  3	  3000	  1707	1.401129729875629e-03	2.499999999999994e+02	1.942703457777222e-01
6.320000e+08	  3	  3000	  2328	2.071651906741267e-03	2.499999999999994e+02	6.793141140111441e-01
6.330000e+08	  3	  3000	  2981	1.440254490841609e-03	2.509999999999994e+02	1.361952509347720e-01
6.340000e+08	  3	  3000	  1018	1.517147505898297e-03	2.509999999999994e+02	5.422341374417277e-01
6.350000e+08	  3	  3000	   530	7.051518075832426e-06	2.509999999999994e+02	9.484772153045884e-01
6.360000e+08	  3	  3000	   139	1.792476976375798e-03	2.519999999999994e+02	3.687286849621680e-01
6.370000e+08	  3	  3000	  2626	2.004410892420728e-03	2.519999999999994e+02	7.937613721745856e-01
6.380000e+08	  3	  3000	  2775	1.637617228619556e-03	2.529999999999994e+02	2.119639125925173e-01
6.390000e+08	  3	  3000	   333	1.320993564390814e-03	2.529999999999994e+02	6.336432402770167e-01
6.400000e+08	  3	  3000	   599	1.779916968075315e-03	2.539999999999994e+02	4.839987918727211e-02
6.410000e+08	  3	  3000	  1215	1.265584233906561e-03	2.539999999999994e+02	4.584453654220944e-01
6.420000e+08	  3	  3000	   533	2.004051033523851e-03	2.539999999999994e+02	8.740620027473974e-01
6.430000e+08	  3	  3000	  1215	1.237283133233549e-03	2.549999999999994e+02	2.862868325037174e-01
6.440000e+08	  3	  3000	   530	1.106534484364445e-06	2.549999999999994e+02	6.987439081280666e-01
6.450000e+08	  3	  3000	  1532	1.358436139166403e-03	2.559999999999994e+02	1.094307632969573e-01
6.460000e+08	  3	  3000	     2	1.271506459530778e-06	2.559999999999994e+02	5.212200456774242e-01
6.470000e+08	  3	  3000	   332	1.984435530714961e-04	2.559999999999994e+02	9.329318625242414e-01
6.480000e+08	  3	  3000	  1072	1.528346633518421e-03	2.569999999999994e+02	3.433576346755421e-01
6.490000e+08	  3	  3000	  2374	1.624110613852921e-03	2.569999999999994e+02	7.586613674147408e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  1610	2.079042582044975e-03	2.579999999999994e+02	1.699396975934586e-01
6.510000e+08	  3	  3000	  2883	1.254783405235348e-03	2.579999999999994e+02	5.840783603242365e-01
6.520000e+08	  3	  3000	  1409	1.197520149780980e-03	2.579999999999994e+02	9.977343361090701e-01
6.530000e+08	  3	  3000	  2811	1.848712523133593e-03	2.589999999999994e+02	4.145492371185209e-01
6.540000e+08	  3	  3000	  2105	1.693444777040064e-03	2.589999999999994e+02	8.332327056834239e-01
6.550000e+08	  3	  3000	  1079	2.217005066751475e-03	2.599999999999994e+02	2.472157590717749e-01
6.560000e+08	  3	  3000	   694	1.759953754572231e-03	2.599999999999994e+02	6.571192136470498e-01
