OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/
N_tr	1000
N_p	1
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
2.080000e+08	  1	  1000	   270	1.643307798885179e-03	3.169999999999991e+02	5.386927828358777e-01
2.090000e+08	  1	  1000	   928	1.336509719600749e-03	3.189999999999991e+02	1.168549552735906e-01
2.100000e+08	  1	  1000	   944	1.582084402790749e-03	3.199999999999991e+02	6.906539778159202e-01
2.110000e+08	  1	  1000	   128	1.189566363749648e-03	3.219999999999991e+02	2.685553243403194e-01
2.120000e+08	  1	  1000	   530	1.641613422952596e-03	3.229999999999991e+02	8.436034871042316e-01
2.130000e+08	  1	  1000	   661	1.589706323161687e-03	3.249999999999991e+02	4.165214536861520e-01
2.140000e+08	  1	  1000	    52	1.514929327443253e-03	3.259999999999991e+02	9.938486572863156e-01
2.150000e+08	  1	  1000	   236	7.406335498318814e-07	3.279999999999992e+02	5.316219349963757e-01
collision No.22	3.289702e+02[yr]	i=1, j=236	r_ij=6.332845006255381e-05	radius[1]+radius[236]=6.338481524341289e-05
2.160000e+08	  1	  1000	   838	1.280284458919900e-03	3.299999999999993e+02	7.556972176639075e-02
2.170000e+08	  1	  1000	   890	1.430619598742545e-03	3.309999999999993e+02	6.478823201850524e-01
2.180000e+08	  1	  1000	   709	1.513687762054270e-03	3.329999999999994e+02	2.235810436299713e-01
2.190000e+08	  1	  1000	   678	1.684552821637024e-03	3.339999999999994e+02	7.981488881137698e-01
2.200000e+08	  1	  1000	   263	1.570540702177505e-03	3.359999999999994e+02	3.740919084870642e-01
2.210000e+08	  1	  1000	   948	1.619887848195210e-03	3.369999999999995e+02	9.495431866653974e-01
2.220000e+08	  1	  1000	   671	1.444230957852833e-03	3.389999999999995e+02	5.171744491959781e-01
2.230000e+08	  1	  1000	   765	1.329600569548427e-03	3.409999999999996e+02	9.036761788873325e-02
2.240000e+08	  1	  1000	   452	1.449465879097439e-03	3.419999999999997e+02	6.625194513876413e-01
2.250000e+08	  1	  1000	   146	1.251411910086320e-03	3.439999999999997e+02	2.351438821496938e-01
2.260000e+08	  1	  1000	   220	1.549691011733613e-03	3.449999999999997e+02	8.108417392880818e-01
2.270000e+08	  1	  1000	   281	1.478542206042498e-03	3.469999999999998e+02	3.824693813663368e-01
2.280000e+08	  1	  1000	   859	1.281453318560249e-03	3.479999999999998e+02	9.517719429974587e-01
2.290000e+08	  1	  1000	   650	1.564594237431813e-03	3.499999999999999e+02	5.281967560973493e-01
2.300000e+08	  1	  1000	   596	1.698309290470683e-03	3.520000000000000e+02	1.019889515456602e-01
2.310000e+08	  1	  1000	   631	1.636602021322441e-03	3.530000000000000e+02	6.742796678461502e-01
2.320000e+08	  1	  1000	   457	1.498699572971405e-03	3.550000000000001e+02	2.496091129779663e-01
2.330000e+08	  1	  1000	   329	1.554270620516138e-03	3.560000000000001e+02	8.226721901950530e-01
2.340000e+08	  1	  1000	   771	1.450434121047357e-03	3.580000000000002e+02	3.872478324470099e-01
2.350000e+08	  1	  1000	    67	1.503142632149849e-03	3.590000000000002e+02	9.606827888681775e-01
2.360000e+08	  1	  1000	   577	1.360733696706812e-03	3.610000000000003e+02	5.337241592212565e-01
2.370000e+08	  1	  1000	   762	1.636786266528359e-03	3.630000000000003e+02	1.012844597546359e-01
2.380000e+08	  1	  1000	   684	1.776856509137886e-03	3.640000000000003e+02	6.720281053139742e-01
2.390000e+08	  1	  1000	   320	1.505170562932407e-03	3.660000000000005e+02	2.471174278587766e-01
2.400000e+08	  1	  1000	   204	1.661708388222294e-03	3.670000000000005e+02	8.206084414154154e-01
2.410000e+08	  1	  1000	   604	1.553762460560336e-03	3.690000000000005e+02	3.881766475798943e-01
2.420000e+08	  1	  1000	   262	1.566090975025462e-03	3.700000000000006e+02	9.618425607753306e-01
2.430000e+08	  1	  1000	   671	1.385217765084764e-03	3.720000000000006e+02	5.303263241572499e-01
2.440000e+08	  1	  1000	   754	1.503143236624963e-03	3.740000000000007e+02	9.454976683796182e-02
2.450000e+08	  1	  1000	   357	1.702366650491197e-03	3.750000000000007e+02	6.645124415504626e-01
2.460000e+08	  1	  1000	   516	1.568178445079007e-03	3.770000000000008e+02	2.413699736192309e-01
2.470000e+08	  1	  1000	   407	1.312281521461559e-03	3.780000000000009e+02	8.133381073522881e-01
2.480000e+08	  1	  1000	   861	1.515272613301632e-03	3.800000000000009e+02	3.871587037459868e-01
2.490000e+08	  1	  1000	   215	1.179209762797686e-03	3.810000000000009e+02	9.639427442663622e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   939	1.628006218716793e-03	3.830000000000010e+02	5.375726185201415e-01
2.510000e+08	  1	  1000	   461	1.509041186403429e-03	3.850000000000011e+02	1.108278274879364e-01
2.520000e+08	  1	  1000	   233	1.324936032948064e-03	3.860000000000011e+02	6.867598495773699e-01
2.530000e+08	  1	  1000	   273	1.527064183092697e-03	3.880000000000011e+02	2.615454607370719e-01
collision No.23	3.883728e+02[yr]	i=1, j=113	r_ij=6.330388083284752e-05	radius[1]+radius[113]=6.338481524341289e-05
2.540000e+08	  1	  1000	   626	1.511238461976317e-03	3.890000000000012e+02	8.305881232472185e-01
2.550000e+08	  1	  1000	   991	1.771326942908509e-03	3.910000000000013e+02	4.003809384429100e-01
2.560000e+08	  1	  1000	   511	1.788714131423813e-03	3.920000000000013e+02	9.757453149012609e-01
2.570000e+08	  1	  1000	   839	1.496285787722812e-03	3.940000000000014e+02	5.510427788003319e-01
2.580000e+08	  1	  1000	   115	1.686794568264500e-03	3.960000000000014e+02	1.232739012191416e-01
2.590000e+08	  1	  1000	   484	1.682548526617549e-03	3.970000000000014e+02	6.982919125498064e-01
2.600000e+08	  1	  1000	   370	1.793664403942026e-03	3.990000000000015e+02	2.735405175758745e-01
2.610000e+08	  1	  1000	   125	1.299021632768495e-03	4.000000000000015e+02	8.472478316920192e-01
2.620000e+08	  1	  1000	   984	1.761526416881613e-03	4.020000000000016e+02	4.180380856771656e-01
2.630000e+08	  1	  1000	   935	1.409998354750849e-03	4.030000000000016e+02	9.936953093450208e-01
2.640000e+08	  1	  1000	   502	1.450545407282118e-03	4.050000000000017e+02	5.645552654132318e-01
2.650000e+08	  1	  1000	   477	1.362400266082979e-03	4.070000000000018e+02	1.398459302721682e-01
2.660000e+08	  1	  1000	   730	1.889706673225000e-03	4.080000000000018e+02	7.123872180192308e-01
2.670000e+08	  1	  1000	   211	1.607512181138444e-03	4.100000000000019e+02	2.811785428677290e-01
2.680000e+08	  1	  1000	   737	1.559301795779406e-03	4.110000000000019e+02	8.386659186437987e-01
2.690000e+08	  1	  1000	   743	1.197584060992269e-03	4.130000000000020e+02	3.519870625823788e-01
2.700000e+08	  1	  1000	   576	1.518614209634202e-03	4.140000000000020e+02	8.586372122060646e-01
2.710000e+08	  1	  1000	   595	1.390638257323817e-03	4.160000000000020e+02	3.674609148323257e-01
2.720000e+08	  1	  1000	   504	1.293785910079604e-03	4.170000000000021e+02	9.256530569642820e-01
2.730000e+08	  1	  1000	   608	1.429193794904422e-03	4.190000000000022e+02	4.952095040879391e-01
2.740000e+08	  1	  1000	   669	1.464162620502069e-03	4.210000000000022e+02	1.154382143239281e-02
2.750000e+08	  1	  1000	   298	1.336644612713755e-03	4.220000000000023e+02	4.954017483552379e-01
2.760000e+08	  1	  1000	   745	1.594115413995520e-03	4.230000000000023e+02	9.715327611914347e-01
collision No.24	4.239799e+02[yr]	i=1, j=776	r_ij=6.330979577808277e-05	radius[1]+radius[776]=6.338481524341289e-05
2.770000e+08	  1	  1000	   197	1.766586730585531e-03	4.250000000000024e+02	5.409727836958504e-01
2.780000e+08	  1	  1000	    66	5.574932264179944e-06	4.260000000000024e+02	8.936345932619655e-01
2.790000e+08	  1	  1000	   734	1.274733254340890e-03	4.280000000000024e+02	1.665216133147445e-01
2.800000e+08	  1	  1000	     1	1.535141616473344e-06	4.290000000000025e+02	3.209748819753669e-01
2.810000e+08	  1	  1000	   952	1.644469178645239e-03	4.300000000000026e+02	3.529379175662357e-01
2.820000e+08	  1	  1000	   852	8.578546620510303e-04	4.310000000000026e+02	3.859492982647718e-01
2.830000e+08	  1	  1000	   248	3.176317615016985e-03	4.320000000000026e+02	4.482616920327109e-01
collision No.25	4.330015e+02[yr]	i=1, j=66	r_ij=6.333144459116550e-05	radius[1]+radius[66]=6.338481524341289e-05
2.840000e+08	  1	  1000	   674	1.452854842022187e-03	4.330000000000026e+02	7.847480872024936e-01
2.850000e+08	  1	  1000	   619	1.556958821252317e-03	4.350000000000027e+02	3.556868629679079e-01
2.860000e+08	  1	  1000	   291	1.449132787458803e-03	4.360000000000027e+02	9.170223066519129e-01
2.870000e+08	  1	  1000	   394	1.633187606035059e-03	4.380000000000028e+02	4.872884155185308e-01
2.880000e+08	  1	  1000	   740	1.625023569655881e-03	4.400000000000028e+02	5.467892009240572e-02
2.890000e+08	  1	  1000	   192	1.435115373228457e-03	4.410000000000029e+02	6.238255898403134e-01
2.900000e+08	  1	  1000	    38	1.410647770986625e-03	4.430000000000030e+02	1.865884533858394e-01
2.910000e+08	  1	  1000	   764	1.385801348115123e-03	4.440000000000030e+02	7.569993139485306e-01
2.920000e+08	  1	  1000	    45	1.645403823284440e-03	4.460000000000031e+02	3.243964844369383e-01
2.930000e+08	  1	  1000	   493	1.509129835289574e-03	4.470000000000031e+02	8.968402620698639e-01
2.940000e+08	  1	  1000	   956	1.339027048320971e-03	4.490000000000032e+02	4.647337679338070e-01
2.950000e+08	  1	  1000	   705	1.699737108793092e-03	4.510000000000032e+02	3.504067213546277e-02
2.960000e+08	  1	  1000	    35	1.780347292365395e-03	4.520000000000032e+02	6.040051652376326e-01
2.970000e+08	  1	  1000	   944	1.416015083078138e-03	4.540000000000033e+02	1.742111472493429e-01
2.980000e+08	  1	  1000	   520	1.673933812120625e-03	4.550000000000034e+02	7.449907676425762e-01
2.990000e+08	  1	  1000	   968	1.305851461788977e-03	4.570000000000034e+02	3.087748392806441e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   951	1.608189148133220e-03	4.580000000000035e+02	8.725484584424995e-01
3.010000e+08	  1	  1000	   160	1.553532705714475e-03	4.600000000000035e+02	4.398299689675518e-01
3.020000e+08	  1	  1000	   229	1.813464836358742e-03	4.620000000000036e+02	4.788974930439713e-03
3.030000e+08	  1	  1000	   152	1.400651178532003e-03	4.630000000000036e+02	5.753438615130261e-01
3.040000e+08	  1	  1000	   943	1.404307794088037e-03	4.650000000000037e+02	1.462020226537382e-01
3.050000e+08	  1	  1000	   813	1.707257448913788e-03	4.660000000000037e+02	7.084966577543457e-01
3.060000e+08	  1	  1000	   475	1.406327752481239e-03	4.680000000000038e+02	2.786654387755267e-01
3.070000e+08	  1	  1000	   384	1.417152247567569e-03	4.690000000000038e+02	8.405147681140760e-01
3.080000e+08	  1	  1000	   375	1.602127393914782e-03	4.710000000000039e+02	4.006994034076841e-01
collision No.26	4.715057e+02[yr]	i=1, j=662	r_ij=6.326181323538443e-05	radius[1]+radius[662]=6.338481524341289e-05
3.090000e+08	  1	  1000	   327	1.652400172072209e-03	4.720000000000039e+02	9.658076736098683e-01
3.100000e+08	  1	  1000	   264	1.489046650366031e-03	4.740000000000040e+02	5.287160141255072e-01
3.110000e+08	  1	  1000	   119	1.471647790236824e-03	4.760000000000040e+02	9.465803498242184e-02
3.120000e+08	  1	  1000	   522	1.500511300115355e-03	4.770000000000041e+02	6.618395640935273e-01
3.130000e+08	  1	  1000	   582	1.460983898756719e-03	4.790000000000041e+02	2.230288196115892e-01
3.140000e+08	  1	  1000	   446	1.518817017536486e-03	4.800000000000041e+02	7.874965252817637e-01
3.150000e+08	  1	  1000	   420	1.453847563267095e-03	4.820000000000043e+02	3.525070299956107e-01
3.160000e+08	  1	  1000	   559	1.748598633410945e-03	4.830000000000043e+02	9.160141815624085e-01
3.170000e+08	  1	  1000	   437	1.669350829551664e-03	4.850000000000043e+02	4.817429182823085e-01
3.180000e+08	  1	  1000	   182	1.895176774441045e-03	4.870000000000044e+02	4.087385460062366e-02
3.190000e+08	  1	  1000	   246	1.538347315460079e-03	4.880000000000044e+02	6.114772140987804e-01
3.200000e+08	  1	  1000	   213	1.670466017326973e-03	4.900000000000045e+02	1.781759445008552e-01
3.210000e+08	  1	  1000	   524	1.688698087636086e-03	4.910000000000045e+02	7.454056299096296e-01
3.220000e+08	  1	  1000	   971	1.412872835192502e-03	4.930000000000046e+02	3.133731430277002e-01
3.230000e+08	  1	  1000	   677	1.528549799202620e-03	4.940000000000046e+02	8.751299113244358e-01
3.240000e+08	  1	  1000	   626	1.504269504174717e-03	4.960000000000047e+02	4.430410000992501e-01
3.250000e+08	  1	  1000	    18	1.547720231640630e-03	4.980000000000048e+02	1.363876561438037e-02
3.260000e+08	  1	  1000	   372	1.735995471989474e-03	4.990000000000048e+02	5.812768070014411e-01
3.270000e+08	  1	  1000	   812	1.473745562007214e-03	5.010000000000049e+02	1.482375893890936e-01
3.280000e+08	  1	  1000	   184	1.432965275852804e-03	5.020000000000049e+02	7.162347947783496e-01
3.290000e+08	  1	  1000	   587	1.467245442428821e-03	5.040000000000049e+02	2.832727191558055e-01
3.300000e+08	  1	  1000	   663	1.845527161157933e-03	5.050000000000050e+02	8.537485613714926e-01
3.310000e+08	  1	  1000	   295	1.520275264548938e-03	5.070000000000051e+02	3.734809633842055e-01
3.320000e+08	  1	  1000	   633	1.611248544956862e-03	5.080000000000051e+02	9.258938982059055e-01
3.330000e+08	  1	  1000	   811	1.455298976271146e-03	5.100000000000052e+02	4.923935232566612e-01
3.340000e+08	  1	  1000	   978	1.631162598624555e-03	5.120000000000052e+02	6.032385078969284e-02
3.350000e+08	  1	  1000	   368	1.445501596872185e-03	5.130000000000052e+02	6.294016950254502e-01
3.360000e+08	  1	  1000	   596	1.612009073644862e-03	5.150000000000053e+02	1.990642559724637e-01
3.370000e+08	  1	  1000	   248	2.689552183576307e-03	5.160000000000053e+02	7.678116849126403e-01
3.380000e+08	  1	  1000	   128	1.460327457828502e-03	5.180000000000055e+02	3.369815177567301e-01
3.390000e+08	  1	  1000	   923	1.665980632305410e-03	5.190000000000055e+02	9.046126412820373e-01
collision No.27	5.200919e+02[yr]	i=1, j=963	r_ij=6.334521891145596e-05	radius[1]+radius[963]=6.338481524341289e-05
3.400000e+08	  1	  1000	    74	1.558103219736338e-03	5.210000000000056e+02	4.654210710255130e-01
3.410000e+08	  1	  1000	   796	1.615666893839824e-03	5.230000000000056e+02	1.907254095491687e-02
3.420000e+08	  1	  1000	   329	1.587283446986291e-03	5.230000000000056e+02	9.741245482960791e-01
3.430000e+08	  1	  1000	   908	1.770413989553292e-03	5.240000000000056e+02	9.394693998199624e-01
3.440000e+08	  1	  1000	   452	1.434932827905839e-03	5.260000000000057e+02	1.765405766515457e-01
collision No.28	5.264918e+02[yr]	i=1, j=772	r_ij=6.333229876992953e-05	radius[1]+radius[772]=6.338481524341289e-05
3.450000e+08	  1	  1000	   163	1.652032890675443e-03	5.270000000000057e+02	6.233730924898319e-01
3.460000e+08	  1	  1000	   159	1.726768287003150e-03	5.290000000000058e+02	1.361469543607360e-01
3.470000e+08	  1	  1000	   130	1.464389612961864e-03	5.300000000000058e+02	6.361344734775581e-01
3.480000e+08	  1	  1000	   541	1.466521912683538e-03	5.320000000000059e+02	1.592296956575218e-01
3.490000e+08	  1	  1000	   478	1.367091165388605e-03	5.330000000000059e+02	7.202336563024756e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   749	1.429230976511152e-03	5.350000000000060e+02	2.913849156148322e-01
3.510000e+08	  1	  1000	   573	1.448888550331546e-03	5.360000000000060e+02	8.528083387739227e-01
3.520000e+08	  1	  1000	   792	1.492438660838005e-03	5.380000000000060e+02	4.193708188013319e-01
3.530000e+08	  1	  1000	   959	1.671647525001557e-03	5.390000000000061e+02	9.890073936347911e-01
3.540000e+08	  1	  1000	   243	1.624642574650890e-03	5.410000000000061e+02	5.562638605783079e-01
3.550000e+08	  1	  1000	   493	1.355202329166867e-03	5.430000000000063e+02	1.195469860401845e-01
3.560000e+08	  1	  1000	   427	1.791508299175532e-03	5.440000000000063e+02	6.835400681183438e-01
3.570000e+08	  1	  1000	   870	1.490421257866017e-03	5.460000000000064e+02	2.488270461027303e-01
3.580000e+08	  1	  1000	   148	1.507935269968637e-03	5.470000000000064e+02	8.138356326270010e-01
3.590000e+08	  1	  1000	   749	1.563240416120244e-03	5.490000000000065e+02	3.699302760267466e-01
3.600000e+08	  1	  1000	   309	1.529062983068097e-03	5.500000000000065e+02	9.347401502371487e-01
3.610000e+08	  1	  1000	   312	1.727009362556241e-03	5.520000000000065e+02	4.847276023519864e-01
3.620000e+08	  1	  1000	   210	1.209251261584478e-03	5.540000000000066e+02	5.002787681459896e-02
3.630000e+08	  1	  1000	   908	2.158034151701382e-03	5.550000000000066e+02	6.170516803219969e-01
3.640000e+08	  1	  1000	    51	2.250254042921057e-03	5.570000000000067e+02	1.823775515558177e-01
3.650000e+08	  1	  1000	   267	1.518524504831842e-03	5.580000000000067e+02	7.492655634240630e-01
3.660000e+08	  1	  1000	    66	1.659111974622659e-03	5.600000000000068e+02	3.151662468105900e-01
3.670000e+08	  1	  1000	   485	1.660729771458054e-03	5.610000000000068e+02	8.815389649683043e-01
3.680000e+08	  1	  1000	   814	1.722314812455457e-03	5.630000000000069e+02	4.466645553173682e-01
3.690000e+08	  1	  1000	   163	1.245324000221500e-03	5.650000000000069e+02	8.860833841889279e-03
collision No.29	5.661058e+02[yr]	i=1, j=816	r_ij=6.335441632671943e-05	radius[1]+radius[816]=6.338481524341289e-05
3.700000e+08	  1	  1000	   980	1.625122742915439e-03	5.660000000000070e+02	5.741004510129687e-01
collision No.30	5.680689e+02[yr]	i=1, j=454	r_ij=6.336447640899564e-05	radius[1]+radius[454]=6.338481524341289e-05
3.710000e+08	  1	  1000	   619	1.473913839981632e-03	5.680000000000070e+02	1.387362749279004e-01
collision No.31	5.694162e+02[yr]	i=1, j=48	r_ij=6.322384458131199e-05	radius[1]+radius[48]=6.338481524341289e-05
3.720000e+08	  1	  1000	   682	1.479252784113979e-03	5.690000000000070e+02	6.943505120358384e-01
3.730000e+08	  1	  1000	   804	1.716850450071362e-03	5.710000000000072e+02	2.371103402827709e-01
collision No.32	5.715968e+02[yr]	i=1, j=372	r_ij=6.338418321248197e-05	radius[1]+radius[372]=6.338481524341289e-05
3.740000e+08	  1	  1000	    37	1.451460198189543e-03	5.720000000000072e+02	7.949448831593245e-01
3.750000e+08	  1	  1000	    67	1.713887174868225e-03	5.740000000000073e+02	3.588750956115153e-01
3.760000e+08	  1	  1000	   893	1.345407367594013e-03	5.750000000000073e+02	9.242927789047662e-01
3.770000e+08	  1	  1000	   290	1.565486016922607e-03	5.770000000000074e+02	4.804898766584927e-01
3.780000e+08	  1	  1000	   598	1.383269151456260e-03	5.790000000000074e+02	4.285544376813074e-02
3.790000e+08	  1	  1000	   984	1.440525282783495e-03	5.800000000000075e+02	6.045551492804001e-01
3.800000e+08	  1	  1000	   195	1.503887186463230e-03	5.820000000000075e+02	1.692116218883451e-01
3.810000e+08	  1	  1000	   110	1.539120440116283e-03	5.830000000000075e+02	7.362676802138816e-01
3.820000e+08	  1	  1000	   386	1.575413111459946e-03	5.850000000000076e+02	2.992374129902081e-01
3.830000e+08	  1	  1000	     2	1.735157454096356e-03	5.860000000000076e+02	8.606679649325614e-01
3.840000e+08	  1	  1000	   684	1.307412231984546e-03	5.880000000000077e+02	4.282765451823304e-01
3.850000e+08	  1	  1000	   159	1.656977929052473e-03	5.890000000000077e+02	9.921959424746445e-01
3.860000e+08	  1	  1000	   598	1.424092362514522e-03	5.910000000000078e+02	5.561120856532218e-01
3.870000e+08	  1	  1000	   170	1.485170756492751e-03	5.930000000000078e+02	1.215847976395569e-01
3.880000e+08	  1	  1000	   441	1.753206265399864e-03	5.940000000000080e+02	6.841875182688876e-01
3.890000e+08	  1	  1000	   797	1.824301072268470e-03	5.960000000000080e+02	2.507513439874037e-01
3.900000e+08	  1	  1000	   423	1.614879242286643e-03	5.970000000000080e+02	8.128706562986360e-01
3.910000e+08	  1	  1000	   373	1.296799145226689e-03	5.990000000000081e+02	3.258301537972218e-01
3.920000e+08	  1	  1000	   588	1.250952880652824e-03	6.000000000000081e+02	8.129815655565722e-01
3.930000e+08	  1	  1000	   176	1.279561281708043e-03	6.020000000000082e+02	3.661648661259138e-01
3.940000e+08	  1	  1000	   744	1.661570990266361e-03	6.030000000000082e+02	9.329018499121982e-01
3.950000e+08	  1	  1000	   931	1.648914989041471e-03	6.050000000000083e+02	4.865223305285222e-01
3.960000e+08	  1	  1000	   325	1.668614434614540e-03	6.060000000000083e+02	9.581598968511380e-01
3.970000e+08	  1	  1000	   693	1.892603690626227e-03	6.080000000000084e+02	4.551945716342026e-01
3.980000e+08	  1	  1000	   650	1.573355457340122e-03	6.090000000000084e+02	9.854257490216137e-01
3.990000e+08	  1	  1000	   668	1.458867022889802e-03	6.110000000000085e+02	5.513869684064443e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   858	1.784028453565106e-03	6.130000000000085e+02	1.170440455785756e-01
4.010000e+08	  1	  1000	   782	2.015406987386127e-03	6.140000000000085e+02	6.763637246298790e-01
4.020000e+08	  1	  1000	   590	1.498872658789667e-03	6.160000000000086e+02	2.402442696074267e-01
4.030000e+08	  1	  1000	   414	1.352744533188106e-03	6.170000000000086e+02	8.056382098777110e-01
4.040000e+08	  1	  1000	   130	1.518249337066540e-03	6.190000000000088e+02	3.716935654411114e-01
collision No.33	6.205216e+02[yr]	i=1, j=686	r_ij=6.336290137725996e-05	radius[1]+radius[686]=6.338481524341289e-05
4.050000e+08	  1	  1000	    50	1.798775558549856e-03	6.200000000000088e+02	9.336415038729938e-01
4.060000e+08	  1	  1000	   855	1.363213744873333e-03	6.220000000000089e+02	4.995370982704430e-01
4.070000e+08	  1	  1000	   918	1.351519440042567e-03	6.240000000000089e+02	6.566975146612819e-02
4.080000e+08	  1	  1000	   285	1.601689091527194e-03	6.250000000000090e+02	6.289547092001969e-01
4.090000e+08	  1	  1000	   947	1.664141003922539e-03	6.270000000000090e+02	1.941757788809781e-01
4.100000e+08	  1	  1000	   114	1.363592086515158e-03	6.280000000000090e+02	7.608559070872584e-01
4.110000e+08	  1	  1000	   468	1.602714868228314e-03	6.300000000000091e+02	3.245118621642641e-01
4.120000e+08	  1	  1000	   911	1.704879021030079e-03	6.310000000000091e+02	8.909620489880622e-01
4.130000e+08	  1	  1000	  1000	1.719926152061116e-03	6.330000000000092e+02	4.481259451929619e-01
4.140000e+08	  1	  1000	   596	1.674071812615483e-03	6.340000000000092e+02	9.997457835952269e-01
4.150000e+08	  1	  1000	   925	1.541529585833215e-03	6.360000000000093e+02	5.623811029229633e-01
4.160000e+08	  1	  1000	   638	1.762954934697844e-03	6.380000000000093e+02	1.246839247847692e-01
4.170000e+08	  1	  1000	   537	1.809130410181310e-03	6.390000000000094e+02	6.906418695454227e-01
4.180000e+08	  1	  1000	   805	1.424792837622172e-03	6.410000000000094e+02	2.564635764661395e-01
4.190000e+08	  1	  1000	   656	1.523240490495618e-03	6.420000000000094e+02	8.216935597091870e-01
4.200000e+08	  1	  1000	   154	1.456830332275725e-03	6.440000000000095e+02	3.855783941778732e-01
4.210000e+08	  1	  1000	   856	1.437469560332804e-03	6.450000000000095e+02	9.532196816886239e-01
4.220000e+08	  1	  1000	   426	1.675124225922999e-03	6.470000000000097e+02	5.148828502342443e-01
4.230000e+08	  1	  1000	   649	1.479469022421370e-03	6.490000000000097e+02	8.064556322609516e-02
4.240000e+08	  1	  1000	   205	1.377657780508009e-03	6.500000000000098e+02	6.416360811620793e-01
4.250000e+08	  1	  1000	   841	1.625206621040997e-03	6.520000000000098e+02	2.007143196524991e-01
4.260000e+08	  1	  1000	   531	1.467618406983391e-03	6.530000000000098e+02	7.668342863914283e-01
4.270000e+08	  1	  1000	   150	1.487235521679310e-03	6.550000000000097e+02	3.305659152455326e-01
4.280000e+08	  1	  1000	   328	1.737960920255842e-03	6.560000000000097e+02	8.954377039429829e-01
4.290000e+08	  1	  1000	   804	1.536372303880331e-03	6.580000000000095e+02	4.575481105560587e-01
4.300000e+08	  1	  1000	   608	1.471581773246276e-03	6.600000000000095e+02	2.118046001359618e-02
4.310000e+08	  1	  1000	   681	1.429271474153535e-03	6.610000000000094e+02	5.817142680685647e-01
collision No.34	6.616568e+02[yr]	i=1, j=593	r_ij=6.335618103309107e-05	radius[1]+radius[593]=6.338481524341289e-05
4.320000e+08	  1	  1000	   651	1.435614754884715e-03	6.630000000000094e+02	1.444997886697743e-01
4.330000e+08	  1	  1000	   477	1.432760308811646e-03	6.640000000000093e+02	7.089025315849072e-01
4.340000e+08	  1	  1000	   830	1.442658062057290e-03	6.660000000000092e+02	2.708970753056595e-01
4.350000e+08	  1	  1000	   278	1.418765716117095e-03	6.670000000000092e+02	8.354336650348513e-01
4.360000e+08	  1	  1000	   290	1.581944302992285e-03	6.690000000000091e+02	3.972127865189616e-01
4.370000e+08	  1	  1000	   915	1.258103565488077e-03	6.700000000000091e+02	9.593104075902529e-01
4.380000e+08	  1	  1000	   901	1.497022761542546e-03	6.720000000000090e+02	5.193769457675260e-01
4.390000e+08	  1	  1000	   575	1.432517373499331e-03	6.740000000000090e+02	8.241383831061840e-02
4.400000e+08	  1	  1000	   564	1.608747542487021e-03	6.750000000000089e+02	6.468832690006705e-01
4.410000e+08	  1	  1000	   851	1.558418655902347e-03	6.770000000000089e+02	2.089800262934408e-01
4.420000e+08	  1	  1000	   775	1.477280995580495e-03	6.780000000000088e+02	7.685632344733256e-01
4.430000e+08	  1	  1000	   438	1.573040077030621e-03	6.800000000000088e+02	3.314763987198451e-01
