OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.960000e+08	  3	  3000	   286	2.021165818798360e-03	3.049999999999991e+02	9.370885878443060e-01
i=3	axis=-1.908860e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
5.970000e+08	  3	  3000	   836	1.635683110154317e-03	3.059999999999991e+02	4.659172164110883e-01
5.980000e+08	  3	  3000	   125	1.365321026921280e-03	3.059999999999991e+02	9.936036335887328e-01
i=3	axis=-1.908882e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
5.990000e+08	  3	  3000	   529	2.169805046794691e-03	3.069999999999991e+02	5.209697100590073e-01
i=3	axis=-1.908885e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	   683	1.218879437469475e-03	3.079999999999991e+02	4.635365450601169e-02
6.010000e+08	  3	  3000	  2864	1.612803352949124e-03	3.079999999999991e+02	5.753929621467798e-01
i=3	axis=-1.908860e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.020000e+08	  3	  3000	  2284	1.549952355023271e-03	3.089999999999991e+02	1.019820645600515e-01
6.030000e+08	  3	  3000	  1618	1.344268033762761e-03	3.089999999999991e+02	6.295145291092841e-01
i=3	axis=-1.908880e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.040000e+08	  3	  3000	   988	1.428926441539945e-03	3.099999999999991e+02	1.572151328097935e-01
6.050000e+08	  3	  3000	  2320	2.165403720967093e-03	3.099999999999991e+02	6.857730514634002e-01
i=3	axis=-1.908894e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.060000e+08	  3	  3000	  2256	1.398604254862111e-03	3.109999999999991e+02	2.137344394612828e-01
6.070000e+08	  3	  3000	  2927	1.357187406147205e-03	3.109999999999991e+02	7.424222920584164e-01
i=3	axis=-1.908862e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.080000e+08	  3	  3000	   215	9.974325008512471e-04	3.119999999999991e+02	2.703299710094214e-01
6.090000e+08	  3	  3000	  2885	1.713027226185994e-03	3.119999999999991e+02	7.983838831226711e-01
i=3	axis=-1.908886e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.100000e+08	  3	  3000	  2123	1.605766262435404e-03	3.129999999999991e+02	3.247642474602376e-01
6.110000e+08	  3	  3000	  2833	1.462369909242416e-03	3.129999999999991e+02	8.534578852112102e-01
i=3	axis=-1.908910e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.120000e+08	  3	  3000	  1365	1.738686066811992e-03	3.139999999999991e+02	3.816072545573007e-01
6.130000e+08	  3	  3000	  2187	1.679527656080453e-03	3.139999999999991e+02	9.090141446499570e-01
i=3	axis=-1.908878e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.140000e+08	  3	  3000	   209	1.463477364610044e-03	3.149999999999991e+02	4.368597716475014e-01
6.150000e+08	  3	  3000	  2533	1.447957203036752e-03	3.149999999999991e+02	9.644899007489823e-01
i=3	axis=-1.908886e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.160000e+08	  3	  3000	  2153	1.935729778919004e-03	3.159999999999991e+02	4.920002824549250e-01
i=3	axis=-1.908921e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.170000e+08	  3	  3000	  1156	1.741640943959366e-03	3.169999999999991e+02	1.929429833071604e-02
6.180000e+08	  3	  3000	   186	1.258567282642780e-03	3.169999999999991e+02	5.485789316901407e-01
i=3	axis=-1.908910e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.190000e+08	  3	  3000	  1028	2.774521621943363e-03	3.179999999999991e+02	7.227781098928253e-02
6.200000e+08	  3	  3000	  3002	1.291748421939098e-03	3.179999999999991e+02	5.992631948542025e-01
i=3	axis=-1.908907e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.210000e+08	  3	  3000	  2455	1.101626898019619e-03	3.189999999999991e+02	1.244886826419854e-01
6.220000e+08	  3	  3000	  2374	1.617672719330121e-03	3.189999999999991e+02	6.515514267666118e-01
i=3	axis=-1.908926e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.230000e+08	  3	  3000	   254	1.521034299897967e-03	3.199999999999991e+02	1.754820082122554e-01
collision No.81	3.205338e+02[yr]	i=2, j=2063	r_ij=6.337864223163798e-05	radius[2]+radius[2063]=6.338481524341289e-05
i=3	axis=-1.908864e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.240000e+08	  3	  3000	  2240	1.698401926454228e-03	3.199999999999991e+02	6.996714032518858e-01
i=3	axis=-1.908902e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.250000e+08	  3	  3000	   881	2.050945933757894e-03	3.209999999999991e+02	2.254723494305022e-01
6.260000e+08	  3	  3000	   445	1.389367183728927e-03	3.209999999999991e+02	7.496575506291179e-01
i=3	axis=-1.908883e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.270000e+08	  3	  3000	  1846	1.373995088139214e-03	3.219999999999991e+02	2.745293786823975e-01
6.280000e+08	  3	  3000	  1619	1.694786448776916e-03	3.219999999999991e+02	8.027211444537339e-01
i=3	axis=-1.908911e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.290000e+08	  3	  3000	  2157	1.462781471694897e-03	3.229999999999991e+02	3.291579525598037e-01
6.300000e+08	  3	  3000	   814	1.529131670536836e-03	3.229999999999991e+02	8.578490069797886e-01
i=3	axis=-1.908913e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
collision No.82	3.240254e+02[yr]	i=2, j=1740	r_ij=6.331790716705678e-05	radius[2]+radius[1740]=6.338481524341289e-05
i=3	axis=-1.908911e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.310000e+08	  3	  3000	  2535	1.325724417046624e-03	3.239999999999991e+02	3.828195140290843e-01
6.320000e+08	  3	  3000	   962	9.634234542791141e-04	3.239999999999991e+02	9.111504793308439e-01
i=3	axis=-1.908886e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.330000e+08	  3	  3000	  2701	1.687353557542623e-03	3.249999999999991e+02	4.385668597486655e-01
6.340000e+08	  3	  3000	  1812	1.442204110078212e-03	3.249999999999991e+02	9.658613477782519e-01
i=3	axis=-1.908898e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.350000e+08	  3	  3000	  1980	1.593574150171431e-03	3.259999999999991e+02	4.922842263527374e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.360000e+08	  3	  3000	  2868	1.553523536841456e-03	3.269999999999991e+02	1.920134075997091e-02
6.370000e+08	  3	  3000	  1633	1.391294464130695e-03	3.269999999999991e+02	5.480367431368425e-01
i=3	axis=-1.908865e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.380000e+08	  3	  3000	  1408	1.501499355448609e-03	3.279999999999992e+02	7.455297731260291e-02
6.390000e+08	  3	  3000	  1141	1.166270413517965e-03	3.279999999999992e+02	6.034542382823024e-01
i=3	axis=-1.908872e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.400000e+08	  3	  3000	   307	1.518236248144765e-03	3.289999999999992e+02	1.307254786676186e-01
6.410000e+08	  3	  3000	   734	1.395426834871146e-03	3.289999999999992e+02	6.596295461323000e-01
i=3	axis=-1.908889e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.420000e+08	  3	  3000	   927	1.617290840088991e-03	3.299999999999993e+02	1.864944589062245e-01
6.430000e+08	  3	  3000	  1916	1.928036204106189e-03	3.299999999999993e+02	7.151469372660245e-01
i=3	axis=-1.908861e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.440000e+08	  3	  3000	   778	1.448178888012765e-03	3.309999999999993e+02	2.422966764430006e-01
6.450000e+08	  3	  3000	   463	1.988218326317326e-03	3.309999999999993e+02	7.706656617668842e-01
i=3	axis=-1.908865e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.460000e+08	  3	  3000	  1624	2.063464733111463e-03	3.319999999999993e+02	2.969339955008244e-01
6.470000e+08	  3	  3000	   452	1.331640678676618e-03	3.319999999999993e+02	8.242658809281088e-01
i=3	axis=-1.908892e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.480000e+08	  3	  3000	  1165	1.262736900554741e-03	3.329999999999993e+02	3.494592338354823e-01
6.490000e+08	  3	  3000	   686	1.536358369578829e-03	3.329999999999993e+02	8.731507439611580e-01
i=3	axis=-1.908877e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	   698	1.187322261776145e-03	3.339999999999994e+02	3.966770853919179e-01
6.510000e+08	  3	  3000	  2426	2.137951686159901e-03	3.339999999999994e+02	9.177853294034203e-01
i=3	axis=-1.908866e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
collision No.83	3.354036e+02[yr]	i=2, j=2815	r_ij=6.323147193264389e-05	radius[2]+radius[2815]=6.338481524341289e-05
i=3	axis=-1.908903e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.520000e+08	  3	  3000	   272	1.378823557211524e-03	3.349999999999994e+02	4.419287401620862e-01
6.530000e+08	  3	  3000	  1408	1.356213616228183e-03	3.349999999999994e+02	9.674415805912802e-01
i=3	axis=-1.908889e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.540000e+08	  3	  3000	  1373	1.982024461769889e-03	3.359999999999994e+02	4.935564305499386e-01
i=3	axis=-1.908896e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.550000e+08	  3	  3000	  1568	1.438714000077922e-03	3.369999999999995e+02	2.147235498092289e-02
6.560000e+08	  3	  3000	  1235	1.293183459105495e-03	3.369999999999995e+02	5.491879012327664e-01
-----
real time > 43000 [s]
Timer expired. Ending this program.
-----
dt_[1235]	= 8.125311e-03
E_error	= 4.589853076861184e-01
L_error	= -1.342858465698112e-02
dE_correct	= 0.000000000000000e+00
step	= 6.560000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 43050.234834[s]
user time	= 42091.596000[s]
system time	= 2004.760000[s]
Execution Time	(total	= 4.305023e+04 [s])
Corrector		= 1.591700e+04 [s]	36.97 [%]
Predictor		= 1.231360e+04 [s]	28.60 [%]
Iteration		= 1.100508e+04 [s]	25.56 [%]
Orbital_Elements	= 5.511330e+02 [s]	 1.28 [%]
Collision_Judgement	= 6.986139e+01 [s]	 0.16 [%]
Energy			= 1.571150e+01 [s]	 0.04 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.177858e+03 [s]	 7.38 [%]
-----
Application 279476 network throttled: 1 node throttled, 00:00:16 node-seconds
Application 279476 resources: utime ~42092s, stime ~2005s, Rss ~6304, inblocks ~8, outblocks ~8558968
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.560000e+08	  3	  3000	  1235	1.293183459105495e-03	3.369999999999994e+02	5.491879012327663e-01
i=3	axis=-1.908879e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.570000e+08	  3	  3000	   577	1.429842128631540e-03	3.379999999999995e+02	7.628744763466182e-02
collision No.84	3.382413e+02[yr]	i=2, j=1190	r_ij=6.333191779900144e-05	radius[2]+radius[1190]=6.338481524341289e-05
i=3	axis=-1.908874e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.580000e+08	  3	  3000	  2293	1.051513816159607e-03	3.379999999999995e+02	6.021064684037085e-01
i=3	axis=-1.908903e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.590000e+08	  3	  3000	   543	1.604307521008939e-03	3.389999999999995e+02	1.287443339931182e-01
6.600000e+08	  3	  3000	   412	1.577214455112988e-03	3.389999999999995e+02	6.558950391381901e-01
i=3	axis=-1.908921e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.610000e+08	  3	  3000	   513	1.434928687336358e-03	3.399999999999995e+02	1.807374762504491e-01
6.620000e+08	  3	  3000	  1546	2.037018548421431e-03	3.399999999999995e+02	7.080449779018766e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.630000e+08	  3	  3000	  1102	1.418886165687275e-03	3.409999999999996e+02	2.350962572080998e-01
6.640000e+08	  3	  3000	  2460	1.089555349179921e-03	3.409999999999996e+02	7.619533036557216e-01
i=3	axis=-1.908898e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
collision No.85	3.422819e+02[yr]	i=2, j=618	r_ij=6.325665168610741e-05	radius[2]+radius[618]=6.338481524341289e-05
i=3	axis=-1.908910e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.650000e+08	  3	  3000	   981	1.880491248991114e-03	3.419999999999997e+02	2.876090703400604e-01
6.660000e+08	  3	  3000	  1985	1.968341787742280e-03	3.419999999999997e+02	8.140886370832519e-01
i=3	axis=-1.908920e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.670000e+08	  3	  3000	  1409	1.528133004093097e-03	3.429999999999997e+02	3.420663444169753e-01
6.680000e+08	  3	  3000	  1424	1.291489200265269e-03	3.429999999999997e+02	8.667755400114889e-01
i=3	axis=-1.908898e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.690000e+08	  3	  3000	   769	1.382211958371039e-03	3.439999999999997e+02	3.924735735513041e-01
6.700000e+08	  3	  3000	  2502	1.850325890766500e-03	3.439999999999997e+02	9.176168006870981e-01
i=3	axis=-1.908875e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.710000e+08	  3	  3000	   909	1.723324281517648e-03	3.449999999999997e+02	4.438431361074514e-01
6.720000e+08	  3	  3000	   528	1.528476592366575e-03	3.449999999999997e+02	9.705838286368708e-01
i=3	axis=-1.908898e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.730000e+08	  3	  3000	  1710	1.457489326425593e-03	3.459999999999998e+02	4.967524674026508e-01
i=3	axis=-1.908886e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.740000e+08	  3	  3000	   184	1.571664552908373e-03	3.469999999999998e+02	2.261090568370307e-02
6.750000e+08	  3	  3000	  1202	1.389232219288340e-03	3.469999999999998e+02	5.489669870234745e-01
i=3	axis=-1.908863e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.760000e+08	  3	  3000	   400	1.349452176375887e-03	3.479999999999998e+02	7.134352803414774e-02
6.770000e+08	  3	  3000	  2296	1.990354061176857e-03	3.479999999999998e+02	5.980109904823295e-01
i=3	axis=-1.908892e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.780000e+08	  3	  3000	  2304	1.072219552663594e-03	3.489999999999999e+02	1.220422059558114e-01
6.790000e+08	  3	  3000	  1032	1.606295522748085e-03	3.489999999999999e+02	6.511278725546591e-01
i=3	axis=-1.908892e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.800000e+08	  3	  3000	   719	1.482063816556653e-03	3.499999999999999e+02	1.709787721496428e-01
6.810000e+08	  3	  3000	  2333	1.347674342529523e-03	3.499999999999999e+02	6.822701555600061e-01
collision No.86	3.507721e+02[yr]	i=2, j=746	r_ij=6.337311156951382e-05	radius[2]+radius[746]=6.338481524341289e-05
i=3	axis=-1.908894e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
i=3	axis=-1.908858e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.820000e+08	  3	  3000	  2695	1.361378212208329e-03	3.509999999999999e+02	2.053533758017391e-01
6.830000e+08	  3	  3000	  2749	2.194014144894073e-03	3.509999999999999e+02	7.302796362985091e-01
i=3	axis=-1.908872e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
collision No.87	3.520199e+02[yr]	i=2, j=111	r_ij=6.335767974312184e-05	radius[2]+radius[111]=6.338481524341289e-05
i=3	axis=-1.908874e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.840000e+08	  3	  3000	  2329	1.343998211456042e-03	3.519999999999999e+02	2.570828647300620e-01
6.850000e+08	  3	  3000	   859	2.145158016361381e-03	3.519999999999999e+02	7.844156225988060e-01
i=3	axis=-1.908898e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
