OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/
N_tr	3000
N_p	3
RAND_SEED	5
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.170000e+08	  3	  3000	  1131	2.092757605458650e-03	2.169999999999995e+02	2.954382254299004e-01
collision No.50	2.177370e+02[yr]	i=2, j=1956	r_ij=6.321553358581907e-05	radius[2]+radius[1956]=6.338481524341289e-05
4.180000e+08	  3	  3000	   409	1.655057455930313e-03	2.169999999999995e+02	8.164967005138624e-01
4.190000e+08	  3	  3000	   454	1.813679997206650e-03	2.179999999999995e+02	3.395846452381135e-01
4.200000e+08	  3	  3000	  2189	1.511241222343284e-03	2.179999999999995e+02	8.618988043432038e-01
4.210000e+08	  3	  3000	  2166	1.928427133087522e-03	2.189999999999994e+02	3.815050447807039e-01
4.220000e+08	  3	  3000	  1022	1.396320406585631e-03	2.189999999999994e+02	9.023824852365332e-01
4.230000e+08	  3	  3000	  2051	1.322540307533736e-03	2.199999999999994e+02	4.221302136382591e-01
4.240000e+08	  3	  3000	  1867	1.935742496450617e-03	2.199999999999994e+02	9.440468694572922e-01
4.250000e+08	  3	  3000	  1499	1.176172944346782e-04	2.209999999999994e+02	4.632420378836376e-01
collision No.51	2.214639e+02[yr]	i=1, j=2822	r_ij=6.336974674746696e-05	radius[1]+radius[2822]=6.338481524341289e-05
4.260000e+08	  3	  3000	   603	1.430348126400088e-03	2.209999999999994e+02	9.813272040614164e-01
collision No.52	2.220277e+02[yr]	i=3, j=1499	r_ij=6.328793701663901e-05	radius[3]+radius[1499]=6.338481524341289e-05
4.270000e+08	  3	  3000	   349	1.818661598398138e-03	2.219999999999994e+02	5.051910280462342e-01
4.280000e+08	  3	  3000	  2452	1.172117509187704e-03	2.229999999999994e+02	2.849854981433908e-02
4.290000e+08	  3	  3000	  1563	1.431195638123631e-03	2.229999999999994e+02	5.521096622506126e-01
4.300000e+08	  3	  3000	   437	1.865038776638303e-03	2.239999999999994e+02	7.170061641592050e-02
4.310000e+08	  3	  3000	  2952	1.639492571224051e-03	2.239999999999994e+02	5.949874206888719e-01
4.320000e+08	  3	  3000	   109	1.323946715471432e-03	2.249999999999994e+02	1.182704673458053e-01
4.330000e+08	  3	  3000	  2320	1.203250272958935e-03	2.249999999999994e+02	6.422889212333509e-01
4.340000e+08	  3	  3000	  2188	1.180753443821109e-03	2.259999999999994e+02	1.634891485356553e-01
4.350000e+08	  3	  3000	  1149	1.244975110441885e-03	2.259999999999994e+02	6.885244650365264e-01
4.360000e+08	  3	  3000	  1890	1.582805250193942e-03	2.269999999999994e+02	2.107776647636834e-01
4.370000e+08	  3	  3000	  1252	1.817888808902572e-03	2.269999999999994e+02	7.340166397350492e-01
4.380000e+08	  3	  3000	  1600	1.150198288848996e-03	2.279999999999994e+02	2.573414899880970e-01
4.390000e+08	  3	  3000	   712	1.354659341510432e-03	2.279999999999994e+02	7.802970911240740e-01
4.400000e+08	  3	  3000	  2412	1.068327182481600e-03	2.289999999999994e+02	3.017016854882510e-01
4.410000e+08	  3	  3000	  1989	1.558381975653434e-03	2.289999999999994e+02	8.225414654541260e-01
4.420000e+08	  3	  3000	  2942	1.328214222901745e-03	2.299999999999994e+02	3.410015817313982e-01
4.430000e+08	  3	  3000	  2195	1.738015719488890e-03	2.299999999999994e+02	8.531323220715031e-01
4.440000e+08	  3	  3000	  2430	1.496686865869542e-03	2.309999999999994e+02	3.733574639191288e-01
collision No.53	2.318216e+02[yr]	i=1, j=374	r_ij=6.327737931754212e-05	radius[1]+radius[374]=6.338481524341289e-05
4.450000e+08	  3	  3000	  1384	1.279922946814246e-03	2.309999999999994e+02	8.974852732159437e-01
4.460000e+08	  3	  3000	  1387	1.799237957216984e-03	2.319999999999994e+02	4.208865900468068e-01
collision No.54	2.325863e+02[yr]	i=3, j=1718	r_ij=6.323945207879060e-05	radius[3]+radius[1718]=6.338481524341289e-05
4.470000e+08	  3	  3000	    26	1.926592679207399e-03	2.319999999999994e+02	9.460858214265974e-01
4.480000e+08	  3	  3000	  1145	1.736235010085849e-03	2.329999999999994e+02	4.678665042333821e-01
4.490000e+08	  3	  3000	  1496	1.756485298882235e-03	2.329999999999994e+02	9.919175598518354e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	  1311	2.245728306252272e-03	2.339999999999994e+02	5.144410643343932e-01
4.510000e+08	  3	  3000	   596	1.439151389654164e-03	2.349999999999994e+02	3.525254425421202e-02
4.520000e+08	  3	  3000	  2711	1.907404908271962e-03	2.349999999999994e+02	5.589831484138966e-01
4.530000e+08	  3	  3000	  2010	2.237225730947071e-03	2.359999999999994e+02	8.324373044266589e-02
4.540000e+08	  3	  3000	  2808	1.402052077147804e-03	2.359999999999994e+02	6.065884910850450e-01
4.550000e+08	  3	  3000	    16	1.508188700909445e-03	2.369999999999994e+02	1.287384333624006e-01
collision No.55	2.371972e+02[yr]	i=1, j=2373	r_ij=6.334065444816307e-05	radius[1]+radius[2373]=6.338481524341289e-05
4.560000e+08	  3	  3000	   434	9.893624198538877e-04	2.369999999999994e+02	6.507397947968832e-01
4.570000e+08	  3	  3000	  2443	1.440253204512841e-03	2.379999999999994e+02	1.741369452146629e-01
collision No.56	2.384784e+02[yr]	i=1, j=1593	r_ij=6.328964754830759e-05	radius[1]+radius[1593]=6.338481524341289e-05
4.580000e+08	  3	  3000	  2330	1.294274753502657e-03	2.379999999999994e+02	6.954339815761007e-01
4.590000e+08	  3	  3000	  2695	1.694690504787739e-03	2.389999999999994e+02	2.175986349299742e-01
4.600000e+08	  3	  3000	   740	1.238205386460871e-03	2.389999999999994e+02	7.392634959453313e-01
collision No.57	2.401544e+02[yr]	i=3, j=1287	r_ij=6.326682708641140e-05	radius[3]+radius[1287]=6.338481524341289e-05
4.610000e+08	  3	  3000	  2959	9.318598635386061e-04	2.399999999999994e+02	2.608165871076288e-01
4.620000e+08	  3	  3000	  1815	1.466650084751758e-03	2.399999999999994e+02	7.845604104750079e-01
4.630000e+08	  3	  3000	  1120	1.207678482262292e-03	2.409999999999994e+02	3.065604088901636e-01
4.640000e+08	  3	  3000	  1037	1.806821482522369e-03	2.409999999999994e+02	8.275316708166293e-01
4.650000e+08	  3	  3000	   482	1.877496344097545e-03	2.419999999999994e+02	3.507745766206490e-01
4.660000e+08	  3	  3000	   839	1.250593376011043e-03	2.419999999999994e+02	8.753660429831123e-01
4.670000e+08	  3	  3000	  2239	1.997103749030743e-03	2.429999999999994e+02	3.983060161510600e-01
4.680000e+08	  3	  3000	  2213	2.141909172830328e-03	2.429999999999994e+02	9.202015561551787e-01
4.690000e+08	  3	  3000	  2886	1.293544539198048e-03	2.439999999999993e+02	4.430725328279085e-01
4.700000e+08	  3	  3000	  1706	1.241313996006141e-03	2.439999999999993e+02	9.677085993082444e-01
4.710000e+08	  3	  3000	  2985	1.498850962880790e-03	2.449999999999993e+02	4.854668912172021e-01
4.720000e+08	  3	  3000	  2810	1.216348290173701e-03	2.459999999999993e+02	5.364649292629766e-03
collision No.58	2.461605e+02[yr]	i=3, j=2624	r_ij=6.335699263691365e-05	radius[3]+radius[2624]=6.338481524341289e-05
4.730000e+08	  3	  3000	  2113	1.463348574357467e-03	2.459999999999993e+02	5.248216429659815e-01
4.740000e+08	  3	  3000	  2508	1.441710576920829e-03	2.469999999999993e+02	4.756895980947543e-02
4.750000e+08	  3	  3000	  1767	1.800791487311749e-03	2.469999999999993e+02	5.711785203701382e-01
4.760000e+08	  3	  3000	  2138	1.839272585236975e-03	2.479999999999993e+02	9.294956067618269e-02
4.770000e+08	  3	  3000	   842	1.909811439733931e-03	2.479999999999993e+02	6.161402429002889e-01
4.780000e+08	  3	  3000	  2516	1.398613878401446e-03	2.489999999999993e+02	1.364637823000997e-01
4.790000e+08	  3	  3000	  1207	2.009616516081108e-03	2.489999999999993e+02	6.605458625569856e-01
4.800000e+08	  3	  3000	   778	1.918722604388940e-03	2.499999999999993e+02	1.837084843993586e-01
4.810000e+08	  3	  3000	  2976	1.650354340548668e-03	2.499999999999993e+02	7.038937330565517e-01
4.820000e+08	  3	  3000	  1742	1.192013052498170e-03	2.509999999999993e+02	2.273071482512550e-01
4.830000e+08	  3	  3000	  1215	1.370725623651933e-03	2.509999999999993e+02	7.498932516088284e-01
4.840000e+08	  3	  3000	   137	1.539777282995164e-03	2.519999999999993e+02	2.732312601001611e-01
4.850000e+08	  3	  3000	  1570	1.252342279252854e-03	2.519999999999993e+02	7.948428341241068e-01
4.860000e+08	  3	  3000	   433	1.583007348165916e-03	2.529999999999993e+02	3.153269627384115e-01
4.870000e+08	  3	  3000	   180	1.640712058453869e-03	2.529999999999993e+02	8.339710755398301e-01
4.880000e+08	  3	  3000	  2732	1.391536803365143e-03	2.539999999999993e+02	3.515732244198546e-01
4.890000e+08	  3	  3000	  2012	1.655227081695297e-03	2.539999999999993e+02	8.681516338513955e-01
4.900000e+08	  3	  3000	  1582	1.597281317159882e-03	2.549999999999993e+02	3.870682658435112e-01
4.910000e+08	  3	  3000	   951	2.022944198332488e-03	2.549999999999993e+02	9.077268356991237e-01
4.920000e+08	  3	  3000	   360	1.169624546009140e-03	2.559999999999993e+02	4.250488574488397e-01
4.930000e+08	  3	  3000	  2307	1.140024740880512e-03	2.559999999999993e+02	9.479759522081779e-01
4.940000e+08	  3	  3000	   770	1.536559352979631e-03	2.569999999999993e+02	4.695765303595302e-01
collision No.59	2.578906e+02[yr]	i=3, j=571	r_ij=6.332171982321148e-05	radius[3]+radius[571]=6.338481524341289e-05
4.950000e+08	  3	  3000	  2380	1.400800055340689e-03	2.569999999999993e+02	9.906640264177994e-01
4.960000e+08	  3	  3000	  2728	1.247634460894116e-03	2.579999999999993e+02	5.106453144565299e-01
4.970000e+08	  3	  3000	   649	1.842137003228298e-03	2.589999999999993e+02	3.317509769304135e-02
4.980000e+08	  3	  3000	  2083	1.243549024294659e-03	2.589999999999993e+02	5.562342668979146e-01
4.990000e+08	  3	  3000	   931	1.848987424416451e-03	2.599999999999993e+02	7.888391563816956e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  1893	1.223289780043601e-03	2.599999999999993e+02	6.026708839591112e-01
5.010000e+08	  3	  3000	  1514	1.900568961679180e-03	2.609999999999993e+02	1.245545661846041e-01
5.020000e+08	  3	  3000	  2492	1.501794239416955e-03	2.609999999999993e+02	6.478157921609692e-01
5.030000e+08	  3	  3000	  1703	1.175756808880991e-03	2.619999999999993e+02	1.681076541886721e-01
5.040000e+08	  3	  3000	  1065	1.413100420277759e-03	2.619999999999993e+02	6.923151421656062e-01
5.050000e+08	  3	  3000	  2907	1.243831089821020e-03	2.629999999999993e+02	2.132579042165221e-01
5.060000e+08	  3	  3000	  1407	1.175639138368398e-03	2.629999999999993e+02	7.360383718212935e-01
5.070000e+08	  3	  3000	   954	9.881499965083173e-04	2.639999999999993e+02	2.561504750780668e-01
5.080000e+08	  3	  3000	  1477	1.214636955343256e-03	2.639999999999993e+02	7.786980045416959e-01
5.090000e+08	  3	  3000	  1918	1.317105123780947e-03	2.649999999999993e+02	2.993371565560012e-01
5.100000e+08	  3	  3000	  1042	1.362146980554066e-03	2.649999999999993e+02	8.202630038942409e-01
5.110000e+08	  3	  3000	  2680	1.008636625939447e-03	2.659999999999993e+02	3.411657433285503e-01
5.120000e+08	  3	  3000	   158	1.252698489018182e-03	2.659999999999993e+02	8.632275184177095e-01
5.130000e+08	  3	  3000	  1795	1.625698754404679e-03	2.669999999999993e+02	3.849951094157544e-01
5.140000e+08	  3	  3000	   497	1.225068618053714e-03	2.669999999999993e+02	9.092458191663897e-01
5.150000e+08	  3	  3000	   319	1.906158610873874e-03	2.679999999999993e+02	4.312102567359863e-01
5.160000e+08	  3	  3000	  2861	1.260413959840220e-03	2.679999999999993e+02	9.548313110224009e-01
5.170000e+08	  3	  3000	   480	1.245563365113128e-03	2.689999999999993e+02	4.771825954412607e-01
collision No.60	2.695239e+02[yr]	i=1, j=2005	r_ij=6.333363963052769e-05	radius[1]+radius[2005]=6.338481524341289e-05
5.180000e+08	  3	  3000	  1089	1.334652150307963e-03	2.689999999999993e+02	9.961581784959421e-01
5.190000e+08	  3	  3000	   534	2.353467742491202e-03	2.699999999999993e+02	5.171241192283597e-01
5.200000e+08	  3	  3000	  1212	1.238689158312683e-03	2.709999999999993e+02	3.973560788246727e-02
5.210000e+08	  3	  3000	  1743	1.453759551022533e-03	2.709999999999993e+02	5.625623040868265e-01
5.220000e+08	  3	  3000	  1432	1.631192663118757e-03	2.719999999999993e+02	8.352994392397740e-02
collision No.61	2.725080e+02[yr]	i=1, j=2926	r_ij=6.328745858353603e-05	radius[1]+radius[2926]=6.338481524341289e-05
5.230000e+08	  3	  3000	    99	1.797710186934590e-03	2.719999999999993e+02	5.992225417641627e-01
5.240000e+08	  3	  3000	   914	1.739478028233802e-03	2.729999999999993e+02	1.164263791545894e-01
5.250000e+08	  3	  3000	  1273	2.157965523793607e-03	2.729999999999993e+02	6.341752969344403e-01
5.260000e+08	  3	  3000	   919	1.985601383366219e-03	2.739999999999993e+02	1.488072113980400e-01
collision No.62	2.746040e+02[yr]	i=2, j=201	r_ij=6.323840383990369e-05	radius[2]+radius[201]=6.338481524341289e-05
5.270000e+08	  3	  3000	  1953	1.960815612672379e-03	2.739999999999993e+02	6.679636021003784e-01
collision No.63	2.749628e+02[yr]	i=1, j=405	r_ij=6.320932490984035e-05	radius[1]+radius[405]=6.338481524341289e-05
5.280000e+08	  3	  3000	  2645	1.289134647897406e-03	2.749999999999993e+02	1.859958066084390e-01
collision No.64	2.752038e+02[yr]	i=3, j=1595	r_ij=6.333498012967276e-05	radius[3]+radius[1595]=6.338481524341289e-05
5.290000e+08	  3	  3000	   511	1.907355266435548e-03	2.749999999999993e+02	6.948078852876035e-01
5.300000e+08	  3	  3000	   887	1.320359107384448e-03	2.759999999999993e+02	2.055446015752202e-01
5.310000e+08	  3	  3000	  2462	2.138655962828597e-03	2.759999999999993e+02	7.184609367176454e-01
collision No.65	2.771106e+02[yr]	i=1, j=595	r_ij=6.325246569976075e-05	radius[1]+radius[595]=6.338481524341289e-05
5.320000e+08	  3	  3000	  1692	1.197854165797576e-03	2.769999999999993e+02	2.299392039452521e-01
5.330000e+08	  3	  3000	  1267	1.269767018528416e-03	2.769999999999993e+02	7.518877191238001e-01
collision No.66	2.778634e+02[yr]	i=1, j=1022	r_ij=6.334303678879756e-05	radius[1]+radius[1022]=6.338481524341289e-05
5.340000e+08	  3	  3000	   862	1.866531525487737e-03	2.779999999999993e+02	2.724254029846882e-01
5.350000e+08	  3	  3000	  2166	2.007199986569736e-03	2.779999999999993e+02	7.960160866160654e-01
5.360000e+08	  3	  3000	   255	1.534434750903016e-03	2.789999999999993e+02	3.148590968679253e-01
5.370000e+08	  3	  3000	  1825	1.269511529176347e-03	2.789999999999993e+02	8.337707955899506e-01
5.380000e+08	  3	  3000	   916	1.512045127203320e-03	2.799999999999993e+02	3.546710177270993e-01
5.390000e+08	  3	  3000	  2647	1.717810614852827e-03	2.799999999999993e+02	8.770106595736857e-01
collision No.67	2.810851e+02[yr]	i=3, j=1226	r_ij=6.329019774152427e-05	radius[3]+radius[1226]=6.338481524341289e-05
5.400000e+08	  3	  3000	   126	1.427771480825190e-03	2.809999999999993e+02	3.953212576501640e-01
5.410000e+08	  3	  3000	  1370	1.418879272270198e-03	2.809999999999993e+02	9.140083105768659e-01
5.420000e+08	  3	  3000	   706	1.549179234332540e-03	2.819999999999992e+02	4.304147852600662e-01
5.430000e+08	  3	  3000	  2062	1.607787152523037e-03	2.819999999999992e+02	9.505180842069045e-01
5.440000e+08	  3	  3000	   531	1.351807015643663e-03	2.829999999999992e+02	4.695219125434044e-01
5.450000e+08	  3	  3000	   588	1.193446067861768e-03	2.829999999999992e+02	9.858338197317610e-01
collision No.68	2.843511e+02[yr]	i=2, j=666	r_ij=6.326961650680201e-05	radius[2]+radius[666]=6.338481524341289e-05
5.460000e+08	  3	  3000	  1392	1.885694051514400e-03	2.839999999999992e+02	5.046564638346130e-01
5.470000e+08	  3	  3000	   656	2.061718735052159e-03	2.849999999999992e+02	2.330957907222455e-02
collision No.69	2.853383e+02[yr]	i=3, j=2427	r_ij=6.332587085985041e-05	radius[3]+radius[2427]=6.338481524341289e-05
5.480000e+08	  3	  3000	  1798	1.225925615136904e-03	2.849999999999992e+02	5.419147657958523e-01
5.490000e+08	  3	  3000	  1815	1.211258298373162e-03	2.859999999999992e+02	6.391550762044476e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  2085	1.107271637702622e-03	2.859999999999992e+02	5.864642577990290e-01
5.510000e+08	  3	  3000	  1000	1.562700808341091e-03	2.869999999999992e+02	1.089166868503320e-01
5.520000e+08	  3	  3000	  1599	1.217746799565098e-03	2.869999999999992e+02	6.292416353223267e-01
5.530000e+08	  3	  3000	  1841	2.140239641103235e-03	2.879999999999992e+02	1.505239669867735e-01
collision No.70	2.883346e+02[yr]	i=3, j=1987	r_ij=6.324541391674733e-05	radius[3]+radius[1987]=6.338481524341289e-05
5.540000e+08	  3	  3000	   822	1.542315764561113e-03	2.879999999999992e+02	6.697529269600564e-01
5.550000e+08	  3	  3000	   533	1.960851774074471e-03	2.889999999999992e+02	1.916811100996500e-01
5.560000e+08	  3	  3000	  1688	1.663030638700853e-03	2.889999999999992e+02	7.111580150355932e-01
5.570000e+08	  3	  3000	  1560	3.019823634908846e-03	2.899999999999992e+02	2.301961988362605e-01
5.580000e+08	  3	  3000	   651	1.321980288453265e-03	2.899999999999992e+02	7.509469225445055e-01
5.590000e+08	  3	  3000	   402	1.759278603812461e-03	2.909999999999992e+02	2.720506135018695e-01
5.600000e+08	  3	  3000	   288	1.938893474816785e-03	2.909999999999992e+02	7.937955875635225e-01
5.610000e+08	  3	  3000	   564	1.248777355910042e-03	2.919999999999992e+02	3.153331646715493e-01
5.620000e+08	  3	  3000	   803	2.115942842008764e-03	2.919999999999992e+02	8.356590818272316e-01
5.630000e+08	  3	  3000	  2069	2.005802420372061e-03	2.929999999999992e+02	3.563568825871472e-01
5.640000e+08	  3	  3000	   320	1.357422043673145e-03	2.929999999999992e+02	8.762617286749437e-01
5.650000e+08	  3	  3000	  1671	1.220619581774831e-03	2.939999999999992e+02	3.956972623931258e-01
5.660000e+08	  3	  3000	   962	1.367411721040985e-03	2.939999999999992e+02	9.183749073402208e-01
5.670000e+08	  3	  3000	   130	1.966368767472577e-03	2.949999999999992e+02	4.397520066856034e-01
5.680000e+08	  3	  3000	  1035	1.673785850394830e-03	2.949999999999992e+02	9.606869040914593e-01
5.690000e+08	  3	  3000	  2623	1.146175346093001e-03	2.959999999999992e+02	4.806839073351091e-01
5.700000e+08	  3	  3000	  2341	1.223655819049193e-04	2.969999999999992e+02	1.417614760983748e-03
collision No.71	2.970195e+02[yr]	i=1, j=2961	r_ij=6.321332994051296e-05	radius[1]+radius[2961]=6.338481524341289e-05
5.710000e+08	  3	  3000	  2596	2.540443196308893e-03	2.969999999999992e+02	5.246632323534556e-01
5.720000e+08	  3	  3000	  1922	1.903864604454345e-03	2.979999999999992e+02	4.455384558066715e-02
collision No.72	2.983392e+02[yr]	i=3, j=2923	r_ij=6.332245250506624e-05	radius[3]+radius[2923]=6.338481524341289e-05
5.730000e+08	  3	  3000	   405	1.505175543456380e-03	2.979999999999992e+02	5.656052784641621e-01
collision No.73	2.990044e+02[yr]	i=2, j=49	r_ij=6.334000934035184e-05	radius[2]+radius[49]=6.338481524341289e-05
5.740000e+08	  3	  3000	  1189	1.918686533935988e-03	2.989999999999991e+02	8.654777918917513e-02
collision No.74	2.992524e+02[yr]	i=1, j=2108	r_ij=6.337326273393493e-05	radius[1]+radius[2108]=6.338481524341289e-05
5.750000e+08	  3	  3000	  1080	2.486541829746829e-03	2.989999999999991e+02	6.093597300926368e-01
5.760000e+08	  3	  3000	  2350	1.217157517089281e-03	2.999999999999991e+02	1.298747083293754e-01
5.770000e+08	  3	  3000	  1234	1.788973505310650e-03	2.999999999999991e+02	6.541266430309524e-01
5.780000e+08	  3	  3000	  2456	2.600256635044059e-03	3.009999999999991e+02	1.718023806453030e-01
5.790000e+08	  3	  3000	   652	1.640027477119746e-03	3.009999999999991e+02	6.927282115165174e-01
5.800000e+08	  3	  3000	  1955	1.435519379277789e-03	3.019999999999991e+02	2.128087207534402e-01
collision No.75	3.024264e+02[yr]	i=3, j=1987	r_ij=6.327896347124346e-05	radius[3]+radius[1987]=6.338481524341289e-05
5.810000e+08	  3	  3000	  2308	1.289995280713898e-03	3.019999999999991e+02	7.344516384761123e-01
5.820000e+08	  3	  3000	  2065	1.948060543512366e-03	3.029999999999991e+02	2.550016118582946e-01
5.830000e+08	  3	  3000	  1057	1.227679488034199e-03	3.029999999999991e+02	7.791089914930284e-01
5.840000e+08	  3	  3000	  2025	1.227250722411815e-03	3.039999999999991e+02	2.985254967176896e-01
5.850000e+08	  3	  3000	  2670	2.010382745790087e-03	3.039999999999991e+02	8.212214608291729e-01
collision No.76	3.048224e+02[yr]	i=2, j=2090	r_ij=6.338461396532636e-05	radius[2]+radius[2090]=6.338481524341289e-05
5.860000e+08	  3	  3000	  1535	5.941209756806984e-04	3.049999999999991e+02	3.426764270954347e-01
5.870000e+08	  3	  3000	   594	1.968515019980342e-03	3.049999999999991e+02	8.630034700482433e-01
5.880000e+08	  3	  3000	  2858	1.947258226858362e-03	3.059999999999991e+02	3.855380535324007e-01
5.890000e+08	  3	  3000	  2158	1.392066272563483e-03	3.059999999999991e+02	9.054999533452214e-01
5.900000e+08	  3	  3000	  2788	1.395140415931514e-03	3.069999999999991e+02	4.253920401986498e-01
5.910000e+08	  3	  3000	  1809	1.109406620360921e-03	3.069999999999991e+02	9.436618103822266e-01
5.920000e+08	  3	  3000	   347	1.829357091213202e-03	3.079999999999991e+02	4.639526982649306e-01
5.930000e+08	  3	  3000	   832	4.560197727521316e-05	3.079999999999991e+02	9.812390445239685e-01
5.940000e+08	  3	  3000	  2855	1.182396575115767e-03	3.089999999999991e+02	5.000356668814356e-01
5.950000e+08	  3	  3000	  2703	1.817973290326388e-03	3.099999999999991e+02	1.991264735345320e-02
5.960000e+08	  3	  3000	  1449	1.743635255550340e-03	3.099999999999991e+02	5.411265985619356e-01
5.970000e+08	  3	  3000	  2820	1.989640914635893e-03	3.109999999999991e+02	6.071867872228688e-02
5.980000e+08	  3	  3000	   684	1.365001609877040e-03	3.109999999999991e+02	5.802741829013210e-01
5.990000e+08	  3	  3000	   650	1.824123982642315e-03	3.119999999999991e+02	1.008615592617038e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  2998	1.320328538090249e-03	3.119999999999991e+02	6.226364760083191e-01
6.010000e+08	  3	  3000	  1552	1.970297239955931e-03	3.129999999999991e+02	1.435085770680552e-01
6.020000e+08	  3	  3000	   944	1.361212511782941e-03	3.129999999999991e+02	6.612858468727689e-01
6.030000e+08	  3	  3000	  1185	1.232896458444569e-03	3.139999999999991e+02	1.817841568159766e-01
6.040000e+08	  3	  3000	   489	1.720991601505638e-03	3.139999999999991e+02	7.027105481308669e-01
6.050000e+08	  3	  3000	  2879	1.261010307527137e-03	3.149999999999991e+02	2.207761894253846e-01
6.060000e+08	  3	  3000	   451	1.492118421116200e-03	3.149999999999991e+02	7.414047013801893e-01
6.070000e+08	  3	  3000	   241	1.547266646552271e-03	3.159999999999991e+02	2.629859220460231e-01
6.080000e+08	  3	  3000	   647	1.635992294579921e-03	3.159999999999991e+02	7.825126322663523e-01
6.090000e+08	  3	  3000	   898	1.372281767423993e-03	3.169999999999991e+02	3.027549400138197e-01
6.100000e+08	  3	  3000	    69	1.211365747870929e-03	3.169999999999991e+02	8.220411620592301e-01
6.110000e+08	  3	  3000	  1933	9.669872917242792e-04	3.179999999999991e+02	3.401720859957254e-01
6.120000e+08	  3	  3000	  2502	2.081419176756310e-03	3.179999999999991e+02	8.583753949803208e-01
6.130000e+08	  3	  3000	  1694	1.428577810975934e-03	3.189999999999991e+02	3.793335527446886e-01
6.140000e+08	  3	  3000	  1920	1.417215534117788e-03	3.189999999999991e+02	8.994253399806057e-01
6.150000e+08	  3	  3000	   105	2.073666781167818e-03	3.199999999999991e+02	4.178288707426195e-01
6.160000e+08	  3	  3000	  2843	1.437644757793055e-03	3.199999999999991e+02	9.402739985291494e-01
6.170000e+08	  3	  3000	  2107	1.613267716282456e-03	3.209999999999991e+02	4.597383516029029e-01
6.180000e+08	  3	  3000	  1946	1.528904748087709e-03	3.209999999999991e+02	9.791272044922424e-01
6.190000e+08	  3	  3000	  2184	1.627281400227659e-03	3.219999999999991e+02	4.986033851065530e-01
6.200000e+08	  3	  3000	  2181	1.395203177929913e-03	3.229999999999991e+02	1.663876414925039e-02
6.210000e+08	  3	  3000	  1182	1.190846068940901e-03	3.229999999999991e+02	5.401441493959381e-01
6.220000e+08	  3	  3000	   315	1.798892501851618e-03	3.239999999999991e+02	6.009743129157569e-02
collision No.77	3.243629e+02[yr]	i=1, j=2926	r_ij=6.327311622844298e-05	radius[1]+radius[2926]=6.338481524341289e-05
6.230000e+08	  3	  3000	  1684	1.337969090044341e-03	3.239999999999991e+02	5.789877150744944e-01
6.240000e+08	  3	  3000	  1362	2.093703891826329e-03	3.249999999999991e+02	9.730226864126137e-02
6.250000e+08	  3	  3000	  2816	1.923318506950532e-03	3.249999999999991e+02	6.169955422513381e-01
6.260000e+08	  3	  3000	   817	1.501565889358071e-03	3.259999999999991e+02	1.381863796059024e-01
6.270000e+08	  3	  3000	  1056	1.072614432595442e-03	3.259999999999991e+02	6.589997619449490e-01
6.280000e+08	  3	  3000	   173	1.379147002452688e-03	3.269999999999991e+02	1.780695787438171e-01
6.290000e+08	  3	  3000	  1679	1.450717953182727e-03	3.269999999999991e+02	6.971572600660947e-01
6.300000e+08	  3	  3000	  1916	1.582806011942787e-03	3.279999999999992e+02	2.152121889675099e-01
6.310000e+08	  3	  3000	  2951	1.276474621072630e-03	3.279999999999992e+02	7.357554761456454e-01
6.320000e+08	  3	  3000	   192	2.126420072233718e-03	3.289999999999992e+02	2.559940969219869e-01
6.330000e+08	  3	  3000	   412	2.306806763083889e-03	3.289999999999992e+02	7.732742659986503e-01
