OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.350000e+08	  3	  3000	  2299	1.772830332680264e-03	2.249999999999994e+02	8.751451319711288e-01
4.360000e+08	  3	  3000	  2812	1.547057982875581e-03	2.259999999999994e+02	4.023154194528792e-01
4.370000e+08	  3	  3000	  2260	1.204931367150959e-03	2.259999999999994e+02	9.296174797542108e-01
4.380000e+08	  3	  3000	  2814	1.434634702635102e-03	2.269999999999994e+02	4.552042761235531e-01
4.390000e+08	  3	  3000	  2672	2.059834185240386e-03	2.269999999999994e+02	9.800505463181407e-01
4.400000e+08	  3	  3000	  1967	1.383148325094715e-03	2.279999999999994e+02	5.064345486449691e-01
4.410000e+08	  3	  3000	  1171	1.408425774371800e-03	2.289999999999994e+02	3.377045719164127e-02
4.420000e+08	  3	  3000	  2814	1.554555055909122e-03	2.289999999999994e+02	5.611753668970103e-01
4.430000e+08	  3	  3000	  2037	1.479951481056895e-03	2.299999999999994e+02	8.765197467396105e-02
4.440000e+08	  3	  3000	   809	1.732588432248977e-03	2.299999999999994e+02	6.141719521238962e-01
4.450000e+08	  3	  3000	  1488	2.383948512228333e-03	2.309999999999994e+02	1.395218152936400e-01
4.460000e+08	  3	  3000	  2177	1.842640066082374e-03	2.309999999999994e+02	6.663343189893499e-01
4.470000e+08	  3	  3000	  1985	1.654536421813969e-03	2.319999999999994e+02	1.918526893111437e-01
4.480000e+08	  3	  3000	  2891	1.094612742795353e-03	2.319999999999994e+02	7.191765500445504e-01
4.490000e+08	  3	  3000	   367	1.241055172166736e-03	2.329999999999994e+02	2.443471234792938e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	   556	1.460745124886797e-03	2.329999999999994e+02	7.716770801984350e-01
4.510000e+08	  3	  3000	  2655	1.324185745040533e-03	2.339999999999994e+02	3.002509199843565e-01
4.520000e+08	  3	  3000	   920	1.626304771714678e-03	2.339999999999994e+02	8.240261969438120e-01
collision No.64	2.353473e+02[yr]	i=2, j=2532	r_ij=6.338189724826520e-05	radius[2]+radius[2532]=6.338481524341289e-05
4.530000e+08	  3	  3000	   934	1.351260210871263e-03	2.349999999999994e+02	3.486534680319411e-01
4.540000e+08	  3	  3000	   991	1.502185580740227e-03	2.349999999999994e+02	8.755880291428665e-01
4.550000e+08	  3	  3000	  1919	1.344038589649008e-03	2.359999999999994e+02	4.030974902508905e-01
4.560000e+08	  3	  3000	  1625	1.908598644541803e-03	2.359999999999994e+02	9.280177970089736e-01
collision No.65	2.369756e+02[yr]	i=3, j=1227	r_ij=6.332143153647001e-05	radius[3]+radius[1227]=6.338481524341289e-05
4.570000e+08	  3	  3000	   508	1.993744791663417e-03	2.369999999999994e+02	4.485183869772248e-01
collision No.66	2.378738e+02[yr]	i=2, j=1366	r_ij=6.329063030070606e-05	radius[2]+radius[1366]=6.338481524341289e-05
4.580000e+08	  3	  3000	   270	1.458640331121418e-03	2.369999999999994e+02	9.731801077409516e-01
4.590000e+08	  3	  3000	  2465	1.144215604394741e-03	2.379999999999994e+02	4.979742274239758e-01
4.600000e+08	  3	  3000	   358	1.944639502299109e-03	2.389999999999994e+02	2.291696392669292e-02
4.610000e+08	  3	  3000	   604	1.250250688312291e-03	2.389999999999994e+02	5.517148116692379e-01
4.620000e+08	  3	  3000	    48	1.426506580687903e-03	2.399999999999994e+02	7.735111818552390e-02
4.630000e+08	  3	  3000	  1663	1.492617394441594e-03	2.399999999999994e+02	6.042694926469044e-01
4.640000e+08	  3	  3000	  1159	1.878895730672823e-03	2.409999999999994e+02	1.293989400449562e-01
4.650000e+08	  3	  3000	  2985	1.472463679634412e-03	2.409999999999994e+02	6.559353389634048e-01
4.660000e+08	  3	  3000	  2602	1.710384991605335e-03	2.419999999999993e+02	1.826237812455269e-01
4.670000e+08	  3	  3000	  2412	1.145813316800088e-03	2.419999999999993e+02	7.106527958817712e-01
4.680000e+08	  3	  3000	   615	1.308370646754244e-03	2.429999999999993e+02	2.373575869924958e-01
4.690000e+08	  3	  3000	  2952	1.626393019294291e-03	2.429999999999993e+02	7.628341431077815e-01
4.700000e+08	  3	  3000	  2857	1.395686140528735e-03	2.439999999999993e+02	2.886229182593776e-01
4.710000e+08	  3	  3000	   246	1.662863745741809e-03	2.439999999999993e+02	8.156439442222593e-01
collision No.67	2.453144e+02[yr]	i=2, j=258	r_ij=6.332769360200516e-05	radius[2]+radius[258]=6.338481524341289e-05
4.720000e+08	  3	  3000	  1671	1.856332926359825e-03	2.449999999999993e+02	3.403217970326737e-01
4.730000e+08	  3	  3000	   548	1.441388090473615e-03	2.449999999999993e+02	8.665403062424498e-01
4.740000e+08	  3	  3000	  2130	1.318269861986090e-03	2.459999999999993e+02	3.928261360029957e-01
4.750000e+08	  3	  3000	  2530	1.442075125653252e-03	2.459999999999993e+02	9.194118294285866e-01
4.760000e+08	  3	  3000	   800	1.583951801698594e-03	2.469999999999993e+02	4.446783512453518e-01
4.770000e+08	  3	  3000	  1233	1.552637303902354e-03	2.469999999999993e+02	9.704202466421803e-01
4.780000e+08	  3	  3000	   311	1.581025000472267e-03	2.479999999999993e+02	4.946817346974107e-01
4.790000e+08	  3	  3000	   756	1.993599446699881e-03	2.489999999999993e+02	2.007604395325744e-02
4.800000e+08	  3	  3000	   561	1.223441442247397e-03	2.489999999999993e+02	5.418318416342914e-01
4.810000e+08	  3	  3000	  2281	1.115575997217652e-03	2.499999999999993e+02	6.518578557129304e-02
4.820000e+08	  3	  3000	  1751	1.594910911181875e-03	2.499999999999993e+02	5.930523813048096e-01
4.830000e+08	  3	  3000	  1449	1.652940117856918e-03	2.509999999999993e+02	1.199664526655332e-01
4.840000e+08	  3	  3000	   316	1.193925572879057e-03	2.509999999999993e+02	6.447572639673037e-01
4.850000e+08	  3	  3000	   929	1.184690686289709e-03	2.519999999999993e+02	1.704906004123955e-01
4.860000e+08	  3	  3000	  2860	1.672801790089141e-03	2.519999999999993e+02	6.967637124807625e-01
4.870000e+08	  3	  3000	   980	1.606249635035852e-03	2.529999999999993e+02	2.236877565778739e-01
4.880000e+08	  3	  3000	  1190	1.834363909698643e-03	2.529999999999993e+02	7.504156890143495e-01
4.890000e+08	  3	  3000	  1394	1.910914098023626e-03	2.539999999999993e+02	2.755436863806042e-01
4.900000e+08	  3	  3000	  1201	1.308630753755810e-03	2.539999999999993e+02	8.001079467398866e-01
collision No.68	2.552578e+02[yr]	i=3, j=880	r_ij=6.326411943800028e-05	radius[3]+radius[880]=6.338481524341289e-05
4.910000e+08	  3	  3000	  1243	9.767416855822632e-04	2.549999999999993e+02	3.262290900228019e-01
4.920000e+08	  3	  3000	  2611	1.965665713666326e-03	2.549999999999993e+02	8.542776054575103e-01
4.930000e+08	  3	  3000	  1828	2.373535649953805e-03	2.559999999999993e+02	3.778489571556972e-01
4.940000e+08	  3	  3000	    13	1.838952891343382e-03	2.559999999999993e+02	9.048661668642372e-01
4.950000e+08	  3	  3000	   628	2.106949039413925e-03	2.569999999999993e+02	4.305941091586121e-01
4.960000e+08	  3	  3000	   310	1.529186938239712e-03	2.569999999999993e+02	9.568950905486874e-01
4.970000e+08	  3	  3000	   683	1.479353631223659e-03	2.579999999999993e+02	4.800885174556844e-01
4.980000e+08	  3	  3000	  1250	1.182527957373158e-03	2.589999999999993e+02	7.739186897014124e-03
4.990000e+08	  3	  3000	   870	2.089920144111547e-03	2.589999999999993e+02	5.324492463216915e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	   819	1.556035895181748e-03	2.599999999999993e+02	5.488505776705074e-02
5.010000e+08	  3	  3000	  1745	1.725700893758828e-03	2.599999999999993e+02	5.801845739097979e-01
5.020000e+08	  3	  3000	   588	1.892491701086434e-03	2.609999999999993e+02	1.053110318421146e-01
5.030000e+08	  3	  3000	  1875	1.164505987730399e-03	2.609999999999993e+02	6.307824192092130e-01
5.040000e+08	  3	  3000	  1379	1.208102646403609e-03	2.619999999999993e+02	1.565999809229279e-01
5.050000e+08	  3	  3000	  2479	1.406985081132237e-03	2.619999999999993e+02	6.847409492959822e-01
5.060000e+08	  3	  3000	  2867	1.317140636366361e-03	2.629999999999993e+02	2.090161122972640e-01
5.070000e+08	  3	  3000	  2547	1.365706419761446e-03	2.629999999999993e+02	7.368946676531186e-01
5.080000e+08	  3	  3000	  2958	1.699503883285098e-03	2.639999999999993e+02	2.608962387738631e-01
collision No.69	2.643587e+02[yr]	i=3, j=1618	r_ij=6.325750265910284e-05	radius[3]+radius[1618]=6.338481524341289e-05
5.090000e+08	  3	  3000	   858	1.820074253979727e-03	2.639999999999993e+02	7.879340024001197e-01
5.100000e+08	  3	  3000	  2516	1.933750146828484e-03	2.649999999999993e+02	3.124916114316498e-01
5.110000e+08	  3	  3000	  2423	1.662980455323227e-03	2.649999999999993e+02	8.375639309601399e-01
5.120000e+08	  3	  3000	     3	4.580467347574876e-04	2.659999999999993e+02	3.609162570012351e-01
5.130000e+08	  3	  3000	  1622	1.424961586615102e-03	2.659999999999993e+02	8.859824504845583e-01
5.140000e+08	  3	  3000	   913	2.158832459294809e-03	2.669999999999993e+02	4.094435807060073e-01
5.150000e+08	  3	  3000	  1112	1.834707295405484e-03	2.669999999999993e+02	9.350900980469707e-01
5.160000e+08	  3	  3000	  1558	1.675066743095803e-03	2.679999999999993e+02	4.607360034138738e-01
5.170000e+08	  3	  3000	  1159	1.881570010044068e-03	2.679999999999993e+02	9.853713119948115e-01
5.180000e+08	  3	  3000	  2658	1.586765448178799e-03	2.689999999999993e+02	5.074505593525677e-01
collision No.70	2.696189e+02[yr]	i=1, j=1797	r_ij=6.335471742114562e-05	radius[1]+radius[1797]=6.338481524341289e-05
5.190000e+08	  3	  3000	  2980	1.366220392170332e-03	2.699999999999993e+02	3.104529897171749e-02
5.200000e+08	  3	  3000	    56	2.041126075695466e-03	2.699999999999993e+02	5.559437586710141e-01
5.210000e+08	  3	  3000	    17	1.666683569085414e-03	2.709999999999993e+02	7.848812746044045e-02
5.220000e+08	  3	  3000	   880	2.136345705616304e-03	2.709999999999993e+02	6.026232505617021e-01
5.230000e+08	  3	  3000	   408	1.138142243695098e-03	2.719999999999993e+02	1.282018822068299e-01
5.240000e+08	  3	  3000	  2773	1.173171334400985e-03	2.719999999999993e+02	6.550695073654100e-01
5.250000e+08	  3	  3000	  1663	1.392500665938688e-03	2.729999999999993e+02	1.828013268830858e-01
5.260000e+08	  3	  3000	  1183	1.209463558973651e-03	2.729999999999993e+02	7.097700148827112e-01
5.270000e+08	  3	  3000	  2036	1.112478723509493e-03	2.739999999999993e+02	2.331395924769959e-01
5.280000e+08	  3	  3000	  2648	2.328059591108588e-03	2.739999999999993e+02	7.594924686593986e-01
5.290000e+08	  3	  3000	  1113	1.711911961053217e-03	2.749999999999993e+02	2.858350194907359e-01
5.300000e+08	  3	  3000	   124	1.507994848765578e-03	2.749999999999993e+02	8.109640281973457e-01
collision No.71	2.758922e+02[yr]	i=3, j=66	r_ij=6.324569436382502e-05	radius[3]+radius[66]=6.338481524341289e-05
5.310000e+08	  3	  3000	   482	1.845083731128594e-03	2.759999999999993e+02	3.376901593438943e-01
5.320000e+08	  3	  3000	  2630	1.293940091646802e-03	2.759999999999993e+02	8.631474146685783e-01
5.330000e+08	  3	  3000	  2594	1.405432071370396e-03	2.769999999999993e+02	3.877526120049374e-01
5.340000e+08	  3	  3000	  1759	1.678927766477282e-03	2.769999999999993e+02	9.154168587204196e-01
5.350000e+08	  3	  3000	  1230	1.404416091939232e-03	2.779999999999993e+02	4.416858755986209e-01
5.360000e+08	  3	  3000	  2306	1.174182553965754e-03	2.779999999999993e+02	9.698942962755566e-01
5.370000e+08	  3	  3000	   428	2.033983273270735e-03	2.789999999999993e+02	4.960175755113578e-01
5.380000e+08	  3	  3000	  1225	1.190346380123921e-03	2.799999999999992e+02	1.986070458789947e-02
5.390000e+08	  3	  3000	  2262	1.243188911142592e-03	2.799999999999992e+02	5.481390173509643e-01
5.400000e+08	  3	  3000	  1490	1.529220118982268e-03	2.809999999999992e+02	7.244504233938741e-02
5.410000e+08	  3	  3000	   294	1.845514640124131e-03	2.809999999999992e+02	6.005024941124878e-01
5.420000e+08	  3	  3000	   198	1.180087774371053e-03	2.819999999999992e+02	1.253001832865450e-01
5.430000e+08	  3	  3000	  1820	1.128384646210772e-03	2.819999999999992e+02	6.523973867255934e-01
5.440000e+08	  3	  3000	  1741	2.018860395924031e-03	2.829999999999992e+02	1.782040308858359e-01
5.450000e+08	  3	  3000	  2202	1.119435598349430e-03	2.829999999999992e+02	7.002028474378156e-01
5.460000e+08	  3	  3000	  2310	1.260193162390563e-03	2.839999999999992e+02	2.209086865543792e-01
collision No.72	2.846997e+02[yr]	i=3, j=609	r_ij=6.327142128322823e-05	radius[3]+radius[609]=6.338481524341289e-05
5.470000e+08	  3	  3000	  2207	1.334898640772331e-03	2.839999999999992e+02	7.456684198025344e-01
5.480000e+08	  3	  3000	  2441	1.468996757525784e-03	2.849999999999992e+02	2.708407839315738e-01
5.490000e+08	  3	  3000	   393	2.008996085446758e-03	2.849999999999992e+02	7.959378333944007e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	   739	1.790712048181371e-03	2.859999999999992e+02	3.221395941036083e-01
5.510000e+08	  3	  3000	  2619	1.927541024132907e-03	2.859999999999992e+02	8.485815991701656e-01
5.520000e+08	  3	  3000	  2854	1.713667120985357e-03	2.869999999999992e+02	3.758368032576059e-01
5.530000e+08	  3	  3000	  1355	2.003671100498845e-03	2.869999999999992e+02	9.028311720469265e-01
5.540000e+08	  3	  3000	  2896	1.129726876583739e-03	2.879999999999992e+02	4.301535184069130e-01
5.550000e+08	  3	  3000	  1488	1.384386790436542e-03	2.879999999999992e+02	9.577530351887055e-01
5.560000e+08	  3	  3000	   718	1.682041892571724e-03	2.889999999999992e+02	4.816469909462954e-01
collision No.73	2.899905e+02[yr]	i=1, j=1433	r_ij=6.330052093323923e-05	radius[1]+radius[1433]=6.338481524341289e-05
5.570000e+08	  3	  3000	  1751	1.275435115340043e-03	2.899999999999992e+02	8.407999299497822e-03
5.580000e+08	  3	  3000	  1947	1.511649641013570e-03	2.899999999999992e+02	5.353983296567627e-01
5.590000e+08	  3	  3000	  1980	2.006576443366040e-03	2.909999999999992e+02	6.226808806919376e-02
5.600000e+08	  3	  3000	  2572	1.525084434947308e-03	2.909999999999992e+02	5.903041209154796e-01
5.610000e+08	  3	  3000	  2586	1.099253700127322e-03	2.919999999999992e+02	1.141030680401370e-01
5.620000e+08	  3	  3000	   424	1.569543200282627e-03	2.919999999999992e+02	6.406240570121778e-01
5.630000e+08	  3	  3000	   927	1.688280522285721e-03	2.929999999999992e+02	1.656250773936092e-01
5.640000e+08	  3	  3000	  2488	1.426736449931129e-03	2.929999999999992e+02	6.943915649937941e-01
5.650000e+08	  3	  3000	  1427	2.088995119934451e-03	2.939999999999992e+02	2.207287684580612e-01
5.660000e+08	  3	  3000	   519	1.658122135380421e-03	2.939999999999992e+02	7.478267559491260e-01
5.670000e+08	  3	  3000	   882	1.322948179624785e-03	2.949999999999992e+02	2.734982796103911e-01
5.680000e+08	  3	  3000	  2449	1.271886816461745e-03	2.949999999999992e+02	8.001505953652969e-01
5.690000e+08	  3	  3000	  2740	1.469549802333769e-03	2.959999999999992e+02	3.239475550803081e-01
5.700000e+08	  3	  3000	  2567	1.745660365124877e-03	2.959999999999992e+02	8.505717855629475e-01
5.710000e+08	  3	  3000	  1720	1.766364746400556e-03	2.969999999999991e+02	3.764307646652862e-01
5.720000e+08	  3	  3000	   422	1.638209695129775e-03	2.969999999999991e+02	9.046755532624361e-01
5.730000e+08	  3	  3000	  2295	1.605030589132908e-03	2.979999999999991e+02	4.319444091295475e-01
5.740000e+08	  3	  3000	  1489	1.622849324224599e-03	2.979999999999991e+02	9.568053754726369e-01
5.750000e+08	  3	  3000	   853	1.663696249077147e-03	2.989999999999991e+02	4.828847469299281e-01
5.760000e+08	  3	  3000	  2991	1.789372156254602e-03	2.999999999999991e+02	6.517261036581969e-03
5.770000e+08	  3	  3000	  1552	1.644463004699996e-03	2.999999999999991e+02	5.339227392799062e-01
5.780000e+08	  3	  3000	  2690	1.176718475395087e-03	3.009999999999991e+02	6.039494695912675e-02
collision No.74	3.014149e+02[yr]	i=3, j=1819	r_ij=6.326984910017450e-05	radius[3]+radius[1819]=6.338481524341289e-05
5.790000e+08	  3	  3000	  1813	1.766822451051932e-03	3.009999999999991e+02	5.831819582508658e-01
5.800000e+08	  3	  3000	  2659	2.235754922525828e-03	3.019999999999991e+02	1.107210686023501e-01
5.810000e+08	  3	  3000	   659	1.989299495085690e-03	3.019999999999991e+02	6.368008727661626e-01
5.820000e+08	  3	  3000	  1589	1.908438615648735e-03	3.029999999999991e+02	1.641300518662933e-01
5.830000e+08	  3	  3000	   720	1.801635792406895e-03	3.029999999999991e+02	6.906271090277496e-01
5.840000e+08	  3	  3000	  1713	1.212613919056531e-03	3.039999999999991e+02	2.149955281791655e-01
5.850000e+08	  3	  3000	  1538	1.725393290975127e-03	3.039999999999991e+02	7.376554563576346e-01
5.860000e+08	  3	  3000	  2739	1.394877160365357e-03	3.049999999999991e+02	2.634712226936071e-01
5.870000e+08	  3	  3000	  2671	1.956336588617410e-03	3.049999999999991e+02	7.900844535652607e-01
5.880000e+08	  3	  3000	  1461	3.016634839406766e-03	3.059999999999991e+02	3.168182970053149e-01
5.890000e+08	  3	  3000	   423	1.814272735854424e-03	3.059999999999991e+02	8.443046074777313e-01
5.900000e+08	  3	  3000	   316	1.264260231419279e-03	3.069999999999991e+02	3.703488094064755e-01
5.910000e+08	  3	  3000	  1075	1.875755049828581e-03	3.069999999999991e+02	8.974946521495017e-01
5.920000e+08	  3	  3000	  1605	1.577115669326507e-03	3.079999999999991e+02	4.243602309668544e-01
5.930000e+08	  3	  3000	  2320	2.259978206374848e-03	3.079999999999991e+02	9.483433027038746e-01
5.940000e+08	  3	  3000	   504	1.390998802332165e-03	3.089999999999991e+02	4.725364266249826e-01
collision No.75	3.097191e+02[yr]	i=3, j=1643	r_ij=6.332736253700233e-05	radius[3]+radius[1643]=6.338481524341289e-05
5.950000e+08	  3	  3000	  2455	1.372781234856047e-03	3.089999999999991e+02	9.972910941469707e-01
5.960000e+08	  3	  3000	   626	1.996756866646908e-03	3.099999999999991e+02	5.242085164216346e-01
5.970000e+08	  3	  3000	  2412	9.629224721727789e-04	3.109999999999991e+02	4.696835525345368e-02
5.980000e+08	  3	  3000	  1602	1.400726363467149e-03	3.109999999999991e+02	5.711161765427998e-01
5.990000e+08	  3	  3000	  1050	1.691179939997376e-03	3.119999999999991e+02	9.767002064681889e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	   897	1.674970667273191e-03	3.119999999999991e+02	6.231996596848781e-01
6.010000e+08	  3	  3000	  2472	1.763909890717845e-03	3.129999999999991e+02	1.481726980823587e-01
6.020000e+08	  3	  3000	  2999	1.379669800522258e-03	3.129999999999991e+02	6.762799178050940e-01
6.030000e+08	  3	  3000	    38	1.637928380871335e-03	3.139999999999991e+02	2.019941281698275e-01
6.040000e+08	  3	  3000	   639	2.039995653472558e-03	3.139999999999991e+02	7.289709700881131e-01
6.050000e+08	  3	  3000	  1441	2.114580931103881e-03	3.149999999999991e+02	2.547877803979153e-01
6.060000e+08	  3	  3000	  2611	1.624152425527366e-03	3.149999999999991e+02	7.823090556117228e-01
6.070000e+08	  3	  3000	  2554	1.082844951592155e-03	3.159999999999991e+02	3.079581508806150e-01
6.080000e+08	  3	  3000	   249	1.662821810290528e-03	3.159999999999991e+02	8.330307067867638e-01
6.090000e+08	  3	  3000	  1546	1.693055491855394e-03	3.169999999999991e+02	3.569107220179095e-01
6.100000e+08	  3	  3000	  2465	1.265982384376678e-03	3.169999999999991e+02	8.850193864668532e-01
6.110000e+08	  3	  3000	   191	1.480575528500249e-03	3.179999999999991e+02	4.114481399039185e-01
6.120000e+08	  3	  3000	  1842	1.511522008348337e-03	3.179999999999991e+02	9.378175082618992e-01
6.130000e+08	  3	  3000	   904	1.662752793087647e-03	3.189999999999991e+02	4.627677822258791e-01
6.140000e+08	  3	  3000	   482	1.794282613085920e-03	3.189999999999991e+02	9.898329558439206e-01
6.150000e+08	  3	  3000	   950	1.194124489619801e-03	3.199999999999991e+02	5.166437097807806e-01
6.160000e+08	  3	  3000	  1840	1.588985135325263e-03	3.209999999999991e+02	4.181077782818332e-02
6.170000e+08	  3	  3000	   546	1.427526596126843e-03	3.209999999999991e+02	5.674036699823011e-01
6.180000e+08	  3	  3000	  1348	1.771049141647400e-03	3.219999999999991e+02	9.138627560048619e-02
6.190000e+08	  3	  3000	  1977	1.378409550070051e-03	3.219999999999991e+02	6.139501122338155e-01
6.200000e+08	  3	  3000	  2254	4.641237964666389e-04	3.229999999999991e+02	1.398471883438197e-01
6.210000e+08	  3	  3000	   103	1.553064214085645e-03	3.229999999999991e+02	6.663758372278197e-01
6.220000e+08	  3	  3000	  2016	1.337611875885176e-03	3.239999999999991e+02	1.911871018190922e-01
6.230000e+08	  3	  3000	   111	1.325196456990954e-03	3.239999999999991e+02	7.193890920730515e-01
6.240000e+08	  3	  3000	  2673	1.584917711734716e-03	3.249999999999991e+02	2.432070696984094e-01
6.250000e+08	  3	  3000	  1433	9.493287988537160e-04	3.249999999999991e+02	7.704931082851864e-01
6.260000e+08	  3	  3000	  1954	1.777807023881753e-03	3.259999999999991e+02	2.954204799596921e-01
6.270000e+08	  3	  3000	  1673	1.969854943143282e-03	3.259999999999991e+02	8.227250190213807e-01
6.280000e+08	  3	  3000	  1867	1.326074017584794e-03	3.269999999999991e+02	3.480569743695499e-01
6.290000e+08	  3	  3000	   151	1.379576239735498e-03	3.269999999999991e+02	8.751127580340008e-01
6.300000e+08	  3	  3000	   827	1.264318039532553e-03	3.279999999999992e+02	4.002917385007440e-01
6.310000e+08	  3	  3000	  2223	1.029853642058423e-03	3.279999999999992e+02	9.289221543099245e-01
6.320000e+08	  3	  3000	  1054	1.267361410054393e-03	3.289999999999992e+02	4.551675136724898e-01
6.330000e+08	  3	  3000	  2665	1.831911934804865e-03	3.289999999999992e+02	9.818517432649477e-01
6.340000e+08	  3	  3000	  2842	1.778579786792530e-03	3.299999999999993e+02	5.085024787838179e-01
6.350000e+08	  3	  3000	   532	1.445889859683645e-03	3.309999999999993e+02	3.529589460223895e-02
6.360000e+08	  3	  3000	  1622	1.289000005013897e-03	3.309999999999993e+02	5.622574628652133e-01
6.370000e+08	  3	  3000	   299	1.040386240991574e-03	3.319999999999993e+02	8.888373033675281e-02
collision No.76	3.323262e+02[yr]	i=3, j=234	r_ij=6.328462672532515e-05	radius[3]+radius[234]=6.338481524341289e-05
6.380000e+08	  3	  3000	  2038	1.720059721601328e-03	3.319999999999993e+02	6.144550804527080e-01
6.390000e+08	  3	  3000	  2015	1.672252545682983e-03	3.329999999999993e+02	1.385311600519958e-01
6.400000e+08	  3	  3000	  1291	1.516151622802693e-03	3.329999999999993e+02	6.659088657765332e-01
6.410000e+08	  3	  3000	  1362	2.125739515927629e-03	3.339999999999994e+02	1.930281853722277e-01
6.420000e+08	  3	  3000	   537	1.228538368874642e-03	3.339999999999994e+02	7.199091226715467e-01
6.430000e+08	  3	  3000	  1534	1.264008479196194e-03	3.349999999999994e+02	2.429063926745030e-01
6.440000e+08	  3	  3000	  1938	1.585511555864641e-03	3.349999999999994e+02	7.686424548857831e-01
6.450000e+08	  3	  3000	  1473	1.530291434617832e-03	3.359999999999994e+02	2.953370058207292e-01
6.460000e+08	  3	  3000	  2271	2.094753322627018e-03	3.359999999999994e+02	8.215342496895002e-01
collision No.77	3.370557e+02[yr]	i=2, j=1545	r_ij=6.336646365083123e-05	radius[2]+radius[1545]=6.338481524341289e-05
6.470000e+08	  3	  3000	  2195	1.395489274167900e-03	3.369999999999995e+02	3.460036822429192e-01
6.480000e+08	  3	  3000	  1918	2.940658133117812e-03	3.369999999999995e+02	8.701343945094822e-01
6.490000e+08	  3	  3000	  2196	1.570762127703143e-03	3.379999999999995e+02	3.966543101076072e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	   823	1.412114392253682e-03	3.379999999999995e+02	9.235500927811030e-01
6.510000e+08	  3	  3000	  1029	2.119352602541658e-03	3.389999999999995e+02	4.485992996175978e-01
6.520000e+08	  3	  3000	  2284	1.206747362350122e-03	3.389999999999995e+02	9.758163259865171e-01
6.530000e+08	  3	  3000	   517	1.408333308054731e-03	3.399999999999995e+02	5.012156625556149e-01
6.540000e+08	  3	  3000	   979	1.846400988922961e-03	3.409999999999996e+02	2.807659594897962e-02
6.550000e+08	  3	  3000	  2049	2.612652137045328e-03	3.409999999999996e+02	5.550638301863354e-01
6.560000e+08	  3	  3000	  2251	1.289689718938384e-03	3.419999999999997e+02	8.025228552760630e-02
6.570000e+08	  3	  3000	   135	1.684436806254506e-03	3.419999999999997e+02	6.064185751844174e-01
6.580000e+08	  3	  3000	  2737	1.938085328052518e-03	3.429999999999997e+02	1.298353138285431e-01
6.590000e+08	  3	  3000	  2943	1.346170699933502e-03	3.429999999999997e+02	6.568283015303628e-01
6.600000e+08	  3	  3000	  1266	1.765212797794039e-03	3.439999999999997e+02	1.805655034639374e-01
6.610000e+08	  3	  3000	  2603	1.863263254241855e-03	3.439999999999997e+02	7.061566571559320e-01
6.620000e+08	  3	  3000	  1677	1.464719562770606e-03	3.449999999999997e+02	2.295156150833456e-01
6.630000e+08	  3	  3000	  2478	1.371519877836178e-03	3.449999999999997e+02	7.553566160479607e-01
6.640000e+08	  3	  3000	  1281	1.165757688562514e-03	3.459999999999998e+02	2.803560793005243e-01
-----
real time > 43000 [s]
Timer expired. Ending this program.
-----
dt_[1281]	= 7.324672e-03
E_error	= -1.618999964159411e-02
L_error	= -4.286849505052987e-03
dE_correct	= 0.000000000000000e+00
step	= 6.640000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 43046.608531[s]
user time	= 41371.604000[s]
system time	= 1992.392000[s]
Execution Time	(total	= 4.304661e+04 [s])
Corrector		= 1.590221e+04 [s]	36.94 [%]
