OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.940000e+08	  3	  3000	  1779	1.644794565423579e-03	4.530000000000033e+02	5.448978167803348e-01
8.950000e+08	  3	  3000	  2863	1.246132517079640e-03	4.540000000000033e+02	6.810833270654928e-02
8.960000e+08	  3	  3000	  1764	1.508413607168025e-03	4.540000000000033e+02	5.948798072684488e-01
8.970000e+08	  3	  3000	    97	1.724899756234977e-03	4.550000000000034e+02	1.187333961843353e-01
8.980000e+08	  3	  3000	    25	1.774070095976191e-03	4.550000000000034e+02	6.434321581517751e-01
8.990000e+08	  3	  3000	  2833	1.211307273887736e-03	4.560000000000034e+02	1.705747525891737e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  3000	  2917	1.934080673272780e-03	4.560000000000034e+02	6.966419702353965e-01
9.010000e+08	  3	  3000	  1908	1.445689063589022e-03	4.570000000000034e+02	2.234151431188167e-01
9.020000e+08	  3	  3000	  2484	1.280161955826366e-03	4.570000000000034e+02	7.459612825839572e-01
9.030000e+08	  3	  3000	   544	1.410195206628896e-03	4.580000000000035e+02	2.718670837234524e-01
9.040000e+08	  3	  3000	  2756	1.913903897255649e-03	4.580000000000035e+02	7.969623183919422e-01
collision No.106	4.589821e+02[yr]	i=1, j=1248	r_ij=6.322255633452550e-05	radius[1]+radius[1248]=6.338481524341289e-05
9.050000e+08	  3	  3000	  2417	1.530675670085924e-03	4.590000000000035e+02	3.205019674333496e-01
9.060000e+08	  3	  3000	   305	2.093167830004577e-03	4.590000000000035e+02	8.453786158222585e-01
9.070000e+08	  3	  3000	  1188	1.546563043270688e-03	4.600000000000035e+02	3.671671670227787e-01
9.080000e+08	  3	  3000	   909	1.253262122544242e-03	4.600000000000035e+02	8.925311208620150e-01
9.090000e+08	  3	  3000	   370	1.943100655498794e-03	4.610000000000035e+02	4.163757169710673e-01
9.100000e+08	  3	  3000	   868	1.980564478687866e-03	4.610000000000035e+02	9.426643563426503e-01
9.110000e+08	  3	  3000	  2618	1.902827346035212e-03	4.620000000000036e+02	4.673931796950782e-01
9.120000e+08	  3	  3000	  1856	1.038752952728733e-03	4.620000000000036e+02	9.936912643296887e-01
collision No.107	4.632016e+02[yr]	i=2, j=1767	r_ij=6.330406982561774e-05	radius[2]+radius[1767]=6.338481524341289e-05
9.130000e+08	  3	  3000	  2728	1.933563910886889e-03	4.630000000000036e+02	5.191748004848249e-01
9.140000e+08	  3	  3000	   733	1.675811291446563e-03	4.640000000000036e+02	4.547854936273560e-02
9.150000e+08	  3	  3000	   722	2.028834936462783e-03	4.640000000000036e+02	5.714252698728397e-01
9.160000e+08	  3	  3000	  1717	1.657477323335785e-03	4.650000000000037e+02	9.649441178719372e-02
9.170000e+08	  3	  3000	  1008	1.674464306882697e-03	4.650000000000037e+02	6.235931147454613e-01
9.180000e+08	  3	  3000	  2415	2.124263841894151e-03	4.660000000000037e+02	1.492876469142932e-01
9.190000e+08	  3	  3000	  2348	1.424512062456788e-03	4.660000000000037e+02	6.740646188130646e-01
9.200000e+08	  3	  3000	  1448	1.408369500051834e-03	4.670000000000038e+02	1.997212038588162e-01
9.210000e+08	  3	  3000	  1725	1.681901905336673e-03	4.670000000000038e+02	7.260473500356259e-01
9.220000e+08	  3	  3000	  2927	1.721921221943742e-03	4.680000000000038e+02	2.524433283740314e-01
9.230000e+08	  3	  3000	   261	1.438300375503385e-03	4.680000000000038e+02	7.789041315951900e-01
collision No.108	4.692141e+02[yr]	i=1, j=2789	r_ij=6.319999505090589e-05	radius[1]+radius[2789]=6.338481524341289e-05
9.240000e+08	  3	  3000	  2224	2.356932186399883e-03	4.690000000000038e+02	3.058298745194183e-01
9.250000e+08	  3	  3000	  1910	1.665994901434570e-03	4.690000000000038e+02	8.329206572220619e-01
9.260000e+08	  3	  3000	  1677	1.031879138683258e-03	4.700000000000039e+02	3.606223800141840e-01
9.270000e+08	  3	  3000	  2168	1.905399697039662e-03	4.700000000000039e+02	8.863840707922973e-01
9.280000e+08	  3	  3000	  2319	1.167454873198858e-03	4.710000000000039e+02	4.114078525653377e-01
9.290000e+08	  3	  3000	  2058	1.285901273924801e-03	4.710000000000039e+02	9.359230432641255e-01
9.300000e+08	  3	  3000	  2827	1.054465209037558e-03	4.720000000000039e+02	4.570018255508919e-01
collision No.109	4.727191e+02[yr]	i=2, j=982	r_ij=6.336860270464358e-05	radius[2]+radius[982]=6.338481524341289e-05
9.310000e+08	  3	  3000	  1105	1.379625521273077e-03	4.720000000000039e+02	9.821152933428567e-01
9.320000e+08	  3	  3000	   405	2.018983657814099e-03	4.730000000000039e+02	5.093627817059155e-01
9.330000e+08	  3	  3000	  2792	1.976286702732998e-03	4.740000000000040e+02	3.515507959095538e-02
9.340000e+08	  3	  3000	  2775	2.295090437673951e-03	4.740000000000040e+02	5.618762923642034e-01
9.350000e+08	  3	  3000	  2713	1.579559855619839e-03	4.750000000000040e+02	8.809838555730615e-02
9.360000e+08	  3	  3000	   115	1.601537809017774e-03	4.750000000000040e+02	6.142278705528189e-01
9.370000e+08	  3	  3000	   804	2.358582028138392e-03	4.760000000000040e+02	1.397131219452519e-01
9.380000e+08	  3	  3000	   987	1.735703377412840e-03	4.760000000000040e+02	6.651137292574179e-01
9.390000e+08	  3	  3000	   199	2.027814755132542e-03	4.770000000000041e+02	1.922781119018521e-01
9.400000e+08	  3	  3000	   768	9.635813438253362e-04	4.770000000000041e+02	7.180934130421858e-01
9.410000e+08	  3	  3000	  2754	1.680179671463137e-03	4.780000000000041e+02	2.443806540552588e-01
9.420000e+08	  3	  3000	   715	2.303678295791354e-03	4.780000000000041e+02	7.703149217602161e-01
9.430000e+08	  3	  3000	   771	1.678837152497865e-03	4.790000000000041e+02	2.962875108656597e-01
9.440000e+08	  3	  3000	  1323	1.225921750731718e-03	4.790000000000041e+02	8.232837228457666e-01
9.450000e+08	  3	  3000	   509	1.342201077800927e-03	4.800000000000041e+02	3.489028157849405e-01
collision No.110	4.804436e+02[yr]	i=2, j=460	r_ij=6.334988275085194e-05	radius[2]+radius[460]=6.338481524341289e-05
9.460000e+08	  3	  3000	  2204	1.787834497878554e-03	4.800000000000041e+02	8.772944919407503e-01
9.470000e+08	  3	  3000	  2328	1.924091612860556e-03	4.810000000000042e+02	4.014585784758939e-01
9.480000e+08	  3	  3000	  1724	1.316897873194528e-03	4.810000000000042e+02	9.305910804728518e-01
collision No.111	4.819711e+02[yr]	i=2, j=2525	r_ij=6.335687571626469e-05	radius[2]+radius[2525]=6.338481524341289e-05
9.490000e+08	  3	  3000	   752	1.805012456140437e-03	4.820000000000043e+02	4.540232296140695e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  3000	  1791	1.411838946755647e-03	4.820000000000043e+02	9.801069277449629e-01
9.510000e+08	  3	  3000	  1260	1.507909951189341e-03	4.830000000000043e+02	5.065596638976713e-01
9.520000e+08	  3	  3000	  1934	1.314867955470000e-03	4.840000000000043e+02	3.259166121826650e-02
9.530000e+08	  3	  3000	   396	9.818841513440765e-04	4.840000000000043e+02	5.604017112070527e-01
9.540000e+08	  3	  3000	  2535	1.319398465225187e-03	4.850000000000043e+02	8.604980218267244e-02
9.550000e+08	  3	  3000	  2131	1.465832022397817e-03	4.850000000000043e+02	6.120668107806079e-01
9.560000e+08	  3	  3000	   103	1.553490471163383e-03	4.860000000000044e+02	1.388961633710296e-01
9.570000e+08	  3	  3000	  2871	1.759336057682951e-03	4.860000000000044e+02	6.656893433302997e-01
9.580000e+08	  3	  3000	  2279	1.286679946625312e-03	4.870000000000044e+02	1.931727284211949e-01
9.590000e+08	  3	  3000	  2213	1.473321531419512e-03	4.870000000000044e+02	7.198433985228493e-01
collision No.112	4.878005e+02[yr]	i=3, j=1033	r_ij=6.321070078355698e-05	radius[3]+radius[1033]=6.338481524341289e-05
9.600000e+08	  3	  3000	  1212	1.696915281395160e-03	4.880000000000044e+02	2.475063403898540e-01
9.610000e+08	  3	  3000	   812	1.902048538556346e-03	4.880000000000044e+02	7.738683888264157e-01
9.620000e+08	  3	  3000	  2900	1.594805045846015e-03	4.890000000000045e+02	3.002857542149862e-01
9.630000e+08	  3	  3000	   827	1.548342959436395e-03	4.890000000000045e+02	8.274362941660856e-01
9.640000e+08	  3	  3000	  2599	1.606564170766897e-03	4.900000000000045e+02	3.504093748958678e-01
9.650000e+08	  3	  3000	  2510	2.012372061495353e-03	4.900000000000045e+02	8.752335472377526e-01
9.660000e+08	  3	  3000	   711	1.421217394746755e-03	4.910000000000045e+02	3.959754140552906e-01
9.670000e+08	  3	  3000	  1599	2.094431899241677e-03	4.910000000000045e+02	9.170219659805543e-01
9.680000e+08	  3	  3000	  1965	1.876025507903009e-03	4.920000000000045e+02	4.371755347586097e-01
9.690000e+08	  3	  3000	   695	1.669885558337371e-03	4.920000000000045e+02	9.555677293721120e-01
9.700000e+08	  3	  3000	   999	1.183131258381759e-03	4.930000000000046e+02	4.812971628413594e-01
9.710000e+08	  3	  3000	  2148	2.198998062625556e-03	4.940000000000046e+02	4.017192845448402e-03
9.720000e+08	  3	  3000	    84	1.768047119633602e-03	4.940000000000046e+02	5.307498829411094e-01
collision No.113	4.950015e+02[yr]	i=1, j=915	r_ij=6.334164519113055e-05	radius[1]+radius[915]=6.338481524341289e-05
9.730000e+08	  3	  3000	  2593	1.380118334673793e-03	4.950000000000047e+02	5.623339948510806e-02
9.740000e+08	  3	  3000	  2119	1.075861853058878e-03	4.950000000000047e+02	5.797771273110585e-01
9.750000e+08	  3	  3000	  1732	1.205961640576453e-03	4.960000000000047e+02	1.049683531554615e-01
9.760000e+08	  3	  3000	  1371	1.403491011249092e-03	4.960000000000047e+02	6.326796216963203e-01
9.770000e+08	  3	  3000	  1928	1.512778795412644e-03	4.970000000000047e+02	1.573439961259731e-01
9.780000e+08	  3	  3000	  1429	1.690340837471423e-03	4.970000000000047e+02	6.842865941692888e-01
9.790000e+08	  3	  3000	   886	9.622521958390409e-04	4.980000000000048e+02	2.106540412268410e-01
9.800000e+08	  3	  3000	  1051	1.142919200901946e-03	4.980000000000048e+02	7.386067443555665e-01
9.810000e+08	  3	  3000	   455	1.309431782492559e-03	4.990000000000048e+02	2.652126591087890e-01
9.820000e+08	  3	  3000	   725	1.365041934444322e-03	4.990000000000048e+02	7.925557051713462e-01
collision No.114	5.001729e+02[yr]	i=2, j=2137	r_ij=6.325127360816687e-05	radius[2]+radius[2137]=6.338481524341289e-05
9.830000e+08	  3	  3000	  2244	1.081054144838624e-03	5.000000000000048e+02	3.158348921913824e-01
9.840000e+08	  3	  3000	  2318	1.491319801414229e-03	5.000000000000048e+02	8.441136684772769e-01
9.850000e+08	  3	  3000	  1289	2.126411645509434e-03	5.010000000000049e+02	3.677771790148934e-01
9.860000e+08	  3	  3000	   794	2.182076645440256e-03	5.010000000000049e+02	8.949720587844046e-01
9.870000e+08	  3	  3000	  1611	1.372288992634333e-03	5.020000000000049e+02	4.222792614210516e-01
9.880000e+08	  3	  3000	   933	1.580870189990538e-03	5.020000000000049e+02	9.441303768620530e-01
9.890000e+08	  3	  3000	   261	1.274395683906456e-03	5.030000000000049e+02	4.696703713819358e-01
9.900000e+08	  3	  3000	  1721	1.761098196100652e-03	5.030000000000049e+02	9.934271671267746e-01
9.910000e+08	  3	  3000	   174	1.378315170892007e-03	5.040000000000049e+02	5.198698078201600e-01
9.920000e+08	  3	  3000	   456	1.597067648406377e-03	5.050000000000050e+02	4.378763624957119e-02
9.930000e+08	  3	  3000	  1427	1.485282073095238e-03	5.050000000000050e+02	5.709631786944205e-01
9.940000e+08	  3	  3000	  2198	1.109260559505946e-03	5.060000000000050e+02	9.875671625402678e-02
9.950000e+08	  3	  3000	   888	1.527825434356948e-03	5.060000000000050e+02	6.251520590600108e-01
9.960000e+08	  3	  3000	    69	1.592007415341176e-03	5.070000000000051e+02	1.517201329912510e-01
9.970000e+08	  3	  3000	   882	1.568229527940229e-03	5.070000000000051e+02	6.802223245531505e-01
9.980000e+08	  3	  3000	   956	1.240531434206292e-03	5.080000000000051e+02	2.048325950201217e-01
9.990000e+08	  3	  3000	  1165	1.111355204163176e-03	5.080000000000051e+02	7.327892746674397e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  1971	1.446465495759627e-03	5.090000000000051e+02	2.587443207798039e-01
1.001000e+09	  3	  3000	  2120	1.457090308307080e-03	5.090000000000051e+02	7.856912700633771e-01
1.002000e+09	  3	  3000	  2585	2.106766526890822e-03	5.100000000000052e+02	3.123936954054601e-01
1.003000e+09	  3	  3000	   789	1.943733756578959e-03	5.100000000000052e+02	8.389980903855243e-01
1.004000e+09	  3	  3000	   799	1.478937075442467e-03	5.110000000000052e+02	3.642739222768837e-01
1.005000e+09	  3	  3000	  2903	1.750158835110555e-03	5.110000000000052e+02	8.921460117594531e-01
1.006000e+09	  3	  3000	  2860	1.708660840286719e-03	5.120000000000052e+02	3.855652963949409e-01
1.007000e+09	  3	  3000	  1097	2.083241345780275e-03	5.120000000000052e+02	8.774249174313374e-01
1.008000e+09	  3	  3000	     2	4.219354961167531e-07	5.130000000000052e+02	3.580992799668240e-01
1.009000e+09	  3	  3000	  1734	1.299478332833322e-03	5.130000000000052e+02	8.384263190234493e-01
collision No.115	5.140057e+02[yr]	i=2, j=865	r_ij=6.335572940224347e-05	radius[2]+radius[865]=6.338481524341289e-05
1.010000e+09	  3	  3000	  2933	1.545473398203599e-03	5.140000000000053e+02	3.478306114621444e-01
1.011000e+09	  3	  3000	   344	1.734503670391171e-03	5.140000000000053e+02	8.752285528407714e-01
collision No.116	5.151527e+02[yr]	i=2, j=2878	r_ij=6.326714387795317e-05	radius[2]+radius[2878]=6.338481524341289e-05
1.012000e+09	  3	  3000	  3000	1.917747882676963e-03	5.150000000000053e+02	4.020925289754930e-01
1.013000e+09	  3	  3000	  1143	1.815273777481706e-03	5.150000000000053e+02	9.272400523518395e-01
1.014000e+09	  3	  3000	   277	1.610457352441531e-03	5.160000000000053e+02	4.547975053406079e-01
1.015000e+09	  3	  3000	  2792	1.827648505865863e-03	5.160000000000053e+02	9.813411631459269e-01
1.016000e+09	  3	  3000	   806	1.108502261913314e-03	5.170000000000053e+02	5.059001184372611e-01
1.017000e+09	  3	  3000	   930	1.418472463226139e-03	5.180000000000055e+02	3.083238724669137e-02
1.018000e+09	  3	  3000	  2572	2.235584184633091e-03	5.180000000000055e+02	5.539233993761720e-01
1.019000e+09	  3	  3000	  1192	8.992122531067761e-04	5.190000000000055e+02	7.873690739396878e-02
1.020000e+09	  3	  3000	  1172	1.619136691147626e-03	5.190000000000055e+02	6.060592543476941e-01
1.021000e+09	  3	  3000	  2176	1.147754165051179e-03	5.200000000000055e+02	1.332955991835107e-01
1.022000e+09	  3	  3000	  1261	1.412415963225083e-03	5.200000000000055e+02	6.602993185508862e-01
1.023000e+09	  3	  3000	  1468	1.535241751173434e-03	5.210000000000056e+02	1.855363975488959e-01
1.024000e+09	  3	  3000	   923	2.079233634027209e-03	5.210000000000056e+02	7.118172658366358e-01
1.025000e+09	  3	  3000	   744	1.212018462214842e-03	5.220000000000056e+02	2.388200126075328e-01
1.026000e+09	  3	  3000	   155	1.414992458816835e-03	5.220000000000056e+02	7.663981461114325e-01
1.027000e+09	  3	  3000	    92	1.953800695879459e-03	5.230000000000056e+02	2.839202414608301e-01
1.028000e+09	  3	  3000	  1564	1.506471874140162e-03	5.230000000000056e+02	8.001397972422029e-01
1.029000e+09	  3	  3000	  1656	1.738111255092500e-03	5.240000000000056e+02	3.198729383965316e-01
collision No.117	5.243611e+02[yr]	i=1, j=1792	r_ij=6.332926738970867e-05	radius[1]+radius[1792]=6.338481524341289e-05
1.030000e+09	  3	  3000	  1931	2.175060648611350e-03	5.240000000000056e+02	8.382888583680672e-01
1.031000e+09	  3	  3000	   831	1.519831384096161e-03	5.250000000000057e+02	3.602344005636470e-01
1.032000e+09	  3	  3000	  1502	1.242542445922724e-03	5.250000000000057e+02	8.856419865044851e-01
collision No.118	5.262002e+02[yr]	i=3, j=2164	r_ij=6.333195500176344e-05	radius[3]+radius[2164]=6.338481524341289e-05
1.033000e+09	  3	  3000	  1905	1.295311179003799e-03	5.260000000000057e+02	4.106244696287627e-01
1.034000e+09	  3	  3000	    39	1.705068918018833e-03	5.260000000000057e+02	9.392211494100593e-01
1.035000e+09	  3	  3000	  1314	1.454245912897238e-03	5.270000000000057e+02	4.649526801039999e-01
1.036000e+09	  3	  3000	   135	9.291069447003462e-04	5.270000000000057e+02	9.906325370678922e-01
1.037000e+09	  3	  3000	  2845	2.073747091580318e-03	5.280000000000058e+02	5.181421929827544e-01
1.038000e+09	  3	  3000	   697	1.692469705803350e-03	5.290000000000058e+02	4.255174746338244e-02
1.039000e+09	  3	  3000	   929	1.422748962794306e-03	5.290000000000058e+02	5.692888492465237e-01
1.040000e+09	  3	  3000	  1575	1.392940783291137e-03	5.300000000000058e+02	8.986062699906225e-02
1.041000e+09	  3	  3000	    15	2.054178181305616e-03	5.300000000000058e+02	6.159382740119937e-01
1.042000e+09	  3	  3000	  1565	1.797112844087812e-03	5.310000000000058e+02	1.401590884963947e-01
1.043000e+09	  3	  3000	   318	1.391981693779698e-03	5.310000000000058e+02	6.674877576170875e-01
1.044000e+09	  3	  3000	  1890	1.042266572333819e-03	5.320000000000059e+02	1.928741654152064e-01
1.045000e+09	  3	  3000	  1566	1.342238797438849e-03	5.320000000000059e+02	7.159531921218879e-01
1.046000e+09	  3	  3000	  2548	1.473381459242814e-03	5.330000000000059e+02	2.394176360157516e-01
1.047000e+09	  3	  3000	   493	2.008393379068018e-03	5.330000000000059e+02	7.655515340953359e-01
1.048000e+09	  3	  3000	   981	2.007729766413425e-03	5.340000000000059e+02	2.879108103220175e-01
1.049000e+09	  3	  3000	  2653	1.493867779759647e-03	5.340000000000059e+02	8.098545878340488e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	   141	1.311889958305286e-03	5.350000000000060e+02	3.294529614862699e-01
1.051000e+09	  3	  3000	   467	1.424608832895653e-03	5.350000000000060e+02	8.531004571635176e-01
1.052000e+09	  3	  3000	  2705	2.073071555703534e-03	5.360000000000060e+02	3.775909679027808e-01
1.053000e+09	  3	  3000	   541	1.161803450175458e-03	5.360000000000060e+02	9.030321280987863e-01
1.054000e+09	  3	  3000	  1314	1.508821576362114e-03	5.370000000000060e+02	4.259332075634115e-01
1.055000e+09	  3	  3000	  1074	2.621017123643146e-03	5.370000000000060e+02	9.481478482724417e-01
1.056000e+09	  3	  3000	  2904	1.725802758336355e-03	5.380000000000060e+02	4.705777246185177e-01
1.057000e+09	  3	  3000	   259	1.143186927844539e-03	5.380000000000060e+02	9.941942518279517e-01
1.058000e+09	  3	  3000	   468	1.528736103052594e-03	5.390000000000061e+02	5.163666925740552e-01
1.059000e+09	  3	  3000	  2249	1.199264515156422e-03	5.400000000000061e+02	3.821940760933688e-02
1.060000e+09	  3	  3000	  1538	1.341887883997534e-03	5.400000000000061e+02	5.598860428559266e-01
collision No.119	5.407109e+02[yr]	i=3, j=1964	r_ij=6.329221445394971e-05	radius[3]+radius[1964]=6.338481524341289e-05
1.061000e+09	  3	  3000	   772	1.678916388986864e-03	5.410000000000061e+02	8.348165426651974e-02
1.062000e+09	  3	  3000	   458	1.366410467890111e-03	5.410000000000061e+02	6.096972581589170e-01
1.063000e+09	  3	  3000	  1255	1.601054172201185e-03	5.420000000000063e+02	1.361324467561970e-01
1.064000e+09	  3	  3000	  1341	1.036065954790136e-03	5.420000000000063e+02	6.626344071034603e-01
1.065000e+09	  3	  3000	  2711	1.539278947285142e-03	5.430000000000063e+02	1.880720795801324e-01
collision No.120	5.432961e+02[yr]	i=2, j=38	r_ij=6.331315922481745e-05	radius[2]+radius[38]=6.338481524341289e-05
1.066000e+09	  3	  3000	  2513	1.393367792876603e-03	5.430000000000063e+02	7.113833050709906e-01
1.067000e+09	  3	  3000	   463	1.495468814938797e-03	5.440000000000063e+02	2.359502898093614e-01
1.068000e+09	  3	  3000	   565	1.846955809957393e-03	5.440000000000063e+02	7.634640270814449e-01
1.069000e+09	  3	  3000	  2809	1.932225016924288e-03	5.450000000000063e+02	2.894467029575008e-01
1.070000e+09	  3	  3000	  2005	1.404833029265871e-03	5.450000000000063e+02	8.170842824824023e-01
1.071000e+09	  3	  3000	  1076	2.025266039256843e-03	5.460000000000064e+02	3.421976937585308e-01
1.072000e+09	  3	  3000	  1623	1.282061710827373e-03	5.460000000000064e+02	8.679715150695722e-01
1.073000e+09	  3	  3000	   952	1.299225518192354e-03	5.470000000000064e+02	3.932208368294093e-01
1.074000e+09	  3	  3000	  1749	9.375561078591958e-04	5.470000000000064e+02	9.204638414973010e-01
1.075000e+09	  3	  3000	  2283	1.748019461831090e-03	5.480000000000064e+02	4.417954992100485e-01
1.076000e+09	  3	  3000	  2764	1.733974709778425e-03	5.480000000000064e+02	9.660560568171764e-01
1.077000e+09	  3	  3000	   996	1.915639842099732e-03	5.490000000000065e+02	4.874426581779039e-01
1.078000e+09	  3	  3000	  1292	1.554753680917064e-03	5.500000000000065e+02	8.600112426396276e-03
1.079000e+09	  3	  3000	  1300	1.499311053046194e-03	5.500000000000065e+02	5.351893954956389e-01
1.080000e+09	  3	  3000	  2891	1.751579929620965e-03	5.510000000000065e+02	5.794918169663245e-02
1.081000e+09	  3	  3000	  1892	1.612703257930046e-03	5.510000000000065e+02	5.831029433938830e-01
1.082000e+09	  3	  3000	  1261	2.107745866229414e-03	5.520000000000065e+02	1.101812814785648e-01
1.083000e+09	  3	  3000	   905	1.274236453907929e-03	5.520000000000065e+02	6.335666141808736e-01
1.084000e+09	  3	  3000	  1732	1.245172338682531e-03	5.530000000000066e+02	1.617157193702302e-01
1.085000e+09	  3	  3000	  1103	1.620983929652185e-03	5.530000000000066e+02	6.876981087218940e-01
collision No.121	5.538449e+02[yr]	i=2, j=1775	r_ij=6.334495313866075e-05	radius[2]+radius[1775]=6.338481524341289e-05
1.086000e+09	  3	  3000	  1119	2.138176905797838e-03	5.540000000000066e+02	2.132926454820014e-01
1.087000e+09	  3	  3000	  1888	1.688989245710255e-03	5.540000000000066e+02	7.404384282056543e-01
1.088000e+09	  3	  3000	   829	2.083649000409327e-03	5.550000000000066e+02	2.665317282486165e-01
1.089000e+09	  3	  3000	  2490	1.221408998875476e-03	5.550000000000066e+02	7.944232814969308e-01
1.090000e+09	  3	  3000	  2476	1.363025951400186e-03	5.560000000000067e+02	3.197350764282531e-01
1.091000e+09	  3	  3000	   137	1.699960959749099e-03	5.560000000000067e+02	8.469865080429104e-01
1.092000e+09	  3	  3000	  1432	1.365198627052218e-03	5.570000000000067e+02	3.736168379394755e-01
1.093000e+09	  3	  3000	   175	1.166998723438886e-03	5.570000000000067e+02	9.006664343928005e-01
1.094000e+09	  3	  3000	  1901	1.467226293560328e-03	5.580000000000067e+02	4.263993639558035e-01
1.095000e+09	  3	  3000	  2786	1.426411370361576e-03	5.580000000000067e+02	9.533915527491569e-01
1.096000e+09	  3	  3000	   992	2.197392525516323e-03	5.590000000000068e+02	4.784982933191874e-01
1.097000e+09	  3	  3000	  2453	1.304578813671190e-03	5.600000000000068e+02	2.381032963542202e-03
1.098000e+09	  3	  3000	   697	2.063964765644749e-03	5.600000000000068e+02	5.303871769423439e-01
1.099000e+09	  3	  3000	  2578	9.575481342694817e-04	5.610000000000068e+02	5.676313968320448e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  1020	1.794167802442521e-03	5.610000000000068e+02	5.832094674293379e-01
1.101000e+09	  3	  3000	  2846	1.308946657789992e-03	5.620000000000068e+02	1.098584632708856e-01
1.102000e+09	  3	  3000	   558	1.524857455718886e-03	5.620000000000068e+02	6.352201095256321e-01
1.103000e+09	  3	  3000	   883	1.335402276524177e-03	5.630000000000069e+02	1.624374941035080e-01
1.104000e+09	  3	  3000	  1219	1.567809324632675e-03	5.630000000000069e+02	6.896271208966426e-01
1.105000e+09	  3	  3000	  2126	1.240341745193560e-03	5.640000000000069e+02	2.157159061680551e-01
1.106000e+09	  3	  3000	  1803	1.052998957415764e-03	5.640000000000069e+02	7.441176128660272e-01
1.107000e+09	  3	  3000	  1686	1.232133018037990e-03	5.650000000000069e+02	2.684818787989443e-01
1.108000e+09	  3	  3000	   202	1.954124738861578e-03	5.650000000000069e+02	7.958658072874398e-01
1.109000e+09	  3	  3000	   883	1.021404454565409e-03	5.660000000000070e+02	3.206342687098601e-01
1.110000e+09	  3	  3000	  1878	1.279608283141348e-03	5.660000000000070e+02	8.469126512948145e-01
collision No.122	5.669068e+02[yr]	i=3, j=1115	r_ij=6.327778790785669e-05	radius[3]+radius[1115]=6.338481524341289e-05
1.111000e+09	  3	  3000	   461	1.397581318655774e-03	5.670000000000070e+02	3.696377201065871e-01
1.112000e+09	  3	  3000	   432	1.680125235976065e-03	5.670000000000070e+02	8.902198210313361e-01
1.113000e+09	  3	  3000	  1102	1.430464971461010e-03	5.680000000000070e+02	4.075512262291082e-01
1.114000e+09	  3	  3000	   457	1.469548895271601e-03	5.680000000000070e+02	9.261832506903137e-01
1.115000e+09	  3	  3000	   464	2.435372039544009e-03	5.690000000000070e+02	4.032589023034663e-01
1.116000e+09	  3	  3000	  1562	1.712323187536389e-03	5.690000000000070e+02	8.740737768191774e-01
1.117000e+09	  3	  3000	  1436	1.286362506715364e-03	5.700000000000072e+02	3.539570950119263e-01
1.118000e+09	  3	  3000	  2647	1.683551928608637e-03	5.700000000000072e+02	8.377301009542222e-01
1.119000e+09	  3	  3000	  1065	2.268406120821425e-03	5.710000000000072e+02	3.230609304655584e-01
1.120000e+09	  3	  3000	   574	1.644421167514577e-03	5.710000000000072e+02	8.115489364731049e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[574]	= 1.033220e-02
E_error	= -4.456289374365750e-02
L_error	= -2.219001507711812e-02
dE_correct	= 0.000000000000000e+00
step	= 1.120000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14125.840511[s]
user time	= 41516.808000[s]
system time	= 709.436000[s]
