myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.410000e+09	  1	  1000	   270	1.465851109838588e-03	1.778279410038919e+03	4.698129649741631e+02
1.411000e+09	  1	  1000	   295	2.445919935170940e-03	1.778279410038919e+03	4.714141379674855e+02
1.412000e+09	  1	  1000	   525	1.300568459846760e-03	1.778279410038919e+03	4.730115592939218e+02
1.413000e+09	  1	  1000	    31	1.244336712417572e-03	1.778279410038919e+03	4.746128786109218e+02
1.414000e+09	  1	  1000	    82	1.888759911523408e-03	1.778279410038919e+03	4.762131214432310e+02
1.415000e+09	  1	  1000	   416	1.989581242342430e-03	1.778279410038919e+03	4.778155251835318e+02
1.416000e+09	  1	  1000	    55	1.545567985378530e-03	1.778279410038919e+03	4.794154622207058e+02
1.417000e+09	  1	  1000	    53	1.463252492745448e-03	1.778279410038919e+03	4.810137682416733e+02
1.418000e+09	  1	  1000	   511	1.718621255982823e-03	1.778279410038919e+03	4.826149888753203e+02
1.419000e+09	  1	  1000	   371	1.466488941841522e-03	1.778279410038919e+03	4.842142567680365e+02
1.420000e+09	  1	  1000	   421	1.609511043605446e-03	1.778279410038919e+03	4.858108444860689e+02
1.421000e+09	  1	  1000	   353	1.378840399546608e-03	1.778279410038919e+03	4.874090876934515e+02
1.422000e+09	  1	  1000	   137	1.529269518790936e-03	1.778279410038919e+03	4.890043594425345e+02
1.423000e+09	  1	  1000	   525	1.434502701519396e-03	1.778279410038919e+03	4.906043551423870e+02
collision No.51	2.269547e+03[yr]	i=1, j=292	r_ij=5.657678258199033e-05	radius[1]+radius[292]=5.658823569373102e-05
1.424000e+09	  1	  1000	   504	1.851213952903702e-03	1.778279410038919e+03	4.922034103910091e+02
1.425000e+09	  1	  1000	   750	1.198666338872164e-03	1.778279410038919e+03	4.938007599633934e+02
1.426000e+09	  1	  1000	   936	1.784138905864657e-03	1.778279410038919e+03	4.954016809696674e+02
1.427000e+09	  1	  1000	   347	1.696293627080252e-03	1.778279410038919e+03	4.970007795744240e+02
1.428000e+09	  1	  1000	   269	1.452362659028416e-03	1.778279410038919e+03	4.986034188866311e+02
1.429000e+09	  1	  1000	   334	1.577899027420095e-03	1.778279410038919e+03	5.002042705945216e+02
1.430000e+09	  1	  1000	   442	1.551669467824167e-03	1.778279410038919e+03	5.018061344712968e+02
1.431000e+09	  1	  1000	   681	1.623840078691939e-03	1.778279410038919e+03	5.034044873004171e+02
1.432000e+09	  1	  1000	   375	1.586315781931580e-03	1.778279410038919e+03	5.050045239242726e+02
1.433000e+09	  1	  1000	   906	1.563108630108367e-03	1.778279410038919e+03	5.065999116010538e+02
1.434000e+09	  1	  1000	   814	2.189560437945265e-03	1.778279410038919e+03	5.081976351418251e+02
1.435000e+09	  1	  1000	   565	9.340492726989912e-04	1.778279410038919e+03	5.097965077543030e+02
1.436000e+09	  1	  1000	   568	1.494580225866632e-03	1.778279410038919e+03	5.113949157460592e+02
1.437000e+09	  1	  1000	    80	1.799897263554623e-03	1.778279410038919e+03	5.129894445229207e+02
1.438000e+09	  1	  1000	   259	1.450518162773215e-03	1.778279410038919e+03	5.145867810038376e+02
1.439000e+09	  1	  1000	   361	1.286319909480104e-03	1.778279410038919e+03	5.161878549269323e+02
1.440000e+09	  1	  1000	   775	1.703469700197467e-03	1.778279410038919e+03	5.177846637817100e+02
1.441000e+09	  1	  1000	   931	1.517375680163150e-03	1.778279410038919e+03	5.193842229721021e+02
1.442000e+09	  1	  1000	   738	1.710526099306788e-03	1.778279410038919e+03	5.209827413101713e+02
1.443000e+09	  1	  1000	   897	1.691702259582487e-03	1.778279410038919e+03	5.225822864316763e+02
1.444000e+09	  1	  1000	   403	1.708167359061080e-03	1.778279410038919e+03	5.241790518420646e+02
1.445000e+09	  1	  1000	    37	1.464464231897440e-03	1.778279410038919e+03	5.257784015409972e+02
1.446000e+09	  1	  1000	   162	1.105183037929190e-03	1.778279410038919e+03	5.273732133025014e+02
1.447000e+09	  1	  1000	   711	1.800515309587141e-03	1.778279410038919e+03	5.289724246651766e+02
1.448000e+09	  1	  1000	   675	2.237028244440105e-03	1.778279410038919e+03	5.305692971022676e+02
1.449000e+09	  1	  1000	   881	1.455978884873999e-03	1.778279410038919e+03	5.321679364139909e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	  1000	   980	9.016988293998589e-04	1.778279410038919e+03	5.337657562941346e+02
1.451000e+09	  1	  1000	   328	1.629819849958266e-03	1.778279410038919e+03	5.353653615353257e+02
1.452000e+09	  1	  1000	   944	1.889103623900387e-03	1.778279410038919e+03	5.369646655010805e+02
1.453000e+09	  1	  1000	   973	1.744325881680341e-03	1.778279410038919e+03	5.385638594118913e+02
1.454000e+09	  1	  1000	   437	1.158319662694413e-03	1.778279410038919e+03	5.401626906942099e+02
1.455000e+09	  1	  1000	   586	1.671184076821662e-03	1.778279410038919e+03	5.417618157347582e+02
1.456000e+09	  1	  1000	   501	1.671558254182861e-03	1.778279410038919e+03	5.433618547972179e+02
1.457000e+09	  1	  1000	   127	1.547449140432643e-03	1.778279410038919e+03	5.449600658992516e+02
1.458000e+09	  1	  1000	   899	1.612427578940719e-03	1.778279410038919e+03	5.465552940203511e+02
1.459000e+09	  1	  1000	   580	1.563301955769409e-03	1.778279410038919e+03	5.481535810464071e+02
1.460000e+09	  1	  1000	     4	1.697824927730790e-03	1.778279410038919e+03	5.497499703261693e+02
1.461000e+09	  1	  1000	   790	1.537895157826949e-03	1.778279410038919e+03	5.513476577132334e+02
1.462000e+09	  1	  1000	   698	2.079317730100479e-03	1.778279410038919e+03	5.529408941404795e+02
1.463000e+09	  1	  1000	   664	1.407128279720575e-03	1.778279410038919e+03	5.545335671203220e+02
1.464000e+09	  1	  1000	   200	1.455195228863027e-03	1.778279410038919e+03	5.561326303590156e+02
1.465000e+09	  1	  1000	    90	1.472962133975243e-03	1.778279410038919e+03	5.577290194728827e+02
1.466000e+09	  1	  1000	   185	1.591742208075221e-03	1.778279410038919e+03	5.593269350516780e+02
1.467000e+09	  1	  1000	   960	1.505794696023793e-03	1.778279410038919e+03	5.609214357677729e+02
1.468000e+09	  1	  1000	   468	1.446016798119265e-03	1.778279410038919e+03	5.625236620139333e+02
1.469000e+09	  1	  1000	   986	1.631369851043614e-03	1.778279410038919e+03	5.641215471281399e+02
1.470000e+09	  1	  1000	    41	1.550528968573231e-03	1.778279410038919e+03	5.657228935254327e+02
1.471000e+09	  1	  1000	    18	1.572721192917181e-03	1.778279410038919e+03	5.673208418302801e+02
1.472000e+09	  1	  1000	   471	1.768091400696452e-03	1.778279410038919e+03	5.689226255760132e+02
1.473000e+09	  1	  1000	    14	1.443693523281509e-03	1.778279410038919e+03	5.705208233471745e+02
1.474000e+09	  1	  1000	   931	1.849416662295923e-03	1.778279410038919e+03	5.721212792724778e+02
1.475000e+09	  1	  1000	    34	1.446514164917486e-03	1.778279410038919e+03	5.737199201787208e+02
1.476000e+09	  1	  1000	   338	1.360041764221240e-03	1.778279410038919e+03	5.753200229706845e+02
1.477000e+09	  1	  1000	   857	1.824743274549017e-03	1.778279410038919e+03	5.769201779631273e+02
1.478000e+09	  1	  1000	    27	1.679262980307437e-03	1.778279410038919e+03	5.785197323477541e+02
1.479000e+09	  1	  1000	   700	1.674852422225049e-03	1.778279410038919e+03	5.801218164879506e+02
1.480000e+09	  1	  1000	   696	1.629250095548057e-03	1.778279410038919e+03	5.817181587700313e+02
1.481000e+09	  1	  1000	   718	1.651782399534124e-03	1.778279410038919e+03	5.833188217727546e+02
1.482000e+09	  1	  1000	   977	1.303578418551991e-03	1.778279410038919e+03	5.849182537581240e+02
1.483000e+09	  1	  1000	   657	1.839446109299749e-03	1.778279410038919e+03	5.865153426341222e+02
1.484000e+09	  1	  1000	   644	1.444811211284321e-03	1.778279410038919e+03	5.881165457920166e+02
1.485000e+09	  1	  1000	    40	1.640706927115562e-03	1.778279410038919e+03	5.897148215904723e+02
1.486000e+09	  1	  1000	   834	1.775033220195738e-03	1.778279410038919e+03	5.913155370259111e+02
1.487000e+09	  1	  1000	   911	1.563250446007030e-03	1.778279410038919e+03	5.929155006290689e+02
1.488000e+09	  1	  1000	   301	1.569243819450485e-03	2.371373705661651e+03	1.421522446309466e+00
1.489000e+09	  1	  1000	   623	2.136467408977926e-03	2.371373705661651e+03	3.022661977870396e+00
1.490000e+09	  1	  1000	    46	1.469191561043318e-03	2.371373705661651e+03	4.620246177166643e+00
1.491000e+09	  1	  1000	   888	1.170770085094108e-03	2.371373705661651e+03	6.220991196958582e+00
1.492000e+09	  1	  1000	    94	1.583605984686923e-03	2.371373705661651e+03	7.820792719861635e+00
1.493000e+09	  1	  1000	   489	1.365575212286593e-03	2.371373705661651e+03	9.422947889636319e+00
1.494000e+09	  1	  1000	   811	1.495646753792562e-03	2.371373705661651e+03	1.102130526394299e+01
1.495000e+09	  1	  1000	    69	1.529095692395583e-03	2.371373705661651e+03	1.262161918231857e+01
1.496000e+09	  1	  1000	   208	1.937425347139149e-03	2.371373705661651e+03	1.421751307355128e+01
1.497000e+09	  1	  1000	    77	1.500624838669506e-03	2.371373705661651e+03	1.581768421541843e+01
1.498000e+09	  1	  1000	   698	1.529174713137730e-03	2.371373705661651e+03	1.741962890734896e+01
1.499000e+09	  1	  1000	   224	1.472029354304535e-03	2.371373705661651e+03	1.901970698665485e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	  1000	   128	2.202328011716318e-03	2.371373705661651e+03	2.062084107925337e+01
1.501000e+09	  1	  1000	   734	1.843751154785295e-03	2.371373705661651e+03	2.221953013395975e+01
1.502000e+09	  1	  1000	   352	1.557869899391928e-03	2.371373705661651e+03	2.381952391708623e+01
1.503000e+09	  1	  1000	   253	1.556636976502014e-03	2.371373705661651e+03	2.541805494501966e+01
1.504000e+09	  1	  1000	   685	1.475862638210328e-03	2.371373705661651e+03	2.701796215474278e+01
1.505000e+09	  1	  1000	   520	1.797614152899250e-03	2.371373705661651e+03	2.861918878438750e+01
1.506000e+09	  1	  1000	   410	1.781034876599287e-03	2.371373705661651e+03	3.021855596044671e+01
1.507000e+09	  1	  1000	   504	1.479591141394678e-03	2.371373705661651e+03	3.182073644655507e+01
1.508000e+09	  1	  1000	   139	1.355786724201170e-03	2.371373705661651e+03	3.341744720260071e+01
1.509000e+09	  1	  1000	   281	1.504091829362944e-03	2.371373705661651e+03	3.501961291805453e+01
1.510000e+09	  1	  1000	   969	1.385679547752351e-03	2.371373705661651e+03	3.661819584905110e+01
1.511000e+09	  1	  1000	   235	1.652833906457595e-03	2.371373705661651e+03	3.821921880040060e+01
1.512000e+09	  1	  1000	   197	1.443316618363183e-03	2.371373705661651e+03	3.981787468182378e+01
1.513000e+09	  1	  1000	   734	1.771457365090355e-03	2.371373705661651e+03	4.141646803488113e+01
1.514000e+09	  1	  1000	    23	1.535062698550991e-03	2.371373705661651e+03	4.300770686844157e+01
1.515000e+09	  1	  1000	   212	1.930152516372806e-03	2.371373705661651e+03	4.460929531897181e+01
1.516000e+09	  1	  1000	   894	1.554358929072561e-03	2.371373705661651e+03	4.620864066012594e+01
1.517000e+09	  1	  1000	   207	1.343019708848757e-03	2.371373705661651e+03	4.780862548927060e+01
1.518000e+09	  1	  1000	  1001	1.441826182977783e-03	2.371373705661651e+03	4.940984616618031e+01
1.519000e+09	  1	  1000	   682	1.504312936667284e-03	2.371373705661651e+03	5.101011487346481e+01
1.520000e+09	  1	  1000	   195	1.542756288174793e-03	2.371373705661651e+03	5.261043909244352e+01
1.521000e+09	  1	  1000	   401	1.776171438434061e-03	2.371373705661651e+03	5.420517444113544e+01
1.522000e+09	  1	  1000	   320	1.455902339173106e-03	2.371373705661651e+03	5.580624382639445e+01
1.523000e+09	  1	  1000	   750	1.597757464343885e-03	2.371373705661651e+03	5.740306831222370e+01
1.524000e+09	  1	  1000	   636	1.485530521669571e-03	2.371373705661651e+03	5.900392442146526e+01
1.525000e+09	  1	  1000	   100	1.517706646616083e-03	2.371373705661651e+03	6.060181868362727e+01
1.526000e+09	  1	  1000	   610	1.570113685109286e-03	2.371373705661651e+03	6.220290892315792e+01
1.527000e+09	  1	  1000	   937	2.368071556680713e-03	2.371373705661651e+03	6.380240434693022e+01
1.528000e+09	  1	  1000	     8	1.513818987141970e-03	2.371373705661651e+03	6.540275884854319e+01
1.529000e+09	  1	  1000	   751	1.195816237491908e-03	2.371373705661651e+03	6.699833632519142e+01
1.530000e+09	  1	  1000	   422	1.759182569601793e-03	2.371373705661651e+03	6.859457103177152e+01
1.531000e+09	  1	  1000	   234	1.446515094151320e-03	2.371373705661651e+03	7.019394327734136e+01
1.532000e+09	  1	  1000	   441	1.533559423927890e-03	2.371373705661651e+03	7.179360247951219e+01
1.533000e+09	  1	  1000	   985	1.509070923684099e-03	2.371373705661651e+03	7.339328304880571e+01
1.534000e+09	  1	  1000	   930	1.809694527104371e-03	2.371373705661651e+03	7.499218887960991e+01
1.535000e+09	  1	  1000	   205	1.416978192592216e-03	2.371373705661651e+03	7.658755197455292e+01
1.536000e+09	  1	  1000	   191	1.199117432786921e-03	2.371373705661651e+03	7.818369114635034e+01
1.537000e+09	  1	  1000	   819	1.511655327627654e-03	2.371373705661651e+03	7.978465917628105e+01
1.538000e+09	  1	  1000	   468	1.484828382237744e-03	2.371373705661651e+03	8.138413691043755e+01
1.539000e+09	  1	  1000	   899	1.604862845189126e-03	2.371373705661651e+03	8.298435829836345e+01
1.540000e+09	  1	  1000	   290	1.775694695092222e-03	2.371373705661651e+03	8.458512223848234e+01
1.541000e+09	  1	  1000	    69	1.457235296000192e-03	2.371373705661651e+03	8.618421091050313e+01
1.542000e+09	  1	  1000	   368	1.477851140071018e-03	2.371373705661651e+03	8.778395062151942e+01
1.543000e+09	  1	  1000	   716	1.473664138889695e-03	2.371373705661651e+03	8.938407763649120e+01
1.544000e+09	  1	  1000	   274	1.494177197786000e-03	2.371373705661651e+03	9.098373284159632e+01
1.545000e+09	  1	  1000	   363	1.613924304698714e-03	2.371373705661651e+03	9.258393602153434e+01
1.546000e+09	  1	  1000	   607	1.511993509377290e-03	2.371373705661651e+03	9.418409626960326e+01
1.547000e+09	  1	  1000	   413	1.505325794163371e-03	2.371373705661651e+03	9.578371136472690e+01
1.548000e+09	  1	  1000	   913	1.628455979891889e-03	2.371373705661651e+03	9.738395577110556e+01
1.549000e+09	  1	  1000	   163	1.446401094932985e-03	2.371373705661651e+03	9.898246568206464e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	   701	1.453204056762830e-03	2.371373705661651e+03	1.005816851124408e+02
1.551000e+09	  1	  1000	   662	1.596706119964897e-03	2.371373705661651e+03	1.021807036336460e+02
1.552000e+09	  1	  1000	   110	1.716363937954359e-03	2.371373705661651e+03	1.037777517550972e+02
1.553000e+09	  1	  1000	   571	1.573044361965611e-03	2.371373705661651e+03	1.053764285582397e+02
1.554000e+09	  1	  1000	   865	1.374472816171873e-03	2.371373705661651e+03	1.069766022733857e+02
1.555000e+09	  1	  1000	   634	2.060661502230752e-03	2.371373705661651e+03	1.085758566731758e+02
1.556000e+09	  1	  1000	   835	1.850543295512393e-03	2.371373705661651e+03	1.101757256956583e+02
1.557000e+09	  1	  1000	   717	1.727597707891352e-03	2.371373705661651e+03	1.117697443813191e+02
1.558000e+09	  1	  1000	   327	1.778146388224110e-03	2.371373705661651e+03	1.133635442896136e+02
1.559000e+09	  1	  1000	   616	1.661017411596709e-03	2.371373705661651e+03	1.149606353541803e+02
1.560000e+09	  1	  1000	   213	1.641972372287489e-03	2.371373705661651e+03	1.165606846593645e+02
1.561000e+09	  1	  1000	   806	1.425839350166873e-03	2.371373705661651e+03	1.181598078268603e+02
1.562000e+09	  1	  1000	   425	1.267462017605149e-03	2.371373705661651e+03	1.197596333116301e+02
1.563000e+09	  1	  1000	   692	1.704325712625436e-03	2.371373705661651e+03	1.213583709851090e+02
1.564000e+09	  1	  1000	   912	1.725767166998751e-03	2.371373705661651e+03	1.229587748738656e+02
1.565000e+09	  1	  1000	   183	1.423690715005669e-03	2.371373705661651e+03	1.245566890633497e+02
1.566000e+09	  1	  1000	   810	1.665496370355339e-03	2.371373705661651e+03	1.261567420059539e+02
1.567000e+09	  1	  1000	   179	1.070949531253252e-03	2.371373705661651e+03	1.277547176866058e+02
1.568000e+09	  1	  1000	   913	1.623899934371222e-03	2.371373705661651e+03	1.293559294183844e+02
1.569000e+09	  1	  1000	   998	1.861005515017004e-03	2.371373705661651e+03	1.309527523238157e+02
1.570000e+09	  1	  1000	   421	1.601642879750109e-03	2.371373705661651e+03	1.325533269677484e+02
1.571000e+09	  1	  1000	   701	1.570319386978212e-03	2.371373705661651e+03	1.341511032227444e+02
1.572000e+09	  1	  1000	   287	1.841061064528766e-03	2.371373705661651e+03	1.357519639718113e+02
1.573000e+09	  1	  1000	   309	1.676139838566471e-03	2.371373705661651e+03	1.373482992755181e+02
1.574000e+09	  1	  1000	   645	1.087170569375564e-03	2.371373705661651e+03	1.389485023227176e+02
1.575000e+09	  1	  1000	   346	1.664931810639148e-03	2.371373705661651e+03	1.405463663423940e+02
1.576000e+09	  1	  1000	   645	1.571204490854937e-03	2.371373705661651e+03	1.421459083808667e+02
1.577000e+09	  1	  1000	   633	1.788310980527258e-03	2.371373705661651e+03	1.437445795477420e+02
1.578000e+09	  1	  1000	   343	1.471041081292789e-03	2.371373705661651e+03	1.453438709540228e+02
1.579000e+09	  1	  1000	   357	1.025275579165837e-03	2.371373705661651e+03	1.469446141133041e+02
1.580000e+09	  1	  1000	   822	1.230431460884788e-03	2.371373705661651e+03	1.485437288881986e+02
1.581000e+09	  1	  1000	   122	1.387247170279428e-03	2.371373705661651e+03	1.501447051634756e+02
1.582000e+09	  1	  1000	   249	1.447694095638543e-03	2.371373705661651e+03	1.517440766006678e+02
1.583000e+09	  1	  1000	   392	1.415498244416370e-03	2.371373705661651e+03	1.533443701131266e+02
1.584000e+09	  1	  1000	   444	1.597571977211415e-03	2.371373705661651e+03	1.549436481753939e+02
1.585000e+09	  1	  1000	   556	1.560552198809148e-03	2.371373705661651e+03	1.565374329124184e+02
1.586000e+09	  1	  1000	   263	1.712818928110325e-03	2.371373705661651e+03	1.581324512846110e+02
1.587000e+09	  1	  1000	    77	1.569123802082714e-03	2.371373705661651e+03	1.597284889415910e+02
1.588000e+09	  1	  1000	    78	1.586819309604250e-03	2.371373705661651e+03	1.613280115775172e+02
1.589000e+09	  1	  1000	   924	1.597517011296994e-03	2.371373705661651e+03	1.629267904976111e+02
1.590000e+09	  1	  1000	   205	1.608111017045833e-03	2.371373705661651e+03	1.645256458558160e+02
1.591000e+09	  1	  1000	   141	1.654756599799543e-03	2.371373705661651e+03	1.661199025182579e+02
1.592000e+09	  1	  1000	   192	1.735614074810158e-03	2.371373705661651e+03	1.677183262156056e+02
1.593000e+09	  1	  1000	     2	1.318223019673817e-03	2.371373705661651e+03	1.693157134794814e+02
1.594000e+09	  1	  1000	   114	1.708948246120657e-03	2.371373705661651e+03	1.709107904525171e+02
1.595000e+09	  1	  1000	   245	1.805028601358703e-03	2.371373705661651e+03	1.725098106590199e+02
1.596000e+09	  1	  1000	   557	1.472606082173623e-03	2.371373705661651e+03	1.741083226049967e+02
1.597000e+09	  1	  1000	   908	1.473593114017999e-03	2.371373705661651e+03	1.757064224847678e+02
1.598000e+09	  1	  1000	   607	1.550670939715546e-03	2.371373705661651e+03	1.773058515169128e+02
1.599000e+09	  1	  1000	   941	1.456462041553903e-03	2.371373705661651e+03	1.789047121715910e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	  1000	   559	1.752524872996745e-03	2.371373705661651e+03	1.805043888314109e+02
1.601000e+09	  1	  1000	   677	1.576224493931903e-03	2.371373705661651e+03	1.821020804813654e+02
1.602000e+09	  1	  1000	   681	1.663955669507932e-03	2.371373705661651e+03	1.837019553989608e+02
1.603000e+09	  1	  1000	   277	1.754386939654014e-03	2.371373705661651e+03	1.853014995959212e+02
1.604000e+09	  1	  1000	   177	1.777100435472589e-03	2.371373705661651e+03	1.869011093631826e+02
1.605000e+09	  1	  1000	   618	1.346569222708840e-03	2.371373705661651e+03	1.885004798344309e+02
1.606000e+09	  1	  1000	   318	1.515830575134180e-03	2.371373705661651e+03	1.900993452649642e+02
1.607000e+09	  1	  1000	   896	1.506718734796826e-03	2.371373705661651e+03	1.916972225648121e+02
1.608000e+09	  1	  1000	   124	1.761025983796407e-03	2.371373705661651e+03	1.932973393001576e+02
1.609000e+09	  1	  1000	   927	1.843986865161656e-03	2.371373705661651e+03	1.948963837681679e+02
1.610000e+09	  1	  1000	   827	1.644536226805552e-03	2.371373705661651e+03	1.964961744403347e+02
1.611000e+09	  1	  1000	   104	1.487738255660184e-03	2.371373705661651e+03	1.980946839165398e+02
1.612000e+09	  1	  1000	   146	1.571163240290081e-03	2.371373705661651e+03	1.996930335077892e+02
1.613000e+09	  1	  1000	   533	1.859420093998318e-03	2.371373705661651e+03	2.012933954730286e+02
1.614000e+09	  1	  1000	   861	1.506781703111035e-03	2.371373705661651e+03	2.028936098469597e+02
1.615000e+09	  1	  1000	   283	1.608405335274802e-03	2.371373705661651e+03	2.044937034724834e+02
1.616000e+09	  1	  1000	   259	1.376449002648966e-03	2.371373705661651e+03	2.060919795892846e+02
1.617000e+09	  1	  1000	   970	2.462799976990508e-03	2.371373705661651e+03	2.076923188583025e+02
1.618000e+09	  1	  1000	   910	1.903184130820344e-03	2.371373705661651e+03	2.092923906085156e+02
1.619000e+09	  1	  1000	   930	1.431305970680725e-03	2.371373705661651e+03	2.108919407834368e+02
1.620000e+09	  1	  1000	   206	1.668972338439039e-03	2.371373705661651e+03	2.124911736569808e+02
1.621000e+09	  1	  1000	   431	1.744638407912604e-03	2.371373705661651e+03	2.140912918615072e+02
1.622000e+09	  1	  1000	   311	1.316178419264560e-03	2.371373705661651e+03	2.156877119979170e+02
1.623000e+09	  1	  1000	   729	1.768805050411536e-03	2.371373705661651e+03	2.172881675862078e+02
1.624000e+09	  1	  1000	   995	1.050218821991938e-03	2.371373705661651e+03	2.188882909195652e+02
1.625000e+09	  1	  1000	   690	1.594323145892104e-03	2.371373705661651e+03	2.204878071024395e+02
1.626000e+09	  1	  1000	   385	1.649713184204489e-03	2.371373705661651e+03	2.220876924628760e+02
1.627000e+09	  1	  1000	   426	2.158763134401678e-03	2.371373705661651e+03	2.236876722535357e+02
1.628000e+09	  1	  1000	   902	1.638428597420010e-03	2.371373705661651e+03	2.252875526021457e+02
1.629000e+09	  1	  1000	   479	1.618457924178118e-03	2.371373705661651e+03	2.268815976468910e+02
1.630000e+09	  1	  1000	   206	1.694118413529267e-03	2.371373705661651e+03	2.284829184354595e+02
1.631000e+09	  1	  1000	   737	1.513409623411285e-03	2.371373705661651e+03	2.300826940310617e+02
1.632000e+09	  1	  1000	   928	1.887268813613355e-03	2.371373705661651e+03	2.316820596212777e+02
1.633000e+09	  1	  1000	   320	1.459296101404097e-03	2.371373705661651e+03	2.332823628454159e+02
1.634000e+09	  1	  1000	   519	1.628709134529782e-03	2.371373705661651e+03	2.348822648770594e+02
1.635000e+09	  1	  1000	    49	1.519294228364089e-03	2.371373705661651e+03	2.364791519772018e+02
1.636000e+09	  1	  1000	   679	1.488790674553605e-03	2.371373705661651e+03	2.380804457699785e+02
1.637000e+09	  1	  1000	   792	1.686937408392735e-03	2.371373705661651e+03	2.396791035433694e+02
1.638000e+09	  1	  1000	   736	1.446641236340597e-03	2.371373705661651e+03	2.412793181978439e+02
1.639000e+09	  1	  1000	   855	1.492501664943216e-03	2.371373705661651e+03	2.428792636948102e+02
1.640000e+09	  1	  1000	   608	1.714723810397040e-03	2.371373705661651e+03	2.444808232927519e+02
1.641000e+09	  1	  1000	   965	1.255516191590497e-03	2.371373705661651e+03	2.460806806628699e+02
1.642000e+09	  1	  1000	   273	1.629778891641973e-03	2.371373705661651e+03	2.476774084535521e+02
1.643000e+09	  1	  1000	   883	1.651148815452762e-03	2.371373705661651e+03	2.492754468633638e+02
1.644000e+09	  1	  1000	   376	1.440875497870893e-03	2.371373705661651e+03	2.508779113417433e+02
1.645000e+09	  1	  1000	   508	1.552920266446843e-03	2.371373705661651e+03	2.524764563733326e+02
1.646000e+09	  1	  1000	   269	1.762884238755156e-03	2.371373705661651e+03	2.540779574259430e+02
1.647000e+09	  1	  1000	    37	1.510860297381414e-03	2.371373705661651e+03	2.556791580590724e+02
1.648000e+09	  1	  1000	   543	1.763159782176195e-03	2.371373705661651e+03	2.572787920738809e+02
1.649000e+09	  1	  1000	   915	1.545584562182625e-03	2.371373705661651e+03	2.588810330049938e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	  1000	   315	1.468271262030019e-03	2.371373705661651e+03	2.604816878283101e+02
1.651000e+09	  1	  1000	   888	1.398540490539504e-03	2.371373705661651e+03	2.620834065481702e+02
1.652000e+09	  1	  1000	   931	1.545896751919804e-03	2.371373705661651e+03	2.636805816257573e+02
1.653000e+09	  1	  1000	   939	1.613847672148798e-03	2.371373705661651e+03	2.652786735736850e+02
1.654000e+09	  1	  1000	   562	1.616525769275242e-03	2.371373705661651e+03	2.668784381526228e+02
1.655000e+09	  1	  1000	   153	1.455407922338054e-03	2.371373705661651e+03	2.684805051517060e+02
1.656000e+09	  1	  1000	   671	1.529252392722999e-03	2.371373705661651e+03	2.700784087565750e+02
1.657000e+09	  1	  1000	   455	1.459411112319544e-03	2.371373705661651e+03	2.716795836437704e+02
1.658000e+09	  1	  1000	   929	1.628898347738373e-03	2.371373705661651e+03	2.732799715094551e+02
