myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.742000e+10	  1	    54	    23	3.488280021771922e-03	3.162277660168380e+06	6.849141289662501e+03
4.743000e+10	  1	    54	    35	6.444287605814595e-03	3.162277660168380e+06	7.650646134095182e+03
4.744000e+10	  1	    54	    45	4.977618151033016e-03	3.162277660168380e+06	8.451304602264545e+03
4.745000e+10	  1	    54	    45	3.791344628480297e-03	3.162277660168380e+06	9.252833524246014e+03
4.746000e+10	  1	    54	    24	1.383272910444716e-03	3.162277660168380e+06	1.005305747096508e+04
4.747000e+10	  1	    54	    37	7.084072133430973e-03	3.162277660168380e+06	1.085373042133352e+04
4.748000e+10	  1	    54	    23	3.371332647641645e-03	3.162277660168380e+06	1.165403236483884e+04
4.749000e+10	  1	    54	    18	3.440290588041891e-03	3.162277660168380e+06	1.245325021219909e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+10	  1	    54	    20	3.735158574812133e-03	3.162277660168380e+06	1.325357742189868e+04
4.751000e+10	  1	    54	    29	6.410334194116022e-03	3.162277660168380e+06	1.405944018719509e+04
4.752000e+10	  1	    54	    46	3.731826702390921e-03	3.162277660168380e+06	1.486353679095570e+04
4.753000e+10	  1	    54	    17	4.963691000664921e-03	3.162277660168380e+06	1.566873815530478e+04
4.754000e+10	  1	    54	     4	5.521312448704945e-03	3.162277660168380e+06	1.647335708285850e+04
4.755000e+10	  1	    54	    23	5.218696344467646e-03	3.162277660168380e+06	1.727852594425496e+04
4.756000e+10	  1	    54	    32	4.266912602858371e-03	3.162277660168380e+06	1.808442790987837e+04
4.757000e+10	  1	    54	     5	5.333221290564161e-03	3.162277660168380e+06	1.889262484332601e+04
4.758000e+10	  1	    54	    34	4.429495385507908e-03	3.162277660168380e+06	1.970014414743523e+04
4.759000e+10	  1	    54	    49	2.974738537883572e-03	3.162277660168380e+06	2.050705458605854e+04
4.760000e+10	  1	    54	    16	6.122886596569585e-03	3.162277660168380e+06	2.131457807701678e+04
4.761000e+10	  1	    54	    48	2.350331710416905e-03	3.162277660168380e+06	2.212085133984791e+04
4.762000e+10	  1	    54	    14	4.261226763160773e-03	3.162277660168380e+06	2.292361231191998e+04
4.763000e+10	  1	    54	    51	4.019024277353429e-03	3.162277660168380e+06	2.372282875668506e+04
4.764000e+10	  1	    54	    44	3.546730769352008e-03	3.162277660168380e+06	2.452090698238914e+04
4.765000e+10	  1	    54	    33	3.409918301903660e-03	3.162277660168380e+06	2.531468899826685e+04
4.766000e+10	  1	    54	    13	3.543293574642671e-03	3.162277660168380e+06	2.610708646702964e+04
4.767000e+10	  1	    54	    41	4.141378817278172e-03	3.162277660168380e+06	2.689594967368043e+04
4.768000e+10	  1	    54	    32	6.376391825839339e-03	3.162277660168380e+06	2.768749277859962e+04
4.769000e+10	  1	    54	    33	4.213762592543952e-03	3.162277660168380e+06	2.848303569814693e+04
4.770000e+10	  1	    54	    48	2.360264098946842e-03	3.162277660168380e+06	2.927406965086089e+04
4.771000e+10	  1	    54	    44	2.080869844027498e-03	3.162277660168380e+06	3.006324077784098e+04
4.772000e+10	  1	    54	    11	5.241296945815975e-03	3.162277660168380e+06	3.085250153207121e+04
4.773000e+10	  1	    54	    30	3.427002655907404e-03	3.162277660168380e+06	3.164243037530388e+04
4.774000e+10	  1	    54	    30	3.649735252084782e-03	3.162277660168380e+06	3.243096417944157e+04
4.775000e+10	  1	    54	    34	3.375959736889477e-03	3.162277660168380e+06	3.322053194398432e+04
4.776000e+10	  1	    54	    42	4.599144843810111e-03	3.162277660168380e+06	3.401362659770493e+04
4.777000e+10	  1	    54	    23	7.900643717932362e-03	3.162277660168380e+06	3.480905730870640e+04
4.778000e+10	  1	    54	    33	3.584508839151824e-03	3.162277660168380e+06	3.560598592978954e+04
4.779000e+10	  1	    54	     2	3.134849651827548e-03	3.162277660168380e+06	3.640454190671151e+04
4.780000e+10	  1	    54	    52	4.156594585289326e-03	3.162277660168380e+06	3.720071965961106e+04
4.781000e+10	  1	    54	     3	6.181650949028657e-03	3.162277660168380e+06	3.799645129691824e+04
4.782000e+10	  1	    54	    32	4.530050790301151e-03	3.162277660168380e+06	3.879269213302994e+04
4.783000e+10	  1	    54	    47	4.850221487817760e-03	3.162277660168380e+06	3.958812225905083e+04
4.784000e+10	  1	    54	    53	4.083125781405489e-03	3.162277660168380e+06	4.038336213956137e+04
4.785000e+10	  1	    54	    26	5.176507001439987e-03	3.162277660168380e+06	4.117896526504350e+04
4.786000e+10	  1	    54	    30	1.711309134505071e-03	3.162277660168380e+06	4.197360827803710e+04
4.787000e+10	  1	    54	    29	3.016879375865122e-03	3.162277660168380e+06	4.276812241912214e+04
4.788000e+10	  1	    54	    49	3.703698166708529e-03	3.162277660168380e+06	4.356393647754825e+04
4.789000e+10	  1	    54	    31	2.121533357414058e-03	3.162277660168380e+06	4.436111778674915e+04
4.790000e+10	  1	    54	    29	2.447044070527700e-03	3.162277660168380e+06	4.515835142246749e+04
4.791000e+10	  1	    54	    38	6.164388168782366e-03	3.162277660168380e+06	4.595360385522142e+04
4.792000e+10	  1	    54	     3	6.799406334899537e-03	3.162277660168380e+06	4.674994324755184e+04
4.793000e+10	  1	    54	    36	5.774542421466822e-03	3.162277660168380e+06	4.754722703931446e+04
4.794000e+10	  1	    54	    49	5.029789416056293e-03	3.162277660168380e+06	4.834461035173381e+04
4.795000e+10	  1	    54	    11	4.012417126668381e-03	3.162277660168380e+06	4.914126842794981e+04
4.796000e+10	  1	    54	    11	1.534528131843301e-03	3.162277660168380e+06	4.993855212387435e+04
4.797000e+10	  1	    54	     5	4.809491363167570e-03	3.162277660168380e+06	5.073827170778142e+04
4.798000e+10	  1	    54	    32	4.677401542947808e-03	3.162277660168380e+06	5.153854887475888e+04
4.799000e+10	  1	    54	    19	5.381589303697617e-03	3.162277660168380e+06	5.234177589917789e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+10	  1	    54	    19	5.155964087886505e-03	3.162277660168380e+06	5.314594759596841e+04
4.801000e+10	  1	    54	    46	4.884229106301283e-03	3.162277660168380e+06	5.395229116593271e+04
4.802000e+10	  1	    54	    32	4.382901815760971e-03	3.162277660168380e+06	5.475871207264476e+04
4.803000e+10	  1	    54	    15	3.202672152491785e-03	3.162277660168380e+06	5.556482491116633e+04
4.804000e+10	  1	    54	    35	5.178264886523006e-03	3.162277660168380e+06	5.637098566152102e+04
4.805000e+10	  1	    54	    30	3.187422289644826e-03	3.162277660168380e+06	5.717721925221640e+04
4.806000e+10	  1	    54	    28	3.357487991306348e-03	3.219678444251380e+06	5.803027223175790e+02
4.807000e+10	  1	    54	    20	3.321387768070974e-03	3.219678444251380e+06	1.377825397910589e+03
4.808000e+10	  1	    54	    35	8.391934910932954e-03	3.219678444251380e+06	2.174304932519118e+03
4.809000e+10	  1	    54	    30	4.116277139698375e-03	3.219678444251380e+06	2.970702118400064e+03
4.810000e+10	  1	    54	    38	7.980236834806647e-03	3.219678444251380e+06	3.767864774523600e+03
4.811000e+10	  1	    54	     9	4.452553177978291e-03	3.219678444251380e+06	4.565714015851539e+03
4.812000e+10	  1	    54	    43	5.733950147956061e-03	3.219678444251380e+06	5.361934693612458e+03
4.813000e+10	  1	    54	    14	1.063718951948396e-02	3.219678444251380e+06	6.159426074721257e+03
4.814000e+10	  1	    54	    45	2.895143115741416e-03	3.219678444251380e+06	6.956595413964489e+03
4.815000e+10	  1	    54	     7	4.930106021757092e-03	3.219678444251380e+06	7.754542263755657e+03
4.816000e+10	  1	    54	    38	6.321196670755334e-03	3.219678444251380e+06	8.551774316635616e+03
4.817000e+10	  1	    54	    43	5.552892568641294e-03	3.219678444251380e+06	9.348069752064815e+03
4.818000e+10	  1	    54	    38	4.660991235797378e-03	3.219678444251380e+06	1.014371998905323e+04
4.819000e+10	  1	    54	    21	4.400666517393495e-03	3.219678444251380e+06	1.093582943069957e+04
4.820000e+10	  1	    54	    13	4.449724413841867e-03	3.219678444251380e+06	1.172818466451849e+04
4.821000e+10	  1	    54	    50	1.996165155930239e-03	3.219678444251380e+06	1.252192658915755e+04
4.822000e+10	  1	    54	     5	8.437693918993067e-03	3.219678444251380e+06	1.331598719432392e+04
4.823000e+10	  1	    54	    18	5.313259068949095e-03	3.219678444251380e+06	1.411024988769268e+04
4.824000e+10	  1	    54	    13	2.202710838958483e-03	3.219678444251380e+06	1.490569993147063e+04
4.825000e+10	  1	    54	    25	5.079168622096339e-03	3.219678444251380e+06	1.569821896681922e+04
4.826000e+10	  1	    54	    12	3.632224949792826e-03	3.219678444251380e+06	1.649003481423776e+04
4.827000e+10	  1	    54	    37	3.698601681406149e-03	3.219678444251380e+06	1.728246967617794e+04
4.828000e+10	  1	    54	    18	2.236793164200712e-03	3.219678444251380e+06	1.807507413497804e+04
4.829000e+10	  1	    54	    52	4.552134221986621e-03	3.219678444251380e+06	1.886697880237695e+04
4.830000e+10	  1	    54	    52	4.487613920941035e-03	3.219678444251380e+06	1.965771114362716e+04
4.831000e+10	  1	    54	     3	4.684830351788329e-03	3.219678444251380e+06	2.045042691478962e+04
4.832000e+10	  1	    54	    30	1.915772375584725e-03	3.219678444251380e+06	2.124396811543016e+04
collision No.47	3.241170e+06[yr]	i=1, j=6	r_ij=5.813880900178746e-05	radius[1]+radius[6]=5.815216103308592e-05
dE_heat=-1.672776e-10	dE_grav=1.619228e-10	dE_c=8.591925e-19	v_imp=3.341033e-01
4.833000e+10	  1	    53	    31	3.348989334550576e-03	3.219678444251380e+06	2.204652341857546e+04
4.834000e+10	  1	    53	    39	1.100548670837283e-02	3.219678444251380e+06	2.285609463297270e+04
4.835000e+10	  1	    53	    30	1.331555566636267e-03	3.219678444251380e+06	2.366791186554059e+04
4.836000e+10	  1	    53	    12	3.507305363807358e-03	3.219678444251380e+06	2.448074969429396e+04
4.837000e+10	  1	    53	    14	4.298016792280574e-03	3.219678444251380e+06	2.529299839258322e+04
4.838000e+10	  1	    53	    50	3.063050613845826e-03	3.219678444251380e+06	2.610460277565307e+04
4.839000e+10	  1	    53	    53	4.407776157345697e-03	3.219678444251380e+06	2.691588963850465e+04
4.840000e+10	  1	    53	    11	3.198191383546157e-03	3.219678444251380e+06	2.772688902058329e+04
4.841000e+10	  1	    53	    44	3.599205644485555e-03	3.219678444251380e+06	2.853699745652113e+04
4.842000e+10	  1	    53	    32	5.475693464756336e-03	3.219678444251380e+06	2.934667377523961e+04
4.843000e+10	  1	    53	    43	6.301046666464923e-03	3.219678444251380e+06	3.015885965544708e+04
4.844000e+10	  1	    53	    53	6.984063429891998e-03	3.219678444251380e+06	3.097157686345126e+04
4.845000e+10	  1	    53	    37	5.444818818736962e-03	3.219678444251380e+06	3.178543951209620e+04
4.846000e+10	  1	    53	    30	2.114772711008657e-03	3.219678444251380e+06	3.259926444604637e+04
4.847000e+10	  1	    53	     7	2.857810122757935e-03	3.219678444251380e+06	3.341263563130875e+04
4.848000e+10	  1	    53	    34	8.199734467828268e-03	3.219678444251380e+06	3.422477420534247e+04
4.849000e+10	  1	    53	    35	3.596677668832681e-03	3.219678444251380e+06	3.503726589029396e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+10	  1	    53	    36	4.703005811511595e-03	3.219678444251380e+06	3.585040851352960e+04
4.851000e+10	  1	    53	    29	4.505750592548698e-03	3.219678444251380e+06	3.666460983114829e+04
4.852000e+10	  1	    53	    29	3.432536175336768e-03	3.219678444251380e+06	3.747991989535588e+04
4.853000e+10	  1	    53	    14	9.612407448470269e-03	3.219678444251380e+06	3.829448461497251e+04
4.854000e+10	  1	    53	    48	1.589743835614118e-03	3.219678444251380e+06	3.910821261955803e+04
4.855000e+10	  1	    53	    38	5.068863361139749e-03	3.219678444251380e+06	3.992215826855433e+04
4.856000e+10	  1	    53	    49	3.326831618557168e-03	3.219678444251380e+06	4.073584908233597e+04
4.857000e+10	  1	    53	    36	4.139299259477386e-03	3.219678444251380e+06	4.154946284608029e+04
4.858000e+10	  1	    53	    22	3.456661130777611e-03	3.219678444251380e+06	4.236275733736189e+04
4.859000e+10	  1	    53	    12	3.865064336487609e-03	3.219678444251380e+06	4.317567247606575e+04
4.860000e+10	  1	    53	    31	2.353708653803294e-03	3.219678444251380e+06	4.398787750222460e+04
4.861000e+10	  1	    53	    17	3.560176215414932e-03	3.219678444251380e+06	4.480074064760222e+04
4.862000e+10	  1	    53	    21	6.353629972991563e-03	3.219678444251380e+06	4.561388212786784e+04
4.863000e+10	  1	    53	    44	3.682947508967948e-03	3.219678444251380e+06	4.642659938698596e+04
4.864000e+10	  1	    53	    26	6.409216841917736e-03	3.219678444251380e+06	4.724031067046098e+04
4.865000e+10	  1	    53	    13	5.926807075086233e-03	3.219678444251380e+06	4.805257932520615e+04
4.866000e+10	  1	    53	    24	2.338736423491704e-03	3.219678444251380e+06	4.886358427468853e+04
4.867000e+10	  1	    53	    33	3.735875900911166e-03	3.219678444251380e+06	4.967768463690331e+04
4.868000e+10	  1	    53	    19	3.910007899681983e-03	3.219678444251380e+06	5.049273684850855e+04
4.869000e+10	  1	    53	    41	3.773549686674605e-03	3.219678444251380e+06	5.130745233306207e+04
4.870000e+10	  1	    53	    23	3.157837591612257e-03	3.219678444251380e+06	5.212126668532647e+04
4.871000e+10	  1	    53	    53	4.368353082946226e-03	3.219678444251380e+06	5.293357710934494e+04
4.872000e+10	  1	    53	    53	6.041864445554647e-03	3.219678444251380e+06	5.374496847328496e+04
4.873000e+10	  1	    53	    26	5.180130413692217e-03	3.219678444251380e+06	5.455446047930100e+04
4.874000e+10	  1	    53	    54	2.596646303998351e-03	3.219678444251380e+06	5.536173953214409e+04
4.875000e+10	  1	    53	    49	4.523998725912537e-03	3.219678444251380e+06	5.616820118807650e+04
4.876000e+10	  1	    53	    49	4.585800073463799e-03	3.219678444251380e+06	5.697721719479941e+04
4.877000e+10	  1	    53	    28	3.997552310263333e-03	3.219678444251380e+06	5.778410644839340e+04
4.878000e+10	  1	    53	     2	7.399181904264176e-03	3.278121151393460e+06	1.457965138079724e+02
4.879000e+10	  1	    53	    39	6.780628392887685e-03	3.278121151393460e+06	9.479440624401217e+02
4.880000e+10	  1	    53	    39	4.052737748096126e-03	3.278121151393460e+06	1.750926176177950e+03
4.881000e+10	  1	    53	    15	5.823088171465774e-03	3.278121151393460e+06	2.553973696564196e+03
4.882000e+10	  1	    53	    21	5.028379119506578e-03	3.278121151393460e+06	3.356172558901959e+03
4.883000e+10	  1	    53	    19	1.175475836409230e-02	3.278121151393460e+06	4.156842289213084e+03
4.884000e+10	  1	    53	    48	2.138479259278681e-03	3.278121151393460e+06	4.959795669117755e+03
4.885000e+10	  1	    53	    25	6.041577661462864e-03	3.278121151393460e+06	5.763957236549153e+03
4.886000e+10	  1	    53	    47	8.548204626409603e-03	3.278121151393460e+06	6.567096224230880e+03
4.887000e+10	  1	    53	    51	3.926093878820699e-03	3.278121151393460e+06	7.368042489465965e+03
4.888000e+10	  1	    53	    48	2.805383057681360e-03	3.278121151393460e+06	8.168332855203629e+03
4.889000e+10	  1	    53	    10	2.715494957774248e-03	3.278121151393460e+06	8.970330010402082e+03
4.890000e+10	  1	    53	    21	5.838333649649564e-03	3.278121151393460e+06	9.773357875740194e+03
4.891000e+10	  1	    53	    45	3.782915735965263e-03	3.278121151393460e+06	1.057483782714774e+04
4.892000e+10	  1	    53	     7	6.900008237661813e-03	3.278121151393460e+06	1.137554642698378e+04
4.893000e+10	  1	    53	     8	3.489870710938348e-03	3.278121151393460e+06	1.217676103867304e+04
4.894000e+10	  1	    53	    34	5.676926202278829e-03	3.278121151393460e+06	1.297558594740900e+04
4.895000e+10	  1	    53	    27	3.439867887831132e-03	3.278121151393460e+06	1.377523984276260e+04
4.896000e+10	  1	    53	    11	3.202746453254465e-03	3.278121151393460e+06	1.457568055301593e+04
4.897000e+10	  1	    53	    50	2.359897629506436e-03	3.278121151393460e+06	1.537536953054987e+04
4.898000e+10	  1	    53	    43	6.245936981326921e-03	3.278121151393460e+06	1.617706932135618e+04
4.899000e+10	  1	    53	    20	6.188669103963636e-03	3.278121151393460e+06	1.698084363338498e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+10	  1	    53	    31	2.420223086741439e-03	3.278121151393460e+06	1.778571175728458e+04
4.901000e+10	  1	    53	    43	5.344388322586392e-03	3.278121151393460e+06	1.859422024220523e+04
4.902000e+10	  1	    53	    44	1.066142171908186e-03	3.278121151393460e+06	1.940387247415695e+04
4.903000e+10	  1	    53	    32	4.194465005762657e-03	3.278121151393460e+06	2.021413673778546e+04
4.904000e+10	  1	    53	    11	2.183259921879573e-03	3.278121151393460e+06	2.102424565395345e+04
4.905000e+10	  1	    53	    44	3.703240023980835e-03	3.278121151393460e+06	2.183617629369025e+04
4.906000e+10	  1	    53	    13	2.379932399947539e-03	3.278121151393460e+06	2.264887112823234e+04
4.907000e+10	  1	    53	     7	4.287951483464446e-03	3.278121151393460e+06	2.346239358263192e+04
4.908000e+10	  1	    53	    43	6.686544549394936e-03	3.278121151393460e+06	2.428024227197047e+04
4.909000e+10	  1	    53	    36	3.120710377179204e-03	3.278121151393460e+06	2.509897366766675e+04
4.910000e+10	  1	    53	    42	5.435592147185862e-03	3.278121151393460e+06	2.591325514102650e+04
4.911000e+10	  1	    53	     1	5.612718643778993e-03	3.278121151393460e+06	2.672719108042368e+04
4.912000e+10	  1	    53	    32	4.310271995279132e-03	3.278121151393460e+06	2.754286379250590e+04
4.913000e+10	  1	    53	    44	1.766843077137871e-03	3.278121151393460e+06	2.836089989927473e+04
4.914000e+10	  1	    53	    37	5.538704196768395e-03	3.278121151393460e+06	2.918207961529456e+04
4.915000e+10	  1	    53	    52	3.624038408908009e-03	3.278121151393460e+06	3.000436041448164e+04
4.916000e+10	  1	    53	     8	3.174738221270225e-03	3.278121151393460e+06	3.082698210755366e+04
4.917000e+10	  1	    53	    48	2.131012935136774e-03	3.278121151393460e+06	3.165203379092850e+04
4.918000e+10	  1	    53	     4	2.470832080252301e-03	3.278121151393460e+06	3.247769926441280e+04
4.919000e+10	  1	    53	    42	3.873687539410591e-03	3.278121151393460e+06	3.330192629588814e+04
4.920000e+10	  1	    53	     3	3.334512193041501e-03	3.278121151393460e+06	3.412512476564683e+04
4.921000e+10	  1	    53	    48	2.070770676655861e-03	3.278121151393460e+06	3.494648605068703e+04
4.922000e+10	  1	    53	    30	4.148188674311729e-03	3.278121151393460e+06	3.576606876787273e+04
4.923000e+10	  1	    53	    36	3.516233735826768e-03	3.278121151393460e+06	3.658423017607191e+04
4.924000e+10	  1	    53	    50	3.608744520642284e-03	3.278121151393460e+06	3.740362244218158e+04
4.925000e+10	  1	    53	    10	2.420491790719869e-03	3.278121151393460e+06	3.822224226627283e+04
4.926000e+10	  1	    53	    12	4.078196024086658e-03	3.278121151393460e+06	3.904247078978275e+04
4.927000e+10	  1	    53	    30	2.014885093255736e-03	3.278121151393460e+06	3.986393657214550e+04
4.928000e+10	  1	    53	     2	1.009389343688665e-02	3.278121151393460e+06	4.068523295674604e+04
4.929000e+10	  1	    53	    13	4.192543363036112e-03	3.278121151393460e+06	4.150570009081360e+04
4.930000e+10	  1	    53	    11	3.601880376634549e-03	3.278121151393460e+06	4.232885661333511e+04
4.931000e+10	  1	    53	    46	4.141590466441784e-03	3.278121151393460e+06	4.315247609042835e+04
4.932000e+10	  1	    53	    41	1.126026769250359e-02	3.278121151393460e+06	4.397806941918535e+04
4.933000e+10	  1	    53	    30	1.568364908422157e-03	3.278121151393460e+06	4.480379189650004e+04
4.934000e+10	  1	    53	    10	4.204676969514552e-03	3.278121151393460e+06	4.562530179513781e+04
4.935000e+10	  1	    53	    45	3.085645214097154e-03	3.278121151393460e+06	4.644559228524006e+04
4.936000e+10	  1	    53	    30	3.088892432604739e-03	3.278121151393460e+06	4.726371923567436e+04
4.937000e+10	  1	    53	     8	3.735250049774400e-03	3.278121151393460e+06	4.808276879615859e+04
4.938000e+10	  1	    53	     1	4.768063627532450e-03	3.278121151393460e+06	4.890016889921617e+04
4.939000e+10	  1	    53	    31	2.918272697243357e-03	3.278121151393460e+06	4.971459712559230e+04
4.940000e+10	  1	    53	    25	6.124858883304755e-03	3.278121151393460e+06	5.052916504505870e+04
4.941000e+10	  1	    53	    37	3.007845387524435e-03	3.278121151393460e+06	5.134955957998837e+04
4.942000e+10	  1	    53	    33	4.279628147462342e-03	3.278121151393460e+06	5.217078871988114e+04
4.943000e+10	  1	    53	    44	2.732936012706631e-03	3.278121151393460e+06	5.299352645909766e+04
4.944000e+10	  1	    53	     6	3.997537025526772e-03	3.278121151393460e+06	5.381706010893172e+04
4.945000e+10	  1	    53	     7	2.960115613342650e-03	3.278121151393460e+06	5.464226181893608e+04
4.946000e+10	  1	    53	    44	1.342442490047681e-03	3.278121151393460e+06	5.546884940294661e+04
4.947000e+10	  1	    53	    24	2.431483152638940e-03	3.278121151393460e+06	5.629492873338457e+04
4.948000e+10	  1	    53	    11	3.996933671296703e-03	3.278121151393460e+06	5.711988968530139e+04
4.949000e+10	  1	    53	    45	2.935030251061652e-03	3.278121151393460e+06	5.794620114860164e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+10	  1	    53	     4	2.210802713663184e-03	3.278121151393460e+06	5.877315481171681e+04
4.951000e+10	  1	    53	    45	3.328979201070163e-03	3.337624694292040e+06	9.687172869423742e+01
4.952000e+10	  1	    53	    27	3.582146345795336e-03	3.337624694292040e+06	9.257364275209306e+02
4.953000e+10	  1	    53	     1	4.160922658832698e-03	3.337624694292040e+06	1.754919144544903e+03
4.954000e+10	  1	    53	    13	3.019230089339375e-03	3.337624694292040e+06	2.585672735125698e+03
4.955000e+10	  1	    53	     9	4.002786067878608e-03	3.337624694292040e+06	3.416734988887227e+03
4.956000e+10	  1	    53	    11	2.201861253431069e-03	3.337624694292040e+06	4.245220434736879e+03
4.957000e+10	  1	    53	    45	3.896507205976306e-03	3.337624694292040e+06	5.074675747125822e+03
4.958000e+10	  1	    53	    22	3.253409049809524e-03	3.337624694292040e+06	5.906859149719617e+03
4.959000e+10	  1	    53	    19	1.037166596851506e-02	3.337624694292040e+06	6.738544506095483e+03
4.960000e+10	  1	    53	    30	4.145055320160371e-03	3.337624694292040e+06	7.570073991903556e+03
4.961000e+10	  1	    53	    12	6.594494891344820e-03	3.337624694292040e+06	8.401217701043966e+03
4.962000e+10	  1	    53	    28	2.940081936742686e-03	3.337624694292040e+06	9.230510619882449e+03
4.963000e+10	  1	    53	    10	1.947603298969423e-03	3.337624694292040e+06	1.005901140667460e+04
4.964000e+10	  1	    53	    12	3.413091001636845e-03	3.337624694292040e+06	1.088597012105065e+04
4.965000e+10	  1	    53	     1	4.201795602706468e-03	3.337624694292040e+06	1.171229142902516e+04
4.966000e+10	  1	    53	    54	2.535231059219899e-03	3.337624694292040e+06	1.253954837957667e+04
4.967000e+10	  1	    53	    54	2.738008337412564e-03	3.337624694292040e+06	1.336534257346009e+04
4.968000e+10	  1	    53	    29	2.210685811853898e-03	3.337624694292040e+06	1.419085894224910e+04
4.969000e+10	  1	    53	    42	4.315536301416090e-03	3.337624694292040e+06	1.501726595366993e+04
4.970000e+10	  1	    53	    33	3.978943445782568e-03	3.337624694292040e+06	1.584690248031167e+04
4.971000e+10	  1	    53	     5	4.606551997182011e-03	3.337624694292040e+06	1.667565721532165e+04
4.972000e+10	  1	    53	    30	1.461299423573560e-03	3.337624694292040e+06	1.750377905042658e+04
4.973000e+10	  1	    53	    43	9.106899960220950e-03	3.337624694292040e+06	1.833309666602161e+04
4.974000e+10	  1	    53	    23	5.222325469062864e-03	3.337624694292040e+06	1.916062366796734e+04
4.975000e+10	  1	    53	    14	3.432594487606285e-03	3.337624694292040e+06	1.998626928740977e+04
4.976000e+10	  1	    53	     5	4.309986996521685e-03	3.337624694292040e+06	2.081143756722382e+04
4.977000e+10	  1	    53	    23	9.580610804450719e-03	3.337624694292040e+06	2.163621970749738e+04
4.978000e+10	  1	    53	    44	4.070768306452587e-03	3.337624694292040e+06	2.246193431876213e+04
4.979000e+10	  1	    53	    42	4.148331591814312e-03	3.337624694292040e+06	2.328898777933142e+04
4.980000e+10	  1	    53	    22	3.576561706206791e-03	3.337624694292040e+06	2.411853904888423e+04
4.981000e+10	  1	    53	    52	5.575082157201091e-03	3.337624694292040e+06	2.495291170971846e+04
4.982000e+10	  1	    53	     1	4.878561381061851e-03	3.337624694292040e+06	2.578802884287100e+04
4.983000e+10	  1	    53	    36	3.786018481400174e-03	3.337624694292040e+06	2.662449043800533e+04
4.984000e+10	  1	    53	    53	4.562196647919763e-03	3.337624694292040e+06	2.745928058509140e+04
4.985000e+10	  1	    53	    20	5.004666561564403e-03	3.337624694292040e+06	2.829466405698938e+04
4.986000e+10	  1	    53	    53	3.535389682509040e-03	3.337624694292040e+06	2.912931301546957e+04
4.987000e+10	  1	    53	    36	5.857146960686985e-03	3.337624694292040e+06	2.996316741823203e+04
4.988000e+10	  1	    53	    36	3.746557638297267e-03	3.337624694292040e+06	3.079746955352189e+04
4.989000e+10	  1	    53	    17	3.702703952789173e-03	3.337624694292040e+06	3.163318843850161e+04
4.990000e+10	  1	    53	    24	2.081978846464126e-03	3.337624694292040e+06	3.246889385511239e+04
4.991000e+10	  1	    53	    48	1.777802024506238e-03	3.337624694292040e+06	3.330221416819152e+04
4.992000e+10	  1	    53	    44	4.670323732838527e-03	3.337624694292040e+06	3.413230475319558e+04
4.993000e+10	  1	    53	    31	4.083452012374175e-03	3.337624694292040e+06	3.496300955030983e+04
4.994000e+10	  1	    53	     8	3.615786798857876e-03	3.337624694292040e+06	3.579385343412655e+04
4.995000e+10	  1	    53	    48	2.081549650771891e-03	3.337624694292040e+06	3.662353951306465e+04
4.996000e+10	  1	    53	    46	4.650668843062937e-03	3.337624694292040e+06	3.745453043059993e+04
4.997000e+10	  1	    53	    10	5.871762883940920e-03	3.337624694292040e+06	3.828738809852324e+04
