myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.720000e+09	  1	  1000	   887	1.436635008692915e-03	2.371373705661651e+03	2.955999131940351e+02
1.721000e+09	  1	  1000	   110	1.479898235062824e-03	2.371373705661651e+03	2.971374448648572e+02
1.722000e+09	  1	  1000	   914	1.591826082627527e-03	2.371373705661651e+03	2.986776239554619e+02
1.723000e+09	  1	  1000	   476	1.630771730741338e-03	2.371373705661651e+03	3.002168239531751e+02
1.724000e+09	  1	  1000	   838	1.592670493087379e-03	2.371373705661651e+03	3.017571288818332e+02
1.725000e+09	  1	  1000	   813	2.249027653362314e-03	2.371373705661651e+03	3.032975471369323e+02
1.726000e+09	  1	  1000	   136	1.485987637348888e-03	2.371373705661651e+03	3.048366230128374e+02
1.727000e+09	  1	  1000	   714	1.681671294870368e-03	2.371373705661651e+03	3.063779755357447e+02
1.728000e+09	  1	  1000	   781	1.371439225235165e-03	2.371373705661651e+03	3.079182813041489e+02
1.729000e+09	  1	  1000	   207	1.734196773982906e-03	2.371373705661651e+03	3.094560750564521e+02
1.730000e+09	  1	  1000	    61	1.453933741179969e-03	2.371373705661651e+03	3.109969062963660e+02
1.731000e+09	  1	  1000	   329	1.493702171557877e-03	2.371373705661651e+03	3.125366761555005e+02
1.732000e+09	  1	  1000	   412	1.347905378835181e-03	2.371373705661651e+03	3.140750581955068e+02
1.733000e+09	  1	  1000	    16	1.076458520907000e-03	2.371373705661651e+03	3.156153779014550e+02
1.734000e+09	  1	  1000	   271	1.731305579697029e-03	2.371373705661651e+03	3.171575859439319e+02
1.735000e+09	  1	  1000	   653	1.414035978747446e-03	2.371373705661651e+03	3.186944213086844e+02
1.736000e+09	  1	  1000	   570	1.283564835495433e-03	2.371373705661651e+03	3.202328269215795e+02
1.737000e+09	  1	  1000	   535	1.620015224095054e-03	2.371373705661651e+03	3.217761801585485e+02
1.738000e+09	  1	  1000	   745	1.696713279793391e-03	2.371373705661651e+03	3.233162102460877e+02
1.739000e+09	  1	  1000	   138	1.203487897647614e-03	2.371373705661651e+03	3.248546789624299e+02
1.740000e+09	  1	  1000	   368	1.401690864602364e-03	2.371373705661651e+03	3.263946684595491e+02
1.741000e+09	  1	  1000	    90	1.554486338106356e-03	2.371373705661651e+03	3.279343399829921e+02
1.742000e+09	  1	  1000	   648	1.333053656058523e-03	2.371373705661651e+03	3.294735621142057e+02
1.743000e+09	  1	  1000	   538	1.959431022988229e-03	2.371373705661651e+03	3.310145795145449e+02
1.744000e+09	  1	  1000	   603	1.619324769471721e-03	2.371373705661651e+03	3.325525360081278e+02
1.745000e+09	  1	  1000	   225	1.624792724644504e-03	2.371373705661651e+03	3.340907048312421e+02
1.746000e+09	  1	  1000	   139	1.500869843054761e-03	2.371373705661651e+03	3.356318252731683e+02
1.747000e+09	  1	  1000	   103	1.767662984312992e-03	2.371373705661651e+03	3.371680075309985e+02
1.748000e+09	  1	  1000	   114	1.695700121109304e-03	2.371373705661651e+03	3.387027823735944e+02
1.749000e+09	  1	  1000	   233	1.361230800410522e-03	2.371373705661651e+03	3.402420349237676e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   539	1.404023922076666e-03	2.371373705661651e+03	3.417752276648041e+02
1.751000e+09	  1	  1000	   488	1.592516621992173e-03	2.371373705661651e+03	3.433148457719220e+02
1.752000e+09	  1	  1000	   313	1.347130304450282e-03	2.371373705661651e+03	3.448538633174442e+02
1.753000e+09	  1	  1000	   659	1.543796940075267e-03	2.371373705661651e+03	3.463929954887665e+02
1.754000e+09	  1	  1000	   554	1.288980567773238e-03	2.371373705661651e+03	3.479317104534446e+02
1.755000e+09	  1	  1000	   876	9.418579554049062e-04	2.371373705661651e+03	3.494680740357298e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[876]	= 5.917868e-03
E_error	= 8.850363372331380e-01
L_error	= 1.771759403446765e+14
dE_correct	= 0.000000000000000e+00
step	= 1.755000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14205.618698[s]
user time	= 12314.620000[s]
system time	= 1872.004000[s]
Execution Time	(total	= 1.420562e+04 [s])
Corrector		= 5.419836e+03 [s]	38.15 [%]
Predictor		= 3.264148e+03 [s]	22.98 [%]
Iteration		= 2.693902e+03 [s]	18.96 [%]
Fragmentation		= 9.899957e+02 [s]	 6.97 [%]
Orbital_Elements	= 1.742945e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.255907e+00 [s]	 0.02 [%]
Energy			= 7.673400e-02 [s]	 0.00 [%]
Others			= 1.817974e+03 [s]	12.80 [%]
-----
myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.755000e+09	  1	  1000	   876	9.418579554049062e-04	2.371373705661651e+03	3.494680740357298e+02
1.756000e+09	  1	  1000	   747	1.534852780052377e-03	2.371373705661651e+03	3.510061988493727e+02
1.757000e+09	  1	  1000	   818	1.310323623594094e-03	2.371373705661651e+03	3.525448681942300e+02
1.758000e+09	  1	  1000	   815	1.928973338674719e-03	2.371373705661651e+03	3.540845481198712e+02
1.759000e+09	  1	  1000	    79	1.664192841434816e-03	2.371373705661651e+03	3.556241081630343e+02
1.760000e+09	  1	  1000	    30	1.610255429801284e-03	2.371373705661651e+03	3.571633504642953e+02
1.761000e+09	  1	  1000	   461	1.852741865726362e-03	2.371373705661651e+03	3.587029837631795e+02
1.762000e+09	  1	  1000	   897	1.597899743067868e-03	2.371373705661651e+03	3.602399414082642e+02
1.763000e+09	  1	  1000	   764	1.407364632962072e-03	2.371373705661651e+03	3.617796429514404e+02
1.764000e+09	  1	  1000	   235	1.749617504292625e-03	2.371373705661651e+03	3.633182398824669e+02
collision No.60	2.735576e+03[yr]	i=1, j=832	r_ij=5.579385838635876e-05	radius[1]+radius[832]=5.599825408629176e-05
1.765000e+09	  1	  1000	    26	1.500208006053032e-03	2.371373705661651e+03	3.648552936886387e+02
1.766000e+09	  1	  1000	   849	1.452100788231994e-03	2.371373705661651e+03	3.663928740331261e+02
1.767000e+09	  1	  1000	   897	1.348330034443529e-03	2.371373705661651e+03	3.679328672870724e+02
1.768000e+09	  1	  1000	   491	1.624218365744053e-03	2.371373705661651e+03	3.694716224704147e+02
1.769000e+09	  1	  1000	   371	1.434994669578719e-03	2.371373705661651e+03	3.710092236847568e+02
1.770000e+09	  1	  1000	   685	1.332524951498936e-03	2.371373705661651e+03	3.725490884848840e+02
1.771000e+09	  1	  1000	   173	1.526011331597012e-03	2.371373705661651e+03	3.740887130345704e+02
1.772000e+09	  1	  1000	   335	1.547764164352437e-03	2.371373705661651e+03	3.756280856052604e+02
1.773000e+09	  1	  1000	   489	1.654092417912035e-03	2.371373705661651e+03	3.771669049807484e+02
1.774000e+09	  1	  1000	   390	1.291057436432632e-03	2.371373705661651e+03	3.787067618111006e+02
1.775000e+09	  1	  1000	   575	1.131879182991209e-03	2.371373705661651e+03	3.802460498247305e+02
1.776000e+09	  1	  1000	    16	1.226391544579000e-03	2.371373705661651e+03	3.817855036475878e+02
1.777000e+09	  1	  1000	   357	1.532819806766378e-03	2.371373705661651e+03	3.833250853229886e+02
1.778000e+09	  1	  1000	   877	1.751038909560803e-03	2.371373705661651e+03	3.848653394059363e+02
1.779000e+09	  1	  1000	   575	1.290742717946915e-03	2.371373705661651e+03	3.864039907232421e+02
1.780000e+09	  1	  1000	   647	1.353473202806484e-03	2.371373705661651e+03	3.879435704716527e+02
1.781000e+09	  1	  1000	    43	1.521915584998320e-03	2.371373705661651e+03	3.894824202337325e+02
1.782000e+09	  1	  1000	   775	1.360734976043551e-03	2.371373705661651e+03	3.910219705579398e+02
1.783000e+09	  1	  1000	   888	1.307901887945517e-03	2.371373705661651e+03	3.925601885022036e+02
1.784000e+09	  1	  1000	   187	1.440645978096753e-03	2.371373705661651e+03	3.940993594866509e+02
1.785000e+09	  1	  1000	   915	2.278580215500516e-03	2.371373705661651e+03	3.956370070657505e+02
1.786000e+09	  1	  1000	    40	1.568061703957674e-03	2.371373705661651e+03	3.971766195350756e+02
1.787000e+09	  1	  1000	   546	1.506921235306333e-03	2.371373705661651e+03	3.987171097174406e+02
1.788000e+09	  1	  1000	   908	1.418565689358308e-03	2.371373705661651e+03	4.002512545307007e+02
1.789000e+09	  1	  1000	   540	1.497358997197558e-03	2.371373705661651e+03	4.017873712899337e+02
1.790000e+09	  1	  1000	   311	1.283731772852961e-03	2.371373705661651e+03	4.033276204397022e+02
1.791000e+09	  1	  1000	    12	1.344380009112584e-03	2.371373705661651e+03	4.048655090886219e+02
1.792000e+09	  1	  1000	   177	1.305011740905423e-03	2.371373705661651e+03	4.064017182122007e+02
1.793000e+09	  1	  1000	   195	1.025124510595013e-03	2.371373705661651e+03	4.079398727554452e+02
1.794000e+09	  1	  1000	   909	1.782826313526092e-03	2.371373705661651e+03	4.094784744050305e+02
1.795000e+09	  1	  1000	   927	1.460229094323802e-03	2.371373705661651e+03	4.110174747956934e+02
1.796000e+09	  1	  1000	   347	1.742063421943045e-03	2.371373705661651e+03	4.125560936181543e+02
1.797000e+09	  1	  1000	   639	2.441563628871176e-03	2.371373705661651e+03	4.140972221262041e+02
1.798000e+09	  1	  1000	   636	1.485521511503497e-03	2.371373705661651e+03	4.156339862566580e+02
1.799000e+09	  1	  1000	   557	1.533840222792610e-03	2.371373705661651e+03	4.171743181044014e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   380	1.001624559494926e-03	2.371373705661651e+03	4.187154987349591e+02
1.801000e+09	  1	  1000	     1	1.670143771104601e-03	2.371373705661651e+03	4.202525389794183e+02
1.802000e+09	  1	  1000	   889	1.967519137076311e-03	2.371373705661651e+03	4.217933049734832e+02
1.803000e+09	  1	  1000	   377	1.506125040172293e-03	2.371373705661651e+03	4.233326554978173e+02
1.804000e+09	  1	  1000	   200	1.555087327691496e-03	2.371373705661651e+03	4.248716851147249e+02
1.805000e+09	  1	  1000	   937	1.197991298416828e-03	2.371373705661651e+03	4.264110425455424e+02
1.806000e+09	  1	  1000	   474	1.105277589857833e-03	2.371373705661651e+03	4.279511715397830e+02
1.807000e+09	  1	  1000	   760	1.788840414229388e-03	2.371373705661651e+03	4.294912255873469e+02
1.808000e+09	  1	  1000	   880	1.900371167047678e-03	2.371373705661651e+03	4.310322013269871e+02
1.809000e+09	  1	  1000	    68	1.237387131102250e-03	2.371373705661651e+03	4.325701132634558e+02
1.810000e+09	  1	  1000	    46	1.410691498207277e-03	2.371373705661651e+03	4.341088404297377e+02
1.811000e+09	  1	  1000	   457	1.505500662804682e-03	2.371373705661651e+03	4.356491377973638e+02
1.812000e+09	  1	  1000	   127	1.506055731538094e-03	2.371373705661651e+03	4.371894340166689e+02
1.813000e+09	  1	  1000	   768	1.089123328103693e-03	2.371373705661651e+03	4.387287513880087e+02
1.814000e+09	  1	  1000	   570	1.318139453656390e-03	2.371373705661651e+03	4.402690921301072e+02
1.815000e+09	  1	  1000	   577	1.205075356729247e-03	2.371373705661651e+03	4.418106094795352e+02
1.816000e+09	  1	  1000	   508	1.544353710790335e-03	2.371373705661651e+03	4.433508117694160e+02
1.817000e+09	  1	  1000	   136	1.572902021657924e-03	2.371373705661651e+03	4.448905830066389e+02
1.818000e+09	  1	  1000	    54	1.597091595657884e-03	2.371373705661651e+03	4.464310237709494e+02
1.819000e+09	  1	  1000	   406	1.466169380385842e-03	2.371373705661651e+03	4.479734007769307e+02
1.820000e+09	  1	  1000	   753	1.606918101657094e-03	2.371373705661651e+03	4.495130344565425e+02
1.821000e+09	  1	  1000	   999	1.766618899444086e-03	2.371373705661651e+03	4.510536180091549e+02
1.822000e+09	  1	  1000	    34	1.594678672712272e-03	2.371373705661651e+03	4.525918712759611e+02
1.823000e+09	  1	  1000	    15	1.480715321589499e-03	2.371373705661651e+03	4.541329538270079e+02
1.824000e+09	  1	  1000	   147	1.705611837057046e-03	2.371373705661651e+03	4.556735942643279e+02
1.825000e+09	  1	  1000	   414	1.231576352039283e-03	2.371373705661651e+03	4.572131383451427e+02
1.826000e+09	  1	  1000	   406	1.328440259343256e-03	2.371373705661651e+03	4.587535872970003e+02
1.827000e+09	  1	  1000	   157	1.790338510786959e-03	2.371373705661651e+03	4.602937563663511e+02
1.828000e+09	  1	  1000	   791	1.651952788834581e-03	2.371373705661651e+03	4.618356665980331e+02
1.829000e+09	  1	  1000	   731	1.638064153322892e-03	2.371373705661651e+03	4.633771116701522e+02
1.830000e+09	  1	  1000	   354	1.128926348121269e-03	2.371373705661651e+03	4.649175041101385e+02
1.831000e+09	  1	  1000	   336	1.717411187960185e-03	2.371373705661651e+03	4.664570858362063e+02
1.832000e+09	  1	  1000	   117	1.546922140311515e-03	2.371373705661651e+03	4.679979030225082e+02
1.833000e+09	  1	  1000	   597	1.503444495756603e-03	2.371373705661651e+03	4.695396345285640e+02
1.834000e+09	  1	  1000	   545	1.591963159512508e-03	2.371373705661651e+03	4.710804972613877e+02
1.835000e+09	  1	  1000	   967	1.659235658310643e-03	2.371373705661651e+03	4.726180796327844e+02
1.836000e+09	  1	  1000	   577	1.813149540255240e-03	2.371373705661651e+03	4.741563121350323e+02
1.837000e+09	  1	  1000	   113	1.484040352574950e-03	2.371373705661651e+03	4.756989401276185e+02
1.838000e+09	  1	  1000	   921	1.416610034820926e-03	2.371373705661651e+03	4.772366794637824e+02
1.839000e+09	  1	  1000	   699	1.369482715789539e-03	2.371373705661651e+03	4.787760791683638e+02
1.840000e+09	  1	  1000	   647	1.350715824286458e-03	2.371373705661651e+03	4.803185004032576e+02
1.841000e+09	  1	  1000	   790	1.626552932581202e-03	2.371373705661651e+03	4.818529676610904e+02
1.842000e+09	  1	  1000	   947	1.405631602194934e-03	2.371373705661651e+03	4.833929774074533e+02
1.843000e+09	  1	  1000	   911	9.936958945663829e-04	2.371373705661651e+03	4.849313316789954e+02
1.844000e+09	  1	  1000	    67	1.527188954567029e-03	2.371373705661651e+03	4.864713026975296e+02
1.845000e+09	  1	  1000	    26	1.936542021943583e-03	2.371373705661651e+03	4.880119800181125e+02
1.846000e+09	  1	  1000	   905	1.636638221072260e-03	2.371373705661651e+03	4.895493111987661e+02
1.847000e+09	  1	  1000	   220	1.621332586634490e-03	2.371373705661651e+03	4.910876336296266e+02
1.848000e+09	  1	  1000	   108	1.589791710524674e-03	2.371373705661651e+03	4.926288412868304e+02
1.849000e+09	  1	  1000	   218	1.546547807623863e-03	2.371373705661651e+03	4.941649510087342e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   915	1.735963828128635e-03	2.371373705661651e+03	4.957028392533520e+02
1.851000e+09	  1	  1000	   321	1.706113865664401e-03	2.371373705661651e+03	4.972429230578317e+02
1.852000e+09	  1	  1000	   703	1.241017718187132e-03	2.371373705661651e+03	4.987841314144844e+02
1.853000e+09	  1	  1000	   267	1.506286225400203e-03	2.371373705661651e+03	5.003237849948956e+02
1.854000e+09	  1	  1000	   971	1.952062436710822e-03	2.371373705661651e+03	5.018622092750971e+02
1.855000e+09	  1	  1000	   842	1.666505743979073e-03	2.371373705661651e+03	5.034024892641935e+02
1.856000e+09	  1	  1000	   301	1.642038826598289e-03	2.371373705661651e+03	5.049418422136163e+02
1.857000e+09	  1	  1000	   249	1.711416947897484e-03	2.371373705661651e+03	5.064824333367325e+02
1.858000e+09	  1	  1000	   714	1.577857036480552e-03	2.371373705661651e+03	5.080180200748391e+02
1.859000e+09	  1	  1000	   455	2.539821404574392e-03	2.371373705661651e+03	5.095582714541008e+02
1.860000e+09	  1	  1000	   459	1.934339971740243e-03	2.371373705661651e+03	5.110983990192270e+02
1.861000e+09	  1	  1000	   104	1.281144888280602e-03	2.371373705661651e+03	5.126310453097190e+02
1.862000e+09	  1	  1000	   223	1.696681653422510e-03	2.371373705661651e+03	5.141715422477099e+02
1.863000e+09	  1	  1000	   337	1.472115232216633e-03	2.371373705661651e+03	5.157092728559844e+02
1.864000e+09	  1	  1000	   441	1.826254545545565e-03	2.371373705661651e+03	5.172480511416866e+02
1.865000e+09	  1	  1000	   981	1.589812018137828e-03	2.371373705661651e+03	5.187884199282952e+02
1.866000e+09	  1	  1000	   569	1.750387386288906e-03	2.371373705661651e+03	5.203268736923760e+02
1.867000e+09	  1	  1000	    16	1.170860991954544e-03	2.371373705661651e+03	5.218628726136279e+02
1.868000e+09	  1	  1000	   570	1.240593029874246e-03	2.371373705661651e+03	5.234044761842946e+02
1.869000e+09	  1	  1000	   131	1.846350677944012e-03	2.371373705661651e+03	5.249447160757045e+02
1.870000e+09	  1	  1000	   639	1.753607977366661e-03	2.371373705661651e+03	5.264797461550555e+02
1.871000e+09	  1	  1000	   272	1.479409478049771e-03	2.371373705661651e+03	5.280224635191943e+02
1.872000e+09	  1	  1000	   657	1.351058737113487e-03	2.371373705661651e+03	5.295617491558194e+02
1.873000e+09	  1	  1000	    26	1.512977059095295e-03	2.371373705661651e+03	5.310993675575513e+02
1.874000e+09	  1	  1000	   696	1.662892736352324e-03	2.371373705661651e+03	5.326368864009551e+02
1.875000e+09	  1	  1000	   573	1.152074663730630e-03	2.371373705661651e+03	5.341765804694048e+02
1.876000e+09	  1	  1000	   618	9.493850957606530e-04	2.371373705661651e+03	5.357142957751688e+02
1.877000e+09	  1	  1000	   385	1.369719887358771e-03	2.371373705661651e+03	5.372547031022247e+02
1.878000e+09	  1	  1000	   250	1.781108304835240e-03	2.371373705661651e+03	5.387934237954465e+02
1.879000e+09	  1	  1000	   643	1.848162637992686e-03	2.371373705661651e+03	5.403325777307931e+02
1.880000e+09	  1	  1000	   946	1.198603304471134e-03	2.371373705661651e+03	5.418724357749866e+02
1.881000e+09	  1	  1000	   393	1.476274671524491e-03	2.371373705661651e+03	5.434123138424933e+02
1.882000e+09	  1	  1000	   914	1.546016358719487e-03	2.371373705661651e+03	5.449511305490361e+02
1.883000e+09	  1	  1000	   915	1.815820192472106e-03	2.371373705661651e+03	5.464882778408410e+02
1.884000e+09	  1	  1000	   308	1.604243515969813e-03	2.371373705661651e+03	5.480282282968346e+02
1.885000e+09	  1	  1000	   518	1.069062912357886e-03	2.371373705661651e+03	5.495660642797549e+02
1.886000e+09	  1	  1000	   194	1.316549189415765e-03	2.371373705661651e+03	5.511062540321417e+02
1.887000e+09	  1	  1000	   804	1.785456053407132e-03	2.371373705661651e+03	5.526444500077409e+02
1.888000e+09	  1	  1000	   415	1.491401575606206e-03	2.371373705661651e+03	5.541816379409727e+02
1.889000e+09	  1	  1000	   508	1.501765282831294e-03	2.371373705661651e+03	5.557238358615035e+02
1.890000e+09	  1	  1000	   459	1.818295591933394e-03	2.371373705661651e+03	5.572607121683086e+02
1.891000e+09	  1	  1000	   225	1.626128949498900e-03	2.371373705661651e+03	5.588004820918155e+02
1.892000e+09	  1	  1000	     2	1.481086571468506e-03	2.371373705661651e+03	5.603424549998977e+02
1.893000e+09	  1	  1000	   592	1.357268975430706e-03	2.371373705661651e+03	5.618817036666345e+02
1.894000e+09	  1	  1000	   974	2.720363334042374e-03	2.371373705661651e+03	5.634217038172520e+02
1.895000e+09	  1	  1000	   839	1.515617366167272e-03	2.371373705661651e+03	5.649621547158220e+02
1.896000e+09	  1	  1000	   893	1.504555458284472e-03	2.371373705661651e+03	5.665025708601685e+02
1.897000e+09	  1	  1000	   884	1.557249064006290e-03	2.371373705661651e+03	5.680444530261776e+02
1.898000e+09	  1	  1000	   945	1.437668778066899e-03	2.371373705661651e+03	5.695825443547816e+02
1.899000e+09	  1	  1000	   208	1.500412502202791e-03	2.371373705661651e+03	5.711216399557624e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   356	1.338054096493714e-03	2.371373705661651e+03	5.726638279806000e+02
1.901000e+09	  1	  1000	   791	1.634706771911984e-03	2.371373705661651e+03	5.741968332984932e+02
1.902000e+09	  1	  1000	   250	1.272194484475687e-03	2.371373705661651e+03	5.757324229789282e+02
1.903000e+09	  1	  1000	   180	1.460067071929461e-03	2.371373705661651e+03	5.772723717256000e+02
1.904000e+09	  1	  1000	   972	1.727149314648444e-03	2.371373705661651e+03	5.788102286515336e+02
1.905000e+09	  1	  1000	   627	1.414730091584563e-03	2.371373705661651e+03	5.803512940862549e+02
1.906000e+09	  1	  1000	   457	1.681935936041197e-03	2.371373705661651e+03	5.818901033472678e+02
1.907000e+09	  1	  1000	   214	1.643949558567696e-03	2.371373705661651e+03	5.834305345998392e+02
1.908000e+09	  1	  1000	   301	1.675177067277529e-03	2.371373705661651e+03	5.849700087134105e+02
1.909000e+09	  1	  1000	   870	1.532076543440837e-03	2.371373705661651e+03	5.865095308537302e+02
1.910000e+09	  1	  1000	   134	1.605533147864437e-03	2.371373705661651e+03	5.880497141555298e+02
1.911000e+09	  1	  1000	   947	1.390143560633842e-03	2.371373705661651e+03	5.895903794796073e+02
1.912000e+09	  1	  1000	   947	2.078441965927679e-03	2.371373705661651e+03	5.911277468294576e+02
1.913000e+09	  1	  1000	   692	1.721092883539738e-03	2.371373705661651e+03	5.926681499148382e+02
1.914000e+09	  1	  1000	    76	1.497811808637450e-03	2.371373705661651e+03	5.942063665982281e+02
1.915000e+09	  1	  1000	   327	1.334432492081556e-03	2.371373705661651e+03	5.957467795609866e+02
1.916000e+09	  1	  1000	    21	1.387034268206587e-03	2.371373705661651e+03	5.972865056989953e+02
1.917000e+09	  1	  1000	   997	1.721991683289736e-03	2.371373705661651e+03	5.988243211556317e+02
1.918000e+09	  1	  1000	   554	1.559413566528113e-03	2.371373705661651e+03	6.003638915094579e+02
1.919000e+09	  1	  1000	   985	1.693199538252726e-03	2.371373705661651e+03	6.019056935074194e+02
1.920000e+09	  1	  1000	   155	1.594145741976752e-03	2.371373705661651e+03	6.034442117457977e+02
1.921000e+09	  1	  1000	   603	1.694746865136803e-03	2.371373705661651e+03	6.049840922242036e+02
1.922000e+09	  1	  1000	   336	1.412403883051921e-03	2.371373705661651e+03	6.065253161007676e+02
1.923000e+09	  1	  1000	   342	2.093308944857119e-03	2.371373705661651e+03	6.080633473128769e+02
1.924000e+09	  1	  1000	   956	1.802669335978934e-03	2.371373705661651e+03	6.096028415875081e+02
1.925000e+09	  1	  1000	    22	1.005772417152741e-03	2.371373705661651e+03	6.111440513773980e+02
1.926000e+09	  1	  1000	   272	1.175899776376098e-03	2.371373705661651e+03	6.126835591699937e+02
1.927000e+09	  1	  1000	   102	1.535228263220528e-03	2.371373705661651e+03	6.142244235105676e+02
1.928000e+09	  1	  1000	   606	1.769680445368158e-03	2.371373705661651e+03	6.157612280781724e+02
1.929000e+09	  1	  1000	   720	1.952317581783096e-03	2.371373705661651e+03	6.173030665990692e+02
1.930000e+09	  1	  1000	   709	1.586039324044222e-03	2.371373705661651e+03	6.188425863307289e+02
1.931000e+09	  1	  1000	   194	1.354936671197542e-03	2.371373705661651e+03	6.203789688159826e+02
1.932000e+09	  1	  1000	   826	1.375110015983034e-03	2.371373705661651e+03	6.219197674062943e+02
1.933000e+09	  1	  1000	   642	1.153096511844147e-03	2.371373705661651e+03	6.234611391168860e+02
1.934000e+09	  1	  1000	   527	1.767153607190167e-03	2.371373705661651e+03	6.250000405396191e+02
1.935000e+09	  1	  1000	   721	1.689342209978219e-03	2.371373705661651e+03	6.265388009982047e+02
1.936000e+09	  1	  1000	   597	1.218571955330272e-03	2.371373705661651e+03	6.280805440936338e+02
1.937000e+09	  1	  1000	   831	1.568063692502394e-03	2.371373705661651e+03	6.296205832627085e+02
1.938000e+09	  1	  1000	   302	1.555984930649685e-03	2.371373705661651e+03	6.311579390066543e+02
1.939000e+09	  1	  1000	   264	1.241485503595603e-03	2.371373705661651e+03	6.326988393274266e+02
1.940000e+09	  1	  1000	     8	1.534492199143548e-03	2.371373705661651e+03	6.342314860389253e+02
1.941000e+09	  1	  1000	   254	1.527369728269403e-03	2.371373705661651e+03	6.357714835500495e+02
1.942000e+09	  1	  1000	   297	1.624670848695922e-03	2.371373705661651e+03	6.373137478672801e+02
1.943000e+09	  1	  1000	   466	1.496534993806121e-03	2.371373705661651e+03	6.388524971812642e+02
1.944000e+09	  1	  1000	    96	1.614639975004520e-03	2.371373705661651e+03	6.403921097140316e+02
1.945000e+09	  1	  1000	   224	1.313434246354988e-03	2.371373705661651e+03	6.419327133453502e+02
1.946000e+09	  1	  1000	   428	1.363567028573592e-03	2.371373705661651e+03	6.434721763924367e+02
1.947000e+09	  1	  1000	   887	1.918866297616683e-03	2.371373705661651e+03	6.450057300694082e+02
1.948000e+09	  1	  1000	   388	1.544022731967731e-03	2.371373705661651e+03	6.465442161348491e+02
1.949000e+09	  1	  1000	   984	2.360642369079314e-03	2.371373705661651e+03	6.480835821507854e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	    23	1.591171105943114e-03	2.371373705661651e+03	6.496213409626420e+02
1.951000e+09	  1	  1000	   556	1.139878005216002e-03	2.371373705661651e+03	6.511591995668037e+02
1.952000e+09	  1	  1000	   665	1.674677804202147e-03	2.371373705661651e+03	6.526966019853437e+02
1.953000e+09	  1	  1000	   724	1.608021460430094e-03	2.371373705661651e+03	6.542347733322207e+02
1.954000e+09	  1	  1000	   204	1.357494696541817e-03	2.371373705661651e+03	6.557745456077339e+02
