myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.977000e+10	  1	    45	    24	4.115689973963014e-03	3.718026663914477e+06	3.318814092216249e+04
4.978000e+10	  1	    45	    12	5.363006442911891e-03	3.718026663914477e+06	3.409134955533569e+04
4.979000e+10	  1	    45	    24	3.805832503157277e-03	3.718026663914477e+06	3.499398200744858e+04
4.980000e+10	  1	    45	     8	3.674414562973030e-03	3.718026663914477e+06	3.589616240107850e+04
4.981000e+10	  1	    45	    40	6.217384330099576e-03	3.718026663914477e+06	3.679985893574027e+04
4.982000e+10	  1	    45	    13	3.301718309191327e-03	3.718026663914477e+06	3.770160855657748e+04
4.983000e+10	  1	    45	    16	1.904078762213434e-03	3.718026663914477e+06	3.860316783363835e+04
4.984000e+10	  1	    45	    10	3.506517832518504e-03	3.718026663914477e+06	3.950571166480381e+04
4.985000e+10	  1	    45	    15	2.096444052732542e-03	3.718026663914477e+06	4.041197009202210e+04
4.986000e+10	  1	    45	    22	4.912697385369066e-03	3.718026663914477e+06	4.132116145559192e+04
4.987000e+10	  1	    45	    43	4.340801204622202e-03	3.718026663914477e+06	4.222824993935735e+04
4.988000e+10	  1	    45	    44	4.226359839292225e-03	3.718026663914477e+06	4.313235784387125e+04
4.989000e+10	  1	    45	    30	5.686250467139286e-03	3.718026663914477e+06	4.403585048282868e+04
4.990000e+10	  1	    45	     5	2.520439268200611e-03	3.718026663914477e+06	4.493677853004637e+04
4.991000e+10	  1	    45	    27	2.329175417433365e-03	3.718026663914477e+06	4.583669513948790e+04
4.992000e+10	  1	    45	    25	1.760857963526591e-03	3.718026663914477e+06	4.673556688880290e+04
4.993000e+10	  1	    45	    36	4.488510667366513e-03	3.718026663914477e+06	4.763429749377237e+04
4.994000e+10	  1	    45	     5	3.271152780307324e-03	3.718026663914477e+06	4.853282197513805e+04
4.995000e+10	  1	    45	    23	7.170722639909932e-03	3.718026663914477e+06	4.942987235099452e+04
4.996000e+10	  1	    45	     5	2.186261942279697e-03	3.718026663914477e+06	5.032121086107690e+04
4.997000e+10	  1	    45	    14	2.070633705170397e-03	3.718026663914477e+06	5.120998429367715e+04
4.998000e+10	  1	    45	    30	7.317616073274076e-03	3.718026663914477e+06	5.209640685658075e+04
4.999000e+10	  1	    45	    35	1.507961536279022e-03	3.718026663914477e+06	5.298385511225487e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+10	  1	    45	     9	6.126995321752395e-03	3.718026663914477e+06	5.387445427618841e+04
5.001000e+10	  1	    45	    42	6.333625756959245e-03	3.718026663914477e+06	5.476801775663328e+04
5.002000e+10	  1	    45	    20	4.788072501253774e-03	3.718026663914477e+06	5.566205812372036e+04
5.003000e+10	  1	    45	    41	8.074475678390149e-03	3.718026663914477e+06	5.655806481799661e+04
5.004000e+10	  1	    45	     8	2.733346276964308e-03	3.718026663914477e+06	5.745705801615342e+04
5.005000e+10	  1	    45	     9	7.067790525309258e-03	3.718026663914477e+06	5.835837788940903e+04
5.006000e+10	  1	    45	     9	3.703545647146145e-03	3.718026663914477e+06	5.925437107673120e+04
5.007000e+10	  1	    45	    21	3.425941776281142e-03	3.718026663914477e+06	6.014931105177508e+04
5.008000e+10	  1	    45	    14	2.365378955631540e-03	3.718026663914477e+06	6.104454925388304e+04
5.009000e+10	  1	    45	    46	4.139564154395808e-03	3.718026663914477e+06	6.194147059634211e+04
5.010000e+10	  1	    45	     4	3.507974867129576e-03	3.718026663914477e+06	6.284019974864324e+04
5.011000e+10	  1	    45	    26	4.437283188016961e-03	3.718026663914477e+06	6.374361433137784e+04
5.012000e+10	  1	    45	    28	2.831413654092783e-03	3.718026663914477e+06	6.464875633320319e+04
5.013000e+10	  1	    45	    23	5.298145454854239e-03	3.718026663914477e+06	6.555561834825035e+04
5.014000e+10	  1	    45	    40	3.912435328601687e-03	3.718026663914477e+06	6.646369511960090e+04
5.015000e+10	  1	    45	    41	4.245532872079553e-03	3.718026663914477e+06	6.737115505999647e+04
5.016000e+10	  1	    45	    10	3.542714686829798e-03	3.785515249258633e+06	7.915636011358295e+02
5.017000e+10	  1	    45	    25	2.259436947046447e-03	3.785515249258633e+06	1.698501797910666e+03
5.018000e+10	  1	    45	    44	4.431956790084447e-03	3.785515249258633e+06	2.606494171729262e+03
5.019000e+10	  1	    45	    16	1.926687275925778e-03	3.785515249258633e+06	3.515284731831764e+03
5.020000e+10	  1	    45	    10	4.863044783868612e-03	3.785515249258633e+06	4.426802837897972e+03
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[10]	= 3.055541e-02
E_error	= 4.039144977852295e-03
L_error	= -nan
dE_correct	= 4.582540572761575e-04
step	= 5.020000000000000e+10
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14101.812145[s]
user time	= 14044.692000[s]
system time	= 0.156000[s]
Execution Time	(total	= 1.410181e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410181e+04 [s]	100.00 [%]
-----
myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand37/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.020000e+10	  1	    45	    10	4.863044783868612e-03	3.785515249258633e+06	4.426802837897972e+03
5.021000e+10	  1	    45	    37	5.409740024950887e-03	3.785515249258633e+06	5.338452964368342e+03
5.022000e+10	  1	    45	    21	1.862019545633977e-03	3.785515249258633e+06	6.248881913856377e+03
5.023000e+10	  1	    45	    22	3.248697953118552e-03	3.785515249258633e+06	7.155778720919868e+03
5.024000e+10	  1	    45	    44	8.790313062517957e-03	3.785515249258633e+06	8.061399799807979e+03
5.025000e+10	  1	    45	    17	3.448273769943288e-03	3.785515249258633e+06	8.969701893542702e+03
5.026000e+10	  1	    45	    35	3.431467148236945e-03	3.785515249258633e+06	9.879892148772793e+03
5.027000e+10	  1	    45	    28	2.993693438772566e-03	3.785515249258633e+06	1.078877102822132e+04
5.028000e+10	  1	    45	    34	3.958986269254924e-03	3.785515249258633e+06	1.169569123698620e+04
5.029000e+10	  1	    45	    22	6.576405560797542e-03	3.785515249258633e+06	1.260099918159744e+04
5.030000e+10	  1	    45	    15	2.030382230389129e-03	3.785515249258633e+06	1.350654622058244e+04
5.031000e+10	  1	    45	    27	7.127967657792922e-03	3.785515249258633e+06	1.441183404584214e+04
5.032000e+10	  1	    45	    35	2.497205794367530e-03	3.785515249258633e+06	1.531454796714331e+04
5.033000e+10	  1	    45	    45	3.578632013035034e-03	3.785515249258633e+06	1.621429461388494e+04
5.034000e+10	  1	    45	     4	9.054539687523922e-03	3.785515249258633e+06	1.711303027800736e+04
5.035000e+10	  1	    45	    31	7.579281058681580e-03	3.785515249258633e+06	1.800942021947987e+04
5.036000e+10	  1	    45	    23	3.302809006293042e-03	3.785515249258633e+06	1.890470148589383e+04
5.037000e+10	  1	    45	    18	3.913363768263738e-03	3.785515249258633e+06	1.979766843681584e+04
5.038000e+10	  1	    45	    20	4.442088987583791e-03	3.785515249258633e+06	2.069077977843878e+04
5.039000e+10	  1	    45	    38	3.422267100473337e-03	3.785515249258633e+06	2.158799473105622e+04
5.040000e+10	  1	    45	    18	7.687870476606633e-03	3.785515249258633e+06	2.248827052088015e+04
5.041000e+10	  1	    45	     6	2.830731425816645e-03	3.785515249258633e+06	2.339395769715457e+04
5.042000e+10	  1	    45	    27	2.396876717999976e-03	3.785515249258633e+06	2.430052935111568e+04
5.043000e+10	  1	    45	    28	4.047679684331728e-03	3.785515249258633e+06	2.520911771429748e+04
5.044000e+10	  1	    45	    10	3.741557027028979e-03	3.785515249258633e+06	2.611708375405157e+04
5.045000e+10	  1	    45	    41	7.211167230113802e-03	3.785515249258633e+06	2.702407447490600e+04
5.046000e+10	  1	    45	    39	4.114133946978941e-03	3.785515249258633e+06	2.793402914326046e+04
5.047000e+10	  1	    45	    28	2.350276138174911e-03	3.785515249258633e+06	2.884644587104456e+04
5.048000e+10	  1	    45	    18	2.542405808694856e-03	3.785515249258633e+06	2.975736229922633e+04
5.049000e+10	  1	    45	    10	3.139908881781732e-03	3.785515249258633e+06	3.066649897418218e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+10	  1	    45	    12	2.983931640665457e-03	3.785515249258633e+06	3.157318157604300e+04
5.051000e+10	  1	    45	    22	4.921439584011668e-03	3.785515249258633e+06	3.247926160047903e+04
5.052000e+10	  1	    45	    20	4.708589949372146e-03	3.785515249258633e+06	3.338227855686889e+04
5.053000e+10	  1	    45	    42	6.623540891647708e-03	3.785515249258633e+06	3.428324061535137e+04
5.054000e+10	  1	    45	    32	5.851383948000950e-03	3.785515249258633e+06	3.518390696791396e+04
5.055000e+10	  1	    45	    33	4.884243895314092e-03	3.785515249258633e+06	3.608150220154841e+04
5.056000e+10	  1	    45	    18	5.227222344911961e-03	3.785515249258633e+06	3.697554713716666e+04
5.057000e+10	  1	    45	     3	3.700593388609980e-03	3.785515249258633e+06	3.786466360478955e+04
5.058000e+10	  1	    45	    19	1.039371124523453e-02	3.785515249258633e+06	3.874872459506418e+04
5.059000e+10	  1	    45	    30	3.450890531116582e-03	3.785515249258633e+06	3.963562281776867e+04
5.060000e+10	  1	    45	    29	1.101865174597402e-02	3.785515249258633e+06	4.052249994424209e+04
5.061000e+10	  1	    45	    15	5.544422462912046e-03	3.785515249258633e+06	4.140806229139237e+04
5.062000e+10	  1	    45	    44	6.049696426700369e-03	3.785515249258633e+06	4.229282936772313e+04
5.063000e+10	  1	    45	    15	4.386304339142507e-03	3.785515249258633e+06	4.317714998140669e+04
5.064000e+10	  1	    45	    16	4.055250147947820e-03	3.785515249258633e+06	4.406151142810941e+04
5.065000e+10	  1	    45	    22	3.745296065256943e-03	3.785515249258633e+06	4.495562856892354e+04
5.066000e+10	  1	    45	    15	2.198212961478065e-03	3.785515249258633e+06	4.585310887152679e+04
5.067000e+10	  1	    45	    40	4.179601550483817e-03	3.785515249258633e+06	4.675260455581830e+04
5.068000e+10	  1	    45	    34	1.949475235021592e-03	3.785515249258633e+06	4.764945978155485e+04
5.069000e+10	  1	    45	    45	3.664560759469238e-03	3.785515249258633e+06	4.854675850373588e+04
5.070000e+10	  1	    45	    46	6.261066747031703e-03	3.785515249258633e+06	4.944515032067779e+04
5.071000e+10	  1	    45	    35	4.211674327379927e-03	3.785515249258633e+06	5.034252334993221e+04
5.072000e+10	  1	    45	    36	3.781107058414421e-03	3.785515249258633e+06	5.123832115397619e+04
5.073000e+10	  1	    45	     9	5.778199779828749e-03	3.785515249258633e+06	5.213165992532860e+04
5.074000e+10	  1	    45	     8	4.409819409691146e-03	3.785515249258633e+06	5.302361613723734e+04
5.075000e+10	  1	    45	    42	2.915999241620749e-03	3.785515249258633e+06	5.391447321962341e+04
5.076000e+10	  1	    45	    46	5.580080160345127e-03	3.785515249258633e+06	5.480605684655542e+04
5.077000e+10	  1	    45	    38	4.308463509430180e-03	3.785515249258633e+06	5.569996737589112e+04
5.078000e+10	  1	    45	     1	4.415685510861250e-03	3.785515249258633e+06	5.659274977210605e+04
5.079000e+10	  1	    45	    30	7.177169193946404e-03	3.785515249258633e+06	5.748511711112424e+04
5.080000e+10	  1	    45	    13	4.128445107182809e-03	3.785515249258633e+06	5.837929787090819e+04
5.081000e+10	  1	    45	    43	2.584090018513532e-03	3.785515249258633e+06	5.927385746160230e+04
5.082000e+10	  1	    45	    21	1.489795194073072e-03	3.785515249258633e+06	6.016924241375586e+04
5.083000e+10	  1	    45	    30	4.431096998721319e-03	3.785515249258633e+06	6.106488608219376e+04
5.084000e+10	  1	    45	    32	3.922420952474634e-03	3.785515249258633e+06	6.196046045442918e+04
5.085000e+10	  1	    45	    20	7.985747632510424e-03	3.785515249258633e+06	6.285664331929058e+04
5.086000e+10	  1	    45	    21	1.575337849808309e-03	3.785515249258633e+06	6.375435727327367e+04
5.087000e+10	  1	    45	    39	6.314009280295102e-03	3.785515249258633e+06	6.465268173968292e+04
5.088000e+10	  1	    45	     4	6.035471396883284e-03	3.785515249258633e+06	6.555010013201648e+04
5.089000e+10	  1	    45	     5	3.005459191112749e-03	3.785515249258633e+06	6.645152012637656e+04
5.090000e+10	  1	    45	    44	4.331771453165467e-03	3.785515249258633e+06	6.735438896573508e+04
5.091000e+10	  1	    45	    34	3.511136155638155e-03	3.785515249258633e+06	6.825542211798189e+04
5.092000e+10	  1	    45	    14	4.358765953304621e-03	3.854228868623110e+06	4.400755997901912e+02
5.093000e+10	  1	    45	    43	3.608391886468900e-03	3.854228868623110e+06	1.339692802006312e+03
5.094000e+10	  1	    45	    46	5.072720712046453e-03	3.854228868623110e+06	2.242759083501036e+03
5.095000e+10	  1	    45	     2	3.002596806991456e-03	3.854228868623110e+06	3.150110305689551e+03
5.096000e+10	  1	    45	    15	1.602705503782021e-03	3.854228868623110e+06	4.055013295779688e+03
5.097000e+10	  1	    45	    35	9.208292920506175e-03	3.854228868623110e+06	4.960849587144509e+03
5.098000e+10	  1	    45	    35	6.512922004475787e-03	3.854228868623110e+06	5.865816047939854e+03
5.099000e+10	  1	    45	    40	4.385957431578014e-03	3.854228868623110e+06	6.766483761385621e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+10	  1	    45	     5	6.207147127597871e-03	3.854228868623110e+06	7.663218347494606e+03
5.101000e+10	  1	    45	    21	2.642597499044409e-03	3.854228868623110e+06	8.560279839404220e+03
5.102000e+10	  1	    45	    34	1.960204826545169e-03	3.854228868623110e+06	9.457764240502665e+03
5.103000e+10	  1	    45	    43	4.312236791249161e-03	3.854228868623110e+06	1.035703952524192e+04
5.104000e+10	  1	    45	    21	3.417854273495974e-03	3.854228868623110e+06	1.126105065050419e+04
5.105000e+10	  1	    45	    13	2.554036855093768e-03	3.854228868623110e+06	1.216974113975243e+04
5.106000e+10	  1	    45	    44	3.625332769875112e-03	3.854228868623110e+06	1.308020705600118e+04
5.107000e+10	  1	    45	    17	2.762313638948679e-03	3.854228868623110e+06	1.398960194785454e+04
5.108000e+10	  1	    45	    16	2.719891295408594e-03	3.854228868623110e+06	1.489736525703272e+04
5.109000e+10	  1	    45	    35	5.942815067485106e-03	3.854228868623110e+06	1.580024709818116e+04
5.110000e+10	  1	    45	     9	6.642796235302845e-03	3.854228868623110e+06	1.670586350225326e+04
5.111000e+10	  1	    45	    12	6.521175413051031e-03	3.854228868623110e+06	1.761458036223852e+04
5.112000e+10	  1	    45	    22	3.331052538055829e-03	3.854228868623110e+06	1.852501177272595e+04
5.113000e+10	  1	    45	     8	3.382714767945356e-03	3.854228868623110e+06	1.943695972758898e+04
5.114000e+10	  1	    45	    24	5.051933080390727e-03	3.854228868623110e+06	2.035006444467800e+04
5.115000e+10	  1	    45	     8	4.856548785700372e-03	3.854228868623110e+06	2.126882896582342e+04
5.116000e+10	  1	    45	     3	3.579273448675123e-03	3.854228868623110e+06	2.219316621279121e+04
5.117000e+10	  1	    45	     1	4.635991745311111e-03	3.854228868623110e+06	2.312097728258984e+04
5.118000e+10	  1	    45	    24	4.670549482013794e-03	3.854228868623110e+06	2.404760594432808e+04
5.119000e+10	  1	    45	    27	3.760506778978329e-03	3.854228868623110e+06	2.497343785584994e+04
5.120000e+10	  1	    45	    34	3.523060147964629e-03	3.854228868623110e+06	2.589830384111466e+04
5.121000e+10	  1	    45	     5	3.628079860246792e-03	3.854228868623110e+06	2.682021083930166e+04
5.122000e+10	  1	    45	     2	1.654862826304032e-03	3.854228868623110e+06	2.773458573749103e+04
5.123000e+10	  1	    45	    13	3.709992354056269e-03	3.854228868623110e+06	2.864668604964403e+04
5.124000e+10	  1	    45	    38	3.549477340703065e-03	3.854228868623110e+06	2.955862334076103e+04
5.125000e+10	  1	    45	    17	3.982838611617580e-03	3.854228868623110e+06	3.047018635900407e+04
5.126000e+10	  1	    45	     1	5.417422360338401e-03	3.854228868623110e+06	3.137823002890754e+04
5.127000e+10	  1	    45	    34	1.911720810935728e-03	3.854228868623110e+06	3.228414995799505e+04
5.128000e+10	  1	    45	    32	6.365543785092153e-03	3.854228868623110e+06	3.318819219517046e+04
5.129000e+10	  1	    45	     2	1.720053210517670e-03	3.854228868623110e+06	3.409496521861424e+04
5.130000e+10	  1	    45	     5	3.484787809926799e-03	3.854228868623110e+06	3.500054594746397e+04
5.131000e+10	  1	    45	    35	4.486542993996842e-03	3.854228868623110e+06	3.591031381807455e+04
5.132000e+10	  1	    45	     4	4.255707894137654e-03	3.854228868623110e+06	3.682409910387098e+04
5.133000e+10	  1	    45	     5	3.032840076885504e-03	3.854228868623110e+06	3.773755931488723e+04
5.134000e+10	  1	    45	    46	7.830092035871270e-03	3.854228868623110e+06	3.865229986585468e+04
5.135000e+10	  1	    45	    11	3.886446491366872e-03	3.854228868623110e+06	3.957307822242453e+04
5.136000e+10	  1	    45	     4	4.786441070372163e-03	3.854228868623110e+06	4.049525947673331e+04
5.137000e+10	  1	    45	    31	9.994248040797056e-03	3.854228868623110e+06	4.141598318435437e+04
5.138000e+10	  1	    45	    45	8.581698053129526e-03	3.854228868623110e+06	4.232839530599966e+04
5.139000e+10	  1	    45	    20	3.914132918763577e-03	3.854228868623110e+06	4.323186755335644e+04
5.140000e+10	  1	    45	    26	4.822934782068073e-03	3.854228868623110e+06	4.413141138045589e+04
5.141000e+10	  1	    45	    25	3.142230199569572e-03	3.854228868623110e+06	4.503566887983604e+04
5.142000e+10	  1	    45	    26	7.063505777446225e-03	3.854228868623110e+06	4.593439925133865e+04
5.143000e+10	  1	    45	    26	6.910729869813974e-03	3.854228868623110e+06	4.682401363677507e+04
5.144000e+10	  1	    45	    34	4.364542536144075e-03	3.854228868623110e+06	4.771139362747378e+04
5.145000e+10	  1	    45	    23	3.564917903955037e-03	3.854228868623110e+06	4.859631427770568e+04
5.146000e+10	  1	    45	    35	3.955707576125090e-03	3.854228868623110e+06	4.947842698512890e+04
5.147000e+10	  1	    45	    31	4.247657009004931e-03	3.854228868623110e+06	5.036178348738745e+04
5.148000e+10	  1	    45	    15	2.893140748303766e-03	3.854228868623110e+06	5.124387749435597e+04
5.149000e+10	  1	    45	     1	4.854891164924231e-03	3.854228868623110e+06	5.212727604810869e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+10	  1	    45	    27	2.119702040933922e-03	3.854228868623110e+06	5.302126518983576e+04
5.151000e+10	  1	    45	    45	7.885962226838765e-03	3.854228868623110e+06	5.391673883528601e+04
5.152000e+10	  1	    45	    39	5.219273577962803e-03	3.854228868623110e+06	5.481269892164877e+04
5.153000e+10	  1	    45	    15	1.475526381920543e-03	3.854228868623110e+06	5.570620991400605e+04
5.154000e+10	  1	    45	    17	2.338646814465438e-03	3.854228868623110e+06	5.660095277970199e+04
5.155000e+10	  1	    45	     8	3.299570753160030e-03	3.854228868623110e+06	5.749736476316701e+04
5.156000e+10	  1	    45	    19	3.408119327698031e-03	3.854228868623110e+06	5.839001269328197e+04
5.157000e+10	  1	    45	    45	4.830240746342054e-03	3.854228868623110e+06	5.928073400744400e+04
5.158000e+10	  1	    45	    10	2.462512451981356e-03	3.854228868623110e+06	6.016843445311236e+04
5.159000e+10	  1	    45	    22	3.174998176197078e-03	3.854228868623110e+06	6.105997108359342e+04
5.160000e+10	  1	    45	    43	3.797528960875666e-03	3.854228868623110e+06	6.195250535217698e+04
5.161000e+10	  1	    45	    18	4.754969162771569e-03	3.854228868623110e+06	6.284662440974989e+04
5.162000e+10	  1	    45	    46	7.319977070046653e-03	3.854228868623110e+06	6.374196615770205e+04
5.163000e+10	  1	    45	    17	2.346688191511381e-03	3.854228868623110e+06	6.463813206346330e+04
5.164000e+10	  1	    45	    40	4.032124634513972e-03	3.854228868623110e+06	6.553376085361413e+04
5.165000e+10	  1	    45	    33	2.865636581538128e-03	3.854228868623110e+06	6.643093373469387e+04
5.166000e+10	  1	    45	    41	9.003407716207459e-03	3.854228868623110e+06	6.732840254361612e+04
5.167000e+10	  1	    45	    23	9.336851009445523e-03	3.854228868623110e+06	6.822559376671973e+04
5.168000e+10	  1	    45	    27	4.678714380853314e-03	3.854228868623110e+06	6.912437547947648e+04
5.169000e+10	  1	    45	    33	3.346136805879689e-03	3.924189758484539e+06	6.403956127802508e+01
5.170000e+10	  1	    45	    37	3.779015882105821e-03	3.924189758484539e+06	9.655214558550207e+02
5.171000e+10	  1	    45	     9	3.939191809484493e-03	3.924189758484539e+06	1.869615884048438e+03
5.172000e+10	  1	    45	    35	2.938395072362641e-03	3.924189758484539e+06	2.772839802247539e+03
5.173000e+10	  1	    45	     3	2.131866935551736e-03	3.924189758484539e+06	3.675911603699257e+03
5.174000e+10	  1	    45	    24	4.185227584369863e-03	3.924189758484539e+06	4.578606801517200e+03
5.175000e+10	  1	    45	    33	3.078589303552260e-03	3.924189758484539e+06	5.480954991667589e+03
5.176000e+10	  1	    45	    19	3.080366894170616e-03	3.924189758484539e+06	6.380922186476148e+03
5.177000e+10	  1	    45	    44	3.685444176330567e-03	3.924189758484539e+06	7.279371944688710e+03
5.178000e+10	  1	    45	    41	6.446302637355322e-03	3.924189758484539e+06	8.180952126435623e+03
5.179000e+10	  1	    45	     1	5.440687025245198e-03	3.924189758484539e+06	9.082508325226010e+03
5.180000e+10	  1	    45	     3	2.310470198815999e-03	3.924189758484539e+06	9.981675443427603e+03
5.181000e+10	  1	    45	    43	3.081320490217328e-03	3.924189758484539e+06	1.088142420394635e+04
5.182000e+10	  1	    45	    26	4.797911651870905e-03	3.924189758484539e+06	1.178032720557775e+04
5.183000e+10	  1	    45	     2	2.223035215100405e-03	3.924189758484539e+06	1.268035824331524e+04
5.184000e+10	  1	    45	    21	4.394113959476141e-03	3.924189758484539e+06	1.358339103134173e+04
5.185000e+10	  1	    45	     2	1.617436461941944e-03	3.924189758484539e+06	1.448688367520155e+04
5.186000e+10	  1	    45	    44	3.986692384137494e-03	3.924189758484539e+06	1.538992643243592e+04
5.187000e+10	  1	    45	    44	5.170881330435182e-03	3.924189758484539e+06	1.629315953034901e+04
5.188000e+10	  1	    45	    39	5.793348795411586e-03	3.924189758484539e+06	1.719567435272065e+04
5.189000e+10	  1	    45	    16	1.542882543375976e-03	3.924189758484539e+06	1.810007931142214e+04
5.190000e+10	  1	    45	     5	4.677633600575910e-03	3.924189758484539e+06	1.900811019397766e+04
5.191000e+10	  1	    45	     9	3.744729543872876e-03	3.924189758484539e+06	1.991923364596437e+04
5.192000e+10	  1	    45	    43	2.119364329183527e-03	3.924189758484539e+06	2.083155141770243e+04
5.193000e+10	  1	    45	    32	4.707413096755827e-03	3.924189758484539e+06	2.174640273792972e+04
5.194000e+10	  1	    45	     3	1.757027088653524e-03	3.924189758484539e+06	2.266130461944669e+04
5.195000e+10	  1	    45	     6	2.738747964179386e-03	3.924189758484539e+06	2.357670319281910e+04
5.196000e+10	  1	    45	    42	3.519277918521184e-03	3.924189758484539e+06	2.448877793649598e+04
5.197000e+10	  1	    45	    14	2.254287806983894e-03	3.924189758484539e+06	2.539831628288950e+04
5.198000e+10	  1	    45	    21	3.862695121005402e-03	3.924189758484539e+06	2.630592888113125e+04
5.199000e+10	  1	    45	    20	5.642560137593788e-03	3.924189758484539e+06	2.721357636627385e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.200000e+10	  1	    45	    16	1.651852199239497e-03	3.924189758484539e+06	2.812118432182374e+04
5.201000e+10	  1	    45	     3	1.451653355250656e-03	3.924189758484539e+06	2.903082356147864e+04
5.202000e+10	  1	    45	     2	2.200739101035034e-03	3.924189758484539e+06	2.994145858236827e+04
5.203000e+10	  1	    45	     3	2.070359566033771e-03	3.924189758484539e+06	3.085762605375468e+04
5.204000e+10	  1	    45	    32	7.076889110086572e-03	3.924189758484539e+06	3.177271912618939e+04
5.205000e+10	  1	    45	    10	6.773959458368166e-03	3.924189758484539e+06	3.268715491927891e+04
5.206000e+10	  1	    45	    19	1.014384790306522e-02	3.924189758484539e+06	3.360252259088450e+04
5.207000e+10	  1	    45	     6	9.845001707561850e-03	3.924189758484539e+06	3.452063555282980e+04
5.208000e+10	  1	    45	    42	9.253340785575872e-03	3.924189758484539e+06	3.543842686113565e+04
5.209000e+10	  1	    45	    16	4.906069816886190e-03	3.924189758484539e+06	3.635531259951618e+04
5.210000e+10	  1	    45	    42	3.110201988343527e-03	3.924189758484539e+06	3.727237648427218e+04
5.211000e+10	  1	    45	     2	4.712380894334202e-03	3.924189758484539e+06	3.818668050818468e+04
5.212000e+10	  1	    45	    15	3.484144941468985e-03	3.924189758484539e+06	3.910180434108178e+04
5.213000e+10	  1	    45	    38	2.445405137000569e-03	3.924189758484539e+06	4.001758009577525e+04
5.214000e+10	  1	    45	     2	2.496853566623144e-03	3.924189758484539e+06	4.093083415294577e+04
5.215000e+10	  1	    45	    29	4.077850266375457e-03	3.924189758484539e+06	4.184317358870526e+04
5.216000e+10	  1	    45	    42	6.926794365916199e-03	3.924189758484539e+06	4.275458542161436e+04
5.217000e+10	  1	    45	    31	6.152332742743675e-03	3.924189758484539e+06	4.366633703958618e+04
5.218000e+10	  1	    45	     2	1.554355513235566e-03	3.924189758484539e+06	4.457478650153769e+04
5.219000e+10	  1	    45	    36	2.048284448844567e-03	3.924189758484539e+06	4.548183428948909e+04
5.220000e+10	  1	    45	    23	5.611424481569223e-03	3.924189758484539e+06	4.638753946696545e+04
5.221000e+10	  1	    45	     2	1.906952907522139e-03	3.924189758484539e+06	4.729204267691153e+04
