myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.545000e+09	  1	  1000	   993	1.633026392130985e-03	2.371373705661651e+03	8.767616411270232e+01
1.546000e+09	  1	  1000	   993	1.759326433032244e-03	2.371373705661651e+03	8.928092996410582e+01
1.547000e+09	  1	  1000	    15	2.067135399166753e-03	2.371373705661651e+03	9.088615364043895e+01
1.548000e+09	  1	  1000	   463	1.412021792594985e-03	2.371373705661651e+03	9.249082586930309e+01
1.549000e+09	  1	  1000	   660	1.747293164617328e-03	2.371373705661651e+03	9.409603106989422e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	    55	1.163535306600599e-03	2.371373705661651e+03	9.569792576168523e+01
1.551000e+09	  1	  1000	   179	1.764469851537627e-03	2.371373705661651e+03	9.730757824577945e+01
1.552000e+09	  1	  1000	   111	1.529625765491975e-03	2.371373705661651e+03	9.890928489388794e+01
1.553000e+09	  1	  1000	   319	1.236778027741748e-03	2.371373705661651e+03	1.005138881038370e+02
1.554000e+09	  1	  1000	   691	2.104675436248297e-03	2.371373705661651e+03	1.021166867717026e+02
1.555000e+09	  1	  1000	   119	1.642522839992155e-03	2.371373705661651e+03	1.037212685000223e+02
1.556000e+09	  1	  1000	   699	1.594705286383129e-03	2.371373705661651e+03	1.053264348438216e+02
1.557000e+09	  1	  1000	   209	1.742617942182692e-03	2.371373705661651e+03	1.069340078072507e+02
1.558000e+09	  1	  1000	   388	1.379330914292838e-03	2.371373705661651e+03	1.085390375249107e+02
1.559000e+09	  1	  1000	   504	1.385567937706158e-03	2.371373705661651e+03	1.101437810589435e+02
1.560000e+09	  1	  1000	   540	1.832075459063912e-03	2.371373705661651e+03	1.117500268726047e+02
1.561000e+09	  1	  1000	   211	1.623693341513361e-03	2.371373705661651e+03	1.133547110501873e+02
1.562000e+09	  1	  1000	   636	1.521379046638096e-03	2.371373705661651e+03	1.149580678520976e+02
1.563000e+09	  1	  1000	   550	1.565159748972823e-03	2.371373705661651e+03	1.165610524728589e+02
1.564000e+09	  1	  1000	    81	1.562802986798872e-03	2.371373705661651e+03	1.181641515481065e+02
1.565000e+09	  1	  1000	   919	1.501161945171453e-03	2.371373705661651e+03	1.197700712545939e+02
1.566000e+09	  1	  1000	    53	1.182748958260891e-03	2.371373705661651e+03	1.213738455328646e+02
1.567000e+09	  1	  1000	   420	1.449652675991780e-03	2.371373705661651e+03	1.229781161705043e+02
1.568000e+09	  1	  1000	  1001	1.573171344940205e-03	2.371373705661651e+03	1.245806737394779e+02
1.569000e+09	  1	  1000	   729	1.266064960328805e-03	2.371373705661651e+03	1.261868358190868e+02
1.570000e+09	  1	  1000	   654	1.746602577544711e-03	2.371373705661651e+03	1.277917365201732e+02
1.571000e+09	  1	  1000	   634	1.674879479328462e-03	2.371373705661651e+03	1.293967933612460e+02
1.572000e+09	  1	  1000	   539	1.225490462010953e-03	2.371373705661651e+03	1.310031765422922e+02
1.573000e+09	  1	  1000	   466	2.821327318359745e-03	2.371373705661651e+03	1.326022148897656e+02
1.574000e+09	  1	  1000	   697	1.595167237526560e-03	2.371373705661651e+03	1.342075672622907e+02
1.575000e+09	  1	  1000	   463	1.409392672206475e-03	2.371373705661651e+03	1.358101631340821e+02
1.576000e+09	  1	  1000	   318	1.278396824963076e-03	2.371373705661651e+03	1.374169757894472e+02
1.577000e+09	  1	  1000	   611	1.580136000814850e-03	2.371373705661651e+03	1.390188845072224e+02
1.578000e+09	  1	  1000	   589	1.141503028301984e-03	2.371373705661651e+03	1.406259341121296e+02
1.579000e+09	  1	  1000	   388	1.468884922746594e-03	2.371373705661651e+03	1.422314724177913e+02
1.580000e+09	  1	  1000	   650	1.555097365026340e-03	2.371373705661651e+03	1.438331033950035e+02
collision No.71	2.515316e+03[yr]	i=1, j=463	r_ij=5.597221701612193e-05	radius[1]+radius[463]=5.607561328177970e-05
1.581000e+09	  1	  1000	   863	1.684401793325419e-03	2.371373705661651e+03	1.454352624620753e+02
1.582000e+09	  1	  1000	   136	1.408110304805465e-03	2.371373705661651e+03	1.470340875656771e+02
1.583000e+09	  1	  1000	   394	1.801871742186975e-03	2.371373705661651e+03	1.486424648430377e+02
1.584000e+09	  1	  1000	   416	1.672421027184645e-03	2.371373705661651e+03	1.502454214063865e+02
1.585000e+09	  1	  1000	   775	1.602491161464420e-03	2.371373705661651e+03	1.518512029848779e+02
1.586000e+09	  1	  1000	    26	1.583686863092082e-03	2.371373705661651e+03	1.534521912459003e+02
1.587000e+09	  1	  1000	   970	1.336900184647042e-03	2.371373705661651e+03	1.550524171769923e+02
1.588000e+09	  1	  1000	    32	1.404729298242450e-03	2.371373705661651e+03	1.566585501017215e+02
1.589000e+09	  1	  1000	   935	1.557759527487125e-03	2.371373705661651e+03	1.582634644028801e+02
1.590000e+09	  1	  1000	    86	1.645105392507671e-03	2.371373705661651e+03	1.598682232330501e+02
1.591000e+09	  1	  1000	   261	1.538729177011455e-03	2.371373705661651e+03	1.614746484766408e+02
1.592000e+09	  1	  1000	   440	1.285888455171717e-03	2.371373705661651e+03	1.630814470739821e+02
1.593000e+09	  1	  1000	   623	1.575937214965403e-03	2.371373705661651e+03	1.646773009866423e+02
1.594000e+09	  1	  1000	   747	1.364354204016633e-03	2.371373705661651e+03	1.662834821102668e+02
1.595000e+09	  1	  1000	   152	1.527246360396747e-03	2.371373705661651e+03	1.678891192167806e+02
1.596000e+09	  1	  1000	   432	1.462617075775312e-03	2.371373705661651e+03	1.694939053812234e+02
1.597000e+09	  1	  1000	   425	1.470304900611881e-03	2.371373705661651e+03	1.710998102672398e+02
1.598000e+09	  1	  1000	   808	1.471296878942742e-03	2.371373705661651e+03	1.727031227256289e+02
1.599000e+09	  1	  1000	   671	1.737385511180633e-03	2.371373705661651e+03	1.743046898703658e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	  1000	   876	1.868580982809658e-03	2.371373705661651e+03	1.759100463321359e+02
1.601000e+09	  1	  1000	     2	1.467565209910898e-03	2.371373705661651e+03	1.775163060458950e+02
1.602000e+09	  1	  1000	    13	1.435295945305395e-03	2.371373705661651e+03	1.791182808487947e+02
1.603000e+09	  1	  1000	   539	1.447159137689067e-03	2.371373705661651e+03	1.807235756539787e+02
1.604000e+09	  1	  1000	   736	1.532338595600243e-03	2.371373705661651e+03	1.823198400475722e+02
1.605000e+09	  1	  1000	   903	1.502042302684511e-03	2.371373705661651e+03	1.839255184439273e+02
1.606000e+09	  1	  1000	   791	1.657160764738839e-03	2.371373705661651e+03	1.855317022299004e+02
1.607000e+09	  1	  1000	   515	1.545563927060592e-03	2.371373705661651e+03	1.871347276123183e+02
1.608000e+09	  1	  1000	   116	1.803110697008342e-03	2.371373705661651e+03	1.887400633051955e+02
1.609000e+09	  1	  1000	   485	1.842342207406868e-03	2.371373705661651e+03	1.903462669959343e+02
1.610000e+09	  1	  1000	   518	1.383115323428801e-03	2.371373705661651e+03	1.919527885047686e+02
1.611000e+09	  1	  1000	   808	1.543180423367364e-03	2.371373705661651e+03	1.935583960376702e+02
1.612000e+09	  1	  1000	   741	1.342979580414868e-03	2.371373705661651e+03	1.951642231866269e+02
1.613000e+09	  1	  1000	   796	1.422690506477979e-03	2.371373705661651e+03	1.967686600445276e+02
1.614000e+09	  1	  1000	   716	1.444066383177917e-03	2.371373705661651e+03	1.983758493519656e+02
1.615000e+09	  1	  1000	   862	1.612007452280025e-03	2.371373705661651e+03	1.999825260211574e+02
1.616000e+09	  1	  1000	   584	1.425771994607673e-03	2.371373705661651e+03	2.015867571356960e+02
1.617000e+09	  1	  1000	   838	2.202285900281952e-03	2.371373705661651e+03	2.031941932829069e+02
1.618000e+09	  1	  1000	     1	1.579156250332869e-03	2.371373705661651e+03	2.048000271513039e+02
1.619000e+09	  1	  1000	   733	1.633494625890248e-03	2.371373705661651e+03	2.064016328463698e+02
1.620000e+09	  1	  1000	   467	1.488410160400431e-03	2.371373705661651e+03	2.080083842751079e+02
1.621000e+09	  1	  1000	   485	1.551655080344013e-03	2.371373705661651e+03	2.096133355997497e+02
1.622000e+09	  1	  1000	   498	1.255764397653641e-03	2.371373705661651e+03	2.112181949790551e+02
1.623000e+09	  1	  1000	   983	1.627330756658638e-03	2.371373705661651e+03	2.128192631793504e+02
1.624000e+09	  1	  1000	    53	1.459388912480173e-03	2.371373705661651e+03	2.144271233427438e+02
1.625000e+09	  1	  1000	   528	1.322237493920243e-03	2.371373705661651e+03	2.160334181448510e+02
1.626000e+09	  1	  1000	   546	1.383582708090379e-03	2.371373705661651e+03	2.176396611658091e+02
collision No.72	2.589627e+03[yr]	i=1, j=123	r_ij=5.572405849964486e-05	radius[1]+radius[123]=5.581145929224685e-05
1.627000e+09	  1	  1000	   671	1.899160185968488e-03	2.371373705661651e+03	2.192380425335844e+02
1.628000e+09	  1	  1000	   749	1.896350071836980e-03	2.371373705661651e+03	2.208454083846480e+02
1.629000e+09	  1	  1000	   608	1.613980836714410e-03	2.371373705661651e+03	2.224503659136350e+02
1.630000e+09	  1	  1000	   285	1.599919043744728e-03	2.371373705661651e+03	2.240499171612719e+02
1.631000e+09	  1	  1000	   382	1.489427571791246e-03	2.371373705661651e+03	2.256544469059097e+02
1.632000e+09	  1	  1000	   286	2.090180423585750e-03	2.371373705661651e+03	2.272597957189331e+02
1.633000e+09	  1	  1000	   504	1.400696656178004e-03	2.371373705661651e+03	2.288677194765388e+02
1.634000e+09	  1	  1000	   222	1.976584903294459e-03	2.371373705661651e+03	2.304725421409853e+02
1.635000e+09	  1	  1000	   954	1.484611958904486e-03	2.371373705661651e+03	2.320804837974839e+02
1.636000e+09	  1	  1000	   666	1.451141244970145e-03	2.371373705661651e+03	2.336846262681830e+02
1.637000e+09	  1	  1000	   324	1.684900749400348e-03	2.371373705661651e+03	2.352928627592276e+02
1.638000e+09	  1	  1000	    95	1.336611284229946e-03	2.371373705661651e+03	2.368982155327931e+02
1.639000e+09	  1	  1000	   997	1.309326038678088e-03	2.371373705661651e+03	2.385063174338797e+02
1.640000e+09	  1	  1000	   801	1.217121955011251e-03	2.371373705661651e+03	2.401084860121500e+02
1.641000e+09	  1	  1000	   732	1.550629105387783e-03	2.371373705661651e+03	2.417155792649527e+02
1.642000e+09	  1	  1000	   685	1.539604408176295e-03	2.371373705661651e+03	2.433203141823098e+02
1.643000e+09	  1	  1000	    73	1.476425040340815e-03	2.371373705661651e+03	2.449275115186132e+02
1.644000e+09	  1	  1000	   520	1.675214655738491e-03	2.371373705661651e+03	2.465316805137971e+02
1.645000e+09	  1	  1000	   236	2.067291460542837e-03	2.371373705661651e+03	2.481349848087354e+02
1.646000e+09	  1	  1000	   269	1.216219203421662e-03	2.371373705661651e+03	2.497410138177106e+02
1.647000e+09	  1	  1000	   217	1.668377663314073e-03	2.371373705661651e+03	2.513466293452470e+02
1.648000e+09	  1	  1000	   593	2.040663522471041e-03	2.371373705661651e+03	2.529538943928440e+02
1.649000e+09	  1	  1000	   910	1.520081332442832e-03	2.371373705661651e+03	2.545576390475473e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	  1000	   370	1.676075906349828e-03	2.371373705661651e+03	2.561637446579917e+02
1.651000e+09	  1	  1000	   585	1.591084003336127e-03	2.371373705661651e+03	2.577687680881717e+02
1.652000e+09	  1	  1000	   539	1.281827069525304e-03	2.371373705661651e+03	2.593750190434611e+02
1.653000e+09	  1	  1000	   432	1.574430112934341e-03	2.371373705661651e+03	2.609827759649527e+02
1.654000e+09	  1	  1000	   753	1.466884745268257e-03	2.371373705661651e+03	2.625855740541954e+02
1.655000e+09	  1	  1000	   308	1.273291710516359e-03	2.371373705661651e+03	2.641922886121695e+02
1.656000e+09	  1	  1000	    94	9.976954309368876e-04	2.371373705661651e+03	2.657962534317238e+02
1.657000e+09	  1	  1000	   817	1.679399733468437e-03	2.371373705661651e+03	2.674014489739782e+02
1.658000e+09	  1	  1000	   973	1.447134390794513e-03	2.371373705661651e+03	2.690074431105549e+02
1.659000e+09	  1	  1000	   693	1.708055246817961e-03	2.371373705661651e+03	2.706108060870743e+02
1.660000e+09	  1	  1000	   752	1.838326762487346e-03	2.371373705661651e+03	2.722195061252371e+02
1.661000e+09	  1	  1000	   846	1.323300656989238e-03	2.371373705661651e+03	2.738256918837011e+02
1.662000e+09	  1	  1000	   520	1.443675961619208e-03	2.371373705661651e+03	2.754333514909026e+02
1.663000e+09	  1	  1000	   983	1.611893731934387e-03	2.371373705661651e+03	2.770309044026795e+02
1.664000e+09	  1	  1000	   863	1.368340108258896e-03	2.371373705661651e+03	2.786383592566643e+02
1.665000e+09	  1	  1000	   380	1.755771533025941e-03	2.371373705661651e+03	2.802457528012603e+02
1.666000e+09	  1	  1000	   450	1.546591287761544e-03	2.371373705661651e+03	2.818521862304262e+02
1.667000e+09	  1	  1000	   111	1.398882985216844e-03	2.371373705661651e+03	2.834605199125660e+02
1.668000e+09	  1	  1000	   672	1.633349481776454e-03	2.371373705661651e+03	2.850667256690522e+02
1.669000e+09	  1	  1000	   800	1.349524478321535e-03	2.371373705661651e+03	2.866734140375364e+02
1.670000e+09	  1	  1000	   439	1.647218799379330e-03	2.371373705661651e+03	2.882791072092570e+02
1.671000e+09	  1	  1000	     4	1.492587739423058e-03	2.371373705661651e+03	2.898861000511138e+02
1.672000e+09	  1	  1000	   803	1.227776688066128e-03	2.371373705661651e+03	2.914888528532566e+02
1.673000e+09	  1	  1000	   448	1.317059603555005e-03	2.371373705661651e+03	2.930956974462766e+02
1.674000e+09	  1	  1000	   578	1.722504549125422e-03	2.371373705661651e+03	2.947010987948636e+02
1.675000e+09	  1	  1000	   222	1.434251778814835e-03	2.371373705661651e+03	2.963019918706084e+02
1.676000e+09	  1	  1000	   319	1.544351316687714e-03	2.371373705661651e+03	2.979084319900228e+02
1.677000e+09	  1	  1000	   290	1.455314341664518e-03	2.371373705661651e+03	2.995138395442900e+02
1.678000e+09	  1	  1000	   377	1.620241683965498e-03	2.371373705661651e+03	3.011162399398164e+02
1.679000e+09	  1	  1000	    48	1.637277355428038e-03	2.371373705661651e+03	3.027229793134684e+02
1.680000e+09	  1	  1000	    12	1.643563496812381e-03	2.371373705661651e+03	3.043291885203285e+02
1.681000e+09	  1	  1000	   160	1.570721923586336e-03	2.371373705661651e+03	3.059367064856462e+02
1.682000e+09	  1	  1000	   728	1.590234860052602e-03	2.371373705661651e+03	3.075412331207830e+02
1.683000e+09	  1	  1000	   425	1.465453583298843e-03	2.371373705661651e+03	3.091487601912809e+02
1.684000e+09	  1	  1000	   214	1.523098380000732e-03	2.371373705661651e+03	3.107536548985109e+02
1.685000e+09	  1	  1000	    67	1.684064192418311e-03	2.371373705661651e+03	3.123626602439253e+02
1.686000e+09	  1	  1000	    55	2.070017985779948e-03	2.371373705661651e+03	3.139669417066779e+02
1.687000e+09	  1	  1000	   733	1.608161632962539e-03	2.371373705661651e+03	3.155728531449402e+02
1.688000e+09	  1	  1000	   378	1.497990530027502e-03	2.371373705661651e+03	3.171779051281886e+02
1.689000e+09	  1	  1000	   947	1.155901395734921e-03	2.371373705661651e+03	3.187816082701314e+02
1.690000e+09	  1	  1000	   190	2.072578227976959e-03	2.371373705661651e+03	3.203845507547665e+02
1.691000e+09	  1	  1000	   835	1.666756943767892e-03	2.371373705661651e+03	3.219870548352075e+02
1.692000e+09	  1	  1000	   583	1.602103372909342e-03	2.371373705661651e+03	3.235934474028433e+02
1.693000e+09	  1	  1000	   205	1.651373464324295e-03	2.371373705661651e+03	3.251991884166296e+02
1.694000e+09	  1	  1000	   437	1.445066957271455e-03	2.371373705661651e+03	3.268023333266720e+02
1.695000e+09	  1	  1000	   340	1.316336782302482e-03	2.371373705661651e+03	3.284011984821248e+02
1.696000e+09	  1	  1000	   489	1.618045429702793e-03	2.371373705661651e+03	3.300083694114859e+02
1.697000e+09	  1	  1000	   751	1.732910853153420e-03	2.371373705661651e+03	3.316146324463598e+02
1.698000e+09	  1	  1000	   166	1.681942754859352e-03	2.371373705661651e+03	3.332196077023156e+02
1.699000e+09	  1	  1000	   154	1.381289418365378e-03	2.371373705661651e+03	3.348250656169686e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	   723	1.685804265812227e-03	2.371373705661651e+03	3.364323236754038e+02
1.701000e+09	  1	  1000	   351	1.578783387039115e-03	2.371373705661651e+03	3.380363312517350e+02
1.702000e+09	  1	  1000	    99	1.876854454574796e-03	2.371373705661651e+03	3.396450380263899e+02
1.703000e+09	  1	  1000	   227	1.697141559629150e-03	2.371373705661651e+03	3.412490332363600e+02
1.704000e+09	  1	  1000	   818	1.027264323136351e-03	2.371373705661651e+03	3.428579014635653e+02
1.705000e+09	  1	  1000	   729	1.282700293649212e-03	2.371373705661651e+03	3.444645820614479e+02
1.706000e+09	  1	  1000	   967	1.421099747773734e-03	2.371373705661651e+03	3.460733758175920e+02
collision No.73	2.718356e+03[yr]	i=1, j=915	r_ij=5.586188648352709e-05	radius[1]+radius[915]=5.590992609672805e-05
1.707000e+09	  1	  1000	   503	1.459141170830872e-03	2.371373705661651e+03	3.476763539200450e+02
1.708000e+09	  1	  1000	   492	1.537925198978941e-03	2.371373705661651e+03	3.492863063439892e+02
1.709000e+09	  1	  1000	   395	1.516090161563271e-03	2.371373705661651e+03	3.508925139976528e+02
1.710000e+09	  1	  1000	   252	1.806259448141959e-03	2.371373705661651e+03	3.525028868533336e+02
1.711000e+09	  1	  1000	   778	1.356445227636040e-03	2.371373705661651e+03	3.540986851975773e+02
1.712000e+09	  1	  1000	   224	1.338902639815714e-03	2.371373705661651e+03	3.557074763857644e+02
1.713000e+09	  1	  1000	    34	1.067170917000477e-03	2.371373705661651e+03	3.573163628268507e+02
1.714000e+09	  1	  1000	   258	1.779286857988081e-03	2.371373705661651e+03	3.589258187627771e+02
1.715000e+09	  1	  1000	    92	1.597969678930868e-03	2.371373705661651e+03	3.605335993044235e+02
1.716000e+09	  1	  1000	   866	1.731549547924599e-03	2.371373705661651e+03	3.621445529163012e+02
1.717000e+09	  1	  1000	   615	1.948312945959415e-03	2.371373705661651e+03	3.637504715216458e+02
1.718000e+09	  1	  1000	   321	4.119074777747915e-03	2.371373705661651e+03	3.653560274183641e+02
1.719000e+09	  1	  1000	   140	1.405281705667903e-03	2.371373705661651e+03	3.669632870499696e+02
1.720000e+09	  1	  1000	   326	1.859687278437392e-03	2.371373705661651e+03	3.685708191747826e+02
1.721000e+09	  1	  1000	   806	1.561292474199354e-03	2.371373705661651e+03	3.701762392160956e+02
1.722000e+09	  1	  1000	   387	1.281318223772989e-03	2.371373705661651e+03	3.717828825490205e+02
1.723000e+09	  1	  1000	     1	1.577947200321767e-03	2.371373705661651e+03	3.733910263224092e+02
1.724000e+09	  1	  1000	   445	1.116017717461407e-03	2.371373705661651e+03	3.749960294226630e+02
1.725000e+09	  1	  1000	   796	1.540636016289165e-03	2.371373705661651e+03	3.766052299605345e+02
1.726000e+09	  1	  1000	     6	1.847277380351022e-03	2.371373705661651e+03	3.782075405168550e+02
1.727000e+09	  1	  1000	   115	1.754482588241683e-03	2.371373705661651e+03	3.798140025442107e+02
1.728000e+09	  1	  1000	   650	1.536242848401642e-03	2.371373705661651e+03	3.814216874381262e+02
1.729000e+09	  1	  1000	   114	1.542550589719590e-03	2.371373705661651e+03	3.830202368691523e+02
1.730000e+09	  1	  1000	   375	1.618597539388024e-03	2.371373705661651e+03	3.846291604549880e+02
1.731000e+09	  1	  1000	   234	1.655573177531872e-03	2.371373705661651e+03	3.862356006545878e+02
1.732000e+09	  1	  1000	   203	1.867733893748700e-03	2.371373705661651e+03	3.878419178000255e+02
1.733000e+09	  1	  1000	   215	1.600619630195465e-03	2.371373705661651e+03	3.894514682009278e+02
1.734000e+09	  1	  1000	   638	1.440781215861595e-03	2.371373705661651e+03	3.910589135592097e+02
1.735000e+09	  1	  1000	   465	1.562291463835200e-03	2.371373705661651e+03	3.926667581916895e+02
1.736000e+09	  1	  1000	   752	1.891587792045544e-03	2.371373705661651e+03	3.942746927530836e+02
1.737000e+09	  1	  1000	   723	1.849371233518238e-03	2.371373705661651e+03	3.958811388831867e+02
1.738000e+09	  1	  1000	   436	1.183082568278996e-03	2.371373705661651e+03	3.974884749621619e+02
1.739000e+09	  1	  1000	    18	1.572841657319513e-03	2.371373705661651e+03	3.990988322851122e+02
1.740000e+09	  1	  1000	   460	1.383777278083455e-03	2.371373705661651e+03	4.007079102956813e+02
1.741000e+09	  1	  1000	   476	1.575105303057297e-03	2.371373705661651e+03	4.023176072329190e+02
1.742000e+09	  1	  1000	     2	1.715986826273776e-03	2.371373705661651e+03	4.039268221073341e+02
1.743000e+09	  1	  1000	   532	1.571986736247836e-03	2.371373705661651e+03	4.055343703490617e+02
1.744000e+09	  1	  1000	   328	1.739723725395827e-03	2.371373705661651e+03	4.071439950551822e+02
1.745000e+09	  1	  1000	   351	2.620702873786930e-03	2.371373705661651e+03	4.087500614019728e+02
1.746000e+09	  1	  1000	   563	1.143541683100851e-03	2.371373705661651e+03	4.103587808380909e+02
1.747000e+09	  1	  1000	   426	1.603917502523934e-03	2.371373705661651e+03	4.119676258432115e+02
1.748000e+09	  1	  1000	   348	1.466532424570054e-03	2.371373705661651e+03	4.135757456431265e+02
1.749000e+09	  1	  1000	   388	1.603751244216876e-03	2.371373705661651e+03	4.151762349679890e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   668	1.744335923375829e-03	2.371373705661651e+03	4.167835360528224e+02
1.751000e+09	  1	  1000	   110	1.807341907426968e-03	2.371373705661651e+03	4.183940615913319e+02
1.752000e+09	  1	  1000	    22	1.565860066775882e-03	2.371373705661651e+03	4.200019372490385e+02
1.753000e+09	  1	  1000	   530	1.821001204821756e-03	2.371373705661651e+03	4.216095754153501e+02
1.754000e+09	  1	  1000	   897	1.586428512528486e-03	2.371373705661651e+03	4.232173618093485e+02
1.755000e+09	  1	  1000	   370	1.714290463808313e-03	2.371373705661651e+03	4.248257340842821e+02
1.756000e+09	  1	  1000	   408	1.458513405763582e-03	2.371373705661651e+03	4.264316764981192e+02
1.757000e+09	  1	  1000	   126	1.390167657271309e-03	2.371373705661651e+03	4.280389757873048e+02
1.758000e+09	  1	  1000	   816	1.606194911550161e-03	2.371373705661651e+03	4.296455518599693e+02
1.759000e+09	  1	  1000	   223	1.659628481534969e-03	2.371373705661651e+03	4.312545562978439e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[223]	= 1.042775e-02
E_error	= 8.804138777980057e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.759000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14225.032179[s]
user time	= 12278.884000[s]
system time	= 1925.692000[s]
Execution Time	(total	= 1.422503e+04 [s])
Corrector		= 5.449842e+03 [s]	38.31 [%]
Predictor		= 3.276875e+03 [s]	23.04 [%]
Iteration		= 2.679315e+03 [s]	18.84 [%]
Fragmentation		= 9.921271e+02 [s]	 6.97 [%]
Orbital_Elements	= 1.970341e+01 [s]	 0.14 [%]
Collision_Judgement	= 2.329311e+00 [s]	 0.02 [%]
Energy			= 6.750500e-02 [s]	 0.00 [%]
Others			= 1.804773e+03 [s]	12.69 [%]
-----
myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.759000e+09	  1	  1000	   223	1.659628481534969e-03	2.371373705661651e+03	4.312545562978438e+02
1.760000e+09	  1	  1000	   549	1.167728170706426e-03	2.371373705661651e+03	4.328614815504877e+02
1.761000e+09	  1	  1000	   608	1.483056083683906e-03	2.371373705661651e+03	4.344677996990556e+02
1.762000e+09	  1	  1000	   481	1.343527172815982e-03	2.371373705661651e+03	4.360755648004558e+02
1.763000e+09	  1	  1000	   476	1.485282696656049e-03	2.371373705661651e+03	4.376772717982180e+02
1.764000e+09	  1	  1000	   138	1.836202840046391e-03	2.371373705661651e+03	4.392811103616029e+02
1.765000e+09	  1	  1000	   861	3.438048538968173e-03	2.371373705661651e+03	4.408884565116725e+02
1.766000e+09	  1	  1000	   263	1.661861237720145e-03	2.371373705661651e+03	4.424945778853082e+02
1.767000e+09	  1	  1000	     9	2.326740876771513e-03	2.371373705661651e+03	4.441029608186964e+02
1.768000e+09	  1	  1000	   401	1.639990039345063e-03	2.371373705661651e+03	4.457109762163327e+02
1.769000e+09	  1	  1000	   833	1.840188478666738e-03	2.371373705661651e+03	4.473191185017179e+02
1.770000e+09	  1	  1000	   202	1.717354620259041e-03	2.371373705661651e+03	4.489270999952222e+02
1.771000e+09	  1	  1000	   781	1.035921358621944e-03	2.371373705661651e+03	4.505346505978872e+02
1.772000e+09	  1	  1000	   546	1.104430526385670e-03	2.371373705661651e+03	4.521438683231024e+02
1.773000e+09	  1	  1000	   849	1.548686964994212e-03	2.371373705661651e+03	4.537521894508114e+02
1.774000e+09	  1	  1000	   868	2.042716036486258e-03	2.371373705661651e+03	4.553615771095689e+02
1.775000e+09	  1	  1000	   144	1.492174379640531e-03	2.371373705661651e+03	4.569667169807424e+02
1.776000e+09	  1	  1000	   789	1.645471422012091e-03	2.371373705661651e+03	4.585758677504739e+02
1.777000e+09	  1	  1000	   426	1.845225994582685e-03	2.371373705661651e+03	4.601827479936696e+02
