5.241000e+08	  3	  2987	  1956	1.341850677668424e-03	2.371373705661651e+02	3.959328766029994e+01
5.242000e+08	  3	  2987	   622	1.815963127805969e-03	2.371373705661651e+02	3.964598621318601e+01
5.243000e+08	  3	  2987	  2071	1.623298424038201e-03	2.371373705661651e+02	3.969834626354107e+01
5.244000e+08	  3	  2987	  1571	1.694447593894843e-03	2.371373705661651e+02	3.975103624759408e+01
5.245000e+08	  3	  2987	  2035	1.416093179322341e-03	2.371373705661651e+02	3.980376148438008e+01
5.246000e+08	  3	  2987	   121	2.045690253600841e-03	2.371373705661651e+02	3.985645731763268e+01
collision No.14	2.770299e+02[yr]	i=3, j=265	r_ij=6.388341898226368e-05	radius[3]+radius[265]=6.390118088350256e-05
dE_heat=-1.461037e-09	dE_grav=1.451081e-09	dE_c=-2.920358e-17	v_imp=3.136050e-01
5.247000e+08	  3	  2986	  1564	1.150168418922099e-03	2.371373705661651e+02	3.990877406695054e+01
5.248000e+08	  3	  2986	  2700	1.491174632766314e-03	2.371373705661651e+02	3.996120299829848e+01
5.249000e+08	  3	  2986	  2197	1.307571822888205e-03	2.371373705661651e+02	4.001364031993314e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+08	  3	  2986	   204	1.216437776349363e-03	2.371373705661651e+02	4.006642966785630e+01
5.251000e+08	  3	  2986	   312	1.474021886169796e-03	2.371373705661651e+02	4.011926123859787e+01
5.252000e+08	  3	  2986	  1222	1.901559149728916e-03	2.371373705661651e+02	4.017218373564333e+01
5.253000e+08	  3	  2986	  1985	2.084682485754826e-03	2.371373705661651e+02	4.022506523340116e+01
5.254000e+08	  3	  2986	  1699	1.557061029389199e-03	2.371373705661651e+02	4.027765806566666e+01
5.255000e+08	  3	  2986	   806	1.599644480465511e-03	2.371373705661651e+02	4.033057516575362e+01
5.256000e+08	  3	  2986	  1589	1.439525110537111e-03	2.371373705661651e+02	4.038336404423003e+01
5.257000e+08	  3	  2986	   277	1.172068083029845e-03	2.371373705661651e+02	4.043600203811393e+01
5.258000e+08	  3	  2986	  1171	1.154719536621824e-03	2.371373705661651e+02	4.048906329647835e+01
5.259000e+08	  3	  2986	  1683	1.545170728832940e-03	2.371373705661651e+02	4.054212063695304e+01
5.260000e+08	  3	  2986	  1014	2.155996644339097e-03	2.371373705661651e+02	4.059506594636808e+01
5.261000e+08	  3	  2986	  1294	1.546110014835211e-03	2.371373705661651e+02	4.064731651121143e+01
5.262000e+08	  3	  2986	   672	1.134748492828840e-03	2.371373705661651e+02	4.070005823256744e+01
5.263000e+08	  3	  2986	   363	1.715776835775104e-03	2.371373705661651e+02	4.075283330781867e+01
5.264000e+08	  3	  2986	   455	1.446257040319117e-03	2.371373705661651e+02	4.080562103479608e+01
5.265000e+08	  3	  2986	   253	1.162574151588544e-03	2.371373705661651e+02	4.085821053493235e+01
5.266000e+08	  3	  2986	   259	1.652126963971220e-03	2.371373705661651e+02	4.091056222505566e+01
5.267000e+08	  3	  2986	   927	1.136509285837428e-03	2.371373705661651e+02	4.096328099460526e+01
5.268000e+08	  3	  2986	  1100	1.502339430406773e-03	2.371373705661651e+02	4.101606710021872e+01
5.269000e+08	  3	  2986	  1197	1.297180295643653e-03	2.371373705661651e+02	4.106781930781005e+01
5.270000e+08	  3	  2986	  2592	1.408684694674818e-03	2.371373705661651e+02	4.112052506873609e+01
5.271000e+08	  3	  2986	  1950	1.426937256021140e-03	2.371373705661651e+02	4.117338864201960e+01
5.272000e+08	  3	  2986	  1718	1.629704660011694e-03	2.371373705661651e+02	4.122626258102592e+01
5.273000e+08	  3	  2986	  2924	1.938206151711209e-03	2.371373705661651e+02	4.127917720858912e+01
5.274000e+08	  3	  2986	   368	1.209677763990917e-03	2.371373705661651e+02	4.133208094581112e+01
5.275000e+08	  3	  2986	   350	1.918185322835988e-03	2.371373705661651e+02	4.138502064866029e+01
5.276000e+08	  3	  2986	  1513	1.668680692612671e-03	2.371373705661651e+02	4.143787460646432e+01
5.277000e+08	  3	  2986	  1311	1.268121574485162e-03	2.371373705661651e+02	4.149069815709702e+01
5.278000e+08	  3	  2986	    36	1.300593113058740e-03	2.371373705661651e+02	4.154353606299296e+01
5.279000e+08	  3	  2986	   638	1.388896749883888e-03	2.371373705661651e+02	4.159640298053340e+01
5.280000e+08	  3	  2986	  2597	1.649374837571202e-03	2.371373705661651e+02	4.164927004913867e+01
5.281000e+08	  3	  2986	  2529	1.156163789192099e-03	2.371373705661651e+02	4.170214886229157e+01
5.282000e+08	  3	  2986	   879	2.511889244943520e-03	2.371373705661651e+02	4.175509121894570e+01
5.283000e+08	  3	  2986	  1152	1.476407109860580e-03	2.371373705661651e+02	4.180805194014312e+01
5.284000e+08	  3	  2986	  1685	1.356575096778859e-03	2.371373705661651e+02	4.186099993433639e+01
5.285000e+08	  3	  2986	  2801	1.443944229189291e-03	2.371373705661651e+02	4.191193536637766e+01
5.286000e+08	  3	  2986	  1723	1.252371801949300e-03	2.371373705661651e+02	4.196484754363306e+01
5.287000e+08	  3	  2986	  2579	1.507211842110042e-03	2.371373705661651e+02	4.201785298738988e+01
5.288000e+08	  3	  2986	   319	1.315998090716642e-03	2.371373705661651e+02	4.207077718737140e+01
5.289000e+08	  3	  2986	  1171	1.143946136303269e-03	2.371373705661651e+02	4.212269142189535e+01
5.290000e+08	  3	  2986	  1437	1.870506397947236e-03	2.371373705661651e+02	4.217542768670728e+01
5.291000e+08	  3	  2986	   425	1.448645774496900e-03	2.371373705661651e+02	4.222808308147553e+01
5.292000e+08	  3	  2986	  2782	1.313225327149507e-03	2.371373705661651e+02	4.228060954740183e+01
5.293000e+08	  3	  2986	   439	1.916074606032323e-03	2.371373705661651e+02	4.233318095483515e+01
5.294000e+08	  3	  2986	  1039	1.191832507259392e-03	2.371373705661651e+02	4.238571438922362e+01
5.295000e+08	  3	  2986	   565	1.412305835532469e-03	2.371373705661651e+02	4.243727258712622e+01
5.296000e+08	  3	  2986	   778	1.829091156223855e-03	2.371373705661651e+02	4.248977842567857e+01
5.297000e+08	  3	  2986	   602	1.358796844985434e-03	2.371373705661651e+02	4.254240535944503e+01
5.298000e+08	  3	  2986	    51	1.319128279589424e-03	2.371373705661651e+02	4.259512356421966e+01
5.299000e+08	  3	  2986	  2172	9.848934517662118e-04	2.371373705661651e+02	4.264801300541458e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+08	  3	  2986	  1502	1.801371259868456e-03	2.371373705661651e+02	4.270082923691942e+01
5.301000e+08	  3	  2986	  1626	1.969826614025815e-03	2.371373705661651e+02	4.275238995256274e+01
5.302000e+08	  3	  2986	  1787	1.557176989908689e-03	2.371373705661651e+02	4.280544209276319e+01
5.303000e+08	  3	  2986	  2851	1.779336332566670e-03	2.371373705661651e+02	4.285845277483404e+01
5.304000e+08	  3	  2986	  1241	1.210445526003798e-03	2.371373705661651e+02	4.291129281180627e+01
5.305000e+08	  3	  2986	  1224	1.741583919757844e-03	2.371373705661651e+02	4.296432921975070e+01
5.306000e+08	  3	  2986	   255	1.683540164804189e-03	2.371373705661651e+02	4.301722338171491e+01
5.307000e+08	  3	  2986	  2289	1.440565810948425e-03	2.371373705661651e+02	4.306985161467293e+01
5.308000e+08	  3	  2986	   277	1.270405251220249e-03	2.371373705661651e+02	4.312260713306940e+01
5.309000e+08	  3	  2986	   586	1.259831280256030e-03	2.371373705661651e+02	4.317532222157575e+01
5.310000e+08	  3	  2986	  1675	1.862116951132234e-03	2.371373705661651e+02	4.322799048651999e+01
5.311000e+08	  3	  2986	   262	1.518126524995738e-03	2.371373705661651e+02	4.328056485613059e+01
5.312000e+08	  3	  2986	  1792	1.702385067291914e-03	2.371373705661651e+02	4.333305398246223e+01
5.313000e+08	  3	  2986	  1030	1.828990929604462e-03	2.371373705661651e+02	4.338564417896127e+01
5.314000e+08	  3	  2986	   821	1.142739708006055e-03	2.371373705661651e+02	4.343832339534646e+01
5.315000e+08	  3	  2986	   792	1.667313776769149e-03	2.371373705661651e+02	4.349111201098559e+01
5.316000e+08	  3	  2986	  1269	1.971518000124511e-03	2.371373705661651e+02	4.354394358831247e+01
5.317000e+08	  3	  2986	    44	1.491546180827860e-03	2.371373705661651e+02	4.359665678640185e+01
5.318000e+08	  3	  2986	  2220	1.662351473692770e-03	2.371373705661651e+02	4.364958379706898e+01
5.319000e+08	  3	  2986	  2094	1.212133442725531e-03	2.371373705661651e+02	4.370215886483933e+01
5.320000e+08	  3	  2986	    78	1.305548290703856e-03	2.371373705661651e+02	4.375505213457194e+01
5.321000e+08	  3	  2986	  2347	2.182848124752708e-03	2.371373705661651e+02	4.380816237081337e+01
5.322000e+08	  3	  2986	  2371	1.428054457201984e-03	2.371373705661651e+02	4.386127151842192e+01
5.323000e+08	  3	  2986	  2472	1.259967931611066e-03	2.371373705661651e+02	4.391425658909268e+01
5.324000e+08	  3	  2986	  1120	9.992318985437597e-04	2.371373705661651e+02	4.396725062102510e+01
5.325000e+08	  3	  2986	  2532	2.022077918928714e-03	2.371373705661651e+02	4.402022054023072e+01
5.326000e+08	  3	  2986	   771	2.071143893985041e-03	2.371373705661651e+02	4.407314502460962e+01
5.327000e+08	  3	  2986	   882	1.164398662859256e-03	2.371373705661651e+02	4.412598571090070e+01
5.328000e+08	  3	  2986	  2461	2.099128436554211e-03	2.371373705661651e+02	4.417882609749118e+01
5.329000e+08	  3	  2986	   307	1.353654148079459e-03	2.371373705661651e+02	4.423157221485474e+01
5.330000e+08	  3	  2986	  2409	1.487507088506908e-03	2.371373705661651e+02	4.428429719659130e+01
5.331000e+08	  3	  2986	   566	1.470574333582576e-03	2.371373705661651e+02	4.433699260546801e+01
5.332000e+08	  3	  2986	  1764	1.873897491610052e-03	2.371373705661651e+02	4.438978505268950e+01
5.333000e+08	  3	  2986	   284	2.345310658314785e-03	2.371373705661651e+02	4.444256669987897e+01
5.334000e+08	  3	  2986	  1125	1.306776646886923e-03	2.371373705661651e+02	4.449524144017610e+01
5.335000e+08	  3	  2986	  1718	2.401420617173060e-03	2.371373705661651e+02	4.454799356931073e+01
5.336000e+08	  3	  2986	   899	2.134874270476449e-03	2.371373705661651e+02	4.460088695342457e+01
5.337000e+08	  3	  2986	  1926	1.595768342192070e-03	2.371373705661651e+02	4.465372082438582e+01
5.338000e+08	  3	  2986	   849	1.319564141284267e-03	2.371373705661651e+02	4.470519490970672e+01
5.339000e+08	  3	  2986	  2514	1.887138280043444e-03	2.371373705661651e+02	4.475820749771032e+01
5.340000e+08	  3	  2986	    42	1.157481571885720e-03	2.371373705661651e+02	4.481126225749565e+01
5.341000e+08	  3	  2986	  1111	1.400494263746074e-03	2.371373705661651e+02	4.486433711361578e+01
5.342000e+08	  3	  2986	   190	1.749629654482597e-03	2.371373705661651e+02	4.491733176943571e+01
5.343000e+08	  3	  2986	  2545	1.700110960706790e-03	2.371373705661651e+02	4.496983792583711e+01
5.344000e+08	  3	  2986	   121	1.831761084984797e-03	2.371373705661651e+02	4.502259825737951e+01
5.345000e+08	  3	  2986	   398	1.867887977105098e-03	2.371373705661651e+02	4.507526081125210e+01
5.346000e+08	  3	  2986	  1973	1.786616284345396e-03	2.371373705661651e+02	4.512808881004085e+01
5.347000e+08	  3	  2986	  1400	1.220992808443353e-03	2.371373705661651e+02	4.518068480339821e+01
5.348000e+08	  3	  2986	  2394	1.511505796698686e-03	2.371373705661651e+02	4.523331006282650e+01
5.349000e+08	  3	  2986	  1939	2.158871187347802e-03	2.371373705661651e+02	4.528570208689930e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+08	  3	  2986	   250	1.240860212252201e-03	2.371373705661651e+02	4.533798404793502e+01
5.351000e+08	  3	  2986	  1138	1.712235989739880e-03	2.371373705661651e+02	4.539054139495182e+01
5.352000e+08	  3	  2986	  1817	1.374183568780108e-03	2.371373705661651e+02	4.544319593131735e+01
5.353000e+08	  3	  2986	   682	1.658257593844744e-03	2.371373705661651e+02	4.549603262016209e+01
5.354000e+08	  3	  2986	   331	1.375952681574693e-03	2.371373705661651e+02	4.554898619277684e+01
5.355000e+08	  3	  2986	   408	1.646136168857259e-03	2.371373705661651e+02	4.560201986726057e+01
5.356000e+08	  3	  2986	  2769	2.239658480355526e-03	2.371373705661651e+02	4.565507899583108e+01
5.357000e+08	  3	  2986	  1869	1.355018767383021e-03	2.371373705661651e+02	4.570822461749964e+01
5.358000e+08	  3	  2986	  2958	1.542127295796760e-03	2.371373705661651e+02	4.576145422577820e+01
5.359000e+08	  3	  2986	  1107	1.544290506929589e-03	2.371373705661651e+02	4.581463749525072e+01
5.360000e+08	  3	  2986	  1171	1.505596428334109e-03	2.371373705661651e+02	4.586773344701511e+01
5.361000e+08	  3	  2986	  1969	1.279719640470148e-03	2.371373705661651e+02	4.592072127002559e+01
5.362000e+08	  3	  2986	  2673	1.681710155726134e-03	2.371373705661651e+02	4.597368130298077e+01
5.363000e+08	  3	  2986	   894	1.571421906518516e-03	2.371373705661651e+02	4.602651603339478e+01
5.364000e+08	  3	  2986	   136	1.431010809931793e-03	2.371373705661651e+02	4.607920703994501e+01
5.365000e+08	  3	  2986	   824	1.050344468901731e-03	2.371373705661651e+02	4.613172525795937e+01
5.366000e+08	  3	  2986	  1544	1.334028600030973e-03	2.371373705661651e+02	4.618424148851748e+01
5.367000e+08	  3	  2986	  2018	1.184073200666834e-03	2.371373705661651e+02	4.623681082663780e+01
5.368000e+08	  3	  2986	   229	1.454933178809382e-03	2.371373705661651e+02	4.628937669485557e+01
5.369000e+08	  3	  2986	  1470	1.717778209186302e-03	2.371373705661651e+02	4.634197620013303e+01
5.370000e+08	  3	  2986	    74	1.778502113357695e-03	2.371373705661651e+02	4.639459810734954e+01
5.371000e+08	  3	  2986	  2032	1.729144410964137e-03	2.371373705661651e+02	4.644725476341507e+01
5.372000e+08	  3	  2986	   874	2.471659117261850e-03	2.371373705661651e+02	4.650005077790667e+01
5.373000e+08	  3	  2986	  2001	1.492866187790744e-03	2.371373705661651e+02	4.655301595623344e+01
5.374000e+08	  3	  2986	   127	1.549178419639512e-03	2.371373705661651e+02	4.660614261121452e+01
5.375000e+08	  3	  2986	  1284	1.058359042257856e-03	2.371373705661651e+02	4.665934781874051e+01
5.376000e+08	  3	  2986	  2152	1.728290652343135e-03	2.371373705661651e+02	4.671258332593021e+01
5.377000e+08	  3	  2986	  1176	1.298612741850054e-03	2.371373705661651e+02	4.676581868872681e+01
5.378000e+08	  3	  2986	  2293	1.966689133066751e-03	2.371373705661651e+02	4.681891345349334e+01
5.379000e+08	  3	  2986	   518	1.170956360963017e-03	2.371373705661651e+02	4.687138507293808e+01
5.380000e+08	  3	  2986	  1981	1.585587375717558e-03	2.371373705661651e+02	4.692432647152236e+01
5.381000e+08	  3	  2986	   549	1.629465856214779e-03	2.371373705661651e+02	4.697722156185896e+01
5.382000e+08	  3	  2986	  2449	1.597806265196424e-03	2.371373705661651e+02	4.703004611773078e+01
5.383000e+08	  3	  2986	  2926	1.745751300618911e-03	2.371373705661651e+02	4.708282777914062e+01
5.384000e+08	  3	  2986	   266	1.357889688850313e-03	2.371373705661651e+02	4.713552942941583e+01
5.385000e+08	  3	  2986	  2078	2.078871420885163e-03	2.371373705661651e+02	4.718794624561933e+01
5.386000e+08	  3	  2986	  1074	1.079619178362786e-03	2.371373705661651e+02	4.724052896757892e+01
5.387000e+08	  3	  2986	  1297	1.596959182566258e-03	2.371373705661651e+02	4.729308001602841e+01
5.388000e+08	  3	  2986	  2091	1.599049926849516e-03	2.371373705661651e+02	4.734563892084751e+01
5.389000e+08	  3	  2986	  2649	1.806969704826887e-03	2.371373705661651e+02	4.739836208155001e+01
5.390000e+08	  3	  2986	  2960	1.690814351229311e-03	2.371373705661651e+02	4.745119953437027e+01
5.391000e+08	  3	  2986	   215	1.776773107807972e-03	2.371373705661651e+02	4.750407827139927e+01
5.392000e+08	  3	  2986	  1526	2.681667028626250e-03	2.371373705661651e+02	4.755699540873542e+01
5.393000e+08	  3	  2986	  2937	1.139969992576449e-03	2.371373705661651e+02	4.760994255716605e+01
5.394000e+08	  3	  2986	  1244	1.113954552443471e-03	2.371373705661651e+02	4.766277965983210e+01
5.395000e+08	  3	  2986	  2559	1.333524988423957e-03	2.371373705661651e+02	4.771545395282902e+01
5.396000e+08	  3	  2986	  2073	1.678683450997097e-03	2.371373705661651e+02	4.776843318123868e+01
5.397000e+08	  3	  2986	  2059	1.868793580816371e-03	2.371373705661651e+02	4.782149919994864e+01
5.398000e+08	  3	  2986	  2738	1.256523052928149e-03	2.371373705661651e+02	4.787454084424710e+01
5.399000e+08	  3	  2986	  2265	1.770919592015550e-03	2.371373705661651e+02	4.792722047295180e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+08	  3	  2986	  2081	1.353550183935655e-03	2.371373705661651e+02	4.798021759257158e+01
5.401000e+08	  3	  2986	  2384	1.165738089037607e-03	2.371373705661651e+02	4.803321650891678e+01
5.402000e+08	  3	  2986	   899	1.250828831804774e-03	2.371373705661651e+02	4.808613088740733e+01
5.403000e+08	  3	  2986	  2644	1.556947653725688e-03	2.371373705661651e+02	4.813894553912460e+01
5.404000e+08	  3	  2986	  1061	1.184112889113768e-03	2.371373705661651e+02	4.819170643220589e+01
5.405000e+08	  3	  2986	   232	1.195270577421318e-03	2.371373705661651e+02	4.824440785498924e+01
5.406000e+08	  3	  2986	   113	1.955878279809192e-03	2.371373705661651e+02	4.829701417853377e+01
5.407000e+08	  3	  2986	  1122	1.785403799139642e-03	2.371373705661651e+02	4.834957217291205e+01
5.408000e+08	  3	  2986	  2649	1.915711088786555e-03	2.371373705661651e+02	4.840215485102625e+01
5.409000e+08	  3	  2986	  1120	1.235001830952074e-03	2.371373705661651e+02	4.845488046841790e+01
5.410000e+08	  3	  2986	  2924	1.696459253331615e-03	2.371373705661651e+02	4.850766044680820e+01
5.411000e+08	  3	  2986	   115	1.244549937659889e-03	2.371373705661651e+02	4.856051395085729e+01
5.412000e+08	  3	  2986	  1241	1.218150001422795e-03	2.371373705661651e+02	4.861346046199109e+01
5.413000e+08	  3	  2986	   455	1.425883982484433e-03	2.371373705661651e+02	4.866646920080877e+01
5.414000e+08	  3	  2986	  2225	1.474080095450155e-03	2.371373705661651e+02	4.871949404659672e+01
5.415000e+08	  3	  2986	     9	1.547536004583335e-03	2.371373705661651e+02	4.877255160532490e+01
5.416000e+08	  3	  2986	   405	2.019784421711654e-03	2.371373705661651e+02	4.882554794360984e+01
5.417000e+08	  3	  2986	  2799	1.934996586297107e-03	2.371373705661651e+02	4.887827803773414e+01
5.418000e+08	  3	  2986	   841	1.309088209289701e-03	2.371373705661651e+02	4.893080325379636e+01
5.419000e+08	  3	  2986	   454	1.166001653821174e-03	2.371373705661651e+02	4.898359922686382e+01
5.420000e+08	  3	  2986	  1902	1.210861832766334e-03	2.371373705661651e+02	4.903601612870087e+01
5.421000e+08	  3	  2986	   120	1.551231484388325e-03	2.371373705661651e+02	4.908882884271500e+01
5.422000e+08	  3	  2986	   745	2.020330824132075e-03	2.371373705661651e+02	4.914149818825479e+01
5.423000e+08	  3	  2986	  2271	1.842374717852979e-03	2.371373705661651e+02	4.919371763985324e+01
5.424000e+08	  3	  2986	   620	1.262321374255155e-03	2.371373705661651e+02	4.924617214441398e+01
5.425000e+08	  3	  2986	  2229	1.792654218082752e-03	2.371373705661651e+02	4.929873158515905e+01
5.426000e+08	  3	  2986	   872	1.209157029301768e-03	2.371373705661651e+02	4.935148884501426e+01
5.427000e+08	  3	  2986	   858	2.190011338543739e-03	2.371373705661651e+02	4.940432422286015e+01
5.428000e+08	  3	  2986	  2040	1.334765561090164e-03	2.371373705661651e+02	4.945722469918279e+01
5.429000e+08	  3	  2986	  1980	1.077671560800208e-03	2.371373705661651e+02	4.951016589310125e+01
5.430000e+08	  3	  2986	  1999	2.305588674894935e-03	2.371373705661651e+02	4.956303525401368e+01
5.431000e+08	  3	  2986	   600	1.621609687901419e-03	2.371373705661651e+02	4.961575803198908e+01
5.432000e+08	  3	  2986	  2165	1.398293941232967e-03	2.371373705661651e+02	4.966800612319091e+01
5.433000e+08	  3	  2986	  2467	1.535364112535916e-03	2.371373705661651e+02	4.972086966176510e+01
5.434000e+08	  3	  2986	  1764	1.874426327267186e-03	2.371373705661651e+02	4.977371202543753e+01
5.435000e+08	  3	  2986	   893	1.572272791108562e-03	2.371373705661651e+02	4.982641465732155e+01
5.436000e+08	  3	  2986	   447	1.420059617539802e-03	2.371373705661651e+02	4.987652605206832e+01
5.437000e+08	  3	  2986	  1447	1.705093715923870e-03	2.371373705661651e+02	4.992898234297856e+01
5.438000e+08	  3	  2986	  2465	1.476541275421787e-03	2.371373705661651e+02	4.998183641723687e+01
5.439000e+08	  3	  2986	  2292	1.426340897960764e-03	2.371373705661651e+02	5.003463133212291e+01
5.440000e+08	  3	  2986	     4	1.286200675135824e-03	2.371373705661651e+02	5.008742302096795e+01
5.441000e+08	  3	  2986	   945	2.118415518426408e-03	2.371373705661651e+02	5.014031597629324e+01
5.442000e+08	  3	  2986	  2155	1.998635541688413e-03	2.371373705661651e+02	5.019324420027402e+01
5.443000e+08	  3	  2986	   449	1.280973111509414e-03	2.371373705661651e+02	5.024617316836732e+01
5.444000e+08	  3	  2986	  2832	1.287902301010536e-03	2.371373705661651e+02	5.029908659632544e+01
5.445000e+08	  3	  2986	  2591	1.504328513372949e-03	2.371373705661651e+02	5.035192820856626e+01
5.446000e+08	  3	  2986	   889	2.325252811841459e-03	2.371373705661651e+02	5.040396636669291e+01
5.447000e+08	  3	  2986	  1132	1.917309387262981e-03	2.371373705661651e+02	5.045681708138707e+01
5.448000e+08	  3	  2986	  1955	1.873809326206077e-03	2.371373705661651e+02	5.050963390402714e+01
5.449000e+08	  3	  2986	  2736	1.618932433866066e-03	2.371373705661651e+02	5.056250239061532e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.450000e+08	  3	  2986	  2563	2.065962908875538e-03	2.371373705661651e+02	5.061542995397151e+01
5.451000e+08	  3	  2986	  2495	1.872850354815982e-03	2.371373705661651e+02	5.066821065695746e+01
5.452000e+08	  3	  2986	  1532	1.676996376797484e-03	2.371373705661651e+02	5.072072367035211e+01
5.453000e+08	  3	  2986	  1979	1.181636118489312e-03	2.371373705661651e+02	5.077290869942490e+01
5.454000e+08	  3	  2986	   760	1.452222337696611e-03	2.371373705661651e+02	5.082405079148921e+01
5.455000e+08	  3	  2986	  1113	5.852689886511133e-05	2.371373705661651e+02	5.087558741191356e+01
5.456000e+08	  3	  2986	  1551	1.291720621239339e-03	2.371373705661651e+02	5.092804903863112e+01
5.457000e+08	  3	  2986	  2045	1.932238498923841e-03	2.371373705661651e+02	5.098083523466464e+01
5.458000e+08	  3	  2986	  2227	1.413984689525323e-03	2.371373705661651e+02	5.103367802540973e+01
5.459000e+08	  3	  2986	   470	1.651320061805279e-03	2.371373705661651e+02	5.108648570602752e+01
5.460000e+08	  3	  2986	  1936	1.467778119828514e-03	2.371373705661651e+02	5.113923034781781e+01
5.461000e+08	  3	  2986	   246	1.888090519016018e-03	2.371373705661651e+02	5.119195404995227e+01
5.462000e+08	  3	  2986	   985	1.339507601360031e-03	2.371373705661651e+02	5.124450729926737e+01
5.463000e+08	  3	  2986	  2854	2.785168615768793e-03	2.371373705661651e+02	5.129724330763724e+01
5.464000e+08	  3	  2986	  1562	1.572251477336117e-03	2.371373705661651e+02	5.135004744527985e+01
5.465000e+08	  3	  2986	   654	1.337960560313566e-03	2.371373705661651e+02	5.140175291811614e+01
5.466000e+08	  3	  2986	  1831	1.148189910115821e-03	2.371373705661651e+02	5.145455972747652e+01
5.467000e+08	  3	  2986	  2520	1.525547619326114e-03	2.371373705661651e+02	5.150701345096487e+01
5.468000e+08	  3	  2986	  1792	1.756712214631450e-03	2.371373705661651e+02	5.155984932419741e+01
5.469000e+08	  3	  2986	  1221	1.991490297563667e-03	2.371373705661651e+02	5.161276506537027e+01
5.470000e+08	  3	  2986	  1771	1.428050239662243e-03	2.371373705661651e+02	5.166562024285249e+01
5.471000e+08	  3	  2986	  2775	1.347482737560533e-03	2.371373705661651e+02	5.171859961584309e+01
5.472000e+08	  3	  2986	   752	1.835963533745915e-03	2.371373705661651e+02	5.177155011170158e+01
5.473000e+08	  3	  2986	   364	1.433165658517301e-03	2.371373705661651e+02	5.182414381285880e+01
5.474000e+08	  3	  2986	  1086	1.394448275501640e-03	2.371373705661651e+02	5.187699600232047e+01
5.475000e+08	  3	  2986	  1624	1.631392439431658e-03	2.371373705661651e+02	5.192981457037023e+01
5.476000e+08	  3	  2986	   227	1.509168987689199e-03	2.371373705661651e+02	5.198263638492276e+01
5.477000e+08	  3	  2986	  2159	1.969989084160174e-03	2.371373705661651e+02	5.203542140987069e+01
5.478000e+08	  3	  2986	  1058	1.965113909569538e-03	2.371373705661651e+02	5.208810465183671e+01
5.479000e+08	  3	  2986	    74	1.939118680904109e-03	2.371373705661651e+02	5.214082509290664e+01
5.480000e+08	  3	  2986	  1389	1.751334648918263e-03	2.371373705661651e+02	5.219353456339469e+01
5.481000e+08	  3	  2986	  2633	1.775996603007873e-03	2.371373705661651e+02	5.224625917250106e+01
5.482000e+08	  3	  2986	   561	1.195046919997740e-03	2.371373705661651e+02	5.229893540537152e+01
5.483000e+08	  3	  2986	  2610	2.113775674067041e-03	2.371373705661651e+02	5.235113672974700e+01
-----
real time > 43000 [s]
Timer expired. Ending this program.
-----
dt_[2610]	= 1.328124e-02
E_error	= 2.533022568646375e-06
L_error	= -nan
dE_correct	= 1.601955559021116e-07
step	= 5.483000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 43007.602269[s]
user time	= 126740.992000[s]
system time	= 2014.628000[s]
Execution Time	(total	= 4.300760e+04 [s])
Corrector		= 2.056687e+04 [s]	47.82 [%]
Predictor		= 1.079753e+04 [s]	25.11 [%]
Iteration		= 8.742586e+03 [s]	20.33 [%]
Orbital_Elements	= 1.701039e+02 [s]	 0.40 [%]
Collision_Judgement	= 1.196147e+01 [s]	 0.03 [%]
Energy			= 5.248810e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 2.718020e+03 [s]	 6.32 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.483000e+08	  3	  2986	  2610	2.113775674067041e-03	2.371373705661652e+02	5.235113672974700e+01
5.484000e+08	  3	  2986	  2508	1.149392701749581e-03	2.371373705661652e+02	5.240231818498317e+01
5.485000e+08	  3	  2986	  2101	1.046537327636131e-03	2.371373705661652e+02	5.245504297500015e+01
5.486000e+08	  3	  2986	  2336	1.411239718592270e-03	2.371373705661652e+02	5.250793831185732e+01
5.487000e+08	  3	  2986	   460	1.799739677273706e-03	2.371373705661652e+02	5.256045739403408e+01
5.488000e+08	  3	  2986	  2345	1.141132826109748e-03	2.371373705661652e+02	5.261320512661762e+01
5.489000e+08	  3	  2986	   115	1.606318890451743e-03	2.371373705661652e+02	5.266610154433094e+01
5.490000e+08	  3	  2986	  2726	1.691211171933120e-03	2.371373705661652e+02	5.271891253979987e+01
5.491000e+08	  3	  2986	  2550	1.250346519999560e-03	2.371373705661652e+02	5.277184726608033e+01
