myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
4.560000e+08	  3	  3000	  1291	1.880202351336979e-03	2.371373705661651e+02	3.336619693460871e+00
4.570000e+08	  3	  3000	  1890	1.326321583412607e-03	2.371373705661651e+02	3.865467385802849e+00
4.580000e+08	  3	  3000	  1424	1.554241593550953e-03	2.371373705661651e+02	4.394675829436109e+00
4.590000e+08	  3	  3000	  2685	1.634369388187679e-03	2.371373705661651e+02	4.923038390241223e+00
4.600000e+08	  3	  3000	  2266	1.431455041029604e-03	2.371373705661651e+02	5.451938287364881e+00
4.610000e+08	  3	  3000	   750	1.432757655604111e-03	2.371373705661651e+02	5.980951193599393e+00
4.620000e+08	  3	  3000	  1402	1.549770683635774e-03	2.371373705661651e+02	6.508280819548986e+00
4.630000e+08	  3	  3000	  1732	1.030897516084357e-03	2.371373705661651e+02	7.037443262446227e+00
4.640000e+08	  3	  3000	  2485	2.096851177336113e-03	2.371373705661651e+02	7.566142649634338e+00
4.650000e+08	  3	  3000	  2755	2.061005880348662e-03	2.371373705661651e+02	8.094645426822261e+00
4.660000e+08	  3	  3000	  1057	1.603926576968288e-03	2.371373705661651e+02	8.624037680748291e+00
4.670000e+08	  3	  3000	   795	1.450030013818372e-03	2.371373705661651e+02	9.151826197858048e+00
4.680000e+08	  3	  3000	  2250	1.658974296453216e-03	2.371373705661651e+02	9.682397429177547e+00
4.690000e+08	  3	  3000	   578	1.364578241895181e-03	2.371373705661651e+02	1.021066764044275e+01
4.700000e+08	  3	  3000	   154	1.964249432445378e-03	2.371373705661651e+02	1.073976452433988e+01
4.710000e+08	  3	  3000	   762	9.638612059519125e-04	2.371373705661651e+02	1.126812167190137e+01
4.720000e+08	  3	  3000	   861	1.407019549824931e-03	2.371373705661651e+02	1.179236995279174e+01
4.730000e+08	  3	  3000	  1903	1.499238534828075e-03	2.371373705661651e+02	1.231617989427507e+01
collision No.53	2.496920e+02[yr]	i=2, j=1796	r_ij=6.285983841730023e-05	radius[2]+radius[1796]=6.338481524341289e-05
4.740000e+08	  3	  3000	  2831	2.173026616379848e-03	2.371373705661651e+02	1.284366686752290e+01
4.750000e+08	  3	  3000	   215	1.654590964259837e-03	2.371373705661651e+02	1.337359511853236e+01
4.760000e+08	  3	  3000	  2438	1.183327900901897e-03	2.371373705661651e+02	1.390227388366594e+01
4.770000e+08	  3	  3000	  1748	1.377079902642386e-03	2.371373705661651e+02	1.443039747384113e+01
4.780000e+08	  3	  3000	  2373	1.447784732961332e-03	2.371373705661651e+02	1.495931468035407e+01
4.790000e+08	  3	  3000	  1197	1.617227740753842e-03	2.371373705661651e+02	1.548721804644621e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[1197]	= 1.016134e-02
E_error	= 9.047963650506282e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.790000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42915.781994[s]
user time	= 126245.340000[s]
system time	= 2351.848000[s]
Execution Time	(total	= 4.291578e+04 [s])
Corrector		= 1.820832e+04 [s]	42.43 [%]
Predictor		= 1.002342e+04 [s]	23.36 [%]
Iteration		= 7.642394e+03 [s]	17.81 [%]
Fragmentation		= 4.080767e+03 [s]	 9.51 [%]
Orbital_Elements	= 1.533943e+02 [s]	 0.36 [%]
Collision_Judgement	= 9.938482e+00 [s]	 0.02 [%]
Energy			= 3.843573e+00 [s]	 0.01 [%]
Others			= 2.793707e+03 [s]	 6.51 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.790000e+08	  3	  3000	  1197	1.617227740753842e-03	2.371373705661652e+02	1.548721804644621e+01
4.800000e+08	  3	  3000	  1370	1.048937204172555e-03	2.371373705661652e+02	1.601424794475409e+01
4.810000e+08	  3	  3000	  1946	1.275278449065225e-03	2.371373705661652e+02	1.654150817425122e+01
4.820000e+08	  3	  3000	   817	1.354946390104286e-03	2.371373705661652e+02	1.707120618298703e+01
4.830000e+08	  3	  3000	  1919	2.012779793099674e-03	2.371373705661652e+02	1.759839549211661e+01
4.840000e+08	  3	  3000	  2077	2.072788287093712e-03	2.371373705661652e+02	1.812719092834060e+01
4.850000e+08	  3	  3000	   397	1.154521741254493e-03	2.371373705661652e+02	1.865594276821916e+01
4.860000e+08	  3	  3000	   828	1.846908439252439e-03	2.371373705661652e+02	1.918559050826503e+01
4.870000e+08	  3	  3000	   205	1.075135257872777e-03	2.371373705661652e+02	1.971563490245682e+01
4.880000e+08	  3	  3000	  2725	1.709430816738698e-03	2.371373705661652e+02	2.024269558483929e+01
4.890000e+08	  3	  3000	  1152	1.811248474964034e-03	2.371373705661652e+02	2.077177570842262e+01
4.900000e+08	  3	  3000	  1382	1.346956401928974e-03	2.371373705661652e+02	2.130036550683632e+01
4.910000e+08	  3	  3000	  1512	1.446518570402847e-03	2.371373705661652e+02	2.182729576764355e+01
4.920000e+08	  3	  3000	  1411	1.329908625035473e-03	2.371373705661652e+02	2.235551718702134e+01
4.930000e+08	  3	  3000	  1285	1.559535205400490e-03	2.371373705661652e+02	2.288294016181237e+01
4.940000e+08	  3	  3000	  2210	1.749157545503663e-03	2.371373705661652e+02	2.341001904814390e+01
4.950000e+08	  3	  3000	  1567	1.379580660433329e-03	2.371373705661652e+02	2.393800993790212e+01
4.960000e+08	  3	  3000	  2302	1.245550770027215e-03	2.371373705661652e+02	2.446613552270766e+01
4.970000e+08	  3	  3000	  1437	2.005619487657192e-03	2.371373705661652e+02	2.499438952239882e+01
4.980000e+08	  3	  3000	   275	1.609481533810149e-03	2.371373705661652e+02	2.552126048756091e+01
collision No.54	2.629913e+02[yr]	i=2, j=1549	r_ij=5.373915735498390e-05	radius[2]+radius[1549]=5.399869872190136e-05
4.990000e+08	  3	  3000	  2911	1.762727702216634e-03	2.371373705661652e+02	2.604862764166824e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	   104	8.467309422850503e-04	2.371373705661652e+02	2.657587877217422e+01
5.010000e+08	  3	  3000	  1747	1.896596417041738e-03	2.371373705661652e+02	2.710394373186283e+01
5.020000e+08	  3	  3000	  1117	1.743309998818340e-03	2.371373705661652e+02	2.763318415091595e+01
5.030000e+08	  3	  3000	  1340	1.551420706449434e-03	2.371373705661652e+02	2.815940706651785e+01
5.040000e+08	  3	  3000	   614	2.228001360003715e-03	2.371373705661652e+02	2.868736958032346e+01
5.050000e+08	  3	  3000	  2725	1.305507240261070e-03	2.371373705661652e+02	2.921619510503348e+01
5.060000e+08	  3	  3000	  2362	1.746585300016876e-03	2.371373705661652e+02	2.974545923619479e+01
5.070000e+08	  3	  3000	  1476	1.553504078284463e-03	2.371373705661652e+02	3.027469882475401e+01
collision No.55	2.676755e+02[yr]	i=1, j=2785	r_ij=5.291591948086909e-05	radius[1]+radius[2785]=5.325174510504684e-05
5.080000e+08	  3	  3000	  2854	1.140039535496433e-03	2.371373705661652e+02	3.080280840465629e+01
5.090000e+08	  3	  3000	  2875	1.594848497504510e-03	2.371373705661652e+02	3.132956020187300e+01
5.100000e+08	  3	  3000	    20	1.849534513575191e-03	2.371373705661652e+02	3.185706682440912e+01
5.110000e+08	  3	  3000	  2712	1.627079942689376e-03	2.371373705661652e+02	3.238574093063814e+01
5.120000e+08	  3	  3000	   571	1.567313387491713e-03	2.371373705661652e+02	3.291420435301247e+01
5.130000e+08	  3	  3000	  2064	1.537711467019141e-03	2.371373705661652e+02	3.343918810796284e+01
5.140000e+08	  3	  3000	  1946	1.341085164500523e-03	2.371373705661652e+02	3.396872535914470e+01
5.150000e+08	  3	  3000	  1612	1.154697249816120e-03	2.371373705661652e+02	3.449684595726977e+01
5.160000e+08	  3	  3000	   998	1.499155420686454e-03	2.371373705661652e+02	3.502499413169165e+01
5.170000e+08	  3	  3000	   594	1.498911925475146e-03	2.371373705661652e+02	3.555357144784236e+01
5.180000e+08	  3	  3000	  1319	1.675280131941291e-03	2.371373705661652e+02	3.608218099954630e+01
5.190000e+08	  3	  3000	  1311	1.294956227734185e-03	2.371373705661652e+02	3.661020354217418e+01
5.200000e+08	  3	  3000	  2348	1.395541904188259e-03	2.371373705661652e+02	3.713903692756997e+01
5.210000e+08	  3	  3000	  1443	1.609612722166969e-03	2.371373705661652e+02	3.766591641825801e+01
5.220000e+08	  3	  3000	  1135	1.721071671510839e-03	2.371373705661652e+02	3.819352913474251e+01
5.230000e+08	  3	  3000	  2957	1.945978565714137e-03	2.371373705661652e+02	3.872039935076423e+01
5.240000e+08	  3	  3000	  2404	1.544509054960229e-03	2.371373705661652e+02	3.924766028038965e+01
5.250000e+08	  3	  3000	   230	1.273727768630153e-03	2.371373705661652e+02	3.977730859358099e+01
5.260000e+08	  3	  3000	  1369	1.626995851878967e-03	2.371373705661652e+02	4.030550806065877e+01
5.270000e+08	  3	  3000	   194	1.261938309717209e-03	2.371373705661652e+02	4.083157464008609e+01
5.280000e+08	  3	  3000	   884	1.314295015587516e-03	2.371373705661652e+02	4.135898555974963e+01
5.290000e+08	  3	  3000	  2079	2.034368735571823e-03	2.371373705661652e+02	4.188715204366704e+01
5.300000e+08	  3	  3000	  1366	1.494998410570983e-03	2.371373705661652e+02	4.241300294724932e+01
5.310000e+08	  3	  3000	  1718	1.730461440341593e-03	2.371373705661652e+02	4.293947230999731e+01
5.320000e+08	  3	  3000	  1200	1.569696276245373e-03	2.371373705661652e+02	4.346661160659564e+01
5.330000e+08	  3	  3000	   720	1.565737661919434e-03	2.371373705661652e+02	4.399533132760517e+01
5.340000e+08	  3	  3000	  2564	1.263653616912914e-03	2.371373705661652e+02	4.452295985213323e+01
5.350000e+08	  3	  3000	  2593	1.381641423004975e-03	2.371373705661652e+02	4.505161062677971e+01
5.360000e+08	  3	  3000	  1734	1.655332554652133e-03	2.371373705661652e+02	4.557886515830048e+01
5.370000e+08	  3	  3000	  1238	1.765238298555880e-03	2.371373705661652e+02	4.610636568198464e+01
5.380000e+08	  3	  3000	  2931	2.045391553111427e-03	2.371373705661652e+02	4.663374868152103e+01
5.390000e+08	  3	  3000	   949	1.028826628133499e-03	2.371373705661652e+02	4.716074630788419e+01
5.400000e+08	  3	  3000	  1478	1.448049400985593e-03	2.371373705661652e+02	4.768481148030993e+01
5.410000e+08	  3	  3000	  1226	1.647658968584027e-03	2.371373705661652e+02	4.821115202735876e+01
collision No.56	2.854631e+02[yr]	i=2, j=1542	r_ij=5.339834228740889e-05	radius[2]+radius[1542]=5.396828533490528e-05
5.420000e+08	  3	  3000	   752	1.965184404094308e-03	2.371373705661652e+02	4.873960198035032e+01
5.430000e+08	  3	  3000	   693	1.266321531061143e-03	2.371373705661652e+02	4.926572616122321e+01
5.440000e+08	  3	  3000	  1927	1.586768353843002e-03	2.371373705661652e+02	4.979384477815792e+01
5.450000e+08	  3	  3000	  2410	2.018524125447102e-03	2.371373705661652e+02	5.032137018930870e+01
5.460000e+08	  3	  3000	  1883	1.371284465254014e-03	2.371373705661652e+02	5.084921996404076e+01
5.470000e+08	  3	  3000	  1122	1.671523860628151e-03	2.371373705661652e+02	5.137865612583630e+01
5.480000e+08	  3	  3000	  1905	1.351146625228511e-03	2.371373705661652e+02	5.190678842286130e+01
5.490000e+08	  3	  3000	   615	1.292883638845681e-03	2.371373705661652e+02	5.243639036804600e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  1745	1.535745182640474e-03	2.371373705661652e+02	5.296198831758576e+01
5.510000e+08	  3	  3000	  1511	1.169370982550508e-03	2.371373705661652e+02	5.349161966956402e+01
5.520000e+08	  3	  3000	   242	1.555908498276530e-03	2.371373705661652e+02	5.401812974220736e+01
5.530000e+08	  3	  3000	  2780	1.618447692898037e-03	2.371373705661652e+02	5.454475698365959e+01
5.540000e+08	  3	  3000	  2862	1.261744469249506e-03	2.371373705661652e+02	5.507261523621423e+01
5.550000e+08	  3	  3000	  1266	2.084896719581278e-03	2.371373705661652e+02	5.560220649551982e+01
5.560000e+08	  3	  3000	   801	1.222167415604108e-03	2.371373705661652e+02	5.613095761385220e+01
5.570000e+08	  3	  3000	  1917	1.490192515450854e-03	2.371373705661652e+02	5.665930103544340e+01
5.580000e+08	  3	  3000	   992	1.408644508980701e-03	2.371373705661652e+02	5.718829355143679e+01
5.590000e+08	  3	  3000	  2923	1.233752471480548e-03	2.371373705661652e+02	5.771627005880449e+01
5.600000e+08	  3	  3000	  2193	1.883618770233936e-03	2.371373705661652e+02	5.824339001994750e+01
5.610000e+08	  3	  3000	  1605	1.158120385510803e-03	2.371373705661652e+02	5.877272401438232e+01
collision No.57	2.962908e+02[yr]	i=3, j=2153	r_ij=5.281024228203740e-05	radius[3]+radius[2153]=5.325908096049585e-05
5.620000e+08	  3	  3000	  1572	1.963468513189396e-03	2.371373705661652e+02	5.929917464694649e+01
5.630000e+08	  3	  3000	   550	1.415710327101153e-03	2.371373705661652e+02	5.982842488319325e+01
5.640000e+08	  3	  3000	   911	2.572867925276738e-03	2.371373705661652e+02	6.035534294381188e+01
5.650000e+08	  3	  3000	   440	1.504783148478173e-03	2.371373705661652e+02	6.088365969064574e+01
5.660000e+08	  3	  3000	   333	1.338708747453458e-03	2.371373705661652e+02	6.141267026844225e+01
5.670000e+08	  3	  3000	   318	1.568971682557781e-03	2.371373705661652e+02	6.194124689760260e+01
5.680000e+08	  3	  3000	   931	1.277579317162236e-03	2.371373705661652e+02	6.247035651261822e+01
collision No.58	2.997025e+02[yr]	i=2, j=2465	r_ij=5.108080688999780e-05	radius[2]+radius[2465]=5.294587760087808e-05
5.690000e+08	  3	  3000	  2843	1.427086425338329e-03	2.371373705661652e+02	6.299737342819529e+01
collision No.59	3.002829e+02[yr]	i=2, j=2760	r_ij=5.365189679447721e-05	radius[2]+radius[2760]=5.368016212038750e-05
5.700000e+08	  3	  3000	   408	1.450718363398158e-03	2.371373705661652e+02	6.352720245095325e+01
5.710000e+08	  3	  3000	   429	1.550010443438419e-03	2.371373705661652e+02	6.405478749151145e+01
5.720000e+08	  3	  3000	  2098	1.301051023520746e-03	2.371373705661652e+02	6.458371715697517e+01
5.730000e+08	  3	  3000	   785	1.845482548244947e-03	2.371373705661652e+02	6.511132977013787e+01
5.740000e+08	  3	  3000	   606	1.598255539274874e-03	2.371373705661652e+02	6.564000202281981e+01
5.750000e+08	  3	  3000	   351	1.337618431469222e-03	2.371373705661652e+02	6.616785511464201e+01
5.760000e+08	  3	  3000	  1872	1.405962848623277e-03	2.371373705661652e+02	6.669644480378059e+01
5.770000e+08	  3	  3000	  1056	1.602057595543725e-03	2.371373705661652e+02	6.721929783752483e+01
5.780000e+08	  3	  3000	  1106	1.311902578364625e-03	2.371373705661652e+02	6.774762794503272e+01
5.790000e+08	  3	  3000	  1922	1.059719073549346e-03	2.371373705661652e+02	6.827298843750677e+01
5.800000e+08	  3	  3000	  1843	2.010378512439427e-03	2.371373705661652e+02	6.879991547056838e+01
5.810000e+08	  3	  3000	  2736	1.571754412872855e-03	2.371373705661652e+02	6.932667922855403e+01
5.820000e+08	  3	  3000	  1351	1.403349904953363e-03	2.371373705661652e+02	6.985348457461885e+01
5.830000e+08	  3	  3000	  2249	2.012973921254910e-03	2.371373705661652e+02	7.037986063916607e+01
collision No.60	3.075337e+02[yr]	i=3, j=652	r_ij=5.465051793225596e-05	radius[3]+radius[652]=5.466685120473593e-05
5.840000e+08	  3	  3000	  1061	1.088778414731420e-03	2.371373705661652e+02	7.090770004140151e+01
5.850000e+08	  3	  3000	  2890	1.737807426256009e-03	2.371373705661652e+02	7.143548525303839e+01
5.860000e+08	  3	  3000	   772	1.382126389008029e-03	2.371373705661652e+02	7.196385792957317e+01
5.870000e+08	  3	  3000	  1025	1.803056178848253e-03	2.371373705661652e+02	7.249152054655826e+01
5.880000e+08	  3	  3000	  2468	1.375318855074291e-03	2.371373705661652e+02	7.301984288263402e+01
5.890000e+08	  3	  3000	  1603	1.170139890370728e-03	2.371373705661652e+02	7.354850000475408e+01
5.900000e+08	  3	  3000	  1155	1.903626940326439e-03	2.371373705661652e+02	7.407647651068149e+01
5.910000e+08	  3	  3000	   274	1.882788075851984e-03	2.371373705661652e+02	7.460640979277782e+01
5.920000e+08	  3	  3000	  1220	1.839401955957274e-03	2.371373705661652e+02	7.513370063107696e+01
5.930000e+08	  3	  3000	  2495	1.340680827488130e-03	2.371373705661652e+02	7.566330808056478e+01
5.940000e+08	  3	  3000	  2434	1.192533897640263e-03	2.371373705661652e+02	7.618964457412787e+01
collision No.61	3.133714e+02[yr]	i=3, j=587	r_ij=5.400228985053976e-05	radius[3]+radius[587]=5.436140695065618e-05
5.950000e+08	  3	  3000	  2667	1.692100187785480e-03	2.371373705661652e+02	7.671685639028998e+01
5.960000e+08	  3	  3000	  1008	1.633415426943616e-03	2.371373705661652e+02	7.724522777188020e+01
5.970000e+08	  3	  3000	  1823	1.194960885572973e-03	2.371373705661652e+02	7.777354096484149e+01
5.980000e+08	  3	  3000	  1833	1.896442722624405e-03	2.371373705661652e+02	7.830014601421865e+01
5.990000e+08	  3	  3000	  1377	1.835253905283553e-03	2.371373705661652e+02	7.882848297407087e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  1735	1.414730820484541e-03	3.162277660168374e+02	2.647299155482113e-01
6.010000e+08	  3	  3000	     2	1.562543706110433e-03	3.162277660168374e+02	7.932323249959069e-01
6.020000e+08	  3	  3000	  2731	1.819884228420308e-03	3.162277660168374e+02	1.320403704976405e+00
6.030000e+08	  3	  3000	  1723	1.847556807922457e-03	3.162277660168374e+02	1.847651131246071e+00
6.040000e+08	  3	  3000	   522	1.593760048063870e-03	3.162277660168374e+02	2.373010070386248e+00
6.050000e+08	  3	  3000	   348	1.656934764196979e-03	3.162277660168374e+02	2.901708346486291e+00
6.060000e+08	  3	  3000	  1272	1.351006048313689e-03	3.162277660168374e+02	3.429793628535502e+00
6.070000e+08	  3	  3000	  1164	1.299204415808654e-03	3.162277660168374e+02	3.955806338974964e+00
6.080000e+08	  3	  3000	  1051	1.684371488849083e-03	3.162277660168374e+02	4.482736458082093e+00
6.090000e+08	  3	  3000	   161	1.716472184579328e-03	3.162277660168374e+02	5.010506986722947e+00
6.100000e+08	  3	  3000	  1821	1.157261584769713e-03	3.162277660168374e+02	5.537903207690385e+00
6.110000e+08	  3	  3000	  1280	1.400318398421848e-03	3.162277660168374e+02	6.065426322505528e+00
6.120000e+08	  3	  3000	   296	1.917707106548130e-03	3.162277660168374e+02	6.593091622014740e+00
6.130000e+08	  3	  3000	   182	2.200117760723800e-03	3.162277660168374e+02	7.121259402627613e+00
6.140000e+08	  3	  3000	  1559	1.806425537492721e-03	3.162277660168374e+02	7.648180208053903e+00
6.150000e+08	  3	  3000	  2893	1.031378336037728e-03	3.162277660168374e+02	8.175468182225273e+00
collision No.62	3.245570e+02[yr]	i=2, j=1202	r_ij=5.394495855704367e-05	radius[2]+radius[1202]=5.445886453695326e-05
6.160000e+08	  3	  3000	  1225	1.175776257408376e-03	3.162277660168374e+02	8.704742942391505e+00
6.170000e+08	  3	  3000	  2221	1.363559386452351e-03	3.162277660168374e+02	9.230721004486288e+00
6.180000e+08	  3	  3000	  2624	2.196743520829469e-03	3.162277660168374e+02	9.760659857159299e+00
6.190000e+08	  3	  3000	   569	1.968603161831063e-03	3.162277660168374e+02	1.028680492152825e+01
6.200000e+08	  3	  3000	   345	1.773550756636980e-03	3.162277660168374e+02	1.081334935882290e+01
6.210000e+08	  3	  3000	  1956	2.199174025355328e-03	3.162277660168374e+02	1.134104514674672e+01
6.220000e+08	  3	  3000	  1508	1.415493998326320e-03	3.162277660168374e+02	1.186979250540072e+01
6.230000e+08	  3	  3000	  2632	1.959823771275081e-03	3.162277660168374e+02	1.239695459045425e+01
6.240000e+08	  3	  3000	   300	1.846509412829743e-03	3.162277660168374e+02	1.292627878615273e+01
6.250000e+08	  3	  3000	   416	1.553997322242375e-03	3.162277660168374e+02	1.345354771355035e+01
6.260000e+08	  3	  3000	  2870	1.800057799856326e-03	3.162277660168374e+02	1.398268281941279e+01
6.270000e+08	  3	  3000	  1805	1.375111018966705e-03	3.162277660168374e+02	1.451118865317999e+01
6.280000e+08	  3	  3000	  2897	1.467454165086988e-03	3.162277660168374e+02	1.503963729374364e+01
6.290000e+08	  3	  3000	  1152	1.831365894394620e-03	3.162277660168374e+02	1.556753213077148e+01
6.300000e+08	  3	  3000	  1868	1.833002994267683e-03	3.162277660168374e+02	1.609311731164260e+01
6.310000e+08	  3	  3000	  1097	1.528269966818791e-03	3.162277660168374e+02	1.662051882135520e+01
collision No.63	3.332526e+02[yr]	i=1, j=2442	r_ij=5.230611684629268e-05	radius[1]+radius[2442]=5.330413285830951e-05
6.320000e+08	  3	  3000	  2431	1.511982902837095e-03	3.162277660168374e+02	1.714877526121883e+01
6.330000e+08	  3	  3000	  1547	1.851060771248878e-03	3.162277660168374e+02	1.767741183613602e+01
6.340000e+08	  3	  3000	  1911	1.649103708859123e-03	3.162277660168374e+02	1.820641298269794e+01
6.350000e+08	  3	  3000	  1769	1.758221211461152e-03	3.162277660168374e+02	1.873509892438376e+01
6.360000e+08	  3	  3000	  1931	1.349646893972926e-03	3.162277660168374e+02	1.926093693413727e+01
6.370000e+08	  3	  3000	  2415	1.900357642171791e-03	3.162277660168374e+02	1.978938236757015e+01
6.380000e+08	  3	  3000	   463	1.234636875404398e-03	3.162277660168374e+02	2.031829416919137e+01
6.390000e+08	  3	  3000	   117	1.237994862649104e-03	3.162277660168374e+02	2.084640655069759e+01
6.400000e+08	  3	  3000	  2129	1.234091489490257e-03	3.162277660168374e+02	2.137408146661313e+01
6.410000e+08	  3	  3000	   843	1.557589435487001e-03	3.162277660168374e+02	2.190238999828323e+01
6.420000e+08	  3	  3000	   167	1.328110234648694e-03	3.162277660168374e+02	2.242867227636110e+01
6.430000e+08	  3	  3000	  2806	1.142747075479678e-03	3.162277660168374e+02	2.295652933824767e+01
6.440000e+08	  3	  3000	  2228	1.318538182421175e-03	3.162277660168374e+02	2.348471655623851e+01
6.450000e+08	  3	  3000	  1611	1.906144092731566e-03	3.162277660168374e+02	2.401445523816382e+01
6.460000e+08	  3	  3000	  1177	1.644577535104583e-03	3.162277660168374e+02	2.454153474904119e+01
6.470000e+08	  3	  3000	   319	1.305528966062540e-03	3.162277660168374e+02	2.507115667542919e+01
6.480000e+08	  3	  3000	   461	1.337988018463670e-03	3.162277660168374e+02	2.559902232654069e+01
6.490000e+08	  3	  3000	  1352	1.322032423903587e-03	3.162277660168374e+02	2.612832747092152e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  2732	1.862733110539850e-03	3.162277660168374e+02	2.665676234227789e+01
6.510000e+08	  3	  3000	  1132	1.593773490370999e-03	3.162277660168374e+02	2.718371825561456e+01
6.520000e+08	  3	  3000	  1859	1.215955980866238e-03	3.162277660168374e+02	2.771070443005367e+01
6.530000e+08	  3	  3000	   338	1.539268104716214e-03	3.162277660168374e+02	2.823624493316913e+01
6.540000e+08	  3	  3000	  1488	1.368074927542929e-03	3.162277660168374e+02	2.876359124444444e+01
6.550000e+08	  3	  3000	   539	2.202549269974294e-03	3.162277660168374e+02	2.929137853831497e+01
6.560000e+08	  3	  3000	  1649	1.441284294352391e-03	3.162277660168374e+02	2.981913966571358e+01
6.570000e+08	  3	  3000	  2836	1.467541265289506e-03	3.162277660168374e+02	3.034783590229278e+01
6.580000e+08	  3	  3000	   802	1.500266683743734e-03	3.162277660168374e+02	3.087539759453966e+01
6.590000e+08	  3	  3000	  2641	1.673260170692937e-03	3.162277660168374e+02	3.140349512014634e+01
collision No.64	3.477442e+02[yr]	i=2, j=1148	r_ij=5.390248759042857e-05	radius[2]+radius[1148]=5.445886453695326e-05
6.600000e+08	  3	  3000	  2018	1.369721723688942e-03	3.162277660168374e+02	3.193049527435361e+01
6.610000e+08	  3	  3000	  2872	2.197866964676743e-03	3.162277660168374e+02	3.245761258359164e+01
6.620000e+08	  3	  3000	   471	1.220171434282080e-03	3.162277660168374e+02	3.298553697338704e+01
6.630000e+08	  3	  3000	  2170	2.387346525297532e-03	3.162277660168374e+02	3.351465880322125e+01
6.640000e+08	  3	  3000	   721	1.521986338573780e-03	3.162277660168374e+02	3.404312463736809e+01
6.650000e+08	  3	  3000	   444	1.557770334588617e-03	3.162277660168374e+02	3.457138829767356e+01
6.660000e+08	  3	  3000	  1072	1.299025539730036e-03	3.162277660168374e+02	3.510087353538288e+01
6.670000e+08	  3	  3000	   173	2.126508445313334e-03	3.162277660168374e+02	3.562688687249464e+01
6.680000e+08	  3	  3000	   985	1.593593674830788e-03	3.162277660168374e+02	3.615299696828781e+01
6.690000e+08	  3	  3000	   558	1.763884414351710e-03	3.162277660168374e+02	3.668122518561449e+01
6.700000e+08	  3	  3000	  2581	1.298362263840873e-03	3.162277660168374e+02	3.720963689933059e+01
6.710000e+08	  3	  3000	  1718	2.090037260843944e-03	3.162277660168374e+02	3.773855280039420e+01
6.720000e+08	  3	  3000	   221	1.952328934367483e-03	3.162277660168374e+02	3.826668461911929e+01
6.730000e+08	  3	  3000	   306	1.252258996827332e-03	3.162277660168374e+02	3.879378458719929e+01
