1.872000e+09	  1	   974	   954	1.100178095465368e-03	2.371373705661651e+03	6.343412973500732e+02
1.873000e+09	  1	   974	   473	1.996597099505990e-03	2.371373705661651e+03	6.359545983058134e+02
1.874000e+09	  1	   974	   285	1.789270556209260e-03	2.371373705661651e+03	6.375714988188254e+02
1.875000e+09	  1	   974	   141	1.492317342911774e-03	2.371373705661651e+03	6.391863139328134e+02
1.876000e+09	  1	   974	   460	1.235672688649182e-03	2.371373705661651e+03	6.408075401043697e+02
1.877000e+09	  1	   974	   436	1.391926999720221e-03	2.371373705661651e+03	6.424192738453478e+02
1.878000e+09	  1	   974	   451	1.262484185348352e-03	2.371373705661651e+03	6.440369320308332e+02
1.879000e+09	  1	   974	   205	1.353014662907762e-03	2.371373705661651e+03	6.456506137089699e+02
1.880000e+09	  1	   974	   458	1.482280588818797e-03	2.371373705661651e+03	6.472687511751295e+02
1.881000e+09	  1	   974	   970	1.510062396947679e-03	2.371373705661651e+03	6.488829494658919e+02
1.882000e+09	  1	   974	   674	2.025177011149418e-03	2.371373705661651e+03	6.505019512647765e+02
1.883000e+09	  1	   974	   446	1.778182528319160e-03	2.371373705661651e+03	6.521148340916128e+02
1.884000e+09	  1	   974	   138	1.264578712620114e-03	2.371373705661651e+03	6.537326005828357e+02
1.885000e+09	  1	   974	    89	2.019369834402118e-03	2.371373705661651e+03	6.553490425423616e+02
1.886000e+09	  1	   974	   657	2.487482119513000e-03	2.371373705661651e+03	6.569644598909326e+02
1.887000e+09	  1	   974	     7	1.446442056792433e-03	2.371373705661651e+03	6.585802096992809e+02
1.888000e+09	  1	   974	   184	1.080058558540262e-03	2.371373705661651e+03	6.601955897212036e+02
1.889000e+09	  1	   974	   900	2.276040245750459e-03	2.371373705661651e+03	6.618130103038483e+02
1.890000e+09	  1	   974	   680	1.576002931498453e-03	2.371373705661651e+03	6.634275750964533e+02
1.891000e+09	  1	   974	   243	1.552805319143042e-03	2.371373705661651e+03	6.650430130178663e+02
1.892000e+09	  1	   974	    12	1.831309458645668e-03	2.371373705661651e+03	6.666590721558772e+02
1.893000e+09	  1	   974	   522	1.600525717844437e-03	2.371373705661651e+03	6.682754382371651e+02
1.894000e+09	  1	   974	   841	1.528673347507677e-03	2.371373705661651e+03	6.698937350104731e+02
1.895000e+09	  1	   974	   612	1.695135017680526e-03	2.371373705661651e+03	6.715077183903730e+02
1.896000e+09	  1	   974	   380	1.247224057718721e-03	2.371373705661651e+03	6.731268315208210e+02
1.897000e+09	  1	   974	    13	1.141996204017244e-03	2.371373705661651e+03	6.747411658683772e+02
1.898000e+09	  1	   974	   417	9.816182681700906e-04	2.371373705661651e+03	6.763560778154300e+02
1.899000e+09	  1	   974	   866	1.587147132400846e-03	2.371373705661651e+03	6.779691647834535e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	   974	   263	1.382175082070544e-03	2.371373705661651e+03	6.795869455012376e+02
1.901000e+09	  1	   974	   177	1.474817291867217e-03	2.371373705661651e+03	6.812015822245876e+02
1.902000e+09	  1	   974	   464	2.150586915733611e-03	2.371373705661651e+03	6.828172705243846e+02
1.903000e+09	  1	   974	   318	1.708812052609033e-03	2.371373705661651e+03	6.844348547279420e+02
1.904000e+09	  1	   974	    49	1.879553172563047e-03	2.371373705661651e+03	6.860491340639613e+02
1.905000e+09	  1	   974	   876	1.354174702966553e-03	2.371373705661651e+03	6.876658985521206e+02
1.906000e+09	  1	   974	   256	1.669480672568924e-03	2.371373705661651e+03	6.892797965850051e+02
1.907000e+09	  1	   974	   959	1.975952610173169e-03	2.371373705661651e+03	6.908973046771392e+02
1.908000e+09	  1	   974	   793	1.489042540322653e-03	2.371373705661651e+03	6.925064145139692e+02
1.909000e+09	  1	   974	   943	1.413499435059334e-03	2.371373705661651e+03	6.941238658635965e+02
1.910000e+09	  1	   974	   802	1.441476102228490e-03	2.371373705661651e+03	6.957344439395408e+02
1.911000e+09	  1	   974	   643	9.655885405627862e-04	2.371373705661651e+03	6.973490764958600e+02
1.912000e+09	  1	   974	   211	1.303110357170139e-03	2.371373705661651e+03	6.989656340926464e+02
1.913000e+09	  1	   974	   923	1.770630525351554e-03	2.371373705661651e+03	7.005788296085830e+02
1.914000e+09	  1	   974	   535	2.315312992917279e-03	2.371373705661651e+03	7.021983393603826e+02
1.915000e+09	  1	   974	   363	1.388914383065949e-03	2.371373705661651e+03	7.038098195614061e+02
1.916000e+09	  1	   974	   224	1.835211322920994e-03	2.371373705661651e+03	7.054275390801726e+02
1.917000e+09	  1	   974	   154	1.306207223763592e-03	2.371373705661651e+03	7.070402996865512e+02
1.918000e+09	  1	   974	    77	1.662814129012721e-03	2.371373705661651e+03	7.086589975660917e+02
1.919000e+09	  1	   974	   885	1.408639375573136e-03	2.371373705661651e+03	7.102702667207526e+02
1.920000e+09	  1	   974	   746	1.251808052738647e-03	2.371373705661651e+03	7.118862827688744e+02
1.921000e+09	  1	   974	   463	1.729048414441068e-03	2.371373705661651e+03	7.135001059839733e+02
1.922000e+09	  1	   974	   974	1.229477924494844e-03	2.371373705661651e+03	7.151128203733452e+02
1.923000e+09	  1	   974	    75	1.459926714367226e-03	2.371373705661651e+03	7.167289294486260e+02
1.924000e+09	  1	   974	    87	1.561516847797321e-03	2.371373705661651e+03	7.183425997068977e+02
1.925000e+09	  1	   974	   933	1.624832475505412e-03	2.371373705661651e+03	7.199579913114063e+02
1.926000e+09	  1	   974	   973	1.474998605379881e-03	2.371373705661651e+03	7.215724108536447e+02
1.927000e+09	  1	   974	   207	1.566285680133683e-03	2.371373705661651e+03	7.231810547393196e+02
1.928000e+09	  1	   974	   204	1.324862798950476e-03	2.371373705661651e+03	7.247938228106107e+02
1.929000e+09	  1	   974	   344	1.399123521650503e-03	2.371373705661651e+03	7.264098541472599e+02
1.930000e+09	  1	   974	     7	1.433873298262056e-03	2.371373705661651e+03	7.280226349796021e+02
1.931000e+09	  1	   974	   174	1.945256896220732e-03	2.371373705661651e+03	7.296404420866078e+02
1.932000e+09	  1	   974	   537	1.501472753745041e-03	2.371373705661651e+03	7.312530614055694e+02
1.933000e+09	  1	   974	   883	1.294800222096142e-03	2.371373705661651e+03	7.328703382553989e+02
1.934000e+09	  1	   974	    86	1.590776917792395e-03	2.371373705661651e+03	7.344795513933639e+02
1.935000e+09	  1	   974	   319	1.544107339151824e-03	2.371373705661651e+03	7.360939696551221e+02
1.936000e+09	  1	   974	   893	1.577869754792853e-03	2.371373705661651e+03	7.377118371234690e+02
1.937000e+09	  1	   974	   127	1.235967103399860e-03	2.371373705661651e+03	7.393237952545367e+02
1.938000e+09	  1	   974	   370	1.567236455239036e-03	2.371373705661651e+03	7.409400387739823e+02
1.939000e+09	  1	   974	   479	1.350845978898779e-03	2.371373705661651e+03	7.425552499114474e+02
1.940000e+09	  1	   974	   672	1.639652390864528e-03	2.371373705661651e+03	7.441694186537575e+02
1.941000e+09	  1	   974	   293	2.046966678580297e-03	2.371373705661651e+03	7.457861686455204e+02
1.942000e+09	  1	   974	   634	1.519356963865307e-03	2.371373705661651e+03	7.474017182446771e+02
1.943000e+09	  1	   974	   706	2.066932320056549e-03	2.371373705661651e+03	7.490163970963766e+02
1.944000e+09	  1	   974	   169	1.536702959137850e-03	2.371373705661651e+03	7.506315796957534e+02
1.945000e+09	  1	   974	   111	2.181110540561664e-03	2.371373705661651e+03	7.522472529419458e+02
1.946000e+09	  1	   974	   588	1.588183186666776e-03	2.371373705661651e+03	7.538625208360743e+02
1.947000e+09	  1	   974	   104	1.730095390633359e-03	2.371373705661651e+03	7.554787762638158e+02
1.948000e+09	  1	   974	   319	1.653177530843834e-03	2.371373705661651e+03	7.570894984533284e+02
1.949000e+09	  1	   974	   253	2.426948256586810e-03	2.371373705661651e+03	7.587040398291437e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	   974	   210	1.996514706950645e-03	2.371373705661651e+03	7.603191588439689e+02
1.951000e+09	  1	   974	   286	1.405814977480763e-03	2.371373705661651e+03	7.619336121733096e+02
1.952000e+09	  1	   974	   870	1.404818824116940e-03	2.371373705661651e+03	7.635463711624586e+02
1.953000e+09	  1	   974	   501	1.646352460494879e-03	2.371373705661651e+03	7.651599389245257e+02
1.954000e+09	  1	   974	   242	1.782772644629936e-03	2.371373705661651e+03	7.667740543252088e+02
1.955000e+09	  1	   974	   777	2.571405826441451e-03	2.371373705661651e+03	7.683849681117651e+02
1.956000e+09	  1	   974	   946	1.583905570656502e-03	2.371373705661651e+03	7.699994203095748e+02
1.957000e+09	  1	   974	   540	1.673972059620837e-03	2.371373705661651e+03	7.716127590290561e+02
1.958000e+09	  1	   974	   183	1.720410960857959e-03	2.371373705661651e+03	7.732305244277180e+02
1.959000e+09	  1	   974	   135	1.379771743486943e-03	2.371373705661651e+03	7.748392276606296e+02
1.960000e+09	  1	   974	   640	2.003500622941645e-03	2.371373705661651e+03	7.764576197935935e+02
1.961000e+09	  1	   974	   569	2.213579091892017e-03	2.371373705661651e+03	7.780657055888247e+02
1.962000e+09	  1	   974	   810	1.419882885351722e-03	2.371373705661651e+03	7.796826479220575e+02
1.963000e+09	  1	   974	   354	1.652387575551347e-03	2.371373705661651e+03	7.812955438166817e+02
1.964000e+09	  1	   974	   799	1.879289892846236e-03	2.371373705661651e+03	7.829093017370179e+02
1.965000e+09	  1	   974	   918	1.275112240832638e-03	2.371373705661651e+03	7.845262087216720e+02
1.966000e+09	  1	   974	   157	1.434439507222817e-03	2.371373705661651e+03	7.861390128772628e+02
1.967000e+09	  1	   974	   343	1.696753285896492e-03	2.371373705661651e+03	7.877557760247810e+02
1.968000e+09	  1	   974	   586	1.564832605401124e-03	2.371373705661651e+03	7.893686026646920e+02
1.969000e+09	  1	   974	   368	1.343037342425527e-03	3.162277660168373e+03	7.748825929108732e-02
1.970000e+09	  1	   974	   265	1.295209962846862e-03	3.162277660168373e+03	1.692920852388716e+00
1.971000e+09	  1	   974	   336	7.835266937008041e-04	3.162277660168373e+03	3.307964587696036e+00
1.972000e+09	  1	   974	   849	1.476863618977231e-03	3.162277660168373e+03	4.922946097701973e+00
1.973000e+09	  1	   974	   825	2.105062086376141e-03	3.162277660168373e+03	6.537661738035575e+00
1.974000e+09	  1	   974	   846	1.889080276049382e-03	3.162277660168373e+03	8.151011940399760e+00
1.975000e+09	  1	   974	   389	1.242928588383456e-03	3.162277660168373e+03	9.765570808114278e+00
1.976000e+09	  1	   974	   291	1.760358467994121e-03	3.162277660168373e+03	1.138223793739377e+01
1.977000e+09	  1	   974	   278	1.676342859841229e-03	3.162277660168373e+03	1.299388382131041e+01
1.978000e+09	  1	   974	   397	1.657820002891220e-03	3.162277660168373e+03	1.460899478430410e+01
1.979000e+09	  1	   974	   960	1.622244811876290e-03	3.162277660168373e+03	1.622187317605222e+01
1.980000e+09	  1	   974	    95	1.084945506326432e-03	3.162277660168373e+03	1.783845940815834e+01
1.981000e+09	  1	   974	   459	8.416907226442308e-04	3.162277660168373e+03	1.945020600247030e+01
1.982000e+09	  1	   974	   282	1.961271962289201e-03	3.162277660168373e+03	2.106824228859993e+01
1.983000e+09	  1	   974	   439	1.504398519204933e-03	3.162277660168373e+03	2.268092565500384e+01
1.984000e+09	  1	   974	   434	6.143058350715730e-04	3.162277660168373e+03	2.429833450868705e+01
1.985000e+09	  1	   974	   692	8.720450695086115e-04	3.162277660168373e+03	2.591074771395268e+01
1.986000e+09	  1	   974	   564	1.481129985927952e-03	3.162277660168373e+03	2.752865764495560e+01
1.987000e+09	  1	   974	   514	2.056285331305913e-03	3.162277660168373e+03	2.913877011570361e+01
1.988000e+09	  1	   974	   454	1.769074335490786e-03	3.162277660168373e+03	3.075492502215167e+01
1.989000e+09	  1	   974	    20	1.772088418505609e-03	3.162277660168373e+03	3.236820773787393e+01
1.990000e+09	  1	   974	    21	1.281819619492245e-03	3.162277660168373e+03	3.398397539167452e+01
1.991000e+09	  1	   974	   280	1.113878043835552e-03	3.162277660168373e+03	3.559765732394936e+01
1.992000e+09	  1	   974	   778	1.972573337667135e-03	3.162277660168373e+03	3.721313956226739e+01
1.993000e+09	  1	   974	   551	1.888587351359945e-03	3.162277660168373e+03	3.882706095291871e+01
1.994000e+09	  1	   974	   713	1.908109839995531e-03	3.162277660168373e+03	4.044322998753121e+01
1.995000e+09	  1	   974	   581	1.382613979557415e-03	3.162277660168373e+03	4.205795076096052e+01
1.996000e+09	  1	   974	   913	1.716585353718974e-03	3.162277660168373e+03	4.367163083751051e+01
1.997000e+09	  1	   974	   297	1.524277735079092e-03	3.162277660168373e+03	4.528945603387425e+01
1.998000e+09	  1	   974	   142	1.658320786520021e-03	3.162277660168373e+03	4.690091471740666e+01
1.999000e+09	  1	   974	   261	1.508692144822693e-03	3.162277660168373e+03	4.851932083026865e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	   974	   159	1.689219673715009e-03	3.162277660168373e+03	5.013280980527165e+01
2.001000e+09	  1	   974	   322	1.749602896242172e-03	3.162277660168373e+03	5.174447859637925e+01
2.002000e+09	  1	   974	   299	1.443381871821250e-03	3.162277660168373e+03	5.336026061635432e+01
2.003000e+09	  1	   974	   352	1.291626562468724e-03	3.162277660168373e+03	5.497165451465925e+01
2.004000e+09	  1	   974	   582	1.423378177119436e-03	3.162277660168373e+03	5.658805924365289e+01
2.005000e+09	  1	   974	   477	1.212911483777208e-03	3.162277660168373e+03	5.820345895462030e+01
2.006000e+09	  1	   974	   461	1.631602644781007e-03	3.162277660168373e+03	5.982014714598823e+01
2.007000e+09	  1	   974	   134	1.670586247502295e-03	3.162277660168373e+03	6.143178108579768e+01
collision No.27	3.224845e+03[yr]	i=1, j=823	r_ij=6.743104533339753e-05	radius[1]+radius[823]=6.756107009082462e-05
dE_heat=-1.682377e-09	dE_grav=1.681718e-09	dE_c=-9.495054e-18	v_imp=3.362271e-01
2.008000e+09	  1	   973	   267	1.621310048619841e-03	3.162277660168373e+03	6.304626363428054e+01
2.009000e+09	  1	   973	   193	1.164535245561231e-03	3.162277660168373e+03	6.466040182372262e+01
2.010000e+09	  1	   973	   734	2.153333059369143e-03	3.162277660168373e+03	6.627710633335759e+01
2.011000e+09	  1	   973	   633	1.474166094745884e-03	3.162277660168373e+03	6.789092495314794e+01
2.012000e+09	  1	   973	   734	2.172921430159432e-03	3.162277660168373e+03	6.950864564919547e+01
2.013000e+09	  1	   973	   907	1.473511120016248e-03	3.162277660168373e+03	7.112323219554442e+01
2.014000e+09	  1	   973	   385	1.438305818837407e-03	3.162277660168373e+03	7.274015635895709e+01
2.015000e+09	  1	   973	   795	2.109330859640833e-03	3.162277660168373e+03	7.435714135227950e+01
2.016000e+09	  1	   973	   653	1.542869426845734e-03	3.162277660168373e+03	7.597140456895285e+01
2.017000e+09	  1	   973	   177	1.502016832027948e-03	3.162277660168373e+03	7.758653107676923e+01
2.018000e+09	  1	   973	   604	1.327760913837891e-03	3.162277660168373e+03	7.920134955629513e+01
2.019000e+09	  1	   973	   546	1.773798479245042e-03	3.162277660168373e+03	8.081747632583021e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[546]	= 1.114510e-02
E_error	= 1.587874383892754e-04
L_error	= -nan
dE_correct	= 7.319250300283815e-06
step	= 2.019000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14211.770128[s]
user time	= 12466.532000[s]
system time	= 1729.840000[s]
Execution Time	(total	= 1.421177e+04 [s])
Corrector		= 5.949895e+03 [s]	41.87 [%]
Predictor		= 3.547095e+03 [s]	24.96 [%]
Iteration		= 3.019242e+03 [s]	21.24 [%]
Orbital_Elements	= 1.480686e+01 [s]	 0.10 [%]
Collision_Judgement	= 2.731362e+00 [s]	 0.02 [%]
Energy			= 5.679500e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.677943e+03 [s]	11.81 [%]
-----
myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand36/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.019000e+09	  1	   973	   546	1.773798479245042e-03	3.162277660168373e+03	8.081747632583021e+01
2.020000e+09	  1	   973	   371	1.313433666314925e-03	3.162277660168373e+03	8.243257112223694e+01
2.021000e+09	  1	   973	   711	1.509400139994037e-03	3.162277660168373e+03	8.404727823451501e+01
2.022000e+09	  1	   973	   678	1.517905677243733e-03	3.162277660168373e+03	8.566480661684086e+01
2.023000e+09	  1	   973	   763	2.106377973509141e-03	3.162277660168373e+03	8.728101774367545e+01
2.024000e+09	  1	   973	   533	1.826082883759801e-03	3.162277660168373e+03	8.889779716945347e+01
2.025000e+09	  1	   973	    70	1.995091813534637e-03	3.162277660168373e+03	9.051294935095456e+01
2.026000e+09	  1	   973	   151	1.736644125497478e-03	3.162277660168373e+03	9.213112056216134e+01
2.027000e+09	  1	   973	   882	1.474318911398291e-03	3.162277660168373e+03	9.374346729071951e+01
2.028000e+09	  1	   973	   502	2.126855464591200e-03	3.162277660168373e+03	9.536163906927156e+01
2.029000e+09	  1	   973	   225	1.256164886995351e-03	3.162277660168373e+03	9.697584680087135e+01
2.030000e+09	  1	   973	   662	1.332347472169972e-03	3.162277660168373e+03	9.859381689690362e+01
2.031000e+09	  1	   973	   405	1.680834905580109e-03	3.162277660168373e+03	1.002079500748063e+02
2.032000e+09	  1	   973	   281	1.383240798843293e-03	3.162277660168373e+03	1.018263613943027e+02
2.033000e+09	  1	   973	   555	1.021453467358078e-03	3.162277660168373e+03	1.034412074499748e+02
2.034000e+09	  1	   973	   757	8.703860050808038e-04	3.162277660168373e+03	1.050581434405795e+02
2.035000e+09	  1	   973	   610	1.967897332511374e-03	3.162277660168373e+03	1.066754021725554e+02
2.036000e+09	  1	   973	   888	1.472385234959189e-03	3.162277660168373e+03	1.082900197137220e+02
2.037000e+09	  1	   973	   262	1.364336642921810e-03	3.162277660168373e+03	1.099090593946175e+02
2.038000e+09	  1	   973	   810	1.499123462048248e-03	3.162277660168373e+03	1.115242886472810e+02
2.039000e+09	  1	   973	   662	1.303705535909095e-03	3.162277660168373e+03	1.131400077363064e+02
2.040000e+09	  1	   973	   547	1.777717798880482e-03	3.162277660168373e+03	1.147558699881189e+02
2.041000e+09	  1	   973	   911	1.440178437061001e-03	3.162277660168373e+03	1.163727051680631e+02
2.042000e+09	  1	   973	   535	7.923231093907285e-04	3.162277660168373e+03	1.179883119140173e+02
2.043000e+09	  1	   973	   202	1.652682271294319e-03	3.162277660168373e+03	1.196055677021031e+02
2.044000e+09	  1	   973	   535	8.497973018054580e-04	3.162277660168373e+03	1.212222373233748e+02
2.045000e+09	  1	   973	   615	1.573728262951335e-03	3.162277660168373e+03	1.228378808928056e+02
2.046000e+09	  1	   973	    95	7.814011102435812e-04	3.162277660168373e+03	1.244548018756000e+02
2.047000e+09	  1	   973	    41	1.790126261648986e-03	3.162277660168373e+03	1.260727185291049e+02
2.048000e+09	  1	   973	   738	1.620384284447897e-03	3.162277660168373e+03	1.276876169972310e+02
2.049000e+09	  1	   973	   840	1.426400782758441e-03	3.162277660168373e+03	1.293037592589392e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	   973	   612	2.690243360011826e-03	3.162277660168373e+03	1.309209294835235e+02
2.051000e+09	  1	   973	   470	1.718717142574434e-03	3.162277660168373e+03	1.325390681645118e+02
2.052000e+09	  1	   973	   796	1.523468209937980e-03	3.162277660168373e+03	1.341550691730215e+02
2.053000e+09	  1	   973	   705	1.686090898604444e-03	3.162277660168373e+03	1.357721141645999e+02
2.054000e+09	  1	   973	   597	1.416801313321233e-03	3.162277660168373e+03	1.373889240134826e+02
2.055000e+09	  1	   973	   538	1.452989786016531e-03	3.162277660168373e+03	1.390060932689288e+02
2.056000e+09	  1	   973	   126	2.017487314413105e-03	3.162277660168373e+03	1.406231113327532e+02
2.057000e+09	  1	   973	   223	1.618305879105669e-03	3.162277660168373e+03	1.422410828156374e+02
2.058000e+09	  1	   973	   145	1.872411127094594e-03	3.162277660168373e+03	1.438582038760368e+02
2.059000e+09	  1	   973	   324	8.289362279952613e-04	3.162277660168373e+03	1.454755929069034e+02
2.060000e+09	  1	   973	   745	2.198129775371998e-03	3.162277660168373e+03	1.470912582532232e+02
2.061000e+09	  1	   973	     9	2.098076694460986e-03	3.162277660168373e+03	1.487111340061730e+02
2.062000e+09	  1	   973	   131	1.844812800837694e-03	3.162277660168373e+03	1.503291663716497e+02
2.063000e+09	  1	   973	   166	1.520577094638323e-03	3.162277660168373e+03	1.519479843668877e+02
2.064000e+09	  1	   973	   211	1.312697432299092e-03	3.162277660168373e+03	1.535636794177721e+02
2.065000e+09	  1	   973	   363	1.296250726897248e-03	3.162277660168373e+03	1.551815558325083e+02
2.066000e+09	  1	   973	   267	1.786874178174409e-03	3.162277660168373e+03	1.567982920881917e+02
2.067000e+09	  1	   973	   866	1.457436719385092e-03	3.162277660168373e+03	1.584155580243356e+02
2.068000e+09	  1	   973	   141	1.553992189469545e-03	3.162277660168373e+03	1.600324411372844e+02
2.069000e+09	  1	   973	   204	1.360425379549109e-03	3.162277660168373e+03	1.616522987308244e+02
2.070000e+09	  1	   973	   701	1.361813089094709e-03	3.162277660168373e+03	1.632662830098702e+02
2.071000e+09	  1	   973	   734	1.937752058340332e-03	3.162277660168373e+03	1.648845569634796e+02
2.072000e+09	  1	   973	   843	1.256061422383555e-03	3.162277660168373e+03	1.665027073581042e+02
2.073000e+09	  1	   973	    33	1.692137806419044e-03	3.162277660168373e+03	1.681188169871535e+02
2.074000e+09	  1	   973	   557	1.976696926636971e-03	3.162277660168373e+03	1.697368600874285e+02
2.075000e+09	  1	   973	   155	2.371168886884945e-03	3.162277660168373e+03	1.713535069036642e+02
2.076000e+09	  1	   973	   687	1.601375069460591e-03	3.162277660168373e+03	1.729719564769965e+02
2.077000e+09	  1	   973	   399	1.437214785405034e-03	3.162277660168373e+03	1.745876948168657e+02
2.078000e+09	  1	   973	   208	2.025522262943971e-03	3.162277660168373e+03	1.762044597115333e+02
2.079000e+09	  1	   973	   440	1.627476646688333e-03	3.162277660168373e+03	1.778218610114562e+02
2.080000e+09	  1	   973	   117	1.189097472408459e-03	3.162277660168373e+03	1.794405860947595e+02
2.081000e+09	  1	   973	   468	1.502001716758853e-03	3.162277660168373e+03	1.810578424094513e+02
2.082000e+09	  1	   973	   484	1.873436610653278e-03	3.162277660168373e+03	1.826739952499859e+02
2.083000e+09	  1	   973	   460	1.232210228209448e-03	3.162277660168373e+03	1.842930666471431e+02
2.084000e+09	  1	   973	   132	1.449958817063861e-03	3.162277660168373e+03	1.859094585808720e+02
2.085000e+09	  1	   973	   867	1.471260503493638e-03	3.162277660168373e+03	1.875262714365231e+02
2.086000e+09	  1	   973	    75	1.460888797333885e-03	3.162277660168373e+03	1.891393638158245e+02
2.087000e+09	  1	   973	   209	1.586729259711072e-03	3.162277660168373e+03	1.907563014749853e+02
2.088000e+09	  1	   973	   161	1.527006191582369e-03	3.162277660168373e+03	1.923727455958523e+02
2.089000e+09	  1	   973	   357	1.553306572525687e-03	3.162277660168373e+03	1.939916460568766e+02
2.090000e+09	  1	   973	   312	1.928882178276136e-03	3.162277660168373e+03	1.956071514849297e+02
2.091000e+09	  1	   973	   148	1.551716718310445e-03	3.162277660168373e+03	1.972236945263570e+02
2.092000e+09	  1	   973	   953	2.016748268189846e-03	3.162277660168373e+03	1.988417254470043e+02
2.093000e+09	  1	   973	    93	1.454166840271078e-03	3.162277660168373e+03	2.004606039792478e+02
2.094000e+09	  1	   973	   211	1.285485724460544e-03	3.162277660168373e+03	2.020797541658577e+02
2.095000e+09	  1	   973	   460	1.584510398584696e-03	3.162277660168373e+03	2.036988377310255e+02
2.096000e+09	  1	   973	   440	1.654866813739498e-03	3.162277660168373e+03	2.053153881246803e+02
2.097000e+09	  1	   973	   497	1.457591550090128e-03	3.162277660168373e+03	2.069350118443371e+02
2.098000e+09	  1	   973	   668	1.769898838461422e-03	3.162277660168373e+03	2.085526585507059e+02
2.099000e+09	  1	   973	   613	1.389507166325176e-03	3.162277660168373e+03	2.101687323157323e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	   973	   841	1.437051991778370e-03	3.162277660168373e+03	2.117894570684957e+02
2.101000e+09	  1	   973	   431	8.462345697165495e-04	3.162277660168373e+03	2.134077176606217e+02
2.102000e+09	  1	   973	   873	1.794220956816595e-03	3.162277660168373e+03	2.150266468253468e+02
2.103000e+09	  1	   973	   560	1.691275426202607e-03	3.162277660168373e+03	2.166461285523222e+02
2.104000e+09	  1	   973	   587	1.313433379780094e-03	3.162277660168373e+03	2.182644463570565e+02
2.105000e+09	  1	   973	   121	1.301114139361981e-03	3.162277660168373e+03	2.198831887371296e+02
2.106000e+09	  1	   973	   457	2.298333789321939e-03	3.162277660168373e+03	2.214995626298509e+02
2.107000e+09	  1	   973	   583	1.316796246912699e-03	3.162277660168373e+03	2.231190971084143e+02
2.108000e+09	  1	   973	    27	7.533809130831918e-04	3.162277660168373e+03	2.247376584647151e+02
2.109000e+09	  1	   973	   692	7.845246809992229e-04	3.162277660168373e+03	2.263550994599929e+02
2.110000e+09	  1	   973	   745	1.301077832542542e-03	3.162277660168373e+03	2.279746648574419e+02
2.111000e+09	  1	   973	   244	1.477670838867855e-03	3.162277660168373e+03	2.295909413377720e+02
2.112000e+09	  1	   973	   264	1.382077900774333e-03	3.162277660168373e+03	2.312116705774920e+02
2.113000e+09	  1	   973	   436	1.368731970482965e-03	3.162277660168373e+03	2.328260643617333e+02
2.114000e+09	  1	   973	   618	1.255062155166263e-03	3.162277660168373e+03	2.344431644001406e+02
2.115000e+09	  1	   973	   181	1.296114889007379e-03	3.162277660168373e+03	2.360631650739944e+02
2.116000e+09	  1	   973	   109	1.312715937421988e-03	3.162277660168373e+03	2.376804216976751e+02
2.117000e+09	  1	   973	   527	1.683979430709176e-03	3.162277660168373e+03	2.392973742234126e+02
2.118000e+09	  1	   973	   277	1.233768555036089e-03	3.162277660168373e+03	2.409180299399567e+02
2.119000e+09	  1	   973	   867	1.434516989526558e-03	3.162277660168373e+03	2.425349412992475e+02
2.120000e+09	  1	   973	   376	1.263826184231856e-03	3.162277660168373e+03	2.441522940814916e+02
2.121000e+09	  1	   973	   521	1.347134214335935e-03	3.162277660168373e+03	2.457724022144948e+02
2.122000e+09	  1	   973	   621	1.506395838024409e-03	3.162277660168373e+03	2.473888985049285e+02
2.123000e+09	  1	   973	   159	1.456965245814337e-03	3.162277660168373e+03	2.490105325114619e+02
2.124000e+09	  1	   973	   660	1.465773360995827e-03	3.162277660168373e+03	2.506252531015186e+02
2.125000e+09	  1	   973	   677	1.701757421333354e-03	3.162277660168373e+03	2.522461840454440e+02
2.126000e+09	  1	   973	   753	1.167215757161939e-03	3.162277660168373e+03	2.538635332228757e+02
2.127000e+09	  1	   973	   589	1.511270161162843e-03	3.162277660168373e+03	2.554822178985106e+02
2.128000e+09	  1	   973	   399	1.483536970486978e-03	3.162277660168373e+03	2.570927228888495e+02
2.129000e+09	  1	   973	   532	1.746547742350272e-03	3.162277660168373e+03	2.587116565792612e+02
2.130000e+09	  1	   973	   868	1.308642619234597e-03	3.162277660168373e+03	2.603303935839335e+02
2.131000e+09	  1	   973	   430	1.490056189295529e-03	3.162277660168373e+03	2.619499841048863e+02
