myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
collision No.49	2.214671e+02[yr]	i=1, j=139	r_ij=6.306047477847491e-05	radius[1]+radius[139]=6.338481524341289e-05
4.220000e+08	  3	  3000	  2643	2.593514781270057e-03	1.778279410038920e+02	4.404826656509108e+01
4.230000e+08	  3	  3000	   724	1.897770082937857e-03	1.778279410038920e+02	4.456851287613579e+01
4.240000e+08	  3	  3000	  2126	2.062054711009977e-03	1.778279410038920e+02	4.508916783920802e+01
4.250000e+08	  3	  3000	  2918	1.233692101372366e-03	1.778279410038920e+02	4.560725889063367e+01
4.260000e+08	  3	  3000	   302	1.505495007382040e-03	1.778279410038920e+02	4.612404298976330e+01
collision No.50	2.242976e+02[yr]	i=2, j=319	r_ij=6.301924389701889e-05	radius[2]+radius[319]=6.338481524341289e-05
4.270000e+08	  3	  3000	   869	1.703775316505809e-03	1.778279410038920e+02	4.663946637840533e+01
4.280000e+08	  3	  3000	  2943	1.243787923916135e-03	1.778279410038920e+02	4.715618058011600e+01
4.290000e+08	  3	  3000	   584	1.500187034216893e-03	1.778279410038920e+02	4.767225753199985e+01
collision No.51	2.255568e+02[yr]	i=1, j=2300	r_ij=6.255054556414525e-05	radius[1]+radius[2300]=6.338481524341289e-05
4.300000e+08	  3	  3000	  1293	1.569816975753499e-03	1.778279410038920e+02	4.819202501694471e+01
4.310000e+08	  3	  3000	  1034	1.313433074809043e-03	1.778279410038920e+02	4.871104881636751e+01
4.320000e+08	  3	  3000	  1579	1.665067528354069e-03	1.778279410038920e+02	4.923152866127706e+01
4.330000e+08	  3	  3000	   604	1.366757081658496e-03	1.778279410038920e+02	4.975228953083376e+01
4.340000e+08	  3	  3000	   656	1.157667406866627e-03	1.778279410038920e+02	5.027416557633023e+01
4.350000e+08	  3	  3000	  2351	1.931889011267339e-03	1.778279410038920e+02	5.079525217116587e+01
collision No.52	2.290662e+02[yr]	i=3, j=665	r_ij=6.332651796885828e-05	radius[3]+radius[665]=6.338481524341289e-05
4.360000e+08	  3	  3000	  2302	1.975894235591311e-03	1.778279410038920e+02	5.132025267303489e+01
4.370000e+08	  3	  3000	  1622	1.280776890263320e-03	1.778279410038920e+02	5.184455031835216e+01
4.380000e+08	  3	  3000	   906	1.594762561920040e-03	1.778279410038920e+02	5.236574300119905e+01
4.390000e+08	  3	  3000	  1131	1.590036029531803e-03	1.778279410038920e+02	5.288943778970400e+01
4.400000e+08	  3	  3000	  1420	1.710886422847037e-03	1.778279410038920e+02	5.341130533516995e+01
4.410000e+08	  3	  3000	   592	1.282503743769084e-03	1.778279410038920e+02	5.393270917677058e+01
4.420000e+08	  3	  3000	  1512	1.494799649642794e-03	1.778279410038920e+02	5.445436952673320e+01
4.430000e+08	  3	  3000	  2853	1.616608103949652e-03	1.778279410038920e+02	5.497373704309420e+01
4.440000e+08	  3	  3000	  2945	1.709941893019965e-03	1.778279410038920e+02	5.549132123595620e+01
collision No.53	2.336412e+02[yr]	i=2, j=801	r_ij=6.265611948843854e-05	radius[2]+radius[801]=6.338481524341289e-05
4.450000e+08	  3	  3000	  1854	1.495650835202826e-03	1.778279410038920e+02	5.600728287476898e+01
4.460000e+08	  3	  3000	  2064	1.742572561099816e-03	1.778279410038920e+02	5.652484512018835e+01
4.470000e+08	  3	  3000	  2063	1.361411459579985e-03	1.778279410038920e+02	5.704186163979706e+01
4.480000e+08	  3	  3000	   807	1.960048451633378e-03	1.778279410038920e+02	5.756193104610443e+01
4.490000e+08	  3	  3000	   831	1.616606611711388e-03	1.778279410038920e+02	5.807913376972256e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	  1547	1.949784526080837e-03	1.778279410038920e+02	5.859916345054326e+01
collision No.54	2.367132e+02[yr]	i=2, j=54	r_ij=6.253857229990632e-05	radius[2]+radius[54]=6.338481524341289e-05
4.510000e+08	  3	  3000	  2664	1.799785255429083e-03	1.778279410038920e+02	5.912069927710625e+01
4.520000e+08	  3	  3000	   366	1.470745069277379e-03	2.371373705661651e+02	3.375834936390803e-01
4.530000e+08	  3	  3000	  1811	1.682036801092339e-03	2.371373705661651e+02	8.657269767575736e-01
4.540000e+08	  3	  3000	   797	1.319007078045308e-03	2.371373705661651e+02	1.394596737788133e+00
4.550000e+08	  3	  3000	  1151	1.930167600819450e-03	2.371373705661651e+02	1.923206861025903e+00
4.560000e+08	  3	  3000	   148	1.827207454727539e-03	2.371373705661651e+02	2.453587255784302e+00
4.570000e+08	  3	  3000	  1898	2.298437180948637e-05	2.371373705661651e+02	2.982719320953214e+00
4.580000e+08	  3	  3000	  1936	1.374728992795878e-03	2.371373705661651e+02	3.513276784243142e+00
4.590000e+08	  3	  3000	  1789	1.506406011148495e-03	2.371373705661651e+02	4.041462194514112e+00
4.600000e+08	  3	  3000	   663	1.391422793440172e-03	2.371373705661651e+02	4.572005284988373e+00
4.610000e+08	  3	  3000	  2427	1.102996461688946e-03	2.371373705661651e+02	5.100953667145181e+00
4.620000e+08	  3	  3000	  2526	1.625575907046509e-03	2.371373705661651e+02	5.630599126003787e+00
4.630000e+08	  3	  3000	  1938	2.036732580056501e-03	2.371373705661651e+02	6.159875929032152e+00
4.640000e+08	  3	  3000	   265	2.286739006303682e-03	2.371373705661651e+02	6.688961082519977e+00
4.650000e+08	  3	  3000	   687	1.945699585659213e-03	2.371373705661651e+02	7.216081431677121e+00
4.660000e+08	  3	  3000	  1256	1.925865029626630e-03	2.371373705661651e+02	7.745575604770765e+00
4.670000e+08	  3	  3000	  2802	1.613062503150039e-03	2.371373705661651e+02	8.272019287331817e+00
4.680000e+08	  3	  3000	  2494	1.918014531897361e-03	2.371373705661651e+02	8.802497630561906e+00
4.690000e+08	  3	  3000	  2912	1.584214235506420e-03	2.371373705661651e+02	9.329831679913719e+00
4.700000e+08	  3	  3000	  1376	1.793854872108588e-03	2.371373705661651e+02	9.861166495831055e+00
4.710000e+08	  3	  3000	  2884	1.556729569200920e-03	2.371373705661651e+02	1.038891675713112e+01
4.720000e+08	  3	  3000	   915	1.739771936450301e-03	2.371373705661651e+02	1.091903759717647e+01
4.730000e+08	  3	  3000	   280	5.261553152951686e-05	2.371373705661651e+02	1.144896490107187e+01
4.740000e+08	  3	  3000	  1259	1.502938626177619e-03	2.371373705661651e+02	1.197886666193321e+01
4.750000e+08	  3	  3000	  1562	2.036624970184458e-03	2.371373705661651e+02	1.250842762141171e+01
4.760000e+08	  3	  3000	  1882	1.724942663236963e-03	2.371373705661651e+02	1.303797688747686e+01
4.770000e+08	  3	  3000	   464	1.141232849533232e-03	2.371373705661651e+02	1.356954375369831e+01
4.780000e+08	  3	  3000	   477	2.035225997216335e-03	2.371373705661651e+02	1.409705888330819e+01
4.790000e+08	  3	  3000	    14	1.526609393522388e-03	2.371373705661651e+02	1.462749437170462e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[14]	= 9.591970e-03
E_error	= 9.041497285137333e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.790000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42973.734133[s]
user time	= 126308.240000[s]
system time	= 2435.140000[s]
Execution Time	(total	= 4.297373e+04 [s])
Corrector		= 1.821684e+04 [s]	42.39 [%]
Predictor		= 9.872713e+03 [s]	22.97 [%]
Iteration		= 7.637732e+03 [s]	17.77 [%]
Fragmentation		= 4.224670e+03 [s]	 9.83 [%]
Orbital_Elements	= 1.809209e+02 [s]	 0.42 [%]
Collision_Judgement	= 1.106610e+01 [s]	 0.03 [%]
Energy			= 3.586146e+00 [s]	 0.01 [%]
Others			= 2.826201e+03 [s]	 6.58 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.790000e+08	  3	  3000	    14	1.526609393522388e-03	2.371373705661652e+02	1.462749437170462e+01
4.800000e+08	  3	  3000	   333	1.349171503195724e-03	2.371373705661652e+02	1.515500538034825e+01
4.810000e+08	  3	  3000	  1015	1.383930900526793e-03	2.371373705661652e+02	1.568392532585449e+01
4.820000e+08	  3	  3000	   954	1.352899108056372e-03	2.371373705661652e+02	1.621290606702973e+01
collision No.55	2.537014e+02[yr]	i=1, j=616	r_ij=5.315040333877006e-05	radius[1]+radius[616]=5.319477765303578e-05
4.830000e+08	  3	  3000	  1616	1.595687181359105e-03	2.371373705661652e+02	1.674379992556669e+01
4.840000e+08	  3	  3000	   431	1.534998765547221e-03	2.371373705661652e+02	1.727200473354233e+01
4.850000e+08	  3	  3000	  1130	1.153121885016012e-03	2.371373705661652e+02	1.780230522140540e+01
4.860000e+08	  3	  3000	  2390	1.851719014552381e-03	2.371373705661652e+02	1.833255795512238e+01
4.870000e+08	  3	  3000	   869	1.711220752909864e-03	2.371373705661652e+02	1.886185359245946e+01
4.880000e+08	  3	  3000	  1869	1.225888952484843e-03	2.371373705661652e+02	1.938946082795634e+01
4.890000e+08	  3	  3000	   510	1.831577298911305e-03	2.371373705661652e+02	1.992084345118022e+01
4.900000e+08	  3	  3000	  2097	1.305698638038996e-03	2.371373705661652e+02	2.045005021794094e+01
4.910000e+08	  3	  3000	  2102	1.567004016506481e-03	2.371373705661652e+02	2.097933307592056e+01
4.920000e+08	  3	  3000	  2618	1.286663163410590e-03	2.371373705661652e+02	2.150850259699813e+01
4.930000e+08	  3	  3000	  1135	1.909109675812908e-03	2.371373705661652e+02	2.203704640011676e+01
collision No.56	2.596440e+02[yr]	i=3, j=1776	r_ij=5.366391002053772e-05	radius[3]+radius[1776]=5.385720689415130e-05
4.940000e+08	  3	  3000	  2877	1.328589307510510e-03	2.371373705661652e+02	2.256727429893833e+01
4.950000e+08	  3	  3000	  1552	1.415375781308597e-03	2.371373705661652e+02	2.309713761185999e+01
4.960000e+08	  3	  3000	  2866	1.895884587554868e-03	2.371373705661652e+02	2.362814738020960e+01
4.970000e+08	  3	  3000	  2619	1.441266596010892e-03	2.371373705661652e+02	2.415533281864379e+01
4.980000e+08	  3	  3000	  1926	1.028646123090237e-03	2.371373705661652e+02	2.468481850895738e+01
4.990000e+08	  3	  3000	  1604	1.535543810970599e-03	2.371373705661652e+02	2.521359978346886e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  2487	1.320635690863899e-03	2.371373705661652e+02	2.574120629391034e+01
5.010000e+08	  3	  3000	  2805	1.419217188979943e-03	2.371373705661652e+02	2.627221944685746e+01
5.020000e+08	  3	  3000	  1393	1.272322038979601e-03	2.371373705661652e+02	2.680143486755504e+01
5.030000e+08	  3	  3000	  1532	1.533193018773943e-03	2.371373705661652e+02	2.732949590527436e+01
5.040000e+08	  3	  3000	  1768	1.376934989705706e-03	2.371373705661652e+02	2.785675084714585e+01
5.050000e+08	  3	  3000	  1363	1.266544733897972e-03	2.371373705661652e+02	2.838581236187395e+01
5.060000e+08	  3	  3000	  1521	1.888375558708892e-03	2.371373705661652e+02	2.891741140048350e+01
5.070000e+08	  3	  3000	  1921	1.866949447902116e-03	2.371373705661652e+02	2.944408694671167e+01
5.080000e+08	  3	  3000	  2211	1.441467914953225e-03	2.371373705661652e+02	2.997190528692533e+01
5.090000e+08	  3	  3000	  1082	1.645842660788117e-03	2.371373705661652e+02	3.050024350991865e+01
5.100000e+08	  3	  3000	  2168	1.366313033157846e-03	2.371373705661652e+02	3.102847552192866e+01
5.110000e+08	  3	  3000	  1158	1.997412990613022e-03	2.371373705661652e+02	3.155682485457278e+01
5.120000e+08	  3	  3000	  2458	1.631002408343981e-03	2.371373705661652e+02	3.208659291492381e+01
5.130000e+08	  3	  3000	   747	1.409480030813005e-03	2.371373705661652e+02	3.261656766944775e+01
5.140000e+08	  3	  3000	   441	1.661154460463691e-03	2.371373705661652e+02	3.314486167063744e+01
5.150000e+08	  3	  3000	  2160	1.351039191754434e-03	2.371373705661652e+02	3.367328625403297e+01
5.160000e+08	  3	  3000	   165	1.834264331594209e-03	2.371373705661652e+02	3.420043191504922e+01
5.170000e+08	  3	  3000	  2650	1.556089233631345e-03	2.371373705661652e+02	3.473080166099619e+01
5.180000e+08	  3	  3000	  2096	1.345734056406120e-03	2.371373705661652e+02	3.526023975150095e+01
5.190000e+08	  3	  3000	   914	1.832303917803147e-03	2.371373705661652e+02	3.579092090882246e+01
5.200000e+08	  3	  3000	   273	1.840424974081561e-03	2.371373705661652e+02	3.631658840467396e+01
5.210000e+08	  3	  3000	  1093	1.636782575337567e-03	2.371373705661652e+02	3.684488144340798e+01
5.220000e+08	  3	  3000	  2693	1.499213246083644e-03	2.371373705661652e+02	3.737420044426609e+01
5.230000e+08	  3	  3000	  2476	1.666331157756966e-03	2.371373705661652e+02	3.790504058681332e+01
5.240000e+08	  3	  3000	   273	1.856693889607157e-03	2.371373705661652e+02	3.843416516243598e+01
5.250000e+08	  3	  3000	   144	1.406312647067025e-03	2.371373705661652e+02	3.896067349294383e+01
collision No.57	2.766194e+02[yr]	i=3, j=2216	r_ij=4.915771285154562e-05	radius[3]+radius[2216]=5.254768417503196e-05
5.260000e+08	  3	  3000	  2360	1.833748529966838e-03	2.371373705661652e+02	3.948928249154545e+01
5.270000e+08	  3	  3000	   526	2.040829598887483e-03	2.371373705661652e+02	4.001924471382102e+01
5.280000e+08	  3	  3000	  2658	1.800545963482711e-03	2.371373705661652e+02	4.054907725109759e+01
5.290000e+08	  3	  3000	  1024	1.786540995261923e-03	2.371373705661652e+02	4.107901090224305e+01
5.300000e+08	  3	  3000	   828	1.688756655523093e-03	2.371373705661652e+02	4.160643761887943e+01
5.310000e+08	  3	  3000	  2716	1.635581339032626e-03	2.371373705661652e+02	4.213591582724464e+01
5.320000e+08	  3	  3000	  1882	1.784534573424749e-03	2.371373705661652e+02	4.266432191000639e+01
collision No.58	2.798264e+02[yr]	i=2, j=2645	r_ij=5.338974382418332e-05	radius[2]+radius[2645]=5.348998680377312e-05
5.330000e+08	  3	  3000	   943	1.935303125739315e-03	2.371373705661652e+02	4.319482985578992e+01
5.340000e+08	  3	  3000	    69	1.280043045612097e-03	2.371373705661652e+02	4.372495905291781e+01
5.350000e+08	  3	  3000	  2360	1.886349952113476e-03	2.371373705661652e+02	4.425350606129116e+01
5.360000e+08	  3	  3000	   275	1.626428136634975e-03	2.371373705661652e+02	4.478162846506988e+01
5.370000e+08	  3	  3000	  2284	1.485224998770892e-03	2.371373705661652e+02	4.531028875687529e+01
5.380000e+08	  3	  3000	  2817	1.709808933023355e-03	2.371373705661652e+02	4.584020164599941e+01
5.390000e+08	  3	  3000	  2704	1.958745710810081e-03	2.371373705661652e+02	4.636961782218260e+01
5.400000e+08	  3	  3000	   143	1.317410116743136e-03	2.371373705661652e+02	4.690090962217482e+01
5.410000e+08	  3	  3000	  1636	1.624138087103267e-03	2.371373705661652e+02	4.742928913334017e+01
5.420000e+08	  3	  3000	  1877	1.624036883331795e-03	2.371373705661652e+02	4.796037498528462e+01
5.430000e+08	  3	  3000	  2203	1.751946320512800e-03	2.371373705661652e+02	4.848939978035372e+01
5.440000e+08	  3	  3000	   379	1.354164226427446e-03	2.371373705661652e+02	4.901836405494812e+01
5.450000e+08	  3	  3000	   996	1.971633570678168e-03	2.371373705661652e+02	4.954582963038993e+01
5.460000e+08	  3	  3000	   534	1.541349371272195e-03	2.371373705661652e+02	5.007560978256176e+01
5.470000e+08	  3	  3000	  2187	1.208634283882501e-03	2.371373705661652e+02	5.060516640083579e+01
5.480000e+08	  3	  3000	  2176	1.380615323580580e-03	2.371373705661652e+02	5.113443453820954e+01
5.490000e+08	  3	  3000	    43	1.566360905134548e-03	2.371373705661652e+02	5.166479228822513e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  1517	1.930988079281953e-03	2.371373705661652e+02	5.219342306365198e+01
5.510000e+08	  3	  3000	  1504	1.478040209302443e-03	2.371373705661652e+02	5.272336841481192e+01
5.520000e+08	  3	  3000	   585	1.204421414367933e-03	2.371373705661652e+02	5.325179488267186e+01
5.530000e+08	  3	  3000	   884	1.868000602051512e-03	2.371373705661652e+02	5.377998117115367e+01
5.540000e+08	  3	  3000	  1520	1.967994522928656e-03	2.371373705661652e+02	5.430619370805863e+01
5.550000e+08	  3	  3000	  1091	1.925279956847256e-03	2.371373705661652e+02	5.483277490059784e+01
5.560000e+08	  3	  3000	  1807	2.207452554135572e-03	2.371373705661652e+02	5.536343210186204e+01
5.570000e+08	  3	  3000	  2721	1.629455884273670e-03	2.371373705661652e+02	5.589204809964057e+01
5.580000e+08	  3	  3000	  2860	1.949435664043965e-03	2.371373705661652e+02	5.642318314733943e+01
5.590000e+08	  3	  3000	   296	1.340695658551685e-03	2.371373705661652e+02	5.695261350962863e+01
5.600000e+08	  3	  3000	   544	1.956067755334655e-03	2.371373705661652e+02	5.748305109937802e+01
5.610000e+08	  3	  3000	  2447	1.287149580574623e-03	2.371373705661652e+02	5.801256363068972e+01
5.620000e+08	  3	  3000	   487	1.913702442771083e-03	2.371373705661652e+02	5.854145754895416e+01
5.630000e+08	  3	  3000	   228	1.475165687152342e-03	2.371373705661652e+02	5.906928152212407e+01
5.640000e+08	  3	  3000	  2253	1.066442613984520e-03	2.371373705661652e+02	5.959885697351548e+01
5.650000e+08	  3	  3000	  1514	1.566156766187917e-03	2.371373705661652e+02	6.012911266206300e+01
5.660000e+08	  3	  3000	  1648	1.985889948522949e-03	2.371373705661652e+02	6.065938453037582e+01
5.670000e+08	  3	  3000	  1471	2.523354110091819e-03	2.371373705661652e+02	6.118740732006029e+01
5.680000e+08	  3	  3000	    92	1.285169025865194e-03	2.371373705661652e+02	6.171657756728551e+01
5.690000e+08	  3	  3000	   650	1.875418511829343e-03	2.371373705661652e+02	6.224710741855108e+01
5.700000e+08	  3	  3000	  1225	2.124830558577783e-03	2.371373705661652e+02	6.277570712272470e+01
5.710000e+08	  3	  3000	   332	1.354816817495718e-03	2.371373705661652e+02	6.330685425507107e+01
5.720000e+08	  3	  3000	  1988	1.306075095973917e-03	2.371373705661652e+02	6.383575377360685e+01
5.730000e+08	  3	  3000	  2119	1.485176281029613e-03	2.371373705661652e+02	6.436607806222737e+01
5.740000e+08	  3	  3000	  1341	1.341625528883121e-03	2.371373705661652e+02	6.489599949146401e+01
5.750000e+08	  3	  3000	   849	1.838797594160120e-03	2.371373705661652e+02	6.542476729058579e+01
5.760000e+08	  3	  3000	   583	1.408774595530252e-03	2.371373705661652e+02	6.595339304920327e+01
collision No.59	3.032925e+02[yr]	i=1, j=1163	r_ij=5.274144397469731e-05	radius[1]+radius[1163]=5.347671503237796e-05
5.770000e+08	  3	  3000	  2063	1.294959384552044e-03	2.371373705661652e+02	6.648204728956775e+01
5.780000e+08	  3	  3000	   366	1.287988572605547e-03	2.371373705661652e+02	6.701061023340414e+01
5.790000e+08	  3	  3000	   935	1.880914224763736e-03	2.371373705661652e+02	6.754053899802439e+01
collision No.60	3.047494e+02[yr]	i=2, j=2611	r_ij=5.254058825012801e-05	radius[2]+radius[2611]=5.354904858003499e-05
5.800000e+08	  3	  3000	   767	1.635758422225906e-03	2.371373705661652e+02	6.806950060277229e+01
5.810000e+08	  3	  3000	   369	1.810537193581380e-03	2.371373705661652e+02	6.859915818099107e+01
5.820000e+08	  3	  3000	   287	1.965343058788452e-03	2.371373705661652e+02	6.912887858107922e+01
5.830000e+08	  3	  3000	  1273	1.472588238465666e-03	2.371373705661652e+02	6.965863377327662e+01
5.840000e+08	  3	  3000	  2691	1.400087228606732e-03	2.371373705661652e+02	7.018909075444719e+01
5.850000e+08	  3	  3000	   675	1.134459004728012e-03	2.371373705661652e+02	7.071869744206010e+01
5.860000e+08	  3	  3000	   953	2.141369789992349e-03	2.371373705661652e+02	7.124711568551380e+01
5.870000e+08	  3	  3000	  2819	1.815208789641799e-03	2.371373705661652e+02	7.177565183718262e+01
5.880000e+08	  3	  3000	  1069	1.446861599425658e-03	2.371373705661652e+02	7.230448997944468e+01
5.890000e+08	  3	  3000	  1045	2.015557546888092e-03	2.371373705661652e+02	7.283252364950231e+01
5.900000e+08	  3	  3000	  2265	1.685924235330209e-03	2.371373705661652e+02	7.336041221789588e+01
5.910000e+08	  3	  3000	  1757	1.288542365781994e-03	2.371373705661652e+02	7.389046073067250e+01
5.920000e+08	  3	  3000	  1404	1.839031401640190e-03	2.371373705661652e+02	7.442078705046984e+01
5.930000e+08	  3	  3000	   987	1.239862633241519e-03	2.371373705661652e+02	7.494781018179776e+01
5.940000e+08	  3	  3000	  2604	1.239290020972100e-03	2.371373705661652e+02	7.547798923035369e+01
5.950000e+08	  3	  3000	  1242	1.340556455225301e-03	2.371373705661652e+02	7.600636614764829e+01
5.960000e+08	  3	  3000	  1866	1.364633917393756e-03	2.371373705661652e+02	7.653510155751989e+01
5.970000e+08	  3	  3000	   880	1.164076122983833e-03	2.371373705661652e+02	7.706495771247320e+01
5.980000e+08	  3	  3000	  1993	1.727827900008381e-03	2.371373705661652e+02	7.759425321368523e+01
5.990000e+08	  3	  3000	  1541	1.242328042161927e-03	2.371373705661652e+02	7.812280596869530e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	   276	1.563164063474993e-03	2.371373705661652e+02	7.865299995514211e+01
6.010000e+08	  3	  3000	  1878	1.137812240163447e-03	3.162277660168374e+02	8.964454592188781e-02
6.020000e+08	  3	  3000	  1368	1.182804640964291e-03	3.162277660168374e+02	6.179695973081997e-01
6.030000e+08	  3	  3000	  2787	1.523220811283096e-03	3.162277660168374e+02	1.147715402308763e+00
6.040000e+08	  3	  3000	    47	1.598815442860247e-03	3.162277660168374e+02	1.675547487545020e+00
6.050000e+08	  3	  3000	  1666	2.045262535045107e-03	3.162277660168374e+02	2.205482515707737e+00
6.060000e+08	  3	  3000	  1969	2.751731751050300e-03	3.162277660168374e+02	2.735142972382087e+00
6.070000e+08	  3	  3000	  2283	1.378671078805797e-03	3.162277660168374e+02	3.264372914439858e+00
6.080000e+08	  3	  3000	  2887	2.028020755466942e-03	3.162277660168374e+02	3.793188360130193e+00
6.090000e+08	  3	  3000	  1340	1.260213507182376e-03	3.162277660168374e+02	4.322594531631325e+00
6.100000e+08	  3	  3000	  1606	1.497239820684378e-03	3.162277660168374e+02	4.852156589381051e+00
6.110000e+08	  3	  3000	  1097	1.564622527480718e-03	3.162277660168374e+02	5.379764441252955e+00
6.120000e+08	  3	  3000	   877	1.480732860251890e-03	3.162277660168374e+02	5.908886093647163e+00
6.130000e+08	  3	  3000	   540	2.149409545091117e-03	3.162277660168374e+02	6.439992445305427e+00
6.140000e+08	  3	  3000	  1604	1.471415308446761e-03	3.162277660168374e+02	6.968904964869623e+00
6.150000e+08	  3	  3000	   428	1.824349172426073e-03	3.162277660168374e+02	7.500489781949314e+00
6.160000e+08	  3	  3000	  1016	1.714110495769580e-03	3.162277660168374e+02	8.029206708226280e+00
6.170000e+08	  3	  3000	  1710	1.589411313133682e-03	3.162277660168374e+02	8.556987116079208e+00
6.180000e+08	  3	  3000	  2578	1.353406632009942e-03	3.162277660168374e+02	9.087432176080831e+00
6.190000e+08	  3	  3000	   553	1.225719679782849e-03	3.162277660168374e+02	9.617042456143624e+00
6.200000e+08	  3	  3000	  1081	1.369053786089126e-03	3.162277660168374e+02	1.014721022285862e+01
6.210000e+08	  3	  3000	   501	1.663452453678948e-03	3.162277660168374e+02	1.067568359230931e+01
6.220000e+08	  3	  3000	   682	1.940552925808610e-03	3.162277660168374e+02	1.120537538593924e+01
6.230000e+08	  3	  3000	  1911	2.004369083252952e-03	3.162277660168374e+02	1.173551498663049e+01
6.240000e+08	  3	  3000	   852	1.375290982190762e-03	3.162277660168374e+02	1.226501577871887e+01
6.250000e+08	  3	  3000	   986	1.552774879300594e-03	3.162277660168374e+02	1.279558918667665e+01
6.260000e+08	  3	  3000	  1994	1.553766056035344e-03	3.162277660168374e+02	1.332420461395394e+01
6.270000e+08	  3	  3000	   962	2.111975325071382e-03	3.162277660168374e+02	1.385214270224889e+01
6.280000e+08	  3	  3000	  1635	1.753313972038971e-03	3.162277660168374e+02	1.438146547405821e+01
6.290000e+08	  3	  3000	  1092	1.426875515128276e-03	3.162277660168374e+02	1.491120429253069e+01
6.300000e+08	  3	  3000	  2217	1.817359471764322e-03	3.162277660168374e+02	1.543997143678446e+01
collision No.61	3.318002e+02[yr]	i=2, j=54	r_ij=5.322645916818441e-05	radius[2]+radius[54]=5.351240200586970e-05
6.310000e+08	  3	  3000	   850	1.399725331701228e-03	3.162277660168374e+02	1.596844824966271e+01
collision No.62	3.325990e+02[yr]	i=1, j=820	r_ij=5.349241971842508e-05	radius[1]+radius[820]=5.393244882516596e-05
6.320000e+08	  3	  3000	  2470	1.566986723736999e-03	3.162277660168374e+02	1.649734306006476e+01
6.330000e+08	  3	  3000	   413	1.533123368953997e-03	3.162277660168374e+02	1.702701927272035e+01
6.340000e+08	  3	  3000	   712	1.220906632570469e-03	3.162277660168374e+02	1.755628218137513e+01
6.350000e+08	  3	  3000	  1764	1.851443526160437e-03	3.162277660168374e+02	1.808609864101193e+01
6.360000e+08	  3	  3000	  1885	1.452697819048490e-03	3.162277660168374e+02	1.861520326542148e+01
6.370000e+08	  3	  3000	   386	2.126257410914743e-03	3.162277660168374e+02	1.914512800032601e+01
